Experiment: Combination_Experiment_528
Generation: 91
Timestamp: 20231226_130615

Genotypes and their Fitness Values:
[0.008531588759190467, 0.45153206355668113, 0.12971114182104582, -0.8022651983976617, 0.25962992903943616, -0.02289727451351877, 0.06835345824926084, -0.0030245581994561505, 0.0025, 7.333278035736688, 10.043557160232808] - Fitness: 0.21436795170750939
[0.008525393261062171, 0.4551839905426869, 0.11790295357112249, -0.765109146672682, 0.2598644142345004, -0.023, 0.07306918813757886, -0.0033372082581549587, 0.002546234907663043, 7.323664094078231, 10.131911647219937] - Fitness: -0.274284372361603
[0.0085, 0.449696135450696, 0.12981534769997327, -0.8511137102104708, 0.26, -0.022897843751005138, 0.06725175234053272, -0.0030528802363557154, 0.0025375073875043746, 7.383682789116936, 10.126011163226764] - Fitness: 0.21387555292254964
[0.008766917085509257, 0.45376450261862716, 0.12965132825697734, -0.7594272182834361, 0.2239288079796933, -0.02285913934514222, 0.07674792281834433, -0.003036699342252335, 0.0026005969383323976, 7.2422134704150825, 10.071636381139067] - Fitness: -0.8549350751731049
[0.009221016695987582, 0.45401289669806033, 0.12970361424855373, -0.768049603979299, 0.25976002328594733, -0.021020561517521713, 0.10059916926336651, -0.0033377364229908325, 0.0025762894434483057, 7.320989721543684, 10.130010111967419] - Fitness: -0.1758888084058266
[0.008543350400535497, 0.4538186441219971, 0.12968154785287672, -0.7558823974600203, 0.26, -0.015, 0.059843733591948, -0.003043891108637554, 0.0025919921756068116, 7.304914737699776, 10.114496530214357] - Fitness: -0.42295099147771864
[0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434] - Fitness: 0.21618954027670156
[0.008540746675686002, 0.45122140926275156, 0.12969289237901366, -0.8278465446942134, 0.26, -0.022923951172942384, 0.0643480636652301, -0.0030616178643178204, 0.0025643491943536704, 7.40400749494429, 10.037701172753817] - Fitness: 0.209557228178353
[0.008885261564797197, 0.45388267269493676, 0.12965414312366, -0.75280100606155, 0.2596567372631435, -0.022919485844003006, 0.06657943277093231, -0.003040733502558668, 0.0025737196642231304, 7.296522941369751, 10.121105683549267] - Fitness: 0.1277490861727883
[0.009061024408486721, 0.46, 0.1297750947225482, -0.8096734700480344, 0.2584782121597867, -0.022890937784008976, 0.06440874737269499, -0.0031065378872896046, 0.002768985727222722, 7.274446724815951, 10.1273117145217] - Fitness: 0.03630150064947593
[0.0126, 0.4537298612511131, 0.12964538931302994, -0.7391078979752241, 0.25966155140958264, -0.02297142936604267, 0.06753971843592582, -0.003055240436663984, 0.0025749540152799223, 7.247866333802026, 10.03618256762045] - Fitness: -0.5006319732705233
[0.008533559315396353, 0.45072959869227747, 0.11, -0.8173042277193077, 0.2596142919043638, -0.022901147211170703, 0.06906057124455742, -0.0030368372991842257, 0.0025604480550440846, 7.308197138224678, 10.065335740349212] - Fitness: -0.5058079802824588
[0.0085, 0.4536632243784007, 0.1296551980092258, -0.7, 0.2596369448707682, -0.022923085114656676, 0.06374109558846477, -0.0030464675741885827, 0.002575292563323725, 7.197681960913168, 10.128037291187749] - Fitness: 0.2026352751703173
[0.009206652625257918, 0.4526832724558172, 0.12972315533060774, -0.7, 0.25992100038934474, -0.021002256074330466, 0.0925342584020523, -0.0033334604412288225, 0.0025, 7.542499862094894, 10.128514991050686] - Fitness: -0.17050037105772772
[0.008544308684901445, 0.4538654277381978, 0.12968650189502867, -0.7579756638539448, 0.259692277761959, -0.023, 0.064765600387922, -0.0030384829722947845, 0.0025910194440532767, 8.916057570571523, 10.121491229182016] - Fitness: 0.11436482557880552
[0.008914297271860374, 0.41, 0.11, -0.7627424705874408, 0.25988002125627296, -0.022898545939583414, 0.06347036793286356, -0.004228592732961079, 0.002536827155705679, 7.584694098608743, 10.522664518937587] - Fitness: -0.8622124333971859
[0.008544263322830623, 0.4553797530000029, 0.12965559917518932, -0.7634335673076471, 0.2596454318510466, -0.022917556937750945, 0.05, -0.003028522960435456, 0.0025873690101200454, 7.344074694513537, 10.072718203419775] - Fitness: 0.20907893206379252
[0.008534663152025253, 0.41, 0.12971266816285934, -0.8011331820145831, 0.26, -0.02296092972443911, 0.06835345824926084, -0.0030569989635939494, 0.0025235523782082365, 7.316108677086348, 10.130941608971241] - Fitness: 0.09959724552085207
[0.008545363639493129, 0.4549449593451721, 0.1296772853323367, -0.7124070075213211, 0.2597959515682194, -0.02295434251285523, 0.06297763439016232, -0.0030380801908158886, 0.0025813618671550395, 7.4463407736144065, 10.024121711746968] - Fitness: 0.20476706635560787
[0.0126, 0.437839049014184, 0.12967561099113006, -0.7583265613568839, 0.25981261740608597, -0.022935547204519388, 0.05955881012840783, -0.004818382491369826, 0.0025, 7.490092453886758, 10.68548614613494] - Fitness: -0.780844783597525
[0.00876966637984209, 0.45368372390037265, 0.12968204954770315, -0.76680810304891, 0.25966737972547915, -0.022919011657483796, 0.06341359893247892, -0.0030547065596457567, 0.002578514210886743, 7.300728568769037, 10.052941535508598] - Fitness: 0.15862502335884862
[0.0086893033757583, 0.44334840610521176, 0.12967527770006076, -0.749223547172357, 0.2597799095134044, -0.023, 0.05, -0.0042275737370547385, 0.0025523912869465895, 7.464431821370075, 10.477092190545767] - Fitness: -0.08545878412221847
[0.008528626342777405, 0.45204324527722417, 0.12964591455074623, -0.7841079998555551, 0.25958806771859044, -0.022958170193578407, 0.06298690228392936, -0.0030592752087267097, 0.002547063016914949, 7.103181742832765, 10.131625457851133] - Fitness: 0.2082029670689159
[0.00854332015915495, 0.4548281942965338, 0.12966094603965048, -0.7595209997624885, 0.2596382829062751, -0.022906306656258417, 0.055683192825056516, -0.0030372511007313355, 0.0025895585529846577, 7.354779160573966, 10.081981179706194] - Fitness: 0.2015446543156015
[0.008534857023877743, 0.45283653356052767, 0.12975458989112426, -0.7, 0.2596677181772524, -0.015, 0.06734487543662682, -0.003054856222568846, 0.002535328567312354, 7.3451858370885645, 10.407919988482456] - Fitness: -0.4638530602245361
[0.008535244767582724, 0.45454647488416766, 0.12983843334765413, -0.7712228107206087, 0.2597301108504543, -0.022902324311097774, 0.0653277098113588, -0.0030505707405186384, 0.0025588809455205906, 7.403340157093, 10.153034695031963] - Fitness: 0.19799473898328324
[0.008546275374280323, 0.45356398754602684, 0.12966479218811894, -0.7585226200055646, 0.2596859168164829, -0.022913913526043266, 0.07760748773840528, -0.003041500049413868, 0.0025781849275752474, 7.132003136804803, 10.090320418078228] - Fitness: 0.19826950832326112
[0.008527381062929879, 0.45399419301632676, 0.13, -0.7777842755261768, 0.25981847992308604, -0.022872955835010787, 0.06210466491674099, -0.003039774183940067, 0.0025550364473130834, 7.571910999635136, 10.173648510240096] - Fitness: 0.19916511746188098
[0.008521146860549635, 0.45371716654207184, 0.1297573839278062, -0.7711805476923881, 0.259661035586251, -0.023, 0.06726104711034497, -0.003055453732965738, 0.002557404345608941, 7.391145072906653, 10.17341704411647] - Fitness: 0.19941594371200216
[0.00854395046678383, 0.4468307637402755, 0.12969224616662214, -0.9, 0.259600794567758, -0.022914435695001373, 0.07068314395639388, -0.0030616176046328147, 0.002525821347631902, 7.258197315438136, 10.094252931884544] - Fitness: 0.1995484592037553
[0.008538610814954117, 0.45414850627773556, 0.12969332318727464, -0.7797442411570223, 0.2595642862429764, -0.02293029482490306, 0.06012467680445425, -0.003061618037441158, 0.0025900344255015157, 7.501214281281727, 10.0] - Fitness: 0.20055973464927046
[0.008543302662723063, 0.45427501715503993, 0.12964645430209362, -0.7549241142855331, 0.2596151757583236, -0.02290466307059165, 0.06768946987666562, -0.0030587267793442275, 0.0025, 7.300953359556482, 10.086550211252177] - Fitness: 0.20060674202373108
[0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924] - Fitness: 0.2019106515847041
[0.008541630631310367, 0.45528629960084693, 0.12968265135981333, -0.7774049121478773, 0.2596208521903452, -0.022934198099860352, 0.059334250948028036, -0.0030607928712594185, 0.0025, 7.446097350833291, 10.109183306749182] - Fitness: 0.20273703889679323
[0.008546604631395085, 0.4553301853837752, 0.12967906814194632, -0.7, 0.25985025679500484, -0.02292390418809205, 0.0670758347238978, -0.0030328294990767707, 0.0025773905708732997, 7.468494251799537, 10.0] - Fitness: 0.2034623845451208
[0.008527496051977813, 0.46, 0.12966843266063138, -0.787933000844667, 0.2598296516669799, -0.022942039122085568, 0.06288962165381484, -0.0030570847655977135, 0.002537000800359536, 7.4622227134890915, 10.13292523548333] - Fitness: 0.2036381574619699
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286
[0.008534641768422824, 0.44913176391912674, 0.12981534769997327, -0.8491319475414666, 0.2596076585082421, -0.022918949378361992, 0.06968622242660674, -0.003036970562779689, 0.002547548903610398, 7.340848425165681, 10.105509495389102] - Fitness: 0.20420304338316211
[0.00854617485133243, 0.45564157859482723, 0.12966207362395554, -0.7682265338125741, 0.25968575524665205, -0.022928899527661195, 0.0676750993683842, -0.003016600019765547, 0.0025850179432426153, 7.281112076664188, 10.081288376270404] - Fitness: 0.20501525503837018
[0.008534275408320273, 0.4502716215750677, 0.12962882470632947, -0.8210734295438993, 0.2595741291674497, -0.023, 0.07037062387452886, -0.003061284445644157, 0.0025, 7.257954357081912, 10.11621288493076] - Fitness: 0.20599577503357805
[0.008528732099643709, 0.4532867298232399, 0.1297158260132895, -0.7672880498433274, 0.2596431788325108, -0.022899779870103117, 0.0629646144907207, -0.0030228104743946736, 0.0025795124734756996, 7.37967013911779, 10.05860983830311] - Fitness: 0.20613140652068723
[0.008543502151640193, 0.4543671202872674, 0.1296746111179222, -0.7310175188033028, 0.25971449372804123, -0.023, 0.05683033388955912, -0.0030459562284245647, 0.002587318811577649, 7.41311055633671, 10.060304279367418] - Fitness: 0.20668876105372105
[0.008533386119982268, 0.454191228085128, 0.12965921411779666, -0.762969241563025, 0.25963271815027145, -0.022929730004642886, 0.061908692481471496, -0.0030414014383752658, 0.0025810701942119954, 7.112444830665676, 10.11765565438699] - Fitness: 0.2076849775200025
[0.008530531659547176, 0.45112642469931286, 0.1296379029322857, -0.7993984238822223, 0.25967349385789557, -0.022960908124623723, 0.06734488751084432, -0.003, 0.0025289158329193165, 7.339635784086787, 10.125240220143386] - Fitness: 0.20895474422388913
[0.00852486029908216, 0.45322432774532856, 0.1296573077803574, -0.7594643800633256, 0.25959736008601764, -0.02293028365596401, 0.058064421223529686, -0.0030579357174484114, 0.0025784383615249156, 7.0, 10.141900506464712] - Fitness: 0.2094727478813082
[0.008546149650181974, 0.4564828704069412, 0.12964490544626703, -0.7712587023979643, 0.2596597297405896, -0.022940057500736008, 0.06420798206264129, -0.003011066679843698, 0.0025829899243908208, 7.322665762392679, 10.054192250846938] - Fitness: 0.2096298881945111
[0.008520678720881317, 0.4525832641874036, 0.13, -0.7728298688536663, 0.2596179544189682, -0.022925719903402923, 0.06819084013192603, -0.003, 0.002580140237578142, 7.4648250897569985, 10.12239434064594] - Fitness: 0.2102355604834623
[0.008527647646778692, 0.4531369932854883, 0.1297519262396806, -0.7721871397543699, 0.2596612033095809, -0.022889529118214916, 0.06693923225866771, -0.003, 0.002574947751833366, 7.383439830760713, 10.0] - Fitness: 0.21567695332475717
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146

Detailed Results for Each Genotype:
Genotype [0.008531588759190467, 0.45153206355668113, 0.12971114182104582, -0.8022651983976617, 0.25962992903943616, -0.02289727451351877, 0.06835345824926084, -0.0030245581994561505, 0.0025, 7.333278035736688, 10.043557160232808]:
  Angle -10: cl=-0.5620643496513367, cd=0.2331731617450714, cm=-0.18944860994815826
  Angle -9: cl=-0.5952275395393372, cd=0.20140868425369263, cm=-0.18390528857707977
  Angle -8: cl=-0.6179132461547852, cd=0.16612306237220764, cm=-0.1819932609796524
  Angle -7: cl=-0.6518800258636475, cd=0.13175491988658905, cm=-0.17769046127796173
  Angle -6: cl=-0.6105199456214905, cd=0.11662278324365616, cm=-0.16332529485225677
  Angle -5: cl=-0.5050902962684631, cd=0.10519701987504959, cm=-0.150338813662529
  Angle -4: cl=-0.40180593729019165, cd=0.0983869656920433, cm=-0.1382588893175125
  Angle -3: cl=-0.29908421635627747, cd=0.09219038486480713, cm=-0.12412814795970917
  Angle -2: cl=-0.21926285326480865, cd=0.08664041012525558, cm=-0.1024235337972641
  Angle -1: cl=-0.15915371477603912, cd=0.08238731324672699, cm=-0.073084756731987
  Angle 0: cl=-0.09342674165964127, cd=0.08178739249706268, cm=-0.043917492032051086
  Angle 1: cl=-0.010869747027754784, cd=0.08226185292005539, cm=-0.021363362669944763
  Angle 2: cl=0.07120466977357864, cd=0.08298583328723907, cm=-0.005772635340690613
  Angle 3: cl=0.3139627277851105, cd=0.06724706292152405, cm=-0.0014560669660568237
  Angle 4: cl=0.4095548391342163, cd=0.07348233461380005, cm=0.003346651792526245
  Angle 5: cl=0.507565975189209, cd=0.08179564774036407, cm=0.006701245903968811
  Angle 6: cl=0.5989911556243896, cd=0.08917100727558136, cm=0.009385570883750916
  Angle 7: cl=0.6890193223953247, cd=0.09575804322957993, cm=0.011493325233459473
  Angle 8: cl=0.7793850302696228, cd=0.10158099979162216, cm=0.011255607008934021
  Angle 9: cl=0.873308539390564, cd=0.10545363277196884, cm=0.0031047314405441284
  Angle 10: cl=0.9732357859611511, cd=0.110053151845932, cm=-0.004885956645011902
Genotype [0.008525393261062171, 0.4551839905426869, 0.11790295357112249, -0.765109146672682, 0.2598644142345004, -0.023, 0.07306918813757886, -0.0033372082581549587, 0.002546234907663043, 7.323664094078231, 10.131911647219937]:
  Angle -10: cl=-0.595346987247467, cd=0.22761858999729156, cm=-0.1870565563440323
  Angle -9: cl=-0.6346114873886108, cd=0.19688130915164948, cm=-0.18001456558704376
  Angle -8: cl=-0.6685712933540344, cd=0.1652495115995407, cm=-0.17602233588695526
  Angle -7: cl=-0.6930650472640991, cd=0.131442129611969, cm=-0.17121727764606476
  Angle -6: cl=-0.64424067735672, cd=0.11881470680236816, cm=-0.1563369482755661
  Angle -5: cl=-0.5374591946601868, cd=0.10591776669025421, cm=-0.14491422474384308
  Angle -4: cl=-0.41824260354042053, cd=0.09448084235191345, cm=-0.13312269747257233
  Angle -3: cl=-0.3106071352958679, cd=0.08698910474777222, cm=-0.11875618994235992
  Angle -2: cl=-0.22864195704460144, cd=0.08039620518684387, cm=-0.09487633407115936
  Angle -1: cl=-0.17149125039577484, cd=0.07766812294721603, cm=-0.06526978313922882
  Angle 0: cl=-0.11316899955272675, cd=0.07737313210964203, cm=-0.03566904366016388
  Angle 1: cl=-0.05343325436115265, cd=0.07901851832866669, cm=-0.010182097554206848
  Angle 2: cl=0.020763885229825974, cd=0.08434101194143295, cm=0.0013904422521591187
  Angle 3: cl=0.23190230131149292, cd=0.07407969236373901, cm=0.004052594304084778
  Angle 4: cl=0.3309995234012604, cd=0.07816777378320694, cm=0.009437456727027893
  Angle 5: cl=0.418729305267334, cd=0.08406718820333481, cm=0.0138225257396698
  Angle 6: cl=0.5082059502601624, cd=0.09107360988855362, cm=0.016780942678451538
  Angle 7: cl=0.5972511768341064, cd=0.09780250489711761, cm=0.018926367163658142
  Angle 8: cl=0.6865808963775635, cd=0.10163599997758865, cm=0.014319702982902527
  Angle 9: cl=0.7775443196296692, cd=0.10498441010713577, cm=0.006549626588821411
  Angle 10: cl=0.8750142455101013, cd=0.10931039601564407, cm=-0.0014941543340682983
Genotype [0.0085, 0.449696135450696, 0.12981534769997327, -0.8511137102104708, 0.26, -0.022897843751005138, 0.06725175234053272, -0.0030528802363557154, 0.0025375073875043746, 7.383682789116936, 10.126011163226764]:
  Angle -10: cl=-0.5606103539466858, cd=0.2328317016363144, cm=-0.18926183879375458
  Angle -9: cl=-0.5946934223175049, cd=0.2013002187013626, cm=-0.18340374529361725
  Angle -8: cl=-0.6173346638679504, cd=0.16594071686267853, cm=-0.1813696175813675
  Angle -7: cl=-0.6503706574440002, cd=0.13170401751995087, cm=-0.1770489364862442
  Angle -6: cl=-0.6095553636550903, cd=0.11646413058042526, cm=-0.1628933697938919
  Angle -5: cl=-0.5031967163085938, cd=0.10512931644916534, cm=-0.15002138912677765
  Angle -4: cl=-0.39923012256622314, cd=0.09815515577793121, cm=-0.13799656927585602
  Angle -3: cl=-0.29620128870010376, cd=0.091844841837883, cm=-0.12371118366718292
  Angle -2: cl=-0.21742258965969086, cd=0.08625397086143494, cm=-0.10175974667072296
  Angle -1: cl=-0.1573370099067688, cd=0.08221080899238586, cm=-0.07230852544307709
  Angle 0: cl=-0.0926506519317627, cd=0.08165568858385086, cm=-0.04296140372753143
  Angle 1: cl=-0.01056443341076374, cd=0.0821932777762413, cm=-0.020330414175987244
  Angle 2: cl=0.07099612802267075, cd=0.08284667134284973, cm=-0.004676029086112976
  Angle 3: cl=0.3143954873085022, cd=0.06764758378267288, cm=-0.0009339749813079834
  Angle 4: cl=0.4069281220436096, cd=0.073942631483078, cm=0.004009813070297241
  Angle 5: cl=0.5048350095748901, cd=0.0822959691286087, cm=0.007340461015701294
  Angle 6: cl=0.5960425138473511, cd=0.08970047533512115, cm=0.010088235139846802
  Angle 7: cl=0.6865329146385193, cd=0.09628106653690338, cm=0.012115880846977234
  Angle 8: cl=0.7770595550537109, cd=0.10173169523477554, cm=0.010938361287117004
  Angle 9: cl=0.8706721663475037, cd=0.10557688027620316, cm=0.0027631670236587524
  Angle 10: cl=0.9705998301506042, cd=0.11017665266990662, cm=-0.005228415131568909
Genotype [0.008766917085509257, 0.45376450261862716, 0.12965132825697734, -0.7594272182834361, 0.2239288079796933, -0.02285913934514222, 0.07674792281834433, -0.003036699342252335, 0.0026005969383323976, 7.2422134704150825, 10.071636381139067]:
  Angle -10: cl=-0.5610124468803406, cd=0.19894252717494965, cm=-0.18074248731136322
  Angle -9: cl=-0.5984347462654114, cd=0.17162738740444183, cm=-0.1753149777650833
  Angle -8: cl=-0.6262786388397217, cd=0.1435997635126114, cm=-0.1687682718038559
  Angle -7: cl=-0.6582877039909363, cd=0.11824698746204376, cm=-0.1577722281217575
  Angle -6: cl=-0.6564924716949463, cd=0.10910224914550781, cm=-0.14351211488246918
  Angle -5: cl=-0.5860632061958313, cd=0.10119585692882538, cm=-0.12200166285037994
  Angle -4: cl=-0.5046952366828918, cd=0.09327514469623566, cm=-0.09795694053173065
  Angle -3: cl=-0.41935843229293823, cd=0.08552667498588562, cm=-0.07389126718044281
  Angle -2: cl=-0.34192609786987305, cd=0.07875541597604752, cm=-0.048247769474983215
  Angle -1: cl=-0.292543888092041, cd=0.08406578004360199, cm=-0.02842189371585846
  Angle 0: cl=-0.2372174859046936, cd=0.09138283878564835, cm=-0.012183263897895813
  Angle 1: cl=-0.16346955299377441, cd=0.09855686128139496, cm=0.0031340569257736206
  Angle 2: cl=-0.0378960445523262, cd=0.09940726310014725, cm=0.013856232166290283
  Angle 3: cl=0.13132406771183014, cd=0.09489528834819794, cm=0.018633753061294556
  Angle 4: cl=0.21713608503341675, cd=0.09940563887357712, cm=0.02405102550983429
  Angle 5: cl=0.31615322828292847, cd=0.10172667354345322, cm=0.021897688508033752
  Angle 6: cl=0.4097137451171875, cd=0.10382191091775894, cm=0.01603597402572632
  Angle 7: cl=0.505437433719635, cd=0.1056489571928978, cm=0.01063680648803711
  Angle 8: cl=0.5995029807090759, cd=0.10755068063735962, cm=0.0036122649908065796
  Angle 9: cl=0.7159935235977173, cd=0.10503330081701279, cm=-0.019344791769981384
  Angle 10: cl=0.8285104632377625, cd=0.1006925031542778, cm=-0.03443686664104462
Genotype [0.009221016695987582, 0.45401289669806033, 0.12970361424855373, -0.768049603979299, 0.25976002328594733, -0.021020561517521713, 0.10059916926336651, -0.0033377364229908325, 0.0025762894434483057, 7.320989721543684, 10.130010111967419]:
  Angle -10: cl=-0.5562794208526611, cd=0.21750782430171967, cm=-0.18433044850826263
  Angle -9: cl=-0.5901125073432922, cd=0.18676748871803284, cm=-0.17959578335285187
  Angle -8: cl=-0.6158810257911682, cd=0.15188872814178467, cm=-0.17528878152370453
  Angle -7: cl=-0.647833526134491, cd=0.122761070728302, cm=-0.16692765057086945
  Angle -6: cl=-0.6167498230934143, cd=0.11101305484771729, cm=-0.15374045073986053
  Angle -5: cl=-0.5100613236427307, cd=0.10108280181884766, cm=-0.13989011943340302
  Angle -4: cl=-0.4094123840332031, cd=0.09459703415632248, cm=-0.1252986043691635
  Angle -3: cl=-0.3197132647037506, cd=0.08761241286993027, cm=-0.1050695925951004
  Angle -2: cl=-0.2539431154727936, cd=0.08150581270456314, cm=-0.07841990888118744
  Angle -1: cl=-0.19587558507919312, cd=0.07869071513414383, cm=-0.048353299498558044
  Angle 0: cl=-0.13363178074359894, cd=0.07857322692871094, cm=-0.022531047463417053
  Angle 1: cl=-0.06877140700817108, cd=0.08642961084842682, cm=-0.005599364638328552
  Angle 2: cl=0.011640910990536213, cd=0.09176500141620636, cm=0.006054699420928955
  Angle 3: cl=0.2341260462999344, cd=0.08188220113515854, cm=0.008365511894226074
  Angle 4: cl=0.32308754324913025, cd=0.08748522400856018, cm=0.013988271355628967
  Angle 5: cl=0.41938456892967224, cd=0.09347359836101532, cm=0.017478331923484802
  Angle 6: cl=0.5165767073631287, cd=0.09768738597631454, cm=0.018132001161575317
  Angle 7: cl=0.6137704849243164, cd=0.10044538229703903, cm=0.012186482548713684
  Angle 8: cl=0.7057634592056274, cd=0.1038060113787651, cm=0.005030825734138489
  Angle 9: cl=0.7983042001724243, cd=0.10767048597335815, cm=-0.0033095329999923706
  Angle 10: cl=0.895392119884491, cd=0.11276472359895706, cm=-0.013464733958244324
Genotype [0.008543350400535497, 0.4538186441219971, 0.12968154785287672, -0.7558823974600203, 0.26, -0.015, 0.059843733591948, -0.003043891108637554, 0.0025919921756068116, 7.304914737699776, 10.114496530214357]:
  Angle -10: cl=-0.5518524646759033, cd=0.2150397002696991, cm=-0.18183280527591705
  Angle -9: cl=-0.5853219032287598, cd=0.1837276965379715, cm=-0.17675627768039703
  Angle -8: cl=-0.618388831615448, cd=0.15289543569087982, cm=-0.17082051932811737
  Angle -7: cl=-0.6467710137367249, cd=0.1256461888551712, cm=-0.16294880211353302
  Angle -6: cl=-0.6261597871780396, cd=0.11058138310909271, cm=-0.1515435129404068
  Angle -5: cl=-0.5174475312232971, cd=0.10010488331317902, cm=-0.13775570690631866
  Angle -4: cl=-0.4202609360218048, cd=0.09309802204370499, cm=-0.1210518330335617
  Angle -3: cl=-0.3347701132297516, cd=0.08540090918540955, cm=-0.09773395955562592
  Angle -2: cl=-0.2648090422153473, cd=0.07889337837696075, cm=-0.07151336967945099
  Angle -1: cl=-0.21113872528076172, cd=0.0761534795165062, cm=-0.04275126755237579
  Angle 0: cl=-0.15872660279273987, cd=0.08042339980602264, cm=-0.02238883078098297
  Angle 1: cl=-0.09483866393566132, cd=0.08862156420946121, cm=-0.005628272891044617
  Angle 2: cl=-0.016275247558951378, cd=0.094620481133461, cm=0.007376044988632202
  Angle 3: cl=0.18336328864097595, cd=0.08747339993715286, cm=0.012586116790771484
  Angle 4: cl=0.2699470520019531, cd=0.0931391641497612, cm=0.019317910075187683
  Angle 5: cl=0.3610019087791443, cd=0.09835902601480484, cm=0.02202087640762329
  Angle 6: cl=0.45544886589050293, cd=0.10003264993429184, cm=0.016326606273651123
  Angle 7: cl=0.5537534356117249, cd=0.10145136713981628, cm=0.010596215724945068
  Angle 8: cl=0.6497716307640076, cd=0.10307756066322327, cm=0.004407957196235657
  Angle 9: cl=0.7443415522575378, cd=0.10628055781126022, cm=-0.005600735545158386
  Angle 10: cl=0.863570511341095, cd=0.1078977882862091, cm=-0.028208032250404358
Genotype [0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434]:
