Experiment: Combination_Experiment_342
Generation: 53
Timestamp: 20231227_021732

Genotypes and their Fitness Values:
[0.008511286426321603, 0.45910030408098457, 0.12994075894010898, -0.8190323074427868, 0.2596900225572804, -0.022913068584711458, 0.09485016349515515, -0.003002525627676113, 0.0025396737347720367, 7.071718402526364, 10.09108361341207] - Fitness: -1.1071625688312905
[0.008517160412989652, 0.4591028116311603, 0.12999372974631615, -0.8268502616535304, 0.25990514815950677, -0.022960865537258172, 0.10734289831466434, -0.003002129972600182, 0.002528249593080081, 7.094403826614979, 10.099423457695536] - Fitness: -1.1071387886797732
[0.008507725452994254, 0.45898012811655653, 0.1298962449050751, -0.8245273233420889, 0.25973759867841795, -0.022922141737688057, 0.12355829496331652, -0.003002662089805178, 0.002526358718827862, 7.059293577683328, 10.10270046938101] - Fitness: -1.1073911472736486
[0.008513310656268806, 0.45892625336601106, 0.12993467413981, -0.8237275443249991, 0.2597351488020567, -0.022932587848172353, 0.10363279811988772, -0.00300217258196775, 0.0025261167365820472, 7.064465677367511, 10.101094883099968] - Fitness: -1.1071917360332477
[0.008518525333099087, 0.4590348914915049, 0.12993739279670738, -0.8226202395070928, 0.25971659326299396, -0.02290747340400657, 0.1105694796642296, -0.0030027755482340377, 0.0025255051137872075, 7.117265591889439, 10.088064422514869] - Fitness: -1.107354847065661
[0.00850457587825945, 0.4590514947636729, 0.12996631796473995, -0.8470332161425752, 0.2597014840335166, -0.022901696590254098, 0.10865177549678613, -0.0030008796163612577, 0.002520340832027087, 7.099960957476451, 10.103997035109911] - Fitness: -1.1072328352504774
[0.008510926493469335, 0.458936423067502, 0.12995222588047822, -0.8323516943544639, 0.25969610058932835, -0.022917419293665232, 0.08746478318322402, -0.0030022006421268257, 0.002518364724922439, 7.0813574033682665, 10.093266407675902] - Fitness: -1.1070443092995514
[0.008506437378015881, 0.4589950147780503, 0.1299662153870801, -0.8513046408097974, 0.2598768647700102, -0.022901370640437572, 0.10824518830654078, -0.003000592372528883, 0.0025039157222617476, 7.100168769716055, 10.103336176017445] - Fitness: -1.1071557700683705
[0.008504995223526058, 0.4592275315083045, 0.12997762204990196, -0.839412322911707, 0.25966149004307293, -0.022938691150584146, 0.08620708929474051, -0.0030010966094350337, 0.0025205184636026626, 7.081716232186896, 10.093453609595814] - Fitness: -1.1069458665188459
[0.00850936097341392, 0.45910327019171043, 0.1299762631877406, -0.8255481476577669, 0.2598794527876827, -0.022949560299800904, 0.09890602606883855, -0.0030011887666678023, 0.002529243058025953, 7.1014848320840045, 10.09879614449355] - Fitness: -1.1070846717356038
[0.008505547028365354, 0.4591351677694124, 0.12993120499165686, -0.8472680277431556, 0.2597042704720387, -0.02290781724962063, 0.09387091149950921, -0.0030012586943563855, 0.002519773905888268, 7.058532447474214, 10.091837045556861] - Fitness: -1.1070435306841977
[0.008501737134407475, 0.45909035579830276, 0.12994880719208973, -0.8233681531042317, 0.25968731412216184, -0.02292411254131593, 0.0949021680928868, -0.003002581890158629, 0.0025256498449207476, 7.049060639215166, 10.090038623998847] - Fitness: -1.1070491639829587
[0.008505451128171368, 0.45891758893815976, 0.1299347355998181, -0.8246245980960921, 0.25961182711032144, -0.022938872822180524, 0.1067448735677987, -0.003001438882135545, 0.00250698589030005, 7.11758419096244, 10.104100121418798] - Fitness: -1.1072518594397711
[0.008508439492492342, 0.45918289859441896, 0.12997859843779516, -0.8319865121665009, 0.25970632361521706, -0.02292931766732879, 0.11386656057920072, -0.0030017145056030208, 0.0025189278231574803, 7.1050158284968115, 10.104123556092409] - Fitness: -1.1072633764914055
[0.00850552740676005, 0.4589550769167878, 0.12995370390839478, -0.8228194086213788, 0.25962668475515965, -0.02292789265307304, 0.11130950419073088, -0.0030021944709142353, 0.002502313182692963, 7.07958203524983, 10.099085839423129] - Fitness: -1.107222869268522
[0.008503609739851172, 0.4591175730911133, 0.1299511906264009, -0.8260338865275461, 0.2596929359002596, -0.015, 0.09561129019748175, -0.0030013538008150345, 0.002528278779923016, 7.087358045573887, 10.09145716336865] - Fitness: -1.1180467212741012
[0.008508010409055087, 0.4590523945929635, 0.12998299715997744, -0.8438729373934747, 0.25969112385867266, -0.022923930809640412, 0.09410213631296707, -0.003001490810717427, 0.002527025916986492, 7.047963602910441, 10.092415784084377] - Fitness: -1.1070017014346338
[0.008505245904510718, 0.4591830845153749, 0.12996971768643736, -0.835594677106615, 0.25957191220681924, -0.015, 0.08261698113979773, -0.0030013805906612943, 0.0025227372623225727, 7.064686778950723, 10.107695219280297] - Fitness: -1.117943296338856
[0.00851920978298996, 0.45926339933100896, 0.12997028381223683, -0.8270708644452464, 0.2597084536367637, -0.022943385330138927, 0.08910548934559773, -0.003000518271909538, 0.0025265625491191195, 7.0785585407968625, 10.099051478800305] - Fitness: -1.1070234967655377
[0.008505908122472617, 0.4592282900340303, 0.12997408691227974, -0.8518180822910574, 0.25990248722971127, -0.022907398387992325, 0.09783411109377071, -0.0030013438421498053, 0.0025191939509610073, 7.098546754007963, 10.097348505268643] - Fitness: -1.107055926849488
[0.008506526034884363, 0.4590481462197033, 0.1299143427987437, -0.8366484266669204, 0.25974039577984187, -0.022922478074361246, 0.10612635157950757, -0.0030026163965290666, 0.0025092849784209147, 7.0837196430986324, 10.112211655861696] - Fitness: -1.1072198628208445
[0.008505017696039067, 0.45913722168634746, 0.12996202746747995, -0.8441417619200995, 0.25970971850859115, -0.022945801519880998, 0.08369312224719622, -0.0030017370880194437, 0.0025099469492065856, 7.09066460442319, 10.106169619677411] - Fitness: -1.1069351090226829
[0.008504747710719645, 0.4589875493762862, 0.12993768497226424, -0.8241741943515936, 0.2597340224470777, -0.022902323350014457, 0.10416471127000378, -0.0030018074079437183, 0.002519097771217375, 7.108808855410823, 10.107343053149053] - Fitness: -1.1072665828458068
[0.00850515476226164, 0.45887294610269347, 0.12997934838381664, -0.8399879199578082, 0.25963799169168034, -0.02294419828987844, 0.08293289610758552, -0.0030003869162280295, 0.0025244260355681966, 7.107912765494883, 10.09751892200091] - Fitness: -1.106977913082662
[0.008532576104015316, 0.4592731459680009, 0.12998569277501434, -0.8299544665181049, 0.2596779496494974, -0.02291763930673869, 0.08850066885081756, -0.0030007492897444056, 0.0025187230257260845, 7.09088227687206, 10.101023316896717] - Fitness: -1.1070875488629621
[0.008516527051699717, 0.4588944721045201, 0.12999770661518256, -0.8239855902588026, 0.25947287781907724, -0.022941631348571013, 0.10613948790876673, -0.0030001184523920314, 0.0025116287689909687, 7.101520275629178, 10.096569696551908] - Fitness: -1.1072151104134453
[0.008527808394458741, 0.45914879757330956, 0.12998089456958217, -0.735712045156004, 0.25990223932271567, -0.023, 0.10468934868992145, -0.0030036621633927345, 0.0025182877006986793, 7.097098812548377, 10.097104656384541] - Fitness: -1.1072072667596051
[0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167] - Fitness: -1.1072059538736903
[0.008511870005362061, 0.4590750794731469, 0.12994600590805358, -0.8167608034282859, 0.25967177150832976, -0.022920062824025672, 0.09512050389209378, -0.0030029056757464737, 0.002535758981475401, 7.093654520986593, 10.090944539259358] - Fitness: -1.1071876703081833
[0.008523774728740826, 0.4589054465315088, 0.12999018024117434, -0.8189660466814866, 0.2598195725365481, -0.022935376791824343, 0.10362811524009803, -0.0030009708949631704, 0.0025099337475387277, 7.101760236706309, 10.110999398786243] - Fitness: -1.1071856137397569
[0.008505078402887818, 0.4589522003676213, 0.12996494037835785, -0.8256051943284387, 0.2596161715794908, -0.02294023520447556, 0.10599733272163678, -0.0030014322338977654, 0.0025044923100499997, 7.099829865929935, 10.10267077939333] - Fitness: -1.1071808791706061
[0.008519587845754666, 0.4588938220024071, 0.12999703764975204, -0.8235006399959991, 0.25978596839540674, -0.02294150123479402, 0.10553325349821797, -0.003000330024612453, 0.0025253862895501657, 7.100954709225761, 10.096997554557792] - Fitness: -1.107178081790357
[0.008522711096933259, 0.4592347423343416, 0.1299961201517358, -0.8217380644756266, 0.25968709817328695, -0.0229396644950151, 0.09408331776992074, -0.003000092026531445, 0.002510403498589236, 7.096029703754898, 10.162711722057889] - Fitness: -1.1071765412797323
[0.008525645340305685, 0.4594775693789697, 0.1299937902964031, -0.8333509762288059, 0.259757127064472, -0.022936297546544412, 0.10195970219267833, -0.003000179971579189, 0.0025239006202757617, 7.097727601705957, 10.123583872301378] - Fitness: -1.107175746391866
[0.008503908345294313, 0.4590763548183389, 0.12998218334410605, -0.7179567615017414, 0.2599110538776393, -0.023, 0.10630620484810457, -0.0030002663404708834, 0.0025201921699871685, 7.10719778354515, 10.100876516788146] - Fitness: -1.1071739017280866
[0.008514594105807927, 0.45929888880534997, 0.12997924064753555, -0.8323378946931587, 0.25985362581298993, -0.0229366133361304, 0.10746014247853058, -0.003001891253066639, 0.0025189432219185023, 7.098647836738886, 10.104258154555913] - Fitness: -1.1071666310768105
[0.008509571308024388, 0.45913209799397403, 0.12997737026907577, -0.7297093397831158, 0.25968887546173597, -0.022941666982405975, 0.0904743915204795, -0.0030014405649258775, 0.002520472277372416, 7.0972696887538165, 10.097591952735506] - Fitness: -1.1071605879919644
[0.008500625874497948, 0.458998294762583, 0.12997062786114152, -0.8254379632045391, 0.2593891923069946, -0.02294461164534135, 0.1029164234876992, -0.0030009770153272375, 0.002527976258151769, 7.059453367641328, 10.099173304710634] - Fitness: -1.1071597410901777
[0.008506328627382577, 0.4590397758565693, 0.12992320905430849, -0.8216450636020057, 0.259634395025862, -0.022911496886072327, 0.09326284204324983, -0.0030022561863198337, 0.0025379748779312964, 7.061816322435038, 10.097633968354982] - Fitness: -1.107156141116296
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.0085168982661766, 0.45917279926429394, 0.12997667795070308, -0.8320343899776348, 0.2597578881746599, -0.022931575830577644, 0.10952374635259969, -0.0030012446287173574, 0.0025054984857231424, 7.070609198933591, 10.102077238987532] - Fitness: -1.107151050676053
[0.008505490757286306, 0.45894800357679977, 0.129946624395866, -0.8244675256689039, 0.26, -0.022940211356974893, 0.10601455627955424, -0.003001379165135643, 0.002510825102857432, 7.110913707202069, 10.105975828696565] - Fitness: -1.1071461890377465
[0.008523334841248545, 0.4590596438149358, 0.12999317497960428, -0.8256116437552106, 0.2597049900918313, -0.022947355329039115, 0.09471746339940416, -0.003001715336587958, 0.002527334390629583, 7.093893846482132, 10.101081770244397] - Fitness: -1.1071108500878
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508
[0.008508676462414174, 0.45899310842662133, 0.1299396510737875, -0.8225376425843859, 0.25970476903008033, -0.02291154664983903, 0.09493225677953786, -0.0030021046266206306, 0.002525905171086192, 7.056226012350974, 10.091391493157309] - Fitness: -1.1071035634012947
[0.008519540706727818, 0.4589773277357324, 0.12999079677050487, -0.8350447159523541, 0.25943193962528166, -0.02292864723188606, 0.09005796455676741, -0.003001924022686839, 0.0025123486521235906, 7.06583459950092, 10.094500047947541] - Fitness: -1.1070619559855157
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773

Detailed Results for Each Genotype:
Genotype [0.008511286426321603, 0.45910030408098457, 0.12994075894010898, -0.8190323074427868, 0.2596900225572804, -0.022913068584711458, 0.09485016349515515, -0.003002525627676113, 0.0025396737347720367, 7.071718402526364, 10.09108361341207]:
  Angle -10: cl=118.43708038330078, cd=-122.99983215332031, cm=-20.23944854736328
  Angle -9: cl=117.4797134399414, cd=-120.532470703125, cm=-18.962373733520508
  Angle -8: cl=116.52233123779297, cd=-118.06513214111328, cm=-17.685319900512695
  Angle -7: cl=115.56490325927734, cd=-115.5977554321289, cm=-16.408262252807617
  Angle -6: cl=114.60751342773438, cd=-113.13041687011719, cm=-15.131216049194336
  Angle -5: cl=113.65011596679688, cd=-110.66304016113281, cm=-13.85413646697998
  Angle -4: cl=112.69274139404297, cd=-108.19572448730469, cm=-12.577117919921875
  Angle -3: cl=111.73535919189453, cd=-105.72834014892578, cm=-11.30003547668457
  Angle -2: cl=110.77798461914062, cd=-103.260986328125, cm=-10.022936820983887
  Angle -1: cl=109.82064056396484, cd=-100.79371643066406, cm=-8.74592113494873
  Angle 0: cl=108.86319732666016, cd=-98.32632446289062, cm=-7.4688401222229
  Angle 1: cl=107.90581512451172, cd=-95.85896301269531, cm=-6.191787242889404
  Angle 2: cl=106.94841766357422, cd=-93.39161682128906, cm=-4.914722919464111
  Angle 3: cl=105.99104309082031, cd=-90.92427825927734, cm=-3.637665271759033
  Angle 4: cl=105.03362274169922, cd=-88.45689392089844, cm=-2.36061429977417
  Angle 5: cl=104.07627868652344, cd=-85.98954010009766, cm=-1.0835413932800293
  Angle 6: cl=103.1188735961914, cd=-83.522216796875, cm=0.1934933215379715
  Angle 7: cl=102.1615219116211, cd=-81.05485534667969, cm=1.4705729484558105
  Angle 8: cl=101.2041244506836, cd=-78.58753967285156, cm=2.7476468086242676
  Angle 9: cl=100.24674224853516, cd=-76.12013244628906, cm=4.0246806144714355
  Angle 10: cl=99.2893295288086, cd=-73.65277862548828, cm=5.301785945892334
Genotype [0.008517160412989652, 0.4591028116311603, 0.12999372974631615, -0.8268502616535304, 0.25990514815950677, -0.022960865537258172, 0.10734289831466434, -0.003002129972600182, 0.002528249593080081, 7.094403826614979, 10.099423457695536]:
  Angle -10: cl=118.49480438232422, cd=-123.0541000366211, cm=-20.250988006591797
  Angle -9: cl=117.53740692138672, cd=-120.58674621582031, cm=-18.973909378051758
  Angle -8: cl=116.5800552368164, cd=-118.11936950683594, cm=-17.69683837890625
  Angle -7: cl=115.62262725830078, cd=-115.65201568603516, cm=-16.41977882385254
  Angle -6: cl=114.66523742675781, cd=-113.18464660644531, cm=-15.142709732055664
  Angle -5: cl=113.7078628540039, cd=-110.7173080444336, cm=-13.86566162109375
  Angle -4: cl=112.7505111694336, cd=-108.25, cm=-12.588621139526367
  Angle -3: cl=111.79314422607422, cd=-105.78265380859375, cm=-11.31153392791748
  Angle -2: cl=110.83574676513672, cd=-103.31529235839844, cm=-10.0344820022583
  Angle -1: cl=109.87833404541016, cd=-100.84794616699219, cm=-8.757439613342285
  Angle 0: cl=108.92096710205078, cd=-98.38059997558594, cm=-7.4803643226623535
  Angle 1: cl=107.96355438232422, cd=-95.91322326660156, cm=-6.20328950881958
  Angle 2: cl=107.00616455078125, cd=-93.44585418701172, cm=-4.926210880279541
  Angle 3: cl=106.04878234863281, cd=-90.97853088378906, cm=-3.6491875648498535
  Angle 4: cl=105.09143829345703, cd=-88.51119232177734, cm=-2.3721137046813965
  Angle 5: cl=104.13407135009766, cd=-86.04383087158203, cm=-1.0950675010681152
  Angle 6: cl=103.17668151855469, cd=-83.57644653320312, cm=0.1820196658372879
  Angle 7: cl=102.21927642822266, cd=-81.10912322998047, cm=1.4590544700622559
  Angle 8: cl=101.26189422607422, cd=-78.64178466796875, cm=2.7361207008361816
  Angle 9: cl=100.30450439453125, cd=-76.1744155883789, cm=4.0132012367248535
  Angle 10: cl=99.34711456298828, cd=-73.70707702636719, cm=5.290219783782959
Genotype [0.008507725452994254, 0.45898012811655653, 0.1298962449050751, -0.8245273233420889, 0.25973759867841795, -0.022922141737688057, 0.12355829496331652, -0.003002662089805178, 0.002526358718827862, 7.059293577683328, 10.10270046938101]:
  Angle -10: cl=118.44190216064453, cd=-122.98389434814453, cm=-20.2435245513916
  Angle -9: cl=117.48452758789062, cd=-120.5165786743164, cm=-18.966487884521484
  Angle -8: cl=116.52711486816406, cd=-118.04917907714844, cm=-17.689422607421875
  Angle -7: cl=115.56974029541016, cd=-115.58182525634766, cm=-16.41233253479004
  Angle -6: cl=114.61235809326172, cd=-113.11444854736328, cm=-15.135272026062012
  Angle -5: cl=113.65498352050781, cd=-110.64712524414062, cm=-13.858216285705566
  Angle -4: cl=112.69757843017578, cd=-108.17974853515625, cm=-12.581147193908691
  Angle -3: cl=111.74020385742188, cd=-105.71245574951172, cm=-11.304079055786133
  Angle -2: cl=110.78282928466797, cd=-103.2450942993164, cm=-10.027037620544434
  Angle -1: cl=109.82542419433594, cd=-100.77777099609375, cm=-8.750007629394531
  Angle 0: cl=108.86800384521484, cd=-98.31034088134766, cm=-7.472912311553955
  Angle 1: cl=107.91063690185547, cd=-95.843017578125, cm=-6.195860385894775
  Angle 2: cl=106.95328521728516, cd=-93.37567138671875, cm=-4.918768405914307
  Angle 3: cl=105.9958724975586, cd=-90.90830993652344, cm=-3.6417365074157715
  Angle 4: cl=105.03849029541016, cd=-88.44096374511719, cm=-2.3646950721740723
  Angle 5: cl=104.0811538696289, cd=-85.9736099243164, cm=-1.08760404586792
  Angle 6: cl=103.1237564086914, cd=-83.50625610351562, cm=0.189449742436409
  Angle 7: cl=102.1663589477539, cd=-81.03890228271484, cm=1.4665074348449707
  Angle 8: cl=101.20897674560547, cd=-78.57157135009766, cm=2.7435555458068848
  Angle 9: cl=100.25154876708984, cd=-76.10419464111328, cm=4.020631313323975
  Angle 10: cl=99.294189453125, cd=-73.6368637084961, cm=5.297651767730713
Genotype [0.008513310656268806, 0.45892625336601106, 0.12993467413981, -0.8237275443249991, 0.2597351488020567, -0.022932587848172353, 0.10363279811988772, -0.00300217258196775, 0.0025261167365820472, 7.064465677367511, 10.101094883099968]:
  Angle -10: cl=118.42870330810547, cd=-122.98968505859375, cm=-20.239839553833008
  Angle -9: cl=117.47132110595703, cd=-120.52230834960938, cm=-18.9627628326416
  Angle -8: cl=116.5138931274414, cd=-118.054931640625, cm=-17.685697555541992
  Angle -7: cl=115.55651092529297, cd=-115.58759307861328, cm=-16.408632278442383
  Angle -6: cl=114.59917449951172, cd=-113.12026977539062, cm=-15.131570816040039
  Angle -5: cl=113.64175415039062, cd=-110.65290832519531, cm=-13.854514122009277
  Angle -4: cl=112.68433380126953, cd=-108.18553161621094, cm=-12.577467918395996
  Angle -3: cl=111.72700500488281, cd=-105.7182388305664, cm=-11.300411224365234
  Angle -2: cl=110.76959228515625, cd=-103.2508316040039, cm=-10.023319244384766
  Angle -1: cl=109.812255859375, cd=-100.78351593017578, cm=-8.746283531188965
  Angle 0: cl=108.85481262207031, cd=-98.3161392211914, cm=-7.469234943389893
  Angle 1: cl=107.89745330810547, cd=-95.84880828857422, cm=-6.19215726852417
  Angle 2: cl=106.9400863647461, cd=-93.38146209716797, cm=-4.915084362030029
  Angle 3: cl=105.98267364501953, cd=-90.91407775878906, cm=-3.6380486488342285
  Angle 4: cl=105.0252685546875, cd=-88.44676971435547, cm=-2.3610119819641113
  Angle 5: cl=104.06787872314453, cd=-85.97938537597656, cm=-1.0839180946350098
  Angle 6: cl=103.11052703857422, cd=-83.51207733154297, cm=0.19312997162342072
  Angle 7: cl=102.1530990600586, cd=-81.04472351074219, cm=1.470167636871338
  Angle 8: cl=101.19577026367188, cd=-78.57736206054688, cm=2.7472596168518066
  Angle 9: cl=100.23833465576172, cd=-76.10997009277344, cm=4.0243239402771
  Angle 10: cl=99.28095245361328, cd=-73.6426010131836, cm=5.3013834953308105
Genotype [0.008518525333099087, 0.4590348914915049, 0.12993739279670738, -0.8226202395070928, 0.25971659326299396, -0.02290747340400657, 0.1105694796642296, -0.0030027755482340377, 0.0025255051137872075, 7.117265591889439, 10.088064422514869]:
  Angle -10: cl=118.51422882080078, cd=-123.05242919921875, cm=-20.25514030456543
  Angle -9: cl=117.55683135986328, cd=-120.58509063720703, cm=-18.978086471557617
  Angle -8: cl=116.5994644165039, cd=-118.11776733398438, cm=-17.701011657714844
  Angle -7: cl=115.64208221435547, cd=-115.6504135131836, cm=-16.42396354675293
  Angle -6: cl=114.68463897705078, cd=-113.18299865722656, cm=-15.146875381469727
  Angle -5: cl=113.72731018066406, cd=-110.7156982421875, cm=-13.869848251342773
  Angle -4: cl=112.7699203491211, cd=-108.24830627441406, cm=-12.59273624420166
  Angle -3: cl=111.81253051757812, cd=-105.7809829711914, cm=-11.315671920776367
  Angle -2: cl=110.85514831542969, cd=-103.31365966796875, cm=-10.038650512695312
  Angle -1: cl=109.89773559570312, cd=-100.84624481201172, cm=-8.761584281921387
  Angle 0: cl=108.94034576416016, cd=-98.37892150878906, cm=-7.4845099449157715
  Angle 1: cl=107.9829330444336, cd=-95.91156005859375, cm=-6.2074666023254395
  Angle 2: cl=107.02555084228516, cd=-93.44417572021484, cm=-4.930403232574463
  Angle 3: cl=106.0682144165039, cd=-90.97686767578125, cm=-3.6533379554748535
  Angle 4: cl=105.11083221435547, cd=-88.50953674316406, cm=-2.376309871673584
  Angle 5: cl=104.15343475341797, cd=-86.04215240478516, cm=-1.099226474761963
  Angle 6: cl=103.19606018066406, cd=-83.57484436035156, cm=0.17781110107898712
  Angle 7: cl=102.23865509033203, cd=-81.10746765136719, cm=1.4548821449279785
  Angle 8: cl=101.28130340576172, cd=-78.64010620117188, cm=2.7319674491882324
  Angle 9: cl=100.32389068603516, cd=-76.17278289794922, cm=4.009023189544678
  Angle 10: cl=99.36649322509766, cd=-73.70540618896484, cm=5.286078929901123
Genotype [0.00850457587825945, 0.4590514947636729, 0.12996631796473995, -0.8470332161425752, 0.2597014840335166, -0.022901696590254098, 0.10865177549678613, -0.0030008796163612577, 0.002520340832027087, 7.099960957476451, 10.103997035109911]:
  Angle -10: cl=118.49988555908203, cd=-123.05032348632812, cm=-20.252077102661133
  Angle -9: cl=117.5425033569336, cd=-120.58296966552734, cm=-18.97503089904785
  Angle -8: cl=116.58512878417969, cd=-118.11560821533203, cm=-17.697938919067383
  Angle -7: cl=115.62769317626953, cd=-115.64826202392578, cm=-16.42088508605957
  Angle -6: cl=114.6703109741211, cd=-113.180908203125, cm=-15.143851280212402
  Angle -5: cl=113.71292877197266, cd=-110.71356964111328, cm=-13.866783142089844
  Angle -4: cl=112.75556182861328, cd=-108.24623107910156, cm=-12.589715003967285
  Angle -3: cl=111.7981948852539, cd=-105.77886962890625, cm=-11.312654495239258
  Angle -2: cl=110.8407974243164, cd=-103.31149291992188, cm=-10.035598754882812
  Angle -1: cl=109.8834457397461, cd=-100.84415435791016, cm=-8.758530616760254
  Angle 0: cl=108.92601776123047, cd=-98.37677764892578, cm=-7.481465816497803
  Angle 1: cl=107.96864318847656, cd=-95.90946960449219, cm=-6.2044358253479
  Angle 2: cl=107.01126861572266, cd=-93.44208526611328, cm=-4.927334308624268
  Angle 3: cl=106.05390167236328, cd=-90.97480773925781, cm=-3.650320529937744
  Angle 4: cl=105.09646606445312, cd=-88.50736236572266, cm=-2.3732171058654785
  Angle 5: cl=104.13909912109375, cd=-86.04002380371094, cm=-1.0961766242980957
  Angle 6: cl=103.1817398071289, cd=-83.57269287109375, cm=0.1808752566576004
  Angle 7: cl=102.22431182861328, cd=-81.10530090332031, cm=1.45796537399292
  Angle 8: cl=101.26689910888672, cd=-78.63797760009766, cm=2.7349820137023926
  Angle 9: cl=100.30956268310547, cd=-76.17066955566406, cm=4.012057781219482
  Angle 10: cl=99.3521499633789, cd=-73.70325469970703, cm=5.289123058319092
Genotype [0.008510926493469335, 0.458936423067502, 0.12995222588047822, -0.8323516943544639, 0.25969610058932835, -0.022917419293665232, 0.08746478318322402, -0.0030022006421268257, 0.002518364724922439, 7.0813574033682665, 10.093266407675902]:
  Angle -10: cl=118.41846466064453, cd=-122.99349212646484, cm=-20.2356014251709
  Angle -9: cl=117.46110534667969, cd=-120.52616882324219, cm=-18.958580017089844
  Angle -8: cl=116.5036849975586, cd=-118.05883026123047, cm=-17.68150520324707
  Angle -7: cl=115.54634857177734, cd=-115.59149932861328, cm=-16.40446662902832
  Angle -6: cl=114.58895874023438, cd=-113.12415313720703, cm=-15.12739086151123
  Angle -5: cl=113.63155364990234, cd=-110.65679931640625, cm=-13.850345611572266
  Angle -4: cl=112.67418670654297, cd=-108.18940734863281, cm=-12.573261260986328
  Angle -3: cl=111.71676635742188, cd=-105.72207641601562, cm=-11.296213150024414
  Angle -2: cl=110.7594223022461, cd=-103.2547378540039, cm=-10.019152641296387
  Angle -1: cl=109.80200958251953, cd=-100.78736114501953, cm=-8.742061614990234
  Angle 0: cl=108.84461212158203, cd=-98.32005310058594, cm=-7.465037822723389
  Angle 1: cl=107.88721466064453, cd=-95.85267639160156, cm=-6.187979221343994
