Experiment: Combination_Experiment_342
Generation: 67
Timestamp: 20231227_021935

Genotypes and their Fitness Values:
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008506979724065014, 0.4590966552319463, 0.12999981392849552, -0.8510412592974512, 0.2598669069980152, -0.02293351074164027, 0.055833048468784424, -0.0030023702194807416, 0.002521263599290682, 7.05150713142361, 10.101863881347894] - Fitness: -1.1066091296657241
[0.008510579637458802, 0.4591215319086595, 0.12998659767944856, -0.8727492305028525, 0.25987044251322183, -0.02293156161847957, 0.05114850822413108, -0.0030027585478633215, 0.0025222012568953617, 7.052269731612766, 10.093948267203254] - Fitness: -1.1065546586630761
[0.00850430845157142, 0.45909912880851655, 0.12999296922361042, -0.8569587902446566, 0.2598646931414956, -0.022931427275856422, 0.05047113912122829, -0.003001908687359875, 0.002511323468457279, 7.03332983987893, 10.09782868342407] - Fitness: -1.1064991231343682
[0.008506966119540944, 0.45909438297508437, 0.12999502387550804, -0.8595387159808545, 0.25988455251186104, -0.02293687717353094, 0.052971632068580965, -0.0030014913552261283, 0.0025083847201107625, 7.038622913219347, 10.108502578493821] - Fitness: -1.1065281419903565
[0.008502002849553736, 0.45872011069613433, 0.12996328941433063, -0.9, 0.2599134337436252, -0.022940102517032785, 0.052965991426427196, -0.0030005271937979866, 0.0025063620623576167, 7.090550360018584, 10.103229579336505] - Fitness: -1.1065501473720767
[0.00850365882398954, 0.4590787656196467, 0.12999373295716002, -0.8619313702259478, 0.25988056465944376, -0.022922482992943645, 0.05133488129427092, -0.0030022169183983325, 0.0025180529960063896, 7.022685518773991, 10.109046561946752] - Fitness: -1.1065294861124686
[0.00850565866665861, 0.459108895376111, 0.129995334921008, -0.8596619450103268, 0.2598395273934919, -0.02294051303479875, 0.05266212717401228, -0.0030006411446343974, 0.0025167202864072543, 7.05401993215069, 10.106433372793017] - Fitness: -1.1065528820653459
[0.008503082536682532, 0.459101379627105, 0.1299959027776235, -0.8677969493216291, 0.25987686509780694, -0.022944493420775324, 0.05446704054388487, -0.0030000474085722316, 0.0025161471833034656, 7.055590903629973, 10.107838439628805] - Fitness: -1.106535539742319
[0.008503090595343996, 0.4591201989004592, 0.1299833276110537, -0.8592067032065241, 0.2598622570177525, -0.022940817403081765, 0.052812359235584555, -0.0030017674798676897, 0.0025066481980226428, 7.0461849666620955, 10.103133988977756] - Fitness: -1.106524494392445
[0.008505603546758179, 0.4591118290456462, 0.12999534689378142, -0.8584834051719988, 0.2598680451282976, -0.02293692779182573, 0.05249273823032901, -0.0030006129666569643, 0.0025132256931239, 7.020366915936916, 10.108164952113954] - Fitness: -1.1064986300047246
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065013297954136
[0.00850533941370204, 0.45913470154859226, 0.12996239124694417, -0.8576870556356221, 0.2598864942197469, -0.022935232249196972, 0.05334004216945758, -0.003001666463713999, 0.002508167906678169, 7.044763403198863, 10.08588683689409] - Fitness: -1.1065246111330347
[0.00851126868724077, 0.45912221969300915, 0.12998848097449525, -0.8829511738083198, 0.2598947228618414, -0.02293667490877847, 0.05154576254493411, -0.003001291785739729, 0.0025212964534027903, 7.056845773231294, 10.098469401723202] - Fitness: -1.1065321434353639
[0.008501823609379391, 0.45909466086995926, 0.12999278286987606, -0.8696350744288619, 0.2598816783843837, -0.02294075146268661, 0.053463430892914096, -0.003001596372148078, 0.0025136015498595774, 7.046344890088581, 10.098083299439203] - Fitness: -1.1065068471678723
[0.00850224116219322, 0.46, 0.12996928885055098, -0.8594350543029555, 0.2599127771968151, -0.022939633774418523, 0.05257773646170891, -0.00300063913268903, 0.002511267979623304, 7.094181370971223, 10.10337948662351] - Fitness: -1.1065444029918703
[0.00850495541724429, 0.45913445850918005, 0.12993692058969697, -0.8576485678378563, 0.25989365694340555, -0.022937304856549597, 0.05327835933232151, -0.0030017135467160626, 0.0025124473651312734, 7.0473140630300755, 10.096356676132915] - Fitness: -1.106571123610811
[0.00850296307840522, 0.459102444351821, 0.12999865322855358, -0.8610006114916315, 0.25990905225364325, -0.022941330105091213, 0.052790395905952664, -0.0030025950523932246, 0.0025077040311890734, 7.057859511681772, 10.101856613883298] - Fitness: -1.1065235776420264
[0.008502930069701327, 0.45910155003114106, 0.12999727077485662, -0.8652675548649392, 0.259898664351358, -0.02294241377921926, 0.053176998756060356, -0.0030022112697072304, 0.0025109870194266683, 7.060877034147513, 10.107781725606388] - Fitness: -1.1065417732815044
[0.008509462553080945, 0.4591274587395697, 0.1299869425468341, -0.8825790019766704, 0.2598971810994546, -0.022935280985501214, 0.05066583436653325, -0.0030013826916237166, 0.0025155033819252355, 7.0522058098356855, 10.0925831688373] - Fitness: -1.1064942557760695
[0.008502942097894498, 0.4590883171681718, 0.12998262959311047, -0.85784570417082, 0.2599205310854867, -0.022942397349680167, 0.05333907738420222, -0.0030019270872740068, 0.00250627973305671, 7.0538207680101, 10.100606298110025] - Fitness: -1.106525018078972
[0.00850282059177931, 0.45920147465106215, 0.1299922554144252, -0.857219821507548, 0.25987827368124133, -0.022925474089057547, 0.2, -0.0030009401031314436, 0.002514392953056749, 7.06456624848175, 10.09283891844062] - Fitness: -1.107819457956488
[0.00850453431177193, 0.45910799462142415, 0.12997095649695245, -0.8596906220150164, 0.2598832766823433, -0.022934877350965402, 0.050694233617079636, -0.003001418514613452, 0.002507212291683751, 7.0071318398629785, 10.103059005313764] - Fitness: -1.106465483620845
[0.008503016086569936, 0.459105191127822, 0.12999510629420283, -0.8591154451413802, 0.25987778620841295, -0.0229363213396591, 0.05293475252836632, -0.003002030314663473, 0.0025132410675099436, 7.013477651639598, 10.107500501070799] - Fitness: -1.1064962960701494
[0.00850694892626889, 0.45913196234894527, 0.12999088704039657, -0.8557834828355502, 0.25989670866705095, -0.02293235807286759, 0.05158365939291119, -0.003002350970513674, 0.0025092873259936446, 7.0, 10.095217958707861] - Fitness: -1.1064563402257248
[0.00850224116219322, 0.46, 0.12996928885055098, -0.8594350543029555, 0.2599127771968151, -0.022939633774418523, 0.05257773646170891, -0.00300063913268903, 0.002511267979623304, 7.094181370971223, 10.10337948662351] - Fitness: -1.1065444029918703
[0.008503576696358284, 0.4590881909459739, 0.12999064817843584, -0.8528433523547261, 0.25984298986657894, -0.0229245526052224, 0.0525373486652556, -0.003001168695093188, 0.0025097611641704477, 7.026281030448887, 10.113014126886338] - Fitness: -1.1065441628041544
[0.008506086482747158, 0.4591232166434335, 0.12999890286169397, -0.8579355253197803, 0.2598653384397229, -0.022986047638379376, 0.054772080857569495, -0.003002320612094711, 0.0025205690825360395, 7.066105798339966, 10.106897173408452] - Fitness: -1.1065437575225392
[0.008502970890969826, 0.45910966011921694, 0.1299904601482966, -0.8657442887181278, 0.25984839378484387, -0.022931986756442778, 0.05426274078126446, -0.0030024075940907227, 0.00251545978109758, 7.027919124101894, 10.10633313674696] - Fitness: -1.1065423930987068
[0.008502946597506214, 0.45910816767995855, 0.1299986590204796, -0.8665466179147466, 0.2598540105787774, -0.02294275757407215, 0.052408289900725706, -0.003002810517852997, 0.002512857152112827, 7.056981021345611, 10.105961641376991] - Fitness: -1.1065420868076634
[0.008502945603000392, 0.45909490334524944, 0.1299774915876679, -0.8709262643902465, 0.2598345743888928, -0.022927661361126114, 0.052467716103958256, -0.0030010124053115664, 0.0025198882365958723, 7.033316866261565, 10.10380139231996] - Fitness: -1.1065395343917672
[0.008502673874869845, 0.45910485915747057, 0.13, -0.8522470372045136, 0.2598677077765853, -0.02295004891081093, 0.05657454555201742, -0.003002395618011264, 0.0025112332917927842, 7.052501320869326, 10.089938761930696] - Fitness: -1.106538514725963
[0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105] - Fitness: -1.106536938895812
[0.008503039774751787, 0.4590941827176182, 0.12999235187995292, -0.8590026088853736, 0.25987190882165057, -0.022942260449367105, 0.05283843355716793, -0.0030020315713193834, 0.0025111663688127945, 7.042718389092601, 10.109550630661019] - Fitness: -1.1065334262334436
[0.00851126868724077, 0.45912221969300915, 0.12998848097449525, -0.8829511738083198, 0.2598947228618414, -0.02293667490877847, 0.05154576254493411, -0.003001291785739729, 0.0025212964534027903, 7.056845773231294, 10.098469401723202] - Fitness: -1.1065321434353639
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.008503102746659219, 0.45912799125184234, 0.1299842450801739, -0.8553296647682264, 0.2599135505696521, -0.02294101467945434, 0.05333060407368414, -0.0030016442420350634, 0.002506908708698033, 7.051936205818253, 10.103249314575502] - Fitness: -1.1065290990291528
[0.008501973335833421, 0.4590995157037755, 0.12998290669953605, -0.8588934241852181, 0.25987873542888196, -0.022942128862231608, 0.05262086777039082, -0.0030007794364138034, 0.0025054748017949643, 7.047792195844821, 10.11513523894004] - Fitness: -1.106528628976674
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737
[0.008503498464397505, 0.4590936675972516, 0.1299918128509921, -0.8589891909737488, 0.2598536893324115, -0.022933078250926782, 0.053305830375659065, -0.003001625198035856, 0.0025086999776054823, 7.026033583574852, 10.11222377400261] - Fitness: -1.1065278905492157
[0.008503413716782452, 0.4591232695437972, 0.1299506371634387, -0.8599325713550957, 0.259900010816896, -0.02294104358733491, 0.05090115281755754, -0.003002037782191803, 0.0025118351384833455, 7.045932436062439, 10.096913116427459] - Fitness: -1.1065271559010912
[0.008503127475886094, 0.45911492504719403, 0.12999348457707746, -0.8663837309770136, 0.2598674165618606, -0.022940759046799604, 0.05076779584543584, -0.003001948977984364, 0.002511749149991495, 7.0632080468290575, 10.097904442926836] - Fitness: -1.1065161116628635
[0.008506019393399422, 0.45911223972489845, 0.1299954260941039, -0.8592465432031315, 0.25984430257254654, -0.022937650748747773, 0.05262975769670757, -0.0030017719328773894, 0.002513230774960595, 7.021090268716416, 10.106857671094284] - Fitness: -1.1065137989173839
[0.008503066429181748, 0.4590877226741005, 0.1299734170701246, -0.8791501397071869, 0.25991186768994917, -0.022926575299390406, 0.051886906257186546, -0.003000813325435597, 0.00251887285151339, 7.036902977106556, 10.103688306831328] - Fitness: -1.106513604699712
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003000333993350943, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065041764047505
[0.008503429619226743, 0.45911723987601233, 0.1299864599180142, -0.8822006175870183, 0.2598866393050587, -0.022919292636173465, 0.050284774544247984, -0.0030015707380922447, 0.002514397591918223, 7.047923525976958, 10.090352042072135] - Fitness: -1.1064902260633893
[0.008504094938915338, 0.45918496102405143, 0.1299916810589397, -0.8596046137474732, 0.2598804034788438, -0.02292388228729462, 0.05161956544429136, -0.003002169697992815, 0.0025113243828391676, 7.016847299146059, 10.093870916341471] - Fitness: -1.1064803842208564
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193

Detailed Results for Each Genotype:
Genotype [0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771]:
  Angle -10: cl=118.28809356689453, cd=-122.9296646118164, cm=-20.207033157348633
  Angle -9: cl=117.3307113647461, cd=-120.46234130859375, cm=-18.929994583129883
  Angle -8: cl=116.3733901977539, cd=-117.99504089355469, cm=-17.652936935424805
  Angle -7: cl=115.41597747802734, cd=-115.52763366699219, cm=-16.375879287719727
  Angle -6: cl=114.45862579345703, cd=-113.06031036376953, cm=-15.098821640014648
  Angle -5: cl=113.50118255615234, cd=-110.59294128417969, cm=-13.821763038635254
  Angle -4: cl=112.54383087158203, cd=-108.12556457519531, cm=-12.544662475585938
  Angle -3: cl=111.58642578125, cd=-105.65823364257812, cm=-11.267632484436035
  Angle -2: cl=110.62901306152344, cd=-103.19084167480469, cm=-9.990565299987793
  Angle -1: cl=109.67162322998047, cd=-100.72351837158203, cm=-8.7135009765625
  Angle 0: cl=108.71428680419922, cd=-98.25618743896484, cm=-7.436452388763428
  Angle 1: cl=107.75688934326172, cd=-95.78883361816406, cm=-6.159396648406982
  Angle 2: cl=106.79949188232422, cd=-93.32146453857422, cm=-4.882336139678955
  Angle 3: cl=105.84210205078125, cd=-90.85413360595703, cm=-3.605268955230713
  Angle 4: cl=104.88471221923828, cd=-88.38677215576172, cm=-2.328193187713623
  Angle 5: cl=103.92735290527344, cd=-85.91942596435547, cm=-1.051133632659912
  Angle 6: cl=102.96996307373047, cd=-83.45208740234375, cm=0.22589536011219025
  Angle 7: cl=102.0125961303711, cd=-80.9847183227539, cm=1.5029911994934082
  Angle 8: cl=101.05519104003906, cd=-78.51739501953125, cm=2.7800164222717285
  Angle 9: cl=100.0978012084961, cd=-76.05001068115234, cm=4.057098865509033
  Angle 10: cl=99.140380859375, cd=-73.58267974853516, cm=5.334121227264404
Genotype [0.008506979724065014, 0.4590966552319463, 0.12999981392849552, -0.8510412592974512, 0.2598669069980152, -0.02293351074164027, 0.055833048468784424, -0.0030023702194807416, 0.002521263599290682, 7.05150713142361, 10.101863881347894]:
  Angle -10: cl=118.33782196044922, cd=-122.95934295654297, cm=-20.21637535095215
  Angle -9: cl=117.38045501708984, cd=-120.49195861816406, cm=-18.939285278320312
  Angle -8: cl=116.42313385009766, cd=-118.02467346191406, cm=-17.66227912902832
  Angle -7: cl=115.4657211303711, cd=-115.55726623535156, cm=-16.38518524169922
  Angle -6: cl=114.50829315185547, cd=-113.08990478515625, cm=-15.108113288879395
  Angle -5: cl=113.55089569091797, cd=-110.62258911132812, cm=-13.831068992614746
  Angle -4: cl=112.59354400634766, cd=-108.15522766113281, cm=-12.554009437561035
  Angle -3: cl=111.6361312866211, cd=-105.68787384033203, cm=-11.276968002319336
  Angle -2: cl=110.67877960205078, cd=-103.22049713134766, cm=-9.999887466430664
  Angle -1: cl=109.72138214111328, cd=-100.753173828125, cm=-8.722830772399902
  Angle 0: cl=108.76400756835938, cd=-98.28584289550781, cm=-7.445780277252197
  Angle 1: cl=107.8066177368164, cd=-95.81846618652344, cm=-6.168684482574463
  Angle 2: cl=106.84923553466797, cd=-93.35114288330078, cm=-4.891666889190674
  Angle 3: cl=105.891845703125, cd=-90.8838119506836, cm=-3.6146206855773926
  Angle 4: cl=104.93443298339844, cd=-88.41642761230469, cm=-2.3375067710876465
  Angle 5: cl=103.97710418701172, cd=-85.94910430908203, cm=-1.0604710578918457
  Angle 6: cl=103.01966094970703, cd=-83.48168182373047, cm=0.21657700836658478
  Angle 7: cl=102.06226348876953, cd=-81.01437377929688, cm=1.4936347007751465
  Angle 8: cl=101.10491180419922, cd=-78.54704284667969, cm=2.770686626434326
  Angle 9: cl=100.14750671386719, cd=-76.07968139648438, cm=4.0477471351623535
  Angle 10: cl=99.19010162353516, cd=-73.6123046875, cm=5.324836254119873
Genotype [0.008510579637458802, 0.4591215319086595, 0.12998659767944856, -0.8727492305028525, 0.25987044251322183, -0.02293156161847957, 0.05114850822413108, -0.0030027585478633215, 0.0025222012568953617, 7.052269731612766, 10.093948267203254]:
  Angle -10: cl=118.34175109863281, cd=-122.96771240234375, cm=-20.217077255249023
  Angle -9: cl=117.38438415527344, cd=-120.50037384033203, cm=-18.940011978149414
  Angle -8: cl=116.42695617675781, cd=-118.032958984375, cm=-17.662954330444336
  Angle -7: cl=115.46959686279297, cd=-115.5656509399414, cm=-16.385906219482422
  Angle -6: cl=114.5121841430664, cd=-113.09828186035156, cm=-15.108821868896484
  Angle -5: cl=113.55479431152344, cd=-110.63092041015625, cm=-13.831764221191406
  Angle -4: cl=112.59741973876953, cd=-108.16357421875, cm=-12.55470085144043
  Angle -3: cl=111.64002990722656, cd=-105.69622802734375, cm=-11.27764892578125
  Angle -2: cl=110.6826400756836, cd=-103.22882843017578, cm=-10.000580787658691
  Angle -1: cl=109.72522735595703, cd=-100.76152038574219, cm=-8.723552703857422
  Angle 0: cl=108.76789855957031, cd=-98.2942123413086, cm=-7.446492671966553
  Angle 1: cl=107.81055450439453, cd=-95.82682037353516, cm=-6.169393062591553
  Angle 2: cl=106.85310363769531, cd=-93.35940551757812, cm=-4.8923420906066895
  Angle 3: cl=105.8957290649414, cd=-90.89210510253906, cm=-3.615293025970459
  Angle 4: cl=104.93830108642578, cd=-88.42475891113281, cm=-2.338235378265381
  Angle 5: cl=103.98096466064453, cd=-85.9574203491211, cm=-1.0611729621887207
  Angle 6: cl=103.02354431152344, cd=-83.49005126953125, cm=0.2158922702074051
  Angle 7: cl=102.0661849975586, cd=-81.02273559570312, cm=1.4929490089416504
  Angle 8: cl=101.10877990722656, cd=-78.55538940429688, cm=2.769998073577881
  Angle 9: cl=100.15139770507812, cd=-76.08798217773438, cm=4.047084331512451
  Angle 10: cl=99.19400787353516, cd=-73.62068176269531, cm=5.324100017547607
Genotype [0.00850430845157142, 0.45909912880851655, 0.12999296922361042, -0.8569587902446566, 0.2598646931414956, -0.022931427275856422, 0.05047113912122829, -0.003001908687359875, 0.002511323468457279, 7.03332983987893, 10.09782868342407]:
  Angle -10: cl=118.29539489746094, cd=-122.93072509765625, cm=-20.207979202270508
  Angle -9: cl=117.33802032470703, cd=-120.46338653564453, cm=-18.930919647216797
  Angle -8: cl=116.38063049316406, cd=-117.99604797363281, cm=-17.653858184814453
  Angle -7: cl=115.42321014404297, cd=-115.5286865234375, cm=-16.376821517944336
  Angle -6: cl=114.46582794189453, cd=-113.06133270263672, cm=-15.099751472473145
  Angle -5: cl=113.50843048095703, cd=-110.59396362304688, cm=-13.822674751281738
  Angle -4: cl=112.55109405517578, cd=-108.12664794921875, cm=-12.545634269714355
  Angle -3: cl=111.59370422363281, cd=-105.6592788696289, cm=-11.268576622009277
  Angle -2: cl=110.63632202148438, cd=-103.19194030761719, cm=-9.991506576538086
  Angle -1: cl=109.67891693115234, cd=-100.7245864868164, cm=-8.714456558227539
  Angle 0: cl=108.72154998779297, cd=-98.25726318359375, cm=-7.437389850616455
  Angle 1: cl=107.76416778564453, cd=-95.78988647460938, cm=-6.160314083099365
  Angle 2: cl=106.80675506591797, cd=-93.32251739501953, cm=-4.8832621574401855
  Angle 3: cl=105.84938049316406, cd=-90.85516357421875, cm=-3.606192111968994
  Angle 4: cl=104.8919906616211, cd=-88.3878173828125, cm=-2.3291497230529785
  Angle 5: cl=103.93460845947266, cd=-85.92047882080078, cm=-1.0520834922790527
  Angle 6: cl=102.97716522216797, cd=-83.45304107666016, cm=0.22499985992908478
  Angle 7: cl=102.01984405517578, cd=-80.98575592041016, cm=1.5020337104797363
  Angle 8: cl=101.06243133544922, cd=-78.51841735839844, cm=2.7790961265563965
  Angle 9: cl=100.10505676269531, cd=-76.05110168457031, cm=4.056140422821045
  Angle 10: cl=99.1476058959961, cd=-73.58365631103516, cm=5.333226680755615
Genotype [0.008506966119540944, 0.45909438297508437, 0.12999502387550804, -0.8595387159808545, 0.25988455251186104, -0.02293687717353094, 0.052971632068580965, -0.0030014913552261283, 0.0025083847201107625, 7.038622913219347, 10.108502578493821]:
  Angle -10: cl=118.30738067626953, cd=-122.93898010253906, cm=-20.21076774597168
  Angle -9: cl=117.35002899169922, cd=-120.4716567993164, cm=-18.9337100982666
  Angle -8: cl=116.39261627197266, cd=-118.00433349609375, cm=-17.656675338745117
  Angle -7: cl=115.43523406982422, cd=-115.53694152832031, cm=-16.379594802856445
  Angle -6: cl=114.47782897949219, cd=-113.06959533691406, cm=-15.102548599243164
  Angle -5: cl=113.52045440673828, cd=-110.60224914550781, cm=-13.825471878051758
  Angle -4: cl=112.56307220458984, cd=-108.13488006591797, cm=-12.548416137695312
  Angle -3: cl=111.60572052001953, cd=-105.66757202148438, cm=-11.271381378173828
  Angle -2: cl=110.6482925415039, cd=-103.2001953125, cm=-9.994298934936523
  Angle -1: cl=109.6908950805664, cd=-100.73280334472656, cm=-8.717233657836914
  Angle 0: cl=108.73352813720703, cd=-98.26544952392578, cm=-7.440165042877197
  Angle 1: cl=107.77615356445312, cd=-95.79812622070312, cm=-6.163121700286865
  Angle 2: cl=106.81876373291016, cd=-93.3307876586914, cm=-4.886043071746826
  Angle 3: cl=105.86136627197266, cd=-90.86344146728516, cm=-3.608999729156494
  Angle 4: cl=104.90399932861328, cd=-88.3960952758789, cm=-2.3319430351257324
  Angle 5: cl=103.94658660888672, cd=-85.92869567871094, cm=-1.0548605918884277
  Angle 6: cl=102.9892349243164, cd=-83.46138763427734, cm=0.2221798449754715
  Angle 7: cl=102.03179168701172, cd=-80.99398803710938, cm=1.4992671012878418
  Angle 8: cl=101.074462890625, cd=-78.52671813964844, cm=2.776268482208252
  Angle 9: cl=100.1170883178711, cd=-76.05933380126953, cm=4.053377628326416
  Angle 10: cl=99.15967559814453, cd=-73.59194946289062, cm=5.3304266929626465
Genotype [0.008502002849553736, 0.45872011069613433, 0.12996328941433063, -0.9, 0.2599134337436252, -0.022940102517032785, 0.052965991426427196, -0.0030005271937979866, 0.0025063620623576167, 7.090550360018584, 10.103229579336505]:
  Angle -10: cl=118.33588409423828, cd=-122.96277618408203, cm=-20.216005325317383
  Angle -9: cl=117.37849426269531, cd=-120.49546813964844, cm=-18.938945770263672
  Angle -8: cl=116.42110443115234, cd=-118.02806854248047, cm=-17.661867141723633
  Angle -7: cl=115.46373748779297, cd=-115.56072235107422, cm=-16.384790420532227
  Angle -6: cl=114.50629425048828, cd=-113.0933837890625, cm=-15.107765197753906
  Angle -5: cl=113.54900360107422, cd=-110.62608337402344, cm=-13.830734252929688
  Angle -4: cl=112.59156799316406, cd=-108.1586685180664, cm=-12.55366039276123
  Angle -3: cl=111.63420867919922, cd=-105.69136047363281, cm=-11.276589393615723
  Angle -2: cl=110.67678833007812, cd=-103.22394561767578, cm=-9.999519348144531
  Angle -1: cl=109.71942138671875, cd=-100.75663757324219, cm=-8.722485542297363
  Angle 0: cl=108.76203155517578, cd=-98.28926086425781, cm=-7.445399761199951
  Angle 1: cl=107.80469512939453, cd=-95.82196044921875, cm=-6.168345928192139
  Angle 2: cl=106.8472671508789, cd=-93.35458374023438, cm=-4.891269207000732
  Angle 3: cl=105.88985443115234, cd=-90.88719940185547, cm=-3.6142382621765137
  Angle 4: cl=104.9324722290039, cd=-88.4198989868164, cm=-2.337155818939209
  Angle 5: cl=103.97509002685547, cd=-85.95252990722656, cm=-1.0601115226745605
  Angle 6: cl=103.01770782470703, cd=-83.48518371582031, cm=0.21692891418933868
  Angle 7: cl=102.06029510498047, cd=-81.0178451538086, cm=1.4939913749694824
  Angle 8: cl=101.10289764404297, cd=-78.55048370361328, cm=2.771048069000244
  Angle 9: cl=100.14554595947266, cd=-76.08308410644531, cm=4.048146724700928
  Angle 10: cl=99.18818664550781, cd=-73.61579132080078, cm=5.325202465057373
Genotype [0.00850365882398954, 0.4590787656196467, 0.12999373295716002, -0.8619313702259478, 0.25988056465944376, -0.022922482992943645, 0.05133488129427092, -0.0030022169183983325, 0.0025180529960063896, 7.022685518773991, 10.109046561946752]:
  Angle -10: cl=118.29637908935547, cd=-122.92890930175781, cm=-20.208581924438477
  Angle -9: cl=117.33898162841797, cd=-120.46155548095703, cm=-18.931554794311523
  Angle -8: cl=116.38158416748047, cd=-117.99423217773438, cm=-17.65448760986328
  Angle -7: cl=115.4242172241211, cd=-115.52684783935547, cm=-16.37742042541504
  Angle -6: cl=114.466796875, cd=-113.05952453613281, cm=-15.100369453430176
  Angle -5: cl=113.50943756103516, cd=-110.5921859741211, cm=-13.823339462280273
  Angle -4: cl=112.55205535888672, cd=-108.12481689453125, cm=-12.546258926391602
  Angle -3: cl=111.59467315673828, cd=-105.6574935913086, cm=-11.269218444824219
  Angle -2: cl=110.63729858398438, cd=-103.19011688232422, cm=-9.992117881774902
  Angle -1: cl=109.6799087524414, cd=-100.7227783203125, cm=-8.715063095092773
  Angle 0: cl=108.72249603271484, cd=-98.2553939819336, cm=-7.4380202293396
