Experiment: Combination_Experiment_342
Generation: 1
Timestamp: 20231227_020945

Genotypes and their Fitness Values:
[0.009883556686256898, 0.44555088650084385, 0.11591162014665182, -0.766334903501391, 0.2559323514590045, -0.020464656989451355, 0.1922443295797036, -0.00562386062413759, 0.0032285735259652147, 8.286230343548963, 13.145848091798207] - Fitness: -1.166360318190175
[0.011737730844625389, 0.4346097302244955, 0.12028733353228586, -0.7333394568881495, 0.24014096860016818, -0.0217780675429733, 0.18422457699452394, -0.005690286052761876, 0.004012517406929171, 7.98592585164984, 12.49525100423417] - Fitness: -1.1697466309786373
[0.009934092340170689, 0.4200017839466267, 0.12559175663262295, -0.832116959005128, 0.2242400136658965, -0.02158357411634395, 0.07875176446474576, -0.0051681047664231166, 0.003570278366856927, 7.5053261613357485, 10.0] - Fitness: -1.155250844738438
[0.010185120827831387, 0.45508578817871126, 0.11973920250325391, -0.7291827082359297, 0.25410249018106495, -0.022936401339274604, 0.06486233533776008, -0.005353862005092334, 0.003947315556698997, 8.129679250058718, 12.661688182852835] - Fitness: -1.154629047115838
[0.011470552139532368, 0.4565800097765118, 0.12874451116285202, -0.7943893496536039, 0.25089254095252617, -0.021704489269494778, 0.0806816187790461, -0.004108667028986359, 0.0037253913918467736, 7.216210233393761, 12.639608491479525] - Fitness: -1.1370548530459692
[0.008918699122407841, 0.4374793667063217, 0.1284682472508461, -0.8541828641869358, 0.245949222078442, -0.021062056974454676, 0.08205070800485179, -0.0049645605336157105, 0.002753243188318337, 8.86371734460225, 10.673217228614362] - Fitness: -1.1399560127638177
[0.00851530209588751, 0.43455526760670155, 0.11883188895681127, -0.7209457146607402, 0.21227091413453308, -0.01987769250518915, 0.07587181969199558, -0.004680998074937516, 0.0025424314878720287, 7.113780566783379, 12.856041717210914] - Fitness: -1.164103868206758
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.009077086854178901, 0.42898575188010524, 0.1246364341087804, -0.8148292738324119, 0.247834264761087, -0.02179596081860699, 0.1060961301994571, -0.004224166860303314, 0.004199692217026563, 7.745831819619797, 12.33660299328619] - Fitness: -1.1409925592488013
[0.010506216515830015, 0.4378215335400412, 0.1175316721318413, -0.8103951239403564, 0.2, -0.022630507174129004, 0.06265888223616226, -0.0036400849304529023, 0.0045622395154750256, 8.818857130994857, 12.696300989112395] - Fitness: -1.1666765078429997
[0.010630487241346218, 0.4386988650780016, 0.12212019024633937, -0.712507428624369, 0.24766131224350815, -0.020876179493444013, 0.09116415980487858, -0.0030989503705782487, 0.004020818946017393, 9.58266478090607, 12.360640990017862] - Fitness: -1.1391699664430515
[0.010508008159106016, 0.44811386912513695, 0.11928327474725675, -0.7266019312911742, 0.21230153332298965, -0.021725230105920177, 0.13334444780216675, -0.005627953322626993, 0.002846127637570143, 9.030218991958987, 11.737219131289478] - Fitness: -1.1755324560238727
[0.0085, 0.4578895276298396, 0.11993525877513883, -0.8942026665743015, 0.21906750989514787, -0.022047150425512786, 0.2, -0.004314159585799539, 0.004176072990322813, 7.954417019145226, 12.70599921329578] - Fitness: -1.153357054612166
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397
[0.008655323868943295, 0.44322016937413844, 0.12171368149149142, -0.8202123349546732, 0.23219015756176314, -0.01591652457506139, 0.18050783406146947, -0.00573436662159744, 0.0036733372195404536, 9.380809169355516, 10.981735553689784] - Fitness: -1.1720232294846296
[0.009220473450306872, 0.4182004280989057, 0.1194178423756388, -0.8655479065232221, 0.21587136471675597, -0.016234860317276775, 0.06615961520666305, -0.004209856683898773, 0.002894665274295706, 8.653480280603857, 11.100016809727279] - Fitness: -1.1697340904935396
[0.011507123302991366, 0.42071969238725937, 0.11455442944836813, -0.7198066049235088, 0.23552294044901306, -0.016406080989997504, 0.06911836263972984, -0.004152861282924327, 0.0031965217241388317, 9.710200876274282, 10.20232212511404] - Fitness: -1.1694274934367468
[0.010241501301126228, 0.425245208901929, 0.1121447858510651, -0.8068582842749942, 0.22576188529317748, -0.020556511384214948, 0.120227413514525, -0.004161991342910384, 0.0045673402095609324, 8.920809719076278, 11.447363985751952] - Fitness: -1.1694223425184391
[0.008835747544884451, 0.4490168575143973, 0.1213295263500131, -0.8036684758232134, 0.2215031485912732, -0.017284601142436247, 0.06834527263816771, -0.005201745375710936, 0.004030684856043916, 8.287956288642702, 10.609771867318463] - Fitness: -1.167220432003684
[0.00910205972328253, 0.4227369480962083, 0.1290348063326347, -0.7278908791494182, 0.21413364651310599, -0.017113374834137666, 0.18607017355507638, -0.004855114526390812, 0.003360473246991435, 7.139600753351567, 12.823053653874954] - Fitness: -1.166940112365671
[0.01064098346131114, 0.4210885756142933, 0.12192506157872277, -0.7137388764544645, 0.2322609955749355, -0.021711419924556382, 0.1890811569261085, -0.00571026688836555, 0.003452944248006467, 8.649430974658314, 10.22215667350697] - Fitness: -1.165786396124466
[0.012293050729009625, 0.4286001328537527, 0.12228848795048847, -0.8550143354947489, 0.2277044370708904, -0.017824581556287446, 0.11997799532931747, -0.003811771123805607, 0.003166239873088867, 7.166050766706697, 12.848877799107449] - Fitness: -1.1628750075430885
[0.010246574955142723, 0.43568306701849635, 0.12041070863886735, -0.7489696079333101, 0.20101888878391663, -0.0222196451974687, 0.09628198035822969, -0.003867612270833701, 0.002848329368242876, 7.915308856658541, 12.38267936755001] - Fitness: -1.1615813971056594
[0.011787893100857934, 0.41231125636505145, 0.11500808521127609, -0.7288078330185426, 0.22924230424515057, -0.02174486528462071, 0.06419885726978267, -0.0034674354575646524, 0.0038809629443526273, 8.99114052070453, 12.459074623049492] - Fitness: -1.1614791306882766
[0.008514856981959973, 0.427828879152431, 0.11892619362630649, -0.7044013694918102, 0.21680509700375036, -0.017504628655599583, 0.13327714922095713, -0.003538806939483989, 0.0030397950783621333, 7.155332484424177, 13.655431903003326] - Fitness: -1.160791269790041
[0.010378710418114145, 0.42221564317001004, 0.11682272609001884, -0.7254710138788814, 0.24813213095482736, -0.019189039015341306, 0.09320083087840145, -0.004575972804452793, 0.004260624781175133, 7.335340715887944, 12.192282022065836] - Fitness: -1.1607422761342057
[0.010060862683805075, 0.451278030859474, 0.11228661196852145, -0.728174082592839, 0.24476367547446615, -0.020169574113026844, 0.08085707766346176, -0.004187179119217857, 0.0030563619518821855, 9.911099089089628, 12.749186548119985] - Fitness: -1.1601989434815971
[0.00901448921644212, 0.44502145899698187, 0.12596296726412434, -0.7334484826263717, 0.24499381900183181, -0.015253607245417486, 0.05624270278833219, -0.005567053363031776, 0.0026742420749440526, 8.083686552801106, 12.156595622099404] - Fitness: -1.159697405037174
[0.010371086683059395, 0.44777214275771554, 0.11169618836387726, -0.8672471735566525, 0.2467058323818719, -0.016334897645959752, 0.17125004537862215, -0.0035501680312128247, 0.0028831578283516368, 8.422983734009666, 12.565916241706194] - Fitness: -1.159257899791748
[0.008618284954282336, 0.4223888578064276, 0.11692035644936777, -0.8812725475896369, 0.2484816992026217, -0.015266759548227003, 0.17659657561201825, -0.004361389701094569, 0.004562814563928772, 7.115803537024965, 10.902045978610838] - Fitness: -1.1588452592867995
[0.01096875273061778, 0.4496429030987758, 0.11851820123451003, -0.797121873263346, 0.2306838913735731, -0.020216735014649885, 0.06918674258927147, -0.003859446992691506, 0.004751006844345108, 9.818409035603535, 11.7444588683285] - Fitness: -1.1585858026046219
[0.010643963692635008, 0.4535637644692171, 0.12248914751478501, -0.7808673800070607, 0.2363991472131708, -0.0182222310076166, 0.07926501868559122, -0.004372231560756555, 0.004235389965926353, 8.369313394417809, 12.548102246197402] - Fitness: -1.1581410444468572
[0.011184031807804445, 0.4313615454236201, 0.1135953155707105, -0.7796011456749804, 0.25462306325096984, -0.01736731791866706, 0.09305247200282463, -0.003664671253253081, 0.0031147154274009624, 8.074175750760928, 13.799817729813295] - Fitness: -1.1579584624124855
[0.009196718085047522, 0.41093408773317663, 0.1250322387304304, -0.7469763477269885, 0.24234349219288426, -0.015580413273192248, 0.10791310972236799, -0.004354397505721875, 0.0031694833833232836, 8.679299424631102, 12.433169007098378] - Fitness: -1.1569415033339463
[0.012358085910008726, 0.4355567622990672, 0.11912042320456276, -0.7088762536870488, 0.22377246030259185, -0.02245955223144497, 0.09077453709852581, -0.0033044233929995616, 0.004367922877597349, 8.879976610104025, 12.651964204085171] - Fitness: -1.1568942251377428
[0.010401092373209218, 0.45844063998423673, 0.11550024807952812, -0.88280510787043, 0.24911150882436212, -0.021920638428275192, 0.0711381867525112, -0.004838859728783164, 0.0038352822693149507, 7.87053791097409, 12.504160251967534] - Fitness: -1.1568060684681547
[0.009602986802101445, 0.44811082113051137, 0.12868700062058017, -0.8493180659494708, 0.22830497215324647, -0.017794152715050318, 0.09239603060808177, -0.0051323729621479235, 0.0036956663369520385, 7.506194157771754, 10.890845575180137] - Fitness: -1.155729059396279
[0.009903067962070878, 0.4462961464136845, 0.11931125433573828, -0.7430115283983223, 0.2597051435266494, -0.021573893619978694, 0.19600568803085788, -0.0056259192102340715, 0.0029439382518200424, 8.319701039015927, 11.254690871895559] - Fitness: -1.1550223888868156
[0.009862976311533163, 0.44469468226050657, 0.1261959552498023, -0.8030517619168274, 0.2562826380153612, -0.02001802628919338, 0.19292237864026918, -0.0057032353236643974, 0.003231181762696388, 7.759894545333464, 12.605395387173763] - Fitness: -1.1536303189178463
[0.010479169440565615, 0.45411855565915055, 0.11687530145056253, -0.75455933939532, 0.24569631755763655, -0.01501805680129861, 0.12524560218132993, -0.003133669455592309, 0.0049295921060788445, 9.165287805398457, 10.781726321952647] - Fitness: -1.1522857517992862
[0.010085709117115855, 0.44331895189164044, 0.1274630720913474, -0.7366819553997344, 0.2552943293092724, -0.017648149334577062, 0.15853888295109395, -0.004801982412622627, 0.0037977654199563724, 7.9614997815844895, 12.975988258282154] - Fitness: -1.1496088746614515
[0.01021475459799016, 0.4115271127705977, 0.12477617577491122, -0.7287734558918822, 0.2541873354056739, -0.022715740047556072, 0.0657340499164464, -0.005303608807693094, 0.004405381281784431, 7.270187171162641, 10.327381857811968] - Fitness: -1.1488787929406117
[0.008659492032889212, 0.4388565012879154, 0.11939978660401891, -0.8897262406242845, 0.23052928507234263, -0.017519841545981657, 0.18600798143719238, -0.0031778673134040215, 0.0035970546901523447, 8.138013648940074, 11.443139155301033] - Fitness: -1.146945789158652
[0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576] - Fitness: -1.1450522029257955
[0.011996017526705705, 0.42537615446043314, 0.12087656022577171, -0.7180746657936221, 0.25547799678171207, -0.019019168133013624, 0.10131544152861999, -0.0030613772068611165, 0.003036191666448236, 8.82031473995639, 13.785103205736544] - Fitness: -1.1440838521866925
[0.009543636836192438, 0.4594383861210176, 0.12274891096739364, -0.8649707583533192, 0.2386135064421861, -0.018986667289667393, 0.07993371781053221, -0.0034924278905340625, 0.0027921265303939304, 8.450588439991396, 13.003290508254201] - Fitness: -1.1420447186149338
[0.009059354112301556, 0.41522043388051155, 0.1272516682899041, -0.8683144851364537, 0.2537455434168926, -0.016525887622592838, 0.13590926175673956, -0.003319713114995387, 0.0045012153956330535, 9.414332964423988, 12.374641633581316] - Fitness: -1.1404252740405858
[0.00871398787129511, 0.4564007042818944, 0.12950797964918676, -0.7895818972416568, 0.2470819056373264, -0.019883400881759414, 0.09046629665811379, -0.004895356073944005, 0.0030068735380871093, 8.816344887182243, 10.540232412046073] - Fitness: -1.13809112880589
[0.01114455107890075, 0.4571489118994434, 0.12534229850860756, -0.7188374596601564, 0.25062975534939436, -0.021178778461140454, 0.0936953403258005, -0.0030785635118666978, 0.0035341183899657872, 9.541777253501717, 13.649620674733537] - Fitness: -1.1356218778489708
[0.010976047931189968, 0.45925486265717397, 0.12599660987114167, -0.7931986382296704, 0.24311975574977973, -0.021669635538946363, 0.1491130382873584, -0.003917915292909047, 0.0027773193164377136, 7.587432575058217, 10.152369840399647] - Fitness: -1.1344788103116832

Detailed Results for Each Genotype:
Genotype [0.009883556686256898, 0.44555088650084385, 0.11591162014665182, -0.766334903501391, 0.2559323514590045, -0.020464656989451355, 0.1922443295797036, -0.00562386062413759, 0.0032285735259652147, 8.286230343548963, 13.145848091798207]:
  Angle -10: cl=115.70841979980469, cd=-115.66986083984375, cm=-19.654293060302734
  Angle -9: cl=114.75101470947266, cd=-113.20252990722656, cm=-18.37727165222168
  Angle -8: cl=113.79364013671875, cd=-110.73517608642578, cm=-17.10019302368164
  Angle -7: cl=112.83619689941406, cd=-108.26777648925781, cm=-15.823129653930664
  Angle -6: cl=111.87882232666016, cd=-105.80044555664062, cm=-14.546060562133789
  Angle -5: cl=110.92144775390625, cd=-103.33308410644531, cm=-13.26897144317627
  Angle -4: cl=109.96405792236328, cd=-100.86575317382812, cm=-11.99195671081543
  Angle -3: cl=109.00667572021484, cd=-98.39838409423828, cm=-10.714886665344238
  Angle -2: cl=108.04930877685547, cd=-95.93108367919922, cm=-9.43783950805664
  Angle -1: cl=107.09195709228516, cd=-93.4637222290039, cm=-8.160760879516602
  Angle 0: cl=106.13455200195312, cd=-90.99638366699219, cm=-6.883718967437744
  Angle 1: cl=105.17715454101562, cd=-88.52900695800781, cm=-5.606629848480225
  Angle 2: cl=104.2197494506836, cd=-86.06168365478516, cm=-4.329601764678955
  Angle 3: cl=103.26236724853516, cd=-83.59426879882812, cm=-3.052523136138916
  Angle 4: cl=102.30500030517578, cd=-81.12698364257812, cm=-1.775484561920166
  Angle 5: cl=101.34761047363281, cd=-78.65959930419922, cm=-0.4983850121498108
  Angle 6: cl=100.3902359008789, cd=-76.19226837158203, cm=0.7786669135093689
  Angle 7: cl=99.43285369873047, cd=-73.72489929199219, cm=2.0557303428649902
  Angle 8: cl=98.4754638671875, cd=-71.25755310058594, cm=3.33278226852417
  Angle 9: cl=97.51811218261719, cd=-68.79024505615234, cm=4.60982084274292
  Angle 10: cl=96.56072235107422, cd=-66.32289123535156, cm=5.88688325881958
Genotype [0.011737730844625389, 0.4346097302244955, 0.12028733353228586, -0.7333394568881495, 0.24014096860016818, -0.0217780675429733, 0.18422457699452394, -0.005690286052761876, 0.004012517406929171, 7.98592585164984, 12.49525100423417]:
  Angle -10: cl=124.12467193603516, cd=-122.60143280029297, cm=-21.730077743530273
  Angle -9: cl=123.16735076904297, cd=-120.13409423828125, cm=-20.4530086517334
  Angle -8: cl=122.20990753173828, cd=-117.66670227050781, cm=-19.175907135009766
  Angle -7: cl=121.25252532958984, cd=-115.19935607910156, cm=-17.898883819580078
  Angle -6: cl=120.2951889038086, cd=-112.7320556640625, cm=-16.621824264526367
  Angle -5: cl=119.33773803710938, cd=-110.2646484375, cm=-15.344744682312012
  Angle -4: cl=118.38035583496094, cd=-107.79729461669922, cm=-14.067699432373047
  Angle -3: cl=117.42298126220703, cd=-105.32997131347656, cm=-12.790651321411133
  Angle -2: cl=116.4655990600586, cd=-102.86262512207031, cm=-11.513587951660156
  Angle -1: cl=115.5082015991211, cd=-100.39529418945312, cm=-10.236517906188965
  Angle 0: cl=114.55086517333984, cd=-97.92791748046875, cm=-8.959451675415039
  Angle 1: cl=113.59345245361328, cd=-95.46055603027344, cm=-7.682405948638916
  Angle 2: cl=112.63603973388672, cd=-92.99319458007812, cm=-6.405343532562256
  Angle 3: cl=111.67870330810547, cd=-90.52586364746094, cm=-5.128274440765381
  Angle 4: cl=110.72129821777344, cd=-88.05850219726562, cm=-3.8512139320373535
  Angle 5: cl=109.76392364501953, cd=-85.59111785888672, cm=-2.574129581451416
  Angle 6: cl=108.80651092529297, cd=-83.12378692626953, cm=-1.2970881462097168
  Angle 7: cl=107.8490982055664, cd=-80.65640258789062, cm=-0.020021960139274597
  Angle 8: cl=106.89171600341797, cd=-78.1890640258789, cm=1.2570099830627441
  Angle 9: cl=105.93428802490234, cd=-75.72171020507812, cm=2.5340676307678223
  Angle 10: cl=104.97695922851562, cd=-73.25439453125, cm=3.811129093170166
Genotype [0.009934092340170689, 0.4200017839466267, 0.12559175663262295, -0.832116959005128, 0.2242400136658965, -0.02158357411634395, 0.07875176446474576, -0.0051681047664231166, 0.003570278366856927, 7.5053261613357485, 10.0]:
  Angle -10: cl=124.86680603027344, cd=-124.47257232666016, cm=-21.98992156982422
  Angle -9: cl=123.90938568115234, cd=-122.00517272949219, cm=-20.712827682495117
  Angle -8: cl=122.95203399658203, cd=-119.53788757324219, cm=-19.435806274414062
  Angle -7: cl=121.99463653564453, cd=-117.07050323486328, cm=-18.15873908996582
  Angle -6: cl=121.03722381591797, cd=-114.60311889648438, cm=-16.881643295288086
  Angle -5: cl=120.07984161376953, cd=-112.13573455810547, cm=-15.604576110839844
  Angle -4: cl=119.12252044677734, cd=-109.66849517822266, cm=-14.327547073364258
  Angle -3: cl=118.16507720947266, cd=-107.20112609863281, cm=-13.050512313842773
  Angle -2: cl=117.20767974853516, cd=-104.73371887207031, cm=-11.77340030670166
  Angle -1: cl=116.25031280517578, cd=-102.26638793945312, cm=-10.496376037597656
  Angle 0: cl=115.29290008544922, cd=-99.79901885986328, cm=-9.219282150268555
  Angle 1: cl=114.33555603027344, cd=-97.33171081542969, cm=-7.942253589630127
  Angle 2: cl=113.37813568115234, cd=-94.86431884765625, cm=-6.665181636810303
  Angle 3: cl=112.42076873779297, cd=-92.39696502685547, cm=-5.388110637664795
  Angle 4: cl=111.46337127685547, cd=-89.92964935302734, cm=-4.111084461212158
  Angle 5: cl=110.50597381591797, cd=-87.4622573852539, cm=-2.8339905738830566
  Angle 6: cl=109.5486068725586, cd=-84.99492645263672, cm=-1.5569329261779785
  Angle 7: cl=108.59123229980469, cd=-82.5275650024414, cm=-0.2798638939857483
  Angle 8: cl=107.63388061523438, cd=-80.06024169921875, cm=0.9971956610679626
  Angle 9: cl=106.67646026611328, cd=-77.5928726196289, cm=2.2742409706115723
  Angle 10: cl=105.71907806396484, cd=-75.12551879882812, cm=3.55131196975708
Genotype [0.010185120827831387, 0.45508578817871126, 0.11973920250325391, -0.7291827082359297, 0.25410249018106495, -0.022936401339274604, 0.06486233533776008, -0.005353862005092334, 0.003947315556698997, 8.129679250058718, 12.661688182852835]:
  Angle -10: cl=118.49918365478516, cd=-119.01148223876953, cm=-20.247034072875977
  Angle -9: cl=117.54181671142578, cd=-116.54415130615234, cm=-18.969942092895508
  Angle -8: cl=116.5844497680664, cd=-114.0767593383789, cm=-17.692882537841797
  Angle -7: cl=115.62708282470703, cd=-111.60948181152344, cm=-16.415868759155273
  Angle -6: cl=114.66968536376953, cd=-109.1421127319336, cm=-15.138805389404297
  Angle -5: cl=113.71229553222656, cd=-106.67471313476562, cm=-13.861729621887207
  Angle -4: cl=112.7549057006836, cd=-104.20738220214844, cm=-12.58464527130127
  Angle -3: cl=111.7975082397461, cd=-101.74000549316406, cm=-11.307601928710938
  Angle -2: cl=110.84012603759766, cd=-99.27265167236328, cm=-10.030516624450684
  Angle -1: cl=109.8827896118164, cd=-96.80534362792969, cm=-8.753474235534668
  Angle 0: cl=108.92534637451172, cd=-94.3379898071289, cm=-7.476438999176025
  Angle 1: cl=107.96796417236328, cd=-91.87060546875, cm=-6.199347972869873
  Angle 2: cl=107.0105972290039, cd=-89.40325927734375, cm=-4.922280788421631
  Angle 3: cl=106.05321502685547, cd=-86.9359130859375, cm=-3.6452279090881348
  Angle 4: cl=105.09584045410156, cd=-84.46856689453125, cm=-2.3681817054748535
  Angle 5: cl=104.13848114013672, cd=-82.00123596191406, cm=-1.0911259651184082
  Angle 6: cl=103.18103790283203, cd=-79.53390502929688, cm=0.18593831360340118
  Angle 7: cl=102.22364807128906, cd=-77.06649780273438, cm=1.463010311126709
  Angle 8: cl=101.26632690429688, cd=-74.59913635253906, cm=2.740074634552002
  Angle 9: cl=100.30889129638672, cd=-72.13182830810547, cm=4.017100811004639
  Angle 10: cl=99.35149383544922, cd=-69.66446685791016, cm=5.294166088104248
Genotype [0.011470552139532368, 0.4565800097765118, 0.12874451116285202, -0.7943893496536039, 0.25089254095252617, -0.021704489269494778, 0.0806816187790461, -0.004108667028986359, 0.0037253913918467736, 7.216210233393761, 12.639608491479525]:
  Angle -10: cl=125.8502426147461, cd=-126.93455505371094, cm=-21.975576400756836
  Angle -9: cl=124.89285278320312, cd=-124.46714782714844, cm=-20.6984920501709
  Angle -8: cl=123.93550872802734, cd=-121.9998779296875, cm=-19.42142677307129
  Angle -7: cl=122.97811126708984, cd=-119.5324935913086, cm=-18.14436912536621
  Angle -6: cl=122.02069854736328, cd=-117.06510925292969, cm=-16.86729621887207
  Angle -5: cl=121.06334686279297, cd=-114.5977554321289, cm=-15.590246200561523
  Angle -4: cl=120.10592651367188, cd=-112.13042449951172, cm=-14.313211441040039
  Angle -3: cl=119.14859771728516, cd=-109.66307830810547, cm=-13.036121368408203
  Angle -2: cl=118.19121551513672, cd=-107.19578552246094, cm=-11.759065628051758
  Angle -1: cl=117.23377227783203, cd=-104.72834014892578, cm=-10.481996536254883
  Angle 0: cl=116.2763900756836, cd=-102.26101684570312, cm=-9.204968452453613
  Angle 1: cl=115.31902313232422, cd=-99.7936782836914, cm=-7.927866458892822
  Angle 2: cl=114.36163330078125, cd=-97.32630920410156, cm=-6.650804042816162
  Angle 3: cl=113.40425109863281, cd=-94.85899353027344, cm=-5.373783588409424
  Angle 4: cl=112.44686126708984, cd=-92.39159393310547, cm=-4.096664905548096
  Angle 5: cl=111.48944854736328, cd=-89.92422485351562, cm=-2.819641590118408
  Angle 6: cl=110.53208923339844, cd=-87.45691680908203, cm=-1.5425992012023926
  Angle 7: cl=109.57469177246094, cd=-84.98956298828125, cm=-0.26554638147354126
  Angle 8: cl=108.61730194091797, cd=-82.52215576171875, cm=1.0115294456481934
  Angle 9: cl=107.65992736816406, cd=-80.05485534667969, cm=2.2885794639587402
  Angle 10: cl=106.7025146484375, cd=-77.58746337890625, cm=3.565669536590576
Genotype [0.008918699122407841, 0.4374793667063217, 0.1284682472508461, -0.8541828641869358, 0.245949222078442, -0.021062056974454676, 0.08205070800485179, -0.0049645605336157105, 0.002753243188318337, 8.86371734460225, 10.673217228614362]:
  Angle -10: cl=122.37621307373047, cd=-123.62674713134766, cm=-21.00722885131836
  Angle -9: cl=121.4188003540039, cd=-121.1594009399414, cm=-19.730161666870117
  Angle -8: cl=120.46137237548828, cd=-118.69200134277344, cm=-18.453081130981445
  Angle -7: cl=119.5040512084961, cd=-116.22469329833984, cm=-17.176042556762695
  Angle -6: cl=118.54661560058594, cd=-113.75730895996094, cm=-15.898946762084961
  Angle -5: cl=117.58924865722656, cd=-111.28996276855469, cm=-14.621905326843262
  Angle -4: cl=116.6318588256836, cd=-108.82258605957031, cm=-13.344834327697754
  Angle -3: cl=115.6744613647461, cd=-106.3552474975586, cm=-12.067802429199219
  Angle -2: cl=114.71710968017578, cd=-103.887939453125, cm=-10.790740013122559
  Angle -1: cl=113.7596664428711, cd=-101.4205322265625, cm=-9.513670921325684
  Angle 0: cl=112.80228424072266, cd=-98.95319366455078, cm=-8.236611366271973
  Angle 1: cl=111.8449478149414, cd=-96.48591613769531, cm=-6.959580898284912
  Angle 2: cl=110.88751983642578, cd=-94.01848602294922, cm=-5.682491779327393
  Angle 3: cl=109.93013763427734, cd=-91.55116271972656, cm=-4.405422687530518
  Angle 4: cl=108.97276306152344, cd=-89.08378601074219, cm=-3.1283669471740723
  Angle 5: cl=108.01538848876953, cd=-86.616455078125, cm=-1.8513312339782715
  Angle 6: cl=107.0580062866211, cd=-84.14909362792969, cm=-0.5742126107215881
  Angle 7: cl=106.10060119628906, cd=-81.68174743652344, cm=0.7027944922447205
  Angle 8: cl=105.14327239990234, cd=-79.21443939208984, cm=1.9798407554626465
  Angle 9: cl=104.18584442138672, cd=-76.74702453613281, cm=3.256948947906494
  Angle 10: cl=103.22843170166016, cd=-74.2796859741211, cm=4.533980846405029
Genotype [0.00851530209588751, 0.43455526760670155, 0.11883188895681127, -0.7209457146607402, 0.21227091413453308, -0.01987769250518915, 0.07587181969199558, -0.004680998074937516, 0.0025424314878720287, 7.113780566783379, 12.856041717210914]:
  Angle -10: cl=119.8167495727539, cd=-119.37541961669922, cm=-21.0615234375
  Angle -9: cl=118.859375, cd=-116.90807342529297, cm=-19.78445816040039
  Angle -8: cl=117.90196228027344, cd=-114.44073486328125, cm=-18.50740623474121
  Angle -7: cl=116.94457244873047, cd=-111.97339630126953, cm=-17.230361938476562
  Angle -6: cl=115.9871826171875, cd=-109.50604248046875, cm=-15.953317642211914
  Angle -5: cl=115.02979278564453, cd=-107.0386734008789, cm=-14.67625904083252
  Angle -4: cl=114.0724105834961, cd=-104.57131958007812, cm=-13.399163246154785
  Angle -3: cl=113.1150131225586, cd=-102.10395050048828, cm=-12.122124671936035
  Angle -2: cl=112.15763092041016, cd=-99.63665008544922, cm=-10.845077514648438
  Angle -1: cl=111.20024871826172, cd=-97.16929626464844, cm=-9.568033218383789
  Angle 0: cl=110.24287414550781, cd=-94.70191955566406, cm=-8.290935516357422
