Experiment: Combination_Experiment_342
Generation: 43
Timestamp: 20231227_021606

Genotypes and their Fitness Values:
[0.008606739816483933, 0.459027300412618, 0.12997764746543228, -0.7534336857866264, 0.2593401510619008, -0.022916820519039857, 0.0977728170888583, -0.0030070224822920434, 0.002706102722750171, 7.090073966891981, 10.105129236013264] - Fitness: -1.108002609301658
[0.008529985863204989, 0.4590673076636343, 0.12992840014522555, -0.7537952575770274, 0.25935571875983054, -0.022923194859022927, 0.0973206654212, -0.0030028791390539025, 0.002710377855117058, 7.095492914329056, 10.107660292910188] - Fitness: -1.1078015968481116
[0.008527962157325568, 0.4590284903914044, 0.12987288552197096, -0.7541709695615164, 0.259409249191083, -0.02294279213863121, 0.09534793989856319, -0.0030014853193750194, 0.002705144570013639, 7.098015470262593, 10.103239839854226] - Fitness: -1.1077584021973792
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008632645557566121, 0.4591095160475008, 0.12987773726328233, -0.7541886694510035, 0.259337825226586, -0.022903468297332513, 0.10879731748361737, -0.0030088573322426043, 0.0027173851725739865, 7.017982198945872, 10.111088907770323] - Fitness: -1.108210616941482
[0.008610120153909948, 0.4590632887830655, 0.1299035038330197, -0.754481032676513, 0.2592204027350902, -0.02289086917584057, 0.09642200113894496, -0.0030041364784327428, 0.002715377985172323, 7.009092835491776, 10.107189835443016] - Fitness: -1.1080009140826088
[0.008669360414663155, 0.45901196979744047, 0.12998877987193488, -0.7546669857046753, 0.25945161098191055, -0.022885115500463207, 0.10064903978733342, -0.0030077777650143645, 0.0027068496952542243, 7.0642596956090244, 10.095748450227896] - Fitness: -1.1081564203413095
[0.00856392720673256, 0.45899688377224324, 0.12990796843909194, -0.7545642643076391, 0.2593791098813769, -0.022929246115304655, 0.10594223143150984, -0.003001643397975482, 0.0027150009905610624, 7.061844326393756, 10.106413963047276] - Fitness: -1.1079196813854646
[0.008594596773729774, 0.4590997204624648, 0.1298973377131339, -0.754730270001249, 0.2592523517627823, -0.022924724091291006, 0.10834451297851486, -0.0030208799739723335, 0.0027060801468719847, 7.016595045071752, 10.10792974989568] - Fitness: -1.1081626851109365
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008593235512350568, 0.4591402029816464, 0.12987656111843657, -0.7532055943697856, 0.2588264359995239, -0.022915170994436542, 0.09771205819394657, -0.0030072992455220434, 0.0027041544817120824, 7.052853842977499, 10.108765069195618] - Fitness: -1.1081157418882712
[0.008619465272418693, 0.45911540061423833, 0.12999406341863137, -0.7536038468534599, 0.2593391570832404, -0.022830093396468788, 0.09649434366046203, -0.0030176138627441406, 0.0027061705824620243, 7.056683707011261, 10.103296697579614] - Fitness: -1.1081774957016408
[0.008620573447208396, 0.4591050391615186, 0.12999047860657473, -0.7537892355424208, 0.2593801252787472, -0.02292772287381344, 0.09750309138376669, -0.0030089326529237786, 0.002709291679340452, 7.081120675745391, 10.090057430498149] - Fitness: -1.1079819214779194
[0.008590118530103653, 0.459130410992709, 0.12991305346064763, -0.7541717586571375, 0.25952536207484567, -0.022962982838374956, 0.09689896955090153, -0.0030077465439370793, 0.0027157567763244246, 7.1133761437153415, 10.107442033411871] - Fitness: -1.1079541391219667
[0.008500290867408812, 0.45902887063470277, 0.1299755309056931, -0.7543768404067207, 0.259406645823365, -0.022931344246790688, 0.10612987295377255, -0.003001882309969565, 0.0027101510016984574, 7.051109818096391, 10.104445232122924] - Fitness: -1.1076596862244827
[0.008624124037834364, 0.4589936945887667, 0.12997383532219955, -0.7545064258717891, 0.2594553461809284, -0.022910427412976882, 0.0971160291730072, -0.0030219469163325964, 0.002716097647877651, 7.0757237531204344, 10.106371749208238] - Fitness: -1.1081714961510993
[0.008624153541361755, 0.45905554848579727, 0.12997178898702597, -0.7543963273821617, 0.2594408026822385, -0.022873941671395878, 0.10041984046626122, -0.0030015806602759812, 0.0027112222965637554, 7.077805287833921, 10.105427987111552] - Fitness: -1.108052360109052
[0.008595074313208143, 0.45912342570003983, 0.1299947584349483, -0.7551862662711057, 0.25887726392119087, -0.022839997166981197, 0.09795619659611986, -0.003008122997099651, 0.002715416062187844, 7.132062026580427, 10.108938273655276] - Fitness: -1.1082619464187116
[0.008625382994816789, 0.4591073749779049, 0.12998885723592402, -0.7538303231471724, 0.25975352974243127, -0.022860192093034047, 0.09312889583794354, -0.0030181478435601424, 0.002706009027956279, 7.055647215239552, 10.114490975189327] - Fitness: -1.1080542209251436
[0.008573923206476016, 0.4590127316995787, 0.129907054601046, -0.7539060887023663, 0.25931567339692585, -0.0229105952108273, 0.09641023748952365, -0.0030009311111154767, 0.002711030521972438, 7.046440954897995, 10.106437687710564] - Fitness: -1.1078682916778102
[0.00867704709858385, 0.45902495687671674, 0.12998692795640826, -0.7535646137287364, 0.2595517480747841, -0.022888793768860594, 0.09255033888639264, -0.0030065126439104907, 0.0027034797224084663, 7.065048193594205, 10.096339551828136] - Fitness: -1.1080640718931964
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.00859683026450156, 0.45910914220795135, 0.12991070984820088, -0.7534348196842093, 0.26, -0.022888543255117254, 0.09917134995727578, -0.003010189604750657, 0.0027081549137285125, 7.01060489045306, 10.107322718335823] - Fitness: -1.1078517862675268
[0.008613229864865764, 0.4590563408406224, 0.12993233614885277, -0.7543931624970525, 0.2596710122191597, -0.022891052175955055, 0.09843897953202477, -0.00300804998557054, 0.0027024543356045216, 7.068878980065726, 10.109878223656938] - Fitness: -1.1080003190838328
[0.008669162540190385, 0.459123201154556, 0.12983630942652524, -0.7534608194916799, 0.2596558132631325, -0.022892859879156253, 0.09462925290608178, -0.003008301470545483, 0.0027074231146427268, 7.083966146585457, 10.1008896714994] - Fitness: -1.1082093619583497
[0.008714714435579899, 0.45902781074568033, 0.1299811441314139, -0.7537144131824085, 0.2597560309126897, -0.022886729342363462, 0.09656442323276833, -0.0030025933871428616, 0.0027027595586362756, 7.045100160886312, 10.110359863700777] - Fitness: -1.1081157410822073
[0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937] - Fitness: -1.1081064206189448
[0.0086573350197218, 0.45908591304344215, 0.12998751755997257, -0.753827795876302, 0.25952007994196524, -0.022862550361731092, 0.09236386543663419, -0.003015444182502241, 0.0027059298118352155, 7.041156328063157, 10.093587271944822] - Fitness: -1.108100801442729
[0.008690702727192742, 0.45905997737870186, 0.12992492953894663, -0.7533354921619017, 0.25983278193120063, -0.022885933844555274, 0.09734424782501852, -0.0030020840979440404, 0.0027233548964820118, 7.024623122045078, 10.109433055401727] - Fitness: -1.1080934010975865
[0.008631382588750831, 0.45911733606302113, 0.1299532768513218, -0.7541981613968426, 0.25931971576112617, -0.022904610626088073, 0.09745969193955113, -0.003006670057480784, 0.0027105360014257635, 7.08851442688146, 10.094980520351662] - Fitness: -1.108085992736273
[0.008677585331600358, 0.45903773970360084, 0.12998832163125112, -0.7543840578902992, 0.2595424387045239, -0.02289556624689798, 0.09420806961458633, -0.0030077675208735276, 0.002701794458342929, 7.057874522702685, 10.095839409829] - Fitness: -1.1080668806702918
[0.008599753872040655, 0.45904672729606577, 0.12996150037498952, -0.7537100960292625, 0.2593146869935767, -0.02289958318248674, 0.09726785061284526, -0.0030060473547357945, 0.0027105080688802873, 7.087893827897183, 10.112690434993587] - Fitness: -1.108031593477564
[0.008629973072486578, 0.45904458302600437, 0.12995156627019355, -0.7536435575254563, 0.259317837556877, -0.022945071335590324, 0.09780523612221836, -0.0030018035824991023, 0.0027086056594961814, 7.090356050499138, 10.108881355525513] - Fitness: -1.1080133176973614
[0.008657407281039772, 0.45902989771561414, 0.12999222447999134, -0.7547736658624911, 0.25946782806380775, -0.022939791234385172, 0.09715030461488439, -0.0030019136885185093, 0.0027117158822564944, 7.070592978458045, 10.10919139256528] - Fitness: -1.1079988086161052
[0.008595006208153939, 0.45902971566898104, 0.1299795318946967, -0.7542479319597255, 0.25931561903172606, -0.02290419505218925, 0.09937079791673421, -0.003008405881285928, 0.002713611669854626, 7.08419167479533, 10.088813573399653] - Fitness: -1.1079962813589317
[0.008562111626996544, 0.4590884116349195, 0.1298857139569541, -0.7529770418204356, 0.25931407889157837, -0.022908351085413597, 0.0989467300911422, -0.0030160785483977336, 0.002713559322525908, 7.021959768620563, 10.10752444409339] - Fitness: -1.107992530054269
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196] - Fitness: -1.1079586219614723
[0.008622894769624915, 0.4591404290056058, 0.12994518883622544, -0.753391374828213, 0.25988477914730584, -0.0228953956633294, 0.09725044196521185, -0.0030044645101775847, 0.0027141513939865354, 7.086193524168951, 10.107517077434887] - Fitness: -1.107956714491656
[0.008595013510072925, 0.4591077023277586, 0.12995997937255, -0.7534438485535455, 0.25960149421749906, -0.02288768750291898, 0.09371084016627923, -0.0030146481706252205, 0.002706413284497233, 7.051854596162356, 10.10810197425735] - Fitness: -1.1079507980399665
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.00862929361082455, 0.45908585069609237, 0.129915796688407, -0.7534832468534974, 0.2599663222303949, -0.022888521922440026, 0.09958496675733113, -0.003005326158384513, 0.0027109976424495737, 7.023340296163689, 10.107285629957381] - Fitness: -1.107923151214747
[0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821] - Fitness: -1.1079203356753276
[0.00860065608781483, 0.4590048289071037, 0.12997874517861963, -0.7531670314044147, 0.25953808150721724, -0.022896168071488303, 0.09998426546746149, -0.003, 0.0027114815505083645, 7.088077816937583, 10.094781736562782] - Fitness: -1.1079126066612102
[0.008591317290430512, 0.45912168599511854, 0.12996450928921247, -0.7536654715605772, 0.25992450526334426, -0.022839769140597564, 0.09784806056910682, -0.0030080777693560867, 0.0027066722203629026, 7.052313753990143, 10.108584345445827] - Fitness: -1.1079044374337434
[0.008600521124886414, 0.4591217788750436, 0.12998704884180998, -0.7533988679198529, 0.25980476677574055, -0.02287544773022907, 0.09721082901979737, -0.00300840711171207, 0.002707085674513499, 7.058089784928509, 10.10931447808065] - Fitness: -1.1078965959243885
[0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977] - Fitness: -1.1078712923643788
[0.008505143921925196, 0.45902858261926577, 0.1298952676174874, -0.7543758899010939, 0.25940689082273427, -0.02293155697177514, 0.10312810254554806, -0.0030018825964261016, 0.002710145532777496, 7.126603879677447, 10.103725263319243] - Fitness: -1.1078181184312517
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402

Detailed Results for Each Genotype:
Genotype [0.008606739816483933, 0.459027300412618, 0.12997764746543228, -0.7534336857866264, 0.2593401510619008, -0.022916820519039857, 0.0977728170888583, -0.0030070224822920434, 0.002706102722750171, 7.090073966891981, 10.105129236013264]:
  Angle -10: cl=118.79352569580078, cd=-123.24699401855469, cm=-20.31970977783203
  Angle -9: cl=117.83612823486328, cd=-120.77967834472656, cm=-19.04266929626465
  Angle -8: cl=116.87874603271484, cd=-118.31227111816406, cm=-17.76555824279785
  Angle -7: cl=115.92134857177734, cd=-115.84493255615234, cm=-16.488529205322266
  Angle -6: cl=114.96400451660156, cd=-113.37761688232422, cm=-15.211470603942871
  Angle -5: cl=114.00657653808594, cd=-110.91026306152344, cm=-13.93441390991211
  Angle -4: cl=113.04926300048828, cd=-108.44292449951172, cm=-12.657354354858398
  Angle -3: cl=112.09184265136719, cd=-105.9755859375, cm=-11.380281448364258
  Angle -2: cl=111.1344223022461, cd=-103.50819396972656, cm=-10.103236198425293
  Angle -1: cl=110.17707061767578, cd=-101.04086303710938, cm=-8.826172828674316
  Angle 0: cl=109.21968078613281, cd=-98.573486328125, cm=-7.54907751083374
  Angle 1: cl=108.26227569580078, cd=-96.10613250732422, cm=-6.2720417976379395
  Angle 2: cl=107.3049087524414, cd=-93.63880157470703, cm=-4.994975566864014
  Angle 3: cl=106.34751892089844, cd=-91.17144012451172, cm=-3.7179245948791504
  Angle 4: cl=105.39017486572266, cd=-88.70409393310547, cm=-2.4408488273620605
  Angle 5: cl=104.43273162841797, cd=-86.23670959472656, cm=-1.163806438446045
  Angle 6: cl=103.47533416748047, cd=-83.76937103271484, cm=0.11324448883533478
  Angle 7: cl=102.5179672241211, cd=-81.30201721191406, cm=1.3903250694274902
  Angle 8: cl=101.56055450439453, cd=-78.83463287353516, cm=2.6673712730407715
  Angle 9: cl=100.60315704345703, cd=-76.36727905273438, cm=3.9444785118103027
  Angle 10: cl=99.64580535888672, cd=-73.90000915527344, cm=5.221472263336182
Genotype [0.008529985863204989, 0.4590673076636343, 0.12992840014522555, -0.7537952575770274, 0.25935571875983054, -0.022923194859022927, 0.0973206654212, -0.0030028791390539025, 0.002710377855117058, 7.095492914329056, 10.107660292910188]:
  Angle -10: cl=118.62442779541016, cd=-123.11221313476562, cm=-20.279220581054688
  Angle -9: cl=117.66703796386719, cd=-120.64486694335938, cm=-19.00215721130371
  Angle -8: cl=116.70967864990234, cd=-118.17752838134766, cm=-17.725086212158203
  Angle -7: cl=115.75226593017578, cd=-115.71015930175781, cm=-16.448022842407227
  Angle -6: cl=114.79491424560547, cd=-113.24283599853516, cm=-15.170968055725098
  Angle -5: cl=113.83750915527344, cd=-110.77549743652344, cm=-13.8939208984375
  Angle -4: cl=112.88011932373047, cd=-108.30809783935547, cm=-12.616830825805664
  Angle -3: cl=111.92276763916016, cd=-105.84077453613281, cm=-11.33979320526123
  Angle -2: cl=110.96533966064453, cd=-103.37344360351562, cm=-10.062750816345215
  Angle -1: cl=110.0079116821289, cd=-100.90603637695312, cm=-8.785686492919922
  Angle 0: cl=109.05057525634766, cd=-98.43873596191406, cm=-7.508615970611572
  Angle 1: cl=108.09317779541016, cd=-95.97138214111328, cm=-6.2315592765808105
  Angle 2: cl=107.13582611083984, cd=-93.50404357910156, cm=-4.954512119293213
  Angle 3: cl=106.1783676147461, cd=-91.03663635253906, cm=-3.677429676055908
  Angle 4: cl=105.22103881835938, cd=-88.56932830810547, cm=-2.400373935699463
  Angle 5: cl=104.26361846923828, cd=-86.10194396972656, cm=-1.1233296394348145
  Angle 6: cl=103.30623626708984, cd=-83.63462829589844, cm=0.15373750030994415
  Angle 7: cl=102.3488540649414, cd=-81.16728210449219, cm=1.4307971000671387
  Angle 8: cl=101.3914566040039, cd=-78.69989776611328, cm=2.707855701446533
  Angle 9: cl=100.43408966064453, cd=-76.23257446289062, cm=3.9849228858947754
  Angle 10: cl=99.47671508789062, cd=-73.76521301269531, cm=5.2619853019714355
Genotype [0.008527962157325568, 0.4590284903914044, 0.12987288552197096, -0.7541709695615164, 0.259409249191083, -0.02294279213863121, 0.09534793989856319, -0.0030014853193750194, 0.002705144570013639, 7.098015470262593, 10.103239839854226]:
  Angle -10: cl=118.56696319580078, cd=-123.06417083740234, cm=-20.267560958862305
  Angle -9: cl=117.60961151123047, cd=-120.59685516357422, cm=-18.990510940551758
  Angle -8: cl=116.6521987915039, cd=-118.12948608398438, cm=-17.713443756103516
  Angle -7: cl=115.69481658935547, cd=-115.66217041015625, cm=-16.4363956451416
  Angle -6: cl=114.73741912841797, cd=-113.19481658935547, cm=-15.159350395202637
  Angle -5: cl=113.78002166748047, cd=-110.72747039794922, cm=-13.882281303405762
  Angle -4: cl=112.8226547241211, cd=-108.26009368896484, cm=-12.605216979980469
  Angle -3: cl=111.86524200439453, cd=-105.79275512695312, cm=-11.32816219329834
  Angle -2: cl=110.90787506103516, cd=-103.32540893554688, cm=-10.051100730895996
  Angle -1: cl=109.95048522949219, cd=-100.85802459716797, cm=-8.774040222167969
  Angle 0: cl=108.99309539794922, cd=-98.39068603515625, cm=-7.496950626373291
  Angle 1: cl=108.03569793701172, cd=-95.92330932617188, cm=-6.219900608062744
  Angle 2: cl=107.07828521728516, cd=-93.45599365234375, cm=-4.942862033843994
  Angle 3: cl=106.12096405029297, cd=-90.98860931396484, cm=-3.6657910346984863
  Angle 4: cl=105.16356658935547, cd=-88.52130889892578, cm=-2.3887553215026855
  Angle 5: cl=104.2061538696289, cd=-86.05390930175781, cm=-1.1116957664489746
  Angle 6: cl=103.24876403808594, cd=-83.58657836914062, cm=0.16539521515369415
  Angle 7: cl=102.2914047241211, cd=-81.11925506591797, cm=1.4424328804016113
  Angle 8: cl=101.3340072631836, cd=-78.65184020996094, cm=2.719512462615967
  Angle 9: cl=100.3765869140625, cd=-76.18450164794922, cm=3.996579647064209
  Angle 10: cl=99.41922760009766, cd=-73.7171859741211, cm=5.273624897003174
Genotype [0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0]:
  Angle -10: cl=118.5875244140625, cd=-123.112060546875, cm=-20.268571853637695
  Angle -9: cl=117.63017272949219, cd=-120.64474487304688, cm=-18.99149513244629
  Angle -8: cl=116.6727066040039, cd=-118.17732238769531, cm=-17.714433670043945
  Angle -7: cl=115.71533966064453, cd=-115.70999145507812, cm=-16.4373722076416
  Angle -6: cl=114.75794982910156, cd=-113.24261474609375, cm=-15.160325050354004
  Angle -5: cl=113.80062103271484, cd=-110.7752914428711, cm=-13.8832368850708
  Angle -4: cl=112.84317779541016, cd=-108.30793762207031, cm=-12.60620403289795
  Angle -3: cl=111.88583374023438, cd=-105.84059143066406, cm=-11.329145431518555
  Angle -2: cl=110.9284439086914, cd=-103.37324523925781, cm=-10.052078247070312
  Angle -1: cl=109.97105407714844, cd=-100.90589904785156, cm=-8.775012969970703
  Angle 0: cl=109.01367950439453, cd=-98.43853759765625, cm=-7.497962474822998
  Angle 1: cl=108.0562744140625, cd=-95.97118377685547, cm=-6.220888614654541
  Angle 2: cl=107.09891510009766, cd=-93.50386810302734, cm=-4.943845272064209
  Angle 3: cl=106.14148712158203, cd=-91.03649139404297, cm=-3.6667866706848145
  Angle 4: cl=105.18415069580078, cd=-88.56912994384766, cm=-2.3897175788879395
  Angle 5: cl=104.2267074584961, cd=-86.1017837524414, cm=-1.112663745880127
  Angle 6: cl=103.26937103271484, cd=-83.63443756103516, cm=0.1644110232591629
  Angle 7: cl=102.31196594238281, cd=-81.16707611083984, cm=1.441474437713623
  Angle 8: cl=101.35457611083984, cd=-78.6997299194336, cm=2.7185282707214355
  Angle 9: cl=100.3971939086914, cd=-76.23236083984375, cm=3.9955897331237793
  Angle 10: cl=99.4398422241211, cd=-73.76506042480469, cm=5.272634029388428
Genotype [0.008632645557566121, 0.4591095160475008, 0.12987773726328233, -0.7541886694510035, 0.259337825226586, -0.022903468297332513, 0.10879731748361737, -0.0030088573322426043, 0.0027173851725739865, 7.017982198945872, 10.111088907770323]:
  Angle -10: cl=118.75635528564453, cd=-123.19491577148438, cm=-20.31783103942871
  Angle -9: cl=117.79893493652344, cd=-120.72761535644531, cm=-19.040815353393555
  Angle -8: cl=116.84151458740234, cd=-118.26019287109375, cm=-17.763721466064453
  Angle -7: cl=115.88418579101562, cd=-115.79288482666016, cm=-16.486658096313477
  Angle -6: cl=114.92681121826172, cd=-113.32557678222656, cm=-15.209634780883789
  Angle -5: cl=113.9693832397461, cd=-110.85816955566406, cm=-13.932557106018066
  Angle -4: cl=113.01202392578125, cd=-108.39085388183594, cm=-12.655498504638672
  Angle -3: cl=112.05460357666016, cd=-105.9234848022461, cm=-11.37844181060791
  Angle -2: cl=111.09724426269531, cd=-103.45610046386719, cm=-10.101371765136719
  Angle -1: cl=110.1398696899414, cd=-100.98880004882812, cm=-8.824316024780273
  Angle 0: cl=109.18247985839844, cd=-98.52140808105469, cm=-7.547235012054443
  Angle 1: cl=108.22513580322266, cd=-96.05410766601562, cm=-6.270195484161377
  Angle 2: cl=107.26766204833984, cd=-93.58666229248047, cm=-4.993124485015869
  Angle 3: cl=106.31031036376953, cd=-91.11937713623047, cm=-3.7160706520080566
  Angle 4: cl=105.35295867919922, cd=-88.65204620361328, cm=-2.4390110969543457
  Angle 5: cl=104.39556884765625, cd=-86.1847152709961, cm=-1.1619820594787598
  Angle 6: cl=103.43819427490234, cd=-83.71733093261719, cm=0.11511178314685822
  Angle 7: cl=102.48079681396484, cd=-81.2499771118164, cm=1.392148494720459
  Angle 8: cl=101.52336120605469, cd=-78.78256225585938, cm=2.669222354888916
  Angle 9: cl=100.56597900390625, cd=-76.31521606445312, cm=3.946300983428955
  Angle 10: cl=99.60861206054688, cd=-73.847900390625, cm=5.2233567237854
Genotype [0.008610120153909948, 0.4590632887830655, 0.1299035038330197, -0.754481032676513, 0.2592204027350902, -0.02289086917584057, 0.09642200113894496, -0.0030041364784327428, 0.002715377985172323, 7.009092835491776, 10.107189835443016]:
  Angle -10: cl=118.7030258178711, cd=-123.16545104980469, cm=-20.3056583404541
  Angle -9: cl=117.74561309814453, cd=-120.69808959960938, cm=-19.02859878540039
  Angle -8: cl=116.78825378417969, cd=-118.23076629638672, cm=-17.751562118530273
  Angle -7: cl=115.8308334350586, cd=-115.76335906982422, cm=-16.474477767944336
  Angle -6: cl=114.87345123291016, cd=-113.29598999023438, cm=-15.197406768798828
  Angle -5: cl=113.91609191894531, cd=-110.82869720458984, cm=-13.920377731323242
  Angle -4: cl=112.9587173461914, cd=-108.361328125, cm=-12.643310546875
  Angle -3: cl=112.0013198852539, cd=-105.89397430419922, cm=-11.366238594055176
  Angle -2: cl=111.04393768310547, cd=-103.42662811279297, cm=-10.08918571472168
  Angle -1: cl=110.08651733398438, cd=-100.95924377441406, cm=-8.812100410461426
  Angle 0: cl=109.1291732788086, cd=-98.491943359375, cm=-7.535088062286377
  Angle 1: cl=108.1717300415039, cd=-96.02452087402344, cm=-6.2579874992370605
  Angle 2: cl=107.21439361572266, cd=-93.5572280883789, cm=-4.980937480926514
  Angle 3: cl=106.25700378417969, cd=-91.0898666381836, cm=-3.7038989067077637
  Angle 4: cl=105.29955291748047, cd=-88.62248992919922, cm=-2.4268174171447754
  Angle 5: cl=104.34223175048828, cd=-86.15518951416016, cm=-1.149768352508545
  Angle 6: cl=103.38483428955078, cd=-83.68782043457031, cm=0.12727399170398712
  Angle 7: cl=102.42745208740234, cd=-81.22045135498047, cm=1.4043631553649902
  Angle 8: cl=101.4700698852539, cd=-78.75311279296875, cm=2.681394100189209
  Angle 9: cl=100.51265716552734, cd=-76.2857437133789, cm=3.958465099334717
  Angle 10: cl=99.55529022216797, cd=-73.81838989257812, cm=5.235548496246338
Genotype [0.008669360414663155, 0.45901196979744047, 0.12998877987193488, -0.7546669857046753, 0.25945161098191055, -0.022885115500463207, 0.10064903978733342, -0.0030077777650143645, 0.0027068496952542243, 7.0642596956090244, 10.095748450227896]:
  Angle -10: cl=118.89897918701172, cd=-123.32846069335938, cm=-20.346256256103516
  Angle -9: cl=117.94156646728516, cd=-120.8610610961914, cm=-19.06919288635254
  Angle -8: cl=116.98418426513672, cd=-118.3937759399414, cm=-17.792150497436523
  Angle -7: cl=116.02681732177734, cd=-115.92642974853516, cm=-16.515104293823242
  Angle -6: cl=115.06941986083984, cd=-113.45904541015625, cm=-15.238016128540039
  Angle -5: cl=114.11205291748047, cd=-110.99171447753906, cm=-13.960965156555176
  Angle -4: cl=113.1546401977539, cd=-108.52435302734375, cm=-12.683917999267578
  Angle -3: cl=112.19723510742188, cd=-106.05699157714844, cm=-11.406828880310059
  Angle -2: cl=111.23987579345703, cd=-103.58963775634766, cm=-10.129796028137207
  Angle -1: cl=110.28250122070312, cd=-101.12232208251953, cm=-8.85272216796875
  Angle 0: cl=109.32512664794922, cd=-98.65497589111328, cm=-7.57567834854126
  Angle 1: cl=108.3676986694336, cd=-96.18756103515625, cm=-6.298573970794678
