Experiment: Combination_Experiment_342
Generation: 95
Timestamp: 20231227_022345

Genotypes and their Fitness Values:
[0.008500839164222621, 0.4599759438372249, 0.12998904202570907, -0.8933700031707378, 0.25995779062629604, -0.022992732752961743, 0.05074775549791904, -0.003001590053840999, 0.002501523296626429, 7.0062397031699915, 10.072371749531623] - Fitness: -1.1061911902585897
[0.008501509197768639, 0.4599402634155289, 0.12998755533909487, -0.8926724867098129, 0.25995684883356407, -0.02299192402519822, 0.05053774936783654, -0.003001316309343208, 0.002502881736806589, 8.373840899411217, 10.077208295670063] - Fitness: -1.108167299275035
[0.008501432483611156, 0.45988894136741065, 0.12999367577731258, -0.8944042429493286, 0.25995974715940157, -0.02299715554693985, 0.05074501884893893, -0.003001337794165775, 0.002501352361332671, 7.007100525101985, 10.078594351080204] - Fitness: -1.1061952776071544
[0.008501534406908153, 0.4599461597487462, 0.12999089934160493, -0.8941191935705304, 0.2599589602172154, -0.0229940864111956, 0.05018125759008942, -0.0030013324429051806, 0.0025010174435660133, 7.008122723434297, 10.078775130735107] - Fitness: -1.1061957602570085
[0.008500790189987872, 0.4599752003833783, 0.12998964334142782, -0.8935859557739886, 0.25995406488095035, -0.022995980012162198, 0.05052032722985527, -0.0030016669683013597, 0.0025014115377081482, 7.00460636091132, 10.076189955208038] - Fitness: -1.1061896458830776
[0.008501078021318302, 0.4599697398729608, 0.12998718309103577, -0.8939023927248901, 0.25994845869436684, -0.022991089541054714, 0.05082097860581062, -0.0030013414984714675, 0.0025009977167638454, 7.006189253189018, 10.078789237891504] - Fitness: -1.1062060793232356
[0.008501383402743194, 0.45992270166104426, 0.12999097067589338, -0.8993726273665873, 0.25995273527646423, -0.02299393878146694, 0.050981281852919925, -0.003001616504401583, 0.0025033494642491567, 7.002907242241793, 10.074038819733536] - Fitness: -1.1061898712703064
[0.008500806483097817, 0.45999647540716676, 0.12998933044025998, -0.8924542980791301, 0.2599539211148393, -0.022995110301200865, 0.05080322586102068, -0.0030010650313532367, 0.002501955527358973, 7.0045578191725575, 10.076968999442078] - Fitness: -1.1061907064986174
[0.008500658021398273, 0.45992849958389215, 0.12999454084782433, -0.8951119343488653, 0.25995547810690417, -0.022997024365921537, 0.05072746802020559, -0.0030013395126446112, 0.0025018433117794583, 7.007565419357512, 10.082314526967934] - Fitness: -1.106198972264194
[0.008501116683590765, 0.45993429466813196, 0.12999370745221808, -0.8942764940304482, 0.25995890573880753, -0.02299308303493578, 0.05073415116359211, -0.00300135329165639, 0.0025019188571615597, 7.007095096782345, 10.078482173724058] - Fitness: -1.1061991240526354
[0.008501029833219072, 0.45998045504302293, 0.1299905370350037, -0.8996736130981244, 0.2599533060940541, -0.02299006106863373, 0.050821186206034784, -0.003001304885230968, 0.002504205488469447, 7.003552042105809, 10.077337894316667] - Fitness: -1.1061955047608953
[0.008500943937107253, 0.4599901011107269, 0.12998797843756163, -0.8941573523925349, 0.2599559448888582, -0.022994282125950456, 0.050800262336221355, -0.0030016345815661624, 0.002502290865822229, 7.0076670457496455, 10.072029925334396] - Fitness: -1.1061927042092994
[0.008501079852502771, 0.4598872556763849, 0.12999067641030304, -0.8991377768198634, 0.25995303354894683, -0.022992831864178217, 0.050477391997051285, -0.0030012852860392216, 0.002503404628221617, 7.004050705418837, 10.074221328720894] - Fitness: -1.1061873690150643
[0.00850080657210272, 0.4599151692731701, 0.1299898091171774, -0.895938103395851, 0.2599561530558261, -0.022994555037699916, 0.05071134945229721, -0.003001411408361644, 0.002503965182351667, 7.005547704202931, 10.074388711999896] - Fitness: -1.106193669486325
[0.00850071351585457, 0.459899005013035, 0.12999390864423407, -0.8935662397413658, 0.25995843057070506, -0.022991977844263996, 0.050744335555095194, -0.0030013536014584694, 0.002502166059465638, 7.0070672173827955, 10.07879346007996] - Fitness: -1.1062033674405816
[0.00850066653912528, 0.45997616382130896, 0.12998928719944444, -0.897099814167754, 0.25995454609270463, -0.022995673878217784, 0.0508125183450751, -0.0030017984484463937, 0.0025023634660699475, 7.005354013577682, 10.07548219496813] - Fitness: -1.1061911557689308
[0.008501280753665462, 0.4599489650922627, 0.12999103209600807, -0.8936620610874765, 0.25995493831335537, -0.022998745373345418, 0.05074007428808639, -0.0030014787029549093, 0.002501191821125321, 7.006601917496794, 10.077710845982613] - Fitness: -1.1061924487099721
[0.008500972547920585, 0.4599867547463931, 0.12999005645426995, -0.8939407032978549, 0.25995660261163295, -0.022996574517984973, 0.050746319254146695, -0.003001528781707734, 0.002502522939558776, 7.007590095543094, 10.080667883451708] - Fitness: -1.1062026000083998
[0.008500797783296751, 0.4599536067067143, 0.1299891242727418, -0.8960556589482724, 0.2599551323459282, -0.022992078970789788, 0.0510341587346845, -0.003001570419171216, 0.002502000644379863, 7.005179172794076, 10.08423858248797] - Fitness: -1.1062135159413915
[0.008500688455166322, 0.4599784753404277, 0.12998926601969427, -0.8981152983833147, 0.2599543525259746, -0.022994637946813834, 0.05083703777602077, -0.003001877095019978, 0.0025022770087822967, 7.005517841081625, 10.0714071447573] - Fitness: -1.1061846753478135
[0.008501242747427083, 0.45994890631307667, 0.12999189982141798, -0.892870114316386, 0.25996361502999377, -0.022991652175333308, 0.05083799750364554, -0.00300162464261339, 0.002502769803839461, 7.0072916901154665, 10.076608293546316] - Fitness: -1.1062049021760527
[0.008501419505817877, 0.45992702926151785, 0.12998941972074685, -0.8947144676288608, 0.2599548078339102, -0.0229974936469012, 0.050545560525824616, -0.0030016353658196045, 0.0025042933791885598, 7.008157925114913, 10.0722432398455] - Fitness: -1.1061939375211616
[0.00850124947629552, 0.45993554653060453, 0.12998947419327223, -0.9, 0.2599546446401571, -0.02299288680943035, 0.050601622753548056, -0.0030014275576451437, 0.002504317636296368, 7.005814384154938, 10.078157183385263] - Fitness: -1.1061988915387109
[0.0085008743769136, 0.4599738336759099, 0.12998837517569814, -0.891867527236642, 0.2599539153926717, -0.022992805168978555, 0.05038774482354953, -0.0030015323257705914, 0.0025022039688508448, 7.005621631707569, 10.07267476453938] - Fitness: -1.1061918236207118
[0.008500917513056762, 0.45998745035019456, 0.12998832348279726, -0.8990799076582628, 0.2599527796579563, -0.022993224595014516, 0.05073316598050425, -0.003001337003664282, 0.002505194677697563, 7.007088209030262, 10.081451279013175] - Fitness: -1.1062071181415496
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008501429484760483, 0.45993481217913046, 0.12999633471005936, -0.8931661241877838, 0.2599448014759744, -0.022992324374889433, 0.05071775527074892, -0.0030013466598500537, 0.00250449647629117, 7.00593307041027, 10.077142485166] - Fitness: -1.1062042348819323
[0.008501502841566661, 0.459893281024519, 0.12998794939880443, -0.8945602697255752, 0.259958786067116, -0.022997104184958275, 0.05075495549119337, -0.003001394277208807, 0.002502261545146202, 7.007147036978435, 10.079491566963085] - Fitness: -1.1062040168183966
[0.008501267516547695, 0.45997180035307966, 0.12998852629042573, -0.8880898763976648, 0.2599489301375207, -0.022994811847691213, 0.05043027849866066, -0.003001691807659577, 0.0025014744808227376, 7.005134626819863, 10.076955506208733] - Fitness: -1.1062034213941843
[0.00850071351585457, 0.459899005013035, 0.12999390864423407, -0.8935662397413658, 0.25995843057070506, -0.022991977844263996, 0.050744335555095194, -0.0030013536014584694, 0.002502166059465638, 7.0070672173827955, 10.07879346007996] - Fitness: -1.1062033674405816
[0.008501112244021478, 0.45991140202904773, 0.1299844824190902, -0.9, 0.2599614603897443, -0.022991739547168877, 0.050928066929248936, -0.003001328292537507, 0.0025014289590414435, 7.006657674290392, 10.078940928767913] - Fitness: -1.1062024964827109
[0.008501264307606247, 0.4599025077880935, 0.12999150253947697, -0.8929073345408686, 0.2599531463701941, -0.02299184590632987, 0.05058070603968035, -0.0030016647398086464, 0.0025037127447180567, 7.00647958987111, 10.07266660811799] - Fitness: -1.1062014682158665
[0.008500792916499503, 0.4599881880743241, 0.12999116311752634, -0.8939917851413074, 0.2599560172268665, -0.02299763576624243, 0.050749682566300906, -0.0030013240553111047, 0.0025021822170723526, 7.0076027844036535, 10.082507884853591] - Fitness: -1.1062006516291913
[0.008500975855199332, 0.45997464508641817, 0.12998891319560857, -0.89464356516821, 0.2599547564938977, -0.022996537360765998, 0.05074395671355775, -0.0030011743932292344, 0.0025023957483593195, 7.00799004000402, 10.08051225746735] - Fitness: -1.1062003344037263
[0.008500662705795354, 0.45997804837224193, 0.12998979793355564, -0.8948510129673783, 0.2599562292321327, -0.022996505805103318, 0.05074787544983761, -0.0030013313778325286, 0.0025022616673326587, 7.007438410262899, 10.081478630456449] - Fitness: -1.1062002077462372
[0.008500970976110817, 0.4599699516445916, 0.12998873931501656, -0.8933239061370746, 0.25995603686189983, -0.02299348217019554, 0.0506551880854373, -0.0030014490809958257, 0.0025028191925122543, 7.008314977937064, 10.075315940618584] - Fitness: -1.1062000129662835
[0.008500853831379869, 0.4599987289547725, 0.12998935543846932, -0.894126460557152, 0.2599564273093012, -0.02299399284307461, 0.05081328539348146, -0.0030017943600846564, 0.0025025503398612187, 7.007466052047423, 10.075586126955734] - Fitness: -1.1061995763511423
[0.008501066011610115, 0.4599912353571192, 0.12998923593465503, -0.8899920232551074, 0.2599553852163085, -0.02299434621604117, 0.05084331391166864, -0.003001260853300382, 0.002502377393335754, 7.0041343200159485, 10.076816371630049] - Fitness: -1.1061978323085642
[0.008501017605040663, 0.4599457337902932, 0.1299892917886257, -0.8928155632493386, 0.2599564204240642, -0.02299414126150301, 0.050312834065740115, -0.0030012842976708197, 0.0025025093160522855, 7.008121521724318, 10.076627247886762] - Fitness: -1.1061977872000506
[0.008501001904164364, 0.4599836913416272, 0.12998882692270328, -0.8941229429699696, 0.25995642282239195, -0.022994816049563306, 0.050826878938460336, -0.0030015722175492795, 0.0025026469734439447, 7.0076723625211255, 10.074977638880654] - Fitness: -1.1061975295818316
[0.008501628313915016, 0.45992025993324986, 0.12999030745311213, -0.8928457280964105, 0.25994845968008606, -0.022999611856517943, 0.050726101425255576, -0.0030013353728085097, 0.002502205718535827, 7.005625505575427, 10.078167817286227] - Fitness: -1.1061966805706778
[0.008501029833219072, 0.45998045504302293, 0.1299905370350037, -0.8996736130981244, 0.2599533060940541, -0.02299006106863373, 0.050821186206034784, -0.003001304885230968, 0.002504205488469447, 7.003552042105809, 10.077337894316667] - Fitness: -1.1061955047608953
[0.008500794077100592, 0.45997754506481225, 0.1299893038022831, -0.8960013102780755, 0.25995413339846973, -0.022989843097848725, 0.05081306697501048, -0.0030016917115500787, 0.0025020243506963047, 7.005306967431979, 10.073118640824513] - Fitness: -1.1061946075569444
[0.008500944827233858, 0.45997233503818846, 0.12998857548587028, -0.8911971232392707, 0.25995489200855226, -0.022994056939842796, 0.0504375258589792, -0.0030012743620609532, 0.002501497365898937, 7.004504588941096, 10.076830554630442] - Fitness: -1.106193533319475
[0.008500964765154483, 0.4599062778143496, 0.12999072100470718, -0.8968622628027343, 0.25995631725745005, -0.022998638030086473, 0.05069025890841102, -0.0030014886883738905, 0.0025019745023709297, 7.005166351400941, 10.07998484721956] - Fitness: -1.1061932454423329
[0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446] - Fitness: -1.106192864358741
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985
[0.00850141596828572, 0.45993792149174184, 0.129993520120307, -0.8942787120069214, 0.25996135328097775, -0.022998763243473226, 0.05073426907506717, -0.003001339045762868, 0.0025014103035140415, 7.007526550409458, 10.078385815126873] - Fitness: -1.1061906030016457
[0.008501269232108085, 0.45990846810399977, 0.12998889479241998, -0.899304975453991, 0.2599557862365185, -0.022993603862490424, 0.050475513910905746, -0.0030016288280343057, 0.0025036191666516733, 7.00522295997438, 10.072990846860373] - Fitness: -1.1061896053074751

Detailed Results for Each Genotype:
Genotype [0.008500839164222621, 0.4599759438372249, 0.12998904202570907, -0.8933700031707378, 0.25995779062629604, -0.022992732752961743, 0.05074775549791904, -0.003001590053840999, 0.002501523296626429, 7.0062397031699915, 10.072371749531623]:
  Angle -10: cl=118.27647399902344, cd=-122.94098663330078, cm=-20.20183753967285
  Angle -9: cl=117.31909942626953, cd=-120.47367858886719, cm=-18.924793243408203
  Angle -8: cl=116.36170959472656, cd=-118.00629425048828, cm=-17.64771842956543
  Angle -7: cl=115.40425872802734, cd=-115.53888702392578, cm=-16.37067985534668
  Angle -6: cl=114.44693756103516, cd=-113.07157135009766, cm=-15.09361743927002
  Angle -5: cl=113.48954010009766, cd=-110.60423278808594, cm=-13.816554069519043
  Angle -4: cl=112.53215789794922, cd=-108.13687896728516, cm=-12.539493560791016
  Angle -3: cl=111.57474517822266, cd=-105.6695327758789, cm=-11.26243782043457
  Angle -2: cl=110.61737823486328, cd=-103.20217895507812, cm=-9.98536491394043
  Angle -1: cl=109.66002655029297, cd=-100.73484802246094, cm=-8.708316802978516
  Angle 0: cl=108.70258331298828, cd=-98.26747131347656, cm=-7.431243419647217
  Angle 1: cl=107.74520111083984, cd=-95.80015563964844, cm=-6.154201984405518
  Angle 2: cl=106.787841796875, cd=-93.33279418945312, cm=-4.87713098526001
  Angle 3: cl=105.83045196533203, cd=-90.86541748046875, cm=-3.6000638008117676
  Angle 4: cl=104.87303161621094, cd=-88.3980712890625, cm=-2.323032855987549
  Angle 5: cl=103.91570281982422, cd=-85.93071746826172, cm=-1.045931339263916
  Angle 6: cl=102.95833587646484, cd=-83.46338653564453, cm=0.23110909759998322
  Angle 7: cl=102.00091552734375, cd=-80.99598693847656, cm=1.5081982612609863
  Angle 8: cl=101.04358673095703, cd=-78.52867889404297, cm=2.785233974456787
  Angle 9: cl=100.08612823486328, cd=-76.06130981445312, cm=4.062295436859131
  Angle 10: cl=99.12873077392578, cd=-73.59396362304688, cm=5.339343547821045
Genotype [0.008501509197768639, 0.4599402634155289, 0.12998755533909487, -0.8926724867098129, 0.25995684883356407, -0.02299192402519822, 0.05053774936783654, -0.003001316309343208, 0.002502881736806589, 8.373840899411217, 10.077208295670063]:
  Angle -10: cl=119.49565887451172, cd=-123.8659439086914, cm=-20.394346237182617
  Angle -9: cl=118.53824615478516, cd=-121.39856719970703, cm=-19.11726188659668
  Angle -8: cl=117.58085632324219, cd=-118.93122863769531, cm=-17.84022331237793
  Angle -7: cl=116.62351989746094, cd=-116.46388244628906, cm=-16.56313133239746
  Angle -6: cl=115.66613006591797, cd=-113.99652862548828, cm=-15.286107063293457
  Angle -5: cl=114.70870208740234, cd=-111.5291519165039, cm=-14.009028434753418
  Angle -4: cl=113.75135040283203, cd=-109.06181335449219, cm=-12.73197078704834
  Angle -3: cl=112.79393768310547, cd=-106.59445190429688, cm=-11.454906463623047
  Angle -2: cl=111.8365707397461, cd=-104.12711334228516, cm=-10.177850723266602
  Angle -1: cl=110.87918853759766, cd=-101.6597900390625, cm=-8.900802612304688
  Angle 0: cl=109.92178344726562, cd=-99.19236755371094, cm=-7.623713970184326
  Angle 1: cl=108.96439361572266, cd=-96.72505950927734, cm=-6.346672534942627
  Angle 2: cl=108.00702667236328, cd=-94.25775146484375, cm=-5.069650173187256
  Angle 3: cl=107.04962921142578, cd=-91.79035186767578, cm=-3.792524814605713
  Angle 4: cl=106.09227752685547, cd=-89.32302856445312, cm=-2.515495777130127
  Angle 5: cl=105.13489532470703, cd=-86.85569763183594, cm=-1.2384467124938965
  Angle 6: cl=104.17748260498047, cd=-84.38829040527344, cm=0.03861851990222931
  Angle 7: cl=103.22010040283203, cd=-81.92098999023438, cm=1.3156790733337402
  Angle 8: cl=102.26268768310547, cd=-79.45361328125, cm=2.5927462577819824
  Angle 9: cl=101.30530548095703, cd=-76.98627471923828, cm=3.8698010444641113
  Angle 10: cl=100.34790802001953, cd=-74.51890563964844, cm=5.146850109100342
Genotype [0.008501432483611156, 0.45988894136741065, 0.12999367577731258, -0.8944042429493286, 0.25995974715940157, -0.02299715554693985, 0.05074501884893893, -0.003001337794165775, 0.002501352361332671, 7.007100525101985, 10.078594351080204]:
  Angle -10: cl=118.27802276611328, cd=-122.94202423095703, cm=-20.20265007019043
  Angle -9: cl=117.32064819335938, cd=-120.47469329833984, cm=-18.92561149597168
  Angle -8: cl=116.3632583618164, cd=-118.00733947753906, cm=-17.648534774780273
  Angle -7: cl=115.40586853027344, cd=-115.53999328613281, cm=-16.371488571166992
  Angle -6: cl=114.44853210449219, cd=-113.07264709472656, cm=-15.09442138671875
  Angle -5: cl=113.49108123779297, cd=-110.60525512695312, cm=-13.817346572875977
  Angle -4: cl=112.53368377685547, cd=-108.13789367675781, cm=-12.540287971496582
  Angle -3: cl=111.57628631591797, cd=-105.67057037353516, cm=-11.263253211975098
  Angle -2: cl=110.61893463134766, cd=-103.20320129394531, cm=-9.986144065856934
  Angle -1: cl=109.66156768798828, cd=-100.73589324951172, cm=-8.709126472473145
  Angle 0: cl=108.70413970947266, cd=-98.2684555053711, cm=-7.432027339935303
  Angle 1: cl=107.74678802490234, cd=-95.80117797851562, cm=-6.155008792877197
  Angle 2: cl=106.78941345214844, cd=-93.33381652832031, cm=-4.877928256988525
  Angle 3: cl=105.83198547363281, cd=-90.86641693115234, cm=-3.6008505821228027
  Angle 4: cl=104.87458801269531, cd=-88.39908599853516, cm=-2.323826313018799
  Angle 5: cl=103.91725158691406, cd=-85.93175506591797, cm=-1.0467495918273926
  Angle 6: cl=102.95983123779297, cd=-83.46438598632812, cm=0.2303146868944168
  Angle 7: cl=102.00247955322266, cd=-80.99705505371094, cm=1.5073542594909668
  Angle 8: cl=101.04507446289062, cd=-78.52970123291016, cm=2.7844128608703613
  Angle 9: cl=100.08769226074219, cd=-76.06233978271484, cm=4.061508655548096
  Angle 10: cl=99.13030242919922, cd=-73.59500122070312, cm=5.3385539054870605
Genotype [0.008501534406908153, 0.4599461597487462, 0.12999089934160493, -0.8941191935705304, 0.2599589602172154, -0.0229940864111956, 0.05018125759008942, -0.0030013324429051806, 0.0025010174435660133, 7.008122723434297, 10.078775130735107]:
  Angle -10: cl=118.2777328491211, cd=-122.94168090820312, cm=-20.202253341674805
  Angle -9: cl=117.32030487060547, cd=-120.47429656982422, cm=-18.9251708984375
  Angle -8: cl=116.36290740966797, cd=-118.00699615478516, cm=-17.648147583007812
  Angle -7: cl=115.4055404663086, cd=-115.53960418701172, cm=-16.37108039855957
  Angle -6: cl=114.44815826416016, cd=-113.07229614257812, cm=-15.094062805175781
  Angle -5: cl=113.4907455444336, cd=-110.60490417480469, cm=-13.816957473754883
  Angle -4: cl=112.5333480834961, cd=-108.1375961303711, cm=-12.539920806884766
  Angle -3: cl=111.57600402832031, cd=-105.67025756835938, cm=-11.262855529785156
  Angle -2: cl=110.61856842041016, cd=-103.20284271240234, cm=-9.985771179199219
  Angle -1: cl=109.6612777709961, cd=-100.73554992675781, cm=-8.708746910095215
  Angle 0: cl=108.70380401611328, cd=-98.26817321777344, cm=-7.431668758392334
  Angle 1: cl=107.74642944335938, cd=-95.80078887939453, cm=-6.154605388641357
  Angle 2: cl=106.78907012939453, cd=-93.33348846435547, cm=-4.877562999725342
  Angle 3: cl=105.8316879272461, cd=-90.8661117553711, cm=-3.600492000579834
  Angle 4: cl=104.87425994873047, cd=-88.39875793457031, cm=-2.3234305381774902
  Angle 5: cl=103.91690063476562, cd=-85.93140411376953, cm=-1.0463519096374512
  Angle 6: cl=102.95948028564453, cd=-83.46402740478516, cm=0.2306952029466629
  Angle 7: cl=102.00214385986328, cd=-80.9967269897461, cm=1.5077548027038574
  Angle 8: cl=101.04474639892578, cd=-78.52937316894531, cm=2.7848258018493652
  Angle 9: cl=100.0873794555664, cd=-76.0620346069336, cm=4.061870098114014
  Angle 10: cl=99.12999725341797, cd=-73.59466552734375, cm=5.338934421539307
Genotype [0.008500790189987872, 0.4599752003833783, 0.12998964334142782, -0.8935859557739886, 0.25995406488095035, -0.022995980012162198, 0.05052032722985527, -0.0030016669683013597, 0.0025014115377081482, 7.00460636091132, 10.076189955208038]:
  Angle -10: cl=118.27416229248047, cd=-122.93901062011719, cm=-20.201539993286133
  Angle -9: cl=117.31678009033203, cd=-120.47171020507812, cm=-18.92447853088379
  Angle -8: cl=116.359375, cd=-118.00434875488281, cm=-17.647418975830078
  Angle -7: cl=115.40193939208984, cd=-115.53694152832031, cm=-16.37034034729004
  Angle -6: cl=114.44463348388672, cd=-113.0696029663086, cm=-15.09328842163086
  Angle -5: cl=113.48722076416016, cd=-110.60225677490234, cm=-13.81622314453125
  Angle -4: cl=112.5298080444336, cd=-108.13494110107422, cm=-12.539177894592285
  Angle -3: cl=111.5724105834961, cd=-105.66755676269531, cm=-11.262101173400879
  Angle -2: cl=110.61502838134766, cd=-103.2001953125, cm=-9.985040664672852
  Angle -1: cl=109.65766143798828, cd=-100.73285675048828, cm=-8.708002090454102
  Angle 0: cl=108.70027923583984, cd=-98.26551055908203, cm=-7.430906772613525
  Angle 1: cl=107.74283599853516, cd=-95.79811096191406, cm=-6.153865337371826
  Angle 2: cl=106.78553009033203, cd=-93.33081817626953, cm=-4.87678861618042
  Angle 3: cl=105.82813262939453, cd=-90.86347198486328, cm=-3.599771022796631
  Angle 4: cl=104.87078094482422, cd=-88.39613342285156, cm=-2.322704792022705
  Angle 5: cl=103.91332244873047, cd=-85.92876434326172, cm=-1.04563570022583
  Angle 6: cl=102.95598602294922, cd=-83.46141815185547, cm=0.2314133197069168
  Angle 7: cl=101.99856567382812, cd=-80.99402618408203, cm=1.5085139274597168
  Angle 8: cl=101.04126739501953, cd=-78.5267333984375, cm=2.7855401039123535
  Angle 9: cl=100.08377838134766, cd=-76.05933380126953, cm=4.06265115737915
  Angle 10: cl=99.12641143798828, cd=-73.59193420410156, cm=5.3396992683410645
Genotype [0.008501078021318302, 0.4599697398729608, 0.12998718309103577, -0.8939023927248901, 0.25994845869436684, -0.022991089541054714, 0.05082097860581062, -0.0030013414984714675, 0.0025009977167638454, 7.006189253189018, 10.078789237891504]:
  Angle -10: cl=118.27635955810547, cd=-122.9395751953125, cm=-20.202024459838867
  Angle -9: cl=117.3189926147461, cd=-120.47221374511719, cm=-18.924949645996094
  Angle -8: cl=116.3615951538086, cd=-118.00485229492188, cm=-17.647899627685547
  Angle -7: cl=115.4041748046875, cd=-115.53750610351562, cm=-16.370866775512695
  Angle -6: cl=114.44686126708984, cd=-113.0701904296875, cm=-15.093807220458984
  Angle -5: cl=113.48941802978516, cd=-110.60282135009766, cm=-13.816755294799805
  Angle -4: cl=112.5320816040039, cd=-108.1354751586914, cm=-12.539674758911133
  Angle -3: cl=111.57466888427734, cd=-105.66814422607422, cm=-11.262640953063965
  Angle -2: cl=110.61730194091797, cd=-103.20075988769531, cm=-9.985546112060547
  Angle -1: cl=109.6599349975586, cd=-100.73345184326172, cm=-8.708491325378418
  Angle 0: cl=108.7025146484375, cd=-98.26607513427734, cm=-7.431432247161865
  Angle 1: cl=107.74508666992188, cd=-95.7987060546875, cm=-6.154390811920166
  Angle 2: cl=106.78775024414062, cd=-93.33134460449219, cm=-4.877295017242432
  Angle 3: cl=105.83032989501953, cd=-90.864013671875, cm=-3.600236415863037
  Angle 4: cl=104.87299346923828, cd=-88.39668273925781, cm=-2.3232054710388184
  Angle 5: cl=103.91558074951172, cd=-85.9293212890625, cm=-1.0461201667785645
  Angle 6: cl=102.95820617675781, cd=-83.46196746826172, cm=0.23091645538806915
  Angle 7: cl=102.00081634521484, cd=-80.99459838867188, cm=1.5079941749572754
  Angle 8: cl=101.04347229003906, cd=-78.52726745605469, cm=2.7850451469421387
  Angle 9: cl=100.08605194091797, cd=-76.05992126464844, cm=4.062097072601318
  Angle 10: cl=99.12871551513672, cd=-73.59259796142578, cm=5.339166164398193
Genotype [0.008501383402743194, 0.45992270166104426, 0.12999097067589338, -0.8993726273665873, 0.25995273527646423, -0.02299393878146694, 0.050981281852919925, -0.003001616504401583, 0.0025033494642491567, 7.002907242241793, 10.074038819733536]:
  Angle -10: cl=118.2806167602539, cd=-122.94485473632812, cm=-20.20319175720215
  Angle -9: cl=117.32323455810547, cd=-120.47750854492188, cm=-18.926145553588867
  Angle -8: cl=116.3658447265625, cd=-118.01012420654297, cm=-17.649080276489258
  Angle -7: cl=115.40841674804688, cd=-115.54275512695312, cm=-16.37201499938965
  Angle -6: cl=114.45108032226562, cd=-113.07547760009766, cm=-15.094974517822266
  Angle -5: cl=113.49365997314453, cd=-110.60804748535156, cm=-13.817903518676758
  Angle -4: cl=112.5362777709961, cd=-108.14075469970703, cm=-12.540861129760742
  Angle -3: cl=111.57889556884766, cd=-105.67339324951172, cm=-11.263787269592285
  Angle -2: cl=110.62147521972656, cd=-103.20599365234375, cm=-9.986706733703613
  Angle -1: cl=109.66412353515625, cd=-100.7386703491211, cm=-8.70964527130127
  Angle 0: cl=108.70673370361328, cd=-98.2713394165039, cm=-7.432620525360107
  Angle 1: cl=107.74934387207031, cd=-95.80396270751953, cm=-6.1555256843566895
