Experiment: Combination_Experiment_342
Generation: 84
Timestamp: 20231227_022204

Genotypes and their Fitness Values:
[0.008501608186742567, 0.4599411508632145, 0.1299904644755776, -0.8789486675050197, 0.2598861111580606, -0.022993129788814924, 0.051265482455092985, -0.0030016787724485372, 0.0025057242325822256, 7.013858716184962, 10.085519862806613] - Fitness: -1.1062754764325806
[0.008500702624056026, 0.45969372855823687, 0.12999295665719965, -0.8674187448327232, 0.2599338891725629, -0.02299212078331088, 0.052750993280927146, -0.0030015281546406985, 0.0025039515053452734, 7.010401206333022, 10.09016218402898] - Fitness: -1.1063003045786188
[0.008500850560477244, 0.4597941947974605, 0.12998703631744804, -0.8662651903829683, 0.2599361633067999, -0.022992072321104493, 0.052122810644447085, -0.003001520880979796, 0.0025038742027508236, 7.006741407306076, 10.090971463206492] - Fitness: -1.1062918301373663
[0.008501059998353875, 0.4599266510954401, 0.12998092173721532, -0.8815142929471903, 0.2599376832706599, -0.022993500673984535, 0.05135007705818532, -0.0030018327954781927, 0.002504653312651926, 7.00764555061417, 10.095418160102309] - Fitness: -1.1062764588657448
[0.008500960105933368, 0.4598295946080644, 0.12998630000266603, -0.8655587074416006, 0.2598865775937101, -0.022993394249479788, 0.051273048262451944, -0.0030017944144650364, 0.0025044194196435325, 7.007551012108062, 10.094659117053153] - Fitness: -1.1063049592240735
[0.008501533254224177, 0.45987645982523684, 0.12999138605767696, -0.8695888629838218, 0.25991269931095234, -0.015, 0.05080631283465305, -0.0030014731881774425, 0.002502312600793532, 7.009554848839743, 10.090050720189268] - Fitness: -1.1172903295890368
[0.008500689799227964, 0.45972289857836185, 0.1299802949581674, -0.8795292294355727, 0.25993120084306254, -0.022992568182050557, 0.05166876846088534, -0.0030014813474452382, 0.0025028386486291372, 7.005994272229605, 10.089221115391977] - Fitness: -1.1062737517727852
[0.008501539149152413, 0.45981950394053844, 0.1299898367470044, -0.8753503739691894, 0.2598977587922742, -0.022992273175861246, 0.051475291710990155, -0.0030017492746077694, 0.0025020260394943484, 7.008403431051193, 10.088334891214746] - Fitness: -1.1062775290000335
[0.008501517881687218, 0.4599851485553758, 0.12999035773479012, -0.8808294383303121, 0.25989162400226856, -0.02299114201218716, 0.05127001683993193, -0.0030016596583459804, 0.0025034171489180875, 7.0143474340464635, 10.094754766482374] - Fitness: -1.1062850683973868
[0.008501170016218477, 0.45977352286599765, 0.12999025013388377, -0.7, 0.25988396182291246, -0.02299111369827234, 0.050952890811236246, -0.0030016406435339664, 0.0025021613369424064, 7.006766941823725, 10.098262500144028] - Fitness: -1.1065128211325304
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.008500839451175171, 0.45974024453088896, 0.1299962209954109, -0.8690958419013424, 0.2599022435422603, -0.022992119753844374, 0.051638059944124834, -0.0030015026615248857, 0.0025041323970877148, 7.011337006070715, 10.09091914895627] - Fitness: -1.1062937311165288
[0.008501257654063192, 0.45998682884464626, 0.12999720366098713, -0.8650751584865213, 0.2598498334569422, -0.02299648961828289, 0.05102816152152131, -0.003001191626889794, 0.0025052301378745787, 7.003947574237655, 10.089479417337401] - Fitness: -1.1062727785908253
[0.008501182664494995, 0.4597236157515655, 0.1299822343624486, -0.8700713874774554, 0.2599356316322162, -0.022992907845472532, 0.053384400128957295, -0.0030016631053028276, 0.002504982811949373, 7.009649311086107, 10.090207465388145] - Fitness: -1.1063118508727607
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008500623682949283, 0.45996143118704774, 0.12997823779673479, -0.8536633696217795, 0.2598894511982746, -0.022993732559708133, 0.05133337595434207, -0.003001796121746175, 0.0025041767534409094, 7.007358640585937, 10.095567612933706] - Fitness: -1.1063190613292533
[0.00850159765106078, 0.4599715559662093, 0.12998985747054487, -0.8721639199065089, 0.25989859092232576, -0.0229877094635704, 0.05176529728309444, -0.003002618941336756, 0.002501015223627552, 7.011247042504092, 10.094603555506504] - Fitness: -1.106303871284302
[0.0085006805901507, 0.41, 0.12999113302833298, -0.8599495593371517, 0.2598938776159316, -0.022992129748743068, 0.051152294541894794, -0.0030015225397477057, 0.0025053568930666474, 7.006530156372855, 10.089580262010495] - Fitness: -1.1109250285019325
[0.008501614534323895, 0.45969128795936204, 0.12999639585760064, -0.8841766813676025, 0.2598580091542239, -0.022991105638116006, 0.052006851311577056, -0.003001465832059574, 0.002503233711420871, 7.011875482330645, 10.09109247858081] - Fitness: -1.1062926056355942
[0.008501283299466438, 0.45997208617467056, 0.12997743930025785, -0.8709220096774252, 0.2599258887533777, -0.022992196334036336, 0.05220219832431994, -0.003001868409142873, 0.002501317448506396, 7.009188102810822, 10.097413029251754] - Fitness: -1.1063018723110887
[0.008500665499400506, 0.45975289933018676, 0.12999491826370121, -0.864315264535493, 0.25989686775155113, -0.022992156948616116, 0.052885810767920136, -0.003001521084751378, 0.002503833610410589, 7.003424209775274, 10.090159972890817] - Fitness: -1.1062984425148332
[0.00850076616457616, 0.45999460090906485, 0.12998271445930532, -0.8713614837413355, 0.25993610008158297, -0.02299184220488504, 0.05292224455605583, -0.0030015914758674193, 0.002502319602767788, 7.009435369188742, 10.095689940943641] - Fitness: -1.1062955826509395
[0.008500884673183186, 0.45975384103668915, 0.12998340154728177, -0.8750851501568476, 0.25995315293135396, -0.022989971733226755, 0.052350494542416186, -0.0030014457345926074, 0.0025044329862240517, 7.010877627349607, 10.094216460632806] - Fitness: -1.1062994278281824
[0.008501193376245362, 0.4597450301122676, 0.1299883255510092, -0.8789538174383522, 0.2599335457936402, -0.0229936335214962, 0.0522435375402136, -0.0030016821381412782, 0.002504264377549301, 7.009636307329963, 10.090729264420522] - Fitness: -1.106283940672391
[0.00850125823999675, 0.4599794383585193, 0.1299946162494707, -0.8785022005215458, 0.2598804103602306, -0.02299116569171247, 0.05125996459863767, -0.003001716924520151, 0.0025042994020559417, 7.012639364445279, 10.619700814627759] - Fitness: -1.1072357922994718
[0.00850088386504841, 0.4597113413996164, 0.12999416044889736, -0.8662543777328077, 0.2599053167670216, -0.02299359320397124, 0.05193398533549984, -0.003001905405734102, 0.002505656048820453, 7.001127345706672, 10.091932959511261] - Fitness: -1.1062944494013458
[0.008502562209332149, 0.4599412161457365, 0.12998809727428998, -0.8806727572386288, 0.25993259725145673, -0.022992757386385593, 0.051377864803602714, -0.0030018495949253555, 0.002508260001553542, 7.014079602792202, 10.095519204223491] - Fitness: -1.1062943330795225
[0.00850132068974206, 0.45996686082967936, 0.12999811496199457, -0.8598617154964587, 0.25995112395965336, -0.022994133008237987, 0.05173797838989242, -0.003001791531931521, 0.002506350820745652, 7.011153325763352, 10.094550509285305] - Fitness: -1.1062941554271033
[0.008501255951156084, 0.45988079005611143, 0.12999262439131049, -0.868048926136991, 0.2598852477099171, -0.022988160757702842, 0.0510213927090634, -0.003001591406847906, 0.0025045819611334195, 7.01311159669691, 10.087625427427415] - Fitness: -1.1062940266609433
[0.00850157452348347, 0.45991246138557795, 0.1299810774825602, -0.8713428588061054, 0.2599014936053066, -0.022986007703309382, 0.051509034927475494, -0.003001547919708806, 0.0025029715397467864, 7.0108172829262765, 10.086311097686092] - Fitness: -1.1062929963437576
[0.008501325164924984, 0.4598408283388395, 0.12999409878465343, -0.8699991001768771, 0.25989511288185, -0.022992351896544007, 0.05081799315470705, -0.003001808062963252, 0.0025061454333289027, 7.005756116329816, 10.096053739761947] - Fitness: -1.1062928608117601
[0.008502447052906339, 0.4597644988284253, 0.12999558844456802, -0.8675751199000168, 0.2599543936576044, -0.02299429588752557, 0.05159226126102027, -0.003001789809925286, 0.002505274413196761, 7.016244151690186, 10.088727831835039] - Fitness: -1.106292585322093
[0.008500943319730898, 0.45983223067110907, 0.1299881430726607, -0.8662252207928577, 0.2598898303743628, -0.022992144293053754, 0.051241630715019706, -0.003001523033253247, 0.0025047190951505904, 7.007487500945263, 10.089343394265427] - Fitness: -1.1062917061050288
[0.00850147622779681, 0.4598371100856265, 0.13, -0.8733682146490231, 0.25989452643373784, -0.022992341814546128, 0.05098824387330571, -0.0030016631502882444, 0.0025027102298750457, 7.008319775442683, 10.1014068022446] - Fitness: -1.1062910756571809
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945] - Fitness: -1.1062888021458837
[0.008501604690845684, 0.4599295046458977, 0.12999110079013565, -0.8883359481689576, 0.25986647596045476, -0.0229906439762078, 0.050936734981197065, -0.0030019761907241105, 0.002506733917288005, 7.016128336661707, 10.092044361890792] - Fitness: -1.1062887396862249
[0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716] - Fitness: -1.1062886650634662
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017
[0.008501362987428379, 0.45987528110816134, 0.12998741307514067, -0.8863138750073477, 0.2598702049825602, -0.022990664277895, 0.051078241650992805, -0.0030017595711867152, 0.0025045371236266127, 7.011473224520417, 10.09421856091191] - Fitness: -1.106287609519619
[0.008502032872571246, 0.459978908845, 0.12997534414285114, -0.8815031120001696, 0.2599205001954483, -0.0229943491589252, 0.0513924964363525, -0.00300178989659025, 0.0025034115209144887, 7.010780974372437, 10.09534657622982] - Fitness: -1.106285380006801
[0.008501751112678953, 0.4599845948625438, 0.12998750317440333, -0.881170717841743, 0.2599106023790276, -0.022991109895065746, 0.05124869587328788, -0.003001704568599267, 0.0025042729013794785, 7.009586397460483, 10.097038761987667] - Fitness: -1.106282530361671
[0.008501590208189554, 0.4598240178737076, 0.1299911009233262, -0.8779207766015179, 0.25988582926644566, -0.02299263316584599, 0.05141777979859283, -0.0030013699969551203, 0.002505108723415832, 7.007648300697358, 10.090905181174987] - Fitness: -1.1062809145659414
[0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518] - Fitness: -1.1062803138500348
[0.008501556134108551, 0.46, 0.12997720809896238, -0.8742398753932379, 0.25991626764310394, -0.02299389392686543, 0.05132633679816133, -0.0030016459044633044, 0.002503177898789007, 7.003343263558287, 10.094713552090424] - Fitness: -1.1062779163198513
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762

Detailed Results for Each Genotype:
Genotype [0.008501608186742567, 0.4599411508632145, 0.1299904644755776, -0.8789486675050197, 0.2598861111580606, -0.022993129788814924, 0.051265482455092985, -0.0030016787724485372, 0.0025057242325822256, 7.013858716184962, 10.085519862806613]:
  Angle -10: cl=118.2858657836914, cd=-122.94197845458984, cm=-20.204076766967773
  Angle -9: cl=117.32854461669922, cd=-120.47467041015625, cm=-18.927047729492188
  Angle -8: cl=116.37117767333984, cd=-118.00733947753906, cm=-17.64997673034668
  Angle -7: cl=115.41374969482422, cd=-115.53997039794922, cm=-16.372907638549805
  Angle -6: cl=114.45638275146484, cd=-113.07264709472656, cm=-15.095878601074219
  Angle -5: cl=113.49895477294922, cd=-110.60527801513672, cm=-13.818818092346191
  Angle -4: cl=112.5416030883789, cd=-108.1379165649414, cm=-12.541743278503418
  Angle -3: cl=111.58421325683594, cd=-105.67060089111328, cm=-11.26468276977539
  Angle -2: cl=110.62683868408203, cd=-103.20323944091797, cm=-9.987646102905273
  Angle -1: cl=109.66949462890625, cd=-100.73591613769531, cm=-8.710578918457031
  Angle 0: cl=108.71202850341797, cd=-98.26850128173828, cm=-7.433518886566162
  Angle 1: cl=107.7546615600586, cd=-95.8011703491211, cm=-6.156447887420654
  Angle 2: cl=106.7972640991211, cd=-93.33378601074219, cm=-4.8793625831604
  Angle 3: cl=105.8398666381836, cd=-90.86642456054688, cm=-3.6023049354553223
  Angle 4: cl=104.88253021240234, cd=-88.39913177490234, cm=-2.3252644538879395
  Angle 5: cl=103.9251480102539, cd=-85.9317626953125, cm=-1.0481877326965332
  Angle 6: cl=102.96778106689453, cd=-83.46446990966797, cm=0.2288469821214676
  Angle 7: cl=102.01036071777344, cd=-80.99703979492188, cm=1.5059142112731934
  Angle 8: cl=101.0529556274414, cd=-78.52967071533203, cm=2.782985210418701
  Angle 9: cl=100.09556579589844, cd=-76.06231689453125, cm=4.060049533843994
  Angle 10: cl=99.1382064819336, cd=-73.59500885009766, cm=5.33710241317749
Genotype [0.008500702624056026, 0.45969372855823687, 0.12999295665719965, -0.8674187448327232, 0.2599338891725629, -0.02299212078331088, 0.052750993280927146, -0.0030015281546406985, 0.0025039515053452734, 7.010401206333022, 10.09016218402898]:
  Angle -10: cl=118.26721954345703, cd=-122.92288970947266, cm=-20.20111656188965
  Angle -9: cl=117.30982971191406, cd=-120.45558166503906, cm=-18.92406463623047
  Angle -8: cl=116.35242462158203, cd=-117.98818969726562, cm=-17.646997451782227
  Angle -7: cl=115.39505004882812, cd=-115.5208511352539, cm=-16.369943618774414
  Angle -6: cl=114.43767547607422, cd=-113.05352783203125, cm=-15.092890739440918
  Angle -5: cl=113.48027038574219, cd=-110.58614349365234, cm=-13.815805435180664
  Angle -4: cl=112.52287292480469, cd=-108.11882781982422, cm=-12.538792610168457
  Angle -3: cl=111.5655288696289, cd=-105.65144348144531, cm=-11.26168155670166
  Angle -2: cl=110.60810089111328, cd=-103.18412017822266, cm=-9.984631538391113
  Angle -1: cl=109.65074157714844, cd=-100.71672058105469, cm=-8.707569122314453
  Angle 0: cl=108.6933364868164, cd=-98.24939727783203, cm=-7.430538654327393
  Angle 1: cl=107.73595428466797, cd=-95.78204345703125, cm=-6.1534552574157715
  Angle 2: cl=106.77852630615234, cd=-93.314697265625, cm=-4.876414775848389
  Angle 3: cl=105.82118225097656, cd=-90.84735107421875, cm=-3.5993313789367676
  Angle 4: cl=104.8637924194336, cd=-88.3800048828125, cm=-2.322287082672119
  Angle 5: cl=103.90644073486328, cd=-85.91266632080078, cm=-1.0452094078063965
  Angle 6: cl=102.94902801513672, cd=-83.44528198242188, cm=0.23184628784656525
  Angle 7: cl=101.99166107177734, cd=-80.97796630859375, cm=1.5088906288146973
  Angle 8: cl=101.03423309326172, cd=-78.5105972290039, cm=2.785950183868408
  Angle 9: cl=100.07686614990234, cd=-76.04322052001953, cm=4.063004970550537
  Angle 10: cl=99.11945343017578, cd=-73.57586669921875, cm=5.3400750160217285
Genotype [0.008500850560477244, 0.4597941947974605, 0.12998703631744804, -0.8662651903829683, 0.2599361633067999, -0.022992072321104493, 0.052122810644447085, -0.003001520880979796, 0.0025038742027508236, 7.006741407306076, 10.090971463206492]:
  Angle -10: cl=118.26020050048828, cd=-122.9173583984375, cm=-20.199432373046875
  Angle -9: cl=117.3028793334961, cd=-120.45004272460938, cm=-18.922380447387695
  Angle -8: cl=116.34549713134766, cd=-117.98268127441406, cm=-17.64532470703125
  Angle -7: cl=115.3880844116211, cd=-115.51530456542969, cm=-16.368253707885742
  Angle -6: cl=114.4307632446289, cd=-113.04803466796875, cm=-15.091211318969727
  Angle -5: cl=113.47332000732422, cd=-110.58063507080078, cm=-13.814141273498535
  Angle -4: cl=112.51596069335938, cd=-108.11329650878906, cm=-12.53707504272461
  Angle -3: cl=111.55860900878906, cd=-105.64599609375, cm=-11.260055541992188
  Angle -2: cl=110.60118865966797, cd=-103.17857360839844, cm=-9.98296070098877
  Angle -1: cl=109.643798828125, cd=-100.71124267578125, cm=-8.705914497375488
  Angle 0: cl=108.68641662597656, cd=-98.24390411376953, cm=-7.428832530975342
  Angle 1: cl=107.72899627685547, cd=-95.77652740478516, cm=-6.151785373687744
  Angle 2: cl=106.77164459228516, cd=-93.30919647216797, cm=-4.8747239112854
  Angle 3: cl=105.81429290771484, cd=-90.84183502197266, cm=-3.5976452827453613
  Angle 4: cl=104.85680389404297, cd=-88.37443542480469, cm=-2.3205933570861816
  Angle 5: cl=103.89944458007812, cd=-85.90711975097656, cm=-1.0435185432434082
  Angle 6: cl=102.94209289550781, cd=-83.43980407714844, cm=0.23350758850574493
  Angle 7: cl=101.9847183227539, cd=-80.97242736816406, cm=1.5105795860290527
  Angle 8: cl=101.02725982666016, cd=-78.50508117675781, cm=2.787630558013916
  Angle 9: cl=100.06997680664062, cd=-76.03773498535156, cm=4.064696788787842
  Angle 10: cl=99.11246490478516, cd=-73.57030487060547, cm=5.341784954071045
Genotype [0.008501059998353875, 0.4599266510954401, 0.12998092173721532, -0.8815142929471903, 0.2599376832706599, -0.022993500673984535, 0.05135007705818532, -0.0030018327954781927, 0.002504653312651926, 7.00764555061417, 10.095418160102309]:
  Angle -10: cl=118.26876068115234, cd=-122.9264144897461, cm=-20.200761795043945
  Angle -9: cl=117.31143188476562, cd=-120.45912170410156, cm=-18.92371940612793
  Angle -8: cl=116.35404968261719, cd=-117.99176025390625, cm=-17.646644592285156
  Angle -7: cl=115.3966293334961, cd=-115.52442169189453, cm=-16.369585037231445
  Angle -6: cl=114.43926239013672, cd=-113.05708312988281, cm=-15.092543601989746
  Angle -5: cl=113.48184967041016, cd=-110.58967590332031, cm=-13.815468788146973
  Angle -4: cl=112.52448272705078, cd=-108.12237548828125, cm=-12.538409233093262
  Angle -3: cl=111.56710815429688, cd=-105.6550064086914, cm=-11.261345863342285
  Angle -2: cl=110.60968780517578, cd=-103.1876449584961, cm=-9.984277725219727
  Angle -1: cl=109.65235900878906, cd=-100.72032165527344, cm=-8.7072172164917
  Angle 0: cl=108.69490814208984, cd=-98.25296020507812, cm=-7.430141925811768
  Angle 1: cl=107.73753356933594, cd=-95.78558349609375, cm=-6.153106212615967
  Angle 2: cl=106.78013610839844, cd=-93.31822967529297, cm=-4.876037120819092
  Angle 3: cl=105.82281494140625, cd=-90.85091400146484, cm=-3.5989928245544434
  Angle 4: cl=104.86534881591797, cd=-88.38356018066406, cm=-2.321934223175049
  Angle 5: cl=103.90799713134766, cd=-85.91622161865234, cm=-1.044872760772705
  Angle 6: cl=102.95056915283203, cd=-83.4488525390625, cm=0.23216386139392853
  Angle 7: cl=101.99323272705078, cd=-80.98149871826172, cm=1.5092558860778809
  Angle 8: cl=101.03588104248047, cd=-78.51415252685547, cm=2.7863287925720215
  Angle 9: cl=100.0784683227539, cd=-76.04678344726562, cm=4.063357830047607
  Angle 10: cl=99.12108612060547, cd=-73.57945251464844, cm=5.3404364585876465
Genotype [0.008500960105933368, 0.4598295946080644, 0.12998630000266603, -0.8655587074416006, 0.2598865775937101, -0.022993394249479788, 0.051273048262451944, -0.0030017944144650364, 0.0025044194196435325, 7.007551012108062, 10.094659117053153]:
  Angle -10: cl=118.26349639892578, cd=-122.9190902709961, cm=-20.200193405151367
  Angle -9: cl=117.30611419677734, cd=-120.45179748535156, cm=-18.92314338684082
  Angle -8: cl=116.34876251220703, cd=-117.98442840576172, cm=-17.646060943603516
  Angle -7: cl=115.3913803100586, cd=-115.51710510253906, cm=-16.369016647338867
  Angle -6: cl=114.43395233154297, cd=-113.04975128173828, cm=-15.091973304748535
  Angle -5: cl=113.47660064697266, cd=-110.58241271972656, cm=-13.814898490905762
  Angle -4: cl=112.5191879272461, cd=-108.11507415771484, cm=-12.537856101989746
  Angle -3: cl=111.56177520751953, cd=-105.64765167236328, cm=-11.260754585266113
  Angle -2: cl=110.60440826416016, cd=-103.18038940429688, cm=-9.98372745513916
  Angle -1: cl=109.6469955444336, cd=-100.71295928955078, cm=-8.706643104553223
  Angle 0: cl=108.68962860107422, cd=-98.24562072753906, cm=-7.429576396942139
  Angle 1: cl=107.73224639892578, cd=-95.77827453613281, cm=-6.1525397300720215
  Angle 2: cl=106.77486419677734, cd=-93.31094360351562, cm=-4.875474452972412
  Angle 3: cl=105.81751251220703, cd=-90.84356689453125, cm=-3.598397731781006
  Angle 4: cl=104.86009216308594, cd=-88.3761978149414, cm=-2.3213353157043457
  Angle 5: cl=103.90269470214844, cd=-85.90888214111328, cm=-1.044297695159912
  Angle 6: cl=102.9453353881836, cd=-83.4415054321289, cm=0.23277516663074493
  Angle 7: cl=101.98794555664062, cd=-80.97412872314453, cm=1.5098443031311035
  Angle 8: cl=101.0305404663086, cd=-78.50682830810547, cm=2.786858081817627
  Angle 9: cl=100.07318115234375, cd=-76.03949737548828, cm=4.063936710357666
  Angle 10: cl=99.11579132080078, cd=-73.57215118408203, cm=5.341009616851807
Genotype [0.008501533254224177, 0.45987645982523684, 0.12999138605767696, -0.8695888629838218, 0.25991269931095234, -0.015, 0.05080631283465305, -0.0030014731881774425, 0.002502312600793532, 7.009554848839743, 10.090050720189268]:
  Angle -10: cl=120.29936981201172, cd=-123.7753677368164, cm=-20.511396408081055
  Angle -9: cl=119.34198760986328, cd=-121.30796813964844, cm=-19.234338760375977
  Angle -8: cl=118.38460540771484, cd=-118.84062957763672, cm=-17.957263946533203
  Angle -7: cl=117.42720031738281, cd=-116.373291015625, cm=-16.68021583557129
  Angle -6: cl=116.46981048583984, cd=-113.90591430664062, cm=-15.403130531311035
  Angle -5: cl=115.51242065429688, cd=-111.4385757446289, cm=-14.126078605651855
  Angle -4: cl=114.55506134033203, cd=-108.97122955322266, cm=-12.849031448364258
  Angle -3: cl=113.59768676757812, cd=-106.50386810302734, cm=-11.571948051452637
  Angle -2: cl=112.64030456542969, cd=-104.03651428222656, cm=-10.294877052307129
  Angle -1: cl=111.6828842163086, cd=-101.56916046142578, cm=-9.017820358276367
  Angle 0: cl=110.72551727294922, cd=-99.10185241699219, cm=-7.740767002105713
  Angle 1: cl=109.76811981201172, cd=-96.63443756103516, cm=-6.4637064933776855
  Angle 2: cl=108.810791015625, cd=-94.1671371459961, cm=-5.186634540557861
  Angle 3: cl=107.85335540771484, cd=-91.69975280761719, cm=-3.909557819366455
  Angle 4: cl=106.89598846435547, cd=-89.23243713378906, cm=-2.6325507164001465
  Angle 5: cl=105.93860626220703, cd=-86.76506042480469, cm=-1.3554692268371582
  Angle 6: cl=104.98116302490234, cd=-84.29769897460938, cm=-0.0784173458814621
  Angle 7: cl=104.02383422851562, cd=-81.83038330078125, cm=1.1986756324768066
  Angle 8: cl=103.06644439697266, cd=-79.36300659179688, cm=2.47572660446167
  Angle 9: cl=102.10906219482422, cd=-76.8956298828125, cm=3.752808094024658
  Angle 10: cl=101.15166473388672, cd=-74.4283447265625, cm=5.029818058013916
Genotype [0.008500689799227964, 0.45972289857836185, 0.1299802949581674, -0.8795292294355727, 0.25993120084306254, -0.022992568182050557, 0.05166876846088534, -0.0030014813474452382, 0.0025028386486291372, 7.005994272229605, 10.089221115391977]:
  Angle -10: cl=118.26029205322266, cd=-122.9190444946289, cm=-20.199920654296875
  Angle -9: cl=117.30292510986328, cd=-120.45161437988281, cm=-18.922815322875977
  Angle -8: cl=116.34551239013672, cd=-117.98430633544922, cm=-17.645769119262695
  Angle -7: cl=115.38809967041016, cd=-115.51693725585938, cm=-16.368730545043945
  Angle -6: cl=114.43074035644531, cd=-113.04962921142578, cm=-15.091668128967285
  Angle -5: cl=113.47335052490234, cd=-110.58226776123047, cm=-13.81458568572998
  Angle -4: cl=112.51593780517578, cd=-108.1148910522461, cm=-12.537553787231445
  Angle -3: cl=111.55854034423828, cd=-105.6475601196289, cm=-11.26048755645752
  Angle -2: cl=110.60118865966797, cd=-103.18022155761719, cm=-9.983413696289062
  Angle -1: cl=109.64379119873047, cd=-100.71285247802734, cm=-8.706351280212402
  Angle 0: cl=108.68640899658203, cd=-98.24551391601562, cm=-7.429300785064697
  Angle 1: cl=107.72904205322266, cd=-95.77813720703125, cm=-6.152225971221924
