Experiment: Combination_Experiment_342
Generation: 34
Timestamp: 20231227_021447

Genotypes and their Fitness Values:
[0.008856254505316196, 0.4590447473398978, 0.12995977388795246, -0.7549574526238244, 0.2592833444688426, -0.02286523770815814, 0.10614920574155078, -0.0030121042645300912, 0.0026917499759591154, 7.4013534924985, 10.060125703875505] - Fitness: -1.109202859719211
[0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612] - Fitness: -1.108827132575112
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.00883071334107961, 0.45912077630667064, 0.12998863610694153, -0.7537282011907568, 0.2592949880118046, -0.02281450687889218, 0.09584799892450022, -0.003036424320617696, 0.002707108566976291, 7.432704590342434, 10.059378796836263] - Fitness: -1.1093915947766115
[0.00883718405463309, 0.4591654018137778, 0.12985235990032618, -0.7540499215060675, 0.2593027864583744, -0.02276126610631079, 0.09354697520964801, -0.0030434518343039137, 0.0027021564028521248, 7.371483753873222, 10.032250772778664] - Fitness: -1.109490609911386
[0.00881235831810402, 0.4590125911496561, 0.1296853224174877, -0.7542031843202536, 0.2593078663622895, -0.02290702857185976, 0.09763960713806333, -0.003015007136221145, 0.002726762656438785, 7.43043390258598, 10.109056617966306] - Fitness: -1.1094065902758632
[0.008930542448296693, 0.45913023679582377, 0.12966777675898386, -0.7536538201307598, 0.25930091543879585, -0.022788057977845593, 0.09864483127266092, -0.0030301668596087665, 0.0027261682199612096, 7.292018989712086, 10.061122604709569] - Fitness: -1.109755612067847
[0.0088116377753177, 0.4591342664154611, 0.1299514915081161, -0.7542467682957562, 0.2592537070288751, -0.02282917152132052, 0.11195961838218946, -0.0030348669270892836, 0.002724045153779888, 7.312465141276807, 10.098945095213884] - Fitness: -1.1094203340885347
[0.008715985124906282, 0.45902069506947807, 0.1298747591576916, -0.7555708723590354, 0.25926341899305894, -0.02286072369673373, 0.10093125229783825, -0.0030227599053085563, 0.002675000329448581, 7.50696274146498, 10.089714788267926] - Fitness: -1.109144194417242
[0.008924785882719406, 0.4590603798780982, 0.12975701339205, -0.7515500447642149, 0.2593631117544149, -0.022812225234896632, 0.10163019374066741, -0.0030395744338442476, 0.0027129239845702065, 7.0298943143306625, 10.105494993818967] - Fitness: -1.1094239660280298
[0.00889539629676385, 0.45905434671714057, 0.12949418505340102, -0.7507118375012454, 0.25928791571042153, -0.022835865339185267, 0.10282761253554092, -0.0030537685246066057, 0.002714600940906243, 7.095385867826797, 10.087865047497596] - Fitness: -1.1097594696619375
[0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149] - Fitness: -1.1088140847942183
[0.008831063211632803, 0.45910219960399506, 0.1296575346384918, -0.7537368439627988, 0.259328427881024, -0.022787351664584992, 0.0976071221473763, -0.0030339773856192425, 0.0027281661245816386, 7.422766628372859, 10.0614233105476] - Fitness: -1.1097190610983152
[0.008833135228342366, 0.4590763681203128, 0.129726447949766, -0.7538598322073552, 0.25926623508827107, -0.02283117237090331, 0.09237452964374819, -0.0030476784194909115, 0.002688574948430825, 7.470315120540396, 10.040237917385884] - Fitness: -1.1096563595840083
[0.008811350134012786, 0.45917316961774235, 0.12993798639637585, -0.7536951303457011, 0.25931270008953233, -0.02274790500530607, 0.11746126865967356, -0.0030375634673197567, 0.0027019347960455732, 7.425114289080934, 10.043761162604474] - Fitness: -1.1096158330514292
[0.008805122018598241, 0.4590351163014108, 0.12922201324377167, -0.7519080921698188, 0.25932386174059463, -0.02279937780312837, 0.09541655856255825, -0.0030164966223093837, 0.002722535949307765, 7.403212426656632, 10.074163614319874] - Fitness: -1.109802446977112
[0.008786565337510783, 0.4591672158258288, 0.12948525194694982, -0.7534594714232853, 0.2592835889526838, -0.022825975445079985, 0.09736285528640515, -0.003047162802623922, 0.0027095184533176353, 7.475210047921174, 10.016278413509376] - Fitness: -1.109777291777827
[0.008865516120121061, 0.45902422228829687, 0.12928038609194564, -0.7519475528692277, 0.2592602334036063, -0.022903707337165485, 0.05, -0.003010912248747259, 0.0027156699159521414, 7.455361362644497, 10.10161504657768] - Fitness: -1.109446143775418
[0.008824196011611142, 0.45902154482588314, 0.12982325713812426, -0.755435284656837, 0.2592614899956267, -0.02282636320609245, 0.05, -0.003029851065237868, 0.002698490927091124, 7.5272204147074255, 10.034391403020969] - Fitness: -1.1091198773764852
[0.008817759905216292, 0.4589986418912071, 0.12986533693114458, -0.753443245038709, 0.259308533276866, -0.02293872692401528, 0.09688835601114801, -0.0030143870034489042, 0.002712863398024677, 7.352521350185036, 10.109536385278087] - Fitness: -1.109080963199272
[0.008703104723382695, 0.45906858727625854, 0.12987933120787717, -0.7544510658435258, 0.259264320488724, -0.022859986848995508, 0.09856091294488888, -0.003013963038714965, 0.002692464957040547, 7.503875235574397, 10.033623265042957] - Fitness: -1.108932497967868
[0.008783670775637535, 0.4590184716851728, 0.12991310537564477, -0.7554362127198053, 0.25927214471724847, -0.022844711601052534, 0.09029576112371045, -0.0030518816464334716, 0.00268791906065815, 7.426532430049015, 10.090739853992408] - Fitness: -1.1094053585276975
[0.008813072812888205, 0.45913675698451895, 0.1295107970827995, -0.7535680812217177, 0.2593205852807923, -0.0228284598029162, 0.10836910488430376, -0.003042431404133333, 0.002705038420486074, 7.384496482162677, 10.091559590830315] - Fitness: -1.1098634277954413
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008812441615954816, 0.45903567722987704, 0.12994247117281332, -0.7533159630817896, 0.25933198780299155, -0.022743002518564464, 0.11115496735207873, -0.003013551797939011, 0.0027016913415713714, 7.4215556612837466, 10.022930627543024] - Fitness: -1.1093022974852382
[0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192] - Fitness: -1.1094830738318677
[0.008812936244160985, 0.45912293019371364, 0.1299528053470973, -0.7537337977619329, 0.2593260524563516, -0.02282763408801515, 0.11791628457989795, -0.00303238860995678, 0.002703691591410307, 7.421449330853754, 10.04761226038683] - Fitness: -1.109457218640083
[0.00881253862226747, 0.45909954089715627, 0.12995097312802842, -0.7537123092777347, 0.25928931980853376, -0.02282983832539844, 0.10095543014251217, -0.0030373962698465266, 0.002733034672611709, 7.414414426408259, 10.054021336851667] - Fitness: -1.1094259960852837
[0.008772790953367323, 0.459156680173263, 0.1296404328556517, -0.7527722033153288, 0.25927074017554913, -0.022991429361254933, 0.09930791452339373, -0.003048819736271507, 0.0027411282130325584, 7.390926136471191, 10.042434813305587] - Fitness: -1.1094113848870415
[0.00870785522659943, 0.4590308634746927, 0.1293006143322404, -0.7520736468288579, 0.2593076670061071, -0.022985681243576056, 0.10034716832036594, -0.0030169674110188454, 0.0027136448542844525, 7.458710366906698, 10.107421705127413] - Fitness: -1.109396186424428
[0.008779367095919333, 0.45901880517653376, 0.12990638115470057, -0.7546485293906102, 0.25927071014413355, -0.02287028986518766, 0.08945845185825704, -0.003046796335696297, 0.0027321110631595845, 7.409925734911341, 10.090686797930685] - Fitness: -1.1093751101043237
[0.008828259168063228, 0.45906083447556895, 0.1297138013186884, -0.7537934532216106, 0.25930029871525434, -0.022777581443020403, 0.09136854632678376, -0.00303041186169218, 0.0027308637123436633, 7.262134427596548, 10.046632384345017] - Fitness: -1.1093530401605278
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.00880194430007584, 0.4590202294264833, 0.12993178672250272, -0.7553399845240009, 0.2592628572834121, -0.022833358983215212, 0.09125883520098903, -0.0030248359302577337, 0.0026794851082187986, 7.52590325219115, 10.08109405242784] - Fitness: -1.1093155912493189
[0.008725906020630276, 0.45885009788972836, 0.12983006600805233, -0.752530084749383, 0.2592801884486738, -0.022907692541351558, 0.10090175481203463, -0.0030448808735366577, 0.002715534639432594, 7.452200429979471, 10.043117934990235] - Fitness: -1.109277536620061
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008813328425370394, 0.4590645380441568, 0.12975055061249788, -0.7519721635012538, 0.25925151620378234, -0.022972646745229232, 0.08356040048482496, -0.0030290097266897392, 0.0027179185117839743, 7.402167161592082, 10.127066769461152] - Fitness: -1.1092628795165866
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008803904627725062, 0.46, 0.1294179887544697, -0.7532195851192436, 0.25930221633623945, -0.02292772718042149, 0.06918239170756488, -0.0030190710126414754, 0.002724184153858546, 7.400275056768534, 10.042895578065899] - Fitness: -1.1091526025028984
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008812923644005387, 0.4590860299198288, 0.1299399818635797, -0.7536943865138377, 0.2593127993817039, -0.022859114576963713, 0.06855888022448935, -0.0030310260081101085, 0.0027204564873945774, 7.4253781432620185, 10.051425178057498] - Fitness: -1.1090377969118492
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008717605302959562, 0.4590338231360612, 0.12981287732085417, -0.7544867702796347, 0.25925968398091614, -0.022852158898061473, 0.10459980136428265, -0.0030020182903456056, 0.0026946430325721664, 7.505346086120398, 10.025441362621338] - Fitness: -1.1089702214662778
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008799706625348598, 0.4591316139889345, 0.12977712054405002, -0.7530275987066908, 0.2592916787841787, -0.022999915656547704, 0.08658109844028382, -0.0030040931308803575, 0.002724452678441968, 7.397666018061485, 10.106498517408088] - Fitness: -1.1089147370186487
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.008856254505316196, 0.4590447473398978, 0.12995977388795246, -0.7549574526238244, 0.2592833444688426, -0.02286523770815814, 0.10614920574155078, -0.0030121042645300912, 0.0026917499759591154, 7.4013534924985, 10.060125703875505]:
  Angle -10: cl=119.5465087890625, cd=-123.81914520263672, cm=-20.479928970336914
  Angle -9: cl=118.58905792236328, cd=-121.35177612304688, cm=-19.20286750793457
  Angle -8: cl=117.63166809082031, cd=-118.88442993164062, cm=-17.925817489624023
  Angle -7: cl=116.67432403564453, cd=-116.41707611083984, cm=-16.64873504638672
  Angle -6: cl=115.71691131591797, cd=-113.9497299194336, cm=-15.371663093566895
  Angle -5: cl=114.75955963134766, cd=-111.48239135742188, cm=-14.094624519348145
  Angle -4: cl=113.8021469116211, cd=-109.01500701904297, cm=-12.817548751831055
  Angle -3: cl=112.84481048583984, cd=-106.54771423339844, cm=-11.540513038635254
  Angle -2: cl=111.88738250732422, cd=-104.0803451538086, cm=-10.26345443725586
  Angle -1: cl=110.92998504638672, cd=-101.61298370361328, cm=-8.986397743225098
  Angle 0: cl=109.97258758544922, cd=-99.14561462402344, cm=-7.709314823150635
  Angle 1: cl=109.01519775390625, cd=-96.67823791503906, cm=-6.432247638702393
  Angle 2: cl=108.05783081054688, cd=-94.2109375, cm=-5.155190944671631
  Angle 3: cl=107.10045623779297, cd=-91.74358367919922, cm=-3.8781352043151855
  Angle 4: cl=106.14306640625, cd=-89.27619934082031, cm=-2.6010756492614746
  Angle 5: cl=105.1856689453125, cd=-86.80885314941406, cm=-1.3240036964416504
  Angle 6: cl=104.22824096679688, cd=-84.34150695800781, cm=-0.04697851836681366
  Angle 7: cl=103.2708740234375, cd=-81.8741455078125, cm=1.2300934791564941
  Angle 8: cl=102.31354522705078, cd=-79.40680694580078, cm=2.5071749687194824
  Angle 9: cl=101.35614776611328, cd=-76.93946838378906, cm=3.784214496612549
  Angle 10: cl=100.39875030517578, cd=-74.47209167480469, cm=5.0612969398498535
Genotype [0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612]:
  Angle -10: cl=119.33477020263672, cd=-123.66177368164062, cm=-20.41973304748535
  Angle -9: cl=118.37743377685547, cd=-121.19448852539062, cm=-19.142663955688477
  Angle -8: cl=117.42000579833984, cd=-118.72706604003906, cm=-17.865591049194336
  Angle -7: cl=116.46260833740234, cd=-116.25973510742188, cm=-16.588560104370117
  Angle -6: cl=115.50523376464844, cd=-113.7923812866211, cm=-15.311474800109863
  Angle -5: cl=114.54779815673828, cd=-111.32503509521484, cm=-14.034428596496582
  Angle -4: cl=113.59046173095703, cd=-108.857666015625, cm=-12.757375717163086
  Angle -3: cl=112.6330795288086, cd=-106.39034271240234, cm=-11.480304718017578
  Angle -2: cl=111.6756820678711, cd=-103.92298126220703, cm=-10.203242301940918
  Angle -1: cl=110.7182846069336, cd=-101.45565795898438, cm=-8.926196098327637
  Angle 0: cl=109.76090240478516, cd=-98.98828125, cm=-7.649141788482666
  Angle 1: cl=108.8035659790039, cd=-96.52095031738281, cm=-6.372085094451904
  Angle 2: cl=107.84613800048828, cd=-94.05355834960938, cm=-5.095010280609131
  Angle 3: cl=106.88871002197266, cd=-91.5862045288086, cm=-3.8179612159729004
  Angle 4: cl=105.93132781982422, cd=-89.11885070800781, cm=-2.5409016609191895
  Angle 5: cl=104.97403717041016, cd=-86.65150451660156, cm=-1.2638096809387207
  Angle 6: cl=104.01659393310547, cd=-84.18416595458984, cm=0.013235524296760559
  Angle 7: cl=103.05923461914062, cd=-81.71685791015625, cm=1.2902741432189941
  Angle 8: cl=102.10179901123047, cd=-79.24945831298828, cm=2.5673422813415527
  Angle 9: cl=101.14447784423828, cd=-76.78215789794922, cm=3.84440279006958
  Angle 10: cl=100.18707275390625, cd=-74.3147964477539, cm=5.121467113494873
Genotype [0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013]:
  Angle -10: cl=118.5314712524414, cd=-122.96430206298828, cm=-20.255287170410156
  Angle -9: cl=117.57410430908203, cd=-120.49702453613281, cm=-18.978212356567383
  Angle -8: cl=116.61673736572266, cd=-118.0296630859375, cm=-17.70113182067871
  Angle -7: cl=115.65931701660156, cd=-115.56230163574219, cm=-16.424108505249023
  Angle -6: cl=114.70195770263672, cd=-113.09492492675781, cm=-15.147025108337402
  Angle -5: cl=113.74454498291016, cd=-110.6275863647461, cm=-13.869974136352539
  Angle -4: cl=112.78713989257812, cd=-108.16021728515625, cm=-12.592907905578613
  Angle -3: cl=111.82975006103516, cd=-105.69287109375, cm=-11.315865516662598
  Angle -2: cl=110.87236785888672, cd=-103.22553253173828, cm=-10.038796424865723
  Angle -1: cl=109.91503143310547, cd=-100.75819396972656, cm=-8.761734008789062
  Angle 0: cl=108.95764923095703, cd=-98.29080963134766, cm=-7.484671115875244
  Angle 1: cl=108.00020599365234, cd=-95.82344818115234, cm=-6.207606792449951
  Angle 2: cl=107.04286193847656, cd=-93.35612487792969, cm=-4.93056058883667
  Angle 3: cl=106.0854721069336, cd=-90.8887710571289, cm=-3.6534695625305176
  Angle 4: cl=105.1280746459961, cd=-88.42140197753906, cm=-2.376427173614502
  Angle 5: cl=104.17069244384766, cd=-85.95409393310547, cm=-1.0993800163269043
  Angle 6: cl=103.21332550048828, cd=-83.48677062988281, cm=0.17765755951404572
  Angle 7: cl=102.25592803955078, cd=-81.01940155029297, cm=1.4547419548034668
  Angle 8: cl=101.29852294921875, cd=-78.552001953125, cm=2.731802463531494
  Angle 9: cl=100.34114837646484, cd=-76.08467102050781, cm=4.008886814117432
  Angle 10: cl=99.38375091552734, cd=-73.61730194091797, cm=5.2859578132629395
Genotype [0.00883071334107961, 0.45912077630667064, 0.12998863610694153, -0.7537282011907568, 0.2592949880118046, -0.02281450687889218, 0.09584799892450022, -0.003036424320617696, 0.002707108566976291, 7.432704590342434, 10.059378796836263]:
  Angle -10: cl=119.5601577758789, cd=-123.81462097167969, cm=-20.47504234313965
  Angle -9: cl=118.602783203125, cd=-121.3472671508789, cm=-19.197969436645508
  Angle -8: cl=117.64537811279297, cd=-118.87987518310547, cm=-17.92087745666504
  Angle -7: cl=116.6880111694336, cd=-116.41254425048828, cm=-16.64381217956543
  Angle -6: cl=115.7306137084961, cd=-113.94523620605469, cm=-15.366800308227539
  Angle -5: cl=114.77323150634766, cd=-111.47786712646484, cm=-14.089764595031738
  Angle -4: cl=113.81584167480469, cd=-109.01051330566406, cm=-12.812673568725586
  Angle -3: cl=112.85846710205078, cd=-106.54316711425781, cm=-11.535603523254395
  Angle -2: cl=111.90109252929688, cd=-104.07583618164062, cm=-10.258557319641113
  Angle -1: cl=110.94367218017578, cd=-101.60847473144531, cm=-8.981490135192871
  Angle 0: cl=109.9863052368164, cd=-99.14105987548828, cm=-7.704390048980713
  Angle 1: cl=109.02891540527344, cd=-96.67377471923828, cm=-6.427382946014404
  Angle 2: cl=108.07151794433594, cd=-94.2063980102539, cm=-5.1503119468688965
  Angle 3: cl=107.1141586303711, cd=-91.73905944824219, cm=-3.8732495307922363
  Angle 4: cl=106.15677642822266, cd=-89.27171325683594, cm=-2.5962023735046387
  Angle 5: cl=105.19934844970703, cd=-86.8043212890625, cm=-1.319103717803955
  Angle 6: cl=104.2419662475586, cd=-84.33704376220703, cm=-0.04209570586681366
  Angle 7: cl=103.28463745117188, cd=-81.86968231201172, cm=1.2349886894226074
  Angle 8: cl=102.32718658447266, cd=-79.4022445678711, cm=2.512082576751709
  Angle 9: cl=101.36980438232422, cd=-76.93492126464844, cm=3.789114475250244
  Angle 10: cl=100.41243743896484, cd=-74.46759033203125, cm=5.066154956817627
Genotype [0.00883718405463309, 0.4591654018137778, 0.12985235990032618, -0.7540499215060675, 0.2593027864583744, -0.02276126610631079, 0.09354697520964801, -0.0030434518343039137, 0.0027021564028521248, 7.371483753873222, 10.032250772778664]:
  Angle -10: cl=119.43943786621094, cd=-123.69692993164062, cm=-20.452123641967773
  Angle -9: cl=118.48201751708984, cd=-121.22957611083984, cm=-19.175071716308594
  Angle -8: cl=117.52465057373047, cd=-118.76226043701172, cm=-17.89803123474121
  Angle -7: cl=116.56722259521484, cd=-116.2948226928711, cm=-16.620933532714844
  Angle -6: cl=115.60990142822266, cd=-113.82755279541016, cm=-15.343907356262207
  Angle -5: cl=114.65247344970703, cd=-111.36015319824219, cm=-14.066810607910156
  Angle -4: cl=113.69510650634766, cd=-108.89283752441406, cm=-12.789790153503418
  Angle -3: cl=112.73773956298828, cd=-106.42554473876953, cm=-11.51273250579834
  Angle -2: cl=111.78034210205078, cd=-103.9581298828125, cm=-10.235665321350098
  Angle -1: cl=110.82292175292969, cd=-101.49076843261719, cm=-8.958592414855957
  Angle 0: cl=109.86553955078125, cd=-99.02337646484375, cm=-7.6815314292907715
  Angle 1: cl=108.90814971923828, cd=-96.5560531616211, cm=-6.404476642608643
  Angle 2: cl=107.95081329345703, cd=-94.08872985839844, cm=-5.1274094581604
  Angle 3: cl=106.99337005615234, cd=-91.62134552001953, cm=-3.850368022918701
  Angle 4: cl=106.03600311279297, cd=-89.15401458740234, cm=-2.573296070098877
  Angle 5: cl=105.07861328125, cd=-86.68661499023438, cm=-1.2962126731872559
  Angle 6: cl=104.12123107910156, cd=-84.21929931640625, cm=-0.01916651427745819
  Angle 7: cl=103.16385650634766, cd=-81.75194549560547, cm=1.2578835487365723
  Angle 8: cl=102.20645904541016, cd=-79.28459930419922, cm=2.5349478721618652
  Angle 9: cl=101.24906158447266, cd=-76.81725311279297, cm=3.8119969367980957
  Angle 10: cl=100.29167175292969, cd=-74.3498764038086, cm=5.089062213897705
Genotype [0.00881235831810402, 0.4590125911496561, 0.1296853224174877, -0.7542031843202536, 0.2593078663622895, -0.02290702857185976, 0.09763960713806333, -0.003015007136221145, 0.002726762656438785, 7.43043390258598, 10.109056617966306]:
  Angle -10: cl=119.31182098388672, cd=-123.58943176269531, cm=-20.428773880004883
  Angle -9: cl=118.3544921875, cd=-121.12213134765625, cm=-19.15171241760254
  Angle -8: cl=117.39708709716797, cd=-118.6547622680664, cm=-17.874675750732422
  Angle -7: cl=116.43968963623047, cd=-116.18739318847656, cm=-16.597585678100586
  Angle -6: cl=115.4823226928711, cd=-113.7200927734375, cm=-15.320554733276367
  Angle -5: cl=114.52490997314453, cd=-111.25270080566406, cm=-14.043493270874023
  Angle -4: cl=113.56754302978516, cd=-108.78538513183594, cm=-12.766429901123047
  Angle -3: cl=112.6101303100586, cd=-106.3180160522461, cm=-11.489376068115234
  Angle -2: cl=111.6528091430664, cd=-103.85063934326172, cm=-10.212292671203613
  Angle -1: cl=110.69538116455078, cd=-101.38331604003906, cm=-8.935250282287598
  Angle 0: cl=109.7380142211914, cd=-98.91598510742188, cm=-7.658207416534424
  Angle 1: cl=108.78064727783203, cd=-96.44865417480469, cm=-6.381113529205322
  Angle 2: cl=107.82323455810547, cd=-93.98121643066406, cm=-5.104048252105713
  Angle 3: cl=106.86592864990234, cd=-91.5139389038086, cm=-3.8269972801208496
  Angle 4: cl=105.9084243774414, cd=-89.04653930664062, cm=-2.5499205589294434
  Angle 5: cl=104.95111083984375, cd=-86.57925415039062, cm=-1.27290678024292
  Angle 6: cl=103.9936752319336, cd=-84.11184692382812, cm=0.004160359501838684
  Angle 7: cl=103.03629302978516, cd=-81.64451599121094, cm=1.2812285423278809
  Angle 8: cl=102.07886505126953, cd=-79.17709350585938, cm=2.5582966804504395
  Angle 9: cl=101.12149810791016, cd=-76.70974731445312, cm=3.8353590965270996
  Angle 10: cl=100.1641616821289, cd=-74.24242401123047, cm=5.11242151260376
Genotype [0.008930542448296693, 0.45913023679582377, 0.12966777675898386, -0.7536538201307598, 0.25930091543879585, -0.022788057977845593, 0.09864483127266092, -0.0030301668596087665, 0.0027261682199612096, 7.292018989712086, 10.061122604709569]:
  Angle -10: cl=119.43667602539062, cd=-123.67086029052734, cm=-20.465635299682617
  Angle -9: cl=118.4793472290039, cd=-121.20349884033203, cm=-19.188533782958984
  Angle -8: cl=117.5219497680664, cd=-118.73612976074219, cm=-17.91147232055664
  Angle -7: cl=116.5645523071289, cd=-116.2687759399414, cm=-16.634410858154297
  Angle -6: cl=115.60717010498047, cd=-113.80142211914062, cm=-15.357331275939941
  Angle -5: cl=114.64977264404297, cd=-111.33406066894531, cm=-14.080307960510254
  Angle -4: cl=113.6924057006836, cd=-108.86675262451172, cm=-12.803247451782227
  Angle -3: cl=112.73502349853516, cd=-106.3993911743164, cm=-11.5261812210083
  Angle -2: cl=111.77759552001953, cd=-103.93206024169922, cm=-10.249138832092285
  Angle -1: cl=110.82024383544922, cd=-101.46469116210938, cm=-8.972061157226562
  Angle 0: cl=109.86284637451172, cd=-98.99736022949219, cm=-7.695023059844971
