Experiment: Combination_Experiment_342
Generation: 39
Timestamp: 20231227_021530

Genotypes and their Fitness Values:
[0.008692238763505257, 0.4590275337064808, 0.12988883755043992, -0.7535276043370985, 0.2592955794817025, -0.02269872751165591, 0.10165139301110347, -0.0030006311142701273, 0.0026965609072885986, 7.10600931737506, 10.104535750768722] - Fitness: -1.108591136224854
[0.008764624123526254, 0.45905048624975586, 0.12985978500800816, -0.7543357013660715, 0.2592959427940358, -0.022945202424022267, 0.08564605104751014, -0.0030067535396681986, 0.002716093642203017, 7.246320182749061, 10.109040718843467] - Fitness: -1.1086238131015378
[0.008712210462314914, 0.4589720550212598, 0.129863231966187, -0.754671512026023, 0.25931230534986444, -0.02278990784925763, 0.0980193900270159, -0.0030008057697494, 0.00272995734642039, 7.058406279516821, 10.108204171063893] - Fitness: -1.1085113205037
[0.008709737824171134, 0.4590268255143749, 0.12988496647074702, -0.7544102474497477, 0.2593233302344049, -0.022775943975378365, 0.09969330272155288, -0.0030032367667701732, 0.002712905906274403, 7.071782272581209, 10.109153934246786] - Fitness: -1.1085252009497935
[0.008572804048755442, 0.45898145253744216, 0.1297576659626472, -0.7530976717904023, 0.25929785006890843, -0.02274893791538781, 0.09213750812680165, -0.003043242381822372, 0.002723584372294205, 7.080500909278794, 10.095375033930383] - Fitness: -1.108637039808223
[0.00869605609947015, 0.45901299452956534, 0.12993396730312315, -0.7524899545087949, 0.2595004226574062, -0.022879794634004132, 0.10378265593437767, -0.003005113308899194, 0.0027091073264969697, 7.07418155947292, 10.104988408296322] - Fitness: -1.1083073506342898
[0.008708589944651863, 0.45902620210820255, 0.1298851683718695, -0.7544001377827309, 0.2593147100055738, -0.022774704967323017, 0.09597887391487128, -0.0030006188061180083, 0.002705690011630518, 7.064491472443313, 10.109089343523905] - Fitness: -1.1084439075130423
[0.008711003938334029, 0.459013631839039, 0.12985217780310285, -0.7543610625877123, 0.2593060443395726, -0.02286255767981622, 0.09666717947795947, -0.0030007731105158764, 0.0027189426441454486, 7.065928325517452, 10.105587089122148] - Fitness: -1.1083872356208742
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.0, 10.109175844846824] - Fitness: -1.1082717266489222
[0.008789733854100909, 0.4589822282529126, 0.12987923515783753, -0.7524534037973141, 0.25976131749819725, -0.02285423022517372, 0.09701148658736443, -0.0030631694982765543, 0.0027040956496374047, 7.094334506099126, 10.150093535322208] - Fitness: -1.1091603814904962
[0.008711532514934896, 0.45900514926282737, 0.1298811531123805, -0.754599112786584, 0.2593094886808534, -0.022890815458655976, 0.09816147215950555, -0.00300438443925764, 0.00271342811232337, 7.069149254991169, 10.109089611570845] - Fitness: -1.1083716477443597
[0.008708547348749882, 0.45901844606935327, 0.12988784476627585, -0.7543041899355762, 0.2593082501936888, -0.022953182319408755, 0.09755569891627064, -0.0030011159471499283, 0.002717896291542682, 7.5303225813022205, 10.106097277638] - Fitness: -1.1088926117533842
[0.00865591109218168, 0.4590062530661722, 0.1299153158706661, -0.75308316550679, 0.2592156511037512, -0.022791705757912912, 0.09461393346225346, -0.0030413858400234655, 0.002693780505965917, 7.0767792339068425, 10.122793601928127] - Fitness: -1.1086737410383725
[0.008689972475716456, 0.4590408787361819, 0.12994737334820758, -0.7529934922834262, 0.25929877490590597, -0.022701323541247667, 0.10692784293661926, -0.0030006507240686662, 0.002710942207499939, 7.115882438325692, 10.108286601694937] - Fitness: -1.1086279951652283
[0.00871821559799665, 0.45901756228376667, 0.12983245670388466, -0.7542059370325569, 0.2593144115911942, -0.022879810363024156, 0.09741473786522534, -0.003000613342017501, 0.0027182666110585354, 7.064347751589883, 10.106443362678068] - Fitness: -1.1083992994002942
[0.008686024378652629, 0.45899065700033415, 0.1297476331972701, -0.7530603874066645, 0.2589672702457334, -0.022780512202938, 0.09798358766697414, -0.003006831119326392, 0.0026993093149777015, 7.083795983326037, 10.12209086212903] - Fitness: -1.1086888827029144
[0.008577615464682048, 0.45906788827884343, 0.12990851150023774, -0.7530934347191484, 0.25930726132495874, -0.022798569520572035, 0.1009667310305535, -0.0030209706523012976, 0.0027040554305915424, 7.066224214646715, 10.108839694562386] - Fitness: -1.108280785613448
[0.0086827102985492, 0.45900185909435737, 0.12993045032395092, -0.7549918792631527, 0.2593338867941942, -0.022848164333233962, 0.09233629206408063, -0.003001605219812763, 0.0027052031134797414, 7.132792127382978, 10.103253806272473] - Fitness: -1.1082956428945643
[0.008707690601964984, 0.4589944343268823, 0.12984379983336392, -0.7541565071233783, 0.25931577536105777, -0.02280215041726593, 0.09637588507293737, -0.003001005524935729, 0.0027002308707537895, 7.062344577867487, 10.108773885568452] - Fitness: -1.1084314568012132
[0.008688003387445175, 0.4590418394145168, 0.1298818201639426, -0.7540832859828533, 0.2596886005865335, -0.022882825229382682, 0.09800596635864163, -0.003006881673869504, 0.0027197054803190855, 7.061716942810878, 10.105782529285108] - Fitness: -1.108248845508286
[0.008613050550941278, 0.45912674639427903, 0.1298836129870344, -0.7541157961156019, 0.25932315431769193, -0.022910806469684755, 0.09428803691052912, -0.0030110915748668213, 0.002712286205559015, 7.231130494927756, 10.107696357233847] - Fitness: -1.1083280549811552
[0.008702949495684216, 0.45899250451766643, 0.12980877417352474, -0.7530687255357819, 0.25930557009072863, -0.02286021199975518, 0.09567142186421358, -0.0030009676357426597, 0.0026820283422091993, 7.067023063111066, 10.106006167534769] - Fitness: -1.1083291917862212
[0.008687683342998801, 0.4589826166943624, 0.12994952104873803, -0.7537082406019421, 0.25927183406586696, -0.02293588263398807, 0.09883809092652102, -0.003008781388724384, 0.002714623181954364, 7.42306232630428, 10.071891971919351] - Fitness: -1.1086855846836043
[0.008745993093775106, 0.45911843782335854, 0.1298789811272484, -0.7540729781009206, 0.2593158736829512, -0.02286832648757545, 0.0918596788309611, -0.0030071558279438516, 0.00271397807177775, 7.192443415529275, 10.105001350239366] - Fitness: -1.1086282841880324
[0.008658894720352361, 0.45899625768975416, 0.12979963963920718, -0.7530743614626341, 0.2591887801511806, -0.022819561764638552, 0.10671685905562975, -0.0030124991203712465, 0.0027040033298014626, 7.091464063256655, 10.105942310801021] - Fitness: -1.1085875337822535
[0.008535287437824165, 0.45905298561744584, 0.12982575008511765, -0.75307756879162, 0.25928483414855885, -0.022826836953855453, 0.0983595452969813, -0.0030650367913697546, 0.002708711188321599, 7.087999500205853, 10.065581770333262] - Fitness: -1.1085585631367108
[0.00867334172754862, 0.45903474783746157, 0.12987572910726047, -0.7522618242610104, 0.25929635843379695, -0.02282907572406332, 0.10187976022136551, -0.003024248639971399, 0.0026928078120944075, 7.073914300483875, 10.111723040655663] - Fitness: -1.1085557145087472
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.008673608272177006, 0.45899594066984795, 0.12994248140774364, -0.7536104646670442, 0.259309329345025, -0.022877090513329503, 0.1006431148894125, -0.003010996466120436, 0.002696343003140688, 7.238714444202636, 10.09987716663241] - Fitness: -1.1085158963217485
[0.008523180761275211, 0.4590522069135828, 0.12972817283892552, -0.7530970812648747, 0.25933693444613076, -0.02283458940917936, 0.10128427836120021, -0.0030477895511504846, 0.0027355754262623306, 7.057017241324428, 10.095162252796172] - Fitness: -1.1085093867767917
[0.008528332926960787, 0.45906976494342383, 0.12990068309017896, -0.7531024822885336, 0.25969292156658386, -0.022825779945550316, 0.10203332035636364, -0.0030533100364624004, 0.002703108841332754, 7.09309926534825, 10.178086851066242] - Fitness: -1.1085062973280497
[0.008719327619372325, 0.4590252767585432, 0.12992587275470288, -0.7544397874111147, 0.2593089265267648, -0.022843591136889288, 0.09921813602727413, -0.0030068408606012224, 0.0027172219690051163, 7.107683668331274, 10.101584755870833] - Fitness: -1.10850161354478
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008709531488544083, 0.45902846635078665, 0.12984961984709928, -0.7544226304170486, 0.25930183816577757, -0.02288154042795457, 0.10228251646340138, -0.003005849413651675, 0.0027179490976802995, 7.089181062895061, 10.10230497224459] - Fitness: -1.1084804351222957
[0.008660539023572786, 0.4589762403931985, 0.1297898278805448, -0.7538139913116351, 0.2592930052793108, -0.022790479824053595, 0.0969056670459693, -0.003008214409972272, 0.002704450074751488, 7.081323085282738, 10.1065315598179] - Fitness: -1.1084785698146846
[0.00871317050325184, 0.4590319654363997, 0.1298790069724891, -0.7545585642746842, 0.2593300710976907, -0.02280301062587975, 0.09511681248004579, -0.0030037807389151246, 0.0027019731784021723, 7.0730363812956405, 10.109109909211101] - Fitness: -1.1084444215048412
[0.00871207906128261, 0.4590291685162951, 0.12982728572349642, -0.754324855902078, 0.2593079019531227, -0.022862732585874408, 0.09877300848474546, -0.0030009700014503233, 0.002717084141753473, 7.067695474354809, 10.106069080772556] - Fitness: -1.108428552753997
[0.00850098315867222, 0.459010779430537, 0.12979893252569472, -0.7530501926827577, 0.25898486360144446, -0.02281127125541693, 0.10383429369032057, -0.003034743264182264, 0.0027027499007066954, 7.087570788701143, 10.118697927282518] - Fitness: -1.1084261938063593
[0.008701957879751343, 0.45897683460979244, 0.1298898651838977, -0.7531173685334883, 0.2593170648299594, -0.02278955496807317, 0.09526774842695994, -0.0030010733665128404, 0.002693709275982792, 7.079662279634395, 10.108643772380779] - Fitness: -1.1084004401466856
[0.008719946471474128, 0.45900717590732315, 0.1298492156209996, -0.7542220885247951, 0.25931298231315003, -0.02287692803225032, 0.09724297450987994, -0.0030006725051486592, 0.0027184252845365597, 7.065095655584271, 10.107997027299708] - Fitness: -1.1083981511598855
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.008583311782765883, 0.45905893435537376, 0.12987150720872914, -0.7532428707825852, 0.2593109970043742, -0.022848674477490276, 0.10158670294892355, -0.0030295451227500543, 0.002706432579390462, 7.088373475899758, 10.108539666085644] - Fitness: -1.1083777206436352
[0.008676615559573785, 0.4590298760198358, 0.12989645713710538, -0.754408777313579, 0.2592858039368899, -0.02289646223938637, 0.10137201725928989, -0.0030082698990572484, 0.002717964090286095, 7.106652765073533, 10.101514367208543] - Fitness: -1.1083766494792693
[0.008707298071794782, 0.4589976215670331, 0.129888303446381, -0.7541592349643212, 0.25930410140840915, -0.022897324042733737, 0.0974433521527743, -0.0030014999807506802, 0.0027176195895931964, 7.066894627679664, 10.109022945371262] - Fitness: -1.1083196242210553
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271

Detailed Results for Each Genotype:
Genotype [0.008692238763505257, 0.4590275337064808, 0.12988883755043992, -0.7535276043370985, 0.2592955794817025, -0.02269872751165591, 0.10165139301110347, -0.0030006311142701273, 0.0026965609072885986, 7.10600931737506, 10.104535750768722]:
  Angle -10: cl=118.96607208251953, cd=-123.35032653808594, cm=-20.36008644104004
  Angle -9: cl=118.00869750976562, cd=-120.88296508789062, cm=-19.0830135345459
  Angle -8: cl=117.05125427246094, cd=-118.41558074951172, cm=-17.805965423583984
  Angle -7: cl=116.09395599365234, cd=-115.94833374023438, cm=-16.5289363861084
  Angle -6: cl=115.13655853271484, cd=-113.48092651367188, cm=-15.25184440612793
  Angle -5: cl=114.17916107177734, cd=-111.0135726928711, cm=-13.974790573120117
  Angle -4: cl=113.22174835205078, cd=-108.54619598388672, cm=-12.69772720336914
  Angle -3: cl=112.26435089111328, cd=-106.07884216308594, cm=-11.42064094543457
  Angle -2: cl=111.30695343017578, cd=-103.61148834228516, cm=-10.143609046936035
  Angle -1: cl=110.34959411621094, cd=-101.14412689208984, cm=-8.866554260253906
  Angle 0: cl=109.39224243164062, cd=-98.67683410644531, cm=-7.5894951820373535
  Angle 1: cl=108.43484497070312, cd=-96.20941925048828, cm=-6.312405109405518
  Angle 2: cl=107.47742462158203, cd=-93.74207305908203, cm=-5.035365581512451
  Angle 3: cl=106.52005767822266, cd=-91.27476501464844, cm=-3.758305072784424
  Angle 4: cl=105.56266021728516, cd=-88.807373046875, cm=-2.4812331199645996
  Angle 5: cl=104.60529327392578, cd=-86.34005737304688, cm=-1.2041831016540527
  Angle 6: cl=103.64790344238281, cd=-83.87267303466797, cm=0.0728878527879715
  Angle 7: cl=102.69051361083984, cd=-81.40532684326172, cm=1.3499274253845215
  Angle 8: cl=101.73314666748047, cd=-78.93801879882812, cm=2.626969814300537
  Angle 9: cl=100.77571868896484, cd=-76.47062683105469, cm=3.904083728790283
  Angle 10: cl=99.81832122802734, cd=-74.00326538085938, cm=5.181143283843994
Genotype [0.008764624123526254, 0.45905048624975586, 0.12985978500800816, -0.7543357013660715, 0.2592959427940358, -0.022945202424022267, 0.08564605104751014, -0.0030067535396681986, 0.002716093642203017, 7.246320182749061, 10.109040718843467]:
  Angle -10: cl=119.12257385253906, cd=-123.48855590820312, cm=-20.39341926574707
  Angle -9: cl=118.16517639160156, cd=-121.02119445800781, cm=-19.11634635925293
  Angle -8: cl=117.20783233642578, cd=-118.55386352539062, cm=-17.83928871154785
  Angle -7: cl=116.25040435791016, cd=-116.08650207519531, cm=-16.562232971191406
  Angle -6: cl=115.29303741455078, cd=-113.619140625, cm=-15.285161018371582
  Angle -5: cl=114.33565521240234, cd=-111.15179443359375, cm=-14.008103370666504
  Angle -4: cl=113.37825012207031, cd=-108.68444061279297, cm=-12.73106861114502
  Angle -3: cl=112.42088317871094, cd=-106.21710968017578, cm=-11.454005241394043
  Angle -2: cl=111.46344757080078, cd=-103.74971771240234, cm=-10.17691707611084
  Angle -1: cl=110.506103515625, cd=-101.28241729736328, cm=-8.899873733520508
  Angle 0: cl=109.5487289428711, cd=-98.81505584716797, cm=-7.622828006744385
  Angle 1: cl=108.59132385253906, cd=-96.34770965576172, cm=-6.345773220062256
  Angle 2: cl=107.63391876220703, cd=-93.88030242919922, cm=-5.068704128265381
  Angle 3: cl=106.67656707763672, cd=-91.41302490234375, cm=-3.7916417121887207
  Angle 4: cl=105.71913146972656, cd=-88.94561004638672, cm=-2.5145936012268066
  Angle 5: cl=104.76179504394531, cd=-86.47828674316406, cm=-1.237499713897705
  Angle 6: cl=103.80437469482422, cd=-84.01087188720703, cm=0.03954358398914337
  Angle 7: cl=102.84696197509766, cd=-81.54351043701172, cm=1.3166422843933105
  Angle 8: cl=101.88961029052734, cd=-79.07621765136719, cm=2.5936532020568848
  Angle 9: cl=100.93221282958984, cd=-76.60882568359375, cm=3.870739459991455
  Angle 10: cl=99.97484588623047, cd=-74.14151763916016, cm=5.147779941558838
Genotype [0.008712210462314914, 0.4589720550212598, 0.129863231966187, -0.754671512026023, 0.25931230534986444, -0.02278990784925763, 0.0980193900270159, -0.0030008057697494, 0.00272995734642039, 7.058406279516821, 10.108204171063893]:
  Angle -10: cl=118.93829345703125, cd=-123.33232879638672, cm=-20.358957290649414
  Angle -9: cl=117.98091888427734, cd=-120.86502075195312, cm=-19.0819091796875
  Angle -8: cl=117.02352142333984, cd=-118.39764404296875, cm=-17.80483055114746
  Angle -7: cl=116.06614685058594, cd=-115.93032836914062, cm=-16.527790069580078
  Angle -6: cl=115.10877227783203, cd=-113.46293640136719, cm=-15.250702857971191
  Angle -5: cl=114.15139770507812, cd=-110.99557495117188, cm=-13.973638534545898
  Angle -4: cl=113.1939697265625, cd=-108.52828216552734, cm=-12.696610450744629
  Angle -3: cl=112.2365951538086, cd=-106.06094360351562, cm=-11.419565200805664
  Angle -2: cl=111.27923583984375, cd=-103.59354400634766, cm=-10.142487525939941
  Angle -1: cl=110.32182312011719, cd=-101.12620544433594, cm=-8.86544132232666
  Angle 0: cl=109.36446380615234, cd=-98.65887451171875, cm=-7.588358402252197
  Angle 1: cl=108.4070816040039, cd=-96.19153594970703, cm=-6.311295032501221
  Angle 2: cl=107.44969940185547, cd=-93.7241439819336, cm=-5.034255504608154
  Angle 3: cl=106.4922866821289, cd=-91.25679016113281, cm=-3.757169246673584
  Angle 4: cl=105.534912109375, cd=-88.78947448730469, cm=-2.480140209197998
  Angle 5: cl=104.57750701904297, cd=-86.32205963134766, cm=-1.2030539512634277
  Angle 6: cl=103.6201171875, cd=-83.85474395751953, cm=0.07400842010974884
  Angle 7: cl=102.66277313232422, cd=-81.38739013671875, cm=1.3510727882385254
  Angle 8: cl=101.70539093017578, cd=-78.92007446289062, cm=2.62809419631958
  Angle 9: cl=100.74799346923828, cd=-76.4526596069336, cm=3.9051690101623535
  Angle 10: cl=99.79056549072266, cd=-73.98530578613281, cm=5.182265758514404
Genotype [0.008709737824171134, 0.4590268255143749, 0.12988496647074702, -0.7544102474497477, 0.2593233302344049, -0.022775943975378365, 0.09969330272155288, -0.0030032367667701732, 0.002712905906274403, 7.071782272581209, 10.109153934246786]:
  Angle -10: cl=118.95359802246094, cd=-123.34494018554688, cm=-20.360750198364258
  Angle -9: cl=117.99616241455078, cd=-120.87755584716797, cm=-19.083690643310547
  Angle -8: cl=117.03882598876953, cd=-118.4102554321289, cm=-17.806642532348633
  Angle -7: cl=116.08142852783203, cd=-115.94285583496094, cm=-16.529571533203125
  Angle -6: cl=115.12403869628906, cd=-113.47553253173828, cm=-15.252516746520996
  Angle -5: cl=114.1666488647461, cd=-111.0081558227539, cm=-13.975435256958008
  Angle -4: cl=113.20927429199219, cd=-108.54082489013672, cm=-12.698389053344727
  Angle -3: cl=112.25189971923828, cd=-106.07345581054688, cm=-11.421334266662598
  Angle -2: cl=111.29450988769531, cd=-103.60607147216797, cm=-10.144272804260254
  Angle -1: cl=110.33711242675781, cd=-101.13872528076172, cm=-8.867201805114746
  Angle 0: cl=109.37972259521484, cd=-98.67141723632812, cm=-7.59014368057251
  Angle 1: cl=108.42236328125, cd=-96.20407104492188, cm=-6.313088893890381
  Angle 2: cl=107.46495819091797, cd=-93.7366943359375, cm=-5.036030292510986
  Angle 3: cl=106.50756072998047, cd=-91.26930236816406, cm=-3.7589573860168457
  Angle 4: cl=105.5501937866211, cd=-88.802001953125, cm=-2.481931209564209
  Angle 5: cl=104.5927963256836, cd=-86.33468627929688, cm=-1.204862117767334
  Angle 6: cl=103.63539123535156, cd=-83.8672866821289, cm=0.07221837341785431
  Angle 7: cl=102.67804718017578, cd=-81.39994812011719, cm=1.3492608070373535
  Angle 8: cl=101.72061920166016, cd=-78.93257904052734, cm=2.6263489723205566
  Angle 9: cl=100.7632827758789, cd=-76.46526336669922, cm=3.903390407562256
  Angle 10: cl=99.80585479736328, cd=-73.99791717529297, cm=5.180433750152588
Genotype [0.008572804048755442, 0.45898145253744216, 0.1297576659626472, -0.7530976717904023, 0.25929785006890843, -0.02274893791538781, 0.09213750812680165, -0.003043242381822372, 0.002723584372294205, 7.080500909278794, 10.095375033930383]:
  Angle -10: cl=118.64795684814453, cd=-123.05931854248047, cm=-20.283098220825195
  Angle -9: cl=117.69055938720703, cd=-120.59193420410156, cm=-19.006023406982422
  Angle -8: cl=116.733154296875, cd=-118.12451171875, cm=-17.728925704956055
  Angle -7: cl=115.77581024169922, cd=-115.6572265625, cm=-16.451894760131836
  Angle -6: cl=114.81844329833984, cd=-113.18986511230469, cm=-15.174805641174316
  Angle -5: cl=113.86104583740234, cd=-110.7225341796875, cm=-13.897750854492188
  Angle -4: cl=112.90364074707031, cd=-108.2551498413086, cm=-12.620691299438477
  Angle -3: cl=111.94625854492188, cd=-105.7878189086914, cm=-11.343666076660156
  Angle -2: cl=110.98888397216797, cd=-103.32047271728516, cm=-10.06660270690918
  Angle -1: cl=110.03150177001953, cd=-100.8531265258789, cm=-8.789517402648926
  Angle 0: cl=109.07411193847656, cd=-98.38575744628906, cm=-7.512461185455322
  Angle 1: cl=108.11670684814453, cd=-95.91838073730469, cm=-6.235395908355713
  Angle 2: cl=107.15930938720703, cd=-93.4510726928711, cm=-4.958363056182861
  Angle 3: cl=106.20193481445312, cd=-90.98370361328125, cm=-3.6812796592712402
  Angle 4: cl=105.24456024169922, cd=-88.5163803100586, cm=-2.404201030731201
  Angle 5: cl=104.28716278076172, cd=-86.04900360107422, cm=-1.1271710395812988
  Angle 6: cl=103.32979583740234, cd=-83.58167266845703, cm=0.14990754425525665
  Angle 7: cl=102.37237548828125, cd=-81.11428833007812, cm=1.426938533782959
  Angle 8: cl=101.41496276855469, cd=-78.6469497680664, cm=2.703996181488037
  Angle 9: cl=100.4576416015625, cd=-76.17961120605469, cm=3.9810662269592285
  Angle 10: cl=99.50025177001953, cd=-73.71227264404297, cm=5.258124828338623
Genotype [0.00869605609947015, 0.45901299452956534, 0.12993396730312315, -0.7524899545087949, 0.2595004226574062, -0.022879794634004132, 0.10378265593437767, -0.003005113308899194, 0.0027091073264969697, 7.07418155947292, 10.104988408296322]:
  Angle -10: cl=118.9245834350586, cd=-123.338134765625, cm=-20.353696823120117
  Angle -9: cl=117.9671859741211, cd=-120.87080383300781, cm=-19.076635360717773
  Angle -8: cl=117.00983428955078, cd=-118.4034423828125, cm=-17.79958152770996
  Angle -7: cl=116.05245208740234, cd=-115.93611145019531, cm=-16.52252197265625
  Angle -6: cl=115.09502410888672, cd=-113.46874237060547, cm=-15.245466232299805
  Angle -5: cl=114.13764190673828, cd=-111.00137329101562, cm=-13.968390464782715
  Angle -4: cl=113.18029022216797, cd=-108.53410339355469, cm=-12.691375732421875
  Angle -3: cl=112.2228775024414, cd=-106.06668090820312, cm=-11.414278030395508
  Angle -2: cl=111.26549530029297, cd=-103.5993423461914, cm=-10.137238502502441
  Angle -1: cl=110.30812072753906, cd=-101.13198852539062, cm=-8.860163688659668
  Angle 0: cl=109.3507308959961, cd=-98.66460418701172, cm=-7.583085536956787
  Angle 1: cl=108.3932876586914, cd=-96.197265625, cm=-6.306026935577393
  Angle 2: cl=107.43595123291016, cd=-93.72991180419922, cm=-5.02898645401001
  Angle 3: cl=106.47860717773438, cd=-91.26258850097656, cm=-3.7519240379333496
  Angle 4: cl=105.5212173461914, cd=-88.79522705078125, cm=-2.474874973297119
  Angle 5: cl=104.56380462646484, cd=-86.32788848876953, cm=-1.197801113128662
  Angle 6: cl=103.60645294189453, cd=-83.86056518554688, cm=0.07925267517566681
  Angle 7: cl=102.64904022216797, cd=-81.3931655883789, cm=1.3563408851623535
  Angle 8: cl=101.69161987304688, cd=-78.92583465576172, cm=2.633362293243408
  Angle 9: cl=100.73426055908203, cd=-76.45849609375, cm=3.9104275703430176
  Angle 10: cl=99.77688598632812, cd=-73.99112701416016, cm=5.187507152557373
Genotype [0.008708589944651863, 0.45902620210820255, 0.1298851683718695, -0.7544001377827309, 0.2593147100055738, -0.022774704967323017, 0.09597887391487128, -0.0030006188061180083, 0.002705690011630518, 7.064491472443313, 10.109089343523905]:
  Angle -10: cl=118.92967224121094, cd=-123.33056640625, cm=-20.35615348815918
  Angle -9: cl=117.97223663330078, cd=-120.86319732666016, cm=-19.0790958404541
  Angle -8: cl=117.01488494873047, cd=-118.39581298828125, cm=-17.802011489868164
  Angle -7: cl=116.05745697021484, cd=-115.92847442626953, cm=-16.524965286254883
  Angle -6: cl=115.10008239746094, cd=-113.46113586425781, cm=-15.247919082641602
  Angle -5: cl=114.14270782470703, cd=-110.99378204345703, cm=-13.970830917358398
  Angle -4: cl=113.1853256225586, cd=-108.52644348144531, cm=-12.693767547607422
  Angle -3: cl=112.22791290283203, cd=-106.05908203125, cm=-11.416728019714355
  Angle -2: cl=111.27055358886719, cd=-103.59172821044922, cm=-10.13967227935791
  Angle -1: cl=110.31317901611328, cd=-101.1243896484375, cm=-8.862603187561035
  Angle 0: cl=109.35576629638672, cd=-98.65701293945312, cm=-7.585543155670166
  Angle 1: cl=108.39842987060547, cd=-96.18968963623047, cm=-6.308481693267822
