Experiment: Combination_Experiment_342
Generation: 100
Timestamp: 20231227_022431

Genotypes and their Fitness Values:
[0.00850083909268788, 0.4599810120454199, 0.12998942644597278, -0.8962676267337352, 0.25995593825616087, -0.02299367484677953, 0.05076277392174259, -0.0030001496074681007, 0.00250074721951767, 7.004261694045907, 10.073581674552047] - Fitness: -1.106170309802068
[0.008501363931232781, 0.45997826600166736, 0.12998976394031458, -0.8964120108776794, 0.2599536802307951, -0.022991939964976123, 0.0507660466993413, -0.0030001838369244334, 0.0025, 7.0035638017308175, 10.07412160834911] - Fitness: -1.106173215163289
[0.008501085861904855, 0.4599779616793486, 0.12999016339042346, -0.896345872253901, 0.2599540671988925, -0.022995410049026138, 0.050787325569773153, -0.0030018152152551203, 0.00250220583856468, 7.006170555061649, 10.072155104514163] - Fitness: -1.1061872528874481
[0.008500834390785214, 0.45999420974626604, 0.12999224933910947, -0.8942109845268205, 0.25995882442495555, -0.022996040553431962, 0.05075403384452546, -0.0030003544889355264, 0.0025019291374310704, 7.004537331687131, 10.073253957160023] - Fitness: -1.1061701865627542
[0.00850121318027148, 0.45997609584858684, 0.12999109278688564, -0.8960583525088608, 0.25995882550081534, -0.022993341483295, 0.05076488484647122, -0.0030003515859094282, 0.0025027034719936167, 7.004670659962149, 10.072591467860795] - Fitness: -1.106174972459143
[0.008500819512791427, 0.45997809824588975, 0.1299898572875892, -0.8979249905698183, 0.25995496335698737, -0.022992388444621103, 0.05052022013430038, -0.0030013564523141602, 0.0025012162147258214, 7.004919303025609, 10.074171544053325] - Fitness: -1.1061822463147875
[0.008500819054479929, 0.45997335250329596, 0.12999122847491093, -0.8959502487144465, 0.259965012511621, -0.02299210624722325, 0.050754094056801376, -0.003000348206032791, 0.002501747951942248, 7.004141914848805, 10.07441144425555] - Fitness: -1.106174967832794
[0.008501923091300035, 0.4599810800637331, 0.12999021713783274, -0.8996303091612995, 0.2599529055355228, -0.022995389313404346, 0.050887103617082, -0.003002403902435717, 0.002502800818851725, 7.002374156783543, 10.071567130682677] - Fitness: -1.1061868405156698
[0.008500972753450247, 0.45997745780235677, 0.1299907921878929, -0.8971928929725743, 0.2599526035813385, -0.022992307011312524, 0.050788844591707745, -0.0030004730488185035, 0.0025022021307337912, 7.0044281470656395, 10.072713091774359] - Fitness: -1.10617623405314
[0.0085008943224814, 0.45997546170220105, 0.12998796673049035, -0.8964348161938351, 0.2599626685717879, -0.02299217398088983, 0.050766164214499164, -0.0030011115291009305, 0.0025018003813576974, 7.00586942548645, 10.073892014331273] - Fitness: -1.1061864727208024
[0.008500764781511865, 0.45997599004154854, 0.12998908468461925, -0.8954393034376747, 0.2599545228467021, -0.02299192682908889, 0.05, -0.0030002519200259432, 0.0025023823428545673, 7.290092312784888, 10.070359246056277] - Fitness: -1.1065767053622444
[0.008500829537825272, 0.4599707263111259, 0.1299908971729717, -0.895981032197502, 0.25995786022332307, -0.022995580481972692, 0.05075826137801893, -0.003, 0.002501621289533167, 7.0, 10.07289442650185] - Fitness: -1.1061600227625366
[0.008500892862978782, 0.45997930994628694, 0.12998887959166494, -0.8975761477257223, 0.25995243426526526, -0.022991837435758763, 0.05079828983651709, -0.0030014567177877906, 0.0025015798192367473, 7.002903064087056, 10.072195957362755] - Fitness: -1.106182659742953
[0.008500697160164643, 0.4599730338850017, 0.1299898606332877, -0.8933524154643699, 0.2599601519975094, -0.022995674529050252, 0.050747538690308985, -0.003001756468135577, 0.002502271515717035, 7.006327517642772, 10.069925634610383] - Fitness: -1.1061844583467413
[0.008500856967227835, 0.4599736281775054, 0.12999057233214265, -0.8954791549119238, 0.25995836481914075, -0.022999381641802707, 0.05075823052185833, -0.0030003567882338185, 0.0025016616702438405, 7.006622426480125, 10.072958560492301] - Fitness: -1.1061683345983997
[0.008501028926774713, 0.45997508686282634, 0.12998996516830455, -0.8979115955765365, 0.2599580394188976, -0.02299289895116929, 0.05074521281853437, -0.003000056829013563, 0.002501431151027326, 7.535650966600938, 10.07139627761685] - Fitness: -1.1069284063576244
[0.008500921377645774, 0.4599784771701728, 0.12999025405544787, -0.8962682925635667, 0.25995353765887586, -0.022995754771657405, 0.05077446323103526, -0.0030020512774789183, 0.0025022840155904014, 7.005451520982031, 10.07532696871823] - Fitness: -1.1061936736831568
[0.008501105350793426, 0.4599778019925984, 0.12999025728703048, -0.8966538400867742, 0.25995543559706674, -0.022992104358087656, 0.05077885106901151, -0.0030005126171117145, 0.0025025720385858626, 7.004830334418851, 10.070832846417389] - Fitness: -1.1061754290077943
[0.008500863985497991, 0.4599774762719932, 0.12999071533374768, -0.8951803811918053, 0.25995820017831917, -0.02299759139654939, 0.05074060000995897, -0.0030001879342411017, 0.00250249504448291, 7.005775082070095, 10.073119361423615] - Fitness: -1.1061700893018227
[0.008501597278259925, 0.45997634388164466, 0.1299908916227256, -0.8999433849132064, 0.2599526025555504, -0.02299705819400835, 0.05090685955355053, -0.0030018630699617534, 0.002502304073759914, 7.002529388433561, 10.071581719684136] - Fitness: -1.1061772958083655
[0.008500863886958997, 0.45997925865439704, 0.12998921414976494, -0.8980200066353641, 0.25995210706176053, -0.022991842335941506, 0.050785367207253, -0.0030006071097975692, 0.002501624669868362, 7.003158156495722, 10.068573429544212] - Fitness: -1.1061674626906637
[0.008500833128923066, 0.4599806731181078, 0.12998955530441264, -0.8941661040989856, 0.25995723693721373, -0.022993532358356664, 0.05074971587107269, -0.003000144183240311, 0.0025010801180960947, 7.003742896332956, 10.071969763284587] - Fitness: -1.1061696676953903
[0.008500763986700646, 0.45997618704973486, 0.12999169504637567, -0.8934687553030836, 0.25996027732695737, -0.022993124092989547, 0.05075440707427087, -0.0030006549841904676, 0.0025034977944958007, 7.0041803530452045, 10.072033551577611] - Fitness: -1.1061793430688107
[0.00850078013311017, 0.4599753717790325, 0.12999101174906053, -0.8955125221527281, 0.25995815143532336, -0.0229994347802483, 0.05072023800314851, -0.003001861697253856, 0.0025019075907078813, 7.00572507715338, 10.065635276408985] - Fitness: -1.1061675003705853
[0.008500610187182489, 0.45997358494327406, 0.12999029840512727, -0.8978273066978348, 0.25995881180537284, -0.022992285404835753, 0.05072976465767129, -0.0030003360274809105, 0.0025017485734191154, 7.005762608218049, 10.069647065382778] - Fitness: -1.1061673018097467
[0.008500948047706977, 0.4599297133947282, 0.12998882407942663, -0.8962866608254664, 0.25995927695478616, -0.022995241605475156, 0.05087792675029608, -0.003000576613844231, 0.0025025693161083162, 7.004813339746805, 10.072881040282219] - Fitness: -1.1061792476212435
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.008500413148878306, 0.45998376600750635, 0.12999032406903685, -0.8919645464953627, 0.2599599748078726, -0.022993227763289478, 0.05, -0.0030014892382771055, 0.0025028884169887274, 7.004951770301992, 10.069793070312377] - Fitness: -1.1061779700108927
[0.008500739110263465, 0.45997425248207136, 0.12998897716724545, -0.8959320939076271, 0.25995088047015114, -0.022992942286647517, 0.05076964088016683, -0.0030002991680335685, 0.0025015091277208654, 7.0057368007773455, 10.073037168947028] - Fitness: -1.106177541315558
[0.00850095965145404, 0.45997795414386994, 0.12999088419803626, -0.8966211375077033, 0.2599614216078694, -0.022992694882477505, 0.05078841266357327, -0.0030006556130333017, 0.0025019616034849634, 7.005127436974338, 10.073122597287528] - Fitness: -1.1061773803052344
[0.008500747871746608, 0.45997367994658517, 0.12998903212240162, -0.8958977828661251, 0.25995153960988365, -0.022991868822855213, 0.05075263962203454, -0.003000337356952017, 0.002501619965151504, 7.006081838775816, 10.07166613508688] - Fitness: -1.1061773362253133
[0.008500917773063612, 0.45997793837778156, 0.12999085962265608, -0.8942234143080932, 0.2599594726186745, -0.022993699685772192, 0.050783855453122445, -0.0030006842461350203, 0.0025024327896361514, 7.00466496650308, 10.071739143740272] - Fitness: -1.1061770827122321
[0.008501113451583504, 0.45997928532858934, 0.12999087727188316, -0.8923592130248684, 0.259959296088735, -0.022993193550475185, 0.0507746673033209, -0.003, 0.0025029719447857844, 7.004582672606988, 10.072589822928583] - Fitness: -1.1061767392117057
[0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932] - Fitness: -1.1061755011681786
[0.008501000880262186, 0.4599927125787846, 0.12999075071562508, -0.8932687556890199, 0.2599520932626652, -0.02299507827448184, 0.0507229608943252, -0.003000010121199214, 0.002502085523724734, 7.006587498459056, 10.073111491838146] - Fitness: -1.1061752549475516
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.008501056313122484, 0.45997752502550426, 0.1299907865063667, -0.8962719395448775, 0.2599594882909478, -0.022993794138541992, 0.050780519371918964, -0.003000442812767527, 0.002502461824108626, 7.004752065141175, 10.072775547867098] - Fitness: -1.106174752512671
[0.008500938537366732, 0.4599806179168124, 0.1299901959073254, -0.8970135917416974, 0.2599586039288456, -0.0229936564851484, 0.05079274503884127, -0.003000550055692304, 0.002501968566216777, 7.0047723235765185, 10.072865481955061] - Fitness: -1.1061746362582603
[0.008500945688504654, 0.4599769712142382, 0.12999079206221634, -0.895878317019363, 0.2599580294613475, -0.022993775409920918, 0.05075005310444742, -0.003000371245010062, 0.002502957145832921, 7.0046460275531715, 10.072497420559733] - Fitness: -1.1061745787102388
[0.008500548387225509, 0.4599763862755667, 0.12998964367160407, -0.8975733315599903, 0.2599568292271219, -0.022991451867006112, 0.050735184356692394, -0.003001373332799981, 0.002501585077693599, 7.006283464275634, 10.066765459557212] - Fitness: -1.1061743496800822
[0.008500820760727999, 0.4599750054756118, 0.1299888022732748, -0.8979458492209675, 0.25995334812271703, -0.022991950939587145, 0.05075527058760707, -0.00300082134575255, 0.0025015917946391844, 7.00611834730463, 10.068008319345664] - Fitness: -1.1061725929712458
[0.008500964281243374, 0.45997356870821443, 0.12999099581957343, -0.8962884747759923, 0.2599618373019007, -0.022992420773169178, 0.050773520124886694, -0.0030002111126324667, 0.002501862221818508, 7.004536267658038, 10.072900295837202] - Fitness: -1.1061722544133543
[0.008500844479198329, 0.45991530404264497, 0.12998882984335636, -0.8943927149426384, 0.25995826206671335, -0.022996828842902727, 0.05075136810176099, -0.0030000287777169907, 0.0025026963844699507, 7.004325769215605, 10.071534519850074] - Fitness: -1.1061707406237467
[0.008500834390785214, 0.45999420974626604, 0.12999224933910947, -0.8942109845268205, 0.25995882442495555, -0.022996040553431962, 0.05075403384452546, -0.0030003544889355264, 0.0025019291374310704, 7.004537331687131, 10.073253957160023] - Fitness: -1.1061701865627542
[0.008500833128923066, 0.4599806731181078, 0.12998955530441264, -0.8941661040989856, 0.25995723693721373, -0.022993532358356664, 0.05074971587107269, -0.003000144183240311, 0.0025010801180960947, 7.003742896332956, 10.071969763284587] - Fitness: -1.1061696676953903
[0.008500866570001382, 0.45997357069585415, 0.12999043691283427, -0.8954786796516627, 0.25995710622961177, -0.022999580455560983, 0.050758252074777105, -0.0030003660509753745, 0.0025016271786476173, 7.006058732840996, 10.072810251411534] - Fitness: -1.106167485414211
[0.008500830587711559, 0.4599734172446869, 0.1299911158044764, -0.8954774190723339, 0.25995876041483124, -0.023, 0.050764285623067874, -0.003000357072257293, 0.0025017520478585516, 7.004653744474853, 10.072910317283426] - Fitness: -1.1061640104132469
[0.008501013918494348, 0.45997544174508853, 0.12999042382813308, -0.8997084603707828, 0.25995259820150746, -0.022996188331661057, 0.050739388584309916, -0.0030003568292112813, 0.002501435518332028, 7.002402092366113, 10.071566525061497] - Fitness: -1.1061600934593259

Detailed Results for Each Genotype:
Genotype [0.00850083909268788, 0.4599810120454199, 0.12998942644597278, -0.8962676267337352, 0.25995593825616087, -0.02299367484677953, 0.05076277392174259, -0.0030001496074681007, 0.00250074721951767, 7.004261694045907, 10.073581674552047]:
  Angle -10: cl=118.27545928955078, cd=-122.94192504882812, cm=-20.20191192626953
  Angle -9: cl=117.31806945800781, cd=-120.474609375, cm=-18.92486000061035
  Angle -8: cl=116.36070251464844, cd=-118.00724792480469, cm=-17.64780616760254
  Angle -7: cl=115.40331268310547, cd=-115.53987884521484, cm=-16.370718002319336
  Angle -6: cl=114.4459228515625, cd=-113.07254791259766, cm=-15.093676567077637
  Angle -5: cl=113.4885482788086, cd=-110.60517883300781, cm=-13.816607475280762
  Angle -4: cl=112.5311508178711, cd=-108.13783264160156, cm=-12.539551734924316
  Angle -3: cl=111.57378387451172, cd=-105.67044830322266, cm=-11.262473106384277
  Angle -2: cl=110.6163330078125, cd=-103.20307922363281, cm=-9.985398292541504
  Angle -1: cl=109.6589584350586, cd=-100.73572540283203, cm=-8.708368301391602
  Angle 0: cl=108.70158386230469, cd=-98.26840209960938, cm=-7.431285381317139
  Angle 1: cl=107.74419403076172, cd=-95.80107116699219, cm=-6.154263973236084
  Angle 2: cl=106.7868423461914, cd=-93.33372497558594, cm=-4.877191066741943
  Angle 3: cl=105.82939910888672, cd=-90.86632537841797, cm=-3.6001038551330566
  Angle 4: cl=104.87203216552734, cd=-88.39900207519531, cm=-2.3230786323547363
  Angle 5: cl=103.91466522216797, cd=-85.931640625, cm=-1.0460047721862793
  Angle 6: cl=102.95728302001953, cd=-83.46428680419922, cm=0.23102422058582306
  Angle 7: cl=101.99987030029297, cd=-80.99688720703125, cm=1.5081429481506348
  Angle 8: cl=101.04247283935547, cd=-78.52954864501953, cm=2.7851881980895996
  Angle 9: cl=100.0851058959961, cd=-76.06220245361328, cm=4.062272548675537
  Angle 10: cl=99.1277084350586, cd=-73.59487915039062, cm=5.339303493499756
Genotype [0.008501363931232781, 0.45997826600166736, 0.12998976394031458, -0.8964120108776794, 0.2599536802307951, -0.022991939964976123, 0.0507660466993413, -0.0030001838369244334, 0.0025, 7.0035638017308175, 10.07412160834911]:
  Angle -10: cl=118.2760238647461, cd=-122.94221496582031, cm=-20.202112197875977
  Angle -9: cl=117.31867218017578, cd=-120.47484588623047, cm=-18.925050735473633
  Angle -8: cl=116.36125946044922, cd=-118.00753021240234, cm=-17.64798927307129
  Angle -7: cl=115.4039077758789, cd=-115.5401611328125, cm=-16.370927810668945
  Angle -6: cl=114.44646453857422, cd=-113.07281494140625, cm=-15.093896865844727
  Angle -5: cl=113.48908233642578, cd=-110.60543823242188, cm=-13.816802024841309
  Angle -4: cl=112.53170013427734, cd=-108.1380386352539, cm=-12.53974437713623
  Angle -3: cl=111.57432556152344, cd=-105.67073822021484, cm=-11.262687683105469
  Angle -2: cl=110.6169204711914, cd=-103.20333099365234, cm=-9.985615730285645
  Angle -1: cl=109.65958404541016, cd=-100.73605346679688, cm=-8.70858383178711
  Angle 0: cl=108.70217895507812, cd=-98.2686996459961, cm=-7.431501865386963
  Angle 1: cl=107.7447738647461, cd=-95.80130004882812, cm=-6.154440402984619
  Angle 2: cl=106.7873764038086, cd=-93.33399200439453, cm=-4.877386569976807
  Angle 3: cl=105.82999420166016, cd=-90.86663055419922, cm=-3.6003355979919434
  Angle 4: cl=104.87263488769531, cd=-88.39925384521484, cm=-2.3232474327087402
  Angle 5: cl=103.91519927978516, cd=-85.93190002441406, cm=-1.0462050437927246
  Angle 6: cl=102.95785522460938, cd=-83.46454620361328, cm=0.23086018860340118
  Angle 7: cl=102.0004653930664, cd=-80.99723815917969, cm=1.5079331398010254
  Angle 8: cl=101.04303741455078, cd=-78.52983093261719, cm=2.784989833831787
  Angle 9: cl=100.08566284179688, cd=-76.06248474121094, cm=4.06204080581665
  Angle 10: cl=99.12833404541016, cd=-73.59518432617188, cm=5.339115619659424
Genotype [0.008501085861904855, 0.4599779616793486, 0.12999016339042346, -0.896345872253901, 0.2599540671988925, -0.022995410049026138, 0.050787325569773153, -0.0030018152152551203, 0.00250220583856468, 7.006170555061649, 10.072155104514163]:
  Angle -10: cl=118.27999114990234, cd=-122.94451904296875, cm=-20.202646255493164
  Angle -9: cl=117.3226318359375, cd=-120.47720336914062, cm=-18.92559051513672
  Angle -8: cl=116.36526489257812, cd=-118.00983428955078, cm=-17.648515701293945
  Angle -7: cl=115.40784454345703, cd=-115.54246520996094, cm=-16.371458053588867
  Angle -6: cl=114.45047760009766, cd=-113.07514190673828, cm=-15.09440803527832
  Angle -5: cl=113.4930648803711, cd=-110.60774230957031, cm=-13.817339897155762
  Angle -4: cl=112.53569030761719, cd=-108.1404037475586, cm=-12.540295600891113
  Angle -3: cl=111.57829284667969, cd=-105.67306518554688, cm=-11.263221740722656
  Angle -2: cl=110.62090301513672, cd=-103.20561981201172, cm=-9.986122131347656
  Angle -1: cl=109.66352081298828, cd=-100.73835754394531, cm=-8.709100723266602
  Angle 0: cl=108.7061538696289, cd=-98.27098083496094, cm=-7.432046413421631
  Angle 1: cl=107.74871063232422, cd=-95.80363464355469, cm=-6.155002117156982
  Angle 2: cl=106.79141235351562, cd=-93.33633422851562, cm=-4.877929210662842
  Angle 3: cl=105.833984375, cd=-90.86895751953125, cm=-3.6008753776550293
  Angle 4: cl=104.8766098022461, cd=-88.401611328125, cm=-2.3238091468811035
  Angle 5: cl=103.91919708251953, cd=-85.93421173095703, cm=-1.0467305183410645
  Angle 6: cl=102.96183776855469, cd=-83.46688842773438, cm=0.23032231628894806
  Angle 7: cl=102.00443267822266, cd=-80.99948120117188, cm=1.507418155670166
  Angle 8: cl=101.04706573486328, cd=-78.53219604492188, cm=2.7844347953796387
  Angle 9: cl=100.08966064453125, cd=-76.06483459472656, cm=4.061506748199463
  Angle 10: cl=99.13228607177734, cd=-73.5975112915039, cm=5.3385539054870605
Genotype [0.008500834390785214, 0.45999420974626604, 0.12999224933910947, -0.8942109845268205, 0.25995882442495555, -0.022996040553431962, 0.05075403384452546, -0.0030003544889355264, 0.0025019291374310704, 7.004537331687131, 10.073253957160023]:
  Angle -10: cl=118.27678680419922, cd=-122.94310760498047, cm=-20.202043533325195
  Angle -9: cl=117.31938171386719, cd=-120.47579193115234, cm=-18.92500114440918
  Angle -8: cl=116.36199188232422, cd=-118.0084228515625, cm=-17.647939682006836
  Angle -7: cl=115.40461730957031, cd=-115.54107666015625, cm=-16.370878219604492
  Angle -6: cl=114.44722747802734, cd=-113.07373046875, cm=-15.093825340270996
  Angle -5: cl=113.48985290527344, cd=-110.60636901855469, cm=-13.816732406616211
  Angle -4: cl=112.53246307373047, cd=-108.13902282714844, cm=-12.539706230163574
  Angle -3: cl=111.57503509521484, cd=-105.67164611816406, cm=-11.262612342834473
  Angle -2: cl=110.61766815185547, cd=-103.20429229736328, cm=-9.98557186126709
  Angle -1: cl=109.66031646728516, cd=-100.73696899414062, cm=-8.708500862121582
  Angle 0: cl=108.70291900634766, cd=-98.26962280273438, cm=-7.431453227996826
  Angle 1: cl=107.74553680419922, cd=-95.80230712890625, cm=-6.154407978057861
  Angle 2: cl=106.78815460205078, cd=-93.33495330810547, cm=-4.877359867095947
  Angle 3: cl=105.83077239990234, cd=-90.8675537109375, cm=-3.600283145904541
  Angle 4: cl=104.87335205078125, cd=-88.40019989013672, cm=-2.323214054107666
  Angle 5: cl=103.91594696044922, cd=-85.93285369873047, cm=-1.0461621284484863
  Angle 6: cl=102.95858001708984, cd=-83.46550750732422, cm=0.23088879883289337
  Angle 7: cl=102.0011978149414, cd=-80.99812316894531, cm=1.5079922676086426
  Angle 8: cl=101.04379272460938, cd=-78.53076934814453, cm=2.785046100616455
  Angle 9: cl=100.08643341064453, cd=-76.06346893310547, cm=4.062077045440674
  Angle 10: cl=99.1290512084961, cd=-73.59609985351562, cm=5.339146137237549
Genotype [0.00850121318027148, 0.45997609584858684, 0.12999109278688564, -0.8960583525088608, 0.25995882550081534, -0.022993341483295, 0.05076488484647122, -0.0030003515859094282, 0.0025027034719936167, 7.004670659962149, 10.072591467860795]:
  Angle -10: cl=118.27901458740234, cd=-122.94471740722656, cm=-20.20258140563965
  Angle -9: cl=117.3216552734375, cd=-120.4774169921875, cm=-18.92552947998047
  Angle -8: cl=116.36429595947266, cd=-118.01007080078125, cm=-17.648488998413086
  Angle -7: cl=115.40682983398438, cd=-115.54263305664062, cm=-16.37139129638672
  Angle -6: cl=114.4494857788086, cd=-113.07534790039062, cm=-15.094350814819336
  Angle -5: cl=113.49211883544922, cd=-110.60800170898438, cm=-13.817307472229004
  Angle -4: cl=112.53472137451172, cd=-108.140625, cm=-12.5402250289917
  Angle -3: cl=111.57733917236328, cd=-105.67329406738281, cm=-11.263165473937988
  Angle -2: cl=110.61991119384766, cd=-103.20588684082031, cm=-9.986104965209961
  Angle -1: cl=109.66254425048828, cd=-100.73857116699219, cm=-8.709053039550781
  Angle 0: cl=108.70513916015625, cd=-98.27119445800781, cm=-7.431972026824951
  Angle 1: cl=107.74774932861328, cd=-95.80384063720703, cm=-6.154923915863037
  Angle 2: cl=106.79035186767578, cd=-93.33647155761719, cm=-4.8778557777404785
  Angle 3: cl=105.83300018310547, cd=-90.869140625, cm=-3.6008191108703613
  Angle 4: cl=104.87559509277344, cd=-88.40177154541016, cm=-2.323747158050537
  Angle 5: cl=103.91826629638672, cd=-85.93449401855469, cm=-1.0467123985290527
  Angle 6: cl=102.96080780029297, cd=-83.46709442138672, cm=0.23036904633045197
  Angle 7: cl=102.00347137451172, cd=-80.9997329711914, cm=1.5074315071105957
  Angle 8: cl=101.04605865478516, cd=-78.53236389160156, cm=2.784487247467041
  Angle 9: cl=100.08869934082031, cd=-76.06503295898438, cm=4.061580181121826
  Angle 10: cl=99.13134002685547, cd=-73.59774017333984, cm=5.338619709014893
Genotype [0.008500819512791427, 0.45997809824588975, 0.1299898572875892, -0.8979249905698183, 0.25995496335698737, -0.022992388444621103, 0.05052022013430038, -0.0030013564523141602, 0.0025012162147258214, 7.004919303025609, 10.074171544053325]:
  Angle -10: cl=118.27810668945312, cd=-122.9432373046875, cm=-20.202314376831055
  Angle -9: cl=117.32068634033203, cd=-120.47589874267578, cm=-18.925235748291016
  Angle -8: cl=116.36334228515625, cd=-118.00853729248047, cm=-17.648164749145508
  Angle -7: cl=115.40593719482422, cd=-115.54119110107422, cm=-16.371118545532227
  Angle -6: cl=114.44852447509766, cd=-113.07383728027344, cm=-15.09406852722168
  Angle -5: cl=113.49114227294922, cd=-110.60643005371094, cm=-13.816983222961426
  Angle -4: cl=112.5338134765625, cd=-108.13911437988281, cm=-12.539929389953613
  Angle -3: cl=111.57637786865234, cd=-105.67179107666016, cm=-11.262904167175293
  Angle -2: cl=110.61897277832031, cd=-103.20441436767578, cm=-9.98583984375
  Angle -1: cl=109.66163635253906, cd=-100.73709106445312, cm=-8.70875358581543
  Angle 0: cl=108.7042465209961, cd=-98.26973724365234, cm=-7.431705951690674
  Angle 1: cl=107.7468490600586, cd=-95.80242156982422, cm=-6.154638767242432
  Angle 2: cl=106.78948211669922, cd=-93.33505249023438, cm=-4.877604007720947
  Angle 3: cl=105.83206176757812, cd=-90.86768341064453, cm=-3.6005024909973145
  Angle 4: cl=104.8746566772461, cd=-88.40028381347656, cm=-2.323460102081299
  Angle 5: cl=103.91731262207031, cd=-85.9329605102539, cm=-1.046403408050537
  Angle 6: cl=102.9598617553711, cd=-83.4655990600586, cm=0.230648472905159
  Angle 7: cl=102.00251770019531, cd=-80.99826049804688, cm=1.5077109336853027
  Angle 8: cl=101.04515838623047, cd=-78.5309066772461, cm=2.7848029136657715
  Angle 9: cl=100.08773040771484, cd=-76.0635757446289, cm=4.061842441558838
  Angle 10: cl=99.1303939819336, cd=-73.59624481201172, cm=5.338895320892334
Genotype [0.008500819054479929, 0.45997335250329596, 0.12999122847491093, -0.8959502487144465, 0.259965012511621, -0.02299210624722325, 0.050754094056801376, -0.003000348206032791, 0.002501747951942248, 7.004141914848805, 10.07441144425555]:
  Angle -10: cl=118.27657318115234, cd=-122.94252014160156, cm=-20.202051162719727
  Angle -9: cl=117.31922149658203, cd=-120.4751968383789, cm=-18.925024032592773
  Angle -8: cl=116.36183166503906, cd=-118.00785827636719, cm=-17.6479549407959
  Angle -7: cl=115.40444946289062, cd=-115.54048156738281, cm=-16.370885848999023
  Angle -6: cl=114.4469985961914, cd=-113.07311248779297, cm=-15.09384536743164
  Angle -5: cl=113.48967742919922, cd=-110.60580444335938, cm=-13.816779136657715
  Angle -4: cl=112.53225708007812, cd=-108.13841247558594, cm=-12.539705276489258
  Angle -3: cl=111.57491302490234, cd=-105.67108154296875, cm=-11.262655258178711
  Angle -2: cl=110.61746978759766, cd=-103.20372009277344, cm=-9.985590934753418
  Angle -1: cl=109.66012573242188, cd=-100.73638153076172, cm=-8.708521842956543
  Angle 0: cl=108.70270538330078, cd=-98.26901245117188, cm=-7.431463718414307
  Angle 1: cl=107.74535369873047, cd=-95.80168151855469, cm=-6.154412746429443
