Experiment: Combination_Experiment_342
Generation: 57
Timestamp: 20231227_021807

Genotypes and their Fitness Values:
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126
[0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878] - Fitness: -1.1068082556301502
[0.008503234169933389, 0.458951115411821, 0.1299763118160697, -0.8360103440572779, 0.25970089777810756, -0.02293455994347465, 0.08943859156294097, -0.0030008899091244746, 0.002531837182504938, 7.049170184664529, 10.095886798767443] - Fitness: -1.1069646667123112
[0.008503441652213561, 0.4589848570671005, 0.1299617991159569, -0.8441518072848927, 0.2597134845891481, -0.022949375498635318, 0.08376128681200995, -0.0030017539016895856, 0.0025204603044133318, 7.1149436900194845, 10.107974807189336] - Fitness: -1.1069931982182697
[0.008507373308806243, 0.4590356387379232, 0.12997092919600808, -0.8431654737938824, 0.2597182774848354, -0.022946400748944912, 0.07575210908551046, -0.0030029465339399884, 0.0025310563106486755, 7.079453061153856, 10.097254081580916] - Fitness: -1.1068911921080684
[0.008511490980480778, 0.459076686869856, 0.1299853658518519, -0.8436196000850843, 0.25998578724561233, -0.022943020676407636, 0.08660095631026749, -0.003001082585840802, 0.0025125414769403384, 7.105038889781432, 10.094187067207354] - Fitness: -1.106902304661396
[0.008507943342845933, 0.4591930599405474, 0.12998589999406168, -0.8429405858702608, 0.2597161945136444, -0.022936882909132438, 0.07343227622051483, -0.0030007797556645586, 0.0025258795586198006, 7.051787093858904, 10.092364960858442] - Fitness: -1.1067869136028459
[0.008509049605590993, 0.45906899058462847, 0.12996384673634984, -0.8392281779355538, 0.25988372415987737, -0.0229392829867082, 0.09053927266327763, -0.0030021581793150285, 0.0025111384347728666, 7.017668447156006, 10.094119017172897] - Fitness: -1.106863651344313
[0.008501056110885826, 0.4592337123577076, 0.12998290657545633, -0.8297422679895712, 0.25980585234381887, -0.022922369509130253, 0.08950101491279516, -0.003000914987813711, 0.0025150117758208006, 7.082573561356574, 10.094345601529437] - Fitness: -1.106951522008477
[0.008504455631274525, 0.459058259479983, 0.12992408836275476, -0.8505993347878654, 0.25968358716894724, -0.022889569686764637, 0.07619404944420743, -0.0030015972705413224, 0.0025173018015855523, 7.06006595701454, 10.175059602249352] - Fitness: -1.1070741990231103
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008504779150713517, 0.4589915304301153, 0.13, -0.836468982016723, 0.25967194965395285, -0.022942248701997757, 0.08788932500702606, -0.003000932266434483, 0.002520629197832669, 7.078498801865322, 10.10220573164483] - Fitness: -1.1069600632496592
[0.008510554230647676, 0.45917476782169686, 0.129988548484625, -0.8385110800354306, 0.2599289770360821, -0.022951240087163743, 0.09149534030018809, -0.003001927246838494, 0.002516363088256165, 7.085523376677565, 10.104223469988318] - Fitness: -1.1069480538902157
[0.00850327953012237, 0.4590854657934672, 0.12996256919635904, -0.8430908887183499, 0.2597189482378655, -0.0229137674942654, 0.0836590962508365, -0.0030027811272247424, 0.0025167723874527257, 7.115625318088091, 10.108476726978333] - Fitness: -1.1070400183288431
[0.008504211609662585, 0.4590518718519551, 0.12998138817966765, -0.8427378813128146, 0.2597253601907597, -0.022919350526629557, 0.0904410982313919, -0.0030013879836272707, 0.0025227444731524104, 7.124991642476055, 10.092574076118748] - Fitness: -1.107062284900814
[0.008505292914214913, 0.45918459075811097, 0.12998235630576574, -0.8330806955759218, 0.25988807000742126, -0.02297068433610725, 0.09504168737577488, -0.00300057371996187, 0.0025156763742394906, 7.085608273301219, 10.096491928382257] - Fitness: -1.1069302239027428
[0.008506033411757388, 0.459134380353768, 0.12997884423121472, -0.8410825035532841, 0.2597007993137632, -0.022944672643817533, 0.0739465948326392, -0.0030015108254439855, 0.002512468271176468, 7.095485176911839, 10.107960365633442] - Fitness: -1.1068603717061398
[0.008505113002618117, 0.45915303250193257, 0.12998372516408763, -0.8502384034192125, 0.2594767136411093, -0.0229742812491134, 0.09761519791070478, -0.0030006000875022775, 0.0025156648859537088, 7.095118829681925, 10.098173831684552] - Fitness: -1.1070351851431683
[0.00850547411536733, 0.45912215164742126, 0.12998274209151214, -0.8404918300683402, 0.25973131399795885, -0.022916759712739924, 0.08838848871256166, -0.003002017402217033, 0.002519705648826906, 7.0447221394540325, 10.097723802565547] - Fitness: -1.106942643307775
[0.00850834445084313, 0.4591176520127542, 0.12989760904523145, -0.8555523153921202, 0.25989822104778526, -0.02295088481655973, 0.08644103448498347, -0.0030019192571207345, 0.0025394671431450753, 7.085556353275144, 10.1259147041506] - Fitness: -1.1070473706913222
[0.0085039418219073, 0.45913952427264393, 0.12995814412985496, -0.8274603140616147, 0.2596927194288254, -0.02294629986839164, 0.08410868915139971, -0.0030012981730304176, 0.0025274868455631857, 7.06925261319955, 10.095859140154621] - Fitness: -1.106945094717233
[0.008504603478904306, 0.45923108179375294, 0.1299817243393458, -0.8531422252837856, 0.2598901540476958, -0.022922115648956555, 0.07867783282723737, -0.0030009810565192092, 0.0025372458927273743, 7.096748176025389, 10.094986952519223] - Fitness: -1.106887570372097
[0.00850186507856266, 0.45882343364387423, 0.12996505927309637, -0.8450703959403982, 0.2598797945250862, -0.022921836091935797, 0.08641060401846151, -0.0030016151082623396, 0.0025160325443659383, 7.136725969931084, 10.098113367934914] - Fitness: -1.107020803505998
[0.008502367717374764, 0.4590599616564416, 0.12997394670138296, -0.8439198428988551, 0.25976808334640766, -0.022963337172830903, 0.08621130508037367, -0.003000493492232169, 0.0025158244237231064, 7.069788053024768, 10.097918086000439] - Fitness: -1.1068626147880387
[0.00850400438204304, 0.4588293146213134, 0.12996604069251338, -0.8543918813714088, 0.2595702628167393, -0.022900761560519314, 0.07491941481109166, -0.0030014871684605807, 0.0025154732211951913, 7.098966597328499, 10.095685380205497] - Fitness: -1.1069522908290228
[0.008506855796361552, 0.45887870652589907, 0.12996707823320533, -0.8339814410464135, 0.25970897333842186, -0.02292576697182179, 0.08034986548559266, -0.0030017585425950763, 0.002526069894669005, 7.07690468890556, 10.093697718438456] - Fitness: -1.106952015836264
[0.008512135210664937, 0.458808562355936, 0.12997317871991726, -0.846185746812675, 0.25968436868005673, -0.022940992560215562, 0.07702610886567324, -0.0030007227179200658, 0.0025318565092297403, 7.096134910858309, 10.102362030838384] - Fitness: -1.1069501205226628
[0.008507564167445532, 0.4587749062116316, 0.12997321587940494, -0.87813608259865, 0.25951494847588874, -0.022937846950323547, 0.07703887329621412, -0.003001576051028076, 0.002523672063141658, 7.106444042867118, 10.102142304185575] - Fitness: -1.1069477048614398
[0.008504995223526058, 0.4592275315083045, 0.12997762204990196, -0.839412322911707, 0.25966149004307293, -0.022938691150584146, 0.08620708929474051, -0.0030010966094350337, 0.0025205184636026626, 7.081716232186896, 10.093453609595814] - Fitness: -1.1069458665188459
[0.008508048647066955, 0.45907577631552254, 0.12998033930954553, -0.8376591705353044, 0.25984317966057946, -0.02296690171662835, 0.09133576425870661, -0.0030011232472540346, 0.0025156108133104096, 7.095177508952333, 10.097765099540744] - Fitness: -1.106943399019082
[0.008503919053113377, 0.4592331351330745, 0.1299823886371716, -0.8518270031507554, 0.2599625712509432, -0.022911059507088015, 0.08893160416914853, -0.0030011547371438605, 0.00251911504512874, 7.097783977657746, 10.09332914125658] - Fitness: -1.106937778314181
[0.008505017696039067, 0.45913722168634746, 0.12996202746747995, -0.8441417619200995, 0.25970971850859115, -0.022945801519880998, 0.08369312224719622, -0.0030017370880194437, 0.0025099469492065856, 7.09066460442319, 10.106169619677411] - Fitness: -1.1069351090226829
[0.00850920410391741, 0.4590901297122444, 0.12997602826812693, -0.8403000290499931, 0.25969559388627017, -0.0229413442279295, 0.0869301528292397, -0.0030012696510125394, 0.00252794411146783, 7.048276262398408, 10.093873459309686] - Fitness: -1.1069287876475031
[0.008508644640913575, 0.45897269991562384, 0.12995616785683797, -0.8469312998199082, 0.25945396653758684, -0.02294433351277206, 0.07697744792209699, -0.0030018133025955926, 0.00251291635547497, 7.079000808915272, 10.09584160416699] - Fitness: -1.1069273205052774
[0.008506245911008443, 0.45899526989144607, 0.12997814907850633, -0.8432191789599017, 0.2597358245923103, -0.022927280042034013, 0.08777564430689226, -0.0030008301891212555, 0.002525634525791862, 7.046546463627014, 10.093248016471044] - Fitness: -1.106925773309003
[0.008503214241558742, 0.45879110672807766, 0.12997641856294043, -0.8876828092047526, 0.25935651362638756, -0.02294167894471039, 0.07699089116782974, -0.0030004227943278457, 0.002516211157819245, 7.101970640736158, 10.104557497785732] - Fitness: -1.1069221745802929
[0.008503236192552267, 0.45902557383203985, 0.1299639670967599, -0.8432928309995684, 0.259720540280358, -0.02292255427584582, 0.0846709664856838, -0.003002435029016602, 0.002526329071589049, 7.03884853994991, 10.094916233187123] - Fitness: -1.1069194113022616
[0.008510640021821786, 0.45908459612192837, 0.12999184919949683, -0.8438342114820828, 0.2599280416877337, -0.022938997840297962, 0.08620357529543428, -0.0030019134128081186, 0.0025126895355874457, 7.091624038298848, 10.099597217656067] - Fitness: -1.1069082149761513
[0.008504770438291856, 0.4591191985389649, 0.129976789174327, -0.8405881254064825, 0.2597504418941506, -0.022930097711231015, 0.08678134721181961, -0.003000723304047278, 0.00252729524250818, 7.047722412624378, 10.093216904976066] - Fitness: -1.1069080985612374
[0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012] - Fitness: -1.1069061785887497
[0.008506710219531774, 0.45856889947052004, 0.1299727608621125, -0.8565003688796544, 0.25996258126299404, -0.022896948261798927, 0.07470686815118056, -0.0030015058313504657, 0.002516167303336549, 7.10540145580936, 10.103139450782455] - Fitness: -1.106905002486196
[0.008504388363715603, 0.45886023097267, 0.13, -0.8486754717268512, 0.25940910173964465, -0.022940413125371657, 0.07719242385509144, -0.0030006829066738004, 0.0025145369607256058, 7.083425359870174, 10.095769225890137] - Fitness: -1.1069002039067348
[0.008504299039706884, 0.45930054433049167, 0.12998881009206467, -0.849620755658042, 0.25941860392906324, -0.02294011542063604, 0.07814125819423941, -0.0030007080771680588, 0.0025156555563440822, 7.083253544047913, 10.096217299711869] - Fitness: -1.106894275778123
[0.008506294221367118, 0.4589826893556907, 0.12997586947393477, -0.8452211231097005, 0.2599404484282715, -0.022956220578541898, 0.08264486446165634, -0.0030018130428869027, 0.0025263760351713366, 7.090009858172273, 10.097639245304336] - Fitness: -1.1068765255191124
[0.008501675073786519, 0.4592073392619156, 0.12998436912173458, -0.8284246710511577, 0.2596971109318944, -0.022944281334824727, 0.07629391108821595, -0.0030009610785578875, 0.0025347545339819274, 7.075155702576132, 10.095130468930249] - Fitness: -1.10686567524207
[0.00851375267498726, 0.4588117019604106, 0.12997106795292823, -0.8672147423442851, 0.259858491821028, -0.02294419715002917, 0.07457441220558662, -0.003001743558116495, 0.002523672839259186, 7.071909243185024, 10.099714126146743] - Fitness: -1.1068183562242817
[0.008504781964931641, 0.4590002880004663, 0.12997882829523685, -0.8468843296337804, 0.2596901784576158, -0.022920586922000944, 0.08838823619202361, -0.0030015759057517464, 0.002520118178838845, 7.079073825220404, 10.0] - Fitness: -1.1068154533992876
[0.00850426173417102, 0.45900005496890084, 0.12999577151909267, -0.8420030240283076, 0.25975604568107336, -0.022938774966487756, 0.0735679158988164, -0.003001268504055754, 0.002513749205159179, 7.081774544627209, 10.095948893035963] - Fitness: -1.1067994227748523
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773

Detailed Results for Each Genotype:
Genotype [0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372]:
  Angle -10: cl=118.29830169677734, cd=-122.9195327758789, cm=-20.208330154418945
  Angle -9: cl=117.34088134765625, cd=-120.45211791992188, cm=-18.93126106262207
  Angle -8: cl=116.38349914550781, cd=-117.98480224609375, cm=-17.65421485900879
  Angle -7: cl=115.42610931396484, cd=-115.51744079589844, cm=-16.37713623046875
  Angle -6: cl=114.46878814697266, cd=-113.05011749267578, cm=-15.100069046020508
  Angle -5: cl=113.51134490966797, cd=-110.58277893066406, cm=-13.823050498962402
  Angle -4: cl=112.55400848388672, cd=-108.11544036865234, cm=-12.545975685119629
  Angle -3: cl=111.59657287597656, cd=-105.64804077148438, cm=-11.268922805786133
  Angle -2: cl=110.63921356201172, cd=-103.1806869506836, cm=-9.991840362548828
  Angle -1: cl=109.6817855834961, cd=-100.71334838867188, cm=-8.71479320526123
  Angle 0: cl=108.7243881225586, cd=-98.24600219726562, cm=-7.437734127044678
  Angle 1: cl=107.76705169677734, cd=-95.77867889404297, cm=-6.160675525665283
  Angle 2: cl=106.80963897705078, cd=-93.311279296875, cm=-4.883605480194092
  Angle 3: cl=105.85227966308594, cd=-90.84396362304688, cm=-3.6065335273742676
  Angle 4: cl=104.89495086669922, cd=-88.37666320800781, cm=-2.329526424407959
  Angle 5: cl=103.93750762939453, cd=-85.90927124023438, cm=-1.0524401664733887
  Angle 6: cl=102.9801254272461, cd=-83.4419174194336, cm=0.22462697327136993
  Angle 7: cl=102.02274322509766, cd=-80.97453308105469, cm=1.5017075538635254
  Angle 8: cl=101.06535339355469, cd=-78.50723266601562, cm=2.778738498687744
  Angle 9: cl=100.10802459716797, cd=-76.03987884521484, cm=4.0557942390441895
  Angle 10: cl=99.15062713623047, cd=-73.57252502441406, cm=5.3328633308410645
Genotype [0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878]:
  Angle -10: cl=118.39368438720703, cd=-122.99203491210938, cm=-20.23018455505371
  Angle -9: cl=117.43627166748047, cd=-120.52468872070312, cm=-18.953126907348633
  Angle -8: cl=116.4788589477539, cd=-118.05734252929688, cm=-17.67605972290039
  Angle -7: cl=115.52149963378906, cd=-115.58999633789062, cm=-16.399015426635742
  Angle -6: cl=114.5640640258789, cd=-113.12259674072266, cm=-15.121957778930664
  Angle -5: cl=113.60669708251953, cd=-110.6552963256836, cm=-13.844903945922852
  Angle -4: cl=112.6493148803711, cd=-108.18795013427734, cm=-12.567841529846191
  Angle -3: cl=111.69198608398438, cd=-105.72063446044922, cm=-11.290796279907227
  Angle -2: cl=110.73453521728516, cd=-103.25328063964844, cm=-10.013742446899414
  Angle -1: cl=109.77718353271484, cd=-100.78590393066406, cm=-8.73665714263916
  Angle 0: cl=108.81977081298828, cd=-98.31851959228516, cm=-7.459597110748291
  Angle 1: cl=107.86238861083984, cd=-95.85116577148438, cm=-6.1825337409973145
  Angle 2: cl=106.90503692626953, cd=-93.38384246826172, cm=-4.905473232269287
  Angle 3: cl=105.94763946533203, cd=-90.91651153564453, cm=-3.628415584564209
  Angle 4: cl=104.9902114868164, cd=-88.44914245605469, cm=-2.351367473602295
  Angle 5: cl=104.03284454345703, cd=-85.98179626464844, cm=-1.074307918548584
  Angle 6: cl=103.07547760009766, cd=-83.51441955566406, cm=0.20277543365955353
  Angle 7: cl=102.11805725097656, cd=-81.04708862304688, cm=1.4798035621643066
  Angle 8: cl=101.16067504882812, cd=-78.57967376708984, cm=2.7569050788879395
  Angle 9: cl=100.20330047607422, cd=-76.11238098144531, cm=4.03394079208374
  Angle 10: cl=99.24591827392578, cd=-73.6450424194336, cm=5.311010837554932
Genotype [0.008503234169933389, 0.458951115411821, 0.1299763118160697, -0.8360103440572779, 0.25970089777810756, -0.02293455994347465, 0.08943859156294097, -0.0030008899091244746, 0.002531837182504938, 7.049170184664529, 10.095886798767443]:
  Angle -10: cl=118.40482330322266, cd=-122.98831939697266, cm=-20.23383903503418
  Angle -9: cl=117.4474868774414, cd=-120.52095031738281, cm=-18.956727981567383
  Angle -8: cl=116.49005889892578, cd=-118.05358123779297, cm=-17.67966651916504
  Angle -7: cl=115.53266143798828, cd=-115.5862045288086, cm=-16.40260887145996
  Angle -6: cl=114.57526397705078, cd=-113.11890411376953, cm=-15.125594139099121
  Angle -5: cl=113.61787414550781, cd=-110.65154266357422, cm=-13.848503112792969
  Angle -4: cl=112.66053009033203, cd=-108.18418884277344, cm=-12.571436882019043
  Angle -3: cl=111.70314025878906, cd=-105.71685791015625, cm=-11.29437255859375
  Angle -2: cl=110.74579620361328, cd=-103.24947357177734, cm=-10.01730728149414
  Angle -1: cl=109.7883071899414, cd=-100.78208923339844, cm=-8.740265846252441
  Angle 0: cl=108.83098602294922, cd=-98.3148193359375, cm=-7.463228702545166
  Angle 1: cl=107.8735580444336, cd=-95.84738159179688, cm=-6.18612813949585
  Angle 2: cl=106.91619110107422, cd=-93.38007354736328, cm=-4.909064769744873
  Angle 3: cl=105.95882415771484, cd=-90.91270446777344, cm=-3.6320137977600098
  Angle 4: cl=105.00139617919922, cd=-88.44532775878906, cm=-2.354940891265869
  Angle 5: cl=104.04405975341797, cd=-85.97798919677734, cm=-1.0778803825378418
  Angle 6: cl=103.08661651611328, cd=-83.51065826416016, cm=0.1991695910692215
  Angle 7: cl=102.12925720214844, cd=-81.04325866699219, cm=1.4762253761291504
  Angle 8: cl=101.1718978881836, cd=-78.57596588134766, cm=2.7532782554626465
  Angle 9: cl=100.21453094482422, cd=-76.10861206054688, cm=4.030344486236572
  Angle 10: cl=99.25714874267578, cd=-73.64127349853516, cm=5.307410717010498
Genotype [0.008503441652213561, 0.4589848570671005, 0.1299617991159569, -0.8441518072848927, 0.2597134845891481, -0.022949375498635318, 0.08376128681200995, -0.0030017539016895856, 0.0025204603044133318, 7.1149436900194845, 10.107974807189336]:
  Angle -10: cl=118.43180847167969, cd=-123.01011657714844, cm=-20.236478805541992
  Angle -9: cl=117.47439575195312, cd=-120.54273223876953, cm=-18.95941162109375
  Angle -8: cl=116.51705169677734, cd=-118.0754165649414, cm=-17.682348251342773
  Angle -7: cl=115.55965423583984, cd=-115.6080322265625, cm=-16.4052734375
  Angle -6: cl=114.60224151611328, cd=-113.14071655273438, cm=-15.128225326538086
  Angle -5: cl=113.64484405517578, cd=-110.67333984375, cm=-13.851179122924805
  Angle -4: cl=112.68744659423828, cd=-108.20597839355469, cm=-12.574100494384766
  Angle -3: cl=111.73006439208984, cd=-105.73861694335938, cm=-11.29704475402832
  Angle -2: cl=110.7726821899414, cd=-103.27128601074219, cm=-10.019988059997559
  Angle -1: cl=109.81531524658203, cd=-100.80392456054688, cm=-8.742918014526367
  Angle 0: cl=108.85791778564453, cd=-98.33656311035156, cm=-7.465865612030029
  Angle 1: cl=107.90055084228516, cd=-95.8692398071289, cm=-6.188822269439697
  Angle 2: cl=106.94314575195312, cd=-93.40187072753906, cm=-4.911734104156494
  Angle 3: cl=105.98582458496094, cd=-90.93452453613281, cm=-3.634666919708252
  Angle 4: cl=105.02839660644531, cd=-88.46719360351562, cm=-2.3576340675354004
  Angle 5: cl=104.0710220336914, cd=-85.99983978271484, cm=-1.080583095550537
  Angle 6: cl=103.11358642578125, cd=-83.53248596191406, cm=0.1964840441942215
  Angle 7: cl=102.15621185302734, cd=-81.06509399414062, cm=1.4735474586486816
  Angle 8: cl=101.19882202148438, cd=-78.59774017333984, cm=2.750610828399658
  Angle 9: cl=100.24143981933594, cd=-76.13037872314453, cm=4.027665615081787
  Angle 10: cl=99.28404998779297, cd=-73.66307067871094, cm=5.304708003997803
Genotype [0.008507373308806243, 0.4590356387379232, 0.12997092919600808, -0.8431654737938824, 0.2597182774848354, -0.022946400748944912, 0.07575210908551046, -0.0030029465339399884, 0.0025310563106486755, 7.079453061153856, 10.097254081580916]:
  Angle -10: cl=118.4053726196289, cd=-122.99525451660156, cm=-20.23163414001465
  Angle -9: cl=117.44793701171875, cd=-120.52791595458984, cm=-18.954599380493164
  Angle -8: cl=116.49059295654297, cd=-118.06060028076172, cm=-17.67753791809082
  Angle -7: cl=115.53321075439453, cd=-115.5932388305664, cm=-16.400480270385742
  Angle -6: cl=114.57581329345703, cd=-113.12586975097656, cm=-15.123409271240234
  Angle -5: cl=113.6184310913086, cd=-110.6585464477539, cm=-13.846353530883789
  Angle -4: cl=112.66105651855469, cd=-108.19115447998047, cm=-12.569283485412598
  Angle -3: cl=111.70366668701172, cd=-105.72383880615234, cm=-11.292232513427734
  Angle -2: cl=110.74628448486328, cd=-103.25643920898438, cm=-10.015157699584961
  Angle -1: cl=109.78890228271484, cd=-100.78914642333984, cm=-8.738103866577148
  Angle 0: cl=108.83148956298828, cd=-98.3217544555664, cm=-7.461057186126709
  Angle 1: cl=107.87410736083984, cd=-95.85442352294922, cm=-6.183975696563721
  Angle 2: cl=106.91670989990234, cd=-93.38706970214844, cm=-4.90693998336792
  Angle 3: cl=105.95933532714844, cd=-90.9197006225586, cm=-3.6298623085021973
  Angle 4: cl=105.00196838378906, cd=-88.45237731933594, cm=-2.352799892425537
  Angle 5: cl=104.0445785522461, cd=-85.98503112792969, cm=-1.075756549835205
  Angle 6: cl=103.08718872070312, cd=-83.51765441894531, cm=0.20132584869861603
  Angle 7: cl=102.12982177734375, cd=-81.05029296875, cm=1.4783730506896973
  Angle 8: cl=101.1723861694336, cd=-78.58291625976562, cm=2.7554287910461426
  Angle 9: cl=100.21505737304688, cd=-76.11564636230469, cm=4.032491207122803
  Angle 10: cl=99.2575912475586, cd=-73.64822387695312, cm=5.309549808502197
Genotype [0.008511490980480778, 0.459076686869856, 0.1299853658518519, -0.8436196000850843, 0.25998578724561233, -0.022943020676407636, 0.08660095631026749, -0.003001082585840802, 0.0025125414769403384, 7.105038889781432, 10.094187067207354]:
  Angle -10: cl=118.43221282958984, cd=-123.01852416992188, cm=-20.235532760620117
  Angle -9: cl=117.47486114501953, cd=-120.55123138427734, cm=-18.958513259887695
  Angle -8: cl=116.51748657226562, cd=-118.08387756347656, cm=-17.68143081665039
  Angle -7: cl=115.5600357055664, cd=-115.61650848388672, cm=-16.404394149780273
  Angle -6: cl=114.60266876220703, cd=-113.14913940429688, cm=-15.127313613891602
  Angle -5: cl=113.64530181884766, cd=-110.68180084228516, cm=-13.850249290466309
  Angle -4: cl=112.68790435791016, cd=-108.21441650390625, cm=-12.57317066192627
  Angle -3: cl=111.7304916381836, cd=-105.7470703125, cm=-11.296121597290039
  Angle -2: cl=110.77313995361328, cd=-103.27971649169922, cm=-10.019063949584961
  Angle -1: cl=109.81572723388672, cd=-100.8123779296875, cm=-8.742012977600098
  Angle 0: cl=108.8583755493164, cd=-98.34503173828125, cm=-7.464937686920166
  Angle 1: cl=107.90097045898438, cd=-95.87767791748047, cm=-6.18792200088501
  Angle 2: cl=106.94359588623047, cd=-93.41033935546875, cm=-4.910839557647705
  Angle 3: cl=105.98619842529297, cd=-90.94302368164062, cm=-3.6338000297546387
  Angle 4: cl=105.02880096435547, cd=-88.4756088256836, cm=-2.35670804977417
  Angle 5: cl=104.07146453857422, cd=-86.00830078125, cm=-1.0796523094177246
  Angle 6: cl=103.11400604248047, cd=-83.54090881347656, cm=0.19740910828113556
  Angle 7: cl=102.1566390991211, cd=-81.07360076904297, cm=1.474454402923584
  Angle 8: cl=101.19929504394531, cd=-78.60623168945312, cm=2.7515177726745605
  Angle 9: cl=100.2419204711914, cd=-76.13890075683594, cm=4.028590679168701
  Angle 10: cl=99.2845230102539, cd=-73.6715316772461, cm=5.305640697479248
Genotype [0.008507943342845933, 0.4591930599405474, 0.12998589999406168, -0.8429405858702608, 0.2597161945136444, -0.022936882909132438, 0.07343227622051483, -0.0030007797556645586, 0.0025258795586198006, 7.051787093858904, 10.092364960858442]:
  Angle -10: cl=118.38677215576172, cd=-122.98772430419922, cm=-20.22821617126465
  Angle -9: cl=117.42937469482422, cd=-120.52042388916016, cm=-18.951181411743164
  Angle -8: cl=116.47203826904297, cd=-118.05307006835938, cm=-17.67411994934082
  Angle -7: cl=115.51459503173828, cd=-115.58567810058594, cm=-16.397045135498047
  Angle -6: cl=114.55719757080078, cd=-113.11833190917969, cm=-15.119976043701172
  Angle -5: cl=113.59986114501953, cd=-110.65101623535156, cm=-13.842927932739258
  Angle -4: cl=112.64244842529297, cd=-108.18363952636719, cm=-12.565879821777344
  Angle -3: cl=111.68507385253906, cd=-105.71630096435547, cm=-11.288804054260254
  Angle -2: cl=110.72767639160156, cd=-103.24895477294922, cm=-10.01175308227539
  Angle -1: cl=109.77031707763672, cd=-100.7816162109375, cm=-8.73469066619873
  Angle 0: cl=108.81290435791016, cd=-98.31426239013672, cm=-7.45763635635376
  Angle 1: cl=107.85552978515625, cd=-95.84689331054688, cm=-6.180561542510986
