Experiment: Combination_Experiment_342
Generation: 22
Timestamp: 20231227_021253

Genotypes and their Fitness Values:
[0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944] - Fitness: -1.1122870615540037
[0.008770078536850185, 0.4592376282828947, 0.12922557833871132, -0.7503223431074165, 0.2592857237913544, -0.02227053030483871, 0.11507284525154649, -0.003054025286039556, 0.0026690496138728646, 7.573575803889512, 10.765238959403893] - Fitness: -1.1123598845248919
[0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811] - Fitness: -1.1114557725672782
[0.008897436447293596, 0.45915238156035704, 0.12949523973868163, -0.7529208428400078, 0.2592545073592682, -0.022258637186481394, 0.1085172175540739, -0.003064786373652402, 0.00257702913856114, 7.519533055159444, 10.710278074721856] - Fitness: -1.1121699968179708
[0.008870585910818532, 0.45901531402550366, 0.12902223389407175, -0.7530985052824419, 0.25933603416919054, -0.022634950338074545, 0.10946067628657331, -0.00306100655410958, 0.0027561096102655543, 7.602502848299847, 10.812902610198023] - Fitness: -1.1125952172944986
[0.008783747225815245, 0.45908543125273016, 0.12921753726978233, -0.7509543485791828, 0.259348652787853, -0.022266841041908812, 0.10722344499865122, -0.0030646358167379043, 0.0027227941522589803, 7.610620596928077, 10.48973324052246] - Fitness: -1.1120881692211497
[0.008827321117880252, 0.45913516935345183, 0.12941331671726902, -0.7506448126806543, 0.25957613358866666, -0.02241727048504122, 0.10740859462033207, -0.0030546765670882124, 0.0027686420213507003, 7.561414381390911, 10.50388860981599] - Fitness: -1.1117230608592379
[0.009004572382274005, 0.45913524533337996, 0.12900776480093523, -0.7551385675277092, 0.2594121788738079, -0.022223366206093196, 0.10977852011699833, -0.0030578722185993197, 0.002642286662872375, 7.586048016292912, 10.716546942445913] - Fitness: -1.1130385322803245
[0.00886515110872253, 0.4588933709076212, 0.12895624401819664, -0.7584836161166131, 0.2594571833479186, -0.02221794720172803, 0.11012124973285538, -0.003062558265690699, 0.0026540728325143235, 7.5185730938806525, 10.785476181862572] - Fitness: -1.1128363418663336
[0.008845018743927364, 0.45918205120320205, 0.12940294269830904, -0.7339065010088018, 0.25920401545196275, -0.02240027675027314, 0.09392434985180455, -0.0030253163373081607, 0.0027453197750837376, 7.519251634696281, 10.703356820285594] - Fitness: -1.11177603807606
[0.008921400447169658, 0.45900221641149835, 0.12828950175446102, -0.7530901667540931, 0.2591286138255843, -0.022158526488164066, 0.11756204490630787, -0.003042250258294334, 0.002720557429126385, 7.689113564898069, 10.921313756780783] - Fitness: -1.1142079391632318
[0.008778107708291029, 0.4590381752140907, 0.1294977206432053, -0.7583011830528629, 0.25935352567875264, -0.022006285985912553, 0.10765329859599006, -0.0030614882738552525, 0.0027550739156250404, 7.6326461362739115, 10.463164365568359] - Fitness: -1.112212290867842
[0.009009904619594682, 0.4588573147349018, 0.1295325647845556, -0.7212270047915166, 0.2590918740425837, -0.022119323401725056, 0.10927446020191593, -0.0030588869003932095, 0.002618461288550101, 7.818254577472005, 10.323738670780887] - Fitness: -1.112465156970824
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292] - Fitness: -1.111422656663596
[0.008724081701993581, 0.45897632424876095, 0.1292476361116508, -0.7831364543738311, 0.259533142059884, -0.022463013766897813, 0.10988464764371905, -0.0030547333341961616, 0.0027565281180177005, 7.69320962735273, 10.766646620359547] - Fitness: -1.112173347106683
[0.008806086936437954, 0.45926084870991885, 0.12946873497275532, -0.7683591942455514, 0.25928752683074835, -0.022285649159907776, 0.11175911918672568, -0.003055515353069161, 0.0026379780523051242, 7.540554122851168, 10.512580166015418] - Fitness: -1.1116192442419914
[0.008804505585260977, 0.45924010220755074, 0.12945515795287071, -0.7589683890753675, 0.2592774335037431, -0.022244116895969345, 0.0770791709344733, -0.003058622145984456, 0.002725031527848107, 7.50558124479292, 11.032636435361388] - Fitness: -1.1125010296820659
[0.008842722994247001, 0.45925443779500014, 0.12946163199715058, -0.747842985147366, 0.2587862174101296, -0.022278996928351173, 0.09030635336542289, -0.0030902990541449584, 0.002674317711708864, 7.672492778096158, 10.271869434596232] - Fitness: -1.1118446081934952
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.00891606287279698, 0.4591410973889669, 0.12946317747987096, -0.7546976451344343, 0.2592173451486678, -0.02215172700797985, 0.10840781200744067, -0.0030643289540189865, 0.0026911744632945197, 7.538756869165845, 10.615884533615619] - Fitness: -1.11247677394758
[0.0088828766381055, 0.4590328959212683, 0.12867216035718515, -0.7585603466200194, 0.25934277963634766, -0.022711068071562028, 0.10743976145548727, -0.003051917274488425, 0.0025743327151485033, 7.591713820295157, 10.484289480731043] - Fitness: -1.111726633379746
[0.008922020695245655, 0.45919624520748875, 0.12851000275384614, -0.7537610095211922, 0.25932065540766447, -0.0221715869738683, 0.11882657365733279, -0.0030515752046719555, 0.0026918129983561096, 7.495342951301955, 10.204755049245287] - Fitness: -1.1124028077192432
[0.008874299714578683, 0.45913177934303506, 0.1288045420308069, -0.755779126016353, 0.25914897720133995, -0.022039804279615733, 0.10495250975086622, -0.003052109600327712, 0.0025750206314759275, 7.51533305413691, 10.4090352327943] - Fitness: -1.1123147703738416
[0.008946817306122772, 0.4590150152161787, 0.12954136114171033, -0.8547918147998624, 0.25886379379205665, -0.022182384884253992, 0.11214451553086985, -0.003056344161309422, 0.002616629291993649, 7.7535408582045635, 10.581585055830349] - Fitness: -1.1124635794077262
[0.009002902672364277, 0.45900863025514743, 0.12941773904168666, -0.7519989986750958, 0.2595496276326448, -0.022407697038993382, 0.10944806931213218, -0.003054173801563251, 0.002756206659467541, 7.760267545742214, 10.507885498106457] - Fitness: -1.112461479614079
[0.008854569685137844, 0.45891230971804226, 0.1298858520508361, -0.7721903963003565, 0.25891474298777356, -0.022231016584437453, 0.11194727631285137, -0.0030994756647469888, 0.0026948463510232386, 7.737515084158262, 10.538250913495066] - Fitness: -1.1124269845555081
[0.008960977666652862, 0.4590243944598706, 0.12967616046119065, -0.8482912939447393, 0.2588466913709652, -0.022177493609737746, 0.11121667891169623, -0.003055980208487705, 0.002630962922393219, 7.741688566854575, 10.554870624868792] - Fitness: -1.112357231464574
[0.008808459028398873, 0.4591372998931421, 0.12916858707914008, -0.8871993318492835, 0.2593620299133968, -0.02219890004702752, 0.1078150318826434, -0.0030598433938302826, 0.002572502686076123, 7.7219664590991695, 10.725793425346085] - Fitness: -1.1123532201503132
[0.00892227824625272, 0.4588157600586887, 0.12871867287145533, -0.7485915279130195, 0.25956598956685256, -0.022210406549528015, 0.10694492383921614, -0.003053868210308124, 0.002621499809174525, 7.603342485691626, 10.356032793964703] - Fitness: -1.112343857840829
[0.00902552973500468, 0.4593454866340242, 0.12951558357614906, -0.7487318161975269, 0.2592401282175462, -0.022016827400970662, 0.11017144936320525, -0.003058236234074975, 0.0026817901537410363, 7.585927452086031, 10.306379717926601] - Fitness: -1.1123318611784885
[0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944] - Fitness: -1.1122870615540037
[0.008755578486926426, 0.4591798223112342, 0.12930297045395062, -0.7686868761729816, 0.25934911551798906, -0.022345386076995273, 0.1065873079806554, -0.0030593100871010638, 0.0026398038090908868, 7.558064999245328, 10.90864378444273] - Fitness: -1.1122749661518507
[0.008843529117380199, 0.45891077049641504, 0.1292250681360293, -0.8036025136303506, 0.2595004004119888, -0.022179692381919636, 0.10568097095755882, -0.0030554476459735834, 0.0026409754910202555, 7.7393875854796965, 10.53522398069869] - Fitness: -1.1122600498711341
[0.008749295457389011, 0.4592377652018129, 0.1291478656133938, -0.7540028420677004, 0.2593974200509237, -0.022219553871824747, 0.10899604276001218, -0.0030596407499881868, 0.002654358845144124, 7.568100806875418, 10.696794109803502] - Fitness: -1.112249540594711
[0.008761822508204276, 0.4594720205375197, 0.12948855795123473, -0.7512244504672262, 0.25930056729972606, -0.02222558829147305, 0.10538829195745812, -0.003058594843979128, 0.002640554621711605, 7.535404210586723, 10.868570680959822] - Fitness: -1.1121996245856012
[0.008847432223136232, 0.4589266865018997, 0.1296196201793054, -0.7500028842879984, 0.25913817488296076, -0.022273878990228542, 0.10756730502602647, -0.0030403042614184682, 0.0026929211389958513, 7.615491785773311, 10.725716625231616] - Fitness: -1.1121157788840843
[0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522] - Fitness: -1.1120524750296112
[0.00889335210817121, 0.4591950688387509, 0.1294721033382862, -0.7532439497890633, 0.2593176175259139, -0.02214321324571283, 0.10989684894580884, -0.0030535422998094978, 0.00265878131320345, 7.641677345919327, 10.429278821782587] - Fitness: -1.1120498078465486
[0.008899851783758133, 0.4591587841266183, 0.12947284630345374, -0.7529781134979544, 0.25916011117938986, -0.02213757253917374, 0.11008293857588475, -0.003063548575341324, 0.0025587040631986093, 7.513547304514105, 10.54438964279342] - Fitness: -1.112042921529654
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297
[0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044] - Fitness: -1.111956225613882
[0.008920843829769827, 0.4592000471578606, 0.12946259933664414, -0.7579418376793939, 0.25930679321916417, -0.02225901385443781, 0.1168562859962594, -0.003058509201027003, 0.0027822545298744833, 7.537539357343521, 10.289956139892004] - Fitness: -1.111916206083453
[0.008931870188562297, 0.4588662470593017, 0.12949383455331298, -0.7542088509139565, 0.259452783990255, -0.022974417537792263, 0.11051696126769915, -0.0031005345265637946, 0.0027281467522627854, 7.739495267685008, 10.51555121454487] - Fitness: -1.111839017994744
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665

Detailed Results for Each Genotype:
Genotype [0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944]:
  Angle -10: cl=119.33460235595703, cd=-123.3537368774414, cm=-20.41036605834961
  Angle 2: cl=107.95339965820312, cd=-93.89221954345703, cm=-5.1207051277160645
  Angle 3: cl=106.99605560302734, cd=-91.42489624023438, cm=-3.8436427116394043
  Angle 4: cl=106.03865051269531, cd=-88.95750427246094, cm=-2.566589832305908
  Angle 5: cl=105.08122253417969, cd=-86.49015808105469, cm=-1.2895026206970215
  Angle 6: cl=104.12386322021484, cd=-84.0228271484375, cm=-0.012456461787223816
  Angle 7: cl=103.16646575927734, cd=-81.55545806884766, cm=1.2646079063415527
  Angle 8: cl=102.2090835571289, cd=-79.0881118774414, cm=2.541649341583252
  Angle 9: cl=101.25171661376953, cd=-76.62080383300781, cm=3.8187012672424316
  Angle 10: cl=100.2943344116211, cd=-74.15345001220703, cm=5.09574556350708
Genotype [0.009004572382274005, 0.45913524533337996, 0.12900776480093523, -0.7551385675277092, 0.2594121788738079, -0.022223366206093196, 0.10977852011699833, -0.0030578722185993197, 0.002642286662872375, 7.586048016292912, 10.716546942445913]:
  Angle -10: cl=119.47894287109375, cd=-123.41679382324219, cm=-20.47005271911621
  Angle -9: cl=118.52159881591797, cd=-120.94947052001953, cm=-19.192989349365234
  Angle -8: cl=117.56417083740234, cd=-118.48206329345703, cm=-17.915912628173828
  Angle -7: cl=116.60679626464844, cd=-116.01473236083984, cm=-16.638856887817383
  Angle -6: cl=115.6493911743164, cd=-113.54737091064453, cm=-15.36182689666748
  Angle -5: cl=114.69197845458984, cd=-111.08001708984375, cm=-14.084756851196289
  Angle -4: cl=113.73463439941406, cd=-108.61270904541016, cm=-12.80771541595459
  Angle -3: cl=112.77722930908203, cd=-106.14533233642578, cm=-11.53062629699707
  Angle -2: cl=111.81986999511719, cd=-103.67800903320312, cm=-10.253608703613281
  Angle -1: cl=110.86245727539062, cd=-101.21061706542969, cm=-8.976518630981445
  Angle 0: cl=109.90504455566406, cd=-98.74324798583984, cm=-7.699446201324463
  Angle 1: cl=108.94771575927734, cd=-96.27595520019531, cm=-6.422384738922119
  Angle 2: cl=107.99030303955078, cd=-93.80856323242188, cm=-5.145335674285889
  Angle 3: cl=107.03290557861328, cd=-91.34122467041016, cm=-3.86826753616333
  Angle 4: cl=106.07549285888672, cd=-88.87385559082031, cm=-2.5912108421325684
  Angle 5: cl=105.11814880371094, cd=-86.40653228759766, cm=-1.3141751289367676
  Angle 6: cl=104.16078186035156, cd=-83.93917846679688, cm=-0.037094637751579285
  Angle 7: cl=103.20338439941406, cd=-81.4718246459961, cm=1.239945888519287
  Angle 8: cl=102.24597930908203, cd=-79.00448608398438, cm=2.5170083045959473
  Angle 9: cl=101.2885971069336, cd=-76.53709411621094, cm=3.7940802574157715
  Angle 10: cl=100.3311996459961, cd=-74.06973266601562, cm=5.071141719818115
Genotype [0.00886515110872253, 0.4588933709076212, 0.12895624401819664, -0.7584836161166131, 0.2594571833479186, -0.02221794720172803, 0.11012124973285538, -0.003062558265690699, 0.0026540728325143235, 7.5185730938806525, 10.785476181862572]:
  Angle -10: cl=119.13800811767578, cd=-123.12832641601562, cm=-20.393430709838867
  Angle -9: cl=118.18061065673828, cd=-120.6610336303711, cm=-19.11638832092285
  Angle -8: cl=117.22318267822266, cd=-118.19364166259766, cm=-17.839313507080078
  Angle -7: cl=116.26578521728516, cd=-115.72627258300781, cm=-16.5622615814209
  Angle -6: cl=115.30841827392578, cd=-113.25894927978516, cm=-15.285212516784668
  Angle -5: cl=114.35103607177734, cd=-110.7916259765625, cm=-14.00816822052002
  Angle -4: cl=113.39368438720703, cd=-108.32422637939453, cm=-12.731060028076172
  Angle -3: cl=112.4362564086914, cd=-105.85688018798828, cm=-11.45401382446289
  Angle -2: cl=111.47888946533203, cd=-103.38951110839844, cm=-10.176939010620117
  Angle -1: cl=110.52147674560547, cd=-100.92215728759766, cm=-8.89988899230957
  Angle 0: cl=109.56410217285156, cd=-98.45484924316406, cm=-7.622839450836182
  Angle 1: cl=108.60672760009766, cd=-95.98746490478516, cm=-6.345787525177002
  Angle 2: cl=107.64934539794922, cd=-93.52014923095703, cm=-5.06872034072876
  Angle 3: cl=106.69194030761719, cd=-91.05274963378906, cm=-3.791647434234619
  Angle 4: cl=105.73458099365234, cd=-88.58544158935547, cm=-2.514617443084717
  Angle 5: cl=104.77718353271484, cd=-86.11808776855469, cm=-1.2375521659851074
  Angle 6: cl=103.81976318359375, cd=-83.65068817138672, cm=0.03954453766345978
  Angle 7: cl=102.86241149902344, cd=-81.18338012695312, cm=1.3165793418884277
  Angle 8: cl=101.90503692626953, cd=-78.7159652709961, cm=2.5936903953552246
  Angle 9: cl=100.94759368896484, cd=-76.24862670898438, cm=3.8707118034362793
  Angle 10: cl=99.9902572631836, cd=-73.78133392333984, cm=5.147757053375244
Genotype [0.008845018743927364, 0.45918205120320205, 0.12940294269830904, -0.7339065010088018, 0.25920401545196275, -0.02240027675027314, 0.09392434985180455, -0.0030253163373081607, 0.0027453197750837376, 7.519251634696281, 10.703356820285594]:
  Angle -10: cl=119.38446807861328, cd=-123.44393157958984, cm=-20.44316864013672
  Angle -9: cl=118.4271011352539, cd=-120.97660064697266, cm=-19.166101455688477
  Angle -8: cl=117.4697036743164, cd=-118.50926208496094, cm=-17.889057159423828
  Angle -7: cl=116.51232147216797, cd=-116.04190826416016, cm=-16.612001419067383
  Angle -6: cl=115.55489349365234, cd=-113.57452392578125, cm=-15.334932327270508
  Angle -5: cl=114.5975112915039, cd=-111.10718536376953, cm=-14.057865142822266
  Angle -4: cl=113.6401138305664, cd=-108.63982391357422, cm=-12.780838012695312
  Angle -3: cl=112.68273162841797, cd=-106.17250061035156, cm=-11.50377082824707
  Angle -2: cl=111.7253646850586, cd=-103.70510864257812, cm=-10.22667407989502
  Angle -1: cl=110.76800537109375, cd=-101.23782348632812, cm=-8.949657440185547
  Angle 0: cl=109.81062316894531, cd=-98.77046203613281, cm=-7.6725850105285645
  Angle 1: cl=108.85321807861328, cd=-96.30309295654297, cm=-6.395523548126221
  Angle 2: cl=107.89580535888672, cd=-93.8357162475586, cm=-5.118442058563232
  Angle 3: cl=106.93842315673828, cd=-91.36837768554688, cm=-3.8413891792297363
  Angle 4: cl=105.98099517822266, cd=-88.90103149414062, cm=-2.564365863800049
  Angle 5: cl=105.02367401123047, cd=-86.43363952636719, cm=-1.2872624397277832
  Angle 6: cl=104.06627655029297, cd=-83.96630096435547, cm=-0.010226771235466003
  Angle 7: cl=103.10884857177734, cd=-81.49894714355469, cm=1.2668442726135254
  Angle 8: cl=102.15150451660156, cd=-79.03166198730469, cm=2.5438895225524902
  Angle 9: cl=101.1941146850586, cd=-76.5642318725586, cm=3.8209939002990723
  Angle 10: cl=100.2367172241211, cd=-74.09690856933594, cm=5.098022937774658
Genotype [0.008921400447169658, 0.45900221641149835, 0.12828950175446102, -0.7530901667540931, 0.2591286138255843, -0.022158526488164066, 0.11756204490630787, -0.003042250258294334, 0.002720557429126385, 7.689113564898069, 10.921313756780783]:
  Angle -10: cl=119.0737533569336, cd=-122.94950103759766, cm=-20.386056900024414
  Angle -9: cl=118.11634826660156, cd=-120.48213195800781, cm=-19.108976364135742
  Angle -8: cl=117.15896606445312, cd=-118.01478576660156, cm=-17.831928253173828
  Angle -7: cl=116.20160675048828, cd=-115.54747009277344, cm=-16.554872512817383
  Angle -6: cl=115.24422454833984, cd=-113.08012390136719, cm=-15.277820587158203
  Angle -5: cl=114.28683471679688, cd=-110.61279296875, cm=-14.000777244567871
  Angle -4: cl=113.32946014404297, cd=-108.1454086303711, cm=-12.723676681518555
  Angle -3: cl=112.37207794189453, cd=-105.6780776977539, cm=-11.446648597717285
  Angle -2: cl=111.41468048095703, cd=-103.21070861816406, cm=-10.16957950592041
  Angle -1: cl=110.4572982788086, cd=-100.74336242675781, cm=-8.892499923706055
  Angle 0: cl=109.49987030029297, cd=-98.27598571777344, cm=-7.615467548370361
  Angle 1: cl=108.5425033569336, cd=-95.80865478515625, cm=-6.338395595550537
  Angle 2: cl=107.58513641357422, cd=-93.34130859375, cm=-5.061336994171143
  Angle 3: cl=106.62773895263672, cd=-90.87393188476562, cm=-3.7842555046081543
  Angle 4: cl=105.67036437988281, cd=-88.40660095214844, cm=-2.5072169303894043
  Angle 5: cl=104.71295928955078, cd=-85.93922424316406, cm=-1.2301554679870605
  Angle 6: cl=103.75556182861328, cd=-83.47187042236328, cm=0.04693169891834259
  Angle 7: cl=102.7982406616211, cd=-81.00453186035156, cm=1.3239798545837402
  Angle 8: cl=101.84083557128906, cd=-78.5372314453125, cm=2.6010050773620605
  Angle 9: cl=100.88346099853516, cd=-76.06988525390625, cm=3.8780837059020996
  Angle 10: cl=99.92603302001953, cd=-73.60249328613281, cm=5.155113697052002
Genotype [0.008778107708291029, 0.4590381752140907, 0.1294977206432053, -0.7583011830528629, 0.25935352567875264, -0.022006285985912553, 0.10765329859599006, -0.0030614882738552525, 0.0027550739156250404, 7.6326461362739115, 10.463164365568359]:
  Angle -10: cl=119.59583282470703, cd=-123.59519958496094, cm=-20.465181350708008
  Angle -9: cl=118.63844299316406, cd=-121.1279067993164, cm=-19.188119888305664
  Angle -8: cl=117.68107604980469, cd=-118.66059875488281, cm=-17.91107940673828
  Angle -7: cl=116.72367858886719, cd=-116.19324493408203, cm=-16.6340274810791
  Angle -6: cl=115.76630401611328, cd=-113.72586822509766, cm=-15.356964111328125
  Angle -5: cl=114.80891418457031, cd=-111.25853729248047, cm=-14.079906463623047
  Angle -4: cl=113.85155487060547, cd=-108.79115295410156, cm=-12.802821159362793
  Angle -3: cl=112.89411163330078, cd=-106.32376861572266, cm=-11.525766372680664
  Angle -2: cl=111.936767578125, cd=-103.85643768310547, cm=-10.24870777130127
  Angle -1: cl=110.97937774658203, cd=-101.38909912109375, cm=-8.971638679504395
  Angle 0: cl=110.02198028564453, cd=-98.92176818847656, cm=-7.694590091705322
  Angle 1: cl=109.06459045410156, cd=-96.45442199707031, cm=-6.417541027069092
  Angle 2: cl=108.10718536376953, cd=-93.9870376586914, cm=-5.140461444854736
  Angle 3: cl=107.14984893798828, cd=-91.51971435546875, cm=-3.8634276390075684
  Angle 4: cl=106.19246673583984, cd=-89.0523681640625, cm=-2.5863537788391113
  Angle 5: cl=105.2350845336914, cd=-86.58496856689453, cm=-1.309251308441162
  Angle 6: cl=104.27765655517578, cd=-84.11760711669922, cm=-0.03220324218273163
  Angle 7: cl=103.3203353881836, cd=-81.65033721923828, cm=1.2448267936706543
  Angle 8: cl=102.3629379272461, cd=-79.18299865722656, cm=2.5218777656555176
  Angle 9: cl=101.40550994873047, cd=-76.71562194824219, cm=3.798938274383545
  Angle 10: cl=100.44815063476562, cd=-74.24827575683594, cm=5.075999736785889
Genotype [0.009009904619594682, 0.4588573147349018, 0.1295325647845556, -0.7212270047915166, 0.2590918740425837, -0.022119323401725056, 0.10927446020191593, -0.0030588869003932095, 0.002618461288550101, 7.818254577472005, 10.323738670780887]:
  Angle -10: cl=120.0619125366211, cd=-123.99170684814453, cm=-20.574068069458008
  Angle -9: cl=119.10457611083984, cd=-121.52438354492188, cm=-19.297019958496094
  Angle -8: cl=118.14713287353516, cd=-119.0570297241211, cm=-18.01997947692871
  Angle -7: cl=117.18977355957031, cd=-116.58968353271484, cm=-16.74292755126953
  Angle -6: cl=116.23236846923828, cd=-114.12230682373047, cm=-15.46584701538086
  Angle -5: cl=115.2750015258789, cd=-111.65497589111328, cm=-14.1887845993042
  Angle -4: cl=114.31763458251953, cd=-109.18762969970703, cm=-12.911713600158691
  Angle -3: cl=113.36019897460938, cd=-106.72026824951172, cm=-11.634658813476562
  Angle -2: cl=112.40284729003906, cd=-104.2529296875, cm=-10.357627868652344
  Angle -1: cl=111.44548797607422, cd=-101.78562927246094, cm=-9.080565452575684
  Angle 0: cl=110.48807525634766, cd=-99.3182144165039, cm=-7.8034987449646
  Angle 1: cl=109.53070068359375, cd=-96.85089111328125, cm=-6.5264458656311035
  Angle 2: cl=108.5732650756836, cd=-94.38349914550781, cm=-5.249372959136963
  Angle 3: cl=107.61590576171875, cd=-91.91617584228516, cm=-3.9723076820373535
  Angle 4: cl=106.65856170654297, cd=-89.44886016845703, cm=-2.695253849029541
  Angle 5: cl=105.7011489868164, cd=-86.98147583007812, cm=-1.4181876182556152
  Angle 6: cl=104.74376678466797, cd=-84.51412963867188, cm=-0.14114432036876678
  Angle 7: cl=103.7863998413086, cd=-82.04681396484375, cm=1.1359162330627441
  Angle 8: cl=102.82899475097656, cd=-79.57942962646484, cm=2.413012981414795
  Angle 9: cl=101.87158203125, cd=-77.11205291748047, cm=3.6900429725646973
  Angle 10: cl=100.91423034667969, cd=-74.64474487304688, cm=4.967111110687256
Genotype [0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339]:
  Angle -10: cl=119.3891372680664, cd=-123.51538848876953, cm=-20.440671920776367
  Angle -9: cl=118.43181610107422, cd=-121.0480728149414, cm=-19.16362953186035
  Angle -8: cl=117.47443389892578, cd=-118.5807113647461, cm=-17.886537551879883
  Angle -7: cl=116.51702117919922, cd=-116.11331939697266, cm=-16.609495162963867
  Angle -6: cl=115.55960083007812, cd=-113.64595794677734, cm=-15.332427978515625
  Angle -5: cl=114.60224914550781, cd=-111.17863464355469, cm=-14.055367469787598
  Angle -4: cl=113.6448745727539, cd=-108.7113037109375, cm=-12.778329849243164
  Angle -3: cl=112.68751525878906, cd=-106.24394226074219, cm=-11.501263618469238
  Angle -2: cl=111.73011016845703, cd=-103.7765884399414, cm=-10.22420883178711
  Angle -1: cl=110.77271270751953, cd=-101.3092269897461, cm=-8.947124481201172
  Angle 0: cl=109.81536102294922, cd=-98.84188079833984, cm=-7.670064449310303
  Angle 1: cl=108.85797882080078, cd=-96.37458801269531, cm=-6.393006801605225
  Angle 2: cl=107.90056610107422, cd=-93.90716552734375, cm=-5.115946292877197
  Angle 3: cl=106.9432144165039, cd=-91.43984985351562, cm=-3.8389058113098145
  Angle 4: cl=105.98579406738281, cd=-88.97247314453125, cm=-2.561816692352295
  Angle 5: cl=105.02843475341797, cd=-86.50513458251953, cm=-1.2847657203674316
  Angle 6: cl=104.07105255126953, cd=-84.03779602050781, cm=-0.007704302668571472
  Angle 7: cl=103.1136245727539, cd=-81.57042694091797, cm=1.269350528717041
  Angle 8: cl=102.15621948242188, cd=-79.10304260253906, cm=2.5463976860046387
  Angle 9: cl=101.19886779785156, cd=-76.6357192993164, cm=3.8234524726867676
  Angle 10: cl=100.24146270751953, cd=-74.16834259033203, cm=5.100536823272705
Genotype [0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292]:
  Angle -10: cl=119.60042572021484, cd=-123.6696548461914, cm=-20.471460342407227
