Experiment: Combination_Experiment_342
Generation: 65
Timestamp: 20231227_021918

Genotypes and their Fitness Values:
[0.008502673874869845, 0.45910485915747057, 0.13, -0.8522470372045136, 0.2598677077765853, -0.02295004891081093, 0.05657454555201742, -0.003002395618011264, 0.0025112332917927842, 7.052501320869326, 10.089938761930696] - Fitness: -1.106538514725963
[0.008507610765742052, 0.4591257931475446, 0.1299693555628523, -0.8522075492145352, 0.25984197841946555, -0.022934795215129252, 0.052228880817419374, -0.003001384689216489, 0.002510555903042029, 7.066386815714568, 10.108230334612474] - Fitness: -1.1066067480068191
[0.008506526978573164, 0.4591359672857184, 0.12999258781782116, -0.8607501041112022, 0.25983520434713286, -0.022926355455869823, 0.0521947299993682, -0.0030028450247845174, 0.002509684090006844, 7.0592091336601115, 10.11502696072305] - Fitness: -1.1066010389478271
[0.00850224116219322, 0.46, 0.12996928885055098, -0.8594350543029555, 0.2599127771968151, -0.022939633774418523, 0.05257773646170891, -0.00300063913268903, 0.002511267979623304, 7.094181370971223, 10.10337948662351] - Fitness: -1.1065444029918703
[0.008505769680877047, 0.4590911953238455, 0.12998640507350948, -0.8442794081474503, 0.2598678337048511, -0.022926625314578872, 0.053255546867711584, -0.0030017760774908825, 0.0025106858540191943, 7.035979714811779, 10.113933945003323] - Fitness: -1.1065849809630375
[0.008501973335833421, 0.4590995157037755, 0.12998290669953605, -0.8588934241852181, 0.25987873542888196, -0.022942128862231608, 0.05262086777039082, -0.0030007794364138034, 0.0025054748017949643, 7.047792195844821, 10.11513523894004] - Fitness: -1.106528628976674
[0.008506324012390513, 0.45908141671002123, 0.1299883661307449, -0.8617072286164811, 0.259846636867526, -0.022930139612154232, 0.05365633753406581, -0.003000093821939016, 0.0025118026336462883, 7.057369129763611, 10.106412003819898] - Fitness: -1.1065703133945732
[0.008505662319132098, 0.45910878533545985, 0.12998732446920605, -0.8599528486504618, 0.259843901941003, -0.022916356242453945, 0.05405348036790493, -0.0030015054860325708, 0.0025005993365365487, 7.057248829727838, 10.11071114702306] - Fitness: -1.1065914069217262
[0.008506908868504049, 0.4591332971809393, 0.12994318835859045, -0.8532230363491404, 0.2599112671666555, -0.02294274045770707, 0.0540077491498548, -0.003002245841505035, 0.002515572632172325, 7.04640051323567, 10.099467322661894] - Fitness: -1.1065872641406165
[0.008503393993009306, 0.4590735876798208, 0.12999169371902639, -0.8571888074206464, 0.2598589706557418, -0.02292339185166272, 0.05329714193731369, -0.003001610930694739, 0.002509205950386665, 7.048525411613741, 10.111727112122157] - Fitness: -1.10657542207309
[0.008503413716782452, 0.4591232695437972, 0.1299506371634387, -0.8599325713550957, 0.259900010816896, -0.02294104358733491, 0.05090115281755754, -0.003002037782191803, 0.0025118351384833455, 7.045932436062439, 10.096913116427459] - Fitness: -1.1065271559010912
[0.008505073902865234, 0.45909405341776727, 0.12998899683757753, -0.8595438413658798, 0.25987021835276336, -0.022949250917523867, 0.05297573458979196, -0.0030024130247774017, 0.0025113715456224627, 7.059881989460919, 10.10872036203893] - Fitness: -1.1065597275147885
[0.008503090257902775, 0.45910866430845065, 0.12999575716900486, -0.8662105697641675, 0.2598906344477031, -0.022940399052004862, 0.052674260676439384, -0.003002873382220013, 0.0025096653319113204, 7.0651141593019595, 10.104562684730235] - Fitness: -1.106545755728456
[0.008510917269200748, 0.45911586378693536, 0.1299790259974108, -0.8575345425955798, 0.25988019542726676, -0.022929759159597413, 0.05271115233997412, -0.0030000710419700143, 0.0025149465237145566, 7.049470241941021, 10.103588355047103] - Fitness: -1.1065681054932326
[0.008503127475886094, 0.45911492504719403, 0.12999348457707746, -0.8663837309770136, 0.2598674165618606, -0.022940759046799604, 0.05076779584543584, -0.003001948977984364, 0.002511749149991495, 7.0632080468290575, 10.097904442926836] - Fitness: -1.1065161116628635
[0.008504823510464986, 0.45913618833007924, 0.12990816116484266, -0.8521635739686232, 0.2598581626679258, -0.0229426912020831, 0.05357329859804164, -0.0030020717764346052, 0.002516383468748905, 7.043827417243041, 10.093193254944566] - Fitness: -1.1066041672215268
[0.008510577250307655, 0.45912587833205354, 0.1299659528622096, -0.8381366988043661, 0.259853144552452, -0.022913477272318367, 0.05513490621931334, -0.0030020859973481427, 0.002510012249933861, 7.089749388131972, 10.105765201844054] - Fitness: -1.1067221640231018
[0.008506144881940911, 0.4590967041899945, 0.12997167135631146, -0.8588550054657897, 0.2598825206217763, -0.022938787353133056, 0.053109821780601335, -0.0030017054165411925, 0.002521171081878426, 7.060295203938675, 10.115899122215865] - Fitness: -1.1066170403135447
[0.008507246172218102, 0.4591035653522876, 0.12998736592953763, -0.8672483592633188, 0.2598471721874823, -0.022926779294964197, 0.053131513912014705, -0.0030017792363140265, 0.002506414034691357, 7.063934209827865, 10.111588790323186] - Fitness: -1.1065894276424122
[0.008504094938915338, 0.45918496102405143, 0.1299916810589397, -0.8596046137474732, 0.2598804034788438, -0.02292388228729462, 0.05161956544429136, -0.003002169697992815, 0.0025113243828391676, 7.016847299146059, 10.093870916341471] - Fitness: -1.1064803842208564
[0.008506086482747158, 0.4591232166434335, 0.12999890286169397, -0.8579355253197803, 0.2598653384397229, -0.022986047638379376, 0.054772080857569495, -0.003002320612094711, 0.0025205690825360395, 7.066105798339966, 10.106897173408452] - Fitness: -1.1065437575225392
[0.008502988533248662, 0.45909969738928497, 0.12999657581167673, -0.8575845288159564, 0.25990330754052177, -0.02294039062755459, 0.053017531671647425, -0.0030023760842771544, 0.0025091991547444466, 7.065920618953429, 10.101944295860273] - Fitness: -1.1065470679934237
[0.008503847409022424, 0.4590801521832871, 0.12992186643040943, -0.8571516722441186, 0.2598777643112119, -0.0229372035093452, 0.053308897819370135, -0.0030017767930706615, 0.0025091657213114306, 7.0450682957895525, 10.110875000364222] - Fitness: -1.1066046904941684
[0.008511045992730478, 0.4591245141982386, 0.12999562705933898, -0.8542848815177659, 0.2598955630878473, -0.022986295207173983, 0.053457311502050894, -0.0030017553860787064, 0.0025, 7.372918942184109, 10.101085963116864] - Fitness: -1.1069283618658678
[0.008506400123661655, 0.459135168919214, 0.12999071945333443, -0.8505759304010632, 0.25986015324499034, -0.022926433297336683, 0.0539039010955117, -0.003002202940705246, 0.002514928078438699, 7.036168079675438, 10.096132165506264] - Fitness: -1.1065614150989826
[0.008520921510700462, 0.4591147334136166, 0.12996389566335648, -0.8975922946723303, 0.25986022766905814, -0.022940594781802503, 0.05209854395487128, -0.0030020470016042878, 0.0025050745342292554, 7.078190203555813, 10.104318973691266] - Fitness: -1.106582053841644
[0.008518087842167345, 0.4591218921552524, 0.12997620413465336, -0.8746322608713859, 0.259893396879683, -0.022938216039756567, 0.05194992604387357, -0.003000566954763075, 0.0025165548535997437, 7.079993678660514, 10.094124519062875] - Fitness: -1.106581146360127
[0.008502091365740929, 0.4591262825241796, 0.12997807387366575, -0.8556048989172798, 0.25984261503967265, -0.022912939143756125, 0.05224979344381292, -0.0030008271587550605, 0.002505978593773241, 7.060709439318543, 10.104000747298606] - Fitness: -1.1065808045374579
[0.008503134598660419, 0.459081651253117, 0.12996673669764275, -0.8573739298520309, 0.25986184870852475, -0.022939537422424824, 0.05274127359728154, -0.003000768274535269, 0.002503670765994802, 7.072549801563283, 10.110971927132827] - Fitness: -1.1065800422552525
[0.008506749858839006, 0.45911830806047765, 0.12999753253102025, -0.8583288494846787, 0.25986831834248264, -0.022985874709877306, 0.05192072331735708, -0.0030024735287928965, 0.0025269010923844545, 7.091398828346763, 10.108767320040112] - Fitness: -1.1065752225219956
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.008505760090208016, 0.4591291254939982, 0.1299347614464836, -0.855986344997096, 0.2598990835954462, -0.02294216757592012, 0.053389602796584994, -0.0030017993461274746, 0.0025157885200789, 7.04410588751439, 10.09676974915765] - Fitness: -1.1065738100901936
[0.008507607531792123, 0.45910718290646585, 0.12998909969002406, -0.8661750290068494, 0.25984137929082557, -0.022929775596292296, 0.05326678097423313, -0.0030007465235850047, 0.0025076834597240368, 7.058743402765695, 10.111373112552098] - Fitness: -1.1065732924706881
[0.008504809208087, 0.4591234482640949, 0.12999393229682715, -0.8561518428784676, 0.25988591676088557, -0.02293537929483887, 0.053341130484866765, -0.0030022323944977336, 0.002515769626907551, 7.056607845348525, 10.105143825166259] - Fitness: -1.106572773785134
[0.008503558098896179, 0.4590963531685116, 0.1299872016428778, -0.8601364022612528, 0.2598591456244523, -0.022939853151196725, 0.05292175174716932, -0.0030016796245610723, 0.0025041802119235503, 7.06713078022677, 10.115573567904937] - Fitness: -1.1065724294341661
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063] - Fitness: -1.1065634121483947
[0.008506444850570843, 0.4591135258771629, 0.12998316507913718, -0.8515253848202927, 0.25988715644803356, -0.022940233223519246, 0.052865912616218126, -0.003000527696389896, 0.002515316528225776, 7.071445698337042, 10.092743311958671] - Fitness: -1.1065628455558063
[0.008501089896626556, 0.45908749340658833, 0.1299829414355461, -0.8584769855192262, 0.2598448088007777, -0.022918737840252734, 0.05315313171480032, -0.0030008033354549514, 0.00250628431030834, 7.041709459611649, 10.11020635531748] - Fitness: -1.1065562248473269
[0.008502756586749401, 0.45911057877512207, 0.1299979615111638, -0.8649840983793139, 0.25986606309361016, -0.02294302730242943, 0.055449875039335544, -0.003002413137220748, 0.0025133727951848124, 7.048790255017452, 10.107145596619631] - Fitness: -1.1065546844345542
[0.008504414979893552, 0.4591599464427654, 0.12999168317522936, -0.8523059350685058, 0.25987383752375554, -0.022925697935599922, 0.0520776933770358, -0.003002147200561583, 0.00251186830992407, 7.057783702613067, 10.09044233925487] - Fitness: -1.106548116882579
[0.008503090257902775, 0.45910866430845065, 0.12999575716900486, -0.8662105697641675, 0.2598906344477031, -0.022940399052004862, 0.052674260676439384, -0.003002873382220013, 0.0025096653319113204, 7.0651141593019595, 10.104562684730235] - Fitness: -1.106545755728456
[0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105] - Fitness: -1.106536938895812
[0.00851126868724077, 0.45912221969300915, 0.12998848097449525, -0.8829511738083198, 0.2598947228618414, -0.02293667490877847, 0.05154576254493411, -0.003001291785739729, 0.0025212964534027903, 7.056845773231294, 10.098469401723202] - Fitness: -1.1065321434353639
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737
[0.008503498464397505, 0.4590936675972516, 0.1299918128509921, -0.8589891909737488, 0.2598536893324115, -0.022933078250926782, 0.053305830375659065, -0.003001625198035856, 0.0025086999776054823, 7.026033583574852, 10.11222377400261] - Fitness: -1.1065278905492157
[0.008503066429181748, 0.4590877226741005, 0.1299734170701246, -0.8791501397071869, 0.25991186768994917, -0.022926575299390406, 0.051886906257186546, -0.003000813325435597, 0.00251887285151339, 7.036902977106556, 10.103688306831328] - Fitness: -1.106513604699712

Detailed Results for Each Genotype:
Genotype [0.008502673874869845, 0.45910485915747057, 0.13, -0.8522470372045136, 0.2598677077765853, -0.02295004891081093, 0.05657454555201742, -0.003002395618011264, 0.0025112332917927842, 7.052501320869326, 10.089938761930696]:
  Angle -10: cl=118.32124328613281, cd=-122.95061492919922, cm=-20.212770462036133
  Angle -9: cl=117.36389923095703, cd=-120.48324584960938, cm=-18.93568992614746
  Angle -8: cl=116.406494140625, cd=-118.01590728759766, cm=-17.658628463745117
  Angle -7: cl=115.44908905029297, cd=-115.54854583740234, cm=-16.381572723388672
  Angle -6: cl=114.4917221069336, cd=-113.08122253417969, cm=-15.10452938079834
  Angle -5: cl=113.53430938720703, cd=-110.61382293701172, cm=-13.827442169189453
  Angle -4: cl=112.57691192626953, cd=-108.14654541015625, cm=-12.550422668457031
  Angle -3: cl=111.61959075927734, cd=-105.67919158935547, cm=-11.27334976196289
  Angle -2: cl=110.6621322631836, cd=-103.21178436279297, cm=-9.996255874633789
  Angle -1: cl=109.70479583740234, cd=-100.74446105957031, cm=-8.719197273254395
  Angle 0: cl=108.74739837646484, cd=-98.277099609375, cm=-7.442145824432373
  Angle 1: cl=107.79003143310547, cd=-95.80977630615234, cm=-6.1650872230529785
  Angle 2: cl=106.83264923095703, cd=-93.3424072265625, cm=-4.888041973114014
  Angle 3: cl=105.87523651123047, cd=-90.87506866455078, cm=-3.61098051071167
  Angle 4: cl=104.91783905029297, cd=-88.40767669677734, cm=-2.333920955657959
  Angle 5: cl=103.96045684814453, cd=-85.94034576416016, cm=-1.0568575859069824
  Angle 6: cl=103.0030746459961, cd=-83.47300720214844, cm=0.22018952667713165
  Angle 7: cl=102.04570770263672, cd=-81.00563049316406, cm=1.4972901344299316
  Angle 8: cl=101.08831024169922, cd=-78.53827667236328, cm=2.7743544578552246
  Angle 9: cl=100.13089752197266, cd=-76.07090759277344, cm=4.051390171051025
  Angle 10: cl=99.1735610961914, cd=-73.60358428955078, cm=5.32844877243042
Genotype [0.008507610765742052, 0.4591257931475446, 0.1299693555628523, -0.8522075492145352, 0.25984197841946555, -0.022934795215129252, 0.052228880817419374, -0.003001384689216489, 0.002510555903042029, 7.066386815714568, 10.108230334612474]:
  Angle -10: cl=118.31724548339844, cd=-122.94094848632812, cm=-20.21182632446289
  Angle -9: cl=117.35987091064453, cd=-120.47356414794922, cm=-18.934720993041992
  Angle -8: cl=116.40247344970703, cd=-118.00621795654297, cm=-17.657686233520508
  Angle -7: cl=115.44507598876953, cd=-115.53887939453125, cm=-16.380632400512695
  Angle -6: cl=114.48768615722656, cd=-113.07149505615234, cm=-15.103569030761719
  Angle -5: cl=113.53026580810547, cd=-110.60416412353516, cm=-13.826507568359375
  Angle -4: cl=112.57292938232422, cd=-108.13679504394531, cm=-12.549436569213867
  Angle -3: cl=111.61551666259766, cd=-105.6694564819336, cm=-11.272381782531738
  Angle -2: cl=110.65816497802734, cd=-103.20210266113281, cm=-9.995325088500977
  Angle -1: cl=109.70079040527344, cd=-100.73477172851562, cm=-8.718243598937988
  Angle 0: cl=108.74342346191406, cd=-98.2674560546875, cm=-7.441214084625244
  Angle 1: cl=107.7859878540039, cd=-95.8000259399414, cm=-6.164126873016357
  Angle 2: cl=106.8285903930664, cd=-93.33271789550781, cm=-4.887071132659912
  Angle 3: cl=105.8712387084961, cd=-90.86536407470703, cm=-3.6100239753723145
  Angle 4: cl=104.91382598876953, cd=-88.39799499511719, cm=-2.332970142364502
  Angle 5: cl=103.9564437866211, cd=-85.93061828613281, cm=-1.0558972358703613
  Angle 6: cl=102.99909973144531, cd=-83.46331787109375, cm=0.22115369141101837
  Angle 7: cl=102.0417251586914, cd=-80.99593353271484, cm=1.4982447624206543
  Angle 8: cl=101.08432006835938, cd=-78.52863311767578, cm=2.775247097015381
  Angle 9: cl=100.126953125, cd=-76.06128692626953, cm=4.052321910858154
  Angle 10: cl=99.1695327758789, cd=-73.59388732910156, cm=5.329417705535889
Genotype [0.008506526978573164, 0.4591359672857184, 0.12999258781782116, -0.8607501041112022, 0.25983520434713286, -0.022926355455869823, 0.0521947299993682, -0.0030028450247845174, 0.002509684090006844, 7.0592091336601115, 10.11502696072305]:
  Angle -10: cl=118.3318099975586, cd=-122.95460510253906, cm=-20.21476173400879
  Angle -9: cl=117.37438201904297, cd=-120.48721313476562, cm=-18.93772315979004
  Angle -8: cl=116.4170150756836, cd=-118.0198974609375, cm=-17.660661697387695
  Angle -7: cl=115.45963287353516, cd=-115.55255126953125, cm=-16.38359260559082
  Angle -6: cl=114.50218963623047, cd=-113.08517456054688, cm=-15.106539726257324
  Angle -5: cl=113.54486083984375, cd=-110.61783599853516, cm=-13.829459190368652
  Angle -4: cl=112.5875015258789, cd=-108.1505126953125, cm=-12.552427291870117
  Angle -3: cl=111.63007354736328, cd=-105.68315124511719, cm=-11.275367736816406
  Angle -2: cl=110.6727066040039, cd=-103.21577453613281, cm=-9.998270034790039
  Angle -1: cl=109.71529388427734, cd=-100.74842834472656, cm=-8.721214294433594
  Angle 0: cl=108.75798797607422, cd=-98.28109741210938, cm=-7.444161891937256
  Angle 1: cl=107.80052185058594, cd=-95.813720703125, cm=-6.167111873626709
  Angle 2: cl=106.84315490722656, cd=-93.34638214111328, cm=-4.89004373550415
  Angle 3: cl=105.88580322265625, cd=-90.8790054321289, cm=-3.61295747756958
  Angle 4: cl=104.92835235595703, cd=-88.4116439819336, cm=-2.335914134979248
  Angle 5: cl=103.97100067138672, cd=-85.94429779052734, cm=-1.058849811553955
  Angle 6: cl=103.01361846923828, cd=-83.47693634033203, cm=0.21821065247058868
  Angle 7: cl=102.05622100830078, cd=-81.00959777832031, cm=1.4952521324157715
  Angle 8: cl=101.09883880615234, cd=-78.5422592163086, cm=2.7722973823547363
  Angle 9: cl=100.14148712158203, cd=-76.07489776611328, cm=4.049387454986572
  Angle 10: cl=99.18404388427734, cd=-73.60757446289062, cm=5.326426982879639
Genotype [0.00850224116219322, 0.46, 0.12996928885055098, -0.8594350543029555, 0.2599127771968151, -0.022939633774418523, 0.05257773646170891, -0.00300063913268903, 0.002511267979623304, 7.094181370971223, 10.10337948662351]:
  Angle -10: cl=118.3515396118164, cd=-122.9774398803711, cm=-20.21343231201172
  Angle -9: cl=117.39421844482422, cd=-120.51012420654297, cm=-18.936403274536133
  Angle -8: cl=116.43675994873047, cd=-118.04276275634766, cm=-17.659330368041992
  Angle -7: cl=115.47943115234375, cd=-115.57540130615234, cm=-16.382265090942383
  Angle -6: cl=114.52201080322266, cd=-113.10806274414062, cm=-15.10522747039795
  Angle -5: cl=113.56465911865234, cd=-110.64073181152344, cm=-13.828166961669922
  Angle -4: cl=112.60729217529297, cd=-108.17339324951172, cm=-12.551101684570312
  Angle -3: cl=111.64986419677734, cd=-105.70600891113281, cm=-11.27403450012207
  Angle -2: cl=110.69251251220703, cd=-103.23870086669922, cm=-9.996978759765625
  Angle -1: cl=109.73509979248047, cd=-100.77133178710938, cm=-8.719914436340332
  Angle 0: cl=108.77769470214844, cd=-98.303955078125, cm=-7.442829608917236
  Angle 1: cl=107.82032012939453, cd=-95.83660125732422, cm=-6.165804386138916
  Angle 2: cl=106.86295318603516, cd=-93.36927032470703, cm=-4.888734340667725
  Angle 3: cl=105.90557098388672, cd=-90.90193939208984, cm=-3.611696720123291
  Angle 4: cl=104.94816589355469, cd=-88.43456268310547, cm=-2.3346219062805176
  Angle 5: cl=103.99079132080078, cd=-85.96717834472656, cm=-1.0575528144836426
  Angle 6: cl=103.03337860107422, cd=-83.49983978271484, cm=0.21951337158679962
  Angle 7: cl=102.07599639892578, cd=-81.032470703125, cm=1.4965910911560059
  Angle 8: cl=101.11864471435547, cd=-78.56512451171875, cm=2.7736382484436035
  Angle 9: cl=100.16124725341797, cd=-76.09780883789062, cm=4.05070161819458
  Angle 10: cl=99.2038803100586, cd=-73.63047790527344, cm=5.327752590179443
Genotype [0.008505769680877047, 0.4590911953238455, 0.12998640507350948, -0.8442794081474503, 0.2598678337048511, -0.022926625314578872, 0.053255546867711584, -0.0030017760774908825, 0.0025106858540191943, 7.035979714811779, 10.113933945003323]:
  Angle -10: cl=118.29395294189453, cd=-122.92182159423828, cm=-20.207983016967773
  Angle -9: cl=117.33658599853516, cd=-120.45449829101562, cm=-18.9309139251709
  Angle -8: cl=116.37921905517578, cd=-117.9871826171875, cm=-17.65387535095215
  Angle -7: cl=115.42183685302734, cd=-115.51981353759766, cm=-16.3768253326416
  Angle -6: cl=114.46446228027344, cd=-113.05245208740234, cm=-15.099759101867676
  Angle -5: cl=113.50704193115234, cd=-110.58509063720703, cm=-13.822681427001953
  Angle -4: cl=112.54965209960938, cd=-108.11770629882812, cm=-12.545637130737305
  Angle -3: cl=111.59227752685547, cd=-105.65036010742188, cm=-11.268556594848633
  Angle -2: cl=110.63492584228516, cd=-103.18303680419922, cm=-9.991508483886719
  Angle -1: cl=109.67749786376953, cd=-100.71566009521484, cm=-8.714449882507324
  Angle 0: cl=108.72013092041016, cd=-98.2483139038086, cm=-7.437377452850342
  Angle 1: cl=107.76274871826172, cd=-95.78097534179688, cm=-6.160319805145264
  Angle 2: cl=106.80535125732422, cd=-93.3135986328125, cm=-4.88328218460083
  Angle 3: cl=105.84798431396484, cd=-90.84627532958984, cm=-3.6062140464782715
  Angle 4: cl=104.89056396484375, cd=-88.3788833618164, cm=-2.329134464263916
  Angle 5: cl=103.93318939208984, cd=-85.91156005859375, cm=-1.0520739555358887
  Angle 6: cl=102.97579193115234, cd=-83.44419860839844, cm=0.22499032318592072
  Angle 7: cl=102.01839447021484, cd=-80.97683715820312, cm=1.5020318031311035
  Angle 8: cl=101.06098175048828, cd=-78.5094985961914, cm=2.7790961265563965
  Angle 9: cl=100.1036605834961, cd=-76.04216003417969, cm=4.05615758895874
  Angle 10: cl=99.14633178710938, cd=-73.5748291015625, cm=5.333227634429932
Genotype [0.008501973335833421, 0.4590995157037755, 0.12998290669953605, -0.8588934241852181, 0.25987873542888196, -0.022942128862231608, 0.05262086777039082, -0.0030007794364138034, 0.0025054748017949643, 7.047792195844821, 10.11513523894004]:
  Angle -10: cl=118.29340362548828, cd=-122.9263687133789, cm=-20.207433700561523
  Angle -9: cl=117.33602142333984, cd=-120.4590072631836, cm=-18.930387496948242
  Angle -8: cl=116.3786392211914, cd=-117.99163055419922, cm=-17.65330696105957
  Angle -7: cl=115.42127990722656, cd=-115.5242919921875, cm=-16.37625503540039
  Angle -6: cl=114.46385955810547, cd=-113.05693054199219, cm=-15.099202156066895
  Angle -5: cl=113.5064926147461, cd=-110.58954620361328, cm=-13.822117805480957
  Angle -4: cl=112.5490951538086, cd=-108.12223815917969, cm=-12.545063018798828
  Angle -3: cl=111.59175109863281, cd=-105.65485382080078, cm=-11.26798152923584
  Angle -2: cl=110.63433074951172, cd=-103.18753051757812, cm=-9.99094009399414
  Angle -1: cl=109.67691802978516, cd=-100.72015380859375, cm=-8.713861465454102
  Angle 0: cl=108.71956634521484, cd=-98.25283813476562, cm=-7.436827182769775
  Angle 1: cl=107.7621841430664, cd=-95.7854995727539, cm=-6.159752368927002
  Angle 2: cl=106.80476379394531, cd=-93.3180923461914, cm=-4.882690906524658
  Angle 3: cl=105.84745025634766, cd=-90.850830078125, cm=-3.6056571006774902
  Angle 4: cl=104.89000701904297, cd=-88.38343811035156, cm=-2.328615665435791
  Angle 5: cl=103.93263244628906, cd=-85.91606140136719, cm=-1.051541805267334
  Angle 6: cl=102.97522735595703, cd=-83.44866943359375, cm=0.22555680572986603
  Angle 7: cl=102.01788330078125, cd=-80.98136901855469, cm=1.502596378326416
  Angle 8: cl=101.06047058105469, cd=-78.51403045654297, cm=2.7796473503112793
  Angle 9: cl=100.1031265258789, cd=-76.04667663574219, cm=4.056708812713623
  Angle 10: cl=99.14570617675781, cd=-73.57929992675781, cm=5.333761692047119
Genotype [0.008506324012390513, 0.45908141671002123, 0.1299883661307449, -0.8617072286164811, 0.259846636867526, -0.022930139612154232, 0.05365633753406581, -0.003000093821939016, 0.0025118026336462883, 7.057369129763611, 10.106412003819898]:
  Angle -10: cl=118.32891082763672, cd=-122.95469665527344, cm=-20.214712142944336
  Angle -9: cl=117.37149047851562, cd=-120.48728942871094, cm=-18.937631607055664
  Angle -8: cl=116.4140625, cd=-118.01998901367188, cm=-17.660619735717773
  Angle -7: cl=115.45671844482422, cd=-115.5526123046875, cm=-16.3835391998291
  Angle -6: cl=114.49929809570312, cd=-113.08526611328125, cm=-15.106485366821289
  Angle -5: cl=113.54193878173828, cd=-110.61791229248047, cm=-13.829421043395996
  Angle -4: cl=112.58454895019531, cd=-108.15060424804688, cm=-12.552386283874512
  Angle -3: cl=111.62716674804688, cd=-105.68318176269531, cm=-11.275272369384766
  Angle -2: cl=110.6697998046875, cd=-103.21588897705078, cm=-9.998241424560547
  Angle -1: cl=109.7123794555664, cd=-100.74850463867188, cm=-8.721186637878418
  Angle 0: cl=108.75501251220703, cd=-98.2811508178711, cm=-7.444105625152588
  Angle 1: cl=107.7976303100586, cd=-95.8138198852539, cm=-6.167037487030029
