Experiment: Combination_Experiment_342
Generation: 81
Timestamp: 20231227_022138

Genotypes and their Fitness Values:
[0.00850165298701253, 0.4599050614086868, 0.12998383921927445, -0.8698835469784855, 0.25985798946015476, -0.02299697957047525, 0.05190269215298523, -0.003002236875293131, 0.0025062780731997703, 7.010491661873116, 10.094723165867375] - Fitness: -1.1063185587059174
[0.008502125332558112, 0.4597306537595424, 0.1299942726929902, -0.8642437859547455, 0.2599053668461908, -0.02299143568803885, 0.052071041938262376, -0.0030019853502841645, 0.002505052539006114, 7.00628627304402, 10.097303134200976] - Fitness: -1.1063200546024166
[0.00850472151924831, 0.4599356239068531, 0.12998514086242446, -0.8649212239402444, 0.25989406108147967, -0.02298864910156434, 0.051136072435303236, -0.003001847958887224, 0.002507649711429007, 7.018227703829118, 10.099187373686677] - Fitness: -1.1063460114581354
[0.00850006891752226, 0.45988772160292957, 0.12999420903914838, -0.7, 0.25984728466604606, -0.022994767526265954, 0.05166910584407492, -0.0030018010777203966, 0.002507748923595985, 7.010606289739353, 10.09532597284083] - Fitness: -1.106522768940238
[0.008502445539695189, 0.45994787298088596, 0.12998366440125178, -0.8729376849890546, 0.2598555271822168, -0.0229820958223364, 0.05103318805652984, -0.003001757191865161, 0.0025041238310043387, 7.010622181359696, 10.09476456492602] - Fitness: -1.106320131976105
[0.008500639904348515, 0.4599039818944374, 0.12999020510917111, -0.8698440745996854, 0.2598502524131529, -0.022997648143844893, 0.051241091490848725, -0.003001898756678493, 0.0025059370281747396, 7.009963595247644, 10.095214885844593] - Fitness: -1.1063023322430925
[0.00850103608899755, 0.4597473693348567, 0.12999425671371434, -0.8662579324794468, 0.2598876995306154, -0.022992168191998213, 0.051835479684000554, -0.003001973836976205, 0.002505367427110986, 7.003737305771441, 10.095213953320004] - Fitness: -1.1063077002631556
[0.008501943541529347, 0.4596662407213388, 0.12998716726856335, -0.8661703936987178, 0.2598911935063162, -0.022992006927190552, 0.051030182983323555, -0.0030015989878622055, 0.0025081735976887035, 7.002403941888882, 10.085979391728058] - Fitness: -1.106295964431216
[0.008502360220287886, 0.4599254408626468, 0.12999048508771197, -0.872260745248503, 0.25992405688738696, -0.022995816953653634, 0.051299783802319976, -0.003001746096482545, 0.0025062879562610025, 7.014035818027995, 10.096550257340011] - Fitness: -1.1062969403732583
[0.008504553918427965, 0.45985084957824185, 0.12999391738341717, -0.8660695621966469, 0.2598723210916237, -0.022986614859769813, 0.051513084499781696, -0.00300190061598966, 0.002505750438440779, 7.006343571009322, 10.094783146704009] - Fitness: -1.1063237668481902
[0.008504717254259221, 0.45993664370716386, 0.1299933700317307, -0.8699304444310366, 0.2599489308378747, -0.022983589943853185, 0.051430274321632524, -0.0030017706307757393, 0.0025060420502405318, 7.010456366172871, 10.093511869201958] - Fitness: -1.1063050150891263
[0.008501645373944527, 0.4599541112132078, 0.12998613736254797, -0.8829315036033484, 0.2598986659512325, -0.022986215526768924, 0.05084104346514971, -0.0030018387806137943, 0.002507284702126672, 7.017869724570044, 10.09439879850055] - Fitness: -1.1063029447656072
[0.008502339658270004, 0.45989333520670983, 0.1299950273028281, -0.8709923054773409, 0.2598979368435255, -0.02299160643008111, 0.051758602580196524, -0.0030020614529586384, 0.0025052577125832076, 7.010008067191824, 10.095231158901749] - Fitness: -1.106304966254157
[0.00850017618852424, 0.45995932060667843, 0.12998411125001885, -0.8727881164095692, 0.259932982218828, -0.02298031050456088, 0.05182307476323888, -0.003002331988525771, 0.002505991681224444, 7.010763006746586, 10.090567107477888] - Fitness: -1.1063073051197012
[0.008503400520392059, 0.45994809603822423, 0.12999762662717715, -0.8650008202659607, 0.2598151758406449, -0.022997159712745945, 0.05164533193913091, -0.003001609530217032, 0.0025062630012636215, 7.011001771689134, 10.093020152098635] - Fitness: -1.1063147532271542
[0.00850231624720187, 0.45993154792577357, 0.129992849801623, -0.8660700539383482, 0.25987145341292905, -0.022993526052249375, 0.05104010083321975, -0.003001756461185051, 0.0025034905817035765, 7.009162547897149, 10.098697346116692] - Fitness: -1.1063062355262516
[0.00850132068974206, 0.45996686082967936, 0.12999811496199457, -0.8598617154964587, 0.25995112395965336, -0.022994133008237987, 0.05173797838989242, -0.003001791531931521, 0.002506350820745652, 7.011153325763352, 10.094550509285305] - Fitness: -1.1062941554271033
[0.008504316736605453, 0.4599403254518014, 0.12998970287440317, -0.8661540787884194, 0.25993815762847017, -0.0229891841492547, 0.05037779592442172, -0.003001842601428551, 0.0025067345261078847, 7.017263355804934, 10.094148034033354] - Fitness: -1.106309937436834
[0.00850016943355279, 0.45973773061458295, 0.12999529124087597, -0.8662358923798605, 0.25988808289041426, -0.022992202482125815, 0.05080787280596105, -0.0030021549715390744, 0.00250555589816629, 7.013355940587333, 10.09460234852631] - Fitness: -1.106310636589455
[0.008502230156681272, 0.4599244207953611, 0.1299864242984431, -0.8736691678231737, 0.2599351440110037, -0.022993718100112123, 0.05150286338226678, -0.003001789990429499, 0.0025070103234892636, 7.01376204638023, 10.095571769472608] - Fitness: -1.1062999397407254
[0.008504264846776742, 0.4599481440755287, 0.12999158827057852, -0.8652749108889529, 0.25989384302509966, -0.02299168920817284, 0.05189567642442262, -0.003001857465350059, 0.00250776201220578, 7.021523783765219, 10.09429274629674] - Fitness: -1.1063371542077136
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008500760559901671, 0.4598753528031027, 0.1299927399493869, -0.8694869117451247, 0.25986619746167083, -0.022991590551520696, 0.05167249734736494, -0.003001652553646998, 0.002505445909840621, 7.010550505943536, 10.097639988235752] - Fitness: -1.106313047085451
[0.008504509221047823, 0.4599210421126539, 0.12999353051509316, -0.8649530407521924, 0.2599083640084947, -0.022985955731724992, 0.05215705683787865, -0.003001769710504112, 0.0025082895201380215, 7.0187731009672305, 10.09412397691333] - Fitness: -1.1063407232208855
[0.008504507605309993, 0.45994890152753665, 0.12999328041304536, -0.8642817618035237, 0.25991879314430766, -0.022985598432062496, 0.05032290790896285, -0.003001764359262641, 0.0025072120109586415, 7.01085148989558, 10.093764111987298] - Fitness: -1.1063084716175393
[0.008505047587362391, 0.45994261765995453, 0.12998608337213313, -0.8629277743808309, 0.2599495931412832, -0.02299260061865261, 0.05122135556117377, -0.0030018697774422667, 0.0025067584727778876, 7.014146980922752, 10.09845218678079] - Fitness: -1.1063222610337162
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187] - Fitness: -1.1063191436597961
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.008502793473612841, 0.45995698631154097, 0.1299919662372585, -0.8701954392044392, 0.2598844799988077, -0.022990263781984478, 0.05138179686749794, -0.003001760078487823, 0.002507023304489716, 7.010840635324875, 10.09732267502328] - Fitness: -1.1063132695245959
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078] - Fitness: -1.1063123277375573
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.00850243930729931, 0.4598468415418651, 0.12998897540578594, -0.8705653020245141, 0.2599318736820403, -0.02298692252227039, 0.05102043777296605, -0.0030017542408156002, 0.0025044917946903792, 7.023853489078682, 10.086954683700696] - Fitness: -1.1063058823028327
[0.008500988024360787, 0.4599622266066503, 0.12998673535988353, -0.8698502539440017, 0.2598404361697214, -0.02299591165532517, 0.051110843345065084, -0.003002199954791999, 0.0025059966302536612, 7.010879457981619, 10.091028317968503] - Fitness: -1.106303179512809
[0.008502704420622113, 0.4598860558323489, 0.12998959693876705, -0.8726047722148477, 0.2599216913120826, -0.022991971988350127, 0.05272872462541787, -0.003001813919130209, 0.0025032746683318983, 7.021300706309167, 10.084580394505869] - Fitness: -1.1063016714330687
[0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516] - Fitness: -1.1062974307567304
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017

Detailed Results for Each Genotype:
Genotype [0.00850165298701253, 0.4599050614086868, 0.12998383921927445, -0.8698835469784855, 0.25985798946015476, -0.02299697957047525, 0.05190269215298523, -0.003002236875293131, 0.0025062780731997703, 7.010491661873116, 10.094723165867375]:
  Angle -10: cl=118.27535247802734, cd=-122.92868041992188, cm=-20.2025203704834
  Angle -9: cl=117.31798553466797, cd=-120.4613037109375, cm=-18.925447463989258
  Angle -8: cl=116.36063385009766, cd=-117.99398040771484, cm=-17.64838981628418
  Angle -7: cl=115.40320587158203, cd=-115.5265884399414, cm=-16.371313095092773
  Angle -6: cl=114.44583892822266, cd=-113.05924987792969, cm=-15.09424877166748
  Angle -5: cl=113.48841094970703, cd=-110.59188842773438, cm=-13.81721305847168
  Angle -4: cl=112.53105163574219, cd=-108.12459564208984, cm=-12.54017162322998
  Angle -3: cl=111.57366943359375, cd=-105.65719604492188, cm=-11.263083457946777
  Angle -2: cl=110.61625671386719, cd=-103.1898422241211, cm=-9.986007690429688
  Angle -1: cl=109.65889739990234, cd=-100.72245025634766, cm=-8.708939552307129
  Angle 0: cl=108.7015151977539, cd=-98.2551498413086, cm=-7.431893825531006
  Angle 1: cl=107.74414825439453, cd=-95.7878189086914, cm=-6.154839038848877
  Angle 2: cl=106.7867202758789, cd=-93.32046508789062, cm=-4.877783298492432
  Angle 3: cl=105.82935333251953, cd=-90.85311889648438, cm=-3.6007304191589355
  Angle 4: cl=104.8719711303711, cd=-88.3857421875, cm=-2.323665142059326
  Angle 5: cl=103.91455841064453, cd=-85.91838073730469, cm=-1.0465950965881348
  Angle 6: cl=102.95714569091797, cd=-83.45098876953125, cm=0.23045869171619415
  Angle 7: cl=101.99983978271484, cd=-80.98371124267578, cm=1.5075116157531738
  Angle 8: cl=101.04241180419922, cd=-78.51631164550781, cm=2.784593105316162
  Angle 9: cl=100.0850601196289, cd=-76.04901123046875, cm=4.06165075302124
  Angle 10: cl=99.12767791748047, cd=-73.5816650390625, cm=5.338697910308838
Genotype [0.008502125332558112, 0.4597306537595424, 0.1299942726929902, -0.8642437859547455, 0.2599053668461908, -0.02299143568803885, 0.052071041938262376, -0.0030019853502841645, 0.002505052539006114, 7.00628627304402, 10.097303134200976]:
  Angle -10: cl=118.2677230834961, cd=-122.921630859375, cm=-20.20148277282715
  Angle -9: cl=117.31031036376953, cd=-120.45426177978516, cm=-18.924436569213867
  Angle -8: cl=116.35291290283203, cd=-117.98689270019531, cm=-17.647354125976562
  Angle -7: cl=115.39552307128906, cd=-115.51953887939453, cm=-16.370271682739258
  Angle -6: cl=114.4381332397461, cd=-113.05217742919922, cm=-15.093210220336914
  Angle -5: cl=113.48078918457031, cd=-110.58487701416016, cm=-13.81615924835205
  Angle -4: cl=112.5233383178711, cd=-108.11750030517578, cm=-12.539139747619629
  Angle -3: cl=111.56603240966797, cd=-105.6501693725586, cm=-11.262060165405273
  Angle -2: cl=110.60863494873047, cd=-103.18285369873047, cm=-9.984999656677246
  Angle -1: cl=109.65121459960938, cd=-100.71548461914062, cm=-8.707945823669434
  Angle 0: cl=108.69385528564453, cd=-98.24808502197266, cm=-7.430863857269287
  Angle 1: cl=107.73646545410156, cd=-95.78076934814453, cm=-6.153834819793701
  Angle 2: cl=106.77901458740234, cd=-93.31336975097656, cm=-4.87675142288208
  Angle 3: cl=105.82167053222656, cd=-90.84603118896484, cm=-3.5996689796447754
  Angle 4: cl=104.8642807006836, cd=-88.378662109375, cm=-2.3226237297058105
  Angle 5: cl=103.90695190429688, cd=-85.91134643554688, cm=-1.0455851554870605
  Angle 6: cl=102.94951629638672, cd=-83.44400024414062, cm=0.2314867526292801
  Angle 7: cl=101.99213409423828, cd=-80.97662353515625, cm=1.5085740089416504
  Angle 8: cl=101.03475189208984, cd=-78.50926208496094, cm=2.7856040000915527
  Angle 9: cl=100.07734680175781, cd=-76.04190063476562, cm=4.062694072723389
  Angle 10: cl=99.11998748779297, cd=-73.57459259033203, cm=5.339727878570557
Genotype [0.00850472151924831, 0.4599356239068531, 0.12998514086242446, -0.8649212239402444, 0.25989406108147967, -0.02298864910156434, 0.051136072435303236, -0.003001847958887224, 0.002507649711429007, 7.018227703829118, 10.099187373686677]:
  Angle -10: cl=118.28411102294922, cd=-122.93415832519531, cm=-20.203758239746094
  Angle -9: cl=117.32676696777344, cd=-120.46681213378906, cm=-18.92668342590332
  Angle -8: cl=116.36934661865234, cd=-117.99942016601562, cm=-17.64961814880371
  Angle -7: cl=115.41197204589844, cd=-115.5321044921875, cm=-16.3725528717041
  Angle -6: cl=114.45454406738281, cd=-113.06471252441406, cm=-15.095497131347656
  Angle -5: cl=113.49710845947266, cd=-110.59736633300781, cm=-13.818450927734375
  Angle -4: cl=112.53980255126953, cd=-108.13005828857422, cm=-12.54138469696045
  Angle -3: cl=111.58240509033203, cd=-105.6626968383789, cm=-11.264317512512207
  Angle -2: cl=110.62503814697266, cd=-103.19532775878906, cm=-9.987257957458496
  Angle -1: cl=109.66764068603516, cd=-100.72799682617188, cm=-8.71019172668457
  Angle 0: cl=108.71025848388672, cd=-98.2606430053711, cm=-7.433142185211182
  Angle 1: cl=107.75284576416016, cd=-95.79326629638672, cm=-6.156096935272217
  Angle 2: cl=106.79544830322266, cd=-93.32592010498047, cm=-4.879027843475342
  Angle 3: cl=105.83805084228516, cd=-90.8585433959961, cm=-3.601963520050049
  Angle 4: cl=104.88068389892578, cd=-88.39122772216797, cm=-2.324913501739502
  Angle 5: cl=103.92330169677734, cd=-85.92387390136719, cm=-1.047849178314209
  Angle 6: cl=102.96590423583984, cd=-83.4565200805664, cm=0.22921986877918243
  Angle 7: cl=102.00850677490234, cd=-80.98916625976562, cm=1.5062766075134277
  Angle 8: cl=101.05116271972656, cd=-78.5218276977539, cm=2.7833237648010254
  Angle 9: cl=100.0937728881836, cd=-76.05448913574219, cm=4.0604023933410645
  Angle 10: cl=99.13640594482422, cd=-73.5871353149414, cm=5.337451457977295
Genotype [0.00850006891752226, 0.45988772160292957, 0.12999420903914838, -0.7, 0.25984728466604606, -0.022994767526265954, 0.05166910584407492, -0.0030018010777203966, 0.002507748923595985, 7.010606289739353, 10.09532597284083]:
  Angle -10: cl=118.17081451416016, cd=-122.81605529785156, cm=-20.17955207824707
  Angle -9: cl=117.21346282958984, cd=-120.3487319946289, cm=-18.902490615844727
  Angle -8: cl=116.25604248046875, cd=-117.88137817382812, cm=-17.625417709350586
  Angle -7: cl=115.29871368408203, cd=-115.41404724121094, cm=-16.348379135131836
  Angle -6: cl=114.34125518798828, cd=-112.94664764404297, cm=-15.07132625579834
  Angle -5: cl=113.38389587402344, cd=-110.47930145263672, cm=-13.794232368469238
  Angle -4: cl=112.42655181884766, cd=-108.0119857788086, cm=-12.517193794250488
  Angle -3: cl=111.46912384033203, cd=-105.54460906982422, cm=-11.240138053894043
  Angle -2: cl=110.51171112060547, cd=-103.07720184326172, cm=-9.963051795959473
  Angle -1: cl=109.55437469482422, cd=-100.6098861694336, cm=-8.686015129089355
  Angle 0: cl=108.59693145751953, cd=-98.14252471923828, cm=-7.408951282501221
  Angle 1: cl=107.63957977294922, cd=-95.67520141601562, cm=-6.1318583488464355
  Angle 2: cl=106.68219757080078, cd=-93.20784759521484, cm=-4.8548197746276855
  Angle 3: cl=105.72479248046875, cd=-90.7405014038086, cm=-3.577761173248291
  Angle 4: cl=104.76744842529297, cd=-88.27315521240234, cm=-2.3007092475891113
  Angle 5: cl=103.81004333496094, cd=-85.8057861328125, cm=-1.0236458778381348
  Angle 6: cl=102.8526382446289, cd=-83.3384017944336, cm=0.25342315435409546
  Angle 7: cl=101.89523315429688, cd=-80.87103271484375, cm=1.5304884910583496
  Angle 8: cl=100.93790435791016, cd=-78.40371704101562, cm=2.80751371383667
  Angle 9: cl=99.98047637939453, cd=-75.93634796142578, cm=4.084620952606201
  Angle 10: cl=99.0230712890625, cd=-73.4690170288086, cm=5.361649036407471
Genotype [0.008502445539695189, 0.45994787298088596, 0.12998366440125178, -0.8729376849890546, 0.2598555271822168, -0.0229820958223364, 0.05103318805652984, -0.003001757191865161, 0.0025041238310043387, 7.010622181359696, 10.09476456492602]:
  Angle -10: cl=118.27960968017578, cd=-122.9323959350586, cm=-20.203126907348633
  Angle -9: cl=117.32221984863281, cd=-120.46501159667969, cm=-18.926042556762695
  Angle -8: cl=116.36483001708984, cd=-117.99762725830078, cm=-17.648969650268555
  Angle -7: cl=115.40740966796875, cd=-115.53026580810547, cm=-16.37190055847168
  Angle -6: cl=114.4500503540039, cd=-113.06295013427734, cm=-15.09485912322998
  Angle -5: cl=113.49266052246094, cd=-110.5956039428711, cm=-13.81779670715332
  Angle -4: cl=112.53528594970703, cd=-108.12826538085938, cm=-12.540751457214355
  Angle -3: cl=111.5779037475586, cd=-105.660888671875, cm=-11.263673782348633
  Angle -2: cl=110.62049865722656, cd=-103.19356536865234, cm=-9.986613273620605
  Angle -1: cl=109.66312408447266, cd=-100.72618103027344, cm=-8.709558486938477
  Angle 0: cl=108.7057113647461, cd=-98.25883483886719, cm=-7.43247652053833
  Angle 1: cl=107.74830627441406, cd=-95.7914810180664, cm=-6.15543794631958
  Angle 2: cl=106.79098510742188, cd=-93.32416534423828, cm=-4.878387928009033
  Angle 3: cl=105.83354949951172, cd=-90.85682678222656, cm=-3.6013360023498535
  Angle 4: cl=104.87617492675781, cd=-88.38943481445312, cm=-2.324248790740967
  Angle 5: cl=103.91879272460938, cd=-85.92208862304688, cm=-1.0471997261047363
  Angle 6: cl=102.96143341064453, cd=-83.45475769042969, cm=0.22985787689685822
  Angle 7: cl=102.00406646728516, cd=-80.9874038696289, cm=1.5069050788879395
  Angle 8: cl=101.04663848876953, cd=-78.52002716064453, cm=2.7839694023132324
  Angle 9: cl=100.08927917480469, cd=-76.052734375, cm=4.061025142669678
  Angle 10: cl=99.13190460205078, cd=-73.58535766601562, cm=5.338078022003174
Genotype [0.008500639904348515, 0.4599039818944374, 0.12999020510917111, -0.8698440745996854, 0.2598502524131529, -0.022997648143844893, 0.051241091490848725, -0.003001898756678493, 0.0025059370281747396, 7.009963595247644, 10.095214885844593]:
  Angle -10: cl=118.27545928955078, cd=-122.93020629882812, cm=-20.2025089263916
  Angle -9: cl=117.31810760498047, cd=-120.4628677368164, cm=-18.92542266845703
  Angle -8: cl=116.36076354980469, cd=-117.99554443359375, cm=-17.648366928100586
  Angle -7: cl=115.40335845947266, cd=-115.52815246582031, cm=-16.37130355834961
  Angle -6: cl=114.44596099853516, cd=-113.06082916259766, cm=-15.094250679016113
  Angle -5: cl=113.48859405517578, cd=-110.59346008300781, cm=-13.817174911499023
  Angle -4: cl=112.53117370605469, cd=-108.1261215209961, cm=-12.540109634399414
  Angle -3: cl=111.57376861572266, cd=-105.65874481201172, cm=-11.263044357299805
  Angle -2: cl=110.61638641357422, cd=-103.19137573242188, cm=-9.98597240447998
  Angle -1: cl=109.65902709960938, cd=-100.7240982055664, cm=-8.708931922912598
  Angle 0: cl=108.70165252685547, cd=-98.2567138671875, cm=-7.431864261627197
  Angle 1: cl=107.74424743652344, cd=-95.78937530517578, cm=-6.15481424331665
  Angle 2: cl=106.78685760498047, cd=-93.32203674316406, cm=-4.877756595611572
  Angle 3: cl=105.82945251464844, cd=-90.85464477539062, cm=-3.600698947906494
  Angle 4: cl=104.87206268310547, cd=-88.38729095458984, cm=-2.3236632347106934
  Angle 5: cl=103.91471862792969, cd=-85.91996765136719, cm=-1.046597957611084
  Angle 6: cl=102.95732879638672, cd=-83.45262145996094, cm=0.2304663211107254
  Angle 7: cl=101.99991607666016, cd=-80.9852523803711, cm=1.5075154304504395
  Angle 8: cl=101.04253387451172, cd=-78.51789093017578, cm=2.7845892906188965
  Angle 9: cl=100.08516693115234, cd=-76.050537109375, cm=4.061665058135986
  Angle 10: cl=99.12773895263672, cd=-73.58319091796875, cm=5.33870267868042
Genotype [0.00850103608899755, 0.4597473693348567, 0.12999425671371434, -0.8662579324794468, 0.2598876995306154, -0.022992168191998213, 0.051835479684000554, -0.003001973836976205, 0.002505367427110986, 7.003737305771441, 10.095213953320004]:
  Angle -10: cl=118.26628875732422, cd=-122.92144775390625, cm=-20.20121955871582
  Angle -9: cl=117.30890655517578, cd=-120.45410919189453, cm=-18.924177169799805
  Angle -8: cl=116.35154724121094, cd=-117.98675537109375, cm=-17.647104263305664
  Angle -7: cl=115.39413452148438, cd=-115.51937866210938, cm=-16.370033264160156
  Angle -6: cl=114.43675994873047, cd=-113.05204010009766, cm=-15.092994689941406
  Angle -5: cl=113.4793472290039, cd=-110.58464050292969, cm=-13.81589412689209
  Angle -4: cl=112.5219497680664, cd=-108.1172866821289, cm=-12.53885269165039
  Angle -3: cl=111.5645751953125, cd=-105.64996337890625, cm=-11.261786460876465
  Angle -2: cl=110.60720825195312, cd=-103.18263244628906, cm=-9.984747886657715
  Angle -1: cl=109.64982604980469, cd=-100.71528625488281, cm=-8.707685470581055
  Angle 0: cl=108.69243621826172, cd=-98.24791717529297, cm=-7.4306159019470215
  Angle 1: cl=107.7350845336914, cd=-95.78057861328125, cm=-6.153557300567627
