Experiment: Combination_Experiment_342
Generation: 30
Timestamp: 20231227_021410

Genotypes and their Fitness Values:
[0.00882391546030907, 0.4590894767479368, 0.12937481008446178, -0.751461432756125, 0.25927411033202846, -0.022878298317939912, 0.0945498407148073, -0.003050753220597854, 0.0027110980560447724, 7.415603124397953, 10.034529938557444] - Fitness: -1.109862611818175
[0.008847358520042117, 0.45916189314570927, 0.13, -0.7547895208232412, 0.25931534916049864, -0.022622005259997132, 0.09957328536417236, -0.003048111225763633, 0.002708629266249851, 7.506971180973563, 10.150273513507868] - Fitness: -1.110096342603761
[0.008843731873191811, 0.45910761294601354, 0.12984154915640422, -0.7535528010477905, 0.25931142813061997, -0.022643738204079875, 0.09866454155026508, -0.0030411053689956592, 0.002691930732614839, 7.5027220465571824, 10.139554035781483] - Fitness: -1.110060814740624
[0.008838615971581655, 0.45924226870162993, 0.12956691422880048, -0.7539774393570738, 0.25933053627057784, -0.022836432896232495, 0.09589276958253588, -0.0030520760394793602, 0.0026989827157989825, 7.518072369317941, 10.119309662596734] - Fitness: -1.1100733080784633
[0.008799040223924364, 0.45901343133442524, 0.129898286289533, -0.7551692414155698, 0.2592114973584581, -0.02294656121833188, 0.11263853377385645, -0.0030455739108212255, 0.002724248962081981, 7.417259700147008, 10.255161277723445] - Fitness: -1.1098199704185785
[0.008807813114198827, 0.45915762453762327, 0.1295328670947764, -0.7535337617367961, 0.2593282662205952, -0.022842122390998646, 0.09714753684666574, -0.0030379018291273544, 0.002712396172511544, 7.561833618254561, 10.108044003951571] - Fitness: -1.1099651687226697
[0.00885430726234091, 0.4591832457295694, 0.1298035893722165, -0.753231499375345, 0.2593162515476501, -0.02284601256562156, 0.09761622339222728, -0.003049039128559105, 0.002723063679830692, 7.5425162181777, 10.130093787453823] - Fitness: -1.1100005184338417
[0.00881534969621857, 0.4590354328402049, 0.12953885752285504, -0.7503545380527589, 0.25935541595939215, -0.02281986570909149, 0.09701943149068756, -0.00303723007765018, 0.0027027424819087717, 7.420972969580334, 10.105657457867377] - Fitness: -1.1097849124790489
[0.008849341328701733, 0.4587830108243677, 0.12952932824487165, -0.7510518348127143, 0.2592843595529558, -0.022894157845906156, 0.09948585749071372, -0.003056252327924037, 0.002713743798356477, 7.5702756687131565, 10.134541084160281] - Fitness: -1.1102913819342026
[0.008850753802646223, 0.4590550425442593, 0.1295334637799565, -0.7531568441259412, 0.25928726886199926, -0.022901301864931185, 0.09300932788614834, -0.0030498434959776045, 0.0026945994329860253, 7.568591270413287, 10.10404927563613] - Fitness: -1.110052437372413
[0.008856789254323932, 0.4591814923556128, 0.12949663356032148, -0.7535809793062065, 0.2593102538711323, -0.022843418143825543, 0.1028345802479719, -0.003054805413888731, 0.002753195802566378, 7.533797233168472, 10.139507784570236] - Fitness: -1.1104293966694017
[0.008841916517827396, 0.4590704193865587, 0.12956444268069178, -0.7530987444597516, 0.2593213163846712, -0.022781502981743532, 0.09784718996236896, -0.003031326200533462, 0.002716605124114763, 7.451138166701455, 10.128825542543483] - Fitness: -1.109952128585066
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008846870164877283, 0.45911528714063277, 0.1298591379702844, -0.7507946368346013, 0.25931975660465795, -0.022771938695739204, 0.10333053400978007, -0.003050946586212284, 0.0027178683106079352, 7.480947182378001, 10.190632329790958] - Fitness: -1.1101233066250709
[0.008852440738929828, 0.4591392255424002, 0.13, -0.7517810756163247, 0.2592849062522882, -0.022718116376884895, 0.09833343355302768, -0.0030452416060788605, 0.0027255674544644807, 7.5166093643917105, 10.178362726641733] - Fitness: -1.1100489467010621
[0.008834624204697562, 0.45908990964184493, 0.12942245271576305, -0.7528779040722948, 0.25926726041305553, -0.022862952316349064, 0.05, -0.003047570646899711, 0.002732175127430167, 7.4059408711331915, 10.050113623104819] - Fitness: -1.1095147642324645
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008848107943833375, 0.45898981278370565, 0.1297678099293051, -0.754559065349248, 0.2592453858295009, -0.022960633164583966, 0.09940226106064497, -0.0030439025336791246, 0.002713481306996509, 7.4516211544063395, 10.167242092378885] - Fitness: -1.109767180240529
[0.008843459823808377, 0.45923810029381634, 0.12957350809049534, -0.7, 0.25930812515391, -0.02281019936828923, 0.09914615277685009, -0.0030335240269696454, 0.002711636116167867, 7.544842896065109, 10.109829026934781] - Fitness: -1.1100903749672717
[0.008692593379792108, 0.4588848347424888, 0.12951459159694165, -0.7529120972958276, 0.2592722682836129, -0.022814661403085655, 0.09496636789328475, -0.0030445793511602592, 0.00271336037987779, 7.533885090416572, 10.094673664893026] - Fitness: -1.1097299381970733
[0.008843357986285072, 0.4591433247839787, 0.12992201403870493, -0.7531252347033064, 0.25930856142345826, -0.02278211178783572, 0.09617395096706594, -0.003042872871126307, 0.0026970665804722984, 7.532537527448339, 10.125698888362344] - Fitness: -1.1098234519660153
[0.008845128873318604, 0.4590543672016033, 0.12992529438278966, -0.7648854376743222, 0.2593047903687261, -0.02272271456949061, 0.09950189316365278, -0.0030494526330642354, 0.0027206959083112044, 7.501752856734779, 10.116020144591753] - Fitness: -1.109975002857235
[0.00885793890502017, 0.45903366494280906, 0.12954131934231675, -0.7537870841390854, 0.2593005482790332, -0.02276282832535068, 0.09661288167290412, -0.0030489741161687303, 0.002710506920570075, 7.482536789135296, 10.10373754205612] - Fitness: -1.1101866185500102
[0.008848896476185046, 0.4591473065663192, 0.12953117694476948, -0.7536348107214779, 0.2593069150580895, -0.022842516513091517, 0.08346330777133502, -0.0030547478790089247, 0.0026963038770837283, 7.528347921176896, 10.189447505403296] - Fitness: -1.1101860837171544
[0.008845213861139269, 0.45902118593418517, 0.12951946700506548, -0.7500942785906809, 0.25929085513957995, -0.022948977736436477, 0.09736525556461552, -0.003052190633927105, 0.0027388164766437386, 7.5710585037727105, 10.17378368023122] - Fitness: -1.1102656422319814
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008843700902652104, 0.45901247845369547, 0.12953185060340003, -0.7507448180248227, 0.2593063025799191, -0.022890940825512622, 0.10376022926684111, -0.003050364815828681, 0.002717971831522826, 7.482104359145551, 10.183775551743512] - Fitness: -1.1102171535973102
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.00884144114951236, 0.4589978880861085, 0.12953686222389874, -0.7535428476312073, 0.25927408279080993, -0.022949707057596587, 0.10213093827491188, -0.003050520409860418, 0.002713278380134854, 7.513931469659923, 10.209595339119442] - Fitness: -1.1101997878652379
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891
[0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575] - Fitness: -1.1101560868822484
[0.008723268840355205, 0.45872759051612694, 0.1297525647906802, -0.7552613410440092, 0.259464251304211, -0.022752233816899052, 0.1066263470388586, -0.0030540048501444756, 0.0027178368625227736, 7.480748041380492, 10.290410664801234] - Fitness: -1.1101371845860952
[0.00883343740776749, 0.4590889183578029, 0.12980134360752316, -0.7508059008764763, 0.25926073299149277, -0.02279882015185269, 0.10040825902918342, -0.0030482345472455214, 0.0027165773724045143, 7.479116006491018, 10.228303022568848] - Fitness: -1.1101270272028072
[0.008844143582126152, 0.45904028667558805, 0.1297517861057815, -0.753746630974906, 0.25928604942655126, -0.02282955324388078, 0.09980229430163703, -0.0030491104276108563, 0.002736511254441393, 7.482309328582507, 10.174323254875112] - Fitness: -1.1100954243616512
[0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942] - Fitness: -1.110093795073443
[0.008848375312158313, 0.45918319448240535, 0.12941743759511154, -0.7508961936733412, 0.2593163239015832, -0.022919310445554942, 0.09964659918479185, -0.0030498919632683252, 0.0027397412818958335, 7.50088256474663, 10.050342929254166] - Fitness: -1.110061371541397
[0.00885882453992972, 0.45904488362512813, 0.12966490117060386, -0.7532174303298836, 0.25924560478976627, -0.02261765835183958, 0.09898235916862724, -0.003013744841326181, 0.0027114351629597697, 7.501350312931301, 10.122577723088385] - Fitness: -1.110053488515135
[0.008812037401507806, 0.4590868267893996, 0.1298461867783891, -0.7572743200298881, 0.2591300451068797, -0.02279146395535564, 0.1104513329493966, -0.003047486186335913, 0.0027266315736316, 7.336952126424966, 10.256470650053968] - Fitness: -1.1100182797745337
[0.008856061533377169, 0.45898735443231514, 0.12990655277130603, -0.7552624541013452, 0.25928995803734706, -0.02284906505199059, 0.08871169298447112, -0.003058925163413904, 0.0027511762375797117, 7.547772445503042, 10.123731682985376] - Fitness: -1.109998282917727
[0.008845128873318604, 0.4590543672016033, 0.12992529438278966, -0.7648854376743222, 0.2593047903687261, -0.02272271456949061, 0.09950189316365278, -0.0030494526330642354, 0.0027206959083112044, 7.501752856734779, 10.116020144591753] - Fitness: -1.109975002857235
[0.008865837167419217, 0.45916024648373616, 0.12953356294506135, -0.7529150472362685, 0.25930657941561824, -0.02289716137266884, 0.09410027260719153, -0.0030505766990798237, 0.0027030646793191025, 7.445113671368448, 10.119053746172986] - Fitness: -1.1099732763655576
[0.008851050624445904, 0.4591227624209889, 0.12953333855762544, -0.753232429337512, 0.2593014137515142, -0.02289204301133131, 0.09486314320750779, -0.003049811226564315, 0.002691195663674635, 7.5695258046464495, 10.041924343367628] - Fitness: -1.109956955837493
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553
[0.008841576619098552, 0.45908177884771734, 0.12956399202131527, -0.7504099432077457, 0.25932126565292163, -0.023, 0.09917215080967011, -0.003049431883244488, 0.0027157894184940065, 7.528571781247233, 10.114784515048784] - Fitness: -1.1099147508597962
[0.008861434642439237, 0.45908956345433666, 0.12953327745965518, -0.752933881429568, 0.2592677653004886, -0.022877078755368187, 0.09385812612035303, -0.0030515410996383107, 0.0027177902469133043, 7.465703606931774, 10.026562700261504] - Fitness: -1.1099012038826368
[0.00881630612171525, 0.459027924697864, 0.12951612032583262, -0.7537203718420865, 0.25933140863854437, -0.022815273884193233, 0.09643018316114142, -0.0030254715398948056, 0.00271098824447464, 7.477387586858887, 10.114231725394884] - Fitness: -1.1098100340437325
[0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693] - Fitness: -1.1097791362666567
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959

Detailed Results for Each Genotype:
Genotype [0.00882391546030907, 0.4590894767479368, 0.12937481008446178, -0.751461432756125, 0.25927411033202846, -0.022878298317939912, 0.0945498407148073, -0.003050753220597854, 0.0027110980560447724, 7.415603124397953, 10.034529938557444]:
  Angle -10: cl=119.1318588256836, cd=-123.38662719726562, cm=-20.390380859375
  Angle -9: cl=118.17440032958984, cd=-120.91920471191406, cm=-19.113298416137695
  Angle -8: cl=117.21705627441406, cd=-118.4518814086914, cm=-17.836244583129883
  Angle -7: cl=116.25971221923828, cd=-115.98457336425781, cm=-16.55918312072754
  Angle -6: cl=115.30228424072266, cd=-113.5171890258789, cm=-15.28213882446289
  Angle -5: cl=114.3448715209961, cd=-111.0498275756836, cm=-14.00506591796875
  Angle -4: cl=113.3875503540039, cd=-108.58251190185547, cm=-12.72801685333252
  Angle -3: cl=112.4301528930664, cd=-106.11514282226562, cm=-11.450953483581543
  Angle -2: cl=111.47274780273438, cd=-103.64778900146484, cm=-10.17388916015625
  Angle -1: cl=110.51532745361328, cd=-101.18041229248047, cm=-8.896827697753906
  Angle 0: cl=109.55797576904297, cd=-98.71306610107422, cm=-7.619749546051025
  Angle 1: cl=108.60055541992188, cd=-96.24573516845703, cm=-6.3427205085754395
  Angle 2: cl=107.6432113647461, cd=-93.77836608886719, cm=-5.065616130828857
  Angle 3: cl=106.68582916259766, cd=-91.31105041503906, cm=-3.788597583770752
  Angle 4: cl=105.72848510742188, cd=-88.84370422363281, cm=-2.5115151405334473
  Angle 5: cl=104.77103424072266, cd=-86.37631225585938, cm=-1.2344679832458496
  Angle 6: cl=103.81366729736328, cd=-83.90899658203125, cm=0.04258103668689728
  Angle 7: cl=102.85625457763672, cd=-81.44158172607422, cm=1.3196816444396973
  Angle 8: cl=101.8989028930664, cd=-78.97428894042969, cm=2.5967087745666504
  Angle 9: cl=100.9415054321289, cd=-76.50691223144531, cm=3.87376070022583
  Angle 10: cl=99.9841079711914, cd=-74.03956604003906, cm=5.150834560394287
Genotype [0.008847358520042117, 0.45916189314570927, 0.13, -0.7547895208232412, 0.25931534916049864, -0.022622005259997132, 0.09957328536417236, -0.003048111225763633, 0.002708629266249851, 7.506971180973563, 10.150273513507868]:
  Angle -10: cl=119.72476959228516, cd=-123.89994812011719, cm=-20.504318237304688
  Angle -9: cl=118.76738739013672, cd=-121.43264770507812, cm=-19.227279663085938
  Angle -8: cl=117.80999755859375, cd=-118.96524047851562, cm=-17.950212478637695
  Angle -7: cl=116.85259246826172, cd=-116.49788665771484, cm=-16.673128128051758
  Angle -6: cl=115.8951644897461, cd=-114.03055572509766, cm=-15.396079063415527
  Angle -5: cl=114.93782806396484, cd=-111.56319427490234, cm=-14.11900520324707
  Angle -4: cl=113.98043060302734, cd=-109.09586334228516, cm=-12.84196949005127
  Angle -3: cl=113.02307891845703, cd=-106.62846374511719, cm=-11.564872741699219
  Angle -2: cl=112.06568145751953, cd=-104.16110229492188, cm=-10.287812232971191
  Angle -1: cl=111.10830688476562, cd=-101.69378662109375, cm=-9.010781288146973
  Angle 0: cl=110.15088653564453, cd=-99.2264175415039, cm=-7.733697414398193
  Angle 1: cl=109.1935043334961, cd=-96.7590560913086, cm=-6.456637859344482
  Angle 2: cl=108.2361068725586, cd=-94.29173278808594, cm=-5.179599285125732
  Angle 3: cl=107.2787857055664, cd=-91.8244400024414, cm=-3.9025797843933105
  Angle 4: cl=106.32134246826172, cd=-89.3570556640625, cm=-2.6254830360412598
  Angle 5: cl=105.36393737792969, cd=-86.88963317871094, cm=-1.348391056060791
  Angle 6: cl=104.40658569335938, cd=-84.42231750488281, cm=-0.07134298980236053
  Angle 7: cl=103.44921112060547, cd=-81.95497131347656, cm=1.205702304840088
  Angle 8: cl=102.4917984008789, cd=-79.48762512207031, cm=2.4827542304992676
  Angle 9: cl=101.53438568115234, cd=-77.02027130126953, cm=3.7598156929016113
  Angle 10: cl=100.57703399658203, cd=-74.55290985107422, cm=5.0368733406066895
Genotype [0.008843731873191811, 0.45910761294601354, 0.12984154915640422, -0.7535528010477905, 0.25931142813061997, -0.022643738204079875, 0.09866454155026508, -0.0030411053689956592, 0.002691930732614839, 7.5027220465571824, 10.139554035781483]:
  Angle -10: cl=119.58592224121094, cd=-123.77801513671875, cm=-20.477815628051758
  Angle -9: cl=118.6285629272461, cd=-121.3106918334961, cm=-19.20075798034668
  Angle -8: cl=117.67118835449219, cd=-118.84334564208984, cm=-17.923688888549805
  Angle -7: cl=116.7137680053711, cd=-116.37601470947266, cm=-16.646644592285156
  Angle -6: cl=115.75638580322266, cd=-113.9086685180664, cm=-15.369558334350586
  Angle -5: cl=114.79901885986328, cd=-111.44129943847656, cm=-14.092521667480469
  Angle -4: cl=113.84163665771484, cd=-108.97396087646484, cm=-12.815447807312012
  Angle -3: cl=112.88424682617188, cd=-106.50662994384766, cm=-11.538408279418945
  Angle -2: cl=111.92687225341797, cd=-104.03926849365234, cm=-10.26132583618164
  Angle -1: cl=110.96949005126953, cd=-101.5719223022461, cm=-8.984262466430664
  Angle 0: cl=110.01207733154297, cd=-99.10456085205078, cm=-7.707225322723389
  Angle 1: cl=109.05474090576172, cd=-96.63719940185547, cm=-6.430160045623779
  Angle 2: cl=108.09732055664062, cd=-94.16985321044922, cm=-5.153099536895752
  Angle 3: cl=107.13993072509766, cd=-91.7025146484375, cm=-3.8760533332824707
  Angle 4: cl=106.18253326416016, cd=-89.2351303100586, cm=-2.598999500274658
  Angle 5: cl=105.2252197265625, cd=-86.767822265625, cm=-1.3219199180603027
  Angle 6: cl=104.26781463623047, cd=-84.3004379272461, cm=-0.04486803710460663
  Angle 7: cl=103.3104019165039, cd=-81.8331069946289, cm=1.2322077751159668
  Angle 8: cl=102.35301971435547, cd=-79.36579895019531, cm=2.5092530250549316
  Angle 9: cl=101.39559173583984, cd=-76.89836120605469, cm=3.7863221168518066
  Angle 10: cl=100.43824768066406, cd=-74.43103790283203, cm=5.063378810882568
Genotype [0.008838615971581655, 0.45924226870162993, 0.12956691422880048, -0.7539774393570738, 0.25933053627057784, -0.022836432896232495, 0.09589276958253588, -0.0030520760394793602, 0.0026989827157989825, 7.518072369317941, 10.119309662596734]:
  Angle -10: cl=119.3723373413086, cd=-123.5844955444336, cm=-20.43491554260254
  Angle -9: cl=118.41492462158203, cd=-121.1171875, cm=-19.15784454345703
  Angle -8: cl=117.45760345458984, cd=-118.64982604980469, cm=-17.880794525146484
  Angle -7: cl=116.50018310546875, cd=-116.18250274658203, cm=-16.603761672973633
  Angle -6: cl=115.54281616210938, cd=-113.71514129638672, cm=-15.326680183410645
  Angle -5: cl=114.58541107177734, cd=-111.24778747558594, cm=-14.04964828491211
  Angle -4: cl=113.62802124023438, cd=-108.78043365478516, cm=-12.772541046142578
  Angle -3: cl=112.6706771850586, cd=-106.31310272216797, cm=-11.495492935180664
  Angle -2: cl=111.71324920654297, cd=-103.84573364257812, cm=-10.218424797058105
  Angle -1: cl=110.75585174560547, cd=-101.37837982177734, cm=-8.941391944885254
  Angle 0: cl=109.79846954345703, cd=-98.91102600097656, cm=-7.664315700531006
  Angle 1: cl=108.84104919433594, cd=-96.44361877441406, cm=-6.3872456550598145
  Angle 2: cl=107.88372039794922, cd=-93.976318359375, cm=-5.110214710235596
  Angle 3: cl=106.9263687133789, cd=-91.50896453857422, cm=-3.8331265449523926
  Angle 4: cl=105.96891784667969, cd=-89.04161071777344, cm=-2.55607271194458
  Angle 5: cl=105.01155090332031, cd=-86.57425689697266, cm=-1.2790226936340332
  Angle 6: cl=104.05419921875, cd=-84.10694122314453, cm=-0.0019841641187667847
  Angle 7: cl=103.0967788696289, cd=-81.63957214355469, cm=1.275092601776123
  Angle 8: cl=102.1394271850586, cd=-79.1722183227539, cm=2.5521798133850098
  Angle 9: cl=101.1820068359375, cd=-76.704833984375, cm=3.829211711883545
  Angle 10: cl=100.22460174560547, cd=-74.23751068115234, cm=5.106297016143799
Genotype [0.008799040223924364, 0.45901343133442524, 0.129898286289533, -0.7551692414155698, 0.2592114973584581, -0.02294656121833188, 0.11263853377385645, -0.0030455739108212255, 0.002724248962081981, 7.417259700147008, 10.255161277723445]:
  Angle -10: cl=119.45340728759766, cd=-123.68016815185547, cm=-20.457014083862305
  Angle -9: cl=118.49605560302734, cd=-121.21283721923828, cm=-19.180009841918945
  Angle -8: cl=117.53865814208984, cd=-118.74547576904297, cm=-17.90290641784668
  Angle -7: cl=116.58123016357422, cd=-116.27812957763672, cm=-16.625879287719727
  Angle -6: cl=115.62384033203125, cd=-113.81073760986328, cm=-15.348803520202637
  Angle -5: cl=114.6664810180664, cd=-111.34341430664062, cm=-14.071742057800293
  Angle -4: cl=113.70906829833984, cd=-108.87604522705078, cm=-12.794657707214355
  Angle -3: cl=112.75172424316406, cd=-106.4087142944336, cm=-11.51761531829834
  Angle -2: cl=111.79431915283203, cd=-103.94136047363281, cm=-10.240569114685059
  Angle -1: cl=110.83695220947266, cd=-101.47400665283203, cm=-8.963522911071777
  Angle 0: cl=109.87957000732422, cd=-99.00665283203125, cm=-7.6864190101623535
  Angle 1: cl=108.9221420288086, cd=-96.53926849365234, cm=-6.409384250640869
  Angle 2: cl=107.96478271484375, cd=-94.07194519042969, cm=-5.132302761077881
  Angle 3: cl=107.00733184814453, cd=-91.60456848144531, cm=-3.855259418487549
  Angle 4: cl=106.04995727539062, cd=-89.13721466064453, cm=-2.578183650970459
  Angle 5: cl=105.09261322021484, cd=-86.66986846923828, cm=-1.301149845123291
  Angle 6: cl=104.13525390625, cd=-84.20256805419922, cm=-0.02410845458507538
  Angle 7: cl=103.1778564453125, cd=-81.73516845703125, cm=1.2529940605163574
  Angle 8: cl=102.22046661376953, cd=-79.267822265625, cm=2.5300278663635254
  Angle 9: cl=101.2630615234375, cd=-76.80047607421875, cm=3.8070950508117676
  Angle 10: cl=100.30570220947266, cd=-74.3331527709961, cm=5.084171772003174
Genotype [0.008807813114198827, 0.45915762453762327, 0.1295328670947764, -0.7535337617367961, 0.2593282662205952, -0.022842122390998646, 0.09714753684666574, -0.0030379018291273544, 0.002712396172511544, 7.561833618254561, 10.108044003951571]:
  Angle -10: cl=119.33867645263672, cd=-123.56382751464844, cm=-20.42561912536621
  Angle -9: cl=118.38126373291016, cd=-121.0964584350586, cm=-19.148550033569336
  Angle -8: cl=117.42386627197266, cd=-118.62910461425781, cm=-17.871461868286133
  Angle -7: cl=116.46648406982422, cd=-116.1617660522461, cm=-16.594446182250977
  Angle -6: cl=115.50910186767578, cd=-113.69436645507812, cm=-15.317363739013672
  Angle -5: cl=114.55168914794922, cd=-111.22700500488281, cm=-14.040298461914062
  Angle -4: cl=113.59432220458984, cd=-108.75967407226562, cm=-12.763242721557617
  Angle -3: cl=112.63692474365234, cd=-106.29234313964844, cm=-11.486194610595703
  Angle -2: cl=111.67955017089844, cd=-103.82499694824219, cm=-10.209124565124512
  Angle -1: cl=110.72216033935547, cd=-101.35765838623047, cm=-8.932051658630371
  Angle 0: cl=109.76477813720703, cd=-98.89031982421875, cm=-7.654993534088135
  Angle 1: cl=108.80741119384766, cd=-96.42296600341797, cm=-6.377955913543701
  Angle 2: cl=107.8499984741211, cd=-93.95558166503906, cm=-5.100884914398193
  Angle 3: cl=106.89263916015625, cd=-91.48825073242188, cm=-3.82383394241333
  Angle 4: cl=105.93525695800781, cd=-89.02091217041016, cm=-2.5467915534973145
  Angle 5: cl=104.9778823852539, cd=-86.55358123779297, cm=-1.2697062492370605
  Angle 6: cl=104.0204849243164, cd=-84.086181640625, cm=0.007361844182014465
  Angle 7: cl=103.06307220458984, cd=-81.61881256103516, cm=1.2844252586364746
  Angle 8: cl=102.10567474365234, cd=-79.15144348144531, cm=2.561492443084717
  Angle 9: cl=101.14835357666016, cd=-76.68415069580078, cm=3.838540554046631
  Angle 10: cl=100.1909408569336, cd=-74.21680450439453, cm=5.115583896636963
Genotype [0.00885430726234091, 0.4591832457295694, 0.1298035893722165, -0.753231499375345, 0.2593162515476501, -0.02284601256562156, 0.09761622339222728, -0.003049039128559105, 0.002723063679830692, 7.5425162181777, 10.130093787453823]:
  Angle -10: cl=119.59416961669922, cd=-123.79088592529297, cm=-20.48000144958496
  Angle -9: cl=118.6368179321289, cd=-121.32355499267578, cm=-19.202938079833984
  Angle -8: cl=117.67939758300781, cd=-118.85615539550781, cm=-17.925859451293945
  Angle -7: cl=116.72197723388672, cd=-116.38880157470703, cm=-16.6488094329834
  Angle -6: cl=115.76461791992188, cd=-113.92145538330078, cm=-15.37173080444336
  Angle -5: cl=114.8072280883789, cd=-111.45411682128906, cm=-14.094694137573242
  Angle -4: cl=113.84984588623047, cd=-108.98674774169922, cm=-12.817604064941406
  Angle -3: cl=112.89241790771484, cd=-106.5193862915039, cm=-11.54056453704834
  Angle -2: cl=111.9350814819336, cd=-104.05205535888672, cm=-10.26349925994873
  Angle -1: cl=110.97769927978516, cd=-101.584716796875, cm=-8.986429214477539
  Angle 0: cl=110.0202865600586, cd=-99.11734771728516, cm=-7.709361553192139
