Experiment: Combination_Experiment_342
Generation: 10
Timestamp: 20231227_021103

Genotypes and their Fitness Values:
[0.01031625670119329, 0.4577841578262635, 0.12467289416944263, -0.7345818637992232, 0.2536274528881641, -0.021444647749952833, 0.12568954874404248, -0.0030535306693393514, 0.002862196880999603, 7.565309165943848, 11.123750445747568] - Fitness: -1.1243201949684851
[0.009017330891432999, 0.4582391423509461, 0.12477831445281855, -0.7332963870729031, 0.2510677442203922, -0.02113695651993124, 0.10875221966612371, -0.0030904708193579588, 0.0029050349509188687, 9.095024348626174, 11.158880184204527] - Fitness: -1.1245956491660205
[0.010063679150189566, 0.4582975654223506, 0.12429681368488901, -0.7334136349265695, 0.25850157243154587, -0.021252327375260102, 0.125212512323099, -0.0030623977452603566, 0.0028458873123717414, 8.443775829139122, 11.469392818475503] - Fitness: -1.1246015531938962
[0.009285137367301523, 0.4582254053212373, 0.1248376120009308, -0.7255884102854245, 0.2596365122525523, -0.02114294759361509, 0.14522347192753254, -0.0030878010555053766, 0.002883492459543427, 7.678659605024314, 11.172022904506221] - Fitness: -1.1209831754240311
[0.009639962413431229, 0.46, 0.12584727913678712, -0.7464923250389753, 0.250968109908592, -0.02190369028051505, 0.14382732787633734, -0.0031773720324910788, 0.0028272089302763806, 9.14474479490296, 10.973996378139596] - Fitness: -1.1246972062258949
[0.01027670216679038, 0.4586842212319342, 0.12396781650437404, -0.746279099714784, 0.2593963497271402, -0.02128822081500381, 0.12202021632768731, -0.0030426629033790953, 0.003016958808584508, 7.90752081741973, 11.403915139222663] - Fitness: -1.1242770627626508
[0.009495124493913357, 0.45751827659667393, 0.1239031892044931, -0.7348187574038609, 0.25807938191318996, -0.022488806621005917, 0.07378688943206348, -0.0030839323032854082, 0.003261893935430486, 7.723460767874214, 11.432189213163904] - Fitness: -1.1215491652761336
[0.008820019010622219, 0.4570329400242293, 0.12566595493140595, -0.75072602902024, 0.2517711280328713, -0.021128200589948156, 0.09477211913522865, -0.003240536683050229, 0.0030009387808340527, 8.17678627307233, 11.167445071169425] - Fitness: -1.1233299414752327
[0.009859502453223593, 0.458858312397485, 0.12562353632651213, -0.7376656653263006, 0.2505030251961055, -0.021513764847735754, 0.125229972631035, -0.003078776452291732, 0.002777221170732372, 7.9373310182894805, 11.472265707346414] - Fitness: -1.1244013708649867
[0.010424339134380924, 0.45441745712313336, 0.1261382648251568, -0.7784444706172914, 0.2505430952262945, -0.022088438593842623, 0.08484260463263407, -0.0031484690703342537, 0.003029563660887759, 9.271545434300968, 10.552385844880186] - Fitness: -1.1254840877984686
[0.00955406744191158, 0.45857904858820536, 0.12446488657607269, -0.7247572975791106, 0.2542070580265085, -0.021230945683034987, 0.08357434686288755, -0.0031146261713141587, 0.0027553311883844133, 9.056483251817706, 11.316605051952482] - Fitness: -1.1251205899221006
[0.0097972937935972, 0.45526767561031994, 0.12562639168350534, -0.7336529062990055, 0.25297933446668663, -0.022034970144457086, 0.14732270167590852, -0.003227000760397996, 0.0028688554956760016, 9.645539480129287, 10.695540454065242] - Fitness: -1.1254833910940027
[0.009921953211756438, 0.45678890722904136, 0.1262222510980943, -0.7989498775180811, 0.25817971208456125, -0.02134623469384947, 0.11057351772151733, -0.00303816209552343, 0.0028628695153887617, 9.930005444290272, 10.431771047322433] - Fitness: -1.122252140505131
[0.009745405651195577, 0.45983863089449833, 0.12555372079461702, -0.7291685059967058, 0.2539550869799493, -0.02116374732843183, 0.12647618530230617, -0.0031094918515817303, 0.002787070322723715, 8.60989889454564, 10.854747673542626] - Fitness: -1.1236202768635706
[0.009387270392824528, 0.4583945423075389, 0.12594490389777882, -0.7419111307910718, 0.25794200133173817, -0.021021344084085455, 0.0980203792083823, -0.0033818898419637907, 0.0031917789189479127, 8.172758255826578, 10.950360526529263] - Fitness: -1.1241255476277063
[0.00902448238263531, 0.4589206864695384, 0.12431766481774242, -0.7295025938061553, 0.25758487876083375, -0.020988192160279123, 0.06181523927426662, -0.003082937839385866, 0.002695212591701228, 8.019752224091233, 11.220042035291678] - Fitness: -1.1210123561400387
[0.00969484663817751, 0.459850427323705, 0.12598147120404335, -0.7258281622909826, 0.25434327595380163, -0.021270796748825684, 0.06952634548490022, -0.003024839428178955, 0.00274849943652522, 8.461284499940511, 11.157435380977061] - Fitness: -1.1218022137768608
[0.009573152777107349, 0.4577998694984001, 0.1255936814735498, -0.7, 0.2595096429125769, -0.02160548931227449, 0.07697560455153472, -0.003088196831782743, 0.0030274176369366047, 8.081122349450382, 11.522533956743585] - Fitness: -1.1213373731335818
[0.009440325108563897, 0.46, 0.12571702810141105, -0.7316296687475663, 0.2566670847162478, -0.021256265821190928, 0.05628503297524134, -0.003140883267658147, 0.003460049494867364, 7.706849496838641, 10.910038927910541] - Fitness: -1.121582985990554
[0.009093274291197637, 0.4570778960628699, 0.12563592136729548, -0.7508427010092399, 0.25826733611749164, -0.02131266147671429, 0.09746821481487973, -0.0031946968660947674, 0.0030223360442398696, 8.176946624597257, 11.67537796223196] - Fitness: -1.1224923195387728
[0.009465169741193442, 0.45164199805503286, 0.12534631169250582, -0.7345171142647791, 0.2515626472815492, -0.02137799298310424, 0.1522921584080637, -0.0032861031467723307, 0.0027572076306998936, 7.73574654585191, 10.71301301658934] - Fitness: -1.1244316119334417
[0.009583453538531685, 0.458022880865989, 0.11, -0.7527400532767672, 0.25851606086220524, -0.022149147388571377, 0.12332861040717616, -0.003012196622605098, 0.0028991513182096765, 9.766784303423504, 10.64357827535034] - Fitness: -1.1364799753597596
[0.010403124501327922, 0.457549310869432, 0.12762210869435495, -0.7609946666936999, 0.25930962938187646, -0.02114747818701019, 0.09318673675988136, -0.003242158372104859, 0.0029721703188769497, 8.192887631303865, 11.251540483376452] - Fitness: -1.123131818009377
[0.01030950441477265, 0.41, 0.12639617100046283, -0.7876651415628793, 0.249322751141054, -0.022037647466717145, 0.07197597539672065, -0.003001569977225629, 0.002882229642774013, 9.332503201271493, 10.604686860485321] - Fitness: -1.128133605192754
[0.0126, 0.4579823251275933, 0.12563807710727828, -0.8123118697454061, 0.2561859505561555, -0.022235468828723855, 0.0628868770548108, -0.003012766301832792, 0.0029647343153928855, 8.04198478277202, 10.849207636069316] - Fitness: -1.1256860316026265
[0.009876564687391853, 0.4585465676263459, 0.12839096184910886, -0.7632406481254271, 0.24979452808050795, -0.021164046925026235, 0.09748590500483575, -0.0031436454017405332, 0.0029823707333175246, 8.224577129211044, 11.273607181857615] - Fitness: -1.1234569890647579
[0.009823871324308406, 0.45742155723308725, 0.12468684874909827, -0.7231854148988959, 0.255156106892485, -0.02131882318352637, 0.12181016477177067, -0.003079345388071898, 0.002877108758718031, 7.941191709345037, 11.056503419748577] - Fitness: -1.1234469480657603
[0.009218624144378776, 0.4554392158849815, 0.12399866076016988, -0.770639321930749, 0.257875839830168, -0.022482188518539066, 0.11979233917661491, -0.003161407900170474, 0.002950358293279123, 8.780792220900828, 11.610148948606508] - Fitness: -1.1232662192932379
[0.01008495962336042, 0.4590366041030479, 0.12516464047441905, -0.7402953891189291, 0.25311752811184085, -0.021782561455442502, 0.12533110118710686, -0.0031642140072158757, 0.0030724033517108796, 7.202973631362624, 10.79021083403707] - Fitness: -1.1232353247719333
[0.008973262036956435, 0.4583642522131391, 0.1238017872485382, -0.7777291905169702, 0.25908691526257166, -0.021872650175921066, 0.10572949244758478, -0.0033983847656113273, 0.0029346751067233596, 9.332435064793948, 10.084227345146799] - Fitness: -1.1232296854459405
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.009483174317725421, 0.4582653483288912, 0.12518162578219288, -0.7241974912688424, 0.25295654967870607, -0.02113046552102073, 0.13308194464641143, -0.003028523617701767, 0.002754369941937794, 8.207049399827163, 11.224090624329815] - Fitness: -1.123129164933904
[0.009454699517765442, 0.458384608975226, 0.12622777219173678, -0.7558277584946256, 0.2585583914563611, -0.021181613848507766, 0.10303989393294313, -0.003344434672708159, 0.0030687911901213453, 8.135348453613537, 10.875112291479693] - Fitness: -1.122855944726889
[0.009505872601905043, 0.45891500975448246, 0.1256875966805347, -0.725476430544516, 0.2539578654049494, -0.02127615732643263, 0.12819186100539637, -0.003133457709329032, 0.0027233102832507562, 8.742944271171535, 10.728755698571533] - Fitness: -1.1228503487029438
[0.010036282418141659, 0.4571940244481343, 0.12621922176347697, -0.7366778272851335, 0.2577131870236597, -0.022119100428984018, 0.0550964471362738, -0.003254295571751902, 0.0031131550082361937, 8.324027480298687, 11.083188989538062] - Fitness: -1.1227042818947839
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.009677408921917326, 0.45894635489915364, 0.125571183791277, -0.714159425366829, 0.25283764512717627, -0.02185954362519392, 0.12747161268726104, -0.003165475894462876, 0.0028690280557982827, 7.825931071953951, 10.855244359043104] - Fitness: -1.1224436475373463
[0.008978253446265103, 0.45239196108803037, 0.12985456883587612, -0.7535282906680187, 0.25797599599999266, -0.020877719947751706, 0.08110276206183871, -0.0031956591734797818, 0.0026569354159368007, 9.196584124311467, 12.99199648018132] - Fitness: -1.122388199068361
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669
[0.010037228739957788, 0.4551804639511778, 0.12436212272803196, -0.7475983440638869, 0.25786864445259905, -0.022397412134222295, 0.05, -0.0031032957570915278, 0.0029293857083446716, 7.525722507196223, 11.537258055671705] - Fitness: -1.1219819327762324
[0.00926650815718651, 0.4585960230427495, 0.12560307706819107, -0.7335421885696771, 0.25994909154425283, -0.02096790787520822, 0.07329227944040931, -0.003153634028762635, 0.003341148910396914, 8.013226304527596, 11.260203863862213] - Fitness: -1.1218986842185301
[0.008940317999473464, 0.4588810375969768, 0.12404600907441304, -0.774874365190773, 0.25796410135514913, -0.02209164798414986, 0.10976941686905844, -0.0032415596629415573, 0.002878237929526448, 9.49012757251863, 10.188079971227854] - Fitness: -1.1217096235787989
[0.008638026749573563, 0.4584506938412891, 0.12490392330704918, -0.7385465940716545, 0.25761243167203485, -0.021160585944594867, 0.0811363885493171, -0.0030738914373495563, 0.002950356826318767, 9.561386722398446, 11.0420954545914] - Fitness: -1.1216540908959889
[0.009512120034605116, 0.45713201564436784, 0.12412424310956152, -0.7503801781668661, 0.25559890276865554, -0.022416102624695913, 0.07766308149420639, -0.0030536163716177746, 0.002966106686026133, 7.609119019191576, 11.588042156383777] - Fitness: -1.1214772229566765
[0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052] - Fitness: -1.1214030398290944
[0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266] - Fitness: -1.1213300659798184
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912

Detailed Results for Each Genotype:
Genotype [0.01031625670119329, 0.4577841578262635, 0.12467289416944263, -0.7345818637992232, 0.2536274528881641, -0.021444647749952833, 0.12568954874404248, -0.0030535306693393514, 0.002862196880999603, 7.565309165943848, 11.123750445747568]:
  Angle -10: cl=120.1232681274414, cd=-122.9990463256836, cm=-20.778963088989258
  Angle -9: cl=119.16593933105469, cd=-120.53176879882812, cm=-19.50196647644043
  Angle -8: cl=118.20851135253906, cd=-118.06438446044922, cm=-18.224878311157227
  Angle -7: cl=117.25109100341797, cd=-115.59698486328125, cm=-16.94779396057129
  Angle -6: cl=116.29373168945312, cd=-113.12969207763672, cm=-15.670764923095703
  Angle -5: cl=115.33634185791016, cd=-110.66230010986328, cm=-14.393670082092285
  Angle -4: cl=114.37897491455078, cd=-108.1949691772461, cm=-13.116630554199219
  Angle -3: cl=113.42156219482422, cd=-105.72762298583984, cm=-11.839564323425293
  Angle -2: cl=112.46420288085938, cd=-103.26026153564453, cm=-10.56249713897705
  Angle -1: cl=111.50678253173828, cd=-100.79290008544922, cm=-9.285467147827148
  Angle 0: cl=110.5494613647461, cd=-98.32559967041016, cm=-8.008405685424805
  Angle 1: cl=109.59203338623047, cd=-95.85823059082031, cm=-6.73134183883667
  Angle 2: cl=108.6346206665039, cd=-93.39083099365234, cm=-5.4542622566223145
  Angle 3: cl=107.67725372314453, cd=-90.92353820800781, cm=-4.177209377288818
  Angle 4: cl=106.7198486328125, cd=-88.4561767578125, cm=-2.900146007537842
  Angle 5: cl=105.76248931884766, cd=-85.98882293701172, cm=-1.6230950355529785
  Angle 6: cl=104.80506896972656, cd=-83.52143859863281, cm=-0.3460307717323303
  Angle 7: cl=103.8477783203125, cd=-81.05413818359375, cm=0.9310097098350525
  Angle 8: cl=102.89031219482422, cd=-78.58673095703125, cm=2.2080883979797363
  Angle 9: cl=101.93296813964844, cd=-76.11939239501953, cm=3.4851393699645996
  Angle 10: cl=100.97562408447266, cd=-73.65205383300781, cm=4.762220859527588
Genotype [0.009017330891432999, 0.4582391423509461, 0.12477831445281855, -0.7332963870729031, 0.2510677442203922, -0.02113695651993124, 0.10875221966612371, -0.0030904708193579588, 0.0029050349509188687, 9.095024348626174, 11.158880184204527]:
  Angle -10: cl=119.63863372802734, cd=-122.54401397705078, cm=-20.522216796875
  Angle -9: cl=118.68125915527344, cd=-120.07672119140625, cm=-19.24518394470215
  Angle -8: cl=117.72389221191406, cd=-117.6093521118164, cm=-17.96809959411621
  Angle -7: cl=116.76641082763672, cd=-115.1419906616211, cm=-16.691064834594727
  Angle -6: cl=115.80912780761719, cd=-112.67466735839844, cm=-15.413996696472168
  Angle -5: cl=114.85167694091797, cd=-110.20726776123047, cm=-14.136911392211914
  Angle -4: cl=113.89430236816406, cd=-107.73995971679688, cm=-12.859890937805176
  Angle -3: cl=112.9369125366211, cd=-105.27257537841797, cm=-11.582789421081543
  Angle -2: cl=111.97954559326172, cd=-102.80524444580078, cm=-10.305752754211426
  Angle -1: cl=111.02214813232422, cd=-100.33787536621094, cm=-9.02868366241455
  Angle 0: cl=110.06473541259766, cd=-97.87052917480469, cm=-7.751644611358643
  Angle 1: cl=109.10737609863281, cd=-95.4031982421875, cm=-6.47459077835083
  Angle 2: cl=108.14999389648438, cd=-92.93583679199219, cm=-5.197508335113525
  Angle 3: cl=107.1926040649414, cd=-90.46847534179688, cm=-3.9204230308532715
  Angle 4: cl=106.2352523803711, cd=-88.00112915039062, cm=-2.643373966217041
  Angle 5: cl=105.27782440185547, cd=-85.53379821777344, cm=-1.3663372993469238
  Angle 6: cl=104.32049560546875, cd=-83.06642150878906, cm=-0.08926157653331757
  Angle 7: cl=103.3630599975586, cd=-80.59906005859375, cm=1.1877970695495605
  Angle 8: cl=102.40568542480469, cd=-78.13166809082031, cm=2.4648499488830566
  Angle 9: cl=101.44831085205078, cd=-75.66439056396484, cm=3.741903781890869
  Angle 10: cl=100.4909439086914, cd=-73.19700622558594, cm=5.018992900848389
Genotype [0.010063679150189566, 0.4582975654223506, 0.12429681368488901, -0.7334136349265695, 0.25850157243154587, -0.021252327375260102, 0.125212512323099, -0.0030623977452603566, 0.0028458873123717414, 8.443775829139122, 11.469392818475503]:
  Angle -10: cl=119.59664154052734, cd=-122.50618743896484, cm=-20.57203483581543
  Angle -9: cl=118.63929748535156, cd=-120.03886413574219, cm=-19.29498291015625
  Angle -8: cl=117.6819076538086, cd=-117.57150268554688, cm=-18.017942428588867
  Angle -7: cl=116.72447967529297, cd=-115.10416412353516, cm=-16.74088478088379
  Angle -6: cl=115.76709747314453, cd=-112.63679504394531, cm=-15.463812828063965
  Angle -5: cl=114.80974578857422, cd=-110.1694564819336, cm=-14.186742782592773
  Angle -4: cl=113.85232543945312, cd=-107.70209503173828, cm=-12.909687995910645
  Angle -3: cl=112.89495086669922, cd=-105.23477935791016, cm=-11.632641792297363
  Angle -2: cl=111.93757629394531, cd=-102.76740264892578, cm=-10.355581283569336
  Angle -1: cl=110.98018646240234, cd=-100.3000717163086, cm=-9.078523635864258
  Angle 0: cl=110.0228042602539, cd=-97.8326644897461, cm=-7.801450252532959
  Angle 1: cl=109.06542205810547, cd=-95.36534881591797, cm=-6.524387836456299
  Angle 2: cl=108.10800170898438, cd=-92.89796447753906, cm=-5.247335910797119
  Angle 3: cl=107.15062713623047, cd=-90.43061828613281, cm=-3.970244884490967
  Angle 4: cl=106.19327545166016, cd=-87.96327209472656, cm=-2.69321870803833
  Angle 5: cl=105.2358627319336, cd=-85.49589538574219, cm=-1.416144847869873
  Angle 6: cl=104.27847290039062, cd=-83.02857971191406, cm=-0.13909964263439178
  Angle 7: cl=103.32108306884766, cd=-80.56121063232422, cm=1.1379799842834473
  Angle 8: cl=102.3637466430664, cd=-78.09391021728516, cm=2.4150280952453613
  Angle 9: cl=101.40629577636719, cd=-75.62650299072266, cm=3.69209623336792
  Angle 10: cl=100.44892120361328, cd=-73.1591567993164, cm=4.9691596031188965
Genotype [0.009285137367301523, 0.4582254053212373, 0.1248376120009308, -0.7255884102854245, 0.2596365122525523, -0.02114294759361509, 0.14522347192753254, -0.0030878010555053766, 0.002883492459543427, 7.678659605024314, 11.172022904506221]:
  Angle -10: cl=117.89388275146484, cd=-121.30302429199219, cm=-20.178489685058594
  Angle -9: cl=116.9365005493164, cd=-118.83563995361328, cm=-18.90142250061035
  Angle -8: cl=115.9791030883789, cd=-116.36825561523438, cm=-17.624338150024414
  Angle -7: cl=115.02174377441406, cd=-113.90091705322266, cm=-16.347291946411133
  Angle -6: cl=114.0643081665039, cd=-111.43355560302734, cm=-15.070223808288574
  Angle -5: cl=113.10693359375, cd=-108.9662094116211, cm=-13.793156623840332
  Angle -4: cl=112.1495590209961, cd=-106.49887084960938, cm=-12.51611328125
  Angle -3: cl=111.19219207763672, cd=-104.0315933227539, cm=-11.239083290100098
  Angle -2: cl=110.23478698730469, cd=-101.56416320800781, cm=-9.961989402770996
  Angle -1: cl=109.27739715576172, cd=-99.0968246459961, cm=-8.684934616088867
  Angle 0: cl=108.31999969482422, cd=-96.62947845458984, cm=-7.407882213592529
  Angle 1: cl=107.36264038085938, cd=-94.16215515136719, cm=-6.130819797515869
  Angle 2: cl=106.40524291992188, cd=-91.69474029541016, cm=-4.853743076324463
  Angle 3: cl=105.44786834716797, cd=-89.22744750976562, cm=-3.5767149925231934
  Angle 4: cl=104.49049377441406, cd=-86.76009368896484, cm=-2.2996373176574707
  Angle 5: cl=103.5330581665039, cd=-84.29269409179688, cm=-1.022566318511963
  Angle 6: cl=102.57564544677734, cd=-81.82530212402344, cm=0.2544941306114197
  Angle 7: cl=101.61832427978516, cd=-79.3580322265625, cm=1.5315489768981934
  Angle 8: cl=100.66088104248047, cd=-76.89065551757812, cm=2.808617115020752
  Angle 9: cl=99.70354461669922, cd=-74.42329406738281, cm=4.085662364959717
  Angle 10: cl=98.74616241455078, cd=-71.95596313476562, cm=5.362731456756592
Genotype [0.009639962413431229, 0.46, 0.12584727913678712, -0.7464923250389753, 0.250968109908592, -0.02190369028051505, 0.14382732787633734, -0.0031773720324910788, 0.0028272089302763806, 9.14474479490296, 10.973996378139596]:
  Angle -10: cl=121.43312072753906, cd=-124.13075256347656, cm=-20.927942276000977
  Angle -9: cl=120.47576141357422, cd=-121.6634292602539, cm=-19.6508846282959
  Angle -8: cl=119.51839447021484, cd=-119.196044921875, cm=-18.373807907104492
  Angle -7: cl=118.56098175048828, cd=-116.72871398925781, cm=-17.096782684326172
  Angle -6: cl=117.6036148071289, cd=-114.26136016845703, cm=-15.819692611694336
  Angle -5: cl=116.64623260498047, cd=-111.7940444946289, cm=-14.542662620544434
  Angle -4: cl=115.6888427734375, cd=-109.32664489746094, cm=-13.265559196472168
  Angle -3: cl=114.73143768310547, cd=-106.85929870605469, cm=-11.988508224487305
  Angle -2: cl=113.7740707397461, cd=-104.3919448852539, cm=-10.711456298828125
  Angle -1: cl=112.81670379638672, cd=-101.92462158203125, cm=-9.434380531311035
  Angle 0: cl=111.85932159423828, cd=-99.45728302001953, cm=-8.157346725463867
  Angle 1: cl=110.90192413330078, cd=-96.98989868164062, cm=-6.880284786224365
  Angle 2: cl=109.94450378417969, cd=-94.52254486083984, cm=-5.603229999542236
  Angle 3: cl=108.98709869384766, cd=-92.05517578125, cm=-4.326151371002197
  Angle 4: cl=108.02970123291016, cd=-89.58781433105469, cm=-3.0490803718566895
  Angle 5: cl=107.07238006591797, cd=-87.12052917480469, cm=-1.7720541954040527
  Angle 6: cl=106.11498260498047, cd=-84.65316009521484, cm=-0.4950023293495178
  Angle 7: cl=105.15757751464844, cd=-82.185791015625, cm=0.782073438167572
  Angle 8: cl=104.20021057128906, cd=-79.71846008300781, cm=2.0591464042663574
  Angle 9: cl=103.24282836914062, cd=-77.2510757446289, cm=3.3362221717834473
  Angle 10: cl=102.28545379638672, cd=-74.78376770019531, cm=4.613251209259033
Genotype [0.01027670216679038, 0.4586842212319342, 0.12396781650437404, -0.746279099714784, 0.2593963497271402, -0.02128822081500381, 0.12202021632768731, -0.0030426629033790953, 0.003016958808584508, 7.90752081741973, 11.403915139222663]:
  Angle -10: cl=119.29109191894531, cd=-122.26262664794922, cm=-20.540586471557617
  Angle -9: cl=118.3337173461914, cd=-119.79532623291016, cm=-19.263553619384766
  Angle -8: cl=117.37635040283203, cd=-117.32796478271484, cm=-17.986494064331055
  Angle -7: cl=116.4189224243164, cd=-114.86060333251953, cm=-16.70943260192871
  Angle -6: cl=115.46155548095703, cd=-112.39321899414062, cm=-15.43236255645752
  Angle -5: cl=114.504150390625, cd=-109.92588806152344, cm=-14.155312538146973
  Angle -4: cl=113.54679107666016, cd=-107.45854949951172, cm=-12.8782320022583
  Angle -3: cl=112.58939361572266, cd=-104.99121856689453, cm=-11.60122013092041
  Angle -2: cl=111.63200378417969, cd=-102.52383422851562, cm=-10.324108123779297
  Angle -1: cl=110.67464447021484, cd=-100.05651092529297, cm=-9.04708480834961
  Angle 0: cl=109.71728515625, cd=-97.58916473388672, cm=-7.770013332366943
  Angle 1: cl=108.75988006591797, cd=-95.12181091308594, cm=-6.4929680824279785
  Angle 2: cl=107.80248260498047, cd=-92.65445709228516, cm=-5.215921878814697
  Angle 3: cl=106.84505462646484, cd=-90.18708038330078, cm=-3.938840389251709
  Angle 4: cl=105.8877182006836, cd=-87.71974182128906, cm=-2.661756992340088
  Angle 5: cl=104.93034362792969, cd=-85.25240325927734, cm=-1.384718418121338
  Angle 6: cl=103.97293853759766, cd=-82.78504943847656, cm=-0.1076684445142746
  Angle 7: cl=103.01556396484375, cd=-80.31773376464844, cm=1.1693720817565918
  Angle 8: cl=102.05818939208984, cd=-77.8503646850586, cm=2.446465015411377
  Angle 9: cl=101.10077667236328, cd=-75.38299560546875, cm=3.723534107208252
  Angle 10: cl=100.14340209960938, cd=-72.9156265258789, cm=5.000610828399658
Genotype [0.009495124493913357, 0.45751827659667393, 0.1239031892044931, -0.7348187574038609, 0.25807938191318996, -0.022488806621005917, 0.07378688943206348, -0.0030839323032854082, 0.003261893935430486, 7.723460767874214, 11.432189213163904]:
  Angle -10: cl=117.66568756103516, cd=-121.05076599121094, cm=-20.1787109375
  Angle -9: cl=116.7083511352539, cd=-118.58342742919922, cm=-18.901611328125
  Angle -8: cl=115.75096893310547, cd=-116.11610412597656, cm=-17.624555587768555
  Angle -7: cl=114.79356384277344, cd=-113.64876556396484, cm=-16.347532272338867
  Angle -6: cl=113.83615112304688, cd=-111.18140411376953, cm=-15.070464134216309
  Angle -5: cl=112.87876892089844, cd=-108.71401977539062, cm=-13.793389320373535
  Angle -4: cl=111.9214096069336, cd=-106.24666595458984, cm=-12.51633071899414
  Angle -3: cl=110.96398162841797, cd=-103.77932739257812, cm=-11.239301681518555
  Angle -2: cl=110.00666046142578, cd=-101.3119888305664, cm=-9.962221145629883
  Angle -1: cl=109.0492172241211, cd=-98.8446273803711, cm=-8.685157775878906
  Angle 0: cl=108.09183502197266, cd=-96.3772201538086, cm=-7.408074855804443
