Experiment: Combination_Experiment_342
Generation: 46
Timestamp: 20231227_021631

Genotypes and their Fitness Values:
[0.008513911493783125, 0.45897388938938083, 0.12998693092048572, -0.7940516735466608, 0.25927323581687167, -0.022941522743026677, 0.10547144475244033, -0.0030004137818482567, 0.002878096694367808, 7.095886003429919, 10.04802634692151] - Fitness: -1.107936483983117
[0.008535674354523539, 0.459023469637601, 0.12996030395599534, -0.7541368706596514, 0.2593675790578613, -0.022923389989797482, 0.09885048035062091, -0.0030064269539319143, 0.0027110889444476064, 7.093213379847259, 10.11436861677745] - Fitness: -1.107846778931619
[0.008508341941414043, 0.45888947310270767, 0.12993925907930748, -0.8588014710620907, 0.2594031025708078, -0.02294290260744557, 0.10482827914255022, -0.0030003006352307816, 0.002739912247559412, 7.081993889823982, 10.201198001089889] - Fitness: -1.1078235382587427
[0.008526690335515277, 0.4590288612696583, 0.12997531174933027, -0.7536018365650828, 0.2594179477281643, -0.0229297053918217, 0.09742902776323505, -0.003000450745943654, 0.00271027267769086, 7.083178234117749, 10.033455410729639] - Fitness: -1.1075598086124403
[0.008511633013492975, 0.45896607089717567, 0.1299884077293861, -0.7885696536458153, 0.25930897366895345, -0.022941502858362803, 0.1002585664889268, -0.0030001769901811704, 0.002830866668548588, 7.088029762711544, 10.005965857392578] - Fitness: -1.1076987366074813
[0.008553981150145652, 0.4591367218341795, 0.12999872023870818, -0.7527777615297419, 0.25947474083430094, -0.02292253443800006, 0.09737849971576203, -0.003001725149521662, 0.0026600015000039054, 7.086958763663538, 10.11783741742691] - Fitness: -1.1076737379546104
[0.008577985775046554, 0.4591439343558014, 0.12979355350504207, -0.7381119831817329, 0.2593682552586124, -0.02290234246196175, 0.09644587159866265, -0.0030052100738196612, 0.0025032904115089706, 7.092414750941114, 10.117701484672525] - Fitness: -1.1076916379686437
[0.008505141357383186, 0.459031104538209, 0.12994434904351582, -0.7539082956993326, 0.2593426458021871, -0.02292180245052217, 0.10796268088803707, -0.0030028315654570454, 0.0027121441720065684, 7.107691890634902, 10.008730329803392] - Fitness: -1.107662790144358
[0.008559459103959137, 0.45892123298571647, 0.12993672989348615, -0.8971814696542877, 0.25960939376463, -0.02291620154291618, 0.10070837884427375, -0.0030013433095147776, 0.0028005489200428543, 7.101500542788281, 10.102460794263502] - Fitness: -1.1078478797325422
[0.008509846706085997, 0.4590313354237353, 0.12987942480838846, -0.7543872363437493, 0.2597868205153827, -0.022926338387266435, 0.10211135067219684, -0.003001124860049029, 0.002682154786292814, 7.137485332057471, 10.105657862033077] - Fitness: -1.107711289910842
[0.008515058789174728, 0.45883370259254636, 0.12992800727671772, -0.7625900315632291, 0.25940083757466803, -0.022933908905093284, 0.1060010707434569, -0.0030005521348093443, 0.002610315994093909, 7.115108178496666, 10.130322962514684] - Fitness: -1.1076583992086688
[0.008558412955680888, 0.4590610393401826, 0.12997419257210058, -0.7531507986254649, 0.2594462904127427, -0.022905396262149585, 0.09850532885908507, -0.0030008411758542823, 0.0027118406676255088, 7.08052374773268, 10.138599413721316] - Fitness: -1.1078739301471945
[0.008562407400010526, 0.45915003516041747, 0.12986734925449964, -0.7535335539815557, 0.2594036510965881, -0.022920325352887145, 0.09717812741295856, -0.003002855151231821, 0.002608254192694126, 7.0892499829422135, 10.033411286380295] - Fitness: -1.1075760601273488
[0.00850841145321971, 0.45899129710698694, 0.1299521648163578, -0.8175859335059925, 0.2592291442986678, -0.02292061083948301, 0.1044652561769542, -0.003001638673217585, 0.005, 7.096750792914084, 10.059245430106067] - Fitness: -1.1121988907867006
[0.008512253318157319, 0.459138625332246, 0.12981740421904325, -0.7532868968927797, 0.2595080689574016, -0.022905899856055168, 0.09465735480556561, -0.0030005866892248603, 0.002522173837760693, 7.086416867718203, 10.134489796078904] - Fitness: -1.1074416785423489
[0.008558774030036312, 0.45891758697831353, 0.1299811584567383, -0.7252504566950994, 0.2593822607173172, -0.02289866084327821, 0.10018382928426321, -0.0030070934647404217, 0.0025052751326418506, 7.0766954081589555, 10.094630791618732] - Fitness: -1.1075076267710597
[0.0085061762314651, 0.4589763878323585, 0.12996013125515896, -0.7574772518904451, 0.25942366393239136, -0.02291342649335394, 0.10456684602196724, -0.003001214036047111, 0.002702574312265732, 7.099107660795271, 10.080943687869148] - Fitness: -1.107698756175072
[0.008515989740121818, 0.45902839316089117, 0.12993101147050998, -0.8507735667382224, 0.2594038745265522, -0.02294148859492868, 0.10824662169772067, -0.003000335840826857, 0.0027899278769402437, 7.0954237525781085, 10.091593335879644] - Fitness: -1.1078072440097748
[0.008563339813148652, 0.4589449302789064, 0.12997394154562938, -0.7460605183148594, 0.25956678078497725, -0.022896583529451592, 0.099243391031056, -0.0030010556389108048, 0.002705128335265347, 7.0948359879243785, 10.034484186745674] - Fitness: -1.1077141239005395
[0.008735138116918985, 0.45904670447012996, 0.1298507191336649, -0.7533544410275843, 0.2598676382217811, -0.02292964436481509, 0.10192128485046255, -0.0030015069348244467, 0.002580041555530942, 7.06527273320183, 10.108459498114401] - Fitness: -1.1080033313790187
[0.00852100979920499, 0.4589080907512054, 0.1299640449047148, -0.7470024792173354, 0.25922728389307903, -0.022907671488482276, 0.09857382547484907, -0.0030122076422932848, 0.005, 7.07983654140042, 10.043986683175353] - Fitness: -1.112332420388187
[0.00852158762063613, 0.4589112015180173, 0.1299902663287138, -0.739095707802266, 0.25940780975087246, -0.02294175087072927, 0.0996915642682914, -0.0030003622858719953, 0.0026256982104208757, 7.083855082600372, 10.103036204842118] - Fitness: -1.1075187047770467
[0.008506360089835133, 0.4589759925370965, 0.12987148544534652, -0.7875359927324297, 0.2591641123692662, -0.02295156852539391, 0.09366460011500301, -0.003001536872197192, 0.00272447279978353, 7.093895128038543, 10.105178730027196] - Fitness: -1.1077278878933754
[0.008576962550718029, 0.45916369876898655, 0.12997752592880765, -0.7533015085893624, 0.2593731231481616, -0.0229095517007544, 0.0944053249409449, -0.0030019394136920913, 0.002736541900413978, 7.089265336244272, 10.092729015868885] - Fitness: -1.107879856010296
[0.008574522979997981, 0.459148138602823, 0.1299961364414057, -0.7533393831783238, 0.2594091656133512, -0.022905176917482464, 0.0972323210096056, -0.003005577558687959, 0.0025553107546442554, 7.079673885909466, 10.111232310281403] - Fitness: -1.1075698768583793
[0.008549531989418508, 0.4591177649667454, 0.1298790863462833, -0.7534362515806742, 0.25978267287091217, -0.022920520881972443, 0.09805149575032661, -0.0030040647485295485, 0.002706939526890107, 7.072715553458222, 10.104771604823156] - Fitness: -1.1077710978826054
[0.0085369011771404, 0.45901221606909337, 0.12995136651840747, -0.7535210006660334, 0.2597774480483869, -0.02289182918901287, 0.09674753439759613, -0.0030013956667076704, 0.0027113929270953393, 7.095803995623246, 10.125166370697785] - Fitness: -1.1077677401982031
[0.008506550491096592, 0.45909207355230014, 0.12996354027653098, -0.7537904772803364, 0.2593165764098036, -0.02295362845561766, 0.10373975290752066, -0.0030105568019466885, 0.0027079445642895924, 7.085715352909631, 10.093173117161923] - Fitness: -1.1077584929033428
[0.008527962157325568, 0.4590284903914044, 0.12987288552197096, -0.7541709695615164, 0.259409249191083, -0.02294279213863121, 0.09534793989856319, -0.0030014853193750194, 0.002705144570013639, 7.098015470262593, 10.103239839854226] - Fitness: -1.1077584021973792
[0.008534702913982523, 0.4590308319009222, 0.1299768654964628, -0.7531073088260967, 0.259395164010303, -0.022933054573478766, 0.10041566035398547, -0.00300260764947471, 0.0027119323171149855, 7.093472664514457, 10.092767832774737] - Fitness: -1.107752073333515
[0.008545037281816483, 0.4591509517459755, 0.12996316156981713, -0.7535927512628323, 0.25955162460752107, -0.022897909183239883, 0.09652694873889925, -0.003006380378138465, 0.00270638973007197, 7.0450490303002935, 10.10893565640739] - Fitness: -1.1077486490023236
[0.008575948599691699, 0.4590230986167767, 0.12997808343167014, -0.7535465881892678, 0.2593886511328058, -0.022926631516668038, 0.09756988266235063, -0.0030003478815769325, 0.0027110961090857835, 7.084362206916508, 10.05233990200028] - Fitness: -1.1077376290692245
[0.008503672358502887, 0.4590032946131036, 0.1299735476514657, -0.7529486447247177, 0.2594903822219363, -0.022903315279043, 0.09844037781450737, -0.0030005440907028514, 0.0027123853176559457, 7.08669702710374, 10.141114523949762] - Fitness: -1.1077358730842772
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008553620732242131, 0.45902549082603883, 0.12998854640091217, -0.753666119223168, 0.25979005425547, -0.022917005407961377, 0.09492472977391327, -0.0030014721294624068, 0.002710051405984703, 7.098443422856115, 10.111307827103552] - Fitness: -1.1077039201099086
[0.008600645028482437, 0.45899925960722116, 0.12998034012959334, -0.7535761182490482, 0.25980240617399775, -0.022896674818072758, 0.09722720811203694, -0.0030010613660144832, 0.0027099419976067893, 7.094134403260126, 10.0] - Fitness: -1.1076703622988666
[0.008524292377533493, 0.45906673849361246, 0.12992773914448322, -0.7535219421627122, 0.25989748307907184, -0.022923962047750494, 0.09923301905846484, -0.0030022165996822963, 0.0026976209859279994, 7.1075889403095385, 10.106969527472083] - Fitness: -1.1076641430252507
[0.008500290867408812, 0.45902887063470277, 0.1299755309056931, -0.7543768404067207, 0.259406645823365, -0.022931344246790688, 0.10612987295377255, -0.003001882309969565, 0.0027101510016984574, 7.051109818096391, 10.104445232122924] - Fitness: -1.1076596862244827
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.008550936332077777, 0.45920007730704687, 0.12983874250428287, -0.7533968835175996, 0.25940270616335204, -0.022918782415260828, 0.0947478048688748, -0.003002316696510114, 0.0025794636582059743, 7.094201695309536, 10.10691597972941] - Fitness: -1.107624376675623
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.008511772063972073, 0.45897427115899136, 0.1299885360077828, -0.7989238087477476, 0.25931109150807174, -0.02294164421298599, 0.09610556041244256, -0.0030000227838553827, 0.0027574874547507348, 7.091677478020944, 10.046821694268093] - Fitness: -1.1075783593854729
[0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188] - Fitness: -1.107577123565972
[0.008506830203019212, 0.45890038320833554, 0.12996326034425001, -0.7690686222485963, 0.25938099919800855, -0.022896539124028607, 0.10435035554180269, -0.003001210029175795, 0.0026441906958864494, 7.096311559975941, 10.068698087560687] - Fitness: -1.1075750078054685
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318

Detailed Results for Each Genotype:
Genotype [0.008513911493783125, 0.45897388938938083, 0.12998693092048572, -0.7940516735466608, 0.25927323581687167, -0.022941522743026677, 0.10547144475244033, -0.0030004137818482567, 0.002878096694367808, 7.095886003429919, 10.04802634692151]:
  Angle -10: cl=118.82801818847656, cd=-123.2840347290039, cm=-20.319643020629883
  Angle -9: cl=117.87065124511719, cd=-120.8166732788086, cm=-19.042604446411133
  Angle -8: cl=116.91324615478516, cd=-118.34932708740234, cm=-17.765527725219727
  Angle -7: cl=115.95589447021484, cd=-115.88200378417969, cm=-16.488481521606445
  Angle -6: cl=114.99846649169922, cd=-113.41461181640625, cm=-15.211398124694824
  Angle -5: cl=114.04109954833984, cd=-110.94727325439453, cm=-13.934329986572266
  Angle -4: cl=113.08369445800781, cd=-108.47989654541016, cm=-12.657285690307617
  Angle -3: cl=112.12631225585938, cd=-106.01255798339844, cm=-11.380228996276855
  Angle -2: cl=111.1689453125, cd=-103.54521179199219, cm=-10.103158950805664
  Angle -1: cl=110.21158599853516, cd=-101.077880859375, cm=-8.826101303100586
  Angle 0: cl=109.25414276123047, cd=-98.61051940917969, cm=-7.54904317855835
  Angle 1: cl=108.29680633544922, cd=-96.14319610595703, cm=-6.27197790145874
  Angle 2: cl=107.33939361572266, cd=-93.67576599121094, cm=-4.9949164390563965
  Angle 3: cl=106.3819808959961, cd=-91.20845031738281, cm=-3.7178597450256348
  Angle 4: cl=105.42463684082031, cd=-88.7411117553711, cm=-2.440803050994873
  Angle 5: cl=104.46720886230469, cd=-86.27369689941406, cm=-1.163724422454834
  Angle 6: cl=103.50984954833984, cd=-83.80638885498047, cm=0.1133245974779129
  Angle 7: cl=102.5524673461914, cd=-81.33904266357422, cm=1.3903775215148926
  Angle 8: cl=101.59508514404297, cd=-78.87166595458984, cm=2.6674437522888184
  Angle 9: cl=100.6377182006836, cd=-76.40434265136719, cm=3.944507122039795
  Angle 10: cl=99.6803207397461, cd=-73.93698120117188, cm=5.221550464630127
Genotype [0.008535674354523539, 0.459023469637601, 0.12996030395599534, -0.7541368706596514, 0.2593675790578613, -0.022923389989797482, 0.09885048035062091, -0.0030064269539319143, 0.0027110889444476064, 7.093213379847259, 10.11436861677745]:
  Angle -10: cl=118.656982421875, cd=-123.13758850097656, cm=-20.28618049621582
  Angle -9: cl=117.69965362548828, cd=-120.67024993896484, cm=-19.009122848510742
  Angle -8: cl=116.74226379394531, cd=-118.20293426513672, cm=-17.732088088989258
  Angle -7: cl=115.78482818603516, cd=-115.73556518554688, cm=-16.45502471923828
  Angle -6: cl=114.82747650146484, cd=-113.26820373535156, cm=-15.177945137023926
  Angle -5: cl=113.87007141113281, cd=-110.80084991455078, cm=-13.90090274810791
  Angle -4: cl=112.91266632080078, cd=-108.33353424072266, cm=-12.623852729797363
  Angle -3: cl=111.9552993774414, cd=-105.86617279052734, cm=-11.34675407409668
  Angle -2: cl=110.99787139892578, cd=-103.39879608154297, cm=-10.069721221923828
  Angle -1: cl=110.04048919677734, cd=-100.93143463134766, cm=-8.792644500732422
  Angle 0: cl=109.08313751220703, cd=-98.4640884399414, cm=-7.515589237213135
  Angle 1: cl=108.12577056884766, cd=-95.99677276611328, cm=-6.238541126251221
  Angle 2: cl=107.16837310791016, cd=-93.52938079833984, cm=-4.961467266082764
  Angle 3: cl=106.21099853515625, cd=-91.06206512451172, cm=-3.684418201446533
  Angle 4: cl=105.25363159179688, cd=-88.59473419189453, cm=-2.4073691368103027
  Angle 5: cl=104.29617309570312, cd=-86.12732696533203, cm=-1.1303067207336426
  Angle 6: cl=103.33882904052734, cd=-83.66001892089844, cm=0.14674706757068634
  Angle 7: cl=102.38142395019531, cd=-81.19263458251953, cm=1.4238085746765137
  Angle 8: cl=101.42401123046875, cd=-78.72525024414062, cm=2.7008891105651855
  Angle 9: cl=100.46664428710938, cd=-76.25792694091797, cm=3.977936267852783
  Angle 10: cl=99.5093002319336, cd=-73.79061889648438, cm=5.254989147186279
Genotype [0.008508341941414043, 0.45888947310270767, 0.12993925907930748, -0.8588014710620907, 0.2594031025708078, -0.02294290260744557, 0.10482827914255022, -0.0030003006352307816, 0.002739912247559412, 7.081993889823982, 10.201198001089889]:
  Angle -10: cl=118.67188262939453, cd=-123.1530990600586, cm=-20.290979385375977
  Angle -9: cl=117.71454620361328, cd=-120.68582916259766, cm=-19.013965606689453
  Angle -8: cl=116.75711822509766, cd=-118.2184066772461, cm=-17.736888885498047
  Angle -7: cl=115.7997055053711, cd=-115.7510757446289, cm=-16.45982551574707
  Angle -6: cl=114.8423080444336, cd=-113.28368377685547, cm=-15.182733535766602
  Angle -5: cl=113.88497161865234, cd=-110.8163833618164, cm=-13.90571403503418
  Angle -4: cl=112.92755889892578, cd=-108.3489990234375, cm=-12.628629684448242
  Angle -3: cl=111.97022247314453, cd=-105.88166046142578, cm=-11.351568222045898
  Angle -2: cl=111.0127944946289, cd=-103.41429901123047, cm=-10.074504852294922
  Angle -1: cl=110.05541229248047, cd=-100.94694519042969, cm=-8.79744815826416
  Angle 0: cl=109.09803009033203, cd=-98.47960662841797, cm=-7.520400524139404
  Angle 1: cl=108.14066314697266, cd=-96.0123062133789, cm=-6.24334192276001
  Angle 2: cl=107.1832504272461, cd=-93.54486846923828, cm=-4.9662556648254395
  Angle 3: cl=106.22589874267578, cd=-91.07762145996094, cm=-3.689230442047119
  Angle 4: cl=105.26852416992188, cd=-88.61021423339844, cm=-2.4121508598327637
  Angle 5: cl=104.31108856201172, cd=-86.14286041259766, cm=-1.1351103782653809
  Angle 6: cl=103.35371398925781, cd=-83.67552185058594, cm=0.14195390045642853
  Angle 7: cl=102.39636993408203, cd=-81.20818328857422, cm=1.4189953804016113
  Angle 8: cl=101.43891906738281, cd=-78.7407455444336, cm=2.696108341217041
  Angle 9: cl=100.4815444946289, cd=-76.2734375, cm=3.9731478691101074
  Angle 10: cl=99.52416229248047, cd=-73.80608367919922, cm=5.250190258026123
Genotype [0.008526690335515277, 0.4590288612696583, 0.12997531174933027, -0.7536018365650828, 0.2594179477281643, -0.0229297053918217, 0.09742902776323505, -0.003000450745943654, 0.00271027267769086, 7.083178234117749, 10.033455410729639]:
  Angle -10: cl=118.6318130493164, cd=-123.140380859375, cm=-20.279909133911133
  Angle -9: cl=117.67440795898438, cd=-120.67302703857422, cm=-19.002866744995117
  Angle -8: cl=116.71703338623047, cd=-118.20564270019531, cm=-17.72577476501465
  Angle -7: cl=115.75960540771484, cd=-115.73828125, cm=-16.448753356933594
  Angle -6: cl=114.80223083496094, cd=-113.27092742919922, cm=-15.171667098999023
  Angle -5: cl=113.8448715209961, cd=-110.80361938476562, cm=-13.894628524780273
  Angle -4: cl=112.88750457763672, cd=-108.3362808227539, cm=-12.617569923400879
  Angle -3: cl=111.93006896972656, cd=-105.86892700195312, cm=-11.340509414672852
  Angle -2: cl=110.97272491455078, cd=-103.4015884399414, cm=-10.063433647155762
  Angle -1: cl=110.01533508300781, cd=-100.93418884277344, cm=-8.786355972290039
  Angle 0: cl=109.05792999267578, cd=-98.46687316894531, cm=-7.509327411651611
  Angle 1: cl=108.10054779052734, cd=-95.99952697753906, cm=-6.23225736618042
  Angle 2: cl=107.14319610595703, cd=-93.53217315673828, cm=-4.955202579498291
  Angle 3: cl=106.18578338623047, cd=-91.06478118896484, cm=-3.678128719329834
  Angle 4: cl=105.22838592529297, cd=-88.59747314453125, cm=-2.401073932647705
  Angle 5: cl=104.27100372314453, cd=-86.1301040649414, cm=-1.1240153312683105
  Angle 6: cl=103.31365203857422, cd=-83.66278839111328, cm=0.1530289202928543
  Angle 7: cl=102.3562240600586, cd=-81.19536590576172, cm=1.4301047325134277
  Angle 8: cl=101.39885711669922, cd=-78.72804260253906, cm=2.707176685333252
  Angle 9: cl=100.44146728515625, cd=-76.26067352294922, cm=3.9842381477355957
  Angle 10: cl=99.48406219482422, cd=-73.79338073730469, cm=5.26124906539917
Genotype [0.008511633013492975, 0.45896607089717567, 0.1299884077293861, -0.7885696536458153, 0.25930897366895345, -0.022941502858362803, 0.1002585664889268, -0.0030001769901811704, 0.002830866668548588, 7.088029762711544, 10.005965857392578]:
  Angle -10: cl=118.7587661743164, cd=-123.24262237548828, cm=-20.304847717285156
  Angle -9: cl=117.8013687133789, cd=-120.77528381347656, cm=-19.027803421020508
  Angle -8: cl=116.84398651123047, cd=-118.30796813964844, cm=-17.75074577331543
  Angle -7: cl=115.88660430908203, cd=-115.840576171875, cm=-16.473670959472656
  Angle -6: cl=114.9292221069336, cd=-113.37322998046875, cm=-15.196589469909668
  Angle -5: cl=113.97179412841797, cd=-110.90583038330078, cm=-13.919547080993652
  Angle -4: cl=113.01445007324219, cd=-108.43852996826172, cm=-12.642492294311523
  Angle -3: cl=112.05706024169922, cd=-105.97119140625, cm=-11.36544418334961
  Angle -2: cl=111.09966278076172, cd=-103.50379180908203, cm=-10.088350296020508
  Angle -1: cl=110.14225006103516, cd=-101.03643035888672, cm=-8.81129264831543
  Angle 0: cl=109.18485260009766, cd=-98.56907653808594, cm=-7.5342326164245605
  Angle 1: cl=108.2275161743164, cd=-96.10177612304688, cm=-6.257218837738037
  Angle 2: cl=107.27013397216797, cd=-93.6344223022461, cm=-4.980133533477783
  Angle 3: cl=106.31270599365234, cd=-91.16705322265625, cm=-3.703063488006592
  Angle 4: cl=105.35535430908203, cd=-88.69966125488281, cm=-2.4259676933288574
  Angle 5: cl=104.39793395996094, cd=-86.23233032226562, cm=-1.1489338874816895
  Angle 6: cl=103.44055938720703, cd=-83.76505279541016, cm=0.1280645877122879
  Angle 7: cl=102.48320007324219, cd=-81.29766845703125, cm=1.4051642417907715
  Angle 8: cl=101.5258560180664, cd=-78.83032989501953, cm=2.6822257041931152
  Angle 9: cl=100.56841278076172, cd=-76.36294555664062, cm=3.959303379058838
  Angle 10: cl=99.6110610961914, cd=-73.8956298828125, cm=5.236355304718018
Genotype [0.008553981150145652, 0.4591367218341795, 0.12999872023870818, -0.7527777615297419, 0.25947474083430094, -0.02292253443800006, 0.09737849971576203, -0.003001725149521662, 0.0026600015000039054, 7.086958763663538, 10.11783741742691]:
  Angle -10: cl=118.65116119384766, cd=-123.14769744873047, cm=-20.286100387573242
  Angle -9: cl=117.69376373291016, cd=-120.68036651611328, cm=-19.009065628051758
  Angle -8: cl=116.73636627197266, cd=-118.21299743652344, cm=-17.731979370117188
  Angle -7: cl=115.77896881103516, cd=-115.74564361572266, cm=-16.45493507385254
  Angle -6: cl=114.82158660888672, cd=-113.27831268310547, cm=-15.177882194519043
  Angle -5: cl=113.8642578125, cd=-110.81095886230469, cm=-13.900823593139648
  Angle -4: cl=112.90685272216797, cd=-108.34361267089844, cm=-12.623757362365723
  Angle -3: cl=111.94941711425781, cd=-105.87622833251953, cm=-11.346710205078125
  Angle -2: cl=110.9920425415039, cd=-103.40888977050781, cm=-10.069628715515137
  Angle -1: cl=110.03466796875, cd=-100.94154357910156, cm=-8.792577743530273
  Angle 0: cl=109.0772705078125, cd=-98.47416687011719, cm=-7.515519618988037
  Angle 1: cl=108.11994171142578, cd=-96.0068588256836, cm=-6.238468647003174
  Angle 2: cl=107.16255187988281, cd=-93.53949737548828, cm=-4.961391925811768
  Angle 3: cl=106.20514678955078, cd=-91.07212829589844, cm=-3.6843161582946777
  Angle 4: cl=105.24773406982422, cd=-88.60477447509766, cm=-2.407275676727295
  Angle 5: cl=104.29033660888672, cd=-86.137451171875, cm=-1.1302294731140137
  Angle 6: cl=103.33297729492188, cd=-83.6701431274414, cm=0.1468338519334793
  Angle 7: cl=102.37561798095703, cd=-81.20275115966797, cm=1.4238905906677246
  Angle 8: cl=101.41817474365234, cd=-78.73540496826172, cm=2.700955867767334
  Angle 9: cl=100.46082305908203, cd=-76.26803588867188, cm=3.9780373573303223
  Angle 10: cl=99.50342559814453, cd=-73.80066680908203, cm=5.255085468292236
Genotype [0.008577985775046554, 0.4591439343558014, 0.12979355350504207, -0.7381119831817329, 0.2593682552586124, -0.02290234246196175, 0.09644587159866265, -0.0030052100738196612, 0.0025032904115089706, 7.092414750941114, 10.117701484672525]:
  Angle -10: cl=118.43643951416016, cd=-122.9522705078125, cm=-20.24596405029297
  Angle -9: cl=117.47896575927734, cd=-120.4848861694336, cm=-18.96890640258789
  Angle -8: cl=116.5216293334961, cd=-118.01757049560547, cm=-17.69182586669922
  Angle -7: cl=115.56427764892578, cd=-115.55020904541016, cm=-16.41476058959961
  Angle -6: cl=114.60692596435547, cd=-113.0828857421875, cm=-15.137722969055176
  Angle -5: cl=113.64946746826172, cd=-110.61550903320312, cm=-13.860663414001465
  Angle -4: cl=112.69205474853516, cd=-108.14810943603516, cm=-12.58359146118164
  Angle -3: cl=111.73471069335938, cd=-105.68080139160156, cm=-11.306543350219727
  Angle -2: cl=110.77730560302734, cd=-103.21347045898438, cm=-10.029491424560547
  Angle -1: cl=109.81993865966797, cd=-100.74609375, cm=-8.752423286437988
  Angle 0: cl=108.8625259399414, cd=-98.27873229980469, cm=-7.475369930267334
  Angle 1: cl=107.9051742553711, cd=-95.81141662597656, cm=-6.198294162750244
