Experiment: Combination_Experiment_342
Generation: 8
Timestamp: 20231227_021045

Genotypes and their Fitness Values:
[0.009505872601905043, 0.45891500975448246, 0.1256875966805347, -0.725476430544516, 0.2539578654049494, -0.02127615732643263, 0.12819186100539637, -0.003133457709329032, 0.0027233102832507562, 8.742944271171535, 10.728755698571533] - Fitness: -1.1228503487029438
[0.010037228739957788, 0.4551804639511778, 0.12436212272803196, -0.7475983440638869, 0.25786864445259905, -0.022397412134222295, 0.05, -0.0031032957570915278, 0.0029293857083446716, 7.525722507196223, 11.537258055671705] - Fitness: -1.1219819327762324
[0.009823871324308406, 0.45742155723308725, 0.12468684874909827, -0.7231854148988959, 0.255156106892485, -0.02131882318352637, 0.12181016477177067, -0.003079345388071898, 0.002877108758718031, 7.941191709345037, 11.056503419748577] - Fitness: -1.1234469480657603
[0.008857731001718744, 0.4588055634066326, 0.12420796556396772, -0.780993339861334, 0.257418514752016, -0.021392834656192326, 0.10332359063456188, -0.003397032684603339, 0.0029674640113163966, 9.403682826052934, 10.284155290124499] - Fitness: -1.124177749938953
[0.008978253446265103, 0.45239196108803037, 0.12985456883587612, -0.7535282906680187, 0.25797599599999266, -0.020877719947751706, 0.08110276206183871, -0.0031956591734797818, 0.0026569354159368007, 9.196584124311467, 12.99199648018132] - Fitness: -1.122388199068361
[0.008591376556845798, 0.4584612373151994, 0.12394833829192267, -0.7231826427827883, 0.25715723737216023, -0.022121737869689514, 0.09587264498590037, -0.0033125456924707557, 0.0029469659596406237, 9.377318374817253, 11.326646904121102] - Fitness: -1.1238869017390596
[0.010658201792545778, 0.45844226678198985, 0.12443083865510267, -0.7383026085068055, 0.2574200470158375, -0.021432997864888535, 0.1194799745998436, -0.003273888955889165, 0.002909552627082026, 9.832794730021604, 10.844976214834544] - Fitness: -1.1286494450089948
[0.010222005615619053, 0.45728027163628043, 0.12506965556461114, -0.7260263131103856, 0.25352279887550083, -0.02163001501506074, 0.11312051919623761, -0.0030921288096392497, 0.002770580068480542, 8.421970284995933, 11.281787513067059] - Fitness: -1.1250419304133266
[0.010251991876243708, 0.4588091449782568, 0.1251776746587578, -0.7379078761404201, 0.2586157656724065, -0.020823612243782774, 0.11385150455537621, -0.0032188064884888985, 0.0032149295055365337, 9.39703863073391, 10.666222446224223] - Fitness: -1.1266002075074784
[0.010228836872506234, 0.45866739664666556, 0.1239285641565678, -0.7400104699090143, 0.25272477446333114, -0.021089265314621214, 0.11116184316703878, -0.003106825551799712, 0.0029104649264527728, 7.976004337353483, 11.316115741827439] - Fitness: -1.1269743638840484
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.01007700612101606, 0.4593960515644252, 0.1257364382885239, -0.7439433771015845, 0.25020702427872255, -0.021439130204602336, 0.12146875543468125, -0.0031139335064929853, 0.0031537969185142147, 7.226561555814129, 11.614316965969715] - Fitness: -1.125368158494517
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.010101842096251135, 0.45739504909629086, 0.12573563142316832, -0.735514301637301, 0.2591481127083937, -0.02132347614411001, 0.1269559147433188, -0.0032758357413572438, 0.003060215573568405, 7.912468613440887, 11.586489134662799] - Fitness: -1.1250576749273902
[0.009634442435450023, 0.4522032054571812, 0.12492316387062637, -0.7248199912967006, 0.25370325383387465, -0.02172561199807703, 0.09473401710686541, -0.0031721177048158002, 0.0030946354656432693, 8.011392498313274, 10.885739444217629] - Fitness: -1.1237560214574738
[0.009356828308533946, 0.45729656839517807, 0.1223579085802545, -0.7994642747682931, 0.24117875941948289, -0.02160033397956752, 0.08422361842891457, -0.0034050612794173816, 0.0030311170228987955, 9.19704356246175, 10.803988752721178] - Fitness: -1.1327305946891253
[0.01001599120899338, 0.45797817163194965, 0.1258651794916141, -0.7372284873065567, 0.258341748541175, -0.02114802494925015, 0.10296984936750833, -0.0032470288087603693, 0.0030582640134442763, 8.090637061467955, 10.854975835430823] - Fitness: -1.1236073560851205
[0.009876564687391853, 0.4585465676263459, 0.12839096184910886, -0.7632406481254271, 0.24979452808050795, -0.021164046925026235, 0.09748590500483575, -0.0031436454017405332, 0.0029823707333175246, 8.224577129211044, 11.273607181857615] - Fitness: -1.1234569890647579
[0.010140905967592054, 0.45722165520788155, 0.12517106937331762, -0.7210657333061923, 0.2529678282424208, -0.021301688917165648, 0.13275801836971854, -0.0030309621801663704, 0.0027766057472781956, 8.2982760275369, 11.19781774779308] - Fitness: -1.1247276080348079
[0.009452956462841706, 0.4533946403631651, 0.12775343295909988, -0.7486591579003143, 0.24915097853940524, -0.021613925371782527, 0.07135924681700063, -0.0033757877094167887, 0.0029357998788017174, 8.553630599879881, 11.13008827549777] - Fitness: -1.1247556353852415
[0.008940317999473464, 0.4588810375969768, 0.12404600907441304, -0.774874365190773, 0.25796410135514913, -0.02209164798414986, 0.10976941686905844, -0.0032415596629415573, 0.002878237929526448, 9.49012757251863, 10.188079971227854] - Fitness: -1.1217096235787989
[0.009728023171597096, 0.45876231973623655, 0.12546168772788635, -0.7495831265305204, 0.25343231408658184, -0.02130043753442729, 0.12582630172895887, -0.003047769028143051, 0.0027854746626814605, 8.447290978737504, 11.336988249490195] - Fitness: -1.1237362382925427
[0.010634191962425394, 0.4587833513141532, 0.12580138545417313, -0.7243076655556768, 0.2545568519708469, -0.02114928962193465, 0.10546215205777687, -0.003306795212816064, 0.002971440961250489, 8.602277708465671, 11.018993529750672] - Fitness: -1.127693060175677
[0.009518440320769412, 0.458793454342932, 0.12524984295096767, -0.7577322273796454, 0.2543146458555609, -0.0214558791174729, 0.08669956969610516, -0.0030262839004409755, 0.00335933074788899, 9.33225308638274, 11.178381786047314] - Fitness: -1.1243398284954118
[0.009483174317725421, 0.4582653483288912, 0.12518162578219288, -0.7241974912688424, 0.25295654967870607, -0.02113046552102073, 0.13308194464641143, -0.003028523617701767, 0.002754369941937794, 8.207049399827163, 11.224090624329815] - Fitness: -1.123129164933904
[0.010023030245058562, 0.4597834097035113, 0.12538789631515446, -0.7396806470697621, 0.24997095038469627, -0.020885225138567016, 0.11189387597705511, -0.00317330863112526, 0.002824826672313695, 7.5127300457337185, 11.39125630955969] - Fitness: -1.1263121235522873
[0.009984406935421875, 0.45652962687775855, 0.12400103632492603, -0.8095583479464487, 0.25866842433733106, -0.021771202023362014, 0.12959099648053393, -0.003399042816695324, 0.0029387784468587275, 9.22375318396591, 10.33110575012436] - Fitness: -1.1262600387409063
[0.00953775673511844, 0.45964744550793857, 0.12419741492511245, -0.7343193982941304, 0.2578051918724053, -0.021591854725290672, 0.12169758356928831, -0.0033456739064871566, 0.0029749296859877517, 8.333665255573033, 11.625887195289307] - Fitness: -1.1262217842293802
[0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912] - Fitness: -1.1260873192104646
[0.010426348049017178, 0.4572827551769425, 0.12486249621998578, -0.7241754113104468, 0.2571112098234214, -0.021100185500078316, 0.09552695155316934, -0.003077190459354558, 0.002925788452697243, 9.584097836893033, 10.810872301713367] - Fitness: -1.1259741022937708
[0.0092373561948689, 0.4568256668519941, 0.12422550441110934, -0.7248807904477292, 0.2577981028346953, -0.020598671103446077, 0.08685566952849774, -0.00316553987195791, 0.003238088958093338, 9.522647448157734, 10.771221530062407] - Fitness: -1.125543422045999
[0.009661797541681741, 0.45271799246268274, 0.12958015835533804, -0.7973530400434637, 0.2439389477999676, -0.021400090790241473, 0.0771669715068166, -0.003247215902270427, 0.003195910610942699, 9.172000163274486, 10.919735844259106] - Fitness: -1.1254720883430425
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.01011740530992472, 0.45687640573268473, 0.12575893370877939, -0.744722063684291, 0.2594364527222698, -0.0214417098803871, 0.1226640801845348, -0.0030782594598459108, 0.0032584565757600033, 9.423138112696693, 11.40804941699358] - Fitness: -1.1250042878294482
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.010128990440093568, 0.4574647149904533, 0.12515659496486267, -0.7218725159104623, 0.25358178537068315, -0.0211201876658267, 0.1325914089658805, -0.0030322262698000077, 0.002797225322021194, 8.203624603812141, 11.149132284302768] - Fitness: -1.1245940031635109
[0.009915021509041933, 0.4547712074215286, 0.1295916969986871, -0.8093223190308833, 0.24664786838368608, -0.021516502224257987, 0.08070857377128983, -0.003218853168362789, 0.0030826968693467138, 9.15862217666822, 10.976028817300314] - Fitness: -1.1245560760038624
[0.008639786656979577, 0.45548458635664424, 0.12623235326396395, -0.7724060520019014, 0.2515529978136979, -0.021655097047151628, 0.07596166592166656, -0.0032607354192117446, 0.0031981564530705964, 9.503149994719518, 11.395702552704984] - Fitness: -1.1242670440403504
[0.01010871079583019, 0.45815575448482765, 0.12504026735211143, -0.7188770224399585, 0.2578684478286926, -0.021298115383767368, 0.11716508363082287, -0.0031806180380977308, 0.0029047588774230386, 7.670973973582847, 11.404927447057561] - Fitness: -1.1241881488528878
[0.009652644775109413, 0.45849611998010825, 0.12528260265864555, -0.725868797165772, 0.25293280859877165, -0.02124672093117463, 0.1259057249338611, -0.003047137426404951, 0.0027379434146106527, 8.376105722044112, 11.264869461097687] - Fitness: -1.1236728622514138
[0.009951384406231133, 0.45357773544469043, 0.12440517028344375, -0.7927133207516945, 0.25787352540480185, -0.022192489634522652, 0.14064893891366292, -0.003080797285238775, 0.002933319694209176, 8.813961321134348, 11.042600955447556] - Fitness: -1.1234750890490115
[0.01008495962336042, 0.4590366041030479, 0.12516464047441905, -0.7402953891189291, 0.25311752811184085, -0.021782561455442502, 0.12533110118710686, -0.0031642140072158757, 0.0030724033517108796, 7.202973631362624, 10.79021083403707] - Fitness: -1.1232353247719333
[0.008973262036956435, 0.4583642522131391, 0.1238017872485382, -0.7777291905169702, 0.25908691526257166, -0.021872650175921066, 0.10572949244758478, -0.0033983847656113273, 0.0029346751067233596, 9.332435064793948, 10.084227345146799] - Fitness: -1.1232296854459405
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669
[0.008638026749573563, 0.4584506938412891, 0.12490392330704918, -0.7385465940716545, 0.25761243167203485, -0.021160585944594867, 0.0811363885493171, -0.0030738914373495563, 0.002950356826318767, 9.561386722398446, 11.0420954545914] - Fitness: -1.1216540908959889

Detailed Results for Each Genotype:
Genotype [0.009505872601905043, 0.45891500975448246, 0.1256875966805347, -0.725476430544516, 0.2539578654049494, -0.02127615732643263, 0.12819186100539637, -0.003133457709329032, 0.0027233102832507562, 8.742944271171535, 10.728755698571533]:
  Angle -10: cl=120.3426284790039, cd=-123.32311248779297, cm=-20.68379783630371
  Angle -9: cl=119.38520050048828, cd=-120.85576629638672, cm=-19.40675926208496
  Angle -8: cl=118.4278793334961, cd=-118.38845825195312, cm=-18.129716873168945
  Angle -7: cl=117.47047424316406, cd=-115.92108917236328, cm=-16.852630615234375
  Angle -6: cl=116.51307678222656, cd=-113.45375061035156, cm=-15.575580596923828
  Angle -5: cl=115.55571746826172, cd=-110.98641967773438, cm=-14.298521995544434
  Angle -4: cl=114.59831237792969, cd=-108.51905822753906, cm=-13.021476745605469
  Angle -3: cl=113.64091491699219, cd=-106.05166625976562, cm=-11.744394302368164
  Angle -2: cl=112.68354034423828, cd=-103.58430480957031, cm=-10.467326164245605
  Angle -1: cl=111.72615814208984, cd=-101.11698913574219, cm=-9.190279006958008
  Angle 0: cl=110.7687759399414, cd=-98.64962768554688, cm=-7.9132399559021
  Angle 1: cl=109.81141662597656, cd=-96.18232727050781, cm=-6.6361613273620605
  Angle 2: cl=108.8539810180664, cd=-93.71491241455078, cm=-5.359097003936768
  Angle 3: cl=107.89655303955078, cd=-91.24755096435547, cm=-4.08202600479126
  Angle 4: cl=106.9391860961914, cd=-88.78021240234375, cm=-2.8049683570861816
  Angle 5: cl=105.98180389404297, cd=-86.3128433227539, cm=-1.5279154777526855
  Angle 6: cl=105.02442932128906, cd=-83.84550476074219, cm=-0.2508445382118225
  Angle 7: cl=104.06705474853516, cd=-81.3781509399414, cm=1.026207447052002
  Angle 8: cl=103.10970306396484, cd=-78.91080474853516, cm=2.3032708168029785
  Angle 9: cl=102.15229034423828, cd=-76.44346618652344, cm=3.5803027153015137
  Angle 10: cl=101.19488525390625, cd=-73.97608947753906, cm=4.857407093048096
Genotype [0.010037228739957788, 0.4551804639511778, 0.12436212272803196, -0.7475983440638869, 0.25786864445259905, -0.022397412134222295, 0.05, -0.0031032957570915278, 0.0029293857083446716, 7.525722507196223, 11.537258055671705]:
  Angle -10: cl=118.37947845458984, cd=-121.64978790283203, cm=-20.381132125854492
  Angle -9: cl=117.42213439941406, cd=-119.18248748779297, cm=-19.10410499572754
  Angle -8: cl=116.46473693847656, cd=-116.71512603759766, cm=-17.827024459838867
  Angle -7: cl=115.50736236572266, cd=-114.2477798461914, cm=-16.549970626831055
  Angle -6: cl=114.5499496459961, cd=-111.78038024902344, cm=-15.272906303405762
  Angle -5: cl=113.5925521850586, cd=-109.31306457519531, cm=-13.995844841003418
  Angle -4: cl=112.63521575927734, cd=-106.845703125, cm=-12.718767166137695
  Angle -3: cl=111.67784118652344, cd=-104.37834930419922, cm=-11.441692352294922
  Angle -2: cl=110.72045135498047, cd=-101.91098022460938, cm=-10.164641380310059
  Angle -1: cl=109.76306915283203, cd=-99.44369506835938, cm=-8.887612342834473
  Angle 0: cl=108.80562591552734, cd=-96.97625732421875, cm=-7.610531330108643
  Angle 1: cl=107.84827423095703, cd=-94.50896453857422, cm=-6.33349084854126
  Angle 2: cl=106.89091491699219, cd=-92.0416259765625, cm=-5.056422710418701
  Angle 3: cl=105.93352508544922, cd=-89.57425689697266, cm=-3.7793679237365723
  Angle 4: cl=104.97613525390625, cd=-87.10690307617188, cm=-2.5023064613342285
  Angle 5: cl=104.01872253417969, cd=-84.63954162597656, cm=-1.225243091583252
  Angle 6: cl=103.06134033203125, cd=-82.17220306396484, cm=0.05180783569812775
  Angle 7: cl=102.10391998291016, cd=-79.704833984375, cm=1.3288798332214355
  Angle 8: cl=101.14657592773438, cd=-77.23749542236328, cm=2.6059441566467285
  Angle 9: cl=100.18915557861328, cd=-74.77012634277344, cm=3.882988452911377
  Angle 10: cl=99.23181915283203, cd=-72.30278778076172, cm=5.160065174102783
Genotype [0.009823871324308406, 0.45742155723308725, 0.12468684874909827, -0.7231854148988959, 0.255156106892485, -0.02131882318352637, 0.12181016477177067, -0.003079345388071898, 0.002877108758718031, 7.941191709345037, 11.056503419748577]:
  Angle -10: cl=119.42414093017578, cd=-122.45320129394531, cm=-20.563617706298828
  Angle -9: cl=118.46674346923828, cd=-119.9858627319336, cm=-19.286577224731445
  Angle -8: cl=117.50936126708984, cd=-117.51849365234375, cm=-18.009510040283203
  Angle -7: cl=116.55194091796875, cd=-115.0511474609375, cm=-16.732473373413086
  Angle -6: cl=115.59464263916016, cd=-112.58381652832031, cm=-15.455392837524414
  Angle -5: cl=114.6371841430664, cd=-110.11642456054688, cm=-14.17834186553955
  Angle -4: cl=113.67984008789062, cd=-107.64909362792969, cm=-12.901246070861816
  Angle -3: cl=112.72248077392578, cd=-105.18175506591797, cm=-11.624194145202637
  Angle -2: cl=111.76505279541016, cd=-102.71438598632812, cm=-10.347118377685547
  Angle -1: cl=110.80766296386719, cd=-100.2470703125, cm=-9.070085525512695
  Angle 0: cl=109.85025787353516, cd=-97.7796859741211, cm=-7.793018817901611
  Angle 1: cl=108.89290618896484, cd=-95.31232452392578, cm=-6.5159478187561035
  Angle 2: cl=107.93546295166016, cd=-92.8449478149414, cm=-5.238887310028076
  Angle 3: cl=106.9781494140625, cd=-90.3776626586914, cm=-3.9618563652038574
  Angle 4: cl=106.020751953125, cd=-87.9103012084961, cm=-2.684813976287842
  Angle 5: cl=105.06332397460938, cd=-85.44292449951172, cm=-1.40773344039917
  Angle 6: cl=104.1059799194336, cd=-82.9756088256836, cm=-0.1306806057691574
  Angle 7: cl=103.14859008789062, cd=-80.50823211669922, cm=1.1463942527770996
  Angle 8: cl=102.19124603271484, cd=-78.04092407226562, cm=2.4234461784362793
  Angle 9: cl=101.23381805419922, cd=-75.57351684570312, cm=3.7005228996276855
  Angle 10: cl=100.27642059326172, cd=-73.10617065429688, cm=4.977578639984131
Genotype [0.008857731001718744, 0.4588055634066326, 0.12420796556396772, -0.780993339861334, 0.257418514752016, -0.021392834656192326, 0.10332359063456188, -0.003397032684603339, 0.0029674640113163966, 9.403682826052934, 10.284155290124499]:
  Angle -10: cl=118.67794036865234, cd=-121.72584533691406, cm=-20.211273193359375
  Angle -9: cl=117.7205581665039, cd=-119.25850677490234, cm=-18.934202194213867
  Angle -8: cl=116.7631607055664, cd=-116.79112243652344, cm=-17.657140731811523
  Angle -7: cl=115.8057632446289, cd=-114.32377624511719, cm=-16.38007926940918
  Angle -6: cl=114.84839630126953, cd=-111.85646057128906, cm=-15.103045463562012
  Angle -5: cl=113.89100646972656, cd=-109.38907623291016, cm=-13.825969696044922
  Angle -4: cl=112.93363189697266, cd=-106.92171478271484, cm=-12.548883438110352
  Angle -3: cl=111.9762191772461, cd=-104.454345703125, cm=-11.271821975708008
  Angle -2: cl=111.01887512207031, cd=-101.98705291748047, cm=-9.994811058044434
  Angle -1: cl=110.06147003173828, cd=-99.5196762084961, cm=-8.717718124389648
  Angle 0: cl=109.10408782958984, cd=-97.05233001708984, cm=-7.440673351287842
  Angle 1: cl=108.1467056274414, cd=-94.58496856689453, cm=-6.163588047027588
  Angle 2: cl=107.18931579589844, cd=-92.11762237548828, cm=-4.8865580558776855
  Angle 3: cl=106.23192596435547, cd=-89.65025329589844, cm=-3.609475612640381
  Angle 4: cl=105.27454376220703, cd=-87.18294525146484, cm=-2.3324265480041504
  Angle 5: cl=104.31717681884766, cd=-84.715576171875, cm=-1.0553584098815918
  Angle 6: cl=103.35979461669922, cd=-82.24822998046875, cm=0.22170110046863556
  Angle 7: cl=102.40238189697266, cd=-79.7808837890625, cm=1.4987444877624512
  Angle 8: cl=101.44501495361328, cd=-77.31355285644531, cm=2.7757792472839355
  Angle 9: cl=100.48762512207031, cd=-74.84616088867188, cm=4.052868366241455
  Angle 10: cl=99.5302505493164, cd=-72.37879943847656, cm=5.329934597015381
Genotype [0.008978253446265103, 0.45239196108803037, 0.12985456883587612, -0.7535282906680187, 0.25797599599999266, -0.020877719947751706, 0.08110276206183871, -0.0031956591734797818, 0.0026569354159368007, 9.196584124311467, 12.99199648018132]:
  Angle -10: cl=121.6476058959961, cd=-124.52645874023438, cm=-20.8720703125
  Angle -9: cl=120.69022369384766, cd=-122.05909729003906, cm=-19.595012664794922
  Angle -8: cl=119.73284149169922, cd=-119.59172058105469, cm=-18.317922592163086
  Angle -7: cl=118.77542877197266, cd=-117.12438201904297, cm=-17.0408992767334
  Angle -6: cl=117.81807708740234, cd=-114.65705871582031, cm=-15.763826370239258
  Angle -5: cl=116.86068725585938, cd=-112.18968200683594, cm=-14.486761093139648
  Angle -4: cl=115.90328979492188, cd=-109.7223129272461, cm=-13.209705352783203
  Angle -3: cl=114.94588470458984, cd=-107.25495147705078, cm=-11.932669639587402
  Angle -2: cl=113.98848724365234, cd=-104.7876205444336, cm=-10.655603408813477
  Angle -1: cl=113.0311279296875, cd=-102.32027435302734, cm=-9.378547668457031
  Angle 0: cl=112.07376098632812, cd=-99.85292053222656, cm=-8.101466178894043
  Angle 1: cl=111.11634063720703, cd=-97.38555145263672, cm=-6.824416637420654
  Angle 2: cl=110.15900421142578, cd=-94.91825103759766, cm=-5.547357082366943
  Angle 3: cl=109.20159149169922, cd=-92.45085144042969, cm=-4.270261287689209
  Angle 4: cl=108.24421691894531, cd=-89.9835205078125, cm=-2.993227481842041
  Angle 5: cl=107.28681182861328, cd=-87.51615905761719, cm=-1.7161736488342285
  Angle 6: cl=106.32946014404297, cd=-85.04878234863281, cm=-0.43908077478408813
  Angle 7: cl=105.37206268310547, cd=-82.58148193359375, cm=0.8379349112510681
  Angle 8: cl=104.41463470458984, cd=-80.11409759521484, cm=2.1150126457214355
  Angle 9: cl=103.457275390625, cd=-77.64678192138672, cm=3.392056941986084
  Angle 10: cl=102.4998550415039, cd=-75.17936706542969, cm=4.669142246246338
Genotype [0.008591376556845798, 0.4584612373151994, 0.12394833829192267, -0.7231826427827883, 0.25715723737216023, -0.022121737869689514, 0.09587264498590037, -0.0033125456924707557, 0.0029469659596406237, 9.377318374817253, 11.326646904121102]:
  Angle -10: cl=117.64735412597656, cd=-120.83399963378906, cm=-20.012617111206055
  Angle -9: cl=116.68994903564453, cd=-118.3666000366211, cm=-18.735559463500977
  Angle -8: cl=115.73255157470703, cd=-115.89924621582031, cm=-17.458473205566406
  Angle -7: cl=114.77520751953125, cd=-113.43196868896484, cm=-16.18143653869629
  Angle -6: cl=113.81781768798828, cd=-110.96456146240234, cm=-14.904358863830566
  Angle -5: cl=112.86042022705078, cd=-108.49723052978516, cm=-13.627326965332031
  Angle -4: cl=111.90302276611328, cd=-106.02986145019531, cm=-12.35024356842041
  Angle -3: cl=110.94562530517578, cd=-103.56255340576172, cm=-11.073227882385254
  Angle -2: cl=109.98828125, cd=-101.0951919555664, cm=-9.796113014221191
  Angle -1: cl=109.03083038330078, cd=-98.62782287597656, cm=-8.519081115722656
  Angle 0: cl=108.07347869873047, cd=-96.16046142578125, cm=-7.242010593414307
  Angle 1: cl=107.11612701416016, cd=-93.69314575195312, cm=-5.964962482452393
  Angle 2: cl=106.15868377685547, cd=-91.22576141357422, cm=-4.687907695770264
  Angle 3: cl=105.20133209228516, cd=-88.75841522216797, cm=-3.4108338356018066
  Angle 4: cl=104.24397277832031, cd=-86.29104614257812, cm=-2.1337838172912598
  Angle 5: cl=103.28655242919922, cd=-83.8237075805664, cm=-0.8567138314247131
  Angle 6: cl=102.32915496826172, cd=-81.35633850097656, cm=0.420348584651947
  Angle 7: cl=101.37178802490234, cd=-78.8890151977539, cm=1.697425365447998
  Angle 8: cl=100.41441345214844, cd=-76.42166137695312, cm=2.974463939666748
  Angle 9: cl=99.45701599121094, cd=-73.95431518554688, cm=4.251535892486572
  Angle 10: cl=98.49964904785156, cd=-71.4869613647461, cm=5.5285964012146
Genotype [0.010658201792545778, 0.45844226678198985, 0.12443083865510267, -0.7383026085068055, 0.2574200470158375, -0.021432997864888535, 0.1194799745998436, -0.003273888955889165, 0.002909552627082026, 9.832794730021604, 10.844976214834544]:
  Angle -10: cl=122.2210464477539, cd=-124.48055267333984, cm=-21.07682228088379
  Angle -9: cl=121.26366424560547, cd=-122.01321411132812, cm=-19.79975700378418
  Angle -8: cl=120.30626678466797, cd=-119.54584503173828, cm=-18.5226993560791
  Angle -7: cl=119.348876953125, cd=-117.07850646972656, cm=-17.245655059814453
  Angle -6: cl=118.39151000976562, cd=-114.61111450195312, cm=-15.968564987182617
  Angle -5: cl=117.43413543701172, cd=-112.1437759399414, cm=-14.691481590270996
  Angle -4: cl=116.47672271728516, cd=-109.6764907836914, cm=-13.414470672607422
  Angle -3: cl=115.5193099975586, cd=-107.2091064453125, cm=-12.13740062713623
  Angle -2: cl=114.56196594238281, cd=-104.74177551269531, cm=-10.860334396362305
  Angle -1: cl=113.60457611083984, cd=-102.27442932128906, cm=-9.58328914642334
  Angle 0: cl=112.64716339111328, cd=-99.80706787109375, cm=-8.306229591369629
  Angle 1: cl=111.68981170654297, cd=-97.33975219726562, cm=-7.029174327850342
