Experiment: Combination_Experiment_342
Generation: 42
Timestamp: 20231227_021557

Genotypes and their Fitness Values:
[0.008505143921925196, 0.45902858261926577, 0.1298952676174874, -0.7543758899010939, 0.25940689082273427, -0.02293155697177514, 0.10312810254554806, -0.0030018825964261016, 0.002710145532777496, 7.126603879677447, 10.103725263319243] - Fitness: -1.1078181184312517
[0.008634415586548053, 0.4590875794531391, 0.12990984899340394, -0.7530237335171271, 0.25932860377129424, -0.022870037251731094, 0.09316819017862644, -0.0030301492064273012, 0.0027071561629556273, 7.0351530282188195, 10.09316566698917] - Fitness: -1.1082773056145243
[0.00860065608781483, 0.4590048289071037, 0.12997874517861963, -0.7531670314044147, 0.25953808150721724, -0.022896168071488303, 0.09998426546746149, -0.003, 0.0027114815505083645, 7.088077816937583, 10.094781736562782] - Fitness: -1.1079126066612102
[0.008599563744916654, 0.45912161635866744, 0.12988561466356374, -0.7534970822909226, 0.25918040281884835, -0.022840713941709043, 0.09940402045359609, -0.0030152654257573287, 0.0027065186428836155, 7.043137792509838, 10.107993483326915] - Fitness: -1.108228162396305
[0.008599753872040655, 0.45904672729606577, 0.12996150037498952, -0.7537100960292625, 0.2593146869935767, -0.02289958318248674, 0.09726785061284526, -0.0030060473547357945, 0.0027105080688802873, 7.087893827897183, 10.112690434993587] - Fitness: -1.108031593477564
[0.008600521124886414, 0.4591217788750436, 0.12998704884180998, -0.7533988679198529, 0.25980476677574055, -0.02287544773022907, 0.09721082901979737, -0.00300840711171207, 0.002707085674513499, 7.058089784928509, 10.10931447808065] - Fitness: -1.1078965959243885
[0.008618041018843947, 0.4590112766400745, 0.12986664354065783, -0.753426990326194, 0.2595093087928444, -0.022872421283180146, 0.09330589601799479, -0.0030169829083291732, 0.0027083666150041104, 7.042808599582986, 10.101004076973728] - Fitness: -1.1081321577612702
[0.008657407281039772, 0.45902989771561414, 0.12999222447999134, -0.7547736658624911, 0.25946782806380775, -0.022939791234385172, 0.09715030461488439, -0.0030019136885185093, 0.0027117158822564944, 7.070592978458045, 10.10919139256528] - Fitness: -1.1079988086161052
[0.008677448312503196, 0.45898415541629617, 0.12999532508188924, -0.7547186465116383, 0.2593165901578886, -0.022908307039742552, 0.09663270961731688, -0.003000543318292759, 0.0027279257403659, 7.077205883685721, 10.096980542460111] - Fitness: -1.1081328323429516
[0.008595013510072925, 0.4591077023277586, 0.12995997937255, -0.7534438485535455, 0.25960149421749906, -0.02288768750291898, 0.09371084016627923, -0.0030146481706252205, 0.002706413284497233, 7.051854596162356, 10.10810197425735] - Fitness: -1.1079507980399665
[0.008677065955195674, 0.45897847330555325, 0.12985519049602, -0.7545763126351716, 0.2593209868458799, -0.022924863816639676, 0.09383166826489388, -0.00300313829257427, 0.0027192321456850042, 7.136847929766226, 10.100126669079678] - Fitness: -1.1082955503835856
[0.00862929361082455, 0.45908585069609237, 0.129915796688407, -0.7534832468534974, 0.2599663222303949, -0.022888521922440026, 0.09958496675733113, -0.003005326158384513, 0.0027109976424495737, 7.023340296163689, 10.107285629957381] - Fitness: -1.107923151214747
[0.008642484207223099, 0.4591034724163752, 0.1299845860004858, -0.7536099344963876, 0.2593192215599597, -0.02289622378122336, 0.09730160055478555, -0.003009459615334154, 0.0027105017860696, 7.091073194509448, 10.102984641904786] - Fitness: -1.108146089101448
[0.00867632242930924, 0.4589848413801659, 0.12999485281656425, -0.7549267896438886, 0.2593227799014266, -0.022904780092585883, 0.09678093755788106, -0.003004034390644697, 0.0027209066901925896, 7.076925843512491, 10.098812940481519] - Fitness: -1.1081567199476476
[0.008714714435579899, 0.45902781074568033, 0.1299811441314139, -0.7537144131824085, 0.2597560309126897, -0.022886729342363462, 0.09656442323276833, -0.0030025933871428616, 0.0027027595586362756, 7.045100160886312, 10.110359863700777] - Fitness: -1.1081157410822073
[0.008596424845572565, 0.45914655494481443, 0.12987821838871974, -0.7548865614961398, 0.2590738824656904, -0.022923650279844273, 0.09706672036748758, -0.0030055823822027743, 0.002714130474115914, 7.111587500698199, 10.10781187421905] - Fitness: -1.1081318397109379
[0.0086573350197218, 0.45908591304344215, 0.12998751755997257, -0.753827795876302, 0.25952007994196524, -0.022862550361731092, 0.09236386543663419, -0.003015444182502241, 0.0027059298118352155, 7.041156328063157, 10.093587271944822] - Fitness: -1.108100801442729
[0.00861516403092932, 0.4591305750652525, 0.12994750429081503, -0.753724273951492, 0.2593932393015636, -0.022862384089967342, 0.0932096477863175, -0.0030260696031145858, 0.0027074617456616184, 7.022163455768783, 10.108972629356941] - Fitness: -1.1081607455847386
[0.008622894769624915, 0.4591404290056058, 0.12994518883622544, -0.753391374828213, 0.25988477914730584, -0.0228953956633294, 0.09725044196521185, -0.0030044645101775847, 0.0027141513939865354, 7.086193524168951, 10.107517077434887] - Fitness: -1.107956714491656
[0.008731771171864586, 0.4590286346802616, 0.12990975370882935, -0.7534927555872761, 0.25929363860425797, -0.02290562697839818, 0.09677828144242653, -0.0030003968625614435, 0.0027180994054733488, 7.034922171168601, 10.108754886189983] - Fitness: -1.1082954854575444
[0.008693345251383548, 0.4589831571150793, 0.12991580279328474, -0.752293586914964, 0.2594956340613428, -0.022877514871193348, 0.09994651751984181, -0.0030078818196925786, 0.0027213748547590534, 7.075205367926398, 10.105498024354265] - Fitness: -1.1083409600709353
[0.008688224592651457, 0.4590422114712526, 0.12992773517594705, -0.754625156638646, 0.2594982070706451, -0.02287188116212058, 0.0994224621713189, -0.003000010318374653, 0.002685722334368223, 7.0644994733723765, 10.105137678652099] - Fitness: -1.1081529738611129
[0.00866135966880351, 0.45900787074818267, 0.12999114127941758, -0.7534146509808041, 0.2594802315082813, -0.022887871221657773, 0.09914029554448014, -0.0030063083948970643, 0.002709429391353301, 7.073511469070622, 10.096291087334214] - Fitness: -1.1081172112616036
[0.00868183418848549, 0.45900912366023566, 0.11, -0.7550000327315727, 0.25943927872754907, -0.022871208576521605, 0.09315818411399117, -0.0030029281837061213, 0.0027130700824877668, 7.032988031497209, 10.106203188534451] - Fitness: -1.1268696390515245
[0.008629973072486578, 0.45904458302600437, 0.12995156627019355, -0.7536435575254563, 0.259317837556877, -0.022945071335590324, 0.09780523612221836, -0.0030018035824991023, 0.0027086056594961814, 7.090356050499138, 10.108881355525513] - Fitness: -1.1080133176973614
[0.008585368740197162, 0.45904643223485503, 0.12989203118768122, -0.7533269807634081, 0.2593967418236661, -0.022866346248806634, 0.10103331325682297, -0.0030251793222688646, 0.0027187298276905056, 7.047406372896298, 10.107040650998615] - Fitness: -1.1082401474444576
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.008585112947809849, 0.45904162372894497, 0.1299044652140314, -0.7530631195062195, 0.25933216890791794, -0.02284827681999477, 0.10098491035672531, -0.0030164500141428487, 0.00271920003017231, 7.0637020600458955, 10.1076627422988] - Fitness: -1.1082123747232664
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.008608195287927714, 0.4590973349089564, 0.12987727514065797, -0.7530291922448741, 0.2593289947481661, -0.02287255774782925, 0.09258294897245092, -0.0030258219079803287, 0.002707241525610797, 7.027557066987717, 10.107560381190478] - Fitness: -1.1081999418597923
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008689331735940812, 0.45901168348133214, 0.12994747616302216, -0.7529855151534868, 0.25914056387466355, -0.022942345980210537, 0.09862555195235091, -0.003002325774483728, 0.0027050476940630023, 7.06002612643511, 10.107813062165672] - Fitness: -1.1081807101086483
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271
[0.008688384267624678, 0.4589836712398526, 0.12991469785166734, -0.7548299820394174, 0.25949826733478487, -0.022870934129918002, 0.0946875730237721, -0.003000323091746176, 0.002689547108286194, 7.076221037801665, 10.105052190860144] - Fitness: -1.1081542319189
[0.00858727960828451, 0.45899526299579324, 0.12987769777075384, -0.7536380640637936, 0.2593311588690384, -0.022873246054068458, 0.09711576668138755, -0.0030195055204736082, 0.00271438784958758, 7.020829764542856, 10.106420334396256] - Fitness: -1.1081297783625175
[0.008605292128326076, 0.45911942247431897, 0.12988522332122393, -0.7534523927728943, 0.25932060952364017, -0.02286945183395059, 0.09917105059984035, -0.003013277608012396, 0.0027105549899220536, 7.018960061424532, 10.106202260174106] - Fitness: -1.1081207340188222
[0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937] - Fitness: -1.1081064206189448
[0.008690702727192742, 0.45905997737870186, 0.12992492953894663, -0.7533354921619017, 0.25983278193120063, -0.022885933844555274, 0.09734424782501852, -0.0030020840979440404, 0.0027233548964820118, 7.024623122045078, 10.109433055401727] - Fitness: -1.1080934010975865
[0.008631382588750831, 0.45911733606302113, 0.1299532768513218, -0.7541981613968426, 0.25931971576112617, -0.022904610626088073, 0.09745969193955113, -0.003006670057480784, 0.0027105360014257635, 7.08851442688146, 10.094980520351662] - Fitness: -1.108085992736273
[0.008677585331600358, 0.45903773970360084, 0.12998832163125112, -0.7543840578902992, 0.2595424387045239, -0.02289556624689798, 0.09420806961458633, -0.0030077675208735276, 0.002701794458342929, 7.057874522702685, 10.095839409829] - Fitness: -1.1080668806702918
[0.008595006208153939, 0.45902971566898104, 0.1299795318946967, -0.7542479319597255, 0.25931561903172606, -0.02290419505218925, 0.09937079791673421, -0.003008405881285928, 0.002713611669854626, 7.08419167479533, 10.088813573399653] - Fitness: -1.1079962813589317
[0.008562111626996544, 0.4590884116349195, 0.1298857139569541, -0.7529770418204356, 0.25931407889157837, -0.022908351085413597, 0.0989467300911422, -0.0030160785483977336, 0.002713559322525908, 7.021959768620563, 10.10752444409339] - Fitness: -1.107992530054269
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196] - Fitness: -1.1079586219614723
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821] - Fitness: -1.1079203356753276
[0.008591317290430512, 0.45912168599511854, 0.12996450928921247, -0.7536654715605772, 0.25992450526334426, -0.022839769140597564, 0.09784806056910682, -0.0030080777693560867, 0.0027066722203629026, 7.052313753990143, 10.108584345445827] - Fitness: -1.1079044374337434
[0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977] - Fitness: -1.1078712923643788
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402

Detailed Results for Each Genotype:
Genotype [0.008505143921925196, 0.45902858261926577, 0.1298952676174874, -0.7543758899010939, 0.25940689082273427, -0.02293155697177514, 0.10312810254554806, -0.0030018825964261016, 0.002710145532777496, 7.126603879677447, 10.103725263319243]:
  Angle -10: cl=118.5912857055664, cd=-123.08087921142578, cm=-20.269750595092773
  Angle -9: cl=117.63391876220703, cd=-120.61355590820312, cm=-18.99273681640625
  Angle -8: cl=116.67652130126953, cd=-118.14615631103516, cm=-17.71563148498535
  Angle -7: cl=115.71915435791016, cd=-115.67880249023438, cm=-16.438566207885742
  Angle -6: cl=114.76174926757812, cd=-113.2114486694336, cm=-15.161526679992676
  Angle -5: cl=113.80437469482422, cd=-110.7441177368164, cm=-13.884464263916016
  Angle -4: cl=112.84697723388672, cd=-108.27674865722656, cm=-12.607400894165039
  Angle -3: cl=111.88961029052734, cd=-105.8094253540039, cm=-11.330350875854492
  Angle -2: cl=110.93221282958984, cd=-103.34207153320312, cm=-10.0532865524292
  Angle -1: cl=109.97484588623047, cd=-100.8747329711914, cm=-8.77622127532959
  Angle 0: cl=109.01740264892578, cd=-98.40735626220703, cm=-7.499161243438721
  Angle 1: cl=108.06005096435547, cd=-95.94000244140625, cm=-6.2220988273620605
  Angle 2: cl=107.10265350341797, cd=-93.47266387939453, cm=-4.945058345794678
  Angle 3: cl=106.14527130126953, cd=-91.00527954101562, cm=-3.6679606437683105
  Angle 4: cl=105.18791961669922, cd=-88.53793334960938, cm=-2.390913486480713
  Angle 5: cl=104.2304916381836, cd=-86.07057189941406, cm=-1.1138463020324707
  Angle 6: cl=103.27313995361328, cd=-83.60327911376953, cm=0.16318364441394806
  Angle 7: cl=102.31572723388672, cd=-81.13589477539062, cm=1.4402556419372559
  Angle 8: cl=101.3583755493164, cd=-78.6685791015625, cm=2.7173171043395996
  Angle 9: cl=100.4010009765625, cd=-76.20120239257812, cm=3.994382381439209
  Angle 10: cl=99.44355010986328, cd=-73.73384094238281, cm=5.2714619636535645
Genotype [0.008634415586548053, 0.4590875794531391, 0.12990984899340394, -0.7530237335171271, 0.25932860377129424, -0.022870037251731094, 0.09316819017862644, -0.0030301492064273012, 0.0027071561629556273, 7.0351530282188195, 10.09316566698917]:
  Angle -10: cl=118.76813507080078, cd=-123.19962310791016, cm=-20.3159122467041
  Angle -9: cl=117.81070709228516, cd=-120.7322769165039, cm=-19.038854598999023
  Angle -8: cl=116.85332489013672, cd=-118.26493835449219, cm=-17.761821746826172
  Angle -7: cl=115.8959732055664, cd=-115.79756927490234, cm=-16.48472785949707
  Angle -6: cl=114.9385757446289, cd=-113.33020782470703, cm=-15.207684516906738
  Angle -5: cl=113.98119354248047, cd=-110.86286926269531, cm=-13.93061637878418
  Angle -4: cl=113.0237808227539, cd=-108.3955078125, cm=-12.653572082519531
  Angle -3: cl=112.06644439697266, cd=-105.92817687988281, cm=-11.376501083374023
  Angle -2: cl=111.10906982421875, cd=-103.4608383178711, cm=-10.099449157714844
  Angle -1: cl=110.15165710449219, cd=-100.99348449707031, cm=-8.822378158569336
  Angle 0: cl=109.19426727294922, cd=-98.52611541748047, cm=-7.545325756072998
  Angle 1: cl=108.23688507080078, cd=-96.05876159667969, cm=-6.2682719230651855
  Angle 2: cl=107.27947998046875, cd=-93.5914077758789, cm=-4.991197109222412
  Angle 3: cl=106.32210540771484, cd=-91.12406158447266, cm=-3.714132785797119
  Angle 4: cl=105.36469268798828, cd=-88.65670776367188, cm=-2.43709135055542
  Angle 5: cl=104.4073715209961, cd=-86.18939208984375, cm=-1.1600604057312012
  Angle 6: cl=103.44994354248047, cd=-83.72203826904297, cm=0.11699624359607697
  Angle 7: cl=102.4925308227539, cd=-81.25465393066406, cm=1.3940787315368652
  Angle 8: cl=101.53514862060547, cd=-78.78729248046875, cm=2.6711678504943848
  Angle 9: cl=100.57777404785156, cd=-76.31996154785156, cm=3.9481940269470215
  Angle 10: cl=99.62041473388672, cd=-73.85260009765625, cm=5.225261211395264
Genotype [0.00860065608781483, 0.4590048289071037, 0.12997874517861963, -0.7531670314044147, 0.25953808150721724, -0.022896168071488303, 0.09998426546746149, -0.003, 0.0027114815505083645, 7.088077816937583, 10.094781736562782]:
  Angle -10: cl=118.77477264404297, cd=-123.23804473876953, cm=-20.314714431762695
  Angle -9: cl=117.8173599243164, cd=-120.77068328857422, cm=-19.037673950195312
  Angle -8: cl=116.8600082397461, cd=-118.30335998535156, cm=-17.76060676574707
  Angle -7: cl=115.90259552001953, cd=-115.83602142333984, cm=-16.483564376831055
  Angle -6: cl=114.94523620605469, cd=-113.36866760253906, cm=-15.206474304199219
  Angle -5: cl=113.98786163330078, cd=-110.90133666992188, cm=-13.929438591003418
  Angle -4: cl=113.03043365478516, cd=-108.43396759033203, cm=-12.652392387390137
  Angle -3: cl=112.07306671142578, cd=-105.96662902832031, cm=-11.375316619873047
  Angle -2: cl=111.11570739746094, cd=-103.4992904663086, cm=-10.09826946258545
  Angle -1: cl=110.15834045410156, cd=-101.03194427490234, cm=-8.821200370788574
  Angle 0: cl=109.20093536376953, cd=-98.56455993652344, cm=-7.544132709503174
  Angle 1: cl=108.2435531616211, cd=-96.09721374511719, cm=-6.267061710357666
  Angle 2: cl=107.2861099243164, cd=-93.6298599243164, cm=-4.990025043487549
  Angle 3: cl=106.32877349853516, cd=-91.16251373291016, cm=-3.7129569053649902
  Angle 4: cl=105.37137603759766, cd=-88.69512939453125, cm=-2.435878276824951
  Angle 5: cl=104.41399383544922, cd=-86.22782897949219, cm=-1.1588196754455566
  Angle 6: cl=103.45664978027344, cd=-83.7604751586914, cm=0.11821694672107697
  Angle 7: cl=102.49921417236328, cd=-81.29309844970703, cm=1.3953003883361816
  Angle 8: cl=101.54181671142578, cd=-78.82572937011719, cm=2.6723580360412598
  Angle 9: cl=100.58446502685547, cd=-76.3584213256836, cm=3.9494032859802246
  Angle 10: cl=99.6270523071289, cd=-73.89108276367188, cm=5.226429462432861
Genotype [0.008599563744916654, 0.45912161635866744, 0.12988561466356374, -0.7534970822909226, 0.25918040281884835, -0.022840713941709043, 0.09940402045359609, -0.0030152654257573287, 0.0027065186428836155, 7.043137792509838, 10.107993483326915]:
  Angle -10: cl=118.7248764038086, cd=-123.16500091552734, cm=-20.306570053100586
  Angle -9: cl=117.76749420166016, cd=-120.69763946533203, cm=-19.029497146606445
  Angle -8: cl=116.81011199951172, cd=-118.23028564453125, cm=-17.752424240112305
  Angle -7: cl=115.85273742675781, cd=-115.762939453125, cm=-16.47538185119629
  Angle -6: cl=114.89533233642578, cd=-113.29560089111328, cm=-15.198343276977539
  Angle -5: cl=113.9379653930664, cd=-110.82825469970703, cm=-13.921268463134766
  Angle -4: cl=112.9806137084961, cd=-108.36084747314453, cm=-12.644185066223145
  Angle -3: cl=112.02318572998047, cd=-105.89350128173828, cm=-11.36713695526123
  Angle -2: cl=111.0657958984375, cd=-103.42617797851562, cm=-10.090100288391113
  Angle -1: cl=110.10845184326172, cd=-100.95883178710938, cm=-8.813010215759277
  Angle 0: cl=109.15103912353516, cd=-98.49147033691406, cm=-7.535970211029053
  Angle 1: cl=108.19363403320312, cd=-96.0241470336914, cm=-6.2589030265808105
  Angle 2: cl=107.23625183105469, cd=-93.55677032470703, cm=-4.9818291664123535
  Angle 3: cl=106.27888488769531, cd=-91.08940887451172, cm=-3.7047648429870605
  Angle 4: cl=105.32152557373047, cd=-88.62207794189453, cm=-2.4277148246765137
  Angle 5: cl=104.36409759521484, cd=-86.15470886230469, cm=-1.1506447792053223
  Angle 6: cl=103.40670776367188, cd=-83.68738555908203, cm=0.12639661133289337
  Angle 7: cl=102.44934844970703, cd=-81.22005462646484, cm=1.4034504890441895
  Angle 8: cl=101.49195098876953, cd=-78.75263214111328, cm=2.6805310249328613
  Angle 9: cl=100.53453826904297, cd=-76.28532409667969, cm=3.957566738128662
  Angle 10: cl=99.57720184326172, cd=-73.81797790527344, cm=5.234632968902588
Genotype [0.008599753872040655, 0.45904672729606577, 0.12996150037498952, -0.7537100960292625, 0.2593146869935767, -0.02289958318248674, 0.09726785061284526, -0.0030060473547357945, 0.0027105080688802873, 7.087893827897183, 10.112690434993587]:
  Angle -10: cl=118.77771759033203, cd=-123.23014068603516, cm=-20.316083908081055
  Angle -9: cl=117.82032012939453, cd=-120.7627944946289, cm=-19.03902244567871
  Angle -8: cl=116.86292266845703, cd=-118.29541015625, cm=-17.761934280395508
  Angle -7: cl=115.90554809570312, cd=-115.82808685302734, cm=-16.484895706176758
  Angle -6: cl=114.94815826416016, cd=-113.36071014404297, cm=-15.207817077636719
  Angle -5: cl=113.99076843261719, cd=-110.89337158203125, cm=-13.930758476257324
  Angle -4: cl=113.03336334228516, cd=-108.42601013183594, cm=-12.653705596923828
  Angle -3: cl=112.07601928710938, cd=-105.95868682861328, cm=-11.376653671264648
  Angle -2: cl=111.11859893798828, cd=-103.4913101196289, cm=-10.099576950073242
  Angle -1: cl=110.16124725341797, cd=-101.02398681640625, cm=-8.82253646850586
  Angle 0: cl=109.20387268066406, cd=-98.556640625, cm=-7.545477390289307
  Angle 1: cl=108.24646759033203, cd=-96.0892562866211, cm=-6.268408298492432
  Angle 2: cl=107.28910064697266, cd=-93.62191772460938, cm=-4.991336345672607
  Angle 3: cl=106.33171081542969, cd=-91.15457153320312, cm=-3.7142977714538574
  Angle 4: cl=105.37432098388672, cd=-88.68722534179688, cm=-2.4372401237487793
  Angle 5: cl=104.41688537597656, cd=-86.21986389160156, cm=-1.1601672172546387
  Angle 6: cl=103.45950317382812, cd=-83.75247192382812, cm=0.11690659821033478
  Angle 7: cl=102.50215911865234, cd=-81.28514862060547, cm=1.3939738273620605
  Angle 8: cl=101.54473114013672, cd=-78.81779479980469, cm=2.671003818511963
  Angle 9: cl=100.58739471435547, cd=-76.3504867553711, cm=3.948075771331787
  Angle 10: cl=99.62996673583984, cd=-73.88310241699219, cm=5.225124835968018
Genotype [0.008600521124886414, 0.4591217788750436, 0.12998704884180998, -0.7533988679198529, 0.25980476677574055, -0.02287544773022907, 0.09721082901979737, -0.00300840711171207, 0.002707085674513499, 7.058089784928509, 10.10931447808065]:
  Angle -10: cl=118.7297592163086, cd=-123.19881439208984, cm=-20.303544998168945
  Angle -9: cl=117.77233123779297, cd=-120.73147583007812, cm=-19.026491165161133
  Angle -8: cl=116.8149642944336, cd=-118.26414489746094, cm=-17.74943733215332
  Angle -7: cl=115.8575668334961, cd=-115.79674530029297, cm=-16.472349166870117
  Angle -6: cl=114.9001235961914, cd=-113.32936096191406, cm=-15.19530963897705
  Angle -5: cl=113.94278717041016, cd=-110.86206817626953, cm=-13.918241500854492
  Angle -4: cl=112.98539733886719, cd=-108.39472198486328, cm=-12.641209602355957
  Angle -3: cl=112.02801513671875, cd=-105.92735290527344, cm=-11.364127159118652
  Angle -2: cl=111.07064056396484, cd=-103.4599838256836, cm=-10.0870361328125
  Angle -1: cl=110.11320495605469, cd=-100.99263763427734, cm=-8.810012817382812
  Angle 0: cl=109.1558609008789, cd=-98.52528381347656, cm=-7.53294038772583
  Angle 1: cl=108.19847869873047, cd=-96.05794525146484, cm=-6.255894184112549
  Angle 2: cl=107.2410659790039, cd=-93.5905990600586, cm=-4.9788289070129395
  Angle 3: cl=106.28372192382812, cd=-91.12328338623047, cm=-3.701770305633545
  Angle 4: cl=105.32630157470703, cd=-88.6559066772461, cm=-2.424710750579834
  Angle 5: cl=104.36894226074219, cd=-86.18853759765625, cm=-1.1476359367370605
  Angle 6: cl=103.41156768798828, cd=-83.7212142944336, cm=0.12940068542957306
  Angle 7: cl=102.45416259765625, cd=-81.25384521484375, cm=1.406482219696045
  Angle 8: cl=101.49679565429688, cd=-78.78651428222656, cm=2.6835227012634277
  Angle 9: cl=100.53939056396484, cd=-76.31915283203125, cm=3.9605956077575684
  Angle 10: cl=99.58202362060547, cd=-73.8517837524414, cm=5.237661838531494
Genotype [0.008618041018843947, 0.4590112766400745, 0.12986664354065783, -0.753426990326194, 0.2595093087928444, -0.022872421283180146, 0.09330589601799479, -0.0030169829083291732, 0.0027083666150041104, 7.042808599582986, 10.101004076973728]:
  Angle -10: cl=118.69283294677734, cd=-123.14460754394531, cm=-20.299741744995117
  Angle -9: cl=117.73546600341797, cd=-120.6772232055664, cm=-19.022676467895508
  Angle -8: cl=116.77811431884766, cd=-118.20989227294922, cm=-17.745641708374023
  Angle -7: cl=115.82069396972656, cd=-115.7425537109375, cm=-16.468549728393555
  Angle -6: cl=114.8632583618164, cd=-113.27516174316406, cm=-15.191496849060059
  Angle -5: cl=113.90592193603516, cd=-110.8078384399414, cm=-13.914430618286133
  Angle -4: cl=112.94847869873047, cd=-108.34048461914062, cm=-12.637374877929688
  Angle -3: cl=111.99115753173828, cd=-105.8731689453125, cm=-11.360323905944824
  Angle -2: cl=111.03369903564453, cd=-103.40576171875, cm=-10.08326244354248
  Angle -1: cl=110.0763931274414, cd=-100.93842315673828, cm=-8.806181907653809
  Angle 0: cl=109.11902618408203, cd=-98.47108459472656, cm=-7.529139995574951
