Experiment: Combination_Experiment_342
Generation: 31
Timestamp: 20231227_021419

Genotypes and their Fitness Values:
[0.008854137423398432, 0.4591234361136113, 0.12984577630250776, -0.7532343289899548, 0.25929990592855934, -0.0228683015929666, 0.09489371234855178, -0.003049575312670994, 0.002688723744234238, 7.522646624748855, 10.036693200407123] - Fitness: -1.1096583704614544
[0.008822293573229481, 0.459146983189944, 0.12995506476799512, -0.753470942525662, 0.25926571482870964, -0.022788529030033176, 0.09892835591438659, -0.003035893951061191, 0.0027139523862752565, 7.4455508137274675, 10.118632991874927] - Fitness: -1.109599361181102
[0.00884268175920413, 0.45908244121237957, 0.12985656862782397, -0.7514902116109956, 0.259339874140462, -0.02291132776532688, 0.10014319454039529, -0.003049660334700879, 0.0027116623299132353, 7.563805661865695, 10.11971661539229] - Fitness: -1.1098544492284454
[0.00882364915201874, 0.4589673020712694, 0.12991463955037347, -0.7513149204949218, 0.25928745410649734, -0.02273434123790088, 0.10090137909220308, -0.003067666925549002, 0.0027266602084063795, 7.431003757884759, 10.178574793851908] - Fitness: -1.1101465184184824
[0.008887984685545188, 0.45889655834038284, 0.12953894390282147, -0.7529162063725017, 0.2592713540008177, -0.022799534746840818, 0.09342041635617693, -0.0030549876583639735, 0.0027172699232327173, 7.554070317770265, 10.02800536060739] - Fitness: -1.1102367095688475
[0.008806393131623265, 0.45906781017481896, 0.1299218272173139, -0.7510148829867058, 0.25931503179098475, -0.022834293459224757, 0.09601596017470743, -0.0030405711895744878, 0.002691323659267322, 7.581745600068364, 10.095836424215435] - Fitness: -1.1096420425561855
[0.008823704456789929, 0.45918031784556707, 0.1298132505566125, -0.7530705907896947, 0.259305282999805, -0.022840043104344926, 0.09433464850151417, -0.003049210597543501, 0.0027254078275453105, 7.909659077455232, 10.048580438056312] - Fitness: -1.1102734619426016
[0.008827760243795092, 0.45903748529930255, 0.12985092885413776, -0.7581557282668869, 0.2590751241007086, -0.02273879946814492, 0.09360699283789209, -0.0030248347830425177, 0.0027194965693326076, 7.51759304226246, 10.218098900643618] - Fitness: -1.1099561939058114
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008797692499264528, 0.4589892959803466, 0.1298918958204676, -0.7543040794399744, 0.25925990307067553, -0.022833181050899945, 0.0929962341868282, -0.003044462292136914, 0.00272778415442952, 7.416354425173034, 10.085040110887334] - Fitness: -1.1094893484772292
[0.00872473765036477, 0.4591003110082359, 0.12969579618339222, -0.7531829463290722, 0.2592705209815594, -0.02281840974798357, 0.09438444224354336, -0.0030453224611241706, 0.0027028557597461892, 7.534337181728382, 10.09444558398695] - Fitness: -1.1096288619832853
[0.008868952525397846, 0.45910561139195055, 0.1297981099780014, -0.7472962079985994, 0.2592553560442753, -0.02277669608479141, 0.09796664423954372, -0.00305170933255154, 0.002719959183705545, 7.4707986585909385, 10.132961079350284] - Fitness: -1.1100911844688626
[0.008840487757548561, 0.45909155691518716, 0.12991888892898287, -0.7527318926344692, 0.2592614942577412, -0.022805572930918495, 0.0946038729197625, -0.003050315235558718, 0.0027368008282735727, 7.478415579132033, 10.101304609954887] - Fitness: -1.1098159663152127
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008631602629455188, 0.45884791660737223, 0.12954702690838749, -0.753057215857976, 0.25929495628471655, -0.022789630009088707, 0.09484096850333246, -0.003042295960161527, 0.002696390859905893, 7.533952857308398, 10.117139380708368] - Fitness: -1.1095591453017248
[0.008857066616718517, 0.4590910272100599, 0.12952477208711324, -0.7529303520726196, 0.2592870418067968, -0.022895959326568096, 0.07707229182367648, -0.003048266714040254, 0.002710983179847652, 7.41504009016531, 10.045279375992992] - Fitness: -1.1096396258307544
[0.0126, 0.4590855092049059, 0.12932890580789763, -0.75888082967815, 0.25917225314001874, -0.022889113478938503, 0.09573768981755372, -0.003048064930425173, 0.0027055426973803705, 7.324169497061152, 10.221442831872725] - Fitness: -1.1185899356238107
[0.008816792973705459, 0.4590974475382452, 0.12954025977099942, -0.753718279170672, 0.2593332765085401, -0.022816586033302676, 0.2, -0.00303719523444847, 0.0027092052444048355, 7.433597633793436, 10.109956471177279] - Fitness: -1.110713178112445
[0.008868035556172976, 0.45902749966878253, 0.12944274395356223, -0.7528553146551918, 0.25930994177944566, -0.02296279994599272, 0.10095425860262164, -0.003022361268485343, 0.002730404228129763, 7.46638646663892, 10.143825413840128] - Fitness: -1.1098917654652225
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008873111771905917, 0.4590951513585661, 0.12984164719796645, -0.75243925836283, 0.2593309449472717, -0.022838167672254293, 0.09862922867188324, -0.0030492952647456625, 0.0027321205279169816, 7.437757522246186, 10.158096225494917] - Fitness: -1.1099626140791479
[0.008806542823930967, 0.4591594770659413, 0.12998501341560986, -0.7537359150000632, 0.25931959556978623, -0.022683097073496652, 0.09951878213585881, -0.0030386087201846727, 0.002713762410910434, 7.492297943681818, 10.165819871043816] - Fitness: -1.1098473397912079
[0.008847920145476248, 0.4590806876364452, 0.12939044024807655, -0.7512451919181798, 0.2592899815770919, -0.02281570667031163, 0.09949968310731035, -0.003048418047326002, 0.002713209446689632, 7.531385093182631, 10.041629081936335] - Fitness: -1.1101970066876377
[0.00869383332252733, 0.45885626767545845, 0.12938923140637287, -0.7523680224584823, 0.25928089822788175, -0.022960065672231453, 0.094130419506022, -0.0030440341723594255, 0.0027134367258501322, 7.456855541034734, 10.085168389230613] - Fitness: -1.1094955138143654
[0.00885430726234091, 0.4591832457295694, 0.1298035893722165, -0.753231499375345, 0.2593162515476501, -0.02284601256562156, 0.09761622339222728, -0.003049039128559105, 0.002723063679830692, 7.5425162181777, 10.130093787453823] - Fitness: -1.1100005184338417
[0.008856061533377169, 0.45898735443231514, 0.12990655277130603, -0.7552624541013452, 0.25928995803734706, -0.02284906505199059, 0.08871169298447112, -0.003058925163413904, 0.0027511762375797117, 7.547772445503042, 10.123731682985376] - Fitness: -1.109998282917727
[0.008845128873318604, 0.4590543672016033, 0.12992529438278966, -0.7648854376743222, 0.2593047903687261, -0.02272271456949061, 0.09950189316365278, -0.0030494526330642354, 0.0027206959083112044, 7.501752856734779, 10.116020144591753] - Fitness: -1.109975002857235
[0.008845128873318604, 0.4590543672016033, 0.12992529438278966, -0.7648854376743222, 0.2593047903687261, -0.02272271456949061, 0.09950189316365278, -0.0030494526330642354, 0.0027206959083112044, 7.501752856734779, 10.116020144591753] - Fitness: -1.109975002857235
[0.008865837167419217, 0.45916024648373616, 0.12953356294506135, -0.7529150472362685, 0.25930657941561824, -0.02289716137266884, 0.09410027260719153, -0.0030505766990798237, 0.0027030646793191025, 7.445113671368448, 10.119053746172986] - Fitness: -1.1099732763655576
[0.008807813114198827, 0.45915762453762327, 0.1295328670947764, -0.7535337617367961, 0.2593282662205952, -0.022842122390998646, 0.09714753684666574, -0.0030379018291273544, 0.002712396172511544, 7.561833618254561, 10.108044003951571] - Fitness: -1.1099651687226697
[0.008851050624445904, 0.4591227624209889, 0.12953333855762544, -0.753232429337512, 0.2593014137515142, -0.02289204301133131, 0.09486314320750779, -0.003049811226564315, 0.002691195663674635, 7.5695258046464495, 10.041924343367628] - Fitness: -1.109956955837493
[0.008841916517827396, 0.4590704193865587, 0.12956444268069178, -0.7530987444597516, 0.2593213163846712, -0.022781502981743532, 0.09784718996236896, -0.003031326200533462, 0.002716605124114763, 7.451138166701455, 10.128825542543483] - Fitness: -1.109952128585066
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553
[0.008841576619098552, 0.45908177884771734, 0.12956399202131527, -0.7504099432077457, 0.25932126565292163, -0.023, 0.09917215080967011, -0.003049431883244488, 0.0027157894184940065, 7.528571781247233, 10.114784515048784] - Fitness: -1.1099147508597962
[0.008861434642439237, 0.45908956345433666, 0.12953327745965518, -0.752933881429568, 0.2592677653004886, -0.022877078755368187, 0.09385812612035303, -0.0030515410996383107, 0.0027177902469133043, 7.465703606931774, 10.026562700261504] - Fitness: -1.1099012038826368
[0.00882391546030907, 0.4590894767479368, 0.12937481008446178, -0.751461432756125, 0.25927411033202846, -0.022878298317939912, 0.0945498407148073, -0.003050753220597854, 0.0027110980560447724, 7.415603124397953, 10.034529938557444] - Fitness: -1.109862611818175
[0.008843357986285072, 0.4591433247839787, 0.12992201403870493, -0.7531252347033064, 0.25930856142345826, -0.02278211178783572, 0.09617395096706594, -0.003042872871126307, 0.0026970665804722984, 7.532537527448339, 10.125698888362344] - Fitness: -1.1098234519660153
[0.008799040223924364, 0.45901343133442524, 0.129898286289533, -0.7551692414155698, 0.2592114973584581, -0.02294656121833188, 0.11263853377385645, -0.0030455739108212255, 0.002724248962081981, 7.417259700147008, 10.255161277723445] - Fitness: -1.1098199704185785
[0.00881630612171525, 0.459027924697864, 0.12951612032583262, -0.7537203718420865, 0.25933140863854437, -0.022815273884193233, 0.09643018316114142, -0.0030254715398948056, 0.00271098824447464, 7.477387586858887, 10.114231725394884] - Fitness: -1.1098100340437325
[0.00881534969621857, 0.4590354328402049, 0.12953885752285504, -0.7503545380527589, 0.25935541595939215, -0.02281986570909149, 0.09701943149068756, -0.00303723007765018, 0.0027027424819087717, 7.420972969580334, 10.105657457867377] - Fitness: -1.1097849124790489
[0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693] - Fitness: -1.1097791362666567
[0.008848107943833375, 0.45898981278370565, 0.1297678099293051, -0.754559065349248, 0.2592453858295009, -0.022960633164583966, 0.09940226106064497, -0.0030439025336791246, 0.002713481306996509, 7.4516211544063395, 10.167242092378885] - Fitness: -1.109767180240529
[0.008692593379792108, 0.4588848347424888, 0.12951459159694165, -0.7529120972958276, 0.2592722682836129, -0.022814661403085655, 0.09496636789328475, -0.0030445793511602592, 0.00271336037987779, 7.533885090416572, 10.094673664893026] - Fitness: -1.1097299381970733
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008834624204697562, 0.45908990964184493, 0.12942245271576305, -0.7528779040722948, 0.25926726041305553, -0.022862952316349064, 0.05, -0.003047570646899711, 0.002732175127430167, 7.4059408711331915, 10.050113623104819] - Fitness: -1.1095147642324645
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664

Detailed Results for Each Genotype:
Genotype [0.008854137423398432, 0.4591234361136113, 0.12984577630250776, -0.7532343289899548, 0.25929990592855934, -0.0228683015929666, 0.09489371234855178, -0.003049575312670994, 0.002688723744234238, 7.522646624748855, 10.036693200407123]:
  Angle -10: cl=119.56576538085938, cd=-123.79582214355469, cm=-20.47425079345703
  Angle -9: cl=118.6084213256836, cd=-121.3284912109375, cm=-19.19719123840332
  Angle -8: cl=117.6510238647461, cd=-118.86113739013672, cm=-17.920141220092773
  Angle -7: cl=116.69365692138672, cd=-116.39380645751953, cm=-16.643085479736328
  Angle -6: cl=115.73627471923828, cd=-113.92646026611328, cm=-15.366015434265137
  Angle -5: cl=114.77887725830078, cd=-111.45909881591797, cm=-14.088951110839844
  Angle -4: cl=113.82147216796875, cd=-108.99176025390625, cm=-12.81189250946045
  Angle -3: cl=112.86410522460938, cd=-106.52439880371094, cm=-11.53484058380127
  Angle -2: cl=111.9067611694336, cd=-104.05708312988281, cm=-10.25777530670166
  Angle -1: cl=110.94935607910156, cd=-101.58970642089844, cm=-8.980713844299316
  Angle 0: cl=109.99193572998047, cd=-99.12236785888672, cm=-7.703674793243408
  Angle 1: cl=109.0345458984375, cd=-96.65497589111328, cm=-6.426583766937256
  Angle 2: cl=108.07718658447266, cd=-94.18763732910156, cm=-5.149537563323975
  Angle 3: cl=107.11981964111328, cd=-91.7203369140625, cm=-3.8724827766418457
  Angle 4: cl=106.16239166259766, cd=-89.2529296875, cm=-2.5954041481018066
  Angle 5: cl=105.20503997802734, cd=-86.78559875488281, cm=-1.3183588981628418
  Angle 6: cl=104.24761199951172, cd=-84.3182373046875, cm=-0.04130034148693085
  Angle 7: cl=103.29021453857422, cd=-81.85087585449219, cm=1.2357630729675293
  Angle 8: cl=102.3328628540039, cd=-79.38351440429688, cm=2.5128283500671387
  Angle 9: cl=101.37545776367188, cd=-76.91616821289062, cm=3.789893627166748
  Angle 10: cl=100.4180679321289, cd=-74.44882202148438, cm=5.066925525665283
Genotype [0.008822293573229481, 0.459146983189944, 0.12995506476799512, -0.753470942525662, 0.25926571482870964, -0.022788529030033176, 0.09892835591438659, -0.003035893951061191, 0.0027139523862752565, 7.4455508137274675, 10.118632991874927]:
  Angle -10: cl=119.55516815185547, cd=-123.79150390625, cm=-20.473630905151367
  Angle -9: cl=118.59774017333984, cd=-121.32415771484375, cm=-19.196605682373047
  Angle -8: cl=117.64032745361328, cd=-118.85682678222656, cm=-17.9195556640625
  Angle -7: cl=116.6829605102539, cd=-116.38945770263672, cm=-16.64247703552246
  Angle -6: cl=115.72557830810547, cd=-113.92213439941406, cm=-15.365426063537598
  Angle -5: cl=114.76819610595703, cd=-111.45477294921875, cm=-14.088374137878418
  Angle -4: cl=113.8108139038086, cd=-108.9874267578125, cm=-12.811311721801758
  Angle -3: cl=112.85343170166016, cd=-106.52006530761719, cm=-11.53424072265625
  Angle -2: cl=111.89606475830078, cd=-104.05274963378906, cm=-10.257193565368652
  Angle -1: cl=110.93868255615234, cd=-101.58534240722656, cm=-8.980117797851562
  Angle 0: cl=109.98128509521484, cd=-99.11801147460938, cm=-7.703073024749756
  Angle 1: cl=109.02383422851562, cd=-96.65066528320312, cm=-6.42599630355835
  Angle 2: cl=108.06647491455078, cd=-94.18324279785156, cm=-5.148961544036865
  Angle 3: cl=107.1091079711914, cd=-91.7159423828125, cm=-3.871878147125244
  Angle 4: cl=106.1517105102539, cd=-89.24858093261719, cm=-2.594817638397217
  Angle 5: cl=105.19432830810547, cd=-86.78121948242188, cm=-1.317720890045166
  Angle 6: cl=104.23693084716797, cd=-84.31388854980469, cm=-0.040708109736442566
  Angle 7: cl=103.27957916259766, cd=-81.84656524658203, cm=1.236361026763916
  Angle 8: cl=102.32221221923828, cd=-79.37921905517578, cm=2.513420581817627
  Angle 9: cl=101.36479949951172, cd=-76.91185760498047, cm=3.790468692779541
  Angle 10: cl=100.40741729736328, cd=-74.44450378417969, cm=5.067520618438721
Genotype [0.00884268175920413, 0.45908244121237957, 0.12985656862782397, -0.7514902116109956, 0.259339874140462, -0.02291132776532688, 0.10014319454039529, -0.003049660334700879, 0.0027116623299132353, 7.563805661865695, 10.11971661539229]:
  Angle -10: cl=119.6001205444336, cd=-123.80931091308594, cm=-20.48026466369629
  Angle -9: cl=118.64278411865234, cd=-121.34199523925781, cm=-19.203203201293945
  Angle -8: cl=117.68537902832031, cd=-118.87458801269531, cm=-17.926090240478516
  Angle -7: cl=116.7280044555664, cd=-116.4072494506836, cm=-16.649066925048828
  Angle -6: cl=115.7706069946289, cd=-113.93994903564453, cm=-15.3720121383667
  Angle -5: cl=114.8132095336914, cd=-111.47252655029297, cm=-14.094916343688965
  Angle -4: cl=113.85584259033203, cd=-109.00521087646484, cm=-12.81788444519043
  Angle -3: cl=112.89847564697266, cd=-106.53785705566406, cm=-11.540847778320312
  Angle -2: cl=111.94107818603516, cd=-104.07050323486328, cm=-10.263766288757324
  Angle -1: cl=110.98368835449219, cd=-101.60315704345703, cm=-8.986708641052246
  Angle 0: cl=110.02629852294922, cd=-99.13578033447266, cm=-7.7096266746521
  Angle 1: cl=109.0689468383789, cd=-96.66844940185547, cm=-6.432552814483643
  Angle 2: cl=108.11151885986328, cd=-94.20108795166016, cm=-5.1555352210998535
  Angle 3: cl=107.15420532226562, cd=-91.73373413085938, cm=-3.8784241676330566
  Angle 4: cl=106.1967544555664, cd=-89.26639556884766, cm=-2.6014037132263184
  Angle 5: cl=105.23938751220703, cd=-86.79904174804688, cm=-1.3243317604064941
  Angle 6: cl=104.28202056884766, cd=-84.3316879272461, cm=-0.04727320373058319
  Angle 7: cl=103.32460021972656, cd=-81.86434936523438, cm=1.2297682762145996
  Angle 8: cl=102.3672103881836, cd=-79.39696502685547, cm=2.5068488121032715
  Angle 9: cl=101.40979766845703, cd=-76.92961120605469, cm=3.7838921546936035
  Angle 10: cl=100.45244598388672, cd=-74.46232604980469, cm=5.060950756072998
Genotype [0.00882364915201874, 0.4589673020712694, 0.12991463955037347, -0.7513149204949218, 0.25928745410649734, -0.02273434123790088, 0.10090137909220308, -0.003067666925549002, 0.0027266602084063795, 7.431003757884759, 10.178574793851908]:
  Angle -10: cl=119.55327606201172, cd=-123.740966796875, cm=-20.471826553344727
  Angle -9: cl=118.59583282470703, cd=-121.27361297607422, cm=-19.19476890563965
  Angle -8: cl=117.63848114013672, cd=-118.80624389648438, cm=-17.917688369750977
  Angle -7: cl=116.68109893798828, cd=-116.33893585205078, cm=-16.640653610229492
  Angle -6: cl=115.72368621826172, cd=-113.87155151367188, cm=-15.363579750061035
  Angle -5: cl=114.76627349853516, cd=-111.4041748046875, cm=-14.086508750915527
  Angle -4: cl=113.8089370727539, cd=-108.93684387207031, cm=-12.809455871582031
  Angle -3: cl=112.8515625, cd=-106.46952056884766, cm=-11.532390594482422
  Angle -2: cl=111.8941650390625, cd=-104.00213623046875, cm=-10.255337715148926
  Angle -1: cl=110.93675994873047, cd=-101.53475952148438, cm=-8.97826862335205
  Angle 0: cl=109.97942352294922, cd=-99.06746673583984, cm=-7.7012200355529785
  Angle 1: cl=109.0219955444336, cd=-96.60009002685547, cm=-6.424149990081787
  Angle 2: cl=108.06461334228516, cd=-94.13276672363281, cm=-5.147098064422607
  Angle 3: cl=107.10726165771484, cd=-91.66539764404297, cm=-3.870025157928467
  Angle 4: cl=106.14984893798828, cd=-89.19805145263672, cm=-2.592982769012451
  Angle 5: cl=105.19246673583984, cd=-86.7306900024414, cm=-1.315920352935791
  Angle 6: cl=104.23506927490234, cd=-84.26332092285156, cm=-0.03886370360851288
  Angle 7: cl=103.27770233154297, cd=-81.79597473144531, cm=1.23820161819458
  Angle 8: cl=102.3203125, cd=-79.32862854003906, cm=2.515258312225342
  Angle 9: cl=101.36287689208984, cd=-76.86126708984375, cm=3.7923083305358887
  Angle 10: cl=100.40550994873047, cd=-74.3939437866211, cm=5.069385051727295
Genotype [0.008887984685545188, 0.45889655834038284, 0.12953894390282147, -0.7529162063725017, 0.2592713540008177, -0.022799534746840818, 0.09342041635617693, -0.0030549876583639735, 0.0027172699232327173, 7.554070317770265, 10.02800536060739]:
  Angle -10: cl=119.49817657470703, cd=-123.6833267211914, cm=-20.462831497192383
  Angle -9: cl=118.54076385498047, cd=-121.21595001220703, cm=-19.185747146606445
  Angle -8: cl=117.58338928222656, cd=-118.74862670898438, cm=-17.908716201782227
  Angle -7: cl=116.62604522705078, cd=-116.28128814697266, cm=-16.631629943847656
  Angle -6: cl=115.66864776611328, cd=-113.81392669677734, cm=-15.354574203491211
  Angle -5: cl=114.71123504638672, cd=-111.34656524658203, cm=-14.077536582946777
  Angle -4: cl=113.75386047363281, cd=-108.8791732788086, cm=-12.800435066223145
  Angle -3: cl=112.79647827148438, cd=-106.41185760498047, cm=-11.523384094238281
  Angle -2: cl=111.83905029296875, cd=-103.94448852539062, cm=-10.246349334716797
  Angle -1: cl=110.88170623779297, cd=-101.47715759277344, cm=-8.969266891479492
  Angle 0: cl=109.9242935180664, cd=-99.00981140136719, cm=-7.692233562469482
  Angle 1: cl=108.96694946289062, cd=-96.5424575805664, cm=-6.41515588760376
  Angle 2: cl=108.00957489013672, cd=-94.07511138916016, cm=-5.138108730316162
  Angle 3: cl=107.05217742919922, cd=-91.60780334472656, cm=-3.8610758781433105
  Angle 4: cl=106.09477996826172, cd=-89.14039611816406, cm=-2.583958148956299
  Angle 5: cl=105.1374282836914, cd=-86.67308807373047, cm=-1.3069138526916504
  Angle 6: cl=104.18001556396484, cd=-84.20571899414062, cm=-0.029879137873649597
  Angle 7: cl=103.22264099121094, cd=-81.73836517333984, cm=1.2472004890441895
  Angle 8: cl=102.26525115966797, cd=-79.27100372314453, cm=2.5242409706115723
  Angle 9: cl=101.30785369873047, cd=-76.80366516113281, cm=3.801300525665283
  Angle 10: cl=100.35047912597656, cd=-74.3363265991211, cm=5.078383922576904
Genotype [0.008806393131623265, 0.45906781017481896, 0.1299218272173139, -0.7510148829867058, 0.25931503179098475, -0.022834293459224757, 0.09601596017470743, -0.0030405711895744878, 0.002691323659267322, 7.581745600068364, 10.095836424215435]:
  Angle -10: cl=119.5827865600586, cd=-123.8125991821289, cm=-20.47236442565918
  Angle -9: cl=118.62541961669922, cd=-121.34529113769531, cm=-19.195310592651367
  Angle -8: cl=117.66800689697266, cd=-118.87789154052734, cm=-17.91822624206543
  Angle -7: cl=116.71062469482422, cd=-116.4105453491211, cm=-16.641183853149414
  Angle -6: cl=115.75328826904297, cd=-113.94324493408203, cm=-15.364134788513184
  Angle -5: cl=114.7958755493164, cd=-111.47588348388672, cm=-14.087072372436523
  Angle -4: cl=113.83842468261719, cd=-109.00850677490234, cm=-12.81001091003418
  Angle -3: cl=112.88109588623047, cd=-106.54119110107422, cm=-11.532944679260254
  Angle -2: cl=111.92371368408203, cd=-104.07380676269531, cm=-10.25588321685791
  Angle -1: cl=110.9663314819336, cd=-101.60647583007812, cm=-8.978814125061035
  Angle 0: cl=110.00891876220703, cd=-99.13908386230469, cm=-7.7017693519592285
  Angle 1: cl=109.05155181884766, cd=-96.67173767089844, cm=-6.4247050285339355
  Angle 2: cl=108.09412384033203, cd=-94.20439147949219, cm=-5.147653102874756
  Angle 3: cl=107.13678741455078, cd=-91.73704528808594, cm=-3.8706107139587402
  Angle 4: cl=106.17938995361328, cd=-89.2696762084961, cm=-2.593505382537842
  Angle 5: cl=105.22200775146484, cd=-86.8023681640625, cm=-1.3164610862731934
  Angle 6: cl=104.26463317871094, cd=-84.33505249023438, cm=-0.03940729796886444
  Angle 7: cl=103.30721282958984, cd=-81.86767578125, cm=1.237642765045166
  Angle 8: cl=102.34986114501953, cd=-79.40031433105469, cm=2.514709949493408
  Angle 9: cl=101.3924560546875, cd=-76.93293762207031, cm=3.7917866706848145
  Angle 10: cl=100.43509674072266, cd=-74.46559143066406, cm=5.068845272064209
Genotype [0.008823704456789929, 0.45918031784556707, 0.1298132505566125, -0.7530705907896947, 0.259305282999805, -0.022840043104344926, 0.09433464850151417, -0.003049210597543501, 0.0027254078275453105, 7.909659077455232, 10.048580438056312]:
  Angle -10: cl=119.87333679199219, cd=-124.01795196533203, cm=-20.51802635192871
  Angle -9: cl=118.91597747802734, cd=-121.55060577392578, cm=-19.2409610748291
  Angle -8: cl=117.95856475830078, cd=-119.0832290649414, cm=-17.963918685913086
  Angle -7: cl=117.001220703125, cd=-116.61592864990234, cm=-16.686872482299805
  Angle -6: cl=116.04380798339844, cd=-114.14854431152344, cm=-15.409783363342285
  Angle -5: cl=115.08641815185547, cd=-111.68121337890625, cm=-14.13272476196289
  Angle -4: cl=114.12903594970703, cd=-109.21383666992188, cm=-12.855664253234863
  Angle -3: cl=113.1716537475586, cd=-106.74651336669922, cm=-11.578603744506836
  Angle -2: cl=112.2142562866211, cd=-104.27914428710938, cm=-10.301552772521973
  Angle -1: cl=111.25687408447266, cd=-101.8117904663086, cm=-9.024494171142578
  Angle 0: cl=110.29951477050781, cd=-99.34447479248047, cm=-7.74744176864624
