Experiment: Combination_Experiment_342
Generation: 69
Timestamp: 20231227_021953

Genotypes and their Fitness Values:
[0.008510299374692493, 0.4591356331447102, 0.1299864879690999, -0.8727583203919799, 0.25989845876546397, -0.022942721357497607, 0.05114142056472474, -0.003001459305732833, 0.0025105641333325905, 7.051246655305236, 10.092643205772282] - Fitness: -1.1064916996204524
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008504175210166479, 0.45913811563328855, 0.12998170515535892, -0.8586087951151838, 0.25988233071225575, -0.02294269578907791, 0.05435225353263339, -0.003002111946906931, 0.002510276076683111, 7.046732387077037, 10.082810577315502] - Fitness: -1.106509603790407
[0.008506252115456017, 0.45911504707429934, 0.1299782479562937, -0.8425856567818776, 0.2599177669415983, -0.022936693070701935, 0.05017302911266856, -0.0030013148372849503, 0.002504596694354136, 7.051086344502263, 10.098160917579339] - Fitness: -1.1065186379926195
[0.008501205479924893, 0.4590987794018919, 0.12997965607411632, -0.8748670063557179, 0.25988265238429226, -0.022937205092163147, 0.05, -0.0030015732608173504, 0.0025113542614116752, 7.039078919670317, 10.096312944072402] - Fitness: -1.1064653908147797
[0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249] - Fitness: -1.1064521922801243
[0.008506722971026502, 0.45916543304064505, 0.12997085192808228, -0.8595841568954062, 0.2599120391895494, -0.022945301200943867, 0.05245417072513668, -0.003001537503111427, 0.0025110480248837757, 7.058399108022626, 10.096408007258503] - Fitness: -1.1065332467781686
[0.008505769833395125, 0.45909869752828986, 0.12999763358955024, -0.863669645907322, 0.2598608601056898, -0.02297826976402393, 0.053783403171240377, -0.003002021778945385, 0.0025169747463618603, 7.035794107704234, 10.104797215667354] - Fitness: -1.1064838689107885
[0.00850532966734944, 0.4591147191045152, 0.1299945798247907, -0.8552882875270971, 0.25988053714746295, -0.02293009637730389, 0.05167976103247868, -0.0030023988075589367, 0.0025092457270698017, 7.000020846512486, 10.093804020756545] - Fitness: -1.1064558183217656
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008507148423526983, 0.45913083657385395, 0.12998827483293196, -0.8586453128724041, 0.2598950469870511, -0.022949358307682244, 0.051567563759893735, -0.003002375898712971, 0.0025090302206667884, 7.007016842866441, 10.095333295392233] - Fitness: -1.1064421291905069
[0.008505384858612915, 0.45912737824443917, 0.12999114264165013, -0.8636870347558532, 0.25989409044137973, -0.022963451719711925, 0.05059867869295673, -0.0030035142299199313, 0.0025122468929665753, 7.057579009002116, 10.105508270514544] - Fitness: -1.1065091452414104
[0.008502868066998194, 0.4590844966626359, 0.12999835330609644, -0.8595781904518741, 0.2598862691763529, -0.022953106927132386, 0.052719651154527654, -0.0030019714524170686, 0.0025133637453595005, 7.0145455432103505, 10.098129224643907] - Fitness: -1.106451126985008
[0.008501971278708236, 0.45913727427809564, 0.12998923758889716, -0.8653747009478151, 0.25989066037814224, -0.022935126937756463, 0.05064712859755186, -0.0030014100519825163, 0.0025101917568613715, 7.050778286700867, 10.101001960305178] - Fitness: -1.1064976638441297
[0.0085036943566782, 0.45918093075300415, 0.1299902852569199, -0.8666807551865467, 0.25987711790703977, -0.022941886515572576, 0.05208301746350708, -0.0030019304150877514, 0.002511337058629772, 7.033218714659692, 10.093353310268052] - Fitness: -1.106471716498185
[0.008503962264238382, 0.4591170794751922, 0.12999302794890133, -0.8922533644188783, 0.2598497356466774, -0.022948209290666027, 0.05041603132025394, -0.0030010191279345247, 0.002512761596270396, 7.04226965409537, 10.096433892122068] - Fitness: -1.1064373229321025
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.008502723127202025, 0.4590982077774773, 0.12999488458900874, -0.8574719741090019, 0.2598669355261276, -0.02293999641879985, 0.05641175421801968, -0.0030006364265309426, 0.0025153771483814795, 7.065256756480173, 10.106645580395483] - Fitness: -1.106589477611243
[0.008506234580299298, 0.4591453509911948, 0.12999992201316177, -0.8636295328137715, 0.25988653002485235, -0.022946247154542278, 0.05140372986747347, -0.0030023791780260027, 0.0025107188223428825, 7.018727914652775, 10.095090703762306] - Fitness: -1.1064477084279873
[0.008500575850511902, 0.4591108733192034, 0.1299828327011053, -0.8523134589398587, 0.2598862851514847, -0.02294137523915616, 0.05307854784124893, -0.0030015757905562422, 0.002512277761966831, 7.047502990263286, 10.089353751826934] - Fitness: -1.1065103074968228
[0.008506689581468857, 0.45914465051681597, 0.12997805783882627, -0.8553656788059616, 0.2599070016461986, -0.022941687097959167, 0.05226446943401995, -0.0030022036959432225, 0.0025082545233362065, 7.046029456785092, 10.099028869114418] - Fitness: -1.106526119053321
[0.008505542182948573, 0.4590977939037459, 0.12998497911466012, -0.8626123461644644, 0.2598515152439106, -0.022940724658246568, 0.0534252119235446, -0.0030028185334128247, 0.002518352245572133, 7.024858892075611, 10.092163159269827] - Fitness: -1.106517694047922
[0.008505527468798206, 0.4591028957262718, 0.12999298758825256, -0.8601247959760807, 0.2598862356710222, -0.022947185337690856, 0.05093720404695076, -0.003001393975624458, 0.0025058525275308266, 7.012141713250024, 10.1038399469154] - Fitness: -1.1064400362025564
[0.008508728420393184, 0.4591253324637668, 0.1299756257967522, -0.8591278854187644, 0.2598770946352724, -0.022962285433691138, 0.051249284632501085, -0.0030000528819118157, 0.0025238700925755415, 7.0514406793118045, 10.111230984352233] - Fitness: -1.106540102608124
[0.008509778348453848, 0.45912686624432236, 0.12998430486840015, -0.9, 0.2598613430932939, -0.02296226904950619, 0.05089772685852259, -0.0030001842715095916, 0.002518192225862289, 7.053671771769026, 10.094159134947162] - Fitness: -1.1064469847625067
[0.008505126806999438, 0.4590982058726144, 0.1299967909646916, -0.8660791004548092, 0.2598966037435531, -0.022960126774291604, 0.05319373968734696, -0.003002670172002193, 0.0025121886908102374, 7.039889076809659, 10.110529904419797] - Fitness: -1.1065047462162063
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003000333993350943, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065041764047505
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.0030001815961718985, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065026939551288
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065013297954136
[0.00850430845157142, 0.45909912880851655, 0.12999296922361042, -0.8569587902446566, 0.2598646931414956, -0.022931427275856422, 0.05047113912122829, -0.003001908687359875, 0.002511323468457279, 7.03332983987893, 10.09782868342407] - Fitness: -1.1064991231343682
[0.008505603546758179, 0.4591118290456462, 0.12999534689378142, -0.8584834051719988, 0.2598680451282976, -0.02293692779182573, 0.05249273823032901, -0.0030006129666569643, 0.0025132256931239, 7.020366915936916, 10.108164952113954] - Fitness: -1.1064986300047246
[0.008505245787010878, 0.4591308936779382, 0.1299855139592202, -0.8553933130419424, 0.25988202685237977, -0.022936959593545653, 0.05333511557979565, -0.003001646445763732, 0.002506700357613389, 7.048511279241966, 10.079443253311274] - Fitness: -1.1064980138542773
[0.008503016086569936, 0.459105191127822, 0.12999510629420283, -0.8591154451413802, 0.25987778620841295, -0.0229363213396591, 0.05293475252836632, -0.003002030314663473, 0.0025132410675099436, 7.013477651639598, 10.107500501070799] - Fitness: -1.1064962960701494
[0.008509462553080945, 0.4591274587395697, 0.1299869425468341, -0.8825790019766704, 0.2598971810994546, -0.022935280985501214, 0.05066583436653325, -0.0030013826916237166, 0.0025155033819252355, 7.0522058098356855, 10.0925831688373] - Fitness: -1.1064942557760695
[0.008503429619226743, 0.45911723987601233, 0.1299864599180142, -0.8822006175870183, 0.2598866393050587, -0.022919292636173465, 0.050284774544247984, -0.0030015707380922447, 0.002514397591918223, 7.047923525976958, 10.090352042072135] - Fitness: -1.1064902260633893
[0.008504094938915338, 0.45918496102405143, 0.1299916810589397, -0.8596046137474732, 0.2598804034788438, -0.02292388228729462, 0.05161956544429136, -0.003002169697992815, 0.0025113243828391676, 7.016847299146059, 10.093870916341471] - Fitness: -1.1064803842208564
[0.008507540435817938, 0.4591050148722828, 0.12997355609994432, -0.861379852452088, 0.25989453952210556, -0.0229350570417819, 0.050817317725282946, -0.003002663932602653, 0.002507868166147054, 7.003111839158116, 10.105801680291576] - Fitness: -1.106479928048537
[0.008504220159538441, 0.45914700547470844, 0.12998898754376975, -0.8605142749107372, 0.2598861274155859, -0.02293999153902202, 0.05130686421322098, -0.0030020980828708178, 0.0025102328537032715, 7.049091953808773, 10.081810536149876] - Fitness: -1.1064788322497718
[0.00850808439287744, 0.4591235087396921, 0.12998466564334832, -0.882563133402595, 0.2598544969312958, -0.02296949495050074, 0.05009576245153449, -0.003000012530066411, 0.0025208817861793503, 7.055146645063017, 10.102990825282596] - Fitness: -1.1064706098035528
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193
[0.008505593929388511, 0.459129319913159, 0.12997689393254833, -0.8640751217499003, 0.2598826256520436, -0.022984513908734135, 0.05338747717677276, -0.0030000926361995078, 0.0025025716964558204, 7.051453998329957, 10.112354201100795] - Fitness: -1.1064697655597386
[0.00850453431177193, 0.45910799462142415, 0.12997095649695245, -0.8596906220150164, 0.2598832766823433, -0.022934877350965402, 0.050694233617079636, -0.003001418514613452, 0.002507212291683751, 7.0071318398629785, 10.103059005313764] - Fitness: -1.106465483620845
[0.008504563536400073, 0.45910759066575024, 0.12998943258525908, -0.8598102249779364, 0.2598690430172749, -0.02293556165864034, 0.05082056245604471, -0.003001579478078841, 0.0025087609886414656, 7.007537606569755, 10.104037841862954] - Fitness: -1.1064607959914625
[0.008504979846313813, 0.4591290300969324, 0.12996390917310627, -0.859855079163932, 0.25987890827200893, -0.022935645455767963, 0.05032308086788353, -0.0030015305049408774, 0.0025097958626580747, 7.0088238297507885, 10.093810735274985] - Fitness: -1.106459783901772
[0.00850694892626889, 0.45913196234894527, 0.12999088704039657, -0.8557834828355502, 0.25989670866705095, -0.02293235807286759, 0.05158365939291119, -0.003002350970513674, 0.0025092873259936446, 7.0, 10.095217958707861] - Fitness: -1.1064563402257248
[0.00850440705503978, 0.4591159306454456, 0.12995877121295987, -0.85687553756677, 0.2598854264412238, -0.02293533453017416, 0.05094430708110793, -0.003001568331865043, 0.0025082379919158836, 7.002588445320966, 10.091671142558557] - Fitness: -1.1064555485965701
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068

Detailed Results for Each Genotype:
Genotype [0.008510299374692493, 0.4591356331447102, 0.1299864879690999, -0.8727583203919799, 0.25989845876546397, -0.022942721357497607, 0.05114142056472474, -0.003001459305732833, 0.0025105641333325905, 7.051246655305236, 10.092643205772282]:
  Angle -10: cl=118.32445526123047, cd=-122.95764923095703, cm=-20.213668823242188
  Angle -9: cl=117.36710357666016, cd=-120.49030303955078, cm=-18.936613082885742
  Angle -8: cl=116.40968322753906, cd=-118.02297973632812, cm=-17.659555435180664
  Angle -7: cl=115.45230865478516, cd=-115.55561828613281, cm=-16.382509231567383
  Angle -6: cl=114.49493408203125, cd=-113.08826446533203, cm=-15.105445861816406
  Angle -5: cl=113.53754425048828, cd=-110.62091827392578, cm=-13.828371047973633
  Angle -4: cl=112.58014678955078, cd=-108.15353393554688, cm=-12.551302909851074
  Angle -3: cl=111.6227798461914, cd=-105.68622589111328, cm=-11.274266242980957
  Angle -2: cl=110.66541290283203, cd=-103.2188720703125, cm=-9.997194290161133
  Angle -1: cl=109.7080078125, cd=-100.75154113769531, cm=-8.720154762268066
  Angle 0: cl=108.75060272216797, cd=-98.2841796875, cm=-7.443079471588135
  Angle 1: cl=107.79325103759766, cd=-95.81684112548828, cm=-6.166022777557373
  Angle 2: cl=106.83585357666016, cd=-93.3494644165039, cm=-4.888952732086182
  Angle 3: cl=105.87844848632812, cd=-90.88211059570312, cm=-3.611900806427002
  Angle 4: cl=104.92106628417969, cd=-88.41475677490234, cm=-2.334839344024658
  Angle 5: cl=103.96369171142578, cd=-85.94739532470703, cm=-1.0577731132507324
  Angle 6: cl=103.0063247680664, cd=-83.48004913330078, cm=0.2192816287279129
  Angle 7: cl=102.04891204833984, cd=-81.01268768310547, cm=1.4963555335998535
  Angle 8: cl=101.09149169921875, cd=-78.54533386230469, cm=2.7734103202819824
  Angle 9: cl=100.13412475585938, cd=-76.07797241210938, cm=4.050454616546631
  Angle 10: cl=99.1767578125, cd=-73.61062622070312, cm=5.327550411224365
Genotype [0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423]:
  Angle -10: cl=118.2579574584961, cd=-122.90238952636719, cm=-20.201356887817383
  Angle -9: cl=117.300537109375, cd=-120.43502044677734, cm=-18.92426872253418
  Angle -8: cl=116.34317779541016, cd=-117.96768188476562, cm=-17.647253036499023
  Angle -7: cl=115.38578033447266, cd=-115.5003433227539, cm=-16.370208740234375
  Angle -6: cl=114.4284439086914, cd=-113.03300476074219, cm=-15.093132019042969
  Angle -5: cl=113.47103118896484, cd=-110.56563568115234, cm=-13.81607437133789
  Angle -4: cl=112.51358795166016, cd=-108.0982894897461, cm=-12.539030075073242
  Angle -3: cl=111.5562515258789, cd=-105.6309585571289, cm=-11.261956214904785
  Angle -2: cl=110.598876953125, cd=-103.16358184814453, cm=-9.984874725341797
  Angle -1: cl=109.64147186279297, cd=-100.6962661743164, cm=-8.707867622375488
  Angle 0: cl=108.68408966064453, cd=-98.22891998291016, cm=-7.4308037757873535
  Angle 1: cl=107.72673797607422, cd=-95.76158142089844, cm=-6.1537299156188965
  Angle 2: cl=106.76927947998047, cd=-93.29415893554688, cm=-4.876640796661377
  Angle 3: cl=105.81195831298828, cd=-90.82686614990234, cm=-3.5995841026306152
  Angle 4: cl=104.85457611083984, cd=-88.3594741821289, cm=-2.3225293159484863
  Angle 5: cl=103.89714813232422, cd=-85.89209747314453, cm=-1.045459270477295
  Angle 6: cl=102.93975830078125, cd=-83.42475891113281, cm=0.23160214722156525
  Angle 7: cl=101.98239135742188, cd=-80.95746612548828, cm=1.5086169242858887
  Angle 8: cl=101.0250015258789, cd=-78.49008178710938, cm=2.785707950592041
  Angle 9: cl=100.06761932373047, cd=-76.02275085449219, cm=4.062763690948486
  Angle 10: cl=99.11027526855469, cd=-73.55537414550781, cm=5.339822292327881
Genotype [0.008504175210166479, 0.45913811563328855, 0.12998170515535892, -0.8586087951151838, 0.25988233071225575, -0.02294269578907791, 0.05435225353263339, -0.003002111946906931, 0.002510276076683111, 7.046732387077037, 10.082810577315502]:
  Angle -10: cl=118.30677795410156, cd=-122.9400863647461, cm=-20.209806442260742
  Angle -9: cl=117.34935760498047, cd=-120.47271728515625, cm=-18.932722091674805
  Angle -8: cl=116.39200592041016, cd=-118.00540161132812, cm=-17.65566062927246
  Angle -7: cl=115.43458557128906, cd=-115.53801727294922, cm=-16.378618240356445
  Angle -6: cl=114.4771957397461, cd=-113.07066345214844, cm=-15.101563453674316
  Angle -5: cl=113.51981353759766, cd=-110.60330200195312, cm=-13.82448959350586
  Angle -4: cl=112.56243896484375, cd=-108.13595581054688, cm=-12.547430038452148
  Angle -3: cl=111.6050796508789, cd=-105.66865539550781, cm=-11.270394325256348
  Angle -2: cl=110.64765167236328, cd=-103.20126342773438, cm=-9.993308067321777
  Angle -1: cl=109.6902847290039, cd=-100.73388671875, cm=-8.716238021850586
  Angle 0: cl=108.73290252685547, cd=-98.26656341552734, cm=-7.439185619354248
  Angle 1: cl=107.77552032470703, cd=-95.79918670654297, cm=-6.1620917320251465
  Angle 2: cl=106.81812286376953, cd=-93.33186340332031, cm=-4.885068416595459
  Angle 3: cl=105.86075592041016, cd=-90.86449432373047, cm=-3.6079936027526855
  Angle 4: cl=104.9033432006836, cd=-88.39712524414062, cm=-2.3309216499328613
  Angle 5: cl=103.94596862792969, cd=-85.92976379394531, cm=-1.053886890411377
  Angle 6: cl=102.98857879638672, cd=-83.46245574951172, cm=0.22314591705799103
  Angle 7: cl=102.03118133544922, cd=-80.99508666992188, cm=1.5002503395080566
  Angle 8: cl=101.07378387451172, cd=-78.52774810791016, cm=2.777299404144287
  Angle 9: cl=100.1164321899414, cd=-76.0604248046875, cm=4.054340839385986
  Angle 10: cl=99.15900421142578, cd=-73.5930404663086, cm=5.3314080238342285
Genotype [0.008506252115456017, 0.45911504707429934, 0.1299782479562937, -0.8425856567818776, 0.2599177669415983, -0.022936693070701935, 0.05017302911266856, -0.0030013148372849503, 0.002504596694354136, 7.051086344502263, 10.098160917579339]:
  Angle -10: cl=118.28340911865234, cd=-122.9181900024414, cm=-20.20469093322754
  Angle -9: cl=117.32604217529297, cd=-120.4508056640625, cm=-18.927597045898438
  Angle -8: cl=116.36865997314453, cd=-117.98348999023438, cm=-17.65055274963379
  Angle -7: cl=115.41127014160156, cd=-115.51616668701172, cm=-16.37352180480957
  Angle -6: cl=114.4538803100586, cd=-113.04879760742188, cm=-15.09645938873291
  Angle -5: cl=113.4964828491211, cd=-110.58142852783203, cm=-13.819382667541504
  Angle -4: cl=112.53913879394531, cd=-108.11406707763672, cm=-12.542311668395996
  Angle -3: cl=111.58174896240234, cd=-105.64676666259766, cm=-11.26528549194336
  Angle -2: cl=110.62435150146484, cd=-103.17938232421875, cm=-9.988202095031738
  Angle -1: cl=109.66698455810547, cd=-100.7120590209961, cm=-8.711150169372559
  Angle 0: cl=108.7095718383789, cd=-98.24470520019531, cm=-7.434110164642334
  Angle 1: cl=107.75215911865234, cd=-95.7773208618164, cm=-6.157007694244385
  Angle 2: cl=106.7947769165039, cd=-93.30997467041016, cm=-4.879973888397217
  Angle 3: cl=105.83747100830078, cd=-90.8426742553711, cm=-3.6029133796691895
  Angle 4: cl=104.88001251220703, cd=-88.37527465820312, cm=-2.325850009918213
  Angle 5: cl=103.92264556884766, cd=-85.90790557861328, cm=-1.0487828254699707
  Angle 6: cl=102.96524810791016, cd=-83.44054412841797, cm=0.22828908264636993
  Angle 7: cl=102.00788116455078, cd=-80.97320556640625, cm=1.5053296089172363
  Angle 8: cl=101.05049133300781, cd=-78.50593566894531, cm=2.78239107131958
  Angle 9: cl=100.0931167602539, cd=-76.03852844238281, cm=4.059455394744873
  Angle 10: cl=99.1357192993164, cd=-73.57119750976562, cm=5.336484432220459
Genotype [0.008501205479924893, 0.4590987794018919, 0.12997965607411632, -0.8748670063557179, 0.25988265238429226, -0.022937205092163147, 0.05, -0.0030015732608173504, 0.0025113542614116752, 7.039078919670317, 10.096312944072402]:
  Angle -10: cl=118.2936782836914, cd=-122.93220520019531, cm=-20.207324981689453
  Angle -9: cl=117.33627319335938, cd=-120.46481323242188, cm=-18.930278778076172
  Angle -8: cl=116.37889862060547, cd=-117.99746704101562, cm=-17.65318489074707
  Angle -7: cl=115.42150115966797, cd=-115.5301284790039, cm=-16.37615394592285
  Angle -6: cl=114.46414947509766, cd=-113.06275939941406, cm=-15.099066734313965
  Angle -5: cl=113.50670623779297, cd=-110.59540557861328, cm=-13.82202434539795
  Angle -4: cl=112.54936981201172, cd=-108.1280288696289, cm=-12.544938087463379
  Angle -3: cl=111.59195709228516, cd=-105.66069793701172, cm=-11.267906188964844
  Angle -2: cl=110.63460540771484, cd=-103.19334411621094, cm=-9.99084186553955
  Angle -1: cl=109.67723846435547, cd=-100.72605895996094, cm=-8.7138090133667
  Angle 0: cl=108.71981811523438, cd=-98.25867462158203, cm=-7.43672513961792
  Angle 1: cl=107.76239776611328, cd=-95.79130554199219, cm=-6.159667491912842
  Angle 2: cl=106.80500030517578, cd=-93.32395935058594, cm=-4.882627010345459
  Angle 3: cl=105.84764099121094, cd=-90.85662078857422, cm=-3.6055397987365723
  Angle 4: cl=104.8902816772461, cd=-88.38925170898438, cm=-2.328484058380127
  Angle 5: cl=103.93286895751953, cd=-85.92192077636719, cm=-1.05143404006958
  Angle 6: cl=102.9754867553711, cd=-83.45454406738281, cm=0.22564740478992462
  Angle 7: cl=102.0180892944336, cd=-80.9872055053711, cm=1.502683162689209
  Angle 8: cl=101.0606918334961, cd=-78.51985168457031, cm=2.7797513008117676
  Angle 9: cl=100.1032943725586, cd=-76.05248260498047, cm=4.056793689727783
  Angle 10: cl=99.14591217041016, cd=-73.58515167236328, cm=5.333861827850342
Genotype [0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249]:
  Angle -10: cl=118.29207611083984, cd=-122.93193054199219, cm=-20.20867347717285
  Angle -9: cl=117.33470153808594, cd=-120.46458435058594, cm=-18.931642532348633
  Angle -8: cl=116.37732696533203, cd=-117.99720764160156, cm=-17.65456199645996
  Angle -7: cl=115.4198989868164, cd=-115.52980041503906, cm=-16.37749671936035
  Angle -6: cl=114.46253967285156, cd=-113.06246948242188, cm=-15.10042953491211
  Angle -5: cl=113.50516510009766, cd=-110.59514617919922, cm=-13.823381423950195
  Angle -4: cl=112.5477523803711, cd=-108.12779998779297, cm=-12.546334266662598
  Angle -3: cl=111.59033966064453, cd=-105.66040802001953, cm=-11.269272804260254
  Angle -2: cl=110.63299560546875, cd=-103.193115234375, cm=-9.992205619812012
  Angle -1: cl=109.67562103271484, cd=-100.72578430175781, cm=-8.715161323547363
  Angle 0: cl=108.71820831298828, cd=-98.25840759277344, cm=-7.438093662261963
  Angle 1: cl=107.76085662841797, cd=-95.7910385131836, cm=-6.1610236167907715
  Angle 2: cl=106.8034439086914, cd=-93.32366943359375, cm=-4.883950710296631
  Angle 3: cl=105.84603118896484, cd=-90.85633087158203, cm=-3.606900691986084
  Angle 4: cl=104.8886947631836, cd=-88.38899230957031, cm=-2.329817295074463
  Angle 5: cl=103.9312973022461, cd=-85.92162322998047, cm=-1.052783489227295
  Angle 6: cl=102.97391510009766, cd=-83.45427703857422, cm=0.22427888214588165
  Angle 7: cl=102.01656341552734, cd=-80.98692321777344, cm=1.5013251304626465
  Angle 8: cl=101.05912780761719, cd=-78.51960754394531, cm=2.778385639190674
  Angle 9: cl=100.10175323486328, cd=-76.05224609375, cm=4.0554585456848145
  Angle 10: cl=99.14433288574219, cd=-73.5848617553711, cm=5.33251428604126
Genotype [0.008506722971026502, 0.45916543304064505, 0.12997085192808228, -0.8595841568954062, 0.2599120391895494, -0.022945301200943867, 0.05245417072513668, -0.003001537503111427, 0.0025110480248837757, 7.058399108022626, 10.096408007258503]:
  Angle -10: cl=118.30801391601562, cd=-122.93907928466797, cm=-20.209644317626953
  Angle -9: cl=117.35062408447266, cd=-120.47176361083984, cm=-18.93259620666504
  Angle -8: cl=116.39320373535156, cd=-118.00437927246094, cm=-17.65553855895996
  Angle -7: cl=115.43585968017578, cd=-115.53705596923828, cm=-16.37849235534668
  Angle -6: cl=114.47843170166016, cd=-113.06967163085938, cm=-15.101423263549805
  Angle -5: cl=113.52106475830078, cd=-110.60233306884766, cm=-13.824337005615234
  Angle -4: cl=112.56367492675781, cd=-108.13497161865234, cm=-12.547304153442383
  Angle -3: cl=111.60626983642578, cd=-105.66761779785156, cm=-11.270237922668457
  Angle -2: cl=110.64891815185547, cd=-103.2002944946289, cm=-9.993173599243164
  Angle -1: cl=109.69152069091797, cd=-100.73291778564453, cm=-8.716087341308594
  Angle 0: cl=108.73413848876953, cd=-98.26559448242188, cm=-7.4390740394592285
  Angle 1: cl=107.7767562866211, cd=-95.79820251464844, cm=-6.16198205947876
