Experiment: Combination_Experiment_342
Generation: 75
Timestamp: 20231227_022045

Genotypes and their Fitness Values:
[0.008504932600364593, 0.4591472079344021, 0.12999162447118348, -0.8584131755119915, 0.2599064165727447, -0.022986436627465988, 0.05245247127051002, -0.003001315294167109, 0.002502976696667631, 7.0086411980018575, 10.09617616094916] - Fitness: -1.1063679332928265
[0.008503758001396697, 0.45919557180220927, 0.12998820079420473, -0.8784474331571637, 0.2598943751721749, -0.022994584463582306, 0.05236144332179948, -0.0030017478512958822, 0.0025068824647779624, 7.028850688526678, 10.09556306001394] - Fitness: -1.1063703868470123
[0.008503732794777145, 0.4592067317569615, 0.1299897962470338, -0.8679422320830678, 0.2599198226159957, -0.022978732325684592, 0.05402992277296947, -0.003001490637296726, 0.0025090705634471097, 7.011675156480456, 10.095953484485216] - Fitness: -1.1063906653293467
[0.008501100517035834, 0.459217830048785, 0.11, -0.8613204661588011, 0.2598827465762331, -0.022991238251677922, 0.05274092725284138, -0.0030020891046471728, 0.0025056763993267232, 7.010274350277789, 10.096319544125958] - Fitness: -1.124982968882187
[0.008504803599105786, 0.4591490740292479, 0.12999503893518777, -0.8588399713757039, 0.2599064289344555, -0.02298644735900647, 0.05248341283375214, -0.003001715920708862, 0.0025035605034727762, 7.0, 10.096165462920286] - Fitness: -1.1063567320881822
[0.008504478633385604, 0.4594003728187123, 0.12998532337457935, -0.8654010336968241, 0.25986941470450187, -0.022973336146971307, 0.051523834838746445, -0.003002143013520597, 0.0025074944778942345, 7.010394478631526, 10.093667642531456] - Fitness: -1.1063833412754471
[0.008506304896466364, 0.4595018880216332, 0.12998976053261593, -0.8677273149277133, 0.25989894520452206, -0.022974698605622186, 0.05234880901394039, -0.0030018816289772285, 0.002501450039849432, 7.018566232111803, 10.09678110433259] - Fitness: -1.1063778682824836
[0.00850245266039169, 0.45962439660842713, 0.129992836755851, -0.8692747723900576, 0.25981445016004473, -0.022968253739296, 0.05, -0.003002196307310349, 0.002504124141804203, 7.019685854348014, 10.093089638567381] - Fitness: -1.1063671172378282
[0.008510114172949727, 0.45915022259966715, 0.12999613237672253, -0.8653433587897601, 0.25988333358145116, -0.022996599993065185, 0.05274064480992255, -0.003001616279482815, 0.0025063348983568904, 7.0086298558911935, 10.097248263616338] - Fitness: -1.106374267787972
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008503070315682183, 0.45915833751559443, 0.12998466495825814, -0.8743335379782529, 0.25990442218452986, -0.022993200704281437, 0.05222656491621735, -0.003001954626513952, 0.0025021228600202693, 7.013426892518431, 10.09614523947068] - Fitness: -1.1063480426528254
[0.008505755736548487, 0.45967180317625167, 0.1299831845354759, -0.868154500030307, 0.25987585158394827, -0.022979242708756138, 0.05325025389713066, -0.0030015076431183178, 0.0025164306044507512, 7.005356791761003, 10.097387392820623] - Fitness: -1.1063878574519208
[0.008506741921685228, 0.4591406956705667, 0.12999355855971026, -0.8677757589532358, 0.259889029048436, -0.022988844891106017, 0.05266046877475436, -0.00300146943788841, 0.002504480064146961, 7.006846235191697, 10.097002299363098] - Fitness: -1.1063655329678328
[0.0085046013763301, 0.4599494266607289, 0.13, -0.864766938449254, 0.2598926192983862, -0.02297320200532855, 0.05334387773646132, -0.0030018475111436007, 0.002502075956068968, 7.021681854197995, 10.094203621001938] - Fitness: -1.1063586898980096
[0.00850004286135998, 0.4589369491374736, 0.12998556578459988, -0.8676494307836946, 0.2598241368331513, -0.022983088846095356, 0.05214606575203133, -0.003001386328199773, 0.002500165512773193, 7.0176120843539165, 10.093291210963434] - Fitness: -1.1063820017115686
[0.008500265710485436, 0.45989470840377156, 0.12998801034125457, -0.8668345950415409, 0.2598402575838534, -0.022971485855060966, 0.051365247750811895, -0.0030021366070227293, 0.0025045947505426243, 7.010870498004318, 10.100066454651312] - Fitness: -1.1063564518197768
[0.008503139918754378, 0.4591999679175654, 0.12998506242702734, -0.8621143120790099, 0.25987163637830385, -0.022992703044002187, 0.05288096935477838, -0.003001807171575045, 0.002503369498431961, 7.02981994048795, 10.096046983834176] - Fitness: -1.1063993564599428
[0.008505212087976083, 0.4591474911248043, 0.12999396371064123, -0.8669799389785885, 0.2598988592203932, -0.02297154675909024, 0.05459681643136064, -0.003000757753103085, 0.002510892360302534, 7.0219488708974165, 10.09449069219314] - Fitness: -1.1064238506189112
[0.00850752785615584, 0.4591259493437078, 0.12999332723941012, -0.8598921420534003, 0.2599000195765178, -0.022999843011658926, 0.05257527307628572, -0.003002392158653948, 0.002512541982725721, 7.010154364990076, 10.096139104303827] - Fitness: -1.106388245930428
[0.008501877166768021, 0.459263448004424, 0.12997911028734505, -0.8627008068149441, 0.2597996737889739, -0.022982863036751053, 0.051684112249695886, -0.0030017762247408473, 0.002505911133094795, 7.006134536685483, 10.093642164766102] - Fitness: -1.1063824927360184
[0.008505695503551245, 0.4590430259256577, 0.1299880308197842, -0.8574710802053975, 0.25989727714703437, -0.0229718724042273, 0.0527011525928258, -0.0030017749616713684, 0.0025000239003007633, 7.011388272476244, 10.095052108955853] - Fitness: -1.1064043600729045
[0.008506195233127681, 0.45913236481142633, 0.1299911602929125, -0.8585420811585689, 0.25989670836916223, -0.02298873615822654, 0.052524338396820115, -0.003001999002193271, 0.0025073976000678667, 7.006376320203294, 10.09635345890739] - Fitness: -1.1063842805292101
[0.008502230097403307, 0.4594962091844927, 0.12998256371427439, -0.9, 0.2598036093640241, -0.022993243222643192, 0.052772918068996144, -0.0030021276110039534, 0.0025086605697290706, 7.0185679645399075, 10.095630707124995] - Fitness: -1.1063462467081318
[0.008509164609787054, 0.45914380266263893, 0.12999468840448974, -0.8580587229942781, 0.2599028567577476, -0.022978925733375285, 0.0525736483266596, -0.003001207857640578, 0.0025091831727530947, 7.00996948785822, 10.09598403524986] - Fitness: -1.1064028686654062
[0.008506324276158286, 0.4590320365047891, 0.1299775357231376, -0.8597122883057764, 0.259798995901262, -0.022983752517066337, 0.05251002266502624, -0.0030021232759629875, 0.0025039876308634024, 7.01096809797371, 10.096249973055787] - Fitness: -1.1064284174893062
[0.008504771862141566, 0.4589991265890171, 0.12999169703152583, -0.867008767711496, 0.25990655921946026, -0.022976750440265783, 0.0525125384608272, -0.0030018506865849555, 0.0025038734795396474, 7.009615231363557, 10.09490861266907] - Fitness: -1.1063843107218756
[0.008505805830043083, 0.4591131692012654, 0.12999694384268906, -0.8796233283178835, 0.25988550967627344, -0.02294882514487314, 0.050358396482487466, -0.0030010188014704805, 0.002507383029010433, 7.008544846917624, 10.094646725670087] - Fitness: -1.1063832757824272
[0.008507099098639411, 0.4591079477923495, 0.1299917072375528, -0.8589405596548828, 0.25989584735042043, -0.022994928068377402, 0.0524213673093568, -0.003001372864615115, 0.00250902474775969, 7.0116770813285765, 10.09606049441183] - Fitness: -1.1063823316331107
[0.00850762816271999, 0.4591320231260919, 0.1299943369233697, -0.8611312103058619, 0.259901685920204, -0.022998630198432842, 0.05259230595165208, -0.0030021161338843545, 0.0025101667556255616, 7.01008913451453, 10.09586761705338] - Fitness: -1.1063792524217606
[0.008504832921933214, 0.45913239921310356, 0.12999189816302334, -0.8585021999886242, 0.259894221065532, -0.02299017548310742, 0.05252491694358943, -0.0030019537722293693, 0.002505575597780225, 7.007420052368778, 10.09639717301276] - Fitness: -1.1063762731610516
[0.00850672390223347, 0.4591362601631444, 0.1299823916235092, -0.8571679068666168, 0.25989881998556025, -0.022992873178365375, 0.05252198642634106, -0.003001902808643014, 0.002502099942304076, 7.004925182305756, 10.095836483710821] - Fitness: -1.1063734672268657
[0.008505251599744267, 0.4591310936473324, 0.12999533090067547, -0.8584337409167134, 0.25990646693998665, -0.022989921994965898, 0.052473698776996064, -0.003002450769448595, 0.00250320242359837, 7.008232740915239, 10.096349138167378] - Fitness: -1.1063728436693647
[0.008504489360036002, 0.45914435991271246, 0.12999256324141348, -0.858825094409622, 0.25990533182386255, -0.022983802254102677, 0.052451705276345524, -0.0030013494129765765, 0.002503713197854851, 7.009582441656631, 10.09606317024181] - Fitness: -1.1063724307306024
[0.008507603629494329, 0.45913415485742387, 0.1299963795933327, -0.8585880402167282, 0.25990737182044993, -0.02299074474066421, 0.052495576051419995, -0.0030019293935740847, 0.0025025303869641922, 7.009054041843507, 10.096396468417451] - Fitness: -1.1063718344434985
[0.00850488821408058, 0.45912551363506904, 0.1299860486858933, -0.8673169682509793, 0.259864181538908, -0.02298848140234503, 0.05056507468494301, -0.0030015025939482782, 0.0025156896542751846, 7.006228476080537, 10.093030247335403] - Fitness: -1.106370847723348
[0.008506351269748384, 0.45913531474025804, 0.12998690934012652, -0.8567520724323724, 0.2599015101492469, -0.0229921251850637, 0.05253840338984985, -0.0030015668601082765, 0.0025023705668093623, 7.005616175587941, 10.096751554331874] - Fitness: -1.1063700553169642
[0.008503307204000936, 0.45930976117654226, 0.1299927717167946, -0.8620857141898871, 0.2599101863155466, -0.022999841279804433, 0.05346721819595174, -0.0030018837959312353, 0.002507790510125532, 7.020593551050126, 10.094988730239836] - Fitness: -1.1063690284257142
[0.008500936494490388, 0.45986783542477233, 0.12998174689948033, -0.8676292651881505, 0.25982636892966077, -0.02297372299543718, 0.051699743600453735, -0.003002135585282465, 0.0025050043898550605, 7.016107639950157, 10.09643969705471] - Fitness: -1.106368488332965
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.008506762268654844, 0.45908248361595494, 0.12999184648259068, -0.8575645105730122, 0.25989492353685334, -0.022997549485465556, 0.05244018673249633, -0.0030013491740776103, 0.0025021640021822803, 7.010470786224859, 10.09592466134652] - Fitness: -1.1063648110228523
[0.008506834124291358, 0.4591323596973877, 0.12998836099556094, -0.858530485283607, 0.2598980537449083, -0.02299553707886867, 0.0525215858323392, -0.0030015427148755813, 0.0025011627747882673, 7.006681677903663, 10.096340013957684] - Fitness: -1.1063620580832365
[0.008504596566171137, 0.45995290202539374, 0.1299954372316164, -0.864115855879222, 0.2598875838668367, -0.02297438975698708, 0.05185298752485226, -0.003001861946952625, 0.002512648314144389, 7.0147821614178225, 10.093839285070896] - Fitness: -1.1063605516940485
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.008503745077910973, 0.4592845120650153, 0.12999269651434828, -0.8617470752886062, 0.25990798307264396, -0.022998948787008023, 0.05358367957172211, -0.003001886270361925, 0.0025044827829795216, 7.012084783492944, 10.095201604135802] - Fitness: -1.1063563852007254
[0.008501653195766163, 0.45983792158006714, 0.12998561150902457, -0.867742174661049, 0.25984604835407626, -0.022986478000473105, 0.05125633931913869, -0.003002231410499861, 0.002518786458850862, 7.0034325782280415, 10.095482830574927] - Fitness: -1.1063518957836636
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008506163711055746, 0.45972770941726687, 0.1299926072277006, -0.865074088935536, 0.25989605902500335, -0.022981676833195987, 0.05253198050205322, -0.0030014711779143433, 0.0025027666896804495, 7.008056406179732, 10.096734619628405] - Fitness: -1.1063429281762858
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497

Detailed Results for Each Genotype:
Genotype [0.008504932600364593, 0.4591472079344021, 0.12999162447118348, -0.8584131755119915, 0.2599064165727447, -0.022986436627465988, 0.05245247127051002, -0.003001315294167109, 0.002502976696667631, 7.0086411980018575, 10.09617616094916]:
  Angle -10: cl=118.25542449951172, cd=-122.90624237060547, cm=-20.201417922973633
  Angle -9: cl=117.2979736328125, cd=-120.4388656616211, cm=-18.924348831176758
  Angle -8: cl=116.34062957763672, cd=-117.97151184082031, cm=-17.647287368774414
  Angle -7: cl=115.38324737548828, cd=-115.50421905517578, cm=-16.370256423950195
  Angle -6: cl=114.42584991455078, cd=-113.03685760498047, cm=-15.09318733215332
  Angle -5: cl=113.4684829711914, cd=-110.56949615478516, cm=-13.816123008728027
  Angle -4: cl=112.5111083984375, cd=-108.10216522216797, cm=-12.539077758789062
  Angle -3: cl=111.5537338256836, cd=-105.63481140136719, cm=-11.26200008392334
  Angle -2: cl=110.59626007080078, cd=-103.16743469238281, cm=-9.984956741333008
  Angle -1: cl=109.63890075683594, cd=-100.70006561279297, cm=-8.707884788513184
  Angle 0: cl=108.6815414428711, cd=-98.23272705078125, cm=-7.430832386016846
  Angle 1: cl=107.72418975830078, cd=-95.76539611816406, cm=-6.153763294219971
  Angle 2: cl=106.76677703857422, cd=-93.29803466796875, cm=-4.876689434051514
  Angle 3: cl=105.80937957763672, cd=-90.83065795898438, cm=-3.599630832672119
  Angle 4: cl=104.8520278930664, cd=-88.36329650878906, cm=-2.322571277618408
  Angle 5: cl=103.89466094970703, cd=-85.89598846435547, cm=-1.0455002784729004
  Angle 6: cl=102.93724822998047, cd=-83.4285888671875, cm=0.23154111206531525
  Angle 7: cl=101.97986602783203, cd=-80.96127319335938, cm=1.5086121559143066
  Angle 8: cl=101.0224609375, cd=-78.49391174316406, cm=2.7856650352478027
  Angle 9: cl=100.06505584716797, cd=-76.0265884399414, cm=4.062695026397705
  Angle 10: cl=99.107666015625, cd=-73.55918884277344, cm=5.339820384979248
Genotype [0.008503758001396697, 0.45919557180220927, 0.12998820079420473, -0.8784474331571637, 0.2598943751721749, -0.022994584463582306, 0.05236144332179948, -0.0030017478512958822, 0.0025068824647779624, 7.028850688526678, 10.09556306001394]:
  Angle -10: cl=118.28560638427734, cd=-122.93333435058594, cm=-20.206764221191406
  Angle -9: cl=117.32831573486328, cd=-120.4660415649414, cm=-18.92973518371582
  Angle -8: cl=116.37086486816406, cd=-117.9986801147461, cm=-17.652647018432617
  Angle -7: cl=115.41349792480469, cd=-115.53132629394531, cm=-16.375585556030273
  Angle -6: cl=114.45611572265625, cd=-113.06394958496094, cm=-15.098512649536133
  Angle -5: cl=113.49872589111328, cd=-110.59660339355469, cm=-13.821471214294434
  Angle -4: cl=112.54133605957031, cd=-108.12928771972656, cm=-12.544416427612305
  Angle -3: cl=111.58392333984375, cd=-105.66189575195312, cm=-11.267346382141113
  Angle -2: cl=110.62653350830078, cd=-103.19454193115234, cm=-9.990288734436035
  Angle -1: cl=109.66918182373047, cd=-100.72721099853516, cm=-8.713226318359375
  Angle 0: cl=108.71184539794922, cd=-98.2598648071289, cm=-7.436156749725342
  Angle 1: cl=107.75443267822266, cd=-95.79255676269531, cm=-6.159121990203857
  Angle 2: cl=106.79704284667969, cd=-93.32512664794922, cm=-4.8820271492004395
  Angle 3: cl=105.83959197998047, cd=-90.85780334472656, cm=-3.604976177215576
  Angle 4: cl=104.8822250366211, cd=-88.39042663574219, cm=-2.327910900115967
  Angle 5: cl=103.92486572265625, cd=-85.92310333251953, cm=-1.0508694648742676
  Angle 6: cl=102.96745300292969, cd=-83.45574951171875, cm=0.22616524994373322
  Angle 7: cl=102.01009368896484, cd=-80.9883804321289, cm=1.5032544136047363
  Angle 8: cl=101.05265045166016, cd=-78.52104187011719, cm=2.7803072929382324
  Angle 9: cl=100.09534454345703, cd=-76.05369567871094, cm=4.05735445022583
  Angle 10: cl=99.137939453125, cd=-73.58634948730469, cm=5.334428310394287
Genotype [0.008503732794777145, 0.4592067317569615, 0.1299897962470338, -0.8679422320830678, 0.2599198226159957, -0.022978732325684592, 0.05402992277296947, -0.003001490637296726, 0.0025090705634471097, 7.011675156480456, 10.095953484485216]:
  Angle -10: cl=118.27237701416016, cd=-122.91954803466797, cm=-20.204374313354492
  Angle -9: cl=117.3149642944336, cd=-120.45220947265625, cm=-18.927339553833008
  Angle -8: cl=116.35755157470703, cd=-117.98480987548828, cm=-17.6502742767334
  Angle -7: cl=115.40019989013672, cd=-115.51750946044922, cm=-16.373188018798828
  Angle -6: cl=114.4428482055664, cd=-113.0501708984375, cm=-15.096166610717773
  Angle -5: cl=113.48540496826172, cd=-110.58279418945312, cm=-13.819098472595215
  Angle -4: cl=112.5280532836914, cd=-108.11546325683594, cm=-12.542032241821289
  Angle -3: cl=111.57067108154297, cd=-105.64812469482422, cm=-11.264986038208008
  Angle -2: cl=110.6132583618164, cd=-103.18074035644531, cm=-9.987913131713867
  Angle -1: cl=109.65592193603516, cd=-100.71343994140625, cm=-8.710869789123535
  Angle 0: cl=108.69852447509766, cd=-98.24606323242188, cm=-7.433786869049072
  Angle 1: cl=107.74112701416016, cd=-95.77869415283203, cm=-6.156718730926514
  Angle 2: cl=106.78377532958984, cd=-93.31135559082031, cm=-4.8796563148498535
  Angle 3: cl=105.82636260986328, cd=-90.84403991699219, cm=-3.60264253616333
  Angle 4: cl=104.86893463134766, cd=-88.37664031982422, cm=-2.3255486488342285
  Angle 5: cl=103.91158294677734, cd=-85.9093246459961, cm=-1.0485148429870605
  Angle 6: cl=102.95421600341797, cd=-83.44195556640625, cm=0.22857804596424103
  Angle 7: cl=101.9968032836914, cd=-80.974609375, cm=1.5056185722351074
  Angle 8: cl=101.03943634033203, cd=-78.50724792480469, cm=2.7826943397521973
  Angle 9: cl=100.08202362060547, cd=-76.03994750976562, cm=4.05973482131958
  Angle 10: cl=99.12468719482422, cd=-73.57256317138672, cm=5.336828708648682
Genotype [0.008501100517035834, 0.459217830048785, 0.11, -0.8613204661588011, 0.2598827465762331, -0.022991238251677922, 0.05274092725284138, -0.0030020891046471728, 0.0025056763993267232, 7.010274350277789, 10.096319544125958]:
  Angle -10: cl=105.46956634521484, cd=-109.91535186767578, cm=-17.69981575012207
  Angle -9: cl=104.51219177246094, cd=-107.44808197021484, cm=-16.42279815673828
  Angle -8: cl=103.55477142333984, cd=-104.98072052001953, cm=-15.14572525024414
  Angle -7: cl=102.59740447998047, cd=-102.51338195800781, cm=-13.86866569519043
  Angle -6: cl=101.6400375366211, cd=-100.04601287841797, cm=-12.591588020324707
  Angle -5: cl=100.68260955810547, cd=-97.57865905761719, cm=-11.314529418945312
  Angle -4: cl=99.72525024414062, cd=-95.11131286621094, cm=-10.037487983703613
  Angle -3: cl=98.76785278320312, cd=-92.6439437866211, cm=-8.760416030883789
  Angle -2: cl=97.8104476928711, cd=-90.17656707763672, cm=-7.483339786529541
  Angle -1: cl=96.85306549072266, cd=-87.70923614501953, cm=-6.206302165985107
  Angle 0: cl=95.89568328857422, cd=-85.24186706542969, cm=-4.9292216300964355
  Angle 1: cl=94.93827819824219, cd=-82.7745361328125, cm=-3.652172565460205
  Angle 2: cl=93.98091888427734, cd=-80.30722045898438, cm=-2.3751273155212402
  Angle 3: cl=93.0235366821289, cd=-77.83984375, cm=-1.0980610847473145
  Angle 4: cl=92.06616973876953, cd=-75.37248229980469, cm=0.17901749908924103
  Angle 5: cl=91.1087875366211, cd=-72.90514373779297, cm=1.4560837745666504
  Angle 6: cl=90.15140533447266, cd=-70.43777465820312, cm=2.7331366539001465
  Angle 7: cl=89.19398498535156, cd=-67.97042083740234, cm=4.010194301605225
  Angle 8: cl=88.23661804199219, cd=-65.50309753417969, cm=5.28723669052124
  Angle 9: cl=87.27922821044922, cd=-63.03571701049805, cm=6.5643086433410645
  Angle 10: cl=86.32181549072266, cd=-60.56837463378906, cm=7.841362476348877
Genotype [0.008504803599105786, 0.4591490740292479, 0.12999503893518777, -0.8588399713757039, 0.2599064289344555, -0.02298644735900647, 0.05248341283375214, -0.003001715920708862, 0.0025035605034727762, 7.0, 10.096165462920286]:
  Angle -10: cl=118.2507553100586, cd=-122.90302276611328, cm=-20.20073890686035
  Angle -9: cl=117.29337310791016, cd=-120.4356689453125, cm=-18.9237003326416
  Angle -8: cl=116.3359603881836, cd=-117.96830749511719, cm=-17.64667320251465
  Angle -7: cl=115.37860870361328, cd=-115.50096130371094, cm=-16.369565963745117
  Angle -6: cl=114.42121887207031, cd=-113.03363037109375, cm=-15.092525482177734
  Angle -5: cl=113.46382904052734, cd=-110.56625366210938, cm=-13.815473556518555
  Angle -4: cl=112.5064697265625, cd=-108.09894561767578, cm=-12.538399696350098
  Angle -3: cl=111.54901885986328, cd=-105.63156127929688, cm=-11.26136589050293
  Angle -2: cl=110.59166717529297, cd=-103.16419219970703, cm=-9.984288215637207
  Angle -1: cl=109.63428497314453, cd=-100.69686126708984, cm=-8.707218170166016
  Angle 0: cl=108.67686462402344, cd=-98.22945404052734, cm=-7.430145740509033
  Angle 1: cl=107.71952056884766, cd=-95.76216125488281, cm=-6.153092861175537
  Angle 2: cl=106.76211547851562, cd=-93.2947998046875, cm=-4.876025676727295
  Angle 3: cl=105.80472564697266, cd=-90.82748413085938, cm=-3.5990042686462402
  Angle 4: cl=104.84735870361328, cd=-88.36009979248047, cm=-2.321932315826416
  Angle 5: cl=103.88998413085938, cd=-85.89274597167969, cm=-1.0448565483093262
  Angle 6: cl=102.93254852294922, cd=-83.42536163330078, cm=0.23222298920154572
  Angle 7: cl=101.97520446777344, cd=-80.95806884765625, cm=1.509232997894287
  Angle 8: cl=101.017822265625, cd=-78.49071502685547, cm=2.7863192558288574
  Angle 9: cl=100.06038665771484, cd=-76.02333068847656, cm=4.063379764556885
  Angle 10: cl=99.10306549072266, cd=-73.55603790283203, cm=5.340429782867432
Genotype [0.008504478633385604, 0.4594003728187123, 0.12998532337457935, -0.8654010336968241, 0.25986941470450187, -0.022973336146971307, 0.051523834838746445, -0.003002143013520597, 0.0025074944778942345, 7.010394478631526, 10.093667642531456]:
  Angle -10: cl=118.27163696289062, cd=-122.9195327758789, cm=-20.203533172607422
  Angle -9: cl=117.31424713134766, cd=-120.45217895507812, cm=-18.926471710205078
  Angle -8: cl=116.3568344116211, cd=-117.9848403930664, cm=-17.649412155151367
  Angle -7: cl=115.39946746826172, cd=-115.51747131347656, cm=-16.372350692749023
  Angle -6: cl=114.44210052490234, cd=-113.05015563964844, cm=-15.095309257507324
  Angle -5: cl=113.4847183227539, cd=-110.58277130126953, cm=-13.818222999572754
  Angle -4: cl=112.5273208618164, cd=-108.11542510986328, cm=-12.541178703308105
  Angle -3: cl=111.56989288330078, cd=-105.6480712890625, cm=-11.26412582397461
  Angle -2: cl=110.61254119873047, cd=-103.18072509765625, cm=-9.987045288085938
  Angle -1: cl=109.65515899658203, cd=-100.7134017944336, cm=-8.710004806518555
  Angle 0: cl=108.69776153564453, cd=-98.24607849121094, cm=-7.432957172393799
  Angle 1: cl=107.74036407470703, cd=-95.77870178222656, cm=-6.155882358551025
  Angle 2: cl=106.78302764892578, cd=-93.31137084960938, cm=-4.878836154937744
  Angle 3: cl=105.82563018798828, cd=-90.84398651123047, cm=-3.6017937660217285
  Angle 4: cl=104.86821746826172, cd=-88.37664794921875, cm=-2.3247218132019043
  Angle 5: cl=103.91085052490234, cd=-85.90928649902344, cm=-1.04764986038208
  Angle 6: cl=102.95345306396484, cd=-83.4419174194336, cm=0.22940392792224884
  Angle 7: cl=101.99612426757812, cd=-80.97459411621094, cm=1.5064730644226074
  Angle 8: cl=101.03864288330078, cd=-78.50719451904297, cm=2.783543109893799
  Angle 9: cl=100.08129119873047, cd=-76.03988647460938, cm=4.060563564300537
  Angle 10: cl=99.12390899658203, cd=-73.5725326538086, cm=5.337653636932373
Genotype [0.008506304896466364, 0.4595018880216332, 0.12998976053261593, -0.8677273149277133, 0.25989894520452206, -0.022974698605622186, 0.05234880901394039, -0.0030018816289772285, 0.002501450039849432, 7.018566232111803, 10.09678110433259]:
  Angle -10: cl=118.28250885009766, cd=-122.92989349365234, cm=-20.205175399780273
  Angle -9: cl=117.32511901855469, cd=-120.46249389648438, cm=-18.928083419799805
  Angle -8: cl=116.36774444580078, cd=-117.99515533447266, cm=-17.65105628967285
  Angle -7: cl=115.41031646728516, cd=-115.52778625488281, cm=-16.37400245666504
  Angle -6: cl=114.45289611816406, cd=-113.06047058105469, cm=-15.096927642822266
  Angle -5: cl=113.49553680419922, cd=-110.59305572509766, cm=-13.819849967956543
  Angle -4: cl=112.53817749023438, cd=-108.1257553100586, cm=-12.542801856994629
  Angle -3: cl=111.58075714111328, cd=-105.65837097167969, cm=-11.265766143798828
  Angle -2: cl=110.62342071533203, cd=-103.19103240966797, cm=-9.988669395446777
  Angle -1: cl=109.66598510742188, cd=-100.72366333007812, cm=-8.71161937713623
  Angle 0: cl=108.7086181640625, cd=-98.25631713867188, cm=-7.434570789337158
  Angle 1: cl=107.75126647949219, cd=-95.78899383544922, cm=-6.157504558563232
