Experiment: Combination_Experiment_342
Generation: 9
Timestamp: 20231227_021054

Genotypes and their Fitness Values:
[0.00926650815718651, 0.4585960230427495, 0.12560307706819107, -0.7335421885696771, 0.25994909154425283, -0.02096790787520822, 0.07329227944040931, -0.003153634028762635, 0.003341148910396914, 8.013226304527596, 11.260203863862213] - Fitness: -1.1218986842185301
[0.0126, 0.4506642158565008, 0.12586211960076107, -0.7063104456331023, 0.25738831826682296, -0.021603249321847547, 0.08914170053669654, -0.003075060053482243, 0.0033540373747250065, 7.102806601346199, 12.24857214029885] - Fitness: -1.1293111690661823
[0.008745771366695802, 0.4589298508249151, 0.12616810757469363, -0.7853525554212665, 0.2471942123863636, -0.021439820591951854, 0.10159208007518554, -0.0034759592286543336, 0.0029845279270720774, 9.839653349136933, 11.362789174942058] - Fitness: -1.1282591575876149
[0.010036282418141659, 0.4571940244481343, 0.12621922176347697, -0.7366778272851335, 0.2577131870236597, -0.022119100428984018, 0.0550964471362738, -0.003254295571751902, 0.0031131550082361937, 8.324027480298687, 11.083188989538062] - Fitness: -1.1227042818947839
[0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266] - Fitness: -1.1213300659798184
[0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052] - Fitness: -1.1214030398290944
[0.009677408921917326, 0.45894635489915364, 0.125571183791277, -0.714159425366829, 0.25283764512717627, -0.02185954362519392, 0.12747161268726104, -0.003165475894462876, 0.0028690280557982827, 7.825931071953951, 10.855244359043104] - Fitness: -1.1224436475373463
[0.00994262430133446, 0.4565637889283091, 0.12443982338267988, -0.7244394214489295, 0.2540406546599531, -0.02128700186390084, 0.08744364375356985, -0.0032271542645718274, 0.0032324295096206614, 9.183776669975874, 10.620048245092951] - Fitness: -1.1270538104448378
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.00950197401345722, 0.4589574974389593, 0.12564947499537726, -0.7662090349395906, 0.2539530131865662, -0.02125106792906553, 0.11464457905981404, -0.0030606295543026373, 0.003570060416937746, 8.46042433756648, 11.185204780185309] - Fitness: -1.1241314840102774
[0.009480533871347157, 0.44945049515620333, 0.12403812067728903, -0.7066309948888643, 0.256022497457741, -0.020582002858951443, 0.12492667527384435, -0.0030012832699007628, 0.0027828791099848414, 7.05986885514844, 13.17809495013115] - Fitness: -1.1264655178075753
[0.009218624144378776, 0.4554392158849815, 0.12399866076016988, -0.770639321930749, 0.257875839830168, -0.022482188518539066, 0.11979233917661491, -0.003161407900170474, 0.002950358293279123, 8.780792220900828, 11.610148948606508] - Fitness: -1.1232662192932379
[0.00938097193189439, 0.4588486020721496, 0.12478139121599288, -0.7268095808373128, 0.25368806996897486, -0.021274934093314237, 0.12859680779687951, -0.003045238545157136, 0.002649653851682666, 9.174391558710557, 12.670434603246443] - Fitness: -1.1267267344378726
[0.0103353364784838, 0.4548745661980311, 0.12870225499078874, -0.7596060621989561, 0.2507382695394878, -0.02057627122250303, 0.127333871777286, -0.0031806572956382087, 0.002522697929092571, 7.287078095247533, 11.859626937471521] - Fitness: -1.1247099568498424
[0.009454699517765442, 0.458384608975226, 0.12622777219173678, -0.7558277584946256, 0.2585583914563611, -0.021181613848507766, 0.10303989393294313, -0.003344434672708159, 0.0030687911901213453, 8.135348453613537, 10.875112291479693] - Fitness: -1.122855944726889
[0.010192678056256368, 0.4581568919672244, 0.12459606188519413, -0.7419062284284115, 0.2563422812686787, -0.02146241364293273, 0.12247229618867916, -0.0030803170645974844, 0.002858658170684444, 7.4581890770836, 11.377532106101182] - Fitness: -1.1236812393892996
[0.009512120034605116, 0.45713201564436784, 0.12412424310956152, -0.7503801781668661, 0.25559890276865554, -0.022416102624695913, 0.07766308149420639, -0.0030536163716177746, 0.002966106686026133, 7.609119019191576, 11.588042156383777] - Fitness: -1.1214772229566765
[0.01001599120899338, 0.45797817163194965, 0.1258651794916141, -0.7372284873065567, 0.258341748541175, -0.02114802494925015, 0.10296984936750833, -0.0032470288087603693, 0.0030582640134442763, 8.090637061467955, 10.854975835430823] - Fitness: -1.1236073560851205
[0.008876846035674847, 0.45804465368976804, 0.1241119308335061, -0.7213336532936314, 0.25659287487812776, -0.02108986843740921, 0.09513531188919083, -0.003235325793136161, 0.0033046828366749582, 8.202111256797233, 11.321613109105645] - Fitness: -1.1244493425979674
[0.009865074081173656, 0.45529016829237445, 0.12341752817210276, -0.7392223236210458, 0.2508278603958266, -0.020862671979952598, 0.12262383249830172, -0.0031032419351789083, 0.0026713117066320055, 9.606007044633909, 10.789193646930514] - Fitness: -1.1285588379273899
[0.009437290757995188, 0.45281340037241513, 0.12585709012129023, -0.8074103756387321, 0.2510098041510647, -0.021994721532092643, 0.0716118739652969, -0.0032336439592298843, 0.0028381672414416735, 9.296044919194875, 10.499839914281614] - Fitness: -1.1235418296635251
[0.00878501791724707, 0.4519495011598202, 0.12208645229827077, -0.7496777480919058, 0.2579577828671889, -0.020180981274912062, 0.2, -0.0030767837155695993, 0.002572660850690493, 9.376420926145537, 12.257520316149902] - Fitness: -1.1288056461006575
[0.009638415521103538, 0.4491826788693142, 0.1254657789592533, -0.7642157849065905, 0.25469586959548474, -0.02070912279799391, 0.1318829910709083, -0.003107839183725695, 0.005, 8.666334740688999, 12.044027997443493] - Fitness: -1.1309558324165678
[0.009915021509041933, 0.4547712074215286, 0.1295916969986871, -0.8093223190308833, 0.24664786838368608, -0.021516502224257987, 0.08070857377128983, -0.003218853168362789, 0.0030826968693467138, 9.15862217666822, 10.976028817300314] - Fitness: -1.1245560760038624
[0.009518440320769412, 0.458793454342932, 0.12524984295096767, -0.7577322273796454, 0.2543146458555609, -0.0214558791174729, 0.08669956969610516, -0.0030262839004409755, 0.00335933074788899, 9.33225308638274, 11.178381786047314] - Fitness: -1.1243398284954118
[0.008639786656979577, 0.45548458635664424, 0.12623235326396395, -0.7724060520019014, 0.2515529978136979, -0.021655097047151628, 0.07596166592166656, -0.0032607354192117446, 0.0031981564530705964, 9.503149994719518, 11.395702552704984] - Fitness: -1.1242670440403504
[0.01010871079583019, 0.45815575448482765, 0.12504026735211143, -0.7188770224399585, 0.2578684478286926, -0.021298115383767368, 0.11716508363082287, -0.0031806180380977308, 0.0029047588774230386, 7.670973973582847, 11.404927447057561] - Fitness: -1.1241881488528878
[0.008857731001718744, 0.4588055634066326, 0.12420796556396772, -0.780993339861334, 0.257418514752016, -0.021392834656192326, 0.10332359063456188, -0.003397032684603339, 0.0029674640113163966, 9.403682826052934, 10.284155290124499] - Fitness: -1.124177749938953
[0.008591376556845798, 0.4584612373151994, 0.12394833829192267, -0.7231826427827883, 0.25715723737216023, -0.022121737869689514, 0.09587264498590037, -0.0033125456924707557, 0.0029469659596406237, 9.377318374817253, 11.326646904121102] - Fitness: -1.1238869017390596
[0.009634442435450023, 0.4522032054571812, 0.12492316387062637, -0.7248199912967006, 0.25370325383387465, -0.02172561199807703, 0.09473401710686541, -0.0031721177048158002, 0.0030946354656432693, 8.011392498313274, 10.885739444217629] - Fitness: -1.1237560214574738
[0.009728023171597096, 0.45876231973623655, 0.12546168772788635, -0.7495831265305204, 0.25343231408658184, -0.02130043753442729, 0.12582630172895887, -0.003047769028143051, 0.0027854746626814605, 8.447290978737504, 11.336988249490195] - Fitness: -1.1237362382925427
[0.009652644775109413, 0.45849611998010825, 0.12528260265864555, -0.725868797165772, 0.25293280859877165, -0.02124672093117463, 0.1259057249338611, -0.003047137426404951, 0.0027379434146106527, 8.376105722044112, 11.264869461097687] - Fitness: -1.1236728622514138
[0.01001599120899338, 0.45797817163194965, 0.1258651794916141, -0.7372284873065567, 0.258341748541175, -0.02114802494925015, 0.10296984936750833, -0.0032470288087603693, 0.0030582640134442763, 8.090637061467955, 10.854975835430823] - Fitness: -1.1236073560851205
[0.009951384406231133, 0.45357773544469043, 0.12440517028344375, -0.7927133207516945, 0.25787352540480185, -0.022192489634522652, 0.14064893891366292, -0.003080797285238775, 0.002933319694209176, 8.813961321134348, 11.042600955447556] - Fitness: -1.1234750890490115
[0.009876564687391853, 0.4585465676263459, 0.12839096184910886, -0.7632406481254271, 0.24979452808050795, -0.021164046925026235, 0.09748590500483575, -0.0031436454017405332, 0.0029823707333175246, 8.224577129211044, 11.273607181857615] - Fitness: -1.1234569890647579
[0.009823871324308406, 0.45742155723308725, 0.12468684874909827, -0.7231854148988959, 0.255156106892485, -0.02131882318352637, 0.12181016477177067, -0.003079345388071898, 0.002877108758718031, 7.941191709345037, 11.056503419748577] - Fitness: -1.1234469480657603
[0.01008495962336042, 0.4590366041030479, 0.12516464047441905, -0.7402953891189291, 0.25311752811184085, -0.021782561455442502, 0.12533110118710686, -0.0031642140072158757, 0.0030724033517108796, 7.202973631362624, 10.79021083403707] - Fitness: -1.1232353247719333
[0.008973262036956435, 0.4583642522131391, 0.1238017872485382, -0.7777291905169702, 0.25908691526257166, -0.021872650175921066, 0.10572949244758478, -0.0033983847656113273, 0.0029346751067233596, 9.332435064793948, 10.084227345146799] - Fitness: -1.1232296854459405
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.009483174317725421, 0.4582653483288912, 0.12518162578219288, -0.7241974912688424, 0.25295654967870607, -0.02113046552102073, 0.13308194464641143, -0.003028523617701767, 0.002754369941937794, 8.207049399827163, 11.224090624329815] - Fitness: -1.123129164933904
[0.009505872601905043, 0.45891500975448246, 0.1256875966805347, -0.725476430544516, 0.2539578654049494, -0.02127615732643263, 0.12819186100539637, -0.003133457709329032, 0.0027233102832507562, 8.742944271171535, 10.728755698571533] - Fitness: -1.1228503487029438
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.008978253446265103, 0.45239196108803037, 0.12985456883587612, -0.7535282906680187, 0.25797599599999266, -0.020877719947751706, 0.08110276206183871, -0.0031956591734797818, 0.0026569354159368007, 9.196584124311467, 12.99199648018132] - Fitness: -1.122388199068361
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669
[0.010037228739957788, 0.4551804639511778, 0.12436212272803196, -0.7475983440638869, 0.25786864445259905, -0.022397412134222295, 0.05, -0.0031032957570915278, 0.0029293857083446716, 7.525722507196223, 11.537258055671705] - Fitness: -1.1219819327762324
[0.008940317999473464, 0.4588810375969768, 0.12404600907441304, -0.774874365190773, 0.25796410135514913, -0.02209164798414986, 0.10976941686905844, -0.0032415596629415573, 0.002878237929526448, 9.49012757251863, 10.188079971227854] - Fitness: -1.1217096235787989
[0.008638026749573563, 0.4584506938412891, 0.12490392330704918, -0.7385465940716545, 0.25761243167203485, -0.021160585944594867, 0.0811363885493171, -0.0030738914373495563, 0.002950356826318767, 9.561386722398446, 11.0420954545914] - Fitness: -1.1216540908959889
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733

Detailed Results for Each Genotype:
Genotype [0.00926650815718651, 0.4585960230427495, 0.12560307706819107, -0.7335421885696771, 0.25994909154425283, -0.02096790787520822, 0.07329227944040931, -0.003153634028762635, 0.003341148910396914, 8.013226304527596, 11.260203863862213]:
  Angle -10: cl=118.92747497558594, cd=-122.14541625976562, cm=-20.350614547729492
  Angle -9: cl=117.9700698852539, cd=-119.6780776977539, cm=-19.073549270629883
  Angle -8: cl=117.01265716552734, cd=-117.210693359375, cm=-17.7965030670166
  Angle -7: cl=116.05525970458984, cd=-114.74333190917969, cm=-16.519441604614258
  Angle -6: cl=115.09790802001953, cd=-112.27598571777344, cm=-15.242368698120117
  Angle -5: cl=114.14051818847656, cd=-109.80865478515625, cm=-13.965299606323242
  Angle -4: cl=113.18314361572266, cd=-107.34130096435547, cm=-12.688232421875
  Angle -3: cl=112.2257308959961, cd=-104.87394714355469, cm=-11.411215782165527
  Angle -2: cl=111.26837158203125, cd=-102.40662384033203, cm=-10.134137153625488
  Angle -1: cl=110.31100463867188, cd=-99.93927764892578, cm=-8.85706615447998
  Angle 0: cl=109.35358428955078, cd=-97.4719009399414, cm=-7.580030918121338
  Angle 1: cl=108.39619445800781, cd=-95.00454711914062, cm=-6.3029704093933105
  Angle 2: cl=107.43881225585938, cd=-92.5372085571289, cm=-5.025915622711182
  Angle 3: cl=106.4814224243164, cd=-90.06983947753906, cm=-3.7488560676574707
  Angle 4: cl=105.52406311035156, cd=-87.60252380371094, cm=-2.4717822074890137
  Angle 5: cl=104.56668853759766, cd=-85.13516235351562, cm=-1.1947236061096191
  Angle 6: cl=103.60929107666016, cd=-82.66781616210938, cm=0.08233495056629181
  Angle 7: cl=102.65196228027344, cd=-80.20044708251953, cm=1.3594012260437012
  Angle 8: cl=101.69449615478516, cd=-77.73308563232422, cm=2.63645601272583
  Angle 9: cl=100.7371597290039, cd=-75.26573181152344, cm=3.9135165214538574
  Angle 10: cl=99.77976989746094, cd=-72.79839324951172, cm=5.190586566925049
Genotype [0.0126, 0.4506642158565008, 0.12586211960076107, -0.7063104456331023, 0.25738831826682296, -0.021603249321847547, 0.08914170053669654, -0.003075060053482243, 0.0033540373747250065, 7.102806601346199, 12.24857214029885]:
  Angle -10: cl=123.68405151367188, cd=-125.71757507324219, cm=-21.680959701538086
  Angle -9: cl=122.7266616821289, cd=-123.25021362304688, cm=-20.4039249420166
  Angle -8: cl=121.76932525634766, cd=-120.78289794921875, cm=-19.126848220825195
  Angle -7: cl=120.81188201904297, cd=-118.31552124023438, cm=-17.849788665771484
  Angle -6: cl=119.8545150756836, cd=-115.84818267822266, cm=-16.572731018066406
  Angle -5: cl=118.8971176147461, cd=-113.38079833984375, cm=-15.295660972595215
  Angle -4: cl=117.93975067138672, cd=-110.91349792480469, cm=-14.018638610839844
  Angle -3: cl=116.98235321044922, cd=-108.44610595703125, cm=-12.741551399230957
  Angle -2: cl=116.02497100830078, cd=-105.97874450683594, cm=-11.464498519897461
  Angle -1: cl=115.0676040649414, cd=-103.5114517211914, cm=-10.1874361038208
  Angle 0: cl=114.11021423339844, cd=-101.04405212402344, cm=-8.910351753234863
  Angle 1: cl=113.15283966064453, cd=-98.57673645019531, cm=-7.633309841156006
  Angle 2: cl=112.19544982910156, cd=-96.10933685302734, cm=-6.35623025894165
  Angle 3: cl=111.23802947998047, cd=-93.64200592041016, cm=-5.079187870025635
  Angle 4: cl=110.2806625366211, cd=-91.17469024658203, cm=-3.802154064178467
  Angle 5: cl=109.3232650756836, cd=-88.70732116699219, cm=-2.5250916481018066
  Angle 6: cl=108.3658676147461, cd=-86.23995208740234, cm=-1.2480082511901855
  Angle 7: cl=107.40845489501953, cd=-83.7726058959961, cm=0.029049351811408997
  Angle 8: cl=106.45111846923828, cd=-81.30523681640625, cm=1.3061327934265137
  Angle 9: cl=105.49370574951172, cd=-78.83797454833984, cm=2.583137035369873
  Angle 10: cl=104.53630065917969, cd=-76.37052917480469, cm=3.860229969024658
Genotype [0.008745771366695802, 0.4589298508249151, 0.12616810757469363, -0.7853525554212665, 0.2471942123863636, -0.021439820591951854, 0.10159208007518554, -0.0034759592286543336, 0.0029845279270720774, 9.839653349136933, 11.362789174942058]:
  Angle -10: cl=121.33638763427734, cd=-123.73098754882812, cm=-20.804094314575195
  Angle -9: cl=120.37902069091797, cd=-121.26371002197266, cm=-19.527067184448242
  Angle -8: cl=119.42159271240234, cd=-118.79627990722656, cm=-18.250001907348633
  Angle -7: cl=118.46421813964844, cd=-116.32894134521484, cm=-16.972930908203125
  Angle -6: cl=117.5068588256836, cd=-113.86164093017578, cm=-15.695884704589844
  Angle -5: cl=116.5494613647461, cd=-111.39424896240234, cm=-14.418822288513184
  Angle -4: cl=115.59209442138672, cd=-108.92694091796875, cm=-13.141761779785156
  Angle -3: cl=114.63468170166016, cd=-106.45953369140625, cm=-11.864676475524902
  Angle -2: cl=113.67729949951172, cd=-103.99219512939453, cm=-10.587646484375
  Angle -1: cl=112.7199478149414, cd=-101.52488708496094, cm=-9.310582160949707
  Angle 0: cl=111.7625503540039, cd=-99.0574951171875, cm=-8.033514022827148
  Angle 1: cl=110.8051528930664, cd=-96.59012603759766, cm=-6.75644063949585
  Angle 2: cl=109.8477554321289, cd=-94.12281036376953, cm=-5.479396343231201
  Angle 3: cl=108.89034271240234, cd=-91.65547180175781, cm=-4.202359676361084
  Angle 4: cl=107.9329833984375, cd=-89.18810272216797, cm=-2.925271511077881
  Angle 5: cl=106.97557067871094, cd=-86.72075653076172, cm=-1.6482205390930176
  Angle 6: cl=106.01821899414062, cd=-84.25342559814453, cm=-0.3711715340614319
  Angle 7: cl=105.0608139038086, cd=-81.78602600097656, cm=0.9059051871299744
  Angle 8: cl=104.10344696044922, cd=-79.31865692138672, cm=2.1829686164855957
  Angle 9: cl=103.1460189819336, cd=-76.85135650634766, cm=3.459991931915283
  Angle 10: cl=102.18868255615234, cd=-74.38400268554688, cm=4.7370829582214355
Genotype [0.010036282418141659, 0.4571940244481343, 0.12621922176347697, -0.7366778272851335, 0.2577131870236597, -0.022119100428984018, 0.0550964471362738, -0.003254295571751902, 0.0031131550082361937, 8.324027480298687, 11.083188989538062]:
  Angle -10: cl=120.68888092041016, cd=-123.64435577392578, cm=-20.7790584564209
  Angle -9: cl=119.7314682006836, cd=-121.1770248413086, cm=-19.501996994018555
  Angle -8: cl=118.77413940429688, cd=-118.70964813232422, cm=-18.224916458129883
  Angle -7: cl=117.8166732788086, cd=-116.2422866821289, cm=-16.947866439819336
  Angle -6: cl=116.85931396484375, cd=-113.77494812011719, cm=-15.670811653137207
  Angle -5: cl=115.90190887451172, cd=-111.30760192871094, cm=-14.39376449584961
  Angle -4: cl=114.94457244873047, cd=-108.84026336669922, cm=-13.116694450378418
  Angle -3: cl=113.98713684082031, cd=-106.37287902832031, cm=-11.83961296081543
  Angle -2: cl=113.02978515625, cd=-103.90553283691406, cm=-10.562551498413086
  Angle -1: cl=112.07240295410156, cd=-101.43820190429688, cm=-9.285508155822754
  Angle 0: cl=111.11502838134766, cd=-98.97087860107422, cm=-8.00845718383789
  Angle 1: cl=110.1576156616211, cd=-96.50347900390625, cm=-6.7313714027404785
  Angle 2: cl=109.20024108886719, cd=-94.03621673583984, cm=-5.454356670379639
  Angle 3: cl=108.2428970336914, cd=-91.56883239746094, cm=-4.177276134490967
  Angle 4: cl=107.28543853759766, cd=-89.10144805908203, cm=-2.9002156257629395
  Angle 5: cl=106.32809448242188, cd=-86.63410949707031, cm=-1.6231579780578613
  Angle 6: cl=105.37069702148438, cd=-84.16676330566406, cm=-0.3461070656776428
  Angle 7: cl=104.41326141357422, cd=-81.69931030273438, cm=0.9309801459312439
  Angle 8: cl=103.4559097290039, cd=-79.23202514648438, cm=2.2080416679382324
  Angle 9: cl=102.49849700927734, cd=-76.7646484375, cm=3.485105037689209
  Angle 10: cl=101.54114532470703, cd=-74.29732513427734, cm=4.762159824371338
Genotype [0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266]:
  Angle -10: cl=118.69928741455078, cd=-121.9913558959961, cm=-20.275983810424805
  Angle -9: cl=117.74188995361328, cd=-119.5240249633789, cm=-18.99892234802246
  Angle -8: cl=116.7845230102539, cd=-117.05665588378906, cm=-17.72184944152832
  Angle -7: cl=115.82715606689453, cd=-114.58930969238281, cm=-16.444807052612305
  Angle -6: cl=114.8697509765625, cd=-112.12196350097656, cm=-15.16774845123291
  Angle -5: cl=113.91238403320312, cd=-109.65463256835938, cm=-13.89068603515625
  Angle -4: cl=112.95498657226562, cd=-107.18724060058594, cm=-12.613633155822754
  Angle -3: cl=111.99757385253906, cd=-104.71989440917969, cm=-11.336555480957031
  Angle -2: cl=111.04026794433594, cd=-102.25257873535156, cm=-10.059492111206055
  Angle -1: cl=110.08284759521484, cd=-99.7852554321289, cm=-8.782455444335938
  Angle 0: cl=109.12541961669922, cd=-97.31784057617188, cm=-7.5053935050964355
  Angle 1: cl=108.16806030273438, cd=-94.85050201416016, cm=-6.228328227996826
  Angle 2: cl=107.21065521240234, cd=-92.38314819335938, cm=-4.95126485824585
  Angle 3: cl=106.2532730102539, cd=-89.91581726074219, cm=-3.6742091178894043
  Angle 4: cl=105.29589080810547, cd=-87.44847869873047, cm=-2.397162914276123
  Angle 5: cl=104.3385009765625, cd=-84.98107147216797, cm=-1.1200766563415527
  Angle 6: cl=103.38111114501953, cd=-82.51375579833984, cm=0.15695996582508087
  Angle 7: cl=102.42377471923828, cd=-80.04643249511719, cm=1.4340481758117676
  Angle 8: cl=101.46634674072266, cd=-77.57904052734375, cm=2.7110934257507324
  Angle 9: cl=100.50896453857422, cd=-75.11170959472656, cm=3.9881234169006348
  Angle 10: cl=99.55159759521484, cd=-72.64437866210938, cm=5.265223979949951
Genotype [0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052]:
  Angle -10: cl=120.93448638916016, cd=-123.97825622558594, cm=-20.890233993530273
  Angle -9: cl=119.9770736694336, cd=-121.51091003417969, cm=-19.613187789916992
  Angle -8: cl=119.01972198486328, cd=-119.04356384277344, cm=-18.33610725402832
  Angle -7: cl=118.0622787475586, cd=-116.57614135742188, cm=-17.05902671813965
  Angle -6: cl=117.1049575805664, cd=-114.10885620117188, cm=-15.781988143920898
  Angle -5: cl=116.14756774902344, cd=-111.64152526855469, cm=-14.504918098449707
  Angle -4: cl=115.19019317626953, cd=-109.17415618896484, cm=-13.227889060974121
  Angle -3: cl=114.2327651977539, cd=-106.7067642211914, cm=-11.950813293457031
  Angle -2: cl=113.27538299560547, cd=-104.23942565917969, cm=-10.673741340637207
  Angle -1: cl=112.31800079345703, cd=-101.77207946777344, cm=-9.396686553955078
  Angle 0: cl=111.36063385009766, cd=-99.30474853515625, cm=-8.11963176727295
  Angle 1: cl=110.40323638916016, cd=-96.83737182617188, cm=-6.84257173538208
  Angle 2: cl=109.44585418701172, cd=-94.37004089355469, cm=-5.565518856048584
  Angle 3: cl=108.48843383789062, cd=-91.90264892578125, cm=-4.2884392738342285
  Angle 4: cl=107.531005859375, cd=-89.43531036376953, cm=-3.0113892555236816
  Angle 5: cl=106.57369995117188, cd=-86.968017578125, cm=-1.734325885772705
  Angle 6: cl=105.6163101196289, cd=-84.50065612792969, cm=-0.4572797417640686
  Angle 7: cl=104.65894317626953, cd=-82.03326416015625, cm=0.8198122382164001
  Angle 8: cl=103.70154571533203, cd=-79.5658950805664, cm=2.096884250640869
  Angle 9: cl=102.74413299560547, cd=-77.09859466552734, cm=3.3739027976989746
  Angle 10: cl=101.7867431640625, cd=-74.6312026977539, cm=4.650973796844482
Genotype [0.009677408921917326, 0.45894635489915364, 0.125571183791277, -0.714159425366829, 0.25283764512717627, -0.02185954362519392, 0.12747161268726104, -0.003165475894462876, 0.0028690280557982827, 7.825931071953951, 10.855244359043104]:
  Angle -10: cl=119.85305786132812, cd=-122.92273712158203, cm=-20.649099349975586
  Angle -9: cl=118.8957290649414, cd=-120.4554443359375, cm=-19.37205696105957
  Angle -8: cl=117.93831634521484, cd=-117.98806762695312, cm=-18.094985961914062
  Angle -7: cl=116.98090362548828, cd=-115.52067565917969, cm=-16.817916870117188
  Angle -6: cl=116.02352905273438, cd=-113.05331420898438, cm=-15.540844917297363
  Angle -5: cl=115.06614685058594, cd=-110.58599853515625, cm=-14.263786315917969
  Angle -4: cl=114.10877990722656, cd=-108.11865997314453, cm=-12.986751556396484
  Angle -3: cl=113.15140533447266, cd=-105.65130615234375, cm=-11.709677696228027
  Angle -2: cl=112.19400024414062, cd=-103.18394470214844, cm=-10.4326171875
  Angle -1: cl=111.2365951538086, cd=-100.71656036376953, cm=-9.155555725097656
  Angle 0: cl=110.27918243408203, cd=-98.24923706054688, cm=-7.878512859344482
