Experiment: Combination_Experiment_342
Generation: 23
Timestamp: 20231227_021303

Genotypes and their Fitness Values:
[0.008843947054121202, 0.45925680259363305, 0.12946691961073734, -0.7644305469392988, 0.2592856249850011, -0.02228865557797361, 0.09743025455647697, -0.0030571982345201855, 0.0026620970933245013, 7.488845941402559, 10.315835200154881] - Fitness: -1.1112309269867304
[0.00878908625621738, 0.4592905352098549, 0.1295121199936916, -0.7691482350979986, 0.2593110262935648, -0.022631463460085217, 0.10762310949703036, -0.003057038483607382, 0.0026410107895108556, 7.60739831543349, 10.719579237256998] - Fitness: -1.1115051750667742
[0.008756333533557117, 0.4589688628709466, 0.12958767606995006, -0.7611635277448763, 0.2593155061417687, -0.022543063608209565, 0.1087129238123511, -0.0030527484452353435, 0.002714589325584863, 7.56155243713858, 10.782836037640402] - Fitness: -1.1116725078294183
[0.008769577867939995, 0.45957926725268466, 0.12925828093909275, -0.7876279909737539, 0.25936772935104146, -0.02240295052280091, 0.11692088567167208, -0.003053859063031388, 0.002643570915573373, 7.582765330083943, 10.848636170781035] - Fitness: -1.1121885786501509
[0.008781858178647767, 0.45925061307469933, 0.12921262590668287, -0.7702062631205951, 0.2592856717708365, -0.022290960991738613, 0.11300015807409944, -0.0030560378799098452, 0.0026825090498868542, 7.537654773487044, 10.471535100141196] - Fitness: -1.111788717552177
[0.008780879308116439, 0.45882687662008775, 0.1295394898594527, -0.7441141682220976, 0.2593231509507339, -0.022268186661817128, 0.11024925126776057, -0.0030385444693440335, 0.002662788736333156, 7.621843997391436, 10.434837788126583] - Fitness: -1.1114149156779658
[0.008826264865525882, 0.459139265631815, 0.12954122758662656, -0.7546017638341518, 0.2595338226306279, -0.022332996755030997, 0.10766390128232518, -0.0030512853827642052, 0.0027278715168744827, 7.452810028757039, 10.466632937120716] - Fitness: -1.111404385311248
[0.008752688731401724, 0.4591979246301686, 0.12963437741833778, -0.761482523592815, 0.25931051470330857, -0.022378064091464176, 0.1054027428148054, -0.003049360325240734, 0.002707208271597658, 7.470677670207215, 10.476177911055398] - Fitness: -1.1110821654157066
[0.008775819133915555, 0.4589866703897676, 0.12962419725105373, -0.7784762321458364, 0.25935353581037485, -0.0227864842124799, 0.10811634663929917, -0.00306115224573643, 0.002644917521177393, 7.489056403770495, 10.60199216967305] - Fitness: -1.1108259288381919
[0.00883193040142573, 0.45910449482401633, 0.12932817683380057, -0.7540208914480574, 0.2592286635367468, -0.022486024169447196, 0.10767356717760224, -0.0030513857643129486, 0.0025, 7.454186201056542, 10.501560565717652] - Fitness: -1.1110754100209266
[0.008930822293236286, 0.45920391082167056, 0.12955824933816631, -0.7541573570953894, 0.25932149464862947, -0.02287865621899928, 0.10974739693654284, -0.003111388491963312, 0.002689729038768591, 7.4125444398022955, 10.482247446568916] - Fitness: -1.1114293027925757
[0.008841609331890697, 0.45903844093716645, 0.12940178822043075, -0.9, 0.2596576922054744, -0.022182584789668967, 0.10557625073073519, -0.0030581302159078633, 0.0026491722346102878, 7.563622571034699, 10.732495808365623] - Fitness: -1.1120842445309325
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008622366613044044, 0.4592057117020885, 0.12940124428644556, -0.7848349816036018, 0.2593381628381452, -0.022357165718838258, 0.1075059310190412, -0.0030579658220331214, 0.002644247949690116, 7.58077259760975, 10.596750528298607] - Fitness: -1.1112800302449184
[0.008839460939566822, 0.4591112060442643, 0.12953831480144407, -0.7583643334508885, 0.2593157063619145, -0.022687739425616332, 0.10775072125279331, -0.003057688465091076, 0.002659069888072041, 7.512258595676766, 11.002241901427672] - Fitness: -1.1119791967231072
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.008979571879694857, 0.4592065283612007, 0.12950730181919057, -0.7591578254611768, 0.25931190407940374, -0.02279838959432217, 0.110012762232558, -0.0030841458265501494, 0.002699172941247606, 7.712588645050885, 10.50900106011362] - Fitness: -1.1119364399340887
[0.008900587320478565, 0.4593737086304732, 0.12961238453905438, -0.7582733265367045, 0.2590936082254408, -0.022330273827806606, 0.07806257067543468, -0.0030610780119282787, 0.002673593452826025, 7.512335670103663, 10.598297674474914] - Fitness: -1.111683676208622
[0.0126, 0.45922108776747556, 0.1292136142114436, -0.7532970568447596, 0.25928665776356247, -0.022721140784132, 0.11265373262480344, -0.003055185041427409, 0.0026635877517133216, 7.587243697057855, 10.466044048518926] - Fitness: -1.119760255684726
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.00864283072711259, 0.45910840080956367, 0.12941695063669129, -0.7582879480089636, 0.25931987099988824, -0.022625739717014762, 0.10758408998413774, -0.0030608942409709196, 0.0026824314596873124, 7.473185651158383, 10.502125641474967] - Fitness: -1.1107693401320684
[0.008830973554948386, 0.4596833227245678, 0.1295927010141179, -0.7406632598041138, 0.2590737805044367, -0.022470214530607, 0.10760036009545296, -0.0030505297659751073, 0.0026914782454835946, 7.621717810718461, 10.602873164972276] - Fitness: -1.1116903628480344
[0.008688922071715113, 0.4593186440244237, 0.1292796175281251, -0.7649687212665466, 0.259268318706462, -0.02234321251100161, 0.11238493538323983, -0.0030546943963465378, 0.0027444154876050133, 7.709955876575914, 10.797767271186434] - Fitness: -1.11236955998443
[0.008821933894436895, 0.4593901093448033, 0.1294277502238149, -0.7838199155881538, 0.25957513562670953, -0.022228218450552173, 0.10695271647737428, -0.0030596670161137274, 0.002756191853678501, 7.5543186891205885, 10.44415385270455] - Fitness: -1.1118029949582362
[0.008845779023402427, 0.4593299561341486, 0.12923992304484677, -0.7579672148179305, 0.25935845259468704, -0.022327213337093987, 0.1063710007027911, -0.003058498994907073, 0.0026991884096936565, 7.486837380737909, 10.73700063849046] - Fitness: -1.1122833805348975
[0.008897436447293596, 0.45915238156035704, 0.12949523973868163, -0.7529208428400078, 0.2592545073592682, -0.022258637186481394, 0.1085172175540739, -0.003064786373652402, 0.00257702913856114, 7.519533055159444, 10.710278074721856] - Fitness: -1.1121699968179708
[0.008847432223136232, 0.4589266865018997, 0.1296196201793054, -0.7500028842879984, 0.25913817488296076, -0.022273878990228542, 0.10756730502602647, -0.0030403042614184682, 0.0026929211389958513, 7.615491785773311, 10.725716625231616] - Fitness: -1.1121157788840843
[0.008783747225815245, 0.45908543125273016, 0.12921753726978233, -0.7509543485791828, 0.259348652787853, -0.022266841041908812, 0.10722344499865122, -0.0030646358167379043, 0.0027227941522589803, 7.610620596928077, 10.48973324052246] - Fitness: -1.1120881692211497
[0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522] - Fitness: -1.1120524750296112
[0.00889335210817121, 0.4591950688387509, 0.1294721033382862, -0.7532439497890633, 0.2593176175259139, -0.02214321324571283, 0.10989684894580884, -0.0030535422998094978, 0.00265878131320345, 7.641677345919327, 10.429278821782587] - Fitness: -1.1120498078465486
[0.008899851783758133, 0.4591587841266183, 0.12947284630345374, -0.7529781134979544, 0.25916011117938986, -0.02213757253917374, 0.11008293857588475, -0.003063548575341324, 0.0025587040631986093, 7.513547304514105, 10.54438964279342] - Fitness: -1.112042921529654
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297
[0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044] - Fitness: -1.111956225613882
[0.008920843829769827, 0.4592000471578606, 0.12946259933664414, -0.7579418376793939, 0.25930679321916417, -0.02225901385443781, 0.1168562859962594, -0.003058509201027003, 0.0027822545298744833, 7.537539357343521, 10.289956139892004] - Fitness: -1.111916206083453
[0.008842722994247001, 0.45925443779500014, 0.12946163199715058, -0.747842985147366, 0.2587862174101296, -0.022278996928351173, 0.09030635336542289, -0.0030902990541449584, 0.002674317711708864, 7.672492778096158, 10.271869434596232] - Fitness: -1.1118446081934952
[0.008931870188562297, 0.4588662470593017, 0.12949383455331298, -0.7542088509139565, 0.259452783990255, -0.022974417537792263, 0.11051696126769915, -0.0031005345265637946, 0.0027281467522627854, 7.739495267685008, 10.51555121454487] - Fitness: -1.111839017994744
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.008845018743927364, 0.45918205120320205, 0.12940294269830904, -0.7339065010088018, 0.25920401545196275, -0.02240027675027314, 0.09392434985180455, -0.0030253163373081607, 0.0027453197750837376, 7.519251634696281, 10.703356820285594] - Fitness: -1.11177603807606
[0.0088828766381055, 0.4590328959212683, 0.12867216035718515, -0.7585603466200194, 0.25934277963634766, -0.022711068071562028, 0.10743976145548727, -0.003051917274488425, 0.0025743327151485033, 7.591713820295157, 10.484289480731043] - Fitness: -1.111726633379746
[0.008827321117880252, 0.45913516935345183, 0.12941331671726902, -0.7506448126806543, 0.25957613358866666, -0.02241727048504122, 0.10740859462033207, -0.0030546765670882124, 0.0027686420213507003, 7.561414381390911, 10.50388860981599] - Fitness: -1.1117230608592379
[0.008806086936437954, 0.45926084870991885, 0.12946873497275532, -0.7683591942455514, 0.25928752683074835, -0.022285649159907776, 0.11175911918672568, -0.003055515353069161, 0.0026379780523051242, 7.540554122851168, 10.512580166015418] - Fitness: -1.1116192442419914
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811] - Fitness: -1.1114557725672782
[0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292] - Fitness: -1.111422656663596
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726

Detailed Results for Each Genotype:
Genotype [0.008843947054121202, 0.45925680259363305, 0.12946691961073734, -0.7644305469392988, 0.2592856249850011, -0.02228865557797361, 0.09743025455647697, -0.0030571982345201855, 0.0026620970933245013, 7.488845941402559, 10.315835200154881]:
  Angle -10: cl=119.40938568115234, cd=-123.51485443115234, cm=-20.440250396728516
  Angle -9: cl=118.45198059082031, cd=-121.0474853515625, cm=-19.163179397583008
  Angle -8: cl=117.4946060180664, cd=-118.5801010131836, cm=-17.88612174987793
  Angle -7: cl=116.53724670410156, cd=-116.11282348632812, cm=-16.60909080505371
  Angle -6: cl=115.5798110961914, cd=-113.64542388916016, cm=-15.332029342651367
  Angle -5: cl=114.62242889404297, cd=-111.17805480957031, cm=-14.054946899414062
  Angle -4: cl=113.66509246826172, cd=-108.71073150634766, cm=-12.777885437011719
  Angle -3: cl=112.70769500732422, cd=-106.24339294433594, cm=-11.500826835632324
  Angle -2: cl=111.7502670288086, cd=-103.77599334716797, cm=-10.223755836486816
  Angle -1: cl=110.79288482666016, cd=-101.30867004394531, cm=-8.946700096130371
  Angle 0: cl=109.83548736572266, cd=-98.84129333496094, cm=-7.669653415679932
  Angle 1: cl=108.87811279296875, cd=-96.37394714355469, cm=-6.392587184906006
  Angle 2: cl=107.92072296142578, cd=-93.90657806396484, cm=-5.115519046783447
  Angle 3: cl=106.96338653564453, cd=-91.43926239013672, cm=-3.8384556770324707
  Angle 4: cl=106.00601196289062, cd=-88.97191619873047, cm=-2.5614123344421387
  Angle 5: cl=105.0485610961914, cd=-86.50456237792969, cm=-1.2843413352966309
  Angle 6: cl=104.0911636352539, cd=-84.03719329833984, cm=-0.007283732295036316
  Angle 7: cl=103.13378143310547, cd=-81.56983947753906, cm=1.2697672843933105
  Angle 8: cl=102.17647552490234, cd=-79.10252380371094, cm=2.5468382835388184
  Angle 9: cl=101.21900177001953, cd=-76.63509368896484, cm=3.823911190032959
  Angle 10: cl=100.26168823242188, cd=-74.16780090332031, cm=5.100971698760986
Genotype [0.00878908625621738, 0.4592905352098549, 0.1295121199936916, -0.7691482350979986, 0.2593110262935648, -0.022631463460085217, 0.10762310949703036, -0.003057038483607382, 0.0026410107895108556, 7.60739831543349, 10.719579237256998]:
  Angle -10: cl=119.34264373779297, cd=-123.43038940429688, cm=-20.42686653137207
  Angle -9: cl=118.38523864746094, cd=-120.96305084228516, cm=-19.149816513061523
  Angle -8: cl=117.42790985107422, cd=-118.49568939208984, cm=-17.872751235961914
  Angle -7: cl=116.47047424316406, cd=-116.02832794189453, cm=-16.59568214416504
  Angle -6: cl=115.51311492919922, cd=-113.56097412109375, cm=-15.318619728088379
  Angle -5: cl=114.55571746826172, cd=-111.0936508178711, cm=-14.04157829284668
  Angle -4: cl=113.59835052490234, cd=-108.62629699707031, cm=-12.764501571655273
  Angle -3: cl=112.64094543457031, cd=-106.15896606445312, cm=-11.487443923950195
  Angle -2: cl=111.6835708618164, cd=-103.69160461425781, cm=-10.210394859313965
  Angle -1: cl=110.72618103027344, cd=-101.22425842285156, cm=-8.933344841003418
  Angle 0: cl=109.76880645751953, cd=-98.75689697265625, cm=-7.656260967254639
  Angle 1: cl=108.81145477294922, cd=-96.28955078125, cm=-6.379220485687256
  Angle 2: cl=107.85406494140625, cd=-93.82219696044922, cm=-5.1021246910095215
  Angle 3: cl=106.89663696289062, cd=-91.35485076904297, cm=-3.825106143951416
  Angle 4: cl=105.9393081665039, cd=-88.88750457763672, cm=-2.5480475425720215
  Angle 5: cl=104.98187255859375, cd=-86.42012023925781, cm=-1.2709593772888184
  Angle 6: cl=104.0245132446289, cd=-83.95281982421875, cm=0.006085827946662903
  Angle 7: cl=103.06710052490234, cd=-81.48542785644531, cm=1.2831482887268066
  Angle 8: cl=102.10972595214844, cd=-79.01806640625, cm=2.56019926071167
  Angle 9: cl=101.15229034423828, cd=-76.55069732666016, cm=3.837266445159912
  Angle 10: cl=100.19493865966797, cd=-74.08338165283203, cm=5.1143269538879395
Genotype [0.008756333533557117, 0.4589688628709466, 0.12958767606995006, -0.7611635277448763, 0.2593155061417687, -0.022543063608209565, 0.1087129238123511, -0.0030527484452353435, 0.002714589325584863, 7.56155243713858, 10.782836037640402]:
  Angle -10: cl=119.36193084716797, cd=-123.43284606933594, cm=-20.430465698242188
  Angle -9: cl=118.40453338623047, cd=-120.96549987792969, cm=-19.153417587280273
  Angle -8: cl=117.44715118408203, cd=-118.49816131591797, cm=-17.876344680786133
  Angle -7: cl=116.48975372314453, cd=-116.03083801269531, cm=-16.59930992126465
  Angle -6: cl=115.5323486328125, cd=-113.56344604492188, cm=-15.32226276397705
  Angle -5: cl=114.5749740600586, cd=-111.09609985351562, cm=-14.045181274414062
  Angle -4: cl=113.61762237548828, cd=-108.6287841796875, cm=-12.768152236938477
  Angle -3: cl=112.6601791381836, cd=-106.161376953125, cm=-11.491063117980957
  Angle -2: cl=111.70281219482422, cd=-103.69402313232422, cm=-10.213993072509766
  Angle -1: cl=110.74545288085938, cd=-101.22671508789062, cm=-8.936955451965332
  Angle 0: cl=109.7880630493164, cd=-98.75933837890625, cm=-7.659881114959717
  Angle 1: cl=108.83067321777344, cd=-96.2920150756836, cm=-6.382850170135498
  Angle 2: cl=107.87328338623047, cd=-93.82466125488281, cm=-5.10577917098999
  Angle 3: cl=106.91590118408203, cd=-91.35730743408203, cm=-3.8287100791931152
  Angle 4: cl=105.95849609375, cd=-88.88992309570312, cm=-2.5516600608825684
  Angle 5: cl=105.0011215209961, cd=-86.42256927490234, cm=-1.2745680809020996
  Angle 6: cl=104.04369354248047, cd=-83.95525360107422, cm=0.0024342089891433716
  Angle 7: cl=103.08638763427734, cd=-81.48789978027344, cm=1.2795214653015137
  Angle 8: cl=102.12894439697266, cd=-79.02053833007812, cm=2.556591510772705
  Angle 9: cl=101.17157745361328, cd=-76.55320739746094, cm=3.8336377143859863
  Angle 10: cl=100.21419525146484, cd=-74.08585357666016, cm=5.110703945159912
Genotype [0.008769577867939995, 0.45957926725268466, 0.12925828093909275, -0.7876279909737539, 0.25936772935104146, -0.02240295052280091, 0.11692088567167208, -0.003053859063031388, 0.002643570915573373, 7.582765330083943, 10.848636170781035]:
  Angle -10: cl=119.21198272705078, cd=-123.252197265625, cm=-20.39925193786621
  Angle -9: cl=118.25457763671875, cd=-120.78486633300781, cm=-19.12220001220703
  Angle -8: cl=117.29723358154297, cd=-118.31753540039062, cm=-17.84514808654785
  Angle -7: cl=116.33980560302734, cd=-115.85015106201172, cm=-16.56807518005371
  Angle -6: cl=115.38246154785156, cd=-113.3828353881836, cm=-15.291027069091797
  Angle -5: cl=114.4250717163086, cd=-110.91547393798828, cm=-14.013960838317871
  Angle -4: cl=113.4676742553711, cd=-108.44816589355469, cm=-12.73694133758545
  Angle -3: cl=112.51030731201172, cd=-105.98078918457031, cm=-11.459839820861816
  Angle -2: cl=111.55290985107422, cd=-103.51343536376953, cm=-10.182795524597168
  Angle -1: cl=110.59550476074219, cd=-101.04607391357422, cm=-8.905736923217773
  Angle 0: cl=109.63813781738281, cd=-98.57872009277344, cm=-7.628664493560791
  Angle 1: cl=108.68077850341797, cd=-96.1113510131836, cm=-6.351608753204346
  Angle 2: cl=107.72337341308594, cd=-93.6440200805664, cm=-5.074540615081787
  Angle 3: cl=106.76602935791016, cd=-91.17668151855469, cm=-3.7974934577941895
  Angle 4: cl=105.80864715576172, cd=-88.70935821533203, cm=-2.520437717437744
  Angle 5: cl=104.85120391845703, cd=-86.24195861816406, cm=-1.243333339691162
  Angle 6: cl=103.89383697509766, cd=-83.77461242675781, cm=0.03368230164051056
  Angle 7: cl=102.93644714355469, cd=-81.30726623535156, cm=1.3107514381408691
  Angle 8: cl=101.97905731201172, cd=-78.83990478515625, cm=2.587808132171631
  Angle 9: cl=101.02164459228516, cd=-76.37256622314453, cm=3.8648648262023926
  Angle 10: cl=100.06427764892578, cd=-73.90518951416016, cm=5.141932964324951
Genotype [0.008781858178647767, 0.45925061307469933, 0.12921262590668287, -0.7702062631205951, 0.2592856717708365, -0.022290960991738613, 0.11300015807409944, -0.0030560378799098452, 0.0026825090498868542, 7.537654773487044, 10.471535100141196]:
  Angle -10: cl=119.22779083251953, cd=-123.30191040039062, cm=-20.40065574645996
  Angle -9: cl=118.27037048339844, cd=-120.83450317382812, cm=-19.12354850769043
  Angle -8: cl=117.31301879882812, cd=-118.36717987060547, cm=-17.846540451049805
  Angle -7: cl=116.35565185546875, cd=-115.89985656738281, cm=-16.56948471069336
  Angle -6: cl=115.39824676513672, cd=-113.43251037597656, cm=-15.2924165725708
  Angle -5: cl=114.44085693359375, cd=-110.96512603759766, cm=-14.01535701751709
  Angle -4: cl=113.48347473144531, cd=-108.49779510498047, cm=-12.738304138183594
  Angle -3: cl=112.5261001586914, cd=-106.03045654296875, cm=-11.461248397827148
  Angle -2: cl=111.56871795654297, cd=-103.56304931640625, cm=-10.184148788452148
  Angle -1: cl=110.6113510131836, cd=-101.09574127197266, cm=-8.907095909118652
  Angle 0: cl=109.65393829345703, cd=-98.6283950805664, cm=-7.6300530433654785
  Angle 1: cl=108.6965560913086, cd=-96.1610336303711, cm=-6.352985858917236
  Angle 2: cl=107.73917388916016, cd=-93.69367980957031, cm=-5.075941562652588
  Angle 3: cl=106.78173065185547, cd=-91.22630310058594, cm=-3.798877239227295
  Angle 4: cl=105.82440948486328, cd=-88.75900268554688, cm=-2.5218119621276855
  Angle 5: cl=104.86701202392578, cd=-86.2916030883789, cm=-1.2447428703308105
  Angle 6: cl=103.90963745117188, cd=-83.82427978515625, cm=0.032325223088264465
  Angle 7: cl=102.9522476196289, cd=-81.35691833496094, cm=1.3093552589416504
  Angle 8: cl=101.99483489990234, cd=-78.88958740234375, cm=2.5864338874816895
  Angle 9: cl=101.03739166259766, cd=-76.42219543457031, cm=3.8634896278381348
  Angle 10: cl=100.0801010131836, cd=-73.95487976074219, cm=5.140570163726807
Genotype [0.008780879308116439, 0.45882687662008775, 0.1295394898594527, -0.7441141682220976, 0.2593231509507339, -0.022268186661817128, 0.11024925126776057, -0.0030385444693440335, 0.002662788736333156, 7.621843997391436, 10.434837788126583]:
  Angle -10: cl=119.4543228149414, cd=-123.53889465332031, cm=-20.443593978881836
  Angle -9: cl=118.4969711303711, cd=-121.07157897949219, cm=-19.16653823852539
  Angle -8: cl=117.5395278930664, cd=-118.60418701171875, cm=-17.88949966430664
  Angle -7: cl=116.58219146728516, cd=-116.13687133789062, cm=-16.612443923950195
  Angle -6: cl=115.62479400634766, cd=-113.66947174072266, cm=-15.335346221923828
  Angle -5: cl=114.66739654541016, cd=-111.20220184326172, cm=-14.058341979980469
  Angle -4: cl=113.7100601196289, cd=-108.7348403930664, cm=-12.78129768371582
  Angle -3: cl=112.75264739990234, cd=-106.26747131347656, cm=-11.504190444946289
  Angle -2: cl=111.79527282714844, cd=-103.80010223388672, cm=-10.227126121520996
  Angle -1: cl=110.8378677368164, cd=-101.33274841308594, cm=-8.950065612792969
  Angle 0: cl=109.88045501708984, cd=-98.86541748046875, cm=-7.673017978668213
  Angle 1: cl=108.92308044433594, cd=-96.39803314208984, cm=-6.395975589752197
  Angle 2: cl=107.96569061279297, cd=-93.9306869506836, cm=-5.118889331817627
  Angle 3: cl=107.00829315185547, cd=-91.46334075927734, cm=-3.8418498039245605
  Angle 4: cl=106.05094146728516, cd=-88.99598693847656, cm=-2.5647997856140137
  Angle 5: cl=105.09354400634766, cd=-86.52863311767578, cm=-1.2877297401428223
  Angle 6: cl=104.13613891601562, cd=-84.06129455566406, cm=-0.010652109980583191
  Angle 7: cl=103.17876434326172, cd=-81.59393310546875, cm=1.2663884162902832
  Angle 8: cl=102.22136688232422, cd=-79.1265869140625, cm=2.5434679985046387
  Angle 9: cl=101.26397705078125, cd=-76.65921020507812, cm=3.8205370903015137
  Angle 10: cl=100.30657958984375, cd=-74.1918716430664, cm=5.097583293914795
Genotype [0.008826264865525882, 0.459139265631815, 0.12954122758662656, -0.7546017638341518, 0.2595338226306279, -0.022332996755030997, 0.10766390128232518, -0.0030512853827642052, 0.0027278715168744827, 7.452810028757039, 10.466632937120716]:
  Angle -10: cl=119.41878509521484, cd=-123.50788879394531, cm=-20.443777084350586
  Angle -9: cl=118.4614028930664, cd=-121.04048156738281, cm=-19.16670799255371
  Angle -8: cl=117.50399780273438, cd=-118.57317352294922, cm=-17.889680862426758
  Angle -7: cl=116.54662322998047, cd=-116.10580444335938, cm=-16.612585067749023
  Angle -6: cl=115.58924102783203, cd=-113.63844299316406, cm=-15.335532188415527
  Angle -5: cl=114.6318588256836, cd=-111.17107391357422, cm=-14.058466911315918
  Angle -4: cl=113.67448425292969, cd=-108.70377349853516, cm=-12.781415939331055
  Angle -3: cl=112.71709442138672, cd=-106.2364501953125, cm=-11.504378318786621
  Angle -2: cl=111.7596664428711, cd=-103.76905059814453, cm=-10.227315902709961
  Angle -1: cl=110.80228424072266, cd=-101.3016586303711, cm=-8.950225830078125
  Angle 0: cl=109.84490203857422, cd=-98.83438110351562, cm=-7.673198223114014
