Experiment: Combination_Experiment_342
Generation: 37
Timestamp: 20231227_021513

Genotypes and their Fitness Values:
[0.008688056085732997, 0.4590375091256029, 0.1298690140460269, -0.7525390661545905, 0.25931013222196, -0.02287058947697093, 0.09991154697598721, -0.003018709090704036, 0.002696706640603133, 7.314976614612432, 10.096435242701112] - Fitness: -1.1087909511367695
[0.008701957879751343, 0.45897683460979244, 0.1298898651838977, -0.7531173685334883, 0.2593170648299594, -0.02278955496807317, 0.09526774842695994, -0.0030010733665128404, 0.002693709275982792, 7.079662279634395, 10.108643772380779] - Fitness: -1.1084004401466856
[0.008681187164858193, 0.4590299894484714, 0.12990256669693862, -0.7544594040706496, 0.2592810489742006, -0.02283712789347432, 0.10061894678578978, -0.0030081722455246717, 0.0027034994826833397, 7.309872022267766, 10.082649641784212] - Fitness: -1.1086852101706155
[0.008759920845144155, 0.45901462926253245, 0.1299270438060094, -0.7536602768792624, 0.2593031494751369, -0.022886925313753952, 0.06797763614317344, -0.003007227429618056, 0.0027152947884645988, 7.410568677133475, 10.082289154282877] - Fitness: -1.1086737012582653
[0.008738076497442095, 0.4590174316206995, 0.1298100366479783, -0.756032454566185, 0.25930156333628523, -0.022859490592329716, 0.10030968303609475, -0.00302630689811487, 0.0027002290628564936, 7.314810196244483, 10.106262721192357] - Fitness: -1.109083778670819
[0.008831870638652442, 0.4590297416031068, 0.1298565905485702, -0.7546208837685342, 0.25928858380716874, -0.02289537002069792, 0.10095855853845574, -0.003008052160225586, 0.0027189463766187677, 7.109000879039911, 10.10614162090647] - Fitness: -1.1088242977316147
[0.008660539023572786, 0.4589762403931985, 0.1297898278805448, -0.7538139913116351, 0.2592930052793108, -0.022790479824053595, 0.0969056670459693, -0.003008214409972272, 0.002704450074751488, 7.081323085282738, 10.1065315598179] - Fitness: -1.1084785698146846
[0.008780446557401417, 0.4591373360574913, 0.12989761668253197, -0.7544695326665369, 0.2593273828277972, -0.022965025144018245, 0.10224617664438002, -0.003001782730261941, 0.0027177902987925123, 7.237846929878321, 10.109528305870905] - Fitness: -1.108683416875095
[0.008716215993826604, 0.45907197809966505, 0.12995811385030542, -0.7525573812237466, 0.25890732690578644, -0.022878093128711505, 0.10767962715294692, -0.0030047271930563066, 0.0027137461787995155, 7.310128635227435, 10.11259735019049] - Fitness: -1.108866109126912
[0.008692009234015693, 0.4590499936444829, 0.12985616578529416, -0.7538334167013054, 0.25928602155755476, -0.02287815697530359, 0.10295326997095895, -0.0030045936810710796, 0.002713093067394014, 9.386630183356978, 10.125044333958106] - Fitness: -1.1117156648365285
[0.008694027139754496, 0.45904350007696765, 0.129979407260142, -0.7544361986639733, 0.2592920207272834, -0.02286202669941946, 0.09882848013152594, -0.0030158989645571936, 0.0027077960283389477, 7.448971698887503, 10.012120871463006] - Fitness: -1.1087536658717239
[0.008680828372602225, 0.4590059528570102, 0.129938569860612, -0.7547098664689189, 0.25927547629641423, -0.022795599580131953, 0.09390413639918858, -0.003012873339476862, 0.0027015287824929857, 7.525990276050512, 10.128567694543943] - Fitness: -1.1090862415157208
[0.00881936033754437, 0.4590753869771895, 0.1299264678496961, -0.7537054397965851, 0.2593129845061183, -0.02286299627001226, 0.06454541305629843, -0.0030064677818140116, 0.002739649957112364, 7.421548571736836, 10.047095474828955] - Fitness: -1.1088206264501432
[0.00878639093361464, 0.4590493452019728, 0.12986165887395903, -0.753871409968455, 0.259302779703614, -0.022878303880036033, 0.10503413549580905, -0.003005956842363356, 0.0027116803518809868, 7.16538898565539, 10.02455352593034] - Fitness: -1.108655640770254
[0.008785661782353722, 0.45907043094433464, 0.12994047901275166, -0.7536945719509609, 0.25931283499451513, -0.02286336176938276, 0.06875106495903131, -0.003042580476030871, 0.0027313915835784474, 7.385791740032455, 10.09278809448146] - Fitness: -1.1091120288591414
[0.008695548838996316, 0.45908710428158606, 0.12994097045455483, -0.7537525104777663, 0.2592664584738742, -0.022835829047597487, 0.09535988220025868, -0.0030096704459685528, 0.0027153014511910353, 7.433694142192687, 10.066370873130348] - Fitness: -1.1088329134055723
[0.008699292248097403, 0.45903039525058204, 0.12989821002582894, -0.7544480096813287, 0.25931421363645085, -0.02282556678636278, 0.0999584982082119, -0.0030083324070312796, 0.002708574595506026, 7.311393479237193, 10.100963371990968] - Fitness: -1.1087855998166614
[0.008760428397106345, 0.45903609149456076, 0.12974509665432918, -0.7534145527842185, 0.25929992098957017, -0.022886948821749374, 0.1022682247953658, -0.003007147162807902, 0.0026923552479502684, 7.3851149776177305, 10.101200529145656] - Fitness: -1.1090710061670088
[0.008535287437824165, 0.45905298561744584, 0.12982575008511765, -0.75307756879162, 0.25928483414855885, -0.022826836953855453, 0.0983595452969813, -0.0030650367913697546, 0.002708711188321599, 7.087999500205853, 10.065581770333262] - Fitness: -1.1085585631367108
[0.008707298071794782, 0.4589976215670331, 0.129888303446381, -0.7541592349643212, 0.25930410140840915, -0.022897324042733737, 0.0974433521527743, -0.0030014999807506802, 0.0027176195895931964, 7.066894627679664, 10.109022945371262] - Fitness: -1.1083196242210553
[0.0085, 0.45898445856770315, 0.12974662522884753, -0.7536480015172574, 0.25933705340838914, -0.022844701750961063, 0.10179373304664094, -0.0030240342902946404, 0.002743378048955676, 7.352032088431569, 10.121175759377103] - Fitness: -1.1086835870829088
[0.008748082742743774, 0.45902868381426226, 0.129853191941106, -0.7543289598788494, 0.2592855069153975, -0.022895594986330925, 0.1017396350799498, -0.0030087824424839204, 0.0027165567491631687, 7.0809718723031, 10.100267392296606] - Fitness: -1.108567845289304
[0.008836869572684314, 0.45899916547801056, 0.12995725539710423, -0.7534584444387302, 0.25929327761105275, -0.022744014890037422, 0.09503528239175398, -0.00300882604568103, 0.002701836722550846, 7.08589882723264, 10.102846642326796] - Fitness: -1.1088509009740812
[0.008699559315360877, 0.45903303293858727, 0.129899145925591, -0.7531672619211462, 0.2593111370567431, -0.022852833054927447, 0.11014281220512022, -0.0030065178277814356, 0.002696516610026327, 7.491806680854303, 10.036555246006126] - Fitness: -1.10893570109962
[0.008724481420846386, 0.4590739014241563, 0.12990551769566708, -0.7534399193496891, 0.25930875082455795, -0.022743831820753648, 0.09499432783320397, -0.00300421002391712, 0.0027461688466005334, 7.337726459089493, 10.110934967292742] - Fitness: -1.109008537024157
[0.008744798287417152, 0.4590548698493458, 0.1299054962886297, -0.7540071830503666, 0.259307362029252, -0.022819314435071392, 0.09690261569683947, -0.0030043348453183, 0.00273497361398088, 7.339495647309676, 10.080112972412145] - Fitness: -1.1088993568709373
[0.008707279719217099, 0.4590526309702868, 0.12999442268199388, -0.7543627446198682, 0.2592706299118885, -0.02283117244431808, 0.10483591671788955, -0.003005132307047062, 0.002710458645579244, 7.502791863254492, 10.025545858253292] - Fitness: -1.1088798505445483
[0.008703677265583704, 0.45904839899575833, 0.12990312707006588, -0.753912166046859, 0.2592641601631017, -0.022859993101092685, 0.10820097904908726, -0.0030034822413263656, 0.0026965458219263276, 7.4943078464542445, 10.024408255561742] - Fitness: -1.1088789939486285
[0.008654965651057231, 0.45900176551567234, 0.1297643645311682, -0.7534770089901779, 0.2593370734642432, -0.022798843048135044, 0.10238739033551661, -0.0030082892755591496, 0.002695722298290035, 7.323778508696605, 10.115846162188156] - Fitness: -1.1088530225574258
[0.00863842777527246, 0.4590003808703891, 0.12971918286160883, -0.753352679524283, 0.25933738527942174, -0.022799402682289003, 0.10308976134274875, -0.0030084464677505337, 0.0027360330546012447, 7.297129418447913, 10.087264713014696] - Fitness: -1.1088452036322831
[0.008808769744522094, 0.4590280517204187, 0.12982363357883742, -0.7535758508887054, 0.25929521285576623, -0.02279907778970482, 0.09748806150080139, -0.0030065542011935608, 0.002713552285831728, 7.082803897499695, 10.10390207188102] - Fitness: -1.108829531085753
[0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612] - Fitness: -1.108827132575112
[0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149] - Fitness: -1.1088140847942183
[0.00855212655501962, 0.4590364549724139, 0.12970942543860017, -0.7530758583289029, 0.2593156286795445, -0.02281648937713852, 0.10270690335905089, -0.0030514963015885015, 0.0027250020038103134, 7.064525874089361, 10.170678231243164] - Fitness: -1.1088064518685044
[0.008806393247165801, 0.45908989109172654, 0.1299064111436877, -0.753030537575413, 0.2592983302195787, -0.02298710561264478, 0.09178739965356943, -0.003001644380308652, 0.002711365346264063, 7.337499183600905, 10.108693223779179] - Fitness: -1.1087590927912556
[0.008680956940465407, 0.45901783503656535, 0.12987913226568873, -0.7559554045812572, 0.2592885680908118, -0.022864629130050423, 0.0999439500726511, -0.0030183175094628035, 0.002697107229621748, 7.266324648116758, 10.111315438005974] - Fitness: -1.1087293683401678
[0.008692752805123334, 0.45903105114794496, 0.1298698011458888, -0.7532656026161674, 0.25930622370179773, -0.022846207696944402, 0.10034135057625745, -0.003007662719607981, 0.0026963698797935606, 7.311689741271605, 10.08527597047856] - Fitness: -1.1087111533836955
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.008788735619595074, 0.4590176849295996, 0.1299201197673444, -0.7537018963566331, 0.2593130619529992, -0.022861953532997144, 0.06480424736490015, -0.0030000482826429645, 0.00273424570221412, 7.383362164423813, 10.086766548123538] - Fitness: -1.1086992091563972
[0.008687683342998801, 0.4589826166943624, 0.12994952104873803, -0.7537082406019421, 0.25927183406586696, -0.02293588263398807, 0.09883809092652102, -0.003008781388724384, 0.002714623181954364, 7.42306232630428, 10.071891971919351] - Fitness: -1.1086855846836043
[0.008673308323979053, 0.4589996585015588, 0.1299407535618277, -0.7535781681599761, 0.25933728530499295, -0.022799124950854035, 0.1023621055534149, -0.003008239642519201, 0.002711101552861243, 7.25881404031582, 10.104362602074804] - Fitness: -1.1086736101998025
[0.008813711485288827, 0.45910586393343794, 0.1298860095428322, -0.7539230014697906, 0.25931488147588233, -0.02299310420768925, 0.090230564301981, -0.0030003886588593053, 0.002711048820390958, 7.2269269086039545, 10.107489174242335] - Fitness: -1.1085963057249062
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.008523180761275211, 0.4590522069135828, 0.12972817283892552, -0.7530970812648747, 0.25933693444613076, -0.02283458940917936, 0.10128427836120021, -0.0030477895511504846, 0.0027355754262623306, 7.057017241324428, 10.095162252796172] - Fitness: -1.1085093867767917
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.008676615559573785, 0.4590298760198358, 0.12989645713710538, -0.754408777313579, 0.2592858039368899, -0.02289646223938637, 0.10137201725928989, -0.0030082698990572484, 0.002717964090286095, 7.106652765073533, 10.101514367208543] - Fitness: -1.1083766494792693
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.008688056085732997, 0.4590375091256029, 0.1298690140460269, -0.7525390661545905, 0.25931013222196, -0.02287058947697093, 0.09991154697598721, -0.003018709090704036, 0.002696706640603133, 7.314976614612432, 10.096435242701112]:
  Angle -10: cl=119.09064483642578, cd=-123.44486999511719, cm=-20.37672233581543
  Angle -9: cl=118.13329315185547, cd=-120.97755432128906, cm=-19.099679946899414
  Angle -8: cl=117.17587280273438, cd=-118.51016235351562, cm=-17.822612762451172
  Angle -7: cl=116.21849822998047, cd=-116.04283142089844, cm=-16.545555114746094
  Angle -6: cl=115.2610855102539, cd=-113.57546997070312, cm=-15.2684965133667
  Angle -5: cl=114.30371856689453, cd=-111.10810852050781, cm=-13.99142074584961
  Angle -4: cl=113.3463363647461, cd=-108.64075469970703, cm=-12.71435832977295
  Angle -3: cl=112.38896942138672, cd=-106.17343139648438, cm=-11.437318801879883
  Angle -2: cl=111.43153381347656, cd=-103.7060317993164, cm=-10.160242080688477
  Angle -1: cl=110.47415924072266, cd=-101.23867797851562, cm=-8.883179664611816
  Angle 0: cl=109.51679992675781, cd=-98.77133178710938, cm=-7.60610818862915
  Angle 1: cl=108.55941009521484, cd=-96.30403900146484, cm=-6.3290629386901855
  Angle 2: cl=107.60203552246094, cd=-93.83665466308594, cm=-5.052003383636475
  Angle 3: cl=106.64464569091797, cd=-91.36933898925781, cm=-3.7749743461608887
  Angle 4: cl=105.6872787475586, cd=-88.90196228027344, cm=-2.497889995574951
  Angle 5: cl=104.72985076904297, cd=-86.43463134765625, cm=-1.2208514213562012
  Angle 6: cl=103.7724609375, cd=-83.9672622680664, cm=0.05622144043445587
  Angle 7: cl=102.8150863647461, cd=-81.49993133544922, cm=1.3332610130310059
  Angle 8: cl=101.85769653320312, cd=-79.0325698852539, cm=2.6103692054748535
  Angle 9: cl=100.90029907226562, cd=-76.56517791748047, cm=3.8874354362487793
  Angle 10: cl=99.94291687011719, cd=-74.09782409667969, cm=5.164487361907959
Genotype [0.008701957879751343, 0.45897683460979244, 0.1298898651838977, -0.7531173685334883, 0.2593170648299594, -0.02278955496807317, 0.09526774842695994, -0.0030010733665128404, 0.002693709275982792, 7.079662279634395, 10.108643772380779]:
  Angle -10: cl=118.91594696044922, cd=-123.32203674316406, cm=-20.352506637573242
  Angle -9: cl=117.95856475830078, cd=-120.85468292236328, cm=-19.075437545776367
  Angle -8: cl=117.00115203857422, cd=-118.38734436035156, cm=-17.798381805419922
  Angle -7: cl=116.04378509521484, cd=-115.9200210571289, cm=-16.521316528320312
  Angle -6: cl=115.08641815185547, cd=-113.4526596069336, cm=-15.244248390197754
  Angle -5: cl=114.1290054321289, cd=-110.98529815673828, cm=-13.967208862304688
  Angle -4: cl=113.17163848876953, cd=-108.51793670654297, cm=-12.690131187438965
  Angle -3: cl=112.21422576904297, cd=-106.05060577392578, cm=-11.41306209564209
  Angle -2: cl=111.25682830810547, cd=-103.5832290649414, cm=-10.13601303100586
  Angle -1: cl=110.29947662353516, cd=-101.11588287353516, cm=-8.858948707580566
  Angle 0: cl=109.34207916259766, cd=-98.64852142333984, cm=-7.58189058303833
  Angle 1: cl=108.3846664428711, cd=-96.18119049072266, cm=-6.3048319816589355
  Angle 2: cl=107.42729187011719, cd=-93.7138442993164, cm=-5.027790546417236
  Angle 3: cl=106.4699478149414, cd=-91.24647521972656, cm=-3.7506861686706543
  Angle 4: cl=105.51252746582031, cd=-88.77911376953125, cm=-2.473625659942627
  Angle 5: cl=104.55516815185547, cd=-86.31177520751953, cm=-1.196580410003662
  Angle 6: cl=103.59778594970703, cd=-83.84443664550781, cm=0.08046860992908478
  Angle 7: cl=102.64034271240234, cd=-81.37706756591797, cm=1.3575177192687988
  Angle 8: cl=101.68299102783203, cd=-78.90972137451172, cm=2.6345973014831543
  Angle 9: cl=100.72557830810547, cd=-76.44235229492188, cm=3.911658763885498
  Angle 10: cl=99.7682113647461, cd=-73.97502136230469, cm=5.188706874847412
Genotype [0.008681187164858193, 0.4590299894484714, 0.12990256669693862, -0.7544594040706496, 0.2592810489742006, -0.02283712789347432, 0.10061894678578978, -0.0030081722455246717, 0.0027034994826833397, 7.309872022267766, 10.082649641784212]:
  Angle -10: cl=119.11076354980469, cd=-123.472412109375, cm=-20.380939483642578
  Angle -9: cl=118.15335845947266, cd=-121.00506591796875, cm=-19.103893280029297
  Angle -8: cl=117.19597625732422, cd=-118.53771209716797, cm=-17.82684898376465
  Angle -7: cl=116.23863983154297, cd=-116.07039642333984, cm=-16.549776077270508
  Angle -6: cl=115.28119659423828, cd=-113.6030044555664, cm=-15.272716522216797
  Angle -5: cl=114.32386016845703, cd=-111.13569641113281, cm=-13.995645523071289
  Angle -4: cl=113.36644744873047, cd=-108.66828155517578, cm=-12.718582153320312
  Angle -3: cl=112.40902709960938, cd=-106.20098114013672, cm=-11.441561698913574
  Angle -2: cl=111.45166778564453, cd=-103.73360443115234, cm=-10.164461135864258
  Angle -1: cl=110.49427032470703, cd=-101.2662582397461, cm=-8.887409210205078
  Angle 0: cl=109.53688049316406, cd=-98.79893493652344, cm=-7.610365390777588
  Angle 1: cl=108.57950592041016, cd=-96.33160400390625, cm=-6.3333353996276855
  Angle 2: cl=107.62210845947266, cd=-93.86417388916016, cm=-5.056233882904053
  Angle 3: cl=106.66472625732422, cd=-91.39684295654297, cm=-3.7791991233825684
  Angle 4: cl=105.70734405517578, cd=-88.92950439453125, cm=-2.502103328704834
  Angle 5: cl=104.74994659423828, cd=-86.46211242675781, cm=-1.2250466346740723
  Angle 6: cl=103.79254150390625, cd=-83.99478912353516, cm=0.05199761688709259
  Angle 7: cl=102.83517456054688, cd=-81.52743530273438, cm=1.3290657997131348
  Angle 8: cl=101.87779998779297, cd=-79.06011962890625, cm=2.606102466583252
  Angle 9: cl=100.92040252685547, cd=-76.59269714355469, cm=3.883206844329834
  Angle 10: cl=99.96300506591797, cd=-74.1253662109375, cm=5.160243511199951
Genotype [0.008759920845144155, 0.45901462926253245, 0.1299270438060094, -0.7536602768792624, 0.2593031494751369, -0.022886925313753952, 0.06797763614317344, -0.003007227429618056, 0.0027152947884645988, 7.410568677133475, 10.082289154282877]:
  Angle -10: cl=119.27457427978516, cd=-123.62120819091797, cm=-20.414640426635742
  Angle -9: cl=118.3171615600586, cd=-121.15383911132812, cm=-19.137561798095703
  Angle -8: cl=117.35977935791016, cd=-118.68648529052734, cm=-17.860504150390625
  Angle -7: cl=116.40240478515625, cd=-116.21915435791016, cm=-16.583433151245117
  Angle -6: cl=115.44499969482422, cd=-113.75177764892578, cm=-15.306384086608887
  Angle -5: cl=114.48763275146484, cd=-111.28447723388672, cm=-14.029358863830566
  Angle -4: cl=113.53023529052734, cd=-108.81707000732422, cm=-12.752251625061035
  Angle -3: cl=112.57288360595703, cd=-106.34976196289062, cm=-11.475211143493652
  Angle -2: cl=111.61544036865234, cd=-103.88237762451172, cm=-10.198144912719727
  Angle -1: cl=110.6581039428711, cd=-101.41502380371094, cm=-8.92108154296875
  Angle 0: cl=109.7006607055664, cd=-98.9476547241211, cm=-7.644008159637451
  Angle 1: cl=108.7433090209961, cd=-96.48031616210938, cm=-6.3669562339782715
  Angle 2: cl=107.78589630126953, cd=-94.01295471191406, cm=-5.089901447296143
  Angle 3: cl=106.82854461669922, cd=-91.54564666748047, cm=-3.8128600120544434
  Angle 4: cl=105.8711929321289, cd=-89.07830047607422, cm=-2.535778522491455
  Angle 5: cl=104.9137954711914, cd=-86.61094665527344, cm=-1.2587084770202637
  Angle 6: cl=103.95638275146484, cd=-84.14359283447266, cm=0.01833958923816681
  Angle 7: cl=102.99901580810547, cd=-81.67622375488281, cm=1.2954001426696777
  Angle 8: cl=102.04161834716797, cd=-79.20886993408203, cm=2.5724759101867676
  Angle 9: cl=101.0842056274414, cd=-76.74153137207031, cm=3.849494457244873
  Angle 10: cl=100.1268081665039, cd=-74.27413940429688, cm=5.126583576202393
Genotype [0.008738076497442095, 0.4590174316206995, 0.1298100366479783, -0.756032454566185, 0.25930156333628523, -0.022859490592329716, 0.10030968303609475, -0.00302630689811487, 0.0027002290628564936, 7.314810196244483, 10.106262721192357]:
  Angle -10: cl=119.15672302246094, cd=-123.47835540771484, cm=-20.39394187927246
  Angle -9: cl=118.19933319091797, cd=-121.01101684570312, cm=-19.11692237854004
  Angle -8: cl=117.24193572998047, cd=-118.54362487792969, cm=-17.83983612060547
  Angle -7: cl=116.28453826904297, cd=-116.0763168334961, cm=-16.56281089782715
  Angle -6: cl=115.32718658447266, cd=-113.60895538330078, cm=-15.285738945007324
  Angle -5: cl=114.36975860595703, cd=-111.14160919189453, cm=-14.008674621582031
  Angle -4: cl=113.41240692138672, cd=-108.67424011230469, cm=-12.731616020202637
  Angle -3: cl=112.45500946044922, cd=-106.20691680908203, cm=-11.45459270477295
  Angle -2: cl=111.49762725830078, cd=-103.73957061767578, cm=-10.177515983581543
  Angle -1: cl=110.54021453857422, cd=-101.27220153808594, cm=-8.90042495727539
  Angle 0: cl=109.58287048339844, cd=-98.80486297607422, cm=-7.62335729598999
  Angle 1: cl=108.62547302246094, cd=-96.33753204345703, cm=-6.346349239349365
  Angle 2: cl=107.66808319091797, cd=-93.87018585205078, cm=-5.069278240203857
  Angle 3: cl=106.71070098876953, cd=-91.40283966064453, cm=-3.7922253608703613
  Angle 4: cl=105.75336456298828, cd=-88.93550109863281, cm=-2.5151476860046387
  Angle 5: cl=104.79595184326172, cd=-86.46809387207031, cm=-1.2380661964416504
  Angle 6: cl=103.83855438232422, cd=-84.000732421875, cm=0.039000943303108215
  Angle 7: cl=102.88117980957031, cd=-81.53338623046875, cm=1.3160481452941895
  Angle 8: cl=101.92374420166016, cd=-79.06604766845703, cm=2.5930933952331543
  Angle 9: cl=100.96637725830078, cd=-76.5986557006836, cm=3.870180606842041
  Angle 10: cl=100.0090103149414, cd=-74.1313247680664, cm=5.147227764129639
Genotype [0.008831870638652442, 0.4590297416031068, 0.1298565905485702, -0.7546208837685342, 0.25928858380716874, -0.02289537002069792, 0.10095855853845574, -0.003008052160225586, 0.0027189463766187677, 7.109000879039911, 10.10614162090647]:
  Angle -10: cl=119.1739730834961, cd=-123.51703643798828, cm=-20.41539192199707
  Angle -9: cl=118.21662902832031, cd=-121.04972839355469, cm=-19.138343811035156
  Angle -8: cl=117.25922393798828, cd=-118.58235931396484, cm=-17.86127281188965
  Angle -7: cl=116.3018569946289, cd=-116.11499786376953, cm=-16.58418846130371
  Angle -6: cl=115.34444427490234, cd=-113.64767456054688, cm=-15.307171821594238
  Angle -5: cl=114.38703155517578, cd=-111.18033599853516, cm=-14.030111312866211
  Angle -4: cl=113.42967224121094, cd=-108.71297454833984, cm=-12.753029823303223
  Angle -3: cl=112.4722671508789, cd=-106.24556732177734, cm=-11.47596549987793
  Angle -2: cl=111.51490020751953, cd=-103.77825164794922, cm=-10.198925971984863
  Angle -1: cl=110.5575180053711, cd=-101.31094360351562, cm=-8.921871185302734
  Angle 0: cl=109.6001205444336, cd=-98.84355163574219, cm=-7.644786357879639
  Angle 1: cl=108.64276885986328, cd=-96.37622833251953, cm=-6.367739200592041
  Angle 2: cl=107.68537902832031, cd=-93.90885925292969, cm=-5.090686321258545
  Angle 3: cl=106.72795867919922, cd=-91.44148254394531, cm=-3.813596248626709
  Angle 4: cl=105.77057647705078, cd=-88.97412872314453, cm=-2.5365567207336426
  Angle 5: cl=104.81317901611328, cd=-86.50678253173828, cm=-1.2594637870788574
  Angle 6: cl=103.85581970214844, cd=-84.03945922851562, cm=0.01755566895008087
  Angle 7: cl=102.89842987060547, cd=-81.5721206665039, cm=1.2946181297302246
  Angle 8: cl=101.9410629272461, cd=-79.10477447509766, cm=2.571662425994873
  Angle 9: cl=100.98365020751953, cd=-76.63736724853516, cm=3.848763942718506
  Angle 10: cl=100.0262680053711, cd=-74.17005920410156, cm=5.125799655914307
Genotype [0.008660539023572786, 0.4589762403931985, 0.1297898278805448, -0.7538139913116351, 0.2592930052793108, -0.022790479824053595, 0.0969056670459693, -0.003008214409972272, 0.002704450074751488, 7.081323085282738, 10.1065315598179]:
  Angle -10: cl=118.79727935791016, cd=-123.20805358886719, cm=-20.324941635131836
  Angle -9: cl=117.83985137939453, cd=-120.74069213867188, cm=-19.047868728637695
  Angle -8: cl=116.88248443603516, cd=-118.2733383178711, cm=-17.77080535888672
  Angle -7: cl=115.92511749267578, cd=-115.80598449707031, cm=-16.493738174438477
  Angle -6: cl=114.96774291992188, cd=-113.33863830566406, cm=-15.216699600219727
  Angle -5: cl=114.01029205322266, cd=-110.87123107910156, cm=-13.939624786376953
  Angle -4: cl=113.05293273925781, cd=-108.40391540527344, cm=-12.662572860717773
  Angle -3: cl=112.09554290771484, cd=-105.93656158447266, cm=-11.385506629943848
  Angle -2: cl=111.13816833496094, cd=-103.46922302246094, cm=-10.108427047729492
  Angle -1: cl=110.18077087402344, cd=-101.00183868408203, cm=-8.83138370513916
  Angle 0: cl=109.22339630126953, cd=-98.53450012207031, cm=-7.554309368133545
