Experiment: Combination_Experiment_342
Generation: 32
Timestamp: 20231227_021428

Genotypes and their Fitness Values:
[0.0088360600449192, 0.4589252660480028, 0.1298593127816988, -0.7541241957097545, 0.2592788206411841, -0.02284171840839171, 0.09434594377637963, -0.0030452477381051044, 0.002730795746557408, 7.526816343409179, 10.074000284402082] - Fitness: -1.10976350056506
[0.008854319121057056, 0.45915500744241283, 0.1293444752117548, -0.7530239173448408, 0.2592766899103995, -0.02293277580315023, 0.09039766594880162, -0.0030457190315544957, 0.00269896196595041, 7.427210156483214, 10.032187677360508] - Fitness: -1.109789147458066
[0.008866138987081155, 0.4589692986132408, 0.12947294608104273, -0.7528680537952197, 0.2593106292219748, -0.022918926637789314, 0.09249460545439771, -0.003030496296093501, 0.0027180168615952125, 7.453103512178446, 10.13301191585876] - Fitness: -1.1098665444670055
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008816729151717505, 0.4590717501744874, 0.12961940599362987, -0.7516446080399991, 0.2592666378181885, -0.02282912367367271, 0.09598618959210768, -0.0030405379699973943, 0.0027259451564856344, 7.289834861314662, 10.084197651026367] - Fitness: -1.1095716253738548
[0.008841936466893604, 0.45908808962007014, 0.1294559053107586, -0.7511119050645056, 0.25926691738089275, -0.022842712016349458, 0.05885241369687549, -0.003048699937245151, 0.002732099931671588, 7.405355702593489, 10.059377880975374] - Fitness: -1.1096394149487765
[0.008795121531144133, 0.4589804528775912, 0.12950720871149193, -0.754228208459937, 0.2593086458870771, -0.022842040646244854, 0.09574823905740412, -0.003027435500285023, 0.0027300181252393305, 7.503082702907117, 10.106057761617608] - Fitness: -1.1098048326864223
[0.008799297880246559, 0.4590481455124028, 0.1299239798679921, -0.749776942694495, 0.25933772328145754, -0.022833745122782634, 0.09163714675449071, -0.003041061222301484, 0.0026819656385093484, 7.613619186469146, 10.085721330166932] - Fitness: -1.1095951903732415
[0.008855567582295875, 0.4591346526790419, 0.12971152491875723, -0.7531519904967081, 0.2593024563471062, -0.02289723607426399, 0.0922336749930191, -0.0030486030186191925, 0.0027185230694833206, 7.531644004054634, 10.037641644366433] - Fitness: -1.1097729210879714
[0.00881013897470766, 0.45906662114041596, 0.12996657283043292, -0.7537959158788028, 0.25932575254512497, -0.022893743392585816, 0.09876887275778168, -0.0030428651207892164, 0.0027115913484466693, 7.554012730712634, 10.148285350585061] - Fitness: -1.109667574177905
[0.008693529486483952, 0.45903435462607084, 0.1295453385313297, -0.7509093411110072, 0.2592811218114073, -0.022775343655041257, 0.1047794105893874, -0.003051678178697901, 0.002691571339017359, 7.5372542443535595, 10.195926240146317] - Fitness: -1.1100506512624888
[0.008838170395434605, 0.459163919080022, 0.12918790206330147, -0.7531693321637005, 0.25930387642724106, -0.022773866651273452, 0.09401565037279833, -0.003044887639118876, 0.002738081715312151, 7.542565511329322, 10.148440351207666] - Fitness: -1.1105662863690244
[0.008834474426762355, 0.4590897958278409, 0.12986165840307226, -0.7531501879367679, 0.2592718468890574, -0.022861276064164732, 0.10044891721692237, -0.003048088692634129, 0.0027322664154709026, 7.4085891322590065, 10.052962400649326] - Fitness: -1.1096021081445084
[0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192] - Fitness: -1.1094830738318677
[0.008854026828643767, 0.45917272387107316, 0.12997259578719175, -0.7536329800837915, 0.25931157319583364, -0.022789953875809486, 0.09738566219823169, -0.0030144654759365792, 0.0027214918835863555, 7.43290734801308, 10.1788529648879] - Fitness: -1.1095436946565458
[0.00885726077824177, 0.4591488263035155, 0.1295638301139002, -0.7510164329977285, 0.2593084926620078, -0.02282606792326694, 0.10026251745474393, -0.003035239062637901, 0.002725026491098503, 7.561726020768643, 10.098300840411458] - Fitness: -1.1101068719645586
[0.008852161740027929, 0.45910673079850867, 0.12967787960657823, -0.7531657706831908, 0.2593516732804557, -0.022923875255845105, 0.09916969971315387, -0.0030475144009945395, 0.0027007616830372278, 7.535402794217267, 10.107895877219882] - Fitness: -1.109890827322818
[0.008792942802300488, 0.45913040204333216, 0.12985917620040535, -0.752857920280551, 0.25926804820636734, -0.022870514166761773, 0.09265460348826621, -0.0030434187272197644, 0.002702105237707907, 7.525766023015104, 10.065520930041764] - Fitness: -1.1094997147867238
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.008838309323265382, 0.459088464562204, 0.12974242389520896, -0.7523473777905569, 0.25926791068340765, -0.022860214785734228, 0.07356245875848175, -0.0030489119378910344, 0.0027320060756679558, 7.405225493233732, 10.058780000708124] - Fitness: -1.1094951273748923
[0.008844615252829844, 0.4591212856928045, 0.12983823846469755, -0.7529756391250662, 0.25930167461972026, -0.022852952480404937, 0.08689081921627165, -0.0030503078198927318, 0.0027014984300419978, 7.553005021691611, 10.024479952403913] - Fitness: -1.1096457262017647
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008868078962475491, 0.45915000436510633, 0.12948889706563013, -0.7528365576309258, 0.2593102746183654, -0.022945473851016113, 0.09875421936729982, -0.003018851939017803, 0.002708678283815721, 7.475988305984598, 10.151903657220267] - Fitness: -1.1098041631828852
[0.00866623181445095, 0.4589556877496997, 0.129648791392073, -0.7513505293774302, 0.2593127846126567, -0.022800676745409636, 0.0934168395348757, -0.0030489600019443022, 0.002700375057651706, 7.523069849525671, 10.179942821151492] - Fitness: -1.109699375996721
[0.008799040223924364, 0.45901343133442524, 0.129898286289533, -0.7551692414155698, 0.2592114973584581, -0.02294656121833188, 0.11263853377385645, -0.0030455739108212255, 0.002724248962081981, 7.417259700147008, 10.255161277723445] - Fitness: -1.1098199704185785
[0.008840487757548561, 0.45909155691518716, 0.12991888892898287, -0.7527318926344692, 0.2592614942577412, -0.022805572930918495, 0.0946038729197625, -0.003050315235558718, 0.0027368008282735727, 7.478415579132033, 10.101304609954887] - Fitness: -1.1098159663152127
[0.00881630612171525, 0.459027924697864, 0.12951612032583262, -0.7537203718420865, 0.25933140863854437, -0.022815273884193233, 0.09643018316114142, -0.0030254715398948056, 0.00271098824447464, 7.477387586858887, 10.114231725394884] - Fitness: -1.1098100340437325
[0.00881534969621857, 0.4590354328402049, 0.12953885752285504, -0.7503545380527589, 0.25935541595939215, -0.02281986570909149, 0.09701943149068756, -0.00303723007765018, 0.0027027424819087717, 7.420972969580334, 10.105657457867377] - Fitness: -1.1097849124790489
[0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693] - Fitness: -1.1097791362666567
[0.008848107943833375, 0.45898981278370565, 0.1297678099293051, -0.754559065349248, 0.2592453858295009, -0.022960633164583966, 0.09940226106064497, -0.0030439025336791246, 0.002713481306996509, 7.4516211544063395, 10.167242092378885] - Fitness: -1.109767180240529
[0.008692593379792108, 0.4588848347424888, 0.12951459159694165, -0.7529120972958276, 0.2592722682836129, -0.022814661403085655, 0.09496636789328475, -0.0030445793511602592, 0.00271336037987779, 7.533885090416572, 10.094673664893026] - Fitness: -1.1097299381970733
[0.008854137423398432, 0.4591234361136113, 0.12984577630250776, -0.7532343289899548, 0.25929990592855934, -0.0228683015929666, 0.09489371234855178, -0.003049575312670994, 0.002688723744234238, 7.522646624748855, 10.036693200407123] - Fitness: -1.1096583704614544
[0.008806393131623265, 0.45906781017481896, 0.1299218272173139, -0.7510148829867058, 0.25931503179098475, -0.022834293459224757, 0.09601596017470743, -0.0030405711895744878, 0.002691323659267322, 7.581745600068364, 10.095836424215435] - Fitness: -1.1096420425561855
[0.008857066616718517, 0.4590910272100599, 0.12952477208711324, -0.7529303520726196, 0.2592870418067968, -0.022895959326568096, 0.07707229182367648, -0.003048266714040254, 0.002710983179847652, 7.41504009016531, 10.045279375992992] - Fitness: -1.1096396258307544
[0.00872473765036477, 0.4591003110082359, 0.12969579618339222, -0.7531829463290722, 0.2592705209815594, -0.02281840974798357, 0.09438444224354336, -0.0030453224611241706, 0.0027028557597461892, 7.534337181728382, 10.09444558398695] - Fitness: -1.1096288619832853
[0.008822293573229481, 0.459146983189944, 0.12995506476799512, -0.753470942525662, 0.25926571482870964, -0.022788529030033176, 0.09892835591438659, -0.003035893951061191, 0.0027139523862752565, 7.4455508137274675, 10.118632991874927] - Fitness: -1.109599361181102
[0.008631602629455188, 0.45884791660737223, 0.12954702690838749, -0.753057215857976, 0.25929495628471655, -0.022789630009088707, 0.09484096850333246, -0.003042295960161527, 0.002696390859905893, 7.533952857308398, 10.117139380708368] - Fitness: -1.1095591453017248
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008834624204697562, 0.45908990964184493, 0.12942245271576305, -0.7528779040722948, 0.25926726041305553, -0.022862952316349064, 0.05, -0.003047570646899711, 0.002732175127430167, 7.4059408711331915, 10.050113623104819] - Fitness: -1.1095147642324645
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.00869383332252733, 0.45885626767545845, 0.12938923140637287, -0.7523680224584823, 0.25928089822788175, -0.022960065672231453, 0.094130419506022, -0.0030440341723594255, 0.0027134367258501322, 7.456855541034734, 10.085168389230613] - Fitness: -1.1094955138143654
[0.008797692499264528, 0.4589892959803466, 0.1298918958204676, -0.7543040794399744, 0.25925990307067553, -0.022833181050899945, 0.0929962341868282, -0.003044462292136914, 0.00272778415442952, 7.416354425173034, 10.085040110887334] - Fitness: -1.1094893484772292
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742

Detailed Results for Each Genotype:
Genotype [0.0088360600449192, 0.4589252660480028, 0.1298593127816988, -0.7541241957097545, 0.2592788206411841, -0.02284171840839171, 0.09434594377637963, -0.0030452477381051044, 0.002730795746557408, 7.526816343409179, 10.074000284402082]:
  Angle -10: cl=119.58168029785156, cd=-123.80076599121094, cm=-20.47696876525879
  Angle 2: cl=107.76332092285156, cd=-93.89177703857422, cm=-5.086329936981201
  Angle 3: cl=106.80590057373047, cd=-91.42437744140625, cm=-3.8092637062072754
  Angle 4: cl=105.84854888916016, cd=-88.95697784423828, cm=-2.5321898460388184
  Angle 5: cl=104.89115142822266, cd=-86.48968505859375, cm=-1.2551608085632324
  Angle 6: cl=103.93375396728516, cd=-84.02235412597656, cm=0.021909192204475403
  Angle 7: cl=102.9763412475586, cd=-81.55496215820312, cm=1.2989726066589355
  Angle 8: cl=102.01900482177734, cd=-79.08766174316406, cm=2.5760369300842285
  Angle 9: cl=101.06157684326172, cd=-76.6202621459961, cm=3.853085994720459
  Angle 10: cl=100.10420989990234, cd=-74.15296173095703, cm=5.130140781402588
Genotype [0.008799297880246559, 0.4590481455124028, 0.1299239798679921, -0.749776942694495, 0.25933772328145754, -0.022833745122782634, 0.09163714675449071, -0.003041061222301484, 0.0026819656385093484, 7.613619186469146, 10.085721330166932]:
  Angle -10: cl=119.57836151123047, cd=-123.81281280517578, cm=-20.469043731689453
  Angle -9: cl=118.62096405029297, cd=-121.34544372558594, cm=-19.19199562072754
  Angle -8: cl=117.6635513305664, cd=-118.87811279296875, cm=-17.914945602416992
  Angle -7: cl=116.70616912841797, cd=-116.4107437133789, cm=-16.63786506652832
  Angle -6: cl=115.74877166748047, cd=-113.94335174560547, cm=-15.360784530639648
  Angle -5: cl=114.79141998291016, cd=-111.47603607177734, cm=-14.083740234375
  Angle -4: cl=113.83403778076172, cd=-109.0086669921875, cm=-12.806674003601074
  Angle -3: cl=112.8766098022461, cd=-106.54132080078125, cm=-11.529620170593262
  Angle -2: cl=111.91925811767578, cd=-104.07396697998047, cm=-10.252562522888184
  Angle -1: cl=110.96184539794922, cd=-101.60662841796875, cm=-8.9755220413208
  Angle 0: cl=110.00443267822266, cd=-99.13926696777344, cm=-7.698464870452881
  Angle 1: cl=109.04711151123047, cd=-96.6719741821289, cm=-6.421400547027588
  Angle 2: cl=108.08966827392578, cd=-94.20455932617188, cm=-5.14434289932251
  Angle 3: cl=107.1323013305664, cd=-91.73722076416016, cm=-3.8672633171081543
  Angle 4: cl=106.17493438720703, cd=-89.2698745727539, cm=-2.5902037620544434
  Angle 5: cl=105.2175521850586, cd=-86.8025131225586, cm=-1.3131623268127441
  Angle 6: cl=104.26016235351562, cd=-84.33518981933594, cm=-0.036077067255973816
  Angle 7: cl=103.30272674560547, cd=-81.86778259277344, cm=1.2410063743591309
  Angle 8: cl=102.34535217285156, cd=-79.40046691894531, cm=2.5180182456970215
  Angle 9: cl=101.38794708251953, cd=-76.93307495117188, cm=3.7950892448425293
  Angle 10: cl=100.43061065673828, cd=-74.46572875976562, cm=5.072168827056885
Genotype [0.008855567582295875, 0.4591346526790419, 0.12971152491875723, -0.7531519904967081, 0.2593024563471062, -0.02289723607426399, 0.0922336749930191, -0.0030486030186191925, 0.0027185230694833206, 7.531644004054634, 10.037641644366433]:
  Angle -10: cl=119.502197265625, cd=-123.72831726074219, cm=-20.461769104003906
  Angle -9: cl=118.54485321044922, cd=-121.26097869873047, cm=-19.184724807739258
  Angle -8: cl=117.58745574951172, cd=-118.79361724853516, cm=-17.907663345336914
  Angle -7: cl=116.63004302978516, cd=-116.32625579833984, cm=-16.630598068237305
  Angle -6: cl=115.67265319824219, cd=-113.85890197753906, cm=-15.353525161743164
  Angle -5: cl=114.7153091430664, cd=-111.39155578613281, cm=-14.076486587524414
  Angle -4: cl=113.75788116455078, cd=-108.92422485351562, cm=-12.799439430236816
  Angle -3: cl=112.80047607421875, cd=-106.45684051513672, cm=-11.522345542907715
  Angle -2: cl=111.84307861328125, cd=-103.98949432373047, cm=-10.245311737060547
  Angle -1: cl=110.88573455810547, cd=-101.52217102050781, cm=-8.968249320983887
  Angle 0: cl=109.9283218383789, cd=-99.0547866821289, cm=-7.691162586212158
  Angle 1: cl=108.97093963623047, cd=-96.58743286132812, cm=-6.414117336273193
  Angle 2: cl=108.01360321044922, cd=-94.12013244628906, cm=-5.1370768547058105
  Angle 3: cl=107.05615997314453, cd=-91.65275573730469, cm=-3.860023021697998
  Angle 4: cl=106.09880065917969, cd=-89.18537902832031, cm=-2.582918643951416
  Angle 5: cl=105.14142608642578, cd=-86.7180404663086, cm=-1.3058676719665527
  Angle 6: cl=104.18405151367188, cd=-84.25070190429688, cm=-0.028798624873161316
  Angle 7: cl=103.2266616821289, cd=-81.78331756591797, cm=1.2482409477233887
  Angle 8: cl=102.26924896240234, cd=-79.31598663330078, cm=2.5253348350524902
  Angle 9: cl=101.31185150146484, cd=-76.84858703613281, cm=3.8023905754089355
  Angle 10: cl=100.35445404052734, cd=-74.38126373291016, cm=5.079420566558838
Genotype [0.00881013897470766, 0.45906662114041596, 0.12996657283043292, -0.7537959158788028, 0.25932575254512497, -0.022893743392585816, 0.09876887275778168, -0.0030428651207892164, 0.0027115913484466693, 7.554012730712634, 10.148285350585061]:
  Angle -10: cl=119.6016616821289, cd=-123.82735443115234, cm=-20.47862434387207
  Angle -9: cl=118.64432525634766, cd=-121.36006164550781, cm=-19.201566696166992
  Angle -8: cl=117.6869125366211, cd=-118.89266967773438, cm=-17.924503326416016
  Angle -7: cl=116.72953033447266, cd=-116.42533874511719, cm=-16.6474552154541
  Angle -6: cl=115.77216339111328, cd=-113.9579849243164, cm=-15.370368003845215
  Angle -5: cl=114.81478118896484, cd=-111.49066925048828, cm=-14.093332290649414
  Angle -4: cl=113.85741424560547, cd=-109.0232925415039, cm=-12.81626033782959
  Angle -3: cl=112.89998626708984, cd=-106.55592346191406, cm=-11.539196968078613
  Angle -2: cl=111.94258880615234, cd=-104.08855438232422, cm=-10.262117385864258
  Angle -1: cl=110.9852066040039, cd=-101.62124633789062, cm=-8.985091209411621
  Angle 0: cl=110.0278549194336, cd=-99.15386962890625, cm=-7.707992076873779
  Angle 1: cl=109.07047271728516, cd=-96.6865234375, cm=-6.430960178375244
  Angle 2: cl=108.11306762695312, cd=-94.21914672851562, cm=-5.153859615325928
  Angle 3: cl=107.15570831298828, cd=-91.7518310546875, cm=-3.8768534660339355
  Angle 4: cl=106.19827270507812, cd=-89.28450012207031, cm=-2.599804401397705
  Angle 5: cl=105.24092102050781, cd=-86.8171157836914, cm=-1.3227038383483887
  Angle 6: cl=104.28353881835938, cd=-84.3497314453125, cm=-0.04562811553478241
  Angle 7: cl=103.32611846923828, cd=-81.88241577148438, cm=1.2313828468322754
  Angle 8: cl=102.36876678466797, cd=-79.41507720947266, cm=2.508452892303467
  Angle 9: cl=101.41139221191406, cd=-76.94772338867188, cm=3.7855305671691895
  Angle 10: cl=100.45402526855469, cd=-74.48038482666016, cm=5.062560558319092
Genotype [0.008693529486483952, 0.45903435462607084, 0.1295453385313297, -0.7509093411110072, 0.2592811218114073, -0.022775343655041257, 0.1047794105893874, -0.003051678178697901, 0.002691571339017359, 7.5372542443535595, 10.195926240146317]:
  Angle -10: cl=119.13636016845703, cd=-123.37397766113281, cm=-20.376447677612305
  Angle -9: cl=118.17896270751953, cd=-120.9066162109375, cm=-19.099382400512695
  Angle -8: cl=117.22161102294922, cd=-118.4393081665039, cm=-17.822357177734375
  Angle -7: cl=116.26421356201172, cd=-115.9719467163086, cm=-16.54527473449707
  Angle -6: cl=115.30680084228516, cd=-113.50453186035156, cm=-15.268198013305664
  Angle -5: cl=114.34939575195312, cd=-111.0372085571289, cm=-13.99117374420166
  Angle -4: cl=113.39202117919922, cd=-108.56983947753906, cm=-12.714075088500977
  Angle -3: cl=112.43467712402344, cd=-106.1025390625, cm=-11.437034606933594
  Angle -2: cl=111.47725677490234, cd=-103.63514709472656, cm=-10.159972190856934
  Angle -1: cl=110.51988983154297, cd=-101.16781616210938, cm=-8.882920265197754
  Angle 0: cl=109.5624771118164, cd=-98.7004165649414, cm=-7.605813503265381
  Angle 1: cl=108.6051254272461, cd=-96.233154296875, cm=-6.32879114151001
  Angle 2: cl=107.6477279663086, cd=-93.76575469970703, cm=-5.051729679107666
  Angle 3: cl=106.69036102294922, cd=-91.29838562011719, cm=-3.7746453285217285
  Angle 4: cl=105.73290252685547, cd=-88.83100891113281, cm=-2.4975991249084473
  Angle 5: cl=104.77552795410156, cd=-86.36367797851562, cm=-1.2205452919006348
  Angle 6: cl=103.81818389892578, cd=-83.8963623046875, cm=0.0564856082201004
  Angle 7: cl=102.86078643798828, cd=-81.42900085449219, cm=1.333549976348877
  Angle 8: cl=101.9034194946289, cd=-78.96160888671875, cm=2.6106419563293457
  Angle 9: cl=100.94606018066406, cd=-76.49433898925781, cm=3.887664318084717
  Angle 10: cl=99.98863983154297, cd=-74.02693176269531, cm=5.164732456207275
Genotype [0.008838170395434605, 0.459163919080022, 0.12918790206330147, -0.7531693321637005, 0.25930387642724106, -0.022773866651273452, 0.09401565037279833, -0.003044887639118876, 0.002738081715312151, 7.542565511329322, 10.148440351207666]:
  Angle -10: cl=119.19207000732422, cd=-123.37828063964844, cm=-20.39946937561035
  Angle -9: cl=118.23470306396484, cd=-120.91095733642578, cm=-19.122400283813477
  Angle -8: cl=117.27729797363281, cd=-118.4436264038086, cm=-17.84535789489746
  Angle -7: cl=116.3199234008789, cd=-115.97626495361328, cm=-16.568307876586914
  Angle -6: cl=115.3625259399414, cd=-113.5088882446289, cm=-15.291239738464355
  Angle -5: cl=114.4051513671875, cd=-111.04155731201172, cm=-14.014163970947266
  Angle -4: cl=113.44779205322266, cd=-108.5741958618164, cm=-12.73710823059082
  Angle -3: cl=112.4903793334961, cd=-106.10682678222656, cm=-11.460043907165527
  Angle -2: cl=111.53301239013672, cd=-103.63951110839844, cm=-10.182998657226562
  Angle -1: cl=110.57559204101562, cd=-101.17212677001953, cm=-8.905924797058105
  Angle 0: cl=109.61824035644531, cd=-98.70479583740234, cm=-7.628848552703857
  Angle 1: cl=108.66081237792969, cd=-96.23745727539062, cm=-6.351827144622803
  Angle 2: cl=107.70346069335938, cd=-93.7701187133789, cm=-5.074753284454346
  Angle 3: cl=106.74605560302734, cd=-91.30272674560547, cm=-3.7977089881896973
  Angle 4: cl=105.78868865966797, cd=-88.83540344238281, cm=-2.5206360816955566
  Angle 5: cl=104.8312759399414, cd=-86.36803436279297, cm=-1.243563175201416
  Angle 6: cl=103.87390899658203, cd=-83.90071105957031, cm=0.03346772491931915
  Angle 7: cl=102.91650390625, cd=-81.43331146240234, cm=1.310570240020752
  Angle 8: cl=101.95916748046875, cd=-78.96598815917969, cm=2.5876269340515137
  Angle 9: cl=101.00171661376953, cd=-76.49861907958984, cm=3.8646750450134277
  Angle 10: cl=100.04442596435547, cd=-74.03129577636719, cm=5.141721248626709
Genotype [0.008834474426762355, 0.4590897958278409, 0.12986165840307226, -0.7531501879367679, 0.2592718468890574, -0.022861276064164732, 0.10044891721692237, -0.003048088692634129, 0.0027322664154709026, 7.4085891322590065, 10.052962400649326]:
  Angle -10: cl=119.49254608154297, cd=-123.73486328125, cm=-20.46306037902832
  Angle -9: cl=118.53512573242188, cd=-121.26750183105469, cm=-19.185976028442383
  Angle -8: cl=117.5777359008789, cd=-118.8001480102539, cm=-17.90892219543457
  Angle -7: cl=116.62036895751953, cd=-116.33277130126953, cm=-16.631866455078125
  Angle -6: cl=115.66297149658203, cd=-113.86540985107422, cm=-15.35479736328125
  Angle -5: cl=114.70559692382812, cd=-111.39808654785156, cm=-14.077720642089844
  Angle -4: cl=113.7481918334961, cd=-108.93072509765625, cm=-12.800682067871094
  Angle -3: cl=112.79080963134766, cd=-106.46337890625, cm=-11.52364444732666
  Angle -2: cl=111.83345794677734, cd=-103.99604797363281, cm=-10.246574401855469
  Angle -1: cl=110.87601470947266, cd=-101.52862548828125, cm=-8.969486236572266
  Angle 0: cl=109.91864013671875, cd=-99.06137084960938, cm=-7.692470073699951
  Angle 1: cl=108.96121978759766, cd=-96.59393310546875, cm=-6.415374279022217
  Angle 2: cl=108.00383758544922, cd=-94.12659454345703, cm=-5.138338565826416
  Angle 3: cl=107.04647064208984, cd=-91.65925598144531, cm=-3.8612732887268066
  Angle 4: cl=106.08910369873047, cd=-89.19189453125, cm=-2.584181308746338
  Angle 5: cl=105.13172149658203, cd=-86.72454833984375, cm=-1.3071246147155762
  Angle 6: cl=104.17436218261719, cd=-84.25719451904297, cm=-0.030081316828727722
  Angle 7: cl=103.21697235107422, cd=-81.78987121582031, cm=1.2469878196716309
  Angle 8: cl=102.25957489013672, cd=-79.3225326538086, cm=2.5240321159362793
  Angle 9: cl=101.3021469116211, cd=-76.85511016845703, cm=3.801112651824951
  Angle 10: cl=100.34479522705078, cd=-74.38780212402344, cm=5.07813024520874
Genotype [0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192]:
  Angle -10: cl=119.42396545410156, cd=-123.68370056152344, cm=-20.444551467895508
  Angle -9: cl=118.46656799316406, cd=-121.21631622314453, cm=-19.167484283447266
  Angle -8: cl=117.50920867919922, cd=-118.74899291992188, cm=-17.890417098999023
  Angle -7: cl=116.55179595947266, cd=-116.2816162109375, cm=-16.61335563659668
  Angle -6: cl=115.59442901611328, cd=-113.81428527832031, cm=-15.336272239685059
  Angle -5: cl=114.63703918457031, cd=-111.346923828125, cm=-14.059239387512207
  Angle -4: cl=113.67967987060547, cd=-108.87959289550781, cm=-12.782196998596191
  Angle -3: cl=112.72227478027344, cd=-106.4122543334961, cm=-11.505132675170898
  Angle -2: cl=111.7648696899414, cd=-103.94487762451172, cm=-10.228059768676758
  Angle -1: cl=110.80748748779297, cd=-101.47750091552734, cm=-8.950986862182617
  Angle 0: cl=109.85010528564453, cd=-99.01016235351562, cm=-7.673902988433838
  Angle 1: cl=108.89273834228516, cd=-96.5428466796875, cm=-6.396870136260986
  Angle 2: cl=107.93533325195312, cd=-94.07545471191406, cm=-5.1198201179504395
  Angle 3: cl=106.97794342041016, cd=-91.60812377929688, cm=-3.8427462577819824
  Angle 4: cl=106.02054595947266, cd=-89.1407470703125, cm=-2.565674304962158
  Angle 5: cl=105.06317138671875, cd=-86.67340087890625, cm=-1.2886195182800293
  Angle 6: cl=104.10578155517578, cd=-84.2060546875, cm=-0.011567637324333191
  Angle 7: cl=103.14840698242188, cd=-81.73870086669922, cm=1.2654929161071777
  Angle 8: cl=102.1910171508789, cd=-79.2713394165039, cm=2.5425658226013184
  Angle 9: cl=101.23361206054688, cd=-76.80399322509766, cm=3.819611072540283
  Angle 10: cl=100.27623748779297, cd=-74.33663177490234, cm=5.096677303314209
Genotype [0.008854026828643767, 0.45917272387107316, 0.12997259578719175, -0.7536329800837915, 0.25931157319583364, -0.022789953875809486, 0.09738566219823169, -0.0030144654759365792, 0.0027214918835863555, 7.43290734801308, 10.1788529648879]:
  Angle -10: cl=119.59774017333984, cd=-123.8348617553711, cm=-20.487520217895508
  Angle -9: cl=118.64034271240234, cd=-121.36753845214844, cm=-19.210474014282227
