Experiment: Combination_Experiment_342
Generation: 17
Timestamp: 20231227_021206

Genotypes and their Fitness Values:
[0.008819659139984054, 0.4590994447515541, 0.12821700152145848, -0.875322684843967, 0.25923554870336846, -0.02213022665526823, 0.11173876808694279, -0.006, 0.002738844151340791, 7.933208138466167, 11.418062158513983] - Fitness: -1.1435171191324598
[0.00947958399092398, 0.45889562539595485, 0.12891171428751422, -0.7471314649963965, 0.259738659536714, -0.02248260208104336, 0.11142675623129727, -0.0030788253512621247, 0.0027347535754346495, 7.725186603566591, 11.259002236174073] - Fitness: -1.1154382685500743
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008742603409633187, 0.45908746503706965, 0.1290558761241647, -0.7435663189100177, 0.25997341801517543, -0.022129694917329773, 0.11005284544419357, -0.003068413470739263, 0.002708894682245603, 7.7810688637767145, 11.242776884811123] - Fitness: -1.113811334054439
[0.008971088279829422, 0.4589854072685581, 0.12937279199173352, -0.7652724576372214, 0.2582327135421665, -0.02230279516463742, 0.11160449216391087, -0.0030997084601524574, 0.0030368076849780026, 7.677904908283306, 11.028339982040704] - Fitness: -1.1147130787738577
[0.008832009113347222, 0.459020225309411, 0.12913118158266965, -0.7491738988383163, 0.2585122361373103, -0.02216186986876561, 0.11030432695249866, -0.003037688456387145, 0.002519796358202787, 7.761364381599511, 10.923805288399075] - Fitness: -1.1130215689828236
[0.008781246751128693, 0.4590100737669802, 0.12968397837207654, -0.7468863316641312, 0.2564522608154261, -0.02208925350684521, 0.10837883025556336, -0.0030995515082873617, 0.002700873229144242, 7.993900381375323, 11.3771709106884] - Fitness: -1.1151319712125851
[0.008887701531127496, 0.4589562975295387, 0.12981757875845956, -0.7374291321763016, 0.2597051847605275, -0.02221474361637164, 0.10988024839346794, -0.003052558124130893, 0.0026812867079468363, 7.544749778001171, 11.286467228161596] - Fitness: -1.113035804585709
[0.00875871007451698, 0.4591049992262706, 0.1291139424568689, -0.7500118366821449, 0.25738521991703806, -0.022107231581621298, 0.11158148186509317, -0.003071478963531124, 0.0027138224937132112, 7.769426054525544, 11.259692549389706] - Fitness: -1.1145462876376413
[0.008870883958394608, 0.4594013820251744, 0.129450718330567, -0.7405106334612367, 0.25906351069993044, -0.02062621427274384, 0.11130560076866762, -0.0031056491754084662, 0.0025933198286863953, 7.151032848292871, 11.41599489785416] - Fitness: -1.1156820120362732
[0.009463860466834386, 0.4586077112227748, 0.1290876418801678, -0.7454354883482687, 0.25943515005736734, -0.022612830271757915, 0.09986774852452542, -0.003090643516149451, 0.002722262677444829, 7.734013256129963, 10.419358087724222] - Fitness: -1.1136483692183354
[0.008650661090581307, 0.4588918733021665, 0.12844060673075833, -0.7607369475420604, 0.2, -0.02216243808446696, 0.08948518208597024, -0.0030845131808493157, 0.0027226775052098594, 7.7555918718546115, 10.327486527111793] - Fitness: -1.1324325507468544
[0.009500641299388365, 0.45931017658303436, 0.12868000074174768, -0.7529343080344283, 0.2594180203442498, -0.02237125808572088, 0.07959391314082229, -0.0030932643500449406, 0.0027218329795655432, 7.764678335664135, 10.528812040885272] - Fitness: -1.1144655053657644
[0.009045761480404401, 0.4594420148322872, 0.1286157462126722, -0.7560680171310438, 0.2578662144221599, -0.022160311920707058, 0.1087119780285676, -0.0032151073265571555, 0.002743787071908233, 7.870933466883262, 10.876532764671035] - Fitness: -1.1163162382022704
[0.008996919659885009, 0.4588561837349765, 0.1284791513626893, -0.751921510082276, 0.259019346849242, -0.022103633784237173, 0.08276612754448909, -0.0031174508899707186, 0.002763822553677611, 7.852907145459644, 10.668460789495171] - Fitness: -1.1146138861010502
[0.008880780656523396, 0.4590847098898183, 0.12868430281598825, -0.8515103540865181, 0.2595064749381798, -0.02158151343350674, 0.11253503654384465, -0.0030765944177781907, 0.0029459720542960085, 7.757219791453433, 11.200184043328733] - Fitness: -1.1156679894717485
[0.008631798378020975, 0.4594636446075479, 0.12847633869567157, -0.7475652188940922, 0.2582412946881423, -0.022121329745854196, 0.11777073704504304, -0.0031221397510187887, 0.00273891188780221, 7.671195043924257, 11.530729254290028] - Fitness: -1.1154582919606688
[0.008718960534741063, 0.4590060039510053, 0.12880953681402318, -0.7474121645825904, 0.2592761228449302, -0.022161255842719885, 0.1117816482911423, -0.0030514088583971067, 0.0025648925991172554, 7.7678555874593025, 11.261660247764087] - Fitness: -1.1136759305478858
[0.008670855330733808, 0.45920573775035034, 0.12867641621433304, -0.7558909284615386, 0.2592238176328067, -0.02220555286975023, 0.1060516354718868, -0.0030659061381226485, 0.0027206119999476116, 7.757043723460315, 11.05689116073152] - Fitness: -1.1136018377023889
[0.009391454322462857, 0.4586679328406962, 0.12865628027251647, -0.7563976241721229, 0.2592569040037381, -0.02215157288350645, 0.06697693374790539, -0.0030734533339875306, 0.002651259431286875, 7.768312560350838, 10.897154506423579] - Fitness: -1.1148395840361403
[0.008908442498848344, 0.45901735794267967, 0.12917350787089948, -0.7475645399540196, 0.2560210298553414, -0.022124983693718344, 0.10839596242880668, -0.0030941990278963096, 0.002693288340920565, 7.776958777881209, 11.113052195011912] - Fitness: -1.1151137775727256
[0.008758176321379063, 0.45907509169364075, 0.12883968140390392, -0.759889714814218, 0.2580421205460349, -0.02208813466513874, 0.11352497961546942, -0.0030697961470454323, 0.002712914512392141, 7.797675613584822, 11.267777717257676] - Fitness: -1.114681943079425
[0.008953931404383561, 0.45919090419709674, 0.12779550796668313, -0.8091873454588416, 0.25969896188505875, -0.021911695945570034, 0.11194731988565226, -0.0031542642234693268, 0.0029434478067650607, 7.519302507544002, 10.976757029792205] - Fitness: -1.1161506379009416
[0.00872936320280395, 0.45888426953015155, 0.12881364898234932, -0.7625291360798945, 0.25971507754018863, -0.022152578267763366, 0.1103234276210268, -0.0030676639553732558, 0.0027204458311529036, 7.77056887494256, 11.355939216416257] - Fitness: -1.1142154547929624
[0.008897028017705961, 0.459307959864211, 0.12835612062037352, -0.7521348024159239, 0.25967718355188185, -0.022105501022688816, 0.08567960781698915, -0.003142942568397265, 0.0027557875768805355, 7.721961621118854, 10.224705175352417] - Fitness: -1.1135283298115741
[0.009481541429800896, 0.45883593802942646, 0.12845315898700627, -0.7486558391779142, 0.25934186534251447, -0.022425696790113882, 0.10937026797048698, -0.0030785961915919245, 0.0027186755762302474, 7.684395171328116, 10.956632326347888] - Fitness: -1.115365215113528
[0.008990858563221708, 0.459156221920571, 0.12938371940966478, -0.8010175021025692, 0.2597104926557688, -0.021893798647824227, 0.1117232092055362, -0.0031394123345428464, 0.003005421865340344, 7.565964513333313, 11.199227539244147] - Fitness: -1.1153501414756881
[0.008745273433115732, 0.4592447199482713, 0.12909460798684916, -0.7463459321421626, 0.25659934073023394, -0.022107084118363162, 0.09387896920084227, -0.0030927590182874298, 0.0028908464403149033, 7.99622906555607, 11.20699919067318] - Fitness: -1.1153415546951655
[0.008788493773264542, 0.45896134766234753, 0.1295075297400436, -0.7470353967893619, 0.2564363615829812, -0.02208864518317619, 0.10950012597194993, -0.0031077743187746636, 0.002696414468792878, 7.928335012725786, 11.38302187297814] - Fitness: -1.1153072682589915
[0.008856586773762595, 0.4591884999598913, 0.12901949068906743, -0.7526359464854641, 0.25502425908016846, -0.02216240743818054, 0.11179214426963095, -0.0030492526798965797, 0.0027156207539412998, 7.756690714537099, 11.27372537552752] - Fitness: -1.115218437262823
[0.009170728387651716, 0.4594353736614387, 0.12842430138684344, -0.7520363196192793, 0.25830833146596593, -0.02205551822421223, 0.08242416585757183, -0.003164416870460248, 0.0027422032604355814, 7.54820724747365, 10.529679777252559] - Fitness: -1.1150418709956333
[0.008972124251724469, 0.4589289777770128, 0.12938187433367626, -0.7526154688364481, 0.2565948206232223, -0.022160268832015884, 0.10571813988794318, -0.003142058547333137, 0.0026770817546435083, 7.724688573224887, 10.995513888592038] - Fitness: -1.115004569256029
[0.009495150668771091, 0.45866846511867965, 0.12836574468266904, -0.7534715639248903, 0.2592452088826913, -0.022307819795787633, 0.08520013395237819, -0.0030907138471786533, 0.0027222055543152978, 7.764178235447056, 10.56127839711128] - Fitness: -1.1149705561808332
[0.008906041024872776, 0.45915503889866416, 0.12829446037858366, -0.9, 0.25955661753467146, -0.02214586066772559, 0.11192945151791721, -0.0031384957688052858, 0.002910697345009532, 7.889573400270725, 10.675746585523385] - Fitness: -1.1149415040731654
[0.009137381798331014, 0.4591445052574479, 0.12896484508285472, -0.7546348595177678, 0.25941933398286776, -0.022161719236184638, 0.1116214178300382, -0.003179150431077848, 0.002718273314071081, 7.766313420282227, 10.644314878254855] - Fitness: -1.114916997758498
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.009597479334663183, 0.4592462034195593, 0.1292543237899399, -0.7550513193253887, 0.2593984245431864, -0.022105016558011815, 0.07875398051375063, -0.003092416958897285, 0.002718541594498706, 7.764543639894111, 10.657586745164382] - Fitness: -1.1147918846087346
[0.008759962080943732, 0.45901051995175396, 0.12910549398817034, -0.7437958955516754, 0.2563625809280164, -0.0220859966974525, 0.11322224194885548, -0.0030590728116539415, 0.0027147642056348626, 7.7596767896702685, 11.269261763840099] - Fitness: -1.1147681578374775
[0.008727689055580098, 0.4590883180022242, 0.12888409407259266, -0.759111437941377, 0.25679160771505444, -0.022046960104958997, 0.11310776945461176, -0.0030285580349246285, 0.0027097259224362524, 7.8636656058398735, 11.285456312020314] - Fitness: -1.1146700921918515
[0.00896415134974349, 0.4592598656488673, 0.1299465623349861, -0.7633971748816557, 0.2582563575248945, -0.020981617295926493, 0.11240302047280686, -0.0031031474999679816, 0.0030120298517366676, 7.362031967240116, 10.372838096064658] - Fitness: -1.1144059819059988
[0.008734227801751688, 0.4591148485444254, 0.1294791648099694, -0.7475199930822136, 0.25653494182454917, -0.022047740846612672, 0.11330594173272965, -0.0030388282121474675, 0.0026722634486530494, 7.880861569819324, 11.278381597258344] - Fitness: -1.1142927698557596
[0.00875836386524892, 0.45908761772595824, 0.12883007247912379, -0.7589794711516326, 0.2592719613842116, -0.022198274607432154, 0.11024919122074318, -0.0030718565386637533, 0.002723007807416853, 7.786554372190562, 11.260301447477683] - Fitness: -1.11420673718438
[0.008733152553561597, 0.4589451107645596, 0.1289814791673286, -0.7479132947153964, 0.25980273018004885, -0.022141083234393105, 0.10994740861454892, -0.0030689596876317155, 0.0027133310179325407, 7.7639737566280065, 11.402773072968637] - Fitness: -1.1141622447015629
[0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278] - Fitness: -1.1140851622475805
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683] - Fitness: -1.1139259695398764
[0.008823966314365429, 0.4589473807358591, 0.12903940338766534, -0.7570357111017475, 0.25592833242552004, -0.02206544926060364, 0.11278124983431322, -0.0030379110670411794, 0.0027197431895257702, 7.760981371088015, 10.619142694867657] - Fitness: -1.1137457581110508
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873

Detailed Results for Each Genotype:
Genotype [0.008819659139984054, 0.4590994447515541, 0.12821700152145848, -0.875322684843967, 0.25923554870336846, -0.02213022665526823, 0.11173876808694279, -0.006, 0.002738844151340791, 7.933208138466167, 11.418062158513983]:
  Angle -10: cl=120.56171417236328, cd=-121.7318344116211, cm=-20.39467430114746
  Angle -9: cl=119.60430908203125, cd=-119.26446533203125, cm=-19.117616653442383
  Angle -8: cl=118.6469497680664, cd=-116.7971420288086, cm=-17.84054946899414
  Angle -7: cl=117.6895523071289, cd=-114.32980346679688, cm=-16.563493728637695
  Angle -6: cl=116.7322006225586, cd=-111.86244201660156, cm=-15.28642463684082
  Angle -5: cl=115.7748031616211, cd=-109.39508056640625, cm=-14.009364128112793
  Angle -4: cl=114.81739044189453, cd=-106.927734375, cm=-12.73231029510498
  Angle -3: cl=113.85997009277344, cd=-104.4603271484375, cm=-11.455241203308105
  Angle -2: cl=112.90262603759766, cd=-101.99301147460938, cm=-10.178182601928711
  Angle -1: cl=111.94522857666016, cd=-99.52567291259766, cm=-8.901130676269531
  Angle 0: cl=110.98784637451172, cd=-97.05833435058594, cm=-7.624075412750244
  Angle 1: cl=110.03047943115234, cd=-94.59095764160156, cm=-6.346981525421143
  Angle 2: cl=109.07307434082031, cd=-92.12364196777344, cm=-5.069965839385986
  Angle 3: cl=108.11569213867188, cd=-89.65631103515625, cm=-3.7929253578186035
  Angle 4: cl=107.1583023071289, cd=-87.18890380859375, cm=-2.5158190727233887
  Angle 5: cl=106.200927734375, cd=-84.7215576171875, cm=-1.2387566566467285
  Angle 6: cl=105.24352264404297, cd=-82.25424194335938, cm=0.03828759491443634
  Angle 7: cl=104.28617095947266, cd=-79.78689575195312, cm=1.3153223991394043
  Angle 8: cl=103.32872772216797, cd=-77.31951141357422, cm=2.5924124717712402
  Angle 9: cl=102.37137603759766, cd=-74.85218811035156, cm=3.869431972503662
  Angle 10: cl=101.4139633178711, cd=-72.38478088378906, cm=5.146539211273193
Genotype [0.00947958399092398, 0.45889562539595485, 0.12891171428751422, -0.7471314649963965, 0.259738659536714, -0.02248260208104336, 0.11142675623129727, -0.0030788253512621247, 0.0027347535754346495, 7.725186603566591, 11.259002236174073]:
  Angle -10: cl=120.3360824584961, cd=-123.9727783203125, cm=-20.68242645263672
  Angle -9: cl=119.37871551513672, cd=-121.50544738769531, cm=-19.4054012298584
  Angle -8: cl=118.42130279541016, cd=-119.03807830810547, cm=-18.128345489501953
  Angle -7: cl=117.46388244628906, cd=-116.5707015991211, cm=-16.851266860961914
  Angle -6: cl=116.50655364990234, cd=-114.1034164428711, cm=-15.57421875
  Angle -5: cl=115.54912567138672, cd=-111.63603973388672, cm=-14.297158241271973
  Angle -4: cl=114.5918197631836, cd=-109.16868591308594, cm=-13.02009105682373
  Angle -3: cl=113.63439178466797, cd=-106.70133972167969, cm=-11.743048667907715
  Angle -2: cl=112.67696380615234, cd=-104.23396301269531, cm=-10.465956687927246
  Angle -1: cl=111.7195816040039, cd=-101.76661682128906, cm=-9.188937187194824
  Angle 0: cl=110.76219940185547, cd=-99.29925537109375, cm=-7.911855220794678
  Angle 1: cl=109.80481719970703, cd=-96.83189392089844, cm=-6.634790897369385
  Angle 2: cl=108.84749603271484, cd=-94.36460876464844, cm=-5.357733249664307
  Angle 3: cl=107.8900375366211, cd=-91.8971939086914, cm=-4.0806708335876465
  Angle 4: cl=106.93270111083984, cd=-89.42991638183594, cm=-2.803618907928467
  Angle 5: cl=105.97530364990234, cd=-86.96253204345703, cm=-1.5265650749206543
  Angle 6: cl=105.01789093017578, cd=-84.49518585205078, cm=-0.24948172271251678
  Angle 7: cl=104.06049346923828, cd=-82.02780151367188, cm=1.0275988578796387
  Angle 8: cl=103.1031723022461, cd=-79.56050109863281, cm=2.304619312286377
  Angle 9: cl=102.1457748413086, cd=-77.09310150146484, cm=3.5817008018493652
  Angle 10: cl=101.1883316040039, cd=-74.62574768066406, cm=4.8587470054626465
Genotype [0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078]:
  Angle -10: cl=119.8148193359375, cd=-123.71873474121094, cm=-20.540142059326172
  Angle -9: cl=118.8574447631836, cd=-121.25139617919922, cm=-19.263086318969727
  Angle -8: cl=117.9000015258789, cd=-118.78402709960938, cm=-17.986013412475586
  Angle -7: cl=116.94263458251953, cd=-116.31671905517578, cm=-16.70897102355957
  Angle -6: cl=115.9852523803711, cd=-113.8493423461914, cm=-15.431900024414062
  Angle -5: cl=115.02786254882812, cd=-111.38198852539062, cm=-14.154853820800781
  Angle -4: cl=114.0704345703125, cd=-108.91461181640625, cm=-12.877764701843262
  Angle -3: cl=113.11309814453125, cd=-106.44730377197266, cm=-11.600729942321777
  Angle -2: cl=112.15572357177734, cd=-103.97998046875, cm=-10.323667526245117
  Angle -1: cl=111.19832611083984, cd=-101.51258087158203, cm=-9.046603202819824
  Angle 0: cl=110.2409439086914, cd=-99.04524993896484, cm=-7.7695488929748535
  Angle 1: cl=109.28356170654297, cd=-96.57785034179688, cm=-6.492464542388916
  Angle 2: cl=108.3261947631836, cd=-94.11054992675781, cm=-5.2154154777526855
  Angle 3: cl=107.3687973022461, cd=-91.6431655883789, cm=-3.9383692741394043
  Angle 4: cl=106.41140747070312, cd=-89.17583465576172, cm=-2.661287784576416
  Angle 5: cl=105.45405578613281, cd=-86.70853424072266, cm=-1.384253978729248
  Angle 6: cl=104.49664306640625, cd=-84.24111938476562, cm=-0.10718397796154022
  Angle 7: cl=103.53926086425781, cd=-81.77378845214844, cm=1.169863224029541
  Angle 8: cl=102.58187103271484, cd=-79.30644226074219, cm=2.446916103363037
  Angle 9: cl=101.62447357177734, cd=-76.83905792236328, cm=3.724003314971924
  Angle 10: cl=100.66707611083984, cd=-74.37171936035156, cm=5.001057147979736
Genotype [0.008742603409633187, 0.45908746503706965, 0.1290558761241647, -0.7435663189100177, 0.25997341801517543, -0.022129694917329773, 0.11005284544419357, -0.003068413470739263, 0.002708894682245603, 7.7810688637767145, 11.242776884811123]:
  Angle -10: cl=119.20723724365234, cd=-123.1043701171875, cm=-20.3853816986084
  Angle -9: cl=118.24987030029297, cd=-120.63701629638672, cm=-19.108327865600586
  Angle -8: cl=117.29248809814453, cd=-118.169677734375, cm=-17.831270217895508
  Angle -7: cl=116.3350601196289, cd=-115.70225524902344, cm=-16.554197311401367
  Angle -6: cl=115.37769317626953, cd=-113.23497009277344, cm=-15.277162551879883
  Angle -5: cl=114.4202651977539, cd=-110.7675552368164, cm=-14.000082015991211
  Angle -4: cl=113.46294403076172, cd=-108.30023193359375, cm=-12.723045349121094
  Angle -3: cl=112.50553894042969, cd=-105.83290100097656, cm=-11.445982933044434
  Angle -2: cl=111.54813385009766, cd=-103.36554718017578, cm=-10.168929100036621
  Angle -1: cl=110.59078216552734, cd=-100.89820861816406, cm=-8.891839027404785
  Angle 0: cl=109.63335418701172, cd=-98.43082427978516, cm=-7.6147894859313965
  Angle 1: cl=108.67599487304688, cd=-95.96344757080078, cm=-6.337710857391357
  Angle 2: cl=107.71858978271484, cd=-93.4961166381836, cm=-5.0606608390808105
  Angle 3: cl=106.76119232177734, cd=-91.02876281738281, cm=-3.7836174964904785
  Angle 4: cl=105.80384063720703, cd=-88.56147766113281, cm=-2.5065808296203613
  Angle 5: cl=104.8464126586914, cd=-86.09407043457031, cm=-1.229494571685791
  Angle 6: cl=103.8890609741211, cd=-83.62673950195312, cm=0.04757066071033478
  Angle 7: cl=102.93165588378906, cd=-81.15936279296875, cm=1.3246359825134277
  Angle 8: cl=101.9742431640625, cd=-78.69200134277344, cm=2.6016783714294434
  Angle 9: cl=101.01685333251953, cd=-76.22465515136719, cm=3.878756046295166
  Angle 10: cl=100.0594711303711, cd=-73.75730895996094, cm=5.155802249908447
Genotype [0.008971088279829422, 0.4589854072685581, 0.12937279199173352, -0.7652724576372214, 0.2582327135421665, -0.02230279516463742, 0.11160449216391087, -0.0030997084601524574, 0.0030368076849780026, 7.677904908283306, 11.028339982040704]:
  Angle -10: cl=120.19637298583984, cd=-123.91207122802734, cm=-20.615325927734375
  Angle -9: cl=119.23900604248047, cd=-121.44475555419922, cm=-19.338289260864258
  Angle -8: cl=118.28163146972656, cd=-118.97737121582031, cm=-18.061193466186523
  Angle -7: cl=117.32421112060547, cd=-116.51002502441406, cm=-16.78413963317871
  Angle -6: cl=116.36685943603516, cd=-114.04269409179688, cm=-15.507089614868164
  Angle -5: cl=115.40946197509766, cd=-111.57536315917969, cm=-14.230016708374023
  Angle -4: cl=114.45206451416016, cd=-109.10797882080078, cm=-12.952971458435059
  Angle -3: cl=113.49466705322266, cd=-106.6406021118164, cm=-11.675891876220703
  Angle -2: cl=112.53728485107422, cd=-104.17325592041016, cm=-10.398829460144043
  Angle -1: cl=111.5799331665039, cd=-101.70594787597656, cm=-9.121795654296875
  Angle 0: cl=110.6225357055664, cd=-99.23857116699219, cm=-7.84470796585083
  Angle 1: cl=109.66515350341797, cd=-96.771240234375, cm=-6.567663669586182
  Angle 2: cl=108.70777130126953, cd=-94.30387115478516, cm=-5.290600299835205
  Angle 3: cl=107.75040435791016, cd=-91.83651733398438, cm=-4.013551235198975
  Angle 4: cl=106.7929916381836, cd=-89.36918640136719, cm=-2.736487865447998
  Angle 5: cl=105.83560943603516, cd=-86.90184020996094, cm=-1.4594273567199707
  Angle 6: cl=104.87826538085938, cd=-84.4344482421875, cm=-0.1823602169752121
  Angle 7: cl=103.92086029052734, cd=-81.96712493896484, cm=1.0946993827819824
  Angle 8: cl=102.96349334716797, cd=-79.49978637695312, cm=2.37174654006958
  Angle 9: cl=102.00603485107422, cd=-77.03240966796875, cm=3.6488165855407715
  Angle 10: cl=101.04872131347656, cd=-74.56507873535156, cm=4.925868511199951
Genotype [0.008832009113347222, 0.459020225309411, 0.12913118158266965, -0.7491738988383163, 0.2585122361373103, -0.02216186986876561, 0.11030432695249866, -0.003037688456387145, 0.002519796358202787, 7.761364381599511, 10.923805288399075]:
  Angle -10: cl=119.37994384765625, cd=-123.3293685913086, cm=-20.43934440612793
  Angle -9: cl=118.42254638671875, cd=-120.86199951171875, cm=-19.162235260009766
  Angle -8: cl=117.46521759033203, cd=-118.39466857910156, cm=-17.885190963745117
  Angle -7: cl=116.50780487060547, cd=-115.92733764648438, cm=-16.608152389526367
  Angle -6: cl=115.5504379272461, cd=-113.45997619628906, cm=-15.331063270568848
  Angle -5: cl=114.5930404663086, cd=-110.99260711669922, cm=-14.054001808166504
  Angle -4: cl=113.63565826416016, cd=-108.52526092529297, cm=-12.776968955993652
  Angle -3: cl=112.6782455444336, cd=-106.05787658691406, cm=-11.49987506866455
  Angle -2: cl=111.72088623046875, cd=-103.5905532836914, cm=-10.222840309143066
  Angle -1: cl=110.76349639892578, cd=-101.12319946289062, cm=-8.945778846740723
  Angle 0: cl=109.80608367919922, cd=-98.65583038330078, cm=-7.668720722198486
  Angle 1: cl=108.84868621826172, cd=-96.18848419189453, cm=-6.391636371612549
  Angle 2: cl=107.8913345336914, cd=-93.72114562988281, cm=-5.114586353302002
  Angle 3: cl=106.9339370727539, cd=-91.2538070678711, cm=-3.8375630378723145
  Angle 4: cl=105.97655487060547, cd=-88.78643798828125, cm=-2.5604872703552246
  Angle 5: cl=105.0191421508789, cd=-86.3190689086914, cm=-1.2834067344665527
  Angle 6: cl=104.06175994873047, cd=-83.85175323486328, cm=-0.006373926997184753
  Angle 7: cl=103.10440826416016, cd=-81.38438415527344, cm=1.2707295417785645
  Angle 8: cl=102.14702606201172, cd=-78.91703796386719, cm=2.547757625579834
  Angle 9: cl=101.18962860107422, cd=-76.44966125488281, cm=3.8248391151428223
  Angle 10: cl=100.23222351074219, cd=-73.98233795166016, cm=5.101869106292725
Genotype [0.008781246751128693, 0.4590100737669802, 0.12968397837207654, -0.7468863316641312, 0.2564522608154261, -0.02208925350684521, 0.10837883025556336, -0.0030995515082873617, 0.002700873229144242, 7.993900381375323, 11.3771709106884]:
  Angle -10: cl=120.24683380126953, cd=-123.92005157470703, cm=-20.61142921447754
  Angle -9: cl=119.28939056396484, cd=-121.45266723632812, cm=-19.334360122680664
  Angle -8: cl=118.3320541381836, cd=-118.9853286743164, cm=-18.05726432800293
  Angle -7: cl=117.37464904785156, cd=-116.51799774169922, cm=-16.780248641967773
  Angle -6: cl=116.41727447509766, cd=-114.05064392089844, cm=-15.503201484680176
  Angle -5: cl=115.45984649658203, cd=-111.58323669433594, cm=-14.22609806060791
  Angle -4: cl=114.50247955322266, cd=-109.11591339111328, cm=-12.949049949645996
  Angle -3: cl=113.54507446289062, cd=-106.64852142333984, cm=-11.671991348266602
  Angle -2: cl=112.58772277832031, cd=-104.18115997314453, cm=-10.394927024841309
  Angle -1: cl=111.6303482055664, cd=-101.71389770507812, cm=-9.117880821228027
  Angle 0: cl=110.67292022705078, cd=-99.24646759033203, cm=-7.8407883644104
  Angle 1: cl=109.71558380126953, cd=-96.7791519165039, cm=-6.563766956329346
