Experiment: Combination_Experiment_342
Generation: 48
Timestamp: 20231227_021648

Genotypes and their Fitness Values:
[0.00850238391353816, 0.4590289171215055, 0.1299696437412799, -0.7538175777858218, 0.25938533465627284, -0.022925785125268133, 0.09229806191398812, -0.003003469933816642, 0.0027107444762581646, 7.090104649952437, 10.00405177977721] - Fitness: -1.1074539307595779
[0.008511815251027463, 0.4590388521734848, 0.1299679123317625, -0.726522136363294, 0.25940522612701933, -0.022932292369852544, 0.09468297631076779, -0.0030003843689814136, 0.002711178833743694, 7.080498707001694, 10.042969365191265] - Fitness: -1.1075497695420302
[0.008513591234190165, 0.4589006477409986, 0.1299482794306641, -0.7601035832267861, 0.259375241770678, -0.022912691131607207, 0.11136439239446733, -0.0030022502431506664, 0.0027121940102917837, 7.105241589489787, 10.0] - Fitness: -1.1076915212714316
[0.008589279616813437, 0.4592041702833307, 0.12998558249785724, -0.7533709478225951, 0.25945690383787423, -0.02293622525034726, 0.09478553121783428, -0.003000520447492626, 0.0025221778287085094, 7.099331639355351, 10.12680601300363] - Fitness: -1.1074808833941667
[0.008554703186659966, 0.45920656906415047, 0.12987235703394087, -0.7212211714242385, 0.259779127043792, -0.022913142624467638, 0.09879104641013073, -0.003004879384839899, 0.00251161112394763, 7.091926064193875, 10.109322584523184] - Fitness: -1.1074926320133107
[0.008517338492257243, 0.4590916337667155, 0.12997831520489034, -0.7749336337618679, 0.2593853380411299, -0.022942236737922467, 0.09570614833267499, -0.0030002318006418565, 0.002708991708604849, 7.084966254746636, 10.003634227015766] - Fitness: -1.107421130697297
[0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366] - Fitness: -1.107219269509427
[0.008506964371821637, 0.4590749163177402, 0.12996648483085857, -0.780043268721445, 0.2594105120069482, -0.022939307553466314, 0.105515825337806, -0.003001642145102382, 0.0026192389994286456, 7.119834213122143, 10.115448592768692] - Fitness: -1.1075648966229197
[0.008503932216747246, 0.45901486505722283, 0.12990001243021465, -0.7898768236201409, 0.25942375594556216, -0.022916805621248332, 0.09928649486713141, -0.0030005949625691686, 0.002670472413092105, 7.077693149043735, 10.127911388903854] - Fitness: -1.107632004424967
[0.008504467024321071, 0.45894724202563725, 0.1299711262505098, -0.7656412976977786, 0.25938771236905234, -0.022920911988302428, 0.1050916908262821, -0.0030015255661214576, 0.002532906499177586, 7.070311783696054, 10.09611574751029] - Fitness: -1.1073253766575932
[0.008503277328176044, 0.45882761469672034, 0.12994531602430157, -0.8203767209577727, 0.25939184236637763, -0.022940417670907508, 0.10601032484860495, -0.0030013816837087186, 0.002507470782605425, 7.106870927107348, 10.115096895384017] - Fitness: -1.1072940190677407
[0.008546799834234778, 0.4588779511162618, 0.12986777766231705, -0.8413050813335939, 0.2597584131307212, -0.022930036616856327, 0.09981169357220197, -0.0030001792207785516, 0.0025152933209910654, 7.100703925483136, 10.101951494946464] - Fitness: -1.107293430547865
[0.008516866031524305, 0.4589686075776314, 0.12986252501213938, -0.7453454622220382, 0.25946141651459464, -0.02291377799982812, 0.09710714084275726, -0.003003514634725015, 0.0025779329393408766, 7.087542713002205, 10.02385115171734] - Fitness: -1.1073988613096866
[0.008584888760540789, 0.45913713463490147, 0.12983370669440913, -0.753266968037863, 0.25943568402641637, -0.02292073214359703, 0.0958031843744179, -0.0030036863412410044, 0.0025243118701809507, 7.089731976652772, 10.130568034741522] - Fitness: -1.107659208994231
[0.008602786226793465, 0.45899449071851456, 0.12986824460495616, -0.7231915481367761, 0.25946943058083205, -0.022898662160352353, 0.10143207031025463, -0.0030007677027855204, 0.002509218248934351, 7.087179711230669, 10.10677318162464] - Fitness: -1.1076912602233133
[0.008514816229900513, 0.4591074294310159, 0.1299961213891885, -0.7533068345425932, 0.25953186850396237, -0.022895373336845676, 0.09458978178212199, -0.003000418218777515, 0.0027305753165367064, 7.085934512120793, 10.129088244488594] - Fitness: -1.107722105016547
[0.008504949675344126, 0.4590315977365591, 0.12996912912624578, -0.7538071601478132, 0.25934900501301433, -0.022938048108406016, 0.09673479657598702, -0.003002747913866729, 0.005, 7.098057792780711, 10.012777337011475] - Fitness: -1.1120679728498875
[0.008512246568368062, 0.4589872272677275, 0.12994264829644703, -0.7011444675075056, 0.2594338583615219, -0.022941944846938404, 0.09631773988234124, -0.003000332828334221, 0.0025754508260184784, 7.07762746478971, 10.173441352001234] - Fitness: -1.1075575383727176
[0.008511859821935162, 0.45903497714465724, 0.1298301393294139, -0.7400818930334453, 0.25952570368095373, -0.022923353337028062, 0.0997894589814867, -0.003000292887350694, 0.002525853810940094, 7.099492942932232, 10.11230795954662] - Fitness: -1.1074516448955807
[0.008561212611669587, 0.45889947702976636, 0.1299431351397927, -0.8299455225043203, 0.25933994509354086, -0.0229524468221209, 0.10399563474899595, -0.0030014258029446503, 0.0025031260015167386, 7.103042905432641, 10.094918423778314] - Fitness: -1.107361925148015
[0.008513017683350112, 0.4589752983024965, 0.12993439158981537, -0.8334454916571074, 0.2594469661208587, -0.0229415163532277, 0.10255773153115, -0.0030003650152273928, 0.002731581955235864, 7.10602754948765, 10.152928731561609] - Fitness: -1.10777076794695
[0.00853353144881603, 0.45900741307141335, 0.12997629935090338, -0.7530907152224396, 0.2593740817346266, -0.022924292583379458, 0.10207050552378608, -0.0030027875659795976, 0.002735679621312096, 7.094811297768478, 10.15308022671656] - Fitness: -1.1079427783008577
[0.008561453197903694, 0.45908444582653835, 0.12999582028703935, -0.7540099738919738, 0.2594093090180169, -0.02291808109557515, 0.10679751586695273, -0.0030028679058530286, 0.002646186030648589, 7.10482905047, 10.09910073274659] - Fitness: -1.1077743182450657
[0.008511188242426235, 0.45894349858686284, 0.12996873624791147, -0.8074908065973525, 0.2593872165359702, -0.022923663216265648, 0.09469872637764531, -0.003002226207324717, 0.0027113467268744906, 7.100947957335704, 10.003849607542268] - Fitness: -1.1074427672613
[0.00857854546783723, 0.45898152213703974, 0.1297594977335892, -0.7536499930960491, 0.25938321171503703, -0.02289459705324962, 0.09670099104158406, -0.0030107764784085334, 0.0026216960958616777, 7.081725457051221, 10.107088392074667] - Fitness: -1.1079769243201838
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.008533923098959978, 0.45916128202068984, 0.12993324378753393, -0.7542756300014712, 0.25981997757528125, -0.022928294096497312, 0.10056763983187642, -0.0030044248969049725, 0.002639714241713524, 7.092819820116486, 10.107931625964705] - Fitness: -1.1075870618105028
[0.008511772063972073, 0.45897427115899136, 0.1299885360077828, -0.7989238087477476, 0.25931109150807174, -0.02294164421298599, 0.09610556041244256, -0.0030000227838553827, 0.0027574874547507348, 7.091677478020944, 10.046821694268093] - Fitness: -1.1075783593854729
[0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188] - Fitness: -1.107577123565972
[0.008562407400010526, 0.45915003516041747, 0.12986734925449964, -0.7535335539815557, 0.2594036510965881, -0.022920325352887145, 0.09717812741295856, -0.003002855151231821, 0.002608254192694126, 7.0892499829422135, 10.033411286380295] - Fitness: -1.1075760601273488
[0.008506830203019212, 0.45890038320833554, 0.12996326034425001, -0.7690686222485963, 0.25938099919800855, -0.022896539124028607, 0.10435035554180269, -0.003001210029175795, 0.0026441906958864494, 7.096311559975941, 10.068698087560687] - Fitness: -1.1075750078054685
[0.008574522979997981, 0.459148138602823, 0.1299961364414057, -0.7533393831783238, 0.2594091656133512, -0.022905176917482464, 0.0972323210096056, -0.003005577558687959, 0.0025553107546442554, 7.079673885909466, 10.111232310281403] - Fitness: -1.1075698768583793
[0.008526690335515277, 0.4590288612696583, 0.12997531174933027, -0.7536018365650828, 0.2594179477281643, -0.0229297053918217, 0.09742902776323505, -0.003000450745943654, 0.00271027267769086, 7.083178234117749, 10.033455410729639] - Fitness: -1.1075598086124403
[0.0085455117868875, 0.4590775997159385, 0.12983777302432709, -0.7740834842223261, 0.2593695808830635, -0.022898699117073464, 0.09506252170221469, -0.003002309943422747, 0.0025157335823065294, 7.091530647019213, 10.132919395623462] - Fitness: -1.1075438177314847
[0.00852158762063613, 0.4589112015180173, 0.1299902663287138, -0.739095707802266, 0.25940780975087246, -0.02294175087072927, 0.0996915642682914, -0.0030003622858719953, 0.0026256982104208757, 7.083855082600372, 10.103036204842118] - Fitness: -1.1075187047770467
[0.008558774030036312, 0.45891758697831353, 0.1299811584567383, -0.7252504566950994, 0.2593822607173172, -0.02289866084327821, 0.10018382928426321, -0.0030070934647404217, 0.0025052751326418506, 7.0766954081589555, 10.094630791618732] - Fitness: -1.1075076267710597
[0.008548613179866665, 0.45885010052419545, 0.12986891193374892, -0.7386842062266069, 0.2594221320478429, -0.022945690829828284, 0.09997020178664541, -0.0030008867193079226, 0.0025173053454667967, 7.092324706610635, 10.114080325243952] - Fitness: -1.1075051796813604
[0.008511230616353019, 0.4589858532454667, 0.12999461162946208, -0.740599467102097, 0.2594472536419156, -0.02293570925012134, 0.09805124155455437, -0.0030004178218915626, 0.0026973239673241892, 7.082745931345473, 10.012324691557913] - Fitness: -1.1074466679240145
[0.008512253318157319, 0.459138625332246, 0.12981740421904325, -0.7532868968927797, 0.2595080689574016, -0.022905899856055168, 0.09465735480556561, -0.0030005866892248603, 0.002522173837760693, 7.086416867718203, 10.134489796078904] - Fitness: -1.1074416785423489
[0.008512818197440623, 0.4588613539147007, 0.12996189808302058, -0.8097008578395546, 0.259378418241617, -0.022941590481258323, 0.09287202385873876, -0.0030002156966148588, 0.002711520471316953, 7.092166838129831, 10.029601366770196] - Fitness: -1.1074308072306767
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693
[0.008564106935504932, 0.45918917565090617, 0.12999696754740875, -0.7533568346358946, 0.25940291751639805, -0.022929527230235974, 0.09576847038909284, -0.0030027448330435303, 0.0025170118459049706, 7.097221653596153, 10.115553973029108] - Fitness: -1.1074226911054796
[0.00850728628160414, 0.459236539209245, 0.12995628132877413, -0.8173414279731428, 0.2595084902354263, -0.02291006472808061, 0.09493896736349382, -0.0030024147049674175, 0.0026364649947515453, 7.068886029734802, 10.112793622480046] - Fitness: -1.1074099953401457
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.0085063308983604, 0.4590589120345386, 0.12995097884710735, -0.8232755507856169, 0.2593921393403185, -0.022939979036394928, 0.10596941063487665, -0.0030013750518029735, 0.0025298623913448657, 7.110570702024387, 10.091633860320485] - Fitness: -1.1072898889108689
[0.008509219549575698, 0.4590031743702023, 0.12986661219688875, -0.8179950031211527, 0.25977169422101254, -0.022920894749253556, 0.10356464279983829, -0.0030000627589083376, 0.002514798816822478, 7.099938023360265, 10.102746850104133] - Fitness: -1.1072575489950682

Detailed Results for Each Genotype:
Genotype [0.00850238391353816, 0.4590289171215055, 0.1299696437412799, -0.7538175777858218, 0.25938533465627284, -0.022925785125268133, 0.09229806191398812, -0.003003469933816642, 0.0027107444762581646, 7.090104649952437, 10.00405177977721]:
  Angle -10: cl=118.58466339111328, cd=-123.10723114013672, cm=-20.267208099365234
  Angle -9: cl=117.6272964477539, cd=-120.639892578125, cm=-18.99013328552246
  Angle -8: cl=116.6698989868164, cd=-118.17253875732422, cm=-17.713090896606445
  Angle -7: cl=115.71247100830078, cd=-115.70514678955078, cm=-16.43599510192871
  Angle -6: cl=114.755126953125, cd=-113.23786926269531, cm=-15.159008026123047
  Angle -5: cl=113.7977523803711, cd=-110.77050018310547, cm=-13.881917953491211
  Angle -4: cl=112.84037017822266, cd=-108.30313110351562, cm=-12.604864120483398
  Angle -3: cl=111.88294219970703, cd=-105.83573913574219, cm=-11.32778549194336
  Angle -2: cl=110.9255599975586, cd=-103.36842346191406, cm=-10.050743103027344
  Angle -1: cl=109.96820068359375, cd=-100.90109252929688, cm=-8.773675918579102
  Angle 0: cl=109.01078033447266, cd=-98.43372344970703, cm=-7.496631145477295
  Angle 1: cl=108.05347442626953, cd=-95.9664077758789, cm=-6.219547748565674
  Angle 2: cl=107.09606170654297, cd=-93.4990234375, cm=-4.9424824714660645
  Angle 3: cl=106.13861846923828, cd=-91.03166961669922, cm=-3.6654295921325684
  Angle 4: cl=105.1812515258789, cd=-88.56431579589844, cm=-2.3883719444274902
  Angle 5: cl=104.2238540649414, cd=-86.096923828125, cm=-1.111304759979248
  Angle 6: cl=103.2664794921875, cd=-83.62959289550781, cm=0.16575093567371368
  Angle 7: cl=102.30907440185547, cd=-81.16227722167969, cm=1.4427857398986816
  Angle 8: cl=101.3517074584961, cd=-78.69489288330078, cm=2.7198777198791504
  Angle 9: cl=100.39437103271484, cd=-76.22759246826172, cm=3.9969162940979004
  Angle 10: cl=99.4369125366211, cd=-73.76014709472656, cm=5.274022579193115
Genotype [0.008511815251027463, 0.4590388521734848, 0.1299679123317625, -0.726522136363294, 0.25940522612701933, -0.022932292369852544, 0.09468297631076779, -0.0030003843689814136, 0.002711178833743694, 7.080498707001694, 10.042969365191265]:
  Angle -10: cl=118.57401275634766, cd=-123.089111328125, cm=-20.266807556152344
  Angle -9: cl=117.61666107177734, cd=-120.6218032836914, cm=-18.98975944519043
  Angle -8: cl=116.65929412841797, cd=-118.15438842773438, cm=-17.712678909301758
  Angle -7: cl=115.7018814086914, cd=-115.68706512451172, cm=-16.435617446899414
  Angle -6: cl=114.74452209472656, cd=-113.2197036743164, cm=-15.15855884552002
  Angle -5: cl=113.7871322631836, cd=-110.75241088867188, cm=-13.881516456604004
  Angle -4: cl=112.82976531982422, cd=-108.2850341796875, cm=-12.604460716247559
  Angle -3: cl=111.8723373413086, cd=-105.81770324707031, cm=-11.32741641998291
  Angle -2: cl=110.9149398803711, cd=-103.35033416748047, cm=-10.050336837768555
  Angle -1: cl=109.95759582519531, cd=-100.88298797607422, cm=-8.773282051086426
  Angle 0: cl=109.0002212524414, cd=-98.41563415527344, cm=-7.4962239265441895
  Angle 1: cl=108.04285430908203, cd=-95.94832611083984, cm=-6.219161510467529
  Angle 2: cl=107.08544158935547, cd=-93.48092651367188, cm=-4.942086696624756
  Angle 3: cl=106.1280746459961, cd=-91.01359558105469, cm=-3.6650452613830566
  Angle 4: cl=105.17061614990234, cd=-88.54618835449219, cm=-2.3879923820495605
  Angle 5: cl=104.21330261230469, cd=-86.07891082763672, cm=-1.110949993133545
  Angle 6: cl=103.25586700439453, cd=-83.61151123046875, cm=0.16614671051502228
  Angle 7: cl=102.29850006103516, cd=-81.1441879272461, cm=1.4431872367858887
  Angle 8: cl=101.34110260009766, cd=-78.67679595947266, cm=2.720268726348877
  Angle 9: cl=100.38370513916016, cd=-76.20945739746094, cm=3.9973111152648926
  Angle 10: cl=99.42633819580078, cd=-73.74210357666016, cm=5.274386882781982
Genotype [0.008513591234190165, 0.4589006477409986, 0.1299482794306641, -0.7601035832267861, 0.259375241770678, -0.022912691131607207, 0.11136439239446733, -0.0030022502431506664, 0.0027121940102917837, 7.105241589489787, 10.0]:
  Angle -10: cl=118.65736389160156, cd=-123.15176391601562, cm=-20.284360885620117
  Angle -9: cl=117.69998931884766, cd=-120.68438720703125, cm=-19.007287979125977
  Angle -8: cl=116.74254608154297, cd=-118.2170181274414, cm=-17.73023796081543
  Angle -7: cl=115.78521728515625, cd=-115.74968719482422, cm=-16.453149795532227
  Angle -6: cl=114.82782745361328, cd=-113.28234100341797, cm=-15.176095008850098
  Angle -5: cl=113.87041473388672, cd=-110.81499481201172, cm=-13.899070739746094
  Angle -4: cl=112.91301727294922, cd=-108.34762573242188, cm=-12.62198543548584
  Angle -3: cl=111.95565795898438, cd=-105.88027954101562, cm=-11.344908714294434
  Angle -2: cl=110.9982681274414, cd=-103.41291046142578, cm=-10.067866325378418
  Angle -1: cl=110.04088592529297, cd=-100.94559478759766, cm=-8.790802955627441
  Angle 0: cl=109.08351135253906, cd=-98.47821807861328, cm=-7.5137457847595215
  Angle 1: cl=108.12612915039062, cd=-96.01092529296875, cm=-6.236709117889404
  Angle 2: cl=107.1687240600586, cd=-93.54351043701172, cm=-4.959616184234619
  Angle 3: cl=106.2113265991211, cd=-91.07620239257812, cm=-3.682582378387451
  Angle 4: cl=105.25395965576172, cd=-88.60882568359375, cm=-2.4055161476135254
  Angle 5: cl=104.2966079711914, cd=-86.1415023803711, cm=-1.128462314605713
  Angle 6: cl=103.33917236328125, cd=-83.67411041259766, cm=0.1486334353685379
  Angle 7: cl=102.3818130493164, cd=-81.2067642211914, cm=1.42567777633667
  Angle 8: cl=101.42443084716797, cd=-78.73945617675781, cm=2.7027249336242676
  Angle 9: cl=100.46704864501953, cd=-76.27206420898438, cm=3.979799747467041
  Angle 10: cl=99.5096664428711, cd=-73.80473327636719, cm=5.256849765777588
Genotype [0.008589279616813437, 0.4592041702833307, 0.12998558249785724, -0.7533709478225951, 0.25945690383787423, -0.02293622525034726, 0.09478553121783428, -0.003000520447492626, 0.0025221778287085094, 7.099331639355351, 10.12680601300363]:
  Angle -10: cl=118.59040069580078, cd=-123.11000061035156, cm=-20.27705192565918
  Angle -9: cl=117.63301849365234, cd=-120.64266967773438, cm=-19.000017166137695
  Angle -8: cl=116.6756362915039, cd=-118.17532348632812, cm=-17.72296714782715
  Angle -7: cl=115.7182388305664, cd=-115.70794677734375, cm=-16.445890426635742
  Angle -6: cl=114.76087951660156, cd=-113.24063110351562, cm=-15.16884708404541
  Angle -5: cl=113.80347442626953, cd=-110.77325439453125, cm=-13.891790390014648
  Angle -4: cl=112.84612274169922, cd=-108.305908203125, cm=-12.614716529846191
  Angle -3: cl=111.88867950439453, cd=-105.83853149414062, cm=-11.337636947631836
  Angle -2: cl=110.93131256103516, cd=-103.37120056152344, cm=-10.060592651367188
  Angle -1: cl=109.97393798828125, cd=-100.90386199951172, cm=-8.783524513244629
  Angle 0: cl=109.01652526855469, cd=-98.43646240234375, cm=-7.506453990936279
  Angle 1: cl=108.0591812133789, cd=-95.96916961669922, cm=-6.229424953460693
  Angle 2: cl=107.1017837524414, cd=-93.50180053710938, cm=-4.952369213104248
  Angle 3: cl=106.14437103271484, cd=-91.03443145751953, cm=-3.6752781867980957
  Angle 4: cl=105.18704223632812, cd=-88.56713104248047, cm=-2.3982386589050293
  Angle 5: cl=104.22962188720703, cd=-86.09974670410156, cm=-1.1211838722229004
  Angle 6: cl=103.27224731445312, cd=-83.63241577148438, cm=0.15589280426502228
  Angle 7: cl=102.31481170654297, cd=-81.16505432128906, cm=1.4329485893249512
  Angle 8: cl=101.3574447631836, cd=-78.69769287109375, cm=2.7100024223327637
  Angle 9: cl=100.40010833740234, cd=-76.23037719726562, cm=3.9870448112487793
  Angle 10: cl=99.44266510009766, cd=-73.76300048828125, cm=5.2641167640686035
Genotype [0.008554703186659966, 0.45920656906415047, 0.12987235703394087, -0.7212211714242385, 0.259779127043792, -0.022913142624467638, 0.09879104641013073, -0.003004879384839899, 0.00251161112394763, 7.091926064193875, 10.109322584523184]:
  Angle -10: cl=118.40704345703125, cd=-122.94339752197266, cm=-20.23492431640625
  Angle -9: cl=117.44963073730469, cd=-120.47601318359375, cm=-18.957862854003906
  Angle -8: cl=116.49230194091797, cd=-118.00869750976562, cm=-17.68082618713379
  Angle -7: cl=115.5348892211914, cd=-115.5413589477539, cm=-16.40376091003418
  Angle -6: cl=114.57750701904297, cd=-113.07398223876953, cm=-15.126690864562988
  Angle -5: cl=113.62013244628906, cd=-110.6066665649414, cm=-13.849635124206543
  Angle -4: cl=112.66272735595703, cd=-108.13932037353516, cm=-12.572604179382324
  Angle -3: cl=111.70536041259766, cd=-105.67200469970703, cm=-11.295536041259766
  Angle -2: cl=110.74796295166016, cd=-103.20460510253906, cm=-10.018471717834473
  Angle -1: cl=109.79058837890625, cd=-100.73731994628906, cm=-8.74143123626709
  Angle 0: cl=108.83319854736328, cd=-98.26990509033203, cm=-7.464354038238525
  Angle 1: cl=107.87580108642578, cd=-95.80252838134766, cm=-6.187264919281006
  Angle 2: cl=106.9184341430664, cd=-93.33521270751953, cm=-4.9102396965026855
  Angle 3: cl=105.96099090576172, cd=-90.86782836914062, cm=-3.6331562995910645
  Angle 4: cl=105.00366973876953, cd=-88.40052795410156, cm=-2.356118679046631
  Angle 5: cl=104.04629516601562, cd=-85.9332046508789, cm=-1.07908296585083
  Angle 6: cl=103.08892059326172, cd=-83.46583557128906, cm=0.1979965716600418
  Angle 7: cl=102.1315689086914, cd=-80.99847412109375, cm=1.475083827972412
  Angle 8: cl=101.17411041259766, cd=-78.5311050415039, cm=2.7521347999572754
  Angle 9: cl=100.21672821044922, cd=-76.06373596191406, cm=4.029176235198975
  Angle 10: cl=99.25936126708984, cd=-73.59640502929688, cm=5.3062615394592285
Genotype [0.008517338492257243, 0.4590916337667155, 0.12997831520489034, -0.7749336337618679, 0.2593853380411299, -0.022942236737922467, 0.09570614833267499, -0.0030002318006418565, 0.002708991708604849, 7.084966254746636, 10.003634227015766]:
  Angle -10: cl=118.62937927246094, cd=-123.15052032470703, cm=-20.27842140197754
  Angle -9: cl=117.6719741821289, cd=-120.68315887451172, cm=-19.00137710571289
  Angle -8: cl=116.7145767211914, cd=-118.21578979492188, cm=-17.72432518005371
  Angle -7: cl=115.75720977783203, cd=-115.7484359741211, cm=-16.44724464416504
  Angle -6: cl=114.79981231689453, cd=-113.28109741210938, cm=-15.170174598693848
  Angle -5: cl=113.84246063232422, cd=-110.81375885009766, cm=-13.893132209777832
  Angle -4: cl=112.88501739501953, cd=-108.34635162353516, cm=-12.616047859191895
  Angle -3: cl=111.92766571044922, cd=-105.87901306152344, cm=-11.338980674743652
  Angle -2: cl=110.97020721435547, cd=-103.41168212890625, cm=-10.061948776245117
  Angle -1: cl=110.01287078857422, cd=-100.9443359375, cm=-8.784904479980469
  Angle 0: cl=109.05553436279297, cd=-98.47698211669922, cm=-7.507811069488525
  Angle 1: cl=108.0981216430664, cd=-96.00959014892578, cm=-6.230748653411865
  Angle 2: cl=107.1407241821289, cd=-93.54227447509766, cm=-4.95371675491333
  Angle 3: cl=106.18331146240234, cd=-91.07490539550781, cm=-3.676642894744873
  Angle 4: cl=105.22595977783203, cd=-88.60757446289062, cm=-2.399580478668213
  Angle 5: cl=104.2685775756836, cd=-86.1402587890625, cm=-1.1225323677062988
  Angle 6: cl=103.31116485595703, cd=-83.67286682128906, cm=0.154537633061409
  Angle 7: cl=102.35381317138672, cd=-81.20552062988281, cm=1.4315800666809082
  Angle 8: cl=101.39644622802734, cd=-78.73819732666016, cm=2.7086329460144043
  Angle 9: cl=100.43903350830078, cd=-76.27083587646484, cm=3.9856810569763184
  Angle 10: cl=99.48164367675781, cd=-73.8034896850586, cm=5.262768268585205
Genotype [0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366]:
  Angle -10: cl=118.47570037841797, cd=-123.02970886230469, cm=-20.24544334411621
  Angle -9: cl=117.51834869384766, cd=-120.56233978271484, cm=-18.968374252319336
  Angle -8: cl=116.5609359741211, cd=-118.09498596191406, cm=-17.691293716430664
  Angle -7: cl=115.60355377197266, cd=-115.62762451171875, cm=-16.41423797607422
  Angle -6: cl=114.64612579345703, cd=-113.16026306152344, cm=-15.137216567993164
  Angle -5: cl=113.68878936767578, cd=-110.69293212890625, cm=-13.860160827636719
  Angle -4: cl=112.7314224243164, cd=-108.22560119628906, cm=-12.583085060119629
  Angle -3: cl=111.77403259277344, cd=-105.75824737548828, cm=-11.30600643157959
  Angle -2: cl=110.81659698486328, cd=-103.2908706665039, cm=-10.028955459594727
  Angle -1: cl=109.8592758178711, cd=-100.82353973388672, cm=-8.751885414123535
  Angle 0: cl=108.90185546875, cd=-98.35617065429688, cm=-7.4748215675354
