Experiment: Combination_Experiment_342
Generation: 25
Timestamp: 20231227_021322

Genotypes and their Fitness Values:
[0.00865704383829774, 0.4591728962613865, 0.12938304926058244, -0.7823649399506832, 0.2593154491799122, -0.02236693658616143, 0.100812583800701, -0.003056070721290921, 0.002781061676165413, 7.527571481097866, 10.300885167853332] - Fitness: -1.1109663388860567
[0.008787714063449806, 0.4593422363317938, 0.12956992518488708, -0.7645515313403574, 0.2593103084660182, -0.02266376370229159, 0.10764941124510805, -0.006, 0.002612156824668556, 7.63681213267372, 10.712667523535295] - Fitness: -1.1394498710287249
[0.008842076586257776, 0.45906884482797794, 0.12955488722306466, -0.7676024553759352, 0.2595763973702704, -0.022662611182439965, 0.11212785557226755, -0.003050945449852379, 0.002725132829670156, 7.5787488388149304, 10.507110549029928] - Fitness: -1.1112337230064473
[0.009002306280268267, 0.459144486889024, 0.1295859358425693, -0.7552026986085696, 0.25939872129542507, -0.022648953839838285, 0.109644574829899, -0.0030587831700427098, 0.002732454698270015, 7.429605319573557, 10.476368836571789] - Fitness: -1.1114910115906416
[0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259] - Fitness: -1.1104522332380575
[0.008829562168125008, 0.45910372048131776, 0.12956034944679354, -0.7479282480064927, 0.25941125763586337, -0.022300581523942504, 0.10128887073900723, -0.0030512570388763495, 0.0027299324018243754, 7.503143519161688, 10.253900208401424] - Fitness: -1.1111172481093867
[0.008849804146157493, 0.45924676077990445, 0.12932763541465833, -0.7527700962673086, 0.2593442733125557, -0.022624452657499294, 0.09831780406721788, -0.003049585190018697, 0.0027224301876988045, 7.505489529269621, 10.176763925018792] - Fitness: -1.1107233945705013
[0.009039018799560386, 0.4587158537444292, 0.12955201587722887, -0.7358667960982967, 0.2591147846011316, -0.02265372854709007, 0.11067262195489887, -0.003054413948870338, 0.0027707451516970918, 7.372200727723628, 10.576936675101194] - Fitness: -1.1118696582136978
[0.008842406553631547, 0.4592183035124848, 0.1296480024614008, -0.761114567921131, 0.2593829002289816, -0.022358585677247484, 0.10682273001766769, -0.0030502146912028045, 0.0027417282904746987, 7.467206722378834, 10.472245160803698] - Fitness: -1.111386530029434
[0.008802253572476607, 0.459183586091164, 0.12960025153985183, -0.757771119757478, 0.2592980020097521, -0.02250180357338381, 0.11305275803106143, -0.0030492942827048558, 0.00272070166229568, 7.565316137852127, 10.11249936325651] - Fitness: -1.1106416286457508
[0.008847205352812913, 0.45904029201760577, 0.12956567710120195, -0.7605367147101909, 0.25929454627526294, -0.022625599317570477, 0.0958543869276676, -0.0030496018228593114, 0.0027363188134368823, 7.580186640356859, 10.157449924053125] - Fitness: -1.110607406377539
[0.008863542715495411, 0.45904066375704183, 0.12956227000639936, -0.7576455758621211, 0.25933015471433507, -0.022624952449194574, 0.09806173051187565, -0.0030497615129483923, 0.0027354369737321196, 7.470376080082108, 10.26222493387012] - Fitness: -1.1107018103820685
[0.008869743635807616, 0.4590758948152876, 0.12957332687286474, -0.7524720039744226, 0.2593297904854295, -0.022624979416047585, 0.09708585927456664, -0.0030497392040816445, 0.002723169006830554, 7.505823377394868, 10.430204248471034] - Fitness: -1.111034223473579
[0.008789367444028131, 0.45925648569358013, 0.12932393246632834, -0.7599020335927327, 0.25934748671150704, -0.022504816333861817, 0.10978732300486684, -0.0030572610891134114, 0.0026304118054278707, 7.520133740121183, 10.199533088581688] - Fitness: -1.11077677264183
[0.00915615024741192, 0.4589511031357843, 0.12985379200870845, -0.7389039560634905, 0.2591651554690563, -0.022799329104969956, 0.10700336439616326, -0.003063252573103971, 0.002678067711379187, 7.269795226828942, 10.470561638676019] - Fitness: -1.1112143149938873
[0.008829613065224062, 0.4590620569577214, 0.12944669004612516, -0.7531419529484147, 0.25928041421396897, -0.0224592131602332, 0.05550876791387652, -0.0030503169236755522, 0.0026307233141783276, 7.449048482425036, 10.527387436207013] - Fitness: -1.1108390880550811
[0.008845670530231354, 0.459078046875624, 0.1296213667496525, -0.753315009638503, 0.2592976816334201, -0.02248466826799399, 0.11767294029978181, -0.0030614969310061835, 0.005, 7.58235010094852, 10.260176262130647] - Fitness: -1.115675117105933
[0.008790512450226575, 0.45903740847972613, 0.12950168910973542, -0.7703743181427385, 0.25934510398436256, -0.02274960748635514, 0.10762273167782634, -0.003054523553676987, 0.002690413018439771, 7.588893164307054, 10.806113193935715] - Fitness: -1.1115628028769327
[0.008827537172842556, 0.45913395332883766, 0.12957649623315828, -0.7678575296113943, 0.25930998355317764, -0.02262339153580744, 0.10762404794864153, -0.003050562961002887, 0.0026437065541618007, 7.662522090907125, 10.442667481340692] - Fitness: -1.1110910979572601
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008973628662776869, 0.4587988426326241, 0.12974972485768294, -0.7402938392601885, 0.2592775414221783, -0.0223623039091571, 0.09166826638117916, -0.003068546621000132, 0.0027806049514269376, 7.464607034971964, 10.479345047297514] - Fitness: -1.1118339392218752
[0.008995168342587602, 0.45927578071778113, 0.12940005370837965, -0.752002281563458, 0.2593627795459097, -0.022655243845082777, 0.10167024960276437, -0.0030487554310953914, 0.002737717897221835, 7.445176308757243, 10.530690917041026] - Fitness: -1.1115935944172006
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008825726037088099, 0.4590558680580653, 0.12952113500548193, -0.7574499535702034, 0.259440209916697, -0.021915872472256563, 0.08628096559264671, -0.0030591338413110164, 0.002741948390179288, 7.531691498232514, 10.557576678720428] - Fitness: -1.1122161552568344
[0.008622366613044044, 0.4592057117020885, 0.12940124428644556, -0.7848349816036018, 0.2593381628381452, -0.022357165718838258, 0.1075059310190412, -0.0030579658220331214, 0.002644247949690116, 7.58077259760975, 10.596750528298607] - Fitness: -1.1112800302449184
[0.008843947054121202, 0.45925680259363305, 0.12946691961073734, -0.7644305469392988, 0.2592856249850011, -0.02228865557797361, 0.09743025455647697, -0.0030571982345201855, 0.0026620970933245013, 7.488845941402559, 10.315835200154881] - Fitness: -1.1112309269867304
[0.008786662807410615, 0.458966504632972, 0.1296061003308095, -0.7779271208443869, 0.2592941957387765, -0.02281054298085572, 0.1112201321834883, -0.0030561830289278892, 0.0026620504718408095, 7.496262013343169, 10.759447940353455] - Fitness: -1.1111617457456016
[0.008969185173330901, 0.459269176367829, 0.12955426898472253, -0.7556187631188823, 0.2593616701439568, -0.022911105455699785, 0.10977630289365403, -0.003066791625379432, 0.0027347217343525374, 7.426124582780433, 10.477093678515356] - Fitness: -1.1111496642043848
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.009008026622461366, 0.45901303181286385, 0.12956216973398055, -0.7541769921732123, 0.2593864883283995, -0.022827105776970575, 0.10977908871996236, -0.003037027384956003, 0.0027151358302099893, 7.4811282039900515, 10.471510824365096] - Fitness: -1.111115804923739
[0.008803254525586704, 0.4589717511830815, 0.12963585272272143, -0.9, 0.2593614379299708, -0.022346528119964394, 0.08970390748967515, -0.003055110734719819, 0.0026533351575487346, 7.450862553199969, 10.609656317030357] - Fitness: -1.1111031019881843
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665
[0.008752688731401724, 0.4591979246301686, 0.12963437741833778, -0.761482523592815, 0.25931051470330857, -0.022378064091464176, 0.1054027428148054, -0.003049360325240734, 0.002707208271597658, 7.470677670207215, 10.476177911055398] - Fitness: -1.1110821654157066
[0.00883193040142573, 0.45910449482401633, 0.12932817683380057, -0.7540208914480574, 0.2592286635367468, -0.022486024169447196, 0.10767356717760224, -0.0030513857643129486, 0.0025, 7.454186201056542, 10.501560565717652] - Fitness: -1.1110754100209266
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008790230356477762, 0.4590504641918488, 0.12956027325789818, -0.7531751945164065, 0.2593165363925377, -0.02248283477183496, 0.09577557328271356, -0.003056508471631955, 0.0027862966384261403, 7.500340146148799, 10.318368169959076] - Fitness: -1.1110096224283925
[0.008815483656993944, 0.45910988915832224, 0.1296410642694921, -0.7582743449213549, 0.2593208889639967, -0.02260651911511321, 0.1075754080173821, -0.003048702389377872, 0.002678368941370591, 7.4857669848099855, 10.514988331036115] - Fitness: -1.1109737736714014
[0.008818734972122046, 0.4591180037889239, 0.12957737677459502, -0.7575830785948309, 0.2593907310474689, -0.022723687787368312, 0.10767192693123497, -0.003051159951148591, 0.002739880806478917, 7.480226780700189, 10.473154914399704] - Fitness: -1.1109187875902242
[0.008808954689110178, 0.4592772185015617, 0.12936370679636536, -0.7526192068036875, 0.2593275533707585, -0.02262402388916115, 0.09553704099865212, -0.0030496195729030375, 0.00273879728154449, 7.474113495304065, 10.368334913637527] - Fitness: -1.1109036681557645
[0.008860594496301546, 0.4590773121052408, 0.1295809941483821, -0.7690134388553883, 0.2593122074275564, -0.022624055312750843, 0.09604210675633074, -0.0030496485142159904, 0.002744241605442653, 7.565124618602434, 10.317926291613839] - Fitness: -1.1109009499994655
[0.00888595668897751, 0.4591099478980729, 0.12940522388265113, -0.7582991073511555, 0.259314279811962, -0.02273891294238216, 0.10765240135835713, -0.00305267906370151, 0.002620945134851403, 7.489755065587884, 10.390750826596568] - Fitness: -1.1108726693570712
[0.008775819133915555, 0.4589866703897676, 0.12962419725105373, -0.7784762321458364, 0.25935353581037485, -0.0227864842124799, 0.10811634663929917, -0.00306115224573643, 0.002644917521177393, 7.489056403770495, 10.60199216967305] - Fitness: -1.1108259288381919
[0.00864283072711259, 0.45910840080956367, 0.12941695063669129, -0.7582879480089636, 0.25931987099988824, -0.022625739717014762, 0.10758408998413774, -0.0030608942409709196, 0.0026824314596873124, 7.473185651158383, 10.502125641474967] - Fitness: -1.1107693401320684
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634

Detailed Results for Each Genotype:
Genotype [0.00865704383829774, 0.4591728962613865, 0.12938304926058244, -0.7823649399506832, 0.2593154491799122, -0.02236693658616143, 0.100812583800701, -0.003056070721290921, 0.002781061676165413, 7.527571481097866, 10.300885167853332]:
  Angle -10: cl=119.1493148803711, cd=-123.30427551269531, cm=-20.371749877929688
  Angle -9: cl=118.19195556640625, cd=-120.83699035644531, cm=-19.0947208404541
  Angle -8: cl=117.23455047607422, cd=-118.36958312988281, cm=-17.817628860473633
  Angle -7: cl=116.27715301513672, cd=-115.9021987915039, cm=-16.540555953979492
  Angle -6: cl=115.31979370117188, cd=-113.43489837646484, cm=-15.263496398925781
  Angle -5: cl=114.36237335205078, cd=-110.96749114990234, cm=-13.986445426940918
  Angle -4: cl=113.40497589111328, cd=-108.50013732910156, cm=-12.709389686584473
  Angle -3: cl=112.4476547241211, cd=-106.03284454345703, cm=-11.432327270507812
  Angle -2: cl=111.49028015136719, cd=-103.56549835205078, cm=-10.155284881591797
  Angle -1: cl=110.53289031982422, cd=-101.09813690185547, cm=-8.878203392028809
  Angle 0: cl=109.57544708251953, cd=-98.63077545166016, cm=-7.601185321807861
  Angle 1: cl=108.61804962158203, cd=-96.16339111328125, cm=-6.3240885734558105
  Angle 2: cl=107.66071319580078, cd=-93.69613647460938, cm=-5.047048091888428
  Angle 3: cl=106.70331573486328, cd=-91.22869110107422, cm=-3.7699503898620605
  Angle 4: cl=105.74592590332031, cd=-88.7613525390625, cm=-2.4929003715515137
  Angle 5: cl=104.78856658935547, cd=-86.29403686523438, cm=-1.2158637046813965
  Angle 6: cl=103.83114624023438, cd=-83.82669067382812, cm=0.061194851994514465
  Angle 7: cl=102.87379455566406, cd=-81.35932922363281, cm=1.3382487297058105
  Angle 8: cl=101.9164047241211, cd=-78.89195251464844, cm=2.6153111457824707
  Angle 9: cl=100.9590072631836, cd=-76.42463684082031, cm=3.892385959625244
  Angle 10: cl=100.00159454345703, cd=-73.95726013183594, cm=5.1694560050964355
Genotype [0.008787714063449806, 0.4593422363317938, 0.12956992518488708, -0.7645515313403574, 0.2593103084660182, -0.02266376370229159, 0.10764941124510805, -0.006, 0.002612156824668556, 7.63681213267372, 10.712667523535295]:
  Angle -10: cl=120.80628204345703, cd=-122.29290771484375, cm=-20.443340301513672
  Angle -9: cl=119.84886932373047, cd=-119.82556915283203, cm=-19.166296005249023
  Angle -8: cl=118.89153289794922, cd=-117.35821533203125, cm=-17.88924217224121
  Angle -7: cl=117.93412780761719, cd=-114.89088439941406, cm=-16.61220359802246
  Angle -6: cl=116.97673034667969, cd=-112.42350006103516, cm=-15.33513355255127
  Angle -5: cl=116.01937103271484, cd=-109.95613861083984, cm=-14.058058738708496
  Angle -4: cl=115.06197357177734, cd=-107.48878479003906, cm=-12.780990600585938
  Angle -3: cl=114.10458374023438, cd=-105.02147674560547, cm=-11.503946304321289
  Angle -2: cl=113.1471939086914, cd=-102.55411529541016, cm=-10.226873397827148
  Angle -1: cl=112.18978881835938, cd=-100.08673095703125, cm=-8.949827194213867
  Angle 0: cl=111.23242950439453, cd=-97.61943054199219, cm=-7.672765254974365
  Angle 1: cl=110.27505493164062, cd=-95.15204620361328, cm=-6.395691394805908
  Angle 2: cl=109.31766510009766, cd=-92.68473815917969, cm=-5.118658542633057
  Angle 3: cl=108.36029052734375, cd=-90.2173843383789, cm=-3.8416037559509277
  Angle 4: cl=107.40290832519531, cd=-87.75000762939453, cm=-2.5645060539245605
  Angle 5: cl=106.44548797607422, cd=-85.28266143798828, cm=-1.287473201751709
  Angle 6: cl=105.48809051513672, cd=-82.81529235839844, cm=-0.010391756892204285
  Angle 7: cl=104.53072357177734, cd=-80.34793853759766, cm=1.266679286956787
  Angle 8: cl=103.57332611083984, cd=-77.8805923461914, cm=2.543738842010498
  Angle 9: cl=102.6159439086914, cd=-75.41325378417969, cm=3.8207650184631348
  Angle 10: cl=101.6585464477539, cd=-72.94591522216797, cm=5.097840785980225
Genotype [0.008842076586257776, 0.45906884482797794, 0.12955488722306466, -0.7676024553759352, 0.2595763973702704, -0.022662611182439965, 0.11212785557226755, -0.003050945449852379, 0.002725132829670156, 7.5787488388149304, 10.507110549029928]:
  Angle -10: cl=119.49224853515625, cd=-123.58917999267578, cm=-20.459936141967773
  Angle -9: cl=118.53485870361328, cd=-121.121826171875, cm=-19.182870864868164
  Angle -8: cl=117.57746887207031, cd=-118.65446472167969, cm=-17.90580940246582
  Angle -7: cl=116.62004852294922, cd=-116.18708801269531, cm=-16.628753662109375
  Angle -6: cl=115.66271209716797, cd=-113.71977996826172, cm=-15.351714134216309
  Angle -5: cl=114.7053451538086, cd=-111.2524185180664, cm=-14.074625968933105
  Angle -4: cl=113.74794006347656, cd=-108.7850570678711, cm=-12.797579765319824
  Angle -3: cl=112.79055786132812, cd=-106.31768035888672, cm=-11.520496368408203
  Angle -2: cl=111.83319854736328, cd=-103.85037994384766, cm=-10.24346923828125
  Angle -1: cl=110.87581634521484, cd=-101.38300323486328, cm=-8.96639347076416
  Angle 0: cl=109.91840362548828, cd=-98.91564178466797, cm=-7.689301013946533
  Angle 1: cl=108.96102142333984, cd=-96.44830322265625, cm=-6.4122633934021
  Angle 2: cl=108.0036392211914, cd=-93.98092651367188, cm=-5.135202884674072
  Angle 3: cl=107.04621124267578, cd=-91.51358795166016, cm=-3.8581480979919434
  Angle 4: cl=106.08883666992188, cd=-89.04625701904297, cm=-2.581101894378662
  Angle 5: cl=105.13143157958984, cd=-86.57884979248047, cm=-1.3040366172790527
  Angle 6: cl=104.17406463623047, cd=-84.11148834228516, cm=-0.02692846953868866
  Angle 7: cl=103.2166976928711, cd=-81.64421081542969, cm=1.2500557899475098
  Angle 8: cl=102.25928497314453, cd=-79.17678833007812, cm=2.5271706581115723
  Angle 9: cl=101.30191040039062, cd=-76.70950317382812, cm=3.8042140007019043
  Angle 10: cl=100.3445816040039, cd=-74.24215698242188, cm=5.081284999847412
Genotype [0.009002306280268267, 0.459144486889024, 0.1295859358425693, -0.7552026986085696, 0.25939872129542507, -0.022648953839838285, 0.109644574829899, -0.0030587831700427098, 0.002732454698270015, 7.429605319573557, 10.476368836571789]:
  Angle -10: cl=119.68827056884766, cd=-123.74261474609375, cm=-20.517873764038086
  Angle -9: cl=118.73092651367188, cd=-121.27528381347656, cm=-19.24083709716797
  Angle -8: cl=117.77352142333984, cd=-118.80792236328125, cm=-17.963743209838867
  Angle -7: cl=116.81612396240234, cd=-116.34059143066406, cm=-16.68671226501465
  Angle -6: cl=115.85877990722656, cd=-113.87324523925781, cm=-15.40964412689209
  Angle -5: cl=114.90135955810547, cd=-111.4058609008789, cm=-14.13257884979248
  Angle -4: cl=113.9439926147461, cd=-108.9384994506836, cm=-12.855496406555176
  Angle -3: cl=112.98661804199219, cd=-106.47119903564453, cm=-11.578465461730957
  Angle -2: cl=112.02923583984375, cd=-104.00385284423828, cm=-10.30142879486084
  Angle -1: cl=111.07184600830078, cd=-101.53650665283203, cm=-9.024368286132812
  Angle 0: cl=110.11441802978516, cd=-99.06913757324219, cm=-7.7473015785217285
  Angle 1: cl=109.1570053100586, cd=-96.60176086425781, cm=-6.4702277183532715
  Angle 2: cl=108.19963836669922, cd=-94.1344223022461, cm=-5.193176746368408
  Angle 3: cl=107.24230194091797, cd=-91.66709899902344, cm=-3.916130542755127
  Angle 4: cl=106.2848892211914, cd=-89.19973754882812, cm=-2.6390652656555176
  Angle 5: cl=105.32752990722656, cd=-86.73241424560547, cm=-1.3619904518127441
  Angle 6: cl=104.37010955810547, cd=-84.26502990722656, cm=-0.08492140471935272
  Angle 7: cl=103.41278839111328, cd=-81.79767608642578, cm=1.1921305656433105
  Angle 8: cl=102.45531463623047, cd=-79.33027648925781, cm=2.469198703765869
  Angle 9: cl=101.49797821044922, cd=-76.86297607421875, cm=3.746243953704834
  Angle 10: cl=100.54055786132812, cd=-74.39559936523438, cm=5.0233073234558105
Genotype [0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259]:
  Angle -10: cl=119.22002410888672, cd=-123.41362762451172, cm=-20.400373458862305
  Angle -9: cl=118.26262664794922, cd=-120.9462661743164, cm=-19.123319625854492
  Angle -8: cl=117.30525970458984, cd=-118.4789047241211, cm=-17.846237182617188
  Angle -7: cl=116.34784698486328, cd=-116.01155090332031, cm=-16.56916618347168
  Angle -6: cl=115.39047241210938, cd=-113.54417419433594, cm=-15.292094230651855
  Angle -5: cl=114.43306732177734, cd=-111.07685089111328, cm=-14.015063285827637
  Angle -4: cl=113.4757308959961, cd=-108.60954284667969, cm=-12.738041877746582
  Angle -3: cl=112.51834869384766, cd=-106.14218139648438, cm=-11.46097469329834
  Angle -2: cl=111.56095886230469, cd=-103.67481231689453, cm=-10.183879852294922
  Angle -1: cl=110.60355377197266, cd=-101.20745849609375, cm=-8.90683650970459
  Angle 0: cl=109.6462173461914, cd=-98.74016571044922, cm=-7.629800319671631
  Angle 1: cl=108.68877410888672, cd=-96.27275848388672, cm=-6.352710247039795
  Angle 2: cl=107.73139190673828, cd=-93.80538940429688, cm=-5.075636386871338
  Angle 3: cl=106.77395629882812, cd=-91.3380355834961, cm=-3.7985873222351074
  Angle 4: cl=105.81660461425781, cd=-88.87068176269531, cm=-2.521501064300537
  Angle 5: cl=104.8592758178711, cd=-86.40335845947266, cm=-1.244478702545166
  Angle 6: cl=103.9018325805664, cd=-83.93598937988281, cm=0.032595112919807434
  Angle 7: cl=102.94445037841797, cd=-81.4686279296875, cm=1.3096470832824707
  Angle 8: cl=101.987060546875, cd=-79.00126647949219, cm=2.586723804473877
  Angle 9: cl=101.02973175048828, cd=-76.53395080566406, cm=3.863786220550537
  Angle 10: cl=100.07231903076172, cd=-74.06661224365234, cm=5.140834331512451
Genotype [0.008829562168125008, 0.45910372048131776, 0.12956034944679354, -0.7479282480064927, 0.25941125763586337, -0.022300581523942504, 0.10128887073900723, -0.0030512570388763495, 0.0027299324018243754, 7.503143519161688, 10.253900208401424]:
  Angle -10: cl=119.49471282958984, cd=-123.60172271728516, cm=-20.45484733581543
  Angle -9: cl=118.53731536865234, cd=-121.13435363769531, cm=-19.177793502807617
  Angle -8: cl=117.57987213134766, cd=-118.6669921875, cm=-17.900726318359375
  Angle -7: cl=116.62252044677734, cd=-116.19963073730469, cm=-16.623638153076172
  Angle -6: cl=115.66517639160156, cd=-113.73233795166016, cm=-15.34660530090332
  Angle -5: cl=114.70772552490234, cd=-111.26498413085938, cm=-14.069568634033203
  Angle -4: cl=113.75035858154297, cd=-108.79757690429688, cm=-12.792470932006836
  Angle -3: cl=112.7929916381836, cd=-106.33025360107422, cm=-11.515430450439453
  Angle -2: cl=111.83557891845703, cd=-103.86290740966797, cm=-10.238364219665527
  Angle -1: cl=110.87822723388672, cd=-101.39558410644531, cm=-8.961316108703613
  Angle 0: cl=109.92082977294922, cd=-98.92819213867188, cm=-7.684235095977783
  Angle 1: cl=108.96341705322266, cd=-96.46080780029297, cm=-6.4071831703186035
  Angle 2: cl=108.00605010986328, cd=-93.9935073852539, cm=-5.13013219833374
  Angle 3: cl=107.04869079589844, cd=-91.52616119384766, cm=-3.853057384490967
  Angle 4: cl=106.0912857055664, cd=-89.05879211425781, cm=-2.5760111808776855
  Angle 5: cl=105.1338882446289, cd=-86.59146118164062, cm=-1.298943042755127
  Angle 6: cl=104.1765365600586, cd=-84.12409210205078, cm=-0.02188257873058319
  Angle 7: cl=103.2190933227539, cd=-81.65672302246094, cm=1.2551779747009277
  Angle 8: cl=102.26168060302734, cd=-79.18937683105469, cm=2.532217502593994
  Angle 9: cl=101.30435943603516, cd=-76.7220687866211, cm=3.809277057647705
  Angle 10: cl=100.34693145751953, cd=-74.25468444824219, cm=5.086338520050049
Genotype [0.008849804146157493, 0.45924676077990445, 0.12932763541465833, -0.7527700962673086, 0.2593442733125557, -0.022624452657499294, 0.09831780406721788, -0.003049585190018697, 0.0027224301876988045, 7.505489529269621, 10.176763925018792]:
  Angle -10: cl=119.30347442626953, cd=-123.464599609375, cm=-20.42169761657715
  Angle -9: cl=118.3460922241211, cd=-120.99728393554688, cm=-19.144649505615234
  Angle -8: cl=117.38873291015625, cd=-118.52994537353516, cm=-17.867586135864258
  Angle -7: cl=116.43131256103516, cd=-116.06258392333984, cm=-16.59053611755371
  Angle -6: cl=115.47393035888672, cd=-113.59524536132812, cm=-15.313478469848633
  Angle -5: cl=114.51653289794922, cd=-111.12789154052734, cm=-14.036417961120605
  Angle -4: cl=113.55913543701172, cd=-108.66055297851562, cm=-12.759369850158691
  Angle -3: cl=112.60175323486328, cd=-106.1931381225586, cm=-11.48227310180664
  Angle -2: cl=111.64434051513672, cd=-103.725830078125, cm=-10.205238342285156
  Angle -1: cl=110.68701171875, cd=-101.25846862792969, cm=-8.928169250488281
  Angle 0: cl=109.7296371459961, cd=-98.7911376953125, cm=-7.6511054039001465
