Experiment: Combination_Experiment_342
Generation: 41
Timestamp: 20231227_021548

Genotypes and their Fitness Values:
[0.008697833715706033, 0.458997497210197, 0.1299721921840102, -0.752276672184633, 0.25942977939151385, -0.02265043629505987, 0.10633278481093027, -0.0030005242549215245, 0.0027038343710765107, 7.084301597966579, 10.111905947049323] - Fitness: -1.1086123715105924
[0.008728644762042648, 0.41, 0.12998647847157008, -0.7551268983645126, 0.25952434761864274, -0.022929939888076276, 0.10591846538726273, -0.003005857085872915, 0.0027062406881633344, 7.079361255970855, 10.105515521173595] - Fitness: -1.1129356212608252
[0.008585112947809849, 0.45904162372894497, 0.1299044652140314, -0.7530631195062195, 0.25933216890791794, -0.02284827681999477, 0.10098491035672531, -0.0030164500141428487, 0.00271920003017231, 7.0637020600458955, 10.1076627422988] - Fitness: -1.1082123747232664
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008585368740197162, 0.45904643223485503, 0.12989203118768122, -0.7533269807634081, 0.2593967418236661, -0.022866346248806634, 0.10103331325682297, -0.0030251793222688646, 0.0027187298276905056, 7.047406372896298, 10.107040650998615] - Fitness: -1.1082401474444576
[0.008693251303504672, 0.4590273609701423, 0.12991240958676478, -0.7529326674872929, 0.25954491954892794, -0.022878587853160597, 0.10017866236018708, -0.003005447833858307, 0.002723246195504637, 7.051274343999982, 10.106396887901269] - Fitness: -1.1082781428852295
[0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821] - Fitness: -1.1079203356753276
[0.008605292128326076, 0.45911942247431897, 0.12988522332122393, -0.7534523927728943, 0.25932060952364017, -0.02286945183395059, 0.09917105059984035, -0.003013277608012396, 0.0027105549899220536, 7.018960061424532, 10.106202260174106] - Fitness: -1.1081207340188222
[0.008595006208153939, 0.45902971566898104, 0.1299795318946967, -0.7542479319597255, 0.25931561903172606, -0.02290419505218925, 0.09937079791673421, -0.003008405881285928, 0.002713611669854626, 7.08419167479533, 10.088813573399653] - Fitness: -1.1079962813589317
[0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196] - Fitness: -1.1079586219614723
[0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977] - Fitness: -1.1078712923643788
[0.008675489230889172, 0.45918357029918083, 0.1298931175507224, -0.7547110827716801, 0.25930732443396476, -0.022908253905924658, 0.10462730052034115, -0.003005929084031437, 0.002716242112528105, 7.111857998063944, 10.109095482509021] - Fitness: -1.1083702359243983
[0.008562111626996544, 0.4590884116349195, 0.1298857139569541, -0.7529770418204356, 0.25931407889157837, -0.022908351085413597, 0.0989467300911422, -0.0030160785483977336, 0.002713559322525908, 7.021959768620563, 10.10752444409339] - Fitness: -1.107992530054269
[0.008678943681270344, 0.459006312827871, 0.12989271360949534, -0.7551022515395166, 0.25929660968722584, -0.022827923273349534, 0.09583878467573656, -0.0030061810308873644, 0.0027020381470550946, 7.050699564202682, 10.101871410040838] - Fitness: -1.1083014273197853
[0.008677585331600358, 0.45903773970360084, 0.12998832163125112, -0.7543840578902992, 0.2595424387045239, -0.02289556624689798, 0.09420806961458633, -0.0030077675208735276, 0.002701794458342929, 7.057874522702685, 10.095839409829] - Fitness: -1.1080668806702918
[0.008591317290430512, 0.45912168599511854, 0.12996450928921247, -0.7536654715605772, 0.25992450526334426, -0.022839769140597564, 0.09784806056910682, -0.0030080777693560867, 0.0027066722203629026, 7.052313753990143, 10.108584345445827] - Fitness: -1.1079044374337434
[0.008688384267624678, 0.4589836712398526, 0.12991469785166734, -0.7548299820394174, 0.25949826733478487, -0.022870934129918002, 0.0946875730237721, -0.003000323091746176, 0.002689547108286194, 7.076221037801665, 10.105052190860144] - Fitness: -1.1081542319189
[0.008731492900407376, 0.45913561665305186, 0.129927392224477, -0.7541398245210442, 0.2593244451499851, -0.022899515539208725, 0.09746746336618141, -0.0030091951047909447, 0.0027114749244811086, 7.0757039168042715, 10.092560519992304] - Fitness: -1.1083789904784496
[0.008668222143829844, 0.4590484573804632, 0.12988334910098878, -0.7540824421583594, 0.25917253084792286, -0.02288340474665485, 0.09835102412353067, -0.0030127888868430406, 0.0027184349959834047, 7.016849564777688, 10.10701590476045] - Fitness: -1.1083096631535767
[0.008697715947500583, 0.45916054366862796, 0.1299842695454524, -0.7543373053678532, 0.2593151709543683, -0.022922266901092912, 0.09737095812305821, -0.003003414551624704, 0.002707618976753428, 7.12670766088188, 10.106514023727824] - Fitness: -1.1082473346764694
[0.008668054854621446, 0.4589993647221289, 0.12996805835165287, -0.7535841833608219, 0.2596542836253349, -0.022684181638497617, 0.09919194515133012, -0.003000316930179023, 0.0027112355300460762, 7.083079063232572, 10.107099918731087] - Fitness: -1.1083769342313614
[0.00858727960828451, 0.45899526299579324, 0.12987769777075384, -0.7536380640637936, 0.2593311588690384, -0.022873246054068458, 0.09711576668138755, -0.0030195055204736082, 0.00271438784958758, 7.020829764542856, 10.106420334396256] - Fitness: -1.1081297783625175
[0.008686355721249438, 0.45902607656266925, 0.12989132039766613, -0.7540949631718648, 0.2592791965543804, -0.022929060328557807, 0.10645236110307667, -0.0030067140150997693, 0.002708398117039562, 7.122153455107125, 10.105504799608273] - Fitness: -1.1084024570532351
[0.00872061641651788, 0.4590629666039969, 0.12988451914016877, -0.7543040151335547, 0.25929467872773904, -0.022873214165305255, 0.09900696711463283, -0.003000633477398323, 0.002718085040310445, 7.047519062995908, 10.1041120648332] - Fitness: -1.108359822224652
[0.008680442288630219, 0.4590480889182383, 0.12988420018616512, -0.7544354339350343, 0.2595609904434165, -0.02289414245250945, 0.1014030237790395, -0.0030069159504104406, 0.0027174490337318166, 7.097298418225715, 10.10609845449031] - Fitness: -1.1083165708067042
[0.00869605609947015, 0.45901299452956534, 0.12993396730312315, -0.7524899545087949, 0.2595004226574062, -0.022879794634004132, 0.10378265593437767, -0.003005113308899194, 0.0027091073264969697, 7.07418155947292, 10.104988408296322] - Fitness: -1.1083073506342898
[0.008696325992220335, 0.45898333360425025, 0.12989613295506963, -0.7539222317860408, 0.25931188453920767, -0.02286050910990085, 0.09528402284105397, -0.0030014408131443368, 0.0027113423157214935, 7.0763580631388425, 10.10344222576398] - Fitness: -1.1083065221336765
[0.008697769837253344, 0.458999648243204, 0.12988073615440887, -0.7541356489584519, 0.2595637495945348, -0.02288230925083191, 0.09774373887778044, -0.003006234258107587, 0.002719301402935402, 7.067286187693324, 10.104739919603109] - Fitness: -1.1083044108982707
[0.0086827102985492, 0.45900185909435737, 0.12993045032395092, -0.7549918792631527, 0.2593338867941942, -0.022848164333233962, 0.09233629206408063, -0.003001605219812763, 0.0027052031134797414, 7.132792127382978, 10.103253806272473] - Fitness: -1.1082956428945643
[0.008695977189757953, 0.45902807628064507, 0.129973007754327, -0.7519001831147546, 0.2595595876251631, -0.022881051755100038, 0.10351397290592247, -0.0030053786515837747, 0.0027209336523216394, 7.082720331787411, 10.102925780970168] - Fitness: -1.108291965499792
[0.008678985004733757, 0.459046403762164, 0.1298823824175318, -0.7544729991120402, 0.259538651615982, -0.02279906602466407, 0.09418706599493644, -0.003005431605464843, 0.002701574278529126, 7.058455232986685, 10.107188896641516] - Fitness: -1.10829040680925
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008690216728450384, 0.45902766755947666, 0.12993051404987072, -0.7547506383098649, 0.25945441774413586, -0.022879573506971805, 0.10201699556957411, -0.0030057979750749094, 0.002705576063696244, 7.073389071505212, 10.105034464567577] - Fitness: -1.1082851194090075
[0.008577615464682048, 0.45906788827884343, 0.12990851150023774, -0.7530934347191484, 0.25930726132495874, -0.022798569520572035, 0.1009667310305535, -0.0030209706523012976, 0.0027040554305915424, 7.066224214646715, 10.108839694562386] - Fitness: -1.108280785613448
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.0, 10.109175844846824] - Fitness: -1.1082717266489222
[0.008680554828565952, 0.45902127473607646, 0.12990171889914992, -0.754363420744164, 0.25930349681876325, -0.02285203717170388, 0.0985861733799329, -0.0030007053592285646, 0.002716719490284864, 7.052369251989284, 10.103796536895278] - Fitness: -1.108270387398349
[0.008688003387445175, 0.4590418394145168, 0.1298818201639426, -0.7540832859828533, 0.2596886005865335, -0.022882825229382682, 0.09800596635864163, -0.003006881673869504, 0.0027197054803190855, 7.061716942810878, 10.105782529285108] - Fitness: -1.108248845508286
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.008608195287927714, 0.4590973349089564, 0.12987727514065797, -0.7530291922448741, 0.2593289947481661, -0.02287255774782925, 0.09258294897245092, -0.0030258219079803287, 0.002707241525610797, 7.027557066987717, 10.107560381190478] - Fitness: -1.1081999418597923
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008689331735940812, 0.45901168348133214, 0.12994747616302216, -0.7529855151534868, 0.25914056387466355, -0.022942345980210537, 0.09862555195235091, -0.003002325774483728, 0.0027050476940630023, 7.06002612643511, 10.107813062165672] - Fitness: -1.1081807101086483
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271
[0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937] - Fitness: -1.1081064206189448
[0.008690702727192742, 0.45905997737870186, 0.12992492953894663, -0.7533354921619017, 0.25983278193120063, -0.022885933844555274, 0.09734424782501852, -0.0030020840979440404, 0.0027233548964820118, 7.024623122045078, 10.109433055401727] - Fitness: -1.1080934010975865
[0.008631382588750831, 0.45911733606302113, 0.1299532768513218, -0.7541981613968426, 0.25931971576112617, -0.022904610626088073, 0.09745969193955113, -0.003006670057480784, 0.0027105360014257635, 7.08851442688146, 10.094980520351662] - Fitness: -1.108085992736273
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402

Detailed Results for Each Genotype:
Genotype [0.008697833715706033, 0.458997497210197, 0.1299721921840102, -0.752276672184633, 0.25942977939151385, -0.02265043629505987, 0.10633278481093027, -0.0030005242549215245, 0.0027038343710765107, 7.084301597966579, 10.111905947049323]:
  Angle -10: cl=119.02556610107422, cd=-123.402099609375, cm=-20.372167587280273
  Angle -9: cl=118.06818389892578, cd=-120.93473052978516, cm=-19.095094680786133
  Angle -8: cl=117.11078643798828, cd=-118.46739959716797, cm=-17.81804084777832
  Angle -7: cl=116.15340423583984, cd=-116.0000228881836, cm=-16.540983200073242
  Angle -6: cl=115.19605255126953, cd=-113.53267669677734, cm=-15.26390552520752
  Angle -5: cl=114.23868560791016, cd=-111.06535339355469, cm=-13.986860275268555
  Angle -4: cl=113.28128814697266, cd=-108.59798431396484, cm=-12.709783554077148
  Angle -3: cl=112.32389068603516, cd=-106.130615234375, cm=-11.432731628417969
  Angle -2: cl=111.36650085449219, cd=-103.66326904296875, cm=-10.155652046203613
  Angle -1: cl=110.40911102294922, cd=-101.19593811035156, cm=-8.878607749938965
  Angle 0: cl=109.45172882080078, cd=-98.72859954833984, cm=-7.601569652557373
  Angle 1: cl=108.49434661865234, cd=-96.26121520996094, cm=-6.324482440948486
  Angle 2: cl=107.53697967529297, cd=-93.79388427734375, cm=-5.047420978546143
  Angle 3: cl=106.57950592041016, cd=-91.32650756835938, cm=-3.7703871726989746
  Angle 4: cl=105.6221694946289, cd=-88.85913848876953, cm=-2.493299961090088
  Angle 5: cl=104.66481018066406, cd=-86.3918228149414, cm=-1.216249942779541
  Angle 6: cl=103.70740509033203, cd=-83.92445373535156, cm=0.060818150639534
  Angle 7: cl=102.75004577636719, cd=-81.45710754394531, cm=1.3378729820251465
  Angle 8: cl=101.79263305664062, cd=-78.9897232055664, cm=2.6149401664733887
  Angle 9: cl=100.83524322509766, cd=-76.52240753173828, cm=3.891993999481201
  Angle 10: cl=99.87783813476562, cd=-74.05502319335938, cm=5.169053554534912
Genotype [0.008728644762042648, 0.41, 0.12998647847157008, -0.7551268983645126, 0.25952434761864274, -0.022929939888076276, 0.10591846538726273, -0.003005857085872915, 0.0027062406881633344, 7.079361255970855, 10.105515521173595]:
  Angle -10: cl=116.40335845947266, cd=-120.66238403320312, cm=-20.05931282043457
  Angle -9: cl=115.44599151611328, cd=-118.19509887695312, cm=-18.78230094909668
  Angle -8: cl=114.48860931396484, cd=-115.727783203125, cm=-17.505224227905273
  Angle -7: cl=113.53118133544922, cd=-113.2603759765625, cm=-16.2281551361084
  Angle -6: cl=112.57383728027344, cd=-110.79304504394531, cm=-14.951081275939941
  Angle -5: cl=111.6164321899414, cd=-108.32572174072266, cm=-13.674039840698242
  Angle -4: cl=110.65904235839844, cd=-105.85832214355469, cm=-12.396957397460938
  Angle -3: cl=109.70167541503906, cd=-103.39100646972656, cm=-11.119926452636719
  Angle -2: cl=108.74429321289062, cd=-100.92361450195312, cm=-9.842819213867188
  Angle -1: cl=107.78690338134766, cd=-98.45630645751953, cm=-8.565786361694336
  Angle 0: cl=106.82952117919922, cd=-95.9889144897461, cm=-7.288731098175049
  Angle 1: cl=105.87210845947266, cd=-93.5215835571289, cm=-6.0116868019104
  Angle 2: cl=104.91473388671875, cd=-91.05424499511719, cm=-4.734598636627197
  Angle 3: cl=103.95735168457031, cd=-88.58686828613281, cm=-3.457536220550537
  Angle 4: cl=102.99993133544922, cd=-86.11946868896484, cm=-2.180480480194092
  Angle 5: cl=102.04259490966797, cd=-83.65220642089844, cm=-0.903438150882721
  Angle 6: cl=101.08519744873047, cd=-81.18482208251953, cm=0.3736194968223572
  Angle 7: cl=100.12779998779297, cd=-78.71748352050781, cm=1.6506829261779785
  Angle 8: cl=99.1704330444336, cd=-76.25008392333984, cm=2.9277567863464355
  Angle 9: cl=98.2130355834961, cd=-73.78279113769531, cm=4.204818248748779
  Angle 10: cl=97.25566864013672, cd=-71.3154525756836, cm=5.481862545013428
Genotype [0.008585112947809849, 0.45904162372894497, 0.1299044652140314, -0.7530631195062195, 0.25933216890791794, -0.02284827681999477, 0.10098491035672531, -0.0030164500141428487, 0.00271920003017231, 7.0637020600458955, 10.1076627422988]:
  Angle -10: cl=118.72596740722656, cd=-123.16734313964844, cm=-20.304031372070312
  Angle -9: cl=117.76854705810547, cd=-120.69995880126953, cm=-19.026987075805664
  Angle -8: cl=116.81114959716797, cd=-118.23263549804688, cm=-17.74992561340332
  Angle -7: cl=115.85377502441406, cd=-115.7652816772461, cm=-16.47285270690918
  Angle -6: cl=114.89634704589844, cd=-113.29790496826172, cm=-15.195807456970215
  Angle -5: cl=113.93900299072266, cd=-110.83057403564453, cm=-13.918749809265137
  Angle -4: cl=112.98160552978516, cd=-108.36320495605469, cm=-12.641676902770996
  Angle -3: cl=112.02420043945312, cd=-105.89588165283203, cm=-11.364615440368652
  Angle -2: cl=111.06684112548828, cd=-103.42852020263672, cm=-10.0875825881958
  Angle -1: cl=110.10944366455078, cd=-100.96112823486328, cm=-8.810486793518066
  Angle 0: cl=109.15206146240234, cd=-98.4937973022461, cm=-7.533419132232666
  Angle 1: cl=108.19464874267578, cd=-96.02645111083984, cm=-6.2563862800598145
  Angle 2: cl=107.2373046875, cd=-93.55911254882812, cm=-4.979302883148193
  Angle 3: cl=106.2798843383789, cd=-91.09172821044922, cm=-3.702263355255127
  Angle 4: cl=105.32250213623047, cd=-88.62442779541016, cm=-2.425210475921631
  Angle 5: cl=104.36518096923828, cd=-86.15707397460938, cm=-1.148139476776123
  Angle 6: cl=103.4077377319336, cd=-83.68966674804688, cm=0.12893052399158478
  Angle 7: cl=102.45035552978516, cd=-81.22234344482422, cm=1.4059844017028809
  Angle 8: cl=101.49297332763672, cd=-78.75502014160156, cm=2.683021068572998
  Angle 9: cl=100.53560638427734, cd=-76.28768157958984, cm=3.960094928741455
  Angle 10: cl=99.57821655273438, cd=-73.82028198242188, cm=5.237173557281494
Genotype [0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615]:
  Angle -10: cl=118.61328887939453, cd=-123.11690521240234, cm=-20.276670455932617
  Angle -9: cl=117.65592193603516, cd=-120.64955139160156, cm=-18.99958610534668
  Angle -8: cl=116.69852447509766, cd=-118.1822509765625, cm=-17.722570419311523
  Angle -7: cl=115.7411117553711, cd=-115.71484375, cm=-16.44548988342285
  Angle -6: cl=114.78372955322266, cd=-113.24749755859375, cm=-15.168428421020508
  Angle -5: cl=113.82630157470703, cd=-110.78008270263672, cm=-13.891335487365723
  Angle -4: cl=112.86893463134766, cd=-108.31279754638672, cm=-12.614311218261719
  Angle -3: cl=111.91155242919922, cd=-105.84542846679688, cm=-11.337257385253906
  Angle -2: cl=110.9542007446289, cd=-103.37812042236328, cm=-10.06023120880127
  Angle -1: cl=109.99681854248047, cd=-100.9107437133789, cm=-8.783121109008789
  Angle 0: cl=109.03942108154297, cd=-98.44341278076172, cm=-7.506067752838135
  Angle 1: cl=108.0820083618164, cd=-95.97600555419922, cm=-6.229005336761475
  Angle 2: cl=107.12462615966797, cd=-93.50865173339844, cm=-4.951928615570068
  Angle 3: cl=106.16727447509766, cd=-91.04135131835938, cm=-3.6748881340026855
  Angle 4: cl=105.20990753173828, cd=-88.573974609375, cm=-2.3978381156921387
  Angle 5: cl=104.25253295898438, cd=-86.10664367675781, cm=-1.120755672454834
  Angle 6: cl=103.29513549804688, cd=-83.6393051147461, cm=0.15626759827136993
  Angle 7: cl=102.33771514892578, cd=-81.17194366455078, cm=1.4333434104919434
  Angle 8: cl=101.3803482055664, cd=-78.70455932617188, cm=2.710437297821045
  Angle 9: cl=100.42298126220703, cd=-76.23724365234375, cm=3.9874606132507324
  Angle 10: cl=99.46553802490234, cd=-73.76988220214844, cm=5.264532566070557
Genotype [0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952]:
  Angle -10: cl=118.90991973876953, cd=-123.3266830444336, cm=-20.3498477935791
  Angle -9: cl=117.9524917602539, cd=-120.85929870605469, cm=-19.07276725769043
  Angle -8: cl=116.99517059326172, cd=-118.39198303222656, cm=-17.795732498168945
  Angle -7: cl=116.03777313232422, cd=-115.92459106445312, cm=-16.51861572265625
  Angle -6: cl=115.08036041259766, cd=-113.45721435546875, cm=-15.241571426391602
  Angle -5: cl=114.12303924560547, cd=-110.98990631103516, cm=-13.964503288269043
  Angle -4: cl=113.16559600830078, cd=-108.5225601196289, cm=-12.687484741210938
  Angle -3: cl=112.20819854736328, cd=-106.05516815185547, cm=-11.410390853881836
  Angle -2: cl=111.25084686279297, cd=-103.58787536621094, cm=-10.133340835571289
  Angle -1: cl=110.29344940185547, cd=-101.12045288085938, cm=-8.856254577636719
  Angle 0: cl=109.33602142333984, cd=-98.65316772460938, cm=-7.57922887802124
  Angle 1: cl=108.37865447998047, cd=-96.18577575683594, cm=-6.302137851715088
  Angle 2: cl=107.42131042480469, cd=-93.71849060058594, cm=-5.02512788772583
  Angle 3: cl=106.46390533447266, cd=-91.2511215209961, cm=-3.7480664253234863
  Angle 4: cl=105.5064926147461, cd=-88.7837142944336, cm=-2.470980167388916
  Angle 5: cl=104.54910278320312, cd=-86.31639099121094, cm=-1.1939291954040527
  Angle 6: cl=103.59172058105469, cd=-83.84905242919922, cm=0.08312077820301056
  Angle 7: cl=102.63439178466797, cd=-81.38172149658203, cm=1.3601832389831543
  Angle 8: cl=101.6769790649414, cd=-78.91433715820312, cm=2.6372618675231934
  Angle 9: cl=100.71964263916016, cd=-76.447021484375, cm=3.914289951324463
  Angle 10: cl=99.76215362548828, cd=-73.9796142578125, cm=5.19137716293335
Genotype [0.008585368740197162, 0.45904643223485503, 0.12989203118768122, -0.7533269807634081, 0.2593967418236661, -0.022866346248806634, 0.10103331325682297, -0.0030251793222688646, 0.0027187298276905056, 7.047406372896298, 10.107040650998615]:
  Angle -10: cl=118.69754791259766, cd=-123.13925170898438, cm=-20.297990798950195
  Angle -9: cl=117.74020385742188, cd=-120.67195129394531, cm=-19.020933151245117
  Angle -8: cl=116.78278350830078, cd=-118.20458221435547, cm=-17.74388313293457
  Angle -7: cl=115.8254165649414, cd=-115.73719787597656, cm=-16.466808319091797
  Angle -6: cl=114.8680191040039, cd=-113.26988983154297, cm=-15.189787864685059
  Angle -5: cl=113.91063690185547, cd=-110.80247497558594, cm=-13.912663459777832
  Angle -4: cl=112.9532699584961, cd=-108.33515930175781, cm=-12.635607719421387
  Angle -3: cl=111.99584197998047, cd=-105.86780548095703, cm=-11.358588218688965
  Angle -2: cl=111.03846740722656, cd=-103.4004135131836, cm=-10.081513404846191
  Angle -1: cl=110.08106231689453, cd=-100.93309783935547, cm=-8.804459571838379
  Angle 0: cl=109.12366485595703, cd=-98.46573638916016, cm=-7.527395725250244
  Angle 1: cl=108.16633605957031, cd=-95.99840545654297, cm=-6.25033712387085
  Angle 2: cl=107.20891571044922, cd=-93.53105163574219, cm=-4.973268985748291
  Angle 3: cl=106.25152587890625, cd=-91.06368255615234, cm=-3.6962313652038574
  Angle 4: cl=105.29415130615234, cd=-88.59635162353516, cm=-2.419156551361084
  Angle 5: cl=104.33674621582031, cd=-86.12894439697266, cm=-1.1420645713806152
  Angle 6: cl=103.37935638427734, cd=-83.66161346435547, cm=0.13498730957508087
  Angle 7: cl=102.4220199584961, cd=-81.19427490234375, cm=1.4120268821716309
  Angle 8: cl=101.46463775634766, cd=-78.7269515991211, cm=2.6890854835510254
  Angle 9: cl=100.50724029541016, cd=-76.25958251953125, cm=3.9661431312561035
  Angle 10: cl=99.54983520507812, cd=-73.79219818115234, cm=5.243213176727295
Genotype [0.008693251303504672, 0.4590273609701423, 0.12991240958676478, -0.7529326674872929, 0.25954491954892794, -0.022878587853160597, 0.10017866236018708, -0.003005447833858307, 0.002723246195504637, 7.051274343999982, 10.106396887901269]:
  Angle -10: cl=118.88585662841797, cd=-123.30581665039062, cm=-20.345943450927734
  Angle -9: cl=117.92849731445312, cd=-120.83848571777344, cm=-19.06886100769043
  Angle -8: cl=116.97109985351562, cd=-118.37109375, cm=-17.791799545288086
  Angle -7: cl=116.01372528076172, cd=-115.90376281738281, cm=-16.5147647857666
  Angle -6: cl=115.05634307861328, cd=-113.43643188476562, cm=-15.237690925598145
  Angle -5: cl=114.09891510009766, cd=-110.96903228759766, cm=-13.960614204406738
  Angle -4: cl=113.1415786743164, cd=-108.50167846679688, cm=-12.683550834655762
  Angle -3: cl=112.18419647216797, cd=-106.03437042236328, cm=-11.406519889831543
  Angle -2: cl=111.22679138183594, cd=-103.56703186035156, cm=-10.129454612731934
  Angle -1: cl=110.26939392089844, cd=-101.09963989257812, cm=-8.852380752563477
  Angle 0: cl=109.31204223632812, cd=-98.6323013305664, cm=-7.575321674346924
  Angle 1: cl=108.35462951660156, cd=-96.16492462158203, cm=-6.298264980316162
