Experiment: Combination_Experiment_342
Generation: 74
Timestamp: 20231227_022037

Genotypes and their Fitness Values:
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.008504596566171137, 0.45995290202539374, 0.1299954372316164, -0.864115855879222, 0.2598875838668367, -0.02297438975698708, 0.05185298752485226, -0.003001861946952625, 0.002512648314144389, 7.0147821614178225, 10.093839285070896] - Fitness: -1.1063605516940485
[0.00850697715483741, 0.45911963567948694, 0.12998403362323913, -0.8587709641636854, 0.25989491145775995, -0.02299297186317331, 0.052406272979295496, -0.0030019081725231197, 0.0025039412426603102, 7.012792973367369, 10.09609146790053] - Fitness: -1.1063869245049316
[0.008506834124291358, 0.4591323596973877, 0.12998836099556094, -0.858530485283607, 0.2598980537449083, -0.02299553707886867, 0.0525215858323392, -0.0030015427148755813, 0.0025011627747882673, 7.006681677903663, 10.096340013957684] - Fitness: -1.1063620580832365
[0.00850550881062842, 0.45908679954727816, 0.12999168663700472, -0.85906351351889, 0.25989162687658474, -0.02298715076959838, 0.052530260237686754, -0.003002294955392884, 0.002508480113534768, 7.01242198026629, 10.095978212638135] - Fitness: -1.1064002767298307
[0.008508210501118215, 0.45913121202075624, 0.12998819143987086, -0.8590379567101947, 0.25990774709104714, -0.022991542934135478, 0.05237502057419809, -0.0030024780428963742, 0.002507951722391994, 7.007518889910269, 10.096193844451834] - Fitness: -1.1063908524252979
[0.008507099098639411, 0.4591079477923495, 0.1299917072375528, -0.8589405596548828, 0.25989584735042043, -0.022994928068377402, 0.0524213673093568, -0.003001372864615115, 0.00250902474775969, 7.0116770813285765, 10.09606049441183] - Fitness: -1.1063823316331107
[0.008506163711055746, 0.45972770941726687, 0.1299926072277006, -0.865074088935536, 0.25989605902500335, -0.022981676833195987, 0.05253198050205322, -0.0030014711779143433, 0.0025027666896804495, 7.008056406179732, 10.096734619628405] - Fitness: -1.1063429281762858
[0.008501653195766163, 0.45983792158006714, 0.12998561150902457, -0.867742174661049, 0.25984604835407626, -0.022986478000473105, 0.05125633931913869, -0.003002231410499861, 0.002518786458850862, 7.0034325782280415, 10.095482830574927] - Fitness: -1.1063518957836636
[0.008503745077910973, 0.4592845120650153, 0.12999269651434828, -0.8617470752886062, 0.25990798307264396, -0.022998948787008023, 0.05358367957172211, -0.003001886270361925, 0.0025044827829795216, 7.012084783492944, 10.095201604135802] - Fitness: -1.1063563852007254
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008507603629494329, 0.45913415485742387, 0.1299963795933327, -0.8585880402167282, 0.25990737182044993, -0.02299074474066421, 0.052495576051419995, -0.0030019293935740847, 0.0025025303869641922, 7.009054041843507, 10.096396468417451] - Fitness: -1.1063718344434985
[0.008505710237003219, 0.4591062894771421, 0.12999292275461266, -0.8589279656840646, 0.2598967030596795, -0.022979479203299277, 0.05246757804764986, -0.0030013928546826674, 0.0025039390862991464, 7.0116528670832325, 10.096335298629539] - Fitness: -1.106389719228116
[0.008505251599744267, 0.4591310936473324, 0.12999533090067547, -0.8584337409167134, 0.25990646693998665, -0.022989921994965898, 0.052473698776996064, -0.003002450769448595, 0.00250320242359837, 7.008232740915239, 10.096349138167378] - Fitness: -1.1063728436693647
[0.008507218950725825, 0.4591385447433779, 0.129985642220528, -0.8590609147016924, 0.2598983486730792, -0.022992182680268345, 0.05175303848506825, -0.0030002077564683506, 0.0025118214340504484, 7.028992190390011, 10.094127633237822] - Fitness: -1.1063994739668868
[0.008505805830043083, 0.4591131692012654, 0.12999694384268906, -0.8796233283178835, 0.25988550967627344, -0.02294882514487314, 0.050358396482487466, -0.0030010188014704805, 0.002507383029010433, 7.008544846917624, 10.094646725670087] - Fitness: -1.1063832757824272
[0.00850419659812803, 0.4591353633565246, 0.1299788864559868, -0.8589103359356548, 0.25990094847325307, -0.0229924874781476, 0.2, -0.003001973754005143, 0.0025019378335050515, 7.004342897581229, 10.095579989069961] - Fitness: -1.1076410871582434
[0.008502657685489513, 0.45885768690022677, 0.12999452128989755, -0.8643263168789301, 0.25989668356138995, -0.022974982570314603, 0.05202095238317399, -0.0030012352794980745, 0.0025046622602133417, 7.009801853235849, 10.096185521521441] - Fitness: -1.1063857889383624
[0.008504888175121916, 0.4593954472340577, 0.12999663827522007, -0.8612505147739291, 0.2599021443891535, -0.02299038044719443, 0.05373519629451137, -0.0030015027345430983, 0.0025129161951754253, 7.020596073792118, 10.098433863377837] - Fitness: -1.1063971087252211
[0.00850627622238765, 0.4591720150514853, 0.12998197383675025, -0.8555158149138266, 0.25989345244654183, -0.022974321241905803, 0.05281748864869226, -0.003001821204625202, 0.0025043173851018274, 7.0177163457270515, 10.096566130436148] - Fitness: -1.1064257641223734
[0.008506044106163596, 0.4593787269599573, 0.1299819232752979, -0.8659461350321, 0.25982619709955623, -0.022983327664758413, 0.0528248067388606, -0.0030019400539740095, 0.0025037839402818705, 7.01288529242014, 10.09628154448758] - Fitness: -1.1063964205528538
[0.008504771862141566, 0.4589991265890171, 0.12999169703152583, -0.867008767711496, 0.25990655921946026, -0.022976750440265783, 0.0525125384608272, -0.0030018506865849555, 0.0025038734795396474, 7.009615231363557, 10.09490861266907] - Fitness: -1.1063843107218756
[0.008504832921933214, 0.45913239921310356, 0.12999189816302334, -0.8585021999886242, 0.259894221065532, -0.02299017548310742, 0.05252491694358943, -0.0030019537722293693, 0.002505575597780225, 7.007420052368778, 10.09639717301276] - Fitness: -1.1063762731610516
[0.008506351269748384, 0.45913531474025804, 0.12998690934012652, -0.8567520724323724, 0.2599015101492469, -0.0229921251850637, 0.05253840338984985, -0.0030015668601082765, 0.0025023705668093623, 7.005616175587941, 10.096751554331874] - Fitness: -1.1063700553169642
[0.008501996812044776, 0.45906013139736546, 0.12999536141285237, -0.8629021020924572, 0.2597988919265339, -0.022984583513196696, 0.052117437905511384, -0.0030021115877480555, 0.002504032640551482, 7.015781450412109, 10.09614843585869] - Fitness: -1.1063992562791094
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.008506331069447854, 0.45914772734448006, 0.1299952130138239, -0.8661959664377876, 0.25988037571082867, -0.0229999753965066, 0.053112064503596276, -0.003001764505810688, 0.002516379700662035, 7.016701778627257, 10.096327412884596] - Fitness: -1.1063949113980154
[0.008506778061435136, 0.45913184457561285, 0.1299849985543218, -0.8583190885487031, 0.2598930997754981, -0.022990573401903948, 0.05251931148006408, -0.0030022248922824363, 0.002507820995810247, 7.0066570591845725, 10.096341729676753] - Fitness: -1.10639269849528
[0.008505346366155127, 0.45912352082289404, 0.12999261243026689, -0.8589754845451799, 0.25990395606792516, -0.022974832249763398, 0.05249701556424944, -0.003001593984017829, 0.002504151581979461, 7.009805095928403, 10.096216495339865] - Fitness: -1.106392667855239
[0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798] - Fitness: -1.1063914333896963
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.008505464495031556, 0.45914581025067713, 0.12998927187486145, -0.8596857103626717, 0.2598989875925111, -0.022998341738823033, 0.054177816342370934, -0.003, 0.0025112694065973183, 7.021808335589163, 10.094141468994422] - Fitness: -1.1063894691939369
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008506795143889316, 0.4591360075732406, 0.12998503099951755, -0.8565471258990387, 0.2598980011993011, -0.022997459684506158, 0.0524116679826806, -0.0030020928812815673, 0.0025038721523441294, 7.0174262358332316, 10.09609096162249] - Fitness: -1.1063889489167644
[0.00850253000728398, 0.4591190830581847, 0.12999282701754203, -0.8583321807863564, 0.2598973017866299, -0.022970736148197442, 0.05275072909705269, -0.0030020305808664514, 0.0025040608403014727, 7.004473175289391, 10.093673257394087] - Fitness: -1.1063868566488886
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008506506752228664, 0.45913974129671226, 0.12999691406760788, -0.8702572907272619, 0.2599046809202275, -0.02298128979689963, 0.05329749781322541, -0.0030020228262930804, 0.002504130006775212, 7.01773176004514, 10.094035861804885] - Fitness: -1.1063865359289975
[0.008503771877282849, 0.4591811993049847, 0.12998530005886966, -0.8756802987680836, 0.25987300500940114, -0.022982473292210957, 0.05137819869382802, -0.003001494600227956, 0.002507671053791044, 7.026066904278061, 10.096239247075271] - Fitness: -1.1063864226385276
[0.008507651886074124, 0.459159459090362, 0.1299958844751869, -0.8604158774516222, 0.25990420224001204, -0.022998853149120604, 0.052316833647003146, -0.003001871392951122, 0.002509406406975918, 7.020691555745039, 10.096014266322372] - Fitness: -1.1063858185531044
[0.00850762816271999, 0.4591320231260919, 0.1299943369233697, -0.8611312103058619, 0.259901685920204, -0.022998630198432842, 0.05259230595165208, -0.0030021161338843545, 0.0025101667556255616, 7.01008913451453, 10.09586761705338] - Fitness: -1.1063792524217606
[0.00850672390223347, 0.4591362601631444, 0.1299823916235092, -0.8571679068666168, 0.25989881998556025, -0.022992873178365375, 0.05252198642634106, -0.003001902808643014, 0.002502099942304076, 7.004925182305756, 10.095836483710821] - Fitness: -1.1063734672268657
[0.008504489360036002, 0.45914435991271246, 0.12999256324141348, -0.858825094409622, 0.25990533182386255, -0.022983802254102677, 0.052451705276345524, -0.0030013494129765765, 0.002503713197854851, 7.009582441656631, 10.09606317024181] - Fitness: -1.1063724307306024
[0.00850488821408058, 0.45912551363506904, 0.1299860486858933, -0.8673169682509793, 0.259864181538908, -0.02298848140234503, 0.05056507468494301, -0.0030015025939482782, 0.0025156896542751846, 7.006228476080537, 10.093030247335403] - Fitness: -1.106370847723348
[0.008503307204000936, 0.45930976117654226, 0.1299927717167946, -0.8620857141898871, 0.2599101863155466, -0.022999841279804433, 0.05346721819595174, -0.0030018837959312353, 0.002507790510125532, 7.020593551050126, 10.094988730239836] - Fitness: -1.1063690284257142
[0.008500936494490388, 0.45986783542477233, 0.12998174689948033, -0.8676292651881505, 0.25982636892966077, -0.02297372299543718, 0.051699743600453735, -0.003002135585282465, 0.0025050043898550605, 7.016107639950157, 10.09643969705471] - Fitness: -1.106368488332965
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.008506762268654844, 0.45908248361595494, 0.12999184648259068, -0.8575645105730122, 0.25989492353685334, -0.022997549485465556, 0.05244018673249633, -0.0030013491740776103, 0.0025021640021822803, 7.010470786224859, 10.09592466134652] - Fitness: -1.1063648110228523
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215

Detailed Results for Each Genotype:
Genotype [0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158]:
  Angle -10: cl=118.27825164794922, cd=-122.92999267578125, cm=-20.20265007019043
  Angle -9: cl=117.32088470458984, cd=-120.46265411376953, cm=-18.925622940063477
  Angle -8: cl=116.3635025024414, cd=-117.99525451660156, cm=-17.648517608642578
  Angle -7: cl=115.40614318847656, cd=-115.52793884277344, cm=-16.37144660949707
  Angle -6: cl=114.44871520996094, cd=-113.06057739257812, cm=-15.094405174255371
  Angle -5: cl=113.49132537841797, cd=-110.59320068359375, cm=-13.81733512878418
  Angle -4: cl=112.53392791748047, cd=-108.12586212158203, cm=-12.540274620056152
  Angle -3: cl=111.57657623291016, cd=-105.65851593017578, cm=-11.263222694396973
  Angle -2: cl=110.619140625, cd=-103.191162109375, cm=-9.986181259155273
  Angle -1: cl=109.66178894042969, cd=-100.72383880615234, cm=-8.70911693572998
  Angle 0: cl=108.70438385009766, cd=-98.2564926147461, cm=-7.432069301605225
  Angle 1: cl=107.74703216552734, cd=-95.78907775878906, cm=-6.154970645904541
  Angle 2: cl=106.78962707519531, cd=-93.32174682617188, cm=-4.877928256988525
  Angle 3: cl=105.83223724365234, cd=-90.85443115234375, cm=-3.6008543968200684
  Angle 4: cl=104.8748550415039, cd=-88.38707733154297, cm=-2.3238062858581543
  Angle 5: cl=103.91748809814453, cd=-85.9197006225586, cm=-1.0467400550842285
  Angle 6: cl=102.9601058959961, cd=-83.45237731933594, cm=0.2303146868944168
  Angle 7: cl=102.0027084350586, cd=-80.98504638671875, cm=1.5073351860046387
  Angle 8: cl=101.04532623291016, cd=-78.51766967773438, cm=2.7844491004943848
  Angle 9: cl=100.08792877197266, cd=-76.05030822753906, cm=4.061481952667236
  Angle 10: cl=99.13056182861328, cd=-73.58299255371094, cm=5.338554859161377
Genotype [0.008504596566171137, 0.45995290202539374, 0.1299954372316164, -0.864115855879222, 0.2598875838668367, -0.02297438975698708, 0.05185298752485226, -0.003001861946952625, 0.002512648314144389, 7.0147821614178225, 10.093839285070896]:
  Angle -10: cl=118.2978744506836, cd=-122.94532775878906, cm=-20.206361770629883
  Angle -9: cl=117.3404769897461, cd=-120.47795104980469, cm=-18.92930030822754
  Angle -8: cl=116.38312530517578, cd=-118.0105972290039, cm=-17.652257919311523
  Angle -7: cl=115.42572784423828, cd=-115.5432357788086, cm=-16.375179290771484
  Angle -6: cl=114.46833038330078, cd=-113.07585906982422, cm=-15.098114013671875
  Angle -5: cl=113.51092529296875, cd=-110.6085205078125, cm=-13.821057319641113
  Angle -4: cl=112.55355072021484, cd=-108.14120483398438, cm=-12.54401683807373
  Angle -3: cl=111.59615325927734, cd=-105.67382049560547, cm=-11.266919136047363
  Angle -2: cl=110.63878631591797, cd=-103.20647430419922, cm=-9.989879608154297
  Angle -1: cl=109.6814193725586, cd=-100.73914337158203, cm=-8.712821006774902
  Angle 0: cl=108.72400665283203, cd=-98.27180480957031, cm=-7.435757160186768
  Angle 1: cl=107.76660919189453, cd=-95.80445861816406, cm=-6.158715724945068
  Angle 2: cl=106.80926513671875, cd=-93.33712768554688, cm=-4.881646633148193
  Angle 3: cl=105.8518295288086, cd=-90.8697509765625, cm=-3.604607105255127
  Angle 4: cl=104.8945083618164, cd=-88.40242004394531, cm=-2.32753324508667
  Angle 5: cl=103.93706512451172, cd=-85.93501281738281, cm=-1.0504450798034668
  Angle 6: cl=102.97969818115234, cd=-83.46768188476562, cm=0.22658200562000275
  Angle 7: cl=102.02234649658203, cd=-81.0003662109375, cm=1.5036301612854004
  Angle 8: cl=101.0649642944336, cd=-78.5329818725586, cm=2.7807068824768066
  Angle 9: cl=100.10755157470703, cd=-76.06560516357422, cm=4.057799816131592
  Angle 10: cl=99.1501693725586, cd=-73.59829711914062, cm=5.334835529327393
Genotype [0.00850697715483741, 0.45911963567948694, 0.12998403362323913, -0.8587709641636854, 0.25989491145775995, -0.02299297186317331, 0.052406272979295496, -0.0030019081725231197, 0.0025039412426603102, 7.012792973367369, 10.09609146790053]:
  Angle -10: cl=118.25794219970703, cd=-122.9068603515625, cm=-20.2021484375
  Angle -9: cl=117.30049896240234, cd=-120.43944549560547, cm=-18.925107955932617
  Angle -8: cl=116.34315490722656, cd=-117.97212219238281, cm=-17.64805030822754
  Angle -7: cl=115.3857650756836, cd=-115.50479888916016, cm=-16.371009826660156
  Angle -6: cl=114.42839813232422, cd=-113.03742218017578, cm=-15.093925476074219
  Angle -5: cl=113.4709701538086, cd=-110.57006072998047, cm=-13.816882133483887
  Angle -4: cl=112.51360321044922, cd=-108.10271453857422, cm=-12.539804458618164
  Angle -3: cl=111.55623626708984, cd=-105.63541412353516, cm=-11.262764930725098
  Angle -2: cl=110.598876953125, cd=-103.16804504394531, cm=-9.985673904418945
  Angle -1: cl=109.64144134521484, cd=-100.7006607055664, cm=-8.708633422851562
  Angle 0: cl=108.68408966064453, cd=-98.23336791992188, cm=-7.4315876960754395
  Angle 1: cl=107.72667694091797, cd=-95.7659683227539, cm=-6.15449857711792
  Angle 2: cl=106.76934051513672, cd=-93.29864501953125, cm=-4.877456188201904
  Angle 3: cl=105.81188201904297, cd=-90.83126831054688, cm=-3.6003947257995605
  Angle 4: cl=104.8545150756836, cd=-88.3639144897461, cm=-2.323333263397217
  Angle 5: cl=103.89715576171875, cd=-85.89657592773438, cm=-1.0462660789489746
  Angle 6: cl=102.93980407714844, cd=-83.4292221069336, cm=0.23079438507556915
  Angle 7: cl=101.98237609863281, cd=-80.96186828613281, cm=1.507835865020752
  Angle 8: cl=101.02497100830078, cd=-78.49449920654297, cm=2.784912586212158
  Angle 9: cl=100.0676040649414, cd=-76.0271987915039, cm=4.06195592880249
  Angle 10: cl=99.11019897460938, cd=-73.55984497070312, cm=5.339019298553467
Genotype [0.008506834124291358, 0.4591323596973877, 0.12998836099556094, -0.858530485283607, 0.2598980537449083, -0.02299553707886867, 0.0525215858323392, -0.0030015427148755813, 0.0025011627747882673, 7.006681677903663, 10.096340013957684]:
  Angle -10: cl=118.25188446044922, cd=-122.90357208251953, cm=-20.201171875
  Angle -9: cl=117.29451751708984, cd=-120.43622589111328, cm=-18.92411994934082
  Angle -8: cl=116.33712768554688, cd=-117.96887969970703, cm=-17.64708137512207
  Angle -7: cl=115.37976837158203, cd=-115.50154876708984, cm=-16.369997024536133
  Angle -6: cl=114.42230987548828, cd=-113.0341567993164, cm=-15.092940330505371
  Angle -5: cl=113.46491241455078, cd=-110.5667724609375, cm=-13.815853118896484
  Angle -4: cl=112.50757598876953, cd=-108.09947967529297, cm=-12.538826942443848
  Angle -3: cl=111.55016326904297, cd=-105.63212585449219, cm=-11.261757850646973
  Angle -2: cl=110.59278106689453, cd=-103.16474151611328, cm=-9.984684944152832
  Angle -1: cl=109.63542938232422, cd=-100.69744110107422, cm=-8.707635879516602
  Angle 0: cl=108.67798614501953, cd=-98.23006439208984, cm=-7.430583477020264
  Angle 1: cl=107.72058868408203, cd=-95.7627182006836, cm=-6.153526782989502
  Angle 2: cl=106.76323699951172, cd=-93.29536437988281, cm=-4.8764262199401855
  Angle 3: cl=105.80583953857422, cd=-90.82797241210938, cm=-3.59938383102417
  Angle 4: cl=104.84843444824219, cd=-88.36062622070312, cm=-2.322322368621826
  Angle 5: cl=103.8910903930664, cd=-85.89330291748047, cm=-1.0452685356140137
  Angle 6: cl=102.9337387084961, cd=-83.42597961425781, cm=0.23177190124988556
  Angle 7: cl=101.97630310058594, cd=-80.95863342285156, cm=1.5088343620300293
  Angle 8: cl=101.01892852783203, cd=-78.49122619628906, cm=2.7858948707580566
  Angle 9: cl=100.06151580810547, cd=-76.02389526367188, cm=4.0629563331604
  Angle 10: cl=99.10416412353516, cd=-73.55659484863281, cm=5.340023517608643
Genotype [0.00850550881062842, 0.45908679954727816, 0.12999168663700472, -0.85906351351889, 0.25989162687658474, -0.02298715076959838, 0.052530260237686754, -0.003002294955392884, 0.002508480113534768, 7.01242198026629, 10.095978212638135]:
  Angle -10: cl=118.26545715332031, cd=-122.91239929199219, cm=-20.203563690185547
  Angle -9: cl=117.30804443359375, cd=-120.4450454711914, cm=-18.926485061645508
  Angle -8: cl=116.35066223144531, cd=-117.97772979736328, cm=-17.64945411682129
  Angle -7: cl=115.39327239990234, cd=-115.51036071777344, cm=-16.372400283813477
  Angle -6: cl=114.4358901977539, cd=-113.04308319091797, cm=-15.09537410736084
  Angle -5: cl=113.4785385131836, cd=-110.57569122314453, cm=-13.818280220031738
  Angle -4: cl=112.52108764648438, cd=-108.10830688476562, cm=-12.541237831115723
  Angle -3: cl=111.5637435913086, cd=-105.64098358154297, cm=-11.26414966583252
  Angle -2: cl=110.6063232421875, cd=-103.17362976074219, cm=-9.987115859985352
  Angle -1: cl=109.64893341064453, cd=-100.70626068115234, cm=-8.7100248336792
  Angle 0: cl=108.6915512084961, cd=-98.23890686035156, cm=-7.432973384857178
  Angle 1: cl=107.73416900634766, cd=-95.77159118652344, cm=-6.155941486358643
  Angle 2: cl=106.77678680419922, cd=-93.30421447753906, cm=-4.878865718841553
  Angle 3: cl=105.81939697265625, cd=-90.83686828613281, cm=-3.601792812347412
  Angle 4: cl=104.86202239990234, cd=-88.36956024169922, cm=-2.3247628211975098
  Angle 5: cl=103.90467071533203, cd=-85.90219116210938, cm=-1.0476679801940918
  Angle 6: cl=102.94727325439453, cd=-83.43480682373047, cm=0.22939343750476837
  Angle 7: cl=101.98987579345703, cd=-80.96745300292969, cm=1.506467342376709
  Angle 8: cl=101.03246307373047, cd=-78.5001220703125, cm=2.7834811210632324
  Angle 9: cl=100.0750961303711, cd=-76.03278350830078, cm=4.060543537139893
  Angle 10: cl=99.11766052246094, cd=-73.56539916992188, cm=5.337611675262451
Genotype [0.008508210501118215, 0.45913121202075624, 0.12998819143987086, -0.8590379567101947, 0.25990774709104714, -0.022991542934135478, 0.05237502057419809, -0.0030024780428963742, 0.002507951722391994, 7.007518889910269, 10.096193844451834]:
  Angle -10: cl=118.26155853271484, cd=-122.90975189208984, cm=-20.202985763549805
  Angle -9: cl=117.30416107177734, cd=-120.44239807128906, cm=-18.925922393798828
  Angle -8: cl=116.3467788696289, cd=-117.97506713867188, cm=-17.648893356323242
  Angle -7: cl=115.3894271850586, cd=-115.50767517089844, cm=-16.37177848815918
  Angle -6: cl=114.43199157714844, cd=-113.04034423828125, cm=-15.094746589660645
  Angle -5: cl=113.4746322631836, cd=-110.572998046875, cm=-13.817675590515137
  Angle -4: cl=112.51725769042969, cd=-108.10565948486328, cm=-12.540629386901855
  Angle -3: cl=111.55985260009766, cd=-105.6382827758789, cm=-11.263540267944336
  Angle -2: cl=110.60247039794922, cd=-103.17091369628906, cm=-9.98649787902832
  Angle -1: cl=109.64507293701172, cd=-100.7036361694336, cm=-8.709464073181152
  Angle 0: cl=108.68772888183594, cd=-98.23628234863281, cm=-7.432407855987549
  Angle 1: cl=107.7303237915039, cd=-95.76891326904297, cm=-6.155328273773193
  Angle 2: cl=106.77291870117188, cd=-93.30152893066406, cm=-4.878262042999268
  Angle 3: cl=105.81551361083984, cd=-90.8342056274414, cm=-3.6012167930603027
  Angle 4: cl=104.858154296875, cd=-88.36688232421875, cm=-2.324150562286377
  Angle 5: cl=103.90081024169922, cd=-85.89952850341797, cm=-1.0470995903015137
  Angle 6: cl=102.94338989257812, cd=-83.43214416503906, cm=0.22998280823230743
  Angle 7: cl=101.98599243164062, cd=-80.96479034423828, cm=1.507021427154541
  Angle 8: cl=101.0285873413086, cd=-78.49742889404297, cm=2.7840962409973145
  Angle 9: cl=100.07122039794922, cd=-76.03009796142578, cm=4.061141490936279
  Angle 10: cl=99.11383056640625, cd=-73.562744140625, cm=5.338209629058838
Genotype [0.008507099098639411, 0.4591079477923495, 0.1299917072375528, -0.8589405596548828, 0.25989584735042043, -0.022994928068377402, 0.0524213673093568, -0.003001372864615115, 0.00250902474775969, 7.0116770813285765, 10.09606049441183]:
  Angle -10: cl=118.26555633544922, cd=-122.91412353515625, cm=-20.203834533691406
  Angle -9: cl=117.30814361572266, cd=-120.44679260253906, cm=-18.926774978637695
  Angle -8: cl=116.35077667236328, cd=-117.97940826416016, cm=-17.64969253540039
  Angle -7: cl=115.39339447021484, cd=-115.5121078491211, cm=-16.37265968322754
  Angle -6: cl=114.43602752685547, cd=-113.04473876953125, cm=-15.095590591430664
  Angle -5: cl=113.4786376953125, cd=-110.577392578125, cm=-13.818527221679688
  Angle -4: cl=112.52124786376953, cd=-108.11001586914062, cm=-12.54147720336914
  Angle -3: cl=111.56383514404297, cd=-105.6426773071289, cm=-11.264406204223633
  Angle -2: cl=110.6064453125, cd=-103.17530822753906, cm=-9.987353324890137
  Angle -1: cl=109.64908599853516, cd=-100.70796966552734, cm=-8.710286140441895
  Angle 0: cl=108.6916732788086, cd=-98.2406005859375, cm=-7.433213710784912
  Angle 1: cl=107.73429107666016, cd=-95.77328491210938, cm=-6.156179904937744
