Experiment: Combination_Experiment_342
Generation: 90
Timestamp: 20231227_022259

Genotypes and their Fitness Values:
[0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055] - Fitness: -1.106242132599573
[0.008501369691314183, 0.4599116130644744, 0.12999282068169515, -0.877512347480943, 0.2599733916787642, -0.022991148514840014, 0.05197264579161945, -0.0030016226821780725, 0.0025043242937432863, 7.007822925730786, 10.0761842784007] - Fitness: -1.106237202010267
[0.008501366865770198, 0.45991157563667084, 0.12999172915362917, -0.8775879541011216, 0.2599733776506072, -0.022993797861913075, 0.05148838491919282, -0.003001637912971546, 0.0025046254432229166, 7.007419561979253, 10.082396747168351] - Fitness: -1.1062413664380948
[0.00850140481430962, 0.45996091973648795, 0.12997561761807294, -0.8936356967398454, 0.2599585342743475, -0.022992225301340055, 0.05075343519133228, -0.00300133345536657, 0.0025023695818034886, 7.007156610711984, 10.080058251429298] - Fitness: -1.106218887725041
[0.008501252060513694, 0.4599030777321254, 0.12999091740773247, -0.877707655861298, 0.2599582001542365, -0.02299147056081301, 0.05159007592259041, -0.003001567440315123, 0.002503702791188276, 7.007846770542751, 10.077135593007215] - Fitness: -1.1062380655067099
[0.008501369539378302, 0.45990936249614156, 0.12999081895519013, -0.8752559158916307, 0.25996695085256516, -0.022993681025126497, 0.05054501939249474, -0.0030017449667431202, 0.002504347735353968, 7.007558674878428, 10.087787075536076] - Fitness: -1.1062488774014734
[0.0126, 0.4599451058358533, 0.12999123384796576, -0.8834646298348835, 0.2599683459226078, -0.022990364332852994, 0.05023122667209053, -0.0030015439268623752, 0.0025032368799373385, 7.007631627527736, 10.080117731475212] - Fitness: -1.115607871254503
[0.00850101166733509, 0.45989811539447145, 0.12998966030019513, -0.8761292424051735, 0.25994584162509965, -0.02299116009145048, 0.05046882576274695, -0.0030015396351169565, 0.002503373918219594, 7.006261274793311, 10.088011214242204] - Fitness: -1.1062506308207822
[0.00850086702854677, 0.45991362598568114, 0.12999807870869973, -0.8854175021861682, 0.2599559850731431, -0.022996752260953768, 0.05087007800149363, -0.0030015626283055375, 0.0025052679750181502, 7.006729016464658, 10.084737880691117] - Fitness: -1.1062232267419299
[0.008501049234833932, 0.45990904233751917, 0.12999215094052705, -0.8853931949837215, 0.25995514891847915, -0.022994400551481362, 0.050556618818149754, -0.0030016681706630513, 0.0025035137272249766, 7.005780046729466, 10.090163324204477] - Fitness: -1.1062353797372728
[0.008501361096256963, 0.45992306717205295, 0.12998808668578635, -0.8716104614016494, 0.2599740155021004, -0.02299371265686932, 0.05114703326955869, -0.0030010572504695376, 0.0025045175976486063, 7.00825766679443, 10.089392250288821] - Fitness: -1.1062564311063445
[0.008501174521224099, 0.45989183554835494, 0.1299949377239429, -0.8775567931378964, 0.25993984724772057, -0.022991627894864208, 0.05023537428307732, -0.0030016417536179512, 0.0025045372955881293, 7.008205139013898, 10.07858844292258] - Fitness: -1.1062330107080975
[0.008501403643376369, 0.4599713305023345, 0.12998717950540437, -0.8876254632603662, 0.25994264198739286, -0.022999440518271134, 0.05110079498436487, -0.0030006753854350606, 0.002504753538660405, 7.009437207690384, 10.083301822912583] - Fitness: -1.1062210689980807
[0.008501272444947278, 0.45990697492940136, 0.12998292314534093, -0.890925954840942, 0.2599378751635164, -0.02299271814477455, 0.05115453568173185, -0.003001668708380701, 0.0025040925897344087, 7.00677811157063, 10.089458618976987] - Fitness: -1.1062493026797566
[0.00850127993410232, 0.45992873043269694, 0.12999221999588811, -0.887143061703115, 0.25994215843012547, -0.02299531406574567, 0.050032602920703016, -0.0030015983146312025, 0.0025048992431692054, 7.005772342658477, 10.090153063088271] - Fitness: -1.1062318699632543
[0.008501364799341904, 0.4598815442200741, 0.12999173733542319, -0.8766981073008846, 0.25996635530274237, -0.022996947672066632, 0.05050692829204572, -0.003000923580612244, 0.002504612781861783, 7.009487155697801, 10.090572739962832] - Fitness: -1.1062435854749002
[0.008501261739916237, 0.45991167800372046, 0.12998720136806677, -0.8777595788789704, 0.25994903981655576, -0.02299060930244284, 0.05041299704668512, -0.0030006310890069317, 0.002505357945116145, 7.007693868358256, 10.07360123465974] - Fitness: -1.1062214187087438
[0.008501138719755195, 0.4599133585115235, 0.12998557358311824, -0.8778457187022551, 0.2599439037182265, -0.0229855197548841, 0.050677774333622576, -0.0030015205875768185, 0.002506068167632909, 7.006157912119904, 10.301278358799053] - Fitness: -1.106651849109029
[0.008500991761106007, 0.45990798401157273, 0.12999012343564054, -0.8936606253121809, 0.2599437624471908, -0.022994000130264595, 0.051162446245613044, -0.003001757411715332, 0.0025039554422874536, 7.0071359227502965, 10.089899349374848] - Fitness: -1.106237993188756
[0.00850138031995815, 0.4599634292703552, 0.12998923403297866, -0.8753128512367168, 0.2599571173327343, -0.022997047151080346, 0.0505446598660385, -0.0030005340254966157, 0.002505044242385095, 7.008631916625616, 10.0875639344936] - Fitness: -1.1062359382718607
[0.00850110266426154, 0.45991903094402825, 0.12998730247166884, -0.8800854144885002, 0.2599459393142567, -0.022988557060372977, 0.05089135540199102, -0.0030014530076453764, 0.0025036553321947097, 7.007593372894897, 10.0786756905517] - Fitness: -1.1062388093219082
[0.008501366502483215, 0.4599287031591344, 0.12998965770725163, -0.8775161069027146, 0.2599671248343726, -0.02299250705554488, 0.050736189528625915, -0.003001590103260003, 0.0025033590494491433, 7.0074888673330875, 10.090976761870701] - Fitness: -1.1062514886567463
[0.008501340716450043, 0.4599210168364629, 0.12999222491766912, -0.8811260598122282, 0.259951625360083, -0.022989513969146832, 0.0510357185712195, -0.0030010862808327586, 0.0025030236352322132, 7.007579542825333, 10.087247672386242] - Fitness: -1.106243328475292
[0.008501148551848676, 0.45993009055124395, 0.1299885482164922, -0.8841886977242316, 0.2599619264869943, -0.022995577703155707, 0.05049897829233316, -0.003001657248902271, 0.0025022352399569773, 7.006186275400843, 10.090037699771205] - Fitness: -1.1062332168856102
[0.008501824193709918, 0.4599721288912556, 0.12997260940351396, -0.8925452692114902, 0.2599552460193509, -0.0229933342215146, 0.05137548010272509, -0.0030011555357776047, 0.002503419162648545, 7.007992821335695, 10.093659964844365] - Fitness: -1.1062540398959206
[0.008501434034904455, 0.4599098119078399, 0.1299805495156622, -0.8858504473527448, 0.25995831946954634, -0.02299195396527047, 0.050544234676777794, -0.0030016183747132055, 0.0025028440237981025, 7.007563946783078, 10.088029904880075] - Fitness: -1.106244842583887
[0.008501473323385744, 0.45993091083497745, 0.1299775741963876, -0.8994761657901016, 0.259897929900126, -0.022993886521117446, 0.05148159044872777, -0.003001146446668874, 0.002503720321999296, 7.007552230768131, 10.087245799558366] - Fitness: -1.1062436839005627
[0.008501465416726528, 0.45997955719726763, 0.12998715919595666, -0.8689954024275428, 0.25993668297401296, -0.022998011938525152, 0.05097358880724975, -0.003001751414968324, 0.0025011916200367392, 7.008179373517108, 10.081235553056729] - Fitness: -1.1062432338825745
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.008501403622459686, 0.4599633307802637, 0.1299872122611822, -0.8743362639825016, 0.2599608479116656, -0.022996914180510416, 0.05068431125958325, -0.003000993971697568, 0.002504866273664649, 7.0085190427098745, 10.087414623765245] - Fitness: -1.1062430669565604
[0.008500733246166532, 0.4599375557212273, 0.1299923272248906, -0.8779133916308466, 0.2599796794461231, -0.022992210186722702, 0.050651308230830305, -0.0030016896499288643, 0.002504196825806535, 7.007306369330495, 10.08879987087027] - Fitness: -1.1062421656123003
[0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055] - Fitness: -1.106242132599573
[0.008501362450293986, 0.4599108729416087, 0.1299923081646165, -0.87749699193617, 0.2599733403798374, -0.02299345554419185, 0.050164755371900016, -0.0030016191392224787, 0.0025043741838951415, 7.007602373829966, 10.089292295223009] - Fitness: -1.1062419940228347
[0.00850133354200395, 0.4599441840566463, 0.1299830896468662, -0.8830931042247275, 0.2599667983852566, -0.022991242432993785, 0.05046214250329779, -0.003001655326550205, 0.0025023867131721213, 7.007521364458218, 10.088132270359452] - Fitness: -1.1062419695134065
[0.008501131761715094, 0.4599421275840228, 0.12999001126689227, -0.8843405217007034, 0.25996147270132375, -0.022991700335794774, 0.05130803981246887, -0.003001575744110126, 0.002504624228556126, 7.007914073858413, 10.08520960023518] - Fitness: -1.1062412344705046
[0.00850099060749362, 0.4598999004786455, 0.12999082893576439, -0.8896928487898734, 0.2599430006420703, -0.022995654665472827, 0.0512321018268495, -0.0030016616501120923, 0.0025036898146632933, 7.0064816808225965, 10.090844792771557] - Fitness: -1.1062407221021813
[0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675] - Fitness: -1.1062406120458064
[0.008501207342200306, 0.45985325916293834, 0.12998861816264604, -0.8827203151054532, 0.2599639141352492, -0.022995780732002518, 0.051019943259042445, -0.003000916124348482, 0.0025048504941495675, 7.008570534056336, 10.087406238484792] - Fitness: -1.106239837874536
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.008501347608513106, 0.4599627650646391, 0.1299889758557283, -0.8787321777251033, 0.2599395767230407, -0.0229928229586718, 0.05038741396673937, -0.003, 0.0025051475884172655, 7.007475873647594, 10.089562443994193] - Fitness: -1.1062376387102941
[0.00850149520950397, 0.4599294484777743, 0.12997402272550737, -0.8949131564400556, 0.25994769963983294, -0.022995808387352826, 0.051461464569756164, -0.003001703502580558, 0.0025034415149044515, 7.007740803631804, 10.084058016699226] - Fitness: -1.106237632946564
[0.008501325861044701, 0.4599628812216275, 0.12998898216586843, -0.8713252195769753, 0.25997176706648684, -0.022996364523384324, 0.050968147846686844, -0.003000016960609464, 0.0025050518724624936, 7.007927092807655, 10.087571159567782] - Fitness: -1.1062368141119618
[0.008501369088947311, 0.45992733855194107, 0.12999030355781527, -0.8834729344991751, 0.25994707596837796, -0.022989516865371356, 0.051069748992073775, -0.003001719400047297, 0.0025034360597671903, 7.008864904748649, 10.07870797003847] - Fitness: -1.106236312848501
[0.008501018467282417, 0.45992703167711924, 0.12998760997928455, -0.877294895700991, 0.25994589459505785, -0.022988331093377574, 0.05042601801101971, -0.0030014642387178347, 0.0025035398527126556, 7.006089518871016, 10.078688873263765] - Fitness: -1.1062354863007717
[0.008501109781092425, 0.4599324240311248, 0.12997823952916032, -0.8845350706129138, 0.2599610175604391, -0.02299065418391524, 0.050807007692815334, -0.0030015643796707236, 0.0025029030850623668, 7.007538939869882, 10.079894221030445] - Fitness: -1.1062345380720173
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593
[0.008501144871429084, 0.4599331076699189, 0.1299930559358259, -0.88428668717598, 0.25995091282252397, -0.02299553284830657, 0.050497243387686644, -0.003001688506152566, 0.0025021578699032047, 7.006183151495835, 10.090055961908776] - Fitness: -1.1062317296803756
[0.008501544566770977, 0.45993403176216957, 0.12999274054721893, -0.8860205138979408, 0.2599454013222829, -0.022988987494987515, 0.05105700895344514, -0.0030016786774360706, 0.0025038530482622053, 7.008148836822516, 10.07787910033975] - Fitness: -1.1062303529457138
[0.008501383652547254, 0.4599326851881658, 0.1299851956201209, -0.875103879010754, 0.25996500082436114, -0.022990199439746895, 0.050140033305805465, -0.0030016809375404017, 0.002502204965536601, 7.00681863495925, 10.077681538475547] - Fitness: -1.106230024104489

Detailed Results for Each Genotype:
Genotype [0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055]:
  Angle -10: cl=118.27161407470703, cd=-122.93205261230469, cm=-20.200910568237305
  Angle -9: cl=117.3142318725586, cd=-120.46471405029297, cm=-18.92384910583496
  Angle -8: cl=116.35686492919922, cd=-117.99739074707031, cm=-17.646787643432617
  Angle -7: cl=115.39944458007812, cd=-115.5300064086914, cm=-16.369726181030273
  Angle -6: cl=114.44205474853516, cd=-113.06265258789062, cm=-15.092659950256348
  Angle -5: cl=113.48467254638672, cd=-110.59534454345703, cm=-13.815625190734863
  Angle -4: cl=112.52727508544922, cd=-108.12796783447266, cm=-12.538552284240723
  Angle -3: cl=111.56986236572266, cd=-105.66059112548828, cm=-11.261488914489746
  Angle -2: cl=110.61249542236328, cd=-103.19324493408203, cm=-9.984416961669922
  Angle -1: cl=109.65514373779297, cd=-100.72592163085938, cm=-8.707371711730957
  Angle 0: cl=108.6977310180664, cd=-98.25852966308594, cm=-7.430277347564697
  Angle 1: cl=107.7403335571289, cd=-95.79119110107422, cm=-6.153245449066162
  Angle 2: cl=106.78298950195312, cd=-93.3238525390625, cm=-4.87619161605835
  Angle 3: cl=105.82555389404297, cd=-90.85646057128906, cm=-3.5991196632385254
  Angle 4: cl=104.86817169189453, cd=-88.38909912109375, cm=-2.322056293487549
  Angle 5: cl=103.9108657836914, cd=-85.92181396484375, cm=-1.0450167655944824
  Angle 6: cl=102.95345306396484, cd=-83.45443725585938, cm=0.23205609619617462
  Angle 7: cl=101.99604797363281, cd=-80.98707580566406, cm=1.509110927581787
  Angle 8: cl=101.03865814208984, cd=-78.51972961425781, cm=2.7861733436584473
  Angle 9: cl=100.0812759399414, cd=-76.0523681640625, cm=4.063232898712158
  Angle 10: cl=99.12384796142578, cd=-73.58502960205078, cm=5.340273380279541
Genotype [0.008501369691314183, 0.4599116130644744, 0.12999282068169515, -0.877512347480943, 0.2599733916787642, -0.022991148514840014, 0.05197264579161945, -0.0030016226821780725, 0.0025043242937432863, 7.007822925730786, 10.0761842784007]:
  Angle -10: cl=118.27368927001953, cd=-122.93440246582031, cm=-20.201374053955078
  Angle -9: cl=117.31635284423828, cd=-120.46705627441406, cm=-18.924272537231445
  Angle -8: cl=116.35892486572266, cd=-117.99972534179688, cm=-17.64724349975586
  Angle -7: cl=115.40157318115234, cd=-115.53238677978516, cm=-16.37019157409668
  Angle -6: cl=114.44420623779297, cd=-113.06502532958984, cm=-15.093106269836426
  Angle -5: cl=113.48684692382812, cd=-110.5976791381836, cm=-13.816056251525879
  Angle -4: cl=112.52943420410156, cd=-108.13034057617188, cm=-12.538981437683105
  Angle -3: cl=111.57201385498047, cd=-105.6629409790039, cm=-11.26192569732666
  Angle -2: cl=110.61463928222656, cd=-103.19561767578125, cm=-9.984862327575684
  Angle -1: cl=109.65727996826172, cd=-100.72828674316406, cm=-8.707813262939453
  Angle 0: cl=108.69988250732422, cd=-98.26091766357422, cm=-7.430745601654053
  Angle 1: cl=107.74250030517578, cd=-95.79354858398438, cm=-6.153692722320557
  Angle 2: cl=106.78510284423828, cd=-93.32624816894531, cm=-4.876661777496338
  Angle 3: cl=105.82769012451172, cd=-90.85882568359375, cm=-3.5995612144470215
  Angle 4: cl=104.8703384399414, cd=-88.39153289794922, cm=-2.3225178718566895
  Angle 5: cl=103.9129638671875, cd=-85.92416381835938, cm=-1.0454621315002441
  Angle 6: cl=102.95555877685547, cd=-83.45681762695312, cm=0.2316088229417801
  Angle 7: cl=101.99820709228516, cd=-80.98947143554688, cm=1.508655071258545
  Angle 8: cl=101.0407943725586, cd=-78.52213287353516, cm=2.7857251167297363
  Angle 9: cl=100.08340454101562, cd=-76.05472564697266, cm=4.062807559967041
  Angle 10: cl=99.12602996826172, cd=-73.58743286132812, cm=5.339836597442627
Genotype [0.008501366865770198, 0.45991157563667084, 0.12999172915362917, -0.8775879541011216, 0.2599733776506072, -0.022993797861913075, 0.05148838491919282, -0.003001637912971546, 0.0025046254432229166, 7.007419561979253, 10.082396747168351]:
  Angle -10: cl=118.2708511352539, cd=-122.93141174316406, cm=-20.20086097717285
  Angle -9: cl=117.3134536743164, cd=-120.46406555175781, cm=-18.923810958862305
  Angle -8: cl=116.35610961914062, cd=-117.99675750732422, cm=-17.646757125854492
  Angle -7: cl=115.3987045288086, cd=-115.52940368652344, cm=-16.36968421936035
  Angle -6: cl=114.4413070678711, cd=-113.06204223632812, cm=-15.09261703491211
  Angle -5: cl=113.48394775390625, cd=-110.59471130371094, cm=-13.815559387207031
  Angle -4: cl=112.52653503417969, cd=-108.12734985351562, cm=-12.538508415222168
  Angle -3: cl=111.56912231445312, cd=-105.65998840332031, cm=-11.261452674865723
  Angle -2: cl=110.61177062988281, cd=-103.19263458251953, cm=-9.984386444091797
  Angle -1: cl=109.65441131591797, cd=-100.72529602050781, cm=-8.70731258392334
  Angle 0: cl=108.69698333740234, cd=-98.25790405273438, cm=-7.43024206161499
  Angle 1: cl=107.73957061767578, cd=-95.7905502319336, cm=-6.153199672698975
  Angle 2: cl=106.7822494506836, cd=-93.3232421875, cm=-4.876153469085693
  Angle 3: cl=105.82483673095703, cd=-90.85588073730469, cm=-3.5990710258483887
  Angle 4: cl=104.8674545288086, cd=-88.38850402832031, cm=-2.3220067024230957
  Angle 5: cl=103.91009521484375, cd=-85.92118835449219, cm=-1.0449814796447754
  Angle 6: cl=102.95269775390625, cd=-83.45379638671875, cm=0.23210854828357697
  Angle 7: cl=101.99533081054688, cd=-80.98648071289062, cm=1.5091567039489746
  Angle 8: cl=101.03789520263672, cd=-78.51910400390625, cm=2.7862343788146973
  Angle 9: cl=100.08050537109375, cd=-76.05178833007812, cm=4.063258647918701
  Angle 10: cl=99.12313079833984, cd=-73.58439636230469, cm=5.340347766876221
Genotype [0.00850140481430962, 0.45996091973648795, 0.12997561761807294, -0.8936356967398454, 0.2599585342743475, -0.022992225301340055, 0.05075343519133228, -0.00300133345536657, 0.0025023695818034886, 7.007156610711984, 10.080058251429298]:
  Angle -10: cl=118.26983642578125, cd=-122.93251037597656, cm=-20.200719833374023
  Angle -9: cl=117.31246185302734, cd=-120.46515655517578, cm=-18.923669815063477
  Angle -8: cl=116.35507202148438, cd=-117.997802734375, cm=-17.6466007232666
  Angle -7: cl=115.39769744873047, cd=-115.53048706054688, cm=-16.36957359313965
  Angle -6: cl=114.44029998779297, cd=-113.0631332397461, cm=-15.09252643585205
  Angle -5: cl=113.48291015625, cd=-110.59576416015625, cm=-13.81541919708252
  Angle -4: cl=112.52556610107422, cd=-108.12847137451172, cm=-12.538393020629883
  Angle -3: cl=111.56812286376953, cd=-105.6610107421875, cm=-11.261290550231934
  Angle -2: cl=110.6107406616211, cd=-103.19377136230469, cm=-9.984289169311523
  Angle -1: cl=109.65338897705078, cd=-100.72640228271484, cm=-8.70720100402832
  Angle 0: cl=108.6960220336914, cd=-98.259033203125, cm=-7.4301438331604
  Angle 1: cl=107.73860168457031, cd=-95.7916488647461, cm=-6.153071880340576
  Angle 2: cl=106.78124237060547, cd=-93.32431030273438, cm=-4.876010417938232
  Angle 3: cl=105.8238525390625, cd=-90.8569564819336, cm=-3.598940372467041
  Angle 4: cl=104.86644744873047, cd=-88.38958740234375, cm=-2.321901798248291
  Angle 5: cl=103.90907287597656, cd=-85.9222640991211, cm=-1.044847011566162
  Angle 6: cl=102.95169830322266, cd=-83.45491027832031, cm=0.23224015533924103
  Angle 7: cl=101.99431610107422, cd=-80.98760986328125, cm=1.5092787742614746
  Angle 8: cl=101.03691101074219, cd=-78.52021789550781, cm=2.7863240242004395
  Angle 9: cl=100.07950592041016, cd=-76.05282592773438, cm=4.063406467437744
  Angle 10: cl=99.1221694946289, cd=-73.58554077148438, cm=5.340449810028076
Genotype [0.008501252060513694, 0.4599030777321254, 0.12999091740773247, -0.877707655861298, 0.2599582001542365, -0.02299147056081301, 0.05159007592259041, -0.003001567440315123, 0.002503702791188276, 7.007846770542751, 10.077135593007215]:
  Angle -10: cl=118.27201080322266, cd=-122.93280029296875, cm=-20.20114517211914
  Angle -9: cl=117.31458282470703, cd=-120.46540069580078, cm=-18.924041748046875
  Angle -8: cl=116.35723114013672, cd=-117.998046875, cm=-17.646989822387695
  Angle -7: cl=115.39978790283203, cd=-115.53070831298828, cm=-16.36994743347168
  Angle -6: cl=114.44246673583984, cd=-113.06336975097656, cm=-15.09286117553711
  Angle -5: cl=113.48503875732422, cd=-110.59599304199219, cm=-13.815811157226562
  Angle -4: cl=112.52764129638672, cd=-108.12865447998047, cm=-12.538774490356445
  Angle -3: cl=111.57024383544922, cd=-105.6612548828125, cm=-11.261675834655762
  Angle -2: cl=110.6128921508789, cd=-103.1939468383789, cm=-9.984613418579102
  Angle -1: cl=109.65548706054688, cd=-100.72660827636719, cm=-8.707581520080566
  Angle 0: cl=108.6981201171875, cd=-98.25921630859375, cm=-7.430492877960205
  Angle 1: cl=107.74068450927734, cd=-95.7918472290039, cm=-6.153467655181885
  Angle 2: cl=106.78333282470703, cd=-93.32452392578125, cm=-4.87637186050415
  Angle 3: cl=105.82597351074219, cd=-90.85717010498047, cm=-3.59932279586792
  Angle 4: cl=104.8685531616211, cd=-88.38981628417969, cm=-2.3222756385803223
  Angle 5: cl=103.9112319946289, cd=-85.92249298095703, cm=-1.0452218055725098
  Angle 6: cl=102.95380401611328, cd=-83.45510864257812, cm=0.23187203705310822
  Angle 7: cl=101.9964370727539, cd=-80.98780059814453, cm=1.5089163780212402
  Angle 8: cl=101.0390625, cd=-78.52046966552734, cm=2.7859597206115723
  Angle 9: cl=100.08163452148438, cd=-76.05311584472656, cm=4.063013553619385
  Angle 10: cl=99.124267578125, cd=-73.58575439453125, cm=5.340063571929932
Genotype [0.008501369539378302, 0.45990936249614156, 0.12999081895519013, -0.8752559158916307, 0.25996695085256516, -0.022993681025126497, 0.05054501939249474, -0.0030017449667431202, 0.002504347735353968, 7.007558674878428, 10.087787075536076]:
  Angle -10: cl=118.26671600341797, cd=-122.92704010009766, cm=-20.20002555847168
  Angle -9: cl=117.30929565429688, cd=-120.45964050292969, cm=-18.92294692993164
  Angle -8: cl=116.3519515991211, cd=-117.99230194091797, cm=-17.645904541015625
  Angle -7: cl=115.39453887939453, cd=-115.52497863769531, cm=-16.368860244750977
  Angle -6: cl=114.4371109008789, cd=-113.0575942993164, cm=-15.091788291931152
  Angle -5: cl=113.47978973388672, cd=-110.59027099609375, cm=-13.814713478088379
  Angle -4: cl=112.52241516113281, cd=-108.12294006347656, cm=-12.537668228149414
  Angle -3: cl=111.56497955322266, cd=-105.65554809570312, cm=-11.260612487792969
  Angle -2: cl=110.60759735107422, cd=-103.18822479248047, cm=-9.983551025390625
  Angle -1: cl=109.65023040771484, cd=-100.72085571289062, cm=-8.706473350524902
  Angle 0: cl=108.69283294677734, cd=-98.25347900390625, cm=-7.429392337799072
  Angle 1: cl=107.73544311523438, cd=-95.78614044189453, cm=-6.152377605438232
  Angle 2: cl=106.77809143066406, cd=-93.31880950927734, cm=-4.875305652618408
  Angle 3: cl=105.82061004638672, cd=-90.85144805908203, cm=-3.598240375518799
  Angle 4: cl=104.86327362060547, cd=-88.38410186767578, cm=-2.32118558883667
  Angle 5: cl=103.90589904785156, cd=-85.9167709350586, cm=-1.044156551361084
  Angle 6: cl=102.94855499267578, cd=-83.44941711425781, cm=0.2329210788011551
  Angle 7: cl=101.99112701416016, cd=-80.98204040527344, cm=1.5099987983703613
  Angle 8: cl=101.03372955322266, cd=-78.51467895507812, cm=2.7870564460754395
  Angle 9: cl=100.07636260986328, cd=-76.0473403930664, cm=4.064106464385986
  Angle 10: cl=99.11900329589844, cd=-73.58000183105469, cm=5.341190814971924
Genotype [0.0126, 0.4599451058358533, 0.12999123384796576, -0.8834646298348835, 0.2599683459226078, -0.022990364332852994, 0.05023122667209053, -0.0030015439268623752, 0.0025032368799373385, 7.007631627527736, 10.080117731475212]:
  Angle -10: cl=125.05530548095703, cd=-128.1878662109375, cm=-21.883272171020508
  Angle -9: cl=124.09790802001953, cd=-125.72053527832031, cm=-20.606210708618164
  Angle -8: cl=123.14051055908203, cd=-123.25312042236328, cm=-19.32912254333496
  Angle -7: cl=122.18312072753906, cd=-120.78580474853516, cm=-18.05207633972168
  Angle -6: cl=121.22576141357422, cd=-118.31849670410156, cm=-16.77504539489746
  Angle -5: cl=120.2683334350586, cd=-115.85108184814453, cm=-15.497986793518066
  Angle -4: cl=119.31098175048828, cd=-113.3838119506836, cm=-14.220927238464355
  Angle -3: cl=118.35359954833984, cd=-110.9164047241211, cm=-12.943846702575684
  Angle -2: cl=117.39620208740234, cd=-108.44905853271484, cm=-11.666784286499023
  Angle -1: cl=116.4388427734375, cd=-105.98170471191406, cm=-10.389725685119629
  Angle 0: cl=115.4814682006836, cd=-103.51437377929688, cm=-9.11265754699707
  Angle 1: cl=114.52410125732422, cd=-101.04702758789062, cm=-7.835607051849365
