Experiment: Combination_Experiment_342
Generation: 56
Timestamp: 20231227_021758

Genotypes and their Fitness Values:
[0.008508048647066955, 0.45907577631552254, 0.12998033930954553, -0.8376591705353044, 0.25984317966057946, -0.02296690171662835, 0.09133576425870661, -0.0030011232472540346, 0.0025156108133104096, 7.095177508952333, 10.097765099540744] - Fitness: -1.106943399019082
[0.008503236192552267, 0.45902557383203985, 0.1299639670967599, -0.8432928309995684, 0.259720540280358, -0.02292255427584582, 0.0846709664856838, -0.003002435029016602, 0.002526329071589049, 7.03884853994991, 10.094916233187123] - Fitness: -1.1069194113022616
[0.008509371738997185, 0.4592523838397433, 0.12992639929101113, -0.8616801254403506, 0.25990155871230064, -0.022920796079586844, 0.08964661004915009, -0.0030031287943343182, 0.0025233411915900833, 7.049164565897168, 10.098691710822894] - Fitness: -1.1069583207525548
[0.00850426173417102, 0.45900005496890084, 0.12999577151909267, -0.8420030240283076, 0.25975604568107336, -0.022938774966487756, 0.0735679158988164, -0.003001268504055754, 0.002513749205159179, 7.081774544627209, 10.095948893035963] - Fitness: -1.1067994227748523
[0.008510689490701518, 0.45923144967393387, 0.12998424875619086, -0.8503768110034848, 0.25989240944233416, -0.02290092951697015, 0.09201944417212544, -0.0030012471164181757, 0.0025180469957081144, 7.0942439701701865, 10.09769897914504] - Fitness: -1.1070144186743556
[0.008506294221367118, 0.4589826893556907, 0.12997586947393477, -0.8452211231097005, 0.2599404484282715, -0.022956220578541898, 0.08264486446165634, -0.0030018130428869027, 0.0025263760351713366, 7.090009858172273, 10.097639245304336] - Fitness: -1.1068765255191124
[0.008508349714542255, 0.45872611733827534, 0.12998077048996215, -0.8383415008911264, 0.25946527956808924, -0.02294200843420096, 0.07968984520092795, -0.003001966711870346, 0.0025242848484701235, 7.107817197484345, 10.096966636823545] - Fitness: -1.107022054616926
[0.008501675073786519, 0.4592073392619156, 0.12998436912173458, -0.8284246710511577, 0.2596971109318944, -0.022944281334824727, 0.07629391108821595, -0.0030009610785578875, 0.0025347545339819274, 7.075155702576132, 10.095130468930249] - Fitness: -1.10686567524207
[0.008504781964931641, 0.4590002880004663, 0.12997882829523685, -0.8468843296337804, 0.2596901784576158, -0.022920586922000944, 0.08838823619202361, -0.0030015759057517464, 0.002520118178838845, 7.079073825220404, 10.0] - Fitness: -1.1068154533992876
[0.008509474172824149, 0.45911979871803305, 0.11, -0.8425456482528636, 0.2596997651858802, -0.02292860212858822, 0.08660934493059542, -0.003001149075968691, 0.0025284102552829255, 7.047863893995922, 10.093933608962105] - Fitness: -1.1256034787730629
[0.008506855796361552, 0.45887870652589907, 0.12996707823320533, -0.8339814410464135, 0.25970897333842186, -0.02292576697182179, 0.08034986548559266, -0.0030017585425950763, 0.002526069894669005, 7.07690468890556, 10.093697718438456] - Fitness: -1.106952015836264
[0.008506355054620498, 0.4591160655810932, 0.12996513119654715, -0.8402351845026311, 0.25975896986941904, -0.022925013027004854, 0.08271564566536217, -0.0030015022188619855, 0.0025209406950853106, 7.106918763175839, 10.100515420610797] - Fitness: -1.106984925674635
[0.008508226246643448, 0.45903717747978984, 0.1299679881038471, -0.8614319252826417, 0.2592061247349013, -0.022945412178385246, 0.0770875091545742, -0.003002360809802188, 0.0025247501848268935, 7.094314968443843, 10.097666201782033] - Fitness: -1.1070041228112264
[0.008508449654801376, 0.4591239833603605, 0.1299737904936362, -0.8434876273723202, 0.2597120809038528, -0.022948110007088962, 0.0870939895990228, -0.0030023622301983185, 0.002525276550717538, 7.1005722098884725, 10.096854967602683] - Fitness: -1.106996096856031
[0.008504770438291856, 0.4591191985389649, 0.129976789174327, -0.8405881254064825, 0.2597504418941506, -0.022930097711231015, 0.08678134721181961, -0.003000723304047278, 0.00252729524250818, 7.047722412624378, 10.093216904976066] - Fitness: -1.1069080985612374
[0.008505379599245683, 0.45912686559527177, 0.12998262549348294, -0.8302636117322585, 0.25982900328491443, -0.022917498395777877, 0.08683174879912989, -0.006, 0.0025189144368663405, 7.103022256823968, 10.093376821386324] - Fitness: -1.1356680732340492
[0.00851375267498726, 0.4588117019604106, 0.12997106795292823, -0.8672147423442851, 0.259858491821028, -0.02294419715002917, 0.07457441220558662, -0.003001743558116495, 0.002523672839259186, 7.071909243185024, 10.099714126146743] - Fitness: -1.1068183562242817
[0.008512135210664937, 0.458808562355936, 0.12997317871991726, -0.846185746812675, 0.25968436868005673, -0.022940992560215562, 0.07702610886567324, -0.0030007227179200658, 0.0025318565092297403, 7.096134910858309, 10.102362030838384] - Fitness: -1.1069501205226628
[0.008505507354391739, 0.45918753215237457, 0.1299864979112552, -0.8438313661039427, 0.2597259882973391, -0.02291207066709962, 0.09180769653229567, -0.0030009354622068662, 0.002521112784330976, 7.085553006378486, 10.093067609298593] - Fitness: -1.1070118909455515
[0.008504299039706884, 0.45930054433049167, 0.12998881009206467, -0.849620755658042, 0.25941860392906324, -0.02294011542063604, 0.07814125819423941, -0.0030007080771680588, 0.0025156555563440822, 7.083253544047913, 10.096217299711869] - Fitness: -1.106894275778123
[0.00851177390677842, 0.4591175122968415, 0.12998069315943742, -0.8381236825074241, 0.2596850678997611, -0.022921864849434766, 0.09053017904587587, -0.0030026019814000516, 0.002522069564171591, 7.077196627135617, 10.09463058936198] - Fitness: -1.1070371014370095
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008508644640913575, 0.45897269991562384, 0.12995616785683797, -0.8469312998199082, 0.25945396653758684, -0.02294433351277206, 0.07697744792209699, -0.0030018133025955926, 0.00251291635547497, 7.079000808915272, 10.09584160416699] - Fitness: -1.1069273205052774
[0.008501606664363705, 0.4588762576614099, 0.12997010037204482, -0.8432659742093896, 0.2596580663667591, -0.022950124157711325, 0.08840165986500394, -0.0030017144899277194, 0.002523254022327282, 7.088268367150641, 10.095372395371541] - Fitness: -1.106984399963065
[0.008510640021821786, 0.45908459612192837, 0.12999184919949683, -0.8438342114820828, 0.2599280416877337, -0.022938997840297962, 0.08620357529543428, -0.0030019134128081186, 0.0025126895355874457, 7.091624038298848, 10.099597217656067] - Fitness: -1.1069082149761513
[0.008508010409055087, 0.4590523945929635, 0.12998299715997744, -0.8438729373934747, 0.25969112385867266, -0.022923930809640412, 0.09410213631296707, -0.003001490810717427, 0.002527025916986492, 7.047963602910441, 10.092415784084377] - Fitness: -1.1070017014346338
[0.008505130853317363, 0.45924753087218906, 0.12998250279543672, -0.848471400332456, 0.25996072316105173, -0.022893883567295756, 0.09089196636738432, -0.0030013872598683034, 0.0025174504664047274, 7.097911959130954, 10.098688671228425] - Fitness: -1.106994407934709
[0.00851258575252162, 0.4592375765994668, 0.12998612725319242, -0.8297543815532405, 0.25995182045774173, -0.02290843919574481, 0.08720481829095933, -0.0030027815653273704, 0.002519908483417706, 7.09297262942633, 10.09699279018335] - Fitness: -1.1069932212694817
[0.008501967956159599, 0.4592177217325526, 0.12998462118034942, -0.8518411897105299, 0.2597088836783795, -0.02291526864292068, 0.09055833190668124, -0.0030007005604803906, 0.002520926843380424, 7.088851652210216, 10.094508816703437] - Fitness: -1.1069857457375443
[0.008504900390625411, 0.4588722440461313, 0.1299795898511487, -0.834427491439068, 0.25965486238692137, -0.02293079425221282, 0.08647268920246387, -0.0030014144868322876, 0.0025200447146817902, 7.081769206985338, 10.093368990396423] - Fitness: -1.10698541908672
[0.008506525716936945, 0.45908702936756884, 0.12998367172968583, -0.8421366107806374, 0.25988760070116257, -0.02291202698136826, 0.10075396270915228, -0.0030018739371073335, 0.002518803619000828, 7.019215955328853, 10.09601063931433] - Fitness: -1.106979854581189
[0.00850515476226164, 0.45887294610269347, 0.12997934838381664, -0.8399879199578082, 0.25963799169168034, -0.02294419828987844, 0.08293289610758552, -0.0030003869162280295, 0.0025244260355681966, 7.107912765494883, 10.09751892200091] - Fitness: -1.106977913082662
[0.008506982154033808, 0.4591476622058772, 0.12996284778061268, -0.8442723667612209, 0.2599290983221382, -0.022917956907573193, 0.0924188549907418, -0.0030017716899673344, 0.0025147637262979408, 7.066248431817458, 10.105016155318282] - Fitness: -1.106976979040174
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403
[0.008513635024837466, 0.4593381624425093, 0.12998909850886717, -0.8360700209363132, 0.2596565175977312, -0.022936759241445375, 0.08570167697275125, -0.00300262270500451, 0.002520266911743709, 7.0816826345341095, 10.093325749231381] - Fitness: -1.1069710894920983
[0.00851250468453556, 0.4590842364210161, 0.1299693438871809, -0.8424550848328157, 0.2597097699618315, -0.022946450847660938, 0.08197903797825722, -0.0030019335660977906, 0.002528402251945629, 7.095974791612387, 10.09797158570316] - Fitness: -1.1069703206904997
[0.008507501204437414, 0.45900860138211086, 0.12997838376321716, -0.8475023161486739, 0.26, -0.022904891974517293, 0.0824710003301579, -0.003001603488697739, 0.0025208762746712, 7.11472801941556, 10.10297555158218] - Fitness: -1.1069615508788282
[0.008504961891898368, 0.45901886497430106, 0.1299795723887745, -0.8402097803353626, 0.2596336004262827, -0.022943524908692635, 0.0843467303344236, -0.0030006404738945904, 0.0025254436836090388, 7.094503286645419, 10.093056319815021] - Fitness: -1.1069606774140772
[0.00851319838401134, 0.4591151939281797, 0.12996331999064778, -0.833874622050422, 0.259688953489458, -0.022943908899172853, 0.08108525622213489, -0.003002550544909754, 0.002528777543236327, 7.075771552595897, 10.094691030337998] - Fitness: -1.1069584226552185
[0.008507564167445532, 0.4587749062116316, 0.12997321587940494, -0.87813608259865, 0.25951494847588874, -0.022937846950323547, 0.07703887329621412, -0.003001576051028076, 0.002523672063141658, 7.106444042867118, 10.102142304185575] - Fitness: -1.1069477048614398
[0.008504995223526058, 0.4592275315083045, 0.12997762204990196, -0.839412322911707, 0.25966149004307293, -0.022938691150584146, 0.08620708929474051, -0.0030010966094350337, 0.0025205184636026626, 7.081716232186896, 10.093453609595814] - Fitness: -1.1069458665188459
[0.008503919053113377, 0.4592331351330745, 0.1299823886371716, -0.8518270031507554, 0.2599625712509432, -0.022911059507088015, 0.08893160416914853, -0.0030011547371438605, 0.00251911504512874, 7.097783977657746, 10.09332914125658] - Fitness: -1.106937778314181
[0.008505017696039067, 0.45913722168634746, 0.12996202746747995, -0.8441417619200995, 0.25970971850859115, -0.022945801519880998, 0.08369312224719622, -0.0030017370880194437, 0.0025099469492065856, 7.09066460442319, 10.106169619677411] - Fitness: -1.1069351090226829
[0.00850920410391741, 0.4590901297122444, 0.12997602826812693, -0.8403000290499931, 0.25969559388627017, -0.0229413442279295, 0.0869301528292397, -0.0030012696510125394, 0.00252794411146783, 7.048276262398408, 10.093873459309686] - Fitness: -1.1069287876475031
[0.008506245911008443, 0.45899526989144607, 0.12997814907850633, -0.8432191789599017, 0.2597358245923103, -0.022927280042034013, 0.08777564430689226, -0.0030008301891212555, 0.002525634525791862, 7.046546463627014, 10.093248016471044] - Fitness: -1.106925773309003
[0.008503214241558742, 0.45879110672807766, 0.12997641856294043, -0.8876828092047526, 0.25935651362638756, -0.02294167894471039, 0.07699089116782974, -0.0030004227943278457, 0.002516211157819245, 7.101970640736158, 10.104557497785732] - Fitness: -1.1069221745802929
[0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012] - Fitness: -1.1069061785887497
[0.008506710219531774, 0.45856889947052004, 0.1299727608621125, -0.8565003688796544, 0.25996258126299404, -0.022896948261798927, 0.07470686815118056, -0.0030015058313504657, 0.002516167303336549, 7.10540145580936, 10.103139450782455] - Fitness: -1.106905002486196
[0.008504388363715603, 0.45886023097267, 0.13, -0.8486754717268512, 0.25940910173964465, -0.022940413125371657, 0.07719242385509144, -0.0030006829066738004, 0.0025145369607256058, 7.083425359870174, 10.095769225890137] - Fitness: -1.1069002039067348
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773

Detailed Results for Each Genotype:
Genotype [0.008508048647066955, 0.45907577631552254, 0.12998033930954553, -0.8376591705353044, 0.25984317966057946, -0.02296690171662835, 0.09133576425870661, -0.0030011232472540346, 0.0025156108133104096, 7.095177508952333, 10.097765099540744]:
  Angle -10: cl=118.43065643310547, cd=-123.01348114013672, cm=-20.236860275268555
  Angle -9: cl=117.47325897216797, cd=-120.54612731933594, cm=-18.959794998168945
  Angle -8: cl=116.51591491699219, cd=-118.07876586914062, cm=-17.682723999023438
  Angle -7: cl=115.55847930908203, cd=-115.6114273071289, cm=-16.405664443969727
  Angle -6: cl=114.60111236572266, cd=-113.14405059814453, cm=-15.1286039352417
  Angle -5: cl=113.64373779296875, cd=-110.6767349243164, cm=-13.851542472839355
  Angle -4: cl=112.68633270263672, cd=-108.20936584472656, cm=-12.574479103088379
  Angle -3: cl=111.72896575927734, cd=-105.7420425415039, cm=-11.297423362731934
  Angle -2: cl=110.77156829833984, cd=-103.27469635009766, cm=-10.0203857421875
  Angle -1: cl=109.8141860961914, cd=-100.80732727050781, cm=-8.743331909179688
  Angle 0: cl=108.8567886352539, cd=-98.33997344970703, cm=-7.466274738311768
  Angle 1: cl=107.8994140625, cd=-95.87265014648438, cm=-6.189216136932373
  Angle 2: cl=106.94204711914062, cd=-93.40534210205078, cm=-4.912169933319092
  Angle 3: cl=105.984619140625, cd=-90.93789672851562, cm=-3.635075092315674
  Angle 4: cl=105.0272445678711, cd=-88.47057342529297, cm=-2.3580079078674316
  Angle 5: cl=104.06986236572266, cd=-86.00318145751953, cm=-1.0809245109558105
  Angle 6: cl=103.11244201660156, cd=-83.53585815429688, cm=0.19609589874744415
  Angle 7: cl=102.15508270263672, cd=-81.0685043334961, cm=1.473146915435791
  Angle 8: cl=101.19769287109375, cd=-78.60115814208984, cm=2.7502312660217285
  Angle 9: cl=100.24031066894531, cd=-76.13377380371094, cm=4.027328968048096
  Angle 10: cl=99.28290557861328, cd=-73.6664047241211, cm=5.304347515106201
Genotype [0.008503236192552267, 0.45902557383203985, 0.1299639670967599, -0.8432928309995684, 0.259720540280358, -0.02292255427584582, 0.0846709664856838, -0.003002435029016602, 0.002526329071589049, 7.03884853994991, 10.094916233187123]:
  Angle -10: cl=118.38011932373047, cd=-122.96998596191406, cm=-20.22829246520996
  Angle -9: cl=117.4227066040039, cd=-120.50260162353516, cm=-18.95122718811035
  Angle -8: cl=116.46533966064453, cd=-118.0352554321289, cm=-17.67413902282715
  Angle -7: cl=115.50794982910156, cd=-115.56790161132812, cm=-16.397092819213867
  Angle -6: cl=114.55057525634766, cd=-113.10053253173828, cm=-15.120036125183105
  Angle -5: cl=113.59317779541016, cd=-110.6332015991211, cm=-13.842967987060547
  Angle -4: cl=112.63582611083984, cd=-108.16584014892578, cm=-12.56591510772705
  Angle -3: cl=111.67839050292969, cd=-105.69850158691406, cm=-11.288870811462402
  Angle -2: cl=110.72102355957031, cd=-103.2311782836914, cm=-10.01179313659668
  Angle -1: cl=109.76366424560547, cd=-100.7638168334961, cm=-8.734729766845703
  Angle 0: cl=108.80628204345703, cd=-98.29643249511719, cm=-7.457656383514404
  Angle 1: cl=107.84888458251953, cd=-95.82913208007812, cm=-6.180635929107666
  Angle 2: cl=106.89154052734375, cd=-93.36180114746094, cm=-4.903558254241943
  Angle 3: cl=105.93412017822266, cd=-90.89441680908203, cm=-3.626494884490967
  Angle 4: cl=104.9767074584961, cd=-88.42704772949219, cm=-2.3494515419006348
  Angle 5: cl=104.01933288574219, cd=-85.959716796875, cm=-1.072375774383545
  Angle 6: cl=103.06195831298828, cd=-83.49234008789062, cm=0.2046799212694168
  Angle 7: cl=102.10457611083984, cd=-81.02503967285156, cm=1.48173189163208
  Angle 8: cl=101.1471939086914, cd=-78.55769348144531, cm=2.7587924003601074
  Angle 9: cl=100.1897964477539, cd=-76.09033966064453, cm=4.035834789276123
  Angle 10: cl=99.23242950439453, cd=-73.62296295166016, cm=5.312923908233643
Genotype [0.008509371738997185, 0.4592523838397433, 0.12992639929101113, -0.8616801254403506, 0.25990155871230064, -0.022920796079586844, 0.08964661004915009, -0.0030031287943343182, 0.0025233411915900833, 7.049164565897168, 10.098691710822894]:
  Angle -10: cl=118.38762664794922, cd=-122.97334289550781, cm=-20.228605270385742
  Angle -9: cl=117.4302749633789, cd=-120.50598907470703, cm=-18.951526641845703
  Angle -8: cl=116.4729232788086, cd=-118.0386734008789, cm=-17.67449378967285
  Angle -7: cl=115.51549530029297, cd=-115.57130432128906, cm=-16.39740562438965
  Angle -6: cl=114.55812072753906, cd=-113.10393524169922, cm=-15.120360374450684
  Angle -5: cl=113.60070037841797, cd=-110.6365737915039, cm=-13.843290328979492
  Angle -4: cl=112.64336395263672, cd=-108.16925048828125, cm=-12.566245079040527
  Angle -3: cl=111.68598175048828, cd=-105.7018814086914, cm=-11.289183616638184
  Angle -2: cl=110.7286148071289, cd=-103.23457336425781, cm=-10.012125968933105
  Angle -1: cl=109.7712173461914, cd=-100.7672348022461, cm=-8.735066413879395
  Angle 0: cl=108.8138427734375, cd=-98.2998275756836, cm=-7.4579997062683105
  Angle 1: cl=107.8564224243164, cd=-95.83248138427734, cm=-6.180924892425537
  Angle 2: cl=106.8990707397461, cd=-93.36514282226562, cm=-4.903867244720459
  Angle 3: cl=105.941650390625, cd=-90.89779663085938, cm=-3.6268210411071777
  Angle 4: cl=104.9842758178711, cd=-88.4304428100586, cm=-2.3497586250305176
  Angle 5: cl=104.0268783569336, cd=-85.96305084228516, cm=-1.0726838111877441
  Angle 6: cl=103.06954193115234, cd=-83.49571990966797, cm=0.20435090363025665
  Angle 7: cl=102.11215209960938, cd=-81.02840423583984, cm=1.4814019203186035
  Angle 8: cl=101.15475463867188, cd=-78.56103515625, cm=2.7584824562072754
  Angle 9: cl=100.19733428955078, cd=-76.09370422363281, cm=4.035523891448975
  Angle 10: cl=99.23991394042969, cd=-73.62631225585938, cm=5.312614917755127
Genotype [0.00850426173417102, 0.45900005496890084, 0.12999577151909267, -0.8420030240283076, 0.25975604568107336, -0.022938774966487756, 0.0735679158988164, -0.003001268504055754, 0.002513749205159179, 7.081774544627209, 10.095948893035963]:
  Angle -10: cl=118.3932876586914, cd=-122.99253845214844, cm=-20.228622436523438
  Angle -9: cl=117.43594360351562, cd=-120.52522277832031, cm=-18.951574325561523
  Angle -8: cl=116.47854614257812, cd=-118.05789184570312, cm=-17.67452049255371
  Angle -7: cl=115.52118682861328, cd=-115.59053802490234, cm=-16.397451400756836
  Angle -6: cl=114.56375885009766, cd=-113.12313079833984, cm=-15.120404243469238
  Angle -5: cl=113.60639190673828, cd=-110.65577697753906, cm=-13.843303680419922
  Angle -4: cl=112.64903259277344, cd=-108.18846893310547, cm=-12.566271781921387
  Angle -3: cl=111.6916275024414, cd=-105.72108459472656, cm=-11.289203643798828
  Angle -2: cl=110.7342758178711, cd=-103.2537841796875, cm=-10.0121431350708
  Angle -1: cl=109.77689361572266, cd=-100.78641510009766, cm=-8.735057830810547
  Angle 0: cl=108.81946563720703, cd=-98.3190689086914, cm=-7.458017826080322
  Angle 1: cl=107.86210632324219, cd=-95.8517074584961, cm=-6.180958271026611
  Angle 2: cl=106.90470123291016, cd=-93.38432312011719, cm=-4.903905391693115
  Angle 3: cl=105.94730377197266, cd=-90.9169921875, cm=-3.6268410682678223
  Angle 4: cl=104.98992156982422, cd=-88.44963836669922, cm=-2.349762439727783
  Angle 5: cl=104.03256225585938, cd=-85.9822998046875, cm=-1.07271146774292
  Angle 6: cl=103.07514190673828, cd=-83.51496124267578, cm=0.20431847870349884
  Angle 7: cl=102.11774444580078, cd=-81.04756164550781, cm=1.481398105621338
  Angle 8: cl=101.16041564941406, cd=-78.58031463623047, cm=2.7584023475646973
  Angle 9: cl=100.20299530029297, cd=-76.11293029785156, cm=4.0354905128479
  Angle 10: cl=99.24562072753906, cd=-73.64553833007812, cm=5.312582492828369
Genotype [0.008510689490701518, 0.45923144967393387, 0.12998424875619086, -0.8503768110034848, 0.25989240944233416, -0.02290092951697015, 0.09201944417212544, -0.0030012471164181757, 0.0025180469957081144, 7.0942439701701865, 10.09769897914504]:
  Angle -10: cl=118.4654312133789, cd=-123.03861999511719, cm=-20.242551803588867
  Angle -9: cl=117.50804901123047, cd=-120.57130432128906, cm=-18.965513229370117
  Angle -8: cl=116.55066680908203, cd=-118.10389709472656, cm=-17.68840980529785
  Angle -7: cl=115.59325408935547, cd=-115.63653564453125, cm=-16.411375045776367
  Angle -6: cl=114.63590240478516, cd=-113.169189453125, cm=-15.134299278259277
  Angle -5: cl=113.67848205566406, cd=-110.70185852050781, cm=-13.857263565063477
  Angle -4: cl=112.72113800048828, cd=-108.23448944091797, cm=-12.580170631408691
  Angle -3: cl=111.76374053955078, cd=-105.76717376708984, cm=-11.303125381469727
  Angle -2: cl=110.80632781982422, cd=-103.29976654052734, cm=-10.02603530883789
  Angle -1: cl=109.84896087646484, cd=-100.83243560791016, cm=-8.748987197875977
  Angle 0: cl=108.89151763916016, cd=-98.36505126953125, cm=-7.471924304962158
  Angle 1: cl=107.93415069580078, cd=-95.897705078125, cm=-6.194857120513916
  Angle 2: cl=106.97682189941406, cd=-93.43037414550781, cm=-4.9177985191345215
  Angle 3: cl=106.01940155029297, cd=-90.96302032470703, cm=-3.6407628059387207
  Angle 4: cl=105.06204986572266, cd=-88.49569702148438, cm=-2.363699436187744
  Angle 5: cl=104.10464477539062, cd=-86.02835845947266, cm=-1.0866379737854004
  Angle 6: cl=103.14728546142578, cd=-83.56100463867188, cm=0.19040723145008087
  Angle 7: cl=102.18988800048828, cd=-81.09361267089844, cm=1.4675202369689941
  Angle 8: cl=101.2324447631836, cd=-78.62630462646484, cm=2.7445263862609863
  Angle 9: cl=100.27509307861328, cd=-76.1589126586914, cm=4.021596431732178
  Angle 10: cl=99.31768035888672, cd=-73.69157409667969, cm=5.298643589019775
Genotype [0.008506294221367118, 0.4589826893556907, 0.12997586947393477, -0.8452211231097005, 0.2599404484282715, -0.022956220578541898, 0.08264486446165634, -0.0030018130428869027, 0.0025263760351713366, 7.090009858172273, 10.097639245304336]:
  Angle -10: cl=118.4054946899414, cd=-122.99669647216797, cm=-20.230802536010742
  Angle -9: cl=117.4480972290039, cd=-120.52935028076172, cm=-18.95375633239746
  Angle -8: cl=116.49073028564453, cd=-118.06201171875, cm=-17.67666244506836
  Angle -7: cl=115.5333480834961, cd=-115.59466552734375, cm=-16.399608612060547
  Angle -6: cl=114.5759506225586, cd=-113.12727355957031, cm=-15.122529983520508
  Angle -5: cl=113.61858367919922, cd=-110.65992736816406, cm=-13.845486640930176
  Angle -4: cl=112.66121673583984, cd=-108.19261932373047, cm=-12.568450927734375
  Angle -3: cl=111.70377349853516, cd=-105.72526550292969, cm=-11.291379928588867
  Angle -2: cl=110.74640655517578, cd=-103.25788879394531, cm=-10.014300346374512
  Angle -1: cl=109.78900909423828, cd=-100.79051208496094, cm=-8.7372407913208
  Angle 0: cl=108.83161163330078, cd=-98.32318878173828, cm=-7.460155963897705
  Angle 1: cl=107.87425994873047, cd=-95.85586547851562, cm=-6.1831536293029785
  Angle 2: cl=106.91681671142578, cd=-93.38847351074219, cm=-4.90607213973999
  Angle 3: cl=105.95946502685547, cd=-90.92113494873047, cm=-3.6290221214294434
  Angle 4: cl=105.00208282470703, cd=-88.45381164550781, cm=-2.3519625663757324
  Angle 5: cl=104.044677734375, cd=-85.98641204833984, cm=-1.0748753547668457
  Angle 6: cl=103.0873031616211, cd=-83.51907348632812, cm=0.202175572514534
  Angle 7: cl=102.12991333007812, cd=-81.05171203613281, cm=1.4792466163635254
  Angle 8: cl=101.17255401611328, cd=-78.5843734741211, cm=2.756316661834717
  Angle 9: cl=100.21515655517578, cd=-76.11701965332031, cm=4.033374309539795
  Angle 10: cl=99.25775909423828, cd=-73.64962768554688, cm=5.310400485992432
Genotype [0.008508349714542255, 0.45872611733827534, 0.12998077048996215, -0.8383415008911264, 0.25946527956808924, -0.02294200843420096, 0.07968984520092795, -0.003001966711870346, 0.0025242848484701235, 7.107817197484345, 10.096966636823545]:
  Angle -10: cl=118.4548110961914, cd=-123.0283203125, cm=-20.243650436401367
  Angle -9: cl=117.49742889404297, cd=-120.56097412109375, cm=-18.966629028320312
  Angle -8: cl=116.54007720947266, cd=-118.09365844726562, cm=-17.68955421447754
  Angle -7: cl=115.5826644897461, cd=-115.62628173828125, cm=-16.41248321533203
  Angle -6: cl=114.62527465820312, cd=-113.15890502929688, cm=-15.135431289672852
  Angle -5: cl=113.66789245605469, cd=-110.69159698486328, cm=-13.85838794708252
  Angle -4: cl=112.71051788330078, cd=-108.2242202758789, cm=-12.58132553100586
  Angle -3: cl=111.75312042236328, cd=-105.7568588256836, cm=-11.304268836975098
  Angle -2: cl=110.79573822021484, cd=-103.28951263427734, cm=-10.027193069458008
  Angle -1: cl=109.83833312988281, cd=-100.82213592529297, cm=-8.750137329101562
  Angle 0: cl=108.88094329833984, cd=-98.35482025146484, cm=-7.473100185394287
