Experiment: Combination_Experiment_342
Generation: 14
Timestamp: 20231227_021138

Genotypes and their Fitness Values:
[0.009660906495896522, 0.45963679094990073, 0.12880735801817755, -0.7693467832274927, 0.25931989183538784, -0.022031995031132717, 0.1176757925897553, -0.003119430184006864, 0.002907178098212717, 7.996423101547981, 11.3447028726131] - Fitness: -1.1179170007582768
[0.009069301604474285, 0.45928328780038635, 0.12893231115490336, -0.740911150776687, 0.25726774409196385, -0.020874716989297798, 0.09560176038663003, -0.003116504382352821, 0.0028220124017551357, 7.8523761280347575, 11.329697945016932] - Fitness: -1.1180289544245978
[0.008969528892818778, 0.4589387241201132, 0.12856626039579788, -0.7354062186881114, 0.2579214139097774, -0.02132747930919793, 0.08325827473770454, -0.0032170800310915184, 0.0027982320302151285, 7.579793594690132, 10.641875862996049] - Fitness: -1.116458288506828
[0.008747220733026988, 0.45890367991379927, 0.12665270931799363, -0.7368263564661869, 0.2581824216578883, -0.020899166310775402, 0.09718458796638352, -0.003112027871101434, 0.0028750939847782568, 7.729284649186465, 11.459868245490512] - Fitness: -1.1191176887792718
[0.008886331222102433, 0.45902159602087494, 0.1260267754825027, -0.7497972483763734, 0.2594424261385582, -0.022380907692882014, 0.09354552718246271, -0.00320667160188164, 0.0029717397451452148, 8.318144212310546, 11.400852972882419] - Fitness: -1.1193593742029717
[0.008892381180488228, 0.45919086792492764, 0.12598560718396828, -0.7487268643119105, 0.25711379873642193, -0.021435811040960668, 0.14370973207570165, -0.0031311161207542943, 0.0028585139833710326, 7.706327179008168, 11.585837685639717] - Fitness: -1.1203523101615085
[0.009886837623930179, 0.45962591803504405, 0.12947565816863554, -0.7532621509184025, 0.25956125669329616, -0.021969561061128025, 0.12367258100071196, -0.0032300748201429213, 0.0026687578752527838, 7.084450423374097, 11.487890553394948] - Fitness: -1.1175433721272332
[0.010386682930429223, 0.4590574852257422, 0.12640314942639844, -0.7606787234930101, 0.2596272617986197, -0.022004599517170518, 0.11723479410313684, -0.0030616275790422295, 0.0026461869148861634, 7.552117876345756, 11.526407428414482] - Fitness: -1.120363551407812
[0.00965045591797788, 0.4583165289824339, 0.12943106499912635, -0.731567313699486, 0.2595427259348051, -0.021535664427652746, 0.10548052212197713, -0.003059329581199327, 0.0027498387828951937, 7.96607008543794, 11.31896801601079] - Fitness: -1.1170307540885227
[0.008900267163270283, 0.4575826807378304, 0.12535168025075047, -0.7581838680566724, 0.2565561318909026, -0.02228796010085333, 0.11681530960213336, -0.0030966961553780844, 0.0028770960286444917, 7.760183080283332, 12.10575548304872] - Fitness: -1.120453340918778
[0.008914150091825524, 0.4591780257424111, 0.12840452506405814, -0.7505745707367907, 0.2598255817972313, -0.022146649459579174, 0.09310557338857897, -0.0031344732734742246, 0.002891215055327968, 8.037612541930848, 10.948267873211986] - Fitness: -1.1154608336242935
[0.00935219106979884, 0.45877820647762313, 0.1276427705095185, -0.7805528533321245, 0.25940295665815727, -0.021777593211979616, 0.10688867190924664, -0.0031885800521196635, 0.0026836007320902733, 8.899247932456234, 11.296728222123276] - Fitness: -1.119850676569023
[0.009598209743268006, 0.4597196340618493, 0.1289792862886354, -0.7413395460294778, 0.25907756981432106, -0.02255599326158462, 0.09004793834600094, -0.003200446302715247, 0.002658829402598194, 7.38863552930343, 11.366839856103564] - Fitness: -1.1162496417756675
[0.008669706871994115, 0.4586689379008575, 0.12580302731114537, -0.7721727948350894, 0.2598939052160326, -0.022334187406165024, 0.1047762873510997, -0.003094613045100012, 0.003036304862974846, 8.612944293674653, 11.268567022791306] - Fitness: -1.1182753728557489
[0.00992593892755359, 0.4592375434215778, 0.12968988624888436, -0.7561534786812389, 0.2592212508687626, -0.022043290195305435, 0.11450230177349222, -0.0030179423258335893, 0.0026719045754615397, 7.904550158169881, 11.327913461890713] - Fitness: -1.1162434876986944
[0.009137381798331014, 0.4591445052574479, 0.12896484508285472, -0.7546348595177678, 0.25941933398286776, -0.022161719236184638, 0.1116214178300382, -0.003179150431077848, 0.002718273314071081, 7.766313420282227, 10.644314878254855] - Fitness: -1.114916997758498
[0.00889546938580239, 0.45866884116119333, 0.12577996792360838, -0.7678186320222721, 0.25935625758876113, -0.022639249886295763, 0.08325833873741945, -0.003093514234720503, 0.0029359924590638613, 8.802689356925399, 11.192910412108986] - Fitness: -1.1183029155034305
[0.009692428088058064, 0.4589329387368284, 0.1298563534489595, -0.75432620965566, 0.2596702620275673, -0.022098695590349424, 0.11635968428025832, -0.0030576943772100524, 0.0027081666071333476, 7.957550922858685, 11.46436660841932] - Fitness: -1.1161467817857293
[0.00929757905796371, 0.45834271124235326, 0.12470227117666183, -0.7557401597869263, 0.2552480777668285, -0.02247022264688287, 0.12241053344116366, -0.0030563312542816194, 0.0025582525739638075, 7.119387124750292, 11.52692218547664] - Fitness: -1.1191630791177405
[0.008759962080943732, 0.45901051995175396, 0.12910549398817034, -0.7437958955516754, 0.2563625809280164, -0.0220859966974525, 0.11322224194885548, -0.0030590728116539415, 0.0027147642056348626, 7.7596767896702685, 11.269261763840099] - Fitness: -1.1147681578374775
[0.00890616184316165, 0.4585722936011322, 0.12597863704909243, -0.7533081405456357, 0.2599173683805763, -0.022468603126964734, 0.1112388328249041, -0.003219569911644203, 0.0030735973728627385, 8.824568248371296, 11.109550533977796] - Fitness: -1.119869010209288
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.00979223625137437, 0.4583580621710365, 0.12707561585715763, -0.7497305841816889, 0.2595767627978213, -0.021812824980473638, 0.10754470050231044, -0.0032266380070358537, 0.0026456850117251955, 8.356786377936816, 11.16572404605377] - Fitness: -1.1206533174259348
[0.009990190225635118, 0.45945231951586296, 0.1291753272798862, -0.7524470043152467, 0.25956984389314375, -0.021065239199693133, 0.1000735008187252, -0.003054639124878776, 0.002619012078634277, 7.611018924559209, 11.600116828533697] - Fitness: -1.1182643219475588
[0.00875204365263974, 0.4590949957505597, 0.12871979042244966, -0.7393344866710874, 0.2583813527880129, -0.02099227435761941, 0.09704271659674035, -0.0031791997926759836, 0.0027873845579405067, 7.8196923996730385, 11.19195433511657] - Fitness: -1.1171861212933134
[0.008922724770346042, 0.45939205462988153, 0.12600845407914188, -0.7526691589226929, 0.25985301650270926, -0.022371525359215976, 0.09067437680375073, -0.003217770212232564, 0.0029816298010798695, 8.017379982742636, 11.518645438811307] - Fitness: -1.1192539582931214
[0.008648802912742165, 0.45808345755914254, 0.1256619301020976, -0.7600920465421687, 0.2584583226795188, -0.021127459469814334, 0.06385515942007802, -0.0030691592706132156, 0.003002936502277468, 8.16912982637598, 11.16001032338402] - Fitness: -1.118973749168878
[0.00898479958056935, 0.4592930396575292, 0.12797181184142944, -0.7397124200747213, 0.2574003661059419, -0.021411173715299724, 0.10163575623829076, -0.0032342347958009055, 0.002821358091423913, 7.8193041824277705, 11.293631117604914] - Fitness: -1.11891651699135
[0.00959006596964663, 0.4594393412184217, 0.1278731838580236, -0.7134096428030218, 0.25900231897809217, -0.02198415285732024, 0.11742103633543194, -0.003198264267785253, 0.0027788498051421117, 7.728287749916931, 11.332990210673401] - Fitness: -1.1189134294163687
[0.00939258512791876, 0.4573374117112202, 0.12518641143303638, -0.7359003328250003, 0.258498065042675, -0.02288968877263314, 0.1646064800768272, -0.0030830079307723962, 0.0027726263407199087, 7.73609766036363, 11.171186402780053] - Fitness: -1.1187921163613515
[0.008759762045674224, 0.45849360485001156, 0.12785717073535405, -0.7417182783156042, 0.25797067379818506, -0.02108966396513086, 0.06517689115709056, -0.0032128511023410576, 0.0030945625333229938, 7.615791647707485, 11.43633787640171] - Fitness: -1.118788726740202
[0.009163303325326612, 0.45877024112525994, 0.1261204904415415, -0.7605366423315831, 0.25842414990239787, -0.02142752708320167, 0.08942767246434016, -0.0032020335953873184, 0.0027199916903818608, 8.065229037774266, 10.405521110535812] - Fitness: -1.11878844133129
[0.008884162352807376, 0.4569489311688096, 0.12517771125945845, -0.754678445434267, 0.256453821321576, -0.022506560094161774, 0.0823214998994087, -0.00304965102461521, 0.0029497663365607176, 7.1865651701159665, 11.999551198400344] - Fitness: -1.1186836557845485
[0.008571457786702987, 0.45866627023854545, 0.12581571778321776, -0.7685088088613298, 0.2584728747661965, -0.022746019443112404, 0.0774657893814002, -0.0030749452128952305, 0.003150387834640535, 8.778319679760457, 11.326383178700068] - Fitness: -1.1179189279318447
[0.008839593215649307, 0.4589771125643568, 0.1267440442497382, -0.7342488690353324, 0.25668105952036196, -0.022088309253543735, 0.11617391641505373, -0.003082598226621468, 0.0028903778512056567, 7.748986537214422, 11.462721273492965] - Fitness: -1.1179116101530244
[0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531] - Fitness: -1.1178045157972685
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009510936388847436, 0.4589974740771914, 0.12647723671212904, -0.7398851853725591, 0.2586468434304817, -0.022939886856030565, 0.10064834113411471, -0.0030851124795524786, 0.0027858531010352657, 7.805448094999917, 11.245292625660678] - Fitness: -1.117448039087451
[0.009706717396919202, 0.45903228295717313, 0.12990330566707112, -0.7534866190125022, 0.25966755478427367, -0.022193439406203844, 0.11955885196848098, -0.0031323240198527264, 0.0029254080178235304, 8.045988723070568, 11.479538346479865] - Fitness: -1.1172936400165858
[0.010148178556709724, 0.4586005473645098, 0.12896718971525728, -0.7586421411713798, 0.2595179988583619, -0.022318909235866994, 0.10993592322156663, -0.003076700629530994, 0.0026862310748584023, 7.473422822528701, 11.547800303737015] - Fitness: -1.1172879881971194
[0.009805965308225957, 0.45960672142268827, 0.1297843628575924, -0.7746643250525732, 0.2595521267841709, -0.022078586601154724, 0.11883607463761424, -0.003174650507342842, 0.0027409153573449267, 7.7280132121099845, 11.365191021484103] - Fitness: -1.117149602033887
[0.009062964702501479, 0.4587190860256752, 0.1261147788917233, -0.7500934784321132, 0.25929665367239557, -0.02214754929744714, 0.08365897819796997, -0.0031558018559795513, 0.0025, 8.0201585176321, 10.546209638889911] - Fitness: -1.1165761740905218
[0.009607671163812637, 0.45964956032380294, 0.1295476717713368, -0.7498112525361065, 0.25927889143509064, -0.022002780070863138, 0.12007172822412121, -0.0032121803659422247, 0.002669689676924164, 7.0, 11.306733752017244] - Fitness: -1.1162266922307338
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044] - Fitness: -1.1158083552838483
[0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112] - Fitness: -1.115520004120096
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344

Detailed Results for Each Genotype:
Genotype [0.009660906495896522, 0.45963679094990073, 0.12880735801817755, -0.7693467832274927, 0.25931989183538784, -0.022031995031132717, 0.1176757925897553, -0.003119430184006864, 0.002907178098212717, 7.996423101547981, 11.3447028726131]:
  Angle -10: cl=121.20453643798828, cd=-124.52947235107422, cm=-20.854063034057617
  Angle -9: cl=120.24713897705078, cd=-122.06210327148438, cm=-19.576974868774414
  Angle -8: cl=119.289794921875, cd=-119.59477233886719, cm=-18.299962997436523
  Angle -7: cl=118.33235931396484, cd=-117.12743377685547, cm=-17.02290153503418
  Angle -6: cl=117.37500762939453, cd=-114.66007232666016, cm=-15.745814323425293
  Angle -5: cl=116.41759490966797, cd=-112.19276428222656, cm=-14.468786239624023
  Angle -4: cl=115.46025848388672, cd=-109.72538757324219, cm=-13.19168472290039
  Angle -3: cl=114.50286102294922, cd=-107.25801849365234, cm=-11.91464900970459
  Angle -2: cl=113.54547119140625, cd=-104.79066467285156, cm=-10.63758373260498
  Angle -1: cl=112.58808898925781, cd=-102.32330322265625, cm=-9.360514640808105
  Angle 0: cl=111.63066864013672, cd=-99.8559799194336, cm=-8.083473205566406
  Angle 1: cl=110.6733169555664, cd=-97.38863372802734, cm=-6.806408405303955
  Angle 2: cl=109.7159194946289, cd=-94.92125701904297, cm=-5.529330730438232
  Angle 3: cl=108.75856018066406, cd=-92.45392608642578, cm=-4.252288341522217
  Angle 4: cl=107.80113983154297, cd=-89.986572265625, cm=-2.975203037261963
  Angle 5: cl=106.8437728881836, cd=-87.51920318603516, cm=-1.6981396675109863
  Angle 6: cl=105.88636779785156, cd=-85.0518798828125, cm=-0.42110496759414673
  Angle 7: cl=104.92894744873047, cd=-82.58445739746094, cm=0.8559736609458923
  Angle 8: cl=103.9715805053711, cd=-80.11711120605469, cm=2.133035182952881
  Angle 9: cl=103.01423645019531, cd=-77.64981842041016, cm=3.4100775718688965
  Angle 10: cl=102.05681610107422, cd=-75.18246459960938, cm=4.687135219573975
Genotype [0.009069301604474285, 0.45928328780038635, 0.12893231115490336, -0.740911150776687, 0.25726774409196385, -0.020874716989297798, 0.09560176038663003, -0.003116504382352821, 0.0028220124017551357, 7.8523761280347575, 11.329697945016932]:
  Angle -10: cl=120.50476837158203, cd=-123.8935546875, cm=-20.672563552856445
  Angle -9: cl=119.54741668701172, cd=-121.42626953125, cm=-19.395517349243164
  Angle -8: cl=118.59000396728516, cd=-118.95890045166016, cm=-18.118471145629883
  Angle -7: cl=117.63262939453125, cd=-116.49156188964844, cm=-16.841388702392578
  Angle -6: cl=116.67522430419922, cd=-114.0241470336914, cm=-15.564316749572754
  Angle -5: cl=115.71788024902344, cd=-111.55683898925781, cm=-14.28727912902832
  Angle -4: cl=114.76049041748047, cd=-109.08950805664062, cm=-13.010221481323242
  Angle -3: cl=113.80309295654297, cd=-106.62213897705078, cm=-11.733154296875
  Angle -2: cl=112.84571838378906, cd=-104.15481567382812, cm=-10.45611572265625
  Angle -1: cl=111.88835906982422, cd=-101.68750762939453, cm=-9.17907428741455
  Angle 0: cl=110.93090057373047, cd=-99.22007751464844, cm=-7.9019856452941895
  Angle 1: cl=109.97354888916016, cd=-96.75270080566406, cm=-6.624889850616455
  Angle 2: cl=109.01622772216797, cd=-94.28539276123047, cm=-5.347845554351807
  Angle 3: cl=108.05879974365234, cd=-91.81806182861328, cm=-4.070788860321045
  Angle 4: cl=107.10138702392578, cd=-89.3507080078125, cm=-2.793757915496826
  Angle 5: cl=106.14399719238281, cd=-86.88333129882812, cm=-1.5166611671447754
  Angle 6: cl=105.1866226196289, cd=-84.41598510742188, cm=-0.23963503539562225
  Angle 7: cl=104.22925567626953, cd=-81.94861602783203, cm=1.0374560356140137
  Angle 8: cl=103.27188110351562, cd=-79.4813003540039, cm=2.3144869804382324
  Angle 9: cl=102.3144302368164, cd=-77.0138931274414, cm=3.591566562652588
  Angle 10: cl=101.35710144042969, cd=-74.5466079711914, cm=4.868601322174072
Genotype [0.008969528892818778, 0.4589387241201132, 0.12856626039579788, -0.7354062186881114, 0.2579214139097774, -0.02132747930919793, 0.08325827473770454, -0.0032170800310915184, 0.0027982320302151285, 7.579793594690132, 10.641875862996049]:
  Angle -10: cl=119.66439056396484, cd=-123.28041076660156, cm=-20.489179611206055
  Angle -9: cl=118.70701599121094, cd=-120.8130874633789, cm=-19.212141036987305
  Angle -8: cl=117.74962615966797, cd=-118.34578704833984, cm=-17.935081481933594
  Angle -7: cl=116.79224395751953, cd=-115.87842559814453, cm=-16.658021926879883
  Angle -6: cl=115.83489227294922, cd=-113.41107177734375, cm=-15.380953788757324
  Angle -5: cl=114.8774642944336, cd=-110.94366455078125, cm=-14.103874206542969
  Angle -4: cl=113.92009735107422, cd=-108.47638702392578, cm=-12.826857566833496
  Angle -3: cl=112.96270751953125, cd=-106.00901794433594, cm=-11.549779891967773
  Angle -2: cl=112.00530242919922, cd=-103.5416259765625, cm=-10.272693634033203
  Angle -1: cl=111.04790496826172, cd=-101.07429504394531, cm=-8.995670318603516
  Angle 0: cl=110.09056854248047, cd=-98.60694885253906, cm=-7.718571186065674
  Angle 1: cl=109.1331558227539, cd=-96.13960266113281, cm=-6.4415202140808105
  Angle 2: cl=108.17581939697266, cd=-93.67227172851562, cm=-5.164465427398682
  Angle 3: cl=107.21835327148438, cd=-91.2048568725586, cm=-3.8873982429504395
  Angle 4: cl=106.26102447509766, cd=-88.73754119873047, cm=-2.610358715057373
  Angle 5: cl=105.3035888671875, cd=-86.27018737792969, cm=-1.3333001136779785
  Angle 6: cl=104.34624481201172, cd=-83.80286407470703, cm=-0.05623964965343475
  Angle 7: cl=103.38883972167969, cd=-81.33547973632812, cm=1.22084379196167
  Angle 8: cl=102.43146514892578, cd=-78.8681640625, cm=2.4978795051574707
  Angle 9: cl=101.4740982055664, cd=-76.40080261230469, cm=3.774932384490967
  Angle 10: cl=100.5167007446289, cd=-73.93343353271484, cm=5.052012920379639
Genotype [0.008747220733026988, 0.45890367991379927, 0.12665270931799363, -0.7368263564661869, 0.2581824216578883, -0.020899166310775402, 0.09718458796638352, -0.003112027871101434, 0.0028750939847782568, 7.729284649186465, 11.459868245490512]:
  Angle -10: cl=118.26319122314453, cd=-121.79405975341797, cm=-20.202747344970703
  Angle -9: cl=117.30579376220703, cd=-119.32670593261719, cm=-18.925676345825195
  Angle -8: cl=116.34844207763672, cd=-116.85936737060547, cm=-17.64860725402832
  Angle -7: cl=115.39106750488281, cd=-114.39207458496094, cm=-16.3715877532959
  Angle -6: cl=114.43366241455078, cd=-111.92469787597656, cm=-15.09449577331543
  Angle -5: cl=113.47628021240234, cd=-109.45734405517578, cm=-13.817436218261719
  Angle -4: cl=112.51891326904297, cd=-106.98997497558594, cm=-12.540363311767578
  Angle -3: cl=111.56153106689453, cd=-104.52266693115234, cm=-11.263336181640625
  Angle -2: cl=110.60411071777344, cd=-102.05525207519531, cm=-9.986252784729004
  Angle -1: cl=109.646728515625, cd=-99.58795166015625, cm=-8.709202766418457
  Angle 0: cl=108.68932342529297, cd=-97.12059020996094, cm=-7.432136058807373
  Angle 1: cl=107.7319564819336, cd=-94.65320587158203, cm=-6.155060291290283
  Angle 2: cl=106.77457427978516, cd=-92.18589782714844, cm=-4.878056049346924
  Angle 3: cl=105.81717681884766, cd=-89.71849822998047, cm=-3.6009631156921387
  Angle 4: cl=104.85979461669922, cd=-87.25115203857422, cm=-2.3239054679870605
  Angle 5: cl=103.90240478515625, cd=-84.78379821777344, cm=-1.0468497276306152
  Angle 6: cl=102.94501495361328, cd=-82.31644439697266, cm=0.23019452393054962
  Angle 7: cl=101.98763275146484, cd=-79.84912109375, cm=1.5072808265686035
  Angle 8: cl=101.03028106689453, cd=-77.38172912597656, cm=2.7843689918518066
  Angle 9: cl=100.0728530883789, cd=-74.91438293457031, cm=4.061397075653076
  Angle 10: cl=99.1155014038086, cd=-72.44708251953125, cm=5.338451862335205
Genotype [0.008886331222102433, 0.45902159602087494, 0.1260267754825027, -0.7497972483763734, 0.2594424261385582, -0.022380907692882014, 0.09354552718246271, -0.00320667160188164, 0.0029717397451452148, 8.318144212310546, 11.400852972882419]:
  Angle -10: cl=118.25296783447266, cd=-121.76397705078125, cm=-20.189157485961914
  Angle -9: cl=117.29553985595703, cd=-119.29657745361328, cm=-18.912057876586914
  Angle -8: cl=116.33824920654297, cd=-116.8293228149414, cm=-17.635025024414062
  Angle -7: cl=115.38082122802734, cd=-114.3619613647461, cm=-16.35797691345215
  Angle -6: cl=114.42345428466797, cd=-111.89462280273438, cm=-15.080931663513184
  Angle -5: cl=113.46607971191406, cd=-109.42720031738281, cm=-13.803799629211426
  Angle -4: cl=112.50865936279297, cd=-106.9598617553711, cm=-12.526778221130371
  Angle -3: cl=111.55131530761719, cd=-104.49256134033203, cm=-11.249738693237305
  Angle -2: cl=110.59392547607422, cd=-102.02520751953125, cm=-9.972661972045898
  Angle -1: cl=109.63648986816406, cd=-99.55779266357422, cm=-8.695597648620605
  Angle 0: cl=108.67911529541016, cd=-97.09046936035156, cm=-7.4185261726379395
  Angle 1: cl=107.72174835205078, cd=-94.62313842773438, cm=-6.141476154327393
  Angle 2: cl=106.76433563232422, cd=-92.15577697753906, cm=-4.864427089691162
  Angle 3: cl=105.80695343017578, cd=-89.68843078613281, cm=-3.587372303009033
  Angle 4: cl=104.84957885742188, cd=-87.2210464477539, cm=-2.310309886932373
  Angle 5: cl=103.8921890258789, cd=-84.75370788574219, cm=-1.0332589149475098
  Angle 6: cl=102.93480682373047, cd=-82.28636932373047, cm=0.24382157623767853
  Angle 7: cl=101.97742462158203, cd=-79.81902313232422, cm=1.5208783149719238
  Angle 8: cl=101.02002716064453, cd=-77.35163116455078, cm=2.797943592071533
  Angle 9: cl=100.06266021728516, cd=-74.88433074951172, cm=4.0750041007995605
  Angle 10: cl=99.1052474975586, cd=-72.41695404052734, cm=5.3520636558532715
Genotype [0.008892381180488228, 0.45919086792492764, 0.12598560718396828, -0.7487268643119105, 0.25711379873642193, -0.021435811040960668, 0.14370973207570165, -0.0031311161207542943, 0.0028585139833710326, 7.706327179008168, 11.585837685639717]:
  Angle -10: cl=118.1771011352539, cd=-121.61016082763672, cm=-20.218246459960938
  Angle -9: cl=117.2197494506836, cd=-119.14286041259766, cm=-18.94122886657715
  Angle -8: cl=116.2623519897461, cd=-116.67549896240234, cm=-17.66417121887207
  Angle -7: cl=115.30493927001953, cd=-114.20813751220703, cm=-16.387102127075195
  Angle -6: cl=114.34757232666016, cd=-111.74082946777344, cm=-15.110036849975586
  Angle -5: cl=113.39016723632812, cd=-109.27345275878906, cm=-13.832986831665039
  Angle -4: cl=112.43284606933594, cd=-106.80613708496094, cm=-12.555929183959961
  Angle -3: cl=111.47545623779297, cd=-104.33879089355469, cm=-11.278868675231934
  Angle -2: cl=110.51805877685547, cd=-101.87137603759766, cm=-10.0017671585083
  Angle -1: cl=109.56063079833984, cd=-99.404052734375, cm=-8.724746704101562
  Angle 0: cl=108.6032485961914, cd=-96.93670654296875, cm=-7.447692394256592
  Angle 1: cl=107.6458511352539, cd=-94.4693603515625, cm=-6.170626163482666
  Angle 2: cl=106.68846893310547, cd=-92.00199890136719, cm=-4.893544673919678
  Angle 3: cl=105.73113250732422, cd=-89.53465270996094, cm=-3.6164984703063965
  Angle 4: cl=104.7737808227539, cd=-87.06733703613281, cm=-2.3394436836242676
  Angle 5: cl=103.81633758544922, cd=-84.59994506835938, cm=-1.0623784065246582
  Angle 6: cl=102.85893249511719, cd=-82.13257598876953, cm=0.2146887332201004
  Angle 7: cl=101.90156555175781, cd=-79.66525268554688, cm=1.4917302131652832
  Angle 8: cl=100.9441909790039, cd=-77.19792175292969, cm=2.768786907196045
  Angle 9: cl=99.98678588867188, cd=-74.73054504394531, cm=4.045858860015869
  Angle 10: cl=99.0294189453125, cd=-72.26319122314453, cm=5.3229146003723145
Genotype [0.009886837623930179, 0.45962591803504405, 0.12947565816863554, -0.7532621509184025, 0.25956125669329616, -0.021969561061128025, 0.12367258100071196, -0.0032300748201429213, 0.0026687578752527838, 7.084450423374097, 11.487890553394948]:
  Angle -10: cl=121.03473663330078, cd=-124.410888671875, cm=-20.86085319519043
  Angle -9: cl=120.07733917236328, cd=-121.94355010986328, cm=-19.583837509155273
  Angle -8: cl=119.11997985839844, cd=-119.47620391845703, cm=-18.306745529174805
  Angle -7: cl=118.16254425048828, cd=-117.00885772705078, cm=-17.029706954956055
  Angle -6: cl=117.20516204833984, cd=-114.54148864746094, cm=-15.752660751342773
  Angle -5: cl=116.2477798461914, cd=-112.07416534423828, cm=-14.475595474243164
  Angle -4: cl=115.29042053222656, cd=-109.60679626464844, cm=-13.198508262634277
  Angle -3: cl=114.3330078125, cd=-107.13943481445312, cm=-11.921454429626465
  Angle -2: cl=113.37564086914062, cd=-104.67214965820312, cm=-10.644423484802246
  Angle -1: cl=112.41826629638672, cd=-102.2047348022461, cm=-9.367344856262207
  Angle 0: cl=111.46089935302734, cd=-99.7374267578125, cm=-8.09028434753418
