Experiment: Combination_Experiment_342
Generation: 6
Timestamp: 20231227_021026

Genotypes and their Fitness Values:
[0.008952775027445953, 0.4562112023622437, 0.12514600496915892, -0.7369480786786091, 0.24466792097093357, -0.020508726542856952, 0.09524619139501765, -0.0034304572774794054, 0.002858433895819169, 9.514482732837195, 11.40044161777042] - Fitness: -1.1313079265129937
[0.009345050797617108, 0.45680434109262624, 0.12577605296597694, -0.7835446381182805, 0.24526079939646955, -0.020254659943471295, 0.06620318477287285, -0.003415819404782836, 0.0032378136282705536, 9.469810603251116, 10.388036872867584] - Fitness: -1.1302656971044884
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.009846108572398682, 0.4430334100640136, 0.12451606620565753, -0.7890325096917362, 0.2587812216854381, -0.019332992549724672, 0.18545415306922242, -0.003298253781367587, 0.0030165834628748268, 7.0619889793403186, 11.417466520956534] - Fitness: -1.1286286529693834
[0.009828369080657606, 0.45333500227314516, 0.12948549039977358, -0.7471260691169318, 0.2466613626303087, -0.02174874341974268, 0.10442541106697444, -0.0036843643844928996, 0.0032831564187854605, 9.157468242417332, 10.412828595816501] - Fitness: -1.1280414243893386
[0.010125578984930404, 0.451887646291394, 0.12407876645292233, -0.9, 0.24558960612430486, -0.02161987727342914, 0.07994092760563042, -0.0032627678081678705, 0.0031960686307809026, 9.026543654082516, 10.855682415717103] - Fitness: -1.1306285698798058
[0.009158603527988671, 0.45276522786926593, 0.12391384137127437, -0.8139004639174677, 0.2589899507989132, -0.018351787659015743, 0.12876681364020306, -0.0032110355593954346, 0.003116060737638347, 8.922446955018447, 11.121008385554898] - Fitness: -1.1289714183177384
[0.009180845827790222, 0.45656105786562867, 0.1296856845180667, -0.7581972552394898, 0.24397729814078808, -0.01865195661862769, 0.13999613505429645, -0.0037932594487919613, 0.0029131260482999043, 7.100369150967217, 12.749974909757219] - Fitness: -1.1342614679996768
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.009951384406231133, 0.45357773544469043, 0.12440517028344375, -0.7927133207516945, 0.25787352540480185, -0.022192489634522652, 0.14064893891366292, -0.003080797285238775, 0.002933319694209176, 8.813961321134348, 11.042600955447556] - Fitness: -1.1234750890490115
[0.0094644176431619, 0.4570099254770037, 0.12677011117787063, -0.7313133008916827, 0.2496427220781823, -0.019107841873170762, 0.13230350024668747, -0.0037295056764738168, 0.0031036181559849375, 9.405599933106682, 13.027565563665034] - Fitness: -1.1381338151462295
[0.01002398627008463, 0.4572679412275845, 0.12569448779311365, -0.7336800585725316, 0.24815091838759343, -0.02097730780177439, 0.10643648705989671, -0.0031586367844341373, 0.0032809098600670916, 9.553447881829133, 10.73451918525604] - Fitness: -1.128807807658913
[0.009126706300018467, 0.4565364518036234, 0.12962227073921567, -0.762370247209581, 0.2391510580831913, -0.019988910587011348, 0.1334169012927748, -0.0040337646818912965, 0.002617439290514514, 8.519741347258163, 12.404681179865712] - Fitness: -1.1364658034836697
[0.00885153016403168, 0.4593235391104267, 0.123831282912901, -0.7509116383690836, 0.2544762523405979, -0.021217744249614544, 0.0935860736631654, -0.003416399319728564, 0.0031038284525648965, 9.490774678347824, 11.250485314045855] - Fitness: -1.1279386349562788
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.0094122162213291, 0.45689021840091537, 0.12975867266273425, -0.8009527836061614, 0.2552859084287819, -0.02130955740604616, 0.15038755781627064, -0.003679300282006448, 0.002998304903886249, 9.750207142791577, 12.756570199467566] - Fitness: -1.1293644489389156
[0.010035902394613237, 0.45934556133546495, 0.12709425280575504, -0.8108447123018167, 0.2581089401368509, -0.020601517397873276, 0.09918452734271777, -0.003220576344600426, 0.003401257973877914, 8.436488199713644, 12.881922456233463] - Fitness: -1.1277540063386273
[0.009652644775109413, 0.45849611998010825, 0.12528260265864555, -0.725868797165772, 0.25293280859877165, -0.02124672093117463, 0.1259057249338611, -0.003047137426404951, 0.0027379434146106527, 8.376105722044112, 11.264869461097687] - Fitness: -1.1236728622514138
[0.009915021509041933, 0.4547712074215286, 0.1295916969986871, -0.8093223190308833, 0.24664786838368608, -0.021516502224257987, 0.08070857377128983, -0.003218853168362789, 0.0030826968693467138, 9.15862217666822, 10.976028817300314] - Fitness: -1.1245560760038624
[0.009863342731112387, 0.45729886439943074, 0.1249043585790659, -0.7937091140172436, 0.2560398532269133, -0.019500426407148205, 0.13718763788690794, -0.003476336874813073, 0.0028556781872446225, 9.613153677060879, 11.136640065668427] - Fitness: -1.1318442302041594
[0.009775918948670399, 0.45671116587329535, 0.12953514023900384, -0.7666526062846553, 0.2579633110640471, -0.021752818219225485, 0.13518035426451896, -0.003857075978157515, 0.0032529525014975166, 7.9616611578790755, 13.076087785339281] - Fitness: -1.1292898556884636
[0.0102546115182502, 0.447941711909836, 0.12548893563827274, -0.8085260955708314, 0.2581194638510561, -0.02065785695230291, 0.10039018335863706, -0.003244755439568535, 0.0033035859569831585, 7.08351985868555, 12.055350134740722] - Fitness: -1.1271054240987228
[0.010124458637939815, 0.4583197623552333, 0.12398313907147422, -0.7349994142449426, 0.25753648322654954, -0.021541205128554692, 0.11125748396821487, -0.0032263497068385203, 0.00294112445466801, 9.45459836173398, 11.30041730580561] - Fitness: -1.1276057148585448
[0.009748410463128744, 0.4572521337643337, 0.12571726063827515, -0.8568485994197618, 0.25372127143937284, -0.019046683437784193, 0.12174122488677312, -0.003391962289427897, 0.0027972919318042, 8.167352450895203, 11.556898635337678] - Fitness: -1.130047128009297
[0.010064435495491023, 0.4571357166766452, 0.12313779343149607, -0.7316566805375533, 0.25740244542870644, -0.02119563892095901, 0.10585060342820128, -0.003148840355976013, 0.0031909312402253528, 9.433832984247783, 11.970010155082896] - Fitness: -1.129805556007574
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397
[0.010044667905610255, 0.45698148029231217, 0.12759637597460322, -0.9, 0.25123047878934074, -0.021180661206904757, 0.09803171061063057, -0.0031546775896985437, 0.003026894201199933, 9.545546586512042, 13.274358001015507] - Fitness: -1.1296088839696963
[0.009572636824229023, 0.4564844483425445, 0.1293435262501997, -0.7892735990215621, 0.24654012330092906, -0.021832132960353683, 0.05999777040688446, -0.003782151826918787, 0.003100835723089621, 9.168406574117327, 11.576411438733684] - Fitness: -1.1294397804326768
[0.009704072358471243, 0.45272763473066485, 0.12368221089069634, -0.8203205338648092, 0.2587759187639419, -0.019022565159177485, 0.15799799475703302, -0.0032626991217256946, 0.0030400664538075954, 7.0770785645033, 11.838298009404836] - Fitness: -1.1290850732964455
[0.009604483628433027, 0.4565970169836922, 0.1295476628831517, -0.7888677300903784, 0.2460046884439448, -0.021723595476655002, 0.09354755059953783, -0.0038347352242156687, 0.0033045996655820735, 9.464843917314425, 10.359608590675771] - Fitness: -1.1290058140754249
[0.009112240115433375, 0.45725286670434767, 0.12642806987232763, -0.7656088326544308, 0.2566087163461739, -0.021422900498246283, 0.10697340889536938, -0.0034165036278838734, 0.0035172116751823117, 9.145242643821318, 12.611932924569858] - Fitness: -1.1283177175146415
[0.010113251610097303, 0.4572699794031361, 0.1253853543379486, -0.7204519366317382, 0.25779832752512205, -0.021022365890722, 0.10787920141558736, -0.003222543286978138, 0.0033340198196517346, 9.527968876882776, 11.406870258084119] - Fitness: -1.1279559827656969
[0.010035822675559997, 0.4566192569554687, 0.12946621811749195, -0.8068034352162423, 0.2563576601744846, -0.02150283588315763, 0.16743318720616576, -0.003796977712296969, 0.0026104306037209924, 7.359342214537272, 12.79623070079372] - Fitness: -1.12793292359049
[0.009160734541100723, 0.4565593127582927, 0.12987479707348798, -0.8057271813300436, 0.2554518637186171, -0.021760097266997732, 0.12768583179112616, -0.0041147229912596225, 0.002548751486897576, 7.35475290625781, 12.730539939233747] - Fitness: -1.1278142885981932
[0.009068032943649018, 0.4587021919806743, 0.12352926454127626, -0.7661121670728269, 0.25779796291404017, -0.020331427256127813, 0.09180706744694102, -0.0034029318271393853, 0.00292583705307494, 9.319627630695434, 10.899210506752532] - Fitness: -1.1277131221323675
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796
[0.00986137123933007, 0.45670735929768735, 0.12947370110751985, -0.7506196126346678, 0.246547154572263, -0.021675020883193435, 0.14697960789411796, -0.0036406260536321895, 0.002513225726132656, 9.280303213891798, 10.519162650109148] - Fitness: -1.127027912509963
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009984406935421875, 0.45652962687775855, 0.12400103632492603, -0.8095583479464487, 0.25866842433733106, -0.021771202023362014, 0.12959099648053393, -0.003399042816695324, 0.0029387784468587275, 9.22375318396591, 10.33110575012436] - Fitness: -1.1262600387409063
[0.00953775673511844, 0.45964744550793857, 0.12419741492511245, -0.7343193982941304, 0.2578051918724053, -0.021591854725290672, 0.12169758356928831, -0.0033456739064871566, 0.0029749296859877517, 8.333665255573033, 11.625887195289307] - Fitness: -1.1262217842293802
[0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912] - Fitness: -1.1260873192104646
[0.010426348049017178, 0.4572827551769425, 0.12486249621998578, -0.7241754113104468, 0.2571112098234214, -0.021100185500078316, 0.09552695155316934, -0.003077190459354558, 0.002925788452697243, 9.584097836893033, 10.810872301713367] - Fitness: -1.1259741022937708
[0.0092373561948689, 0.4568256668519941, 0.12422550441110934, -0.7248807904477292, 0.2577981028346953, -0.020598671103446077, 0.08685566952849774, -0.00316553987195791, 0.003238088958093338, 9.522647448157734, 10.771221530062407] - Fitness: -1.125543422045999
[0.009661797541681741, 0.45271799246268274, 0.12958015835533804, -0.7973530400434637, 0.2439389477999676, -0.021400090790241473, 0.0771669715068166, -0.003247215902270427, 0.003195910610942699, 9.172000163274486, 10.919735844259106] - Fitness: -1.1254720883430425
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669

Detailed Results for Each Genotype:
Genotype [0.008952775027445953, 0.4562112023622437, 0.12514600496915892, -0.7369480786786091, 0.24466792097093357, -0.020508726542856952, 0.09524619139501765, -0.0034304572774794054, 0.002858433895819169, 9.514482732837195, 11.40044161777042]:
  Angle -10: cl=121.27041625976562, cd=-123.40570068359375, cm=-20.8641300201416
  Angle -9: cl=120.3130111694336, cd=-120.93836975097656, cm=-19.58711051940918
  Angle -8: cl=119.35562896728516, cd=-118.47101593017578, cm=-18.310062408447266
  Angle -7: cl=118.39823150634766, cd=-116.00365447998047, cm=-17.032968521118164
  Angle -6: cl=117.44082641601562, cd=-113.53631591796875, cm=-15.755928039550781
  Angle -5: cl=116.48343658447266, cd=-111.06895446777344, cm=-14.478872299194336
  Angle -4: cl=115.52608489990234, cd=-108.60162353515625, cm=-13.201809883117676
  Angle -3: cl=114.56864166259766, cd=-106.1342544555664, cm=-11.924749374389648
  Angle -2: cl=113.61128997802734, cd=-103.6668930053711, cm=-10.647685050964355
  Angle -1: cl=112.65392303466797, cd=-101.19955444335938, cm=-9.370627403259277
  Angle 0: cl=111.69649505615234, cd=-98.73219299316406, cm=-8.093571662902832
  Angle 1: cl=110.73912048339844, cd=-96.26484680175781, cm=-6.816507816314697
  Angle 2: cl=109.78174591064453, cd=-93.79752349853516, cm=-5.539465427398682
  Angle 3: cl=108.82437896728516, cd=-91.33016967773438, cm=-4.262387752532959
  Angle 4: cl=107.86699676513672, cd=-88.86285400390625, cm=-2.9853453636169434
  Angle 5: cl=106.90960693359375, cd=-86.3954849243164, cm=-1.7082867622375488
  Angle 6: cl=105.95220947265625, cd=-83.9281005859375, cm=-0.4312282204627991
  Angle 7: cl=104.99481964111328, cd=-81.46074676513672, cm=0.8458380103111267
  Angle 8: cl=104.03746795654297, cd=-78.993408203125, cm=2.1229043006896973
  Angle 9: cl=103.08002471923828, cd=-76.52603149414062, cm=3.3999810218811035
  Angle 10: cl=102.1226577758789, cd=-74.05870819091797, cm=4.677018642425537
Genotype [0.009345050797617108, 0.45680434109262624, 0.12577605296597694, -0.7835446381182805, 0.24526079939646955, -0.020254659943471295, 0.06620318477287285, -0.003415819404782836, 0.0032378136282705536, 9.469810603251116, 10.388036872867584]:
  Angle -10: cl=122.77501678466797, cd=-124.82795715332031, cm=-21.181968688964844
  Angle -9: cl=121.81761169433594, cd=-122.36060333251953, cm=-19.904909133911133
  Angle -8: cl=120.86024475097656, cd=-119.89325714111328, cm=-18.627866744995117
  Angle -7: cl=119.9028549194336, cd=-117.42589569091797, cm=-17.350799560546875
  Angle -6: cl=118.94547271728516, cd=-114.95856475830078, cm=-16.073768615722656
  Angle -5: cl=117.98811340332031, cd=-112.49119567871094, cm=-14.796663284301758
  Angle -4: cl=117.03070831298828, cd=-110.02386474609375, cm=-13.519643783569336
  Angle -3: cl=116.0733413696289, cd=-107.55651092529297, cm=-12.242560386657715
  Angle -2: cl=115.11591339111328, cd=-105.089111328125, cm=-10.965505599975586
  Angle -1: cl=114.15850067138672, cd=-102.62178802490234, cm=-9.688427925109863
  Angle 0: cl=113.20113372802734, cd=-100.15441131591797, cm=-8.411365509033203
  Angle 1: cl=112.2437515258789, cd=-97.68711853027344, cm=-7.134334087371826
  Angle 2: cl=111.286376953125, cd=-95.21977233886719, cm=-5.857264041900635
  Angle 3: cl=110.32898712158203, cd=-92.7524185180664, cm=-4.5802178382873535
  Angle 4: cl=109.37157440185547, cd=-90.2850341796875, cm=-3.30314302444458
  Angle 5: cl=108.41421508789062, cd=-87.81767272949219, cm=-2.0260720252990723
  Angle 6: cl=107.45682525634766, cd=-85.35031127929688, cm=-0.7490144371986389
  Angle 7: cl=106.49947357177734, cd=-82.88301849365234, cm=0.5280231833457947
  Angle 8: cl=105.54203033447266, cd=-80.41563415527344, cm=1.8050847053527832
  Angle 9: cl=104.58466339111328, cd=-77.9482650756836, cm=3.0821642875671387
  Angle 10: cl=103.62727355957031, cd=-75.4809341430664, cm=4.359181880950928
Genotype [0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541]:
  Angle -10: cl=118.82210540771484, cd=-121.99470520019531, cm=-20.442941665649414
  Angle -9: cl=117.8647232055664, cd=-119.5273666381836, cm=-19.165884017944336
  Angle -8: cl=116.90734100341797, cd=-117.0600357055664, cm=-17.888813018798828
  Angle -7: cl=115.94995880126953, cd=-114.59268188476562, cm=-16.61177635192871
  Angle -6: cl=114.99258422851562, cd=-112.12535095214844, cm=-15.334693908691406
  Angle -5: cl=114.03519439697266, cd=-109.65798950195312, cm=-14.057652473449707
  Angle -4: cl=113.0777816772461, cd=-107.19062042236328, cm=-12.780583381652832
  Angle -3: cl=112.12041473388672, cd=-104.72329711914062, cm=-11.503535270690918
  Angle -2: cl=111.16300964355469, cd=-102.25589752197266, cm=-10.226468086242676
  Angle -1: cl=110.20560455322266, cd=-99.7885513305664, cm=-8.94941520690918
  Angle 0: cl=109.24822998046875, cd=-97.32123565673828, cm=-7.672369480133057
  Angle 1: cl=108.29086303710938, cd=-94.8538589477539, cm=-6.3952813148498535
  Angle 2: cl=107.33345794677734, cd=-92.38648986816406, cm=-5.118215084075928
  Angle 3: cl=106.37609100341797, cd=-89.91915893554688, cm=-3.8411498069763184
  Angle 4: cl=105.41869354248047, cd=-87.45182800292969, cm=-2.5641188621520996
  Angle 5: cl=104.46134185791016, cd=-84.9844741821289, cm=-1.2870583534240723
  Angle 6: cl=103.50385284423828, cd=-82.51704406738281, cm=-0.009970232844352722
  Angle 7: cl=102.54657745361328, cd=-80.0497817993164, cm=1.2670655250549316
  Angle 8: cl=101.5891342163086, cd=-77.58240509033203, cm=2.544116497039795
  Angle 9: cl=100.63180541992188, cd=-75.11506652832031, cm=3.8212037086486816
  Angle 10: cl=99.67436981201172, cd=-72.64768981933594, cm=5.098250865936279
Genotype [0.009846108572398682, 0.4430334100640136, 0.12451606620565753, -0.7890325096917362, 0.2587812216854381, -0.019332992549724672, 0.18545415306922242, -0.003298253781367587, 0.0030165834628748268, 7.0619889793403186, 11.417466520956534]:
  Angle -10: cl=118.57315826416016, cd=-121.25023651123047, cm=-20.41621971130371
  Angle -9: cl=117.61576080322266, cd=-118.78289031982422, cm=-19.139183044433594
  Angle -8: cl=116.6583480834961, cd=-116.31553649902344, cm=-17.862092971801758
  Angle -7: cl=115.70098114013672, cd=-113.84819793701172, cm=-16.585037231445312
  Angle -6: cl=114.74359130859375, cd=-111.38085174560547, cm=-15.3079833984375
  Angle -5: cl=113.78623962402344, cd=-108.91352081298828, cm=-14.03090763092041
  Angle -4: cl=112.82881927490234, cd=-106.44613647460938, cm=-12.753852844238281
  Angle -3: cl=111.87145233154297, cd=-103.97881317138672, cm=-11.476801872253418
  Angle -2: cl=110.91405487060547, cd=-101.511474609375, cm=-10.19975757598877
  Angle -1: cl=109.95668029785156, cd=-99.04411315917969, cm=-8.922690391540527
  Angle 0: cl=108.9992904663086, cd=-96.57671356201172, cm=-7.645596027374268
  Angle 1: cl=108.04185485839844, cd=-94.1093978881836, cm=-6.368566989898682
  Angle 2: cl=107.08452606201172, cd=-91.64208221435547, cm=-5.091505527496338
  Angle 3: cl=106.1271743774414, cd=-89.17475128173828, cm=-3.814450740814209
  Angle 4: cl=105.16976165771484, cd=-86.70736694335938, cm=-2.537391185760498
  Angle 5: cl=104.21234893798828, cd=-84.24002075195312, cm=-1.2603631019592285
  Angle 6: cl=103.25495910644531, cd=-81.77264404296875, cm=0.01672978699207306
  Angle 7: cl=102.2976303100586, cd=-79.30535125732422, cm=1.2937617301940918
  Angle 8: cl=101.3401870727539, cd=-76.83792114257812, cm=2.5708413124084473
  Angle 9: cl=100.3827896118164, cd=-74.37056732177734, cm=3.8479199409484863
  Angle 10: cl=99.42545318603516, cd=-71.90323638916016, cm=5.124984264373779
Genotype [0.009828369080657606, 0.45333500227314516, 0.12948549039977358, -0.7471260691169318, 0.2466613626303087, -0.02174874341974268, 0.10442541106697444, -0.0036843643844928996, 0.0032831564187854605, 9.157468242417332, 10.412828595816501]:
  Angle -10: cl=125.18294525146484, cd=-127.16007232666016, cm=-21.694028854370117
  Angle -9: cl=124.22550201416016, cd=-124.69267272949219, cm=-20.416973114013672
  Angle -8: cl=123.26813507080078, cd=-122.2253646850586, cm=-19.139925003051758
  Angle -7: cl=122.31080627441406, cd=-119.75800323486328, cm=-17.862876892089844
  Angle -6: cl=121.35335540771484, cd=-117.29067993164062, cm=-16.585817337036133
  Angle -5: cl=120.39598846435547, cd=-114.82330322265625, cm=-15.3087158203125
  Angle -4: cl=119.4386215209961, cd=-112.35597229003906, cm=-14.031684875488281
  Angle -3: cl=118.48121643066406, cd=-109.88860321044922, cm=-12.754620552062988
  Angle -2: cl=117.52384185791016, cd=-107.4212417602539, cm=-11.477547645568848
  Angle -1: cl=116.5665054321289, cd=-104.9539566040039, cm=-10.200517654418945
  Angle 0: cl=115.60903930664062, cd=-102.48649597167969, cm=-8.923428535461426
  Angle 1: cl=114.65167236328125, cd=-100.01920318603516, cm=-7.646381855010986
  Angle 2: cl=113.69427490234375, cd=-97.55183410644531, cm=-6.369328022003174
  Angle 3: cl=112.73690032958984, cd=-95.08447265625, cm=-5.092240810394287
  Angle 4: cl=111.7795181274414, cd=-92.61713409423828, cm=-3.8151936531066895
  Angle 5: cl=110.82213592529297, cd=-90.14976501464844, cm=-2.5381312370300293
  Angle 6: cl=109.86475372314453, cd=-87.68244934082031, cm=-1.2610840797424316
  Angle 7: cl=108.90736389160156, cd=-85.215087890625, cm=0.01596875488758087
  Angle 8: cl=107.95000457763672, cd=-82.74772644042969, cm=1.293041706085205
  Angle 9: cl=106.99263763427734, cd=-80.28041076660156, cm=2.570064067840576
  Angle 10: cl=106.03515625, cd=-77.81302642822266, cm=3.847168445587158
Genotype [0.010125578984930404, 0.451887646291394, 0.12407876645292233, -0.9, 0.24558960612430486, -0.02161987727342914, 0.07994092760563042, -0.0032627678081678705, 0.0031960686307809026, 9.026543654082516, 10.855682415717103]:
  Angle -10: cl=122.0874252319336, cd=-124.18770599365234, cm=-21.183263778686523
  Angle -9: cl=121.13004302978516, cd=-121.72035217285156, cm=-19.90619468688965
  Angle -8: cl=120.17268371582031, cd=-119.25302124023438, cm=-18.629150390625
  Angle -7: cl=119.21529388427734, cd=-116.78570556640625, cm=-17.352121353149414
  Angle -6: cl=118.25786590576172, cd=-114.31828308105469, cm=-16.075010299682617
  Angle -5: cl=117.30049896240234, cd=-111.8509750366211, cm=-14.797953605651855
  Angle -4: cl=116.3431167602539, cd=-109.38357543945312, cm=-13.520898818969727
  Angle -3: cl=115.38572692871094, cd=-106.9162368774414, cm=-12.24382495880127
  Angle -2: cl=114.42833709716797, cd=-104.44891357421875, cm=-10.966781616210938
  Angle -1: cl=113.47095489501953, cd=-101.98155212402344, cm=-9.689717292785645
  Angle 0: cl=112.51356506347656, cd=-99.5141830444336, cm=-8.412646293640137
  Angle 1: cl=111.55619812011719, cd=-97.04684448242188, cm=-7.135590076446533
  Angle 2: cl=110.59874725341797, cd=-94.5794677734375, cm=-5.858531475067139
  Angle 3: cl=109.64139556884766, cd=-92.11212921142578, cm=-4.581489086151123
  Angle 4: cl=108.68404388427734, cd=-89.6447525024414, cm=-3.30440092086792
  Angle 5: cl=107.72664642333984, cd=-87.17745971679688, cm=-2.027376651763916
  Angle 6: cl=106.76924896240234, cd=-84.71003723144531, cm=-0.7502713799476624
  Angle 7: cl=105.8118896484375, cd=-82.24272155761719, cm=0.5267776846885681
  Angle 8: cl=104.85449981689453, cd=-79.77537536621094, cm=1.8038392066955566
  Angle 9: cl=103.89710235595703, cd=-77.30801391601562, cm=3.080873966217041
  Angle 10: cl=102.93970489501953, cd=-74.84066772460938, cm=4.357960224151611
Genotype [0.009158603527988671, 0.45276522786926593, 0.12391384137127437, -0.8139004639174677, 0.2589899507989132, -0.018351787659015743, 0.12876681364020306, -0.0032110355593954346, 0.003116060737638347, 8.922446955018447, 11.121008385554898]:
  Angle -10: cl=119.14530181884766, cd=-121.72774505615234, cm=-20.35381317138672
  Angle -9: cl=118.18787384033203, cd=-119.26031494140625, cm=-19.07672882080078
  Angle -8: cl=117.23052215576172, cd=-116.79300689697266, cm=-17.799680709838867
  Angle -7: cl=116.27313995361328, cd=-114.32569122314453, cm=-16.522645950317383
  Angle -6: cl=115.31571960449219, cd=-111.85831451416016, cm=-15.245573997497559
  Angle -5: cl=114.35834503173828, cd=-109.39096069335938, cm=-13.968523979187012
  Angle -4: cl=113.40096282958984, cd=-106.92359924316406, cm=-12.691462516784668
  Angle -3: cl=112.44356536865234, cd=-104.45623016357422, cm=-11.414368629455566
  Angle -2: cl=111.48619842529297, cd=-101.9888916015625, cm=-10.137334823608398
  Angle -1: cl=110.52879333496094, cd=-99.52156066894531, cm=-8.860264778137207
  Angle 0: cl=109.57141876220703, cd=-97.05416870117188, cm=-7.583190441131592
