Experiment: Combination_Experiment_342
Generation: 86
Timestamp: 20231227_022222

Genotypes and their Fitness Values:
[0.008501747652978984, 0.4598353477665704, 0.12999063002328207, -0.8852993719819434, 0.2599418843502606, -0.022995262927437945, 0.05114818023409254, -0.003001673500330316, 0.0025045984009767893, 7.006135334197908, 10.092287125606498] - Fitness: -1.106255954293741
[0.00850096351068694, 0.4599364006613476, 0.12998583413014467, -0.8768766458363291, 0.2598867267548155, -0.022991661792723214, 0.0512894462908583, -0.003001599702119532, 0.0025018491171441446, 7.007261769115201, 10.08943294956286] - Fitness: -1.106271250534813
[0.00850043745308344, 0.4599340285728021, 0.12997162517691202, -0.8820295143493794, 0.25987623098023405, -0.02299335813906689, 0.05068626077720642, -0.0030017275886726744, 0.002504296981144487, 7.017903793840094, 10.084842001163407] - Fitness: -1.106283347245582
[0.008501764795186781, 0.4598923026775859, 0.12999137514315978, -0.8763683391226129, 0.25994381640409386, -0.022992275260160892, 0.050821921775763584, -0.0030017216766079157, 0.002502373917680894, 7.006793058123775, 10.08949925555802] - Fitness: -1.1062562023241167
[0.008501478680504833, 0.45991421624748036, 0.12998964406814895, -0.876954355331275, 0.25994749132392314, -0.022992273093173348, 0.051185544312482734, -0.0030016300068336312, 0.0025029202918571726, 7.006367899678302, 10.08977415986861] - Fitness: -1.1062574129308966
[0.008501494346861233, 0.4599117171777833, 0.129991987609174, -0.8770570296713632, 0.2599501093521121, -0.022993812373604303, 0.05155773016044106, -0.0030016255482833995, 0.0025054480754469403, 7.0075465653420075, 10.090070029346027] - Fitness: -1.1062635806949883
[0.008501821061115331, 0.45995444379045697, 0.12997586035493638, -0.8766138433290879, 0.25990076495643233, -0.022992555904527052, 0.05141201069615354, -0.0030010302002018117, 0.0025053630744675498, 7.007779050887288, 10.085733679960637] - Fitness: -1.1062738334534719
[0.00850186099656972, 0.4599708209182422, 0.1299850160684653, -0.8765633299172643, 0.2598874505888479, -0.022991864691660722, 0.0515218841950309, -0.0030017436572869656, 0.0025030483105583177, 7.008846273888829, 10.092707818042028] - Fitness: -1.1062867658977642
[0.008500860416527029, 0.4599675367510508, 0.12998381833509187, -0.8827075402882156, 0.25994239866472374, -0.02299085593129096, 0.050698574509827454, -0.003001558464484102, 0.0025043692970244894, 7.0097452424839535, 10.088356008098533] - Fitness: -1.1062538105828694
[0.008501493905351709, 0.459835995604727, 0.12999812454295573, -0.8735551442030858, 0.2599144599744061, -0.022992274583345355, 0.0509019099051752, -0.0030016465669245656, 0.002505593201421459, 7.014078210850687, 10.097736889714996] - Fitness: -1.1062948755278108
[0.00850139990962889, 0.4599304172943975, 0.12998734324585526, -0.8721599619039289, 0.25995592664569583, -0.022990062664847866, 0.05101883793615458, -0.0030017011039629757, 0.002504527176710949, 7.008862065776573, 10.080843834062364] - Fitness: -1.106255400731784
[0.008501780431997306, 0.45991088815835185, 0.12999184059143787, -0.8821042119006569, 0.25994151332820636, -0.022995421426682792, 0.05093540689182792, -0.003001062003043834, 0.002505255286246651, 7.006921923044757, 10.090640199203074] - Fitness: -1.1062469068114806
[0.008500872243895324, 0.4599327148513525, 0.12997630257255993, -0.8802244361561168, 0.25993825786516966, -0.0229916737918968, 0.05126691931229466, -0.0030018453341450714, 0.002505116634774956, 7.003928977979016, 10.08899141793591] - Fitness: -1.1062668184610245
[0.008501141230166253, 0.45990258219202096, 0.1299913063885504, -0.8759853730732012, 0.25988183578503016, -0.022992278224177487, 0.050511334791238656, -0.0030016173416018742, 0.0025024474937630293, 7.007956273277542, 10.089225127682882] - Fitness: -1.1062659086856677
[0.008501554403158975, 0.459823634718039, 0.12998088240390482, -0.8768078902928043, 0.25986439040107634, -0.02299278057339796, 0.0515414381118375, -0.003001470958514009, 0.002504458356418062, 7.007838149463879, 10.091367968246821] - Fitness: -1.1062967683216218
[0.008501538982449342, 0.45982732671610366, 0.12999436491396837, -0.8787525806043627, 0.259897960977691, -0.022996832568908027, 0.05142973198013241, -0.003001767752792172, 0.0025062102701667683, 7.012288591027553, 10.089441916675115] - Fitness: -1.1062786220617207
[0.008501544449271583, 0.45990842612310007, 0.12998074711977972, -0.8816157967137571, 0.25993806695490246, -0.022990110877172634, 0.051374182542957066, -0.0030017706264504965, 0.0025041341426019405, 7.00757452724648, 10.093449111081402] - Fitness: -1.1062782771900301
[0.008501545937782889, 0.4599808444065726, 0.12997677279838035, -0.8798814891521632, 0.25992238674854884, -0.022993057216262845, 0.051305320024193767, -0.0030016499026535364, 0.00250196171661407, 7.007411203181224, 10.08262759595039] - Fitness: -1.1062531666598432
[0.00850182612596387, 0.4599096123249883, 0.1299768468054753, -0.878303894991637, 0.25990000801271473, -0.022993008973513123, 0.05089047185443536, -0.0030012750024794345, 0.0025037917059837675, 7.007614955918399, 10.091757022400685] - Fitness: -1.1062778135454576
[0.00850140053614933, 0.45992011277498246, 0.11, -0.8821218476843556, 0.2599388346995476, -0.02299124273134639, 0.051156452924234694, -0.0030018447234076403, 0.002504310521201173, 7.00912280711118, 10.091657166051109] - Fitness: -1.1248690459317368
[0.008501077475488726, 0.45996747529151916, 0.12998620719863166, -0.8713147869403873, 0.25997969122640247, -0.022990767999244335, 0.05120442784900772, -0.003002547045921568, 0.0025051618297092662, 7.010980081137361, 10.09294343726905] - Fitness: -1.1062844221515808
[0.008500795737594623, 0.4598163013240489, 0.1299922272944297, -0.876117343424604, 0.2599567223768288, -0.022992277885151544, 0.05059780123619758, -0.0030018431020397453, 0.0025035177556705203, 7.007327856385873, 10.088950410592725] - Fitness: -1.1062555842549069
[0.00850091203332552, 0.45993315150740316, 0.12997663895970266, -0.8801584694795401, 0.2599373551526264, -0.022993389379201073, 0.05133272905975748, -0.003001759644209807, 0.0025039969837059644, 7.008186895356782, 10.093525001471617] - Fitness: -1.1062763192583727
[0.00850191932845462, 0.45980702824128894, 0.12998833084988656, -0.8799931752015925, 0.25990414020182323, -0.022992760593550716, 0.05128580192657459, -0.0030011466688362994, 0.002505021921170842, 7.007843274370559, 10.08781354403699] - Fitness: -1.106269396640972
[0.00850154962889929, 0.4598260203995552, 0.1299978847520957, -0.8736050598515419, 0.2599625452520991, -0.02299472281821898, 0.05110063112580973, -0.0030016453022874787, 0.002504838296625494, 7.0062689802862685, 10.098147032573603] - Fitness: -1.1062711119967021
[0.008501145877198657, 0.4599333011049032, 0.12997505342597032, -0.8794249876123691, 0.259861565988368, -0.022991036245450437, 0.05120854319304162, -0.0030015573389618223, 0.0025022568994807403, 7.0050144615854455, 10.08942355809936] - Fitness: -1.1062804115992007
[0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518] - Fitness: -1.1062803138500348
[0.008501503234106679, 0.4597917557147524, 0.12999867914701446, -0.8827843476959737, 0.2599131910366184, -0.022994199130018406, 0.05157684713526875, -0.0030014459627932585, 0.002503500640375964, 7.010704276253744, 10.098110495994385] - Fitness: -1.1062782568408558
[0.008501556134108551, 0.46, 0.12997720809896238, -0.8742398753932379, 0.25991626764310394, -0.02299389392686543, 0.05132633679816133, -0.0030016459044633044, 0.002503177898789007, 7.003343263558287, 10.094713552090424] - Fitness: -1.1062779163198513
[0.008501539149152413, 0.45981950394053844, 0.1299898367470044, -0.8753503739691894, 0.2598977587922742, -0.022992273175861246, 0.051475291710990155, -0.0030017492746077694, 0.0025020260394943484, 7.008403431051193, 10.088334891214746] - Fitness: -1.1062775290000335
[0.008501059998353875, 0.4599266510954401, 0.12998092173721532, -0.8815142929471903, 0.2599376832706599, -0.022993500673984535, 0.05135007705818532, -0.0030018327954781927, 0.002504653312651926, 7.00764555061417, 10.095418160102309] - Fitness: -1.1062764588657448
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.008501608186742567, 0.4599411508632145, 0.1299904644755776, -0.8789486675050197, 0.2598861111580606, -0.022993129788814924, 0.051265482455092985, -0.0030016787724485372, 0.0025057242325822256, 7.013858716184962, 10.085519862806613] - Fitness: -1.1062754764325806
[0.008500689799227964, 0.45972289857836185, 0.1299802949581674, -0.8795292294355727, 0.25993120084306254, -0.022992568182050557, 0.05166876846088534, -0.0030014813474452382, 0.0025028386486291372, 7.005994272229605, 10.089221115391977] - Fitness: -1.1062737517727852
[0.008501257654063192, 0.45998682884464626, 0.12999720366098713, -0.8650751584865213, 0.2598498334569422, -0.02299648961828289, 0.05102816152152131, -0.003001191626889794, 0.0025052301378745787, 7.003947574237655, 10.089479417337401] - Fitness: -1.1062727785908253
[0.008500924286761628, 0.4599318675957836, 0.12997703812120698, -0.8799880332888935, 0.25991303311395125, -0.022993372173078754, 0.05128346534944739, -0.00300177622240774, 0.0025042091684234448, 7.008066845640934, 10.088343425387947] - Fitness: -1.106272163107455
[0.008501352649681382, 0.45993881421182203, 0.12998758806617003, -0.8766909303364415, 0.25996186849470604, -0.02299439978646042, 0.05264252998983408, -0.0030016996184524117, 0.0025042647680218705, 7.0095359731614995, 10.089551380356907] - Fitness: -1.106271949741673
[0.008501522581212447, 0.4599776095004973, 0.12999476485045725, -0.8812641009392052, 0.2599022787039028, -0.02299078677988441, 0.051284627348069725, -0.0030017696061184094, 0.0025039616357095066, 7.006138678748158, 10.095690857449231] - Fitness: -1.106271550275853
[0.008501679090308639, 0.45971578694682774, 0.12999003614018553, -0.8842629994260818, 0.25993756685984687, -0.022994574444749265, 0.05104786771174898, -0.003001662089816921, 0.0025073311685488413, 7.005512020216718, 10.093605162777402] - Fitness: -1.1062715106791412
[0.0085, 0.45992719919917147, 0.12999121235332564, -0.8815878922958298, 0.25988036916324275, -0.022993719521739963, 0.05085785182863729, -0.0030017256499799104, 0.002507190286263214, 7.016688545176355, 10.084453866101818] - Fitness: -1.1062706512699236
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942] - Fitness: -1.1062698635037753
[0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244] - Fitness: -1.1062695012772217
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501179517804177, 0.4598359885110799, 0.1299890640569369, -0.8789502888905263, 0.25991925997876647, -0.02299317385034993, 0.051482672349622866, -0.0030016820549352862, 0.0025063024070198685, 7.009565739567489, 10.083897281799821] - Fitness: -1.1062674774445944
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762
[0.008501430021336392, 0.4599640150264145, 0.12998787212764606, -0.8820600302321884, 0.2599414806376128, -0.0229901332725499, 0.05111507673525375, -0.0030016744571865228, 0.0025042680837383015, 7.009625148839439, 10.09206001306924] - Fitness: -1.1062655096096576
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641

Detailed Results for Each Genotype:
Genotype [0.008501747652978984, 0.4598353477665704, 0.12999063002328207, -0.8852993719819434, 0.2599418843502606, -0.022995262927437945, 0.05114818023409254, -0.003001673500330316, 0.0025045984009767893, 7.006135334197908, 10.092287125606498]:
  Angle -10: cl=118.2739486694336, cd=-122.9329605102539, cm=-20.202247619628906
  Angle -9: cl=117.31658172607422, cd=-120.46560668945312, cm=-18.925188064575195
  Angle -8: cl=116.35916137695312, cd=-117.99822998046875, cm=-17.648122787475586
  Angle -7: cl=115.40181732177734, cd=-115.53094482421875, cm=-16.37108039855957
  Angle -6: cl=114.44440460205078, cd=-113.06354522705078, cm=-15.094005584716797
  Angle -5: cl=113.4870376586914, cd=-110.59622192382812, cm=-13.81696605682373
  Angle -4: cl=112.52967071533203, cd=-108.12887573242188, cm=-12.539892196655273
  Angle -3: cl=111.57221221923828, cd=-105.6614990234375, cm=-11.262826919555664
  Angle -2: cl=110.6148452758789, cd=-103.19414520263672, cm=-9.985776901245117
  Angle -1: cl=109.65748596191406, cd=-100.72685241699219, cm=-8.708734512329102
  Angle 0: cl=108.70008850097656, cd=-98.25944519042969, cm=-7.431661128997803
  Angle 1: cl=107.74268341064453, cd=-95.79208374023438, cm=-6.154599666595459
  Angle 2: cl=106.78533172607422, cd=-93.32477569580078, cm=-4.877542018890381
  Angle 3: cl=105.8279800415039, cd=-90.85739135742188, cm=-3.6004624366760254
  Angle 4: cl=104.87057495117188, cd=-88.39002227783203, cm=-2.3234152793884277
  Angle 5: cl=103.91316986083984, cd=-85.92269897460938, cm=-1.0463433265686035
  Angle 6: cl=102.95577239990234, cd=-83.455322265625, cm=0.23070760071277618
  Angle 7: cl=101.99837493896484, cd=-80.98799896240234, cm=1.5077528953552246
  Angle 8: cl=101.04097747802734, cd=-78.5206298828125, cm=2.784822940826416
  Angle 9: cl=100.0835952758789, cd=-76.05326843261719, cm=4.061873912811279
  Angle 10: cl=99.1261978149414, cd=-73.5859146118164, cm=5.338953495025635
Genotype [0.00850096351068694, 0.4599364006613476, 0.12998583413014467, -0.8768766458363291, 0.2598867267548155, -0.022991661792723214, 0.0512894462908583, -0.003001599702119532, 0.0025018491171441446, 7.007261769115201, 10.08943294956286]:
  Angle -10: cl=118.27118682861328, cd=-122.92906188964844, cm=-20.201387405395508
  Angle -9: cl=117.31381225585938, cd=-120.46171569824219, cm=-18.924345016479492
  Angle -8: cl=116.35639190673828, cd=-117.99435424804688, cm=-17.647302627563477
  Angle -7: cl=115.39905548095703, cd=-115.52703857421875, cm=-16.370229721069336
  Angle -6: cl=114.4416275024414, cd=-113.05970764160156, cm=-15.093188285827637
  Angle -5: cl=113.48426818847656, cd=-110.59237670898438, cm=-13.816132545471191
  Angle -4: cl=112.5268783569336, cd=-108.12493896484375, cm=-12.539020538330078
  Angle -3: cl=111.56945037841797, cd=-105.65762329101562, cm=-11.261988639831543
  Angle -2: cl=110.6120834350586, cd=-103.19023132324219, cm=-9.984902381896973
  Angle -1: cl=109.65474700927734, cd=-100.72293090820312, cm=-8.707864761352539
  Angle 0: cl=108.69733428955078, cd=-98.25559997558594, cm=-7.430827617645264
  Angle 1: cl=107.73995208740234, cd=-95.78823852539062, cm=-6.153777599334717
  Angle 2: cl=106.78255462646484, cd=-93.32087707519531, cm=-4.876678943634033
  Angle 3: cl=105.8251724243164, cd=-90.85348510742188, cm=-3.599597454071045
  Angle 4: cl=104.86775970458984, cd=-88.38612365722656, cm=-2.322549343109131
  Angle 5: cl=103.91040802001953, cd=-85.9188461303711, cm=-1.0455145835876465
  Angle 6: cl=102.95304870605469, cd=-83.45149230957031, cm=0.2315344363451004
  Angle 7: cl=101.9956283569336, cd=-80.98414611816406, cm=1.5086159706115723
  Angle 8: cl=101.03829193115234, cd=-78.51680755615234, cm=2.785661220550537
  Angle 9: cl=100.08085632324219, cd=-76.04937744140625, cm=4.0627360343933105
  Angle 10: cl=99.12347412109375, cd=-73.58206939697266, cm=5.339789867401123
Genotype [0.00850043745308344, 0.4599340285728021, 0.12997162517691202, -0.8820295143493794, 0.25987623098023405, -0.02299335813906689, 0.05068626077720642, -0.0030017275886726744, 0.002504296981144487, 7.017903793840094, 10.084842001163407]:
  Angle -10: cl=118.27538299560547, cd=-122.93184661865234, cm=-20.20186424255371
  Angle -9: cl=117.31795501708984, cd=-120.46444702148438, cm=-18.924806594848633
  Angle -8: cl=116.36060333251953, cd=-117.99712371826172, cm=-17.647750854492188
  Angle -7: cl=115.40318298339844, cd=-115.52975463867188, cm=-16.370681762695312
  Angle -6: cl=114.44579315185547, cd=-113.06240844726562, cm=-15.093631744384766
  Angle -5: cl=113.48841094970703, cd=-110.59503173828125, cm=-13.816572189331055
  Angle -4: cl=112.53101348876953, cd=-108.12770080566406, cm=-12.53950309753418
  Angle -3: cl=111.57366180419922, cd=-105.66035461425781, cm=-11.262449264526367
  Angle -2: cl=110.61627960205078, cd=-103.19297790527344, cm=-9.985358238220215
  Angle -1: cl=109.65888214111328, cd=-100.72564697265625, cm=-8.708327293395996
  Angle 0: cl=108.7015151977539, cd=-98.25830841064453, cm=-7.43125581741333
  Angle 1: cl=107.74411010742188, cd=-95.7909164428711, cm=-6.15418004989624
  Angle 2: cl=106.78673553466797, cd=-93.32355499267578, cm=-4.877126216888428
  Angle 3: cl=105.82935333251953, cd=-90.85623168945312, cm=-3.6000828742980957
  Angle 4: cl=104.87194061279297, cd=-88.38890075683594, cm=-2.3230443000793457
  Angle 5: cl=103.91461944580078, cd=-85.92161560058594, cm=-1.0459904670715332
  Angle 6: cl=102.95722198486328, cd=-83.45420837402344, cm=0.2310919314622879
  Angle 7: cl=101.99980163574219, cd=-80.9868392944336, cm=1.5081562995910645
  Angle 8: cl=101.04241943359375, cd=-78.51946258544922, cm=2.7852139472961426
  Angle 9: cl=100.0850830078125, cd=-76.05216979980469, cm=4.062260150909424
  Angle 10: cl=99.12765502929688, cd=-73.58480834960938, cm=5.339329242706299
Genotype [0.008501764795186781, 0.4598923026775859, 0.12999137514315978, -0.8763683391226129, 0.25994381640409386, -0.022992275260160892, 0.050821921775763584, -0.0030017216766079157, 0.002502373917680894, 7.006793058123775, 10.08949925555802]:
  Angle -10: cl=118.26863861083984, cd=-122.92811584472656, cm=-20.20073699951172
  Angle -9: cl=117.31124114990234, cd=-120.46077728271484, cm=-18.923681259155273
  Angle -8: cl=116.35384368896484, cd=-117.99340057373047, cm=-17.64662742614746
  Angle -7: cl=115.39647674560547, cd=-115.52609252929688, cm=-16.369569778442383
  Angle -6: cl=114.43907928466797, cd=-113.05873107910156, cm=-15.092509269714355
  Angle -5: cl=113.481689453125, cd=-110.5914077758789, cm=-13.81545639038086
  Angle -4: cl=112.52436065673828, cd=-108.12398529052734, cm=-12.538352966308594
  Angle -3: cl=111.56690216064453, cd=-105.65665435791016, cm=-11.261303901672363
  Angle -2: cl=110.60953521728516, cd=-103.1893081665039, cm=-9.984253883361816
  Angle -1: cl=109.65218353271484, cd=-100.7219467163086, cm=-8.707173347473145
  Angle 0: cl=108.69478607177734, cd=-98.2546157836914, cm=-7.430134296417236
  Angle 1: cl=107.73737335205078, cd=-95.78726959228516, cm=-6.153097629547119
  Angle 2: cl=106.77999114990234, cd=-93.31993865966797, cm=-4.876018047332764
  Angle 3: cl=105.82263946533203, cd=-90.85257720947266, cm=-3.598966121673584
  Angle 4: cl=104.86519622802734, cd=-88.38520050048828, cm=-2.321897029876709
  Angle 5: cl=103.9078140258789, cd=-85.91783142089844, cm=-1.0448431968688965
  Angle 6: cl=102.95044708251953, cd=-83.45053100585938, cm=0.23219914734363556
  Angle 7: cl=101.99311065673828, cd=-80.98319244384766, cm=1.5092902183532715
  Angle 8: cl=101.0356674194336, cd=-78.51580810546875, cm=2.7863430976867676
  Angle 9: cl=100.07830047607422, cd=-76.04843139648438, cm=4.063421726226807
  Angle 10: cl=99.12088775634766, cd=-73.58106994628906, cm=5.3404717445373535
Genotype [0.008501478680504833, 0.45991421624748036, 0.12998964406814895, -0.876954355331275, 0.25994749132392314, -0.022992273093173348, 0.051185544312482734, -0.0030016300068336312, 0.0025029202918571726, 7.006367899678302, 10.08977415986861]:
  Angle -10: cl=118.26848602294922, cd=-122.92787170410156, cm=-20.200639724731445
  Angle -9: cl=117.31110382080078, cd=-120.46049499511719, cm=-18.923555374145508
  Angle -8: cl=116.35372161865234, cd=-117.9931640625, cm=-17.64653778076172
  Angle -7: cl=115.39633178710938, cd=-115.52582550048828, cm=-16.36945152282715
  Angle -6: cl=114.43897247314453, cd=-113.05848693847656, cm=-15.092409133911133
  Angle -5: cl=113.48152923583984, cd=-110.59112548828125, cm=-13.815337181091309
  Angle -4: cl=112.5241470336914, cd=-108.12377166748047, cm=-12.538283348083496
  Angle -3: cl=111.56680297851562, cd=-105.65644073486328, cm=-11.261222839355469
  Angle -2: cl=110.60939025878906, cd=-103.18902587890625, cm=-9.984137535095215
  Angle -1: cl=109.65201568603516, cd=-100.72168731689453, cm=-8.707088470458984
  Angle 0: cl=108.69464874267578, cd=-98.25437927246094, cm=-7.430032253265381
  Angle 1: cl=107.7372055053711, cd=-95.7870101928711, cm=-6.152998447418213
  Angle 2: cl=106.77985382080078, cd=-93.31965637207031, cm=-4.875916957855225
  Angle 3: cl=105.82245635986328, cd=-90.8523178100586, cm=-3.598853588104248
  Angle 4: cl=104.86507415771484, cd=-88.38495635986328, cm=-2.3218140602111816
  Angle 5: cl=103.90769958496094, cd=-85.91761779785156, cm=-1.0447392463684082
  Angle 6: cl=102.95027923583984, cd=-83.45026397705078, cm=0.23230119049549103
  Angle 7: cl=101.99292755126953, cd=-80.9828872680664, cm=1.509387493133545
  Angle 8: cl=101.0355453491211, cd=-78.51557922363281, cm=2.786421298980713
  Angle 9: cl=100.07814025878906, cd=-76.04817962646484, cm=4.063509464263916
  Angle 10: cl=99.12074279785156, cd=-73.580810546875, cm=5.340571880340576
Genotype [0.008501494346861233, 0.4599117171777833, 0.129991987609174, -0.8770570296713632, 0.2599501093521121, -0.022993812373604303, 0.05155773016044106, -0.0030016255482833995, 0.0025054480754469403, 7.0075465653420075, 10.090070029346027]:
  Angle -10: cl=118.27349853515625, cd=-122.93193054199219, cm=-20.20164680480957
  Angle -9: cl=117.31623077392578, cd=-120.46461486816406, cm=-18.924592971801758
  Angle -8: cl=116.35877227783203, cd=-117.9972152709961, cm=-17.64751625061035
  Angle -7: cl=115.40135955810547, cd=-115.52986145019531, cm=-16.37046241760254
  Angle -6: cl=114.44400787353516, cd=-113.06250762939453, cm=-15.09341049194336
  Angle -5: cl=113.48661041259766, cd=-110.59516906738281, cm=-13.816349983215332
  Angle -4: cl=112.52922058105469, cd=-108.12777709960938, cm=-12.539254188537598
  Angle -3: cl=111.57185363769531, cd=-105.66049194335938, cm=-11.262227058410645
  Angle -2: cl=110.61449432373047, cd=-103.19316101074219, cm=-9.985179901123047
  Angle -1: cl=109.6570816040039, cd=-100.72576141357422, cm=-8.708088874816895
  Angle 0: cl=108.69970703125, cd=-98.25840759277344, cm=-7.431028842926025
  Angle 1: cl=107.7422866821289, cd=-95.79106140136719, cm=-6.153971195220947
  Angle 2: cl=106.78495025634766, cd=-93.32372283935547, cm=-4.876920223236084
  Angle 3: cl=105.8274917602539, cd=-90.85633087158203, cm=-3.599853992462158
  Angle 4: cl=104.87012481689453, cd=-88.38894653320312, cm=-2.3227696418762207
  Angle 5: cl=103.91278076171875, cd=-85.92163848876953, cm=-1.0457367897033691
  Angle 6: cl=102.95536804199219, cd=-83.45427703857422, cm=0.23131604492664337
  Angle 7: cl=101.99793243408203, cd=-80.98694610595703, cm=1.5083622932434082
  Angle 8: cl=101.04058074951172, cd=-78.51956939697266, cm=2.7854628562927246
  Angle 9: cl=100.08321380615234, cd=-76.05221557617188, cm=4.062501430511475
  Angle 10: cl=99.12586212158203, cd=-73.58491516113281, cm=5.339564800262451
Genotype [0.008501821061115331, 0.45995444379045697, 0.12997586035493638, -0.8766138433290879, 0.25990076495643233, -0.022992555904527052, 0.05141201069615354, -0.0030010302002018117, 0.0025053630744675498, 7.007779050887288, 10.085733679960637]:
  Angle -10: cl=118.26891326904297, cd=-122.92680358886719, cm=-20.200868606567383
  Angle -9: cl=117.31153869628906, cd=-120.45947265625, cm=-18.92383575439453
  Angle -8: cl=116.35417938232422, cd=-117.99215698242188, cm=-17.64678192138672
  Angle -7: cl=115.39678192138672, cd=-115.52478790283203, cm=-16.369705200195312
  Angle -6: cl=114.43938446044922, cd=-113.05741119384766, cm=-15.092653274536133
  Angle -5: cl=113.48198699951172, cd=-110.59004974365234, cm=-13.815587043762207
  Angle -4: cl=112.52465057373047, cd=-108.12272644042969, cm=-12.538508415222168
  Angle -3: cl=111.56717681884766, cd=-105.65534210205078, cm=-11.261476516723633
  Angle -2: cl=110.60985565185547, cd=-103.18800354003906, cm=-9.984416961669922
  Angle -1: cl=109.65245819091797, cd=-100.7206802368164, cm=-8.707358360290527
  Angle 0: cl=108.6950454711914, cd=-98.2533187866211, cm=-7.430306911468506
  Angle 1: cl=107.73767852783203, cd=-95.78593444824219, cm=-6.153232097625732
