Experiment: Combination_Experiment_342
Generation: 78
Timestamp: 20231227_022111

Genotypes and their Fitness Values:
[0.008502344972723709, 0.459255441259664, 0.12998399726775026, -0.9, 0.25987061446311555, -0.02299243540633523, 0.2, -0.0030019940318137487, 0.0025034759022683835, 7.015044598252704, 10.096377377176735] - Fitness: -1.1076009998687117
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.00850266033386214, 0.45995050280454103, 0.12998904629412256, -0.8689053136989614, 0.259888714958645, -0.022985307823222174, 0.05147767806249837, -0.003001858100096649, 0.0025069072778736933, 7.0110743642282625, 10.097275060050475] - Fitness: -1.1063249306103016
[0.008503240900809625, 0.4598187713873505, 0.12998670524353206, -0.8677492130198106, 0.25988648059550307, -0.022973414072067818, 0.05094322003129747, -0.0030022312883286476, 0.0025038936777717243, 7.008944492864278, 10.09146831932078] - Fitness: -1.1063330282142108
[0.008507338497524414, 0.4598570030362203, 0.12999559820561096, -0.86318188150527, 0.2599115064885489, -0.022990336518652562, 0.05237642799302675, -0.0030017426300292245, 0.0025067726044590887, 7.018398518549374, 10.096279580273919] - Fitness: -1.1063472805946046
[0.008501992312819383, 0.459961628175596, 0.12998957248056062, -0.8666929653138873, 0.2598162665975411, -0.022966732522056985, 0.05107050299770502, -0.0030017540145035933, 0.0025063066048942365, 7.0093292115952615, 10.094298075003815] - Fitness: -1.1063532746240872
[0.0085007927866857, 0.4594230213558434, 0.12998517212089103, -0.8752502086235691, 0.25986121568881876, -0.022970265206493777, 0.05112816553212926, -0.0030019612763614524, 0.0025033223237247416, 7.010669588509144, 10.092725537159215] - Fitness: -1.106351195088345
[0.00850070872084613, 0.41, 0.12999339263304968, -0.863359792153798, 0.2599215937184368, -0.02299006903320496, 0.05, -0.003001801955658221, 0.0025018831552644665, 7.027150124663488, 10.09576588670898] - Fitness: -1.1109403115336405
[0.008504228850264193, 0.4599575462732938, 0.129992883064195, -0.8637679481715124, 0.25987255462555325, -0.022985265797729835, 0.05170090917310017, -0.0030017878775258256, 0.0025085034858979443, 7.01715918179026, 10.092626784451877] - Fitness: -1.1063407333794728
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008500948082621494, 0.45995559379573675, 0.1299868166229569, -0.867419195629034, 0.2598920984788874, -0.022970355763019496, 0.051430037464640685, -0.003002059147820933, 0.002504442570538848, 7.019137103522218, 10.093852138838477] - Fitness: -1.1063458730522502
[0.008504614269155506, 0.45915987922442136, 0.12999269387414206, -0.8608673880222262, 0.25990184014969314, -0.02299367899765472, 0.05033086435099918, -0.003001473774622906, 0.0025033801000848652, 7.020594536787555, 10.095315116366198] - Fitness: -1.1063529530383378
[0.008502031952242715, 0.45988809297395344, 0.1299949971007667, -0.8639328693790278, 0.25990111491240514, -0.02299157117477776, 0.052075572212395636, -0.00300194893463466, 0.0025047875418339137, 7.0171822205356245, 10.096780734448235] - Fitness: -1.1063261113862621
[0.008501398681322199, 0.45974805231725335, 0.12998806897004664, -0.864943876056511, 0.2598955405755035, -0.022987853344206267, 0.05085062009634528, -0.0030017740138000297, 0.002504044542590367, 7.031604604829823, 10.093050364787368] - Fitness: -1.1063424922382212
[0.008504758181240924, 0.45986661037556575, 0.12999063292375015, -0.8678761747465601, 0.25990813286160613, -0.022968973480723093, 0.0511402601945732, -0.003001193611617634, 0.0025028673080108657, 7.008353004645865, 10.094402212429037] - Fitness: -1.106326872748015
[0.008501715577468, 0.4591505716002386, 0.12998844714497862, -0.8605085950481675, 0.2599182835006563, -0.022987594393174923, 0.051985834866063764, -0.0030015586953779285, 0.0025037598743639236, 7.006931391402423, 10.095618480076169] - Fitness: -1.106351263894603
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008502322532279212, 0.45984632368114337, 0.12999046499993624, -0.8690549371084234, 0.25989351297738056, -0.02297966085633312, 0.05133143763682972, -0.0030019321319961793, 0.0025028769373304396, 7.014684916334517, 10.096681253434873] - Fitness: -1.1063302638642274
[0.00850171005584081, 0.4598215466209044, 0.1299808298766742, -0.9, 0.259837281694017, -0.022985831000744486, 0.05284670386978985, -0.0030020463273636145, 0.002510573488927796, 7.026420039495021, 10.095570249689466] - Fitness: -1.106347459168782
[0.008507516771527534, 0.4592988274104495, 0.12999331414612872, -0.8834709015970534, 0.2598487030958009, -0.02298934334135826, 0.0507411796804614, -0.0030017686900038285, 0.002506738513614687, 7.004203838822909, 10.097359156082646] - Fitness: -1.1063357145569999
[0.008502234597373487, 0.45937364036602885, 0.12997740088366258, -0.868934873045134, 0.2597864144091809, -0.02299021639922292, 0.052262007202460936, -0.003002148523660311, 0.00250549002762177, 7.024588289050633, 10.096781199083162] - Fitness: -1.1064037941152214
[0.00850138824405809, 0.45991732904110466, 0.1299967619766574, -0.8621056084269165, 0.25979566430902856, -0.022979849947650368, 0.051093442543537274, -0.0030020250222365353, 0.0025040813798566067, 7.018650438633336, 10.089990309487046] - Fitness: -1.1063438720260919
[0.008500251244750517, 0.45994108928817284, 0.1299891016342283, -0.867719154981062, 0.25986175116843413, -0.02296842108127714, 0.051713620824987386, -0.003001870202396292, 0.0025036749557036456, 7.010198787817282, 10.096500611072305] - Fitness: -1.1063428807190279
[0.008502342564486063, 0.4590675339951621, 0.12998218052437316, -0.9, 0.2598025427733184, -0.02299169419241377, 0.05220520359384063, -0.0030021179958977674, 0.0025071326269069105, 7.016639507259621, 10.096067392716515] - Fitness: -1.106361262042019
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008505772876174609, 0.459234670613177, 0.1299952370665837, -0.8625922841252162, 0.25991684507515045, -0.022986319901226272, 0.05037783170296568, -0.0030016849552036056, 0.002503777048180935, 7.013307485852426, 10.096528859702293] - Fitness: -1.1063500101120274
[0.008503829028383517, 0.4591627201175702, 0.12999264215805434, -0.8600157850324563, 0.2599069997707522, -0.022994771650061897, 0.05250997855361958, -0.003001232325198669, 0.0025036814906625004, 7.009353904288001, 10.095029080828809] - Fitness: -1.1063495970848565
[0.008503070315682183, 0.45915833751559443, 0.12998466495825814, -0.8743335379782529, 0.25990442218452986, -0.022993200704281437, 0.05222656491621735, -0.003001954626513952, 0.0025021228600202693, 7.013426892518431, 10.09614523947068] - Fitness: -1.1063480426528254
[0.008506849063134604, 0.4592223433215349, 0.12999289677736453, -0.8778893715912175, 0.2598571284938935, -0.02299104900763389, 0.052673241565609416, -0.0030011693750172687, 0.0025039638483341322, 7.006558386620321, 10.096281496521154] - Fitness: -1.1063477359450327
[0.008506186425716735, 0.45956395847168774, 0.12999263682628331, -0.8640653969500648, 0.2599150486077957, -0.022998985003278315, 0.05222335731974138, -0.0030015219999872285, 0.0025027682866825616, 7.025654244211181, 10.096066966897197] - Fitness: -1.1063462878629227
[0.008502230097403307, 0.4594962091844927, 0.12998256371427439, -0.9, 0.2598036093640241, -0.022993243222643192, 0.052772918068996144, -0.0030021276110039534, 0.0025086605697290706, 7.0185679645399075, 10.095630707124995] - Fitness: -1.1063462467081318
[0.008507185291268914, 0.4596172532462356, 0.12999336957217883, -0.8645201874114382, 0.259930848997808, -0.022985999411819488, 0.05086873107278173, -0.0030012966684667053, 0.0025048916063294697, 7.02232951966714, 10.096168129028035] - Fitness: -1.1063456388551887
[0.008505706801254561, 0.4591464503655894, 0.12999587044833533, -0.863082327791647, 0.25990748079440823, -0.022992058299588287, 0.05144774903104019, -0.003001719796173874, 0.0025078061504507183, 7.000245493950156, 10.095708089124786] - Fitness: -1.106344793159679
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008506163711055746, 0.45972770941726687, 0.1299926072277006, -0.865074088935536, 0.25989605902500335, -0.022981676833195987, 0.05253198050205322, -0.0030014711779143433, 0.0025027666896804495, 7.008056406179732, 10.096734619628405] - Fitness: -1.1063429281762858
[0.00850073476547506, 0.4599419969470635, 0.12999076527715128, -0.867885234847193, 0.2598725097467891, -0.022970049504599615, 0.051283674575817506, -0.0030019307961562567, 0.002506521220872335, 7.009605530480144, 10.09675481851214] - Fitness: -1.106340139982264
[0.00850518145039598, 0.45981095786582044, 0.12998730601379133, -0.8677632270105063, 0.25990561205073354, -0.02296820546928285, 0.05203492972599326, -0.0030012789614812163, 0.0025039152148445096, 7.008211530341488, 10.090339019156382] - Fitness: -1.106338508196409
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.008502520382512004, 0.4592374447088498, 0.12998682520899182, -0.8916126879112081, 0.2598433014028226, -0.02299507581666094, 0.05174980622750324, -0.0030021967077389134, 0.0025043986071581308, 7.013935821936499, 10.095720463114874] - Fitness: -1.1063325598444251
[0.008501136274853376, 0.45978553460499305, 0.12998271271163966, -0.8699251634445451, 0.2598907419233667, -0.022987385226383935, 0.050863328040818376, -0.003001774297873899, 0.002504098580108795, 7.029978436195102, 10.090232362926157] - Fitness: -1.1063325363652197
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497

Detailed Results for Each Genotype:
Genotype [0.008502344972723709, 0.459255441259664, 0.12998399726775026, -0.9, 0.25987061446311555, -0.02299243540633523, 0.2, -0.0030019940318137487, 0.0025034759022683835, 7.015044598252704, 10.096377377176735]:
  Angle -10: cl=118.6382064819336, cd=-123.14253997802734, cm=-20.289751052856445
  Angle -9: cl=117.68087005615234, cd=-120.67518615722656, cm=-19.012662887573242
  Angle -8: cl=116.72348022460938, cd=-118.20783996582031, cm=-17.735626220703125
  Angle -7: cl=115.76610565185547, cd=-115.74049377441406, cm=-16.458585739135742
  Angle -6: cl=114.80870819091797, cd=-113.27313232421875, cm=-15.181502342224121
  Angle -5: cl=113.8513412475586, cd=-110.80577087402344, cm=-13.904426574707031
  Angle -4: cl=112.89395141601562, cd=-108.33840942382812, cm=-12.6273775100708
  Angle -3: cl=111.93656158447266, cd=-105.87112426757812, cm=-11.350348472595215
  Angle -2: cl=110.97917938232422, cd=-103.40376281738281, cm=-10.07327651977539
  Angle -1: cl=110.02176666259766, cd=-100.9363784790039, cm=-8.796189308166504
  Angle 0: cl=109.06439971923828, cd=-98.46902465820312, cm=-7.519134044647217
  Angle 1: cl=108.10700225830078, cd=-96.00167846679688, cm=-6.2420830726623535
  Angle 2: cl=107.14958953857422, cd=-93.5343246459961, cm=-4.965031147003174
  Angle 3: cl=106.19222259521484, cd=-91.06697845458984, cm=-3.6879477500915527
  Angle 4: cl=105.23485565185547, cd=-88.599609375, cm=-2.4108920097351074
  Angle 5: cl=104.2774887084961, cd=-86.13227844238281, cm=-1.1338438987731934
  Angle 6: cl=103.32006072998047, cd=-83.66490936279297, cm=0.14320702850818634
  Angle 7: cl=102.36270141601562, cd=-81.19758605957031, cm=1.420274257659912
  Angle 8: cl=101.40530395507812, cd=-78.73019409179688, cm=2.6973519325256348
  Angle 9: cl=100.44791412353516, cd=-76.26288604736328, cm=3.9743809700012207
  Angle 10: cl=99.49053192138672, cd=-73.79551696777344, cm=5.251451015472412
Genotype [0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787]:
  Angle -10: cl=118.27950286865234, cd=-122.933349609375, cm=-20.20314598083496
  Angle -9: cl=117.32210540771484, cd=-120.46603393554688, cm=-18.926103591918945
  Angle -8: cl=116.36469268798828, cd=-117.9986572265625, cm=-17.649030685424805
  Angle -7: cl=115.40731048583984, cd=-115.53131866455078, cm=-16.371984481811523
  Angle -6: cl=114.44994354248047, cd=-113.06396484375, cm=-15.094915390014648
  Angle -5: cl=113.49254608154297, cd=-110.59660339355469, cm=-13.81786060333252
  Angle -4: cl=112.53512573242188, cd=-108.1292495727539, cm=-12.540772438049316
  Angle -3: cl=111.5777587890625, cd=-105.6618881225586, cm=-11.263713836669922
  Angle -2: cl=110.62035369873047, cd=-103.19458770751953, cm=-9.986695289611816
  Angle -1: cl=109.66303253173828, cd=-100.72722625732422, cm=-8.709622383117676
  Angle 0: cl=108.70561218261719, cd=-98.25984191894531, cm=-7.432545185089111
  Angle 1: cl=107.74818420410156, cd=-95.79249572753906, cm=-6.1554856300354
  Angle 2: cl=106.79084014892578, cd=-93.3251724243164, cm=-4.878439426422119
  Angle 3: cl=105.83345794677734, cd=-90.85783386230469, cm=-3.6013779640197754
  Angle 4: cl=104.87606048583984, cd=-88.39042663574219, cm=-2.3242945671081543
  Angle 5: cl=103.918701171875, cd=-85.92311096191406, cm=-1.047253131866455
  Angle 6: cl=102.96129608154297, cd=-83.45576477050781, cm=0.22979207336902618
  Angle 7: cl=102.0039291381836, cd=-80.9883804321289, cm=1.506885051727295
  Angle 8: cl=101.0465316772461, cd=-78.52103424072266, cm=2.7839407920837402
  Angle 9: cl=100.0892105102539, cd=-76.05372619628906, cm=4.06099271774292
  Angle 10: cl=99.13175201416016, cd=-73.58634948730469, cm=5.3380208015441895
Genotype [0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106]:
  Angle -10: cl=118.27342224121094, cd=-122.92708587646484, cm=-20.201274871826172
  Angle -9: cl=117.31602478027344, cd=-120.45975494384766, cm=-18.924213409423828
  Angle -8: cl=116.35868072509766, cd=-117.9924545288086, cm=-17.647180557250977
  Angle -7: cl=115.40126037597656, cd=-115.52506256103516, cm=-16.370084762573242
  Angle -6: cl=114.44388580322266, cd=-113.05774688720703, cm=-15.093076705932617
  Angle -5: cl=113.48644256591797, cd=-110.59033966064453, cm=-13.815975189208984
  Angle -4: cl=112.52909088134766, cd=-108.12300872802734, cm=-12.538935661315918
  Angle -3: cl=111.57168579101562, cd=-105.65562438964844, cm=-11.261853218078613
  Angle -2: cl=110.61434173583984, cd=-103.1883316040039, cm=-9.984807968139648
  Angle -1: cl=109.65694427490234, cd=-100.72099304199219, cm=-8.707762718200684
  Angle 0: cl=108.69954681396484, cd=-98.25361633300781, cm=-7.43068265914917
  Angle 1: cl=107.74213409423828, cd=-95.78620147705078, cm=-6.153613567352295
  Angle 2: cl=106.7847671508789, cd=-93.31891632080078, cm=-4.876561641693115
  Angle 3: cl=105.82738494873047, cd=-90.85157775878906, cm=-3.5995259284973145
  Angle 4: cl=104.86998748779297, cd=-88.38418579101562, cm=-2.322460651397705
  Angle 5: cl=103.9126205444336, cd=-85.91682434082031, cm=-1.0453705787658691
  Angle 6: cl=102.95523834228516, cd=-83.44947052001953, cm=0.23167653381824493
  Angle 7: cl=101.99781036376953, cd=-80.98209381103516, cm=1.5087504386901855
  Angle 8: cl=101.04044342041016, cd=-78.51476287841797, cm=2.785792827606201
  Angle 9: cl=100.08307647705078, cd=-76.04743957519531, cm=4.06286096572876
  Angle 10: cl=99.12564849853516, cd=-73.58006286621094, cm=5.339928150177002
Genotype [0.00850266033386214, 0.45995050280454103, 0.12998904629412256, -0.8689053136989614, 0.259888714958645, -0.022985307823222174, 0.05147767806249837, -0.003001858100096649, 0.0025069072778736933, 7.0110743642282625, 10.097275060050475]:
  Angle -10: cl=118.28095245361328, cd=-122.93317413330078, cm=-20.203187942504883
  Angle -9: cl=117.3236312866211, cd=-120.46583557128906, cm=-18.926130294799805
  Angle -8: cl=116.36620330810547, cd=-117.99848175048828, cm=-17.64906883239746
  Angle -7: cl=115.4088363647461, cd=-115.53113555908203, cm=-16.37199592590332
  Angle -6: cl=114.45142364501953, cd=-113.06373596191406, cm=-15.094938278198242
  Angle -5: cl=113.4940414428711, cd=-110.59638214111328, cm=-13.817883491516113
  Angle -4: cl=112.53665161132812, cd=-108.12902069091797, cm=-12.540804862976074
  Angle -3: cl=111.57929229736328, cd=-105.66171264648438, cm=-11.26375961303711
  Angle -2: cl=110.62187957763672, cd=-103.19434356689453, cm=-9.986682891845703
  Angle -1: cl=109.66451263427734, cd=-100.72698974609375, cm=-8.709627151489258
  Angle 0: cl=108.70712280273438, cd=-98.25965881347656, cm=-7.432577610015869
  Angle 1: cl=107.74971771240234, cd=-95.79229736328125, cm=-6.155543804168701
  Angle 2: cl=106.79236602783203, cd=-93.32498168945312, cm=-4.878472805023193
  Angle 3: cl=105.83495330810547, cd=-90.85759735107422, cm=-3.6014132499694824
  Angle 4: cl=104.87757110595703, cd=-88.39022827148438, cm=-2.3243260383605957
  Angle 5: cl=103.92020416259766, cd=-85.92290496826172, cm=-1.047299861907959
  Angle 6: cl=102.9627914428711, cd=-83.45555114746094, cm=0.22976823151111603
  Angle 7: cl=102.00541687011719, cd=-80.98820495605469, cm=1.5068373680114746
  Angle 8: cl=101.04804229736328, cd=-78.5208511352539, cm=2.783883571624756
  Angle 9: cl=100.09069061279297, cd=-76.05355834960938, cm=4.060945987701416
  Angle 10: cl=99.13329315185547, cd=-73.58618927001953, cm=5.337996959686279
Genotype [0.008503240900809625, 0.4598187713873505, 0.12998670524353206, -0.8677492130198106, 0.25988648059550307, -0.022973414072067818, 0.05094322003129747, -0.0030022312883286476, 0.0025038936777717243, 7.008944492864278, 10.09146831932078]:
  Angle -10: cl=118.27454376220703, cd=-122.92667388916016, cm=-20.202280044555664
  Angle -9: cl=117.31719207763672, cd=-120.4593276977539, cm=-18.925220489501953
  Angle -8: cl=116.35982513427734, cd=-117.99195861816406, cm=-17.64815330505371
  Angle -7: cl=115.40238189697266, cd=-115.52459716796875, cm=-16.371110916137695
  Angle -6: cl=114.44503784179688, cd=-113.05724334716797, cm=-15.09402084350586
  Angle -5: cl=113.48763275146484, cd=-110.58988952636719, cm=-13.816976547241211
  Angle -4: cl=112.53028869628906, cd=-108.12257385253906, cm=-12.539911270141602
  Angle -3: cl=111.5728530883789, cd=-105.65520477294922, cm=-11.262857437133789
  Angle -2: cl=110.61548614501953, cd=-103.18783569335938, cm=-9.985794067382812
  Angle -1: cl=109.65811157226562, cd=-100.72054290771484, cm=-8.708759307861328
  Angle 0: cl=108.70071411132812, cd=-98.25318145751953, cm=-7.431668758392334
  Angle 1: cl=107.74330139160156, cd=-95.78582000732422, cm=-6.154617786407471
  Angle 2: cl=106.7859115600586, cd=-93.31846618652344, cm=-4.877559185028076
  Angle 3: cl=105.82854461669922, cd=-90.85111236572266, cm=-3.6005005836486816
  Angle 4: cl=104.87117004394531, cd=-88.3837890625, cm=-2.3234620094299316
  Angle 5: cl=103.91377258300781, cd=-85.9163818359375, cm=-1.0463833808898926
  Angle 6: cl=102.95641326904297, cd=-83.44906616210938, cm=0.23068471252918243
  Angle 7: cl=101.99898529052734, cd=-80.9816665649414, cm=1.5077662467956543
  Angle 8: cl=101.04158020019531, cd=-78.51432800292969, cm=2.7847771644592285
  Angle 9: cl=100.08423614501953, cd=-76.04696655273438, cm=4.061886310577393
  Angle 10: cl=99.12684631347656, cd=-73.57965087890625, cm=5.338922023773193
Genotype [0.008507338497524414, 0.4598570030362203, 0.12999559820561096, -0.86318188150527, 0.2599115064885489, -0.022990336518652562, 0.05237642799302675, -0.0030017426300292245, 0.0025067726044590887, 7.018398518549374, 10.096279580273919]:
  Angle -10: cl=118.2931137084961, cd=-122.94217681884766, cm=-20.206029891967773
  Angle -9: cl=117.33568572998047, cd=-120.47479248046875, cm=-18.928945541381836
  Angle -8: cl=116.3783187866211, cd=-118.00743103027344, cm=-17.65190887451172
  Angle -7: cl=115.42095184326172, cd=-115.54010009765625, cm=-16.37483024597168
  Angle -6: cl=114.46354675292969, cd=-113.07271575927734, cm=-15.09776496887207
  Angle -5: cl=113.50616455078125, cd=-110.60540008544922, cm=-13.820719718933105
  Angle -4: cl=112.54876708984375, cd=-108.13805389404297, cm=-12.54365348815918
  Angle -3: cl=111.59136199951172, cd=-105.67064666748047, cm=-11.266582489013672
  Angle -2: cl=110.6340103149414, cd=-103.20335388183594, cm=-9.989543914794922
  Angle -1: cl=109.67662811279297, cd=-100.73599243164062, cm=-8.712499618530273
  Angle 0: cl=108.71929168701172, cd=-98.2686767578125, cm=-7.435435771942139
  Angle 1: cl=107.76184844970703, cd=-95.80127716064453, cm=-6.1583733558654785
  Angle 2: cl=106.8044662475586, cd=-93.33394622802734, cm=-4.881319522857666
  Angle 3: cl=105.84707641601562, cd=-90.86658477783203, cm=-3.604238986968994
  Angle 4: cl=104.88970184326172, cd=-88.39925384521484, cm=-2.3271822929382324
  Angle 5: cl=103.9322738647461, cd=-85.93186950683594, cm=-1.0501112937927246
  Angle 6: cl=102.97489166259766, cd=-83.46451568603516, cm=0.22693295776844025
  Angle 7: cl=102.01751708984375, cd=-80.99714660644531, cm=1.5039887428283691
  Angle 8: cl=101.06011962890625, cd=-78.52983093261719, cm=2.7810492515563965
  Angle 9: cl=100.10276794433594, cd=-76.06244659423828, cm=4.058129787445068
  Angle 10: cl=99.14542388916016, cd=-73.59515380859375, cm=5.335177898406982
Genotype [0.008501992312819383, 0.459961628175596, 0.12998957248056062, -0.8666929653138873, 0.2598162665975411, -0.022966732522056985, 0.05107050299770502, -0.0030017540145035933, 0.0025063066048942365, 7.0093292115952615, 10.094298075003815]:
  Angle -10: cl=118.28710174560547, cd=-122.93621063232422, cm=-20.204538345336914
  Angle -9: cl=117.3296890258789, cd=-120.46881866455078, cm=-18.927448272705078
  Angle -8: cl=116.37230682373047, cd=-118.00149536132812, cm=-17.65040397644043
  Angle -7: cl=115.4148941040039, cd=-115.53411102294922, cm=-16.373342514038086
  Angle -6: cl=114.4575424194336, cd=-113.0667724609375, cm=-15.09626579284668
  Angle -5: cl=113.50010681152344, cd=-110.59945678710938, cm=-13.819250106811523
  Angle -4: cl=112.54276275634766, cd=-108.13204956054688, cm=-12.542140007019043
  Angle -3: cl=111.58538818359375, cd=-105.66470336914062, cm=-11.265098571777344
  Angle -2: cl=110.62799835205078, cd=-103.1973648071289, cm=-9.988052368164062
  Angle -1: cl=109.67060852050781, cd=-100.72998046875, cm=-8.710954666137695
