Experiment: Combination_Experiment_342
Generation: 97
Timestamp: 20231227_022403

Genotypes and their Fitness Values:
[0.008500995995103323, 0.4598685161813885, 0.13, -0.894403558760018, 0.2599573054186724, -0.02299397993800947, 0.05038740237487228, -0.0030013362564432398, 0.0025013355247882427, 7.007795722394889, 10.076669809876181] - Fitness: -1.1061892641090871
[0.008500845089629587, 0.4599951580350107, 0.12998933217038552, -0.8935913610033317, 0.2599552421492841, -0.022997023861815787, 0.05070095863443791, -0.0030015372185320326, 0.002501685690196435, 7.0079210202771405, 10.07367307574743] - Fitness: -1.1061884117055114
[0.008501370197941695, 0.4599227977606844, 0.12998843230157134, -0.8969690469494985, 0.2599570514330461, -0.022998069641928385, 0.05049610935944703, -0.003001549257259877, 0.002502097072002624, 7.005769949377732, 10.073181475640316] - Fitness: -1.1061832899148432
[0.00850117994373454, 0.45997698423580624, 0.12998930370734868, -0.8926568511921895, 0.25995881951037136, -0.022994253272693624, 0.05072456801712416, -0.003001536354493667, 0.002502550622299208, 7.00482640222614, 10.07509068456091] - Fitness: -1.1061944431792032
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.00850085124722175, 0.4599769032838934, 0.12999015569450306, -0.8969767266854177, 0.25995370007371993, -0.0229975399112979, 0.05072856229046087, -0.0030015713063592767, 0.0025024886830868702, 7.006146367124509, 10.07993767915564] - Fitness: -1.1061951006679014
[0.008500870842145746, 0.45992194444865686, 0.12998761815316645, -0.8936351182371318, 0.25995022114423283, -0.02299979302722681, 0.050777366381094875, -0.0030012182200548844, 0.002502178507132475, 7.008559268930429, 10.071331285453931] - Fitness: -1.106186103051437
[0.008501434973990826, 0.459890510333426, 0.1299932002232718, -0.8927699888668437, 0.259955901562137, -0.02299832020062508, 0.05042893301464715, -0.0030014696967268785, 0.0025026163623173246, 7.006604565263432, 10.079139877061644] - Fitness: -1.1061980311478006
[0.008500674941143442, 0.4599745694675334, 0.12998943785507616, -0.8952200125018156, 0.25995203578180676, -0.022992280742867945, 0.05074845692519021, -0.0030013998583307776, 0.0025018926827484766, 7.006398221802485, 10.070317833312] - Fitness: -1.1061855065166635
[0.008501089346329867, 0.459837449790663, 0.12998900415787254, -0.8946912508907977, 0.25996206637553865, -0.022996791689201886, 0.05079013537836565, -0.0030015421085728025, 0.002501364049607178, 7.006721117296316, 10.072888414833033] - Fitness: -1.106191864423704
[0.008500569728776159, 0.4599505028690889, 0.12998897988463237, -0.895548282447224, 0.2599560373158242, -0.022993884165939255, 0.05080503539035654, -0.0030015586136036753, 0.0025033335445617433, 7.005453020157496, 10.067301644864534] - Fitness: -1.1061814254966928
[0.008501464218188877, 0.459972689795691, 0.12998882923089086, -0.8985157418931915, 0.25995145434918515, -0.022991552439142204, 0.050780761128521465, -0.0030017372735632775, 0.0025029871587803777, 7.003324057104011, 10.073319645087592] - Fitness: -1.1061918112111928
[0.008501000880262186, 0.4599927125787846, 0.12999075071562508, -0.8932687556890199, 0.2599520932626652, -0.02299507827448184, 0.0507229608943252, -0.003000010121199214, 0.002502085523724734, 7.006587498459056, 10.073111491838146] - Fitness: -1.1061752549475516
[0.008501079565582692, 0.4598839327090755, 0.12998997634036846, -0.899693206816167, 0.25995376466255976, -0.022989672863432283, 0.050346224101887514, -0.003001634080335411, 0.002503638343443799, 7.004489528860271, 10.079120462162846] - Fitness: -1.106203920158245
[0.00850091775455997, 0.4599840891486738, 0.129989041040582, -0.8921163484945537, 0.25996145876761634, -0.022993168495582854, 0.050619534352469686, -0.0030012348994893664, 0.002502028383167778, 7.007971532971595, 10.07364662827463] - Fitness: -1.1061924445322018
[0.008500548387225509, 0.4599763862755667, 0.12998964367160407, -0.8975733315599903, 0.2599568292271219, -0.022991451867006112, 0.050735184356692394, -0.003001373332799981, 0.002501585077693599, 7.006283464275634, 10.066765459557212] - Fitness: -1.1061743496800822
[0.00850134555595219, 0.4599112842098853, 0.12999027060068905, -0.8937135408917288, 0.25996030944163767, -0.02299331706059852, 0.05092072870283717, -0.0030004871495882025, 0.0025029076436196666, 7.00526889879383, 10.072632173442118] - Fitness: -1.1061858099650805
[0.008501721298031454, 0.459919782554789, 0.1299884207715555, -0.8900207921173044, 0.259948888395913, -0.023, 0.050512652243561725, -0.0030015638170666596, 0.0025021296921489905, 7.005547934994077, 10.07356994698443] - Fitness: -1.1061929449056565
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.008501481778054988, 0.45989917991770407, 0.1299890888954099, -0.8920754565768529, 0.25995832921822176, -0.02299330565192657, 0.05, -0.003001639803434121, 0.0025045081030528596, 7.0047827563317595, 10.072970413594179] - Fitness: -1.1061964743383839
[0.008501056313122484, 0.45997752502550426, 0.1299907865063667, -0.8962719395448775, 0.2599594882909478, -0.022993794138541992, 0.050780519371918964, -0.003000442812767527, 0.002502461824108626, 7.004752065141175, 10.072775547867098] - Fitness: -1.106174752512671
[0.008501115227407338, 0.459932429513479, 0.12999084427743407, -0.8986303083751753, 0.25995951862541705, -0.022993581267791493, 0.050760110883555615, -0.0030014589203088745, 0.0025013435557658423, 7.008481778256645, 10.078179147804994] - Fitness: -1.1061968416887153
[0.0085010121549493, 0.45998468300467826, 0.12998902940895649, -0.893502985836552, 0.2599534770281624, -0.022994845239914977, 0.050505072074443436, -0.0030015491526560046, 0.0025028288932547786, 7.006024711346284, 10.075649498422699] - Fitness: -1.106194593944866
[0.008500948348318526, 0.4599803387920352, 0.12999056178741766, -0.8928084810936157, 0.25995975515806086, -0.022993394941307702, 0.05074863310093572, -0.0030012255801588894, 0.0025030109279216583, 7.004470976744562, 10.071418632573609] - Fitness: -1.1061847326461554
[0.008500833128923066, 0.4599806731181078, 0.12998955530441264, -0.8941661040989856, 0.25995723693721373, -0.022993532358356664, 0.05074971587107269, -0.003000144183240311, 0.0025010801180960947, 7.003742896332956, 10.071969763284587] - Fitness: -1.1061696676953903
[0.008500964765154483, 0.4599062778143496, 0.12999072100470718, -0.8968622628027343, 0.25995631725745005, -0.022998638030086473, 0.05069025890841102, -0.0030014886883738905, 0.0025019745023709297, 7.005166351400941, 10.07998484721956] - Fitness: -1.1061932454423329
[0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446] - Fitness: -1.106192864358741
[0.008500943937107253, 0.4599901011107269, 0.12998797843756163, -0.8941573523925349, 0.2599559448888582, -0.022994282125950456, 0.050800262336221355, -0.0030016345815661624, 0.002502290865822229, 7.0076670457496455, 10.072029925334396] - Fitness: -1.1061927042092994
[0.008501280753665462, 0.4599489650922627, 0.12999103209600807, -0.8936620610874765, 0.25995493831335537, -0.022998745373345418, 0.05074007428808639, -0.0030014787029549093, 0.002501191821125321, 7.006601917496794, 10.077710845982613] - Fitness: -1.1061924487099721
[0.00850079634093034, 0.45999914137375725, 0.1299914360766043, -0.8919341618932106, 0.2599558321999084, -0.022996229396894007, 0.05079490451001601, -0.003001043859422525, 0.002502061473140306, 7.008018447263875, 10.07692689539952] - Fitness: -1.1061924068729094
[0.008501112448034245, 0.4599965402400824, 0.1299891243277325, -0.8917510106072379, 0.2599568782309327, -0.022994529266600623, 0.05075577383493775, -0.0030016656441686313, 0.0025026176402287567, 7.003387775118106, 10.073916899072916] - Fitness: -1.106192148183939
[0.0085008743769136, 0.4599738336759099, 0.12998837517569814, -0.891867527236642, 0.2599539153926717, -0.022992805168978555, 0.05038774482354953, -0.0030015323257705914, 0.0025022039688508448, 7.005621631707569, 10.07267476453938] - Fitness: -1.1061918236207118
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985
[0.008500839164222621, 0.4599759438372249, 0.12998904202570907, -0.8933700031707378, 0.25995779062629604, -0.022992732752961743, 0.05074775549791904, -0.003001590053840999, 0.002501523296626429, 7.0062397031699915, 10.072371749531623] - Fitness: -1.1061911902585897
[0.00850066653912528, 0.45997616382130896, 0.12998928719944444, -0.897099814167754, 0.25995454609270463, -0.022995673878217784, 0.0508125183450751, -0.0030017984484463937, 0.0025023634660699475, 7.005354013577682, 10.07548219496813] - Fitness: -1.1061911557689308
[0.008500806483097817, 0.45999647540716676, 0.12998933044025998, -0.8924542980791301, 0.2599539211148393, -0.022995110301200865, 0.05080322586102068, -0.0030010650313532367, 0.002501955527358973, 7.0045578191725575, 10.076968999442078] - Fitness: -1.1061907064986174
[0.00850141596828572, 0.45993792149174184, 0.129993520120307, -0.8942787120069214, 0.25996135328097775, -0.022998763243473226, 0.05073426907506717, -0.003001339045762868, 0.0025014103035140415, 7.007526550409458, 10.078385815126873] - Fitness: -1.1061906030016457
[0.008500849665214628, 0.45998551948187133, 0.12998798108100026, -0.8974598148640777, 0.2599541001730133, -0.02299566732207511, 0.05056284044443876, -0.003001487276835611, 0.0025018666961904457, 7.005808272747215, 10.077653843740594] - Fitness: -1.106190172651058
[0.008501383402743194, 0.45992270166104426, 0.12999097067589338, -0.8993726273665873, 0.25995273527646423, -0.02299393878146694, 0.050981281852919925, -0.003001616504401583, 0.0025033494642491567, 7.002907242241793, 10.074038819733536] - Fitness: -1.1061898712703064
[0.008500790189987872, 0.4599752003833783, 0.12998964334142782, -0.8935859557739886, 0.25995406488095035, -0.022995980012162198, 0.05052032722985527, -0.0030016669683013597, 0.0025014115377081482, 7.00460636091132, 10.076189955208038] - Fitness: -1.1061896458830776
[0.008501269232108085, 0.45990846810399977, 0.12998889479241998, -0.899304975453991, 0.2599557862365185, -0.022993603862490424, 0.050475513910905746, -0.0030016288280343057, 0.0025036191666516733, 7.00522295997438, 10.072990846860373] - Fitness: -1.1061896053074751
[0.00850079354096941, 0.4599945283158834, 0.12998922525822507, -0.8934839707798518, 0.2599540550241231, -0.02299624150636165, 0.050616696230498366, -0.0030015140948863156, 0.002501380894410904, 7.0084517004562334, 10.073601555321861] - Fitness: -1.1061890032323392
[0.008500909726188112, 0.4599755104198812, 0.12998939222825015, -0.8937910974017294, 0.25995786085320194, -0.02299217796315111, 0.050747754681451734, -0.003001423052048539, 0.002501655991657719, 7.006311938055818, 10.071703197238703] - Fitness: -1.1061887959083185
[0.00850095394355882, 0.4599764391556721, 0.12998993424898736, -0.9, 0.25995393693608576, -0.02299085700723747, 0.05080546526830213, -0.0030014217466973383, 0.002501392041470764, 7.003146772384263, 10.077199448744752] - Fitness: -1.1061885300932293
[0.008501079852502771, 0.4598872556763849, 0.12999067641030304, -0.8991377768198634, 0.25995303354894683, -0.022992831864178217, 0.050477391997051285, -0.0030012852860392216, 0.002503404628221617, 7.004050705418837, 10.074221328720894] - Fitness: -1.1061873690150643
[0.00850150424176307, 0.4599682232355365, 0.12999124743905174, -0.8999188225893808, 0.25995232100852017, -0.022994189558548678, 0.050901497935728096, -0.00300177246657755, 0.002503353045673707, 7.003766780813363, 10.071951147572255] - Fitness: -1.106184895509859
[0.008500688455166322, 0.4599784753404277, 0.12998926601969427, -0.8981152983833147, 0.2599543525259746, -0.022994637946813834, 0.05083703777602077, -0.003001877095019978, 0.0025022770087822967, 7.005517841081625, 10.0714071447573] - Fitness: -1.1061846753478135
[0.008501719442663161, 0.4599794045371241, 0.12999089489764332, -0.8999398734967113, 0.25995419097587286, -0.022993926642423695, 0.050956410807878695, -0.0030017287864631402, 0.002502387491099736, 7.002131411120975, 10.071620224313321] - Fitness: -1.1061803120204385
[0.008501113451583504, 0.45997928532858934, 0.12999087727188316, -0.8923592130248684, 0.259959296088735, -0.022993193550475185, 0.0507746673033209, -0.003, 0.0025029719447857844, 7.004582672606988, 10.072589822928583] - Fitness: -1.1061767392117057
[0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932] - Fitness: -1.1061755011681786

Detailed Results for Each Genotype:
Genotype [0.008500995995103323, 0.4598685161813885, 0.13, -0.894403558760018, 0.2599573054186724, -0.02299397993800947, 0.05038740237487228, -0.0030013362564432398, 0.0025013355247882427, 7.007795722394889, 10.076669809876181]:
  Angle -10: cl=118.28162384033203, cd=-122.94583892822266, cm=-20.203283309936523
  Angle -9: cl=117.3242416381836, cd=-120.4784927368164, cm=-18.9262638092041
  Angle -8: cl=116.36687469482422, cd=-118.0111312866211, cm=-17.64919090270996
  Angle -7: cl=115.40951538085938, cd=-115.54376983642578, cm=-16.37211799621582
  Angle -6: cl=114.45211029052734, cd=-113.07643127441406, cm=-15.095083236694336
  Angle -5: cl=113.49471282958984, cd=-110.60906982421875, cm=-13.817988395690918
  Angle -4: cl=112.5373306274414, cd=-108.14173889160156, cm=-12.540949821472168
  Angle -3: cl=111.5799331665039, cd=-105.67437744140625, cm=-11.263886451721191
  Angle -2: cl=110.62255859375, cd=-103.20702362060547, cm=-9.986825942993164
  Angle -1: cl=109.6651382446289, cd=-100.73966979980469, cm=-8.709775924682617
  Angle 0: cl=108.7077865600586, cd=-98.2723159790039, cm=-7.4327006340026855
  Angle 1: cl=107.75038146972656, cd=-95.80496215820312, cm=-6.155640125274658
  Angle 2: cl=106.7929916381836, cd=-93.33758544921875, cm=-4.878570079803467
  Angle 3: cl=105.8355941772461, cd=-90.8702621459961, cm=-3.601529598236084
  Angle 4: cl=104.87825775146484, cd=-88.4029312133789, cm=-2.3244681358337402
  Angle 5: cl=103.92086029052734, cd=-85.93558502197266, cm=-1.0474133491516113
  Angle 6: cl=102.96349334716797, cd=-83.46824645996094, cm=0.22963185608386993
  Angle 7: cl=102.0060806274414, cd=-81.00086212158203, cm=1.5067315101623535
  Angle 8: cl=101.04873657226562, cd=-78.53351593017578, cm=2.7837910652160645
  Angle 9: cl=100.09131622314453, cd=-76.06614685058594, cm=4.060849666595459
  Angle 10: cl=99.13391876220703, cd=-73.59878540039062, cm=5.337902545928955
Genotype [0.008500845089629587, 0.4599951580350107, 0.12998933217038552, -0.8935913610033317, 0.2599552421492841, -0.022997023861815787, 0.05070095863443791, -0.0030015372185320326, 0.002501685690196435, 7.0079210202771405, 10.07367307574743]:
  Angle -10: cl=118.2778549194336, cd=-122.94246673583984, cm=-20.20206642150879
  Angle -9: cl=117.3204574584961, cd=-120.47509765625, cm=-18.925004959106445
  Angle -8: cl=116.36309051513672, cd=-118.00778198242188, cm=-17.647945404052734
  Angle -7: cl=115.40567016601562, cd=-115.54041290283203, cm=-16.370891571044922
  Angle -6: cl=114.44829559326172, cd=-113.07305145263672, cm=-15.093826293945312
  Angle -5: cl=113.49089050292969, cd=-110.60572052001953, cm=-13.816781997680664
  Angle -4: cl=112.53353118896484, cd=-108.13834381103516, cm=-12.539698600769043
  Angle -3: cl=111.57610321044922, cd=-105.67098999023438, cm=-11.2626371383667
  Angle -2: cl=110.61872100830078, cd=-103.2035903930664, cm=-9.985552787780762
  Angle -1: cl=109.66133117675781, cd=-100.73628234863281, cm=-8.708507537841797
  Angle 0: cl=108.70394134521484, cd=-98.2689208984375, cm=-7.431461811065674
  Angle 1: cl=107.74657440185547, cd=-95.80158996582031, cm=-6.154416561126709
  Angle 2: cl=106.7891616821289, cd=-93.33423614501953, cm=-4.8773512840271
  Angle 3: cl=105.83182525634766, cd=-90.86688232421875, cm=-3.600283145904541
  Angle 4: cl=104.87444305419922, cd=-88.39956665039062, cm=-2.323244571685791
  Angle 5: cl=103.91700744628906, cd=-85.93215942382812, cm=-1.0461602210998535
  Angle 6: cl=102.95963287353516, cd=-83.46484375, cm=0.2308916598558426
  Angle 7: cl=102.00228118896484, cd=-80.99748229980469, cm=1.5079760551452637
  Angle 8: cl=101.04488372802734, cd=-78.53011322021484, cm=2.7849955558776855
  Angle 9: cl=100.08753204345703, cd=-76.06281280517578, cm=4.062075138092041
  Angle 10: cl=99.13013458251953, cd=-73.59547424316406, cm=5.339114665985107
Genotype [0.008501370197941695, 0.4599227977606844, 0.12998843230157134, -0.8969690469494985, 0.2599570514330461, -0.022998069641928385, 0.05049610935944703, -0.003001549257259877, 0.002502097072002624, 7.005769949377732, 10.073181475640316]:
  Angle -10: cl=118.27629852294922, cd=-122.94151306152344, cm=-20.20221519470215
  Angle -9: cl=117.31888580322266, cd=-120.47413635253906, cm=-18.925119400024414
  Angle -8: cl=116.36151885986328, cd=-118.00685119628906, cm=-17.648082733154297
  Angle -7: cl=115.40408325195312, cd=-115.53941345214844, cm=-16.37100601196289
  Angle -6: cl=114.44676208496094, cd=-113.0721206665039, cm=-15.09395694732666
  Angle -5: cl=113.4893569946289, cd=-110.60475158691406, cm=-13.816885948181152
  Angle -4: cl=112.5319595336914, cd=-108.13739013671875, cm=-12.539812088012695
  Angle -3: cl=111.57454681396484, cd=-105.67005920410156, cm=-11.262787818908691
  Angle -2: cl=110.61717224121094, cd=-103.20267486572266, cm=-9.985703468322754
  Angle -1: cl=109.6597900390625, cd=-100.73533630371094, cm=-8.708666801452637
  Angle 0: cl=108.7024154663086, cd=-98.2680435180664, cm=-7.431616306304932
  Angle 1: cl=107.74501037597656, cd=-95.80064392089844, cm=-6.154525279998779
  Angle 2: cl=106.78765106201172, cd=-93.33329010009766, cm=-4.877468585968018
  Angle 3: cl=105.83025360107422, cd=-90.8659439086914, cm=-3.600416660308838
  Angle 4: cl=104.87285614013672, cd=-88.39857482910156, cm=-2.3233437538146973
  Angle 5: cl=103.9155044555664, cd=-85.93123626708984, cm=-1.0462794303894043
  Angle 6: cl=102.95807647705078, cd=-83.46387481689453, cm=0.23077912628650665
  Angle 7: cl=102.00071716308594, cd=-80.99652099609375, cm=1.5078330039978027
  Angle 8: cl=101.04332733154297, cd=-78.52916717529297, cm=2.7848992347717285
  Angle 9: cl=100.08592987060547, cd=-76.06182098388672, cm=4.061960697174072
  Angle 10: cl=99.12857818603516, cd=-73.59449768066406, cm=5.3390116691589355
Genotype [0.00850117994373454, 0.45997698423580624, 0.12998930370734868, -0.8926568511921895, 0.25995881951037136, -0.022994253272693624, 0.05072456801712416, -0.003001536354493667, 0.002502550622299208, 7.00482640222614, 10.07509068456091]:
  Angle -10: cl=118.27576446533203, cd=-122.94004821777344, cm=-20.20182991027832
  Angle -9: cl=117.31839752197266, cd=-120.47272491455078, cm=-18.924768447875977
  Angle -8: cl=116.3609848022461, cd=-118.0053482055664, cm=-17.647687911987305
  Angle -7: cl=115.40361785888672, cd=-115.53802490234375, cm=-16.370668411254883
  Angle -6: cl=114.44623565673828, cd=-113.0706787109375, cm=-15.093603134155273
  Angle -5: cl=113.48883056640625, cd=-110.60328674316406, cm=-13.816523551940918
  Angle -4: cl=112.5314712524414, cd=-108.13594818115234, cm=-12.539467811584473
  Angle -3: cl=111.57406616210938, cd=-105.6686019897461, cm=-11.262409210205078
  Angle -2: cl=110.61664581298828, cd=-103.20124053955078, cm=-9.98534870147705
  Angle -1: cl=109.65930938720703, cd=-100.73392486572266, cm=-8.708303451538086
  Angle 0: cl=108.70188903808594, cd=-98.26656341552734, cm=-7.431238651275635
  Angle 1: cl=107.74449920654297, cd=-95.79917907714844, cm=-6.154151439666748
  Angle 2: cl=106.78711700439453, cd=-93.33184814453125, cm=-4.877108097076416
  Angle 3: cl=105.82977294921875, cd=-90.86447143554688, cm=-3.600040912628174
  Angle 4: cl=104.87236785888672, cd=-88.39712524414062, cm=-2.322986125946045
  Angle 5: cl=103.91498565673828, cd=-85.92979431152344, cm=-1.04591703414917
  Angle 6: cl=102.95758819580078, cd=-83.46244049072266, cm=0.23114819824695587
  Angle 7: cl=102.0002212524414, cd=-80.99505615234375, cm=1.5082011222839355
  Angle 8: cl=101.0428695678711, cd=-78.52775573730469, cm=2.785266399383545
  Angle 9: cl=100.08548736572266, cd=-76.06038665771484, cm=4.062333583831787
  Angle 10: cl=99.12803649902344, cd=-73.593017578125, cm=5.3393940925598145
Genotype [0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162]:
  Angle -10: cl=118.2775650024414, cd=-122.94342803955078, cm=-20.202329635620117
  Angle -9: cl=117.32022094726562, cd=-120.47611999511719, cm=-18.925275802612305
  Angle -8: cl=116.36282348632812, cd=-118.00870513916016, cm=-17.64820671081543
  Angle -7: cl=115.4054183959961, cd=-115.54135131835938, cm=-16.37113380432129
  Angle -6: cl=114.44802856445312, cd=-113.07403564453125, cm=-15.094106674194336
  Angle -5: cl=113.49065399169922, cd=-110.606689453125, cm=-13.817023277282715
  Angle -4: cl=112.53328704833984, cd=-108.13935089111328, cm=-12.539983749389648
  Angle -3: cl=111.57588958740234, cd=-105.67195892333984, cm=-11.262904167175293
  Angle -2: cl=110.61847686767578, cd=-103.20460510253906, cm=-9.985854148864746
  Angle -1: cl=109.6611099243164, cd=-100.7372817993164, cm=-8.70878791809082
  Angle 0: cl=108.70368194580078, cd=-98.26988220214844, cm=-7.431701183319092
  Angle 1: cl=107.7463150024414, cd=-95.80254364013672, cm=-6.154654026031494
  Angle 2: cl=106.78899383544922, cd=-93.33525085449219, cm=-4.877624034881592
  Angle 3: cl=105.83157348632812, cd=-90.86784362792969, cm=-3.6005358695983887
  Angle 4: cl=104.8741683959961, cd=-88.4005126953125, cm=-2.3234810829162598
  Angle 5: cl=103.91677856445312, cd=-85.93315124511719, cm=-1.0464444160461426
  Angle 6: cl=102.95938873291016, cd=-83.46580505371094, cm=0.23061127960681915
  Angle 7: cl=102.00203704833984, cd=-80.99845886230469, cm=1.507692813873291
  Angle 8: cl=101.04464721679688, cd=-78.53108978271484, cm=2.7847495079040527
  Angle 9: cl=100.08728790283203, cd=-76.06375885009766, cm=4.061829090118408
  Angle 10: cl=99.1298828125, cd=-73.5964126586914, cm=5.3388752937316895
Genotype [0.00850085124722175, 0.4599769032838934, 0.12999015569450306, -0.8969767266854177, 0.25995370007371993, -0.0229975399112979, 0.05072856229046087, -0.0030015713063592767, 0.0025024886830868702, 7.006146367124509, 10.07993767915564]:
  Angle -10: cl=118.2790756225586, cd=-122.94300842285156, cm=-20.202592849731445
  Angle -9: cl=117.3216781616211, cd=-120.4755859375, cm=-18.925493240356445
  Angle -8: cl=116.36425018310547, cd=-118.00824737548828, cm=-17.648454666137695
  Angle -7: cl=115.40685272216797, cd=-115.54090881347656, cm=-16.371397018432617
  Angle -6: cl=114.44950103759766, cd=-113.07357788085938, cm=-15.094338417053223
  Angle -5: cl=113.4920883178711, cd=-110.60619354248047, cm=-13.817282676696777
  Angle -4: cl=112.53466796875, cd=-108.1388168334961, cm=-12.54019546508789
  Angle -3: cl=111.57734680175781, cd=-105.67149353027344, cm=-11.263153076171875
  Angle -2: cl=110.61991882324219, cd=-103.20411682128906, cm=-9.98609733581543
  Angle -1: cl=109.6625747680664, cd=-100.7367935180664, cm=-8.70902156829834
  Angle 0: cl=108.7051773071289, cd=-98.26946258544922, cm=-7.431981563568115
  Angle 1: cl=107.74774169921875, cd=-95.80206298828125, cm=-6.1549248695373535
  Angle 2: cl=106.7903823852539, cd=-93.33473205566406, cm=-4.877853870391846
  Angle 3: cl=105.83301544189453, cd=-90.86739349365234, cm=-3.600780963897705
  Angle 4: cl=104.8756103515625, cd=-88.4000244140625, cm=-2.32371187210083
  Angle 5: cl=103.91825103759766, cd=-85.93267822265625, cm=-1.0466713905334473
  Angle 6: cl=102.96082305908203, cd=-83.46527862548828, cm=0.23041768372058868
  Angle 7: cl=102.00348663330078, cd=-80.99797058105469, cm=1.5074667930603027
  Angle 8: cl=101.04605865478516, cd=-78.5306396484375, cm=2.7844977378845215
  Angle 9: cl=100.08870697021484, cd=-76.06327819824219, cm=4.061584949493408
  Angle 10: cl=99.13127899169922, cd=-73.5959243774414, cm=5.338637828826904
Genotype [0.008500870842145746, 0.45992194444865686, 0.12998761815316645, -0.8936351182371318, 0.25995022114423283, -0.02299979302722681, 0.050777366381094875, -0.0030012182200548844, 0.002502178507132475, 7.008559268930429, 10.071331285453931]:
  Angle -10: cl=118.27605438232422, cd=-122.94103240966797, cm=-20.202070236206055
  Angle -9: cl=117.31859588623047, cd=-120.47364044189453, cm=-18.92497444152832
  Angle -8: cl=116.3612060546875, cd=-118.00627899169922, cm=-17.647916793823242
  Angle -7: cl=115.40380096435547, cd=-115.5389175415039, cm=-16.3708438873291
  Angle -6: cl=114.4464340209961, cd=-113.07160186767578, cm=-15.093818664550781
  Angle -5: cl=113.4890365600586, cd=-110.60423278808594, cm=-13.816750526428223
  Angle -4: cl=112.53165435791016, cd=-108.13688659667969, cm=-12.539669036865234
  Angle -3: cl=111.57426452636719, cd=-105.66954040527344, cm=-11.262614250183105
  Angle -2: cl=110.61691284179688, cd=-103.20219421386719, cm=-9.985583305358887
  Angle -1: cl=109.6595230102539, cd=-100.73482513427734, cm=-8.70849323272705
  Angle 0: cl=108.70211029052734, cd=-98.26748657226562, cm=-7.431443691253662
