Experiment: Combination_Experiment_342
Generation: 33
Timestamp: 20231227_021438

Genotypes and their Fitness Values:
[0.008816853523190327, 0.4590964942028468, 0.12955237093170544, -0.7537184086207075, 0.2593283094342019, -0.022817337332609766, 0.09711171489625375, -0.003036671223949657, 0.0027121468256350555, 7.441113573253826, 10.075995860065754] - Fitness: -1.1097691906157543
[0.008725906020630276, 0.45885009788972836, 0.12983006600805233, -0.752530084749383, 0.2592801884486738, -0.022907692541351558, 0.10090175481203463, -0.0030448808735366577, 0.002715534639432594, 7.452200429979471, 10.043117934990235] - Fitness: -1.109277536620061
[0.008851459148911864, 0.45903994634617257, 0.12980976195038224, -0.7510185203129359, 0.25932843496369207, -0.022816908083106033, 0.09402158656670566, -0.003033442127510146, 0.002715605476129886, 7.466670220557967, 10.111538537479369] - Fitness: -1.109703574741801
[0.008803904627725062, 0.46, 0.1294179887544697, -0.7532195851192436, 0.25930221633623945, -0.02292772718042149, 0.06918239170756488, -0.0030190710126414754, 0.002724184153858546, 7.400275056768534, 10.042895578065899] - Fitness: -1.1091526025028984
[0.008804250738303146, 0.41, 0.12993412234581678, -0.7542926248885777, 0.2592652791949448, -0.022834360655693404, 0.09702162004936055, -0.0030450149465242908, 0.002695208908802485, 7.445127476639842, 10.080228528130917] - Fitness: -1.114108797972014
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008812936244160985, 0.45912293019371364, 0.1299528053470973, -0.7537337977619329, 0.2593260524563516, -0.02282763408801515, 0.11791628457989795, -0.00303238860995678, 0.002703691591410307, 7.421449330853754, 10.04761226038683] - Fitness: -1.109457218640083
[0.00880194430007584, 0.4590202294264833, 0.12993178672250272, -0.7553399845240009, 0.2592628572834121, -0.022833358983215212, 0.09125883520098903, -0.0030248359302577337, 0.0026794851082187986, 7.52590325219115, 10.08109405242784] - Fitness: -1.1093155912493189
[0.008799706625348598, 0.4591316139889345, 0.12977712054405002, -0.7530275987066908, 0.2592916787841787, -0.022999915656547704, 0.08658109844028382, -0.0030040931308803575, 0.002724452678441968, 7.397666018061485, 10.106498517408088] - Fitness: -1.1089147370186487
[0.00881253862226747, 0.45909954089715627, 0.12995097312802842, -0.7537123092777347, 0.25928931980853376, -0.02282983832539844, 0.10095543014251217, -0.0030373962698465266, 0.002733034672611709, 7.414414426408259, 10.054021336851667] - Fitness: -1.1094259960852837
[0.008828259168063228, 0.45906083447556895, 0.1297138013186884, -0.7537934532216106, 0.25930029871525434, -0.022777581443020403, 0.09136854632678376, -0.00303041186169218, 0.0027308637123436633, 7.262134427596548, 10.046632384345017] - Fitness: -1.1093530401605278
[0.008813328425370394, 0.4590645380441568, 0.12975055061249788, -0.7519721635012538, 0.25925151620378234, -0.022972646745229232, 0.08356040048482496, -0.0030290097266897392, 0.0027179185117839743, 7.402167161592082, 10.127066769461152] - Fitness: -1.1092628795165866
[0.00870785522659943, 0.4590308634746927, 0.1293006143322404, -0.7520736468288579, 0.2593076670061071, -0.022985681243576056, 0.10034716832036594, -0.0030169674110188454, 0.0027136448542844525, 7.458710366906698, 10.107421705127413] - Fitness: -1.109396186424428
[0.008717605302959562, 0.4590338231360612, 0.12981287732085417, -0.7544867702796347, 0.25925968398091614, -0.022852158898061473, 0.10459980136428265, -0.0030020182903456056, 0.0026946430325721664, 7.505346086120398, 10.025441362621338] - Fitness: -1.1089702214662778
[0.008772790953367323, 0.459156680173263, 0.1296404328556517, -0.7527722033153288, 0.25927074017554913, -0.022991429361254933, 0.09930791452339373, -0.003048819736271507, 0.0027411282130325584, 7.390926136471191, 10.042434813305587] - Fitness: -1.1094113848870415
[0.008779367095919333, 0.45901880517653376, 0.12990638115470057, -0.7546485293906102, 0.25927071014413355, -0.02287028986518766, 0.08945845185825704, -0.003046796335696297, 0.0027321110631595845, 7.409925734911341, 10.090686797930685] - Fitness: -1.1093751101043237
[0.008812923644005387, 0.4590860299198288, 0.1299399818635797, -0.7536943865138377, 0.2593127993817039, -0.022859114576963713, 0.06855888022448935, -0.0030310260081101085, 0.0027204564873945774, 7.4253781432620185, 10.051425178057498] - Fitness: -1.1090377969118492
[0.008809561754735937, 0.45902098664364643, 0.12966855495015536, -0.7532600214855173, 0.259292603909099, -0.0228619792378951, 0.09964849534211083, -0.0030312613790466486, 0.0027378456623979425, 7.414806513541208, 10.116051105420038] - Fitness: -1.1096628693079293
[0.008842482728350774, 0.45906762410619906, 0.1293479677354818, -0.7523453392698504, 0.25926754747751457, -0.022842012600794073, 0.10432843811144979, -0.0030392117340328397, 0.0027327780133069163, 7.401209590699347, 10.059270518270598] - Fitness: -1.110028698500908
[0.0088300792056023, 0.4590901253604402, 0.12969398992053163, -0.7521692612269708, 0.25927996321618496, -0.022840492884167722, 0.06988289869318012, -0.0030520580818600663, 0.0027328057727124726, 7.413634486568252, 10.052757256613436] - Fitness: -1.109539075584025
[0.008841003615123199, 0.45896915986015185, 0.12983337999530353, -0.7567293830558398, 0.2592622874955335, -0.02285292920357535, 0.09790862234972846, -0.00301844744965271, 0.00272005627771809, 7.520085291409185, 10.082088861895752] - Fitness: -1.1095430505573838
[0.008842077455057272, 0.4591136378326998, 0.12959484093111287, -0.7536012837664807, 0.25928859967730267, -0.022755159954803955, 0.09764332549884022, -0.0030096860569655513, 0.0027231105462868724, 7.454441004294518, 10.031350459998981] - Fitness: -1.109605547575403
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008729587816685978, 0.4587989746919544, 0.12949325865730504, -0.751110461964282, 0.2592652206293308, -0.02286561862246752, 0.08844671111303104, -0.0030499339178521154, 0.0027084977400445506, 7.486283941502452, 10.04906091591957] - Fitness: -1.1096161120618637
[0.008834474426762355, 0.4590897958278409, 0.12986165840307226, -0.7531501879367679, 0.2592718468890574, -0.022861276064164732, 0.10044891721692237, -0.003048088692634129, 0.0027322664154709026, 7.4085891322590065, 10.052962400649326] - Fitness: -1.1096021081445084
[0.008822293573229481, 0.459146983189944, 0.12995506476799512, -0.753470942525662, 0.25926571482870964, -0.022788529030033176, 0.09892835591438659, -0.003035893951061191, 0.0027139523862752565, 7.4455508137274675, 10.118632991874927] - Fitness: -1.109599361181102
[0.008799297880246559, 0.4590481455124028, 0.1299239798679921, -0.749776942694495, 0.25933772328145754, -0.022833745122782634, 0.09163714675449071, -0.003041061222301484, 0.0026819656385093484, 7.613619186469146, 10.085721330166932] - Fitness: -1.1095951903732415
[0.008816729151717505, 0.4590717501744874, 0.12961940599362987, -0.7516446080399991, 0.2592666378181885, -0.02282912367367271, 0.09598618959210768, -0.0030405379699973943, 0.0027259451564856344, 7.289834861314662, 10.084197651026367] - Fitness: -1.1095716253738548
[0.008631602629455188, 0.45884791660737223, 0.12954702690838749, -0.753057215857976, 0.25929495628471655, -0.022789630009088707, 0.09484096850333246, -0.003042295960161527, 0.002696390859905893, 7.533952857308398, 10.117139380708368] - Fitness: -1.1095591453017248
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008854026828643767, 0.45917272387107316, 0.12997259578719175, -0.7536329800837915, 0.25931157319583364, -0.022789953875809486, 0.09738566219823169, -0.0030144654759365792, 0.0027214918835863555, 7.43290734801308, 10.1788529648879] - Fitness: -1.1095436946565458
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008834624204697562, 0.45908990964184493, 0.12942245271576305, -0.7528779040722948, 0.25926726041305553, -0.022862952316349064, 0.05, -0.003047570646899711, 0.002732175127430167, 7.4059408711331915, 10.050113623104819] - Fitness: -1.1095147642324645
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008792942802300488, 0.45913040204333216, 0.12985917620040535, -0.752857920280551, 0.25926804820636734, -0.022870514166761773, 0.09265460348826621, -0.0030434187272197644, 0.002702105237707907, 7.525766023015104, 10.065520930041764] - Fitness: -1.1094997147867238
[0.00869383332252733, 0.45885626767545845, 0.12938923140637287, -0.7523680224584823, 0.25928089822788175, -0.022960065672231453, 0.094130419506022, -0.0030440341723594255, 0.0027134367258501322, 7.456855541034734, 10.085168389230613] - Fitness: -1.1094955138143654
[0.008838309323265382, 0.459088464562204, 0.12974242389520896, -0.7523473777905569, 0.25926791068340765, -0.022860214785734228, 0.07356245875848175, -0.0030489119378910344, 0.0027320060756679558, 7.405225493233732, 10.058780000708124] - Fitness: -1.1094951273748923
[0.008797692499264528, 0.4589892959803466, 0.1298918958204676, -0.7543040794399744, 0.25925990307067553, -0.022833181050899945, 0.0929962341868282, -0.003044462292136914, 0.00272778415442952, 7.416354425173034, 10.085040110887334] - Fitness: -1.1094893484772292
[0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192] - Fitness: -1.1094830738318677
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785

Detailed Results for Each Genotype:
Genotype [0.008816853523190327, 0.4590964942028468, 0.12955237093170544, -0.7537184086207075, 0.2593283094342019, -0.022817337332609766, 0.09711171489625375, -0.003036671223949657, 0.0027121468256350555, 7.441113573253826, 10.075995860065754]:
  Angle -10: cl=119.2656478881836, cd=-123.51547241210938, cm=-20.41596794128418
  Angle -9: cl=118.30826568603516, cd=-121.04814147949219, cm=-19.138896942138672
  Angle -8: cl=117.35086822509766, cd=-118.58079528808594, cm=-17.861886978149414
  Angle -7: cl=116.39348602294922, cd=-116.11347198486328, cm=-16.584810256958008
  Angle -6: cl=115.43611907958984, cd=-113.6461181640625, cm=-15.307750701904297
  Angle -5: cl=114.47872161865234, cd=-111.17876434326172, cm=-14.030682563781738
  Angle -4: cl=113.52137756347656, cd=-108.71142578125, cm=-12.753640174865723
  Angle -3: cl=112.5639877319336, cd=-106.24407196044922, cm=-11.476587295532227
  Angle -2: cl=111.6065444946289, cd=-103.77668762207031, cm=-10.199508666992188
  Angle -1: cl=110.64917755126953, cd=-101.3093490600586, cm=-8.922454833984375
  Angle 0: cl=109.69178771972656, cd=-98.84197998046875, cm=-7.645362377166748
  Angle 1: cl=108.73445892333984, cd=-96.3746337890625, cm=-6.368302822113037
  Angle 2: cl=107.77706146240234, cd=-93.90730285644531, cm=-5.09126615524292
  Angle 3: cl=106.81965637207031, cd=-91.43992614746094, cm=-3.8142037391662598
  Angle 4: cl=105.86226654052734, cd=-88.97261810302734, cm=-2.537147045135498
  Angle 5: cl=104.9048843383789, cd=-86.50520324707031, cm=-1.2600646018981934
  Angle 6: cl=103.94749450683594, cd=-84.03791809082031, cm=0.01696629822254181
  Angle 7: cl=102.9901351928711, cd=-81.57054901123047, cm=1.2940449714660645
  Angle 8: cl=102.03275299072266, cd=-79.10323333740234, cm=2.571082592010498
  Angle 9: cl=101.07535552978516, cd=-76.63587188720703, cm=3.8481459617614746
  Angle 10: cl=100.1178970336914, cd=-74.16842651367188, cm=5.125233173370361
Genotype [0.008725906020630276, 0.45885009788972836, 0.12983006600805233, -0.752530084749383, 0.2592801884486738, -0.022907692541351558, 0.10090175481203463, -0.0030448808735366577, 0.002715534639432594, 7.452200429979471, 10.043117934990235]:
  Angle -10: cl=119.28008270263672, cd=-123.57234191894531, cm=-20.41119956970215
  Angle -9: cl=118.3227310180664, cd=-121.10496520996094, cm=-19.134103775024414
  Angle -8: cl=117.36534118652344, cd=-118.63764953613281, cm=-17.85706901550293
  Angle -7: cl=116.40792083740234, cd=-116.1702880859375, cm=-16.580013275146484
  Angle -6: cl=115.4505844116211, cd=-113.70294952392578, cm=-15.302982330322266
  Angle -5: cl=114.49315643310547, cd=-111.23555755615234, cm=-14.025900840759277
  Angle -4: cl=113.5357894897461, cd=-108.76823425292969, cm=-12.748827934265137
  Angle -3: cl=112.57840728759766, cd=-106.30084991455078, cm=-11.471759796142578
  Angle -2: cl=111.6209716796875, cd=-103.83348083496094, cm=-10.194696426391602
  Angle -1: cl=110.66364288330078, cd=-101.3661880493164, cm=-8.91766357421875
  Angle 0: cl=109.70623016357422, cd=-98.89884185791016, cm=-7.6406073570251465
  Angle 1: cl=108.74884033203125, cd=-96.43150329589844, cm=-6.36354398727417
  Angle 2: cl=107.79145812988281, cd=-93.96409606933594, cm=-5.086474895477295
  Angle 3: cl=106.83406829833984, cd=-91.49676513671875, cm=-3.809420108795166
  Angle 4: cl=105.8766860961914, cd=-89.02940368652344, cm=-2.5323596000671387
  Angle 5: cl=104.9192886352539, cd=-86.56207275390625, cm=-1.2553019523620605
  Angle 6: cl=103.9618911743164, cd=-84.09466552734375, cm=0.02178998291492462
  Angle 7: cl=103.00450897216797, cd=-81.62736511230469, cm=1.2988057136535645
  Angle 8: cl=102.04713439941406, cd=-79.16000366210938, cm=2.575883388519287
  Angle 9: cl=101.0897445678711, cd=-76.69266510009766, cm=3.8529343605041504
  Angle 10: cl=100.1323471069336, cd=-74.22531127929688, cm=5.1299920082092285
Genotype [0.008851459148911864, 0.45903994634617257, 0.12980976195038224, -0.7510185203129359, 0.25932843496369207, -0.022816908083106033, 0.09402158656670566, -0.003033442127510146, 0.002715605476129886, 7.466670220557967, 10.111538537479369]:
  Angle -10: cl=119.50485229492188, cd=-123.73692321777344, cm=-20.465795516967773
  Angle -9: cl=118.54744720458984, cd=-121.26953125, cm=-19.18873405456543
  Angle -8: cl=117.5900650024414, cd=-118.80216979980469, cm=-17.911649703979492
  Angle -7: cl=116.63268280029297, cd=-116.33483123779297, cm=-16.634586334228516
  Angle -6: cl=115.6752700805664, cd=-113.86749267578125, cm=-15.357549667358398
  Angle -5: cl=114.71788787841797, cd=-111.40009307861328, cm=-14.08047866821289
  Angle -4: cl=113.76054382324219, cd=-108.93280792236328, cm=-12.803431510925293
  Angle -3: cl=112.80310821533203, cd=-106.46543884277344, cm=-11.526363372802734
  Angle -2: cl=111.84576416015625, cd=-103.99808502197266, cm=-10.249313354492188
  Angle -1: cl=110.88837432861328, cd=-101.53070831298828, cm=-8.972223281860352
  Angle 0: cl=109.93099212646484, cd=-99.06338500976562, cm=-7.695181369781494
  Angle 1: cl=108.97357940673828, cd=-96.59603118896484, cm=-6.4181437492370605
  Angle 2: cl=108.01618194580078, cd=-94.12864685058594, cm=-5.141041278839111
  Angle 3: cl=107.05882263183594, cd=-91.66134643554688, cm=-3.8640084266662598
  Angle 4: cl=106.1014175415039, cd=-89.1939697265625, cm=-2.58695650100708
  Angle 5: cl=105.14405059814453, cd=-86.72660827636719, cm=-1.309861660003662
  Angle 6: cl=104.18665313720703, cd=-84.25926971435547, cm=-0.03281359374523163
  Angle 7: cl=103.22926330566406, cd=-81.79193115234375, cm=1.244229793548584
  Angle 8: cl=102.27190399169922, cd=-79.32454681396484, cm=2.5212950706481934
  Angle 9: cl=101.31449127197266, cd=-76.85720825195312, cm=3.7983384132385254
  Angle 10: cl=100.35710906982422, cd=-74.38986206054688, cm=5.075409412384033
Genotype [0.008803904627725062, 0.46, 0.1294179887544697, -0.7532195851192436, 0.25930221633623945, -0.02292772718042149, 0.06918239170756488, -0.0030190710126414754, 0.002724184153858546, 7.400275056768534, 10.042895578065899]:
  Angle -10: cl=119.05101776123047, cd=-123.37696838378906, cm=-20.37073516845703
  Angle -9: cl=118.09368133544922, cd=-120.9096450805664, cm=-19.093664169311523
  Angle -8: cl=117.13629913330078, cd=-118.4422836303711, cm=-17.816614151000977
  Angle -7: cl=116.17889404296875, cd=-115.97490692138672, cm=-16.539533615112305
  Angle -6: cl=115.22149658203125, cd=-113.5075912475586, cm=-15.26249885559082
  Angle -5: cl=114.26410675048828, cd=-111.04021453857422, cm=-13.985432624816895
  Angle -4: cl=113.30677032470703, cd=-108.5728759765625, cm=-12.708366394042969
  Angle -3: cl=112.34935760498047, cd=-106.10551452636719, cm=-11.431315422058105
  Angle -2: cl=111.39196014404297, cd=-103.63815307617188, cm=-10.154252052307129
  Angle -1: cl=110.4345703125, cd=-101.17083740234375, cm=-8.877197265625
  Angle 0: cl=109.47721862792969, cd=-98.70347595214844, cm=-7.600160121917725
  Angle 1: cl=108.51981353759766, cd=-96.23614501953125, cm=-6.3230814933776855
  Angle 2: cl=107.56241607666016, cd=-93.76873779296875, cm=-5.046013355255127
  Angle 3: cl=106.60504913330078, cd=-91.30144500732422, cm=-3.768968105316162
  Angle 4: cl=105.64762115478516, cd=-88.83401489257812, cm=-2.4918837547302246
  Angle 5: cl=104.69026947021484, cd=-86.36672973632812, cm=-1.2148175239562988
  Angle 6: cl=103.73287200927734, cd=-83.8993148803711, cm=0.06223054230213165
  Angle 7: cl=102.77545166015625, cd=-81.43197631835938, cm=1.339296817779541
  Angle 8: cl=101.8181381225586, cd=-78.96468353271484, cm=2.6163411140441895
  Angle 9: cl=100.86076354980469, cd=-76.49732971191406, cm=3.893423557281494
  Angle 10: cl=99.90333557128906, cd=-74.02993774414062, cm=5.170496463775635
Genotype [0.008804250738303146, 0.41, 0.12993412234581678, -0.7542926248885777, 0.2592652791949448, -0.022834360655693404, 0.09702162004936055, -0.0030450149465242908, 0.002695208908802485, 7.445127476639842, 10.080228528130917]:
  Angle -10: cl=116.8823471069336, cd=-120.99127960205078, cm=-20.143098831176758
  Angle -9: cl=115.92493438720703, cd=-118.5239028930664, cm=-18.866037368774414
  Angle -8: cl=114.96759033203125, cd=-116.05661010742188, cm=-17.588991165161133
  Angle -7: cl=114.01017761230469, cd=-113.5892105102539, cm=-16.311906814575195
  Angle -6: cl=113.05279541015625, cd=-111.12188720703125, cm=-15.034856796264648
  Angle -5: cl=112.09537506103516, cd=-108.65447998046875, cm=-13.757792472839355
  Angle -4: cl=111.13797760009766, cd=-106.18718719482422, cm=-12.480755805969238
  Angle -3: cl=110.18067169189453, cd=-103.71985626220703, cm=-11.203701972961426
  Angle -2: cl=109.22322845458984, cd=-101.25249481201172, cm=-9.926630020141602
  Angle -1: cl=108.26587677001953, cd=-98.78514099121094, cm=-8.649572372436523
  Angle 0: cl=107.30846405029297, cd=-96.3177490234375, cm=-7.372508525848389
  Angle 1: cl=106.3510513305664, cd=-93.85039520263672, cm=-6.095433712005615
  Angle 2: cl=105.39373016357422, cd=-91.38309478759766, cm=-4.81840181350708
  Angle 3: cl=104.43636322021484, cd=-88.91571807861328, cm=-3.541342258453369
  Angle 4: cl=103.47891998291016, cd=-86.44834899902344, cm=-2.2642903327941895
  Angle 5: cl=102.52156066894531, cd=-83.98102569580078, cm=-0.9872174859046936
  Angle 6: cl=101.56414031982422, cd=-81.51366424560547, cm=0.2898516058921814
  Angle 7: cl=100.60675811767578, cd=-79.0462875366211, cm=1.5669169425964355
  Angle 8: cl=99.6494369506836, cd=-76.57899475097656, cm=2.8439698219299316
  Angle 9: cl=98.69196319580078, cd=-74.11160278320312, cm=4.121011257171631
  Angle 10: cl=97.73458862304688, cd=-71.64424133300781, cm=5.3981099128723145
Genotype [0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442]:
  Angle -10: cl=118.58699798583984, cd=-123.043701171875, cm=-20.26529312133789
  Angle -9: cl=117.62960815429688, cd=-120.57633209228516, cm=-18.98823356628418
  Angle -8: cl=116.67225646972656, cd=-118.10900115966797, cm=-17.71120834350586
  Angle -7: cl=115.71488189697266, cd=-115.64165496826172, cm=-16.43413734436035
  Angle -6: cl=114.75743865966797, cd=-113.17424774169922, cm=-15.157034873962402
  Angle -5: cl=113.80008697509766, cd=-110.70693969726562, cm=-13.879987716674805
  Angle -4: cl=112.84268951416016, cd=-108.23955535888672, cm=-12.60291862487793
  Angle -3: cl=111.88529205322266, cd=-105.7722396850586, cm=-11.325908660888672
  Angle -2: cl=110.92790985107422, cd=-103.3049087524414, cm=-10.048816680908203
  Angle -1: cl=109.97057342529297, cd=-100.8375473022461, cm=-8.771759033203125
  Angle 0: cl=109.01315307617188, cd=-98.37019348144531, cm=-7.494700908660889
  Angle 1: cl=108.05581665039062, cd=-95.9028549194336, cm=-6.217641353607178
  Angle 2: cl=107.09834289550781, cd=-93.4354476928711, cm=-4.940556049346924
  Angle 3: cl=106.14098358154297, cd=-90.96810913085938, cm=-3.663506031036377
  Angle 4: cl=105.1836166381836, cd=-88.5007553100586, cm=-2.3864407539367676
  Angle 5: cl=104.22620391845703, cd=-86.03340911865234, cm=-1.109403133392334
  Angle 6: cl=103.26883697509766, cd=-83.5660629272461, cm=0.16768021881580353
  Angle 7: cl=102.3114242553711, cd=-81.09867095947266, cm=1.444739818572998
  Angle 8: cl=101.35408020019531, cd=-78.63136291503906, cm=2.7218031883239746
  Angle 9: cl=100.39662170410156, cd=-76.1639404296875, cm=3.998871326446533
  Angle 10: cl=99.43928527832031, cd=-73.69664764404297, cm=5.2759270668029785
Genotype [0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442]:
  Angle -10: cl=118.95362854003906, cd=-123.25457763671875, cm=-20.334932327270508
  Angle -9: cl=117.99623107910156, cd=-120.78717803955078, cm=-19.057836532592773
  Angle -8: cl=117.03888702392578, cd=-118.31987762451172, cm=-17.780799865722656
  Angle -7: cl=116.08150482177734, cd=-115.85254669189453, cm=-16.50372886657715
  Angle -6: cl=115.12410736083984, cd=-113.38512420654297, cm=-15.226629257202148
  Angle -5: cl=114.16668701171875, cd=-110.91777038574219, cm=-13.9495849609375
  Angle -4: cl=113.20929718017578, cd=-108.4504165649414, cm=-12.672525405883789
  Angle -3: cl=112.25194549560547, cd=-105.98310852050781, cm=-11.395480155944824
  Angle -2: cl=111.29451751708984, cd=-103.5157470703125, cm=-10.11844253540039
  Angle -1: cl=110.33718872070312, cd=-101.04840850830078, cm=-8.841363906860352
  Angle 0: cl=109.37975311279297, cd=-98.58100891113281, cm=-7.564293384552002
  Angle 1: cl=108.42237091064453, cd=-96.11370086669922, cm=-6.287245273590088
