Experiment: Combination_Experiment_342
Generation: 3
Timestamp: 20231227_021001

Genotypes and their Fitness Values:
[0.010871778283797187, 0.41, 0.12644637847726004, -0.7704226904193664, 0.2557519197506201, -0.020619807381180057, 0.07678821443289464, -0.0035240137913608526, 0.0036693938310375447, 8.840334394251375, 12.844433560198775] - Fitness: -1.139437334036654
[0.009055683275349271, 0.42233621824236955, 0.12524641588579852, -0.7344402353414716, 0.24846001110185756, -0.021354715059013218, 0.09058417685288195, -0.00423877270514599, 0.0028375768233169078, 9.43809882326779, 11.598515461759453] - Fitness: -1.1399814475605399
[0.008659744007040514, 0.4556870580461346, 0.12730862374364238, -0.8401213226555672, 0.23678118518917488, -0.016935446678117208, 0.11584336219929765, -0.004417947051657747, 0.002789083260839648, 9.155622152912716, 11.877005220763502] - Fitness: -1.147376178167175
[0.010830566306756037, 0.456467099840246, 0.12753907908425555, -0.7780281623598257, 0.24430287050111035, -0.018553061595173257, 0.08580526203231235, -0.0034322730460903256, 0.004090758337439944, 8.89056635453954, 12.258916831411156] - Fitness: -1.1401507658384098
[0.008587081445540105, 0.4355837525990125, 0.12384972700627954, -0.8825646570186478, 0.23774578805846405, -0.017685363875079074, 0.10471518125930426, -0.0031102465622316424, 0.003949163893238305, 9.921775756737725, 11.195054454890958] - Fitness: -1.1396797014374473
[0.009327167171574915, 0.4441841898997463, 0.1277215514501048, -0.8050817322235394, 0.2584824567992506, -0.01618672569661376, 0.13704331016990148, -0.003868504277328814, 0.002862703209929886, 7.453399842398321, 12.22673106268422] - Fitness: -1.135592798482259
[0.010178384393595656, 0.43738084081490364, 0.12747557782914923, -0.8050931028481211, 0.24649854660511647, -0.01701536024307558, 0.14499691702747824, -0.0035558446266026993, 0.002868279896029011, 7.434185835087067, 12.962048962259392] - Fitness: -1.1406465042854101
[0.010463330676656293, 0.4220053593729165, 0.12864801273143955, -0.7873798693613044, 0.22695215901939148, -0.02145968964259784, 0.0901049795786089, -0.0041741982262706746, 0.003636245612984387, 7.715988104161813, 12.531802576317885] - Fitness: -1.1486211835469664
[0.011295795519054193, 0.4319074058544165, 0.12549984004896841, -0.8016442016829215, 0.250661135222841, -0.021091062073907492, 0.11125798865217001, -0.004022474402538946, 0.0034853214261103085, 7.5361494949834364, 10.208254054475649] - Fitness: -1.1377378675541523
[0.009679499759490236, 0.4568103988322271, 0.12431044567558262, -0.7986515043491849, 0.2485914488688229, -0.020267597999229156, 0.09449599738914158, -0.005233458246991765, 0.0029944417839023207, 9.368097848404366, 10.855478941967393] - Fitness: -1.1492647137903644
[0.009683801115121059, 0.45758593488951693, 0.12488036251254045, -0.8402249542252586, 0.23977801646144714, -0.016154178222570162, 0.12122722305676997, -0.004477282520621869, 0.0029392019665340683, 7.637422819196634, 12.905926481880453] - Fitness: -1.153820517945297
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.008647410729546631, 0.4299742425327212, 0.12734505422752518, -0.8070238281303482, 0.2469603926289791, -0.01681004812583084, 0.1175352031621524, -0.0032695645693599598, 0.003618481068255678, 8.334938310335152, 11.733421144437395] - Fitness: -1.1349416722581251
[0.009604483628433027, 0.4565970169836922, 0.1295476628831517, -0.7888677300903784, 0.2460046884439448, -0.021723595476655002, 0.09354755059953783, -0.0038347352242156687, 0.0033045996655820735, 9.464843917314425, 10.359608590675771] - Fitness: -1.1290058140754249
[0.010837378995924237, 0.4331686152292549, 0.12320610789306577, -0.8191064864562392, 0.2574669974596781, -0.020353552338211393, 0.1405179626410758, -0.003798382726064796, 0.0032409458092547373, 7.651542507801739, 11.931961026045567] - Fitness: -1.138537067399683
[0.010787195364739604, 0.43711863523510336, 0.12637196716686572, -0.8527760570571792, 0.22054122031197365, -0.016909228691189063, 0.06384522495322159, -0.003035710625251526, 0.0035426414450094473, 9.663548736964866, 12.461881403250523] - Fitness: -1.1546679697357018
[0.009477806129595746, 0.4315864842376345, 0.12607033130464465, -0.8749125832112088, 0.24937272860978232, -0.017829814253057113, 0.15878261431385735, -0.0042785770764710756, 0.0029001663870613986, 7.546455073665894, 13.29284736840858] - Fitness: -1.1462397846662058
[0.010506380746216485, 0.4535470496141519, 0.12249704028686555, -0.8241981235243844, 0.25484387031477673, -0.01942305371166775, 0.13840332527434562, -0.003900242120936594, 0.0031394676925278454, 8.86993056796771, 12.502122424296024] - Fitness: -1.1426302069981658
[0.008675762836303676, 0.4360438903797983, 0.1292928112251499, -0.811343249546836, 0.22885049196223342, -0.02077336958272978, 0.16281091526323738, -0.00461258575076408, 0.003195000389486617, 8.042377708535602, 10.681078117105145] - Fitness: -1.1421849589864934
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 10.722015544931727] - Fitness: -1.132143017032057
[0.012588715249210843, 0.4195231557956504, 0.12872478002659601, -0.8050257912878245, 0.23982242168804047, -0.021485597049586833, 0.12367574779295222, -0.004236303898079315, 0.004068883446301081, 7.178452516103962, 12.7624039916846] - Fitness: -1.1500693855735638
[0.011155848345701366, 0.4566019320406213, 0.1294772412730991, -0.8104321498098452, 0.25467737844773075, -0.020134075073800224, 0.12051277256302406, -0.004175533117780501, 0.0025, 7.327499248000352, 12.696153112487474] - Fitness: -1.1355715607128436
[0.009468441968414367, 0.4573221208185669, 0.12537359364017814, -0.7301363553808455, 0.24971176575531484, -0.021063380098425493, 0.10741451612454542, -0.0038970524242459906, 0.0035011473414126274, 7.601420424164354, 13.137512901382344] - Fitness: -1.1364228061578494
[0.009765703557624222, 0.4420979615802192, 0.1252309283562462, -0.8748410780099947, 0.21370707075077555, -0.020991092008275335, 0.08220638766195995, -0.0033945635521361647, 0.0035619449725657806, 7.3539786528850675, 11.845517747201338] - Fitness: -1.1454418725794397
[0.008808551012931732, 0.4293200214923822, 0.12712362311807765, -0.8146587024334813, 0.24918446985908121, -0.017198534398983917, 0.11566061154323119, -0.004256105158796577, 0.004530305266115321, 7.660002995924833, 12.2328129780379] - Fitness: -1.1453680931028176
[0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576] - Fitness: -1.1450522029257955
[0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576] - Fitness: -1.1450522029257955
[0.010489839071234026, 0.443052822960957, 0.12180814988077145, -0.718169081938357, 0.24766418596766512, -0.017515233445136343, 0.07783571910632495, -0.0031145465557896753, 0.0045525825282012496, 9.291893225012597, 12.022545498780234] - Fitness: -1.1441380368359797
[0.011996017526705705, 0.42537615446043314, 0.12087656022577171, -0.7180746657936221, 0.25547799678171207, -0.019019168133013624, 0.10131544152861999, -0.0030613772068611165, 0.003036191666448236, 8.82031473995639, 13.785103205736544] - Fitness: -1.1440838521866925
[0.008963516854679575, 0.4321350175478327, 0.1251071518151113, -0.8217767926629762, 0.23682880361287642, -0.02185793253961312, 0.10779733869852068, -0.004693523559941744, 0.00345773242132112, 7.408199164508781, 10.65082733426305] - Fitness: -1.1426555449718667
[0.009709947375172818, 0.4334383723193267, 0.12550529607863722, -0.7972095927767721, 0.2470533083487484, -0.021656120084072677, 0.11732078967238047, -0.004884211787570678, 0.0034433136466878516, 7.535383017251298, 10.104620591787041] - Fitness: -1.1422915615944929
[0.009543636836192438, 0.4594383861210176, 0.12274891096739364, -0.8649707583533192, 0.2386135064421861, -0.018986667289667393, 0.07993371781053221, -0.0034924278905340625, 0.0027921265303939304, 8.450588439991396, 13.003290508254201] - Fitness: -1.1420447186149338
[0.010661285982247805, 0.4374690426690677, 0.12296763567875685, -0.8058571213864097, 0.24491140629369815, -0.022659667373332287, 0.10013980667045125, -0.003903257879371105, 0.0032015206187591483, 8.747796079688221, 12.221245539674813] - Fitness: -1.141368790761267
[0.010693709583074102, 0.4412457225439802, 0.12735901078123296, -0.7280996964553764, 0.2454219394650716, -0.018726402207909616, 0.10880868102416699, -0.0035437521343077453, 0.003965554242965654, 8.70098905951183, 12.25152364199857] - Fitness: -1.1411767282848402
[0.009077086854178901, 0.42898575188010524, 0.1246364341087804, -0.8148292738324119, 0.247834264761087, -0.02179596081860699, 0.1060961301994571, -0.004224166860303314, 0.004199692217026563, 7.745831819619797, 12.33660299328619] - Fitness: -1.1409925592488013
[0.009059354112301556, 0.41522043388051155, 0.1272516682899041, -0.8683144851364537, 0.2537455434168926, -0.016525887622592838, 0.13590926175673956, -0.003319713114995387, 0.0045012153956330535, 9.414332964423988, 12.374641633581316] - Fitness: -1.1404252740405858
[0.008918699122407841, 0.4374793667063217, 0.1284682472508461, -0.8541828641869358, 0.245949222078442, -0.021062056974454676, 0.08205070800485179, -0.0049645605336157105, 0.002753243188318337, 8.86371734460225, 10.673217228614362] - Fitness: -1.1399560127638177
[0.0085, 0.4308122713678472, 0.12897310893957953, -0.8688440424843313, 0.2327455568560826, -0.01640491206986314, 0.15203706989926366, -0.003179095107022876, 0.0035244759809233725, 8.203409462256884, 12.214971091263768] - Fitness: -1.1397486152037586
[0.010630487241346218, 0.4386988650780016, 0.12212019024633937, -0.712507428624369, 0.24766131224350815, -0.020876179493444013, 0.09116415980487858, -0.0030989503705782487, 0.004020818946017393, 9.58266478090607, 12.360640990017862] - Fitness: -1.1391699664430515
[0.00871398787129511, 0.4564007042818944, 0.12950797964918676, -0.7895818972416568, 0.2470819056373264, -0.019883400881759414, 0.09046629665811379, -0.004895356073944005, 0.0030068735380871093, 8.816344887182243, 10.540232412046073] - Fitness: -1.13809112880589
[0.009980133146235989, 0.4396504175402803, 0.12262552550747406, -0.7, 0.23843982961824503, -0.02128959563241066, 0.09519441515923516, -0.0032197566103291937, 0.003249981612492886, 8.329844807119457, 12.401631733397819] - Fitness: -1.1379503680835907
[0.00888284291729022, 0.426089173775461, 0.1286434008640367, -0.8155136051172244, 0.23294025266470916, -0.022561238616915898, 0.12480718446025248, -0.004236711669583908, 0.003033517720298579, 7.589802776290378, 12.105353887945821] - Fitness: -1.137410046827072
[0.011470552139532368, 0.4565800097765118, 0.12874451116285202, -0.7943893496536039, 0.25089254095252617, -0.021704489269494778, 0.0806816187790461, -0.004108667028986359, 0.0037253913918467736, 7.216210233393761, 12.639608491479525] - Fitness: -1.1370548530459692
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 12.96783571807609] - Fitness: -1.1363393792713345
[0.01114455107890075, 0.4571489118994434, 0.12534229850860756, -0.7188374596601564, 0.25062975534939436, -0.021178778461140454, 0.0936953403258005, -0.0030785635118666978, 0.0035341183899657872, 9.541777253501717, 13.649620674733537] - Fitness: -1.1356218778489708
[0.010976047931189968, 0.45925486265717397, 0.12599660987114167, -0.7931986382296704, 0.24311975574977973, -0.021669635538946363, 0.1491130382873584, -0.003917915292909047, 0.0027773193164377136, 7.587432575058217, 10.152369840399647] - Fitness: -1.1344788103116832
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796

Detailed Results for Each Genotype:
Genotype [0.010871778283797187, 0.41, 0.12644637847726004, -0.7704226904193664, 0.2557519197506201, -0.020619807381180057, 0.07678821443289464, -0.0035240137913608526, 0.0036693938310375447, 8.840334394251375, 12.844433560198775]:
  Angle -10: cl=121.67778015136719, cd=-123.05882263183594, cm=-21.21143913269043
  Angle -9: cl=120.72037506103516, cd=-120.59152221679688, cm=-19.934425354003906
  Angle -8: cl=119.76302337646484, cd=-118.12409973144531, cm=-18.657306671142578
  Angle -7: cl=118.80559539794922, cd=-115.65676879882812, cm=-17.38027572631836
  Angle -6: cl=117.84822845458984, cd=-113.18941497802734, cm=-16.10321617126465
  Angle -5: cl=116.8908462524414, cd=-110.72209167480469, cm=-14.826152801513672
  Angle -4: cl=115.93341064453125, cd=-108.25469207763672, cm=-13.549078941345215
  Angle -3: cl=114.97606658935547, cd=-105.78736877441406, cm=-12.272046089172363
  Angle -2: cl=114.0186538696289, cd=-103.31997680664062, cm=-10.994977951049805
  Angle -1: cl=113.06130981445312, cd=-100.85267639160156, cm=-9.717913627624512
  Angle 0: cl=112.1039047241211, cd=-98.38534545898438, cm=-8.440871238708496
  Angle 1: cl=111.1465072631836, cd=-95.91797637939453, cm=-7.163806438446045
  Angle 2: cl=110.18915557861328, cd=-93.45062255859375, cm=-5.886721134185791
  Angle 3: cl=109.23172760009766, cd=-90.98328399658203, cm=-4.609682559967041
  Angle 4: cl=108.27433013916016, cd=-88.51588439941406, cm=-3.3325915336608887
  Angle 5: cl=107.3169937133789, cd=-86.04855346679688, cm=-2.055558681488037
  Angle 6: cl=106.35964965820312, cd=-83.58128356933594, cm=-0.7785354256629944
  Angle 7: cl=105.40220642089844, cd=-81.11387634277344, cm=0.4985632300376892
  Angle 8: cl=104.4448471069336, cd=-78.64653778076172, cm=1.7756237983703613
  Angle 9: cl=103.48745727539062, cd=-76.17918395996094, cm=3.052673816680908
  Angle 10: cl=102.53006744384766, cd=-73.71183776855469, cm=4.329715251922607
Genotype [0.009055683275349271, 0.42233621824236955, 0.12524641588579852, -0.7344402353414716, 0.24846001110185756, -0.021354715059013218, 0.09058417685288195, -0.00423877270514599, 0.0028375768233169078, 9.43809882326779, 11.598515461759453]:
  Angle -10: cl=119.48536682128906, cd=-121.08866882324219, cm=-20.54222869873047
  Angle -9: cl=118.52799224853516, cd=-118.62141418457031, cm=-19.265241622924805
  Angle -8: cl=117.57061004638672, cd=-116.15396881103516, cm=-17.98813819885254
  Angle -7: cl=116.61321258544922, cd=-113.6866226196289, cm=-16.71107292175293
  Angle -6: cl=115.6558609008789, cd=-111.21932220458984, cm=-15.434032440185547
  Angle -5: cl=114.6984634399414, cd=-108.7519760131836, cm=-14.156991004943848
  Angle -4: cl=113.7410888671875, cd=-106.28462219238281, cm=-12.879905700683594
  Angle -3: cl=112.78368377685547, cd=-103.8172607421875, cm=-11.60284423828125
  Angle -2: cl=111.8262710571289, cd=-101.34989166259766, cm=-10.325784683227539
  Angle -1: cl=110.868896484375, cd=-98.8825454711914, cm=-9.048728942871094
  Angle 0: cl=109.91153717041016, cd=-96.41520690917969, cm=-7.771646976470947
  Angle 1: cl=108.95414733886719, cd=-93.94781494140625, cm=-6.4945902824401855
  Angle 2: cl=107.99674224853516, cd=-91.48048400878906, cm=-5.2175374031066895
  Angle 3: cl=107.03936004638672, cd=-89.01318359375, cm=-3.9404969215393066
  Angle 4: cl=106.08199310302734, cd=-86.54582977294922, cm=-2.663440227508545
  Angle 5: cl=105.12459564208984, cd=-84.07843017578125, cm=-1.3863635063171387
  Angle 6: cl=104.16719818115234, cd=-81.61107635498047, cm=-0.1092858761548996
  Angle 7: cl=103.20977020263672, cd=-79.14373016357422, cm=1.1677556037902832
  Angle 8: cl=102.25244903564453, cd=-76.6763916015625, cm=2.4448094367980957
  Angle 9: cl=101.29505157470703, cd=-74.20902252197266, cm=3.7218871116638184
  Angle 10: cl=100.33763122558594, cd=-71.74163818359375, cm=4.99895715713501
Genotype [0.008659744007040514, 0.4556870580461346, 0.12730862374364238, -0.8401213226555672, 0.23678118518917488, -0.016935446678117208, 0.11584336219929765, -0.004417947051657747, 0.002789083260839648, 9.155622152912716, 11.877005220763502]:
  Angle -10: cl=125.20308685302734, cd=-125.45063018798828, cm=-21.652673721313477
  Angle -9: cl=124.2457046508789, cd=-122.98323822021484, cm=-20.375614166259766
  Angle -8: cl=123.28837585449219, cd=-120.5158920288086, cm=-19.098514556884766
  Angle -7: cl=122.3309555053711, cd=-118.04857635498047, cm=-17.821502685546875
  Angle -6: cl=121.37357330322266, cd=-115.58123779296875, cm=-16.54448127746582
  Angle -5: cl=120.4161376953125, cd=-113.11383819580078, cm=-15.267374992370605
  Angle -4: cl=119.4587631225586, cd=-110.6464614868164, cm=-13.990307807922363
  Angle -3: cl=118.50138092041016, cd=-108.17913055419922, cm=-12.713260650634766
  Angle -2: cl=117.5440444946289, cd=-105.71177673339844, cm=-11.436175346374512
  Angle -1: cl=116.58666229248047, cd=-103.24445343017578, cm=-10.159141540527344
  Angle 0: cl=115.62923431396484, cd=-100.777099609375, cm=-8.882102966308594
  Angle 1: cl=114.67186737060547, cd=-98.30972290039062, cm=-7.605001926422119
  Angle 2: cl=113.7144546508789, cd=-95.84237670898438, cm=-6.327963352203369
  Angle 3: cl=112.75708770751953, cd=-93.37507629394531, cm=-5.050923824310303
  Angle 4: cl=111.7996826171875, cd=-90.90768432617188, cm=-3.7738442420959473
  Angle 5: cl=110.84235382080078, cd=-88.4404067993164, cm=-2.496821880340576
  Angle 6: cl=109.88494873046875, cd=-85.97297668457031, cm=-1.2197203636169434
  Angle 7: cl=108.92754364013672, cd=-83.50567626953125, cm=0.05732579529285431
  Angle 8: cl=107.97017669677734, cd=-81.03828430175781, cm=1.334399700164795
  Angle 9: cl=107.01280212402344, cd=-78.57093048095703, cm=2.611452579498291
  Angle 10: cl=106.05533599853516, cd=-76.10353088378906, cm=3.8885483741760254
Genotype [0.010830566306756037, 0.456467099840246, 0.12753907908425555, -0.7780281623598257, 0.24430287050111035, -0.018553061595173257, 0.08580526203231235, -0.0034322730460903256, 0.004090758337439944, 8.89056635453954, 12.258916831411156]:
  Angle -10: cl=127.84003448486328, cd=-128.40203857421875, cm=-22.39044761657715
  Angle -9: cl=126.88265228271484, cd=-125.93470001220703, cm=-21.113428115844727
  Angle -8: cl=125.92525482177734, cd=-123.4673843383789, cm=-19.836383819580078
  Angle -7: cl=124.9679183959961, cd=-120.9999771118164, cm=-18.55925178527832
  Angle -6: cl=124.01048278808594, cd=-118.53263854980469, cm=-17.282224655151367
  Angle -5: cl=123.05310821533203, cd=-116.06524658203125, cm=-16.005136489868164
  Angle -4: cl=122.0957260131836, cd=-113.59795379638672, cm=-14.728103637695312
  Angle -3: cl=121.1382827758789, cd=-111.13060760498047, cm=-13.451072692871094
  Angle -2: cl=120.18091583251953, cd=-108.66321563720703, cm=-12.173975944519043
  Angle -1: cl=119.2235336303711, cd=-106.19586181640625, cm=-10.896918296813965
  Angle 0: cl=118.26612091064453, cd=-103.72852325439453, cm=-9.619884490966797
  Angle 1: cl=117.30875396728516, cd=-101.26117706298828, cm=-8.34279727935791
  Angle 2: cl=116.35132598876953, cd=-98.79380798339844, cm=-7.065741062164307
  Angle 3: cl=115.3940200805664, cd=-96.32649230957031, cm=-5.788672924041748
  Angle 4: cl=114.43659210205078, cd=-93.85911560058594, cm=-4.5116400718688965
  Angle 5: cl=113.47917938232422, cd=-91.39173889160156, cm=-3.234557628631592
  Angle 6: cl=112.52184295654297, cd=-88.92444610595703, cm=-1.9575209617614746
  Angle 7: cl=111.56441497802734, cd=-86.45706939697266, cm=-0.680425226688385
  Angle 8: cl=110.60706329345703, cd=-83.9897232055664, cm=0.5966009497642517
  Angle 9: cl=109.6496810913086, cd=-81.52238464355469, cm=1.8736748695373535
  Angle 10: cl=108.69229888916016, cd=-79.05500030517578, cm=3.1507067680358887
Genotype [0.008587081445540105, 0.4355837525990125, 0.12384972700627954, -0.8825646570186478, 0.23774578805846405, -0.017685363875079074, 0.10471518125930426, -0.0031102465622316424, 0.003949163893238305, 9.921775756737725, 11.195054454890958]:
  Angle -10: cl=122.64910125732422, cd=-123.89022827148438, cm=-21.28009605407715
  Angle -9: cl=121.69178009033203, cd=-121.42290496826172, cm=-20.00303077697754
  Angle -8: cl=120.73436737060547, cd=-118.95555114746094, cm=-18.725961685180664
  Angle -7: cl=119.77693939208984, cd=-116.48815155029297, cm=-17.44890022277832
  Angle -6: cl=118.8196029663086, cd=-114.02082061767578, cm=-16.171842575073242
  Angle -5: cl=117.86219024658203, cd=-111.55347442626953, cm=-14.89478588104248
  Angle -4: cl=116.90483856201172, cd=-109.08613586425781, cm=-13.617720603942871
  Angle -3: cl=115.94742584228516, cd=-106.61878204345703, cm=-12.340677261352539
  Angle -2: cl=114.99004364013672, cd=-104.15140533447266, cm=-11.063597679138184
  Angle -1: cl=114.03264617919922, cd=-101.68407440185547, cm=-9.78654956817627
  Angle 0: cl=113.0752944946289, cd=-99.21676635742188, cm=-8.509488105773926
  Angle 1: cl=112.11786651611328, cd=-96.74939727783203, cm=-7.2324395179748535
  Angle 2: cl=111.16048431396484, cd=-94.28203582763672, cm=-5.955371379852295
  Angle 3: cl=110.2031021118164, cd=-91.81466674804688, cm=-4.678310871124268
  Angle 4: cl=109.24571228027344, cd=-89.3473129272461, cm=-3.4012675285339355
  Angle 5: cl=108.28831481933594, cd=-86.8799819946289, cm=-2.124206066131592
  Angle 6: cl=107.33094024658203, cd=-84.41258239746094, cm=-0.8471217751502991
  Angle 7: cl=106.37356567382812, cd=-81.94522857666016, cm=0.42995399236679077
  Angle 8: cl=105.41622161865234, cd=-79.47792053222656, cm=1.707003116607666
  Angle 9: cl=104.45878601074219, cd=-77.01052856445312, cm=2.9840569496154785
  Angle 10: cl=103.50142669677734, cd=-74.543212890625, cm=4.261119365692139
Genotype [0.009327167171574915, 0.4441841898997463, 0.1277215514501048, -0.8050817322235394, 0.2584824567992506, -0.01618672569661376, 0.13704331016990148, -0.003868504277328814, 0.002862703209929886, 7.453399842398321, 12.22673106268422]:
  Angle -10: cl=120.96373748779297, cd=-122.76313781738281, cm=-20.745695114135742
  Angle -9: cl=120.0063247680664, cd=-120.2957763671875, cm=-19.46863555908203
  Angle -8: cl=119.04898834228516, cd=-117.82844543457031, cm=-18.191587448120117
  Angle -7: cl=118.091552734375, cd=-115.36106872558594, cm=-16.91451644897461
  Angle -6: cl=117.1341781616211, cd=-112.89372253417969, cm=-15.63747787475586
  Angle -5: cl=116.17678833007812, cd=-110.42636108398438, cm=-14.3604097366333
  Angle -4: cl=115.21942901611328, cd=-107.95903015136719, cm=-13.083345413208008
  Angle -3: cl=114.2619857788086, cd=-105.49164581298828, cm=-11.806262969970703
  Angle -2: cl=113.30462646484375, cd=-103.02430725097656, cm=-10.529231071472168
  Angle -1: cl=112.3472900390625, cd=-100.55699920654297, cm=-9.252165794372559
  Angle 0: cl=111.3898696899414, cd=-98.08961486816406, cm=-7.975113391876221
  Angle 1: cl=110.43245697021484, cd=-95.62227630615234, cm=-6.69806432723999
  Angle 2: cl=109.47505950927734, cd=-93.15489196777344, cm=-5.420992374420166
  Angle 3: cl=108.51766967773438, cd=-90.68756103515625, cm=-4.143941402435303
  Angle 4: cl=107.56035614013672, cd=-88.22023010253906, cm=-2.866851329803467
  Angle 5: cl=106.60295104980469, cd=-85.75285339355469, cm=-1.5898146629333496
  Angle 6: cl=105.64554595947266, cd=-83.2854995727539, cm=-0.3127465844154358
  Angle 7: cl=104.68816375732422, cd=-80.81819152832031, cm=0.9643015265464783
  Angle 8: cl=103.73079681396484, cd=-78.3508071899414, cm=2.2413649559020996
  Angle 9: cl=102.77342224121094, cd=-75.8834457397461, cm=3.5184340476989746
  Angle 10: cl=101.8160629272461, cd=-73.4161376953125, cm=4.79550313949585
Genotype [0.010178384393595656, 0.43738084081490364, 0.12747557782914923, -0.8050931028481211, 0.24649854660511647, -0.01701536024307558, 0.14499691702747824, -0.0035558446266026993, 0.002868279896029011, 7.434185835087067, 12.962048962259392]:
  Angle -10: cl=123.85861206054688, cd=-124.866455078125, cm=-21.631460189819336
  Angle -9: cl=122.90119934082031, cd=-122.39906311035156, cm=-20.3543643951416
  Angle -8: cl=121.94377899169922, cd=-119.9317398071289, cm=-19.077333450317383
  Angle -7: cl=120.9864730834961, cd=-117.46442413330078, cm=-17.800294876098633
  Angle -6: cl=120.02900695800781, cd=-114.99703216552734, cm=-16.523197174072266
  Angle -5: cl=119.07164764404297, cd=-112.52967834472656, cm=-15.24615478515625
  Angle -4: cl=118.11426544189453, cd=-110.06233215332031, cm=-13.969107627868652
  Angle -3: cl=117.15689849853516, cd=-107.59500122070312, cm=-12.692055702209473
  Angle -2: cl=116.19947814941406, cd=-105.12760162353516, cm=-11.414966583251953
  Angle -1: cl=115.2420883178711, cd=-102.6602783203125, cm=-10.137904167175293
  Angle 0: cl=114.28473663330078, cd=-100.19295501708984, cm=-8.86085033416748
