Experiment: Combination_Experiment_342
Generation: 11
Timestamp: 20231227_021111

Genotypes and their Fitness Values:
[0.009003536245214168, 0.458916584916288, 0.12526762903162725, -0.777916115993757, 0.2577517103228537, -0.021827449760707773, 0.10227544617947519, -0.0033931383391077896, 0.0029439117100873292, 7.924068498421395, 10.03545346372747] - Fitness: -1.1202469648739966
[0.00962042738025461, 0.41, 0.12540799838940736, -0.733838863092768, 0.2594538111861622, -0.022305377649493165, 0.09798506919231084, -0.003074204959706202, 0.0026841412009546445, 8.976297013398376, 11.42640144636705] - Fitness: -1.1256467492233102
[0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531] - Fitness: -1.1178045157972685
[0.010126590542395123, 0.45999627149870664, 0.12525266586472458, -0.7428783484584065, 0.254480511584566, -0.021601478603473827, 0.11793958514016234, -0.003098965618482229, 0.0027716834096321702, 8.10650853437123, 11.346560176596258] - Fitness: -1.1240087618960064
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009817725703970541, 0.45844358549650704, 0.1249698085416286, -0.7332886410670159, 0.2598342877068205, -0.02161670335514188, 0.1425686584288512, -0.003076928227497088, 0.0028955581105627915, 7.6229604417070576, 11.082798351738786] - Fitness: -1.121028510122441
[0.00941295196787299, 0.4572638749301511, 0.12194262600102854, -0.7686026154060601, 0.258124207071688, -0.022083716637843025, 0.09316377456989995, -0.0030784073773844154, 0.0031478360665716807, 7.728119253384714, 11.59400247898766] - Fitness: -1.1239371658744002
[0.009261180137573476, 0.45869118941879955, 0.12714712292346722, -0.7555059935943241, 0.2585330775769465, -0.021472449937836386, 0.10289756286422413, -0.0033363957031120888, 0.0028944906612949793, 9.41864244463995, 10.936525351843617] - Fitness: -1.1225928499557927
[0.008922724770346042, 0.45939205462988153, 0.12600845407914188, -0.7526691589226929, 0.25985301650270926, -0.022371525359215976, 0.09067437680375073, -0.003217770212232564, 0.0029816298010798695, 8.017379982742636, 11.518645438811307] - Fitness: -1.1192539582931214
[0.010317446848510466, 0.4584560953927726, 0.12497742170541681, -0.7298843506713883, 0.25942097046400764, -0.02152922313150062, 0.14202371763264676, -0.0030878865378940585, 0.0027991858517558473, 7.603299434456481, 11.220079493929145] - Fitness: -1.122554617237265
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.009518018028660298, 0.4574686912676749, 0.12544014628660805, -0.7329062127534077, 0.2598937338058631, -0.02289819995346216, 0.0747752979245152, -0.0030851119895607126, 0.0032906715539098514, 7.941173610901526, 11.457047581981639] - Fitness: -1.1195693009646497
[0.008969818508115813, 0.4591361877677428, 0.12372696384267591, -0.7381903424875305, 0.2524227745047111, -0.021001849278337082, 0.055730446013633285, -0.0035533865178176832, 0.002861081072143021, 9.765115130457668, 11.153118610668928] - Fitness: -1.130001804059954
[0.008778868939355993, 0.4585211662959549, 0.12431444177217389, -0.7388863345082997, 0.25957546209032983, -0.02167274715776442, 0.14255152085769116, -0.0030694882816346626, 0.0029999175032417095, 7.773755891757855, 11.422917082283869] - Fitness: -1.120090636828134
[0.009450206835798069, 0.45739317393913487, 0.12350212674230444, -0.7301397918513136, 0.2589413273720439, -0.022994492311298013, 0.0647204208250312, -0.0030835437728950173, 0.003162255105336648, 7.734903822192201, 11.13604745065647] - Fitness: -1.1200428609580413
[0.00939258512791876, 0.4573374117112202, 0.12518641143303638, -0.7359003328250003, 0.258498065042675, -0.02288968877263314, 0.1646064800768272, -0.0030830079307723962, 0.0027726263407199087, 7.73609766036363, 11.171186402780053] - Fitness: -1.1187921163613515
[0.009809422856820422, 0.45883016765008194, 0.12490354149813308, -0.7255617071905239, 0.25331771036673556, -0.021171242879304792, 0.17123083710136766, -0.003108964105145012, 0.0029435965632019, 8.412412903189434, 11.175673289299679] - Fitness: -1.125660666009152
[0.008859373023726524, 0.45837840045309464, 0.12767515539151308, -0.7751454334471185, 0.25769656217445064, -0.02104762856371697, 0.126916497030858, -0.0033012730500723685, 0.0027872555403676705, 7.488349734280315, 11.24911328523263] - Fitness: -1.1195585779683044
[0.009515586216330418, 0.45738961868235417, 0.12632122328505557, -0.761012607366341, 0.2579433840282129, -0.021353131369181304, 0.06978952233391986, -0.0031996811582920026, 0.0032511042125514976, 7.715323403406909, 11.639955008430016] - Fitness: -1.1224419727044925
[0.009205613479910434, 0.45914360989667446, 0.12486269293510088, -0.7325020869367873, 0.25928793051891685, -0.021033266048248116, 0.1402529635682103, -0.003068441398701168, 0.002901072624888696, 7.596600430496267, 11.358985023901255] - Fitness: -1.121008099413738
[0.008944398744837137, 0.45940477088464826, 0.1256627171298828, -0.7213757681572242, 0.25750806037770385, -0.0215386567981828, 0.08660676335139772, -0.0032222583815999283, 0.0028389401685579773, 7.846831838113877, 11.181276130206841] - Fitness: -1.1203197132693978
[0.009204505568519109, 0.45741065713658446, 0.1253925531747637, -0.7306433734361966, 0.2581813135909119, -0.022032561162130766, 0.10452273988882266, -0.0031976649729399645, 0.0032010689668874695, 8.367342565690855, 11.337342029294637] - Fitness: -1.122062940737552
[0.009226010340462, 0.45757767441316843, 0.1242801563821254, -0.7461173767165166, 0.2582546111433957, -0.021751204061080418, 0.08528943034926612, -0.0030898437133326903, 0.003008469578449235, 7.8420298278651, 11.519632333441173] - Fitness: -1.1215218423451394
[0.009244696777518114, 0.4579733355363172, 0.1235607073461866, -0.7211693025238899, 0.25984476826109243, -0.020472421583126326, 0.1639243757694923, -0.0030886764796566627, 0.002719542875328733, 7.7415532415085675, 11.379486127773973] - Fitness: -1.1233015628548975
[0.00970698393771104, 0.4599688960586721, 0.12604703860181501, -0.7300777169407402, 0.25810598208140495, -0.02245384688198399, 0.05863280825332378, -0.0031129785395858267, 0.003012956718941845, 8.36574685933143, 11.088080195309164] - Fitness: -1.1199293384955566
[0.009505872601905043, 0.45891500975448246, 0.1256875966805347, -0.725476430544516, 0.2539578654049494, -0.02127615732643263, 0.12819186100539637, -0.003133457709329032, 0.0027233102832507562, 8.742944271171535, 10.728755698571533] - Fitness: -1.1228503487029438
[0.010036282418141659, 0.4571940244481343, 0.12621922176347697, -0.7366778272851335, 0.2577131870236597, -0.022119100428984018, 0.0550964471362738, -0.003254295571751902, 0.0031131550082361937, 8.324027480298687, 11.083188989538062] - Fitness: -1.1227042818947839
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.009093274291197637, 0.4570778960628699, 0.12563592136729548, -0.7508427010092399, 0.25826733611749164, -0.02131266147671429, 0.09746821481487973, -0.0031946968660947674, 0.0030223360442398696, 8.176946624597257, 11.67537796223196] - Fitness: -1.1224923195387728
[0.009677408921917326, 0.45894635489915364, 0.125571183791277, -0.714159425366829, 0.25283764512717627, -0.02185954362519392, 0.12747161268726104, -0.003165475894462876, 0.0028690280557982827, 7.825931071953951, 10.855244359043104] - Fitness: -1.1224436475373463
[0.008978253446265103, 0.45239196108803037, 0.12985456883587612, -0.7535282906680187, 0.25797599599999266, -0.020877719947751706, 0.08110276206183871, -0.0031956591734797818, 0.0026569354159368007, 9.196584124311467, 12.99199648018132] - Fitness: -1.122388199068361
[0.009921953211756438, 0.45678890722904136, 0.1262222510980943, -0.7989498775180811, 0.25817971208456125, -0.02134623469384947, 0.11057351772151733, -0.00303816209552343, 0.0028628695153887617, 9.930005444290272, 10.431771047322433] - Fitness: -1.122252140505131
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669
[0.010037228739957788, 0.4551804639511778, 0.12436212272803196, -0.7475983440638869, 0.25786864445259905, -0.022397412134222295, 0.05, -0.0031032957570915278, 0.0029293857083446716, 7.525722507196223, 11.537258055671705] - Fitness: -1.1219819327762324
[0.00926650815718651, 0.4585960230427495, 0.12560307706819107, -0.7335421885696771, 0.25994909154425283, -0.02096790787520822, 0.07329227944040931, -0.003153634028762635, 0.003341148910396914, 8.013226304527596, 11.260203863862213] - Fitness: -1.1218986842185301
[0.00969484663817751, 0.459850427323705, 0.12598147120404335, -0.7258281622909826, 0.25434327595380163, -0.021270796748825684, 0.06952634548490022, -0.003024839428178955, 0.00274849943652522, 8.461284499940511, 11.157435380977061] - Fitness: -1.1218022137768608
[0.008940317999473464, 0.4588810375969768, 0.12404600907441304, -0.774874365190773, 0.25796410135514913, -0.02209164798414986, 0.10976941686905844, -0.0032415596629415573, 0.002878237929526448, 9.49012757251863, 10.188079971227854] - Fitness: -1.1217096235787989
[0.008638026749573563, 0.4584506938412891, 0.12490392330704918, -0.7385465940716545, 0.25761243167203485, -0.021160585944594867, 0.0811363885493171, -0.0030738914373495563, 0.002950356826318767, 9.561386722398446, 11.0420954545914] - Fitness: -1.1216540908959889
[0.009440325108563897, 0.46, 0.12571702810141105, -0.7316296687475663, 0.2566670847162478, -0.021256265821190928, 0.05628503297524134, -0.003140883267658147, 0.003460049494867364, 7.706849496838641, 10.910038927910541] - Fitness: -1.121582985990554
[0.009495124493913357, 0.45751827659667393, 0.1239031892044931, -0.7348187574038609, 0.25807938191318996, -0.022488806621005917, 0.07378688943206348, -0.0030839323032854082, 0.003261893935430486, 7.723460767874214, 11.432189213163904] - Fitness: -1.1215491652761336
[0.009512120034605116, 0.45713201564436784, 0.12412424310956152, -0.7503801781668661, 0.25559890276865554, -0.022416102624695913, 0.07766308149420639, -0.0030536163716177746, 0.002966106686026133, 7.609119019191576, 11.588042156383777] - Fitness: -1.1214772229566765
[0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052] - Fitness: -1.1214030398290944
[0.009573152777107349, 0.4577998694984001, 0.1255936814735498, -0.7, 0.2595096429125769, -0.02160548931227449, 0.07697560455153472, -0.003088196831782743, 0.0030274176369366047, 8.081122349450382, 11.522533956743585] - Fitness: -1.1213373731335818
[0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266] - Fitness: -1.1213300659798184
[0.00902448238263531, 0.4589206864695384, 0.12431766481774242, -0.7295025938061553, 0.25758487876083375, -0.020988192160279123, 0.06181523927426662, -0.003082937839385866, 0.002695212591701228, 8.019752224091233, 11.220042035291678] - Fitness: -1.1210123561400387
[0.009285137367301523, 0.4582254053212373, 0.1248376120009308, -0.7255884102854245, 0.2596365122525523, -0.02114294759361509, 0.14522347192753254, -0.0030878010555053766, 0.002883492459543427, 7.678659605024314, 11.172022904506221] - Fitness: -1.1209831754240311
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912

Detailed Results for Each Genotype:
Genotype [0.009003536245214168, 0.458916584916288, 0.12526762903162725, -0.777916115993757, 0.2577517103228537, -0.021827449760707773, 0.10227544617947519, -0.0033931383391077896, 0.0029439117100873292, 7.924068498421395, 10.03545346372747]:
  Angle -10: cl=118.12582397460938, cd=-121.57357788085938, cm=-20.165678024291992
  Angle -9: cl=117.16840362548828, cd=-119.106201171875, cm=-18.888586044311523
  Angle -8: cl=116.21098327636719, cd=-116.63880920410156, cm=-17.61151885986328
  Angle -7: cl=115.2536392211914, cd=-114.1715087890625, cm=-16.334468841552734
  Angle -6: cl=114.2962417602539, cd=-111.70414733886719, cm=-15.057430267333984
  Angle -5: cl=113.33885192871094, cd=-109.23673248291016, cm=-13.780327796936035
  Angle -4: cl=112.38147735595703, cd=-106.76941680908203, cm=-12.503270149230957
  Angle -3: cl=111.4240493774414, cd=-104.30205535888672, cm=-11.226207733154297
  Angle -2: cl=110.46668243408203, cd=-101.83470916748047, cm=-9.949176788330078
  Angle -1: cl=109.50933074951172, cd=-99.36737060546875, cm=-8.67210865020752
  Angle 0: cl=108.55191802978516, cd=-96.89998626708984, cm=-7.395049571990967
  Angle 1: cl=107.59456634521484, cd=-94.43264770507812, cm=-6.117980480194092
  Angle 2: cl=106.63719177246094, cd=-91.96533203125, cm=-4.840914249420166
  Angle 3: cl=105.67977142333984, cd=-89.4979248046875, cm=-3.563856601715088
  Angle 4: cl=104.72239685058594, cd=-87.03059387207031, cm=-2.2867836952209473
  Angle 5: cl=103.7649917602539, cd=-84.56324768066406, cm=-1.0097393989562988
  Angle 6: cl=102.80758666992188, cd=-82.09587097167969, cm=0.26732009649276733
  Angle 7: cl=101.8502426147461, cd=-79.62857055664062, cm=1.5443816184997559
  Angle 8: cl=100.8927993774414, cd=-77.16117858886719, cm=2.8214354515075684
  Angle 9: cl=99.93543243408203, cd=-74.69384002685547, cm=4.0984978675842285
  Angle 10: cl=98.97806549072266, cd=-72.22644805908203, cm=5.375558376312256
Genotype [0.00962042738025461, 0.41, 0.12540799838940736, -0.733838863092768, 0.2594538111861622, -0.022305377649493165, 0.09798506919231084, -0.003074204959706202, 0.0026841412009546445, 8.976297013398376, 11.42640144636705]:
  Angle -10: cl=117.0265121459961, cd=-120.13216400146484, cm=-20.18824577331543
  Angle -9: cl=116.06913757324219, cd=-117.6647720336914, cm=-18.911165237426758
  Angle -8: cl=115.11174774169922, cd=-115.19740295410156, cm=-17.63409996032715
  Angle -7: cl=114.1543960571289, cd=-112.73009490966797, cm=-16.357027053833008
  Angle -6: cl=113.197021484375, cd=-110.26270294189453, cm=-15.079977989196777
  Angle -5: cl=112.23958587646484, cd=-107.79535675048828, cm=-13.802946090698242
  Angle -4: cl=111.28223419189453, cd=-105.32803344726562, cm=-12.525880813598633
  Angle -3: cl=110.32481384277344, cd=-102.8606948852539, cm=-11.248819351196289
  Angle -2: cl=109.3674545288086, cd=-100.39332580566406, cm=-9.9717378616333
  Angle -1: cl=108.41008758544922, cd=-97.92599487304688, cm=-8.694696426391602
  Angle 0: cl=107.45272064208984, cd=-95.4586410522461, cm=-7.4176154136657715
  Angle 1: cl=106.49531555175781, cd=-92.99126434326172, cm=-6.140552997589111
  Angle 2: cl=105.53791046142578, cd=-90.52393341064453, cm=-4.863509654998779
  Angle 3: cl=104.58049774169922, cd=-88.05653381347656, cm=-3.586426258087158
  Angle 4: cl=103.62309265136719, cd=-85.58918762207031, cm=-2.3093743324279785
  Angle 5: cl=102.6657943725586, cd=-83.12189483642578, cm=-1.0323433876037598
  Angle 6: cl=101.7083740234375, cd=-80.65450286865234, cm=0.24474473297595978
  Angle 7: cl=100.75098419189453, cd=-78.18714141845703, cm=1.5217995643615723
  Angle 8: cl=99.7936019897461, cd=-75.71978759765625, cm=2.7988686561584473
  Angle 9: cl=98.836181640625, cd=-73.25243377685547, cm=4.075921535491943
  Angle 10: cl=97.8788070678711, cd=-70.78508758544922, cm=5.352973461151123
Genotype [0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531]:
  Angle -10: cl=118.11370849609375, cd=-121.77442169189453, cm=-20.16157341003418
  Angle -9: cl=117.15640258789062, cd=-119.30718231201172, cm=-18.88456916809082
  Angle -8: cl=116.1989517211914, cd=-116.83970642089844, cm=-17.607437133789062
  Angle -7: cl=115.2416000366211, cd=-114.3724136352539, cm=-16.330413818359375
  Angle -6: cl=114.2841796875, cd=-111.90504455566406, cm=-15.053339958190918
  Angle -5: cl=113.32683563232422, cd=-109.4377212524414, cm=-13.776290893554688
  Angle -4: cl=112.36943817138672, cd=-106.97035217285156, cm=-12.499237060546875
  Angle -3: cl=111.41202545166016, cd=-104.50299072265625, cm=-11.22217082977295
  Angle -2: cl=110.45465850830078, cd=-102.0356674194336, cm=-9.945121765136719
  Angle -1: cl=109.49726104736328, cd=-99.56829833984375, cm=-8.668044090270996
  Angle 0: cl=108.53987884521484, cd=-97.1009521484375, cm=-7.390984058380127
  Angle 1: cl=107.5824966430664, cd=-94.63358306884766, cm=-6.1139397621154785
  Angle 2: cl=106.62513732910156, cd=-92.16625213623047, cm=-4.836852550506592
  Angle 3: cl=105.66773223876953, cd=-89.69890594482422, cm=-3.5598082542419434
  Angle 4: cl=104.71034240722656, cd=-87.23151397705078, cm=-2.282738208770752
  Angle 5: cl=103.75293731689453, cd=-84.76419067382812, cm=-1.005690097808838
  Angle 6: cl=102.7955551147461, cd=-82.29684448242188, cm=0.2713713049888611
  Angle 7: cl=101.83817291259766, cd=-79.82946014404297, cm=1.5484156608581543
  Angle 8: cl=100.88077545166016, cd=-77.36213684082031, cm=2.825479030609131
  Angle 9: cl=99.9234390258789, cd=-74.89480590820312, cm=4.102536678314209
  Angle 10: cl=98.96601867675781, cd=-72.42742919921875, cm=5.3796067237854
Genotype [0.010126590542395123, 0.45999627149870664, 0.12525266586472458, -0.7428783484584065, 0.254480511584566, -0.021601478603473827, 0.11793958514016234, -0.003098965618482229, 0.0027716834096321702, 8.10650853437123, 11.346560176596258]:
  Angle -10: cl=120.44408416748047, cd=-123.31175231933594, cm=-20.787485122680664
  Angle -9: cl=119.48667907714844, cd=-120.84441375732422, cm=-19.510427474975586
  Angle -8: cl=118.52926635742188, cd=-118.3769760131836, cm=-18.23332405090332
  Angle -7: cl=117.5718765258789, cd=-115.90965270996094, cm=-16.9562931060791
  Angle -6: cl=116.61455535888672, cd=-113.44236755371094, cm=-15.679266929626465
  Angle -5: cl=115.65714263916016, cd=-110.97496795654297, cm=-14.402162551879883
  Angle -4: cl=114.69977569580078, cd=-108.50762176513672, cm=-13.125086784362793
  Angle -3: cl=113.74237823486328, cd=-106.04029083251953, cm=-11.848040580749512
  Angle -2: cl=112.7850112915039, cd=-103.57292938232422, cm=-10.570985794067383
  Angle -1: cl=111.82758331298828, cd=-101.1055908203125, cm=-9.29395866394043
  Angle 0: cl=110.8702163696289, cd=-98.63822937011719, cm=-8.016867637634277
  Angle 1: cl=109.91284942626953, cd=-96.1708755493164, cm=-6.73981237411499
  Angle 2: cl=108.9554672241211, cd=-93.70352935791016, cm=-5.4627766609191895
  Angle 3: cl=107.99809265136719, cd=-91.23619842529297, cm=-4.185680866241455
  Angle 4: cl=107.04068756103516, cd=-88.76881408691406, cm=-2.9086356163024902
  Angle 5: cl=106.083251953125, cd=-86.30143737792969, cm=-1.6315646171569824
  Angle 6: cl=105.12590026855469, cd=-83.8341064453125, cm=-0.35448890924453735
  Angle 7: cl=104.1685562133789, cd=-81.36676025390625, cm=0.9225601553916931
  Angle 8: cl=103.21111297607422, cd=-78.89938354492188, cm=2.19962739944458
  Angle 9: cl=102.25373077392578, cd=-76.43204498291016, cm=3.4766945838928223
  Angle 10: cl=101.29634857177734, cd=-73.96465301513672, cm=4.7537407875061035
Genotype [0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565]:
  Angle -10: cl=121.69214630126953, cd=-125.13401794433594, cm=-20.979761123657227
  Angle -9: cl=120.73474884033203, cd=-122.66673278808594, cm=-19.70274543762207
  Angle -8: cl=119.77738189697266, cd=-120.19939422607422, cm=-18.425704956054688
  Angle -7: cl=118.82001495361328, cd=-117.7320556640625, cm=-17.148645401000977
  Angle -6: cl=117.86258697509766, cd=-115.26471710205078, cm=-15.87160873413086
  Angle -5: cl=116.90521240234375, cd=-112.79733276367188, cm=-14.59451961517334
  Angle -4: cl=115.94780731201172, cd=-110.32994079589844, cm=-13.317453384399414
  Angle -3: cl=114.99042510986328, cd=-107.86263275146484, cm=-12.040420532226562
  Angle -2: cl=114.03306579589844, cd=-105.39529418945312, cm=-10.763336181640625
  Angle -1: cl=113.07563781738281, cd=-102.92793273925781, cm=-9.486300468444824
  Angle 0: cl=112.11831665039062, cd=-100.46057891845703, cm=-8.209197998046875
  Angle 1: cl=111.16092681884766, cd=-97.99323272705078, cm=-6.932170391082764
  Angle 2: cl=110.20349884033203, cd=-95.52583312988281, cm=-5.655086040496826
  Angle 3: cl=109.2461166381836, cd=-93.05853271484375, cm=-4.3780694007873535
  Angle 4: cl=108.28878021240234, cd=-90.59120178222656, cm=-3.100978374481201
  Angle 5: cl=107.33135223388672, cd=-88.12382507324219, cm=-1.823920726776123
  Angle 6: cl=106.37396240234375, cd=-85.65646362304688, cm=-0.5468679070472717
  Angle 7: cl=105.41655731201172, cd=-83.1890869140625, cm=0.7302269339561462
  Angle 8: cl=104.459228515625, cd=-80.72175598144531, cm=2.007262706756592
  Angle 9: cl=103.5018081665039, cd=-78.2544174194336, cm=3.284306049346924
  Angle 10: cl=102.5444107055664, cd=-75.78701782226562, cm=4.561408519744873
Genotype [0.009817725703970541, 0.45844358549650704, 0.1249698085416286, -0.7332886410670159, 0.2598342877068205, -0.02161670335514188, 0.1425686584288512, -0.003076928227497088, 0.0028955581105627915, 7.6229604417070576, 11.082798351738786]:
  Angle -10: cl=118.72128295898438, cd=-122.03715515136719, cm=-20.392990112304688
  Angle -9: cl=117.7638931274414, cd=-119.56982421875, cm=-19.11594581604004
  Angle -8: cl=116.80655670166016, cd=-117.10248565673828, cm=-17.838876724243164
  Angle -7: cl=115.84915161132812, cd=-114.63510131835938, cm=-16.561803817749023
  Angle -6: cl=114.8917465209961, cd=-112.16777801513672, cm=-15.284761428833008
  Angle -5: cl=113.93439483642578, cd=-109.70045471191406, cm=-14.007721900939941
  Angle -4: cl=112.97702026367188, cd=-107.23307800292969, cm=-12.730653762817383
  Angle -3: cl=112.0195541381836, cd=-104.76568603515625, cm=-11.453577995300293
  Angle -2: cl=111.06220245361328, cd=-102.29840850830078, cm=-10.176535606384277
  Angle -1: cl=110.10482025146484, cd=-99.83100128173828, cm=-8.899452209472656
  Angle 0: cl=109.1474609375, cd=-97.36367797851562, cm=-7.622374057769775
  Angle 1: cl=108.1900405883789, cd=-94.89628601074219, cm=-6.345323085784912
  Angle 2: cl=107.2326889038086, cd=-92.428955078125, cm=-5.068260669708252
  Angle 3: cl=106.27527618408203, cd=-89.9615707397461, cm=-3.7912068367004395
  Angle 4: cl=105.31790161132812, cd=-87.49427795410156, cm=-2.5141701698303223
  Angle 5: cl=104.36054229736328, cd=-85.02688598632812, cm=-1.2370915412902832
  Angle 6: cl=103.40312957763672, cd=-82.5595703125, cm=0.03996320068836212
  Angle 7: cl=102.44572448730469, cd=-80.09214782714844, cm=1.317044734954834
  Angle 8: cl=101.48839569091797, cd=-77.62487030029297, cm=2.5940871238708496
  Angle 9: cl=100.53092956542969, cd=-75.157470703125, cm=3.871154308319092
  Angle 10: cl=99.57359313964844, cd=-72.69011688232422, cm=5.1482157707214355
Genotype [0.00941295196787299, 0.4572638749301511, 0.12194262600102854, -0.7686026154060601, 0.258124207071688, -0.022083716637843025, 0.09316377456989995, -0.0030784073773844154, 0.0031478360665716807, 7.728119253384714, 11.59400247898766]:
  Angle -10: cl=116.32828521728516, cd=-119.65608978271484, cm=-19.910306930541992
  Angle -9: cl=115.37088775634766, cd=-117.18868255615234, cm=-18.63319206237793
  Angle -8: cl=114.41352844238281, cd=-114.72136688232422, cm=-17.356143951416016
  Angle -7: cl=113.45613861083984, cd=-112.25403594970703, cm=-16.079118728637695
  Angle -6: cl=112.49870300292969, cd=-109.78665924072266, cm=-14.802048683166504
  Angle -5: cl=111.5413589477539, cd=-107.31927490234375, cm=-13.524970054626465
  Angle -4: cl=110.58397674560547, cd=-104.85193634033203, cm=-12.247913360595703
  Angle -3: cl=109.62657928466797, cd=-102.3846206665039, cm=-10.970864295959473
  Angle -2: cl=108.66919708251953, cd=-99.91724395751953, cm=-9.693816184997559
  Angle -1: cl=107.7117919921875, cd=-97.44989013671875, cm=-8.416741371154785
  Angle 0: cl=106.7544174194336, cd=-94.9825439453125, cm=-7.139662265777588
