Experiment: Combination_Experiment_342
Generation: 93
Timestamp: 20231227_022327

Genotypes and their Fitness Values:
[0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446] - Fitness: -1.106192864358741
[0.008501429484760483, 0.45993481217913046, 0.12999633471005936, -0.8931661241877838, 0.2599448014759744, -0.022992324374889433, 0.05071775527074892, -0.0030013466598500537, 0.00250449647629117, 7.00593307041027, 10.077142485166] - Fitness: -1.1062042348819323
[0.008501269774140549, 0.45994352411803635, 0.12998910969664687, -0.8890089476116961, 0.2599456807740898, -0.02298860340652397, 0.0505602996538512, -0.003001711593457652, 0.0025009511707906216, 7.005215146788548, 10.077688543221722] - Fitness: -1.1062142851311736
[0.0085009708378093, 0.4599110321520479, 0.12998082844166015, -0.8862588482183624, 0.25996026866868394, -0.02299032964481404, 0.050954637755810196, -0.00300142294587026, 0.0025018893085967113, 7.0066486849486935, 10.086905747832223] - Fitness: -1.1062409045994461
[0.008500883046390125, 0.45996447068342405, 0.12998726097976637, -0.8866506459068717, 0.2599495068165683, -0.022988052846596375, 0.050583033497563844, -0.003001777084898453, 0.002504230418472472, 7.0038193200852845, 10.076905982379095] - Fitness: -1.1062205854827372
[0.008501011815067011, 0.45988119436778013, 0.1299908818859702, -0.8931664709242684, 0.25995330434979336, -0.022992584180294828, 0.050788087298945156, -0.0030013240495783628, 0.0025021778410214946, 7.00653233091672, 10.077611209397055] - Fitness: -1.106205473095806
[0.008500682104264379, 0.459909571412309, 0.12999097867048715, -0.8924479273309404, 0.25995801179851025, -0.022992972789978156, 0.051100448696303175, -0.003001661304359152, 0.002502686715144414, 7.005773639207285, 10.083282439609977] - Fitness: -1.1062184214592459
[0.008501478826585446, 0.45995258056130794, 0.1299879764484686, -0.8839127042017619, 0.2599585368278027, -0.02299452833420708, 0.051218828801735186, -0.003001713003157689, 0.0025023245426761473, 7.006477073667376, 10.075837105717676] - Fitness: -1.1062174130537563
[0.008501192345806357, 0.45991329464800473, 0.12997309455372513, -0.8937372248734443, 0.25996171947743624, -0.022991461989367447, 0.050707835849583056, -0.0030012874905650873, 0.0025008961429084263, 7.006016933791261, 10.079735241765976] - Fitness: -1.1062169360688072
[0.008500989896818857, 0.45998132466484154, 0.1299867743206021, -0.8947399607032248, 0.25995774911301145, -0.022993847677263684, 0.05089464450683737, -0.0030013444399430013, 0.0025043412889180477, 7.006735721999517, 10.082116380716311] - Fitness: -1.1062128959441968
[0.008500809421087578, 0.4599701260720845, 0.1299889873794398, -0.8881475466554769, 0.2599486899525504, -0.02299616998969104, 0.05053987652381165, -0.003001720250152001, 0.002501791739570816, 7.006941808201692, 10.079811456449722] - Fitness: -1.106209388306151
[0.008500975855199332, 0.45997464508641817, 0.12998891319560857, -0.89464356516821, 0.2599547564938977, -0.022996537360765998, 0.05074395671355775, -0.0030011743932292344, 0.0025023957483593195, 7.00799004000402, 10.08051225746735] - Fitness: -1.1062003344037263
[0.008501013897535045, 0.459934651742321, 0.12998761181272112, -0.8901484590558892, 0.25995562972193936, -0.02299380017492891, 0.05054002046524933, -0.0030016643380856526, 0.0025021163729999486, 7.005277669675107, 10.078763410361713] - Fitness: -1.1062082084526532
[0.008501047694077975, 0.45999261168309796, 0.1299860994967028, -0.893823380040932, 0.25994937618111025, -0.022991278007219923, 0.050880313064788, -0.003001274087201554, 0.0025058908777757915, 7.0053971817283305, 10.076572411447767] - Fitness: -1.1062098574536627
[0.008500545068339532, 0.4599712159009471, 0.1299867057884961, -0.8859070559798077, 0.2599552305641423, -0.022991975613273697, 0.05080276251630813, -0.0030013054302520073, 0.0025023630715176578, 7.00750559233657, 10.077653647937417] - Fitness: -1.1062142363262144
[0.008501252934666258, 0.4599547265297516, 0.12998609162126273, -0.8859915674286641, 0.2599451526719061, -0.02298691567657508, 0.0509428809638037, -0.0030014260102583677, 0.0025053329933067392, 7.006770290426532, 10.079661719978885] - Fitness: -1.1062376386041017
[0.008501472409041541, 0.45997775295722315, 0.12998623142344828, -0.8865077653009331, 0.25995165026295103, -0.022982476768765737, 0.05124963230023731, -0.003000814817370211, 0.002502837922106893, 7.0080943431336244, 10.07704354326776] - Fitness: -1.1062301276738724
[0.008501210219984224, 0.4599534490015359, 0.129989587678159, -0.8928320820772409, 0.2599646188807936, -0.022991708537359372, 0.050755998231106214, -0.0030015578542685888, 0.002502536529062384, 7.007645139033845, 10.077464750775269] - Fitness: -1.1062063817125873
[0.008501502841566661, 0.459893281024519, 0.12998794939880443, -0.8945602697255752, 0.259958786067116, -0.022997104184958275, 0.05075495549119337, -0.003001394277208807, 0.002502261545146202, 7.007147036978435, 10.079491566963085] - Fitness: -1.1062040168183966
[0.008501282007008842, 0.45989900537772505, 0.12996976216107148, -0.8946279230779671, 0.2599582438148393, -0.022995340636007135, 0.050750041759866256, -0.0030013224552021796, 0.002502275347971068, 7.007245755442562, 10.081514224099417] - Fitness: -1.1062235435062342
[0.008500995923881895, 0.4599299806368, 0.129989958851209, -0.893639631129741, 0.2599608093948839, -0.022992314136419584, 0.05078390990877865, -0.0030013583519653713, 0.0025054693329588113, 7.007639987485777, 10.076078861694302] - Fitness: -1.1062076115987347
[0.008501273244475423, 0.4599234023984058, 0.12998873541504147, -0.8845067485121032, 0.259953488148095, -0.022991116077927493, 0.050633887362029784, -0.003001695006598228, 0.002501584134114205, 7.005353014581804, 10.076760220546975] - Fitness: -1.1062162899565988
[0.008501283599074778, 0.45993664575142207, 0.129985774937662, -0.8969979304139375, 0.2599416079292184, -0.02298788168194876, 0.05141289055841302, -0.0030009609313008793, 0.0025032366893893853, 7.007888941479206, 10.073180859085706] - Fitness: -1.1062098935771636
[0.008500853831379869, 0.4599987289547725, 0.12998935543846932, -0.894126460557152, 0.2599564273093012, -0.02299399284307461, 0.05081328539348146, -0.0030017943600846564, 0.0025025503398612187, 7.007466052047423, 10.075586126955734] - Fitness: -1.1061995763511423
[0.008500779299769003, 0.4599008014365787, 0.12999070254804357, -0.8952052139377313, 0.25995635021717944, -0.022993212809230848, 0.051411160081835786, -0.0030017908048566, 0.00250175693186608, 7.006084623698861, 10.085600960607502] - Fitness: -1.1062224813450494
[0.00850154528447689, 0.45999326278777164, 0.1299812056872133, -0.8964532576575138, 0.2599232223381473, -0.0229921161022338, 0.05081351464672071, -0.0030014247537897263, 0.0025030915111525034, 7.005924083749196, 10.080818181612123] - Fitness: -1.106220152526608
[0.00850133458366406, 0.4599523447182367, 0.12998932057810786, -0.8852412735280547, 0.2599491032620346, -0.02298987379756768, 0.050547296142523845, -0.00300058435462629, 0.0025050287335453966, 7.007484241068039, 10.079211232999382] - Fitness: -1.1062193376004796
[0.00850140481430962, 0.45996091973648795, 0.12997561761807294, -0.8936356967398454, 0.2599585342743475, -0.022992225301340055, 0.05075343519133228, -0.00300133345536657, 0.0025023695818034886, 7.007156610711984, 10.080058251429298] - Fitness: -1.106218887725041
[0.008501294420313247, 0.45992913729649065, 0.1299893270809613, -0.8848184517965431, 0.2599556592906298, -0.02299047530967898, 0.05073342163686632, -0.003001712756295513, 0.002500929272865744, 7.0052870541798224, 10.078744741871876] - Fitness: -1.1062186563001886
[0.008501167362287692, 0.4599639882947474, 0.12998366145527843, -0.8767178195063351, 0.2599702946788198, -0.022991540999326328, 0.05022238407746521, -0.0030012517734346908, 0.0025018363781403844, 7.007535548062901, 10.076359187594344] - Fitness: -1.1062184372007453
[0.008501128698857054, 0.45992443265262256, 0.12998962387109705, -0.8849746878103314, 0.2599593818111631, -0.02299181865472977, 0.05070707532642772, -0.0030015906129332217, 0.002503048892958969, 7.005623041102856, 10.078280874500393] - Fitness: -1.1062179408757398
[0.008501184122970903, 0.4599386846419247, 0.12999017504921612, -0.8810645597064086, 0.25996493942444027, -0.022991804546628657, 0.05074787867640792, -0.0030015489348511706, 0.002501874169637486, 7.005177005593884, 10.078276932555157] - Fitness: -1.106217492436717
[0.008501294303557956, 0.4599453740021944, 0.12998688929484925, -0.8854854788971669, 0.25994908556435936, -0.022991009362182194, 0.05047015820009803, -0.003001453423199697, 0.0025050088641828112, 7.007754608686371, 10.072671836167293] - Fitness: -1.1062158449741903
[0.008500538570538492, 0.459940913404049, 0.129994304549763, -0.8742257508074941, 0.2599674468594202, -0.022996787955813048, 0.050183492658543716, -0.00300136345926583, 0.002501738188118191, 7.006961909758627, 10.081987533068746] - Fitness: -1.1062156378659254
[0.008501185231588052, 0.459902444376723, 0.12999135107996093, -0.8882043531497584, 0.259958073960679, -0.022990999778888754, 0.051279707931224695, -0.003001702266704875, 0.0025036199255800205, 7.006108225503455, 10.073753839908079] - Fitness: -1.1062150551551644
[0.00850139133225765, 0.459931004186534, 0.1299852584413131, -0.9, 0.2599454592503743, -0.022988529545934035, 0.05094143202240567, -0.003001389101012532, 0.0025039235873899864, 7.007804510363324, 10.077513008941938] - Fitness: -1.106214419377957
[0.008501263400341401, 0.45996529000504255, 0.12998396722019895, -0.8931703011649403, 0.25994694753029485, -0.022992401768255368, 0.05089569114225408, -0.0030013001774994085, 0.002504854664913063, 7.005607848712681, 10.076681581017711] - Fitness: -1.1062121936852207
[0.008501284187130809, 0.4599717105544931, 0.12998805836281008, -0.8876501683246021, 0.2599447500062905, -0.02299326964907394, 0.05071637008757617, -0.003000536443460093, 0.002504510920905048, 7.004027846650259, 10.08088157048953] - Fitness: -1.106210635225524
[0.008501256628556114, 0.4599233163766772, 0.12998604076252648, -0.8933197049756861, 0.25996281348748496, -0.02299166403199988, 0.05072132041457298, -0.003001622616867747, 0.0025012513084976774, 7.006031950934901, 10.079666104516035] - Fitness: -1.1062100908371029
[0.008501388402608102, 0.4599361653049599, 0.1299863724542219, -0.8946368556619262, 0.2599556761083336, -0.022991118771219045, 0.05077317331371507, -0.00300133740574764, 0.002502726862235758, 7.007736211031644, 10.07697704831086] - Fitness: -1.1062086672399822
[0.008501154675499218, 0.45991527118325776, 0.1299956551936679, -0.8848493624415439, 0.2599577264804799, -0.02299147443508062, 0.0508832956263649, -0.003001604207695293, 0.002503743923279036, 7.0, 10.07765189314223] - Fitness: -1.1062086053440199
[0.008501402490397523, 0.4599659203777666, 0.1299882218784971, -0.8985197802394072, 0.25995305953182585, -0.022989161708509766, 0.050893145108035276, -0.0030013819165015275, 0.0025045937031959883, 7.0, 10.081084081055682] - Fitness: -1.106205788059048
[0.008501066483638691, 0.45998529963291396, 0.12998907202408666, -0.8877792102266604, 0.25995487226220637, -0.02299470049578881, 0.050796599815364746, -0.003001668978799464, 0.002502458824230117, 7.004930600263939, 10.07690154422062] - Fitness: -1.1062055676970592
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008501267516547695, 0.45997180035307966, 0.12998852629042573, -0.8880898763976648, 0.2599489301375207, -0.022994811847691213, 0.05043027849866066, -0.003001691807659577, 0.0025014744808227376, 7.005134626819863, 10.076955506208733] - Fitness: -1.1062034213941843
[0.00850071351585457, 0.459899005013035, 0.12999390864423407, -0.8935662397413658, 0.25995843057070506, -0.022991977844263996, 0.050744335555095194, -0.0030013536014584694, 0.002502166059465638, 7.0070672173827955, 10.07879346007996] - Fitness: -1.1062033674405816
[0.008501112244021478, 0.45991140202904773, 0.1299844824190902, -0.9, 0.2599614603897443, -0.022991739547168877, 0.050928066929248936, -0.003001328292537507, 0.0025014289590414435, 7.006657674290392, 10.078940928767913] - Fitness: -1.1062024964827109
[0.008500662705795354, 0.45997804837224193, 0.12998979793355564, -0.8948510129673783, 0.2599562292321327, -0.022996505805103318, 0.05074787544983761, -0.0030013313778325286, 0.0025022616673326587, 7.007438410262899, 10.081478630456449] - Fitness: -1.1062002077462372
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985

Detailed Results for Each Genotype:
Genotype [0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446]:
  Angle -10: cl=118.2767562866211, cd=-122.94107818603516, cm=-20.201940536499023
  Angle -9: cl=117.31934356689453, cd=-120.47373962402344, cm=-18.924917221069336
  Angle -8: cl=116.36199188232422, cd=-118.00640869140625, cm=-17.647865295410156
  Angle -7: cl=115.40460205078125, cd=-115.53900909423828, cm=-16.370790481567383
  Angle -6: cl=114.44718170166016, cd=-113.07167053222656, cm=-15.09373664855957
  Angle -5: cl=113.48979187011719, cd=-110.60430908203125, cm=-13.816679954528809
  Angle -4: cl=112.53243255615234, cd=-108.136962890625, cm=-12.539593696594238
  Angle -3: cl=111.57503509521484, cd=-105.66962432861328, cm=-11.262537002563477
  Angle -2: cl=110.61763000488281, cd=-103.20225524902344, cm=-9.985494613647461
  Angle -1: cl=109.66023254394531, cd=-100.73491668701172, cm=-8.708442687988281
  Angle 0: cl=108.70287322998047, cd=-98.26760864257812, cm=-7.431380748748779
  Angle 1: cl=107.7455062866211, cd=-95.80023956298828, cm=-6.154324054718018
  Angle 2: cl=106.78812408447266, cd=-93.33287048339844, cm=-4.877254009246826
  Angle 3: cl=105.83069610595703, cd=-90.86548614501953, cm=-3.6001715660095215
  Angle 4: cl=104.8733139038086, cd=-88.39813232421875, cm=-2.323133945465088
  Angle 5: cl=103.91594696044922, cd=-85.93080139160156, cm=-1.0460562705993652
  Angle 6: cl=102.95857238769531, cd=-83.46344757080078, cm=0.2309984713792801
  Angle 7: cl=102.001220703125, cd=-80.9961166381836, cm=1.5080523490905762
  Angle 8: cl=101.04385375976562, cd=-78.52879333496094, cm=2.785073757171631
  Angle 9: cl=100.08639526367188, cd=-76.06137084960938, cm=4.062193393707275
  Angle 10: cl=99.12902069091797, cd=-73.59403228759766, cm=5.339263439178467
Genotype [0.008501429484760483, 0.45993481217913046, 0.12999633471005936, -0.8931661241877838, 0.2599448014759744, -0.022992324374889433, 0.05071775527074892, -0.0030013466598500537, 0.00250449647629117, 7.00593307041027, 10.077142485166]:
  Angle -10: cl=118.28424835205078, cd=-122.94686889648438, cm=-20.203752517700195
  Angle -9: cl=117.3268814086914, cd=-120.47947692871094, cm=-18.926673889160156
  Angle -8: cl=116.36947631835938, cd=-118.01217651367188, cm=-17.649642944335938
  Angle -7: cl=115.4121322631836, cd=-115.54481506347656, cm=-16.372568130493164
  Angle -6: cl=114.45471954345703, cd=-113.07746887207031, cm=-15.095538139343262
  Angle -5: cl=113.4973373413086, cd=-110.610107421875, cm=-13.818458557128906
  Angle -4: cl=112.53997039794922, cd=-108.14278411865234, cm=-12.541419982910156
  Angle -3: cl=111.58255767822266, cd=-105.67543029785156, cm=-11.264348983764648
  Angle -2: cl=110.62518310546875, cd=-103.2080307006836, cm=-9.98725700378418
  Angle -1: cl=109.6678237915039, cd=-100.74073028564453, cm=-8.710237503051758
  Angle 0: cl=108.71038818359375, cd=-98.2733383178711, cm=-7.4331374168396
  Angle 1: cl=107.75301361083984, cd=-95.80601501464844, cm=-6.156078815460205
  Angle 2: cl=106.79561614990234, cd=-93.33866882324219, cm=-4.879026889801025
  Angle 3: cl=105.8382568359375, cd=-90.87132263183594, cm=-3.6019787788391113
  Angle 4: cl=104.88085174560547, cd=-88.4039306640625, cm=-2.3249011039733887
  Angle 5: cl=103.92350006103516, cd=-85.9366226196289, cm=-1.0478558540344238
  Angle 6: cl=102.96607971191406, cd=-83.46923828125, cm=0.22921033203601837
  Angle 7: cl=102.00870513916016, cd=-81.00187683105469, cm=1.5062766075134277
  Angle 8: cl=101.05133819580078, cd=-78.53459167480469, cm=2.7832999229431152
  Angle 9: cl=100.09392547607422, cd=-76.06717681884766, cm=4.060393810272217
  Angle 10: cl=99.13652801513672, cd=-73.59983825683594, cm=5.3374505043029785
Genotype [0.008501269774140549, 0.45994352411803635, 0.12998910969664687, -0.8890089476116961, 0.2599456807740898, -0.02298860340652397, 0.0505602996538512, -0.003001711593457652, 0.0025009511707906216, 7.005215146788548, 10.077688543221722]:
  Angle -10: cl=118.27375030517578, cd=-122.93648529052734, cm=-20.201505661010742
  Angle -9: cl=117.31639862060547, cd=-120.46916198730469, cm=-18.924476623535156
  Angle -8: cl=116.35901641845703, cd=-118.00177764892578, cm=-17.647390365600586
  Angle -7: cl=115.4015884399414, cd=-115.53441619873047, cm=-16.370325088500977
  Angle -6: cl=114.4441909790039, cd=-113.06707000732422, cm=-15.093266487121582
  Angle -5: cl=113.48684692382812, cd=-110.5997543334961, cm=-13.816214561462402
  Angle -4: cl=112.52942657470703, cd=-108.13235473632812, cm=-12.539140701293945
  Angle -3: cl=111.57205963134766, cd=-105.6650390625, cm=-11.26210880279541
  Angle -2: cl=110.61465454101562, cd=-103.19770050048828, cm=-9.985057830810547
  Angle -1: cl=109.65729522705078, cd=-100.73035430908203, cm=-8.707984924316406
  Angle 0: cl=108.69989776611328, cd=-98.26295471191406, cm=-7.430909633636475
  Angle 1: cl=107.74250030517578, cd=-95.79561614990234, cm=-6.153858661651611
  Angle 2: cl=106.78511810302734, cd=-93.32830810546875, cm=-4.876806735992432
  Angle 3: cl=105.82772064208984, cd=-90.86088562011719, cm=-3.5997281074523926
  Angle 4: cl=104.87028503417969, cd=-88.39352416992188, cm=-2.322669506072998
  Angle 5: cl=103.9129638671875, cd=-85.92620086669922, cm=-1.045605182647705
  Angle 6: cl=102.95557403564453, cd=-83.4588394165039, cm=0.2314428836107254
  Angle 7: cl=101.99817657470703, cd=-80.99150085449219, cm=1.508521556854248
  Angle 8: cl=101.04082489013672, cd=-78.5241928100586, cm=2.7855591773986816
  Angle 9: cl=100.08341979980469, cd=-76.05679321289062, cm=4.06262731552124
  Angle 10: cl=99.1259994506836, cd=-73.58946228027344, cm=5.339666843414307
Genotype [0.0085009708378093, 0.4599110321520479, 0.12998082844166015, -0.8862588482183624, 0.25996026866868394, -0.02299032964481404, 0.050954637755810196, -0.00300142294587026, 0.0025018893085967113, 7.0066486849486935, 10.086905747832223]:
  Angle -10: cl=118.26607513427734, cd=-122.92716979980469, cm=-20.200117111206055
  Angle -9: cl=117.30870819091797, cd=-120.45980834960938, cm=-18.92304039001465
  Angle -8: cl=116.35131072998047, cd=-117.99246978759766, cm=-17.6460018157959
  Angle -7: cl=115.39392852783203, cd=-115.5251235961914, cm=-16.368940353393555
  Angle -6: cl=114.43651580810547, cd=-113.0577621459961, cm=-15.091874122619629
  Angle -5: cl=113.47916412353516, cd=-110.59042358398438, cm=-13.81482219696045
  Angle -4: cl=112.52176666259766, cd=-108.12309265136719, cm=-12.537773132324219
  Angle -3: cl=111.56437683105469, cd=-105.65570831298828, cm=-11.260676383972168
  Angle -2: cl=110.60698699951172, cd=-103.1883544921875, cm=-9.983622550964355
  Angle -1: cl=109.6496353149414, cd=-100.72103118896484, cm=-8.706570625305176
  Angle 0: cl=108.69224548339844, cd=-98.25365447998047, cm=-7.429501056671143
  Angle 1: cl=107.73480987548828, cd=-95.78629302978516, cm=-6.152440547943115
  Angle 2: cl=106.77742004394531, cd=-93.3189468383789, cm=-4.875387668609619
  Angle 3: cl=105.82007598876953, cd=-90.85162353515625, cm=-3.5983376502990723
  Angle 4: cl=104.86266326904297, cd=-88.38426208496094, cm=-2.3212924003601074
  Angle 5: cl=103.9052963256836, cd=-85.91691589355469, cm=-1.0442280769348145
  Angle 6: cl=102.94786834716797, cd=-83.44953155517578, cm=0.23285050690174103
  Angle 7: cl=101.99050903320312, cd=-80.98218536376953, cm=1.5099034309387207
  Angle 8: cl=101.03312683105469, cd=-78.51486206054688, cm=2.7869486808776855
  Angle 9: cl=100.07573699951172, cd=-76.0474853515625, cm=4.064042568206787
  Angle 10: cl=99.11835479736328, cd=-73.58016204833984, cm=5.341091632843018
Genotype [0.008500883046390125, 0.45996447068342405, 0.12998726097976637, -0.8866506459068717, 0.2599495068165683, -0.022988052846596375, 0.050583033497563844, -0.003001777084898453, 0.002504230418472472, 7.0038193200852845, 10.076905982379095]:
  Angle -10: cl=118.2724380493164, cd=-122.93470764160156, cm=-20.20111656188965
  Angle -9: cl=117.31505584716797, cd=-120.4673843383789, cm=-18.924060821533203
  Angle -8: cl=116.3576431274414, cd=-117.99996948242188, cm=-17.646982192993164
  Angle -7: cl=115.40022277832031, cd=-115.53262329101562, cm=-16.369916915893555
  Angle -6: cl=114.4428482055664, cd=-113.06532287597656, cm=-15.092897415161133
  Angle -5: cl=113.4854507446289, cd=-110.59793090820312, cm=-13.815812110900879
  Angle -4: cl=112.52810668945312, cd=-108.130615234375, cm=-12.5387544631958
  Angle -3: cl=111.57068634033203, cd=-105.66321563720703, cm=-11.261667251586914
  Angle -2: cl=110.61329650878906, cd=-103.19587707519531, cm=-9.984617233276367
  Angle -1: cl=109.65596771240234, cd=-100.72857666015625, cm=-8.707579612731934
  Angle 0: cl=108.69853973388672, cd=-98.26119995117188, cm=-7.430510997772217
  Angle 1: cl=107.74114227294922, cd=-95.79383850097656, cm=-6.1534647941589355
  Angle 2: cl=106.78374481201172, cd=-93.32649993896484, cm=-4.876400470733643
  Angle 3: cl=105.8263931274414, cd=-90.85914611816406, cm=-3.5993103981018066
  Angle 4: cl=104.86896514892578, cd=-88.39176940917969, cm=-2.322268009185791
  Angle 5: cl=103.91160583496094, cd=-85.92443084716797, cm=-1.0451970100402832
  Angle 6: cl=102.95423126220703, cd=-83.45707702636719, cm=0.23186154663562775
  Angle 7: cl=101.99681854248047, cd=-80.98970794677734, cm=1.508897304534912
  Angle 8: cl=101.03948211669922, cd=-78.52237701416016, cm=2.7859721183776855
  Angle 9: cl=100.08209991455078, cd=-76.05504608154297, cm=4.063027858734131
  Angle 10: cl=99.12470245361328, cd=-73.5876693725586, cm=5.340111255645752
Genotype [0.008501011815067011, 0.45988119436778013, 0.1299908818859702, -0.8931664709242684, 0.25995330434979336, -0.022992584180294828, 0.050788087298945156, -0.0030013240495783628, 0.0025021778410214946, 7.00653233091672, 10.077611209397055]:
  Angle -10: cl=118.27658081054688, cd=-122.93980407714844, cm=-20.202333450317383
  Angle -9: cl=117.31922149658203, cd=-120.47248077392578, cm=-18.925308227539062
  Angle -8: cl=116.36180877685547, cd=-118.00511169433594, cm=-17.648218154907227
  Angle -7: cl=115.40441131591797, cd=-115.53773498535156, cm=-16.371164321899414
  Angle -6: cl=114.44705963134766, cd=-113.0704345703125, cm=-15.094124794006348
  Angle -5: cl=113.48961639404297, cd=-110.60303497314453, cm=-13.817041397094727
  Angle -4: cl=112.53223419189453, cd=-108.13569641113281, cm=-12.539992332458496
  Angle -3: cl=111.5748062133789, cd=-105.6683349609375, cm=-11.262946128845215
  Angle -2: cl=110.61750030517578, cd=-103.20103454589844, cm=-9.985895156860352
  Angle -1: cl=109.66010284423828, cd=-100.73365020751953, cm=-8.708819389343262
  Angle 0: cl=108.70270538330078, cd=-98.2663345336914, cm=-7.431747913360596
  Angle 1: cl=107.74530792236328, cd=-95.79896545410156, cm=-6.154709339141846
  Angle 2: cl=106.7879409790039, cd=-93.33158111572266, cm=-4.877623081207275
  Angle 3: cl=105.83055877685547, cd=-90.8642578125, cm=-3.6005711555480957
  Angle 4: cl=104.8731918334961, cd=-88.39688110351562, cm=-2.3235011100769043
  Angle 5: cl=103.91580200195312, cd=-85.92958068847656, cm=-1.046471118927002
  Angle 6: cl=102.95838165283203, cd=-83.46217346191406, cm=0.2306322604417801
  Angle 7: cl=102.00104522705078, cd=-80.99488830566406, cm=1.5076584815979004
  Angle 8: cl=101.04364776611328, cd=-78.52750396728516, cm=2.784719944000244
  Angle 9: cl=100.08621215820312, cd=-76.06012725830078, cm=4.061818599700928
  Angle 10: cl=99.12883758544922, cd=-73.59278869628906, cm=5.3388285636901855
Genotype [0.008500682104264379, 0.459909571412309, 0.12999097867048715, -0.8924479273309404, 0.25995801179851025, -0.022992972789978156, 0.051100448696303175, -0.003001661304359152, 0.002502686715144414, 7.005773639207285, 10.083282439609977]:
  Angle -10: cl=118.2761001586914, cd=-122.93821716308594, cm=-20.202177047729492
  Angle -9: cl=117.3187484741211, cd=-120.47089385986328, cm=-18.925119400024414
  Angle -8: cl=116.36133575439453, cd=-118.0035629272461, cm=-17.648061752319336
  Angle -7: cl=115.4039306640625, cd=-115.53618621826172, cm=-16.37099266052246
  Angle -6: cl=114.44656372070312, cd=-113.06884002685547, cm=-15.093924522399902
  Angle -5: cl=113.48912811279297, cd=-110.6014633178711, cm=-13.81688117980957
  Angle -4: cl=112.53179931640625, cd=-108.13414001464844, cm=-12.539800643920898
  Angle -3: cl=111.5743408203125, cd=-105.66676330566406, cm=-11.262762069702148
  Angle -2: cl=110.61698150634766, cd=-103.19937896728516, cm=-9.985671043395996
  Angle -1: cl=109.6596450805664, cd=-100.73209381103516, cm=-8.708627700805664
  Angle 0: cl=108.7022476196289, cd=-98.26475524902344, cm=-7.431569576263428
