Experiment: Combination_Experiment_342
Generation: 4
Timestamp: 20231227_021010

Genotypes and their Fitness Values:
[0.008660070983881019, 0.4447807217306614, 0.12872839062735633, -0.7829171026372773, 0.24701875800612264, -0.017984563629723522, 0.08446733948633005, -0.005448639832466313, 0.0038987746647420078, 8.6479674936355, 10.763609805454944] - Fitness: -1.1496641570642776
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669
[0.009067048200907294, 0.43426007829136326, 0.12851776390536138, -0.8721787693469993, 0.2394414076460969, -0.01625271412582722, 0.13015894777170262, -0.005396720385339399, 0.003003943038828711, 8.476416673854395, 12.492841321195026] - Fitness: -1.1592361794234818
[0.010486060983389028, 0.4326684542488184, 0.12140397825008252, -0.827718159694697, 0.2489898750158329, -0.020870192748241055, 0.057167464295914766, -0.003889894092507773, 0.002570994966889903, 7.984367254762568, 12.125835179432446] - Fitness: -1.141655518754576
[0.010830566306756037, 0.456467099840246, 0.12753907908425555, -0.7780281623598257, 0.24430287050111035, -0.018553061595173257, 0.08580526203231235, -0.0034322730460903256, 0.004090758337439944, 8.89056635453954, 12.258916831411156] - Fitness: -1.1401507658384098
[0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912] - Fitness: -1.1260873192104646
[0.009396475776226678, 0.4500035511202498, 0.12909622838857304, -0.8231301229233334, 0.22324565128521145, -0.021951909185962445, 0.1225017395119326, -0.0031251138148637755, 0.003176094885841849, 7.307267063055735, 12.095779159138399] - Fitness: -1.1308017355386872
[0.010035822675559997, 0.4566192569554687, 0.12946621811749195, -0.8068034352162423, 0.2563576601744846, -0.02150283588315763, 0.16743318720616576, -0.003796977712296969, 0.0026104306037209924, 7.359342214537272, 12.79623070079372] - Fitness: -1.12793292359049
[0.008876309283749034, 0.4465311840578859, 0.12839623600249603, -0.7968220332711466, 0.2463559141438506, -0.02103567588865382, 0.08099266804179973, -0.0049939306007303185, 0.00297251771504254, 8.852673925000609, 10.719691935663782] - Fitness: -1.1398572055611274
[0.01109823650315798, 0.46, 0.12494785159398764, -0.7683702782825557, 0.25133965932630437, -0.020860231473437005, 0.07897619184484837, -0.0038709934194020254, 0.003640999462664291, 8.545595052110121, 12.993990428481924] - Fitness: -1.1408751735961238
[0.009402412718838595, 0.45645102509133234, 0.12595839720156815, -0.8102484823226095, 0.25194495803034067, -0.02214934755163801, 0.11840278671277377, -0.0038922524884281743, 0.005, 9.801296471164722, 12.971495731121587] - Fitness: -1.1385693976871156
[0.008845101965654403, 0.45347282299032615, 0.1296522924204637, -0.8848869075205288, 0.2540202126529627, -0.018256309038423305, 0.10563275092216771, -0.003909182103792606, 0.0037945932312470287, 7.472156297591328, 12.483228682519503] - Fitness: -1.1327720803651835
[0.010064435495491023, 0.4571357166766452, 0.12313779343149607, -0.7316566805375533, 0.25740244542870644, -0.02119563892095901, 0.10585060342820128, -0.003148840355976013, 0.0031909312402253528, 9.433832984247783, 11.970010155082896] - Fitness: -1.129805556007574
[0.01124288547488307, 0.44504573590077395, 0.12991935994591886, -0.8216025909176055, 0.25024552583849285, -0.020213686262931546, 0.16725296952892282, -0.00376638172941949, 0.002632293764178569, 7.404862891308225, 12.349253438758755] - Fitness: -1.1340404276970029
[0.010364698504267144, 0.4429678956365878, 0.12436406973329135, -0.809567037420236, 0.25326084909597196, -0.021211991816401796, 0.08413836731872001, -0.003642997659955503, 0.002834959850415704, 9.34085029911347, 10.984497433598198] - Fitness: -1.1333363549034197
[0.0108750654424427, 0.4553626627395608, 0.1286493656037621, -0.7949708397842266, 0.24001326555025276, -0.02168352566644204, 0.11631699410940025, -0.003848200087341097, 0.0037499447208671644, 7.762353024695667, 10.565288074648013] - Fitness: -1.134833332828419
[0.009068032943649018, 0.4587021919806743, 0.12352926454127626, -0.7661121670728269, 0.25779796291404017, -0.020331427256127813, 0.09180706744694102, -0.0034029318271393853, 0.00292583705307494, 9.319627630695434, 10.899210506752532] - Fitness: -1.1277131221323675
[0.009572636824229023, 0.4564844483425445, 0.1293435262501997, -0.7892735990215621, 0.24654012330092906, -0.021832132960353683, 0.05999777040688446, -0.003782151826918787, 0.003100835723089621, 9.168406574117327, 11.576411438733684] - Fitness: -1.1294397804326768
[0.008555119126610873, 0.4564646601136649, 0.1262788169721048, -0.8328732803211532, 0.2517939443095508, -0.016804924186573297, 0.1675511710109498, -0.0034482353991380074, 0.003141390776906343, 7.135080423163415, 12.871540765940502] - Fitness: -1.1334465167221999
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.010113251610097303, 0.4572699794031361, 0.1253853543379486, -0.7204519366317382, 0.25779832752512205, -0.021022365890722, 0.10787920141558736, -0.003222543286978138, 0.0033340198196517346, 9.527968876882776, 11.406870258084119] - Fitness: -1.1279559827656969
[0.009160734541100723, 0.4565593127582927, 0.12987479707348798, -0.8057271813300436, 0.2554518637186171, -0.021760097266997732, 0.12768583179112616, -0.0041147229912596225, 0.002548751486897576, 7.35475290625781, 12.730539939233747] - Fitness: -1.1278142885981932
[0.010307177562878262, 0.4262490320145127, 0.1266367967544767, -0.7830759327565125, 0.24694381091003398, -0.020730244314494113, 0.07196459714467568, -0.0035917178923849905, 0.003421019383474629, 7.638475801298538, 13.041420384882606] - Fitness: -1.1378419400117117
[0.00888112486977661, 0.45641308713359247, 0.12908461359170642, -0.814556500380223, 0.24374235286326343, -0.019460444700266675, 0.12142773256674691, -0.004210099285342294, 0.003094201570935327, 7.657767418426129, 12.076119906386527] - Fitness: -1.1361698210531967
[0.008918699122407841, 0.4374793667063217, 0.1284682472508461, -0.8541828641869358, 0.245949222078442, -0.021062056974454676, 0.08205070800485179, -0.0049645605336157105, 0.002753243188318337, 8.86371734460225, 10.673217228614362] - Fitness: -1.1399560127638177
[0.0085, 0.4308122713678472, 0.12897310893957953, -0.8688440424843313, 0.2327455568560826, -0.01640491206986314, 0.15203706989926366, -0.003179095107022876, 0.0035244759809233725, 8.203409462256884, 12.214971091263768] - Fitness: -1.1397486152037586
[0.008587081445540105, 0.4355837525990125, 0.12384972700627954, -0.8825646570186478, 0.23774578805846405, -0.017685363875079074, 0.10471518125930426, -0.0031102465622316424, 0.003949163893238305, 9.921775756737725, 11.195054454890958] - Fitness: -1.1396797014374473
[0.010871778283797187, 0.41, 0.12644637847726004, -0.7704226904193664, 0.2557519197506201, -0.020619807381180057, 0.07678821443289464, -0.0035240137913608526, 0.0036693938310375447, 8.840334394251375, 12.844433560198775] - Fitness: -1.139437334036654
[0.010630487241346218, 0.4386988650780016, 0.12212019024633937, -0.712507428624369, 0.24766131224350815, -0.020876179493444013, 0.09116415980487858, -0.0030989503705782487, 0.004020818946017393, 9.58266478090607, 12.360640990017862] - Fitness: -1.1391699664430515
[0.010837378995924237, 0.4331686152292549, 0.12320610789306577, -0.8191064864562392, 0.2574669974596781, -0.020353552338211393, 0.1405179626410758, -0.003798382726064796, 0.0032409458092547373, 7.651542507801739, 11.931961026045567] - Fitness: -1.138537067399683
[0.00871398787129511, 0.4564007042818944, 0.12950797964918676, -0.7895818972416568, 0.2470819056373264, -0.019883400881759414, 0.09046629665811379, -0.004895356073944005, 0.0030068735380871093, 8.816344887182243, 10.540232412046073] - Fitness: -1.13809112880589
[0.009980133146235989, 0.4396504175402803, 0.12262552550747406, -0.7, 0.23843982961824503, -0.02128959563241066, 0.09519441515923516, -0.0032197566103291937, 0.003249981612492886, 8.329844807119457, 12.401631733397819] - Fitness: -1.1379503680835907
[0.011295795519054193, 0.4319074058544165, 0.12549984004896841, -0.8016442016829215, 0.250661135222841, -0.021091062073907492, 0.11125798865217001, -0.004022474402538946, 0.0034853214261103085, 7.5361494949834364, 10.208254054475649] - Fitness: -1.1377378675541523
[0.00888284291729022, 0.426089173775461, 0.1286434008640367, -0.8155136051172244, 0.23294025266470916, -0.022561238616915898, 0.12480718446025248, -0.004236711669583908, 0.003033517720298579, 7.589802776290378, 12.105353887945821] - Fitness: -1.137410046827072
[0.011470552139532368, 0.4565800097765118, 0.12874451116285202, -0.7943893496536039, 0.25089254095252617, -0.021704489269494778, 0.0806816187790461, -0.004108667028986359, 0.0037253913918467736, 7.216210233393761, 12.639608491479525] - Fitness: -1.1370548530459692
[0.009468441968414367, 0.4573221208185669, 0.12537359364017814, -0.7301363553808455, 0.24971176575531484, -0.021063380098425493, 0.10741451612454542, -0.0038970524242459906, 0.0035011473414126274, 7.601420424164354, 13.137512901382344] - Fitness: -1.1364228061578494
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 12.96783571807609] - Fitness: -1.1363393792713345
[0.01114455107890075, 0.4571489118994434, 0.12534229850860756, -0.7188374596601564, 0.25062975534939436, -0.021178778461140454, 0.0936953403258005, -0.0030785635118666978, 0.0035341183899657872, 9.541777253501717, 13.649620674733537] - Fitness: -1.1356218778489708
[0.009327167171574915, 0.4441841898997463, 0.1277215514501048, -0.8050817322235394, 0.2584824567992506, -0.01618672569661376, 0.13704331016990148, -0.003868504277328814, 0.002862703209929886, 7.453399842398321, 12.22673106268422] - Fitness: -1.135592798482259
[0.011155848345701366, 0.4566019320406213, 0.1294772412730991, -0.8104321498098452, 0.25467737844773075, -0.020134075073800224, 0.12051277256302406, -0.004175533117780501, 0.0025, 7.327499248000352, 12.696153112487474] - Fitness: -1.1355715607128436
[0.008647410729546631, 0.4299742425327212, 0.12734505422752518, -0.8070238281303482, 0.2469603926289791, -0.01681004812583084, 0.1175352031621524, -0.0032695645693599598, 0.003618481068255678, 8.334938310335152, 11.733421144437395] - Fitness: -1.1349416722581251
[0.010976047931189968, 0.45925486265717397, 0.12599660987114167, -0.7931986382296704, 0.24311975574977973, -0.021669635538946363, 0.1491130382873584, -0.003917915292909047, 0.0027773193164377136, 7.587432575058217, 10.152369840399647] - Fitness: -1.1344788103116832
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 10.722015544931727] - Fitness: -1.132143017032057
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397
[0.009604483628433027, 0.4565970169836922, 0.1295476628831517, -0.7888677300903784, 0.2460046884439448, -0.021723595476655002, 0.09354755059953783, -0.0038347352242156687, 0.0033045996655820735, 9.464843917314425, 10.359608590675771] - Fitness: -1.1290058140754249
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456

Detailed Results for Each Genotype:
Genotype [0.008660070983881019, 0.4447807217306614, 0.12872839062735633, -0.7829171026372773, 0.24701875800612264, -0.017984563629723522, 0.08446733948633005, -0.005448639832466313, 0.0038987746647420078, 8.6479674936355, 10.763609805454944]:
  Angle -10: cl=124.3418197631836, cd=-124.50088500976562, cm=-21.283740997314453
  Angle -9: cl=123.38444519042969, cd=-122.03355407714844, cm=-20.006681442260742
  Angle -8: cl=122.42700958251953, cd=-119.56620788574219, cm=-18.72962760925293
  Angle -7: cl=121.46966552734375, cd=-117.09883117675781, cm=-17.452550888061523
  Angle -6: cl=120.51226043701172, cd=-114.63151550292969, cm=-16.175539016723633
  Angle -5: cl=119.55492401123047, cd=-112.16411590576172, cm=-14.898423194885254
  Angle -4: cl=118.59752655029297, cd=-109.69680786132812, cm=-13.621407508850098
  Angle -3: cl=117.64009857177734, cd=-107.22943878173828, cm=-12.344329833984375
  Angle -2: cl=116.68274688720703, cd=-104.76209259033203, cm=-11.067272186279297
  Angle -1: cl=115.72533416748047, cd=-102.29473876953125, cm=-9.790214538574219
  Angle 0: cl=114.76793670654297, cd=-99.82734680175781, cm=-8.513118743896484
  Angle 1: cl=113.81055450439453, cd=-97.36002349853516, cm=-7.2360968589782715
  Angle 2: cl=112.8531723022461, cd=-94.89266204833984, cm=-5.958999156951904
  Angle 3: cl=111.89580535888672, cd=-92.42533874511719, cm=-4.681969165802002
  Angle 4: cl=110.93844604492188, cd=-89.95801544189453, cm=-3.4049315452575684
  Angle 5: cl=109.9810562133789, cd=-87.49061584472656, cm=-2.127833843231201
  Angle 6: cl=109.02362823486328, cd=-85.02326202392578, cm=-0.850795328617096
  Angle 7: cl=108.06621551513672, cd=-82.5558853149414, cm=0.4262813925743103
  Angle 8: cl=107.10892486572266, cd=-80.08860778808594, cm=1.7033066749572754
  Angle 9: cl=106.15149688720703, cd=-77.62124633789062, cm=2.980393886566162
  Angle 10: cl=105.19409942626953, cd=-75.15389251708984, cm=4.257432460784912
Genotype [0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131]:
  Angle -10: cl=120.0725326538086, cd=-123.13861846923828, cm=-20.69476890563965
  Angle -9: cl=119.11515045166016, cd=-120.67127990722656, cm=-19.417726516723633
  Angle -8: cl=118.15779876708984, cd=-118.20394134521484, cm=-18.140661239624023
  Angle -7: cl=117.20040130615234, cd=-115.73656463623047, cm=-16.863603591918945
  Angle -6: cl=116.24298095703125, cd=-113.26921081542969, cm=-15.586564064025879
  Angle -5: cl=115.28560638427734, cd=-110.80184173583984, cm=-14.309478759765625
  Angle -4: cl=114.32821655273438, cd=-108.33451843261719, cm=-13.03242015838623
  Angle -3: cl=113.37085723876953, cd=-105.86715698242188, cm=-11.755361557006836
  Angle -2: cl=112.41349029541016, cd=-103.39984130859375, cm=-10.478313446044922
  Angle -1: cl=111.45604705810547, cd=-100.93245697021484, cm=-9.201248168945312
  Angle 0: cl=110.4986801147461, cd=-98.46512603759766, cm=-7.924201488494873
  Angle 1: cl=109.54129791259766, cd=-95.99774169921875, cm=-6.64712381362915
  Angle 2: cl=108.58389282226562, cd=-93.53036499023438, cm=-5.370028018951416
  Angle 3: cl=107.62651824951172, cd=-91.06303405761719, cm=-4.0929999351501465
  Angle 4: cl=106.66915130615234, cd=-88.59564208984375, cm=-2.8159279823303223
  Angle 5: cl=105.71175384521484, cd=-86.1283187866211, cm=-1.53886079788208
  Angle 6: cl=104.7544174194336, cd=-83.66102600097656, cm=-0.26180320978164673
  Angle 7: cl=103.79698181152344, cd=-81.19361877441406, cm=1.0152544975280762
  Angle 8: cl=102.8395767211914, cd=-78.72624206542969, cm=2.2923007011413574
  Angle 9: cl=101.8822021484375, cd=-76.2589340209961, cm=3.569368839263916
  Angle 10: cl=100.92479705810547, cd=-73.79155731201172, cm=4.8464436531066895
Genotype [0.009067048200907294, 0.43426007829136326, 0.12851776390536138, -0.8721787693469993, 0.2394414076460969, -0.01625271412582722, 0.13015894777170262, -0.005396720385339399, 0.003003943038828711, 8.476416673854395, 12.492841321195026]:
  Angle -10: cl=125.90326690673828, cd=-125.02359008789062, cm=-21.8270320892334
  Angle -9: cl=124.94593811035156, cd=-122.55619812011719, cm=-20.549970626831055
  Angle -8: cl=123.9885025024414, cd=-120.0888900756836, cm=-19.272939682006836
  Angle -7: cl=123.0311279296875, cd=-117.6215591430664, cm=-17.99589729309082
  Angle -6: cl=122.0737533569336, cd=-115.1541748046875, cm=-16.718791961669922
  Angle -5: cl=121.11640930175781, cd=-112.6868896484375, cm=-15.441773414611816
  Angle -4: cl=120.15898132324219, cd=-110.21951293945312, cm=-14.164681434631348
  Angle -3: cl=119.20159912109375, cd=-107.75213623046875, cm=-12.887639999389648
  Angle -2: cl=118.24422454833984, cd=-105.28480529785156, cm=-11.610578536987305
  Angle -1: cl=117.28687286376953, cd=-102.81745910644531, cm=-10.33352279663086
  Angle 0: cl=116.32947540283203, cd=-100.35006713867188, cm=-9.056448936462402
  Angle 1: cl=115.37206268310547, cd=-97.88272094726562, cm=-7.779367923736572
  Angle 2: cl=114.41466522216797, cd=-95.41537475585938, cm=-6.502325534820557
  Angle 3: cl=113.45726776123047, cd=-92.94801330566406, cm=-5.2252583503723145
  Angle 4: cl=112.4999008178711, cd=-90.48072052001953, cm=-3.948230266571045
  Angle 5: cl=111.5425796508789, cd=-88.01333618164062, cm=-2.6711678504943848
  Angle 6: cl=110.58513641357422, cd=-85.5459976196289, cm=-1.3941073417663574
  Angle 7: cl=109.62772369384766, cd=-83.07858276367188, cm=-0.11700873076915741
  Angle 8: cl=108.67039489746094, cd=-80.61129760742188, cm=1.1600260734558105
  Angle 9: cl=107.71299743652344, cd=-78.14395141601562, cm=2.437079906463623
  Angle 10: cl=106.75557708740234, cd=-75.67657470703125, cm=3.714115619659424
Genotype [0.010486060983389028, 0.4326684542488184, 0.12140397825008252, -0.827718159694697, 0.2489898750158329, -0.020870192748241055, 0.057167464295914766, -0.003889894092507773, 0.002570994966889903, 7.984367254762568, 12.125835179432446]:
  Angle -10: cl=118.72123718261719, cd=-120.27799224853516, cm=-20.57367515563965
  Angle -9: cl=117.7638168334961, cd=-117.81061553955078, cm=-19.2966365814209
  Angle -8: cl=116.80643463134766, cd=-115.34324645996094, cm=-18.019548416137695
  Angle -7: cl=115.84906768798828, cd=-112.87593841552734, cm=-16.74250602722168
  Angle -6: cl=114.89168548583984, cd=-110.40860748291016, cm=-15.465455055236816
  Angle -5: cl=113.93425750732422, cd=-107.94119262695312, cm=-14.188365936279297
  Angle -4: cl=112.9769058227539, cd=-105.47386169433594, cm=-12.911296844482422
  Angle -3: cl=112.0195083618164, cd=-103.00650024414062, cm=-11.634248733520508
  Angle -2: cl=111.06214141845703, cd=-100.53919219970703, cm=-10.357187271118164
  Angle -1: cl=110.104736328125, cd=-98.07180786132812, cm=-9.080140113830566
  Angle 0: cl=109.1473617553711, cd=-95.60448455810547, cm=-7.803073406219482
  Angle 1: cl=108.1899642944336, cd=-93.13711547851562, cm=-6.525989055633545
  Angle 2: cl=107.23258209228516, cd=-90.66974639892578, cm=-5.248936176300049
  Angle 3: cl=106.27517700195312, cd=-88.2023696899414, cm=-3.971874713897705
  Angle 4: cl=105.31785583496094, cd=-85.73506164550781, cm=-2.6948256492614746
  Angle 5: cl=104.36042785644531, cd=-83.26770782470703, cm=-1.4177641868591309
  Angle 6: cl=103.40304565429688, cd=-80.80033111572266, cm=-0.14072470366954803
  Angle 7: cl=102.44564056396484, cd=-78.33299255371094, cm=1.136354923248291
  Angle 8: cl=101.4882583618164, cd=-75.86563110351562, cm=2.4134039878845215
  Angle 9: cl=100.53083801269531, cd=-73.39830017089844, cm=3.690459728240967
  Angle 10: cl=99.5734634399414, cd=-70.9309310913086, cm=4.96752405166626
Genotype [0.010830566306756037, 0.456467099840246, 0.12753907908425555, -0.7780281623598257, 0.24430287050111035, -0.018553061595173257, 0.08580526203231235, -0.0034322730460903256, 0.004090758337439944, 8.89056635453954, 12.258916831411156]:
  Angle -10: cl=127.84003448486328, cd=-128.40203857421875, cm=-22.39044761657715
  Angle -9: cl=126.88265228271484, cd=-125.93470001220703, cm=-21.113428115844727
  Angle -8: cl=125.92525482177734, cd=-123.4673843383789, cm=-19.836383819580078
  Angle -7: cl=124.9679183959961, cd=-120.9999771118164, cm=-18.55925178527832
  Angle -6: cl=124.01048278808594, cd=-118.53263854980469, cm=-17.282224655151367
  Angle -5: cl=123.05310821533203, cd=-116.06524658203125, cm=-16.005136489868164
  Angle -4: cl=122.0957260131836, cd=-113.59795379638672, cm=-14.728103637695312
  Angle -3: cl=121.1382827758789, cd=-111.13060760498047, cm=-13.451072692871094
  Angle -2: cl=120.18091583251953, cd=-108.66321563720703, cm=-12.173975944519043
  Angle -1: cl=119.2235336303711, cd=-106.19586181640625, cm=-10.896918296813965
  Angle 0: cl=118.26612091064453, cd=-103.72852325439453, cm=-9.619884490966797
  Angle 1: cl=117.30875396728516, cd=-101.26117706298828, cm=-8.34279727935791
  Angle 2: cl=116.35132598876953, cd=-98.79380798339844, cm=-7.065741062164307
  Angle 3: cl=115.3940200805664, cd=-96.32649230957031, cm=-5.788672924041748
  Angle 4: cl=114.43659210205078, cd=-93.85911560058594, cm=-4.5116400718688965
  Angle 5: cl=113.47917938232422, cd=-91.39173889160156, cm=-3.234557628631592
  Angle 6: cl=112.52184295654297, cd=-88.92444610595703, cm=-1.9575209617614746
  Angle 7: cl=111.56441497802734, cd=-86.45706939697266, cm=-0.680425226688385
  Angle 8: cl=110.60706329345703, cd=-83.9897232055664, cm=0.5966009497642517
  Angle 9: cl=109.6496810913086, cd=-81.52238464355469, cm=1.8736748695373535
  Angle 10: cl=108.69229888916016, cd=-79.05500030517578, cm=3.1507067680358887
Genotype [0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912]:
  Angle -10: cl=124.92403411865234, cd=-127.10800170898438, cm=-21.64792823791504
  Angle -9: cl=123.9666519165039, cd=-124.64067840576172, cm=-20.37086296081543
  Angle -8: cl=123.00928497314453, cd=-122.17335510253906, cm=-19.093843460083008
  Angle -7: cl=122.05187225341797, cd=-119.70594787597656, cm=-17.816770553588867
  Angle -6: cl=121.09449005126953, cd=-117.23857879638672, cm=-16.539688110351562
  Angle -5: cl=120.13709259033203, cd=-114.77123260498047, cm=-15.262654304504395
  Angle -4: cl=119.17972564697266, cd=-112.30389404296875, cm=-13.985579490661621
  Angle -3: cl=118.22233581542969, cd=-109.83656311035156, cm=-12.708528518676758
  Angle -2: cl=117.26500701904297, cd=-107.36922454833984, cm=-11.431456565856934
  Angle -1: cl=116.30757904052734, cd=-104.90180969238281, cm=-10.154378890991211
  Angle 0: cl=115.35018157958984, cd=-102.43447875976562, cm=-8.877339363098145
  Angle 1: cl=114.39278411865234, cd=-99.96710968017578, cm=-7.6002678871154785
  Angle 2: cl=113.43538665771484, cd=-97.4997787475586, cm=-6.323215007781982
  Angle 3: cl=112.47801971435547, cd=-95.03240203857422, cm=-5.046140193939209
  Angle 4: cl=111.5206527709961, cd=-92.5650863647461, cm=-3.7691006660461426
  Angle 5: cl=110.56327056884766, cd=-90.09770202636719, cm=-2.4920125007629395
  Angle 6: cl=109.60587310791016, cd=-87.63040161132812, cm=-1.2150025367736816
  Angle 7: cl=108.64847564697266, cd=-85.16304016113281, cm=0.06206841766834259
  Angle 8: cl=107.69103240966797, cd=-82.69568634033203, cm=1.3391146659851074
  Angle 9: cl=106.73371887207031, cd=-80.22833251953125, cm=2.616182804107666
  Angle 10: cl=105.77635955810547, cd=-77.76100158691406, cm=3.8932547569274902
Genotype [0.009396475776226678, 0.4500035511202498, 0.12909622838857304, -0.8231301229233334, 0.22324565128521145, -0.021951909185962445, 0.1225017395119326, -0.0031251138148637755, 0.003176094885841849, 7.307267063055735, 12.095779159138399]:
  Angle -10: cl=125.68090057373047, cd=-127.35026550292969, cm=-22.191810607910156
  Angle -9: cl=124.7234878540039, cd=-124.88285827636719, cm=-20.91473388671875
  Angle -8: cl=123.76612091064453, cd=-122.41556549072266, cm=-19.637670516967773
  Angle -7: cl=122.8086929321289, cd=-119.94816589355469, cm=-18.360628128051758
  Angle -6: cl=121.85128021240234, cd=-117.48081970214844, cm=-17.083574295043945
  Angle -5: cl=120.89391326904297, cd=-115.01346588134766, cm=-15.806493759155273
  Angle -4: cl=119.9365463256836, cd=-112.54615783691406, cm=-14.529433250427246
  Angle -3: cl=118.9791488647461, cd=-110.07880401611328, cm=-13.252396583557129
  Angle -2: cl=118.02174377441406, cd=-107.61141204833984, cm=-11.975287437438965
  Angle -1: cl=117.06436920166016, cd=-105.1440658569336, cm=-10.69825267791748
  Angle 0: cl=116.10699462890625, cd=-102.67671203613281, cm=-9.4212064743042
