Experiment: Combination_Experiment_342
Generation: 12
Timestamp: 20231227_021120

Genotypes and their Fitness Values:
[0.009168810592063918, 0.4590031429373641, 0.12514873419392059, -0.731937149274287, 0.25751121584147124, -0.02104298758749898, 0.1340534947185331, -0.0030203370539702923, 0.002839432052276845, 7.568577223255221, 11.221478286890424] - Fitness: -1.1202389317455164
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.010217270712016367, 0.4575466843877083, 0.12603918857926075, -0.7663239668666658, 0.25786575089061864, -0.02133166006865398, 0.09318718533561914, -0.0030937376757383885, 0.00301010336419401, 7.947330710004249, 10.49258168192809] - Fitness: -1.1213022297043238
[0.009159105549500394, 0.4574374580389777, 0.12520820003878652, -0.7579805608255321, 0.25772815233312163, -0.021844350747144, 0.09678142735012094, -0.0033244023637782616, 0.002942218566320358, 8.138915565082486, 11.208636730852346] - Fitness: -1.1225652601652651
[0.008962276692833603, 0.455643405458602, 0.12946593131066722, -0.7523764254670491, 0.2586251305823383, -0.02239345288161602, 0.07848575453962785, -0.0031851485504232713, 0.002974662700033471, 8.51162946862038, 13.61400023904676] - Fitness: -1.1209042663126048
[0.009086557898930911, 0.4590213064300367, 0.1256817224861003, -0.7363380134042616, 0.25491414892853287, -0.02122282669148908, 0.14000903158720146, -0.0030819277827484936, 0.002881452866240815, 7.62753506300218, 10.69921642171156] - Fitness: -1.119883287767866
[0.008863373083176144, 0.4585073381531316, 0.12494998649567986, -0.7840543586545928, 0.2599127375318787, -0.02182531234415948, 0.14316591797764466, -0.0033235382211742226, 0.00293507314822354, 7.5569454404751575, 11.256398194735215] - Fitness: -1.1210822428464422
[0.010018064762568646, 0.4589333316772842, 0.1253852781312563, -0.7716154235808915, 0.25852734558055196, -0.021783420218574365, 0.11375324439184488, -0.0030550105705014386, 0.0025892317614542937, 7.65318530468047, 11.062114452736948] - Fitness: -1.1201508180202104
[0.008820480679373922, 0.45350181126970296, 0.1273457004522869, -0.782654983306824, 0.25807732959293656, -0.0209300842688906, 0.06700754156136313, -0.003243525820605975, 0.002642967775150255, 9.053590793911361, 11.547990372039278] - Fitness: -1.121464120114136
[0.009234448829217829, 0.45855754092850964, 0.1252198301918369, -0.7194855334094238, 0.25841797761572816, -0.021201289842655967, 0.06164802111562051, -0.0030328421488947776, 0.0030048626901363904, 8.073968607918662, 11.434741911582172] - Fitness: -1.1207984924516918
[0.009660891590401016, 0.4595543798823664, 0.12784087514164086, -0.7337098049087543, 0.25772374538683046, -0.02089540021774041, 0.05724250236950111, -0.0031426487207650284, 0.0030308399650693383, 7.733323565941135, 11.54220487572287] - Fitness: -1.1208136037097278
[0.009546557915783904, 0.4566230498705503, 0.12313536173549396, -0.7513894264461396, 0.2593096883367286, -0.022429540415589838, 0.08272920277590029, -0.003076800989221236, 0.002617881707248366, 7.72664263977882, 11.578148091436105] - Fitness: -1.1211730646507678
[0.009304428921962754, 0.45893025179048996, 0.12334580626317763, -0.7679119327203313, 0.2585909565598196, -0.021683058458835325, 0.10360444066131878, -0.0033487647915261556, 0.002862653235239102, 7.7480706265762604, 11.602858396441814] - Fitness: -1.1249181752765736
[0.009342904495632716, 0.45736093290402446, 0.12552934847707115, -0.740393554597319, 0.25854389625844487, -0.021047842927906065, 0.08824102004903601, -0.0032044865491310777, 0.002666813621255588, 7.976558848448016, 11.61189824895396] - Fitness: -1.1224167443339594
[0.008706692148096011, 0.45872169853116224, 0.1251602614296228, -0.7781385289403983, 0.2562882713993621, -0.021745759476559545, 0.10044841424334883, -0.0033164206702397036, 0.002960283383550885, 7.647094830925802, 10.390536487937169] - Fitness: -1.1196581908555117
[0.009198786134206676, 0.45767617887415535, 0.12434486179202003, -0.7456498771702085, 0.25577813920630915, -0.02192325051360181, 0.058844337193806794, -0.003068490394571697, 0.0029430440303479344, 7.596508770565489, 11.470844623523561] - Fitness: -1.1208243188513731
[0.009042945790497803, 0.45784316000373815, 0.12553436615902985, -0.7193480505484784, 0.2576555249658451, -0.02143656929148665, 0.10342295395185469, -0.003013703236860483, 0.002955807711463109, 7.978717852930836, 11.094974634488443] - Fitness: -1.1192705106902932
[0.00881494027422142, 0.4583471123886393, 0.12465034867128809, -0.7922049231535827, 0.25722267559813694, -0.021284837364290772, 0.12689848097100945, -0.0032790725961193714, 0.0030945542592219146, 7.434476495237941, 11.278485315692569] - Fitness: -1.1223587272426794
[0.009062964702501479, 0.4587190860256752, 0.1261147788917233, -0.7500934784321132, 0.25929665367239557, -0.02214754929744714, 0.08365897819796997, -0.0031558018559795513, 0.0025, 8.0201585176321, 10.546209638889911] - Fitness: -1.1165761740905218
[0.008966411713661235, 0.4520142295029515, 0.12916786861674862, -0.7202232715410771, 0.257882701755518, -0.020919088552837084, 0.08088021402513643, -0.003241450725030995, 0.0026735633946821727, 9.41592411320114, 13.101062547042194] - Fitness: -1.123984128688934
[0.00959006596964663, 0.4594393412184217, 0.1278731838580236, -0.7134096428030218, 0.25900231897809217, -0.02198415285732024, 0.11742103633543194, -0.003198264267785253, 0.0027788498051421117, 7.728287749916931, 11.332990210673401] - Fitness: -1.1189134294163687
[0.00906457182102804, 0.45851497770159777, 0.12570899378298414, -0.7516851056813775, 0.25716866716800074, -0.02126574181300656, 0.08761391301494426, -0.0031989811684005943, 0.0030978792310466627, 7.793245774043007, 11.225791080868321] - Fitness: -1.1213809008160533
[0.008828098529029261, 0.45839685287944515, 0.12518569079995692, -0.7369621137767484, 0.25788838508684947, -0.021352578136951125, 0.12550535717719574, -0.0031338315474916554, 0.0025, 7.618939739264571, 11.312681002362226] - Fitness: -1.1193995362602756
[0.008586004122192157, 0.4582673306311539, 0.1256423815144464, -0.73385664761317, 0.2581798586750422, -0.021142654094018533, 0.07865466935882212, -0.0031420287230814296, 0.003000920337727425, 8.150799142806274, 11.424766296156633] - Fitness: -1.1202125948923023
[0.008930315627175153, 0.4539670850581903, 0.12801094929074647, -0.7533762216202622, 0.2597017489737563, -0.021693751133409822, 0.09159205993575009, -0.003219366032244865, 0.0030224222286621936, 9.539556428598516, 12.359426191717477] - Fitness: -1.1225466263404213
[0.009495124493913357, 0.45751827659667393, 0.1239031892044931, -0.7348187574038609, 0.25807938191318996, -0.022488806621005917, 0.07378688943206348, -0.0030839323032854082, 0.003261893935430486, 7.723460767874214, 11.432189213163904] - Fitness: -1.1215491652761336
[0.009226010340462, 0.45757767441316843, 0.1242801563821254, -0.7461173767165166, 0.2582546111433957, -0.021751204061080418, 0.08528943034926612, -0.0030898437133326903, 0.003008469578449235, 7.8420298278651, 11.519632333441173] - Fitness: -1.1215218423451394
[0.009512120034605116, 0.45713201564436784, 0.12412424310956152, -0.7503801781668661, 0.25559890276865554, -0.022416102624695913, 0.07766308149420639, -0.0030536163716177746, 0.002966106686026133, 7.609119019191576, 11.588042156383777] - Fitness: -1.1214772229566765
[0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052] - Fitness: -1.1214030398290944
[0.009573152777107349, 0.4577998694984001, 0.1255936814735498, -0.7, 0.2595096429125769, -0.02160548931227449, 0.07697560455153472, -0.003088196831782743, 0.0030274176369366047, 8.081122349450382, 11.522533956743585] - Fitness: -1.1213373731335818
[0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266] - Fitness: -1.1213300659798184
[0.009817725703970541, 0.45844358549650704, 0.1249698085416286, -0.7332886410670159, 0.2598342877068205, -0.02161670335514188, 0.1425686584288512, -0.003076928227497088, 0.0028955581105627915, 7.6229604417070576, 11.082798351738786] - Fitness: -1.121028510122441
[0.00902448238263531, 0.4589206864695384, 0.12431766481774242, -0.7295025938061553, 0.25758487876083375, -0.020988192160279123, 0.06181523927426662, -0.003082937839385866, 0.002695212591701228, 8.019752224091233, 11.220042035291678] - Fitness: -1.1210123561400387
[0.009205613479910434, 0.45914360989667446, 0.12486269293510088, -0.7325020869367873, 0.25928793051891685, -0.021033266048248116, 0.1402529635682103, -0.003068441398701168, 0.002901072624888696, 7.596600430496267, 11.358985023901255] - Fitness: -1.121008099413738
[0.009285137367301523, 0.4582254053212373, 0.1248376120009308, -0.7255884102854245, 0.2596365122525523, -0.02114294759361509, 0.14522347192753254, -0.0030878010555053766, 0.002883492459543427, 7.678659605024314, 11.172022904506221] - Fitness: -1.1209831754240311
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.008944398744837137, 0.45940477088464826, 0.1256627171298828, -0.7213757681572242, 0.25750806037770385, -0.0215386567981828, 0.08660676335139772, -0.0032222583815999283, 0.0028389401685579773, 7.846831838113877, 11.181276130206841] - Fitness: -1.1203197132693978
[0.009003536245214168, 0.458916584916288, 0.12526762903162725, -0.777916115993757, 0.2577517103228537, -0.021827449760707773, 0.10227544617947519, -0.0033931383391077896, 0.0029439117100873292, 7.924068498421395, 10.03545346372747] - Fitness: -1.1202469648739966
[0.008778868939355993, 0.4585211662959549, 0.12431444177217389, -0.7388863345082997, 0.25957546209032983, -0.02167274715776442, 0.14255152085769116, -0.0030694882816346626, 0.0029999175032417095, 7.773755891757855, 11.422917082283869] - Fitness: -1.120090636828134
[0.009450206835798069, 0.45739317393913487, 0.12350212674230444, -0.7301397918513136, 0.2589413273720439, -0.022994492311298013, 0.0647204208250312, -0.0030835437728950173, 0.003162255105336648, 7.734903822192201, 11.13604745065647] - Fitness: -1.1200428609580413
[0.00970698393771104, 0.4599688960586721, 0.12604703860181501, -0.7300777169407402, 0.25810598208140495, -0.02245384688198399, 0.05863280825332378, -0.0031129785395858267, 0.003012956718941845, 8.36574685933143, 11.088080195309164] - Fitness: -1.1199293384955566
[0.009518018028660298, 0.4574686912676749, 0.12544014628660805, -0.7329062127534077, 0.2598937338058631, -0.02289819995346216, 0.0747752979245152, -0.0030851119895607126, 0.0032906715539098514, 7.941173610901526, 11.457047581981639] - Fitness: -1.1195693009646497
[0.008859373023726524, 0.45837840045309464, 0.12767515539151308, -0.7751454334471185, 0.25769656217445064, -0.02104762856371697, 0.126916497030858, -0.0033012730500723685, 0.0027872555403676705, 7.488349734280315, 11.24911328523263] - Fitness: -1.1195585779683044
[0.008922724770346042, 0.45939205462988153, 0.12600845407914188, -0.7526691589226929, 0.25985301650270926, -0.022371525359215976, 0.09067437680375073, -0.003217770212232564, 0.0029816298010798695, 8.017379982742636, 11.518645438811307] - Fitness: -1.1192539582931214
[0.00939258512791876, 0.4573374117112202, 0.12518641143303638, -0.7359003328250003, 0.258498065042675, -0.02288968877263314, 0.1646064800768272, -0.0030830079307723962, 0.0027726263407199087, 7.73609766036363, 11.171186402780053] - Fitness: -1.1187921163613515
[0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531] - Fitness: -1.1178045157972685
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912

Detailed Results for Each Genotype:
Genotype [0.009168810592063918, 0.4590031429373641, 0.12514873419392059, -0.731937149274287, 0.25751121584147124, -0.02104298758749898, 0.1340534947185331, -0.0030203370539702923, 0.002839432052276845, 7.568577223255221, 11.221478286890424]:
  Angle -10: cl=117.99179077148438, cd=-121.45454406738281, cm=-20.211565017700195
  Angle 1: cl=106.5656509399414, cd=-93.44270324707031, cm=-5.923878192901611
  Angle 2: cl=105.60820770263672, cd=-90.97525787353516, cm=-4.646787166595459
  Angle 3: cl=104.65083312988281, cd=-88.5079345703125, cm=-3.3697476387023926
  Angle 4: cl=103.69342803955078, cd=-86.04060363769531, cm=-2.0926852226257324
  Angle 5: cl=102.73602294921875, cd=-83.5732421875, cm=-0.8156266808509827
  Angle 6: cl=101.77867889404297, cd=-81.10586547851562, cm=0.46144717931747437
  Angle 7: cl=100.82128143310547, cd=-78.63851928710938, cm=1.7385334968566895
  Angle 8: cl=99.86385345458984, cd=-76.17112731933594, cm=3.0155816078186035
  Angle 9: cl=98.90653228759766, cd=-73.7038803100586, cm=4.2926249504089355
  Angle 10: cl=97.94916534423828, cd=-71.23649597167969, cm=5.569687366485596
Genotype [0.010018064762568646, 0.4589333316772842, 0.1253852781312563, -0.7716154235808915, 0.25852734558055196, -0.021783420218574365, 0.11375324439184488, -0.0030550105705014386, 0.0025892317614542937, 7.65318530468047, 11.062114452736948]:
  Angle -10: cl=119.16465759277344, cd=-122.50924682617188, cm=-20.50822639465332
  Angle -9: cl=118.20731353759766, cd=-120.04193878173828, cm=-19.2311954498291
  Angle -8: cl=117.24989318847656, cd=-117.5745620727539, cm=-17.954116821289062
  Angle -7: cl=116.29253387451172, cd=-115.10725402832031, cm=-16.67706298828125
  Angle -6: cl=115.33509826660156, cd=-112.63985443115234, cm=-15.399981498718262
  Angle -5: cl=114.37772369384766, cd=-110.17247772216797, cm=-14.122923851013184
  Angle -4: cl=113.42034149169922, cd=-107.7051773071289, cm=-12.845867156982422
  Angle -3: cl=112.46296691894531, cd=-105.23780059814453, cm=-11.568821907043457
  Angle -2: cl=111.50555419921875, cd=-102.77043151855469, cm=-10.291755676269531
  Angle -1: cl=110.54818725585938, cd=-100.30308532714844, cm=-9.014703750610352
  Angle 0: cl=109.59075927734375, cd=-97.8357162475586, cm=-7.737635135650635
  Angle 1: cl=108.6334228515625, cd=-95.368408203125, cm=-6.460581302642822
  Angle 2: cl=107.67603302001953, cd=-92.9010238647461, cm=-5.183523654937744
  Angle 3: cl=106.71864318847656, cd=-90.43370056152344, cm=-3.9064583778381348
  Angle 4: cl=105.76123809814453, cd=-87.96637725830078, cm=-2.6293883323669434
  Angle 5: cl=104.80388641357422, cd=-85.49899291992188, cm=-1.3523344993591309
  Angle 6: cl=103.84648895263672, cd=-83.03158569335938, cm=-0.07526640594005585
  Angle 7: cl=102.88910675048828, cd=-80.56431579589844, cm=1.2017607688903809
  Angle 8: cl=101.93172454833984, cd=-78.0969467163086, cm=2.478844165802002
  Angle 9: cl=100.97435760498047, cd=-75.62963104248047, cm=3.7558751106262207
  Angle 10: cl=100.01692962646484, cd=-73.1622543334961, cm=5.0329413414001465
Genotype [0.008820480679373922, 0.45350181126970296, 0.1273457004522869, -0.782654983306824, 0.25807732959293656, -0.0209300842688906, 0.06700754156136313, -0.003243525820605975, 0.002642967775150255, 9.053590793911361, 11.547990372039278]:
  Angle -10: cl=119.70159149169922, cd=-122.87347412109375, cm=-20.454057693481445
  Angle -9: cl=118.74417877197266, cd=-120.40607452392578, cm=-19.176958084106445
  Angle -8: cl=117.78675842285156, cd=-117.938720703125, cm=-17.899917602539062
  Angle -7: cl=116.82939910888672, cd=-115.47140502929688, cm=-16.622865676879883
  Angle -6: cl=115.87200164794922, cd=-113.00408935546875, cm=-15.34581184387207
  Angle -5: cl=114.91460418701172, cd=-110.53668975830078, cm=-14.068747520446777
  Angle -4: cl=113.95720672607422, cd=-108.0693359375, cm=-12.7916841506958
  Angle -3: cl=112.9998779296875, cd=-105.60196685791016, cm=-11.514609336853027
  Angle -2: cl=112.04244995117188, cd=-103.13463592529297, cm=-10.237542152404785
  Angle -1: cl=111.08512115478516, cd=-100.66732025146484, cm=-8.960490226745605
  Angle 0: cl=110.12772369384766, cd=-98.199951171875, cm=-7.683444499969482
  Angle 1: cl=109.17034149169922, cd=-95.73261260986328, cm=-6.406360149383545
  Angle 2: cl=108.21298217773438, cd=-93.26524353027344, cm=-5.129312992095947
  Angle 3: cl=107.25553131103516, cd=-90.7978744506836, cm=-3.8522543907165527
  Angle 4: cl=106.29814910888672, cd=-88.33052062988281, cm=-2.575195789337158
  Angle 5: cl=105.34077453613281, cd=-85.8631820678711, cm=-1.2981247901916504
  Angle 6: cl=104.38339233398438, cd=-83.39582061767578, cm=-0.021085307002067566
  Angle 7: cl=103.4260025024414, cd=-80.92845916748047, cm=1.2559704780578613
  Angle 8: cl=102.46862030029297, cd=-78.46117401123047, cm=2.53303861618042
  Angle 9: cl=101.51119995117188, cd=-75.99375915527344, cm=3.8101038932800293
  Angle 10: cl=100.5538558959961, cd=-73.52642059326172, cm=5.087172031402588
Genotype [0.009234448829217829, 0.45855754092850964, 0.1252198301918369, -0.7194855334094238, 0.25841797761572816, -0.021201289842655967, 0.06164802111562051, -0.0030328421488947776, 0.0030048626901363904, 8.073968607918662, 11.434741911582172]:
  Angle -10: cl=118.39928436279297, cd=-121.76990509033203, cm=-20.26982307434082
  Angle -9: cl=117.44190979003906, cd=-119.30248260498047, cm=-18.992727279663086
  Angle -8: cl=116.48455810546875, cd=-116.83515167236328, cm=-17.715688705444336
  Angle -7: cl=115.5271224975586, cd=-114.3677978515625, cm=-16.438648223876953
  Angle -6: cl=114.56978607177734, cd=-111.90045166015625, cm=-15.161578178405762
  Angle -5: cl=113.61234283447266, cd=-109.43307495117188, cm=-13.884501457214355
  Angle -4: cl=112.65496826171875, cd=-106.96573638916016, cm=-12.60744857788086
  Angle -3: cl=111.6976089477539, cd=-104.49840545654297, cm=-11.330404281616211
  Angle -2: cl=110.7402114868164, cd=-102.03104400634766, cm=-10.053340911865234
  Angle -1: cl=109.7828140258789, cd=-99.56369018554688, cm=-8.776274681091309
  Angle 0: cl=108.82546997070312, cd=-97.09635162353516, cm=-7.4991984367370605
  Angle 1: cl=107.86804962158203, cd=-94.62899780273438, cm=-6.222143650054932
  Angle 2: cl=106.9106674194336, cd=-92.1616439819336, cm=-4.945092678070068
  Angle 3: cl=105.95325469970703, cd=-89.69427490234375, cm=-3.6680140495300293
  Angle 4: cl=104.9958724975586, cd=-87.22694396972656, cm=-2.390986919403076
  Angle 5: cl=104.03848266601562, cd=-84.75956726074219, cm=-1.1139140129089355
  Angle 6: cl=103.08113098144531, cd=-82.29222106933594, cm=0.16315598785877228
  Angle 7: cl=102.12371063232422, cd=-79.82481384277344, cm=1.4402308464050293
  Angle 8: cl=101.16629791259766, cd=-77.35746765136719, cm=2.717313289642334
  Angle 9: cl=100.20894622802734, cd=-74.89017486572266, cm=3.9943366050720215
  Angle 10: cl=99.25157928466797, cd=-72.42283630371094, cm=5.271393299102783
Genotype [0.009660891590401016, 0.4595543798823664, 0.12784087514164086, -0.7337098049087543, 0.25772374538683046, -0.02089540021774041, 0.05724250236950111, -0.0031426487207650284, 0.0030308399650693383, 7.733323565941135, 11.54220487572287]:
  Angle -10: cl=120.78694915771484, cd=-123.89888763427734, cm=-20.77910041809082
  Angle -9: cl=119.82955169677734, cd=-121.43148803710938, cm=-19.501996994018555
  Angle -8: cl=118.87218475341797, cd=-118.96412658691406, cm=-18.22495460510254
  Angle -7: cl=117.91480255126953, cd=-116.49678802490234, cm=-16.947904586791992
  Angle -6: cl=116.95740509033203, cd=-114.0294418334961, cm=-15.670835494995117
  Angle -5: cl=116.00000762939453, cd=-111.56208801269531, cm=-14.39377212524414
  Angle -4: cl=115.04264068603516, cd=-109.0947265625, cm=-13.116703033447266
  Angle -3: cl=114.08527374267578, cd=-106.62740325927734, cm=-11.83966064453125
  Angle -2: cl=113.1279296875, cd=-104.16006469726562, cm=-10.56259822845459
  Angle -1: cl=112.17047882080078, cd=-101.69267272949219, cm=-9.28551959991455
  Angle 0: cl=111.21311950683594, cd=-99.22531127929688, cm=-8.00845718383789
  Angle 1: cl=110.2557144165039, cd=-96.75799560546875, cm=-6.731417179107666
  Angle 2: cl=109.29829406738281, cd=-94.29060363769531, cm=-5.454344272613525
  Angle 3: cl=108.34093475341797, cd=-91.82329559326172, cm=-4.1772847175598145
  Angle 4: cl=107.38355255126953, cd=-89.35592651367188, cm=-2.900221347808838
  Angle 5: cl=106.42620086669922, cd=-86.88859558105469, cm=-1.623161792755127
  Angle 6: cl=105.46879577636719, cd=-84.42121124267578, cm=-0.34608131647109985
  Angle 7: cl=104.51138305664062, cd=-81.95382690429688, cm=0.9309810996055603
  Angle 8: cl=103.55400848388672, cd=-79.48654174804688, cm=2.208012104034424
  Angle 9: cl=102.59664154052734, cd=-77.01915740966797, cm=3.4850993156433105
  Angle 10: cl=101.63923645019531, cd=-74.55183410644531, cm=4.76212739944458
Genotype [0.009546557915783904, 0.4566230498705503, 0.12313536173549396, -0.7513894264461396, 0.2593096883367286, -0.022429540415589838, 0.08272920277590029, -0.003076800989221236, 0.002617881707248366, 7.72664263977882, 11.578148091436105]:
  Angle -10: cl=116.5808334350586, cd=-120.11550903320312, cm=-19.966066360473633
  Angle -9: cl=115.62348175048828, cd=-117.64816284179688, cm=-18.688982009887695
  Angle -8: cl=114.66607666015625, cd=-115.18082427978516, cm=-17.41192054748535
  Angle -7: cl=113.70868682861328, cd=-112.71348571777344, cm=-16.134862899780273
  Angle -6: cl=112.75128936767578, cd=-110.2460708618164, cm=-14.857795715332031
  Angle -5: cl=111.79395294189453, cd=-107.77880096435547, cm=-13.580764770507812
  Angle -4: cl=110.8365249633789, cd=-105.31141662597656, cm=-12.303689002990723
  Angle -3: cl=109.8791275024414, cd=-102.84400939941406, cm=-11.026596069335938
  Angle -2: cl=108.92172241210938, cd=-100.37672424316406, cm=-9.749588966369629
  Angle -1: cl=107.9643783569336, cd=-97.90939331054688, cm=-8.472526550292969
  Angle 0: cl=107.00699615478516, cd=-95.44203186035156, cm=-7.1954474449157715
  Angle 1: cl=106.04962921142578, cd=-92.97463989257812, cm=-5.918385982513428
  Angle 2: cl=105.09221649169922, cd=-90.50731658935547, cm=-4.641342639923096
  Angle 3: cl=104.13483428955078, cd=-88.03992462158203, cm=-3.364266872406006
  Angle 4: cl=103.17743682861328, cd=-85.5726089477539, cm=-2.087191104888916
  Angle 5: cl=102.22008514404297, cd=-83.10525512695312, cm=-0.810145914554596
  Angle 6: cl=101.26264190673828, cd=-80.63786315917969, cm=0.46692508459091187
  Angle 7: cl=100.30524444580078, cd=-78.17051696777344, cm=1.743990421295166
  Angle 8: cl=99.34790802001953, cd=-75.70320129394531, cm=3.0210022926330566
  Angle 9: cl=98.39051818847656, cd=-73.23584747314453, cm=4.298092365264893
  Angle 10: cl=97.43311309814453, cd=-70.76847839355469, cm=5.575144290924072
Genotype [0.009304428921962754, 0.45893025179048996, 0.12334580626317763, -0.7679119327203313, 0.2585909565598196, -0.021683058458835325, 0.10360444066131878, -0.0033487647915261556, 0.002862653235239102, 7.7480706265762604, 11.602858396441814]:
  Angle -10: cl=117.04923248291016, cd=-120.2141342163086, cm=-20.002809524536133
  Angle -9: cl=116.09188079833984, cd=-117.7468032836914, cm=-18.725740432739258
  Angle -8: cl=115.1344985961914, cd=-115.27944946289062, cm=-17.448665618896484
  Angle -7: cl=114.17715454101562, cd=-112.8121109008789, cm=-16.171628952026367
  Angle -6: cl=113.2197265625, cd=-110.3447494506836, cm=-14.894567489624023
  Angle -5: cl=112.2623291015625, cd=-107.87738800048828, cm=-13.617496490478516
  Angle -4: cl=111.3049545288086, cd=-105.4100341796875, cm=-12.34044361114502
  Angle -3: cl=110.34754180908203, cd=-102.94270324707031, cm=-11.063398361206055
  Angle -2: cl=109.39014434814453, cd=-100.475341796875, cm=-9.786346435546875
  Angle -1: cl=108.4327621459961, cd=-98.0079574584961, cm=-8.509272575378418
  Angle 0: cl=107.47539520263672, cd=-95.5406494140625, cm=-7.232217311859131
  Angle 1: cl=106.51803588867188, cd=-93.07331848144531, cm=-5.955173015594482
  Angle 2: cl=105.56062316894531, cd=-90.60594177246094, cm=-4.678086757659912
  Angle 3: cl=104.603271484375, cd=-88.13861083984375, cm=-3.4010376930236816
  Angle 4: cl=103.64586639404297, cd=-85.6712646484375, cm=-2.123993396759033
  Angle 5: cl=102.68846893310547, cd=-83.20388793945312, cm=-0.8469329476356506
  Angle 6: cl=101.73107147216797, cd=-80.73655700683594, cm=0.43016475439071655
  Angle 7: cl=100.77367401123047, cd=-78.26921844482422, cm=1.707186222076416
  Angle 8: cl=99.81626892089844, cd=-75.80181884765625, cm=2.984264850616455
  Angle 9: cl=98.85895538330078, cd=-73.33453369140625, cm=4.261290073394775
  Angle 10: cl=97.9015121459961, cd=-70.86708068847656, cm=5.538386821746826
Genotype [0.009342904495632716, 0.45736093290402446, 0.12552934847707115, -0.740393554597319, 0.25854389625844487, -0.021047842927906065, 0.08824102004903601, -0.0032044865491310777, 0.002666813621255588, 7.976558848448016, 11.61189824895396]:
  Angle -10: cl=118.55668640136719, cd=-121.77010345458984, cm=-20.30458641052246
  Angle -9: cl=117.5993423461914, cd=-119.30277252197266, cm=-19.027509689331055
  Angle -8: cl=116.64198303222656, cd=-116.83550262451172, cm=-17.7504825592041
  Angle -7: cl=115.6845474243164, cd=-114.36808013916016, cm=-16.473379135131836
  Angle -6: cl=114.7271728515625, cd=-111.9007339477539, cm=-15.19629955291748
  Angle -5: cl=113.76981353759766, cd=-109.43340301513672, cm=-13.919240951538086
  Angle -4: cl=112.81244659423828, cd=-106.96602630615234, cm=-12.642210006713867
  Angle -3: cl=111.85505676269531, cd=-104.49872589111328, cm=-11.36515998840332
  Angle -2: cl=110.89762878417969, cd=-102.03134155273438, cm=-10.088067054748535
  Angle -1: cl=109.94025421142578, cd=-99.56399536132812, cm=-8.811029434204102
  Angle 0: cl=108.98290252685547, cd=-97.09663391113281, cm=-7.5339579582214355
  Angle 1: cl=108.02555084228516, cd=-94.62928009033203, cm=-6.256889820098877
  Angle 2: cl=107.06808471679688, cd=-92.16190338134766, cm=-4.979834079742432
  Angle 3: cl=106.1106948852539, cd=-89.6945571899414, cm=-3.7027812004089355
  Angle 4: cl=105.1533432006836, cd=-87.22721862792969, cm=-2.4257187843322754
  Angle 5: cl=104.19599151611328, cd=-84.75991821289062, cm=-1.1486773490905762
  Angle 6: cl=103.2385482788086, cd=-82.29253387451172, cm=0.1283850222826004
  Angle 7: cl=102.28113555908203, cd=-79.82516479492188, cm=1.4054570198059082
  Angle 8: cl=101.32378387451172, cd=-77.35783386230469, cm=2.6825060844421387
  Angle 9: cl=100.36641693115234, cd=-74.89049530029297, cm=3.9595675468444824
  Angle 10: cl=99.40906524658203, cd=-72.42315673828125, cm=5.236629962921143
Genotype [0.008706692148096011, 0.45872169853116224, 0.1251602614296228, -0.7781385289403983, 0.2562882713993621, -0.021745759476559545, 0.10044841424334883, -0.0033164206702397036, 0.002960283383550885, 7.647094830925802, 10.390536487937169]:
  Angle -10: cl=117.3953628540039, cd=-120.97208404541016, cm=-20.026132583618164
