Experiment: Combination_Experiment_342
Generation: 88
Timestamp: 20231227_022240

Genotypes and their Fitness Values:
[0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055] - Fitness: -1.106242132599573
[0.008501465416726528, 0.45997955719726763, 0.12998715919595666, -0.8689954024275428, 0.25993668297401296, -0.022998011938525152, 0.05097358880724975, -0.003001751414968324, 0.0025011916200367392, 7.008179373517108, 10.081235553056729] - Fitness: -1.1062432338825745
[0.008501629570713737, 0.45983515881399556, 0.12999129763583858, -0.8766836050770392, 0.2599317846666576, -0.02299472981901783, 0.05097348737190849, -0.003001724985324297, 0.0025048525453628913, 7.006602884369969, 10.092836742018] - Fitness: -1.1062697110960027
[0.00850099060749362, 0.4598999004786455, 0.12999082893576439, -0.8896928487898734, 0.2599430006420703, -0.022995654665472827, 0.0512321018268495, -0.0030016616501120923, 0.0025036898146632933, 7.0064816808225965, 10.090844792771557] - Fitness: -1.1062407221021813
[0.008501347608513106, 0.4599627650646391, 0.1299889758557283, -0.8787321777251033, 0.2599395767230407, -0.0229928229586718, 0.05038741396673937, -0.003, 0.0025051475884172655, 7.007475873647594, 10.089562443994193] - Fitness: -1.1062376387102941
[0.008501089419628285, 0.4599257457519212, 0.12998512767471407, -0.8781458504931892, 0.25988318937183297, -0.022997349337701308, 0.051442502618476375, -0.0030015995827064146, 0.0025022309028728987, 7.007064339106173, 10.087161448559245] - Fitness: -1.106261977005097
[0.008501356616396798, 0.45989255357523445, 0.12998908741557985, -0.8705551431770124, 0.25996743514962095, -0.022994305414754265, 0.0507073592318143, -0.0030016372284780973, 0.0025028664525264584, 7.009373963009971, 10.089879806041658] - Fitness: -1.1062597496308408
[0.008501369088947311, 0.45992733855194107, 0.12999030355781527, -0.8834729344991751, 0.25994707596837796, -0.022989516865371356, 0.051069748992073775, -0.003001719400047297, 0.0025034360597671903, 7.008864904748649, 10.07870797003847] - Fitness: -1.106236312848501
[0.008501793318534123, 0.4599076772372577, 0.1299966075224596, -0.8859699514763558, 0.2599413494328461, -0.02299295779528891, 0.05106176328680659, -0.003000915334103385, 0.0025049863522111056, 7.012266342651354, 10.090203954732923] - Fitness: -1.1062478113968255
[0.008501265739264595, 0.459929028875483, 0.12999205266674682, -0.879956598343222, 0.2599044706315141, -0.022996229751402312, 0.052048359769931545, -0.0030017715923071186, 0.002504990754910807, 7.007602980141878, 10.090657444773539] - Fitness: -1.1062710403352114
[0.008502042493647973, 0.4598288429953881, 0.1299885424735878, -0.8800711918807438, 0.25995426450740605, -0.02299212215311198, 0.050961434864779685, -0.0030010470128060836, 0.0025048602109239916, 7.008167469447092, 10.08832726685356] - Fitness: -1.1062555403422103
[0.008501473323385744, 0.45993091083497745, 0.1299775741963876, -0.8994761657901016, 0.259897929900126, -0.022993886521117446, 0.05148159044872777, -0.003001146446668874, 0.002503720321999296, 7.007552230768131, 10.087245799558366] - Fitness: -1.1062436839005627
[0.008502159428860867, 0.4598562612370591, 0.129984570658669, -0.8865697930227822, 0.25994220348727004, -0.022993526209856816, 0.05125266229792318, -0.003001503311198844, 0.0025045377523008868, 7.010701021059286, 10.089436727152755] - Fitness: -1.1062622100353239
[0.00850174368944646, 0.45983493595355873, 0.1299868094817862, -0.8766318873326555, 0.25997231491829403, -0.02299296800374015, 0.05091593626171376, -0.003001702566331514, 0.002505196738182085, 7.0080995656538745, 10.091260644896014] - Fitness: -1.1062667210971289
[0.008501544566770977, 0.45993403176216957, 0.12999274054721893, -0.8860205138979408, 0.2599454013222829, -0.022988987494987515, 0.05105700895344514, -0.0030016786774360706, 0.0025038530482622053, 7.008148836822516, 10.07787910033975] - Fitness: -1.1062303529457138
[0.008501054081417284, 0.45990164813184753, 0.12998786238757742, -0.8833798147655019, 0.2599282254066234, -0.022991003722542952, 0.050833680050805824, -0.0030016057943521635, 0.002505959072766351, 7.009779390558831, 10.087849976651288] - Fitness: -1.10626087154054
[0.008501359639763142, 0.4599014551059542, 0.12999194935037875, -0.8711301783439416, 0.25995141632397406, -0.022990016433885714, 0.05123506596415356, -0.003001508976891015, 0.002505314228954168, 7.008694857111241, 10.090667475775899] - Fitness: -1.106274657777295
[0.008501595145112588, 0.4599003777522557, 0.12998633867476045, -0.8811223573994036, 0.25993371641940455, -0.022992724403669004, 0.05094972161644867, -0.003001649499642422, 0.0025052084753490658, 7.009602926639391, 10.09050920475069] - Fitness: -1.1062671760159841
[0.008501513409917767, 0.4599198003666387, 0.129992199155314, -0.8807715548679713, 0.259939194031934, -0.022995419353579606, 0.05139443968850735, -0.0030018136530764973, 0.002504932841818522, 7.008286199065833, 10.089086219715224] - Fitness: -1.1062570374530634
[0.008501355742512281, 0.45993881044690765, 0.12998717107560662, -0.8693178939710898, 0.2599633307371105, -0.022990322981473656, 0.050750210395316894, -0.0030017208354135767, 0.0025021903357573924, 7.009229610808331, 10.09065533910749] - Fitness: -1.1062680543242576
[0.008501109781092425, 0.4599324240311248, 0.12997823952916032, -0.8845350706129138, 0.2599610175604391, -0.02299065418391524, 0.050807007692815334, -0.0030015643796707236, 0.0025029030850623668, 7.007538939869882, 10.079894221030445] - Fitness: -1.1062345380720173
[0.008500997360754369, 0.45987432237777814, 0.12999364547723624, -0.8757255683703071, 0.2599385564250537, -0.022992292950437764, 0.05050256347536332, -0.003001757312946912, 0.0025029652409847784, 7.007115508380903, 10.089299089426502] - Fitness: -1.1062542662731885
[0.00850154706412014, 0.4599438831898523, 0.12999116813824782, -0.8857691384726424, 0.2599487939418599, -0.02299486492733524, 0.050902937156538375, -0.00300221458541722, 0.0025057989040575537, 7.004707881399345, 10.089719799648844] - Fitness: -1.1062464069610098
[0.0085014667901388, 0.45988735525490004, 0.12999060877047444, -0.8816708842614366, 0.25993897991942727, -0.022992409774227313, 0.05093753068066419, -0.003001688388747505, 0.002503177319123627, 7.00836892600726, 10.09003070118188] - Fitness: -1.1062560319569932
[0.008501437767557449, 0.45994322354319345, 0.12997726906021134, -0.882877898343742, 0.2599561498714255, -0.022990476159387235, 0.05047016187783932, -0.0030016374978066285, 0.002502556298448748, 7.007194238401828, 10.087182060634415] - Fitness: -1.1062487501671374
[0.00850126096682846, 0.4598924271071627, 0.12999145945367316, -0.876209702254073, 0.2599505268633634, -0.022991716538217744, 0.05126581301743311, -0.0030016925335908224, 0.002503281169804419, 7.009820566675937, 10.089488923929169] - Fitness: -1.106263958809473
[0.008501494346861233, 0.4599117171777833, 0.129991987609174, -0.8770570296713632, 0.2599501093521121, -0.022993812373604303, 0.05155773016044106, -0.0030016255482833995, 0.0025054480754469403, 7.0075465653420075, 10.090070029346027] - Fitness: -1.1062635806949883
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501259262201011, 0.45996456402055275, 0.12999620089378716, -0.8851119497945278, 0.25995649618065564, -0.02299336984768825, 0.0510730840215967, -0.0030025347856852186, 0.0025040557480054296, 7.011390713217873, 10.093517846105303] - Fitness: -1.1062591362723677
[0.008501478680504833, 0.45991421624748036, 0.12998964406814895, -0.876954355331275, 0.25994749132392314, -0.022992273093173348, 0.051185544312482734, -0.0030016300068336312, 0.0025029202918571726, 7.006367899678302, 10.08977415986861] - Fitness: -1.1062574129308966
[0.00850179759853751, 0.4599422435732865, 0.12998722029570883, -0.8803758800979798, 0.259956384982968, -0.02299432117500058, 0.052231699121034, -0.003001677856073078, 0.0025033410703004353, 7.006769090096683, 10.087867921789089] - Fitness: -1.1062573017353312
[0.008501596287164275, 0.4599047094140169, 0.12999133837183585, -0.8761031435654703, 0.25993000089156804, -0.022992277798725584, 0.05060491150354824, -0.003001625332214804, 0.0025024770544225337, 7.007569287088001, 10.089578748190092] - Fitness: -1.1062572508846005
[0.008501764795186781, 0.4598923026775859, 0.12999137514315978, -0.8763683391226129, 0.25994381640409386, -0.022992275260160892, 0.050821921775763584, -0.0030017216766079157, 0.002502373917680894, 7.006793058123775, 10.08949925555802] - Fitness: -1.1062562023241167
[0.008501747652978984, 0.4598353477665704, 0.12999063002328207, -0.8852993719819434, 0.2599418843502606, -0.022995262927437945, 0.05114818023409254, -0.003001673500330316, 0.0025045984009767893, 7.006135334197908, 10.092287125606498] - Fitness: -1.106255954293741
[0.008500795737594623, 0.4598163013240489, 0.1299922272944297, -0.876117343424604, 0.2599567223768288, -0.022992277885151544, 0.05059780123619758, -0.0030018431020397453, 0.0025035177556705203, 7.007327856385873, 10.088950410592725] - Fitness: -1.1062555842549069
[0.00850139990962889, 0.4599304172943975, 0.12998734324585526, -0.8721599619039289, 0.25995592664569583, -0.022990062664847866, 0.05101883793615458, -0.0030017011039629757, 0.002504527176710949, 7.008862065776573, 10.080843834062364] - Fitness: -1.106255400731784
[0.008500860416527029, 0.4599675367510508, 0.12998381833509187, -0.8827075402882156, 0.25994239866472374, -0.02299085593129096, 0.050698574509827454, -0.003001558464484102, 0.0025043692970244894, 7.0097452424839535, 10.088356008098533] - Fitness: -1.1062538105828694
[0.008501545937782889, 0.4599808444065726, 0.12997677279838035, -0.8798814891521632, 0.25992238674854884, -0.022993057216262845, 0.051305320024193767, -0.0030016499026535364, 0.00250196171661407, 7.007411203181224, 10.08262759595039] - Fitness: -1.1062531666598432
[0.008501402902036513, 0.45996108045469863, 0.12998703823874877, -0.8721562269317822, 0.2599672687041895, -0.022998078383124527, 0.05083816620251457, -0.0030017889457530657, 0.002504884002479736, 7.0091769032191396, 10.087567267486211] - Fitness: -1.106253018797063
[0.008501616749716168, 0.45982848386459607, 0.12999841694864642, -0.8744302959466629, 0.2599706626606758, -0.022992263147684225, 0.05090532480920639, -0.0030015678069352757, 0.002502187944634625, 7.007785164655009, 10.090881857239628] - Fitness: -1.1062528064594566
[0.008501093462891353, 0.4599802235202301, 0.1299832637349783, -0.879238768951175, 0.25989156467949887, -0.023, 0.05128019861260577, -0.0030015923199750096, 0.0025022335615702777, 7.011654492248895, 10.082186573960126] - Fitness: -1.1062497300923513
[0.0085014984023581, 0.4599300666806851, 0.12997320822719552, -0.8805061294329746, 0.2599479010633631, -0.022993418237704056, 0.05104355557313655, -0.0030017444655199704, 0.0025022311101502047, 7.0074252189470645, 10.081766923026178] - Fitness: -1.10624934844318
[0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088] - Fitness: -1.1062487317182548
[0.008501151475969526, 0.4599298042193526, 0.12999219761640984, -0.8763499708729904, 0.25995064640089255, -0.022995401774911103, 0.05049843883163485, -0.0030016940489371595, 0.0025049691173024526, 7.006384804573794, 10.089489484446178] - Fitness: -1.106247825098713
[0.008501780431997306, 0.45991088815835185, 0.12999184059143787, -0.8821042119006569, 0.25994151332820636, -0.022995421426682792, 0.05093540689182792, -0.003001062003043834, 0.002505255286246651, 7.006921923044757, 10.090640199203074] - Fitness: -1.1062469068114806
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.008501362450293986, 0.4599108729416087, 0.1299923081646165, -0.87749699193617, 0.2599733403798374, -0.02299345554419185, 0.050164755371900016, -0.0030016191392224787, 0.0025043741838951415, 7.007602373829966, 10.089292295223009] - Fitness: -1.1062419940228347
[0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675] - Fitness: -1.1062406120458064
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593

Detailed Results for Each Genotype:
Genotype [0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055]:
  Angle -10: cl=118.27161407470703, cd=-122.93205261230469, cm=-20.200910568237305
  Angle -9: cl=117.3142318725586, cd=-120.46471405029297, cm=-18.92384910583496
  Angle -8: cl=116.35686492919922, cd=-117.99739074707031, cm=-17.646787643432617
  Angle -7: cl=115.39944458007812, cd=-115.5300064086914, cm=-16.369726181030273
  Angle -6: cl=114.44205474853516, cd=-113.06265258789062, cm=-15.092659950256348
  Angle -5: cl=113.48467254638672, cd=-110.59534454345703, cm=-13.815625190734863
  Angle -4: cl=112.52727508544922, cd=-108.12796783447266, cm=-12.538552284240723
  Angle -3: cl=111.56986236572266, cd=-105.66059112548828, cm=-11.261488914489746
  Angle -2: cl=110.61249542236328, cd=-103.19324493408203, cm=-9.984416961669922
  Angle -1: cl=109.65514373779297, cd=-100.72592163085938, cm=-8.707371711730957
  Angle 0: cl=108.6977310180664, cd=-98.25852966308594, cm=-7.430277347564697
  Angle 1: cl=107.7403335571289, cd=-95.79119110107422, cm=-6.153245449066162
  Angle 2: cl=106.78298950195312, cd=-93.3238525390625, cm=-4.87619161605835
  Angle 3: cl=105.82555389404297, cd=-90.85646057128906, cm=-3.5991196632385254
  Angle 4: cl=104.86817169189453, cd=-88.38909912109375, cm=-2.322056293487549
  Angle 5: cl=103.9108657836914, cd=-85.92181396484375, cm=-1.0450167655944824
  Angle 6: cl=102.95345306396484, cd=-83.45443725585938, cm=0.23205609619617462
  Angle 7: cl=101.99604797363281, cd=-80.98707580566406, cm=1.509110927581787
  Angle 8: cl=101.03865814208984, cd=-78.51972961425781, cm=2.7861733436584473
  Angle 9: cl=100.0812759399414, cd=-76.0523681640625, cm=4.063232898712158
  Angle 10: cl=99.12384796142578, cd=-73.58502960205078, cm=5.340273380279541
Genotype [0.008501465416726528, 0.45997955719726763, 0.12998715919595666, -0.8689954024275428, 0.25993668297401296, -0.022998011938525152, 0.05097358880724975, -0.003001751414968324, 0.0025011916200367392, 7.008179373517108, 10.081235553056729]:
  Angle -10: cl=118.26286315917969, cd=-122.92403411865234, cm=-20.19911003112793
  Angle -9: cl=117.30545806884766, cd=-120.45668029785156, cm=-18.922048568725586
  Angle -8: cl=116.34806060791016, cd=-117.98929595947266, cm=-17.64497947692871
  Angle -7: cl=115.39063262939453, cd=-115.5219497680664, cm=-16.367929458618164
  Angle -6: cl=114.4333267211914, cd=-113.05467224121094, cm=-15.090904235839844
  Angle -5: cl=113.4759292602539, cd=-110.58731079101562, cm=-13.813825607299805
  Angle -4: cl=112.51850891113281, cd=-108.11988830566406, cm=-12.536715507507324
  Angle -3: cl=111.5611343383789, cd=-105.65254211425781, cm=-11.259651184082031
  Angle -2: cl=110.60376739501953, cd=-103.18524169921875, cm=-9.982624053955078
  Angle -1: cl=109.64639282226562, cd=-100.71791076660156, cm=-8.705591201782227
  Angle 0: cl=108.68894958496094, cd=-98.25048828125, cm=-7.428513050079346
  Angle 1: cl=107.73157501220703, cd=-95.78312683105469, cm=-6.151439189910889
  Angle 2: cl=106.7741928100586, cd=-93.31582641601562, cm=-4.874388217926025
  Angle 3: cl=105.8168716430664, cd=-90.8484878540039, cm=-3.5973315238952637
  Angle 4: cl=104.85942840576172, cd=-88.38109588623047, cm=-2.3202738761901855
  Angle 5: cl=103.9020767211914, cd=-85.91381072998047, cm=-1.0432038307189941
  Angle 6: cl=102.9446029663086, cd=-83.44633483886719, cm=0.23387475311756134
  Angle 7: cl=101.98729705810547, cd=-80.97908782958984, cm=1.5109095573425293
  Angle 8: cl=101.0298843383789, cd=-78.51168060302734, cm=2.7879700660705566
  Angle 9: cl=100.072509765625, cd=-76.04429626464844, cm=4.065057277679443
  Angle 10: cl=99.11512756347656, cd=-73.57704162597656, cm=5.342064380645752
Genotype [0.008501629570713737, 0.45983515881399556, 0.12999129763583858, -0.8766836050770392, 0.2599317846666576, -0.02299472981901783, 0.05097348737190849, -0.003001724985324297, 0.0025048525453628913, 7.006602884369969, 10.092836742018]:
  Angle -10: cl=118.26980590820312, cd=-122.92796325683594, cm=-20.20131492614746
  Angle -9: cl=117.31243896484375, cd=-120.46065521240234, cm=-18.924299240112305
  Angle -8: cl=116.35505676269531, cd=-117.99330139160156, cm=-17.647214889526367
  Angle -7: cl=115.39767456054688, cd=-115.52595520019531, cm=-16.370180130004883
  Angle -6: cl=114.4402847290039, cd=-113.0586166381836, cm=-15.093117713928223
  Angle -5: cl=113.48287200927734, cd=-110.59124755859375, cm=-13.816073417663574
  Angle -4: cl=112.52547454833984, cd=-108.12387084960938, cm=-12.538992881774902
  Angle -3: cl=111.568115234375, cd=-105.65648651123047, cm=-11.261895179748535
  Angle -2: cl=110.61070251464844, cd=-103.18915557861328, cm=-9.984848976135254
  Angle -1: cl=109.65335845947266, cd=-100.7218017578125, cm=-8.707777976989746
  Angle 0: cl=108.6959457397461, cd=-98.25447082519531, cm=-7.430744647979736
  Angle 1: cl=107.73857879638672, cd=-95.7870864868164, cm=-6.153663158416748
  Angle 2: cl=106.78120422363281, cd=-93.31980895996094, cm=-4.876628398895264
  Angle 3: cl=105.8238296508789, cd=-90.85245513916016, cm=-3.5995631217956543
  Angle 4: cl=104.86642456054688, cd=-88.3851089477539, cm=-2.322521686553955
  Angle 5: cl=103.90900421142578, cd=-85.91769409179688, cm=-1.04542875289917
  Angle 6: cl=102.9516830444336, cd=-83.4504165649414, cm=0.2315964251756668
  Angle 7: cl=101.99425506591797, cd=-80.98300170898438, cm=1.5086779594421387
  Angle 8: cl=101.03687286376953, cd=-78.51568603515625, cm=2.7857279777526855
  Angle 9: cl=100.07947540283203, cd=-76.04827880859375, cm=4.062819004058838
  Angle 10: cl=99.12213134765625, cd=-73.58096313476562, cm=5.339844226837158
Genotype [0.00850099060749362, 0.4598999004786455, 0.12999082893576439, -0.8896928487898734, 0.2599430006420703, -0.022995654665472827, 0.0512321018268495, -0.0030016616501120923, 0.0025036898146632933, 7.0064816808225965, 10.090844792771557]:
  Angle -10: cl=118.27664947509766, cd=-122.93672943115234, cm=-20.202512741088867
  Angle -9: cl=117.3192367553711, cd=-120.46937561035156, cm=-18.92543601989746
  Angle -8: cl=116.3619384765625, cd=-118.00202941894531, cm=-17.648359298706055
  Angle -7: cl=115.40449523925781, cd=-115.5346908569336, cm=-16.371313095092773
  Angle -6: cl=114.44711303710938, cd=-113.06736755371094, cm=-15.094291687011719
  Angle -5: cl=113.48971557617188, cd=-110.60000610351562, cm=-13.817195892333984
  Angle -4: cl=112.5323486328125, cd=-108.13262176513672, cm=-12.540136337280273
  Angle -3: cl=111.574951171875, cd=-105.665283203125, cm=-11.263086318969727
  Angle -2: cl=110.6175765991211, cd=-103.19792938232422, cm=-9.986001968383789
  Angle -1: cl=109.66018676757812, cd=-100.7306137084961, cm=-8.708971977233887
  Angle 0: cl=108.70281219482422, cd=-98.26327514648438, cm=-7.431909084320068
  Angle 1: cl=107.74541473388672, cd=-95.79591369628906, cm=-6.1548848152160645
  Angle 2: cl=106.7879867553711, cd=-93.32852935791016, cm=-4.8777947425842285
  Angle 3: cl=105.83061981201172, cd=-90.86119079589844, cm=-3.600729465484619
  Angle 4: cl=104.87325286865234, cd=-88.39384460449219, cm=-2.323668956756592
  Angle 5: cl=103.91588592529297, cd=-85.92649841308594, cm=-1.0466208457946777
  Angle 6: cl=102.95848846435547, cd=-83.45909881591797, cm=0.23048348724842072
  Angle 7: cl=102.00104522705078, cd=-80.99177551269531, cm=1.507493495941162
  Angle 8: cl=101.04369354248047, cd=-78.52440643310547, cm=2.7845911979675293
  Angle 9: cl=100.08631134033203, cd=-76.05705261230469, cm=4.061647891998291
  Angle 10: cl=99.12899017333984, cd=-73.58973693847656, cm=5.3387227058410645
Genotype [0.008501347608513106, 0.4599627650646391, 0.1299889758557283, -0.8787321777251033, 0.2599395767230407, -0.0229928229586718, 0.05038741396673937, -0.003, 0.0025051475884172655, 7.007475873647594, 10.089562443994193]:
  Angle -10: cl=118.27092742919922, cd=-122.93183135986328, cm=-20.200998306274414
  Angle -9: cl=117.3134994506836, cd=-120.46446990966797, cm=-18.923967361450195
  Angle -8: cl=116.35614776611328, cd=-117.9971694946289, cm=-17.646915435791016
  Angle -7: cl=115.39875030517578, cd=-115.52976989746094, cm=-16.36983299255371
  Angle -6: cl=114.44135284423828, cd=-113.06244659423828, cm=-15.092785835266113
  Angle -5: cl=113.48397064208984, cd=-110.5950698852539, cm=-13.815712928771973
  Angle -4: cl=112.5265884399414, cd=-108.12772369384766, cm=-12.538655281066895
  Angle -3: cl=111.56922149658203, cd=-105.66038513183594, cm=-11.261610984802246
  Angle -2: cl=110.61180877685547, cd=-103.19306182861328, cm=-9.984553337097168
  Angle -1: cl=109.65442657470703, cd=-100.72567749023438, cm=-8.707478523254395
  Angle 0: cl=108.6970443725586, cd=-98.25836181640625, cm=-7.430428981781006
  Angle 1: cl=107.73969268798828, cd=-95.79095458984375, cm=-6.153340816497803
  Angle 2: cl=106.78227996826172, cd=-93.32365417480469, cm=-4.876327037811279
  Angle 3: cl=105.82488250732422, cd=-90.85629272460938, cm=-3.5992636680603027
  Angle 4: cl=104.86748504638672, cd=-88.3889389038086, cm=-2.322202205657959
  Angle 5: cl=103.91010284423828, cd=-85.92153930664062, cm=-1.0451178550720215
  Angle 6: cl=102.95275115966797, cd=-83.45425415039062, cm=0.2319149523973465
  Angle 7: cl=101.99531555175781, cd=-80.98682403564453, cm=1.5089850425720215
  Angle 8: cl=101.03800201416016, cd=-78.51956176757812, cm=2.786038875579834
  Angle 9: cl=100.08056640625, cd=-76.05217742919922, cm=4.063113689422607
  Angle 10: cl=99.12322235107422, cd=-73.58483123779297, cm=5.340156078338623
Genotype [0.008501089419628285, 0.4599257457519212, 0.12998512767471407, -0.8781458504931892, 0.25988318937183297, -0.022997349337701308, 0.051442502618476375, -0.0030015995827064146, 0.0025022309028728987, 7.007064339106173, 10.087161448559245]:
  Angle -10: cl=118.2710189819336, cd=-122.92975616455078, cm=-20.201501846313477
  Angle -9: cl=117.31365203857422, cd=-120.46244812011719, cm=-18.924457550048828
  Angle -8: cl=116.3563003540039, cd=-117.99510955810547, cm=-17.647409439086914
  Angle -7: cl=115.39888763427734, cd=-115.52775573730469, cm=-16.3703556060791
  Angle -6: cl=114.44149017333984, cd=-113.06036376953125, cm=-15.093266487121582
  Angle -5: cl=113.48407745361328, cd=-110.5930404663086, cm=-13.816227912902832
  Angle -4: cl=112.52672576904297, cd=-108.12568664550781, cm=-12.539158821105957
  Angle -3: cl=111.56932830810547, cd=-105.65834045410156, cm=-11.262088775634766
  Angle -2: cl=110.61199188232422, cd=-103.1910171508789, cm=-9.985041618347168
  Angle -1: cl=109.65457916259766, cd=-100.72364044189453, cm=-8.707974433898926
  Angle 0: cl=108.69715881347656, cd=-98.25627899169922, cm=-7.430931568145752
  Angle 1: cl=107.7397689819336, cd=-95.78890228271484, cm=-6.153879642486572
  Angle 2: cl=106.78239440917969, cd=-93.32158660888672, cm=-4.87681245803833
  Angle 3: cl=105.82504272460938, cd=-90.85423278808594, cm=-3.5997519493103027
  Angle 4: cl=104.86759185791016, cd=-88.38679504394531, cm=-2.322655200958252
  Angle 5: cl=103.91024017333984, cd=-85.91947174072266, cm=-1.0456013679504395
  Angle 6: cl=102.95287322998047, cd=-83.45220184326172, cm=0.23141618072986603
  Angle 7: cl=101.99547576904297, cd=-80.98480224609375, cm=1.5085062980651855
  Angle 8: cl=101.03815460205078, cd=-78.51748657226562, cm=2.78556489944458
  Angle 9: cl=100.0807113647461, cd=-76.05011749267578, cm=4.062595844268799
  Angle 10: cl=99.1233139038086, cd=-73.5827865600586, cm=5.33966588973999
Genotype [0.008501356616396798, 0.45989255357523445, 0.12998908741557985, -0.8705551431770124, 0.25996743514962095, -0.022994305414754265, 0.0507073592318143, -0.0030016372284780973, 0.0025028664525264584, 7.009373963009971, 10.089879806041658]:
  Angle -10: cl=118.26249694824219, cd=-122.92221069335938, cm=-20.199155807495117
  Angle -9: cl=117.30506134033203, cd=-120.45488739013672, cm=-18.922134399414062
  Angle -8: cl=116.34772491455078, cd=-117.98751068115234, cm=-17.645069122314453
  Angle -7: cl=115.39029693603516, cd=-115.52017974853516, cm=-16.36798667907715
  Angle -6: cl=114.43289184570312, cd=-113.05281066894531, cm=-15.09093189239502
  Angle -5: cl=113.47550201416016, cd=-110.5854721069336, cm=-13.813885688781738
  Angle -4: cl=112.5181655883789, cd=-108.11810302734375, cm=-12.536795616149902
  Angle -3: cl=111.56073760986328, cd=-105.65074920654297, cm=-11.259750366210938
  Angle -2: cl=110.6033706665039, cd=-103.18342590332031, cm=-9.982712745666504
  Angle -1: cl=109.64599609375, cd=-100.716064453125, cm=-8.705639839172363
  Angle 0: cl=108.68858337402344, cd=-98.24872589111328, cm=-7.4285807609558105
  Angle 1: cl=107.73120880126953, cd=-95.78135681152344, cm=-6.15151834487915
