Experiment: Combination_Experiment_342
Generation: 72
Timestamp: 20231227_022019

Genotypes and their Fitness Values:
[0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798] - Fitness: -1.1063914333896963
[0.008509193199842788, 0.45914899124618364, 0.12999253534933708, -0.8572645281482677, 0.25989359188378497, -0.022944756538659856, 0.0521640395085753, -0.0030022746418002827, 0.002513910871321753, 7.021281997589357, 10.094918333496262] - Fitness: -1.10648526327148
[0.008506803585597014, 0.4591230148079331, 0.12998360113089513, -0.8580251510282895, 0.2598958636170954, -0.022985704628308075, 0.05252981822141968, -0.0030020284494101973, 0.002503929602322303, 7.02704482891591, 10.09609965900829] - Fitness: -1.1064201868420103
[0.008502257604710291, 0.4591648511516626, 0.12999293166303444, -0.8586175874813914, 0.2598863349484901, -0.022962144994656354, 0.05150170241431763, -0.003002690864682626, 0.0025053653264734133, 7.012866297458228, 10.094254616069025] - Fitness: -1.1064088506980214
[0.008505732947932533, 0.45913131340350544, 0.12999648812895975, -0.866389442517489, 0.25989579385377304, -0.022991350914989425, 0.052747027796650636, -0.0030012395643521338, 0.0025234669445286673, 7.021007580231794, 10.09403779216465] - Fitness: -1.106409699437454
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008507094257621832, 0.45913569669507004, 0.12999512139077624, -0.8591908890340242, 0.2599036482769427, -0.02299736687034686, 0.052199002307412506, -0.0030015205505154715, 0.002517941748872949, 7.021621091263757, 10.096465088703454] - Fitness: -1.1064052560728705
[0.008506358674905977, 0.4591301596343124, 0.1299936789543665, -0.8622539808963089, 0.2598980183820804, -0.022949729160571117, 0.05110721889292901, -0.00300352196882835, 0.0025101321494073654, 7.004769770540993, 10.095114852784905] - Fitness: -1.1064354880261555
[0.008501509249390735, 0.4591129947277743, 0.12999962174151086, -0.8682909979304396, 0.2598868839068275, -0.022952150354057482, 0.050416315505740175, -0.003001927174621367, 0.002508074243101927, 7.0153719483355905, 10.094360494945708] - Fitness: -1.1063985554320983
[0.008505464495031556, 0.45914581025067713, 0.12998927187486145, -0.8596857103626717, 0.2598989875925111, -0.022998341738823033, 0.054177816342370934, -0.003, 0.0025112694065973183, 7.021808335589163, 10.094141468994422] - Fitness: -1.1063894691939369
[0.008507651886074124, 0.459159459090362, 0.1299958844751869, -0.8604158774516222, 0.25990420224001204, -0.022998853149120604, 0.052316833647003146, -0.003001871392951122, 0.002509406406975918, 7.020691555745039, 10.096014266322372] - Fitness: -1.1063858185531044
[0.008503214360159966, 0.4597817109300895, 0.12997588144551814, -0.8672163717211732, 0.2598305280216602, -0.02297689373888949, 0.054609391415585934, -0.003001269831585881, 0.002510490087506765, 7.0336704837793365, 10.095972128022096] - Fitness: -1.106431398807059
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008505651118866406, 0.45913238549391827, 0.12999588460523157, -0.8633876594046834, 0.25990009381991813, -0.022924184575340845, 0.05128458354803813, -0.0030015542823816042, 0.002508025379709173, 7.020771429506309, 10.092251421303212] - Fitness: -1.1064616689409703
[0.008504633957467868, 0.45912339531884166, 0.12998609970506936, -0.8642834152867953, 0.2, -0.022986812271856467, 0.0523051090598865, -0.003001562124378643, 0.0025150484329706938, 7.020727730319141, 10.097215141532676] - Fitness: -1.1241457352014759
[0.008504465469220642, 0.4591162059677383, 0.12999725665460643, -0.8662979854696264, 0.25989751184829235, -0.022991413592323935, 0.052554892075236996, -0.00300106549836298, 0.0025198594448036732, 7.0206875191503, 10.097954372236732] - Fitness: -1.1064020832418837
[0.00850672390223347, 0.4591362601631444, 0.1299823916235092, -0.8571679068666168, 0.25989881998556025, -0.022992873178365375, 0.05252198642634106, -0.003001902808643014, 0.002502099942304076, 7.004925182305756, 10.095836483710821] - Fitness: -1.1063734672268657
[0.00850869847738834, 0.4591361601643802, 0.1299905843333033, -0.8609384897519416, 0.25990264697927096, -0.022980694342957173, 0.05172384737133158, -0.003002275073158226, 0.0025161500130827593, 7.014194109442445, 10.095993970564237] - Fitness: -1.106422298861945
[0.008502730081071847, 0.4591125467252848, 0.12998938994013753, -0.8636176337487306, 0.25989756685486165, -0.02295655342228994, 0.2, -0.0030013104641506555, 0.002515083877961447, 7.022397461428464, 10.093782346326329] - Fitness: -1.1077170621129504
[0.008503444279485009, 0.4591146296052439, 0.12999813262272641, -0.8625572174377234, 0.25988474578632687, -0.02295500686312637, 0.050458778752640314, -0.003001871335973375, 0.002508711859921536, 7.020053184377557, 10.094770816263123] - Fitness: -1.1064172561283045
[0.008500393745628287, 0.4591235254514934, 0.1299940751611525, -0.8688906379214336, 0.2598882870454717, -0.022955648649029724, 0.051308113013881745, -0.003002087118224192, 0.002507334432419374, 7.0214672862907985, 10.09379223274736] - Fitness: -1.10640904899353
[0.008507251030704665, 0.45970323206546726, 0.1299891503259156, -0.8672141619672883, 0.2598140861938999, -0.022994999664785614, 0.05264964452961503, -0.0030013872681662604, 0.0025108109298980384, 7.0682331714747475, 10.096401021362082] - Fitness: -1.1064488253591993
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.008509811918008061, 0.45912260006045663, 0.12998949520150507, -0.8600603380902839, 0.2598987853873508, -0.02295470383781541, 0.05276939333458281, -0.003002189241721003, 0.002504877542063739, 7.0076432924860175, 10.095538675715716] - Fitness: -1.1064401426851158
[0.00850444328342404, 0.4591339014617388, 0.129976788713887, -0.8637264465767072, 0.2598913970449072, -0.022991606920741297, 0.052442165495889315, -0.0030018954354216138, 0.002523486137982943, 7.02197847199467, 10.094678192494934] - Fitness: -1.106432360468065
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.008502112984448916, 0.45912755288566337, 0.1299735933204907, -0.8650529510873444, 0.25987150616323473, -0.02298159865550244, 0.05392563023341945, -0.0030015970109238915, 0.0025106143372544422, 7.0210448536977275, 10.09565976310177] - Fitness: -1.1064298067458025
[0.008506064123884736, 0.459132109214045, 0.12999496715594402, -0.8589065634806294, 0.2599066633467964, -0.022961388036026095, 0.05251734145371026, -0.0030028321009037337, 0.002508562912443671, 7.010538551177549, 10.094649652444707] - Fitness: -1.1064294016393308
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008507594251555242, 0.45910895802620744, 0.12999417910999808, -0.8595785300483263, 0.2598707896146803, -0.02297981235291201, 0.053693756393512905, -0.0030008815831251024, 0.0025141935487468232, 7.011515036502302, 10.097526028488213] - Fitness: -1.1064265455916753
[0.0085, 0.45912448513415516, 0.12999160047991007, -0.8614749383421778, 0.2598968393434636, -0.02295851821632412, 0.05185653507191468, -0.0030014896633641886, 0.002514350196142061, 7.019554163199903, 10.093775261957827] - Fitness: -1.1064239451391538
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008501763312168136, 0.4591129666803523, 0.1299996459024381, -0.8633321982183401, 0.25988662375183663, -0.022946140862547308, 0.05072216892745291, -0.0030019874695540643, 0.002508196793096813, 7.0163938271693915, 10.095460377001464] - Fitness: -1.1064208875779344
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.0085047259783606, 0.459152722546911, 0.12998587484537702, -0.8642667608761941, 0.2598866466298569, -0.022998552684946463, 0.054271560229776715, -0.0030018668674653636, 0.002511040400776997, 7.0176167147242445, 10.094630776160113] - Fitness: -1.1063995477807995
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515

Detailed Results for Each Genotype:
Genotype [0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798]:
  Angle -10: cl=118.27047729492188, cd=-122.91776275634766, cm=-20.204652786254883
  Angle -9: cl=117.31304168701172, cd=-120.45040130615234, cm=-18.9276065826416
  Angle -8: cl=116.35566711425781, cd=-117.98301696777344, cm=-17.6505184173584
  Angle -7: cl=115.39826202392578, cd=-115.51566314697266, cm=-16.37346839904785
  Angle -6: cl=114.44092559814453, cd=-113.0483627319336, cm=-15.096418380737305
  Angle -5: cl=113.48352813720703, cd=-110.58098602294922, cm=-13.819353103637695
  Angle -4: cl=112.5261459350586, cd=-108.11365509033203, cm=-12.542305946350098
  Angle -3: cl=111.5687484741211, cd=-105.64632415771484, cm=-11.265263557434082
  Angle -2: cl=110.6113510131836, cd=-103.17891693115234, cm=-9.988149642944336
  Angle -1: cl=109.65396118164062, cd=-100.71157836914062, cm=-8.71109390258789
  Angle 0: cl=108.69657135009766, cd=-98.24419403076172, cm=-7.4340386390686035
  Angle 1: cl=107.73917388916016, cd=-95.77690124511719, cm=-6.156998157501221
  Angle 2: cl=106.78180694580078, cd=-93.30949401855469, cm=-4.879909038543701
  Angle 3: cl=105.82442474365234, cd=-90.84220886230469, cm=-3.602891445159912
  Angle 4: cl=104.86702728271484, cd=-88.37481689453125, cm=-2.3258004188537598
  Angle 5: cl=103.90966796875, cd=-85.9074935913086, cm=-1.0487589836120605
  Angle 6: cl=102.9522933959961, cd=-83.44013977050781, cm=0.22830338776111603
  Angle 7: cl=101.9948501586914, cd=-80.9727783203125, cm=1.5053753852844238
  Angle 8: cl=101.0374755859375, cd=-78.50543975830078, cm=2.782421588897705
  Angle 9: cl=100.08013153076172, cd=-76.03812408447266, cm=4.059458255767822
  Angle 10: cl=99.12273406982422, cd=-73.57072448730469, cm=5.33654260635376
Genotype [0.008509193199842788, 0.45914899124618364, 0.12999253534933708, -0.8572645281482677, 0.25989359188378497, -0.022944756538659856, 0.0521640395085753, -0.0030022746418002827, 0.002513910871321753, 7.021281997589357, 10.094918333496262]:
  Angle -10: cl=118.29547882080078, cd=-122.93202209472656, cm=-20.208728790283203
  Angle -9: cl=117.3381118774414, cd=-120.4647216796875, cm=-18.931711196899414
  Angle -8: cl=116.38080596923828, cd=-117.99740600585938, cm=-17.654653549194336
  Angle -7: cl=115.42333221435547, cd=-115.530029296875, cm=-16.377592086791992
  Angle -6: cl=114.46598052978516, cd=-113.06267547607422, cm=-15.100508689880371
  Angle -5: cl=113.50856018066406, cd=-110.59530639648438, cm=-13.82342529296875
  Angle -4: cl=112.55118560791016, cd=-108.1279296875, cm=-12.546367645263672
  Angle -3: cl=111.59380340576172, cd=-105.66060638427734, cm=-11.269309997558594
  Angle -2: cl=110.63640594482422, cd=-103.1932373046875, cm=-9.992257118225098
  Angle -1: cl=109.67902374267578, cd=-100.72590637207031, cm=-8.715198516845703
  Angle 0: cl=108.7217025756836, cd=-98.25858306884766, cm=-7.438127040863037
  Angle 1: cl=107.76424407958984, cd=-95.7911605834961, cm=-6.161056995391846
  Angle 2: cl=106.80685424804688, cd=-93.32380676269531, cm=-4.883997440338135
  Angle 3: cl=105.8494873046875, cd=-90.85651397705078, cm=-3.606966495513916
  Angle 4: cl=104.89208221435547, cd=-88.38914489746094, cm=-2.3298916816711426
  Angle 5: cl=103.9347152709961, cd=-85.9217758178711, cm=-1.0528607368469238
  Angle 6: cl=102.9773178100586, cd=-83.45442199707031, cm=0.22422929108142853
  Angle 7: cl=102.01994323730469, cd=-80.98704528808594, cm=1.5012927055358887
  Angle 8: cl=101.0625228881836, cd=-78.51972198486328, cm=2.7783589363098145
  Angle 9: cl=100.10515594482422, cd=-76.0523910522461, cm=4.055424213409424
  Angle 10: cl=99.1478042602539, cd=-73.58509826660156, cm=5.3324360847473145
Genotype [0.008506803585597014, 0.4591230148079331, 0.12998360113089513, -0.8580251510282895, 0.2598958636170954, -0.022985704628308075, 0.05252981822141968, -0.0030020284494101973, 0.002503929602322303, 7.02704482891591, 10.09609965900829]:
  Angle -10: cl=118.27169036865234, cd=-122.91630554199219, cm=-20.204240798950195
  Angle -9: cl=117.31432342529297, cd=-120.44898223876953, cm=-18.92720603942871
  Angle -8: cl=116.35694122314453, cd=-117.98165130615234, cm=-17.650136947631836
  Angle -7: cl=115.39954376220703, cd=-115.51428985595703, cm=-16.373075485229492
  Angle -6: cl=114.44214630126953, cd=-113.04694366455078, cm=-15.096026420593262
  Angle -5: cl=113.48480987548828, cd=-110.5796127319336, cm=-13.818962097167969
  Angle -4: cl=112.52739715576172, cd=-108.11223602294922, cm=-12.541890144348145
  Angle -3: cl=111.56998443603516, cd=-105.64485168457031, cm=-11.264825820922852
  Angle -2: cl=110.61260223388672, cd=-103.17756652832031, cm=-9.987781524658203
  Angle -1: cl=109.65526580810547, cd=-100.71018981933594, cm=-8.710715293884277
  Angle 0: cl=108.69781494140625, cd=-98.24284362792969, cm=-7.4336676597595215
  Angle 1: cl=107.74044036865234, cd=-95.77550506591797, cm=-6.156612873077393
  Angle 2: cl=106.78306579589844, cd=-93.30812072753906, cm=-4.879525661468506
  Angle 3: cl=105.82572937011719, cd=-90.84077453613281, cm=-3.602461338043213
  Angle 4: cl=104.86832427978516, cd=-88.37344360351562, cm=-2.32542085647583
  Angle 5: cl=103.91091918945312, cd=-85.90608215332031, cm=-1.04835844039917
  Angle 6: cl=102.95355224609375, cd=-83.43875122070312, cm=0.22866959869861603
  Angle 7: cl=101.99613952636719, cd=-80.97138977050781, cm=1.505765438079834
  Angle 8: cl=101.03876495361328, cd=-78.50405883789062, cm=2.7827858924865723
  Angle 9: cl=100.08135223388672, cd=-76.03665161132812, cm=4.059886455535889
  Angle 10: cl=99.12398529052734, cd=-73.5693130493164, cm=5.336939334869385
Genotype [0.008502257604710291, 0.4591648511516626, 0.12999293166303444, -0.8586175874813914, 0.2598863349484901, -0.022962144994656354, 0.05150170241431763, -0.003002690864682626, 0.0025053653264734133, 7.012866297458228, 10.094254616069025]:
  Angle -10: cl=118.26421356201172, cd=-122.9105224609375, cm=-20.202302932739258
  Angle -9: cl=117.30677032470703, cd=-120.44316864013672, cm=-18.925260543823242
  Angle -8: cl=116.34939575195312, cd=-117.97581481933594, cm=-17.648170471191406
  Angle -7: cl=115.3919906616211, cd=-115.50846862792969, cm=-16.371118545532227
  Angle -6: cl=114.43462371826172, cd=-113.04113006591797, cm=-15.094084739685059
  Angle -5: cl=113.47723388671875, cd=-110.57376098632812, cm=-13.817021369934082
  Angle -4: cl=112.51985931396484, cd=-108.10645294189453, cm=-12.539982795715332
  Angle -3: cl=111.56246185302734, cd=-105.6390609741211, cm=-11.262885093688965
  Angle -2: cl=110.60507202148438, cd=-103.17170715332031, cm=-9.985825538635254
  Angle -1: cl=109.64771270751953, cd=-100.7043685913086, cm=-8.708765029907227
  Angle 0: cl=108.69029235839844, cd=-98.23701477050781, cm=-7.431697368621826
  Angle 1: cl=107.73292541503906, cd=-95.76966857910156, cm=-6.154658794403076
  Angle 2: cl=106.7755355834961, cd=-93.30228424072266, cm=-4.877579212188721
  Angle 3: cl=105.81817626953125, cd=-90.83499908447266, cm=-3.6005454063415527
  Angle 4: cl=104.8607406616211, cd=-88.36761474609375, cm=-2.3234715461730957
  Angle 5: cl=103.90335845947266, cd=-85.90022277832031, cm=-1.0463862419128418
  Angle 6: cl=102.94599914550781, cd=-83.43292236328125, cm=0.23063607513904572
  Angle 7: cl=101.9886474609375, cd=-80.965576171875, cm=1.5077204704284668
  Angle 8: cl=101.0312271118164, cd=-78.49821472167969, cm=2.784755229949951
  Angle 9: cl=100.07381439208984, cd=-76.03085327148438, cm=4.061828136444092
  Angle 10: cl=99.11646270751953, cd=-73.56351470947266, cm=5.338882923126221
Genotype [0.008505732947932533, 0.45913131340350544, 0.12999648812895975, -0.866389442517489, 0.25989579385377304, -0.022991350914989425, 0.052747027796650636, -0.0030012395643521338, 0.0025234669445286673, 7.021007580231794, 10.09403779216465]:
  Angle -10: cl=118.29419708251953, cd=-122.93758392333984, cm=-20.20900535583496
  Angle -9: cl=117.33679962158203, cd=-120.47024536132812, cm=-18.93195343017578
  Angle -8: cl=116.37946319580078, cd=-118.00289916992188, cm=-17.65488624572754
  Angle -7: cl=115.42206573486328, cd=-115.53557586669922, cm=-16.377826690673828
  Angle -6: cl=114.4646987915039, cd=-113.06820678710938, cm=-15.10076904296875
  Angle -5: cl=113.50724029541016, cd=-110.60082244873047, cm=-13.823698043823242
  Angle -4: cl=112.54987335205078, cd=-108.13347625732422, cm=-12.546630859375
  Angle -3: cl=111.59249114990234, cd=-105.6661148071289, cm=-11.269562721252441
  Angle -2: cl=110.63513946533203, cd=-103.19876861572266, cm=-9.992524147033691
  Angle -1: cl=109.6777572631836, cd=-100.73148345947266, cm=-8.715474128723145
  Angle 0: cl=108.7203598022461, cd=-98.26409912109375, cm=-7.438412189483643
  Angle 1: cl=107.76299285888672, cd=-95.79679107666016, cm=-6.161365032196045
  Angle 2: cl=106.80558013916016, cd=-93.32939147949219, cm=-4.884294033050537
  Angle 3: cl=105.84815216064453, cd=-90.8620376586914, cm=-3.607229709625244
  Angle 4: cl=104.89082336425781, cd=-88.39469909667969, cm=-2.330160617828369
  Angle 5: cl=103.93343353271484, cd=-85.92733764648438, cm=-1.0531048774719238
  Angle 6: cl=102.97603607177734, cd=-83.45994567871094, cm=0.22397752106189728
  Angle 7: cl=102.01868438720703, cd=-80.9926528930664, cm=1.5010151863098145
  Angle 8: cl=101.0612564086914, cd=-78.5252685546875, cm=2.778076648712158
  Angle 9: cl=100.1038589477539, cd=-76.05794525146484, cm=4.05513334274292
  Angle 10: cl=99.14653778076172, cd=-73.59059143066406, cm=5.332212924957275
Genotype [0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198]:
  Angle -10: cl=118.28282928466797, cd=-122.92707824707031, cm=-20.206802368164062
  Angle -9: cl=117.32540130615234, cd=-120.45974731445312, cm=-18.929759979248047
  Angle -8: cl=116.36804962158203, cd=-117.99235534667969, cm=-17.652681350708008
  Angle -7: cl=115.41071319580078, cd=-115.52505493164062, cm=-16.37561798095703
  Angle -6: cl=114.45331573486328, cd=-113.0577392578125, cm=-15.098583221435547
  Angle -5: cl=113.49590301513672, cd=-110.59033966064453, cm=-13.82151985168457
  Angle -4: cl=112.53853607177734, cd=-108.12297058105469, cm=-12.544459342956543
  Angle -3: cl=111.58114624023438, cd=-105.6556396484375, cm=-11.267378807067871
  Angle -2: cl=110.6237564086914, cd=-103.18828582763672, cm=-9.990317344665527
  Angle -1: cl=109.6664047241211, cd=-100.72095489501953, cm=-8.713255882263184
  Angle 0: cl=108.7089614868164, cd=-98.25360107421875, cm=-7.436222553253174
  Angle 1: cl=107.75159454345703, cd=-95.78622436523438, cm=-6.159140110015869
  Angle 2: cl=106.7942123413086, cd=-93.31889343261719, cm=-4.882087230682373
  Angle 3: cl=105.83687591552734, cd=-90.85157012939453, cm=-3.6050400733947754
  Angle 4: cl=104.87946319580078, cd=-88.38421630859375, cm=-2.327986240386963
  Angle 5: cl=103.92205810546875, cd=-85.91683197021484, cm=-1.0508999824523926
  Angle 6: cl=102.96468353271484, cd=-83.449462890625, cm=0.2261490374803543
  Angle 7: cl=102.00727844238281, cd=-80.98213958740234, cm=1.5032038688659668
  Angle 8: cl=101.0499038696289, cd=-78.5147705078125, cm=2.7802653312683105
  Angle 9: cl=100.0925064086914, cd=-76.04743194580078, cm=4.057322025299072
  Angle 10: cl=99.13511657714844, cd=-73.58009338378906, cm=5.334375858306885
Genotype [0.008507094257621832, 0.45913569669507004, 0.12999512139077624, -0.8591908890340242, 0.2599036482769427, -0.02299736687034686, 0.052199002307412506, -0.0030015205505154715, 0.002517941748872949, 7.021621091263757, 10.096465088703454]:
  Angle -10: cl=118.283447265625, cd=-122.92825317382812, cm=-20.206836700439453
  Angle -9: cl=117.32601165771484, cd=-120.46090698242188, cm=-18.92977523803711
  Angle -8: cl=116.36864471435547, cd=-117.9935302734375, cm=-17.6527156829834
  Angle -7: cl=115.41129302978516, cd=-115.5262222290039, cm=-16.37566375732422
  Angle -6: cl=114.45389556884766, cd=-113.05887603759766, cm=-15.09859848022461
  Angle -5: cl=113.49647521972656, cd=-110.59151458740234, cm=-13.821548461914062
  Angle -4: cl=112.53911590576172, cd=-108.12416076660156, cm=-12.54449462890625
  Angle -3: cl=111.58174896240234, cd=-105.65684509277344, cm=-11.267443656921387
  Angle -2: cl=110.62434387207031, cd=-103.18944549560547, cm=-9.9903564453125
  Angle -1: cl=109.66698455810547, cd=-100.72208404541016, cm=-8.713274002075195
  Angle 0: cl=108.7095718383789, cd=-98.25473022460938, cm=-7.436228275299072
