Experiment: Combination_Experiment_342
Generation: 47
Timestamp: 20231227_021640

Genotypes and their Fitness Values:
[0.008505203712648648, 0.45898592775864194, 0.1299834788365065, -0.711076973369217, 0.2593782886164995, -0.022961051626954034, 0.09647038089447003, -0.003001145940147225, 0.002713190751968737, 7.08372683352281, 10.097944730536694] - Fitness: -1.1076381106473137
[0.008521109896835449, 0.4589029651390755, 0.12995256902109217, -0.7304077061264933, 0.2593806297623376, -0.022900972644182675, 0.10252823403857095, -0.003001480139403201, 0.002641140267928751, 7.0957147586012965, 10.080475856293832] - Fitness: -1.1076652463123189
[0.008533923098959978, 0.45916128202068984, 0.12993324378753393, -0.7542756300014712, 0.25981997757528125, -0.022928294096497312, 0.10056763983187642, -0.0030044248969049725, 0.002639714241713524, 7.092819820116486, 10.107931625964705] - Fitness: -1.1075870618105028
[0.00860612593480311, 0.4588277074414609, 0.12969670498143712, -0.738406659924672, 0.2593497076527457, -0.022945023655518225, 0.09616259408521782, -0.0030037492883881506, 0.0026218458834409305, 7.086261110875836, 10.09872831949227] - Fitness: -1.1079867727667516
[0.008564106935504932, 0.45918917565090617, 0.12999696754740875, -0.7533568346358946, 0.25940291751639805, -0.022929527230235974, 0.09576847038909284, -0.0030027448330435303, 0.0025170118459049706, 7.097221653596153, 10.115553973029108] - Fitness: -1.1074226911054796
[0.008632525771642328, 0.45902280777757976, 0.12998010986813863, -0.7535715010847962, 0.25947107991401, -0.022899727310629312, 0.0972456997114273, -0.0030002708793842635, 0.002709182250172741, 7.080591538779381, 10.0] - Fitness: -1.1077973632362397
[0.008578152628543464, 0.45900931905017206, 0.12999196586295156, -0.754230577278272, 0.2594652605378762, -0.02291833363514932, 0.10116009014910363, -0.003001918424899123, 0.002691998217760257, 7.041527283730174, 10.098389568292818] - Fitness: -1.107755913197488
[0.008577065842661496, 0.4591452970282063, 0.12989185419963317, -0.755468335110995, 0.2594012167285455, -0.022899877462150154, 0.0960846853556391, -0.0030045849750263763, 0.0025493682919368486, 7.089193828375294, 10.117537866849595] - Fitness: -1.1076619567711907
[0.008501446235024418, 0.45903826671993964, 0.12988252576727702, -0.754255477725512, 0.2593376580576499, -0.02292272130859199, 0.0967275842761562, -0.003001271399261919, 0.002711135923295691, 7.083852572263622, 10.08233458848454] - Fitness: -1.1076872310632098
[0.008516165695874328, 0.4590933979195239, 0.12992901079597813, -0.727739365875414, 0.25979192592846273, -0.022932558873722766, 0.1034424777504026, -0.003000523659669108, 0.0026698059978634346, 7.099101798824519, 10.161343906246081] - Fitness: -1.107735078965274
[0.008559674986398556, 0.4589912521202748, 0.1299740774127048, -0.7537311677809609, 0.25943246484794164, -0.022933660759084627, 0.10321003579609468, -0.0030018629573441706, 0.002669999669702724, 7.067314372292054, 10.120063115402504] - Fitness: -1.1077578618873254
[0.008558753085027791, 0.4592222636654244, 0.12994650592644175, -0.7519956261044557, 0.259376879171521, -0.02293006656274581, 0.09782274406146917, -0.0030060123546807164, 0.0026267091003430655, 7.081059550739321, 10.089837668292388] - Fitness: -1.1076554984366243
[0.008535771587370719, 0.4591029845208307, 0.12998928514001248, -0.7529196949044819, 0.25940892132238685, -0.022935966285558388, 0.09691736266930125, -0.003002858125423534, 0.002743822947706758, 7.040574116383622, 10.107394319986506] - Fitness: -1.1077217997094777
[0.0085455117868875, 0.4590775997159385, 0.12983777302432709, -0.7740834842223261, 0.2593695808830635, -0.022898699117073464, 0.09506252170221469, -0.003002309943422747, 0.0025157335823065294, 7.091530647019213, 10.132919395623462] - Fitness: -1.1075438177314847
[0.00850728628160414, 0.459236539209245, 0.12995628132877413, -0.8173414279731428, 0.2595084902354263, -0.02291006472808061, 0.09493896736349382, -0.0030024147049674175, 0.0026364649947515453, 7.068886029734802, 10.112793622480046] - Fitness: -1.1074099953401457
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008515884337723021, 0.4590692951147935, 0.12996193696640862, -0.8538108912677357, 0.25939135782347544, -0.022938001503290388, 0.10573018984467741, -0.00300172938813857, 0.002798206550292482, 7.117008367925753, 10.090814768041842] - Fitness: -1.1078209938705577
[0.0085063308983604, 0.4590589120345386, 0.12995097884710735, -0.8232755507856169, 0.2593921393403185, -0.022939979036394928, 0.10596941063487665, -0.0030013750518029735, 0.0025298623913448657, 7.110570702024387, 10.091633860320485] - Fitness: -1.1072898889108689
[0.008548613179866665, 0.45885010052419545, 0.12986891193374892, -0.7386842062266069, 0.2594221320478429, -0.022945690829828284, 0.09997020178664541, -0.0030008867193079226, 0.0025173053454667967, 7.092324706610635, 10.114080325243952] - Fitness: -1.1075051796813604
[0.008511230616353019, 0.4589858532454667, 0.12999461162946208, -0.740599467102097, 0.2594472536419156, -0.02293570925012134, 0.09805124155455437, -0.0030004178218915626, 0.0026973239673241892, 7.082745931345473, 10.012324691557913] - Fitness: -1.1074466679240145
[0.008512818197440623, 0.4588613539147007, 0.12996189808302058, -0.8097008578395546, 0.259378418241617, -0.022941590481258323, 0.09287202385873876, -0.0030002156966148588, 0.002711520471316953, 7.092166838129831, 10.029601366770196] - Fitness: -1.1074308072306767
[0.00850911700659469, 0.4591262345913496, 0.129805356942357, -0.7660827029766719, 0.2593833923438857, -0.022901867967336915, 0.09262195291705651, -0.003000357326026389, 0.0026749459418229163, 7.095768118451066, 10.080426411711366] - Fitness: -1.1076659733901482
[0.008509219549575698, 0.4590031743702023, 0.12986661219688875, -0.8179950031211527, 0.25977169422101254, -0.022920894749253556, 0.10356464279983829, -0.0030000627589083376, 0.002514798816822478, 7.099938023360265, 10.102746850104133] - Fitness: -1.1072575489950682
[0.008576688001150589, 0.45918735247891523, 0.12994644216878642, -0.7534105757804563, 0.2593573969892415, -0.022918723726713094, 0.09688741212635221, -0.003007156895896031, 0.00264444835987007, 7.102808227441247, 10.101757419199416] - Fitness: -1.1078146646935443
[0.008567173211838858, 0.4591486775653655, 0.1298417070353838, -0.760061220780408, 0.25936285236599815, -0.02290044832453855, 0.09634595881011053, -0.003005711564880309, 0.002562339239552087, 7.09195466940626, 10.121510528606603] - Fitness: -1.1077287774221
[0.008511633013492975, 0.45896607089717567, 0.1299884077293861, -0.7885696536458153, 0.25930897366895345, -0.022941502858362803, 0.1002585664889268, -0.0030001769901811704, 0.002830866668548588, 7.088029762711544, 10.005965857392578] - Fitness: -1.1076987366074813
[0.008577985775046554, 0.4591439343558014, 0.12979355350504207, -0.7381119831817329, 0.2593682552586124, -0.02290234246196175, 0.09644587159866265, -0.0030052100738196612, 0.0025032904115089706, 7.092414750941114, 10.117701484672525] - Fitness: -1.1076916379686437
[0.008553981150145652, 0.4591367218341795, 0.12999872023870818, -0.7527777615297419, 0.25947474083430094, -0.02292253443800006, 0.09737849971576203, -0.003001725149521662, 0.0026600015000039054, 7.086958763663538, 10.11783741742691] - Fitness: -1.1076737379546104
[0.008600645028482437, 0.45899925960722116, 0.12998034012959334, -0.7535761182490482, 0.25980240617399775, -0.022896674818072758, 0.09722720811203694, -0.0030010613660144832, 0.0027099419976067893, 7.094134403260126, 10.0] - Fitness: -1.1076703622988666
[0.008524292377533493, 0.45906673849361246, 0.12992773914448322, -0.7535219421627122, 0.25989748307907184, -0.022923962047750494, 0.09923301905846484, -0.0030022165996822963, 0.0026976209859279994, 7.1075889403095385, 10.106969527472083] - Fitness: -1.1076641430252507
[0.008505141357383186, 0.459031104538209, 0.12994434904351582, -0.7539082956993326, 0.2593426458021871, -0.02292180245052217, 0.10796268088803707, -0.0030028315654570454, 0.0027121441720065684, 7.107691890634902, 10.008730329803392] - Fitness: -1.107662790144358
[0.008500290867408812, 0.45902887063470277, 0.1299755309056931, -0.7543768404067207, 0.259406645823365, -0.022931344246790688, 0.10612987295377255, -0.003001882309969565, 0.0027101510016984574, 7.051109818096391, 10.104445232122924] - Fitness: -1.1076596862244827
[0.008515058789174728, 0.45883370259254636, 0.12992800727671772, -0.7625900315632291, 0.25940083757466803, -0.022933908905093284, 0.1060010707434569, -0.0030005521348093443, 0.002610315994093909, 7.115108178496666, 10.130322962514684] - Fitness: -1.1076583992086688
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.008550936332077777, 0.45920007730704687, 0.12983874250428287, -0.7533968835175996, 0.25940270616335204, -0.022918782415260828, 0.0947478048688748, -0.003002316696510114, 0.0025794636582059743, 7.094201695309536, 10.10691597972941] - Fitness: -1.107624376675623
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.008511772063972073, 0.45897427115899136, 0.1299885360077828, -0.7989238087477476, 0.25931109150807174, -0.02294164421298599, 0.09610556041244256, -0.0030000227838553827, 0.0027574874547507348, 7.091677478020944, 10.046821694268093] - Fitness: -1.1075783593854729
[0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188] - Fitness: -1.107577123565972
[0.008562407400010526, 0.45915003516041747, 0.12986734925449964, -0.7535335539815557, 0.2594036510965881, -0.022920325352887145, 0.09717812741295856, -0.003002855151231821, 0.002608254192694126, 7.0892499829422135, 10.033411286380295] - Fitness: -1.1075760601273488
[0.008506830203019212, 0.45890038320833554, 0.12996326034425001, -0.7690686222485963, 0.25938099919800855, -0.022896539124028607, 0.10435035554180269, -0.003001210029175795, 0.0026441906958864494, 7.096311559975941, 10.068698087560687] - Fitness: -1.1075750078054685
[0.008574522979997981, 0.459148138602823, 0.1299961364414057, -0.7533393831783238, 0.2594091656133512, -0.022905176917482464, 0.0972323210096056, -0.003005577558687959, 0.0025553107546442554, 7.079673885909466, 10.111232310281403] - Fitness: -1.1075698768583793
[0.008526690335515277, 0.4590288612696583, 0.12997531174933027, -0.7536018365650828, 0.2594179477281643, -0.0229297053918217, 0.09742902776323505, -0.003000450745943654, 0.00271027267769086, 7.083178234117749, 10.033455410729639] - Fitness: -1.1075598086124403
[0.00852158762063613, 0.4589112015180173, 0.1299902663287138, -0.739095707802266, 0.25940780975087246, -0.02294175087072927, 0.0996915642682914, -0.0030003622858719953, 0.0026256982104208757, 7.083855082600372, 10.103036204842118] - Fitness: -1.1075187047770467
[0.008558774030036312, 0.45891758697831353, 0.1299811584567383, -0.7252504566950994, 0.2593822607173172, -0.02289866084327821, 0.10018382928426321, -0.0030070934647404217, 0.0025052751326418506, 7.0766954081589555, 10.094630791618732] - Fitness: -1.1075076267710597
[0.008512253318157319, 0.459138625332246, 0.12981740421904325, -0.7532868968927797, 0.2595080689574016, -0.022905899856055168, 0.09465735480556561, -0.0030005866892248603, 0.002522173837760693, 7.086416867718203, 10.134489796078904] - Fitness: -1.1074416785423489
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318

Detailed Results for Each Genotype:
Genotype [0.008505203712648648, 0.45898592775864194, 0.1299834788365065, -0.711076973369217, 0.2593782886164995, -0.022961051626954034, 0.09647038089447003, -0.003001145940147225, 0.002713190751968737, 7.08372683352281, 10.097944730536694]:
  Angle -10: cl=118.56195831298828, cd=-123.07038879394531, cm=-20.264925003051758
  Angle -9: cl=117.60458374023438, cd=-120.6030044555664, cm=-18.987834930419922
  Angle -8: cl=116.64720916748047, cd=-118.13568115234375, cm=-17.710786819458008
  Angle -7: cl=115.68981170654297, cd=-115.66830444335938, cm=-16.433717727661133
  Angle -6: cl=114.7323989868164, cd=-113.200927734375, cm=-15.156667709350586
  Angle -5: cl=113.77501678466797, cd=-110.73361206054688, cm=-13.879612922668457
  Angle -4: cl=112.8176498413086, cd=-108.2662353515625, cm=-12.602535247802734
  Angle -3: cl=111.86023712158203, cd=-105.79888916015625, cm=-11.325479507446289
  Angle -2: cl=110.9028549194336, cd=-103.33150482177734, cm=-10.048401832580566
  Angle -1: cl=109.94548797607422, cd=-100.86418151855469, cm=-8.77135181427002
  Angle 0: cl=108.98812103271484, cd=-98.39686584472656, cm=-7.494297504425049
  Angle 1: cl=108.03070831298828, cd=-95.92947387695312, cm=-6.217215061187744
  Angle 2: cl=107.0733413696289, cd=-93.4621353149414, cm=-4.940176486968994
  Angle 3: cl=106.11591339111328, cd=-90.99478149414062, cm=-3.6631226539611816
  Angle 4: cl=105.15856170654297, cd=-88.52745056152344, cm=-2.3860745429992676
  Angle 5: cl=104.20116424560547, cd=-86.06007385253906, cm=-1.1089739799499512
  Angle 6: cl=103.24378204345703, cd=-83.59273529052734, cm=0.16804452240467072
  Angle 7: cl=102.2863998413086, cd=-81.12535095214844, cm=1.4451289176940918
  Angle 8: cl=101.32901763916016, cd=-78.65802764892578, cm=2.7221779823303223
  Angle 9: cl=100.37166595458984, cd=-76.19068908691406, cm=3.9992356300354004
  Angle 10: cl=99.4142074584961, cd=-73.72331237792969, cm=5.276295185089111
Genotype [0.008521109896835449, 0.4589029651390755, 0.12995256902109217, -0.7304077061264933, 0.2593806297623376, -0.022900972644182675, 0.10252823403857095, -0.003001480139403201, 0.002641140267928751, 7.0957147586012965, 10.080475856293832]:
  Angle -10: cl=118.56047821044922, cd=-123.06658935546875, cm=-20.26592445373535
  Angle -9: cl=117.60308837890625, cd=-120.59925079345703, cm=-18.988874435424805
  Angle -8: cl=116.64571380615234, cd=-118.13192749023438, cm=-17.71183967590332
  Angle -7: cl=115.68829345703125, cd=-115.66455078125, cm=-16.43477439880371
  Angle -6: cl=114.73091888427734, cd=-113.19720458984375, cm=-15.157739639282227
  Angle -5: cl=113.77354431152344, cd=-110.7298812866211, cm=-13.880668640136719
  Angle -4: cl=112.81613159179688, cd=-108.26248168945312, cm=-12.603591918945312
  Angle -3: cl=111.8587646484375, cd=-105.79513549804688, cm=-11.326521873474121
  Angle -2: cl=110.90140533447266, cd=-103.32785034179688, cm=-10.049493789672852
  Angle -1: cl=109.94400024414062, cd=-100.86044311523438, cm=-8.772396087646484
  Angle 0: cl=108.98663330078125, cd=-98.39309692382812, cm=-7.4953389167785645
  Angle 1: cl=108.02930450439453, cd=-95.9258041381836, cm=-6.2182936668396
  Angle 2: cl=107.07184600830078, cd=-93.45838928222656, cm=-4.941215991973877
  Angle 3: cl=106.11446380615234, cd=-90.99103546142578, cm=-3.6641688346862793
  Angle 4: cl=105.1570816040039, cd=-88.52371215820312, cm=-2.3870997428894043
  Angle 5: cl=104.19967651367188, cd=-86.05635070800781, cm=-1.1100516319274902
  Angle 6: cl=103.24225616455078, cd=-83.58897399902344, cm=0.16702409088611603
  Angle 7: cl=102.28487396240234, cd=-81.12162017822266, cm=1.4440569877624512
  Angle 8: cl=101.32755279541016, cd=-78.65428924560547, cm=2.721126079559326
  Angle 9: cl=100.37015533447266, cd=-76.18697357177734, cm=3.9981560707092285
  Angle 10: cl=99.4127426147461, cd=-73.71957397460938, cm=5.275249004364014
Genotype [0.008533923098959978, 0.45916128202068984, 0.12993324378753393, -0.7542756300014712, 0.25981997757528125, -0.022928294096497312, 0.10056763983187642, -0.0030044248969049725, 0.002639714241713524, 7.092819820116486, 10.107931625964705]:
  Angle -10: cl=118.53804779052734, cd=-123.0533218383789, cm=-20.25941276550293
  Angle -9: cl=117.58061218261719, cd=-120.58592224121094, cm=-18.982336044311523
  Angle -8: cl=116.6232681274414, cd=-118.11858367919922, cm=-17.705251693725586
  Angle -7: cl=115.66585540771484, cd=-115.6512222290039, cm=-16.4282283782959
  Angle -6: cl=114.70849609375, cd=-113.18386840820312, cm=-15.151147842407227
  Angle -5: cl=113.7510986328125, cd=-110.716552734375, cm=-13.87409496307373
  Angle -4: cl=112.79371643066406, cd=-108.2491683959961, cm=-12.597004890441895
  Angle -3: cl=111.8363265991211, cd=-105.78184509277344, cm=-11.319995880126953
  Angle -2: cl=110.8789291381836, cd=-103.31446838378906, cm=-10.04292106628418
  Angle -1: cl=109.92156219482422, cd=-100.84717559814453, cm=-8.765875816345215
  Angle 0: cl=108.96418762207031, cd=-98.3797836303711, cm=-7.488819599151611
  Angle 1: cl=108.00677490234375, cd=-95.91242218017578, cm=-6.211719989776611
  Angle 2: cl=107.04935455322266, cd=-93.44507598876953, cm=-4.934686183929443
  Angle 3: cl=106.09200286865234, cd=-90.97776794433594, cm=-3.6576285362243652
  Angle 4: cl=105.13465118408203, cd=-88.51040649414062, cm=-2.3805813789367676
  Angle 5: cl=104.17723846435547, cd=-86.04304504394531, cm=-1.1035208702087402
  Angle 6: cl=103.21983337402344, cd=-83.5756607055664, cm=0.17355962097644806
  Angle 7: cl=102.26244354248047, cd=-81.10833740234375, cm=1.4505858421325684
  Angle 8: cl=101.30504608154297, cd=-78.64096069335938, cm=2.7276759147644043
  Angle 9: cl=100.3476333618164, cd=-76.17359924316406, cm=4.004735469818115
  Angle 10: cl=99.3902816772461, cd=-73.70626831054688, cm=5.281802654266357
Genotype [0.00860612593480311, 0.4588277074414609, 0.12969670498143712, -0.738406659924672, 0.2593497076527457, -0.022945023655518225, 0.09616259408521782, -0.0030037492883881506, 0.0026218458834409305, 7.086261110875836, 10.09872831949227]:
  Angle -10: cl=118.50727081298828, cd=-122.99005126953125, cm=-20.26455307006836
  Angle -9: cl=117.54987335205078, cd=-120.5226821899414, cm=-18.98747444152832
  Angle -8: cl=116.5925064086914, cd=-118.05535125732422, cm=-17.710411071777344
  Angle -7: cl=115.63514709472656, cd=-115.58802032470703, cm=-16.43336296081543
  Angle -6: cl=114.6777114868164, cd=-113.12065887451172, cm=-15.156319618225098
  Angle -5: cl=113.7203598022461, cd=-110.65328979492188, cm=-13.879218101501465
  Angle -4: cl=112.7629623413086, cd=-108.18595123291016, cm=-12.602181434631348
  Angle -3: cl=111.80554962158203, cd=-105.71856689453125, cm=-11.325094223022461
  Angle -2: cl=110.84821319580078, cd=-103.25126647949219, cm=-10.048053741455078
  Angle -1: cl=109.89080047607422, cd=-100.78390502929688, cm=-8.770988464355469
  Angle 0: cl=108.93340301513672, cd=-98.31649017333984, cm=-7.493902683258057
  Angle 1: cl=107.97602081298828, cd=-95.84913635253906, cm=-6.216859340667725
  Angle 2: cl=107.01866912841797, cd=-93.38182067871094, cm=-4.939795970916748
  Angle 3: cl=106.0612564086914, cd=-90.91449737548828, cm=-3.6627678871154785
  Angle 4: cl=105.1039047241211, cd=-88.44712829589844, cm=-2.3856711387634277
  Angle 5: cl=104.146484375, cd=-85.97982025146484, cm=-1.1086440086364746
  Angle 6: cl=103.18909454345703, cd=-83.51242065429688, cm=0.16843076050281525
  Angle 7: cl=102.231689453125, cd=-81.0450439453125, cm=1.4454751014709473
  Angle 8: cl=101.27433013916016, cd=-78.57777404785156, cm=2.7225327491760254
  Angle 9: cl=100.31692504882812, cd=-76.11032104492188, cm=3.999647617340088
  Angle 10: cl=99.35955047607422, cd=-73.64305877685547, cm=5.276657581329346
Genotype [0.008564106935504932, 0.45918917565090617, 0.12999696754740875, -0.7533568346358946, 0.25940291751639805, -0.022929527230235974, 0.09576847038909284, -0.0030027448330435303, 0.0025170118459049706, 7.097221653596153, 10.115553973029108]:
  Angle -10: cl=118.55542755126953, cd=-123.08358764648438, cm=-20.26796531677246
  Angle -9: cl=117.59806060791016, cd=-120.61624145507812, cm=-18.990909576416016
  Angle -8: cl=116.640625, cd=-118.14888000488281, cm=-17.713865280151367
  Angle -7: cl=115.68326568603516, cd=-115.6815185546875, cm=-16.436798095703125
  Angle -6: cl=114.72588348388672, cd=-113.21418762207031, cm=-15.159733772277832
  Angle -5: cl=113.76847076416016, cd=-110.74681091308594, cm=-13.88268756866455
  Angle -4: cl=112.81108856201172, cd=-108.27946472167969, cm=-12.605606079101562
  Angle -3: cl=111.85370635986328, cd=-105.81209564208984, cm=-11.328561782836914
  Angle -2: cl=110.8963394165039, cd=-103.34475708007812, cm=-10.051514625549316
  Angle -1: cl=109.93891143798828, cd=-100.87737274169922, cm=-8.774423599243164
  Angle 0: cl=108.98152923583984, cd=-98.41010284423828, cm=-7.497389316558838
  Angle 1: cl=108.02416229248047, cd=-95.9427261352539, cm=-6.220329761505127
  Angle 2: cl=107.0667495727539, cd=-93.47534942626953, cm=-4.943261623382568
  Angle 3: cl=106.10938262939453, cd=-91.0080337524414, cm=-3.6662135124206543
  Angle 4: cl=105.15202331542969, cd=-88.54065704345703, cm=-2.389129161834717
  Angle 5: cl=104.1946029663086, cd=-86.07329559326172, cm=-1.1120610237121582
  Angle 6: cl=103.23722839355469, cd=-83.60594940185547, cm=0.16496415436267853
  Angle 7: cl=102.27987670898438, cd=-81.13862609863281, cm=1.4420342445373535
  Angle 8: cl=101.32244110107422, cd=-78.67121124267578, cm=2.719092845916748
  Angle 9: cl=100.36510467529297, cd=-76.20394134521484, cm=3.996159076690674
  Angle 10: cl=99.40766143798828, cd=-73.73655700683594, cm=5.273196697235107
Genotype [0.008632525771642328, 0.45902280777757976, 0.12998010986813863, -0.7535715010847962, 0.25947107991401, -0.022899727310629312, 0.0972456997114273, -0.0030002708793842635, 0.002709182250172741, 7.080591538779381, 10.0]:
  Angle -10: cl=118.82975006103516, cd=-123.29794311523438, cm=-20.327877044677734
  Angle -9: cl=117.87234497070312, cd=-120.83059692382812, cm=-19.050798416137695
  Angle -8: cl=116.91494750976562, cd=-118.36323547363281, cm=-17.773752212524414
  Angle -7: cl=115.95755004882812, cd=-115.89586639404297, cm=-16.496706008911133
  Angle -6: cl=115.00016021728516, cd=-113.42852020263672, cm=-15.219636917114258
  Angle -5: cl=114.04279327392578, cd=-110.96118927001953, cm=-13.942575454711914
  Angle -4: cl=113.08539581298828, cd=-108.49380493164062, cm=-12.665525436401367
  Angle -3: cl=112.12804412841797, cd=-106.02650451660156, cm=-11.388457298278809
  Angle -2: cl=111.170654296875, cd=-103.55908966064453, cm=-10.1113862991333
  Angle -1: cl=110.2132339477539, cd=-101.0917739868164, cm=-8.834348678588867
  Angle 0: cl=109.2558822631836, cd=-98.62442016601562, cm=-7.557264804840088
  Angle 1: cl=108.29847717285156, cd=-96.15703582763672, cm=-6.280187129974365
  Angle 2: cl=107.34111785888672, cd=-93.68975067138672, cm=-5.0031609535217285
  Angle 3: cl=106.3836898803711, cd=-91.22240447998047, cm=-3.7261223793029785
  Angle 4: cl=105.42631530761719, cd=-88.75499725341797, cm=-2.449038028717041
  Angle 5: cl=104.46892547607422, cd=-86.28766632080078, cm=-1.1719870567321777
  Angle 6: cl=103.51152801513672, cd=-83.8203125, cm=0.10505719482898712
  Angle 7: cl=102.55419158935547, cd=-81.35294342041016, cm=1.3821425437927246
  Angle 8: cl=101.59680938720703, cd=-78.88561248779297, cm=2.659233570098877
  Angle 9: cl=100.6393814086914, cd=-76.41825103759766, cm=3.936267375946045
  Angle 10: cl=99.68201446533203, cd=-73.95091247558594, cm=5.2133259773254395
Genotype [0.008578152628543464, 0.45900931905017206, 0.12999196586295156, -0.754230577278272, 0.2594652605378762, -0.02291833363514932, 0.10116009014910363, -0.003001918424899123, 0.002691998217760257, 7.041527283730174, 10.098389568292818]:
  Angle -10: cl=118.6888198852539, cd=-123.17439270019531, cm=-20.29802131652832
  Angle -9: cl=117.73145294189453, cd=-120.70711517333984, cm=-19.02095603942871
  Angle -8: cl=116.77410125732422, cd=-118.23975372314453, cm=-17.743907928466797
  Angle -7: cl=115.81673431396484, cd=-115.77242279052734, cm=-16.46686553955078
  Angle -6: cl=114.85932159423828, cd=-113.3050537109375, cm=-15.18977165222168
  Angle -5: cl=113.90189361572266, cd=-110.83770751953125, cm=-13.912758827209473
  Angle -4: cl=112.94454193115234, cd=-108.370361328125, cm=-12.63566780090332
  Angle -3: cl=111.9871597290039, cd=-105.90300750732422, cm=-11.358619689941406
  Angle -2: cl=111.02977752685547, cd=-103.43565368652344, cm=-10.081559181213379
  Angle -1: cl=110.07239532470703, cd=-100.9682846069336, cm=-8.804473876953125
  Angle 0: cl=109.11500549316406, cd=-98.50094604492188, cm=-7.5274434089660645
