Experiment: Combination_Experiment_342
Generation: 63
Timestamp: 20231227_021900

Genotypes and their Fitness Values:
[0.00850292096759629, 0.4591291728946724, 0.12998181542435827, -0.8361904398323079, 0.25983846932634863, -0.02293986397713348, 0.05239933046142744, -0.0030006246264464537, 0.002514264671840362, 7.064884159214044, 10.11637209267934] - Fitness: -1.1066122761535258
[0.008502612876317294, 0.4590995036785115, 0.12998335310628234, -0.8528973074303058, 0.259877152082826, -0.02291313105026537, 0.05254121306497243, -0.003002244546461027, 0.0025128069534163253, 7.047970454707933, 10.105665908644863] - Fitness: -1.1065892412987566
[0.008507607531792123, 0.45910718290646585, 0.12998909969002406, -0.8661750290068494, 0.25984137929082557, -0.022929775596292296, 0.05326678097423313, -0.0030007465235850047, 0.0025076834597240368, 7.058743402765695, 10.111373112552098] - Fitness: -1.1065732924706881
[0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105] - Fitness: -1.106536938895812
[0.00850073022132792, 0.4590823730037196, 0.1299545207891547, -0.8414638474179572, 0.2598683434026657, -0.022921514419111878, 0.05811309014238826, -0.0030020804528946765, 0.0025084725966987697, 7.053941505598964, 10.109285385561146] - Fitness: -1.1066661648897966
[0.008502968301708533, 0.4591066604658429, 0.12999156082467103, -0.853855842669311, 0.2598830753965875, -0.022940042450214533, 0.052884697064494945, -0.003002827229846198, 0.0025163634666963658, 7.068746994288681, 10.104358701850066] - Fitness: -1.1065863472248083
[0.008510732251527545, 0.45907296305218237, 0.12998315722656956, -0.8535414562791046, 0.25984332265540533, -0.022913066399580104, 0.05339359642302426, -0.0030014527730006886, 0.002511785515989365, 7.046741703712091, 10.113685313315662] - Fitness: -1.1066300115132957
[0.008504414979893552, 0.4591599464427654, 0.12999168317522936, -0.8523059350685058, 0.25987383752375554, -0.022925697935599922, 0.0520776933770358, -0.003002147200561583, 0.00251186830992407, 7.057783702613067, 10.09044233925487] - Fitness: -1.106548116882579
[0.008503293359959422, 0.4591229824164465, 0.12994930825789694, -0.8452976648131603, 0.2598517122934979, -0.022939879833843532, 0.05197562605863507, -0.003000747217310097, 0.002513203362189788, 7.063676808807681, 10.116511049747714] - Fitness: -1.1066195026476804
[0.008506765456891607, 0.4591411666542009, 0.12998218831062555, -0.8384394142710151, 0.2598551146922557, -0.022909074309696128, 0.05444992404586866, -0.003002416293388617, 0.002519092706860593, 7.052355553156292, 10.115074883686182] - Fitness: -1.1066821669786329
[0.00850718643673309, 0.4590666047556038, 0.1299854199004788, -0.8480127921303257, 0.25987908098409107, -0.02292762189625225, 0.0526428665728063, -0.0030020879441977166, 0.002514912257527356, 7.056832402670862, 10.094684259763897] - Fitness: -1.106583691802555
[0.008501089896626556, 0.45908749340658833, 0.1299829414355461, -0.8584769855192262, 0.2598448088007777, -0.022918737840252734, 0.05315313171480032, -0.0030008033354549514, 0.00250628431030834, 7.041709459611649, 10.11020635531748] - Fitness: -1.1065562248473269
[0.008504809208087, 0.4591234482640949, 0.12999393229682715, -0.8561518428784676, 0.25988591676088557, -0.02293537929483887, 0.053341130484866765, -0.0030022323944977336, 0.002515769626907551, 7.056607845348525, 10.105143825166259] - Fitness: -1.106572773785134
[0.008503825893145928, 0.4591196031563077, 0.1299916192789179, -0.8638467949904124, 0.2598824666325064, -0.022905784488897223, 0.05312105754829318, -0.003002682339057663, 0.0025052979079783133, 7.090014132805987, 10.106226504412607] - Fitness: -1.1066354104834053
[0.008505592083562124, 0.45911467775576864, 0.12999373576423284, -0.8517106967165179, 0.25985908882294406, -0.022941327461605696, 0.055095043891268514, -0.003001909322527103, 0.002520451613096069, 7.070928856034174, 10.112182665103738] - Fitness: -1.1066334174145303
[0.00850860246365463, 0.4591365015840917, 0.1299659599300836, -0.8671618177715518, 0.25991451936219345, -0.02292465253027521, 0.053883058629528274, -0.003001765375320681, 0.0025231055672870054, 7.093500231932001, 10.101301421402383] - Fitness: -1.1066606163022314
[0.008512249114563985, 0.4590753044777622, 0.1299743655755365, -0.8638303817671582, 0.25992618911129145, -0.02292176244522881, 0.05222868212594424, -0.00300152699776751, 0.002530517237672023, 7.073143596854606, 10.095495982216878] - Fitness: -1.1066313548848268
[0.008508130800371527, 0.45912743039878817, 0.1299553321645752, -0.8479266342641758, 0.2598613798685579, -0.022897864349108118, 0.05605214299870489, -0.003000630194455323, 0.0025206981614501697, 7.059130422340225, 10.093157743686636] - Fitness: -1.1066809169422984
[0.008509268395331707, 0.45909537825261953, 0.1299748580861519, -0.8534015284942204, 0.2598507988071244, -0.0229037202674038, 0.05068727905229232, -0.0030022545900142013, 0.002515332086067009, 7.044372795805628, 10.115658669809228] - Fitness: -1.1066347828700198
[0.008502169412410396, 0.45910899926464405, 0.12993542725020335, -0.8465042039379421, 0.2598588450299724, -0.022940764334289532, 0.05253606874251524, -0.003001210629544872, 0.0025110007870559644, 7.069863283328648, 10.122570889307898] - Fitness: -1.1066486095738728
[0.008503558098896179, 0.4590963531685116, 0.1299872016428778, -0.8601364022612528, 0.2598591456244523, -0.022939853151196725, 0.05292175174716932, -0.0030016796245610723, 0.0025041802119235503, 7.06713078022677, 10.115573567904937] - Fitness: -1.1065724294341661
[0.00850839253129423, 0.45913446932408875, 0.12990494585576512, -0.8599371832366762, 0.25992763696150345, -0.022927883589056723, 0.05495696163775105, -0.003002222457941145, 0.0025289942318266726, 7.014396116843325, 10.107374095328096] - Fitness: -1.1066343380926909
[0.008511908865362953, 0.459109857426417, 0.1299841427826514, -0.8528875432245867, 0.2598463932311047, -0.022911119732051764, 0.053347430840964404, -0.0030028126679808374, 0.002512037418178469, 7.058069996877159, 10.10965482636303] - Fitness: -1.1066550742124082
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737
[0.00851287596645938, 0.4591076862608563, 0.1299119628371876, -0.849950280898362, 0.25991639003396494, -0.02291335289865888, 0.05340249559442218, -0.0030016613787003815, 0.002512872791632573, 7.047778659504407, 10.090483175314763] - Fitness: -1.1066432575309888
[0.008507412983075727, 0.4588522151365526, 0.12999094077532491, -0.8647621068271499, 0.2598742485158311, -0.023, 0.06501508777214562, -0.003001999597671369, 0.0025156114294532074, 7.081847344181042, 10.112785646719113] - Fitness: -1.1066467937191837
[0.008509806552312362, 0.45912820030136386, 0.12993233499498277, -0.8503978605879201, 0.259895584369075, -0.022909128671073187, 0.05362636781755673, -0.0030018210655521757, 0.002515665839018966, 7.047734869958281, 10.09565690025161] - Fitness: -1.1066457503518858
[0.008502240717691933, 0.45909863149908436, 0.1299820273090998, -0.8228556407368953, 0.25987712479063, -0.022941051180786032, 0.05650118773477602, -0.0030007819824405244, 0.002505097902634574, 7.073742845447977, 10.113912849881649] - Fitness: -1.1066450285346456
[0.008515428488055364, 0.4591355324284037, 0.12994766148222445, -0.8392582209858065, 0.2599137438666229, -0.022939855616754743, 0.05192366662308796, -0.0030003718374207915, 0.002513832813128212, 7.064523221320406, 10.11661215249149] - Fitness: -1.1066449731098502
[0.008503099500232914, 0.4591343729475505, 0.12994435429882378, -0.8384036778472743, 0.25988570748881845, -0.022946077282889516, 0.05524692795794897, -0.0030022141255213234, 0.002525181708556197, 7.063837701197905, 10.093869328092373] - Fitness: -1.1066406964160935
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.008510368938972529, 0.4591347513687451, 0.12998376251621632, -0.8439494653402435, 0.2598425420016924, -0.022923975647383157, 0.05337375398478184, -0.0030005221750695832, 0.0025181778767863804, 7.053572583975205, 10.113191517606149] - Fitness: -1.1066352476994152
[0.00850783291888348, 0.45910409750372055, 0.12994792157758744, -0.8389081065334365, 0.25987515122561133, -0.02297702124998002, 0.058872389100948684, -0.0030018977996928904, 0.002525090198964436, 7.053143168395377, 10.09591627983247] - Fitness: -1.1066270216120218
[0.00850412287679682, 0.4591086676268566, 0.12994185628449315, -0.8419554538499171, 0.2598527694729475, -0.022944611910091443, 0.05, -0.0030023921754549977, 0.00252450512014475, 7.068886481344471, 10.097191497991126] - Fitness: -1.1066196892094244
[0.008508374240620196, 0.45912377281509376, 0.1299050569545102, -0.8639349870310007, 0.2599088369498089, -0.022927476443206446, 0.05353446209575749, -0.003002210021937431, 0.0025281981503363256, 7.016698620222519, 10.10043273576299] - Fitness: -1.1066111334377788
[0.008501331014986265, 0.45911028970559087, 0.12997002207512864, -0.8661276527849903, 0.2598400287086657, -0.022941049311446107, 0.05624233140609105, -0.0030008994252372443, 0.002520170400174956, 7.065386499477213, 10.106452293883002] - Fitness: -1.1066094648251734
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008509183118157503, 0.4591408871873718, 0.12990558139169586, -0.8606200695221891, 0.2599779389575913, -0.022926430252421935, 0.05476803638577937, -0.003002226112732303, 0.0025317180345710063, 7.0, 10.107059872974316] - Fitness: -1.106608211982563
[0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547] - Fitness: -1.106604633601685
[0.008503007361780583, 0.459088859947534, 0.1299853722430594, -0.8526501825075887, 0.2598469721447189, -0.02291322000048511, 0.05320285049924939, -0.0030022313130896017, 0.002512996386756953, 7.043684784573727, 10.109246051300197] - Fitness: -1.1066026399769424
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.008509001225499028, 0.4590497172869713, 0.1299873559863592, -0.8465340851402937, 0.2598759673626997, -0.022926746028443717, 0.05230013250929516, -0.0030021173404324196, 0.0025117662457943275, 7.057873464677391, 10.095286263819569] - Fitness: -1.1065853313439589
[0.008503049239725332, 0.4591219676300426, 0.1299998102624949, -0.8110352551389836, 0.2598390457492836, -0.022944128383517778, 0.052121013973627575, -0.0030013016682934614, 0.0025011595191593125, 7.076948994736123, 10.096418596122197] - Fitness: -1.1065824905028492
[0.008518087842167345, 0.4591218921552524, 0.12997620413465336, -0.8746322608713859, 0.259893396879683, -0.022938216039756567, 0.05194992604387357, -0.003000566954763075, 0.0025165548535997437, 7.079993678660514, 10.094124519062875] - Fitness: -1.106581146360127
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063] - Fitness: -1.1065634121483947
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982

Detailed Results for Each Genotype:
Genotype [0.00850292096759629, 0.4591291728946724, 0.12998181542435827, -0.8361904398323079, 0.25983846932634863, -0.02293986397713348, 0.05239933046142744, -0.0030006246264464537, 0.002514264671840362, 7.064884159214044, 10.11637209267934]:
  Angle -10: cl=118.30684661865234, cd=-122.93103790283203, cm=-20.209360122680664
  Angle -9: cl=117.34947967529297, cd=-120.4637222290039, cm=-18.93233871459961
  Angle -8: cl=116.3920669555664, cd=-117.9963150024414, cm=-17.655275344848633
  Angle -7: cl=115.4346694946289, cd=-115.52900695800781, cm=-16.378190994262695
  Angle -6: cl=114.4773178100586, cd=-113.0616683959961, cm=-15.101162910461426
  Angle -5: cl=113.5198745727539, cd=-110.59427642822266, cm=-13.824076652526855
  Angle -4: cl=112.56246185302734, cd=-108.12690734863281, cm=-12.547018051147461
  Angle -3: cl=111.60514068603516, cd=-105.65955352783203, cm=-11.269949913024902
  Angle -2: cl=110.6477279663086, cd=-103.19219207763672, cm=-9.992894172668457
  Angle -1: cl=109.69036102294922, cd=-100.724853515625, cm=-8.715847969055176
  Angle 0: cl=108.7330093383789, cd=-98.25755310058594, cm=-7.4387898445129395
  Angle 1: cl=107.77556610107422, cd=-95.79014587402344, cm=-6.1616997718811035
  Angle 2: cl=106.81817626953125, cd=-93.32279968261719, cm=-4.884653568267822
  Angle 3: cl=105.86083221435547, cd=-90.85546875, cm=-3.6075997352600098
  Angle 4: cl=104.90345764160156, cd=-88.38812255859375, cm=-2.330533504486084
  Angle 5: cl=103.9460678100586, cd=-85.9207763671875, cm=-1.0534968376159668
  Angle 6: cl=102.9886703491211, cd=-83.4533920288086, cm=0.22357983887195587
  Angle 7: cl=102.03128814697266, cd=-80.98606872558594, cm=1.5006213188171387
  Angle 8: cl=101.0738754272461, cd=-78.51872253417969, cm=2.777693271636963
  Angle 9: cl=100.11650848388672, cd=-76.05136108398438, cm=4.054748058319092
  Angle 10: cl=99.15911102294922, cd=-73.58399200439453, cm=5.331838130950928
Genotype [0.008502612876317294, 0.4590995036785115, 0.12998335310628234, -0.8528973074303058, 0.259877152082826, -0.02291313105026537, 0.05254121306497243, -0.003002244546461027, 0.0025128069534163253, 7.047970454707933, 10.105665908644863]:
  Angle -10: cl=118.30614471435547, cd=-122.93243408203125, cm=-20.209352493286133
  Angle -9: cl=117.34873962402344, cd=-120.465087890625, cm=-18.932300567626953
  Angle -8: cl=116.39134979248047, cd=-117.99769592285156, cm=-17.655195236206055
  Angle -7: cl=115.43395233154297, cd=-115.53035736083984, cm=-16.378156661987305
  Angle -6: cl=114.4765625, cd=-113.0630111694336, cm=-15.101083755493164
  Angle -5: cl=113.51921844482422, cd=-110.59571075439453, cm=-13.824033737182617
  Angle -4: cl=112.56179809570312, cd=-108.12830352783203, cm=-12.546965599060059
  Angle -3: cl=111.60438537597656, cd=-105.66094207763672, cm=-11.269925117492676
  Angle -2: cl=110.64705657958984, cd=-103.193603515625, cm=-9.992838859558105
  Angle -1: cl=109.68965148925781, cd=-100.72624969482422, cm=-8.715799331665039
  Angle 0: cl=108.7322998046875, cd=-98.25890350341797, cm=-7.438726902008057
  Angle 1: cl=107.77483367919922, cd=-95.79151916503906, cm=-6.161667346954346
  Angle 2: cl=106.81742095947266, cd=-93.32417297363281, cm=-4.8846049308776855
  Angle 3: cl=105.86009979248047, cd=-90.85684967041016, cm=-3.6075491905212402
  Angle 4: cl=104.90269470214844, cd=-88.38951873779297, cm=-2.3305115699768066
  Angle 5: cl=103.94530487060547, cd=-85.92212677001953, cm=-1.053433895111084
  Angle 6: cl=102.98795318603516, cd=-83.45478057861328, cm=0.22362752258777618
  Angle 7: cl=102.03050994873047, cd=-80.9874038696289, cm=1.5007071495056152
  Angle 8: cl=101.07317352294922, cd=-78.52008819580078, cm=2.777744770050049
  Angle 9: cl=100.11579132080078, cd=-76.05276489257812, cm=4.054788112640381
  Angle 10: cl=99.1584243774414, cd=-73.58544921875, cm=5.331863880157471
Genotype [0.008507607531792123, 0.45910718290646585, 0.12998909969002406, -0.8661750290068494, 0.25984137929082557, -0.022929775596292296, 0.05326678097423313, -0.0030007465235850047, 0.0025076834597240368, 7.058743402765695, 10.111373112552098]:
  Angle -10: cl=118.33252716064453, cd=-122.95771789550781, cm=-20.215478897094727
  Angle -9: cl=117.3750991821289, cd=-120.49031829833984, cm=-18.93840217590332
  Angle -8: cl=116.41776275634766, cd=-118.02303314208984, cm=-17.661352157592773
  Angle -7: cl=115.46038055419922, cd=-115.5556411743164, cm=-16.384275436401367
  Angle -6: cl=114.50293731689453, cd=-113.08831787109375, cm=-15.107229232788086
  Angle -5: cl=113.54557800292969, cd=-110.6209716796875, cm=-13.830159187316895
  Angle -4: cl=112.58821105957031, cd=-108.15357208251953, cm=-12.553071022033691
  Angle -3: cl=111.63079833984375, cd=-105.68621063232422, cm=-11.27603530883789
  Angle -2: cl=110.67342376708984, cd=-103.21886444091797, cm=-9.998961448669434
  Angle -1: cl=109.7160415649414, cd=-100.75153350830078, cm=-8.721932411193848
  Angle 0: cl=108.75865936279297, cd=-98.28417205810547, cm=-7.444865703582764
  Angle 1: cl=107.80131530761719, cd=-95.8168716430664, cm=-6.167799472808838
  Angle 2: cl=106.84387969970703, cd=-93.3494873046875, cm=-4.890744686126709
  Angle 3: cl=105.88651275634766, cd=-90.88216400146484, cm=-3.613682270050049
  Angle 4: cl=104.92908477783203, cd=-88.41478729248047, cm=-2.336639881134033
  Angle 5: cl=103.97173309326172, cd=-85.94743347167969, cm=-1.0595440864562988
  Angle 6: cl=103.01432037353516, cd=-83.48004150390625, cm=0.21749825775623322
  Angle 7: cl=102.05695343017578, cd=-81.0126953125, cm=1.494579792022705
  Angle 8: cl=101.09955596923828, cd=-78.54537963867188, cm=2.7715983390808105
  Angle 9: cl=100.14216613769531, cd=-76.07799530029297, cm=4.0486979484558105
  Angle 10: cl=99.184814453125, cd=-73.61067199707031, cm=5.325744152069092
Genotype [0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105]:
  Angle -10: cl=118.34085845947266, cd=-122.96843719482422, cm=-20.21775245666504
  Angle -9: cl=117.38341522216797, cd=-120.5010757446289, cm=-18.94069480895996
  Angle -8: cl=116.42607879638672, cd=-118.03376007080078, cm=-17.663633346557617
  Angle -7: cl=115.46865844726562, cd=-115.56637573242188, cm=-16.386598587036133
  Angle -6: cl=114.51129913330078, cd=-113.09903717041016, cm=-15.109521865844727
  Angle -5: cl=113.55393981933594, cd=-110.63170623779297, cm=-13.832467079162598
  Angle -4: cl=112.59654998779297, cd=-108.16438293457031, cm=-12.555428504943848
  Angle -3: cl=111.63907623291016, cd=-105.69694519042969, cm=-11.278358459472656
  Angle -2: cl=110.68172454833984, cd=-103.2296371459961, cm=-10.00129222869873
  Angle -1: cl=109.72433471679688, cd=-100.76226806640625, cm=-8.72421932220459
  Angle 0: cl=108.76701354980469, cd=-98.29496002197266, cm=-7.447176456451416
  Angle 1: cl=107.8095932006836, cd=-95.82759094238281, cm=-6.170097827911377
  Angle 2: cl=106.85221099853516, cd=-93.36019897460938, cm=-4.8930487632751465
  Angle 3: cl=105.89479064941406, cd=-90.892822265625, cm=-3.615973949432373
  Angle 4: cl=104.93742370605469, cd=-88.42549896240234, cm=-2.3389363288879395
  Angle 5: cl=103.98001861572266, cd=-85.9581527709961, cm=-1.0618596076965332
  Angle 6: cl=103.0226058959961, cd=-83.49076080322266, cm=0.21519608795642853
  Angle 7: cl=102.06523895263672, cd=-81.02348327636719, cm=1.4922499656677246
  Angle 8: cl=101.10787200927734, cd=-78.55609130859375, cm=2.7693123817443848
  Angle 9: cl=100.15045928955078, cd=-76.08873748779297, cm=4.0463690757751465
  Angle 10: cl=99.19309997558594, cd=-73.62139892578125, cm=5.323451519012451
Genotype [0.00850073022132792, 0.4590823730037196, 0.1299545207891547, -0.8414638474179572, 0.2598683434026657, -0.022921514419111878, 0.05811309014238826, -0.0030020804528946765, 0.0025084725966987697, 7.053941505598964, 10.109285385561146]:
  Angle -10: cl=118.2896499633789, cd=-122.91069793701172, cm=-20.206308364868164
  Angle -9: cl=117.3322525024414, cd=-120.4433822631836, cm=-18.929292678833008
  Angle -8: cl=116.3748550415039, cd=-117.97601318359375, cm=-17.6522274017334
  Angle -7: cl=115.4175033569336, cd=-115.5086441040039, cm=-16.37513542175293
  Angle -6: cl=114.46012115478516, cd=-113.04131317138672, cm=-15.098087310791016
  Angle -5: cl=113.5027084350586, cd=-110.57394409179688, cm=-13.821033477783203
  Angle -4: cl=112.54529571533203, cd=-108.10659790039062, cm=-12.54396915435791
  Angle -3: cl=111.58792877197266, cd=-105.63920593261719, cm=-11.266899108886719
  Angle -2: cl=110.63056182861328, cd=-103.1718978881836, cm=-9.989859580993652
  Angle -1: cl=109.67316436767578, cd=-100.70455932617188, cm=-8.712787628173828
  Angle 0: cl=108.71578216552734, cd=-98.23722076416016, cm=-7.435740947723389
  Angle 1: cl=107.7583999633789, cd=-95.76988220214844, cm=-6.158693790435791
  Angle 2: cl=106.80104064941406, cd=-93.302490234375, cm=-4.881591320037842
  Angle 3: cl=105.8436050415039, cd=-90.83512878417969, cm=-3.6045641899108887
  Angle 4: cl=104.88626861572266, cd=-88.36784362792969, cm=-2.3275198936462402
  Angle 5: cl=103.92884826660156, cd=-85.90042877197266, cm=-1.0504364967346191
  Angle 6: cl=102.9714584350586, cd=-83.43306732177734, cm=0.22660775482654572
  Angle 7: cl=102.01411437988281, cd=-80.96572875976562, cm=1.5036959648132324
  Angle 8: cl=101.05668640136719, cd=-78.4984130859375, cm=2.7807202339172363
  Angle 9: cl=100.09935760498047, cd=-76.03108215332031, cm=4.057785511016846
  Angle 10: cl=99.14190673828125, cd=-73.56368255615234, cm=5.334869861602783
Genotype [0.008502968301708533, 0.4591066604658429, 0.12999156082467103, -0.853855842669311, 0.2598830753965875, -0.022940042450214533, 0.052884697064494945, -0.003002827229846198, 0.0025163634666963658, 7.068746994288681, 10.104358701850066]:
  Angle -10: cl=118.32825469970703, cd=-122.95269012451172, cm=-20.213239669799805
  Angle -9: cl=117.37081146240234, cd=-120.48526763916016, cm=-18.936128616333008
  Angle -8: cl=116.41344451904297, cd=-118.01795959472656, cm=-17.659074783325195
  Angle -7: cl=115.4560317993164, cd=-115.55057525634766, cm=-16.382030487060547
  Angle -6: cl=114.4986801147461, cd=-113.08324432373047, cm=-15.104965209960938
  Angle -5: cl=113.54124450683594, cd=-110.6158447265625, cm=-13.827885627746582
  Angle -4: cl=112.58390045166016, cd=-108.14854431152344, cm=-12.550848960876465
  Angle -3: cl=111.6264877319336, cd=-105.68115997314453, cm=-11.273772239685059
  Angle -2: cl=110.66913604736328, cd=-103.21383666992188, cm=-9.996713638305664
  Angle -1: cl=109.71175384521484, cd=-100.74649810791016, cm=-8.719637870788574
  Angle 0: cl=108.75439453125, cd=-98.27912902832031, cm=-7.442592144012451
  Angle 1: cl=107.7969970703125, cd=-95.8117904663086, cm=-6.165537357330322
  Angle 2: cl=106.8395767211914, cd=-93.34442138671875, cm=-4.888460636138916
  Angle 3: cl=105.88219451904297, cd=-90.8770751953125, cm=-3.6114277839660645
  Angle 4: cl=104.92481231689453, cd=-88.40970611572266, cm=-2.3343300819396973
  Angle 5: cl=103.96741485595703, cd=-85.94233703613281, cm=-1.0572714805603027
  Angle 6: cl=103.01004791259766, cd=-83.47501373291016, cm=0.21976418793201447
  Angle 7: cl=102.05265045166016, cd=-81.00763702392578, cm=1.496863842010498
  Angle 8: cl=101.09529876708984, cd=-78.5403060913086, cm=2.773895740509033
  Angle 9: cl=100.13785552978516, cd=-76.07295989990234, cm=4.050940990447998
  Angle 10: cl=99.18047332763672, cd=-73.60559844970703, cm=5.3279948234558105
Genotype [0.008510732251527545, 0.45907296305218237, 0.12998315722656956, -0.8535414562791046, 0.25984332265540533, -0.022913066399580104, 0.05339359642302426, -0.0030014527730006886, 0.002511785515989365, 7.046741703712091, 10.113685313315662]:
  Angle -10: cl=118.32293701171875, cd=-122.94403839111328, cm=-20.21403694152832
  Angle -9: cl=117.36557006835938, cd=-120.47669982910156, cm=-18.936983108520508
  Angle -8: cl=116.4081802368164, cd=-118.00934600830078, cm=-17.65991973876953
  Angle -7: cl=115.45079040527344, cd=-115.54195404052734, cm=-16.382843017578125
  Angle -6: cl=114.4933853149414, cd=-113.0746078491211, cm=-15.10578727722168
  Angle -5: cl=113.5360336303711, cd=-110.60725402832031, cm=-13.828714370727539
  Angle -4: cl=112.57865142822266, cd=-108.13992309570312, cm=-12.551687240600586
  Angle -3: cl=111.62128448486328, cd=-105.67254638671875, cm=-11.274599075317383
  Angle -2: cl=110.66385650634766, cd=-103.20520782470703, cm=-9.997546195983887
  Angle -1: cl=109.70647430419922, cd=-100.73789978027344, cm=-8.720491409301758
  Angle 0: cl=108.74906921386719, cd=-98.27047729492188, cm=-7.443406581878662
  Angle 1: cl=107.79170989990234, cd=-95.80317687988281, cm=-6.166372776031494
