Experiment: Combination_Experiment_342
Generation: 54
Timestamp: 20231227_021741

Genotypes and their Fitness Values:
[0.008502284329512581, 0.45909497414520434, 0.12996992864507645, -0.8509986830330237, 0.25971093794552774, -0.022892302121404, 0.10822518980480536, -0.0030001021494204623, 0.002523385156857657, 7.081121230435818, 10.088607598383332] - Fitness: -1.107168076154036
[0.008507124033449723, 0.45913082881329575, 0.1299775414403001, -0.8280477053680667, 0.2598424191268335, -0.022907873253347515, 0.09353168927764244, -0.0030015620718608876, 0.0025182527270239995, 7.103308966563684, 10.09746153745553] - Fitness: -1.1070742318847262
[0.008513925926613371, 0.45923133757176215, 0.12996240412411095, -0.8295074131704245, 0.25982346919184723, -0.022926544359566647, 0.10537223453545437, -0.003001338003724315, 0.0025122783674778053, 7.098720755865553, 10.110535457817077] - Fitness: -1.1071811111628556
[0.008513635024837466, 0.4593381624425093, 0.12998909850886717, -0.8360700209363132, 0.2596565175977312, -0.022936759241445375, 0.08570167697275125, -0.00300262270500451, 0.002520266911743709, 7.0816826345341095, 10.093325749231381] - Fitness: -1.1069710894920983
[0.008501967956159599, 0.4592177217325526, 0.12998462118034942, -0.8518411897105299, 0.2597088836783795, -0.02291526864292068, 0.09055833190668124, -0.0030007005604803906, 0.002520926843380424, 7.088851652210216, 10.094508816703437] - Fitness: -1.1069857457375443
[0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012] - Fitness: -1.1069061785887497
[0.00850145664233502, 0.45887403211121386, 0.12997790366249645, -0.8284197157827191, 0.25971927750810203, -0.022944849659430954, 0.09184957364558759, -0.0030005154467120615, 0.0025260120542843936, 7.098971229898556, 10.102761744418837] - Fitness: -1.1070428642937689
[0.008509884455939245, 0.45877738872102564, 0.12993802560281387, -0.788163061478627, 0.25964103105969516, -0.0229774473168475, 0.11154025727932046, -0.0030029482499536685, 0.0025196428916332294, 7.099660269681387, 10.097934184644817] - Fitness: -1.1072985682684857
[0.008504388363715603, 0.45886023097267, 0.13, -0.8486754717268512, 0.25940910173964465, -0.022940413125371657, 0.07719242385509144, -0.0030006829066738004, 0.0025145369607256058, 7.083425359870174, 10.095769225890137] - Fitness: -1.1069002039067348
[0.008504961891898368, 0.45901886497430106, 0.1299795723887745, -0.8402097803353626, 0.2596336004262827, -0.022943524908692635, 0.0843467303344236, -0.0030006404738945904, 0.0025254436836090388, 7.094503286645419, 10.093056319815021] - Fitness: -1.1069606774140772
[0.008514519827828092, 0.459212793269238, 0.12998045233498046, -0.8347883805466397, 0.2597185636788816, -0.02293169505875518, 0.10748581215821881, -0.003001284492771763, 0.0025271140837492202, 7.062840795605327, 10.096435105502716] - Fitness: -1.1071500916511747
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008522951437604582, 0.45910539309018883, 0.12995883973358213, -0.8432835019195499, 0.2593974167863171, -0.022955701520192263, 0.0925389916886573, -0.0030008319353839533, 0.0025272345178724027, 7.07935747852591, 10.093446623060682] - Fitness: -1.107108958590555
[0.008505149675814418, 0.45884604654271177, 0.1299787225593704, -0.8318506289788621, 0.25959756151558455, -0.022948533599141258, 0.11587089847812837, -0.003000749091746902, 0.0025038374014302285, 7.073541660438265, 10.095507946651319] - Fitness: -1.1071874615104749
[0.008507564167445532, 0.4587749062116316, 0.12997321587940494, -0.87813608259865, 0.25951494847588874, -0.022937846950323547, 0.07703887329621412, -0.003001576051028076, 0.002523672063141658, 7.106444042867118, 10.102142304185575] - Fitness: -1.1069477048614398
[0.008510962467481292, 0.4592282290618041, 0.12998692693742403, -0.8280505446615322, 0.259662745019562, -0.0229163511220552, 0.08749835434560843, -0.003000947972632633, 0.0025178591390930603, 7.095177243962204, 10.09394939802644] - Fitness: -1.107023676622593
[0.008509320302025896, 0.4588876827299572, 0.1299612460465718, -0.8680146709350494, 0.2594756689574586, -0.022903487581567752, 0.07990876227056266, -0.0030031987571238175, 0.0025147735196632604, 7.090347501144045, 10.108654279670493] - Fitness: -1.1070366579036957
[0.008508176781894344, 0.4590424134095016, 0.12998339396861205, -0.8437503102049263, 0.2598865578202378, -0.02289050057886482, 0.09391226757193658, -0.003, 0.002516053301965774, 7.115270626719399, 10.090288206206116] - Fitness: -1.1070596560960368
[0.008512643855176357, 0.4589043906865214, 0.12998350155741828, -0.8428374924365991, 0.25997181200507075, -0.02291769283770057, 0.09514720857855047, -0.003002028289994244, 0.002518001024548662, 7.07391898319696, 10.097594453501546] - Fitness: -1.107010949269704
[0.00851190669742207, 0.4590063869093304, 0.12998236104269525, -0.8467278894768018, 0.2597173603386644, -0.022899787299434902, 0.09453806214272928, -0.003001557219925805, 0.002520261332961524, 7.1179353225243895, 10.089962086915424] - Fitness: -1.1071256733904091
[0.008509326011030311, 0.4592298079867526, 0.12997500717911997, -0.8518222911298651, 0.25989030844904437, -0.022898731326043188, 0.09914672418724771, -0.003001302246389019, 0.0025182233618296873, 7.095877983204874, 10.097415989038733] - Fitness: -1.1070844192980074
[0.008508189982282201, 0.45898720171402163, 0.1299824845008482, -0.853647849579561, 0.259912550307714, -0.022929178450268026, 0.09503414548537094, -0.0030014469500819524, 0.0025249725249009776, 7.114358950026251, 10.100316769391572] - Fitness: -1.1070494951123204
[0.00851250468453556, 0.4590842364210161, 0.1299693438871809, -0.8424550848328157, 0.2597097699618315, -0.022946450847660938, 0.08197903797825722, -0.0030019335660977906, 0.002528402251945629, 7.095974791612387, 10.09797158570316] - Fitness: -1.1069703206904997
[0.008506291246126473, 0.45922734005507226, 0.12998415909244992, -0.8520421077378216, 0.2599080352581024, -0.02290579987083521, 0.09975221663952231, -0.003001296035950878, 0.0025180804706322283, 7.096783972160641, 10.097288622974293] - Fitness: -1.1070608215111304
[0.008504900390625411, 0.4588722440461313, 0.1299795898511487, -0.834427491439068, 0.25965486238692137, -0.02293079425221282, 0.08647268920246387, -0.0030014144868322876, 0.0025200447146817902, 7.081769206985338, 10.093368990396423] - Fitness: -1.10698541908672
[0.008506328627382577, 0.4590397758565693, 0.12992320905430849, -0.8216450636020057, 0.259634395025862, -0.022911496886072327, 0.09326284204324983, -0.0030022561863198337, 0.0025379748779312964, 7.061816322435038, 10.097633968354982] - Fitness: -1.107156141116296
[0.008506437378015881, 0.4589950147780503, 0.1299662153870801, -0.8513046408097974, 0.2598768647700102, -0.022901370640437572, 0.10824518830654078, -0.003000592372528883, 0.0025039157222617476, 7.100168769716055, 10.103336176017445] - Fitness: -1.1071557700683705
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.0085168982661766, 0.45917279926429394, 0.12997667795070308, -0.8320343899776348, 0.2597578881746599, -0.022931575830577644, 0.10952374635259969, -0.0030012446287173574, 0.0025054984857231424, 7.070609198933591, 10.102077238987532] - Fitness: -1.107151050676053
[0.008505490757286306, 0.45894800357679977, 0.129946624395866, -0.8244675256689039, 0.26, -0.022940211356974893, 0.10601455627955424, -0.003001379165135643, 0.002510825102857432, 7.110913707202069, 10.105975828696565] - Fitness: -1.1071461890377465
[0.008517160412989652, 0.4591028116311603, 0.12999372974631615, -0.8268502616535304, 0.25990514815950677, -0.022960865537258172, 0.10734289831466434, -0.003002129972600182, 0.002528249593080081, 7.094403826614979, 10.099423457695536] - Fitness: -1.1071387886797732
[0.008523334841248545, 0.4590596438149358, 0.12999317497960428, -0.8256116437552106, 0.2597049900918313, -0.022947355329039115, 0.09471746339940416, -0.003001715336587958, 0.002527334390629583, 7.093893846482132, 10.101081770244397] - Fitness: -1.1071108500878
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508
[0.008508676462414174, 0.45899310842662133, 0.1299396510737875, -0.8225376425843859, 0.25970476903008033, -0.02291154664983903, 0.09493225677953786, -0.0030021046266206306, 0.002525905171086192, 7.056226012350974, 10.091391493157309] - Fitness: -1.1071035634012947
[0.008532576104015316, 0.4592731459680009, 0.12998569277501434, -0.8299544665181049, 0.2596779496494974, -0.02291763930673869, 0.08850066885081756, -0.0030007492897444056, 0.0025187230257260845, 7.09088227687206, 10.101023316896717] - Fitness: -1.1070875488629621
[0.00850936097341392, 0.45910327019171043, 0.1299762631877406, -0.8255481476577669, 0.2598794527876827, -0.022949560299800904, 0.09890602606883855, -0.0030011887666678023, 0.002529243058025953, 7.1014848320840045, 10.09879614449355] - Fitness: -1.1070846717356038
[0.008519540706727818, 0.4589773277357324, 0.12999079677050487, -0.8350447159523541, 0.25943193962528166, -0.02292864723188606, 0.09005796455676741, -0.003001924022686839, 0.0025123486521235906, 7.06583459950092, 10.094500047947541] - Fitness: -1.1070619559855157
[0.008505908122472617, 0.4592282900340303, 0.12997408691227974, -0.8518180822910574, 0.25990248722971127, -0.022907398387992325, 0.09783411109377071, -0.0030013438421498053, 0.0025191939509610073, 7.098546754007963, 10.097348505268643] - Fitness: -1.107055926849488
[0.008501737134407475, 0.45909035579830276, 0.12994880719208973, -0.8233681531042317, 0.25968731412216184, -0.02292411254131593, 0.0949021680928868, -0.003002581890158629, 0.0025256498449207476, 7.049060639215166, 10.090038623998847] - Fitness: -1.1070491639829587
[0.008510926493469335, 0.458936423067502, 0.12995222588047822, -0.8323516943544639, 0.25969610058932835, -0.022917419293665232, 0.08746478318322402, -0.0030022006421268257, 0.002518364724922439, 7.0813574033682665, 10.093266407675902] - Fitness: -1.1070443092995514
[0.008505547028365354, 0.4591351677694124, 0.12993120499165686, -0.8472680277431556, 0.2597042704720387, -0.02290781724962063, 0.09387091149950921, -0.0030012586943563855, 0.002519773905888268, 7.058532447474214, 10.091837045556861] - Fitness: -1.1070435306841977
[0.00851920978298996, 0.45926339933100896, 0.12997028381223683, -0.8270708644452464, 0.2597084536367637, -0.022943385330138927, 0.08910548934559773, -0.003000518271909538, 0.0025265625491191195, 7.0785585407968625, 10.099051478800305] - Fitness: -1.1070234967655377
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008508010409055087, 0.4590523945929635, 0.12998299715997744, -0.8438729373934747, 0.25969112385867266, -0.022923930809640412, 0.09410213631296707, -0.003001490810717427, 0.002527025916986492, 7.047963602910441, 10.092415784084377] - Fitness: -1.1070017014346338
[0.00850515476226164, 0.45887294610269347, 0.12997934838381664, -0.8399879199578082, 0.25963799169168034, -0.02294419828987844, 0.08293289610758552, -0.0030003869162280295, 0.0025244260355681966, 7.107912765494883, 10.09751892200091] - Fitness: -1.106977913082662
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403
[0.008504995223526058, 0.4592275315083045, 0.12997762204990196, -0.839412322911707, 0.25966149004307293, -0.022938691150584146, 0.08620708929474051, -0.0030010966094350337, 0.0025205184636026626, 7.081716232186896, 10.093453609595814] - Fitness: -1.1069458665188459
[0.008505017696039067, 0.45913722168634746, 0.12996202746747995, -0.8441417619200995, 0.25970971850859115, -0.022945801519880998, 0.08369312224719622, -0.0030017370880194437, 0.0025099469492065856, 7.09066460442319, 10.106169619677411] - Fitness: -1.1069351090226829
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773

Detailed Results for Each Genotype:
Genotype [0.008502284329512581, 0.45909497414520434, 0.12996992864507645, -0.8509986830330237, 0.25971093794552774, -0.022892302121404, 0.10822518980480536, -0.0030001021494204623, 0.002523385156857657, 7.081121230435818, 10.088607598383332]:
  Angle -10: cl=118.48847961425781, cd=-123.04574584960938, cm=-20.24982261657715
  Angle -9: cl=117.53107452392578, cd=-120.57839965820312, cm=-18.972776412963867
  Angle -8: cl=116.5737075805664, cd=-118.1110610961914, cm=-17.69569969177246
  Angle -7: cl=115.61628723144531, cd=-115.64368438720703, cm=-16.418630599975586
  Angle -6: cl=114.658935546875, cd=-113.17635345458984, cm=-15.141587257385254
  Angle -5: cl=113.70153045654297, cd=-110.708984375, cm=-13.864516258239746
  Angle -4: cl=112.74413299560547, cd=-108.24164581298828, cm=-12.587503433227539
  Angle -3: cl=111.78678131103516, cd=-105.77432250976562, cm=-11.31042194366455
  Angle -2: cl=110.82935333251953, cd=-103.30696868896484, cm=-10.03337574005127
  Angle -1: cl=109.87198638916016, cd=-100.8395767211914, cm=-8.756267547607422
  Angle 0: cl=108.91463470458984, cd=-98.37227630615234, cm=-7.479264736175537
  Angle 1: cl=107.95726776123047, cd=-95.9049301147461, cm=-6.202184200286865
  Angle 2: cl=106.99981689453125, cd=-93.43753051757812, cm=-4.925105571746826
  Angle 3: cl=106.04247283935547, cd=-90.97023010253906, cm=-3.648049831390381
  Angle 4: cl=105.08505249023438, cd=-88.50285339355469, cm=-2.370993137359619
  Angle 5: cl=104.1276626586914, cd=-86.03546142578125, cm=-1.0939316749572754
  Angle 6: cl=103.17032623291016, cd=-83.56813049316406, cm=0.18314023315906525
  Angle 7: cl=102.2129135131836, cd=-81.10078430175781, cm=1.4601788520812988
  Angle 8: cl=101.25550079345703, cd=-78.63346862792969, cm=2.737215518951416
  Angle 9: cl=100.29810333251953, cd=-76.16607666015625, cm=4.01430082321167
  Angle 10: cl=99.34072875976562, cd=-73.69869232177734, cm=5.291366100311279
Genotype [0.008507124033449723, 0.45913082881329575, 0.1299775414403001, -0.8280477053680667, 0.2598424191268335, -0.022907873253347515, 0.09353168927764244, -0.0030015620718608876, 0.0025182527270239995, 7.103308966563684, 10.09746153745553]:
  Angle -10: cl=118.45243072509766, cd=-123.02153778076172, cm=-20.239919662475586
  Angle -9: cl=117.49506378173828, cd=-120.55419921875, cm=-18.962865829467773
  Angle -8: cl=116.53765106201172, cd=-118.08686065673828, cm=-17.685813903808594
  Angle -7: cl=115.58027648925781, cd=-115.61949920654297, cm=-16.408750534057617
  Angle -6: cl=114.62288665771484, cd=-113.15217590332031, cm=-15.131721496582031
  Angle -5: cl=113.66553497314453, cd=-110.68480682373047, cm=-13.854626655578613
  Angle -4: cl=112.70816802978516, cd=-108.21743774414062, cm=-12.577561378479004
  Angle -3: cl=111.7507095336914, cd=-105.75005340576172, cm=-11.300518989562988
  Angle -2: cl=110.79332733154297, cd=-103.28277587890625, cm=-10.023475646972656
  Angle -1: cl=109.83597564697266, cd=-100.81536102294922, cm=-8.746384620666504
  Angle 0: cl=108.87857055664062, cd=-98.34801483154297, cm=-7.469306468963623
  Angle 1: cl=107.92117309570312, cd=-95.88070678710938, cm=-6.192282199859619
  Angle 2: cl=106.96382141113281, cd=-93.413330078125, cm=-4.915213108062744
  Angle 3: cl=106.00639343261719, cd=-90.94593811035156, cm=-3.63814115524292
  Angle 4: cl=105.04903411865234, cd=-88.47862243652344, cm=-2.3610873222351074
  Angle 5: cl=104.0916519165039, cd=-86.01129913330078, cm=-1.0840458869934082
  Angle 6: cl=103.13426971435547, cd=-83.54393005371094, cm=0.19302316009998322
  Angle 7: cl=102.17687225341797, cd=-81.07656860351562, cm=1.4700913429260254
  Angle 8: cl=101.21949768066406, cd=-78.60926055908203, cm=2.7471489906311035
  Angle 9: cl=100.26210021972656, cd=-76.14183044433594, cm=4.024237155914307
  Angle 10: cl=99.30467224121094, cd=-73.67445373535156, cm=5.301286220550537
Genotype [0.008513925926613371, 0.45923133757176215, 0.12996240412411095, -0.8295074131704245, 0.25982346919184723, -0.022926544359566647, 0.10537223453545437, -0.003001338003724315, 0.0025122783674778053, 7.098720755865553, 10.110535457817077]:
  Angle -10: cl=118.4740219116211, cd=-123.03150939941406, cm=-20.24616813659668
  Angle -9: cl=117.51663208007812, cd=-120.56422424316406, cm=-18.969106674194336
  Angle -8: cl=116.5591812133789, cd=-118.09677124023438, cm=-17.6920108795166
  Angle -7: cl=115.60179901123047, cd=-115.62946319580078, cm=-16.414989471435547
  Angle -6: cl=114.64446258544922, cd=-113.16212463378906, cm=-15.137913703918457
  Angle -5: cl=113.68704986572266, cd=-110.6947250366211, cm=-13.86084270477295
  Angle -4: cl=112.72962951660156, cd=-108.22742462158203, cm=-12.583829879760742
  Angle -3: cl=111.7723159790039, cd=-105.76007080078125, cm=-11.306748390197754
  Angle -2: cl=110.81490325927734, cd=-103.292724609375, cm=-10.02969741821289
  Angle -1: cl=109.85753631591797, cd=-100.82534790039062, cm=-8.752619743347168
  Angle 0: cl=108.9001235961914, cd=-98.35800170898438, cm=-7.47556734085083
  Angle 1: cl=107.9427261352539, cd=-95.89065551757812, cm=-6.198505878448486
  Angle 2: cl=106.98534393310547, cd=-93.42326354980469, cm=-4.9214348793029785
  Angle 3: cl=106.02796173095703, cd=-90.95591735839844, cm=-3.6443800926208496
  Angle 4: cl=105.07062530517578, cd=-88.48860931396484, cm=-2.367323398590088
  Angle 5: cl=104.11315155029297, cd=-86.02120208740234, cm=-1.0902533531188965
  Angle 6: cl=103.15581512451172, cd=-83.55391693115234, cm=0.18677277863025665
  Angle 7: cl=102.19844818115234, cd=-81.0865478515625, cm=1.4638590812683105
  Angle 8: cl=101.24102020263672, cd=-78.61917877197266, cm=2.740931987762451
  Angle 9: cl=100.28364562988281, cd=-76.1518325805664, cm=4.017958164215088
  Angle 10: cl=99.32621002197266, cd=-73.6844482421875, cm=5.295059680938721
Genotype [0.008513635024837466, 0.4593381624425093, 0.12998909850886717, -0.8360700209363132, 0.2596565175977312, -0.022936759241445375, 0.08570167697275125, -0.00300262270500451, 0.002520266911743709, 7.0816826345341095, 10.093325749231381]:
  Angle -10: cl=118.45587921142578, cd=-123.03382873535156, cm=-20.241979598999023
  Angle -9: cl=117.4984359741211, cd=-120.56645965576172, cm=-18.964923858642578
  Angle -8: cl=116.54105377197266, cd=-118.09908294677734, cm=-17.687856674194336
  Angle -7: cl=115.58368682861328, cd=-115.63174438476562, cm=-16.41081428527832
  Angle -6: cl=114.62629699707031, cd=-113.1644287109375, cm=-15.133782386779785
  Angle -5: cl=113.66887664794922, cd=-110.69702911376953, cm=-13.856690406799316
  Angle -4: cl=112.7115249633789, cd=-108.22966003417969, cm=-12.579617500305176
  Angle -3: cl=111.75414276123047, cd=-105.76233673095703, cm=-11.30256462097168
  Angle -2: cl=110.79673767089844, cd=-103.29499816894531, cm=-10.025508880615234
  Angle -1: cl=109.83935546875, cd=-100.82762145996094, cm=-8.748437881469727
  Angle 0: cl=108.88195037841797, cd=-98.36026763916016, cm=-7.471395015716553
  Angle 1: cl=107.9245834350586, cd=-95.89293670654297, cm=-6.194331645965576
  Angle 2: cl=106.96719360351562, cd=-93.42557525634766, cm=-4.917287349700928
  Angle 3: cl=106.00981903076172, cd=-90.95820617675781, cm=-3.640197277069092
  Angle 4: cl=105.0524673461914, cd=-88.49090576171875, cm=-2.3631367683410645
  Angle 5: cl=104.09505462646484, cd=-86.02352142333984, cm=-1.0860810279846191
  Angle 6: cl=103.13764190673828, cd=-83.5561752319336, cm=0.19096417725086212
  Angle 7: cl=102.18022918701172, cd=-81.08878326416016, cm=1.468050479888916
  Angle 8: cl=101.2228775024414, cd=-78.62144470214844, cm=2.7450966835021973
  Angle 9: cl=100.26555633544922, cd=-76.15416717529297, cm=4.02213716506958
  Angle 10: cl=99.3080825805664, cd=-73.68673706054688, cm=5.299227237701416
Genotype [0.008501967956159599, 0.4592177217325526, 0.12998462118034942, -0.8518411897105299, 0.2597088836783795, -0.02291526864292068, 0.09055833190668124, -0.0030007005604803906, 0.002520926843380424, 7.088851652210216, 10.094508816703437]:
  Angle -10: cl=118.45728302001953, cd=-123.03376007080078, cm=-20.24162483215332
  Angle -9: cl=117.4998779296875, cd=-120.5663833618164, cm=-18.964553833007812
  Angle -8: cl=116.54251861572266, cd=-118.0990982055664, cm=-17.68752670288086
  Angle -7: cl=115.58512115478516, cd=-115.6317367553711, cm=-16.410478591918945
  Angle -6: cl=114.62774658203125, cd=-113.16441345214844, cm=-15.133413314819336
  Angle -5: cl=113.67034149169922, cd=-110.6970443725586, cm=-13.856361389160156
  Angle -4: cl=112.71295166015625, cd=-108.22968292236328, cm=-12.579276084899902
  Angle -3: cl=111.75556945800781, cd=-105.7623062133789, cm=-11.30221176147461
  Angle -2: cl=110.79820251464844, cd=-103.29497528076172, cm=-10.025140762329102
  Angle -1: cl=109.84078979492188, cd=-100.82762145996094, cm=-8.7481107711792
  Angle 0: cl=108.8833999633789, cd=-98.36028289794922, cm=-7.471031665802002
  Angle 1: cl=107.92603302001953, cd=-95.89291381835938, cm=-6.193970203399658
  Angle 2: cl=106.9686050415039, cd=-93.42554473876953, cm=-4.916915416717529
  Angle 3: cl=106.0112533569336, cd=-90.9582290649414, cm=-3.6398653984069824
  Angle 4: cl=105.05388641357422, cd=-88.49088287353516, cm=-2.3628125190734863
  Angle 5: cl=104.09648895263672, cd=-86.02352142333984, cm=-1.0857462882995605
  Angle 6: cl=103.13912963867188, cd=-83.55618286132812, cm=0.19131799042224884
  Angle 7: cl=102.18170928955078, cd=-81.08878326416016, cm=1.468395709991455
  Angle 8: cl=101.2243423461914, cd=-78.62145233154297, cm=2.745453357696533
  Angle 9: cl=100.26692962646484, cd=-76.15409088134766, cm=4.022472858428955
  Angle 10: cl=99.30950164794922, cd=-73.68672943115234, cm=5.299559116363525
Genotype [0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012]:
  Angle -10: cl=118.38908386230469, cd=-122.97925567626953, cm=-20.22991180419922
  Angle -9: cl=117.43163299560547, cd=-120.5118408203125, cm=-18.952844619750977
  Angle -8: cl=116.47431945800781, cd=-118.04454040527344, cm=-17.675790786743164
  Angle -7: cl=115.51689910888672, cd=-115.5771713256836, cm=-16.398725509643555
  Angle -6: cl=114.55948638916016, cd=-113.10980987548828, cm=-15.12165641784668
  Angle -5: cl=113.60210418701172, cd=-110.6424560546875, cm=-13.844586372375488
  Angle -4: cl=112.64473724365234, cd=-108.17511749267578, cm=-12.567535400390625
  Angle -3: cl=111.68738555908203, cd=-105.70772552490234, cm=-11.290474891662598
  Angle -2: cl=110.72999572753906, cd=-103.24039459228516, cm=-10.013392448425293
  Angle -1: cl=109.77259826660156, cd=-100.7730484008789, cm=-8.736368179321289
  Angle 0: cl=108.8152084350586, cd=-98.30570220947266, cm=-7.459296703338623
  Angle 1: cl=107.85779571533203, cd=-95.83833312988281, cm=-6.182248592376709
  Angle 2: cl=106.90042877197266, cd=-93.37100219726562, cm=-4.9051833152771
  Angle 3: cl=105.94303894042969, cd=-90.90364837646484, cm=-3.6281237602233887
  Angle 4: cl=104.98560333251953, cd=-88.43629455566406, cm=-2.351069927215576
  Angle 5: cl=104.02825164794922, cd=-85.96893310546875, cm=-1.07399320602417
  Angle 6: cl=103.07085418701172, cd=-83.50155639648438, cm=0.20307202637195587
  Angle 7: cl=102.11351776123047, cd=-81.03425598144531, cm=1.4801230430603027
  Angle 8: cl=101.1561050415039, cd=-78.56687927246094, cm=2.7571959495544434
  Angle 9: cl=100.19874572753906, cd=-76.0995101928711, cm=4.034257411956787
  Angle 10: cl=99.2413101196289, cd=-73.63216400146484, cm=5.311309337615967
Genotype [0.00850145664233502, 0.45887403211121386, 0.12997790366249645, -0.8284197157827191, 0.25971927750810203, -0.022944849659430954, 0.09184957364558759, -0.0030005154467120615, 0.0025260120542843936, 7.098971229898556, 10.102761744418837]:
  Angle -10: cl=118.4359359741211, cd=-123.00942993164062, cm=-20.238534927368164
  Angle -9: cl=117.47856903076172, cd=-120.5421142578125, cm=-18.96146583557129
  Angle -8: cl=116.52120208740234, cd=-118.07476043701172, cm=-17.684412002563477
  Angle -7: cl=115.56379699707031, cd=-115.60740661621094, cm=-16.40736198425293
  Angle -6: cl=114.60639190673828, cd=-113.14002227783203, cm=-15.130290031433105
  Angle -5: cl=113.64904022216797, cd=-110.67266845703125, cm=-13.853231430053711
  Angle -4: cl=112.69161224365234, cd=-108.205322265625, cm=-12.576181411743164
  Angle -3: cl=111.73419952392578, cd=-105.7379379272461, cm=-11.299087524414062
  Angle -2: cl=110.77684783935547, cd=-103.27066040039062, cm=-10.022079467773438
  Angle -1: cl=109.81946563720703, cd=-100.80326843261719, cm=-8.745014190673828
  Angle 0: cl=108.86211395263672, cd=-98.33595275878906, cm=-7.467955112457275
  Angle 1: cl=107.90471649169922, cd=-95.86858367919922, cm=-6.190865993499756
