Experiment: Combination_Experiment_342
Generation: 87
Timestamp: 20231227_022231

Genotypes and their Fitness Values:
[0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088] - Fitness: -1.1062487317182548
[0.008501719511511492, 0.4599807122134375, 0.12997190359324198, -0.8792080301179632, 0.25990350331799444, -0.02299366909625708, 0.0513109193272205, -0.003001579281428095, 0.002501871183360771, 7.008765305689461, 10.083219354541361] - Fitness: -1.106263962514199
[0.008501259262201011, 0.45996456402055275, 0.12999620089378716, -0.8851119497945278, 0.25995649618065564, -0.02299336984768825, 0.0510730840215967, -0.0030025347856852186, 0.0025040557480054296, 7.011390713217873, 10.093517846105303] - Fitness: -1.1062591362723677
[0.008501203288160659, 0.45983119530195293, 0.12998827020213147, -0.8759258347082207, 0.25986764848990707, -0.022992558583471823, 0.0512206113857356, -0.0030016429740305985, 0.002505473942723803, 7.009625119513532, 10.096089303530988] - Fitness: -1.1063022120362553
[0.00850117897682254, 0.4599064841323186, 0.12999221209993814, -0.8714849545602363, 0.2599849151118771, -0.022992727797924842, 0.05108428390325052, -0.0030017231066912114, 0.002505290354995027, 7.011028135731898, 10.103955716407507] - Fitness: -1.106290144727203
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593
[0.00850126096682846, 0.4598924271071627, 0.12999145945367316, -0.876209702254073, 0.2599505268633634, -0.022991716538217744, 0.05126581301743311, -0.0030016925335908224, 0.002503281169804419, 7.009820566675937, 10.089488923929169] - Fitness: -1.106263958809473
[0.00850179759853751, 0.4599422435732865, 0.12998722029570883, -0.8803758800979798, 0.259956384982968, -0.02299432117500058, 0.052231699121034, -0.003001677856073078, 0.0025033410703004353, 7.006769090096683, 10.087867921789089] - Fitness: -1.1062573017353312
[0.008501403110828436, 0.45969740008430854, 0.12999048928260265, -0.8814383796040971, 0.2599450651011047, -0.022990978347438712, 0.05121502377586064, -0.003001678654220565, 0.002503438845038378, 7.012471070980088, 10.093015298103643] - Fitness: -1.106280913448438
[0.008501616749716168, 0.45982848386459607, 0.12999841694864642, -0.8744302959466629, 0.2599706626606758, -0.022992263147684225, 0.05090532480920639, -0.0030015678069352757, 0.002502187944634625, 7.007785164655009, 10.090881857239628] - Fitness: -1.1062528064594566
[0.008501952013466854, 0.4596000109728211, 0.12999128036144084, -0.8857506195142532, 0.2599334260693883, -0.015, 0.05129609012917149, -0.0030016791605534847, 0.002503898293862492, 7.010768856362504, 10.090158814037629] - Fitness: -1.1172883387106158
[0.008501639261780679, 0.4599689391737728, 0.12997592627783808, -0.8773726435351606, 0.2599003407430092, -0.02299311045892656, 0.0513829300956917, -0.003001394904471134, 0.0025048191611462224, 7.007493128592323, 10.084711133373398] - Fitness: -1.106270450084371
[0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675] - Fitness: -1.1062406120458064
[0.008501234835404329, 0.4598747190043856, 0.12998949488071848, -0.8756759108215644, 0.2598816017312064, -0.022992272234279975, 0.05029484889863893, -0.0030016671316978653, 0.0025023314190298373, 7.008365226885865, 10.088415175725142] - Fitness: -1.1062668001011882
[0.008501151475969526, 0.4599298042193526, 0.12999219761640984, -0.8763499708729904, 0.25995064640089255, -0.022995401774911103, 0.05049843883163485, -0.0030016940489371595, 0.0025049691173024526, 7.006384804573794, 10.089489484446178] - Fitness: -1.106247825098713
[0.008501362450293986, 0.4599108729416087, 0.1299923081646165, -0.87749699193617, 0.2599733403798374, -0.02299345554419185, 0.050164755371900016, -0.0030016191392224787, 0.0025043741838951415, 7.007602373829966, 10.089292295223009] - Fitness: -1.1062419940228347
[0.0085014984023581, 0.4599300666806851, 0.12997320822719552, -0.8805061294329746, 0.2599479010633631, -0.022993418237704056, 0.05104355557313655, -0.0030017444655199704, 0.0025022311101502047, 7.0074252189470645, 10.081766923026178] - Fitness: -1.10624934844318
[0.008501402902036513, 0.45996108045469863, 0.12998703823874877, -0.8721562269317822, 0.2599672687041895, -0.022998078383124527, 0.05083816620251457, -0.0030017889457530657, 0.002504884002479736, 7.0091769032191396, 10.087567267486211] - Fitness: -1.106253018797063
[0.008501596287164275, 0.4599047094140169, 0.12999133837183585, -0.8761031435654703, 0.25993000089156804, -0.022992277798725584, 0.05060491150354824, -0.003001625332214804, 0.0025024770544225337, 7.007569287088001, 10.089578748190092] - Fitness: -1.1062572508846005
[0.008501424621109, 0.45994592118440153, 0.1299881303038164, -0.8809876468273939, 0.2599589736291039, -0.022990106200888153, 0.05108640196029299, -0.003001688818510459, 0.0025044299840231705, 7.008491859728488, 10.096761217276297] - Fitness: -1.1062707791208224
[0.008501093462891353, 0.4599802235202301, 0.1299832637349783, -0.879238768951175, 0.25989156467949887, -0.023, 0.05128019861260577, -0.0030015923199750096, 0.0025022335615702777, 7.011654492248895, 10.082186573960126] - Fitness: -1.1062497300923513
[0.008501542515630832, 0.45997132085423625, 0.1299752322992303, -0.8827809680027583, 0.25991798981690206, -0.02299002493706132, 0.05116978877302172, -0.0030016434275231606, 0.0025012671002667386, 7.009241748435909, 10.087878176112522] - Fitness: -1.1062660550133054
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.008501364661270858, 0.45997203501096207, 0.12999212390290127, -0.882004391832592, 0.25986506058103287, -0.022990697491753937, 0.0512394772918692, -0.003001625952295707, 0.0025036258382594495, 7.013399481012756, 10.086161782976157] - Fitness: -1.106271767522856
[0.008501330097842208, 0.45996925273256384, 0.12997727755597324, -0.8804155754657703, 0.2598731456093341, -0.022992173021866243, 0.05211986172877882, -0.003001543342899752, 0.0025024126248023807, 7.006403300896424, 10.089219893910094] - Fitness: -1.1062817685696344
[0.00850096351068694, 0.4599364006613476, 0.12998583413014467, -0.8768766458363291, 0.2598867267548155, -0.022991661792723214, 0.0512894462908583, -0.003001599702119532, 0.0025018491171441446, 7.007261769115201, 10.08943294956286] - Fitness: -1.106271250534813
[0.00850154962889929, 0.4598260203995552, 0.1299978847520957, -0.8736050598515419, 0.2599625452520991, -0.02299472281821898, 0.05110063112580973, -0.0030016453022874787, 0.002504838296625494, 7.0062689802862685, 10.098147032573603] - Fitness: -1.1062711119967021
[0.0085, 0.45992719919917147, 0.12999121235332564, -0.8815878922958298, 0.25988036916324275, -0.022993719521739963, 0.05085785182863729, -0.0030017256499799104, 0.002507190286263214, 7.016688545176355, 10.084453866101818] - Fitness: -1.1062706512699236
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942] - Fitness: -1.1062698635037753
[0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244] - Fitness: -1.1062695012772217
[0.00850191932845462, 0.45980702824128894, 0.12998833084988656, -0.8799931752015925, 0.25990414020182323, -0.022992760593550716, 0.05128580192657459, -0.0030011466688362994, 0.002505021921170842, 7.007843274370559, 10.08781354403699] - Fitness: -1.106269396640972
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501179517804177, 0.4598359885110799, 0.1299890640569369, -0.8789502888905263, 0.25991925997876647, -0.02299317385034993, 0.051482672349622866, -0.0030016820549352862, 0.0025063024070198685, 7.009565739567489, 10.083897281799821] - Fitness: -1.1062674774445944
[0.008500872243895324, 0.4599327148513525, 0.12997630257255993, -0.8802244361561168, 0.25993825786516966, -0.0229916737918968, 0.05126691931229466, -0.0030018453341450714, 0.002505116634774956, 7.003928977979016, 10.08899141793591] - Fitness: -1.1062668184610245
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008501141230166253, 0.45990258219202096, 0.1299913063885504, -0.8759853730732012, 0.25988183578503016, -0.022992278224177487, 0.050511334791238656, -0.0030016173416018742, 0.0025024474937630293, 7.007956273277542, 10.089225127682882] - Fitness: -1.1062659086856677
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762
[0.008501430021336392, 0.4599640150264145, 0.12998787212764606, -0.8820600302321884, 0.2599414806376128, -0.0229901332725499, 0.05111507673525375, -0.0030016744571865228, 0.0025042680837383015, 7.009625148839439, 10.09206001306924] - Fitness: -1.1062655096096576
[0.008501494346861233, 0.4599117171777833, 0.129991987609174, -0.8770570296713632, 0.2599501093521121, -0.022993812373604303, 0.05155773016044106, -0.0030016255482833995, 0.0025054480754469403, 7.0075465653420075, 10.090070029346027] - Fitness: -1.1062635806949883
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501478680504833, 0.45991421624748036, 0.12998964406814895, -0.876954355331275, 0.25994749132392314, -0.022992273093173348, 0.051185544312482734, -0.0030016300068336312, 0.0025029202918571726, 7.006367899678302, 10.08977415986861] - Fitness: -1.1062574129308966
[0.008501764795186781, 0.4598923026775859, 0.12999137514315978, -0.8763683391226129, 0.25994381640409386, -0.022992275260160892, 0.050821921775763584, -0.0030017216766079157, 0.002502373917680894, 7.006793058123775, 10.08949925555802] - Fitness: -1.1062562023241167
[0.008501747652978984, 0.4598353477665704, 0.12999063002328207, -0.8852993719819434, 0.2599418843502606, -0.022995262927437945, 0.05114818023409254, -0.003001673500330316, 0.0025045984009767893, 7.006135334197908, 10.092287125606498] - Fitness: -1.106255954293741
[0.008500795737594623, 0.4598163013240489, 0.1299922272944297, -0.876117343424604, 0.2599567223768288, -0.022992277885151544, 0.05059780123619758, -0.0030018431020397453, 0.0025035177556705203, 7.007327856385873, 10.088950410592725] - Fitness: -1.1062555842549069
[0.00850139990962889, 0.4599304172943975, 0.12998734324585526, -0.8721599619039289, 0.25995592664569583, -0.022990062664847866, 0.05101883793615458, -0.0030017011039629757, 0.002504527176710949, 7.008862065776573, 10.080843834062364] - Fitness: -1.106255400731784
[0.008500860416527029, 0.4599675367510508, 0.12998381833509187, -0.8827075402882156, 0.25994239866472374, -0.02299085593129096, 0.050698574509827454, -0.003001558464484102, 0.0025043692970244894, 7.0097452424839535, 10.088356008098533] - Fitness: -1.1062538105828694
[0.008501545937782889, 0.4599808444065726, 0.12997677279838035, -0.8798814891521632, 0.25992238674854884, -0.022993057216262845, 0.051305320024193767, -0.0030016499026535364, 0.00250196171661407, 7.007411203181224, 10.08262759595039] - Fitness: -1.1062531666598432
[0.008501780431997306, 0.45991088815835185, 0.12999184059143787, -0.8821042119006569, 0.25994151332820636, -0.022995421426682792, 0.05093540689182792, -0.003001062003043834, 0.002505255286246651, 7.006921923044757, 10.090640199203074] - Fitness: -1.1062469068114806
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641

Detailed Results for Each Genotype:
Genotype [0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088]:
  Angle -10: cl=118.26700592041016, cd=-122.92727661132812, cm=-20.200109481811523
  Angle 2: cl=106.78311920166016, cd=-93.3220443725586, cm=-4.876463413238525
  Angle 3: cl=105.82575225830078, cd=-90.85469818115234, cm=-3.5994009971618652
  Angle 4: cl=104.86837005615234, cd=-88.3873519897461, cm=-2.3223423957824707
  Angle 5: cl=103.9109878540039, cd=-85.91996765136719, cm=-1.0452771186828613
  Angle 6: cl=102.95352172851562, cd=-83.45256042480469, cm=0.23179955780506134
  Angle 7: cl=101.99617767333984, cd=-80.98529815673828, cm=1.5088086128234863
  Angle 8: cl=101.038818359375, cd=-78.51789855957031, cm=2.7859292030334473
  Angle 9: cl=100.08145904541016, cd=-76.05060577392578, cm=4.062946796417236
  Angle 10: cl=99.1240463256836, cd=-73.58320617675781, cm=5.340031147003174
Genotype [0.00850179759853751, 0.4599422435732865, 0.12998722029570883, -0.8803758800979798, 0.259956384982968, -0.02299432117500058, 0.052231699121034, -0.003001677856073078, 0.0025033410703004353, 7.006769090096683, 10.087867921789089]:
  Angle -10: cl=118.27242279052734, cd=-122.93146514892578, cm=-20.201398849487305
  Angle -9: cl=117.31507110595703, cd=-120.46410369873047, cm=-18.924341201782227
  Angle -8: cl=116.35771179199219, cd=-117.9968032836914, cm=-17.647293090820312
  Angle -7: cl=115.4002914428711, cd=-115.52943420410156, cm=-16.370229721069336
  Angle -6: cl=114.44291687011719, cd=-113.06207275390625, cm=-15.093178749084473
  Angle -5: cl=113.48552703857422, cd=-110.59475708007812, cm=-13.816095352172852
  Angle -4: cl=112.52814483642578, cd=-108.12737274169922, cm=-12.53903865814209
  Angle -3: cl=111.57073211669922, cd=-105.66001892089844, cm=-11.261982917785645
  Angle -2: cl=110.61339569091797, cd=-103.19269561767578, cm=-9.984929084777832
  Angle -1: cl=109.65601348876953, cd=-100.72535705566406, cm=-8.707873344421387
  Angle 0: cl=108.6986312866211, cd=-98.25800323486328, cm=-7.430790424346924
  Angle 1: cl=107.74115753173828, cd=-95.79058074951172, cm=-6.153757572174072
  Angle 2: cl=106.78382110595703, cd=-93.32325744628906, cm=-4.8766770362854
  Angle 3: cl=105.82646942138672, cd=-90.85595703125, cm=-3.59965181350708
  Angle 4: cl=104.86908721923828, cd=-88.38856506347656, cm=-2.322558879852295
  Angle 5: cl=103.91168975830078, cd=-85.92121124267578, cm=-1.0455126762390137
  Angle 6: cl=102.95429229736328, cd=-83.453857421875, cm=0.23155160248279572
  Angle 7: cl=101.99687957763672, cd=-80.98651885986328, cm=1.5086216926574707
  Angle 8: cl=101.03953552246094, cd=-78.51917266845703, cm=2.7856698036193848
  Angle 9: cl=100.0821304321289, cd=-76.05178833007812, cm=4.062741756439209
  Angle 10: cl=99.12474822998047, cd=-73.58446502685547, cm=5.339802265167236
Genotype [0.008501403110828436, 0.45969740008430854, 0.12999048928260265, -0.8814383796040971, 0.2599450651011047, -0.022990978347438712, 0.05121502377586064, -0.003001678654220565, 0.002503438845038378, 7.012471070980088, 10.093015298103643]:
  Angle -10: cl=118.27300262451172, cd=-122.92987060546875, cm=-20.20223617553711
  Angle -9: cl=117.31558990478516, cd=-120.46250915527344, cm=-18.925188064575195
  Angle -8: cl=116.35829162597656, cd=-117.99525451660156, cm=-17.648134231567383
  Angle -7: cl=115.4008560180664, cd=-115.52783203125, cm=-16.371061325073242
  Angle -6: cl=114.44346618652344, cd=-113.0605239868164, cm=-15.094021797180176
  Angle -5: cl=113.48606872558594, cd=-110.5931396484375, cm=-13.816923141479492
  Angle -4: cl=112.52867126464844, cd=-108.12578582763672, cm=-12.539877891540527
  Angle -3: cl=111.57132720947266, cd=-105.65845489501953, cm=-11.262822151184082
  Angle -2: cl=110.61392974853516, cd=-103.19108581542969, cm=-9.985751152038574
  Angle -1: cl=109.65653228759766, cd=-100.72373962402344, cm=-8.708697319030762
  Angle 0: cl=108.69913482666016, cd=-98.25640869140625, cm=-7.431655406951904
  Angle 1: cl=107.7417984008789, cd=-95.78903198242188, cm=-6.154566287994385
  Angle 2: cl=106.78434753417969, cd=-93.32166290283203, cm=-4.877516269683838
  Angle 3: cl=105.82697296142578, cd=-90.8543472290039, cm=-3.6004538536071777
  Angle 4: cl=104.8696060180664, cd=-88.3869857788086, cm=-2.323411464691162
  Angle 5: cl=103.91223907470703, cd=-85.91962432861328, cm=-1.0463433265686035
  Angle 6: cl=102.95484161376953, cd=-83.45228576660156, cm=0.2306952029466629
  Angle 7: cl=101.99742889404297, cd=-80.98490905761719, cm=1.5077977180480957
  Angle 8: cl=101.0401382446289, cd=-78.51759338378906, cm=2.784851551055908
  Angle 9: cl=100.08265686035156, cd=-76.05018615722656, cm=4.0619025230407715
  Angle 10: cl=99.12531280517578, cd=-73.58289337158203, cm=5.338955402374268
Genotype [0.008501616749716168, 0.45982848386459607, 0.12999841694864642, -0.8744302959466629, 0.2599706626606758, -0.022992263147684225, 0.05090532480920639, -0.0030015678069352757, 0.002502187944634625, 7.007785164655009, 10.090881857239628]:
  Angle -10: cl=118.26851654052734, cd=-122.92831420898438, cm=-20.20072364807129
  Angle -9: cl=117.31114959716797, cd=-120.46097564697266, cm=-18.92367935180664
  Angle -8: cl=116.35375213623047, cd=-117.99360656738281, cm=-17.646608352661133
  Angle -7: cl=115.39635467529297, cd=-115.52626037597656, cm=-16.369552612304688
  Angle -6: cl=114.4389419555664, cd=-113.05891418457031, cm=-15.092497825622559
  Angle -5: cl=113.48157501220703, cd=-110.59156036376953, cm=-13.81544017791748
  Angle -4: cl=112.5241928100586, cd=-108.1241683959961, cm=-12.538361549377441
  Angle -3: cl=111.56681823730469, cd=-105.65685272216797, cm=-11.261313438415527
  Angle -2: cl=110.60944366455078, cd=-103.18952178955078, cm=-9.984259605407715
  Angle -1: cl=109.65206146240234, cd=-100.72216796875, cm=-8.707185745239258
  Angle 0: cl=108.69466400146484, cd=-98.25482177734375, cm=-7.430119037628174
  Angle 1: cl=107.73728942871094, cd=-95.7874755859375, cm=-6.153090000152588
  Angle 2: cl=106.77991485595703, cd=-93.32008361816406, cm=-4.8759989738464355
  Angle 3: cl=105.82247161865234, cd=-90.85274505615234, cm=-3.5989489555358887
  Angle 4: cl=104.86507415771484, cd=-88.38539123535156, cm=-2.3219094276428223
  Angle 5: cl=103.90776824951172, cd=-85.91808319091797, cm=-1.0448508262634277
  Angle 6: cl=102.95030212402344, cd=-83.4506607055664, cm=0.23223347961902618
  Angle 7: cl=101.99295043945312, cd=-80.98335266113281, cm=1.5092616081237793
  Angle 8: cl=101.03563690185547, cd=-78.51603698730469, cm=2.7863125801086426
  Angle 9: cl=100.07820129394531, cd=-76.04862976074219, cm=4.063430309295654
  Angle 10: cl=99.12081146240234, cd=-73.58128356933594, cm=5.340487957000732
Genotype [0.008501952013466854, 0.4596000109728211, 0.12999128036144084, -0.8857506195142532, 0.2599334260693883, -0.015, 0.05129609012917149, -0.0030016791605534847, 0.002503898293862492, 7.010768856362504, 10.090158814037629]:
  Angle -10: cl=120.30445861816406, cd=-123.78008270263672, cm=-20.513446807861328
  Angle -9: cl=119.34711456298828, cd=-121.31278228759766, cm=-19.236419677734375
  Angle -8: cl=118.38970184326172, cd=-118.84542083740234, cm=-17.95936393737793
  Angle -7: cl=117.43231964111328, cd=-116.3780517578125, cm=-16.68226432800293
  Angle -6: cl=116.4749526977539, cd=-113.91073608398438, cm=-15.40523910522461
  Angle -5: cl=115.51757049560547, cd=-111.4433364868164, cm=-14.128150939941406
  Angle -4: cl=114.56021118164062, cd=-108.97602844238281, cm=-12.851094245910645
  Angle -3: cl=113.60277557373047, cd=-106.5086441040039, cm=-11.5740385055542
  Angle -2: cl=112.6454086303711, cd=-104.04131317138672, cm=-10.296998977661133
  Angle -1: cl=111.68802642822266, cd=-101.57396697998047, cm=-9.019908905029297
  Angle 0: cl=110.73062896728516, cd=-99.1065673828125, cm=-7.742846965789795
  Angle 1: cl=109.7732162475586, cd=-96.63920593261719, cm=-6.46579122543335
  Angle 2: cl=108.81587982177734, cd=-94.17186737060547, cm=-5.188721179962158
  Angle 3: cl=107.85848236083984, cd=-91.70455932617188, cm=-3.9116950035095215
  Angle 4: cl=106.90106964111328, cd=-89.23716735839844, cm=-2.6346230506896973
  Angle 5: cl=105.9437026977539, cd=-86.76983642578125, cm=-1.3575654029846191
  Angle 6: cl=104.98632049560547, cd=-84.30253601074219, cm=-0.0805240124464035
  Angle 7: cl=104.0289306640625, cd=-81.83514404296875, cm=1.1965832710266113
  Angle 8: cl=103.07154083251953, cd=-79.3677978515625, cm=2.4736266136169434
  Angle 9: cl=102.11418914794922, cd=-76.9004135131836, cm=3.750683307647705
  Angle 10: cl=101.1567611694336, cd=-74.43307495117188, cm=5.0277323722839355
Genotype [0.008501639261780679, 0.4599689391737728, 0.12997592627783808, -0.8773726435351606, 0.2599003407430092, -0.02299311045892656, 0.0513829300956917, -0.003001394904471134, 0.0025048191611462224, 7.007493128592323, 10.084711133373398]:
  Angle -10: cl=118.2688217163086, cd=-122.9269790649414, cm=-20.20077133178711
  Angle -9: cl=117.31143951416016, cd=-120.45966339111328, cm=-18.923721313476562
  Angle -8: cl=116.35404968261719, cd=-117.99227142333984, cm=-17.64665412902832
  Angle -7: cl=115.39665985107422, cd=-115.52495574951172, cm=-16.369592666625977
  Angle -6: cl=114.43922424316406, cd=-113.05758666992188, cm=-15.092537879943848
  Angle -5: cl=113.4818344116211, cd=-110.59019470214844, cm=-13.815465927124023
  Angle -4: cl=112.52446746826172, cd=-108.12287139892578, cm=-12.538419723510742
  Angle -3: cl=111.56708526611328, cd=-105.65550231933594, cm=-11.26134204864502
  Angle -2: cl=110.6097183227539, cd=-103.18817901611328, cm=-9.98429012298584
  Angle -1: cl=109.6523208618164, cd=-100.72081756591797, cm=-8.707239151000977
  Angle 0: cl=108.69490814208984, cd=-98.2534408569336, cm=-7.430172443389893
  Angle 1: cl=107.73753356933594, cd=-95.78606414794922, cm=-6.153104305267334
  Angle 2: cl=106.78018951416016, cd=-93.31880187988281, cm=-4.876064777374268
  Angle 3: cl=105.82276153564453, cd=-90.85139465332031, cm=-3.598975658416748
  Angle 4: cl=104.86538696289062, cd=-88.38407135009766, cm=-2.321925640106201
  Angle 5: cl=103.90799713134766, cd=-85.9167251586914, cm=-1.044884204864502
  Angle 6: cl=102.95059967041016, cd=-83.44937896728516, cm=0.23215623199939728
  Angle 7: cl=101.99320220947266, cd=-80.98200988769531, cm=1.509230136871338
  Angle 8: cl=101.03588104248047, cd=-78.5146484375, cm=2.7863106727600098
  Angle 9: cl=100.07846069335938, cd=-76.04731750488281, cm=4.063356876373291
  Angle 10: cl=99.12105560302734, cd=-73.57997131347656, cm=5.34041166305542
Genotype [0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675]:
  Angle -10: cl=118.26948547363281, cd=-122.9302978515625, cm=-20.200551986694336
  Angle -9: cl=117.31212615966797, cd=-120.46294403076172, cm=-18.92348289489746
  Angle -8: cl=116.35474395751953, cd=-117.99557495117188, cm=-17.646406173706055
  Angle -7: cl=115.39734649658203, cd=-115.52827453613281, cm=-16.36937141418457
  Angle -6: cl=114.4399642944336, cd=-113.0609359741211, cm=-15.092325210571289
  Angle -5: cl=113.4825668334961, cd=-110.59352111816406, cm=-13.815229415893555
  Angle -4: cl=112.5251693725586, cd=-108.12618255615234, cm=-12.538156509399414
  Angle -3: cl=111.56778717041016, cd=-105.6588363647461, cm=-11.261120796203613
  Angle -2: cl=110.61040496826172, cd=-103.19148254394531, cm=-9.984073638916016
  Angle -1: cl=109.65300750732422, cd=-100.72412872314453, cm=-8.706987380981445
  Angle 0: cl=108.6956558227539, cd=-98.25675964355469, cm=-7.429914951324463
  Angle 1: cl=107.73822784423828, cd=-95.78941345214844, cm=-6.1528849601745605
  Angle 2: cl=106.78087615966797, cd=-93.32205963134766, cm=-4.875818729400635
  Angle 3: cl=105.82347869873047, cd=-90.85474395751953, cm=-3.5987601280212402
  Angle 4: cl=104.86609649658203, cd=-88.38734436035156, cm=-2.3216757774353027
  Angle 5: cl=103.90872192382812, cd=-85.92001342773438, cm=-1.0446276664733887
  Angle 6: cl=102.9513168334961, cd=-83.4526596069336, cm=0.2324480563402176
  Angle 7: cl=101.99394989013672, cd=-80.98533630371094, cm=1.5094704627990723
  Angle 8: cl=101.03659057617188, cd=-78.5179672241211, cm=2.7865452766418457
  Angle 9: cl=100.0791244506836, cd=-76.05060577392578, cm=4.063599109649658
  Angle 10: cl=99.12176513671875, cd=-73.583251953125, cm=5.340668201446533
Genotype [0.008501234835404329, 0.4598747190043856, 0.12998949488071848, -0.8756759108215644, 0.2598816017312064, -0.022992272234279975, 0.05029484889863893, -0.0030016671316978653, 0.0025023314190298373, 7.008365226885865, 10.088415175725142]:
  Angle -10: cl=118.27122497558594, cd=-122.92948913574219, cm=-20.20155143737793
  Angle -9: cl=117.3138198852539, cd=-120.462158203125, cm=-18.924501419067383
  Angle -8: cl=116.3564224243164, cd=-117.99479675292969, cm=-17.647449493408203
  Angle -7: cl=115.3990249633789, cd=-115.52742004394531, cm=-16.370359420776367
  Angle -6: cl=114.44165802001953, cd=-113.0600814819336, cm=-15.093301773071289
  Angle -5: cl=113.48423767089844, cd=-110.59272766113281, cm=-13.816263198852539
  Angle -4: cl=112.52690887451172, cd=-108.12539672851562, cm=-12.539175033569336
  Angle -3: cl=111.5694808959961, cd=-105.65802764892578, cm=-11.262124061584473
  Angle -2: cl=110.61209869384766, cd=-103.1906967163086, cm=-9.985062599182129
  Angle -1: cl=109.65475463867188, cd=-100.72331237792969, cm=-8.70799732208252
  Angle 0: cl=108.697265625, cd=-98.25595092773438, cm=-7.4309468269348145
  Angle 1: cl=107.73995208740234, cd=-95.78858184814453, cm=-6.1538567543029785
  Angle 2: cl=106.78252410888672, cd=-93.32127380371094, cm=-4.876847743988037
  Angle 3: cl=105.82518005371094, cd=-90.85389709472656, cm=-3.599733829498291
  Angle 4: cl=104.86775207519531, cd=-88.38655853271484, cm=-2.322688579559326
  Angle 5: cl=103.91038513183594, cd=-85.91922760009766, cm=-1.0456366539001465
  Angle 6: cl=102.9530258178711, cd=-83.45188903808594, cm=0.23139901459217072
  Angle 7: cl=101.99563598632812, cd=-80.98452758789062, cm=1.508476734161377
  Angle 8: cl=101.03826904296875, cd=-78.5171890258789, cm=2.7855429649353027
  Angle 9: cl=100.08084869384766, cd=-76.04981994628906, cm=4.062587261199951
  Angle 10: cl=99.12347412109375, cd=-73.58245086669922, cm=5.339661121368408
Genotype [0.008501151475969526, 0.4599298042193526, 0.12999219761640984, -0.8763499708729904, 0.25995064640089255, -0.022995401774911103, 0.05049843883163485, -0.0030016940489371595, 0.0025049691173024526, 7.006384804573794, 10.089489484446178]:
  Angle -10: cl=118.26863861083984, cd=-122.92888641357422, cm=-20.200532913208008
  Angle -9: cl=117.31122589111328, cd=-120.46147155761719, cm=-18.923429489135742
