Experiment: Combination_Experiment_342
Generation: 79
Timestamp: 20231227_022120

Genotypes and their Fitness Values:
[0.008500020117780926, 0.45973692073587313, 0.12998985463987156, -0.8684940749373655, 0.2598838771275281, -0.022988968801375676, 0.051323035121484006, -0.0030017218140742778, 0.0025050591741372624, 7.029302345766359, 10.09001400025232] - Fitness: -1.106331326517115
[0.00850220175769392, 0.4595781778459092, 0.12999107401655494, -0.865358069387928, 0.2599322124305827, -0.02298873745084397, 0.052326837076081004, -0.003001953084057713, 0.002504344514840344, 7.01704808048499, 10.096579359320826] - Fitness: -1.1063418554603306
[0.00850000789915882, 0.45989328952717734, 0.12998248940144114, -0.871284091539768, 0.2598895098985397, -0.02298822467666642, 0.051303095853370666, -0.0030020533126645424, 0.0025033307867458094, 7.030766091555577, 10.095165355787637] - Fitness: -1.1063365799188423
[0.0126, 0.4599529230313788, 0.1299887596786565, -0.8700677197868184, 0.2598896942200879, -0.02298224150957131, 0.0523273800773201, -0.0030019163125285914, 0.0025064650763523336, 7.008110328299942, 10.09679883975813] - Fitness: -1.1157198977252791
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008502209855280668, 0.4599244417569783, 0.12998959755901468, -0.8680158277870876, 0.2599107390825478, -0.022972398335113244, 0.05157436383381039, -0.0030016608208977957, 0.0025022225839077764, 7.0079266869715795, 10.097514519024314] - Fitness: -1.1063242521465493
[0.008504597799403678, 0.45995606924203813, 0.11, -0.8643942154042464, 0.2599527849028513, -0.02298623906957146, 0.051823797387033056, -0.0030017937868617416, 0.0025054721153338075, 7.011639776112449, 10.098917059069002] - Fitness: -1.1249364064413474
[0.008503566077873646, 0.4598389192561131, 0.12999115899322877, -0.8690444911007291, 0.25989796000870635, -0.022982814714788503, 0.05132895748131998, -0.0030020106952964535, 0.0025082816087070915, 7.011441826484831, 10.096402136891852] - Fitness: -1.1063347259899252
[0.008501997874731543, 0.4594588430371271, 0.12998847033376634, -0.8458258573704212, 0.2599363212082552, -0.0229896111219791, 0.05246975639815869, -0.0030020133801800155, 0.0025025323092384595, 7.014652727920157, 10.096580260093234] - Fitness: -1.1063663182991086
[0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078] - Fitness: -1.1063123277375573
[0.008503927194798547, 0.4599685106546595, 0.1299930997650983, -0.8642961500751802, 0.2598707949789748, -0.022989318881552777, 0.05168812271788714, -0.003002105617519902, 0.002505804274264839, 7.016085550098511, 10.099554300076653] - Fitness: -1.1063417788716532
[0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187] - Fitness: -1.1063191436597961
[0.008502026660419987, 0.4598732443286736, 0.12999037597906782, -0.8610205420045846, 0.259885850552697, -0.022990471355520237, 0.05211007510887614, -0.0030018495593070044, 0.002504021384688292, 7.024504498975001, 10.098449946133808] - Fitness: -1.1063501748539886
[0.008501847618051561, 0.4599416542789584, 0.12998674095073606, -0.8652743212454784, 0.2598936414929679, -0.02299130095112358, 0.052043209410378224, -0.00300185027917862, 0.002507659592302553, 7.008592355258152, 10.097448842258272] - Fitness: -1.106323310319563
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.00850370676611608, 0.45946495714524704, 0.1299887702880268, -0.8740741316239731, 0.2599074973783076, -0.022989970262364847, 0.05246735862566617, -0.003001703535212252, 0.0025068714879858682, 7.0178343506126515, 10.096189865686478] - Fitness: -1.10635059670731
[0.008501187522685019, 0.4598817817833192, 0.1299954417260084, -0.8626896466032096, 0.2598830767054277, -0.022989305760617616, 0.05169520547225277, -0.00300175790676381, 0.0025098739881215496, 7.011235728607343, 10.0983285712323] - Fitness: -1.1063319152400148
[0.008501048525145945, 0.45966175709021884, 0.1299942751232568, -0.8613982096805336, 0.259909248365986, -0.022990216077178372, 0.050909186777735795, -0.003001775733700083, 0.0025041549565518037, 7.031520336248031, 10.092299130156123] - Fitness: -1.1063385416013454
[0.008502793473612841, 0.45995698631154097, 0.1299919662372585, -0.8701954392044392, 0.2598844799988077, -0.022990263781984478, 0.05138179686749794, -0.003001760078487823, 0.002507023304489716, 7.010840635324875, 10.09732267502328] - Fitness: -1.1063132695245959
[0.00850471459767698, 0.4588405001830175, 0.1299886298667133, -0.861732775104207, 0.25989838555769923, -0.022994868528565734, 0.05189890594916816, -0.003001947856141171, 0.0025069143759923625, 7.01580371333729, 10.093420692465362] - Fitness: -1.1063863353638843
[0.008501526024874556, 0.4599071672161565, 0.12999926486137658, -0.8657582787128061, 0.2598917316198852, -0.02299149638944883, 0.0519144428079237, -0.003001875763269623, 0.002505093696135876, 7.025060323141089, 10.099431250350232] - Fitness: -1.1063349039935009
[0.008505191543711703, 0.45978511548114553, 0.1299890329778054, -0.8677851679634484, 0.2599075450418961, -0.02296923809077434, 0.05198048330111191, -0.0030011869425179867, 0.0025034656529316942, 7.008183653904665, 10.095353717043636] - Fitness: -1.106343253118879
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.008505112789259969, 0.4598365066415531, 0.12999211754677623, -0.8677947931024963, 0.25990819645500607, -0.022969065054803197, 0.05210142815097991, -0.0030012676152083046, 0.0025041580496658546, 7.008153749008957, 10.091951743465774] - Fitness: -1.1063351213568138
[0.008501170847344213, 0.45923424649444655, 0.1299899998039691, -0.883702556964552, 0.2598982096664207, -0.022988330454730473, 0.050686126411420195, -0.0030020426960171705, 0.0025046556655095335, 7.033088945790274, 10.093949751202773] - Fitness: -1.1063482397432778
[0.008504228850264193, 0.4599575462732938, 0.129992883064195, -0.8637679481715124, 0.25987255462555325, -0.022985265797729835, 0.05170090917310017, -0.0030017878775258256, 0.0025085034858979443, 7.01715918179026, 10.092626784451877] - Fitness: -1.1063407333794728
[0.00850073476547506, 0.4599419969470635, 0.12999076527715128, -0.867885234847193, 0.2598725097467891, -0.022970049504599615, 0.051283674575817506, -0.0030019307961562567, 0.002506521220872335, 7.009605530480144, 10.09675481851214] - Fitness: -1.106340139982264
[0.00850518145039598, 0.45981095786582044, 0.12998730601379133, -0.8677632270105063, 0.25990561205073354, -0.02296820546928285, 0.05203492972599326, -0.0030012789614812163, 0.0025039152148445096, 7.008211530341488, 10.090339019156382] - Fitness: -1.106338508196409
[0.008507516771527534, 0.4592988274104495, 0.12999331414612872, -0.8834709015970534, 0.2598487030958009, -0.02298934334135826, 0.0507411796804614, -0.0030017686900038285, 0.002506738513614687, 7.004203838822909, 10.097359156082646] - Fitness: -1.1063357145569999
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.008503240900809625, 0.4598187713873505, 0.12998670524353206, -0.8677492130198106, 0.25988648059550307, -0.022973414072067818, 0.05094322003129747, -0.0030022312883286476, 0.0025038936777717243, 7.008944492864278, 10.09146831932078] - Fitness: -1.1063330282142108
[0.008502520382512004, 0.4592374447088498, 0.12998682520899182, -0.8916126879112081, 0.2598433014028226, -0.02299507581666094, 0.05174980622750324, -0.0030021967077389134, 0.0025043986071581308, 7.013935821936499, 10.095720463114874] - Fitness: -1.1063325598444251
[0.008501136274853376, 0.45978553460499305, 0.12998271271163966, -0.8699251634445451, 0.2598907419233667, -0.022987385226383935, 0.050863328040818376, -0.003001774297873899, 0.002504098580108795, 7.029978436195102, 10.090232362926157] - Fitness: -1.1063325363652197
[0.008502322532279212, 0.45984632368114337, 0.12999046499993624, -0.8690549371084234, 0.25989351297738056, -0.02297966085633312, 0.05133143763682972, -0.0030019321319961793, 0.0025028769373304396, 7.014684916334517, 10.096681253434873] - Fitness: -1.1063302638642274
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008504758181240924, 0.45986661037556575, 0.12999063292375015, -0.8678761747465601, 0.25990813286160613, -0.022968973480723093, 0.0511402601945732, -0.003001193611617634, 0.0025028673080108657, 7.008353004645865, 10.094402212429037] - Fitness: -1.106326872748015
[0.008502031952242715, 0.45988809297395344, 0.1299949971007667, -0.8639328693790278, 0.25990111491240514, -0.02299157117477776, 0.052075572212395636, -0.00300194893463466, 0.0025047875418339137, 7.0171822205356245, 10.096780734448235] - Fitness: -1.1063261113862621
[0.00850266033386214, 0.45995050280454103, 0.12998904629412256, -0.8689053136989614, 0.259888714958645, -0.022985307823222174, 0.05147767806249837, -0.003001858100096649, 0.0025069072778736933, 7.0110743642282625, 10.097275060050475] - Fitness: -1.1063249306103016
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345

Detailed Results for Each Genotype:
Genotype [0.008500020117780926, 0.45973692073587313, 0.12998985463987156, -0.8684940749373655, 0.2598838771275281, -0.022988968801375676, 0.051323035121484006, -0.0030017218140742778, 0.0025050591741372624, 7.029302345766359, 10.09001400025232]:
  Angle -10: cl=118.28536224365234, cd=-122.93656921386719, cm=-20.203989028930664
  Angle 2: cl=93.99677276611328, cd=-80.32481384277344, cm=-2.375731945037842
  Angle 3: cl=93.03936004638672, cd=-77.85741424560547, cm=-1.0986590385437012
  Angle 4: cl=92.08198547363281, cd=-75.39006042480469, cm=0.17841000854969025
  Angle 5: cl=91.1246109008789, cd=-72.92277526855469, cm=1.4554648399353027
  Angle 6: cl=90.16722869873047, cd=-70.45542907714844, cm=2.732499599456787
  Angle 7: cl=89.20984649658203, cd=-67.98809814453125, cm=4.009558200836182
  Angle 8: cl=88.25244903564453, cd=-65.52070617675781, cm=5.2866129875183105
  Angle 9: cl=87.2950668334961, cd=-63.0533561706543, cm=6.563699245452881
  Angle 10: cl=86.3376693725586, cd=-60.58604431152344, cm=7.840725421905518
Genotype [0.008503566077873646, 0.4598389192561131, 0.12999115899322877, -0.8690444911007291, 0.25989796000870635, -0.022982814714788503, 0.05132895748131998, -0.0030020106952964535, 0.0025082816087070915, 7.011441826484831, 10.096402136891852]:
  Angle -10: cl=118.28253936767578, cd=-122.93374633789062, cm=-20.203893661499023
  Angle -9: cl=117.3251724243164, cd=-120.4664077758789, cm=-18.92681884765625
  Angle -8: cl=116.3678207397461, cd=-117.99906158447266, cm=-17.649761199951172
  Angle -7: cl=115.41038513183594, cd=-115.53165435791016, cm=-16.372665405273438
  Angle -6: cl=114.4530258178711, cd=-113.06434631347656, cm=-15.0956392288208
  Angle -5: cl=113.4956283569336, cd=-110.59701538085938, cm=-13.81856632232666
  Angle -4: cl=112.5382308959961, cd=-108.12966918945312, cm=-12.541531562805176
  Angle -3: cl=111.58084869384766, cd=-105.66232299804688, cm=-11.2644681930542
  Angle -2: cl=110.62347412109375, cd=-103.19495391845703, cm=-9.987393379211426
  Angle -1: cl=109.66608428955078, cd=-100.72758483886719, cm=-8.710341453552246
  Angle 0: cl=108.70870208740234, cd=-98.2602310180664, cm=-7.433287143707275
  Angle 1: cl=107.75128173828125, cd=-95.79283905029297, cm=-6.156210422515869
  Angle 2: cl=106.79395294189453, cd=-93.32559204101562, cm=-4.879171848297119
  Angle 3: cl=105.8365478515625, cd=-90.85820007324219, cm=-3.602083683013916
  Angle 4: cl=104.8791732788086, cd=-88.3908462524414, cm=-2.325045108795166
  Angle 5: cl=103.92179107666016, cd=-85.9234848022461, cm=-1.047956943511963
  Angle 6: cl=102.96436309814453, cd=-83.45611572265625, cm=0.2290930300951004
  Angle 7: cl=102.00696563720703, cd=-80.98878479003906, cm=1.5061516761779785
  Angle 8: cl=101.04959869384766, cd=-78.52141571044922, cm=2.783205509185791
  Angle 9: cl=100.09223175048828, cd=-76.0540542602539, cm=4.060263156890869
  Angle 10: cl=99.13484954833984, cd=-73.58673095703125, cm=5.337316036224365
Genotype [0.008501997874731543, 0.4594588430371271, 0.12998847033376634, -0.8458258573704212, 0.2599363212082552, -0.0229896111219791, 0.05246975639815869, -0.0030020133801800155, 0.0025025323092384595, 7.014652727920157, 10.096580260093234]:
  Angle -10: cl=118.2492904663086, cd=-122.90083312988281, cm=-20.198139190673828
  Angle -9: cl=117.29190826416016, cd=-120.4334716796875, cm=-18.92106056213379
  Angle -8: cl=116.3344955444336, cd=-117.96614074707031, cm=-17.644018173217773
  Angle -7: cl=115.37712860107422, cd=-115.49882507324219, cm=-16.366960525512695
  Angle -6: cl=114.41970825195312, cd=-113.03145599365234, cm=-15.089934349060059
  Angle -5: cl=113.46234893798828, cd=-110.56405639648438, cm=-13.812826156616211
  Angle -4: cl=112.50497436523438, cd=-108.0967025756836, cm=-12.535767555236816
  Angle -3: cl=111.5476303100586, cd=-105.62940216064453, cm=-11.2587251663208
  Angle -2: cl=110.59016418457031, cd=-103.16199493408203, cm=-9.981644630432129
  Angle -1: cl=109.6328353881836, cd=-100.69468688964844, cm=-8.704596519470215
  Angle 0: cl=108.67540740966797, cd=-98.22733306884766, cm=-7.427525043487549
  Angle 1: cl=107.71802520751953, cd=-95.75996398925781, cm=-6.15047025680542
  Angle 2: cl=106.76067352294922, cd=-93.29267120361328, cm=-4.873426914215088
  Angle 3: cl=105.80326080322266, cd=-90.82524871826172, cm=-3.5963263511657715
  Angle 4: cl=104.84584045410156, cd=-88.35791015625, cm=-2.3193106651306152
  Angle 5: cl=103.88845825195312, cd=-85.89055633544922, cm=-1.042229175567627
  Angle 6: cl=102.93108367919922, cd=-83.42324829101562, cm=0.23480935394763947
  Angle 7: cl=101.97369384765625, cd=-80.95585632324219, cm=1.5118613243103027
  Angle 8: cl=101.01628875732422, cd=-78.488525390625, cm=2.7889208793640137
  Angle 9: cl=100.05894470214844, cd=-76.02114868164062, cm=4.065986156463623
  Angle 10: cl=99.10163116455078, cd=-73.55384826660156, cm=5.3430609703063965
Genotype [0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078]:
  Angle -10: cl=118.27448272705078, cd=-122.92845153808594, cm=-20.202226638793945
  Angle -9: cl=117.31710815429688, cd=-120.46109008789062, cm=-18.92516326904297
  Angle -8: cl=116.35972595214844, cd=-117.99372100830078, cm=-17.64808464050293
  Angle -7: cl=115.40230560302734, cd=-115.5263671875, cm=-16.371030807495117
  Angle -6: cl=114.4449691772461, cd=-113.05903625488281, cm=-15.09396743774414
  Angle -5: cl=113.48751831054688, cd=-110.59162902832031, cm=-13.816888809204102
  Angle -4: cl=112.53018951416016, cd=-108.12435913085938, cm=-12.539877891540527
  Angle -3: cl=111.5727767944336, cd=-105.65697479248047, cm=-11.262795448303223
  Angle -2: cl=110.6153793334961, cd=-103.18961334228516, cm=-9.98574161529541
  Angle -1: cl=109.65798950195312, cd=-100.7222671508789, cm=-8.708678245544434
  Angle 0: cl=108.70059967041016, cd=-98.25489044189453, cm=-7.431589603424072
  Angle 1: cl=107.74320220947266, cd=-95.78754425048828, cm=-6.15454626083374
  Angle 2: cl=106.78580474853516, cd=-93.32022094726562, cm=-4.8774800300598145
  Angle 3: cl=105.82843780517578, cd=-90.85284423828125, cm=-3.6004223823547363
  Angle 4: cl=104.87105560302734, cd=-88.385498046875, cm=-2.3233723640441895
  Angle 5: cl=103.91365814208984, cd=-85.91813659667969, cm=-1.046313762664795
  Angle 6: cl=102.956298828125, cd=-83.4508056640625, cm=0.23073430359363556
  Angle 7: cl=101.99887084960938, cd=-80.9834213256836, cm=1.5077910423278809
  Angle 8: cl=101.04151153564453, cd=-78.51610565185547, cm=2.7848448753356934
  Angle 9: cl=100.08414459228516, cd=-76.04875946044922, cm=4.06191873550415
  Angle 10: cl=99.12676239013672, cd=-73.58139038085938, cm=5.338982105255127
Genotype [0.008503927194798547, 0.4599685106546595, 0.1299930997650983, -0.8642961500751802, 0.2598707949789748, -0.022989318881552777, 0.05168812271788714, -0.003002105617519902, 0.002505804274264839, 7.016085550098511, 10.099554300076653]:
  Angle -10: cl=118.28791046142578, cd=-122.93792724609375, cm=-20.20451545715332
  Angle -9: cl=117.33051300048828, cd=-120.47061157226562, cm=-18.927499771118164
  Angle -8: cl=116.37312316894531, cd=-118.00324249267578, cm=-17.65040397644043
  Angle -7: cl=115.41573333740234, cd=-115.53588104248047, cm=-16.373336791992188
  Angle -6: cl=114.4583511352539, cd=-113.06856536865234, cm=-15.09631061553955
  Angle -5: cl=113.50093841552734, cd=-110.60118103027344, cm=-13.819232940673828
  Angle -4: cl=112.5435791015625, cd=-108.13385009765625, cm=-12.542206764221191
  Angle -3: cl=111.5861587524414, cd=-105.66645812988281, cm=-11.265103340148926
  Angle -2: cl=110.6288070678711, cd=-103.1991195678711, cm=-9.988033294677734
  Angle -1: cl=109.67143249511719, cd=-100.73178100585938, cm=-8.7109956741333
  Angle 0: cl=108.71404266357422, cd=-98.26444244384766, cm=-7.433922290802002
  Angle 1: cl=107.75663757324219, cd=-95.79708099365234, cm=-6.156856060028076
  Angle 2: cl=106.79926300048828, cd=-93.32969665527344, cm=-4.8798089027404785
  Angle 3: cl=105.8418960571289, cd=-90.8624038696289, cm=-3.602750301361084
  Angle 4: cl=104.8844985961914, cd=-88.39505004882812, cm=-2.3256964683532715
  Angle 5: cl=103.92708587646484, cd=-85.92769622802734, cm=-1.0486607551574707
  Angle 6: cl=102.9697494506836, cd=-83.46037292480469, cm=0.22841019928455353
  Angle 7: cl=102.0123519897461, cd=-80.99299621582031, cm=1.5054821968078613
  Angle 8: cl=101.05500793457031, cd=-78.52562713623047, cm=2.782553195953369
  Angle 9: cl=100.09754180908203, cd=-76.05824279785156, cm=4.059624195098877
  Angle 10: cl=99.14018249511719, cd=-73.59091186523438, cm=5.336671352386475
Genotype [0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187]:
  Angle -10: cl=118.28128051757812, cd=-122.93396759033203, cm=-20.203168869018555
  Angle -9: cl=117.32390594482422, cd=-120.46659851074219, cm=-18.926088333129883
  Angle -8: cl=116.36649322509766, cd=-117.99921417236328, cm=-17.649011611938477
  Angle -7: cl=115.40910339355469, cd=-115.53187561035156, cm=-16.371976852416992
  Angle -6: cl=114.45169067382812, cd=-113.06452178955078, cm=-15.094901084899902
  Angle -5: cl=113.49427032470703, cd=-110.59717559814453, cm=-13.817867279052734
  Angle -4: cl=112.53695678710938, cd=-108.12981414794922, cm=-12.540786743164062
  Angle -3: cl=111.57950592041016, cd=-105.6624526977539, cm=-11.263704299926758
  Angle -2: cl=110.62218475341797, cd=-103.19510650634766, cm=-9.986662864685059
  Angle -1: cl=109.66477966308594, cd=-100.7277603149414, cm=-8.709600448608398
  Angle 0: cl=108.70735931396484, cd=-98.26040649414062, cm=-7.432558536529541
  Angle 1: cl=107.74999237060547, cd=-95.79302978515625, cm=-6.155467510223389
  Angle 2: cl=106.7926254272461, cd=-93.32575225830078, cm=-4.878439426422119
  Angle 3: cl=105.83524322509766, cd=-90.8583755493164, cm=-3.6013617515563965
  Angle 4: cl=104.87781524658203, cd=-88.39097595214844, cm=-2.3242907524108887
  Angle 5: cl=103.92047119140625, cd=-85.92367553710938, cm=-1.0472512245178223
  Angle 6: cl=102.96306610107422, cd=-83.45631408691406, cm=0.22981877624988556
  Angle 7: cl=102.00565338134766, cd=-80.98892211914062, cm=1.5068812370300293
  Angle 8: cl=101.0483169555664, cd=-78.52157592773438, cm=2.783952236175537
  Angle 9: cl=100.09092712402344, cd=-76.05426788330078, cm=4.061007976531982
  Angle 10: cl=99.13356018066406, cd=-73.58694458007812, cm=5.33803129196167
Genotype [0.008502026660419987, 0.4598732443286736, 0.12999037597906782, -0.8610205420045846, 0.259885850552697, -0.022990471355520237, 0.05211007510887614, -0.0030018495593070044, 0.002504021384688292, 7.024504498975001, 10.098449946133808]:
  Angle -10: cl=118.28351593017578, cd=-122.93323516845703, cm=-20.203500747680664
  Angle -9: cl=117.326171875, cd=-120.46591186523438, cm=-18.926454544067383
  Angle -8: cl=116.3687515258789, cd=-117.99848937988281, cm=-17.64935874938965
  Angle -7: cl=115.41136169433594, cd=-115.53116607666016, cm=-16.372316360473633
  Angle -6: cl=114.4540023803711, cd=-113.06385803222656, cm=-15.095281600952148
  Angle -5: cl=113.49662017822266, cd=-110.59648895263672, cm=-13.818198204040527
  Angle -4: cl=112.5392074584961, cd=-108.12908935546875, cm=-12.541104316711426
  Angle -3: cl=111.58185577392578, cd=-105.66178131103516, cm=-11.26407241821289
  Angle -2: cl=110.62444305419922, cd=-103.19441986083984, cm=-9.987016677856445
  Angle -1: cl=109.66706085205078, cd=-100.72708129882812, cm=-8.709964752197266
  Angle 0: cl=108.70967864990234, cd=-98.25970458984375, cm=-7.432885646820068
  Angle 1: cl=107.75226593017578, cd=-95.79234313964844, cm=-6.1558308601379395
  Angle 2: cl=106.7949447631836, cd=-93.32505798339844, cm=-4.878788471221924
  Angle 3: cl=105.83753204345703, cd=-90.85768127441406, cm=-3.6017098426818848
  Angle 4: cl=104.8801040649414, cd=-88.39031219482422, cm=-2.32466459274292
  Angle 5: cl=103.92273712158203, cd=-85.92293548583984, cm=-1.0476031303405762
  Angle 6: cl=102.96537780761719, cd=-83.45564270019531, cm=0.22945542633533478
  Angle 7: cl=102.0080337524414, cd=-80.98829650878906, cm=1.506476879119873
  Angle 8: cl=101.05062103271484, cd=-78.52088928222656, cm=2.78358793258667
  Angle 9: cl=100.09322357177734, cd=-76.0535659790039, cm=4.060635089874268
  Angle 10: cl=99.13584899902344, cd=-73.58625030517578, cm=5.337682247161865
Genotype [0.008501847618051561, 0.4599416542789584, 0.12998674095073606, -0.8652743212454784, 0.2598936414929679, -0.02299130095112358, 0.052043209410378224, -0.00300185027917862, 0.002507659592302553, 7.008592355258152, 10.097448842258272]:
  Angle -10: cl=118.27324676513672, cd=-122.92635345458984, cm=-20.201772689819336
  Angle -9: cl=117.31592559814453, cd=-120.45903778076172, cm=-18.924692153930664
  Angle -8: cl=116.35852813720703, cd=-117.99163818359375, cm=-17.647626876831055
  Angle -7: cl=115.40116119384766, cd=-115.52433013916016, cm=-16.370576858520508
  Angle -6: cl=114.44374084472656, cd=-113.05691528320312, cm=-15.093510627746582
  Angle -5: cl=113.48633575439453, cd=-110.58959197998047, cm=-13.816455841064453
  Angle -4: cl=112.52894592285156, cd=-108.12217712402344, cm=-12.539373397827148
  Angle -3: cl=111.57156372070312, cd=-105.6548843383789, cm=-11.26233196258545
  Angle -2: cl=110.61417388916016, cd=-103.1875228881836, cm=-9.985246658325195
  Angle -1: cl=109.65682220458984, cd=-100.72022247314453, cm=-8.708231925964355
  Angle 0: cl=108.6994400024414, cd=-98.25285339355469, cm=-7.43115758895874
  Angle 1: cl=107.74205780029297, cd=-95.78550720214844, cm=-6.1540913581848145
  Angle 2: cl=106.78466033935547, cd=-93.31816101074219, cm=-4.877044200897217
  Angle 3: cl=105.8272705078125, cd=-90.850830078125, cm=-3.5999999046325684
  Angle 4: cl=104.86986541748047, cd=-88.38343811035156, cm=-2.3229117393493652
  Angle 5: cl=103.9124526977539, cd=-85.91609954833984, cm=-1.0458855628967285
  Angle 6: cl=102.95510864257812, cd=-83.44876098632812, cm=0.23120255768299103
  Angle 7: cl=101.99774169921875, cd=-80.98143005371094, cm=1.5082459449768066
  Angle 8: cl=101.04035186767578, cd=-78.51399230957031, cm=2.785338878631592
  Angle 9: cl=100.08300018310547, cd=-76.04672241210938, cm=4.062393665313721
  Angle 10: cl=99.1255874633789, cd=-73.5793685913086, cm=5.339450359344482
Genotype [0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903]:
  Angle -10: cl=118.28296661376953, cd=-122.9365005493164, cm=-20.20404052734375
  Angle -9: cl=117.32561492919922, cd=-120.4691162109375, cm=-18.92698860168457
