Experiment: Combination_Experiment_342
Generation: 13
Timestamp: 20231227_021129

Genotypes and their Fitness Values:
[0.008884162352807376, 0.4569489311688096, 0.12517771125945845, -0.754678445434267, 0.256453821321576, -0.022506560094161774, 0.0823214998994087, -0.00304965102461521, 0.0029497663365607176, 7.1865651701159665, 11.999551198400344] - Fitness: -1.1186836557845485
[0.008759762045674224, 0.45849360485001156, 0.12785717073535405, -0.7417182783156042, 0.25797067379818506, -0.02108966396513086, 0.06517689115709056, -0.0032128511023410576, 0.0030945625333229938, 7.615791647707485, 11.43633787640171] - Fitness: -1.118788726740202
[0.010219184066523255, 0.4584830514432298, 0.12915402067822537, -0.7538838425305299, 0.25775109857303, -0.02071409442477774, 0.12312659374359544, -0.0030665138288032976, 0.0029543015749088127, 7.586219581622752, 11.424705213807671] - Fitness: -1.120511890754825
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.2, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1396336164100238
[0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044] - Fitness: -1.1158083552838483
[0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112] - Fitness: -1.115520004120096
[0.010406399669306066, 0.4592615196858249, 0.12714669190403416, -0.7250446083375518, 0.2594424437665825, -0.020677282953631953, 0.08826757587339196, -0.0030645937854488743, 0.0030835487765155664, 8.031711074398459, 11.456116757230202] - Fitness: -1.1227878628267896
[0.009526535563423496, 0.45990352195267287, 0.12630491056105295, -0.7314334558229709, 0.2581731524934822, -0.02108189663710756, 0.09170255773718185, -0.0031412819359118065, 0.0032783447046236375, 7.708304699316166, 11.128390233245748] - Fitness: -1.1214277085761497
[0.009805965308225957, 0.45960672142268827, 0.1297843628575924, -0.7746643250525732, 0.2595521267841709, -0.022078586601154724, 0.11883607463761424, -0.003174650507342842, 0.0027409153573449267, 7.7280132121099845, 11.365191021484103] - Fitness: -1.117149602033887
[0.009607671163812637, 0.45964956032380294, 0.1295476717713368, -0.7498112525361065, 0.25927889143509064, -0.022002780070863138, 0.12007172822412121, -0.0032121803659422247, 0.002669689676924164, 7.0, 11.306733752017244] - Fitness: -1.1162266922307338
[0.009303756367857498, 0.45778243252810485, 0.12410460477194486, -0.7502542393645202, 0.2553796596526419, -0.02208128051023652, 0.1892820909936297, -0.003066742639840822, 0.0027914250834249342, 7.6802611212087175, 11.23151328833887] - Fitness: -1.1217065646441036
[0.010054246967378675, 0.4587058995409552, 0.1266307502136625, -0.7404934128669228, 0.25967081403284864, -0.021490611604297386, 0.11522913455613304, -0.003074681714532443, 0.002890791245612545, 7.996102143088501, 11.477102561049145] - Fitness: -1.1212405435163657
[0.008648802912742165, 0.45808345755914254, 0.1256619301020976, -0.7600920465421687, 0.2584583226795188, -0.021127459469814334, 0.06385515942007802, -0.0030691592706132156, 0.003002936502277468, 8.16912982637598, 11.16001032338402] - Fitness: -1.118973749168878
[0.009375012611622439, 0.45906309796950834, 0.12411546906042753, -0.7637553602524931, 0.2587020619175627, -0.02236412059437001, 0.0711752515508932, -0.0030671849706322557, 0.0033934616062473635, 7.732186207507645, 11.46535816091177] - Fitness: -1.1210954476789325
[0.00898479958056935, 0.4592930396575292, 0.12797181184142944, -0.7397124200747213, 0.2574003661059419, -0.021411173715299724, 0.10163575623829076, -0.0032342347958009055, 0.002821358091423913, 7.8193041824277705, 11.293631117604914] - Fitness: -1.11891651699135
[0.009510936388847436, 0.4589974740771914, 0.12647723671212904, -0.7398851853725591, 0.2586468434304817, -0.022939886856030565, 0.10064834113411471, -0.0030851124795524786, 0.0027858531010352657, 7.805448094999917, 11.245292625660678] - Fitness: -1.117448039087451
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.010214825515010535, 0.45901775247462195, 0.1264482372579034, -0.7392289967259064, 0.2582672989354893, -0.02098517880699597, 0.08343280385544455, -0.003087085955490651, 0.0026329912090298133, 8.161722664801225, 11.468792882566337] - Fitness: -1.1224570684093802
[0.010148178556709724, 0.4586005473645098, 0.12896718971525728, -0.7586421411713798, 0.2595179988583619, -0.022318909235866994, 0.10993592322156663, -0.003076700629530994, 0.0026862310748584023, 7.473422822528701, 11.547800303737015] - Fitness: -1.1172879881971194
[0.009163303325326612, 0.45877024112525994, 0.1261204904415415, -0.7605366423315831, 0.25842414990239787, -0.02142752708320167, 0.08942767246434016, -0.0032020335953873184, 0.0027199916903818608, 8.065229037774266, 10.405521110535812] - Fitness: -1.11878844133129
[0.009706717396919202, 0.45903228295717313, 0.12990330566707112, -0.7534866190125022, 0.25966755478427367, -0.022193439406203844, 0.11955885196848098, -0.0031323240198527264, 0.0029254080178235304, 8.045988723070568, 11.479538346479865] - Fitness: -1.1172936400165858
[0.008571457786702987, 0.45866627023854545, 0.12581571778321776, -0.7685088088613298, 0.2584728747661965, -0.022746019443112404, 0.0774657893814002, -0.0030749452128952305, 0.003150387834640535, 8.778319679760457, 11.326383178700068] - Fitness: -1.1179189279318447
[0.008839593215649307, 0.4589771125643568, 0.1267440442497382, -0.7342488690353324, 0.25668105952036196, -0.022088309253543735, 0.11617391641505373, -0.003082598226621468, 0.0028903778512056567, 7.748986537214422, 11.462721273492965] - Fitness: -1.1179116101530244
[0.009093359407817194, 0.45875521583481615, 0.1261268713377966, -0.7545947685755895, 0.259290573739225, -0.021465350045593516, 0.0830709489026444, -0.0031290193469772553, 0.003148505053174092, 8.018645933188264, 11.077472363759256] - Fitness: -1.1195988124279563
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.008944398744837137, 0.45940477088464826, 0.1256627171298828, -0.7213757681572242, 0.25750806037770385, -0.0215386567981828, 0.08660676335139772, -0.0032222583815999283, 0.0028389401685579773, 7.846831838113877, 11.181276130206841] - Fitness: -1.1203197132693978
[0.009003536245214168, 0.458916584916288, 0.12526762903162725, -0.777916115993757, 0.2577517103228537, -0.021827449760707773, 0.10227544617947519, -0.0033931383391077896, 0.0029439117100873292, 7.924068498421395, 10.03545346372747] - Fitness: -1.1202469648739966
[0.009168810592063918, 0.4590031429373641, 0.12514873419392059, -0.731937149274287, 0.25751121584147124, -0.02104298758749898, 0.1340534947185331, -0.0030203370539702923, 0.002839432052276845, 7.568577223255221, 11.221478286890424] - Fitness: -1.1202389317455164
[0.008586004122192157, 0.4582673306311539, 0.1256423815144464, -0.73385664761317, 0.2581798586750422, -0.021142654094018533, 0.07865466935882212, -0.0031420287230814296, 0.003000920337727425, 8.150799142806274, 11.424766296156633] - Fitness: -1.1202125948923023
[0.010018064762568646, 0.4589333316772842, 0.1253852781312563, -0.7716154235808915, 0.25852734558055196, -0.021783420218574365, 0.11375324439184488, -0.0030550105705014386, 0.0025892317614542937, 7.65318530468047, 11.062114452736948] - Fitness: -1.1201508180202104
[0.008778868939355993, 0.4585211662959549, 0.12431444177217389, -0.7388863345082997, 0.25957546209032983, -0.02167274715776442, 0.14255152085769116, -0.0030694882816346626, 0.0029999175032417095, 7.773755891757855, 11.422917082283869] - Fitness: -1.120090636828134
[0.009450206835798069, 0.45739317393913487, 0.12350212674230444, -0.7301397918513136, 0.2589413273720439, -0.022994492311298013, 0.0647204208250312, -0.0030835437728950173, 0.003162255105336648, 7.734903822192201, 11.13604745065647] - Fitness: -1.1200428609580413
[0.00970698393771104, 0.4599688960586721, 0.12604703860181501, -0.7300777169407402, 0.25810598208140495, -0.02245384688198399, 0.05863280825332378, -0.0031129785395858267, 0.003012956718941845, 8.36574685933143, 11.088080195309164] - Fitness: -1.1199293384955566
[0.009086557898930911, 0.4590213064300367, 0.1256817224861003, -0.7363380134042616, 0.25491414892853287, -0.02122282669148908, 0.14000903158720146, -0.0030819277827484936, 0.002881452866240815, 7.62753506300218, 10.69921642171156] - Fitness: -1.119883287767866
[0.008706692148096011, 0.45872169853116224, 0.1251602614296228, -0.7781385289403983, 0.2562882713993621, -0.021745759476559545, 0.10044841424334883, -0.0033164206702397036, 0.002960283383550885, 7.647094830925802, 10.390536487937169] - Fitness: -1.1196581908555117
[0.009518018028660298, 0.4574686912676749, 0.12544014628660805, -0.7329062127534077, 0.2598937338058631, -0.02289819995346216, 0.0747752979245152, -0.0030851119895607126, 0.0032906715539098514, 7.941173610901526, 11.457047581981639] - Fitness: -1.1195693009646497
[0.008859373023726524, 0.45837840045309464, 0.12767515539151308, -0.7751454334471185, 0.25769656217445064, -0.02104762856371697, 0.126916497030858, -0.0033012730500723685, 0.0027872555403676705, 7.488349734280315, 11.24911328523263] - Fitness: -1.1195585779683044
[0.008828098529029261, 0.45839685287944515, 0.12518569079995692, -0.7369621137767484, 0.25788838508684947, -0.021352578136951125, 0.12550535717719574, -0.0031338315474916554, 0.0025, 7.618939739264571, 11.312681002362226] - Fitness: -1.1193995362602756
[0.009042945790497803, 0.45784316000373815, 0.12553436615902985, -0.7193480505484784, 0.2576555249658451, -0.02143656929148665, 0.10342295395185469, -0.003013703236860483, 0.002955807711463109, 7.978717852930836, 11.094974634488443] - Fitness: -1.1192705106902932
[0.008922724770346042, 0.45939205462988153, 0.12600845407914188, -0.7526691589226929, 0.25985301650270926, -0.022371525359215976, 0.09067437680375073, -0.003217770212232564, 0.0029816298010798695, 8.017379982742636, 11.518645438811307] - Fitness: -1.1192539582931214
[0.00959006596964663, 0.4594393412184217, 0.1278731838580236, -0.7134096428030218, 0.25900231897809217, -0.02198415285732024, 0.11742103633543194, -0.003198264267785253, 0.0027788498051421117, 7.728287749916931, 11.332990210673401] - Fitness: -1.1189134294163687
[0.00939258512791876, 0.4573374117112202, 0.12518641143303638, -0.7359003328250003, 0.258498065042675, -0.02288968877263314, 0.1646064800768272, -0.0030830079307723962, 0.0027726263407199087, 7.73609766036363, 11.171186402780053] - Fitness: -1.1187921163613515
[0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531] - Fitness: -1.1178045157972685
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009062964702501479, 0.4587190860256752, 0.1261147788917233, -0.7500934784321132, 0.25929665367239557, -0.02214754929744714, 0.08365897819796997, -0.0031558018559795513, 0.0025, 8.0201585176321, 10.546209638889911] - Fitness: -1.1165761740905218
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912

Detailed Results for Each Genotype:
Genotype [0.008884162352807376, 0.4569489311688096, 0.12517771125945845, -0.754678445434267, 0.256453821321576, -0.022506560094161774, 0.0823214998994087, -0.00304965102461521, 0.0029497663365607176, 7.1865651701159665, 11.999551198400344]:
  Angle -10: cl=116.76673126220703, cd=-120.49404907226562, cm=-19.98863410949707
  Angle -9: cl=115.80934143066406, cd=-118.0267333984375, cm=-18.71161460876465
  Angle -8: cl=114.8519515991211, cd=-115.55936431884766, cm=-17.434520721435547
  Angle -7: cl=113.89456176757812, cd=-113.09200286865234, cm=-16.157455444335938
  Angle -6: cl=112.93717956542969, cd=-110.62464904785156, cm=-14.880396842956543
  Angle -5: cl=111.97978973388672, cd=-108.15733337402344, cm=-13.603357315063477
  Angle -4: cl=111.02242279052734, cd=-105.6899642944336, cm=-12.326276779174805
  Angle -3: cl=110.06499481201172, cd=-103.22256469726562, cm=-11.049225807189941
  Angle -2: cl=109.10767364501953, cd=-100.75523376464844, cm=-9.772140502929688
  Angle -1: cl=108.15026092529297, cd=-98.28787994384766, cm=-8.495087623596191
  Angle 0: cl=107.1928482055664, cd=-95.82054901123047, cm=-7.218051433563232
  Angle 1: cl=106.2354965209961, cd=-93.35321044921875, cm=-5.940995693206787
  Angle 2: cl=105.2780990600586, cd=-90.8858871459961, cm=-4.6639485359191895
  Angle 3: cl=104.32073211669922, cd=-88.41845703125, cm=-3.3868422508239746
  Angle 4: cl=103.36333465576172, cd=-85.9511489868164, cm=-2.1098055839538574
  Angle 5: cl=102.40589141845703, cd=-83.48377990722656, cm=-0.8327546715736389
  Angle 6: cl=101.44851684570312, cd=-81.01640319824219, cm=0.44430869817733765
  Angle 7: cl=100.4912338256836, cd=-78.54913330078125, cm=1.7213730812072754
  Angle 8: cl=99.53377532958984, cd=-76.08173370361328, cm=2.998413562774658
  Angle 9: cl=98.5763931274414, cd=-73.61441040039062, cm=4.275468349456787
  Angle 10: cl=97.61902618408203, cd=-71.14700317382812, cm=5.5525641441345215
Genotype [0.008759762045674224, 0.45849360485001156, 0.12785717073535405, -0.7417182783156042, 0.25797067379818506, -0.02108966396513086, 0.06517689115709056, -0.0032128511023410576, 0.0030945625333229938, 7.615791647707485, 11.43633787640171]:
  Angle -10: cl=119.08511352539062, cd=-122.55724334716797, cm=-20.361549377441406
  Angle -9: cl=118.12771606445312, cd=-120.08992004394531, cm=-19.08448600769043
  Angle -8: cl=117.17032623291016, cd=-117.62256622314453, cm=-17.80743408203125
  Angle -7: cl=116.21292877197266, cd=-115.15520477294922, cm=-16.530370712280273
  Angle -6: cl=115.2555160522461, cd=-112.6878662109375, cm=-15.25332260131836
  Angle -5: cl=114.29814910888672, cd=-110.22050476074219, cm=-13.976259231567383
  Angle -4: cl=113.34080505371094, cd=-107.75318145751953, cm=-12.699197769165039
  Angle -3: cl=112.3834228515625, cd=-105.28584289550781, cm=-11.422148704528809
  Angle -2: cl=111.42604064941406, cd=-102.81849670410156, cm=-10.145095825195312
  Angle -1: cl=110.46867370605469, cd=-100.35111236572266, cm=-8.868022918701172
  Angle 0: cl=109.51123809814453, cd=-97.88377380371094, cm=-7.590970516204834
  Angle 1: cl=108.55386352539062, cd=-95.41639709472656, cm=-6.313907146453857
  Angle 2: cl=107.59644317626953, cd=-92.94902801513672, cm=-5.036839008331299
  Angle 3: cl=106.63910675048828, cd=-90.48171997070312, cm=-3.7597861289978027
  Angle 4: cl=105.68172454833984, cd=-88.01439666748047, cm=-2.482722759246826
  Angle 5: cl=104.72432708740234, cd=-85.54703521728516, cm=-1.2056689262390137
  Angle 6: cl=103.76692962646484, cd=-83.07962036132812, cm=0.07142014801502228
  Angle 7: cl=102.80957794189453, cd=-80.61231231689453, cm=1.348482608795166
  Angle 8: cl=101.85216522216797, cd=-78.14497375488281, cm=2.625511646270752
  Angle 9: cl=100.8947982788086, cd=-75.67759704589844, cm=3.9025931358337402
  Angle 10: cl=99.9374008178711, cd=-73.21028137207031, cm=5.1796088218688965
Genotype [0.010219184066523255, 0.4584830514432298, 0.12915402067822537, -0.7538838425305299, 0.25775109857303, -0.02071409442477774, 0.12312659374359544, -0.0030665138288032976, 0.0029543015749088127, 7.586219581622752, 11.424705213807671]:
  Angle -10: cl=122.55950164794922, cd=-125.50747680664062, cm=-21.19587516784668
  Angle -9: cl=121.60211944580078, cd=-123.04011535644531, cm=-19.918813705444336
  Angle -8: cl=120.64476776123047, cd=-120.57278442382812, cm=-18.64174461364746
  Angle -7: cl=119.6873550415039, cd=-118.10541534423828, cm=-17.36469078063965
  Angle -6: cl=118.72998046875, cd=-115.63810729980469, cm=-16.087657928466797
  Angle -5: cl=117.7725601196289, cd=-113.17072296142578, cm=-14.810585021972656
  Angle -4: cl=116.81519317626953, cd=-110.70336151123047, cm=-13.533526420593262
  Angle -3: cl=115.85782623291016, cd=-108.23602294921875, cm=-12.256453514099121
  Angle -2: cl=114.9004135131836, cd=-105.7686767578125, cm=-10.979408264160156
  Angle -1: cl=113.94303131103516, cd=-103.30133056640625, cm=-9.702353477478027
  Angle 0: cl=112.98567199707031, cd=-100.8340072631836, cm=-8.425299644470215
  Angle 1: cl=112.02828216552734, cd=-98.36662292480469, cm=-7.14821195602417
  Angle 2: cl=111.07091522216797, cd=-95.89929962158203, cm=-5.871181964874268
  Angle 3: cl=110.11351776123047, cd=-93.43194580078125, cm=-4.594126224517822
  Angle 4: cl=109.15608978271484, cd=-90.96455383300781, cm=-3.317044734954834
  Angle 5: cl=108.19873046875, cd=-88.49720001220703, cm=-2.039970874786377
  Angle 6: cl=107.24141693115234, cd=-86.02989959716797, cm=-0.7629199624061584
  Angle 7: cl=106.2839126586914, cd=-83.56248474121094, cm=0.5141319632530212
  Angle 8: cl=105.32657623291016, cd=-81.09515380859375, cm=1.7911934852600098
  Angle 9: cl=104.36917877197266, cd=-78.6278076171875, cm=3.068230152130127
  Angle 10: cl=103.41179656982422, cd=-76.16046905517578, cm=4.3453192710876465
Genotype [0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829]:
  Angle -10: cl=119.4742202758789, cd=-123.35102081298828, cm=-20.465730667114258
  Angle -9: cl=118.51680755615234, cd=-120.8836669921875, cm=-19.188634872436523
  Angle -8: cl=117.55946350097656, cd=-118.41634368896484, cm=-17.91160774230957
  Angle -7: cl=116.60208129882812, cd=-115.94898223876953, cm=-16.63454246520996
  Angle -6: cl=115.64466094970703, cd=-113.4815902709961, cm=-15.35747241973877
  Angle -5: cl=114.68729400634766, cd=-111.0142822265625, cm=-14.080437660217285
  Angle -4: cl=113.72992706298828, cd=-108.54695129394531, cm=-12.803373336791992
  Angle -3: cl=112.77252960205078, cd=-106.07958984375, cm=-11.526301383972168
  Angle -2: cl=111.81510162353516, cd=-103.61219787597656, cm=-10.249236106872559
  Angle -1: cl=110.85774993896484, cd=-101.14485931396484, cm=-8.972183227539062
  Angle 0: cl=109.90035247802734, cd=-98.67748260498047, cm=-7.695114612579346
  Angle 1: cl=108.94295501708984, cd=-96.21014404296875, cm=-6.418066501617432
  Angle 2: cl=107.9855728149414, cd=-93.7427749633789, cm=-5.140998363494873
  Angle 3: cl=107.02819061279297, cd=-91.27548217773438, cm=-3.863966464996338
  Angle 4: cl=106.0708236694336, cd=-88.80809783935547, cm=-2.5868887901306152
  Angle 5: cl=105.11341857910156, cd=-86.34073638916016, cm=-1.3098044395446777
  Angle 6: cl=104.15596771240234, cd=-83.87333679199219, cm=-0.032745882868766785
  Angle 7: cl=103.19867706298828, cd=-81.40602111816406, cm=1.2443089485168457
  Angle 8: cl=102.24127960205078, cd=-78.93870544433594, cm=2.521358013153076
  Angle 9: cl=101.28388977050781, cd=-76.4713363647461, cm=3.7984261512756348
  Angle 10: cl=100.32649230957031, cd=-74.00396728515625, cm=5.075512409210205
Genotype [0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.2, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565]:
  Angle -10: cl=132.8739776611328, cd=-132.8662567138672, cm=-24.057899475097656
  Angle -9: cl=131.91664123535156, cd=-130.39895629882812, cm=-22.780866622924805
  Angle -8: cl=130.95921325683594, cd=-127.93158721923828, cm=-21.503808975219727
  Angle -7: cl=130.0018768310547, cd=-125.46430969238281, cm=-20.226778030395508
  Angle -6: cl=129.0445098876953, cd=-122.9969253540039, cm=-18.949716567993164
  Angle -5: cl=128.08709716796875, cd=-120.52957916259766, cm=-17.672657012939453
  Angle -4: cl=127.12971496582031, cd=-118.06220245361328, cm=-16.39557456970215
  Angle -3: cl=126.17227935791016, cd=-115.5948486328125, cm=-15.11853313446045
  Angle -2: cl=125.21492767333984, cd=-113.12748718261719, cm=-13.841450691223145
  Angle -1: cl=124.2575454711914, cd=-110.66016387939453, cm=-12.56440544128418
  Angle 0: cl=123.30017852783203, cd=-108.19279479980469, cm=-11.287328720092773
  Angle 1: cl=122.34282684326172, cd=-105.72547912597656, cm=-10.010290145874023
  Angle 2: cl=121.38534545898438, cd=-103.25812530517578, cm=-8.733240127563477
  Angle 3: cl=120.42801666259766, cd=-100.79075622558594, cm=-7.456153392791748
  Angle 4: cl=119.47061920166016, cd=-98.32341003417969, cm=-6.1791157722473145
  Angle 5: cl=118.51325225830078, cd=-95.85607147216797, cm=-4.902038097381592
  Angle 6: cl=117.55582427978516, cd=-93.38868713378906, cm=-3.624976634979248
  Angle 7: cl=116.59844207763672, cd=-90.92133331298828, cm=-2.3479056358337402
  Angle 8: cl=115.64105987548828, cd=-88.45394897460938, cm=-1.0708661079406738
  Angle 9: cl=114.68366241455078, cd=-85.98660278320312, cm=0.20621056854724884
  Angle 10: cl=113.726318359375, cd=-83.51929473876953, cm=1.483232021331787
Genotype [0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044]:
  Angle -10: cl=118.96247863769531, cd=-122.70880889892578, cm=-20.364482879638672
  Angle -9: cl=118.00504302978516, cd=-120.241455078125, cm=-19.087425231933594
  Angle -8: cl=117.0477066040039, cd=-117.77411651611328, cm=-17.81034278869629
  Angle -7: cl=116.09030151367188, cd=-115.3067398071289, cm=-16.53330421447754
  Angle -6: cl=115.13292694091797, cd=-112.83939361572266, cm=-15.256237983703613
  Angle -5: cl=114.17554473876953, cd=-110.37208557128906, cm=-13.979194641113281
  Angle -4: cl=113.2181396484375, cd=-107.90473175048828, cm=-12.702141761779785
  Angle -3: cl=112.2607650756836, cd=-105.43736267089844, cm=-11.425055503845215
  Angle -2: cl=111.30335235595703, cd=-102.96997833251953, cm=-10.147998809814453
  Angle -1: cl=110.34598541259766, cd=-100.502685546875, cm=-8.870965003967285
  Angle 0: cl=109.38860321044922, cd=-98.03528594970703, cm=-7.593886852264404
  Angle 1: cl=108.43120574951172, cd=-95.56794738769531, cm=-6.316837787628174
  Angle 2: cl=107.47381591796875, cd=-93.10059356689453, cm=-5.039764881134033
  Angle 3: cl=106.51642608642578, cd=-90.63321685791016, cm=-3.762707233428955
  Angle 4: cl=105.55903625488281, cd=-88.16586303710938, cm=-2.4856152534484863
  Angle 5: cl=104.60163116455078, cd=-85.69849395751953, cm=-1.2085890769958496
  Angle 6: cl=103.64424896240234, cd=-83.2311782836914, cm=0.06845422089099884
  Angle 7: cl=102.6869125366211, cd=-80.76383972167969, cm=1.3455634117126465
  Angle 8: cl=101.7295150756836, cd=-78.29644775390625, cm=2.622620105743408
  Angle 9: cl=100.77214813232422, cd=-75.82913970947266, cm=3.8996777534484863
  Angle 10: cl=99.81473541259766, cd=-73.36174774169922, cm=5.176756381988525
Genotype [0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112]:
  Angle -10: cl=120.37223815917969, cd=-123.99797821044922, cm=-20.706865310668945
  Angle -9: cl=119.41486358642578, cd=-121.53057861328125, cm=-19.429784774780273
  Angle -8: cl=118.45746612548828, cd=-119.06321716308594, cm=-18.152753829956055
  Angle -7: cl=117.50006103515625, cd=-116.59587860107422, cm=-16.875675201416016
  Angle -6: cl=116.5427017211914, cd=-114.1285171508789, cm=-15.59861946105957
  Angle -5: cl=115.58531951904297, cd=-111.66116333007812, cm=-14.321561813354492
  Angle -4: cl=114.62794494628906, cd=-109.19387817382812, cm=-13.044496536254883
  Angle -3: cl=113.67052459716797, cd=-106.72650146484375, cm=-11.767459869384766
  Angle -2: cl=112.71317291259766, cd=-104.25914001464844, cm=-10.490378379821777
  Angle -1: cl=111.75574493408203, cd=-101.7917709350586, cm=-9.213306427001953
  Angle 0: cl=110.79837799072266, cd=-99.32441711425781, cm=-7.936265468597412
