Experiment: Combination_Experiment_342
Generation: 61
Timestamp: 20231227_021842

Genotypes and their Fitness Values:
[0.008511119634755133, 0.4591505677197583, 0.12999441548496807, -0.8526257857945055, 0.2596315834055034, -0.022946899982937675, 0.06968256189790234, -0.003002613026159515, 0.0025324556683062396, 7.0520413570341205, 10.111944732625949] - Fitness: -1.1068173584784302
[0.008500976462509354, 0.4591888569953526, 0.12998958048177264, -0.8494850037271735, 0.25963999457103976, -0.02293521704360342, 0.07264536578941301, -0.003001267525815157, 0.002500621904537341, 7.027022607252465, 10.086872610826376] - Fitness: -1.1066776737345165
[0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547] - Fitness: -1.106604633601685
[0.008510342860435016, 0.4591508823750697, 0.12990608252146704, -0.8492262834961796, 0.25992933951921543, -0.022916923684510166, 0.05336053770548461, -0.003001961429061585, 0.002518076666776726, 7.048480408436201, 10.105896077119787] - Fitness: -1.106673790641545
[0.008503461061187635, 0.4591241379814811, 0.12999504089806235, -0.8130481008317191, 0.2597272430859781, -0.022933395001361538, 0.05206749319438867, -0.0030019074641165103, 0.0025317440265648417, 7.065488842840062, 10.111936080429357] - Fitness: -1.1067034927129313
[0.008503211084186234, 0.45906928469162345, 0.12997279855295946, -0.8434736599660351, 0.2598235758783577, -0.022938711189981732, 0.06357405301458677, -0.0030020350906466296, 0.0025373479127561395, 7.062291585084654, 10.09071443499489] - Fitness: -1.1067259852309974
[0.008507674270792012, 0.45912135511355984, 0.12991556226273912, -0.8504290447958499, 0.2599053501018089, -0.022917731546488393, 0.05268653440467381, -0.003002206676099516, 0.002524257209427865, 7.044579323925664, 10.102527131948053] - Fitness: -1.1066606492875193
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008509049083774223, 0.45915432911297005, 0.12997094921072186, -0.8397642881251143, 0.25981758048024317, -0.022941217665487186, 0.056505225204960915, -0.0030007774449467895, 0.002519091946273254, 7.06455282900332, 10.098562053707822] - Fitness: -1.1066485009240206
[0.008503099500232914, 0.4591343729475505, 0.12994435429882378, -0.8384036778472743, 0.25988570748881845, -0.022946077282889516, 0.05524692795794897, -0.0030022141255213234, 0.002525181708556197, 7.063837701197905, 10.093869328092373] - Fitness: -1.1066406964160935
[0.008509064562376838, 0.4591004440152087, 0.12999461511203378, -0.8872205364585433, 0.25984388163034017, -0.022948781548805447, 0.07337204220202366, -0.0030006718631779756, 0.002527055786891614, 7.072395914217416, 10.097464819306706] - Fitness: -1.1067264550668565
[0.008506050015668192, 0.4591198062638788, 0.12992016264340375, -0.8214933153511527, 0.2598974211352237, -0.022916038695721223, 0.052240888374973884, -0.0030026324410095395, 0.0025304468031467826, 7.05500585413257, 10.117771564358092] - Fitness: -1.106748385502167
[0.008506266147566846, 0.45920455541430577, 0.12999531856483232, -0.867865139920408, 0.2599024133923862, -0.022940441664612017, 0.2, -0.0030009118479682336, 0.0025186436365020343, 7.0435746068792175, 10.096025876219379] - Fitness: -1.1077700862333026
[0.008508562060741647, 0.45901864060199943, 0.1299995381046383, -0.8277284798526023, 0.25978545171519185, -0.02293458919442572, 0.06686329587466568, -0.0030012388903563753, 0.002523148734909397, 7.066338159236428, 10.09708188351512] - Fitness: -1.1067649370209158
[0.008509375030015424, 0.45909933578499956, 0.12992136646027277, -0.8414548823108764, 0.2599454778479687, -0.02292555832162416, 0.05071604195135326, -0.0030030895421767185, 0.002519408770312368, 7.058076184294658, 10.112884746435673] - Fitness: -1.106672690543677
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.008509183118157503, 0.4591408871873718, 0.12990558139169586, -0.8606200695221891, 0.2599779389575913, -0.022926430252421935, 0.05476803638577937, -0.003002226112732303, 0.0025317180345710063, 7.0, 10.107059872974316] - Fitness: -1.106608211982563
[0.008507412983075727, 0.4588522151365526, 0.12999094077532491, -0.8647621068271499, 0.2598742485158311, -0.023, 0.06501508777214562, -0.003001999597671369, 0.0025156114294532074, 7.081847344181042, 10.112785646719113] - Fitness: -1.1066467937191837
[0.008506799864586299, 0.4591382775315537, 0.12991126207438808, -0.83575578449208, 0.259937570178185, -0.022878690062811246, 0.05828105450914762, -0.0030025439507329835, 0.0025190328041014226, 7.060349674609047, 10.108999176100486] - Fitness: -1.106801829791515
[0.0085075002730991, 0.4591917937840973, 0.1299852837860627, -0.9, 0.2597512926045904, -0.02290535164759826, 0.0756134678454623, -0.0030010774100912947, 0.0025583212187857045, 7.026171081054877, 10.108253347890148] - Fitness: -1.1068300869870071
[0.008504946028330186, 0.45911714361091704, 0.129942449072953, -0.8140064227397098, 0.25987177427813474, -0.022932348898529582, 0.050978109542707116, -0.0030026243078257854, 0.0025326797455793994, 7.0555057205846285, 10.108021075524201] - Fitness: -1.106696394542267
[0.008509001225499028, 0.4590497172869713, 0.1299873559863592, -0.8465340851402937, 0.2598759673626997, -0.022926746028443717, 0.05230013250929516, -0.0030021173404324196, 0.0025117662457943275, 7.057873464677391, 10.095286263819569] - Fitness: -1.1065853313439589
[0.008505208007200922, 0.45911505499168687, 0.1299793921956876, -0.8537853233892544, 0.2598651806828846, -0.022907031616488764, 0.059671541558700684, -0.0030020120364388694, 0.0025147606466078345, 7.057412976918442, 10.096487736064638] - Fitness: -1.1066690860837347
[0.008509246123027659, 0.4591200352384888, 0.12994553204275106, -0.8325018499547668, 0.25969016531301664, -0.022916418265179997, 0.05008718672788037, -0.003002984822190209, 0.002529675528996802, 7.050714682109345, 10.109180311124716] - Fitness: -1.1067294429146393
[0.008505590706787558, 0.4591101375286706, 0.12994353325817182, -0.8244436718587963, 0.2598986563480662, -0.02294702877577941, 0.060275772002546475, -0.0030033385186647664, 0.0025204567609698114, 7.07887023746597, 10.102951308861531] - Fitness: -1.1067450351531698
[0.008508854783530136, 0.45911556501148304, 0.12991522290518714, -0.8524031417129886, 0.25989251576940703, -0.022912820897649303, 0.05406433921431768, -0.003001980645303027, 0.0025372457344810155, 7.053979419333268, 10.114768627500098] - Fitness: -1.106743463113127
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008505651875443896, 0.4591258473931111, 0.1298978033647789, -0.8500547212307353, 0.25999399711108323, -0.022879417037964214, 0.05537354827734612, -0.003001886307849814, 0.0025319190874004017, 7.057579223014899, 10.09331918082583] - Fitness: -1.1067414307417214
[0.008506510384866937, 0.45912951292151893, 0.129959784578728, -0.8504942806204705, 0.2597786436417062, -0.02295333036697522, 0.0648829885959443, -0.0030019161307286023, 0.0025336440334115472, 7.066978991482835, 10.095025745616386] - Fitness: -1.1067402534179922
[0.008507320106602476, 0.4589828555279199, 0.1299892437364321, -0.8310868840484402, 0.25968803679262137, -0.022935143008812352, 0.05905698599077915, -0.0030026835491306155, 0.0025310311945111325, 7.04508780709345, 10.102835798873599] - Fitness: -1.1067302374796906
[0.00851028038687661, 0.4591211245113184, 0.12992047189099706, -0.8571661725675143, 0.259898754279811, -0.022942744285734822, 0.05450404839306089, -0.003001977634834521, 0.0025374580598399015, 7.058780406332738, 10.117592856032022] - Fitness: -1.1067096699074896
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008504934228795055, 0.4591188253613458, 0.12993718740208826, -0.818921026904663, 0.25979846299245163, -0.022929881974293034, 0.050633590159984275, -0.00300271835032664, 0.0025312263015594126, 7.0469645800550325, 10.108182651047647] - Fitness: -1.106697084970424
[0.008500162029871776, 0.45923870325857435, 0.1299965437652708, -0.8858947780815972, 0.25982114106184523, -0.022965677663645413, 0.07718245563879646, -0.0030010706322346876, 0.0025084721881774245, 7.042101830774995, 10.129511994277486] - Fitness: -1.1066911877220653
[0.008511191217657926, 0.45912417493794844, 0.12998796787076497, -0.8543862742460154, 0.2599041750758006, -0.022915812627797995, 0.05224581965250571, -0.0030021272211296626, 0.0025471094234315946, 7.057915995923436, 10.111247402993712] - Fitness: -1.1066857645596893
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008507816962770417, 0.45913295587770886, 0.12998310783095002, -0.8486068190598148, 0.25998199980567616, -0.022956549107915482, 0.06571681006115115, -0.0030019508181875014, 0.0025285907923396638, 7.058920771922967, 10.096722695569973] - Fitness: -1.1066665042297854
[0.00850594356466338, 0.4591125150644857, 0.12994450208033295, -0.8363617168261089, 0.2598523082151387, -0.022960634975215086, 0.05870191187526254, -0.003002000057721955, 0.002526394863026235, 7.059455459254732, 10.093925748752138] - Fitness: -1.1066628549575253
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126
[0.008508588947698919, 0.45905491336827686, 0.12992189345504931, -0.8483939989986949, 0.259792629319666, -0.022926085316949757, 0.05054411487706019, -0.003000943144144, 0.0025200260102414026, 7.057836846486251, 10.099629975012034] - Fitness: -1.1066520172668517
[0.008509806552312362, 0.45912820030136386, 0.12993233499498277, -0.8503978605879201, 0.259895584369075, -0.022909128671073187, 0.05362636781755673, -0.0030018210655521757, 0.002515665839018966, 7.047734869958281, 10.09565690025161] - Fitness: -1.1066457503518858
[0.008515428488055364, 0.4591355324284037, 0.12994766148222445, -0.8392582209858065, 0.2599137438666229, -0.022939855616754743, 0.05192366662308796, -0.0030003718374207915, 0.002513832813128212, 7.064523221320406, 10.11661215249149] - Fitness: -1.1066449731098502
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834

Detailed Results for Each Genotype:
Genotype [0.008511119634755133, 0.4591505677197583, 0.12999441548496807, -0.8526257857945055, 0.2596315834055034, -0.022946899982937675, 0.06968256189790234, -0.003002613026159515, 0.0025324556683062396, 7.0520413570341205, 10.111944732625949]:
  Angle -10: cl=118.4051742553711, cd=-123.00167083740234, cm=-20.23282814025879
  Angle 1: cl=107.74357604980469, cd=-95.75692749023438, cm=-6.155874729156494
  Angle 2: cl=106.78618621826172, cd=-93.28961944580078, cm=-4.87886381149292
  Angle 3: cl=105.82880401611328, cd=-90.82222747802734, cm=-3.6017680168151855
  Angle 4: cl=104.87141418457031, cd=-88.35493469238281, cm=-2.324728488922119
  Angle 5: cl=103.91402435302734, cd=-85.88753509521484, cm=-1.047651767730713
  Angle 6: cl=102.95661926269531, cd=-83.42015075683594, cm=0.2294134646654129
  Angle 7: cl=101.9992446899414, cd=-80.95280456542969, cm=1.5064787864685059
  Angle 8: cl=101.04192352294922, cd=-78.48550415039062, cm=2.7835402488708496
  Angle 9: cl=100.08451080322266, cd=-76.01813507080078, cm=4.060609340667725
  Angle 10: cl=99.12712860107422, cd=-73.5508041381836, cm=5.337657451629639
Genotype [0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978]:
  Angle -10: cl=118.27716064453125, cd=-122.89790344238281, cm=-20.204660415649414
  Angle -9: cl=117.3197250366211, cd=-120.43053436279297, cm=-18.92759895324707
  Angle -8: cl=116.36241912841797, cd=-117.96320343017578, cm=-17.650541305541992
  Angle -7: cl=115.4050064086914, cd=-115.495849609375, cm=-16.37347984313965
  Angle -6: cl=114.44762420654297, cd=-113.02851104736328, cm=-15.096444129943848
  Angle -5: cl=113.49019622802734, cd=-110.5611343383789, cm=-13.819377899169922
  Angle -4: cl=112.53282928466797, cd=-108.09376525878906, cm=-12.542315483093262
  Angle -3: cl=111.57544708251953, cd=-105.6264419555664, cm=-11.265249252319336
  Angle -2: cl=110.61805725097656, cd=-103.1590805053711, cm=-9.988188743591309
  Angle -1: cl=109.66069793701172, cd=-100.69176483154297, cm=-8.711153984069824
  Angle 0: cl=108.70328521728516, cd=-98.22440338134766, cm=-7.434071063995361
  Angle 1: cl=107.74596405029297, cd=-95.7570571899414, cm=-6.157002925872803
  Angle 2: cl=106.78852081298828, cd=-93.28968048095703, cm=-4.879955768585205
  Angle 3: cl=105.83112335205078, cd=-90.82237243652344, cm=-3.60292387008667
  Angle 4: cl=104.8737564086914, cd=-88.35499572753906, cm=-2.3258442878723145
  Angle 5: cl=103.91641998291016, cd=-85.88764953613281, cm=-1.0487608909606934
  Angle 6: cl=102.95899200439453, cd=-83.42027282714844, cm=0.22830720245838165
  Angle 7: cl=102.00159454345703, cd=-80.95291137695312, cm=1.5053257942199707
  Angle 8: cl=101.0442123413086, cd=-78.48561096191406, cm=2.782412052154541
  Angle 9: cl=100.08682250976562, cd=-76.01823425292969, cm=4.0594916343688965
  Angle 10: cl=99.12940216064453, cd=-73.55087280273438, cm=5.336526393890381
Genotype [0.008509049083774223, 0.45915432911297005, 0.12997094921072186, -0.8397642881251143, 0.25981758048024317, -0.022941217665487186, 0.056505225204960915, -0.0030007774449467895, 0.002519091946273254, 7.06455282900332, 10.098562053707822]:
  Angle -10: cl=118.33037567138672, cd=-122.94910430908203, cm=-20.21485710144043
  Angle -9: cl=117.37300872802734, cd=-120.48176574707031, cm=-18.93781089782715
  Angle -8: cl=116.41563415527344, cd=-118.01439666748047, cm=-17.660734176635742
  Angle -7: cl=115.45826721191406, cd=-115.54707336425781, cm=-16.383665084838867
  Angle -6: cl=114.5008773803711, cd=-113.07966613769531, cm=-15.106573104858398
  Angle -5: cl=113.54349517822266, cd=-110.61234283447266, cm=-13.829562187194824
  Angle -4: cl=112.58612823486328, cd=-108.14501190185547, cm=-12.55250358581543
  Angle -3: cl=111.62870025634766, cd=-105.67768096923828, cm=-11.275469779968262
  Angle -2: cl=110.67127227783203, cd=-103.21026611328125, cm=-9.998381614685059
  Angle -1: cl=109.71392822265625, cd=-100.74299621582031, cm=-8.721351623535156
  Angle 0: cl=108.75652313232422, cd=-98.27558898925781, cm=-7.444267749786377
  Angle 1: cl=107.79915618896484, cd=-95.8082275390625, cm=-6.167203426361084
  Angle 2: cl=106.84176635742188, cd=-93.34089660644531, cm=-4.89015531539917
  Angle 3: cl=105.88441467285156, cd=-90.87358093261719, cm=-3.613100528717041
  Angle 4: cl=104.9269790649414, cd=-88.40620422363281, cm=-2.336033344268799
  Angle 5: cl=103.96961212158203, cd=-85.93882751464844, cm=-1.0589566230773926
  Angle 6: cl=103.01219177246094, cd=-83.47147369384766, cm=0.2180914431810379
  Angle 7: cl=102.05484008789062, cd=-81.0041275024414, cm=1.4951796531677246
  Angle 8: cl=101.09746551513672, cd=-78.53680419921875, cm=2.7722115516662598
  Angle 9: cl=100.14008331298828, cd=-76.0694580078125, cm=4.049296855926514
  Angle 10: cl=99.18269348144531, cd=-73.60208129882812, cm=5.326340198516846
Genotype [0.008503099500232914, 0.4591343729475505, 0.12994435429882378, -0.8384036778472743, 0.25988570748881845, -0.022946077282889516, 0.05524692795794897, -0.0030022141255213234, 0.002525181708556197, 7.063837701197905, 10.093869328092373]:
  Angle -10: cl=118.29647064208984, cd=-122.91917419433594, cm=-20.207040786743164
  Angle -9: cl=117.33905029296875, cd=-120.45176696777344, cm=-18.929960250854492
  Angle -8: cl=116.3816909790039, cd=-117.98441314697266, cm=-17.652883529663086
  Angle -7: cl=115.42431640625, cd=-115.51708221435547, cm=-16.37586784362793
  Angle -6: cl=114.46686553955078, cd=-113.04971313476562, cm=-15.098782539367676
  Angle -5: cl=113.50951385498047, cd=-110.58240509033203, cm=-13.821764945983887
  Angle -4: cl=112.55213165283203, cd=-108.11500549316406, cm=-12.544693946838379
  Angle -3: cl=111.59473419189453, cd=-105.6476821899414, cm=-11.267632484436035
  Angle -2: cl=110.63735961914062, cd=-103.18032836914062, cm=-9.990548133850098
  Angle -1: cl=109.68000030517578, cd=-100.71297454833984, cm=-8.713489532470703
  Angle 0: cl=108.72261810302734, cd=-98.24561309814453, cm=-7.4364333152771
  Angle 1: cl=107.76520538330078, cd=-95.77825927734375, cm=-6.1593546867370605
  Angle 2: cl=106.80783081054688, cd=-93.31088256835938, cm=-4.882307529449463
  Angle 3: cl=105.85041046142578, cd=-90.84357452392578, cm=-3.605259418487549
  Angle 4: cl=104.89305877685547, cd=-88.37622833251953, cm=-2.328199863433838
  Angle 5: cl=103.93563079833984, cd=-85.90885925292969, cm=-1.051124095916748
  Angle 6: cl=102.9782485961914, cd=-83.44149017333984, cm=0.2259344607591629
  Angle 7: cl=102.02085876464844, cd=-80.97411346435547, cm=1.5030121803283691
  Angle 8: cl=101.0634994506836, cd=-78.50684356689453, cm=2.7800354957580566
  Angle 9: cl=100.10608673095703, cd=-76.03942108154297, cm=4.057104587554932
  Angle 10: cl=99.14869689941406, cd=-73.57207489013672, cm=5.334187030792236
Genotype [0.008509064562376838, 0.4591004440152087, 0.12999461511203378, -0.8872205364585433, 0.25984388163034017, -0.022948781548805447, 0.07337204220202366, -0.0030006718631779756, 0.002527055786891614, 7.072395914217416, 10.097464819306706]:
  Angle -10: cl=118.42530822753906, cd=-123.0279541015625, cm=-20.23553466796875
  Angle -9: cl=117.4679946899414, cd=-120.56063079833984, cm=-18.958459854125977
  Angle -8: cl=116.51058197021484, cd=-118.09325408935547, cm=-17.6814022064209
  Angle -7: cl=115.55316925048828, cd=-115.62592315673828, cm=-16.404356002807617
  Angle -6: cl=114.59579467773438, cd=-113.1585693359375, cm=-15.127281188964844
  Angle -5: cl=113.63843536376953, cd=-110.69121551513672, cm=-13.850224494934082
  Angle -4: cl=112.6810531616211, cd=-108.22386169433594, cm=-12.573164939880371
  Angle -3: cl=111.72362518310547, cd=-105.75650787353516, cm=-11.296111106872559
  Angle -2: cl=110.76624298095703, cd=-103.28916931152344, cm=-10.019041061401367
  Angle -1: cl=109.80885314941406, cd=-100.82183837890625, cm=-8.742016792297363
  Angle 0: cl=108.85150909423828, cd=-98.35447692871094, cm=-7.464921474456787
  Angle 1: cl=107.89408874511719, cd=-95.88712310791016, cm=-6.187868595123291
  Angle 2: cl=106.93671417236328, cd=-93.41978454589844, cm=-4.910807132720947
  Angle 3: cl=105.97936248779297, cd=-90.9524154663086, cm=-3.63374662399292
  Angle 4: cl=105.0219497680664, cd=-88.48504638671875, cm=-2.356693744659424
  Angle 5: cl=104.06454467773438, cd=-86.01766967773438, cm=-1.0796055793762207
  Angle 6: cl=103.10720825195312, cd=-83.55033111572266, cm=0.19743771851062775
  Angle 7: cl=102.14978790283203, cd=-81.08296203613281, cm=1.4744820594787598
  Angle 8: cl=101.19243621826172, cd=-78.61566162109375, cm=2.75156831741333
  Angle 9: cl=100.23502349853516, cd=-76.14826965332031, cm=4.028631687164307
  Angle 10: cl=99.27767181396484, cd=-73.68098449707031, cm=5.305677890777588
Genotype [0.008506050015668192, 0.4591198062638788, 0.12992016264340375, -0.8214933153511527, 0.2598974211352237, -0.022916038695721223, 0.052240888374973884, -0.0030026324410095395, 0.0025304468031467826, 7.05500585413257, 10.117771564358092]:
  Angle -10: cl=118.27012634277344, cd=-122.88579559326172, cm=-20.201826095581055
  Angle -9: cl=117.31278991699219, cd=-120.41847229003906, cm=-18.924787521362305
  Angle -8: cl=116.35539245605469, cd=-117.95110321044922, cm=-17.647727966308594
  Angle -7: cl=115.39803314208984, cd=-115.4837646484375, cm=-16.370668411254883
  Angle -6: cl=114.44061279296875, cd=-113.0163803100586, cm=-15.093596458435059
  Angle -5: cl=113.48319244384766, cd=-110.54904174804688, cm=-13.816564559936523
  Angle -4: cl=112.52583312988281, cd=-108.08168029785156, cm=-12.53946590423584
  Angle -3: cl=111.5684585571289, cd=-105.61437225341797, cm=-11.262429237365723
  Angle -2: cl=110.61107635498047, cd=-103.14701843261719, cm=-9.985372543334961
  Angle -1: cl=109.6537094116211, cd=-100.67964172363281, cm=-8.708309173583984
  Angle 0: cl=108.6962661743164, cd=-98.21226501464844, cm=-7.43121862411499
  Angle 1: cl=107.73892974853516, cd=-95.74496459960938, cm=-6.154200077056885
  Angle 2: cl=106.78147888183594, cd=-93.27754974365234, cm=-4.877106189727783
  Angle 3: cl=105.8241195678711, cd=-90.81022644042969, cm=-3.600076198577881
  Angle 4: cl=104.8667221069336, cd=-88.34284210205078, cm=-2.322993755340576
  Angle 5: cl=103.90938568115234, cd=-85.87554168701172, cm=-1.045971393585205
  Angle 6: cl=102.9520492553711, cd=-83.408203125, cm=0.23111768066883087
  Angle 7: cl=101.9946060180664, cd=-80.94078826904297, cm=1.5081982612609863
  Angle 8: cl=101.03723907470703, cd=-78.47344207763672, cm=2.7852835655212402
  Angle 9: cl=100.0798568725586, cd=-76.00614166259766, cm=4.062305927276611
  Angle 10: cl=99.1224365234375, cd=-73.538818359375, cm=5.339331150054932
Genotype [0.008506266147566846, 0.45920455541430577, 0.12999531856483232, -0.867865139920408, 0.2599024133923862, -0.022940441664612017, 0.2, -0.0030009118479682336, 0.0025186436365020343, 7.0435746068792175, 10.096025876219379]:
  Angle -10: cl=118.67903900146484, cd=-123.16434478759766, cm=-20.296201705932617
  Angle -9: cl=117.72162628173828, cd=-120.69694519042969, cm=-19.01912498474121
  Angle -8: cl=116.7642593383789, cd=-118.22957611083984, cm=-17.742042541503906
  Angle -7: cl=115.80687713623047, cd=-115.76224517822266, cm=-16.46502113342285
  Angle -6: cl=114.84950256347656, cd=-113.29492950439453, cm=-15.187968254089355
  Angle -5: cl=113.89212036132812, cd=-110.8275375366211, cm=-13.910882949829102
  Angle -4: cl=112.9347152709961, cd=-108.36021423339844, cm=-12.633837699890137
  Angle -3: cl=111.97733306884766, cd=-105.8928451538086, cm=-11.356775283813477
  Angle -2: cl=111.01990509033203, cd=-103.42550659179688, cm=-10.079729080200195
  Angle -1: cl=110.06253814697266, cd=-100.95814514160156, cm=-8.802652359008789
  Angle 0: cl=109.10518646240234, cd=-98.49079895019531, cm=-7.5255913734436035
  Angle 1: cl=108.14775085449219, cd=-96.02342987060547, cm=-6.248535633087158
  Angle 2: cl=107.19039154052734, cd=-93.55609893798828, cm=-4.971468448638916
  Angle 3: cl=106.2330322265625, cd=-91.08876037597656, cm=-3.694427013397217
  Angle 4: cl=105.27564239501953, cd=-88.62142944335938, cm=-2.4173712730407715
  Angle 5: cl=104.31824493408203, cd=-86.15402221679688, cm=-1.1402831077575684
  Angle 6: cl=103.36083221435547, cd=-83.68665313720703, cm=0.13677258789539337
  Angle 7: cl=102.4034423828125, cd=-81.21930694580078, cm=1.413856029510498
  Angle 8: cl=101.44605255126953, cd=-78.75196838378906, cm=2.6908793449401855
  Angle 9: cl=100.48871612548828, cd=-76.28466796875, cm=3.96793794631958
  Angle 10: cl=99.53132629394531, cd=-73.81726837158203, cm=5.245042324066162
Genotype [0.008508562060741647, 0.45901864060199943, 0.1299995381046383, -0.8277284798526023, 0.25978545171519185, -0.02293458919442572, 0.06686329587466568, -0.0030012388903563753, 0.002523148734909397, 7.066338159236428, 10.09708188351512]:
  Angle -10: cl=118.37158966064453, cd=-122.97598266601562, cm=-20.224149703979492
  Angle -9: cl=117.41423797607422, cd=-120.5086669921875, cm=-18.947141647338867
  Angle -8: cl=116.45680236816406, cd=-118.04127502441406, cm=-17.670059204101562
  Angle -7: cl=115.49942779541016, cd=-115.57396697998047, cm=-16.393033981323242
  Angle -6: cl=114.54204559326172, cd=-113.10660552978516, cm=-15.115967750549316
  Angle -5: cl=113.5846176147461, cd=-110.63917541503906, cm=-13.83888053894043
  Angle -4: cl=112.62725067138672, cd=-108.17182922363281, cm=-12.561816215515137
  Angle -3: cl=111.66987609863281, cd=-105.70450592041016, cm=-11.284751892089844
  Angle -2: cl=110.7125015258789, cd=-103.23716735839844, cm=-10.00772476196289
  Angle -1: cl=109.75507354736328, cd=-100.76982116699219, cm=-8.7306547164917
  Angle 0: cl=108.79769134521484, cd=-98.30245971679688, cm=-7.453587055206299
  Angle 1: cl=107.8403091430664, cd=-95.83507537841797, cm=-6.176516056060791
  Angle 2: cl=106.88297271728516, cd=-93.36773681640625, cm=-4.899446964263916
  Angle 3: cl=105.92556762695312, cd=-90.90043640136719, cm=-3.622398853302002
  Angle 4: cl=104.96819305419922, cd=-88.43312072753906, cm=-2.3453755378723145
  Angle 5: cl=104.01081085205078, cd=-85.9656982421875, cm=-1.0682806968688965
  Angle 6: cl=103.05341339111328, cd=-83.4984130859375, cm=0.20875783264636993
  Angle 7: cl=102.09607696533203, cd=-81.03106689453125, cm=1.4858059883117676
  Angle 8: cl=101.13861846923828, cd=-78.56363677978516, cm=2.762913227081299
  Angle 9: cl=100.18123626708984, cd=-76.0962905883789, cm=4.039947032928467
  Angle 10: cl=99.22383117675781, cd=-73.62895965576172, cm=5.317038059234619
Genotype [0.008509375030015424, 0.45909933578499956, 0.12992136646027277, -0.8414548823108764, 0.2599454778479687, -0.02292555832162416, 0.05071604195135326, -0.0030030895421767185, 0.002519408770312368, 7.058076184294658, 10.112884746435673]:
  Angle -10: cl=118.27265167236328, cd=-122.89476776123047, cm=-20.202455520629883
