Experiment: Combination_Experiment_342
Generation: 77
Timestamp: 20231227_022103

Genotypes and their Fitness Values:
[0.008505772876174609, 0.459234670613177, 0.1299952370665837, -0.8625922841252162, 0.25991684507515045, -0.022986319901226272, 0.05037783170296568, -0.0030016849552036056, 0.002503777048180935, 7.013307485852426, 10.096528859702293] - Fitness: -1.1063500101120274
[0.008505706801254561, 0.4591464503655894, 0.12999587044833533, -0.863082327791647, 0.25990748079440823, -0.022992058299588287, 0.05144774903104019, -0.003001719796173874, 0.0025078061504507183, 7.000245493950156, 10.095708089124786] - Fitness: -1.106344793159679
[0.008501136274853376, 0.45978553460499305, 0.12998271271163966, -0.8699251634445451, 0.2598907419233667, -0.022987385226383935, 0.050863328040818376, -0.003001774297873899, 0.002504098580108795, 7.029978436195102, 10.090232362926157] - Fitness: -1.1063325363652197
[0.008500229049141186, 0.45914304184746724, 0.1299934319601715, -0.8599962019200491, 0.25991550048697937, -0.022989627200273827, 0.052997509994788417, -0.0030017254157560756, 0.002508472796673274, 7.008826104598825, 10.09387897493586] - Fitness: -1.1063616203251454
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850073476547506, 0.4599419969470635, 0.12999076527715128, -0.867885234847193, 0.2598725097467891, -0.022970049504599615, 0.051283674575817506, -0.0030019307961562567, 0.002506521220872335, 7.009605530480144, 10.09675481851214] - Fitness: -1.106340139982264
[0.008507185291268914, 0.4596172532462356, 0.12999336957217883, -0.8645201874114382, 0.259930848997808, -0.022985999411819488, 0.05086873107278173, -0.0030012966684667053, 0.0025048916063294697, 7.02232951966714, 10.096168129028035] - Fitness: -1.1063456388551887
[0.008504261877940107, 0.4594828826629334, 0.1299920505654431, -0.858445417483353, 0.25988657626136547, -0.022993576300040893, 0.05270148234518384, -0.003001852363698352, 0.0025058969153881937, 7.011321459459627, 10.098910351704792] - Fitness: -1.1063647979801685
[0.008501271667942034, 0.459009351369136, 0.129993005575561, -0.8615259279526255, 0.2599095380419998, -0.022988490611699615, 0.05089646403863795, -0.0030015244091183106, 0.002510985349819319, 7.014781242512067, 10.096628112352606] - Fitness: -1.1063713226631189
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503596433878933, 0.4588620320057322, 0.1299880003388779, -0.8643809235077008, 0.25990641537860826, -0.02298544446517603, 0.05220884425384687, -0.0030015857616965597, 0.0025030500124563547, 7.010865308030908, 10.097484183548719] - Fitness: -1.1063822937625756
[0.00850518145039598, 0.45981095786582044, 0.12998730601379133, -0.8677632270105063, 0.25990561205073354, -0.02296820546928285, 0.05203492972599326, -0.0030012789614812163, 0.0025039152148445096, 7.008211530341488, 10.090339019156382] - Fitness: -1.106338508196409
[0.008502520382512004, 0.4592374447088498, 0.12998682520899182, -0.8916126879112081, 0.2598433014028226, -0.02299507581666094, 0.05174980622750324, -0.0030021967077389134, 0.0025043986071581308, 7.013935821936499, 10.095720463114874] - Fitness: -1.1063325598444251
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008506849063134604, 0.4592223433215349, 0.12999289677736453, -0.8778893715912175, 0.2598571284938935, -0.02299104900763389, 0.052673241565609416, -0.0030011693750172687, 0.0025039638483341322, 7.006558386620321, 10.096281496521154] - Fitness: -1.1063477359450327
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.00850492832152113, 0.4592271305793582, 0.12998980800284604, -0.861532624108461, 0.25980842697911427, -0.02298874838771709, 0.05265987861065409, -0.003001180597087394, 0.0025044920897168716, 7.0106616061082, 10.096770786483194] - Fitness: -1.1063870575173853
[0.008502432626097692, 0.4594017156175986, 0.12999637777191247, -0.8450791627656399, 0.2597681889580541, -0.022985590666729977, 0.05035678848200273, -0.0030018875195315276, 0.002505385432298994, 7.017583398270949, 10.09585495563485] - Fitness: -1.1063969525811113
[0.008501499837260685, 0.4594565007718854, 0.12998646721542553, -0.86294310312644, 0.24480620443399778, -0.022997678921179703, 0.05259301301911119, -0.003001573021673106, 0.002509520376065041, 7.006815256799672, 10.097165062273016] - Fitness: -1.109915552845016
[0.00850347522716264, 0.4594278138314374, 0.1299940033162893, -0.8601412431093696, 0.259901614587252, -0.022997833785779596, 0.050994874084726444, -0.003001781426475037, 0.002504137128678517, 9.30255377767927, 10.096544603131738] - Fitness: -1.1096146271662317
[0.008502942069290458, 0.4592247699697585, 0.12999316873423056, -0.8626475379312369, 0.2599225629079701, -0.022991616607903807, 0.05044156395153847, -0.0030017742888016207, 0.0025046081423823565, 7.025380081472748, 10.095992350859575] - Fitness: -1.1063551597620742
[0.008504637114756497, 0.4599495933010124, 0.1299971992881004, -0.864008365229408, 0.2598869372408274, -0.02298597383450697, 0.05390383598703928, -0.003001806792190969, 0.0025051520198391586, 7.025395492071405, 10.092876246658445] - Fitness: -1.1063589521922543
[0.008506186425716735, 0.45956395847168774, 0.12999263682628331, -0.8640653969500648, 0.2599150486077957, -0.022998985003278315, 0.05222335731974138, -0.0030015219999872285, 0.0025027682866825616, 7.025654244211181, 10.096066966897197] - Fitness: -1.1063462878629227
[0.008502903168268471, 0.4591534699111982, 0.12998641199840166, -0.8842714757234377, 0.2598952023185634, -0.022994551184094457, 0.05197605529937387, -0.0030021609440924715, 0.002510817489459056, 7.015652669706184, 10.094618153618187] - Fitness: -1.106352362974996
[0.008506513649283476, 0.4591505069320777, 0.1299946662675562, -0.8633769136365329, 0.25989342991034137, -0.022989733538199848, 0.05250646464721311, -0.003001569052181961, 0.002503826667535729, 7.005559402032644, 10.096118862798516] - Fitness: -1.1063616924513946
[0.008504596566171137, 0.45995290202539374, 0.1299954372316164, -0.864115855879222, 0.2598875838668367, -0.02297438975698708, 0.05185298752485226, -0.003001861946952625, 0.002512648314144389, 7.0147821614178225, 10.093839285070896] - Fitness: -1.1063605516940485
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.0085046013763301, 0.4599494266607289, 0.13, -0.864766938449254, 0.2598926192983862, -0.02297320200532855, 0.05334387773646132, -0.0030018475111436007, 0.002502075956068968, 7.021681854197995, 10.094203621001938] - Fitness: -1.1063586898980096
[0.008502795529336709, 0.4591694671017698, 0.12998663862407678, -0.8767772820568173, 0.25990283783116724, -0.022993463151115865, 0.05208493436954398, -0.0030021809869672424, 0.0025084862247719574, 7.015080215525571, 10.096191442669802] - Fitness: -1.1063584334872252
[0.008501855858533238, 0.4592295820417945, 0.12998718837930925, -0.8877356980678387, 0.2598087960727395, -0.022995157516834154, 0.05284078056265628, -0.0030021103778389564, 0.0025036966815518914, 7.019074185201874, 10.095116932282917] - Fitness: -1.1063569544744278
[0.008504803599105786, 0.4591490740292479, 0.12999503893518777, -0.8588399713757039, 0.2599064289344555, -0.02298644735900647, 0.05248341283375214, -0.003001715920708862, 0.0025035605034727762, 7.0, 10.096165462920286] - Fitness: -1.1063567320881822
[0.008500974926845203, 0.45914241340681133, 0.12999676697634086, -0.8633262652191291, 0.25979512973886487, -0.022990943512537484, 0.05144175016740034, -0.0030016994616215886, 0.0025076233956987425, 7.003359083587396, 10.093140860941771] - Fitness: -1.1063567092509596
[0.008500265710485436, 0.45989470840377156, 0.12998801034125457, -0.8668345950415409, 0.2598402575838534, -0.022971485855060966, 0.051365247750811895, -0.0030021366070227293, 0.0025045947505426243, 7.010870498004318, 10.100066454651312] - Fitness: -1.1063564518197768
[0.008503745077910973, 0.4592845120650153, 0.12999269651434828, -0.8617470752886062, 0.25990798307264396, -0.022998948787008023, 0.05358367957172211, -0.003001886270361925, 0.0025044827829795216, 7.012084783492944, 10.095201604135802] - Fitness: -1.1063563852007254
[0.00850425487021715, 0.45924276478757864, 0.12999249901313548, -0.8608732797814451, 0.25990441386356544, -0.022994864951900583, 0.05206914803133801, -0.003001766982380214, 0.0025048415544262287, 7.012492571160751, 10.09592219535965] - Fitness: -1.1063557929013534
[0.008504594429795969, 0.45994904307835394, 0.1299965936060914, -0.8638533836248332, 0.2598947399361562, -0.022974732418354526, 0.05126748475851412, -0.003001860329885512, 0.0025142595591830293, 7.013801445353501, 10.093984718500511] - Fitness: -1.1063548478800354
[0.008501653195766163, 0.45983792158006714, 0.12998561150902457, -0.867742174661049, 0.25984604835407626, -0.022986478000473105, 0.05125633931913869, -0.003002231410499861, 0.002518786458850862, 7.0034325782280415, 10.095482830574927] - Fitness: -1.1063518957836636
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008503829028383517, 0.4591627201175702, 0.12999264215805434, -0.8600157850324563, 0.2599069997707522, -0.022994771650061897, 0.05250997855361958, -0.003001232325198669, 0.0025036814906625004, 7.009353904288001, 10.095029080828809] - Fitness: -1.1063495970848565
[0.008503070315682183, 0.45915833751559443, 0.12998466495825814, -0.8743335379782529, 0.25990442218452986, -0.022993200704281437, 0.05222656491621735, -0.003001954626513952, 0.0025021228600202693, 7.013426892518431, 10.09614523947068] - Fitness: -1.1063480426528254
[0.008502230097403307, 0.4594962091844927, 0.12998256371427439, -0.9, 0.2598036093640241, -0.022993243222643192, 0.052772918068996144, -0.0030021276110039534, 0.0025086605697290706, 7.0185679645399075, 10.095630707124995] - Fitness: -1.1063462467081318
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008506163711055746, 0.45972770941726687, 0.1299926072277006, -0.865074088935536, 0.25989605902500335, -0.022981676833195987, 0.05253198050205322, -0.0030014711779143433, 0.0025027666896804495, 7.008056406179732, 10.096734619628405] - Fitness: -1.1063429281762858
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497

Detailed Results for Each Genotype:
Genotype [0.008505772876174609, 0.459234670613177, 0.1299952370665837, -0.8625922841252162, 0.25991684507515045, -0.022986319901226272, 0.05037783170296568, -0.0030016849552036056, 0.002503777048180935, 7.013307485852426, 10.096528859702293]:
  Angle -10: cl=118.26322174072266, cd=-122.91490173339844, cm=-20.202322006225586
  Angle -9: cl=117.3058090209961, cd=-120.44754791259766, cm=-18.925251007080078
  Angle -8: cl=116.34844970703125, cd=-117.98023986816406, cm=-17.6481990814209
  Angle -7: cl=115.39107513427734, cd=-115.51289367675781, cm=-16.371145248413086
  Angle -6: cl=114.43370819091797, cd=-113.04551696777344, cm=-15.094085693359375
  Angle -5: cl=113.47628021240234, cd=-110.57815551757812, cm=-13.816997528076172
  Angle -4: cl=112.5189437866211, cd=-108.11082458496094, cm=-12.539949417114258
  Angle -3: cl=111.56153106689453, cd=-105.64344787597656, cm=-11.262896537780762
  Angle -2: cl=110.6041488647461, cd=-103.1761474609375, cm=-9.98585319519043
  Angle -1: cl=109.6467514038086, cd=-100.70879364013672, cm=-8.708782196044922
  Angle 0: cl=108.68938446044922, cd=-98.241455078125, cm=-7.431725978851318
  Angle 1: cl=107.73197174072266, cd=-95.77403259277344, cm=-6.154648303985596
  Angle 2: cl=106.77458953857422, cd=-93.30670166015625, cm=-4.8776164054870605
  Angle 3: cl=105.81722259521484, cd=-90.83935546875, cm=-3.6005282402038574
  Angle 4: cl=104.85985565185547, cd=-88.37199401855469, cm=-2.323448657989502
  Angle 5: cl=103.9024429321289, cd=-85.9046401977539, cm=-1.0464282035827637
  Angle 6: cl=102.9450454711914, cd=-83.43728637695312, cm=0.23063893616199493
  Angle 7: cl=101.98767852783203, cd=-80.9699478149414, cm=1.507673740386963
  Angle 8: cl=101.03028106689453, cd=-78.50260162353516, cm=2.7847609519958496
  Angle 9: cl=100.0728988647461, cd=-76.03528594970703, cm=4.061827182769775
  Angle 10: cl=99.11551666259766, cd=-73.56790924072266, cm=5.338890552520752
Genotype [0.008505706801254561, 0.4591464503655894, 0.12999587044833533, -0.863082327791647, 0.25990748079440823, -0.022992058299588287, 0.05144774903104019, -0.003001719796173874, 0.0025078061504507183, 7.000245493950156, 10.095708089124786]:
  Angle -10: cl=118.25560760498047, cd=-122.90851593017578, cm=-20.20182991027832
  Angle -9: cl=117.29822540283203, cd=-120.44114685058594, cm=-18.924747467041016
  Angle -8: cl=116.3408432006836, cd=-117.9737548828125, cm=-17.647680282592773
  Angle -7: cl=115.38343048095703, cd=-115.50643157958984, cm=-16.370635986328125
  Angle -6: cl=114.42607879638672, cd=-113.03907775878906, cm=-15.093564987182617
  Angle -5: cl=113.46866607666016, cd=-110.57172393798828, cm=-13.816496849060059
  Angle -4: cl=112.5113296508789, cd=-108.10440826416016, cm=-12.539464950561523
  Angle -3: cl=111.55390167236328, cd=-105.63703155517578, cm=-11.262412071228027
  Angle -2: cl=110.59645080566406, cd=-103.16964721679688, cm=-9.985343933105469
  Angle -1: cl=109.6391830444336, cd=-100.70234680175781, cm=-8.708287239074707
  Angle 0: cl=108.68175506591797, cd=-98.23495483398438, cm=-7.431201457977295
  Angle 1: cl=107.72435760498047, cd=-95.76763153076172, cm=-6.154171466827393
  Angle 2: cl=106.76696014404297, cd=-93.30025482177734, cm=-4.877082347869873
  Angle 3: cl=105.80956268310547, cd=-90.83291625976562, cm=-3.6000494956970215
  Angle 4: cl=104.85224151611328, cd=-88.36559295654297, cm=-2.3229641914367676
  Angle 5: cl=103.89481353759766, cd=-85.898193359375, cm=-1.0459046363830566
  Angle 6: cl=102.93746185302734, cd=-83.43087768554688, cm=0.23115010559558868
  Angle 7: cl=101.98004913330078, cd=-80.96350860595703, cm=1.508216381072998
  Angle 8: cl=101.02262878417969, cd=-78.49608612060547, cm=2.7853055000305176
  Angle 9: cl=100.06526947021484, cd=-76.02880859375, cm=4.062338352203369
  Angle 10: cl=99.10787963867188, cd=-73.56148529052734, cm=5.339365482330322
Genotype [0.008501136274853376, 0.45978553460499305, 0.12998271271163966, -0.8699251634445451, 0.2598907419233667, -0.022987385226383935, 0.050863328040818376, -0.003001774297873899, 0.002504098580108795, 7.029978436195102, 10.090232362926157]:
  Angle -10: cl=118.28337860107422, cd=-122.93467712402344, cm=-20.20342445373535
  Angle -9: cl=117.32603454589844, cd=-120.46733093261719, cm=-18.926332473754883
  Angle -8: cl=116.36860656738281, cd=-117.99996948242188, cm=-17.64927101135254
  Angle -7: cl=115.41118621826172, cd=-115.53257751464844, cm=-16.37221336364746
  Angle -6: cl=114.45381927490234, cd=-113.06525421142578, cm=-15.095133781433105
  Angle -5: cl=113.49645233154297, cd=-110.59791564941406, cm=-13.818083763122559
  Angle -4: cl=112.53905487060547, cd=-108.13058471679688, cm=-12.54104232788086
  Angle -3: cl=111.58168029785156, cd=-105.66324615478516, cm=-11.263991355895996
  Angle -2: cl=110.6242446899414, cd=-103.19583892822266, cm=-9.98690128326416
  Angle -1: cl=109.6668930053711, cd=-100.72846984863281, cm=-8.709853172302246
  Angle 0: cl=108.70951843261719, cd=-98.26116943359375, cm=-7.432807445526123
  Angle 1: cl=107.75212860107422, cd=-95.79379272460938, cm=-6.155734539031982
  Angle 2: cl=106.79476165771484, cd=-93.32649230957031, cm=-4.878666400909424
  Angle 3: cl=105.83736419677734, cd=-90.859130859375, cm=-3.601614475250244
  Angle 4: cl=104.87999725341797, cd=-88.39176940917969, cm=-2.324550151824951
  Angle 5: cl=103.92259979248047, cd=-85.92438507080078, cm=-1.047487735748291
  Angle 6: cl=102.96517181396484, cd=-83.45703125, cm=0.22958321869373322
  Angle 7: cl=102.00780487060547, cd=-80.98968505859375, cm=1.5066027641296387
  Angle 8: cl=101.05045318603516, cd=-78.52236938476562, cm=2.7836785316467285
  Angle 9: cl=100.09306335449219, cd=-76.05501556396484, cm=4.0607523918151855
  Angle 10: cl=99.1356430053711, cd=-73.58766174316406, cm=5.337794780731201
Genotype [0.008500229049141186, 0.45914304184746724, 0.1299934319601715, -0.8599962019200491, 0.25991550048697937, -0.022989627200273827, 0.052997509994788417, -0.0030017254157560756, 0.002508472796673274, 7.008826104598825, 10.09387897493586]:
  Angle -10: cl=118.25384521484375, cd=-122.90541076660156, cm=-20.200674057006836
  Angle -9: cl=117.29645538330078, cd=-120.43804931640625, cm=-18.923608779907227
  Angle -8: cl=116.33907318115234, cd=-117.970703125, cm=-17.646575927734375
  Angle -7: cl=115.38170623779297, cd=-115.50335693359375, cm=-16.369491577148438
  Angle -6: cl=114.42430114746094, cd=-113.03599548339844, cm=-15.092416763305664
  Angle -5: cl=113.46695709228516, cd=-110.56865692138672, cm=-13.815356254577637
  Angle -4: cl=112.50952911376953, cd=-108.10128021240234, cm=-12.538293838500977
  Angle -3: cl=111.55216217041016, cd=-105.63397216796875, cm=-11.261255264282227
  Angle -2: cl=110.59473419189453, cd=-103.16654205322266, cm=-9.98416805267334
  Angle -1: cl=109.63739013671875, cd=-100.69926452636719, cm=-8.707122802734375
  Angle 0: cl=108.67996978759766, cd=-98.23189544677734, cm=-7.4300665855407715
  Angle 1: cl=107.72261810302734, cd=-95.7645034790039, cm=-6.1529860496521
  Angle 2: cl=106.76522064208984, cd=-93.29718017578125, cm=-4.8759236335754395
  Angle 3: cl=105.80782318115234, cd=-90.82982635498047, cm=-3.598898410797119
  Angle 4: cl=104.8504867553711, cd=-88.36248779296875, cm=-2.3218321800231934
  Angle 5: cl=103.89307403564453, cd=-85.89515686035156, cm=-1.0448002815246582
  Angle 6: cl=102.93563842773438, cd=-83.42778778076172, cm=0.23229928314685822
  Angle 7: cl=101.97830963134766, cd=-80.96041870117188, cm=1.5093674659729004
  Angle 8: cl=101.02086639404297, cd=-78.49307250976562, cm=2.7864127159118652
  Angle 9: cl=100.06350708007812, cd=-76.02574920654297, cm=4.063459873199463
  Angle 10: cl=99.1061019897461, cd=-73.558349609375, cm=5.340546131134033
Genotype [0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117]:
  Angle -10: cl=118.27826690673828, cd=-122.93030548095703, cm=-20.202495574951172
  Angle -9: cl=117.32086944580078, cd=-120.46295928955078, cm=-18.92542839050293
  Angle -8: cl=116.36344146728516, cd=-117.99555969238281, cm=-17.648344039916992
  Angle -7: cl=115.40606689453125, cd=-115.52820587158203, cm=-16.371292114257812
  Angle -6: cl=114.44869232177734, cd=-113.06090545654297, cm=-15.094260215759277
  Angle -5: cl=113.49129486083984, cd=-110.59352111816406, cm=-13.817188262939453
  Angle -4: cl=112.5339126586914, cd=-108.12616729736328, cm=-12.540118217468262
  Angle -3: cl=111.57654571533203, cd=-105.65882110595703, cm=-11.263050079345703
  Angle -2: cl=110.6191635131836, cd=-103.19149780273438, cm=-9.986023902893066
  Angle -1: cl=109.6617431640625, cd=-100.72412109375, cm=-8.708925247192383
  Angle 0: cl=108.70440673828125, cd=-98.25676727294922, cm=-7.431872844696045
  Angle 1: cl=107.74700164794922, cd=-95.7894058227539, cm=-6.154816150665283
  Angle 2: cl=106.78963470458984, cd=-93.32207489013672, cm=-4.877760410308838
  Angle 3: cl=105.83220672607422, cd=-90.85469818115234, cm=-3.6006979942321777
  Angle 4: cl=104.87484741210938, cd=-88.38735961914062, cm=-2.323636531829834
  Angle 5: cl=103.91744232177734, cd=-85.91996002197266, cm=-1.0465388298034668
  Angle 6: cl=102.96007537841797, cd=-83.45269012451172, cm=0.23049874603748322
  Angle 7: cl=102.00265502929688, cd=-80.98529815673828, cm=1.5075087547302246
  Angle 8: cl=101.04521179199219, cd=-78.51792907714844, cm=2.7845864295959473
  Angle 9: cl=100.08792114257812, cd=-76.05059814453125, cm=4.061669826507568
  Angle 10: cl=99.13056182861328, cd=-73.583251953125, cm=5.338711261749268
Genotype [0.00850073476547506, 0.4599419969470635, 0.12999076527715128, -0.867885234847193, 0.2598725097467891, -0.022970049504599615, 0.051283674575817506, -0.0030019307961562567, 0.002506521220872335, 7.009605530480144, 10.09675481851214]:
  Angle -10: cl=118.28095245361328, cd=-122.93182373046875, cm=-20.202985763549805
  Angle -9: cl=117.32357788085938, cd=-120.46443176269531, cm=-18.925905227661133
  Angle -8: cl=116.36622619628906, cd=-117.9970932006836, cm=-17.648845672607422
  Angle -7: cl=115.40877532958984, cd=-115.52973937988281, cm=-16.371782302856445
  Angle -6: cl=114.45137786865234, cd=-113.0624008178711, cm=-15.094745635986328
  Angle -5: cl=113.4939956665039, cd=-110.59503936767578, cm=-13.81766414642334
  Angle -4: cl=112.53662872314453, cd=-108.12770080566406, cm=-12.540607452392578
  Angle -3: cl=111.57925415039062, cd=-105.66036224365234, cm=-11.263561248779297
  Angle -2: cl=110.6218490600586, cd=-103.19300079345703, cm=-9.986498832702637
  Angle -1: cl=109.66443634033203, cd=-100.72562408447266, cm=-8.709439277648926
  Angle 0: cl=108.70706939697266, cd=-98.25830078125, cm=-7.43236780166626
  Angle 1: cl=107.74968719482422, cd=-95.79094696044922, cm=-6.155318737030029
  Angle 2: cl=106.79235076904297, cd=-93.32361602783203, cm=-4.878254413604736
  Angle 3: cl=105.83487701416016, cd=-90.85624694824219, cm=-3.601210117340088
  Angle 4: cl=104.87752532958984, cd=-88.38886260986328, cm=-2.324122905731201
  Angle 5: cl=103.9201889038086, cd=-85.9215087890625, cm=-1.047050952911377
  Angle 6: cl=102.96276092529297, cd=-83.45415496826172, cm=0.22998376190662384
  Angle 7: cl=102.0053482055664, cd=-80.98684692382812, cm=1.5070042610168457
  Angle 8: cl=101.04802703857422, cd=-78.51947784423828, cm=2.784116268157959
  Angle 9: cl=100.09066009521484, cd=-76.05213928222656, cm=4.0611701011657715
  Angle 10: cl=99.13325500488281, cd=-73.58480834960938, cm=5.3382086753845215
Genotype [0.008507185291268914, 0.4596172532462356, 0.12999336957217883, -0.8645201874114382, 0.259930848997808, -0.022985999411819488, 0.05086873107278173, -0.0030012966684667053, 0.0025048916063294697, 7.02232951966714, 10.096168129028035]:
  Angle -10: cl=118.28397369384766, cd=-122.93406677246094, cm=-20.204761505126953
  Angle -9: cl=117.3265609741211, cd=-120.46668243408203, cm=-18.92767333984375
  Angle -8: cl=116.36917877197266, cd=-117.99929809570312, cm=-17.650604248046875
  Angle -7: cl=115.4118423461914, cd=-115.53199768066406, cm=-16.373546600341797
  Angle -6: cl=114.4544448852539, cd=-113.06462097167969, cm=-15.096482276916504
  Angle -5: cl=113.4970474243164, cd=-110.59732818603516, cm=-13.819440841674805
  Angle -4: cl=112.53963470458984, cd=-108.12995910644531, cm=-12.542383193969727
  Angle -3: cl=111.58228302001953, cd=-105.66259002685547, cm=-11.265317916870117
  Angle -2: cl=110.62488555908203, cd=-103.19526672363281, cm=-9.988276481628418
  Angle -1: cl=109.6675033569336, cd=-100.72791290283203, cm=-8.711222648620605
  Angle 0: cl=108.71009063720703, cd=-98.26054382324219, cm=-7.434154033660889
