Experiment: Combination_Experiment_342
Generation: 83
Timestamp: 20231227_022156

Genotypes and their Fitness Values:
[0.008500789358603465, 0.4596025267887274, 0.12998969844918795, -0.8642612618100488, 0.25993916576810167, -0.022990408626880697, 0.05134014988739457, -0.0030016952668096538, 0.002503934412201818, 7.01132140886643, 10.094234770190518] - Fitness: -1.1063109752886515
[0.00850157452348347, 0.45991246138557795, 0.1299810774825602, -0.8713428588061054, 0.2599014936053066, -0.022986007703309382, 0.051509034927475494, -0.003001547919708806, 0.0025029715397467864, 7.0108172829262765, 10.086311097686092] - Fitness: -1.1062929963437576
[0.008502456816822846, 0.45992727523255406, 0.12998609688540577, -0.8662776537464001, 0.2599003147336306, -0.02299266087660208, 0.051074197530870134, -0.003001838871929313, 0.002505804679589198, 7.009184762919315, 10.289418252199349] - Fitness: -1.1066572282392855
[0.00850147622779681, 0.4598371100856265, 0.13, -0.8733682146490231, 0.25989452643373784, -0.022992341814546128, 0.05098824387330571, -0.0030016631502882444, 0.0025027102298750457, 7.008319775442683, 10.1014068022446] - Fitness: -1.1062910756571809
[0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518] - Fitness: -1.1062803138500348
[0.008502347687728744, 0.45992543554164, 0.1299881083187829, -0.8750640291370603, 0.25993119909490886, -0.022992334886607953, 0.05132235309556584, -0.0030017141509857737, 0.0025060834774729684, 7.013809745971715, 10.095023177631784] - Fitness: -1.1062949369396509
[0.008502778137195424, 0.4599239511440083, 0.12998958043572073, -0.8717571393190536, 0.25992719526116115, -0.022990796066084895, 0.05127784164764849, -0.003001833712263682, 0.0025062136785234104, 7.0125865251673565, 10.096791799262569] - Fitness: -1.1063044562922164
[0.008501578979399977, 0.4598052522830426, 0.1299909328765923, -0.8653727616632972, 0.2598863055272392, -0.022984698498219557, 0.051397240117617364, -0.003001575987224498, 0.002504522375603785, 7.01082972569332, 10.080823002598049] - Fitness: -1.1062955362306768
[0.008502076124530225, 0.45995175100886687, 0.12998210161754417, -0.8758430653681147, 0.2598945184671958, -0.02299404924519918, 0.05169901526068573, -0.0030017948663057627, 0.002506432524343804, 7.012730828242679, 10.095543996647681] - Fitness: -1.1063065133075112
[0.008501751112678953, 0.4599845948625438, 0.12998750317440333, -0.881170717841743, 0.2599106023790276, -0.022991109895065746, 0.05124869587328788, -0.003001704568599267, 0.0025042729013794785, 7.009586397460483, 10.097038761987667] - Fitness: -1.106282530361671
[0.008501548256868602, 0.45996724557259855, 0.1299800676258628, -0.8802275712847948, 0.25991877012408937, -0.022984140410671067, 0.051237726657836886, -0.003001827876730055, 0.00250590278639605, 7.0125513659886405, 10.095537066971376] - Fitness: -1.106303930372805
[0.008501590208189554, 0.4598240178737076, 0.1299911009233262, -0.8779207766015179, 0.25988582926644566, -0.02299263316584599, 0.05141777979859283, -0.0030013699969551203, 0.002505108723415832, 7.007648300697358, 10.090905181174987] - Fitness: -1.1062809145659414
[0.008501535695059365, 0.4597073876126579, 0.12997892990406934, -0.8721592213800083, 0.2598785233112371, -0.022993644805659626, 0.05084842034325254, -0.0030018049864957486, 0.0025070119261001956, 7.0064658464630725, 10.0914285464651] - Fitness: -1.1063062423415155
[0.008502439850754873, 0.4599309962214137, 0.1299799506032445, -0.8796089693277737, 0.2599165954279187, -0.02299254904382684, 0.051370753541079624, -0.00300179006005399, 0.002508655362193524, 7.012608583902091, 10.09551193547642] - Fitness: -1.1063041376097869
[0.008502562209332149, 0.4599412161457365, 0.12998809727428998, -0.8806727572386288, 0.25993259725145673, -0.022992757386385593, 0.051377864803602714, -0.0030018495949253555, 0.002508260001553542, 7.014079602792202, 10.095519204223491] - Fitness: -1.1062943330795225
[0.008501604690845684, 0.4599295046458977, 0.12999110079013565, -0.8883359481689576, 0.25986647596045476, -0.0229906439762078, 0.050936734981197065, -0.0030019761907241105, 0.002506733917288005, 7.016128336661707, 10.092044361890792] - Fitness: -1.1062887396862249
[0.008500943319730898, 0.45983223067110907, 0.1299881430726607, -0.8662252207928577, 0.2598898303743628, -0.022992144293053754, 0.051241630715019706, -0.003001523033253247, 0.0025047190951505904, 7.007487500945263, 10.089343394265427] - Fitness: -1.1062917061050288
[0.008501556134108551, 0.46, 0.12997720809896238, -0.8742398753932379, 0.25991626764310394, -0.02299389392686543, 0.05132633679816133, -0.0030016459044633044, 0.002503177898789007, 7.003343263558287, 10.094713552090424] - Fitness: -1.1062779163198513
[0.008501925065812583, 0.4599267291011679, 0.1299812156258313, -0.8765439850704215, 0.2598758460469273, -0.022993835781702544, 0.051128770546762986, -0.0030016430989027324, 0.0025065980578645192, 7.016715907899426, 10.092222707960001] - Fitness: -1.106305448268396
[0.008502343436286197, 0.45992552734416814, 0.1299917193984695, -0.8728680214444313, 0.2599423380908703, -0.022991996149192943, 0.05130434930259732, -0.003001760451480683, 0.002507158840320069, 7.013990646060062, 10.095100333563517] - Fitness: -1.1062956249719003
[0.008501562925611373, 0.45972008154513866, 0.12999489896854785, -0.8772671959198091, 0.2598835478722489, -0.0229938812159076, 0.05080935853074922, -0.0030018315524514287, 0.005, 7.004062239093497, 10.093395006190004] - Fitness: -1.1112699379348165
[0.008502032872571246, 0.459978908845, 0.12997534414285114, -0.8815031120001696, 0.2599205001954483, -0.0229943491589252, 0.0513924964363525, -0.00300178989659025, 0.0025034115209144887, 7.010780974372437, 10.09534657622982] - Fitness: -1.106285380006801
[0.008500628455896234, 0.4598889876593472, 0.1299937551456786, -0.8653510479726985, 0.2598994956712329, -0.022995980686256034, 0.051501732518763534, -0.0030019464510225697, 0.0025063811565624273, 7.01319492740513, 10.09869577812753] - Fitness: -1.1063117435943794
[0.008501362987428379, 0.45987528110816134, 0.12998741307514067, -0.8863138750073477, 0.2598702049825602, -0.022990664277895, 0.051078241650992805, -0.0030017595711867152, 0.0025045371236266127, 7.011473224520417, 10.09421856091191] - Fitness: -1.106287609519619
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762
[0.008500476898272396, 0.4599154225435473, 0.12999741771397003, -0.8631043972131021, 0.2598807210765743, -0.022992934373144775, 0.051151261323008464, -0.0030020586685754014, 0.002504626953741051, 7.010856752299014, 10.095034344788692] - Fitness: -1.1063026481300209
[0.008500639904348515, 0.4599039818944374, 0.12999020510917111, -0.8698440745996854, 0.2598502524131529, -0.022997648143844893, 0.051241091490848725, -0.003001898756678493, 0.0025059370281747396, 7.009963595247644, 10.095214885844593] - Fitness: -1.1063023322430925
[0.008502704420622113, 0.4598860558323489, 0.12998959693876705, -0.8726047722148477, 0.2599216913120826, -0.022991971988350127, 0.05272872462541787, -0.003001813919130209, 0.0025032746683318983, 7.021300706309167, 10.084580394505869] - Fitness: -1.1063016714330687
[0.008502322173975044, 0.45977902189679604, 0.1299891041873338, -0.8783075123550081, 0.2599213455282198, -0.022991950119813878, 0.052167484868045025, -0.0030019301725788565, 0.002501526819200202, 7.013885044297507, 10.095607173911073] - Fitness: -1.1063014098641863
[0.008503591574657656, 0.4599240667339695, 0.12998869997678542, -0.8702238710529647, 0.25993992018421175, -0.022991544014438977, 0.051282736218342916, -0.003001806718404953, 0.002505864876614472, 7.012486182995391, 10.094814044107173] - Fitness: -1.1063009007371734
[0.008504543215503112, 0.45992666290897183, 0.12999377174022436, -0.8740147593251708, 0.25992555803093825, -0.022991375776693006, 0.05138955231329357, -0.003001884373864376, 0.0025065981103211646, 7.011211834827762, 10.095360614536201] - Fitness: -1.1063002452434612
[0.008502230156681272, 0.4599244207953611, 0.1299864242984431, -0.8736691678231737, 0.2599351440110037, -0.022993718100112123, 0.05150286338226678, -0.003001789990429499, 0.0025070103234892636, 7.01376204638023, 10.095571769472608] - Fitness: -1.1062999397407254
[0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516] - Fitness: -1.1062974307567304
[0.008500633789109603, 0.45984758092847206, 0.12998649473929022, -0.8628586878673868, 0.259883795724783, -0.022992187701017776, 0.05133312360359057, -0.003001521803308986, 0.0025048258582675686, 7.007037786868141, 10.089328588088813] - Fitness: -1.106297070944037
[0.008502360220287886, 0.4599254408626468, 0.12999048508771197, -0.872260745248503, 0.25992405688738696, -0.022995816953653634, 0.051299783802319976, -0.003001746096482545, 0.0025062879562610025, 7.014035818027995, 10.096550257340011] - Fitness: -1.1062969403732583
[0.008501943541529347, 0.4596662407213388, 0.12998716726856335, -0.8661703936987178, 0.2598911935063162, -0.022992006927190552, 0.051030182983323555, -0.0030015989878622055, 0.0025081735976887035, 7.002403941888882, 10.085979391728058] - Fitness: -1.106295964431216
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.00850088386504841, 0.4597113413996164, 0.12999416044889736, -0.8662543777328077, 0.2599053167670216, -0.02299359320397124, 0.05193398533549984, -0.003001905405734102, 0.002505656048820453, 7.001127345706672, 10.091932959511261] - Fitness: -1.1062944494013458
[0.00850132068974206, 0.45996686082967936, 0.12999811496199457, -0.8598617154964587, 0.25995112395965336, -0.022994133008237987, 0.05173797838989242, -0.003001791531931521, 0.002506350820745652, 7.011153325763352, 10.094550509285305] - Fitness: -1.1062941554271033
[0.008501255951156084, 0.45988079005611143, 0.12999262439131049, -0.868048926136991, 0.2598852477099171, -0.022988160757702842, 0.0510213927090634, -0.003001591406847906, 0.0025045819611334195, 7.01311159669691, 10.087625427427415] - Fitness: -1.1062940266609433
[0.008501325164924984, 0.4598408283388395, 0.12999409878465343, -0.8699991001768771, 0.25989511288185, -0.022992351896544007, 0.05081799315470705, -0.003001808062963252, 0.0025061454333289027, 7.005756116329816, 10.096053739761947] - Fitness: -1.1062928608117601
[0.008502447052906339, 0.4597644988284253, 0.12999558844456802, -0.8675751199000168, 0.2599543936576044, -0.02299429588752557, 0.05159226126102027, -0.003001789809925286, 0.002505274413196761, 7.016244151690186, 10.088727831835039] - Fitness: -1.106292585322093
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945] - Fitness: -1.1062888021458837
[0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716] - Fitness: -1.1062886650634662
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734

Detailed Results for Each Genotype:
Genotype [0.008500789358603465, 0.4596025267887274, 0.12998969844918795, -0.8642612618100488, 0.25993916576810167, -0.022990408626880697, 0.05134014988739457, -0.0030016952668096538, 0.002503934412201818, 7.01132140886643, 10.094234770190518]:
  Angle -10: cl=118.2583236694336, cd=-122.91389465332031, cm=-20.19951629638672
  Angle -9: cl=117.3008804321289, cd=-120.446533203125, cm=-18.922441482543945
  Angle -8: cl=116.34352111816406, cd=-117.97917175292969, cm=-17.645362854003906
  Angle -7: cl=115.38614654541016, cd=-115.51187133789062, cm=-16.368318557739258
  Angle -6: cl=114.42874908447266, cd=-113.04451751708984, cm=-15.091276168823242
  Angle -5: cl=113.47139739990234, cd=-110.57718658447266, cm=-13.814239501953125
  Angle -4: cl=112.51396942138672, cd=-108.10980224609375, cm=-12.537149429321289
  Angle -3: cl=111.5566177368164, cd=-105.64247131347656, cm=-11.26007080078125
  Angle -2: cl=110.59923553466797, cd=-103.17511749267578, cm=-9.983031272888184
  Angle -1: cl=109.64183807373047, cd=-100.70774841308594, cm=-8.705970764160156
  Angle 0: cl=108.6844711303711, cd=-98.24042510986328, cm=-7.428889751434326
  Angle 1: cl=107.72708892822266, cd=-95.77306365966797, cm=-6.151851177215576
  Angle 2: cl=106.76964569091797, cd=-93.30570983886719, cm=-4.8747944831848145
  Angle 3: cl=105.81230163574219, cd=-90.83836364746094, cm=-3.5977425575256348
  Angle 4: cl=104.85491180419922, cd=-88.37100982666016, cm=-2.320681095123291
  Angle 5: cl=103.89749145507812, cd=-85.90361022949219, cm=-1.043612003326416
  Angle 6: cl=102.94014739990234, cd=-83.43630981445312, cm=0.23344846069812775
  Angle 7: cl=101.98269653320312, cd=-80.96891784667969, cm=1.510509967803955
  Angle 8: cl=101.02535247802734, cd=-78.5015869140625, cm=2.7875618934631348
  Angle 9: cl=100.06797790527344, cd=-76.03425598144531, cm=4.064619541168213
  Angle 10: cl=99.11060333251953, cd=-73.56692504882812, cm=5.341681003570557
Genotype [0.00850157452348347, 0.45991246138557795, 0.1299810774825602, -0.8713428588061054, 0.2599014936053066, -0.022986007703309382, 0.051509034927475494, -0.003001547919708806, 0.0025029715397467864, 7.0108172829262765, 10.086311097686092]:
  Angle -10: cl=118.2700424194336, cd=-122.92616271972656, cm=-20.20095443725586
  Angle -9: cl=117.31267547607422, cd=-120.45882415771484, cm=-18.923906326293945
  Angle -8: cl=116.35528564453125, cd=-117.99144744873047, cm=-17.646827697753906
  Angle -7: cl=115.39790344238281, cd=-115.52410125732422, cm=-16.369783401489258
  Angle -6: cl=114.44051361083984, cd=-113.0567626953125, cm=-15.09274959564209
  Angle -5: cl=113.48316192626953, cd=-110.58943176269531, cm=-13.815662384033203
  Angle -4: cl=112.5257339477539, cd=-108.12205505371094, cm=-12.53862476348877
  Angle -3: cl=111.56835174560547, cd=-105.65469360351562, cm=-11.2615385055542
  Angle -2: cl=110.61101531982422, cd=-103.1873550415039, cm=-9.98448371887207
  Angle -1: cl=109.6535873413086, cd=-100.7199935913086, cm=-8.707418441772461
  Angle 0: cl=108.69622039794922, cd=-98.25269317626953, cm=-7.430380344390869
  Angle 1: cl=107.73885345458984, cd=-95.78532409667969, cm=-6.15330171585083
  Angle 2: cl=106.7814712524414, cd=-93.3179702758789, cm=-4.876256465911865
  Angle 3: cl=105.82405090332031, cd=-90.85061645507812, cm=-3.599189281463623
  Angle 4: cl=104.86668395996094, cd=-88.38323974609375, cm=-2.3221049308776855
  Angle 5: cl=103.90924072265625, cd=-85.91590881347656, cm=-1.0450682640075684
  Angle 6: cl=102.95185089111328, cd=-83.44852447509766, cm=0.23199792206287384
  Angle 7: cl=101.99449157714844, cd=-80.981201171875, cm=1.5090441703796387
  Angle 8: cl=101.0371322631836, cd=-78.51384735107422, cm=2.7861170768737793
  Angle 9: cl=100.07975006103516, cd=-76.04649353027344, cm=4.063155651092529
  Angle 10: cl=99.12236785888672, cd=-73.57917022705078, cm=5.3402180671691895
Genotype [0.008502456816822846, 0.45992727523255406, 0.12998609688540577, -0.8662776537464001, 0.2599003147336306, -0.02299266087660208, 0.051074197530870134, -0.003001838871929313, 0.002505804679589198, 7.009184762919315, 10.289418252199349]:
  Angle -10: cl=118.25999450683594, cd=-122.88468933105469, cm=-20.201311111450195
  Angle -9: cl=117.30261993408203, cd=-120.41738891601562, cm=-18.92429542541504
  Angle -8: cl=116.34518432617188, cd=-117.94998168945312, cm=-17.6472225189209
  Angle -7: cl=115.38782501220703, cd=-115.4826431274414, cm=-16.370134353637695
  Angle -6: cl=114.4305191040039, cd=-113.01532745361328, cm=-15.093090057373047
  Angle -5: cl=113.47306060791016, cd=-110.54795837402344, cm=-13.816032409667969
  Angle -4: cl=112.51569366455078, cd=-108.08059692382812, cm=-12.538978576660156
  Angle -3: cl=111.55834197998047, cd=-105.61326599121094, cm=-11.261887550354004
  Angle -2: cl=110.60091400146484, cd=-103.14592742919922, cm=-9.98486328125
  Angle -1: cl=109.64348602294922, cd=-100.67855072021484, cm=-8.70778751373291
  Angle 0: cl=108.6861343383789, cd=-98.21121215820312, cm=-7.430738925933838
  Angle 1: cl=107.72875213623047, cd=-95.74385070800781, cm=-6.153669834136963
  Angle 2: cl=106.7713394165039, cd=-93.27649688720703, cm=-4.8766188621521
  Angle 3: cl=105.81400299072266, cd=-90.80914306640625, cm=-3.599569797515869
  Angle 4: cl=104.85660552978516, cd=-88.34175872802734, cm=-2.3224806785583496
  Angle 5: cl=103.89917755126953, cd=-85.87443542480469, cm=-1.0454497337341309
  Angle 6: cl=102.9417953491211, cd=-83.4070816040039, cm=0.23160786926746368
  Angle 7: cl=101.98445892333984, cd=-80.93975830078125, cm=1.5086684226989746
  Angle 8: cl=101.02704620361328, cd=-78.47238159179688, cm=2.7857413291931152
  Angle 9: cl=100.06965637207031, cd=-76.00503540039062, cm=4.062800884246826
  Angle 10: cl=99.11224365234375, cd=-73.53768157958984, cm=5.339852809906006
Genotype [0.00850147622779681, 0.4598371100856265, 0.13, -0.8733682146490231, 0.25989452643373784, -0.022992341814546128, 0.05098824387330571, -0.0030016631502882444, 0.0025027102298750457, 7.008319775442683, 10.1014068022446]:
  Angle -10: cl=118.27608489990234, cd=-122.9317398071289, cm=-20.202760696411133
  Angle -9: cl=117.31873321533203, cd=-120.46441650390625, cm=-18.925710678100586
  Angle -8: cl=116.361328125, cd=-117.99707794189453, cm=-17.648649215698242
  Angle -7: cl=115.40393829345703, cd=-115.52972412109375, cm=-16.371580123901367
  Angle -6: cl=114.44658660888672, cd=-113.06237030029297, cm=-15.094523429870605
  Angle -5: cl=113.48916625976562, cd=-110.59503173828125, cm=-13.817462921142578
  Angle -4: cl=112.53178405761719, cd=-108.12769317626953, cm=-12.540428161621094
  Angle -3: cl=111.5743408203125, cd=-105.6602783203125, cm=-11.263325691223145
  Angle -2: cl=110.61705780029297, cd=-103.19298553466797, cm=-9.986268997192383
  Angle -1: cl=109.65967559814453, cd=-100.72566223144531, cm=-8.709229469299316
  Angle 0: cl=108.7022476196289, cd=-98.25824737548828, cm=-7.432154178619385
  Angle 1: cl=107.74480438232422, cd=-95.7908935546875, cm=-6.155105113983154
  Angle 2: cl=106.78742980957031, cd=-93.32353973388672, cm=-4.87804651260376
  Angle 3: cl=105.83006286621094, cd=-90.856201171875, cm=-3.6009879112243652
  Angle 4: cl=104.87268829345703, cd=-88.38884735107422, cm=-2.3239245414733887
  Angle 5: cl=103.91529846191406, cd=-85.9214859008789, cm=-1.0468544960021973
  Angle 6: cl=102.9579086303711, cd=-83.45415496826172, cm=0.23017831146717072
  Angle 7: cl=102.00049591064453, cd=-80.98676300048828, cm=1.5072731971740723
  Angle 8: cl=101.0431900024414, cd=-78.51945495605469, cm=2.7843241691589355
  Angle 9: cl=100.08576202392578, cd=-76.05209350585938, cm=4.061376094818115
  Angle 10: cl=99.12836456298828, cd=-73.58472442626953, cm=5.338441371917725
Genotype [0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518]:
  Angle -10: cl=118.26714324951172, cd=-122.92459106445312, cm=-20.200546264648438
  Angle -9: cl=117.30973815917969, cd=-120.45729064941406, cm=-18.92353630065918
  Angle -8: cl=116.35236358642578, cd=-117.98992919921875, cm=-17.646451950073242
  Angle -7: cl=115.39501190185547, cd=-115.52259826660156, cm=-16.369394302368164
  Angle -6: cl=114.43766021728516, cd=-113.0552749633789, cm=-15.092358589172363
  Angle -5: cl=113.4802017211914, cd=-110.58788299560547, cm=-13.81528377532959
  Angle -4: cl=112.52288055419922, cd=-108.12056732177734, cm=-12.538219451904297
  Angle -3: cl=111.5654296875, cd=-105.6531982421875, cm=-11.261174201965332
  Angle -2: cl=110.60806274414062, cd=-103.18585205078125, cm=-9.984092712402344
  Angle -1: cl=109.65070343017578, cd=-100.71851348876953, cm=-8.707035064697266
  Angle 0: cl=108.69329833984375, cd=-98.25114440917969, cm=-7.429971218109131
  Angle 1: cl=107.73590850830078, cd=-95.78374481201172, cm=-6.152882099151611
  Angle 2: cl=106.77852630615234, cd=-93.31648254394531, cm=-4.875881671905518
  Angle 3: cl=105.82112884521484, cd=-90.84906768798828, cm=-3.598778247833252
  Angle 4: cl=104.86373138427734, cd=-88.38170623779297, cm=-2.321730136871338
  Angle 5: cl=103.9063491821289, cd=-85.91439056396484, cm=-1.0446763038635254
  Angle 6: cl=102.94898223876953, cd=-83.4469985961914, cm=0.2323889285326004
  Angle 7: cl=101.99158477783203, cd=-80.97968292236328, cm=1.5094494819641113
  Angle 8: cl=101.03421783447266, cd=-78.51229858398438, cm=2.7865214347839355
  Angle 9: cl=100.07685089111328, cd=-76.04501342773438, cm=4.063557147979736
  Angle 10: cl=99.11942291259766, cd=-73.57762145996094, cm=5.340633869171143
Genotype [0.008502347687728744, 0.45992543554164, 0.1299881083187829, -0.8750640291370603, 0.25993119909490886, -0.022992334886607953, 0.05132235309556584, -0.0030017141509857737, 0.0025060834774729684, 7.013809745971715, 10.095023177631784]:
  Angle -10: cl=118.27904510498047, cd=-122.93412780761719, cm=-20.20264434814453
  Angle -9: cl=117.32169342041016, cd=-120.4667739868164, cm=-18.92559242248535
  Angle -8: cl=116.36426544189453, cd=-117.99937438964844, cm=-17.648523330688477
  Angle -7: cl=115.40692901611328, cd=-115.53205108642578, cm=-16.371435165405273
  Angle -6: cl=114.44954681396484, cd=-113.06471252441406, cm=-15.09441089630127
  Angle -5: cl=113.49213409423828, cd=-110.59738159179688, cm=-13.81737995147705
  Angle -4: cl=112.53470611572266, cd=-108.12995147705078, cm=-12.54026985168457
  Angle -3: cl=111.57733917236328, cd=-105.66262817382812, cm=-11.263236999511719
  Angle -2: cl=110.61996459960938, cd=-103.19529724121094, cm=-9.986160278320312
  Angle -1: cl=109.6625747680664, cd=-100.72796630859375, cm=-8.709100723266602
  Angle 0: cl=108.70520782470703, cd=-98.2605972290039, cm=-7.432032108306885
  Angle 1: cl=107.7477798461914, cd=-95.79319763183594, cm=-6.154966831207275
  Angle 2: cl=106.79039764404297, cd=-93.32588195800781, cm=-4.877938747406006
  Angle 3: cl=105.83301544189453, cd=-90.85851287841797, cm=-3.6008410453796387
  Angle 4: cl=104.87561798095703, cd=-88.39117431640625, cm=-2.3238186836242676
  Angle 5: cl=103.91826629638672, cd=-85.92385864257812, cm=-1.0467467308044434
  Angle 6: cl=102.96090698242188, cd=-83.45649719238281, cm=0.2302975207567215
  Angle 7: cl=102.00350189208984, cd=-80.98912811279297, cm=1.5073704719543457
  Angle 8: cl=101.04613494873047, cd=-78.52177429199219, cm=2.784450054168701
  Angle 9: cl=100.08870697021484, cd=-76.05439758300781, cm=4.06150484085083
  Angle 10: cl=99.13135528564453, cd=-73.58708953857422, cm=5.338552951812744
Genotype [0.008502778137195424, 0.4599239511440083, 0.12998958043572073, -0.8717571393190536, 0.25992719526116115, -0.022990796066084895, 0.05127784164764849, -0.003001833712263682, 0.0025062136785234104, 7.0125865251673565, 10.096791799262569]:
  Angle -10: cl=118.27825927734375, cd=-122.9325180053711, cm=-20.202539443969727
  Angle -9: cl=117.32085418701172, cd=-120.46514892578125, cm=-18.925466537475586
  Angle -8: cl=116.36345672607422, cd=-117.99781799316406, cm=-17.64842414855957
  Angle -7: cl=115.40608978271484, cd=-115.53050231933594, cm=-16.37138557434082
  Angle -6: cl=114.44866180419922, cd=-113.0630874633789, cm=-15.094317436218262
  Angle -5: cl=113.4913101196289, cd=-110.59576416015625, cm=-13.817253112792969
  Angle -4: cl=112.53389739990234, cd=-108.12841796875, cm=-12.540160179138184
  Angle -3: cl=111.5765151977539, cd=-105.66104888916016, cm=-11.26311206817627
  Angle -2: cl=110.6191635131836, cd=-103.19368743896484, cm=-9.9860258102417
  Angle -1: cl=109.6617660522461, cd=-100.72636413574219, cm=-8.709001541137695
  Angle 0: cl=108.7043685913086, cd=-98.25900268554688, cm=-7.431926250457764
  Angle 1: cl=107.74698638916016, cd=-95.79163360595703, cm=-6.154870510101318
