Experiment: Combination_Experiment_342
Generation: 70
Timestamp: 20231227_022002

Genotypes and their Fitness Values:
[0.008505669557339574, 0.45914996219818427, 0.11, -0.8583169221625975, 0.259883022695562, -0.022940667403598732, 0.05134140929338357, -0.0030011147855050547, 0.0025100253081569743, 7.022397951910933, 10.094621050595777] - Fitness: -1.125083859260435
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.008502694677249525, 0.4590865081178556, 0.12996207032185705, -0.8597339679260052, 0.2598859508401092, -0.02293584348548186, 0.053715346453743804, -0.0030015801688599293, 0.002511933321552198, 7.009029783224812, 10.104998362909924] - Fitness: -1.1065104018405783
[0.008506552903635153, 0.45913404855704965, 0.1299899271133478, -0.8664739373235155, 0.2599036523142457, -0.022945636403505238, 0.05222180520455064, -0.003001910107747455, 0.0025089352203358766, 7.037614020213331, 10.095449030016267] - Fitness: -1.1064774365438843
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008506365074634228, 0.4591158640863676, 0.12999468056471755, -0.8924041569597025, 0.2598442178807128, -0.02296418073785599, 0.050871806303369765, -0.003001165561099296, 0.002520435207539308, 7.04487002907002, 12.267508906906546] - Fitness: -1.1103959915495758
[0.008503321514782591, 0.41, 0.12998604277507878, -0.8577286484293666, 0.25989088275774097, -0.022950253419812664, 0.05048557751130841, -0.0030018461440124407, 0.0025079548455145353, 7.005361157398161, 10.103645422210926] - Fitness: -1.1110275403580983
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008502924911293447, 0.4591062146520398, 0.12999573195795613, -0.8559915394994126, 0.25988480724387647, -0.022931701212416652, 0.05380480367602841, -0.0030021322439130376, 0.0025080186093220658, 7.014780809883688, 10.087295627298362] - Fitness: -1.1064677441112503
[0.008504583326457118, 0.45911324585482033, 0.12999383953983182, -0.8971547462149374, 0.2598516318772591, -0.022930789417950084, 0.05045634059365974, -0.003001823993164397, 0.002508267300950142, 7.037978361589614, 10.106862050181501] - Fitness: -1.1064675541180664
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.008502936506263407, 0.4591124612259098, 0.12998663925533843, -0.8578182053219363, 0.25986467899187177, -0.02293957720271287, 0.05105989607711206, -0.00300157624128847, 0.002514999177528295, 7.003894443469609, 10.110498312891648] - Fitness: -1.1064774471724241
[0.008508486521139053, 0.4591042909722336, 0.1299814980645217, -0.8595910528910503, 0.25992601047131275, -0.022982645557350016, 0.05592176896936683, -0.003001226882408196, 0.0025104755534233886, 7.023156162978324, 10.095902613033493] - Fitness: -1.1064520449943
[0.008503229646482596, 0.45911712080222405, 0.12999170565792387, -0.8783626409649202, 0.2598918428253445, -0.022907866366723432, 0.05022870458316905, -0.0030012525639483657, 0.0025139369010110197, 7.0410901832576, 10.091054770914264] - Fitness: -1.106491946564285
[0.008506535382816514, 0.4591017576593623, 0.12998192633283792, -0.8563260212818227, 0.25986883259426274, -0.02296614287873191, 0.05171655356322098, -0.0030014350324880576, 0.002514670786993315, 7.051521331379548, 10.095357397803213] - Fitness: -1.1065000998530126
[0.00850300204379076, 0.4591048927194862, 0.12998662848420042, -0.858897740292409, 0.25986714002058725, -0.015, 0.05176681451029246, -0.0030017325483941626, 0.00250786422617768, 7.0099294150096085, 10.103731682655269] - Fitness: -1.1174178720014962
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008508410030322003, 0.45911080402287907, 0.12999082327081152, -0.8691148369946557, 0.2598771247852818, -0.02293920264158467, 0.05178550979092663, -0.0030025748298944787, 0.0025089095123977186, 7.000263210095504, 10.092869589828027] - Fitness: -1.1064388762859771
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008504603421539495, 0.4591239981253996, 0.12995654398117318, -0.8588187790327457, 0.2598779729166198, -0.0229351876168274, 0.05059721932102685, -0.003001528704669314, 0.0025101720467347603, 7.005662095551026, 10.094044318878488] - Fitness: -1.1064661943915994
[0.00850412798608595, 0.45910315686194864, 0.12999184500795952, -0.8632784033869731, 0.2598614626295386, -0.022943156622329552, 0.05095496113011699, -0.00300077046738003, 0.002509888274466839, 7.049499324859679, 10.10663472830324] - Fitness: -1.1065054371885763
[0.008503042126043794, 0.45909704146562047, 0.12998780783621414, -0.8589476455185322, 0.2598881867634334, -0.022929750679480176, 0.05016901244035454, -0.003001700279694571, 0.0025102252550129388, 7.038437773621218, 10.089419945849325] - Fitness: -1.1064799663212417
[0.008503613113804376, 0.4591173118072089, 0.12999281268599971, -0.8909543978260444, 0.2598639317277005, -0.022949502231408563, 0.05029565930261933, -0.003000978275398237, 0.0025133842263718206, 7.048039167812039, 10.094648174908956] - Fitness: -1.1064377597120416
[0.0085036943566782, 0.45918093075300415, 0.1299902852569199, -0.8666807551865467, 0.25987711790703977, -0.022941886515572576, 0.05208301746350708, -0.0030019304150877514, 0.002511337058629772, 7.033218714659692, 10.093353310268052] - Fitness: -1.106471716498185
[0.00850808439287744, 0.4591235087396921, 0.12998466564334832, -0.882563133402595, 0.2598544969312958, -0.02296949495050074, 0.05009576245153449, -0.003000012530066411, 0.0025208817861793503, 7.055146645063017, 10.102990825282596] - Fitness: -1.1064706098035528
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193
[0.008505593929388511, 0.459129319913159, 0.12997689393254833, -0.8640751217499003, 0.2598826256520436, -0.022984513908734135, 0.05338747717677276, -0.0030000926361995078, 0.0025025716964558204, 7.051453998329957, 10.112354201100795] - Fitness: -1.1064697655597386
[0.00850453431177193, 0.45910799462142415, 0.12997095649695245, -0.8596906220150164, 0.2598832766823433, -0.022934877350965402, 0.050694233617079636, -0.003001418514613452, 0.002507212291683751, 7.0071318398629785, 10.103059005313764] - Fitness: -1.106465483620845
[0.008501205479924893, 0.4590987794018919, 0.12997965607411632, -0.8748670063557179, 0.25988265238429226, -0.022937205092163147, 0.05, -0.0030015732608173504, 0.0025113542614116752, 7.039078919670317, 10.096312944072402] - Fitness: -1.1064653908147797
[0.008504563536400073, 0.45910759066575024, 0.12998943258525908, -0.8598102249779364, 0.2598690430172749, -0.02293556165864034, 0.05082056245604471, -0.003001579478078841, 0.0025087609886414656, 7.007537606569755, 10.104037841862954] - Fitness: -1.1064607959914625
[0.008504979846313813, 0.4591290300969324, 0.12996390917310627, -0.859855079163932, 0.25987890827200893, -0.022935645455767963, 0.05032308086788353, -0.0030015305049408774, 0.0025097958626580747, 7.0088238297507885, 10.093810735274985] - Fitness: -1.106459783901772
[0.00850694892626889, 0.45913196234894527, 0.12999088704039657, -0.8557834828355502, 0.25989670866705095, -0.02293235807286759, 0.05158365939291119, -0.003002350970513674, 0.0025092873259936446, 7.0, 10.095217958707861] - Fitness: -1.1064563402257248
[0.00850532966734944, 0.4591147191045152, 0.1299945798247907, -0.8552882875270971, 0.25988053714746295, -0.02293009637730389, 0.05167976103247868, -0.0030023988075589367, 0.0025092457270698017, 7.000020846512486, 10.093804020756545] - Fitness: -1.1064558183217656
[0.00850440705503978, 0.4591159306454456, 0.12995877121295987, -0.85687553756677, 0.2598854264412238, -0.02293533453017416, 0.05094430708110793, -0.003001568331865043, 0.0025082379919158836, 7.002588445320966, 10.091671142558557] - Fitness: -1.1064555485965701
[0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249] - Fitness: -1.1064521922801243
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008502868066998194, 0.4590844966626359, 0.12999835330609644, -0.8595781904518741, 0.2598862691763529, -0.022953106927132386, 0.052719651154527654, -0.0030019714524170686, 0.0025133637453595005, 7.0145455432103505, 10.098129224643907] - Fitness: -1.106451126985008
[0.008506234580299298, 0.4591453509911948, 0.12999992201316177, -0.8636295328137715, 0.25988653002485235, -0.022946247154542278, 0.05140372986747347, -0.0030023791780260027, 0.0025107188223428825, 7.018727914652775, 10.095090703762306] - Fitness: -1.1064477084279873
[0.008509778348453848, 0.45912686624432236, 0.12998430486840015, -0.9, 0.2598613430932939, -0.02296226904950619, 0.05089772685852259, -0.0030001842715095916, 0.002518192225862289, 7.053671771769026, 10.094159134947162] - Fitness: -1.1064469847625067
[0.008507148423526983, 0.45913083657385395, 0.12998827483293196, -0.8586453128724041, 0.2598950469870511, -0.022949358307682244, 0.051567563759893735, -0.003002375898712971, 0.0025090302206667884, 7.007016842866441, 10.095333295392233] - Fitness: -1.1064421291905069
[0.008505527468798206, 0.4591028957262718, 0.12999298758825256, -0.8601247959760807, 0.2598862356710222, -0.022947185337690856, 0.05093720404695076, -0.003001393975624458, 0.0025058525275308266, 7.012141713250024, 10.1038399469154] - Fitness: -1.1064400362025564
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008503962264238382, 0.4591170794751922, 0.12999302794890133, -0.8922533644188783, 0.2598497356466774, -0.022948209290666027, 0.05041603132025394, -0.0030010191279345247, 0.002512761596270396, 7.04226965409537, 10.096433892122068] - Fitness: -1.1064373229321025
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125

Detailed Results for Each Genotype:
Genotype [0.008505669557339574, 0.45914996219818427, 0.11, -0.8583169221625975, 0.259883022695562, -0.022940667403598732, 0.05134140929338357, -0.0030011147855050547, 0.0025100253081569743, 7.022397951910933, 10.094621050595777]:
  Angle -10: cl=105.49840545654297, cd=-109.93341827392578, cm=-17.7050838470459
  Angle 1: cl=107.69428253173828, cd=-95.38213348388672, cm=-6.172360897064209
  Angle 2: cl=106.73690032958984, cd=-92.91476440429688, cm=-4.89529275894165
  Angle 3: cl=105.7795181274414, cd=-90.44742584228516, cm=-3.6182332038879395
  Angle 4: cl=104.82209014892578, cd=-87.98006439208984, cm=-2.3411660194396973
  Angle 5: cl=103.86467742919922, cd=-85.5126953125, cm=-1.064134120941162
  Angle 6: cl=102.90734100341797, cd=-83.04532623291016, cm=0.2129492312669754
  Angle 7: cl=101.94995880126953, cd=-80.57799530029297, cm=1.4900116920471191
  Angle 8: cl=100.99254608154297, cd=-78.11061096191406, cm=2.7670884132385254
  Angle 9: cl=100.03516387939453, cd=-75.6432876586914, cm=4.044139385223389
  Angle 10: cl=99.07780456542969, cd=-73.17595672607422, cm=5.321200847625732
Genotype [0.008503321514782591, 0.41, 0.12998604277507878, -0.8577286484293666, 0.25989088275774097, -0.022950253419812664, 0.05048557751130841, -0.0030018461440124407, 0.0025079548455145353, 7.005361157398161, 10.103645422210926]:
  Angle -10: cl=115.65210723876953, cd=-120.151123046875, cm=-19.888092041015625
  Angle -9: cl=114.69470977783203, cd=-117.68375396728516, cm=-18.61102867126465
  Angle -8: cl=113.73734283447266, cd=-115.21638488769531, cm=-17.333948135375977
  Angle -7: cl=112.7799301147461, cd=-112.74906921386719, cm=-16.056926727294922
  Angle -6: cl=111.8226089477539, cd=-110.2817611694336, cm=-14.779837608337402
  Angle -5: cl=110.86516571044922, cd=-107.8143310546875, cm=-13.502772331237793
  Angle -4: cl=109.90782928466797, cd=-105.34701538085938, cm=-12.225709915161133
  Angle -3: cl=108.95042419433594, cd=-102.87968444824219, cm=-10.948660850524902
  Angle -2: cl=107.9930191040039, cd=-100.4123306274414, cm=-9.67160701751709
  Angle -1: cl=107.0356674194336, cd=-97.94498443603516, cm=-8.394545555114746
  Angle 0: cl=106.07825469970703, cd=-95.47762298583984, cm=-7.117501735687256
  Angle 1: cl=105.12088775634766, cd=-93.0102767944336, cm=-5.840434551239014
  Angle 2: cl=104.1634750366211, cd=-90.54287719726562, cm=-4.563357830047607
  Angle 3: cl=103.20613861083984, cd=-88.07554626464844, cm=-3.286303997039795
  Angle 4: cl=102.24876403808594, cd=-85.60821533203125, cm=-2.009225368499756
  Angle 5: cl=101.2913589477539, cd=-83.140869140625, cm=-0.7321763634681702
  Angle 6: cl=100.3339614868164, cd=-80.67351531982422, cm=0.5448889136314392
  Angle 7: cl=99.37651824951172, cd=-78.20616149902344, cm=1.8219332695007324
  Angle 8: cl=98.41910552978516, cd=-75.73876190185547, cm=3.0989928245544434
  Angle 9: cl=97.46177673339844, cd=-73.27143859863281, cm=4.376054286956787
  Angle 10: cl=96.5044174194336, cd=-70.80411529541016, cm=5.653106212615967
Genotype [0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712]:
  Angle -10: cl=118.3361587524414, cd=-122.97321319580078, cm=-20.217287063598633
  Angle -9: cl=117.37874603271484, cd=-120.50586700439453, cm=-18.940235137939453
  Angle -8: cl=116.42138671875, cd=-118.03852844238281, cm=-17.663164138793945
  Angle -7: cl=115.46399688720703, cd=-115.57112884521484, cm=-16.386093139648438
  Angle -6: cl=114.50659942626953, cd=-113.10376739501953, cm=-15.109025955200195
  Angle -5: cl=113.5492172241211, cd=-110.6364517211914, cm=-13.831981658935547
  Angle -4: cl=112.59186553955078, cd=-108.16908264160156, cm=-12.55490493774414
  Angle -3: cl=111.63443756103516, cd=-105.70173645019531, cm=-11.277848243713379
  Angle -2: cl=110.6770248413086, cd=-103.23435974121094, cm=-10.000797271728516
  Angle -1: cl=109.71967315673828, cd=-100.76701354980469, cm=-8.723724365234375
  Angle 0: cl=108.76229095458984, cd=-98.29969787597656, cm=-7.446685314178467
  Angle 1: cl=107.80492401123047, cd=-95.83231353759766, cm=-6.169604778289795
  Angle 2: cl=106.84745025634766, cd=-93.36492156982422, cm=-4.8925251960754395
  Angle 3: cl=105.89014434814453, cd=-90.89763641357422, cm=-3.615513324737549
  Angle 4: cl=104.93270111083984, cd=-88.43025207519531, cm=-2.3384251594543457
  Angle 5: cl=103.975341796875, cd=-85.96292114257812, cm=-1.061373233795166
  Angle 6: cl=103.01799011230469, cd=-83.4955825805664, cm=0.21567006409168243
  Angle 7: cl=102.0605697631836, cd=-81.02820587158203, cm=1.492739200592041
  Angle 8: cl=101.10321807861328, cd=-78.56085205078125, cm=2.7698140144348145
  Angle 9: cl=100.14578247070312, cd=-76.09347534179688, cm=4.046885013580322
  Angle 10: cl=99.18842315673828, cd=-73.62615966796875, cm=5.323946475982666
Genotype [0.008502924911293447, 0.4591062146520398, 0.12999573195795613, -0.8559915394994126, 0.25988480724387647, -0.022931701212416652, 0.05380480367602841, -0.0030021322439130376, 0.0025080186093220658, 7.014780809883688, 10.087295627298362]:
  Angle -10: cl=118.28156280517578, cd=-122.92102813720703, cm=-20.205785751342773
  Angle -9: cl=117.32416534423828, cd=-120.45370483398438, cm=-18.928695678710938
  Angle -8: cl=116.36680603027344, cd=-117.98633575439453, cm=-17.651655197143555
  Angle -7: cl=115.4094467163086, cd=-115.51900482177734, cm=-16.37459373474121
  Angle -6: cl=114.4520492553711, cd=-113.05165100097656, cm=-15.0975341796875
  Angle -5: cl=113.49468231201172, cd=-110.58430480957031, cm=-13.820494651794434
  Angle -4: cl=112.53726959228516, cd=-108.11693572998047, cm=-12.543397903442383
  Angle -3: cl=111.57990264892578, cd=-105.64959716796875, cm=-11.266362190246582
  Angle -2: cl=110.62248992919922, cd=-103.18222045898438, cm=-9.989291191101074
  Angle -1: cl=109.66512298583984, cd=-100.71492004394531, cm=-8.712227821350098
  Angle 0: cl=108.70774841308594, cd=-98.2475814819336, cm=-7.43517541885376
  Angle 1: cl=107.75032806396484, cd=-95.78019714355469, cm=-6.15811014175415
  Angle 2: cl=106.79296112060547, cd=-93.31280517578125, cm=-4.881032466888428
  Angle 3: cl=105.8355941772461, cd=-90.8454818725586, cm=-3.603999614715576
  Angle 4: cl=104.87821197509766, cd=-88.37814331054688, cm=-2.3269248008728027
  Angle 5: cl=103.92081451416016, cd=-85.91075897216797, cm=-1.0498671531677246
  Angle 6: cl=102.96336364746094, cd=-83.44339752197266, cm=0.2271713763475418
  Angle 7: cl=102.00602722167969, cd=-80.97603607177734, cm=1.50425386428833
  Angle 8: cl=101.04866790771484, cd=-78.50875854492188, cm=2.7813048362731934
  Angle 9: cl=100.09125518798828, cd=-76.04136657714844, cm=4.058379650115967
  Angle 10: cl=99.13387298583984, cd=-73.57404327392578, cm=5.335433483123779
Genotype [0.008504583326457118, 0.45911324585482033, 0.12999383953983182, -0.8971547462149374, 0.2598516318772591, -0.022930789417950084, 0.05045634059365974, -0.003001823993164397, 0.002508267300950142, 7.037978361589614, 10.106862050181501]:
  Angle -10: cl=118.32515716552734, cd=-122.96041870117188, cm=-20.214387893676758
  Angle -9: cl=117.36774444580078, cd=-120.4930419921875, cm=-18.937318801879883
  Angle -8: cl=116.41035461425781, cd=-118.02571868896484, cm=-17.66027069091797
  Angle -7: cl=115.45294952392578, cd=-115.55831909179688, cm=-16.383195877075195
  Angle -6: cl=114.49559783935547, cd=-113.091064453125, cm=-15.106200218200684
  Angle -5: cl=113.53820037841797, cd=-110.62364959716797, cm=-13.829078674316406
  Angle -4: cl=112.5807876586914, cd=-108.15628814697266, cm=-12.552027702331543
  Angle -3: cl=111.62345886230469, cd=-105.68893432617188, cm=-11.27495288848877
  Angle -2: cl=110.66607666015625, cd=-103.22159576416016, cm=-9.997900009155273
  Angle -1: cl=109.70864868164062, cd=-100.7542724609375, cm=-8.720861434936523
  Angle 0: cl=108.75125885009766, cd=-98.28690338134766, cm=-7.443801403045654
  Angle 1: cl=107.79390716552734, cd=-95.81957244873047, cm=-6.16672945022583
  Angle 2: cl=106.83648681640625, cd=-93.35221862792969, cm=-4.889688014984131
  Angle 3: cl=105.87914276123047, cd=-90.88488006591797, cm=-3.612633228302002
  Angle 4: cl=104.92179107666016, cd=-88.41754913330078, cm=-2.335541248321533
  Angle 5: cl=103.96437072753906, cd=-85.95016479492188, cm=-1.058495044708252
  Angle 6: cl=103.00699615478516, cd=-83.48280334472656, cm=0.21858353912830353
  Angle 7: cl=102.04956817626953, cd=-81.01541137695312, cm=1.4956555366516113
  Angle 8: cl=101.0921859741211, cd=-78.54811096191406, cm=2.7726693153381348
  Angle 9: cl=100.13479614257812, cd=-76.08071899414062, cm=4.049746990203857
  Angle 10: cl=99.17739868164062, cd=-73.61341857910156, cm=5.326778888702393
Genotype [0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283]:
  Angle -10: cl=118.28578186035156, cd=-122.92948150634766, cm=-20.20638084411621
  Angle -9: cl=117.32839965820312, cd=-120.46208953857422, cm=-18.929304122924805
  Angle -8: cl=116.37101745605469, cd=-117.99478149414062, cm=-17.652265548706055
  Angle -7: cl=115.41362762451172, cd=-115.52742767333984, cm=-16.375198364257812
  Angle -6: cl=114.45623016357422, cd=-113.06005859375, cm=-15.098125457763672
  Angle -5: cl=113.49885559082031, cd=-110.5926513671875, cm=-13.821053504943848
  Angle -4: cl=112.5414810180664, cd=-108.1253433227539, cm=-12.543974876403809
  Angle -3: cl=111.58411407470703, cd=-105.65805053710938, cm=-11.266971588134766
  Angle -2: cl=110.62671661376953, cd=-103.19065856933594, cm=-9.98990249633789
  Angle -1: cl=109.6693344116211, cd=-100.72332763671875, cm=-8.712843894958496
  Angle 0: cl=108.71195220947266, cd=-98.25596618652344, cm=-7.435775279998779
  Angle 1: cl=107.75455474853516, cd=-95.78861236572266, cm=-6.1587300300598145
  Angle 2: cl=106.79718780517578, cd=-93.32124328613281, cm=-4.881654262542725
  Angle 3: cl=105.83978271484375, cd=-90.85389709472656, cm=-3.6045804023742676
  Angle 4: cl=104.8823471069336, cd=-88.38654327392578, cm=-2.3275341987609863
  Angle 5: cl=103.92499542236328, cd=-85.91919708251953, cm=-1.0504956245422363
  Angle 6: cl=102.96762084960938, cd=-83.45186614990234, cm=0.2265762835741043
  Angle 7: cl=102.01021575927734, cd=-80.9845199584961, cm=1.5036187171936035
  Angle 8: cl=101.05286407470703, cd=-78.51718139648438, cm=2.7806859016418457
  Angle 9: cl=100.09545135498047, cd=-76.04979705810547, cm=4.057749271392822
  Angle 10: cl=99.13806915283203, cd=-73.58241271972656, cm=5.334828853607178
Genotype [0.008502936506263407, 0.4591124612259098, 0.12998663925533843, -0.8578182053219363, 0.25986467899187177, -0.02293957720271287, 0.05105989607711206, -0.00300157624128847, 0.002514999177528295, 7.003894443469609, 10.110498312891648]:
  Angle -10: cl=118.26526641845703, cd=-122.90545654296875, cm=-20.2032413482666
  Angle -9: cl=117.30786895751953, cd=-120.43806457519531, cm=-18.926164627075195
  Angle -8: cl=116.35055541992188, cd=-117.97074890136719, cm=-17.64911460876465
  Angle -7: cl=115.39313507080078, cd=-115.50336456298828, cm=-16.372037887573242
  Angle -6: cl=114.43575286865234, cd=-113.0360336303711, cm=-15.095014572143555
  Angle -5: cl=113.47834777832031, cd=-110.56866455078125, cm=-13.817919731140137
  Angle -4: cl=112.52096557617188, cd=-108.1013412475586, cm=-12.540885925292969
  Angle -3: cl=111.56355285644531, cd=-105.63398742675781, cm=-11.263815879821777
  Angle -2: cl=110.6061782836914, cd=-103.1666488647461, cm=-9.98677921295166
  Angle -1: cl=109.64877319335938, cd=-100.69925689697266, cm=-8.709678649902344
  Angle 0: cl=108.69142150878906, cd=-98.23192596435547, cm=-7.432644367218018
  Angle 1: cl=107.7340316772461, cd=-95.76460266113281, cm=-6.155580043792725
  Angle 2: cl=106.77662658691406, cd=-93.29720306396484, cm=-4.878511905670166
  Angle 3: cl=105.81926727294922, cd=-90.82988739013672, cm=-3.601468563079834
  Angle 4: cl=104.86186981201172, cd=-88.36249542236328, cm=-2.3243794441223145
  Angle 5: cl=103.90444946289062, cd=-85.8951416015625, cm=-1.047335147857666
  Angle 6: cl=102.94705200195312, cd=-83.42781066894531, cm=0.22969765961170197
  Angle 7: cl=101.98970794677734, cd=-80.96044158935547, cm=1.50679349899292
  Angle 8: cl=101.03231048583984, cd=-78.49311065673828, cm=2.783834934234619
  Angle 9: cl=100.07490539550781, cd=-76.0257797241211, cm=4.060876369476318
  Angle 10: cl=99.11754608154297, cd=-73.55841064453125, cm=5.3379597663879395
Genotype [0.008508486521139053, 0.4591042909722336, 0.1299814980645217, -0.8595910528910503, 0.25992601047131275, -0.022982645557350016, 0.05592176896936683, -0.003001226882408196, 0.0025104755534233886, 7.023156162978324, 10.095902613033493]:
  Angle -10: cl=118.28221893310547, cd=-122.9229736328125, cm=-20.20685577392578
  Angle -9: cl=117.32478332519531, cd=-120.45561981201172, cm=-18.929792404174805
  Angle -8: cl=116.36746978759766, cd=-117.98829650878906, cm=-17.652738571166992
  Angle -7: cl=115.41002655029297, cd=-115.52091979980469, cm=-16.375669479370117
  Angle -6: cl=114.45263671875, cd=-113.0535659790039, cm=-15.098591804504395
  Angle -5: cl=113.49528503417969, cd=-110.58622741699219, cm=-13.821532249450684
  Angle -4: cl=112.5378646850586, cd=-108.11888885498047, cm=-12.544488906860352
  Angle -3: cl=111.58048248291016, cd=-105.65155029296875, cm=-11.267440795898438
  Angle -2: cl=110.6230697631836, cd=-103.18413543701172, cm=-9.990357398986816
  Angle -1: cl=109.66570281982422, cd=-100.7168197631836, cm=-8.713313102722168
  Angle 0: cl=108.70833587646484, cd=-98.24943542480469, cm=-7.4362311363220215
  Angle 1: cl=107.75090026855469, cd=-95.78209686279297, cm=-6.159172534942627
  Angle 2: cl=106.7935791015625, cd=-93.31475830078125, cm=-4.882117748260498
  Angle 3: cl=105.8361587524414, cd=-90.84739685058594, cm=-3.60506010055542
  Angle 4: cl=104.8788070678711, cd=-88.38003540039062, cm=-2.3279709815979004
  Angle 5: cl=103.9214096069336, cd=-85.91270446777344, cm=-1.0509495735168457
  Angle 6: cl=102.96402740478516, cd=-83.44535827636719, cm=0.2261175662279129
  Angle 7: cl=102.00659942626953, cd=-80.97798919677734, cm=1.5031723976135254
  Angle 8: cl=101.04922485351562, cd=-78.51065063476562, cm=2.7802090644836426
  Angle 9: cl=100.09186553955078, cd=-76.04329681396484, cm=4.057281970977783
  Angle 10: cl=99.13443756103516, cd=-73.57594299316406, cm=5.33434534072876
Genotype [0.008503229646482596, 0.45911712080222405, 0.12999170565792387, -0.8783626409649202, 0.2598918428253445, -0.022907866366723432, 0.05022870458316905, -0.0030012525639483657, 0.0025139369010110197, 7.0410901832576, 10.091054770914264]:
  Angle -10: cl=118.31916046142578, cd=-122.9528579711914, cm=-20.21208381652832
