Experiment: Combination_Experiment_342
Generation: 64
Timestamp: 20231227_021908

Genotypes and their Fitness Values:
[0.008517317146927548, 0.45909250502890553, 0.12999850715705558, -0.8580510821848227, 0.25987275810335286, -0.022949663269574632, 0.052700583455525966, -0.00300232087555302, 0.002525138999382117, 7.054021209196084, 10.103681782273773] - Fitness: -1.106592629027266
[0.008518894192738, 0.4590826126584873, 0.11, -0.8808413186541945, 0.259906301627868, -0.022929745226283552, 0.05220466987880274, -0.0030007103352098145, 0.0025142149316894815, 7.057456994412544, 10.289172368152764] - Fitness: -1.125579275665828
[0.008500863969548052, 0.45911629362605355, 0.1299819974657732, -0.8702617416227542, 0.25984468954240814, -0.022914670417039963, 0.0550223989582145, -0.003002548283361807, 0.002506145135778687, 7.0719973025615595, 10.1038053898022] - Fitness: -1.1066098267656554
[0.008506444850570843, 0.4591135258771629, 0.12998316507913718, -0.8515253848202927, 0.25988715644803356, -0.022940233223519246, 0.052865912616218126, -0.003000527696389896, 0.002515316528225776, 7.071445698337042, 10.092743311958671] - Fitness: -1.1065628455558063
[0.008502091365740929, 0.4591262825241796, 0.12997807387366575, -0.8556048989172798, 0.25984261503967265, -0.022912939143756125, 0.05224979344381292, -0.0030008271587550605, 0.002505978593773241, 7.060709439318543, 10.104000747298606] - Fitness: -1.1065808045374579
[0.008506500377295114, 0.4591076964529405, 0.12999275086809617, -0.8628154841340664, 0.25986373087110665, -0.022941575147294967, 0.052351594893711606, -0.0030006669747533994, 0.0025245660359308805, 7.076699956657834, 10.111992521270896] - Fitness: -1.1066026828543694
[0.008505760090208016, 0.4591291254939982, 0.1299347614464836, -0.855986344997096, 0.2598990835954462, -0.02294216757592012, 0.053389602796584994, -0.0030017993461274746, 0.0025157885200789, 7.04410588751439, 10.09676974915765] - Fitness: -1.1065738100901936
[0.008508740026582723, 0.4591126109813914, 0.1299899847501233, -0.8742985437876312, 0.25990468511780146, -0.022939213209512817, 0.0541982701203781, -0.0030009767268660468, 0.0025158923969672274, 7.078345624245661, 10.108464530749476] - Fitness: -1.106587664924002
[0.008518369572890698, 0.4591224884467013, 0.1299644403778891, -0.8801388521340435, 0.2598643941528162, -0.022938567153613608, 0.0519611470988551, -0.0030005655837009896, 0.002517260554052481, 7.070819443290872, 10.115975894945947] - Fitness: -1.1066186101348017
[0.008509477623180703, 0.4591224499681121, 0.12999334223917067, -0.8520273618097006, 0.2598704723854315, -0.022981962816462795, 0.055059267323543895, -0.0030019493619139258, 0.002522720138242425, 7.072126333868147, 10.109141294723763] - Fitness: -1.1065854617146833
[0.008503498464397505, 0.4590936675972516, 0.1299918128509921, -0.8589891909737488, 0.2598536893324115, -0.022933078250926782, 0.053305830375659065, -0.003001625198035856, 0.0025086999776054823, 7.026033583574852, 10.11222377400261] - Fitness: -1.1065278905492157
[0.008502756586749401, 0.45911057877512207, 0.1299979615111638, -0.8649840983793139, 0.25986606309361016, -0.02294302730242943, 0.055449875039335544, -0.003002413137220748, 0.0025133727951848124, 7.048790255017452, 10.107145596619631] - Fitness: -1.1065546844345542
[0.008503911774614358, 0.45909861408831176, 0.12999635130179132, -0.8541641954342106, 0.25989539043400783, -0.022936036660379643, 0.053289516767884355, -0.003002252077185523, 0.002515582128958709, 7.088896032649901, 10.104357025880333] - Fitness: -1.1066134366866998
[0.008503134598660419, 0.459081651253117, 0.12996673669764275, -0.8573739298520309, 0.25986184870852475, -0.022939537422424824, 0.05274127359728154, -0.003000768274535269, 0.002503670765994802, 7.072549801563283, 10.110971927132827] - Fitness: -1.1065800422552525
[0.008503066429181748, 0.4590877226741005, 0.1299734170701246, -0.8791501397071869, 0.25991186768994917, -0.022926575299390406, 0.051886906257186546, -0.003000813325435597, 0.00251887285151339, 7.036902977106556, 10.103688306831328] - Fitness: -1.106513604699712
[0.008504032986662101, 0.45911927678204867, 0.12999174349604115, -0.859242899795041, 0.25987027915708305, -0.022926784406708773, 0.052477076021631174, -0.0030018856507234314, 0.002509092567876389, 7.069843283851839, 10.113516809204267] - Fitness: -1.1065939889469303
[0.008501732954697899, 0.4590794787535827, 0.1299910937802931, -0.8636316758401889, 0.25986987764388786, -0.022920528971888187, 0.0526968865180008, -0.0030018585801379, 0.0025136819366595835, 7.078969398971817, 10.118571349319932] - Fitness: -1.1066267978096573
[0.008512730071332453, 0.4590824274679847, 0.1299586448357399, -0.8588966376622598, 0.25986251005374145, -0.022939909842337007, 0.05267073367964741, -0.0030007411519195263, 0.002505183192981667, 7.076361796423662, 10.110476150318165] - Fitness: -1.1066166793464676
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.008506749858839006, 0.45911830806047765, 0.12999753253102025, -0.8583288494846787, 0.25986831834248264, -0.022985874709877306, 0.05192072331735708, -0.0030024735287928965, 0.0025269010923844545, 7.091398828346763, 10.108767320040112] - Fitness: -1.1065752225219956
[0.008503090257902775, 0.45910866430845065, 0.12999575716900486, -0.8662105697641675, 0.2598906344477031, -0.022940399052004862, 0.052674260676439384, -0.003002873382220013, 0.0025096653319113204, 7.0651141593019595, 10.104562684730235] - Fitness: -1.106545755728456
[0.008520921510700462, 0.4591147334136166, 0.12996389566335648, -0.8975922946723303, 0.25986022766905814, -0.022940594781802503, 0.05209854395487128, -0.0030020470016042878, 0.0025050745342292554, 7.078190203555813, 10.104318973691266] - Fitness: -1.106582053841644
[0.00851126868724077, 0.45912221969300915, 0.12998848097449525, -0.8829511738083198, 0.2598947228618414, -0.02293667490877847, 0.05154576254493411, -0.003001291785739729, 0.0025212964534027903, 7.056845773231294, 10.098469401723202] - Fitness: -1.1065321434353639
[0.008518010028866447, 0.45912199316545615, 0.12997265739939512, -0.8706941039031809, 0.25987230778425646, -0.022937525443514618, 0.05383007602560095, -0.0030015727192635347, 0.0025155266683717526, 7.087304688962326, 10.094267505946949] - Fitness: -1.1066287014329195
[0.008505021995173561, 0.4591278949697478, 0.12996467946632376, -0.8579188637749985, 0.2598831062439027, -0.02292168708945225, 0.05367717110486612, -0.003002186687646843, 0.0025157296142616216, 7.049708481308134, 10.102729117461763] - Fitness: -1.1066023379178433
[0.008508374240620196, 0.45912377281509376, 0.1299050569545102, -0.8639349870310007, 0.2599088369498089, -0.022927476443206446, 0.05353446209575749, -0.003002210021937431, 0.0025281981503363256, 7.016698620222519, 10.10043273576299] - Fitness: -1.1066111334377788
[0.008501331014986265, 0.45911028970559087, 0.12997002207512864, -0.8661276527849903, 0.2598400287086657, -0.022941049311446107, 0.05624233140609105, -0.0030008994252372443, 0.002520170400174956, 7.065386499477213, 10.106452293883002] - Fitness: -1.1066094648251734
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008509183118157503, 0.4591408871873718, 0.12990558139169586, -0.8606200695221891, 0.2599779389575913, -0.022926430252421935, 0.05476803638577937, -0.003002226112732303, 0.0025317180345710063, 7.0, 10.107059872974316] - Fitness: -1.106608211982563
[0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547] - Fitness: -1.106604633601685
[0.008503007361780583, 0.459088859947534, 0.1299853722430594, -0.8526501825075887, 0.2598469721447189, -0.02291322000048511, 0.05320285049924939, -0.0030022313130896017, 0.002512996386756953, 7.043684784573727, 10.109246051300197] - Fitness: -1.1066026399769424
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.008502612876317294, 0.4590995036785115, 0.12998335310628234, -0.8528973074303058, 0.259877152082826, -0.02291313105026537, 0.05254121306497243, -0.003002244546461027, 0.0025128069534163253, 7.047970454707933, 10.105665908644863] - Fitness: -1.1065892412987566
[0.008502968301708533, 0.4591066604658429, 0.12999156082467103, -0.853855842669311, 0.2598830753965875, -0.022940042450214533, 0.052884697064494945, -0.003002827229846198, 0.0025163634666963658, 7.068746994288681, 10.104358701850066] - Fitness: -1.1065863472248083
[0.008509001225499028, 0.4590497172869713, 0.1299873559863592, -0.8465340851402937, 0.2598759673626997, -0.022926746028443717, 0.05230013250929516, -0.0030021173404324196, 0.0025117662457943275, 7.057873464677391, 10.095286263819569] - Fitness: -1.1065853313439589
[0.00850718643673309, 0.4590666047556038, 0.1299854199004788, -0.8480127921303257, 0.25987908098409107, -0.02292762189625225, 0.0526428665728063, -0.0030020879441977166, 0.002514912257527356, 7.056832402670862, 10.094684259763897] - Fitness: -1.106583691802555
[0.008503049239725332, 0.4591219676300426, 0.1299998102624949, -0.8110352551389836, 0.2598390457492836, -0.022944128383517778, 0.052121013973627575, -0.0030013016682934614, 0.0025011595191593125, 7.076948994736123, 10.096418596122197] - Fitness: -1.1065824905028492
[0.008518087842167345, 0.4591218921552524, 0.12997620413465336, -0.8746322608713859, 0.259893396879683, -0.022938216039756567, 0.05194992604387357, -0.003000566954763075, 0.0025165548535997437, 7.079993678660514, 10.094124519062875] - Fitness: -1.106581146360127
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.008507607531792123, 0.45910718290646585, 0.12998909969002406, -0.8661750290068494, 0.25984137929082557, -0.022929775596292296, 0.05326678097423313, -0.0030007465235850047, 0.0025076834597240368, 7.058743402765695, 10.111373112552098] - Fitness: -1.1065732924706881
[0.008504809208087, 0.4591234482640949, 0.12999393229682715, -0.8561518428784676, 0.25988591676088557, -0.02293537929483887, 0.053341130484866765, -0.0030022323944977336, 0.002515769626907551, 7.056607845348525, 10.105143825166259] - Fitness: -1.106572773785134
[0.008503558098896179, 0.4590963531685116, 0.1299872016428778, -0.8601364022612528, 0.2598591456244523, -0.022939853151196725, 0.05292175174716932, -0.0030016796245610723, 0.0025041802119235503, 7.06713078022677, 10.115573567904937] - Fitness: -1.1065724294341661
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063] - Fitness: -1.1065634121483947
[0.008501089896626556, 0.45908749340658833, 0.1299829414355461, -0.8584769855192262, 0.2598448088007777, -0.022918737840252734, 0.05315313171480032, -0.0030008033354549514, 0.00250628431030834, 7.041709459611649, 10.11020635531748] - Fitness: -1.1065562248473269
[0.008504414979893552, 0.4591599464427654, 0.12999168317522936, -0.8523059350685058, 0.25987383752375554, -0.022925697935599922, 0.0520776933770358, -0.003002147200561583, 0.00251186830992407, 7.057783702613067, 10.09044233925487] - Fitness: -1.106548116882579
[0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105] - Fitness: -1.106536938895812
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737

Detailed Results for Each Genotype:
Genotype [0.008517317146927548, 0.45909250502890553, 0.12999850715705558, -0.8580510821848227, 0.25987275810335286, -0.022949663269574632, 0.052700583455525966, -0.00300232087555302, 0.002525138999382117, 7.054021209196084, 10.103681782273773]:
  Angle -10: cl=118.35375213623047, cd=-122.97521209716797, cm=-20.22040367126465
  Angle -9: cl=117.39640045166016, cd=-120.50786590576172, cm=-18.943349838256836
  Angle -8: cl=116.43903350830078, cd=-118.04052734375, cm=-17.666278839111328
  Angle -7: cl=115.4816665649414, cd=-115.57315826416016, cm=-16.38922691345215
  Angle -6: cl=114.52426147460938, cd=-113.1058349609375, cm=-15.112154006958008
  Angle -5: cl=113.56685638427734, cd=-110.63848876953125, cm=-13.83509349822998
  Angle -4: cl=112.60946655273438, cd=-108.17107391357422, cm=-12.558014869689941
  Angle -3: cl=111.65210723876953, cd=-105.7037353515625, cm=-11.280965805053711
  Angle -2: cl=110.69470977783203, cd=-103.23641967773438, cm=-10.003928184509277
  Angle -1: cl=109.73727416992188, cd=-100.7690200805664, cm=-8.726847648620605
  Angle 0: cl=108.77995300292969, cd=-98.30172729492188, cm=-7.4498114585876465
  Angle 1: cl=107.82257080078125, cd=-95.83436584472656, cm=-6.172735691070557
  Angle 2: cl=106.86518096923828, cd=-93.36701202392578, cm=-4.8956618309021
  Angle 3: cl=105.90778350830078, cd=-90.899658203125, cm=-3.6186232566833496
  Angle 4: cl=104.95038604736328, cd=-88.43230438232422, cm=-2.341574192047119
  Angle 5: cl=103.9930191040039, cd=-85.96491241455078, cm=-1.0644841194152832
  Angle 6: cl=103.03559112548828, cd=-83.49757385253906, cm=0.2125687152147293
  Angle 7: cl=102.07821655273438, cd=-81.03022766113281, cm=1.4896349906921387
  Angle 8: cl=101.1208267211914, cd=-78.56289672851562, cm=2.7666735649108887
  Angle 9: cl=100.16345977783203, cd=-76.09552001953125, cm=4.043769359588623
  Angle 10: cl=99.2060546875, cd=-73.62818145751953, cm=5.32081937789917
Genotype [0.008518894192738, 0.4590826126584873, 0.11, -0.8808413186541945, 0.259906301627868, -0.022929745226283552, 0.05220466987880274, -0.0030007103352098145, 0.0025142149316894815, 7.057456994412544, 10.289172368152764]:
  Angle -10: cl=105.5633773803711, cd=-109.95358276367188, cm=-17.720476150512695
  Angle -9: cl=104.60595703125, cd=-107.48626708984375, cm=-16.443445205688477
  Angle -8: cl=103.64862823486328, cd=-105.0189208984375, cm=-15.166361808776855
  Angle -7: cl=102.69123077392578, cd=-102.5515365600586, cm=-13.889293670654297
  Angle -6: cl=101.73384857177734, cd=-100.08421325683594, cm=-12.61225414276123
  Angle -5: cl=100.77645111083984, cd=-97.61686706542969, cm=-11.335189819335938
  Angle -4: cl=99.819091796875, cd=-95.1495132446289, cm=-10.058125495910645
  Angle -3: cl=98.8617172241211, cd=-92.68218231201172, cm=-8.781083106994629
  Angle -2: cl=97.9042739868164, cd=-90.21478271484375, cm=-7.503986835479736
  Angle -1: cl=96.9469223022461, cd=-87.7474594116211, cm=-6.226953029632568
  Angle 0: cl=95.98954010009766, cd=-85.28010559082031, cm=-4.949879169464111
  Angle 1: cl=95.03214263916016, cd=-82.81281280517578, cm=-3.6728358268737793
  Angle 2: cl=94.07473754882812, cd=-80.34538269042969, cm=-2.39577054977417
  Angle 3: cl=93.11737823486328, cd=-77.87802124023438, cm=-1.1187100410461426
  Angle 4: cl=92.15995025634766, cd=-75.41070556640625, cm=0.15836568176746368
  Angle 5: cl=91.20258331298828, cd=-72.94332122802734, cm=1.4354138374328613
  Angle 6: cl=90.24520874023438, cd=-70.47601318359375, cm=2.712463855743408
  Angle 7: cl=89.287841796875, cd=-68.00863647460938, cm=3.9895472526550293
  Angle 8: cl=88.33045196533203, cd=-65.541259765625, cm=5.266607761383057
  Angle 9: cl=87.37305450439453, cd=-63.073978424072266, cm=6.543633937835693
  Angle 10: cl=86.41567993164062, cd=-60.606605529785156, cm=7.82070779800415
Genotype [0.008500863969548052, 0.45911629362605355, 0.1299819974657732, -0.8702617416227542, 0.25984468954240814, -0.022914670417039963, 0.0550223989582145, -0.003002548283361807, 0.002506145135778687, 7.0719973025615595, 10.1038053898022]:
  Angle -10: cl=118.33794403076172, cd=-122.95930480957031, cm=-20.215150833129883
  Angle -9: cl=117.3805160522461, cd=-120.49201965332031, cm=-18.93815040588379
  Angle -8: cl=116.42312622070312, cd=-118.02459716796875, cm=-17.661039352416992
  Angle -7: cl=115.4657974243164, cd=-115.55729675292969, cm=-16.384008407592773
  Angle -6: cl=114.5083999633789, cd=-113.08993530273438, cm=-15.10693359375
  Angle -5: cl=113.551025390625, cd=-110.62261199951172, cm=-13.829899787902832
  Angle -4: cl=112.59366607666016, cd=-108.15522766113281, cm=-12.552814483642578
  Angle -3: cl=111.63623046875, cd=-105.68785095214844, cm=-11.275749206542969
  Angle -2: cl=110.67884826660156, cd=-103.22052764892578, cm=-9.998703956604004
  Angle -1: cl=109.72149658203125, cd=-100.75321197509766, cm=-8.721653938293457
  Angle 0: cl=108.76407623291016, cd=-98.28584289550781, cm=-7.444593906402588
  Angle 1: cl=107.80672454833984, cd=-95.81849670410156, cm=-6.167516231536865
  Angle 2: cl=106.84932708740234, cd=-93.35116577148438, cm=-4.890470027923584
  Angle 3: cl=105.89192962646484, cd=-90.88380432128906, cm=-3.6133885383605957
  Angle 4: cl=104.93453216552734, cd=-88.41645050048828, cm=-2.33632230758667
  Angle 5: cl=103.9771728515625, cd=-85.94910430908203, cm=-1.059293270111084
  Angle 6: cl=103.01980590820312, cd=-83.48176574707031, cm=0.21777291595935822
  Angle 7: cl=102.06241607666016, cd=-81.0143814086914, cm=1.4948277473449707
  Angle 8: cl=101.10497283935547, cd=-78.54701232910156, cm=2.7719016075134277
  Angle 9: cl=100.14759063720703, cd=-76.07963562011719, cm=4.048977375030518
  Angle 10: cl=99.19025421142578, cd=-73.61233520507812, cm=5.32604455947876
Genotype [0.008506444850570843, 0.4591135258771629, 0.12998316507913718, -0.8515253848202927, 0.25988715644803356, -0.022940233223519246, 0.052865912616218126, -0.003000527696389896, 0.002515316528225776, 7.071445698337042, 10.092743311958671]:
  Angle -10: cl=118.32840728759766, cd=-122.95488739013672, cm=-20.21345329284668
  Angle -9: cl=117.37100219726562, cd=-120.48753356933594, cm=-18.936399459838867
  Angle -8: cl=116.4135971069336, cd=-118.02018737792969, cm=-17.659364700317383
  Angle -7: cl=115.45623016357422, cd=-115.55284118652344, cm=-16.382291793823242
  Angle -6: cl=114.4988784790039, cd=-113.08551025390625, cm=-15.105226516723633
  Angle -5: cl=113.54143524169922, cd=-110.61812591552734, cm=-13.82815933227539
  Angle -4: cl=112.58405303955078, cd=-108.15081024169922, cm=-12.551116943359375
  Angle -3: cl=111.6266860961914, cd=-105.68342590332031, cm=-11.274036407470703
  Angle -2: cl=110.66926574707031, cd=-103.21607208251953, cm=-9.996973037719727
  Angle -1: cl=109.71194458007812, cd=-100.74874114990234, cm=-8.719922065734863
  Angle 0: cl=108.75456237792969, cd=-98.28137969970703, cm=-7.44285249710083
  Angle 1: cl=107.79718017578125, cd=-95.81404113769531, cm=-6.165785312652588
  Angle 2: cl=106.83975219726562, cd=-93.34669494628906, cm=-4.888754367828369
  Angle 3: cl=105.8823471069336, cd=-90.87931823730469, cm=-3.611687183380127
  Angle 4: cl=104.92498016357422, cd=-88.41197967529297, cm=-2.334616184234619
  Angle 5: cl=103.96762084960938, cd=-85.9446792602539, cm=-1.057568073272705
  Angle 6: cl=103.01023864746094, cd=-83.477294921875, cm=0.2194799929857254
  Angle 7: cl=102.05281829833984, cd=-81.00992584228516, cm=1.496553897857666
  Angle 8: cl=101.0954818725586, cd=-78.54258728027344, cm=2.773618221282959
  Angle 9: cl=100.13803100585938, cd=-76.0752182006836, cm=4.050687313079834
  Angle 10: cl=99.18070220947266, cd=-73.60787963867188, cm=5.3277459144592285
Genotype [0.008502091365740929, 0.4591262825241796, 0.12997807387366575, -0.8556048989172798, 0.25984261503967265, -0.022912939143756125, 0.05224979344381292, -0.0030008271587550605, 0.002505978593773241, 7.060709439318543, 10.104000747298606]:
  Angle -10: cl=118.3113021850586, cd=-122.9378890991211, cm=-20.21011734008789
  Angle -9: cl=117.35391998291016, cd=-120.47052001953125, cm=-18.933046340942383
  Angle -8: cl=116.39653778076172, cd=-118.00316619873047, cm=-17.65598487854004
  Angle -7: cl=115.43915557861328, cd=-115.53582763671875, cm=-16.378923416137695
  Angle -6: cl=114.4817886352539, cd=-113.0684814453125, cm=-15.101884841918945
  Angle -5: cl=113.52442169189453, cd=-110.60114288330078, cm=-13.824817657470703
  Angle -4: cl=112.5670394897461, cd=-108.13381958007812, cm=-12.547760963439941
  Angle -3: cl=111.6096420288086, cd=-105.66643524169922, cm=-11.270700454711914
  Angle -2: cl=110.65227508544922, cd=-103.19905853271484, cm=-9.993633270263672
  Angle -1: cl=109.69487762451172, cd=-100.73175811767578, cm=-8.716588020324707
  Angle 0: cl=108.73749542236328, cd=-98.26444244384766, cm=-7.439548015594482
  Angle 1: cl=107.78009796142578, cd=-95.7970199584961, cm=-6.162450313568115
  Angle 2: cl=106.82271575927734, cd=-93.32968139648438, cm=-4.885386943817139
  Angle 3: cl=105.86536407470703, cd=-90.86234283447266, cm=-3.608333110809326
  Angle 4: cl=104.90799713134766, cd=-88.39501190185547, cm=-2.3312830924987793
  Angle 5: cl=103.95055389404297, cd=-85.92765045166016, cm=-1.0542216300964355
  Angle 6: cl=102.9931869506836, cd=-83.46026611328125, cm=0.22284169495105743
  Angle 7: cl=102.0357437133789, cd=-80.992919921875, cm=1.4998888969421387
  Angle 8: cl=101.07842254638672, cd=-78.52558135986328, cm=2.776977062225342
  Angle 9: cl=100.12105560302734, cd=-76.05824279785156, cm=4.054027080535889
  Angle 10: cl=99.16362762451172, cd=-73.59088134765625, cm=5.331074237823486
Genotype [0.008506500377295114, 0.4591076964529405, 0.12999275086809617, -0.8628154841340664, 0.25986373087110665, -0.022941575147294967, 0.052351594893711606, -0.0030006669747533994, 0.0025245660359308805, 7.076699956657834, 10.111992521270896]:
  Angle -10: cl=118.35417938232422, cd=-122.97468566894531, cm=-20.218862533569336
  Angle -9: cl=117.39676666259766, cd=-120.50731658935547, cm=-18.941781997680664
  Angle -8: cl=116.43939971923828, cd=-118.03996276855469, cm=-17.664745330810547
  Angle -7: cl=115.48200988769531, cd=-115.57257843017578, cm=-16.38767433166504
  Angle -6: cl=114.52459716796875, cd=-113.1052474975586, cm=-15.110610961914062
  Angle -5: cl=113.56726837158203, cd=-110.637939453125, cm=-13.833571434020996
  Angle -4: cl=112.60987091064453, cd=-108.1705322265625, cm=-12.556478500366211
  Angle -3: cl=111.65247344970703, cd=-105.70320892333984, cm=-11.279444694519043
  Angle -2: cl=110.6950912475586, cd=-103.23588562011719, cm=-10.002419471740723
  Angle -1: cl=109.73770141601562, cd=-100.76854705810547, cm=-8.725340843200684
  Angle 0: cl=108.78032684326172, cd=-98.30115509033203, cm=-7.448261737823486
  Angle 1: cl=107.82288360595703, cd=-95.83379364013672, cm=-6.171205043792725
  Angle 2: cl=106.86553192138672, cd=-93.36641693115234, cm=-4.894114017486572
  Angle 3: cl=105.9081802368164, cd=-90.89911651611328, cm=-3.617095470428467
  Angle 4: cl=104.95073699951172, cd=-88.43172454833984, cm=-2.3400111198425293
  Angle 5: cl=103.99339294433594, cd=-85.96439361572266, cm=-1.0629706382751465
  Angle 6: cl=103.0359878540039, cd=-83.49703216552734, cm=0.2140936404466629
  Angle 7: cl=102.0786361694336, cd=-81.02970123291016, cm=1.4911541938781738
  Angle 8: cl=101.12122344970703, cd=-78.56233978271484, cm=2.768216609954834
  Angle 9: cl=100.16387176513672, cd=-76.09498596191406, cm=4.045274257659912
  Angle 10: cl=99.20645904541016, cd=-73.62765502929688, cm=5.322323322296143
Genotype [0.008505760090208016, 0.4591291254939982, 0.1299347614464836, -0.855986344997096, 0.2598990835954462, -0.02294216757592012, 0.053389602796584994, -0.0030017993461274746, 0.0025157885200789, 7.04410588751439, 10.09676974915765]:
  Angle -10: cl=118.2756576538086, cd=-122.90625762939453, cm=-20.20392417907715
  Angle -9: cl=117.31830596923828, cd=-120.43891143798828, cm=-18.926870346069336
  Angle -8: cl=116.36090850830078, cd=-117.9715805053711, cm=-17.64980697631836
  Angle -7: cl=115.40350341796875, cd=-115.50422668457031, cm=-16.372770309448242
  Angle -6: cl=114.44611358642578, cd=-113.0368423461914, cm=-15.095699310302734
  Angle -5: cl=113.48872375488281, cd=-110.56950378417969, cm=-13.818635940551758
  Angle -4: cl=112.53133392333984, cd=-108.10216522216797, cm=-12.541568756103516
  Angle -3: cl=111.573974609375, cd=-105.63480377197266, cm=-11.264517784118652
  Angle -2: cl=110.6166000366211, cd=-103.16748046875, cm=-9.987447738647461
  Angle -1: cl=109.6592025756836, cd=-100.70014190673828, cm=-8.710397720336914
  Angle 0: cl=108.70182037353516, cd=-98.23278045654297, cm=-7.43334436416626
  Angle 1: cl=107.74443817138672, cd=-95.76545715332031, cm=-6.156276226043701
