Experiment: Combination_Experiment_342
Generation: 40
Timestamp: 20231227_021539

Genotypes and their Fitness Values:
[0.008678985004733757, 0.459046403762164, 0.1298823824175318, -0.7544729991120402, 0.259538651615982, -0.02279906602466407, 0.09418706599493644, -0.003005431605464843, 0.002701574278529126, 7.058455232986685, 10.107188896641516] - Fitness: -1.10829040680925
[0.008680442288630219, 0.4590480889182383, 0.12988420018616512, -0.7544354339350343, 0.2595609904434165, -0.02289414245250945, 0.1014030237790395, -0.0030069159504104406, 0.0027174490337318166, 7.097298418225715, 10.10609845449031] - Fitness: -1.1083165708067042
[0.008736853769410554, 0.4591405898584611, 0.12987843077820282, -0.7521749947833379, 0.259382276367411, -0.022891279034624623, 0.09975343472008284, -0.0030081859966301114, 0.002712193687642983, 7.229672421490411, 10.105307644008665] - Fitness: -1.1086859056580238
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008735370421286156, 0.45903154829077775, 0.12994758822396688, -0.7538452750342416, 0.25935238610833466, -0.02282984158763365, 0.09741690948504533, -0.003050717623628681, 0.0026932793106418016, 7.056214542258362, 10.107185407515747] - Fitness: -1.1088220549134757
[0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937] - Fitness: -1.1081064206189448
[0.008704921638217823, 0.45903091198758816, 0.12989100189730143, -0.7543434320467762, 0.2593129793619552, -0.022919572845127825, 0.09875142795010203, -0.0030018005857866325, 0.002720475941116424, 7.116335424147774, 10.109818580177008] - Fitness: -1.1083674100238718
[0.008695977189757953, 0.45902807628064507, 0.129973007754327, -0.7519001831147546, 0.2595595876251631, -0.022881051755100038, 0.10351397290592247, -0.0030053786515837747, 0.0027209336523216394, 7.082720331787411, 10.102925780970168] - Fitness: -1.108291965499792
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.008689331735940812, 0.45901168348133214, 0.12994747616302216, -0.7529855151534868, 0.25914056387466355, -0.022942345980210537, 0.09862555195235091, -0.003002325774483728, 0.0027050476940630023, 7.06002612643511, 10.107813062165672] - Fitness: -1.1081807101086483
[0.008555686892701508, 0.4590546023195609, 0.1299656851384182, -0.7543595972804318, 0.25931556329247146, -0.02285253000962936, 0.09318640402223731, -0.0030577425119314296, 0.0027048786905343614, 7.046583068853655, 10.111178109053206] - Fitness: -1.1083554572280097
[0.008631382588750831, 0.45911733606302113, 0.1299532768513218, -0.7541981613968426, 0.25931971576112617, -0.022904610626088073, 0.09745969193955113, -0.003006670057480784, 0.0027105360014257635, 7.08851442688146, 10.094980520351662] - Fitness: -1.108085992736273
[0.008690702727192742, 0.45905997737870186, 0.12992492953894663, -0.7533354921619017, 0.25983278193120063, -0.022885933844555274, 0.09734424782501852, -0.0030020840979440404, 0.0027233548964820118, 7.024623122045078, 10.109433055401727] - Fitness: -1.1080934010975865
[0.008665700579630842, 0.45902805555013343, 0.12988596118539983, -0.7542826913235138, 0.25931840884550117, -0.022904666030668572, 0.10354096442404703, -0.0030020732583654146, 0.0027171796486350074, 7.141729979331819, 10.102000311673255] - Fitness: -1.1083473450357564
[0.0086258179971356, 0.4591059638705113, 0.1299191804553818, -0.7534900554882357, 0.2593099601564082, -0.02279417413556058, 0.09482046841371213, -0.003012844552045027, 0.0027015492232042976, 7.220087378550919, 10.108803396019935] - Fitness: -1.1084858991780981
[0.008690216728450384, 0.45902766755947666, 0.12993051404987072, -0.7547506383098649, 0.25945441774413586, -0.022879573506971805, 0.10201699556957411, -0.0030057979750749094, 0.002705576063696244, 7.073389071505212, 10.105034464567577] - Fitness: -1.1082851194090075
[0.008697769837253344, 0.458999648243204, 0.12988073615440887, -0.7541356489584519, 0.2595637495945348, -0.02288230925083191, 0.09774373887778044, -0.003006234258107587, 0.002719301402935402, 7.067286187693324, 10.104739919603109] - Fitness: -1.1083044108982707
[0.008608195287927714, 0.4590973349089564, 0.12987727514065797, -0.7530291922448741, 0.2593289947481661, -0.02287255774782925, 0.09258294897245092, -0.0030258219079803287, 0.002707241525610797, 7.027557066987717, 10.107560381190478] - Fitness: -1.1081999418597923
[0.008687729861226923, 0.4590473680135323, 0.1298938136412155, -0.7543693308884244, 0.25945884093554666, -0.022870736919992744, 0.0993543680435185, -0.003001670030952874, 0.0027129025800769983, 7.121415626641124, 10.1038232784255] - Fitness: -1.108338275473665
[0.008680554828565952, 0.45902127473607646, 0.12990171889914992, -0.754363420744164, 0.25930349681876325, -0.02285203717170388, 0.0985861733799329, -0.0030007053592285646, 0.002716719490284864, 7.052369251989284, 10.103796536895278] - Fitness: -1.108270387398349
[0.008703939044093846, 0.4590528813537303, 0.12983270014748377, -0.7540192149948822, 0.2593221662483101, -0.02290445295796176, 0.09738593363365958, -0.003008308340195675, 0.002712886722639686, 7.057018826598468, 10.103024776594939] - Fitness: -1.1083685214528542
[0.008696325992220335, 0.45898333360425025, 0.12989613295506963, -0.7539222317860408, 0.25931188453920767, -0.02286050910990085, 0.09528402284105397, -0.0030014408131443368, 0.0027113423157214935, 7.0763580631388425, 10.10344222576398] - Fitness: -1.1083065221336765
[0.008685403444088843, 0.4590761089653311, 0.12988947014584393, -0.7539455787791745, 0.2593090799759992, -0.022722310706940557, 0.0946170676321492, -0.0030161219334950665, 0.0027033499969609247, 7.047595148219571, 10.109156950529817] - Fitness: -1.1085577335246648
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.00869008580271586, 0.45900889945212725, 0.1298675317068675, -0.754448941924349, 0.25930859810346213, -0.02289324079059593, 0.10244826294583792, -0.0030006667443982465, 0.002722016320246681, 7.116072098054821, 10.109089158058572] - Fitness: -1.1084090163778921
[0.008708589944651863, 0.45902620210820255, 0.1298851683718695, -0.7544001377827309, 0.2593147100055738, -0.022774704967323017, 0.09597887391487128, -0.0030006188061180083, 0.002705690011630518, 7.064491472443313, 10.109089343523905] - Fitness: -1.1084439075130423
[0.008707690601964984, 0.4589944343268823, 0.12984379983336392, -0.7541565071233783, 0.25931577536105777, -0.02280215041726593, 0.09637588507293737, -0.003001005524935729, 0.0027002308707537895, 7.062344577867487, 10.108773885568452] - Fitness: -1.1084314568012132
[0.00871207906128261, 0.4590291685162951, 0.12982728572349642, -0.754324855902078, 0.2593079019531227, -0.022862732585874408, 0.09877300848474546, -0.0030009700014503233, 0.002717084141753473, 7.067695474354809, 10.106069080772556] - Fitness: -1.108428552753997
[0.00850098315867222, 0.459010779430537, 0.12979893252569472, -0.7530501926827577, 0.25898486360144446, -0.02281127125541693, 0.10383429369032057, -0.003034743264182264, 0.0027027499007066954, 7.087570788701143, 10.118697927282518] - Fitness: -1.1084261938063593
[0.008701957879751343, 0.45897683460979244, 0.1298898651838977, -0.7531173685334883, 0.2593170648299594, -0.02278955496807317, 0.09526774842695994, -0.0030010733665128404, 0.002693709275982792, 7.079662279634395, 10.108643772380779] - Fitness: -1.1084004401466856
[0.00871821559799665, 0.45901756228376667, 0.12983245670388466, -0.7542059370325569, 0.2593144115911942, -0.022879810363024156, 0.09741473786522534, -0.003000613342017501, 0.0027182666110585354, 7.064347751589883, 10.106443362678068] - Fitness: -1.1083992994002942
[0.008719946471474128, 0.45900717590732315, 0.1298492156209996, -0.7542220885247951, 0.25931298231315003, -0.02287692803225032, 0.09724297450987994, -0.0030006725051486592, 0.0027184252845365597, 7.065095655584271, 10.107997027299708] - Fitness: -1.1083981511598855
[0.008711003938334029, 0.459013631839039, 0.12985217780310285, -0.7543610625877123, 0.2593060443395726, -0.02286255767981622, 0.09666717947795947, -0.0030007731105158764, 0.0027189426441454486, 7.065928325517452, 10.105587089122148] - Fitness: -1.1083872356208742
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.008583311782765883, 0.45905893435537376, 0.12987150720872914, -0.7532428707825852, 0.2593109970043742, -0.022848674477490276, 0.10158670294892355, -0.0030295451227500543, 0.002706432579390462, 7.088373475899758, 10.108539666085644] - Fitness: -1.1083777206436352
[0.008676615559573785, 0.4590298760198358, 0.12989645713710538, -0.754408777313579, 0.2592858039368899, -0.02289646223938637, 0.10137201725928989, -0.0030082698990572484, 0.002717964090286095, 7.106652765073533, 10.101514367208543] - Fitness: -1.1083766494792693
[0.008711532514934896, 0.45900514926282737, 0.1298811531123805, -0.754599112786584, 0.2593094886808534, -0.022890815458655976, 0.09816147215950555, -0.00300438443925764, 0.00271342811232337, 7.069149254991169, 10.109089611570845] - Fitness: -1.1083716477443597
[0.008702949495684216, 0.45899250451766643, 0.12980877417352474, -0.7530687255357819, 0.25930557009072863, -0.02286021199975518, 0.09567142186421358, -0.0030009676357426597, 0.0026820283422091993, 7.067023063111066, 10.106006167534769] - Fitness: -1.1083291917862212
[0.008613050550941278, 0.45912674639427903, 0.1298836129870344, -0.7541157961156019, 0.25932315431769193, -0.022910806469684755, 0.09428803691052912, -0.0030110915748668213, 0.002712286205559015, 7.231130494927756, 10.107696357233847] - Fitness: -1.1083280549811552
[0.008707298071794782, 0.4589976215670331, 0.129888303446381, -0.7541592349643212, 0.25930410140840915, -0.022897324042733737, 0.0974433521527743, -0.0030014999807506802, 0.0027176195895931964, 7.066894627679664, 10.109022945371262] - Fitness: -1.1083196242210553
[0.00869605609947015, 0.45901299452956534, 0.12993396730312315, -0.7524899545087949, 0.2595004226574062, -0.022879794634004132, 0.10378265593437767, -0.003005113308899194, 0.0027091073264969697, 7.07418155947292, 10.104988408296322] - Fitness: -1.1083073506342898
[0.0086827102985492, 0.45900185909435737, 0.12993045032395092, -0.7549918792631527, 0.2593338867941942, -0.022848164333233962, 0.09233629206408063, -0.003001605219812763, 0.0027052031134797414, 7.132792127382978, 10.103253806272473] - Fitness: -1.1082956428945643
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008577615464682048, 0.45906788827884343, 0.12990851150023774, -0.7530934347191484, 0.25930726132495874, -0.022798569520572035, 0.1009667310305535, -0.0030209706523012976, 0.0027040554305915424, 7.066224214646715, 10.108839694562386] - Fitness: -1.108280785613448
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.0, 10.109175844846824] - Fitness: -1.1082717266489222
[0.008688003387445175, 0.4590418394145168, 0.1298818201639426, -0.7540832859828533, 0.2596886005865335, -0.022882825229382682, 0.09800596635864163, -0.003006881673869504, 0.0027197054803190855, 7.061716942810878, 10.105782529285108] - Fitness: -1.108248845508286
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271

Detailed Results for Each Genotype:
Genotype [0.008678985004733757, 0.459046403762164, 0.1298823824175318, -0.7544729991120402, 0.259538651615982, -0.02279906602466407, 0.09418706599493644, -0.003005431605464843, 0.002701574278529126, 7.058455232986685, 10.107188896641516]:
  Angle -10: cl=118.83606719970703, cd=-123.25977325439453, cm=-20.333162307739258
  Angle -9: cl=117.87863159179688, cd=-120.7923812866211, cm=-19.056093215942383
  Angle -8: cl=116.9212417602539, cd=-118.32501983642578, cm=-17.779020309448242
  Angle -7: cl=115.96385955810547, cd=-115.8576889038086, cm=-16.5019588470459
  Angle -6: cl=115.0064926147461, cd=-113.39031982421875, cm=-15.22489070892334
  Angle -5: cl=114.04912567138672, cd=-110.9229736328125, cm=-13.947833061218262
  Angle -4: cl=113.09171295166016, cd=-108.45564270019531, cm=-12.670787811279297
  Angle -3: cl=112.13434600830078, cd=-105.98828887939453, cm=-11.393749237060547
  Angle -2: cl=111.17694854736328, cd=-103.52092742919922, cm=-10.116674423217773
  Angle -1: cl=110.21956634521484, cd=-101.05361938476562, cm=-8.839635848999023
  Angle 0: cl=109.26219940185547, cd=-98.58625793457031, cm=-7.562554836273193
  Angle 1: cl=108.30481719970703, cd=-96.118896484375, cm=-6.285492420196533
  Angle 2: cl=107.347412109375, cd=-93.65155792236328, cm=-5.008434772491455
  Angle 3: cl=106.39005279541016, cd=-91.18421936035156, cm=-3.731388568878174
  Angle 4: cl=105.43260955810547, cd=-88.71678161621094, cm=-2.4542880058288574
  Angle 5: cl=104.47526550292969, cd=-86.24949645996094, cm=-1.1772408485412598
  Angle 6: cl=103.51788330078125, cd=-83.7821273803711, cm=0.09979958832263947
  Angle 7: cl=102.56047821044922, cd=-81.31477355957031, cm=1.3768515586853027
  Angle 8: cl=101.60311889648438, cd=-78.84746551513672, cm=2.6538939476013184
  Angle 9: cl=100.64570617675781, cd=-76.38007354736328, cm=3.931008815765381
  Angle 10: cl=99.68834686279297, cd=-73.91272735595703, cm=5.208037853240967
Genotype [0.008680442288630219, 0.4590480889182383, 0.12988420018616512, -0.7544354339350343, 0.2595609904434165, -0.02289414245250945, 0.1014030237790395, -0.0030069159504104406, 0.0027174490337318166, 7.097298418225715, 10.10609845449031]:
  Angle -10: cl=118.87999725341797, cd=-123.29708862304688, cm=-20.341957092285156
  Angle -9: cl=117.92267608642578, cd=-120.8298110961914, cm=-19.064929962158203
  Angle -8: cl=116.96524810791016, cd=-118.36238861083984, cm=-17.787843704223633
  Angle -7: cl=116.00788116455078, cd=-115.89507293701172, cm=-16.510780334472656
  Angle -6: cl=115.05049133300781, cd=-113.42768859863281, cm=-15.233725547790527
  Angle -5: cl=114.09308624267578, cd=-110.96036529541016, cm=-13.956659317016602
  Angle -4: cl=113.1357192993164, cd=-108.49302673339844, cm=-12.679605484008789
  Angle -3: cl=112.17831420898438, cd=-106.02568054199219, cm=-11.402572631835938
  Angle -2: cl=111.22093963623047, cd=-103.55827331542969, cm=-10.125458717346191
  Angle -1: cl=110.26354217529297, cd=-101.09091186523438, cm=-8.848406791687012
  Angle 0: cl=109.30618286132812, cd=-98.62360382080078, cm=-7.571390628814697
  Angle 1: cl=108.34879302978516, cd=-96.15621948242188, cm=-6.294273853302002
  Angle 2: cl=107.39142608642578, cd=-93.68891143798828, cm=-5.01723051071167
  Angle 3: cl=106.43400573730469, cd=-91.22151184082031, cm=-3.740161418914795
  Angle 4: cl=105.47664642333984, cd=-88.75420379638672, cm=-2.463127613067627
  Angle 5: cl=104.51925659179688, cd=-86.28682708740234, cm=-1.186058521270752
  Angle 6: cl=103.56182098388672, cd=-83.81947326660156, cm=0.09099335968494415
  Angle 7: cl=102.6044692993164, cd=-81.3521957397461, cm=1.368039608001709
  Angle 8: cl=101.64705657958984, cd=-78.88479614257812, cm=2.6450905799865723
  Angle 9: cl=100.68968200683594, cd=-76.41743469238281, cm=3.922171115875244
  Angle 10: cl=99.73230743408203, cd=-73.9500961303711, cm=5.199227809906006
Genotype [0.008736853769410554, 0.4591405898584611, 0.12987843077820282, -0.7521749947833379, 0.259382276367411, -0.022891279034624623, 0.09975343472008284, -0.0030081859966301114, 0.002712193687642983, 7.229672421490411, 10.105307644008665]:
  Angle -10: cl=119.10738372802734, cd=-123.46932983398438, cm=-20.387922286987305
  Angle -9: cl=118.1500015258789, cd=-121.00196075439453, cm=-19.110857009887695
  Angle -8: cl=117.19259643554688, cd=-118.53463745117188, cm=-17.833824157714844
  Angle -7: cl=116.23523712158203, cd=-116.06724548339844, cm=-16.556745529174805
  Angle -6: cl=115.27787017822266, cd=-113.59990692138672, cm=-15.27966022491455
  Angle -5: cl=114.32042694091797, cd=-111.13255310058594, cm=-14.00261402130127
  Angle -4: cl=113.3630599975586, cd=-108.6651840209961, cm=-12.725534439086914
  Angle -3: cl=112.40568542480469, cd=-106.19786071777344, cm=-11.448482513427734
  Angle -2: cl=111.44832611083984, cd=-103.73051452636719, cm=-10.17143726348877
  Angle -1: cl=110.49091339111328, cd=-101.26315307617188, cm=-8.894379615783691
  Angle 0: cl=109.53350830078125, cd=-98.79579162597656, cm=-7.617312908172607
  Angle 1: cl=108.57611846923828, cd=-96.32846069335938, cm=-6.3402533531188965
  Angle 2: cl=107.61873626708984, cd=-93.86106872558594, cm=-5.0631937980651855
  Angle 3: cl=106.66132354736328, cd=-91.39376831054688, cm=-3.7861599922180176
  Angle 4: cl=105.70396423339844, cd=-88.92637634277344, cm=-2.5090928077697754
  Angle 5: cl=104.74662780761719, cd=-86.45906829833984, cm=-1.2320218086242676
  Angle 6: cl=103.78917694091797, cd=-83.99166870117188, cm=0.04502148926258087
  Angle 7: cl=102.83181762695312, cd=-81.52430725097656, cm=1.3221182823181152
  Angle 8: cl=101.87442016601562, cd=-79.05696105957031, cm=2.599170207977295
  Angle 9: cl=100.91707611083984, cd=-76.58963012695312, cm=3.876227855682373
  Angle 10: cl=99.95964050292969, cd=-74.122314453125, cm=5.153268337249756
Genotype [0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933]:
  Angle -10: cl=118.58076477050781, cd=-123.09027099609375, cm=-20.268310546875
  Angle -9: cl=117.6233901977539, cd=-120.6229019165039, cm=-18.991254806518555
  Angle -8: cl=116.6659927368164, cd=-118.155517578125, cm=-17.714155197143555
  Angle -7: cl=115.70856475830078, cd=-115.68816375732422, cm=-16.437116622924805
  Angle -6: cl=114.75121307373047, cd=-113.2208480834961, cm=-15.160078048706055
  Angle -5: cl=113.79386138916016, cd=-110.7535171508789, cm=-13.883002281188965
  Angle -4: cl=112.83649444580078, cd=-108.28619384765625, cm=-12.605949401855469
  Angle -3: cl=111.87906646728516, cd=-105.81877136230469, cm=-11.32888126373291
  Angle -2: cl=110.92164611816406, cd=-103.35138702392578, cm=-10.051835060119629
  Angle -1: cl=109.96430969238281, cd=-100.88410949707031, cm=-8.774752616882324
  Angle 0: cl=109.0069351196289, cd=-98.4167709350586, cm=-7.497718334197998
  Angle 1: cl=108.04952239990234, cd=-95.9493637084961, cm=-6.22063684463501
  Angle 2: cl=107.09213256835938, cd=-93.48204040527344, cm=-4.943566799163818
  Angle 3: cl=106.13475036621094, cd=-91.0146713256836, cm=-3.6665005683898926
  Angle 4: cl=105.17733764648438, cd=-88.54733276367188, cm=-2.3894572257995605
  Angle 5: cl=104.22002410888672, cd=-86.07999420166016, cm=-1.112403392791748
  Angle 6: cl=103.2625961303711, cd=-83.61264038085938, cm=0.1646704226732254
  Angle 7: cl=102.30518341064453, cd=-81.14530944824219, cm=1.4417023658752441
  Angle 8: cl=101.34783172607422, cd=-78.67790222167969, cm=2.718803882598877
  Angle 9: cl=100.39042663574219, cd=-76.2105712890625, cm=3.9958558082580566
  Angle 10: cl=99.4329833984375, cd=-73.74317169189453, cm=5.272891521453857
Genotype [0.008735370421286156, 0.45903154829077775, 0.12994758822396688, -0.7538452750342416, 0.25935238610833466, -0.02282984158763365, 0.09741690948504533, -0.003050717623628681, 0.0026932793106418016, 7.056214542258362, 10.107185407515747]:
  Angle -10: cl=119.01004791259766, cd=-123.3693618774414, cm=-20.370494842529297
  Angle -9: cl=118.05269622802734, cd=-120.90204620361328, cm=-19.09345817565918
  Angle -8: cl=117.09529876708984, cd=-118.43470764160156, cm=-17.816387176513672
  Angle -7: cl=116.13793182373047, cd=-115.96735382080078, cm=-16.539325714111328
  Angle -6: cl=115.18055725097656, cd=-113.50001525878906, cm=-15.262271881103516
  Angle -5: cl=114.2231216430664, cd=-111.03270721435547, cm=-13.985243797302246
  Angle -4: cl=113.26576232910156, cd=-108.56531524658203, cm=-12.70815658569336
  Angle -3: cl=112.30838012695312, cd=-106.09798431396484, cm=-11.431099891662598
  Angle -2: cl=111.35099792480469, cd=-103.63060760498047, cm=-10.154038429260254
  Angle -1: cl=110.3935317993164, cd=-101.16325378417969, cm=-8.876996994018555
  Angle 0: cl=109.43624114990234, cd=-98.69595336914062, cm=-7.599925518035889
  Angle 1: cl=108.47882080078125, cd=-96.22858428955078, cm=-6.322877407073975
  Angle 2: cl=107.52143096923828, cd=-93.76121520996094, cm=-5.0457940101623535
  Angle 3: cl=106.56405639648438, cd=-91.29386138916016, cm=-3.7687487602233887
  Angle 4: cl=105.6067123413086, cd=-88.82652282714844, cm=-2.4916768074035645
  Angle 5: cl=104.64927673339844, cd=-86.35916137695312, cm=-1.2146296501159668
  Angle 6: cl=103.69193267822266, cd=-83.89178466796875, cm=0.06245465576648712
  Angle 7: cl=102.73453521728516, cd=-81.42446899414062, cm=1.33949613571167
  Angle 8: cl=101.77710723876953, cd=-78.95709991455078, cm=2.616553783416748
  Angle 9: cl=100.81969451904297, cd=-76.48974609375, cm=3.893613338470459
  Angle 10: cl=99.86235046386719, cd=-74.02238464355469, cm=5.170666217803955
Genotype [0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937]:
  Angle -10: cl=118.92800903320312, cd=-123.35911560058594, cm=-20.354272842407227
  Angle -9: cl=117.97064971923828, cd=-120.89179992675781, cm=-19.07721519470215
  Angle -8: cl=117.0132827758789, cd=-118.42448425292969, cm=-17.800161361694336
  Angle -7: cl=116.05585479736328, cd=-115.95709991455078, cm=-16.523096084594727
  Angle -6: cl=115.0984878540039, cd=-113.48973846435547, cm=-15.246016502380371
  Angle -5: cl=114.14110565185547, cd=-111.0223388671875, cm=-13.968957901000977
  Angle -4: cl=113.18370819091797, cd=-108.55506134033203, cm=-12.691932678222656
  Angle -3: cl=112.22632598876953, cd=-106.08766174316406, cm=-11.414851188659668
  Angle -2: cl=111.26895904541016, cd=-103.62034606933594, cm=-10.137773513793945
  Angle -1: cl=110.31153869628906, cd=-101.1529769897461, cm=-8.860716819763184
  Angle 0: cl=109.35420989990234, cd=-98.6856460571289, cm=-7.583672046661377
  Angle 1: cl=108.39676666259766, cd=-96.21827697753906, cm=-6.306628704071045
  Angle 2: cl=107.43938446044922, cd=-93.75090026855469, cm=-5.029537677764893
  Angle 3: cl=106.48197174072266, cd=-91.28355407714844, cm=-3.752480983734131
  Angle 4: cl=105.52462005615234, cd=-88.81620788574219, cm=-2.4754090309143066
  Angle 5: cl=104.56725311279297, cd=-86.34890747070312, cm=-1.198380947113037
  Angle 6: cl=103.60985565185547, cd=-83.88152313232422, cm=0.07869191467761993
  Angle 7: cl=102.6524887084961, cd=-81.41419219970703, cm=1.3557400703430176
  Angle 8: cl=101.6950912475586, cd=-78.94680786132812, cm=2.6328072547912598
  Angle 9: cl=100.73771667480469, cd=-76.4794692993164, cm=3.909867763519287
  Angle 10: cl=99.78033447265625, cd=-74.01214599609375, cm=5.186919689178467
Genotype [0.008704921638217823, 0.45903091198758816, 0.12989100189730143, -0.7543434320467762, 0.2593129793619552, -0.022919572845127825, 0.09875142795010203, -0.0030018005857866325, 0.002720475941116424, 7.116335424147774, 10.109818580177008]:
  Angle -10: cl=118.95575714111328, cd=-123.36090850830078, cm=-20.36080551147461
  Angle -9: cl=117.9984130859375, cd=-120.89359283447266, cm=-19.08378028869629
  Angle -8: cl=117.0409927368164, cd=-118.4262466430664, cm=-17.80671501159668
  Angle -7: cl=116.08358001708984, cd=-115.95885467529297, cm=-16.529638290405273
  Angle -6: cl=115.1262435913086, cd=-113.49150848388672, cm=-15.252575874328613
  Angle -5: cl=114.16883850097656, cd=-111.02415466308594, cm=-13.975508689880371
  Angle -4: cl=113.21145629882812, cd=-108.55680084228516, cm=-12.698458671569824
  Angle -3: cl=112.25403594970703, cd=-106.08946228027344, cm=-11.421411514282227
  Angle -2: cl=111.2966537475586, cd=-103.62211608886719, cm=-10.144349098205566
  Angle -1: cl=110.33927154541016, cd=-101.15475463867188, cm=-8.867305755615234
  Angle 0: cl=109.38188934326172, cd=-98.68742370605469, cm=-7.5902323722839355
