Experiment: Combination_Experiment_342
Generation: 58
Timestamp: 20231227_021816

Genotypes and their Fitness Values:
[0.0085047721179442, 0.4591709872587924, 0.1299987124548484, -0.8495939367937589, 0.2595088160438993, -0.022943021760474903, 0.07472462560570031, -0.0030006891258700227, 0.002521437328230604, 7.032140234138416, 10.095000655820334] - Fitness: -1.1067763283218497
[0.008507468076102441, 0.45893361572999025, 0.1299923264575104, -0.8450258074626594, 0.2597915399122694, -0.02294533744005397, 0.07398650714606685, -0.0030012560373175482, 0.0025176866386799777, 7.066476604192735, 10.095680971278412] - Fitness: -1.1067823680331792
[0.008504174509929492, 0.45920656664815274, 0.12999699330517192, -0.8388899493502794, 0.25989019256666596, -0.022937436770138687, 0.07281515618905164, -0.0030009001880057606, 0.002526761720696716, 7.08464114065849, 10.09465306590894] - Fitness: -1.1067813929136694
[0.008502428734690794, 0.4590444524274387, 0.12995890210706518, -0.8446659772553092, 0.25976502786210287, -0.02291070317740454, 0.08449402042676357, -0.003001677702988354, 0.0025263069109313827, 7.0754941365574755, 10.097003583032322] - Fitness: -1.1069727908451272
[0.008504401654424327, 0.4592008831467748, 0.12999301365397406, -0.8394788786090182, 0.2596314406022607, -0.023, 0.08953817613842831, -0.003001077459918425, 0.002513669282266076, 7.081727797033412, 10.096660912686696] - Fitness: -1.1068749449563464
[0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878] - Fitness: -1.1068082556301502
[0.008507764348301469, 0.45913753344100494, 0.12998417531098494, -0.8220822621777715, 0.25969165386226534, -0.022929366816227766, 0.056820843479115556, -0.0030029650337898787, 0.0025311388936974134, 7.088390618218399, 10.11779575571161] - Fitness: -1.1068187441426327
[0.008506631730706118, 0.45915431529609924, 0.1299777244815386, -0.8238974567247631, 0.25970129209361975, -0.022944346319612084, 0.07378762598215874, -0.0030011510997697863, 0.0025354263922353544, 7.069784652511897, 10.110619283598892] - Fitness: -1.106893533263671
[0.008517384890653125, 0.4590592204190326, 0.12999206538919944, -0.8380917982293317, 0.2598033075142083, -0.022942996801680944, 0.07354886953304411, -0.0030011101121884013, 0.002513511675213623, 7.081359297143413, 10.095984660092887] - Fitness: -1.1068201530576052
[0.00850538042869721, 0.45911232851640305, 0.12999989180643123, -0.8206180988273266, 0.25989224630606633, -0.022930617806359493, 0.08120362695641864, -0.003001741747204427, 0.0025373922713280606, 7.048544419328526, 10.120318250056384] - Fitness: -1.1069161154079865
[0.00850892132845465, 0.4590278018842505, 0.13, -0.843135495753969, 0.2597180143312925, -0.022934566922914044, 0.0723378653057147, -0.0030027286959410852, 0.002531043149868772, 7.029455146982161, 10.095519377404155] - Fitness: -1.1067824395514307
[0.008504460441542076, 0.4591521735959175, 0.12997526539250095, -0.8281331424525075, 0.25969650135157235, -0.02294456417462307, 0.0763638367418039, -0.003000818667463719, 0.002530806319055069, 7.077181886882434, 10.098181501092355] - Fitness: -1.106883073191815
[0.008508042076655576, 0.45903245561867295, 0.12997192150194622, -0.8432910944662201, 0.25972131409756566, -0.022943214679998315, 0.08506565778226408, -0.0030022796291213905, 0.0025284103392747346, 7.083460511361684, 10.096824652141189] - Fitness: -1.1069699191915872
[0.008506493090362588, 0.45893421702567877, 0.12995924952899426, -0.8559703443141378, 0.25995303935179015, -0.02290663734768599, 0.08593710893222516, -0.0030019600240884276, 0.002527369423673259, 7.073436831412572, 10.112972812879908] - Fitness: -1.1069814318751923
[0.008505928748380265, 0.4590096396498174, 0.12996268155417612, -0.8424040282385115, 0.25964857266788277, -0.02293323281458283, 0.06759726990666687, -0.003002595383428668, 0.002530999958627737, 7.07857549876727, 10.110862923084607] - Fitness: -1.1068794174260348
[0.008505373459840872, 0.45922056394583377, 0.12999472616454913, -0.8338426134142215, 0.25976207368293125, -0.022940137753789554, 0.07436993215919288, -0.003001368322080963, 0.002535403989678007, 7.074300703312202, 10.095217857093147] - Fitness: -1.1068385127851823
[0.008503609987645917, 0.45873864650750323, 0.12998543559251854, -0.9, 0.25979740689731895, -0.022944261745751274, 0.07389087957526216, -0.0030011809550031052, 0.002528797274333629, 7.074082848657081, 10.098879226886718] - Fitness: -1.1067567733704806
[0.008503379774210208, 0.4591023212673996, 0.13, -0.824676221646895, 0.25978379562789555, -0.022946503351290937, 0.07497773219847921, -0.0030012766794806386, 0.002507407147492861, 7.083866398420445, 10.095417198636738] - Fitness: -1.1067944310412132
[0.008511841233406585, 0.45908090405626023, 0.12999478810354614, -0.8299583548210223, 0.2598721722062207, -0.022949729407155558, 0.09236043768440057, -0.003001247130236661, 0.002506066412072805, 7.04963183602017, 10.09654930131956] - Fitness: -1.106891959118906
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008506120465922693, 0.4591443551485764, 0.12997694708330054, -0.8430667851023897, 0.2596981813466572, -0.02294410168625499, 0.07320340000225536, -0.003000898633237059, 0.0025324054793422384, 7.073439848623205, 10.113870028938098] - Fitness: -1.1068677296063005
[0.008506440455125813, 0.45894898484009233, 0.12998649875639548, -0.8416792200618333, 0.2596864427254208, -0.022946761966656647, 0.07405710761829706, -0.0030014048768572882, 0.0025131425716040396, 7.09938965254566, 10.107706526844282] - Fitness: -1.1068711875212232
[0.008503724165438344, 0.45914444402941657, 0.12996470534157128, -0.8261662393875518, 0.259708768906431, -0.02294605330926003, 0.07602677249802105, -0.00300343808116333, 0.0025336168604535845, 7.078613783691328, 10.097098458322776] - Fitness: -1.10691535162862
[0.00851174775590492, 0.4590753474677758, 0.12998629483932794, -0.8403360650543612, 0.2595613982122317, -0.022943243858669946, 0.08649030056370197, -0.003001090509238301, 0.00252315012708223, 7.075749581160546, 10.093834370187022] - Fitness: -1.1069796139812131
[0.008516358117710314, 0.45907780516006286, 0.1299778987717828, -0.8313844871632611, 0.2596936357614943, -0.022915830460523097, 0.07823853084191601, -0.003001437950329308, 0.0025251790420123404, 7.038678218284393, 10.096483087591588] - Fitness: -1.1069059225043814
[0.008503214241558742, 0.45879110672807766, 0.12997641856294043, -0.8876828092047526, 0.25935651362638756, -0.02294167894471039, 0.07699089116782974, -0.0030004227943278457, 0.002516211157819245, 7.101970640736158, 10.104557497785732] - Fitness: -1.1069221745802929
[0.008503236192552267, 0.45902557383203985, 0.1299639670967599, -0.8432928309995684, 0.259720540280358, -0.02292255427584582, 0.0846709664856838, -0.003002435029016602, 0.002526329071589049, 7.03884853994991, 10.094916233187123] - Fitness: -1.1069194113022616
[0.008510640021821786, 0.45908459612192837, 0.12999184919949683, -0.8438342114820828, 0.2599280416877337, -0.022938997840297962, 0.08620357529543428, -0.0030019134128081186, 0.0025126895355874457, 7.091624038298848, 10.099597217656067] - Fitness: -1.1069082149761513
[0.008504770438291856, 0.4591191985389649, 0.129976789174327, -0.8405881254064825, 0.2597504418941506, -0.022930097711231015, 0.08678134721181961, -0.003000723304047278, 0.00252729524250818, 7.047722412624378, 10.093216904976066] - Fitness: -1.1069080985612374
[0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012] - Fitness: -1.1069061785887497
[0.008506710219531774, 0.45856889947052004, 0.1299727608621125, -0.8565003688796544, 0.25996258126299404, -0.022896948261798927, 0.07470686815118056, -0.0030015058313504657, 0.002516167303336549, 7.10540145580936, 10.103139450782455] - Fitness: -1.106905002486196
[0.008511490980480778, 0.459076686869856, 0.1299853658518519, -0.8436196000850843, 0.25998578724561233, -0.022943020676407636, 0.08660095631026749, -0.003001082585840802, 0.0025125414769403384, 7.105038889781432, 10.094187067207354] - Fitness: -1.106902304661396
[0.008504388363715603, 0.45886023097267, 0.13, -0.8486754717268512, 0.25940910173964465, -0.022940413125371657, 0.07719242385509144, -0.0030006829066738004, 0.0025145369607256058, 7.083425359870174, 10.095769225890137] - Fitness: -1.1069002039067348
[0.008504299039706884, 0.45930054433049167, 0.12998881009206467, -0.849620755658042, 0.25941860392906324, -0.02294011542063604, 0.07814125819423941, -0.0030007080771680588, 0.0025156555563440822, 7.083253544047913, 10.096217299711869] - Fitness: -1.106894275778123
[0.008507373308806243, 0.4590356387379232, 0.12997092919600808, -0.8431654737938824, 0.2597182774848354, -0.022946400748944912, 0.07575210908551046, -0.0030029465339399884, 0.0025310563106486755, 7.079453061153856, 10.097254081580916] - Fitness: -1.1068911921080684
[0.008504603478904306, 0.45923108179375294, 0.1299817243393458, -0.8531422252837856, 0.2598901540476958, -0.022922115648956555, 0.07867783282723737, -0.0030009810565192092, 0.0025372458927273743, 7.096748176025389, 10.094986952519223] - Fitness: -1.106887570372097
[0.008506294221367118, 0.4589826893556907, 0.12997586947393477, -0.8452211231097005, 0.2599404484282715, -0.022956220578541898, 0.08264486446165634, -0.0030018130428869027, 0.0025263760351713366, 7.090009858172273, 10.097639245304336] - Fitness: -1.1068765255191124
[0.008501675073786519, 0.4592073392619156, 0.12998436912173458, -0.8284246710511577, 0.2596971109318944, -0.022944281334824727, 0.07629391108821595, -0.0030009610785578875, 0.0025347545339819274, 7.075155702576132, 10.095130468930249] - Fitness: -1.10686567524207
[0.008509049605590993, 0.45906899058462847, 0.12996384673634984, -0.8392281779355538, 0.25988372415987737, -0.0229392829867082, 0.09053927266327763, -0.0030021581793150285, 0.0025111384347728666, 7.017668447156006, 10.094119017172897] - Fitness: -1.106863651344313
[0.008502367717374764, 0.4590599616564416, 0.12997394670138296, -0.8439198428988551, 0.25976808334640766, -0.022963337172830903, 0.08621130508037367, -0.003000493492232169, 0.0025158244237231064, 7.069788053024768, 10.097918086000439] - Fitness: -1.1068626147880387
[0.008506033411757388, 0.459134380353768, 0.12997884423121472, -0.8410825035532841, 0.2597007993137632, -0.022944672643817533, 0.0739465948326392, -0.0030015108254439855, 0.002512468271176468, 7.095485176911839, 10.107960365633442] - Fitness: -1.1068603717061398
[0.00851375267498726, 0.4588117019604106, 0.12997106795292823, -0.8672147423442851, 0.259858491821028, -0.02294419715002917, 0.07457441220558662, -0.003001743558116495, 0.002523672839259186, 7.071909243185024, 10.099714126146743] - Fitness: -1.1068183562242817
[0.008504781964931641, 0.4590002880004663, 0.12997882829523685, -0.8468843296337804, 0.2596901784576158, -0.022920586922000944, 0.08838823619202361, -0.0030015759057517464, 0.002520118178838845, 7.079073825220404, 10.0] - Fitness: -1.1068154533992876
[0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878] - Fitness: -1.1068082556301502
[0.00850426173417102, 0.45900005496890084, 0.12999577151909267, -0.8420030240283076, 0.25975604568107336, -0.022938774966487756, 0.0735679158988164, -0.003001268504055754, 0.002513749205159179, 7.081774544627209, 10.095948893035963] - Fitness: -1.1067994227748523
[0.008507943342845933, 0.4591930599405474, 0.12998589999406168, -0.8429405858702608, 0.2597161945136444, -0.022936882909132438, 0.07343227622051483, -0.0030007797556645586, 0.0025258795586198006, 7.051787093858904, 10.092364960858442] - Fitness: -1.1067869136028459
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126

Detailed Results for Each Genotype:
Genotype [0.0085047721179442, 0.4591709872587924, 0.1299987124548484, -0.8495939367937589, 0.2595088160438993, -0.022943021760474903, 0.07472462560570031, -0.0030006891258700227, 0.002521437328230604, 7.032140234138416, 10.095000655820334]:
  Angle -10: cl=118.39147186279297, cd=-122.99288177490234, cm=-20.231298446655273
  Angle -9: cl=117.43408966064453, cd=-120.5256118774414, cm=-18.954267501831055
  Angle -8: cl=116.4767074584961, cd=-118.05819702148438, cm=-17.677186965942383
  Angle -7: cl=115.51932525634766, cd=-115.59087371826172, cm=-16.400121688842773
  Angle -6: cl=114.56192016601562, cd=-113.12352752685547, cm=-15.123072624206543
  Angle -5: cl=113.6045150756836, cd=-110.6561508178711, cm=-13.846015930175781
  Angle -4: cl=112.64716339111328, cd=-108.18879699707031, cm=-12.568962097167969
  Angle -3: cl=111.68974304199219, cd=-105.72144317626953, cm=-11.291885375976562
  Angle -2: cl=110.73238372802734, cd=-103.25411224365234, cm=-10.014843940734863
  Angle -1: cl=109.77499389648438, cd=-100.7867660522461, cm=-8.737776756286621
  Angle 0: cl=108.81763458251953, cd=-98.31944274902344, cm=-7.460718631744385
  Angle 1: cl=107.86023712158203, cd=-95.85205078125, cm=-6.183639049530029
  Angle 2: cl=106.90281677246094, cd=-93.38470458984375, cm=-4.906590938568115
  Angle 3: cl=105.94549560546875, cd=-90.91738891601562, cm=-3.629544734954834
  Angle 4: cl=104.98804473876953, cd=-88.44996643066406, cm=-2.3524651527404785
  Angle 5: cl=104.03072357177734, cd=-85.98265075683594, cm=-1.0753884315490723
  Angle 6: cl=103.07329559326172, cd=-83.51528930664062, cm=0.2016405612230301
  Angle 7: cl=102.11590576171875, cd=-81.04792022705078, cm=1.4787440299987793
  Angle 8: cl=101.15856170654297, cd=-78.58061981201172, cm=2.755765438079834
  Angle 9: cl=100.20111846923828, cd=-76.11322784423828, cm=4.032835483551025
  Angle 10: cl=99.24373626708984, cd=-73.6458969116211, cm=5.309884548187256
Genotype [0.008507468076102441, 0.45893361572999025, 0.1299923264575104, -0.8450258074626594, 0.2597915399122694, -0.02294533744005397, 0.07398650714606685, -0.0030012560373175482, 0.0025176866386799777, 7.066476604192735, 10.095680971278412]:
  Angle -10: cl=118.3834457397461, cd=-122.98515319824219, cm=-20.227689743041992
  Angle -9: cl=117.42603302001953, cd=-120.51775360107422, cm=-18.950624465942383
  Angle -8: cl=116.46856689453125, cd=-118.05033111572266, cm=-17.673542022705078
  Angle -7: cl=115.51116943359375, cd=-115.58301544189453, cm=-16.396499633789062
  Angle -6: cl=114.5538558959961, cd=-113.11571502685547, cm=-15.119458198547363
  Angle -5: cl=113.59639739990234, cd=-110.64826965332031, cm=-13.842350006103516
  Angle -4: cl=112.6390609741211, cd=-108.18099212646484, cm=-12.565323829650879
  Angle -3: cl=111.68168640136719, cd=-105.71363067626953, cm=-11.288256645202637
  Angle -2: cl=110.72428131103516, cd=-103.24628448486328, cm=-10.011199951171875
  Angle -1: cl=109.76687622070312, cd=-100.77888488769531, cm=-8.734116554260254
  Angle 0: cl=108.80949401855469, cd=-98.31156158447266, cm=-7.457091808319092
  Angle 1: cl=107.8521499633789, cd=-95.84423828125, cm=-6.180041790008545
  Angle 2: cl=106.89473724365234, cd=-93.37687683105469, cm=-4.902956485748291
  Angle 3: cl=105.93738555908203, cd=-90.9095458984375, cm=-3.6258978843688965
  Angle 4: cl=104.9799575805664, cd=-88.4421615600586, cm=-2.3488478660583496
  Angle 5: cl=104.02257537841797, cd=-85.97477722167969, cm=-1.0717558860778809
  Angle 6: cl=103.06519317626953, cd=-83.50746154785156, cm=0.20526738464832306
  Angle 7: cl=102.10782623291016, cd=-81.04010772705078, cm=1.482363224029541
  Angle 8: cl=101.15042114257812, cd=-78.57273864746094, cm=2.7594246864318848
  Angle 9: cl=100.19304656982422, cd=-76.10540771484375, cm=4.036464214324951
  Angle 10: cl=99.23565673828125, cd=-73.63803100585938, cm=5.313526630401611
Genotype [0.008504174509929492, 0.45920656664815274, 0.12999699330517192, -0.8388899493502794, 0.25989019256666596, -0.022937436770138687, 0.07281515618905164, -0.0030009001880057606, 0.002526761720696716, 7.08464114065849, 10.09465306590894]:
  Angle -10: cl=118.39740753173828, cd=-122.99784088134766, cm=-20.227521896362305
  Angle -9: cl=117.44000244140625, cd=-120.5304946899414, cm=-18.950483322143555
  Angle -8: cl=116.48265838623047, cd=-118.06315612792969, cm=-17.673398971557617
  Angle -7: cl=115.52526092529297, cd=-115.59579467773438, cm=-16.396364212036133
  Angle -6: cl=114.56786346435547, cd=-113.12844848632812, cm=-15.119290351867676
  Angle -5: cl=113.6104965209961, cd=-110.66109466552734, cm=-13.842217445373535
  Angle -4: cl=112.65309143066406, cd=-108.19375610351562, cm=-12.565183639526367
  Angle -3: cl=111.6957015991211, cd=-105.72639465332031, cm=-11.28809642791748
  Angle -2: cl=110.73831939697266, cd=-103.259033203125, cm=-10.011054992675781
  Angle -1: cl=109.78092193603516, cd=-100.79171752929688, cm=-8.734010696411133
  Angle 0: cl=108.82352447509766, cd=-98.32433319091797, cm=-7.456913471221924
  Angle 1: cl=107.86612701416016, cd=-95.85697937011719, cm=-6.179860591888428
  Angle 2: cl=106.90880584716797, cd=-93.38965606689453, cm=-4.902827739715576
  Angle 3: cl=105.9513931274414, cd=-90.92227935791016, cm=-3.6257500648498535
  Angle 4: cl=104.99398040771484, cd=-88.4549560546875, cm=-2.3486924171447754
  Angle 5: cl=104.0365982055664, cd=-85.9875717163086, cm=-1.071627140045166
  Angle 6: cl=103.0792236328125, cd=-83.52024841308594, cm=0.2054266482591629
  Angle 7: cl=102.12183380126953, cd=-81.05289459228516, cm=1.4824872016906738
  Angle 8: cl=101.16442108154297, cd=-78.5854721069336, cm=2.7595629692077637
  Angle 9: cl=100.20706176757812, cd=-76.11812591552734, cm=4.036611080169678
  Angle 10: cl=99.2497329711914, cd=-73.65086364746094, cm=5.313653469085693
Genotype [0.008502428734690794, 0.4590444524274387, 0.12995890210706518, -0.8446659772553092, 0.25976502786210287, -0.02291070317740454, 0.08449402042676357, -0.003001677702988354, 0.0025263069109313827, 7.0754941365574755, 10.097003583032322]:
  Angle -10: cl=118.40744018554688, cd=-122.98995971679688, cm=-20.2319278717041
  Angle -9: cl=117.45011138916016, cd=-120.52262115478516, cm=-18.954864501953125
  Angle -8: cl=116.49272918701172, cd=-118.0552749633789, cm=-17.677797317504883
  Angle -7: cl=115.53527069091797, cd=-115.58789825439453, cm=-16.400724411010742
  Angle -6: cl=114.5779037475586, cd=-113.12056732177734, cm=-15.123695373535156
  Angle -5: cl=113.62057495117188, cd=-110.65322875976562, cm=-13.846630096435547
  Angle -4: cl=112.66315460205078, cd=-108.18586730957031, cm=-12.569564819335938
  Angle -3: cl=111.70575714111328, cd=-105.71849822998047, cm=-11.292490005493164
  Angle -2: cl=110.74837493896484, cd=-103.25112915039062, cm=-10.015417098999023
  Angle -1: cl=109.79100036621094, cd=-100.78382110595703, cm=-8.73838996887207
  Angle 0: cl=108.8336410522461, cd=-98.31643676757812, cm=-7.461302280426025
  Angle 1: cl=107.8762435913086, cd=-95.84910583496094, cm=-6.1842427253723145
  Angle 2: cl=106.91886138916016, cd=-93.38175201416016, cm=-4.907202243804932
  Angle 3: cl=105.96143341064453, cd=-90.91437530517578, cm=-3.6301188468933105
  Angle 4: cl=105.0040512084961, cd=-88.44696807861328, cm=-2.3530402183532715
  Angle 5: cl=104.04664611816406, cd=-85.97966003417969, cm=-1.0760293006896973
  Angle 6: cl=103.08930969238281, cd=-83.51232147216797, cm=0.20105309784412384
  Angle 7: cl=102.13190460205078, cd=-81.04495239257812, cm=1.4781107902526855
  Angle 8: cl=101.17455291748047, cd=-78.57765197753906, cm=2.7551589012145996
  Angle 9: cl=100.2171401977539, cd=-76.11027526855469, cm=4.032233715057373
  Angle 10: cl=99.2597427368164, cd=-73.64290618896484, cm=5.309295177459717
Genotype [0.008504401654424327, 0.4592008831467748, 0.12999301365397406, -0.8394788786090182, 0.2596314406022607, -0.023, 0.08953817613842831, -0.003001077459918425, 0.002513669282266076, 7.081727797033412, 10.096660912686696]:
  Angle -10: cl=118.42886352539062, cd=-123.0179443359375, cm=-20.237754821777344
  Angle -9: cl=117.47144317626953, cd=-120.55060577392578, cm=-18.960691452026367
  Angle -8: cl=116.51407623291016, cd=-118.08323669433594, cm=-17.683626174926758
  Angle -7: cl=115.55669403076172, cd=-115.61588287353516, cm=-16.40656852722168
  Angle -6: cl=114.59928131103516, cd=-113.14852905273438, cm=-15.129536628723145
  Angle -5: cl=113.64187622070312, cd=-110.68116760253906, cm=-13.852449417114258
  Angle -4: cl=112.68451690673828, cd=-108.2138442993164, cm=-12.575411796569824
  Angle -3: cl=111.72711181640625, cd=-105.7464828491211, cm=-11.29835033416748
  Angle -2: cl=110.7697525024414, cd=-103.27916717529297, cm=-10.021286010742188
  Angle -1: cl=109.81233978271484, cd=-100.81178283691406, cm=-8.744231224060059
  Angle 0: cl=108.85497283935547, cd=-98.34443664550781, cm=-7.467143535614014
  Angle 1: cl=107.8976058959961, cd=-95.87706756591797, cm=-6.190089702606201
  Angle 2: cl=106.94019317626953, cd=-93.40972900390625, cm=-4.9130377769470215
  Angle 3: cl=105.98282623291016, cd=-90.94237518310547, cm=-3.6359639167785645
  Angle 4: cl=105.0254135131836, cd=-88.47500610351562, cm=-2.358908176422119
  Angle 5: cl=104.06806182861328, cd=-86.0076904296875, cm=-1.0818800926208496
  Angle 6: cl=103.11067962646484, cd=-83.54033660888672, cm=0.19519181549549103
  Angle 7: cl=102.15327453613281, cd=-81.07296752929688, cm=1.4722771644592285
  Angle 8: cl=101.19589233398438, cd=-78.6056137084961, cm=2.749321460723877
  Angle 9: cl=100.2385025024414, cd=-76.13825988769531, cm=4.026386737823486
  Angle 10: cl=99.28113555908203, cd=-73.6709213256836, cm=5.303440570831299
Genotype [0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878]:
  Angle -10: cl=118.39368438720703, cd=-122.99203491210938, cm=-20.23018455505371
  Angle -9: cl=117.43627166748047, cd=-120.52468872070312, cm=-18.953126907348633
  Angle -8: cl=116.4788589477539, cd=-118.05734252929688, cm=-17.67605972290039
  Angle -7: cl=115.52149963378906, cd=-115.58999633789062, cm=-16.399015426635742
  Angle -6: cl=114.5640640258789, cd=-113.12259674072266, cm=-15.121957778930664
  Angle -5: cl=113.60669708251953, cd=-110.6552963256836, cm=-13.844903945922852
  Angle -4: cl=112.6493148803711, cd=-108.18795013427734, cm=-12.567841529846191
  Angle -3: cl=111.69198608398438, cd=-105.72063446044922, cm=-11.290796279907227
  Angle -2: cl=110.73453521728516, cd=-103.25328063964844, cm=-10.013742446899414
  Angle -1: cl=109.77718353271484, cd=-100.78590393066406, cm=-8.73665714263916
  Angle 0: cl=108.81977081298828, cd=-98.31851959228516, cm=-7.459597110748291
  Angle 1: cl=107.86238861083984, cd=-95.85116577148438, cm=-6.1825337409973145
  Angle 2: cl=106.90503692626953, cd=-93.38384246826172, cm=-4.905473232269287
  Angle 3: cl=105.94763946533203, cd=-90.91651153564453, cm=-3.628415584564209
  Angle 4: cl=104.9902114868164, cd=-88.44914245605469, cm=-2.351367473602295
  Angle 5: cl=104.03284454345703, cd=-85.98179626464844, cm=-1.074307918548584
  Angle 6: cl=103.07547760009766, cd=-83.51441955566406, cm=0.20277543365955353
  Angle 7: cl=102.11805725097656, cd=-81.04708862304688, cm=1.4798035621643066
  Angle 8: cl=101.16067504882812, cd=-78.57967376708984, cm=2.7569050788879395
  Angle 9: cl=100.20330047607422, cd=-76.11238098144531, cm=4.03394079208374
  Angle 10: cl=99.24591827392578, cd=-73.6450424194336, cm=5.311010837554932
Genotype [0.008507764348301469, 0.45913753344100494, 0.12998417531098494, -0.8220822621777715, 0.25969165386226534, -0.022929366816227766, 0.056820843479115556, -0.0030029650337898787, 0.0025311388936974134, 7.088390618218399, 10.11779575571161]:
  Angle -10: cl=118.37146759033203, cd=-122.97107696533203, cm=-20.2225399017334
  Angle -9: cl=117.4140625, cd=-120.50374603271484, cm=-18.945478439331055
  Angle -8: cl=116.45667266845703, cd=-118.03636169433594, cm=-17.668411254882812
  Angle -7: cl=115.49925994873047, cd=-115.56903076171875, cm=-16.391366958618164
  Angle -6: cl=114.54192352294922, cd=-113.10166931152344, cm=-15.114317893981934
  Angle -5: cl=113.58448791503906, cd=-110.63431549072266, cm=-13.837236404418945
  Angle -4: cl=112.62715148925781, cd=-108.1669921875, cm=-12.560187339782715
  Angle -3: cl=111.66972351074219, cd=-105.69959259033203, cm=-11.28311538696289
  Angle -2: cl=110.71240997314453, cd=-103.23229217529297, cm=-10.006084442138672
  Angle -1: cl=109.75499725341797, cd=-100.76496887207031, cm=-8.729016304016113
  Angle 0: cl=108.7975845336914, cd=-98.29759216308594, cm=-7.451958179473877
