Experiment: Combination_Experiment_342
Generation: 71
Timestamp: 20231227_022011

Genotypes and their Fitness Values:
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.0085054682616405, 0.4591083189664038, 0.1299896322862762, -0.8595567360024998, 0.2598892220623314, -0.022950434044819324, 0.05109794016326522, -0.003002179532806818, 0.0025115167206991207, 7.014526589681192, 10.10526708839713] - Fitness: -1.1064641635979662
[0.0126, 0.4591468993810267, 0.12997556908939667, -0.8657695043280533, 0.2598967066557301, -0.02298638701899882, 0.05195499531249563, -0.0030016046092978463, 0.0025088992868199204, 7.018573277890463, 10.096064561564539] - Fitness: -1.1157779242651367
[0.008507530427762635, 0.4590973186062982, 0.12998929467510933, -0.86533538987978, 0.2598864546237368, -0.02293545077246081, 0.05160895860818377, -0.0030023883020569475, 0.002510166547131214, 7.0278796597826805, 10.092746710815645] - Fitness: -1.1064848649412895
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.008510791395549553, 0.45912245174924476, 0.1299927744049935, -0.8587719138809142, 0.2599033534672978, -0.022978594587900025, 0.052407991136573025, -0.0030014581039524706, 0.002519189680378751, 7.017521702866815, 10.096895324886315] - Fitness: -1.1064430668758378
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.008506064123884736, 0.459132109214045, 0.12999496715594402, -0.8589065634806294, 0.2599066633467964, -0.022961388036026095, 0.05251734145371026, -0.0030028321009037337, 0.002508562912443671, 7.010538551177549, 10.094649652444707] - Fitness: -1.1064294016393308
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008507594251555242, 0.45910895802620744, 0.12999417910999808, -0.8595785300483263, 0.2598707896146803, -0.02297981235291201, 0.053693756393512905, -0.0030008815831251024, 0.0025141935487468232, 7.011515036502302, 10.097526028488213] - Fitness: -1.1064265455916753
[0.008501481280866916, 0.4591463674643862, 0.1299744404103439, -0.8642001780810513, 0.25990553083260837, -0.02298291987050638, 0.056741342754119906, -0.0030016207262744147, 0.0025116364492082975, 7.022191190738973, 10.095650467143352] - Fitness: -1.1064465037416211
[0.008507816538097441, 0.45912524502402496, 0.12998196337088744, -0.867376021395159, 0.2599061765233252, -0.022926197273407327, 0.05009668445960521, -0.0030018268788007175, 0.0025093979984891234, 7.022642645096548, 10.091624446718393] - Fitness: -1.1064665129480176
[0.008508914746364208, 0.45912686005781955, 0.12999333269862182, -0.8652757495682345, 0.2599071927322967, -0.022941403137356698, 0.050974544967641276, -0.0030016868918242593, 0.0025143701617436893, 7.019540499033117, 10.096104244692434] - Fitness: -1.1064616055918692
[0.008507009816962344, 0.4591298245637233, 0.12999408149687616, -0.8592023900534868, 0.25987719708177776, -0.02293195648134182, 0.05198002140729986, -0.0030031059150184506, 0.0025158036829174848, 7.017817663603448, 10.093729652808678] - Fitness: -1.1065012291506713
[0.00850932713720487, 0.4591193400186744, 0.11, -0.887156221610254, 0.2598992276336186, -0.02289754476994035, 0.053920964976378855, -0.003000986919308284, 0.0025157827584352532, 7.030198965159083, 10.0946103796517] - Fitness: -1.1251615648396749
[0.008509775531899072, 0.4591243015121008, 0.1299906907437474, -0.8583081388182909, 0.25989898309410153, -0.0229388347342794, 0.051517853011843, -0.0030017348147310845, 0.002515467749296999, 7.025879267562126, 10.096772736519688] - Fitness: -1.106497904712731
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008503997190242803, 0.45911839018344386, 0.12999820466793222, -0.8595445790558198, 0.2598811694372453, -0.022949130618940446, 0.051410380587045335, -0.0030035329525827065, 0.002513077320419628, 7.013075049268255, 10.095386115581041] - Fitness: -1.106455087235514
[0.0085047259783606, 0.459152722546911, 0.12998587484537702, -0.8642667608761941, 0.2598866466298569, -0.022998552684946463, 0.054271560229776715, -0.0030018668674653636, 0.002511040400776997, 7.0176167147242445, 10.094630776160113] - Fitness: -1.1063995477807995
[0.008508746493711472, 0.45911378462681773, 0.1299442967732734, -0.8585288954279549, 0.25994098150325384, -0.022975622070104583, 0.05226235915758537, -0.0030016063790303023, 0.002510239279361824, 7.0230162119232835, 10.094743964951135] - Fitness: -1.1064593012602995
[0.008501763312168136, 0.4591129666803523, 0.1299996459024381, -0.8633321982183401, 0.25988662375183663, -0.022946140862547308, 0.05072216892745291, -0.0030019874695540643, 0.002508196793096813, 7.0163938271693915, 10.095460377001464] - Fitness: -1.1064208875779344
[0.0085, 0.45912448513415516, 0.12999160047991007, -0.8614749383421778, 0.2598968393434636, -0.02295851821632412, 0.05185653507191468, -0.0030014896633641886, 0.002514350196142061, 7.019554163199903, 10.093775261957827] - Fitness: -1.1064239451391538
[0.008502112984448916, 0.45912755288566337, 0.1299735933204907, -0.8650529510873444, 0.25987150616323473, -0.02298159865550244, 0.05392563023341945, -0.0030015970109238915, 0.0025106143372544422, 7.0210448536977275, 10.09565976310177] - Fitness: -1.1064298067458025
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.008504296782320127, 0.45911156154104055, 0.1299858307376247, -0.8595893836847542, 0.2598664553522929, -0.022942886135570845, 0.0529854238891473, -0.0030013590670884254, 0.002509294810916984, 7.020549062224697, 10.095477591259753] - Fitness: -1.106474473664281
[0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249] - Fitness: -1.1064521922801243
[0.008508486521139053, 0.4591042909722336, 0.1299814980645217, -0.8595910528910503, 0.25992601047131275, -0.022982645557350016, 0.05592176896936683, -0.003001226882408196, 0.0025104755534233886, 7.023156162978324, 10.095902613033493] - Fitness: -1.1064520449943
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008502868066998194, 0.4590844966626359, 0.12999835330609644, -0.8595781904518741, 0.2598862691763529, -0.022953106927132386, 0.052719651154527654, -0.0030019714524170686, 0.0025133637453595005, 7.0145455432103505, 10.098129224643907] - Fitness: -1.106451126985008
[0.008506234580299298, 0.4591453509911948, 0.12999992201316177, -0.8636295328137715, 0.25988653002485235, -0.022946247154542278, 0.05140372986747347, -0.0030023791780260027, 0.0025107188223428825, 7.018727914652775, 10.095090703762306] - Fitness: -1.1064477084279873
[0.008509778348453848, 0.45912686624432236, 0.12998430486840015, -0.9, 0.2598613430932939, -0.02296226904950619, 0.05089772685852259, -0.0030001842715095916, 0.002518192225862289, 7.053671771769026, 10.094159134947162] - Fitness: -1.1064469847625067
[0.008507148423526983, 0.45913083657385395, 0.12998827483293196, -0.8586453128724041, 0.2598950469870511, -0.022949358307682244, 0.051567563759893735, -0.003002375898712971, 0.0025090302206667884, 7.007016842866441, 10.095333295392233] - Fitness: -1.1064421291905069
[0.008505527468798206, 0.4591028957262718, 0.12999298758825256, -0.8601247959760807, 0.2598862356710222, -0.022947185337690856, 0.05093720404695076, -0.003001393975624458, 0.0025058525275308266, 7.012141713250024, 10.1038399469154] - Fitness: -1.1064400362025564
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008508410030322003, 0.45911080402287907, 0.12999082327081152, -0.8691148369946557, 0.2598771247852818, -0.02293920264158467, 0.05178550979092663, -0.0030025748298944787, 0.0025089095123977186, 7.000263210095504, 10.092869589828027] - Fitness: -1.1064388762859771
[0.008503613113804376, 0.4591173118072089, 0.12999281268599971, -0.8909543978260444, 0.2598639317277005, -0.022949502231408563, 0.05029565930261933, -0.003000978275398237, 0.0025133842263718206, 7.048039167812039, 10.094648174908956] - Fitness: -1.1064377597120416
[0.008503962264238382, 0.4591170794751922, 0.12999302794890133, -0.8922533644188783, 0.2598497356466774, -0.022948209290666027, 0.05041603132025394, -0.0030010191279345247, 0.002512761596270396, 7.04226965409537, 10.096433892122068] - Fitness: -1.1064373229321025
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239

Detailed Results for Each Genotype:
Genotype [0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342]:
  Angle -10: cl=118.2550277709961, cd=-122.9034423828125, cm=-20.200883865356445
  Angle 2: cl=106.84430694580078, cd=-93.36607360839844, cm=-4.887411594390869
  Angle 3: cl=105.88692474365234, cd=-90.89869689941406, cm=-3.610352039337158
  Angle 4: cl=104.92955780029297, cd=-88.43138122558594, cm=-2.333305835723877
  Angle 5: cl=103.97216033935547, cd=-85.96399688720703, cm=-1.056236743927002
  Angle 6: cl=103.0147705078125, cd=-83.49671936035156, cm=0.2207769900560379
  Angle 7: cl=102.05741882324219, cd=-81.02934265136719, cm=1.497847080230713
  Angle 8: cl=101.10000610351562, cd=-78.56198120117188, cm=2.7749056816101074
  Angle 9: cl=100.14266204833984, cd=-76.09465026855469, cm=4.051987171173096
  Angle 10: cl=99.18524169921875, cd=-73.62728881835938, cm=5.329034328460693
Genotype [0.008506064123884736, 0.459132109214045, 0.12999496715594402, -0.8589065634806294, 0.2599066633467964, -0.022961388036026095, 0.05251734145371026, -0.0030028321009037337, 0.002508562912443671, 7.010538551177549, 10.094649652444707]:
  Angle -10: cl=118.27349090576172, cd=-122.9170913696289, cm=-20.20460319519043
  Angle -9: cl=117.31610870361328, cd=-120.44973754882812, cm=-18.927589416503906
  Angle -8: cl=116.35871124267578, cd=-117.98241424560547, cm=-17.6505184173584
  Angle -7: cl=115.40132141113281, cd=-115.51504516601562, cm=-16.37346076965332
  Angle -6: cl=114.44393920898438, cd=-113.0477066040039, cm=-15.096417427062988
  Angle -5: cl=113.48650360107422, cd=-110.58035278320312, cm=-13.819355964660645
  Angle -4: cl=112.5291519165039, cd=-108.11302947998047, cm=-12.542296409606934
  Angle -3: cl=111.5718002319336, cd=-105.64568328857422, cm=-11.265244483947754
  Angle -2: cl=110.61441040039062, cd=-103.17830657958984, cm=-9.988161087036133
  Angle -1: cl=109.6570053100586, cd=-100.7109603881836, cm=-8.711095809936523
  Angle 0: cl=108.6996078491211, cd=-98.24359130859375, cm=-7.4340386390686035
  Angle 1: cl=107.74224853515625, cd=-95.7762680053711, cm=-6.156986713409424
  Angle 2: cl=106.78484344482422, cd=-93.30889892578125, cm=-4.879928112030029
  Angle 3: cl=105.82745361328125, cd=-90.84156036376953, cm=-3.60288667678833
  Angle 4: cl=104.87006378173828, cd=-88.37421417236328, cm=-2.3258042335510254
  Angle 5: cl=103.91271209716797, cd=-85.90682983398438, cm=-1.0487284660339355
  Angle 6: cl=102.95531463623047, cd=-83.43951416015625, cm=0.22830624878406525
  Angle 7: cl=101.99793243408203, cd=-80.9721450805664, cm=1.5053620338439941
  Angle 8: cl=101.04051208496094, cd=-78.50479888916016, cm=2.782433032989502
  Angle 9: cl=100.0831069946289, cd=-76.03741455078125, cm=4.0594916343688965
  Angle 10: cl=99.1257553100586, cd=-73.5700912475586, cm=5.336569309234619
Genotype [0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198]:
  Angle -10: cl=118.28282928466797, cd=-122.92707824707031, cm=-20.206802368164062
  Angle -9: cl=117.32540130615234, cd=-120.45974731445312, cm=-18.929759979248047
  Angle -8: cl=116.36804962158203, cd=-117.99235534667969, cm=-17.652681350708008
  Angle -7: cl=115.41071319580078, cd=-115.52505493164062, cm=-16.37561798095703
  Angle -6: cl=114.45331573486328, cd=-113.0577392578125, cm=-15.098583221435547
  Angle -5: cl=113.49590301513672, cd=-110.59033966064453, cm=-13.82151985168457
  Angle -4: cl=112.53853607177734, cd=-108.12297058105469, cm=-12.544459342956543
  Angle -3: cl=111.58114624023438, cd=-105.6556396484375, cm=-11.267378807067871
  Angle -2: cl=110.6237564086914, cd=-103.18828582763672, cm=-9.990317344665527
  Angle -1: cl=109.6664047241211, cd=-100.72095489501953, cm=-8.713255882263184
  Angle 0: cl=108.7089614868164, cd=-98.25360107421875, cm=-7.436222553253174
  Angle 1: cl=107.75159454345703, cd=-95.78622436523438, cm=-6.159140110015869
  Angle 2: cl=106.7942123413086, cd=-93.31889343261719, cm=-4.882087230682373
  Angle 3: cl=105.83687591552734, cd=-90.85157012939453, cm=-3.6050400733947754
  Angle 4: cl=104.87946319580078, cd=-88.38421630859375, cm=-2.327986240386963
  Angle 5: cl=103.92205810546875, cd=-85.91683197021484, cm=-1.0508999824523926
  Angle 6: cl=102.96468353271484, cd=-83.449462890625, cm=0.2261490374803543
  Angle 7: cl=102.00727844238281, cd=-80.98213958740234, cm=1.5032038688659668
  Angle 8: cl=101.0499038696289, cd=-78.5147705078125, cm=2.7802653312683105
  Angle 9: cl=100.0925064086914, cd=-76.04743194580078, cm=4.057322025299072
  Angle 10: cl=99.13511657714844, cd=-73.58009338378906, cm=5.334375858306885
Genotype [0.008507594251555242, 0.45910895802620744, 0.12999417910999808, -0.8595785300483263, 0.2598707896146803, -0.02297981235291201, 0.053693756393512905, -0.0030008815831251024, 0.0025141935487468232, 7.011515036502302, 10.097526028488213]:
  Angle -10: cl=118.28169250488281, cd=-122.92478942871094, cm=-20.20722007751465
  Angle -9: cl=117.32427978515625, cd=-120.45743560791016, cm=-18.93018913269043
  Angle -8: cl=116.36693572998047, cd=-117.9901123046875, cm=-17.653127670288086
  Angle -7: cl=115.40948486328125, cd=-115.522705078125, cm=-16.376062393188477
  Angle -6: cl=114.45211029052734, cd=-113.05536651611328, cm=-15.09898567199707
  Angle -5: cl=113.49470520019531, cd=-110.58800506591797, cm=-13.821921348571777
  Angle -4: cl=112.5373306274414, cd=-108.12068176269531, cm=-12.544876098632812
  Angle -3: cl=111.5799789428711, cd=-105.65330505371094, cm=-11.26781177520752
  Angle -2: cl=110.62255859375, cd=-103.18598175048828, cm=-9.990757942199707
  Angle -1: cl=109.66522979736328, cd=-100.71863555908203, cm=-8.713685035705566
  Angle 0: cl=108.70777130126953, cd=-98.25122833251953, cm=-7.436618328094482
  Angle 1: cl=107.75043487548828, cd=-95.7839126586914, cm=-6.159574031829834
  Angle 2: cl=106.79303741455078, cd=-93.31656646728516, cm=-4.882500171661377
  Angle 3: cl=105.83565521240234, cd=-90.84920501708984, cm=-3.6054415702819824
  Angle 4: cl=104.87828826904297, cd=-88.38185119628906, cm=-2.32838773727417
  Angle 5: cl=103.9208755493164, cd=-85.91450500488281, cm=-1.0513262748718262
  Angle 6: cl=102.9634780883789, cd=-83.44715881347656, cm=0.2257494479417801
  Angle 7: cl=102.00611114501953, cd=-80.97980499267578, cm=1.5027918815612793
  Angle 8: cl=101.0487289428711, cd=-78.51248168945312, cm=2.7798237800598145
  Angle 9: cl=100.09134674072266, cd=-76.04510498046875, cm=4.056908130645752
  Angle 10: cl=99.13397216796875, cd=-73.57775115966797, cm=5.333983898162842
Genotype [0.008501481280866916, 0.4591463674643862, 0.1299744404103439, -0.8642001780810513, 0.25990553083260837, -0.02298291987050638, 0.056741342754119906, -0.0030016207262744147, 0.0025116364492082975, 7.022191190738973, 10.095650467143352]:
  Angle -10: cl=118.2729263305664, cd=-122.91505432128906, cm=-20.20446014404297
  Angle -9: cl=117.31554412841797, cd=-120.44776916503906, cm=-18.927433013916016
  Angle -8: cl=116.35811614990234, cd=-117.98037719726562, cm=-17.65037727355957
  Angle -7: cl=115.40076446533203, cd=-115.51304626464844, cm=-16.373289108276367
  Angle -6: cl=114.44338989257812, cd=-113.0456771850586, cm=-15.096240997314453
  Angle -5: cl=113.48600006103516, cd=-110.5783920288086, cm=-13.819191932678223
  Angle -4: cl=112.52855682373047, cd=-108.1109619140625, cm=-12.54211711883545
  Angle -3: cl=111.5711898803711, cd=-105.64361572265625, cm=-11.265091896057129
  Angle -2: cl=110.61383819580078, cd=-103.17627716064453, cm=-9.987988471984863
  Angle -1: cl=109.65642547607422, cd=-100.70892333984375, cm=-8.710944175720215
  Angle 0: cl=108.69904327392578, cd=-98.2415542602539, cm=-7.4338765144348145
  Angle 1: cl=107.74168395996094, cd=-95.77426147460938, cm=-6.156838893890381
  Angle 2: cl=106.78429412841797, cd=-93.3068618774414, cm=-4.879737377166748
  Angle 3: cl=105.82693481445312, cd=-90.83953094482422, cm=-3.6026902198791504
  Angle 4: cl=104.86949920654297, cd=-88.37216186523438, cm=-2.325652599334717
  Angle 5: cl=103.91214752197266, cd=-85.90477752685547, cm=-1.0485491752624512
  Angle 6: cl=102.95475006103516, cd=-83.43745422363281, cm=0.22848744690418243
  Angle 7: cl=101.99737548828125, cd=-80.9701156616211, cm=1.505521297454834
  Angle 8: cl=101.03994750976562, cd=-78.50275421142578, cm=2.782593250274658
  Angle 9: cl=100.08257293701172, cd=-76.0353775024414, cm=4.059683322906494
  Angle 10: cl=99.12520599365234, cd=-73.56806945800781, cm=5.3367180824279785
Genotype [0.008507816538097441, 0.45912524502402496, 0.12998196337088744, -0.867376021395159, 0.2599061765233252, -0.022926197273407327, 0.05009668445960521, -0.0030018268788007175, 0.0025093979984891234, 7.022642645096548, 10.091624446718393]:
  Angle -10: cl=118.28801727294922, cd=-122.92696380615234, cm=-20.206859588623047
  Angle -9: cl=117.33067321777344, cd=-120.45962524414062, cm=-18.9298038482666
  Angle -8: cl=116.37328338623047, cd=-117.99227142333984, cm=-17.652711868286133
  Angle -7: cl=115.41590118408203, cd=-115.52497863769531, cm=-16.375703811645508
  Angle -6: cl=114.45849609375, cd=-113.05757141113281, cm=-15.09862995147705
  Angle -5: cl=113.5010986328125, cd=-110.59022521972656, cm=-13.821563720703125
  Angle -4: cl=112.54370880126953, cd=-108.12287902832031, cm=-12.544508934020996
  Angle -3: cl=111.58634185791016, cd=-105.65553283691406, cm=-11.267457962036133
  Angle -2: cl=110.62896728515625, cd=-103.18814849853516, cm=-9.990378379821777
  Angle -1: cl=109.67162322998047, cd=-100.7208251953125, cm=-8.713321685791016
  Angle 0: cl=108.71420288085938, cd=-98.25346374511719, cm=-7.436251163482666
  Angle 1: cl=107.75678253173828, cd=-95.78612518310547, cm=-6.159215450286865
  Angle 2: cl=106.79940795898438, cd=-93.31877136230469, cm=-4.882152080535889
  Angle 3: cl=105.84201049804688, cd=-90.85140228271484, cm=-3.605098247528076
  Angle 4: cl=104.88463592529297, cd=-88.38406372070312, cm=-2.3280444145202637
  Angle 5: cl=103.9272232055664, cd=-85.9167251586914, cm=-1.050997257232666
  Angle 6: cl=102.96985626220703, cd=-83.44937896728516, cm=0.22608895599842072
  Angle 7: cl=102.01248931884766, cd=-80.98204040527344, cm=1.5031495094299316
  Angle 8: cl=101.05509185791016, cd=-78.51466369628906, cm=2.7801995277404785
  Angle 9: cl=100.09769439697266, cd=-76.04733276367188, cm=4.0572686195373535
  Angle 10: cl=99.14029693603516, cd=-73.57997131347656, cm=5.3343377113342285
Genotype [0.008508914746364208, 0.45912686005781955, 0.12999333269862182, -0.8652757495682345, 0.2599071927322967, -0.022941403137356698, 0.050974544967641276, -0.0030016868918242593, 0.0025143701617436893, 7.019540499033117, 10.096104244692434]:
  Angle -10: cl=118.29546356201172, cd=-122.93415832519531, cm=-20.208810806274414
  Angle -9: cl=117.33806610107422, cd=-120.46681213378906, cm=-18.9317569732666
  Angle -8: cl=116.38069915771484, cd=-117.99945068359375, cm=-17.654664993286133
  Angle -7: cl=115.4233169555664, cd=-115.53208923339844, cm=-16.377622604370117
  Angle -6: cl=114.46591186523438, cd=-113.0647201538086, cm=-15.100564956665039
  Angle -5: cl=113.50855255126953, cd=-110.597412109375, cm=-13.823516845703125
  Angle -4: cl=112.55118560791016, cd=-108.1300277709961, cm=-12.546446800231934
  Angle -3: cl=111.59375, cd=-105.66268157958984, cm=-11.26939582824707
  Angle -2: cl=110.63639068603516, cd=-103.1953353881836, cm=-9.992316246032715
  Angle -1: cl=109.67901611328125, cd=-100.7280044555664, cm=-8.715250968933105
  Angle 0: cl=108.72158813476562, cd=-98.26057434082031, cm=-7.438173770904541
  Angle 1: cl=107.76423645019531, cd=-95.79330444335938, cm=-6.161131381988525
  Angle 2: cl=106.80683135986328, cd=-93.32591247558594, cm=-4.884064197540283
  Angle 3: cl=105.8494644165039, cd=-90.85858154296875, cm=-3.607003688812256
  Angle 4: cl=104.89208221435547, cd=-88.3912582397461, cm=-2.3299365043640137
  Angle 5: cl=103.9346694946289, cd=-85.9238510131836, cm=-1.0528931617736816
  Angle 6: cl=102.97725677490234, cd=-83.45647430419922, cm=0.22415967285633087
  Angle 7: cl=102.01988983154297, cd=-80.98918914794922, cm=1.501213550567627
  Angle 8: cl=101.06254577636719, cd=-78.52188873291016, cm=2.7782397270202637
  Angle 9: cl=100.1051254272461, cd=-76.05443572998047, cm=4.055378437042236
  Angle 10: cl=99.14774322509766, cd=-73.587158203125, cm=5.332387447357178
Genotype [0.008507009816962344, 0.4591298245637233, 0.12999408149687616, -0.8592023900534868, 0.25987719708177776, -0.02293195648134182, 0.05198002140729986, -0.0030031059150184506, 0.0025158036829174848, 7.017817663603448, 10.093729652808678]:
  Angle -10: cl=118.2966079711914, cd=-122.931640625, cm=-20.208816528320312
  Angle -9: cl=117.33924102783203, cd=-120.46429443359375, cm=-18.931772232055664
  Angle -8: cl=116.38182067871094, cd=-117.99691772460938, cm=-17.65468406677246
  Angle -7: cl=115.42444610595703, cd=-115.52957916259766, cm=-16.377653121948242
  Angle -6: cl=114.46704864501953, cd=-113.06219482421875, cm=-15.100582122802734
  Angle -5: cl=113.5096664428711, cd=-110.59490203857422, cm=-13.823549270629883
  Angle -4: cl=112.55223083496094, cd=-108.12749481201172, cm=-12.546493530273438
  Angle -3: cl=111.59488677978516, cd=-105.66017150878906, cm=-11.269414901733398
  Angle -2: cl=110.63753509521484, cd=-103.19284057617188, cm=-9.992339134216309
  Angle -1: cl=109.68014526367188, cd=-100.72551727294922, cm=-8.715312957763672
  Angle 0: cl=108.7227554321289, cd=-98.25812530517578, cm=-7.438221454620361
  Angle 1: cl=107.76538848876953, cd=-95.7907943725586, cm=-6.161159992218018
  Angle 2: cl=106.8079833984375, cd=-93.32342529296875, cm=-4.88408899307251
  Angle 3: cl=105.8505630493164, cd=-90.85604858398438, cm=-3.6070303916931152
  Angle 4: cl=104.8931884765625, cd=-88.38873291015625, cm=-2.330003261566162
  Angle 5: cl=103.93579864501953, cd=-85.92137145996094, cm=-1.0529446601867676
  Angle 6: cl=102.97840881347656, cd=-83.4540023803711, cm=0.22411580383777618
  Angle 7: cl=102.02101135253906, cd=-80.98664855957031, cm=1.5011801719665527
  Angle 8: cl=101.06363677978516, cd=-78.51930236816406, cm=2.7782702445983887
  Angle 9: cl=100.10627746582031, cd=-76.05198669433594, cm=4.055311679840088
  Angle 10: cl=99.14888763427734, cd=-73.5846176147461, cm=5.332362651824951
Genotype [0.00850932713720487, 0.4591193400186744, 0.11, -0.887156221610254, 0.2598992276336186, -0.02289754476994035, 0.053920964976378855, -0.003000986919308284, 0.0025157827584352532, 7.030198965159083, 10.0946103796517]:
  Angle -10: cl=105.5509262084961, cd=-109.97421264648438, cm=-17.715620040893555
  Angle -9: cl=104.5935287475586, cd=-107.50685119628906, cm=-16.438554763793945
