Experiment: Combination_Experiment_342
Generation: 49
Timestamp: 20231227_021657

Genotypes and their Fitness Values:
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508
[0.008560449323528481, 0.45886293636592773, 0.12988352560197858, -0.749380168006966, 0.25934874657309875, -0.022946545966820834, 0.1002550456880241, -0.0030013376234995105, 0.0025033018496151416, 7.102226042561041, 10.114332094413799] - Fitness: -1.1075190422740318
[0.0085129442271388, 0.4590203504979197, 0.12995019891188872, -0.780802382989873, 0.25932553104301787, -0.022911762747128177, 0.10222366864911557, -0.0030003164493751637, 0.00255719131115012, 7.105790538469978, 10.14072460636949] - Fitness: -1.1075132108788381
[0.008513112404655174, 0.45912328057018226, 0.12995417995327765, -0.7986228275274851, 0.25968965419168766, -0.022955891261660987, 0.10925800566862204, -0.003000335321976884, 0.0025967563270327507, 7.092508499969389, 10.201295549341127] - Fitness: -1.1075697215864053
[0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167] - Fitness: -1.1072059538736903
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.008531408573932312, 0.45902025131724333, 0.12995376665218183, -0.8293839194438704, 0.25944142475189735, -0.022897500089350632, 0.10337389321978027, -0.003001833589596087, 0.002518866062441201, 7.585885039935416, 10.093186241940286] - Fitness: -1.108037837140252
[0.0085172909901477, 0.45905791247488553, 0.12995869054028242, -0.7954003409111063, 0.25945810505311895, -0.022941970701125997, 0.10283591640178393, -0.003000238305610191, 0.0025854932480412003, 7.0984930096722385, 10.051357730828826] - Fitness: -1.1073148475329642
[0.008540815745608938, 0.45903104475873596, 0.12988566819065378, -0.8051518397611882, 0.25943266082679645, -0.022972883236675526, 0.108001907852173, -0.0030007115193420816, 0.0025171605518456795, 7.0972432815181765, 10.129831148947106] - Fitness: -1.1074399196714415
[0.00852583810328395, 0.4593876589453597, 0.12999063406235342, -0.7992467131426906, 0.2594356010510957, -0.022921952885685586, 0.09372491721971155, -0.003002564310851419, 0.0026414455240520735, 7.071547144005017, 10.113110724907031] - Fitness: -1.107451708689507
[0.008514979138826989, 0.45904155405902386, 0.12984220709026534, -0.7909337321240233, 0.2597723217119117, -0.022911725034201493, 0.10356013006667103, -0.0030063245541412245, 0.002504882448295085, 7.108000217725065, 10.108761180219755] - Fitness: -1.1073991136185743
[0.008525045014418187, 0.4588903943001241, 0.1299925404669179, -0.8242073241980402, 0.2596834160035968, -0.022936465341209543, 0.10801489310058945, -0.003000175875931931, 0.0025215056304591097, 7.100402464715004, 10.100218765256054] - Fitness: -1.107242948171219
[0.008545837859760479, 0.45886018324717126, 0.12986103062816262, -0.7946409182272283, 0.259349662547065, -0.022944102616746023, 0.10133245549512042, -0.003000722729890258, 0.002524206995015869, 7.106265774141846, 10.096050770550828] - Fitness: -1.107463066279901
[0.008509971685002551, 0.459064036459169, 0.12996473945752812, -0.8140549444409871, 0.2598202652645863, -0.02293923131340017, 0.10630039919385664, -0.0030003686557630075, 0.0025906593316913115, 7.094581943659513, 10.13758959879876] - Fitness: -1.1073802756982565
[0.008535784084273518, 0.45885273269823884, 0.1299461535298804, -0.8184588460141837, 0.2593482167427893, -0.02293544335611031, 0.1038431474059966, -0.0030013729255885233, 0.002501249154972182, 7.10495264897741, 10.117728120738425] - Fitness: -1.1073685121043888
[0.008595078845261775, 0.45909299732636016, 0.12994677482001962, -0.7781558033954807, 0.2592260998286258, -0.02290351613666117, 0.09677549335940318, -0.0030022008170608313, 0.002568286025602903, 7.077892011488866, 10.112953084017068] - Fitness: -1.1076716612027122
[0.008509224216557804, 0.45920942039220725, 0.1299409469565617, -0.8011049226772583, 0.2592826582700084, -0.022922684138008697, 0.09540744554637567, -0.0030028531471847832, 0.0027107872292712306, 7.073864797835724, 10.108833809680137] - Fitness: -1.1076411384943952
[0.008533108547034667, 0.45887834636274893, 0.12989795675142288, -0.9, 0.2593884997086444, -0.022943372836061102, 0.10533522814477288, -0.003000956466466901, 0.0025049016670784484, 7.09418731795645, 10.11756801619196] - Fitness: -1.107276968375067
[0.008527808394458741, 0.45914879757330956, 0.12998089456958217, -0.735712045156004, 0.25990223932271567, -0.023, 0.10468934868992145, -0.0030036621633927345, 0.0025182877006986793, 7.097098812548377, 10.097104656384541] - Fitness: -1.1072072667596051
[0.008508926848582631, 0.45934031857909435, 0.12997062473518042, -0.82211102110165, 0.2594803520095453, -0.022939954361545653, 0.09532615343504024, -0.0030000563823653313, 0.0026835212189800176, 7.075270116365873, 10.078246496178785] - Fitness: -1.1073786433675976
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008521284294311317, 0.45884193034481485, 0.1299449138365183, -0.8263063555488306, 0.2593964391125376, -0.022941511075715782, 0.10498906930756427, -0.003001440603820505, 0.0025036766727660692, 7.1039842952762875, 10.116447485646093] - Fitness: -1.1073139737358
[0.008515527180002131, 0.459180358244522, 0.12995929905341486, -0.7553396317331076, 0.2593862424739997, -0.022941571209469776, 0.10450762735870384, -0.00300030796213027, 0.0027510002706855113, 7.093502433065218, 10.032322872008383] - Fitness: -1.1076783515766189
[0.008513060749495446, 0.4589264538314315, 0.12991810337982693, -0.835019096707349, 0.2593236296362378, -0.022941677375615612, 0.09841773024955462, -0.006, 0.0025, 7.100922110627669, 10.05114929424618] - Fitness: -1.1358084388938459
[0.008561212611669587, 0.45889947702976636, 0.1299431351397927, -0.8299455225043203, 0.25933994509354086, -0.0229524468221209, 0.10399563474899595, -0.0030014258029446503, 0.0025031260015167386, 7.103042905432641, 10.094918423778314] - Fitness: -1.107361925148015
[0.008548613179866665, 0.45885010052419545, 0.12986891193374892, -0.7386842062266069, 0.2594221320478429, -0.022945690829828284, 0.09997020178664541, -0.0030008867193079226, 0.0025173053454667967, 7.092324706610635, 10.114080325243952] - Fitness: -1.1075051796813604
[0.008554703186659966, 0.45920656906415047, 0.12987235703394087, -0.7212211714242385, 0.259779127043792, -0.022913142624467638, 0.09879104641013073, -0.003004879384839899, 0.00251161112394763, 7.091926064193875, 10.109322584523184] - Fitness: -1.1074926320133107
[0.008589279616813437, 0.4592041702833307, 0.12998558249785724, -0.7533709478225951, 0.25945690383787423, -0.02293622525034726, 0.09478553121783428, -0.003000520447492626, 0.0025221778287085094, 7.099331639355351, 10.12680601300363] - Fitness: -1.1074808833941667
[0.00850238391353816, 0.4590289171215055, 0.1299696437412799, -0.7538175777858218, 0.25938533465627284, -0.022925785125268133, 0.09229806191398812, -0.003003469933816642, 0.0027107444762581646, 7.090104649952437, 10.00405177977721] - Fitness: -1.1074539307595779
[0.008511859821935162, 0.45903497714465724, 0.1298301393294139, -0.7400818930334453, 0.25952570368095373, -0.022923353337028062, 0.0997894589814867, -0.003000292887350694, 0.002525853810940094, 7.099492942932232, 10.11230795954662] - Fitness: -1.1074516448955807
[0.008511230616353019, 0.4589858532454667, 0.12999461162946208, -0.740599467102097, 0.2594472536419156, -0.02293570925012134, 0.09805124155455437, -0.0030004178218915626, 0.0026973239673241892, 7.082745931345473, 10.012324691557913] - Fitness: -1.1074466679240145
[0.008511188242426235, 0.45894349858686284, 0.12996873624791147, -0.8074908065973525, 0.2593872165359702, -0.022923663216265648, 0.09469872637764531, -0.003002226207324717, 0.0027113467268744906, 7.100947957335704, 10.003849607542268] - Fitness: -1.1074427672613
[0.008512253318157319, 0.459138625332246, 0.12981740421904325, -0.7532868968927797, 0.2595080689574016, -0.022905899856055168, 0.09465735480556561, -0.0030005866892248603, 0.002522173837760693, 7.086416867718203, 10.134489796078904] - Fitness: -1.1074416785423489
[0.008512818197440623, 0.4588613539147007, 0.12996189808302058, -0.8097008578395546, 0.259378418241617, -0.022941590481258323, 0.09287202385873876, -0.0030002156966148588, 0.002711520471316953, 7.092166838129831, 10.029601366770196] - Fitness: -1.1074308072306767
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693
[0.008564106935504932, 0.45918917565090617, 0.12999696754740875, -0.7533568346358946, 0.25940291751639805, -0.022929527230235974, 0.09576847038909284, -0.0030027448330435303, 0.0025170118459049706, 7.097221653596153, 10.115553973029108] - Fitness: -1.1074226911054796
[0.008517338492257243, 0.4590916337667155, 0.12997831520489034, -0.7749336337618679, 0.2593853380411299, -0.022942236737922467, 0.09570614833267499, -0.0030002318006418565, 0.002708991708604849, 7.084966254746636, 10.003634227015766] - Fitness: -1.107421130697297
[0.00850728628160414, 0.459236539209245, 0.12995628132877413, -0.8173414279731428, 0.2595084902354263, -0.02291006472808061, 0.09493896736349382, -0.0030024147049674175, 0.0026364649947515453, 7.068886029734802, 10.112793622480046] - Fitness: -1.1074099953401457
[0.008516866031524305, 0.4589686075776314, 0.12986252501213938, -0.7453454622220382, 0.25946141651459464, -0.02291377799982812, 0.09710714084275726, -0.003003514634725015, 0.0025779329393408766, 7.087542713002205, 10.02385115171734] - Fitness: -1.1073988613096866
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008561212611669587, 0.45889947702976636, 0.1299431351397927, -0.8299455225043203, 0.25933994509354086, -0.0229524468221209, 0.10399563474899595, -0.0030014258029446503, 0.0025031260015167386, 7.103042905432641, 10.094918423778314] - Fitness: -1.107361925148015
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008504467024321071, 0.45894724202563725, 0.1299711262505098, -0.7656412976977786, 0.25938771236905234, -0.022920911988302428, 0.1050916908262821, -0.0030015255661214576, 0.002532906499177586, 7.070311783696054, 10.09611574751029] - Fitness: -1.1073253766575932
[0.008503277328176044, 0.45882761469672034, 0.12994531602430157, -0.8203767209577727, 0.25939184236637763, -0.022940417670907508, 0.10601032484860495, -0.0030013816837087186, 0.002507470782605425, 7.106870927107348, 10.115096895384017] - Fitness: -1.1072940190677407
[0.008546799834234778, 0.4588779511162618, 0.12986777766231705, -0.8413050813335939, 0.2597584131307212, -0.022930036616856327, 0.09981169357220197, -0.0030001792207785516, 0.0025152933209910654, 7.100703925483136, 10.101951494946464] - Fitness: -1.107293430547865
[0.0085063308983604, 0.4590589120345386, 0.12995097884710735, -0.8232755507856169, 0.2593921393403185, -0.022939979036394928, 0.10596941063487665, -0.0030013750518029735, 0.0025298623913448657, 7.110570702024387, 10.091633860320485] - Fitness: -1.1072898889108689
[0.008509219549575698, 0.4590031743702023, 0.12986661219688875, -0.8179950031211527, 0.25977169422101254, -0.022920894749253556, 0.10356464279983829, -0.0030000627589083376, 0.002514798816822478, 7.099938023360265, 10.102746850104133] - Fitness: -1.1072575489950682
[0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366] - Fitness: -1.107219269509427

Detailed Results for Each Genotype:
Genotype [0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206]:
  Angle -10: cl=118.48138427734375, cd=-123.04497528076172, cm=-20.251798629760742
  Angle -9: cl=117.52399444580078, cd=-120.57762145996094, cm=-18.974746704101562
  Angle -8: cl=116.5666275024414, cd=-118.11026000976562, cm=-17.69768524169922
  Angle -7: cl=115.6092300415039, cd=-115.64291381835938, cm=-16.420608520507812
  Angle -6: cl=114.65180969238281, cd=-113.17552185058594, cm=-15.143538475036621
  Angle -5: cl=113.69441986083984, cd=-110.70819091796875, cm=-13.866499900817871
  Angle -4: cl=112.73706817626953, cd=-108.24088287353516, cm=-12.589457511901855
  Angle -3: cl=111.77965545654297, cd=-105.77348327636719, cm=-11.312373161315918
  Angle -2: cl=110.82233428955078, cd=-103.30616760253906, cm=-10.035310745239258
  Angle -1: cl=109.86493682861328, cd=-100.83882141113281, cm=-8.758267402648926
  Angle 0: cl=108.90752410888672, cd=-98.37145233154297, cm=-7.481190204620361
  Angle 1: cl=107.95010375976562, cd=-95.9040756225586, cm=-6.204138278961182
  Angle 2: cl=106.99274444580078, cd=-93.43671417236328, cm=-4.927063465118408
  Angle 3: cl=106.03533935546875, cd=-90.96941375732422, cm=-3.65000581741333
  Angle 4: cl=105.07794952392578, cd=-88.50198364257812, cm=-2.3729281425476074
  Angle 5: cl=104.1205825805664, cd=-86.03470611572266, cm=-1.0958971977233887
  Angle 6: cl=103.16321563720703, cd=-83.56732940673828, cm=0.18117184937000275
  Angle 7: cl=102.20582580566406, cd=-81.10000610351562, cm=1.458219051361084
  Angle 8: cl=101.2484359741211, cd=-78.63261413574219, cm=2.735283374786377
  Angle 9: cl=100.29104614257812, cd=-76.16529846191406, cm=4.012348651885986
  Angle 10: cl=99.33367156982422, cd=-73.69794464111328, cm=5.289379596710205
Genotype [0.008560449323528481, 0.45886293636592773, 0.12988352560197858, -0.749380168006966, 0.25934874657309875, -0.022946545966820834, 0.1002550456880241, -0.0030013376234995105, 0.0025033018496151416, 7.102226042561041, 10.114332094413799]:
  Angle -10: cl=118.4686508178711, cd=-122.99668884277344, cm=-20.252731323242188
  Angle -9: cl=117.5112533569336, cd=-120.52935028076172, cm=-18.97569465637207
  Angle -8: cl=116.5538558959961, cd=-118.06196594238281, cm=-17.698627471923828
  Angle -7: cl=115.59647369384766, cd=-115.59461975097656, cm=-16.421571731567383
  Angle -6: cl=114.63915252685547, cd=-113.12728118896484, cm=-15.144495964050293
  Angle -5: cl=113.6817398071289, cd=-110.65995025634766, cm=-13.867453575134277
  Angle -4: cl=112.72435760498047, cd=-108.19258117675781, cm=-12.59040355682373
  Angle -3: cl=111.76695251464844, cd=-105.72525024414062, cm=-11.313342094421387
  Angle -2: cl=110.80958557128906, cd=-103.25786590576172, cm=-10.036262512207031
  Angle -1: cl=109.8521957397461, cd=-100.7905502319336, cm=-8.759239196777344
  Angle 0: cl=108.8947982788086, cd=-98.32320404052734, cm=-7.4821600914001465
  Angle 1: cl=107.9374008178711, cd=-95.8558349609375, cm=-6.205092906951904
  Angle 2: cl=106.98002624511719, cd=-93.38843536376953, cm=-4.928023815155029
  Angle 3: cl=106.0226058959961, cd=-90.92113494873047, cm=-3.65098237991333
  Angle 4: cl=105.06529235839844, cd=-88.45378875732422, cm=-2.3739304542541504
  Angle 5: cl=104.1078872680664, cd=-85.98641967773438, cm=-1.0968241691589355
  Angle 6: cl=103.15050506591797, cd=-83.51908111572266, cm=0.18019337952136993
  Angle 7: cl=102.193115234375, cd=-81.0517349243164, cm=1.457261562347412
  Angle 8: cl=101.23573303222656, cd=-78.5843505859375, cm=2.734353542327881
  Angle 9: cl=100.27833557128906, cd=-76.11703491210938, cm=4.011382579803467
  Angle 10: cl=99.32091522216797, cd=-73.64965057373047, cm=5.288450717926025
Genotype [0.0085129442271388, 0.4590203504979197, 0.12995019891188872, -0.780802382989873, 0.25932553104301787, -0.022911762747128177, 0.10222366864911557, -0.0030003164493751637, 0.00255719131115012, 7.105790538469978, 10.14072460636949]:
  Angle -10: cl=118.51268768310547, cd=-123.03695678710938, cm=-20.25691795349121
  Angle -9: cl=117.55533599853516, cd=-120.56966400146484, cm=-18.97987937927246
  Angle -8: cl=116.59788513183594, cd=-118.1022720336914, cm=-17.702810287475586
  Angle -7: cl=115.64046478271484, cd=-115.63487243652344, cm=-16.42572784423828
  Angle -6: cl=114.68311309814453, cd=-113.16757202148438, cm=-15.148680686950684
  Angle -5: cl=113.72575378417969, cd=-110.70023345947266, cm=-13.871641159057617
  Angle -4: cl=112.76831817626953, cd=-108.23282623291016, cm=-12.594565391540527
  Angle -3: cl=111.81094360351562, cd=-105.76551818847656, cm=-11.317523956298828
  Angle -2: cl=110.85357666015625, cd=-103.29815673828125, cm=-10.040437698364258
  Angle -1: cl=109.89617156982422, cd=-100.83081817626953, cm=-8.76340389251709
  Angle 0: cl=108.9388198852539, cd=-98.36347961425781, cm=-7.486337184906006
  Angle 1: cl=107.98143768310547, cd=-95.8961181640625, cm=-6.209253787994385
  Angle 2: cl=107.0240707397461, cd=-93.42877197265625, cm=-4.9321980476379395
  Angle 3: cl=106.0666275024414, cd=-90.96138763427734, cm=-3.655134677886963
  Angle 4: cl=105.10929870605469, cd=-88.49405670166016, cm=-2.3780808448791504
  Angle 5: cl=104.15186309814453, cd=-86.02666473388672, cm=-1.101025104522705
  Angle 6: cl=103.1944351196289, cd=-83.559326171875, cm=0.1760077029466629
  Angle 7: cl=102.23712921142578, cd=-81.09201049804688, cm=1.4530911445617676
  Angle 8: cl=101.27971649169922, cd=-78.62467193603516, cm=2.730128765106201
  Angle 9: cl=100.32231903076172, cd=-76.15727233886719, cm=4.007230281829834
  Angle 10: cl=99.36495208740234, cd=-73.68992614746094, cm=5.284289836883545
Genotype [0.008513112404655174, 0.45912328057018226, 0.12995417995327765, -0.7986228275274851, 0.25968965419168766, -0.022955891261660987, 0.10925800566862204, -0.003000335321976884, 0.0025967563270327507, 7.092508499969389, 10.201295549341127]:
  Angle -10: cl=118.52192687988281, cd=-123.040283203125, cm=-20.258426666259766
  Angle -9: cl=117.56453704833984, cd=-120.57295227050781, cm=-18.981359481811523
  Angle -8: cl=116.6071548461914, cd=-118.1055908203125, cm=-17.704315185546875
  Angle -7: cl=115.64977264404297, cd=-115.63821411132812, cm=-16.427213668823242
  Angle -6: cl=114.69237518310547, cd=-113.17089080810547, cm=-15.150193214416504
  Angle -5: cl=113.7350082397461, cd=-110.70355987548828, cm=-13.873169898986816
  Angle -4: cl=112.7776107788086, cd=-108.2362060546875, cm=-12.596091270446777
  Angle -3: cl=111.82022857666016, cd=-105.76885223388672, cm=-11.319028854370117
  Angle -2: cl=110.86287689208984, cd=-103.30152893066406, cm=-10.041970252990723
  Angle -1: cl=109.90547180175781, cd=-100.83409881591797, cm=-8.76485824584961
  Angle 0: cl=108.94811248779297, cd=-98.36679077148438, cm=-7.487825870513916
  Angle 1: cl=107.99067687988281, cd=-95.89942932128906, cm=-6.210789203643799
  Angle 2: cl=107.03330993652344, cd=-93.43208312988281, cm=-4.933720111846924
  Angle 3: cl=106.07589721679688, cd=-90.96472930908203, cm=-3.656655788421631
  Angle 4: cl=105.11853790283203, cd=-88.49738311767578, cm=-2.3795876502990723
  Angle 5: cl=104.16114044189453, cd=-86.0300064086914, cm=-1.1025176048278809
  Angle 6: cl=103.20377349853516, cd=-83.56269836425781, cm=0.17451710999011993
  Angle 7: cl=102.24639129638672, cd=-81.09530639648438, cm=1.4516148567199707
  Angle 8: cl=101.28899383544922, cd=-78.62798309326172, cm=2.728654384613037
  Angle 9: cl=100.33162689208984, cd=-76.1606216430664, cm=4.005695819854736
  Angle 10: cl=99.37418365478516, cd=-73.69324493408203, cm=5.2827582359313965
Genotype [0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167]:
  Angle -10: cl=118.5129165649414, cd=-123.06449127197266, cm=-20.256345748901367
  Angle -9: cl=117.55550384521484, cd=-120.59707641601562, cm=-18.97925567626953
  Angle -8: cl=116.5981674194336, cd=-118.12977600097656, cm=-17.702219009399414
  Angle -7: cl=115.64080810546875, cd=-115.66241455078125, cm=-16.425142288208008
  Angle -6: cl=114.6833724975586, cd=-113.19506072998047, cm=-15.148090362548828
  Angle -5: cl=113.7259292602539, cd=-110.72769927978516, cm=-13.8710355758667
  Angle -4: cl=112.76858520507812, cd=-108.26036071777344, cm=-12.593975067138672
  Angle -3: cl=111.8112564086914, cd=-105.79302978515625, cm=-11.316929817199707
  Angle -2: cl=110.85379791259766, cd=-103.32561492919922, cm=-10.039843559265137
  Angle -1: cl=109.8964614868164, cd=-100.85831451416016, cm=-8.762795448303223
  Angle 0: cl=108.93910217285156, cd=-98.39093017578125, cm=-7.485718250274658
  Angle 1: cl=107.9816665649414, cd=-95.9236068725586, cm=-6.208665370941162
  Angle 2: cl=107.02429962158203, cd=-93.45623779296875, cm=-4.931601047515869
  Angle 3: cl=106.06690216064453, cd=-90.98889923095703, cm=-3.6545510292053223
  Angle 4: cl=105.1094970703125, cd=-88.52154541015625, cm=-2.3774914741516113
  Angle 5: cl=104.15213775634766, cd=-86.0541763305664, cm=-1.100426197052002
  Angle 6: cl=103.1947250366211, cd=-83.58685302734375, cm=0.1766314059495926
  Angle 7: cl=102.23734283447266, cd=-81.11947631835938, cm=1.4536995887756348
  Angle 8: cl=101.27997589111328, cd=-78.65211486816406, cm=2.7307591438293457
  Angle 9: cl=100.32259368896484, cd=-76.18478393554688, cm=4.00781774520874
  Angle 10: cl=99.36520385742188, cd=-73.71741485595703, cm=5.284886837005615
Genotype [0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697]:
  Angle -10: cl=118.48589324951172, cd=-123.04460144042969, cm=-20.24774932861328
  Angle -9: cl=117.52851104736328, cd=-120.57730102539062, cm=-18.970705032348633
  Angle -8: cl=116.57106018066406, cd=-118.10990905761719, cm=-17.693655014038086
  Angle -7: cl=115.61370086669922, cd=-115.64256286621094, cm=-16.41656494140625
  Angle -6: cl=114.65632629394531, cd=-113.17529296875, cm=-15.139551162719727
  Angle -5: cl=113.69892883300781, cd=-110.70789337158203, cm=-13.862483978271484
  Angle -4: cl=112.74158477783203, cd=-108.24053192138672, cm=-12.585406303405762
  Angle -3: cl=111.78414154052734, cd=-105.773193359375, cm=-11.308358192443848
  Angle -2: cl=110.82677459716797, cd=-103.30581665039062, cm=-10.03127384185791
  Angle -1: cl=109.8693618774414, cd=-100.83845520019531, cm=-8.754216194152832
  Angle 0: cl=108.9120101928711, cd=-98.3711166381836, cm=-7.477149486541748
  Angle 1: cl=107.95462799072266, cd=-95.90377807617188, cm=-6.200107097625732
  Angle 2: cl=106.99723052978516, cd=-93.4364242553711, cm=-4.9230475425720215
  Angle 3: cl=106.03984832763672, cd=-90.96907806396484, cm=-3.645993709564209
  Angle 4: cl=105.08248138427734, cd=-88.50171661376953, cm=-2.3689141273498535
  Angle 5: cl=104.1250991821289, cd=-86.03439331054688, cm=-1.0918660163879395
  Angle 6: cl=103.16771697998047, cd=-83.5670166015625, cm=0.1851791888475418
  Angle 7: cl=102.2103042602539, cd=-81.09962463378906, cm=1.4622750282287598
  Angle 8: cl=101.2529525756836, cd=-78.63233184814453, cm=2.7393088340759277
  Angle 9: cl=100.29553985595703, cd=-76.16493225097656, cm=4.016388416290283
  Angle 10: cl=99.33818817138672, cd=-73.6976318359375, cm=5.293424129486084
Genotype [0.008531408573932312, 0.45902025131724333, 0.12995376665218183, -0.8293839194438704, 0.25944142475189735, -0.022897500089350632, 0.10337389321978027, -0.003001833589596087, 0.002518866062441201, 7.585885039935416, 10.093186241940286]:
  Angle -10: cl=118.97364044189453, cd=-123.4063720703125, cm=-20.33180046081543
  Angle -9: cl=118.01624298095703, cd=-120.93901824951172, cm=-19.054765701293945
  Angle -8: cl=117.05890655517578, cd=-118.4717025756836, cm=-17.777692794799805
  Angle -7: cl=116.10151672363281, cd=-116.00437927246094, cm=-16.500642776489258
  Angle -6: cl=115.14407348632812, cd=-113.53700256347656, cm=-15.223583221435547
  Angle -5: cl=114.18672943115234, cd=-111.06964111328125, cm=-13.94650650024414
  Angle -4: cl=113.22930145263672, cd=-108.60224914550781, cm=-12.669439315795898
  Angle -3: cl=112.27196502685547, cd=-106.13496398925781, cm=-11.392394065856934
  Angle -2: cl=111.31456756591797, cd=-103.66759490966797, cm=-10.115336418151855
  Angle -1: cl=110.35713958740234, cd=-101.20023345947266, cm=-8.838290214538574
  Angle 0: cl=109.39981842041016, cd=-98.73291015625, cm=-7.561202526092529
