Experiment: Combination_Experiment_342
Generation: 2
Timestamp: 20231227_020953

Genotypes and their Fitness Values:
[0.009585081257270023, 0.423682927323813, 0.1257415320587385, -0.8117548474568673, 0.22735865013102477, -0.021755406777602068, 0.08629905238518018, -0.003999315068423186, 0.004371952049643435, 7.542336062770757, 12.745240986933144] - Fitness: -1.1474874452945987
[0.009765703557624222, 0.4420979615802192, 0.1252309283562462, -0.8748410780099947, 0.21370707075077555, -0.020991092008275335, 0.08220638766195995, -0.0033945635521361647, 0.0035619449725657806, 7.3539786528850675, 11.845517747201338] - Fitness: -1.1454418725794397
[0.010489839071234026, 0.443052822960957, 0.12180814988077145, -0.718169081938357, 0.24766418596766512, -0.017515233445136343, 0.07783571910632495, -0.0031145465557896753, 0.0045525825282012496, 9.291893225012597, 12.022545498780234] - Fitness: -1.1441380368359797
[0.00935534806957876, 0.4375142050762731, 0.12467451605024156, -0.7419004088734767, 0.23278189497529256, -0.017411017114921955, 0.09559319158440667, -0.003834342177623621, 0.0036885283727705136, 9.882137563926205, 13.076063741200313] - Fitness: -1.1537771785591544
[0.010693709583074102, 0.4412457225439802, 0.12735901078123296, -0.7280996964553764, 0.2454219394650716, -0.018726402207909616, 0.10880868102416699, -0.0035437521343077453, 0.003965554242965654, 8.70098905951183, 12.25152364199857] - Fitness: -1.1411767282848402
[0.009709947375172818, 0.4334383723193267, 0.12550529607863722, -0.7972095927767721, 0.2470533083487484, -0.021656120084072677, 0.11732078967238047, -0.004884211787570678, 0.0034433136466878516, 7.535383017251298, 10.104620591787041] - Fitness: -1.1422915615944929
[0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576] - Fitness: -1.1450522029257955
[0.00888284291729022, 0.426089173775461, 0.1286434008640367, -0.8155136051172244, 0.23294025266470916, -0.022561238616915898, 0.12480718446025248, -0.004236711669583908, 0.003033517720298579, 7.589802776290378, 12.105353887945821] - Fitness: -1.137410046827072
[0.008808551012931732, 0.4293200214923822, 0.12712362311807765, -0.8146587024334813, 0.24918446985908121, -0.017198534398983917, 0.11566061154323119, -0.004256105158796577, 0.004530305266115321, 7.660002995924833, 12.2328129780379] - Fitness: -1.1453680931028176
[0.009428634758512924, 0.4369765621299769, 0.1276552813269625, -0.7562607654552199, 0.2369770278077569, -0.01732797330095206, 0.16505897333557487, -0.004225944350353041, 0.0037410295214957926, 8.04683264841422, 13.30988317154928] - Fitness: -1.1518395641460424
[0.009472351527561111, 0.4376012560442057, 0.12597570067092703, -0.8026958499433423, 0.2516403814168929, -0.021652697361494888, 0.11493460208789, -0.005728616122902509, 0.003065023842498243, 7.486940929468977, 10.057242956375836] - Fitness: -1.1467454668996802
[0.0085, 0.4308122713678472, 0.12897310893957953, -0.8688440424843313, 0.2327455568560826, -0.01640491206986314, 0.15203706989926366, -0.003179095107022876, 0.0035244759809233725, 8.203409462256884, 12.214971091263768] - Fitness: -1.1397486152037586
[0.0085, 0.4409721126001207, 0.12762513777450826, -0.7393194291259085, 0.23738731928613332, -0.016934720065281537, 0.1712056438919719, -0.004977161055668638, 0.003427934901807899, 8.157349749220066, 11.77958978348465] - Fitness: -1.153261275936735
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 12.96783571807609] - Fitness: -1.1363393792713345
[0.009498495031722384, 0.43876178774973074, 0.1283851285493586, -0.8137656143031842, 0.24559740945962835, -0.02084990329704877, 0.09518013317808227, -0.005361051163377548, 0.004447356069476905, 9.332916464586951, 12.18249730551929] - Fitness: -1.1521639390876104
[0.009980133146235989, 0.4396504175402803, 0.12262552550747406, -0.7, 0.23843982961824503, -0.02128959563241066, 0.09519441515923516, -0.0032197566103291937, 0.003249981612492886, 8.329844807119457, 12.401631733397819] - Fitness: -1.1379503680835907
[0.010661285982247805, 0.4374690426690677, 0.12296763567875685, -0.8058571213864097, 0.24491140629369815, -0.022659667373332287, 0.10013980667045125, -0.003903257879371105, 0.0032015206187591483, 8.747796079688221, 12.221245539674813] - Fitness: -1.141368790761267
[0.009400985737238698, 0.4345520762843413, 0.12376333894099088, -0.7375172027150639, 0.24986515243630164, -0.01635990155436478, 0.08131080365283883, -0.004728784730112583, 0.002613222454668696, 7.353375979785793, 12.828737081092362] - Fitness: -1.152685392817452
[0.008963516854679575, 0.4321350175478327, 0.1251071518151113, -0.8217767926629762, 0.23682880361287642, -0.02185793253961312, 0.10779733869852068, -0.004693523559941744, 0.00345773242132112, 7.408199164508781, 10.65082733426305] - Fitness: -1.1426555449718667
[0.010582667527239718, 0.445714968049467, 0.11963551387149854, -0.75153982072395, 0.24560997960779485, -0.015667362587798876, 0.09592087269067827, -0.0031031274402726324, 0.0044000197668440395, 9.668639214685518, 10.57493399974789] - Fitness: -1.147787667480143
[0.010627080341921016, 0.44637110536886687, 0.12245109574142536, -0.8721847223196801, 0.23805314661764945, -0.018577298990693075, 0.08975891378140684, -0.0035641329511754425, 0.003679819568109336, 7.945919601864094, 12.079575857213417] - Fitness: -1.147206173911161
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796
[0.010643963692635008, 0.4535637644692171, 0.12248914751478501, -0.7808673800070607, 0.2363991472131708, -0.0182222310076166, 0.07926501868559122, -0.004372231560756555, 0.004235389965926353, 8.369313394417809, 12.548102246197402] - Fitness: -1.1581410444468572
[0.011184031807804445, 0.4313615454236201, 0.1135953155707105, -0.7796011456749804, 0.25462306325096984, -0.01736731791866706, 0.09305247200282463, -0.003664671253253081, 0.0031147154274009624, 8.074175750760928, 13.799817729813295] - Fitness: -1.1579584624124855
[0.009196718085047522, 0.41093408773317663, 0.1250322387304304, -0.7469763477269885, 0.24234349219288426, -0.015580413273192248, 0.10791310972236799, -0.004354397505721875, 0.0031694833833232836, 8.679299424631102, 12.433169007098378] - Fitness: -1.1569415033339463
[0.012358085910008726, 0.4355567622990672, 0.11912042320456276, -0.7088762536870488, 0.22377246030259185, -0.02245955223144497, 0.09077453709852581, -0.0033044233929995616, 0.004367922877597349, 8.879976610104025, 12.651964204085171] - Fitness: -1.1568942251377428
[0.010401092373209218, 0.45844063998423673, 0.11550024807952812, -0.88280510787043, 0.24911150882436212, -0.021920638428275192, 0.0711381867525112, -0.004838859728783164, 0.0038352822693149507, 7.87053791097409, 12.504160251967534] - Fitness: -1.1568060684681547
[0.009602986802101445, 0.44811082113051137, 0.12868700062058017, -0.8493180659494708, 0.22830497215324647, -0.017794152715050318, 0.09239603060808177, -0.0051323729621479235, 0.0036956663369520385, 7.506194157771754, 10.890845575180137] - Fitness: -1.155729059396279
[0.009934092340170689, 0.4200017839466267, 0.12559175663262295, -0.832116959005128, 0.2242400136658965, -0.02158357411634395, 0.07875176446474576, -0.0051681047664231166, 0.003570278366856927, 7.5053261613357485, 10.0] - Fitness: -1.155250844738438
[0.009903067962070878, 0.4462961464136845, 0.11931125433573828, -0.7430115283983223, 0.2597051435266494, -0.021573893619978694, 0.19600568803085788, -0.0056259192102340715, 0.0029439382518200424, 8.319701039015927, 11.254690871895559] - Fitness: -1.1550223888868156
[0.010185120827831387, 0.45508578817871126, 0.11973920250325391, -0.7291827082359297, 0.25410249018106495, -0.022936401339274604, 0.06486233533776008, -0.005353862005092334, 0.003947315556698997, 8.129679250058718, 12.661688182852835] - Fitness: -1.154629047115838
[0.009862976311533163, 0.44469468226050657, 0.1261959552498023, -0.8030517619168274, 0.2562826380153612, -0.02001802628919338, 0.19292237864026918, -0.0057032353236643974, 0.003231181762696388, 7.759894545333464, 12.605395387173763] - Fitness: -1.1536303189178463
[0.0085, 0.4578895276298396, 0.11993525877513883, -0.8942026665743015, 0.21906750989514787, -0.022047150425512786, 0.2, -0.004314159585799539, 0.004176072990322813, 7.954417019145226, 12.70599921329578] - Fitness: -1.153357054612166
[0.010479169440565615, 0.45411855565915055, 0.11687530145056253, -0.75455933939532, 0.24569631755763655, -0.01501805680129861, 0.12524560218132993, -0.003133669455592309, 0.0049295921060788445, 9.165287805398457, 10.781726321952647] - Fitness: -1.1522857517992862
[0.010085709117115855, 0.44331895189164044, 0.1274630720913474, -0.7366819553997344, 0.2552943293092724, -0.017648149334577062, 0.15853888295109395, -0.004801982412622627, 0.0037977654199563724, 7.9614997815844895, 12.975988258282154] - Fitness: -1.1496088746614515
[0.01021475459799016, 0.4115271127705977, 0.12477617577491122, -0.7287734558918822, 0.2541873354056739, -0.022715740047556072, 0.0657340499164464, -0.005303608807693094, 0.004405381281784431, 7.270187171162641, 10.327381857811968] - Fitness: -1.1488787929406117
[0.008659492032889212, 0.4388565012879154, 0.11939978660401891, -0.8897262406242845, 0.23052928507234263, -0.017519841545981657, 0.18600798143719238, -0.0031778673134040215, 0.0035970546901523447, 8.138013648940074, 11.443139155301033] - Fitness: -1.146945789158652
[0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576] - Fitness: -1.1450522029257955
[0.011996017526705705, 0.42537615446043314, 0.12087656022577171, -0.7180746657936221, 0.25547799678171207, -0.019019168133013624, 0.10131544152861999, -0.0030613772068611165, 0.003036191666448236, 8.82031473995639, 13.785103205736544] - Fitness: -1.1440838521866925
[0.009543636836192438, 0.4594383861210176, 0.12274891096739364, -0.8649707583533192, 0.2386135064421861, -0.018986667289667393, 0.07993371781053221, -0.0034924278905340625, 0.0027921265303939304, 8.450588439991396, 13.003290508254201] - Fitness: -1.1420447186149338
[0.009077086854178901, 0.42898575188010524, 0.1246364341087804, -0.8148292738324119, 0.247834264761087, -0.02179596081860699, 0.1060961301994571, -0.004224166860303314, 0.004199692217026563, 7.745831819619797, 12.33660299328619] - Fitness: -1.1409925592488013
[0.009059354112301556, 0.41522043388051155, 0.1272516682899041, -0.8683144851364537, 0.2537455434168926, -0.016525887622592838, 0.13590926175673956, -0.003319713114995387, 0.0045012153956330535, 9.414332964423988, 12.374641633581316] - Fitness: -1.1404252740405858
[0.008918699122407841, 0.4374793667063217, 0.1284682472508461, -0.8541828641869358, 0.245949222078442, -0.021062056974454676, 0.08205070800485179, -0.0049645605336157105, 0.002753243188318337, 8.86371734460225, 10.673217228614362] - Fitness: -1.1399560127638177
[0.010630487241346218, 0.4386988650780016, 0.12212019024633937, -0.712507428624369, 0.24766131224350815, -0.020876179493444013, 0.09116415980487858, -0.0030989503705782487, 0.004020818946017393, 9.58266478090607, 12.360640990017862] - Fitness: -1.1391699664430515
[0.00871398787129511, 0.4564007042818944, 0.12950797964918676, -0.7895818972416568, 0.2470819056373264, -0.019883400881759414, 0.09046629665811379, -0.004895356073944005, 0.0030068735380871093, 8.816344887182243, 10.540232412046073] - Fitness: -1.13809112880589
[0.011470552139532368, 0.4565800097765118, 0.12874451116285202, -0.7943893496536039, 0.25089254095252617, -0.021704489269494778, 0.0806816187790461, -0.004108667028986359, 0.0037253913918467736, 7.216210233393761, 12.639608491479525] - Fitness: -1.1370548530459692
[0.01114455107890075, 0.4571489118994434, 0.12534229850860756, -0.7188374596601564, 0.25062975534939436, -0.021178778461140454, 0.0936953403258005, -0.0030785635118666978, 0.0035341183899657872, 9.541777253501717, 13.649620674733537] - Fitness: -1.1356218778489708
[0.010976047931189968, 0.45925486265717397, 0.12599660987114167, -0.7931986382296704, 0.24311975574977973, -0.021669635538946363, 0.1491130382873584, -0.003917915292909047, 0.0027773193164377136, 7.587432575058217, 10.152369840399647] - Fitness: -1.1344788103116832
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397

Detailed Results for Each Genotype:
Genotype [0.009585081257270023, 0.423682927323813, 0.1257415320587385, -0.8117548474568673, 0.22735865013102477, -0.021755406777602068, 0.08629905238518018, -0.003999315068423186, 0.004371952049643435, 7.542336062770757, 12.745240986933144]:
  Angle -10: cl=123.6632308959961, cd=-124.09888458251953, cm=-21.779817581176758
  Angle -9: cl=122.7058334350586, cd=-121.63156127929688, cm=-20.502777099609375
  Angle -8: cl=121.74845123291016, cd=-119.16421508789062, cm=-19.225706100463867
  Angle -7: cl=120.79106903076172, cd=-116.69678497314453, cm=-17.948606491088867
  Angle -6: cl=119.83368682861328, cd=-114.22947692871094, cm=-16.67156410217285
  Angle -5: cl=118.87629699707031, cd=-111.76213073730469, cm=-15.394519805908203
  Angle -4: cl=117.9189224243164, cd=-109.29476928710938, cm=-14.117456436157227
  Angle -3: cl=116.96150970458984, cd=-106.82742309570312, cm=-12.840398788452148
  Angle -2: cl=116.00415802001953, cd=-104.36006927490234, cm=-11.563318252563477
  Angle -1: cl=115.04676055908203, cd=-101.89270782470703, cm=-10.286274909973145
  Angle 0: cl=114.08936309814453, cd=-99.42530822753906, cm=-9.009187698364258
  Angle 1: cl=113.13195037841797, cd=-96.95797729492188, cm=-7.732130527496338
  Angle 2: cl=112.17462921142578, cd=-94.49066162109375, cm=-6.455070972442627
  Angle 3: cl=111.21720886230469, cd=-92.02333068847656, cm=-5.178029537200928
  Angle 4: cl=110.25981903076172, cd=-89.55596160888672, cm=-3.900972843170166
  Angle 5: cl=109.30240631103516, cd=-87.08856964111328, cm=-2.623905658721924
  Angle 6: cl=108.34503936767578, cd=-84.62122344970703, cm=-1.3468375205993652
  Angle 7: cl=107.3876724243164, cd=-82.15391540527344, cm=-0.06978945434093475
  Angle 8: cl=106.43023681640625, cd=-79.68653106689453, cm=1.2072644233703613
  Angle 9: cl=105.4728775024414, cd=-77.21922302246094, cm=2.4843058586120605
  Angle 10: cl=104.5155029296875, cd=-74.75183868408203, cm=3.7613959312438965
Genotype [0.009765703557624222, 0.4420979615802192, 0.1252309283562462, -0.8748410780099947, 0.21370707075077555, -0.020991092008275335, 0.08220638766195995, -0.0033945635521361647, 0.0035619449725657806, 7.3539786528850675, 11.845517747201338]:
  Angle -10: cl=127.16754913330078, cd=-127.33577728271484, cm=-22.731443405151367
  Angle -9: cl=126.21015167236328, cd=-124.86846160888672, cm=-21.454410552978516
  Angle -8: cl=125.25279998779297, cd=-122.40109252929688, cm=-20.17734718322754
  Angle -7: cl=124.2953872680664, cd=-119.9337387084961, cm=-18.900300979614258
  Angle -6: cl=123.33802795410156, cd=-117.46637725830078, cm=-17.623197555541992
  Angle -5: cl=122.38060760498047, cd=-114.99908447265625, cm=-16.346158981323242
  Angle -4: cl=121.42322540283203, cd=-112.53167724609375, cm=-15.069110870361328
  Angle -3: cl=120.46590423583984, cd=-110.06437683105469, cm=-13.792030334472656
  Angle -2: cl=119.5084457397461, cd=-107.59698486328125, cm=-12.514978408813477
  Angle -1: cl=118.55107879638672, cd=-105.12964630126953, cm=-11.23792552947998
  Angle 0: cl=117.59371185302734, cd=-102.66228485107422, cm=-9.96086597442627
  Angle 1: cl=116.63631439208984, cd=-100.19496154785156, cm=-8.683792114257812
  Angle 2: cl=115.6789321899414, cd=-97.72758483886719, cm=-7.406752109527588
  Angle 3: cl=114.72151184082031, cd=-95.26024627685547, cm=-6.129685878753662
  Angle 4: cl=113.76412963867188, cd=-92.79286193847656, cm=-4.852627277374268
  Angle 5: cl=112.80675506591797, cd=-90.32550811767578, cm=-3.5755553245544434
  Angle 6: cl=111.84941864013672, cd=-87.85823822021484, cm=-2.2984910011291504
  Angle 7: cl=110.89201354980469, cd=-85.39083862304688, cm=-1.0214495658874512
  Angle 8: cl=109.93460845947266, cd=-82.92347717285156, cm=0.25561851263046265
  Angle 9: cl=108.97724151611328, cd=-80.45616912841797, cm=1.5326733589172363
  Angle 10: cl=108.01988220214844, cd=-77.98880004882812, cm=2.809727191925049
Genotype [0.010489839071234026, 0.443052822960957, 0.12180814988077145, -0.718169081938357, 0.24766418596766512, -0.017515233445136343, 0.07783571910632495, -0.0031145465557896753, 0.0045525825282012496, 9.291893225012597, 12.022545498780234]:
  Angle -10: cl=123.41626739501953, cd=-124.17407989501953, cm=-21.492938995361328
  Angle -9: cl=122.45892333984375, cd=-121.70677185058594, cm=-20.215909957885742
  Angle -8: cl=121.50154876708984, cd=-119.23941802978516, cm=-18.938858032226562
  Angle -7: cl=120.54413604736328, cd=-116.77204895019531, cm=-17.661788940429688
  Angle -6: cl=119.58675384521484, cd=-114.30469512939453, cm=-16.38473129272461
  Angle -5: cl=118.62935638427734, cd=-111.83737182617188, cm=-15.107687950134277
  Angle -4: cl=117.67192840576172, cd=-109.3699951171875, cm=-13.830626487731934
  Angle -3: cl=116.71459197998047, cd=-106.90264129638672, cm=-12.553556442260742
  Angle -2: cl=115.75719451904297, cd=-104.43527221679688, cm=-11.276470184326172
  Angle -1: cl=114.79981231689453, cd=-101.96794128417969, cm=-9.999452590942383
  Angle 0: cl=113.84235382080078, cd=-99.50056457519531, cm=-8.72236442565918
  Angle 1: cl=112.8850326538086, cd=-97.03324127197266, cm=-7.445301532745361
  Angle 2: cl=111.92768096923828, cd=-94.56594848632812, cm=-6.1682515144348145
  Angle 3: cl=110.97026062011719, cd=-92.0985336303711, cm=-4.891183376312256
  Angle 4: cl=110.01288604736328, cd=-89.63119506835938, cm=-3.6141371726989746
  Angle 5: cl=109.05542755126953, cd=-87.163818359375, cm=-2.337066173553467
  Angle 6: cl=108.09805297851562, cd=-84.6964111328125, cm=-1.0599875450134277
  Angle 7: cl=107.1406478881836, cd=-82.2291030883789, cm=0.21706338226795197
  Angle 8: cl=106.18335723876953, cd=-79.76180267333984, cm=1.4940638542175293
  Angle 9: cl=105.2259292602539, cd=-77.29443359375, cm=2.7711682319641113
  Angle 10: cl=104.26853942871094, cd=-74.82710266113281, cm=4.0482096672058105
Genotype [0.00935534806957876, 0.4375142050762731, 0.12467451605024156, -0.7419004088734767, 0.23278189497529256, -0.017411017114921955, 0.09559319158440667, -0.003834342177623621, 0.0036885283727705136, 9.882137563926205, 13.076063741200313]:
  Angle -10: cl=126.07543182373047, cd=-125.6475830078125, cm=-22.08250617980957
  Angle -9: cl=125.1180419921875, cd=-123.18021392822266, cm=-20.805456161499023
  Angle -8: cl=124.16069793701172, cd=-120.712890625, cm=-19.52839469909668
  Angle -7: cl=123.20330047607422, cd=-118.24554443359375, cm=-18.251327514648438
  Angle -6: cl=122.2458724975586, cd=-115.77813720703125, cm=-16.974246978759766
  Angle -5: cl=121.28849029541016, cd=-113.3108139038086, cm=-15.69719123840332
  Angle -4: cl=120.33110046386719, cd=-110.84344482421875, cm=-14.420164108276367
  Angle -3: cl=119.37376403808594, cd=-108.37613677978516, cm=-13.143080711364746
  Angle -2: cl=118.41634368896484, cd=-105.90876770019531, cm=-11.866005897521973
  Angle -1: cl=117.4589614868164, cd=-103.44141387939453, cm=-10.58895206451416
  Angle 0: cl=116.5015869140625, cd=-100.97406005859375, cm=-9.311891555786133
  Angle 1: cl=115.5442123413086, cd=-98.5067138671875, cm=-8.034841537475586
  Angle 2: cl=114.5868148803711, cd=-96.03936767578125, cm=-6.7577996253967285
  Angle 3: cl=113.62939453125, cd=-93.572021484375, cm=-5.480736255645752
  Angle 4: cl=112.67200469970703, cd=-91.10468292236328, cm=-4.203671932220459
  Angle 5: cl=111.71464538574219, cd=-88.63732147216797, cm=-2.926631450653076
  Angle 6: cl=110.75719451904297, cd=-86.16992950439453, cm=-1.6495280265808105
  Angle 7: cl=109.79989624023438, cd=-83.70265197753906, cm=-0.37250858545303345
  Angle 8: cl=108.84246826171875, cd=-81.23526763916016, cm=0.9045795798301697
  Angle 9: cl=107.8851089477539, cd=-78.76788330078125, cm=2.181641101837158
  Angle 10: cl=106.9277114868164, cd=-76.30056762695312, cm=3.4586901664733887
Genotype [0.010693709583074102, 0.4412457225439802, 0.12735901078123296, -0.7280996964553764, 0.2454219394650716, -0.018726402207909616, 0.10880868102416699, -0.0035437521343077453, 0.003965554242965654, 8.70098905951183, 12.25152364199857]:
  Angle -10: cl=126.4708480834961, cd=-127.10896301269531, cm=-22.14426612854004
  Angle -9: cl=125.51350402832031, cd=-124.64165496826172, cm=-20.867237091064453
  Angle -8: cl=124.55609893798828, cd=-122.17431640625, cm=-19.590192794799805
  Angle -7: cl=123.59870147705078, cd=-119.70693969726562, cm=-18.313108444213867
  Angle -6: cl=122.64131164550781, cd=-117.23957824707031, cm=-17.03604507446289
  Angle -5: cl=121.6839370727539, cd=-114.77224731445312, cm=-15.759012222290039
  Angle -4: cl=120.72655487060547, cd=-112.30490112304688, cm=-14.481959342956543
  Angle -3: cl=119.76913452148438, cd=-109.8375244140625, cm=-13.204879760742188
  Angle -2: cl=118.8117904663086, cd=-107.37019348144531, cm=-11.927812576293945
  Angle -1: cl=117.85436248779297, cd=-104.9028549194336, cm=-10.65075969696045
  Angle 0: cl=116.89702606201172, cd=-102.43548583984375, cm=-9.373703002929688
  Angle 1: cl=115.93968963623047, cd=-99.96819305419922, cm=-8.096634864807129
  Angle 2: cl=114.9822006225586, cd=-97.50078582763672, cm=-6.819594860076904
  Angle 3: cl=114.02482604980469, cd=-95.0334243774414, cm=-5.542526721954346
  Angle 4: cl=113.06748962402344, cd=-92.56607055664062, cm=-4.2654709815979
  Angle 5: cl=112.11005401611328, cd=-90.09871673583984, cm=-2.988386631011963
  Angle 6: cl=111.15267944335938, cd=-87.63139343261719, cm=-1.7113595008850098
  Angle 7: cl=110.19524383544922, cd=-85.16401672363281, cm=-0.4342876076698303
  Angle 8: cl=109.23790740966797, cd=-82.69670104980469, cm=0.8427528738975525
  Angle 9: cl=108.28050994873047, cd=-80.22935485839844, cm=2.1198229789733887
  Angle 10: cl=107.3231430053711, cd=-77.76197052001953, cm=3.3969063758850098
Genotype [0.009709947375172818, 0.4334383723193267, 0.12550529607863722, -0.7972095927767721, 0.2470533083487484, -0.021656120084072677, 0.11732078967238047, -0.004884211787570678, 0.0034433136466878516, 7.535383017251298, 10.104620591787041]:
  Angle -10: cl=120.96752166748047, cd=-122.19122314453125, cm=-20.868417739868164
  Angle -9: cl=120.01016998291016, cd=-119.7238998413086, cm=-19.591337203979492
  Angle -8: cl=119.0527572631836, cd=-117.25652313232422, cm=-18.314327239990234
  Angle -7: cl=118.09537506103516, cd=-114.78919982910156, cm=-17.037240982055664
  Angle -6: cl=117.13801574707031, cd=-112.32181549072266, cm=-15.76017951965332
  Angle -5: cl=116.18060302734375, cd=-109.85447692871094, cm=-14.483107566833496
  Angle -4: cl=115.22322845458984, cd=-107.3871078491211, cm=-13.206042289733887
  Angle -3: cl=114.26583862304688, cd=-104.91974639892578, cm=-11.92896842956543
  Angle -2: cl=113.30844116210938, cd=-102.4524154663086, cm=-10.651925086975098
  Angle -1: cl=112.35102081298828, cd=-99.98501586914062, cm=-9.374857902526855
  Angle 0: cl=111.39366149902344, cd=-97.5177230834961, cm=-8.097810745239258
  Angle 1: cl=110.43628692626953, cd=-95.05034637451172, cm=-6.8207478523254395
  Angle 2: cl=109.47888946533203, cd=-92.5829849243164, cm=-5.54368257522583
  Angle 3: cl=108.52147674560547, cd=-90.11564636230469, cm=-4.266634464263916
  Angle 4: cl=107.56412506103516, cd=-87.6482925415039, cm=-2.9895739555358887
  Angle 5: cl=106.60671997070312, cd=-85.18090057373047, cm=-1.7124972343444824
  Angle 6: cl=105.64935302734375, cd=-82.71360778808594, cm=-0.43546444177627563
  Angle 7: cl=104.69197845458984, cd=-80.24627685546875, cm=0.8415960669517517
  Angle 8: cl=103.73453521728516, cd=-77.77888488769531, cm=2.118673801422119
  Angle 9: cl=102.7771987915039, cd=-75.3115463256836, cm=3.3957276344299316
  Angle 10: cl=101.8198013305664, cd=-72.8442153930664, cm=4.672805309295654
Genotype [0.0086794384185073, 0.43770088660854406, 0.12763561707210078, -0.8167708202654873, 0.2375346088074613, -0.017148215359537006, 0.1198425065634648, -0.004262355420691278, 0.002896112471670133, 7.469047634237336, 12.095357898087576]:
  Angle -10: cl=123.00199127197266, cd=-123.73287963867188, cm=-21.35283088684082
  Angle -9: cl=122.04462432861328, cd=-121.26554870605469, cm=-20.075763702392578
  Angle -8: cl=121.08722686767578, cd=-118.79821014404297, cm=-18.798730850219727
  Angle -7: cl=120.12983703613281, cd=-116.33087921142578, cm=-17.521677017211914
  Angle -6: cl=119.1724624633789, cd=-113.86349487304688, cm=-16.24458885192871
  Angle -5: cl=118.21508026123047, cd=-111.39610290527344, cm=-14.967508316040039
  Angle -4: cl=117.25762939453125, cd=-108.92874908447266, cm=-13.690454483032227
  Angle -3: cl=116.30030822753906, cd=-106.4614028930664, cm=-12.413386344909668
  Angle -2: cl=115.34297180175781, cd=-103.99407958984375, cm=-11.136333465576172
  Angle -1: cl=114.38555145263672, cd=-101.52672576904297, cm=-9.859272956848145
  Angle 0: cl=113.42814636230469, cd=-99.05937194824219, cm=-8.582210540771484
