Experiment: Combination_Experiment_342
Generation: 16
Timestamp: 20231227_021156

Genotypes and their Fitness Values:
[0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278] - Fitness: -1.1140851622475805
[0.008788493773264542, 0.45896134766234753, 0.1295075297400436, -0.7470353967893619, 0.2564363615829812, -0.02208864518317619, 0.10950012597194993, -0.0031077743187746636, 0.002696414468792878, 7.928335012725786, 11.38302187297814] - Fitness: -1.1153072682589915
[0.01023624984149405, 0.45908573934336966, 0.12941530993553085, -0.7490508248592622, 0.258730398986949, -0.022094198067610222, 0.11479663400956477, -0.0030687435965864084, 0.0026897553910236816, 7.892374904822603, 11.47776378141518] - Fitness: -1.1180435492590794
[0.009441114707245813, 0.459101603532886, 0.12852216197870756, -0.7488636036640159, 0.25976706604337957, -0.022239638584790836, 0.09044219323233263, -0.0030994719431670158, 0.0028557263560246154, 7.67607824999286, 11.026795188614523] - Fitness: -1.115755943568442
[0.008972124251724469, 0.4589289777770128, 0.12938187433367626, -0.7526154688364481, 0.2565948206232223, -0.022160268832015884, 0.10571813988794318, -0.003142058547333137, 0.0026770817546435083, 7.724688573224887, 10.995513888592038] - Fitness: -1.115004569256029
[0.008745273433115732, 0.4592447199482713, 0.12909460798684916, -0.7463459321421626, 0.25659934073023394, -0.022107084118363162, 0.09387896920084227, -0.0030927590182874298, 0.0028908464403149033, 7.99622906555607, 11.20699919067318] - Fitness: -1.1153415546951655
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008990858563221708, 0.459156221920571, 0.12938371940966478, -0.8010175021025692, 0.2597104926557688, -0.021893798647824227, 0.1117232092055362, -0.0031394123345428464, 0.003005421865340344, 7.565964513333313, 11.199227539244147] - Fitness: -1.1153501414756881
[0.009170728387651716, 0.4594353736614387, 0.12842430138684344, -0.7520363196192793, 0.25830833146596593, -0.02205551822421223, 0.08242416585757183, -0.003164416870460248, 0.0027422032604355814, 7.54820724747365, 10.529679777252559] - Fitness: -1.1150418709956333
[0.00893852312942736, 0.4591347046538472, 0.12844137141368397, -0.7598738649778857, 0.2568027101850643, -0.020875538694312797, 0.09678394157503535, -0.0031196798423203647, 0.002702431523084948, 7.252622080774167, 10.417420930825388] - Fitness: -1.1155542647533674
[0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683] - Fitness: -1.1139259695398764
[0.009120675721482369, 0.45907621687211914, 0.12910724946494687, -0.7494843787151297, 0.25817082180839773, -0.02208606657965986, 0.11267734395830102, -0.0032289648050200293, 0.0027181192093753597, 7.764618885339583, 10.668737734761319] - Fitness: -1.1157193920579318
[0.008906041024872776, 0.45915503889866416, 0.12829446037858366, -0.9, 0.25955661753467146, -0.02214586066772559, 0.11192945151791721, -0.0031384957688052858, 0.002910697345009532, 7.889573400270725, 10.675746585523385] - Fitness: -1.1149415040731654
[0.009005634446498266, 0.4591123878320767, 0.12954844756612038, -0.7491846472625924, 0.25973363443191866, -0.02117280365519031, 0.11042181453180594, -0.003204619652142567, 0.002790610234358453, 7.623984240498315, 10.779121556418115] - Fitness: -1.1157954785904742
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873
[0.008781705667765352, 0.4589405903340575, 0.12896517940345487, -0.7422886428663871, 0.2572902002604369, -0.021818189751011945, 0.09873376255211641, -0.003148519232973854, 0.002786065896501274, 7.634736754619753, 11.187472186882387] - Fitness: -1.1156296533254824
[0.008733152553561597, 0.4589451107645596, 0.1289814791673286, -0.7479132947153964, 0.25980273018004885, -0.022141083234393105, 0.10994740861454892, -0.0030689596876317155, 0.0027133310179325407, 7.7639737566280065, 11.402773072968637] - Fitness: -1.1141622447015629
[0.009496231908700506, 0.45884610306858786, 0.12905167926740999, -0.7465370387490257, 0.25891942579044913, -0.02153341253556533, 0.11518188372566736, -0.0030530553107422443, 0.002791806132916421, 7.730137065679243, 11.254029881844291] - Fitness: -1.1167929851304612
[0.009481541429800896, 0.45883593802942646, 0.12845315898700627, -0.7486558391779142, 0.25934186534251447, -0.022425696790113882, 0.10937026797048698, -0.0030785961915919245, 0.0027186755762302474, 7.684395171328116, 10.956632326347888] - Fitness: -1.115365215113528
[0.008856586773762595, 0.4591884999598913, 0.12901949068906743, -0.7526359464854641, 0.25502425908016846, -0.02216240743818054, 0.11179214426963095, -0.0030492526798965797, 0.0027156207539412998, 7.756690714537099, 11.27372537552752] - Fitness: -1.115218437262823
[0.00875836386524892, 0.45908761772595824, 0.12883007247912379, -0.7589794711516326, 0.2592719613842116, -0.022198274607432154, 0.11024919122074318, -0.0030718565386637533, 0.002723007807416853, 7.786554372190562, 11.260301447477683] - Fitness: -1.11420673718438
[0.008823966314365429, 0.4589473807358591, 0.12903940338766534, -0.7570357111017475, 0.25592833242552004, -0.02206544926060364, 0.11278124983431322, -0.0030379110670411794, 0.0027197431895257702, 7.760981371088015, 10.619142694867657] - Fitness: -1.1137457581110508
[0.00896415134974349, 0.4592598656488673, 0.1299465623349861, -0.7633971748816557, 0.2582563575248945, -0.020981617295926493, 0.11240302047280686, -0.0031031474999679816, 0.0030120298517366676, 7.362031967240116, 10.372838096064658] - Fitness: -1.1144059819059988
[0.008818183295361024, 0.4592085336143887, 0.1283928091782721, -0.7591506553451357, 0.257184890679995, -0.021156172621893173, 0.10798804942720305, -0.0032006612792357027, 0.0026872430310315187, 7.562155766184185, 10.26157139178861] - Fitness: -1.1157454283785206
[0.009597479334663183, 0.4592462034195593, 0.1292543237899399, -0.7550513193253887, 0.2593984245431864, -0.022105016558011815, 0.07875398051375063, -0.003092416958897285, 0.002718541594498706, 7.764543639894111, 10.657586745164382] - Fitness: -1.1147918846087346
[0.00992593892755359, 0.4592375434215778, 0.12968988624888436, -0.7561534786812389, 0.2592212508687626, -0.022043290195305435, 0.11450230177349222, -0.0030179423258335893, 0.0026719045754615397, 7.904550158169881, 11.327913461890713] - Fitness: -1.1162434876986944
[0.009607671163812637, 0.45964956032380294, 0.1295476717713368, -0.7498112525361065, 0.25927889143509064, -0.022002780070863138, 0.12007172822412121, -0.0032121803659422247, 0.002669689676924164, 7.0, 11.306733752017244] - Fitness: -1.1162266922307338
[0.009735487455178764, 0.45892898041515984, 0.12983662564015927, -0.7543385005128082, 0.25957191951130487, -0.022110156903639183, 0.11368125224032635, -0.0030719997066784286, 0.002694661898142364, 7.845180057309202, 11.465298110910734] - Fitness: -1.1162085584860006
[0.009692428088058064, 0.4589329387368284, 0.1298563534489595, -0.75432620965566, 0.2596702620275673, -0.022098695590349424, 0.11635968428025832, -0.0030576943772100524, 0.0027081666071333476, 7.957550922858685, 11.46436660841932] - Fitness: -1.1161467817857293
[0.008858544994518202, 0.4591312468744723, 0.12749338944002844, -0.751134027132482, 0.25988340433762475, -0.02217064471934867, 0.09688076574345876, -0.003196975811777334, 0.0027523376987480443, 7.96072537321218, 10.83116323118083] - Fitness: -1.1160989044055225
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.008972105160688955, 0.4592362147136759, 0.12854040998814123, -0.7511315526187552, 0.25720319500172567, -0.02117251569884443, 0.09158418102281266, -0.003166425218386492, 0.0027793685576772086, 7.417753711973001, 10.52185005835308] - Fitness: -1.115985555883132
[0.009773464414226784, 0.45902670119411654, 0.12961736585933153, -0.7593848369536883, 0.25913089761534114, -0.022745240759555946, 0.11483971868122225, -0.003097924397067, 0.0027679430648246232, 7.888145296313969, 11.267536201600857] - Fitness: -1.1158237972505205
[0.008761460211940578, 0.45802561105717926, 0.12778464769623074, -0.7413189859891095, 0.25574168060842867, -0.022549853923399227, 0.16576698738248216, -0.0030651999767043327, 0.002693557481162745, 7.74285640839237, 11.218075475311037] - Fitness: -1.1158206008132139
[0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044] - Fitness: -1.1158083552838483
[0.009086949891144303, 0.45894083966044036, 0.12819654355794177, -0.743962779459255, 0.25812880931207305, -0.021379646828165857, 0.10544448747752824, -0.0030459619002941294, 0.0027641954508109377, 7.690523307480603, 10.611525601699634] - Fitness: -1.115537076451533
[0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112] - Fitness: -1.115520004120096
[0.008914150091825524, 0.4591780257424111, 0.12840452506405814, -0.7505745707367907, 0.2598255817972313, -0.022146649459579174, 0.09310557338857897, -0.0031344732734742246, 0.002891215055327968, 8.037612541930848, 10.948267873211986] - Fitness: -1.1154608336242935
[0.009469478358579546, 0.45875254376038177, 0.1289845244252718, -0.748038365732313, 0.25963842929978936, -0.022449803578672507, 0.11270755426206538, -0.003097463302254988, 0.002703257609480661, 7.737930393204378, 11.169096214284933] - Fitness: -1.1154083356758058
[0.009495150668771091, 0.45866846511867965, 0.12836574468266904, -0.7534715639248903, 0.2592452088826913, -0.022307819795787633, 0.08520013395237819, -0.0030907138471786533, 0.0027222055543152978, 7.764178235447056, 10.56127839711128] - Fitness: -1.1149705561808332
[0.009137381798331014, 0.4591445052574479, 0.12896484508285472, -0.7546348595177678, 0.25941933398286776, -0.022161719236184638, 0.1116214178300382, -0.003179150431077848, 0.002718273314071081, 7.766313420282227, 10.644314878254855] - Fitness: -1.114916997758498
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.008759962080943732, 0.45901051995175396, 0.12910549398817034, -0.7437958955516754, 0.2563625809280164, -0.0220859966974525, 0.11322224194885548, -0.0030590728116539415, 0.0027147642056348626, 7.7596767896702685, 11.269261763840099] - Fitness: -1.1147681578374775
[0.008727689055580098, 0.4590883180022242, 0.12888409407259266, -0.759111437941377, 0.25679160771505444, -0.022046960104958997, 0.11310776945461176, -0.0030285580349246285, 0.0027097259224362524, 7.8636656058398735, 11.285456312020314] - Fitness: -1.1146700921918515
[0.008734227801751688, 0.4591148485444254, 0.1294791648099694, -0.7475199930822136, 0.25653494182454917, -0.022047740846612672, 0.11330594173272965, -0.0030388282121474675, 0.0026722634486530494, 7.880861569819324, 11.278381597258344] - Fitness: -1.1142927698557596
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344

Detailed Results for Each Genotype:
Genotype [0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278]:
  Angle -10: cl=120.05167388916016, cd=-123.83815002441406, cm=-20.624887466430664
  Angle -9: cl=119.0942611694336, cd=-121.37078094482422, cm=-19.347814559936523
  Angle -8: cl=118.1368637084961, cd=-118.90340423583984, cm=-18.070737838745117
  Angle -7: cl=117.17949676513672, cd=-116.43606567382812, cm=-16.7936954498291
  Angle -6: cl=116.22211456298828, cd=-113.96871185302734, cm=-15.516642570495605
  Angle -5: cl=115.26471710205078, cd=-111.50135803222656, cm=-14.239594459533691
  Angle -4: cl=114.30733489990234, cd=-109.03400421142578, cm=-12.962504386901855
  Angle -3: cl=113.3499526977539, cd=-106.56668853759766, cm=-11.685467720031738
  Angle -2: cl=112.39257049560547, cd=-104.09931945800781, cm=-10.408414840698242
  Angle -1: cl=111.43517303466797, cd=-101.6319580078125, cm=-9.131333351135254
  Angle 0: cl=110.47779083251953, cd=-99.16458892822266, cm=-7.854279041290283
  Angle 1: cl=109.52040100097656, cd=-96.6972427368164, cm=-6.577210903167725
  Angle 2: cl=108.56305694580078, cd=-94.22990417480469, cm=-5.3001627922058105
  Angle 3: cl=107.60564422607422, cd=-91.76254272460938, cm=-4.023092746734619
  Angle 4: cl=106.64823913574219, cd=-89.29519653320312, cm=-2.7460360527038574
  Angle 5: cl=105.6908187866211, cd=-86.82780456542969, cm=-1.4689669609069824
  Angle 6: cl=104.73348236083984, cd=-84.36050415039062, cm=-0.1919112652540207
  Angle 7: cl=103.77606964111328, cd=-81.89308166503906, cm=1.0851397514343262
  Angle 8: cl=102.81873321533203, cd=-79.42579650878906, cm=2.362208843231201
  Angle 9: cl=101.86129760742188, cd=-76.95844268798828, cm=3.63923978805542
  Angle 10: cl=100.90396881103516, cd=-74.4910659790039, cm=4.9163498878479
Genotype [0.008788493773264542, 0.45896134766234753, 0.1295075297400436, -0.7470353967893619, 0.2564363615829812, -0.02208864518317619, 0.10950012597194993, -0.0031077743187746636, 0.002696414468792878, 7.928335012725786, 11.38302187297814]:
  Angle -10: cl=120.09207916259766, cd=-123.76569366455078, cm=-20.583824157714844
  Angle -9: cl=119.13471221923828, cd=-121.29833984375, cm=-19.306760787963867
  Angle -8: cl=118.1773452758789, cd=-118.83101654052734, cm=-18.029680252075195
  Angle -7: cl=117.21990203857422, cd=-116.36363220214844, cm=-16.752622604370117
  Angle -6: cl=116.2625503540039, cd=-113.89628601074219, cm=-15.475579261779785
  Angle -5: cl=115.30518341064453, cd=-111.42897033691406, cm=-14.198514938354492
  Angle -4: cl=114.34773254394531, cd=-108.96154022216797, cm=-12.921436309814453
  Angle -3: cl=113.39038848876953, cd=-106.49422454833984, cm=-11.644383430480957
  Angle -2: cl=112.43301391601562, cd=-104.02686309814453, cm=-10.367317199707031
  Angle -1: cl=111.47565460205078, cd=-101.55956268310547, cm=-9.090267181396484
  Angle 0: cl=110.51824188232422, cd=-99.09217071533203, cm=-7.813207149505615
  Angle 1: cl=109.56087493896484, cd=-96.6248550415039, cm=-6.536162853240967
  Angle 2: cl=108.60347747802734, cd=-94.15748596191406, cm=-5.259101390838623
  Angle 3: cl=107.64608764648438, cd=-91.69017791748047, cm=-3.9820590019226074
  Angle 4: cl=106.68866729736328, cd=-89.2227783203125, cm=-2.7049756050109863
  Angle 5: cl=105.7313232421875, cd=-86.75540161132812, cm=-1.4279065132141113
  Angle 6: cl=104.7739028930664, cd=-84.2880630493164, cm=-0.15084128081798553
  Angle 7: cl=103.81653594970703, cd=-81.8207015991211, cm=1.1262240409851074
  Angle 8: cl=102.85916900634766, cd=-79.3534164428711, cm=2.4032492637634277
  Angle 9: cl=101.9017105102539, cd=-76.885986328125, cm=3.680330753326416
  Angle 10: cl=100.94437408447266, cd=-74.418701171875, cm=4.957355976104736
Genotype [0.01023624984149405, 0.45908573934336966, 0.12941530993553085, -0.7490508248592622, 0.258730398986949, -0.022094198067610222, 0.11479663400956477, -0.0030687435965864084, 0.0026897553910236816, 7.892374904822603, 11.47776378141518]:
  Angle -10: cl=122.28520965576172, cd=-125.4847412109375, cm=-21.1341495513916
  Angle -9: cl=121.32781219482422, cd=-123.01737213134766, cm=-19.857084274291992
  Angle -8: cl=120.37036895751953, cd=-120.54999542236328, cm=-18.58003807067871
  Angle -7: cl=119.41300964355469, cd=-118.08268737792969, cm=-17.302988052368164
  Angle -6: cl=118.45563507080078, cd=-115.61528015136719, cm=-16.025894165039062
  Angle -5: cl=117.49822235107422, cd=-113.14795684814453, cm=-14.748845100402832
  Angle -4: cl=116.5408706665039, cd=-110.68061065673828, cm=-13.471789360046387
  Angle -3: cl=115.58348083496094, cd=-108.21326446533203, cm=-12.194731712341309
  Angle -2: cl=114.6260986328125, cd=-105.74591064453125, cm=-10.917678833007812
  Angle -1: cl=113.66870880126953, cd=-103.27854919433594, cm=-9.640615463256836
  Angle 0: cl=112.71134948730469, cd=-100.81123352050781, cm=-8.36355972290039
  Angle 1: cl=111.75389862060547, cd=-98.34385681152344, cm=-7.086503505706787
  Angle 2: cl=110.79656219482422, cd=-95.8764877319336, cm=-5.80940580368042
  Angle 3: cl=109.83917236328125, cd=-93.40914154052734, cm=-4.532386302947998
  Angle 4: cl=108.88174438476562, cd=-90.94175720214844, cm=-3.255296230316162
  Angle 5: cl=107.92430877685547, cd=-88.47441101074219, cm=-1.9782395362854004
  Angle 6: cl=106.96697235107422, cd=-86.00704956054688, cm=-0.7011781334877014
  Angle 7: cl=106.00965881347656, cd=-83.53972625732422, cm=0.5758795142173767
  Angle 8: cl=105.0522232055664, cd=-81.07239532470703, cm=1.8529295921325684
  Angle 9: cl=104.0948257446289, cd=-78.60504150390625, cm=3.129992961883545
  Angle 10: cl=103.13740539550781, cd=-76.13766479492188, cm=4.4070515632629395
Genotype [0.009441114707245813, 0.459101603532886, 0.12852216197870756, -0.7488636036640159, 0.25976706604337957, -0.022239638584790836, 0.09044219323233263, -0.0030994719431670158, 0.0028557263560246154, 7.67607824999286, 11.026795188614523]:
  Angle -10: cl=120.1183853149414, cd=-123.74942016601562, cm=-20.62809944152832
  Angle -9: cl=119.16098022460938, cd=-121.28204345703125, cm=-19.351051330566406
  Angle -8: cl=118.20362091064453, cd=-118.814697265625, cm=-18.07398796081543
  Angle -7: cl=117.24620819091797, cd=-116.34734344482422, cm=-16.796905517578125
  Angle -6: cl=116.2888412475586, cd=-113.8799819946289, cm=-15.519848823547363
  Angle -5: cl=115.33142852783203, cd=-111.41266632080078, cm=-14.242809295654297
  Angle -4: cl=114.37401580810547, cd=-108.94525146484375, cm=-12.965723991394043
  Angle -3: cl=113.41666412353516, cd=-106.4779281616211, cm=-11.68868350982666
  Angle -2: cl=112.4592514038086, cd=-104.01058959960938, cm=-10.41161823272705
  Angle -1: cl=111.50191497802734, cd=-101.54327392578125, cm=-9.134578704833984
  Angle 0: cl=110.54450988769531, cd=-99.07585906982422, cm=-7.857486248016357
  Angle 1: cl=109.58709716796875, cd=-96.6085205078125, cm=-6.580420017242432
  Angle 2: cl=108.62973022460938, cd=-94.14112854003906, cm=-5.303354740142822
  Angle 3: cl=107.67235565185547, cd=-91.67385864257812, cm=-4.026316165924072
  Angle 4: cl=106.71497344970703, cd=-89.20648193359375, cm=-2.749239444732666
  Angle 5: cl=105.75759887695312, cd=-86.73910522460938, cm=-1.4721627235412598
  Angle 6: cl=104.80020141601562, cd=-84.27176666259766, cm=-0.19512037932872772
  Angle 7: cl=103.84281158447266, cd=-81.80441284179688, cm=1.0819449424743652
  Angle 8: cl=102.88544464111328, cd=-79.33709716796875, cm=2.358971118927002
  Angle 9: cl=101.92806243896484, cd=-76.8697509765625, cm=3.6360344886779785
  Angle 10: cl=100.9705810546875, cd=-74.40233612060547, cm=4.9131083488464355
Genotype [0.008972124251724469, 0.4589289777770128, 0.12938187433367626, -0.7526154688364481, 0.2565948206232223, -0.022160268832015884, 0.10571813988794318, -0.003142058547333137, 0.0026770817546435083, 7.724688573224887, 10.995513888592038]:
  Angle -10: cl=120.14403533935547, cd=-123.83917236328125, cm=-20.610403060913086
  Angle -9: cl=119.18660736083984, cd=-121.371826171875, cm=-19.33336067199707
  Angle -8: cl=118.22928619384766, cd=-118.90448760986328, cm=-18.0562801361084
  Angle -7: cl=117.27188110351562, cd=-116.43714904785156, cm=-16.779239654541016
  Angle -6: cl=116.31449127197266, cd=-113.96978759765625, cm=-15.502195358276367
  Angle -5: cl=115.35711669921875, cd=-111.5024642944336, cm=-14.225138664245605
  Angle -4: cl=114.39971923828125, cd=-109.0350570678711, cm=-12.948055267333984
  Angle -3: cl=113.44232177734375, cd=-106.5677261352539, cm=-11.67100715637207
  Angle -2: cl=112.48497772216797, cd=-104.10037994384766, cm=-10.393933296203613
  Angle -1: cl=111.52758026123047, cd=-101.63309478759766, cm=-9.116909980773926
  Angle 0: cl=110.5701675415039, cd=-99.16564178466797, cm=-7.839788913726807
  Angle 1: cl=109.61278533935547, cd=-96.69831085205078, cm=-6.562753200531006
  Angle 2: cl=108.6554183959961, cd=-94.23096466064453, cm=-5.285699367523193
  Angle 3: cl=107.69803619384766, cd=-91.76365661621094, cm=-4.008652210235596
  Angle 4: cl=106.74065399169922, cd=-89.29631042480469, cm=-2.7316079139709473
  Angle 5: cl=105.78325653076172, cd=-86.82892608642578, cm=-1.454514980316162
  Angle 6: cl=104.82588958740234, cd=-84.3615493774414, cm=-0.17744402587413788
  Angle 7: cl=103.86844635009766, cd=-81.89421081542969, cm=1.099606990814209
  Angle 8: cl=102.91114044189453, cd=-79.42692565917969, cm=2.3766608238220215
  Angle 9: cl=101.95372772216797, cd=-76.95950317382812, cm=3.6537327766418457
  Angle 10: cl=100.99630737304688, cd=-74.49215698242188, cm=4.930782794952393
Genotype [0.008745273433115732, 0.4592447199482713, 0.12909460798684916, -0.7463459321421626, 0.25659934073023394, -0.022107084118363162, 0.09387896920084227, -0.0030927590182874298, 0.0028908464403149033, 7.99622906555607, 11.20699919067318]:
  Angle -10: cl=119.92481231689453, cd=-123.6126480102539, cm=-20.540302276611328
  Angle -9: cl=118.96739959716797, cd=-121.14527893066406, cm=-19.263235092163086
  Angle -8: cl=118.01004028320312, cd=-118.67797088623047, cm=-17.986175537109375
  Angle -7: cl=117.05265045166016, cd=-116.21062469482422, cm=-16.70914077758789
  Angle -6: cl=116.09525299072266, cd=-113.74325561523438, cm=-15.432075500488281
  Angle -5: cl=115.13787078857422, cd=-111.27587127685547, cm=-14.154984474182129
  Angle -4: cl=114.1805191040039, cd=-108.80857849121094, cm=-12.87795639038086
  Angle -3: cl=113.22310638427734, cd=-106.34119415283203, cm=-11.600898742675781
  Angle -2: cl=112.26575469970703, cd=-103.87388610839844, cm=-10.3238525390625
  Angle -1: cl=111.30836486816406, cd=-101.40647888183594, cm=-9.046772956848145
  Angle 0: cl=110.35095977783203, cd=-98.93914031982422, cm=-7.769692897796631
  Angle 1: cl=109.3935775756836, cd=-96.47179412841797, cm=-6.492620944976807
  Angle 2: cl=108.43617248535156, cd=-94.0044174194336, cm=-5.215583324432373
  Angle 3: cl=107.47876739501953, cd=-91.53709411621094, cm=-3.9385180473327637
  Angle 4: cl=106.52143096923828, cd=-89.06975555419922, cm=-2.661482334136963
  Angle 5: cl=105.56400299072266, cd=-86.6023941040039, cm=-1.384422779083252
  Angle 6: cl=104.60660552978516, cd=-84.1350326538086, cm=-0.10734419524669647
  Angle 7: cl=103.64925384521484, cd=-81.66769409179688, cm=1.1697001457214355
  Angle 8: cl=102.69185638427734, cd=-79.20035552978516, cm=2.44675874710083
  Angle 9: cl=101.73446655273438, cd=-76.73296356201172, cm=3.7238478660583496
  Angle 10: cl=100.77713775634766, cd=-74.26569366455078, cm=5.000869274139404
Genotype [0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078]:
  Angle -10: cl=119.8148193359375, cd=-123.71873474121094, cm=-20.540142059326172
  Angle -9: cl=118.8574447631836, cd=-121.25139617919922, cm=-19.263086318969727
  Angle -8: cl=117.9000015258789, cd=-118.78402709960938, cm=-17.986013412475586
  Angle -7: cl=116.94263458251953, cd=-116.31671905517578, cm=-16.70897102355957
  Angle -6: cl=115.9852523803711, cd=-113.8493423461914, cm=-15.431900024414062
  Angle -5: cl=115.02786254882812, cd=-111.38198852539062, cm=-14.154853820800781
  Angle -4: cl=114.0704345703125, cd=-108.91461181640625, cm=-12.877764701843262
  Angle -3: cl=113.11309814453125, cd=-106.44730377197266, cm=-11.600729942321777
  Angle -2: cl=112.15572357177734, cd=-103.97998046875, cm=-10.323667526245117
  Angle -1: cl=111.19832611083984, cd=-101.51258087158203, cm=-9.046603202819824
  Angle 0: cl=110.2409439086914, cd=-99.04524993896484, cm=-7.7695488929748535
