Experiment: Combination_Experiment_342
Generation: 15
Timestamp: 20231227_021147

Genotypes and their Fitness Values:
[0.009469478358579546, 0.45875254376038177, 0.1289845244252718, -0.748038365732313, 0.25963842929978936, -0.022449803578672507, 0.11270755426206538, -0.003097463302254988, 0.002703257609480661, 7.737930393204378, 11.169096214284933] - Fitness: -1.1154083356758058
[0.010011140863109804, 0.4592902820818438, 0.1299860358899382, -0.7570029085129618, 0.2596710357924571, -0.02223036580210854, 0.12147142544232757, -0.003043903336322877, 0.0025805255135505577, 8.029143626387201, 11.539485562574805] - Fitness: -1.116472746801354
[0.009977526316052416, 0.458979695458596, 0.12963031015562893, -0.7538726866974629, 0.25970147447140884, -0.02207340625504615, 0.1202790689480304, -0.0031822743047699004, 0.0028353507807230283, 8.064678614250719, 11.285498689974354] - Fitness: -1.1182747875121994
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.008862414379015726, 0.4592978253266754, 0.12699982296578463, -0.7620656126698809, 0.25734421028776355, -0.020970824840794232, 0.1161939160020512, -0.0031679588183525956, 0.0029059861159500813, 7.723488622190424, 11.560759961460537] - Fitness: -1.1201196561505737
[0.008858544994518202, 0.4591312468744723, 0.12749338944002844, -0.751134027132482, 0.25988340433762475, -0.02217064471934867, 0.09688076574345876, -0.003196975811777334, 0.0027523376987480443, 7.96072537321218, 10.83116323118083] - Fitness: -1.1160989044055225
[0.008761460211940578, 0.45802561105717926, 0.12778464769623074, -0.7413189859891095, 0.25574168060842867, -0.022549853923399227, 0.16576698738248216, -0.0030651999767043327, 0.002693557481162745, 7.74285640839237, 11.218075475311037] - Fitness: -1.1158206008132139
[0.009829034581644233, 0.4590699559058687, 0.12993038814409288, -0.7524734261145212, 0.25900550094449876, -0.022257930522346137, 0.12123835240148395, -0.003088047109299793, 0.0029618859179862005, 7.9757247374740885, 11.309729286744714] - Fitness: -1.1169234306339497
[0.009894489724941901, 0.46, 0.12837897517659988, -0.7582117639671648, 0.2579521447044795, -0.020804893280877753, 0.050720241861614175, -0.003072739357720483, 0.0028731412624565214, 7.925385604639566, 11.335274301416442] - Fitness: -1.1197531237357417
[0.009160740233940267, 0.45903640124344874, 0.12669408208650645, -0.7518285565827094, 0.2595813935808546, -0.022193437322256294, 0.12286263544780389, -0.0031384622493843125, 0.002980708595771724, 7.835614958624633, 11.1713935582836] - Fitness: -1.118171852908411
[0.008985625542441129, 0.4589437987461678, 0.12770730538166886, -0.7441246983611804, 0.25938627207287446, -0.021572885084497746, 0.10878899652016924, -0.003320402326239188, 0.002795314695015797, 7.637251204311222, 11.29460071812077] - Fitness: -1.1189779620224014
[0.0104066561316943, 0.45865783617856337, 0.1276533653126521, -0.7609692170993066, 0.25951690620783974, -0.022287337064033713, 0.1100949988530049, -0.0031327132105804525, 0.0027836570437764245, 7.434911408268021, 10.762885593447967] - Fitness: -1.118290538028504
[0.009385847680616692, 0.45877289117021874, 0.12590174594721756, -0.7349260700599405, 0.25955823661078575, -0.022423334129263894, 0.09518776232440267, -0.003125997982674305, 0.0025047911563421867, 7.930106139482902, 10.375956866049643] - Fitness: -1.1165037321911502
[0.010111822459823745, 0.45903579226197505, 0.12729914971286777, -0.7529752699000114, 0.2595065454446337, -0.02214522691810368, 0.11033202534348897, -0.006, 0.002672886357687544, 7.749757618430315, 11.39554641905821] - Fitness: -1.1468427242070534
[0.00977769455626576, 0.45893511466885134, 0.12986738241796342, -0.7543266600534309, 0.2595267280570773, -0.022118223317290533, 0.11011060507708127, -0.0030536305860816306, 0.0027011820573373227, 7.961321665472074, 11.465423062682136] - Fitness: -1.116253143421468
[0.009773464414226784, 0.45902670119411654, 0.12961736585933153, -0.7593848369536883, 0.25913089761534114, -0.022745240759555946, 0.11483971868122225, -0.003097924397067, 0.0027679430648246232, 7.888145296313969, 11.267536201600857] - Fitness: -1.1158237972505205
[0.010083715422036493, 0.45934908524468154, 0.12892355231467753, -0.7488063215148284, 0.25755103486573533, -0.022111382883847286, 0.111646895084908, -0.0030679174761164053, 0.002885885572857589, 8.025440686510844, 11.247761321367125] - Fitness: -1.1185406999073064
[0.008727689055580098, 0.4590883180022242, 0.12888409407259266, -0.759111437941377, 0.25679160771505444, -0.022046960104958997, 0.11310776945461176, -0.0030285580349246285, 0.0027097259224362524, 7.8636656058398735, 11.285456312020314] - Fitness: -1.1146700921918515
[0.009468931423611578, 0.45843951850069714, 0.12509316050423303, -0.7412293785975853, 0.25968846464074, -0.022364971557515156, 0.0896599624032134, -0.003052233007209174, 0.002519962621528945, 7.9482761704227425, 11.42424951665862] - Fitness: -1.1187379407271705
[0.009495150668771091, 0.45866846511867965, 0.12836574468266904, -0.7534715639248903, 0.2592452088826913, -0.022307819795787633, 0.08520013395237819, -0.0030907138471786533, 0.0027222055543152978, 7.764178235447056, 10.56127839711128] - Fitness: -1.1149705561808332
[0.010461264666919155, 0.45871228898417404, 0.1276267705692976, -0.7478144970970803, 0.25791708758855375, -0.02165503672439024, 0.09495521282004878, -0.0032223128802799754, 0.003005605072880083, 7.5330741677091275, 11.347179860298843] - Fitness: -1.1221481481567648
[0.008734227801751688, 0.4591148485444254, 0.1294791648099694, -0.7475199930822136, 0.25653494182454917, -0.022047740846612672, 0.11330594173272965, -0.0030388282121474675, 0.0026722634486530494, 7.880861569819324, 11.278381597258344] - Fitness: -1.1142927698557596
[0.009086949891144303, 0.45894083966044036, 0.12819654355794177, -0.743962779459255, 0.25812880931207305, -0.021379646828165857, 0.10544448747752824, -0.0030459619002941294, 0.0027641954508109377, 7.690523307480603, 10.611525601699634] - Fitness: -1.115537076451533
[0.009735487455178764, 0.45892898041515984, 0.12983662564015927, -0.7543385005128082, 0.25957191951130487, -0.022110156903639183, 0.11368125224032635, -0.0030719997066784286, 0.002694661898142364, 7.845180057309202, 11.465298110910734] - Fitness: -1.1162085584860006
[0.008972105160688955, 0.4592362147136759, 0.12854040998814123, -0.7511315526187552, 0.25720319500172567, -0.02117251569884443, 0.09158418102281266, -0.003166425218386492, 0.0027793685576772086, 7.417753711973001, 10.52185005835308] - Fitness: -1.115985555883132
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009886837623930179, 0.45962591803504405, 0.12947565816863554, -0.7532621509184025, 0.25956125669329616, -0.021969561061128025, 0.12367258100071196, -0.0032300748201429213, 0.0026687578752527838, 7.084450423374097, 11.487890553394948] - Fitness: -1.1175433721272332
[0.009510936388847436, 0.4589974740771914, 0.12647723671212904, -0.7398851853725591, 0.2586468434304817, -0.022939886856030565, 0.10064834113411471, -0.0030851124795524786, 0.0027858531010352657, 7.805448094999917, 11.245292625660678] - Fitness: -1.117448039087451
[0.009706717396919202, 0.45903228295717313, 0.12990330566707112, -0.7534866190125022, 0.25966755478427367, -0.022193439406203844, 0.11955885196848098, -0.0031323240198527264, 0.0029254080178235304, 8.045988723070568, 11.479538346479865] - Fitness: -1.1172936400165858
[0.010148178556709724, 0.4586005473645098, 0.12896718971525728, -0.7586421411713798, 0.2595179988583619, -0.022318909235866994, 0.10993592322156663, -0.003076700629530994, 0.0026862310748584023, 7.473422822528701, 11.547800303737015] - Fitness: -1.1172879881971194
[0.00875204365263974, 0.4590949957505597, 0.12871979042244966, -0.7393344866710874, 0.2583813527880129, -0.02099227435761941, 0.09704271659674035, -0.0031791997926759836, 0.0027873845579405067, 7.8196923996730385, 11.19195433511657] - Fitness: -1.1171861212933134
[0.009805965308225957, 0.45960672142268827, 0.1297843628575924, -0.7746643250525732, 0.2595521267841709, -0.022078586601154724, 0.11883607463761424, -0.003174650507342842, 0.0027409153573449267, 7.7280132121099845, 11.365191021484103] - Fitness: -1.117149602033887
[0.00965045591797788, 0.4583165289824339, 0.12943106499912635, -0.731567313699486, 0.2595427259348051, -0.021535664427652746, 0.10548052212197713, -0.003059329581199327, 0.0027498387828951937, 7.96607008543794, 11.31896801601079] - Fitness: -1.1170307540885227
[0.009062964702501479, 0.4587190860256752, 0.1261147788917233, -0.7500934784321132, 0.25929665367239557, -0.02214754929744714, 0.08365897819796997, -0.0031558018559795513, 0.0025, 8.0201585176321, 10.546209638889911] - Fitness: -1.1165761740905218
[0.008969528892818778, 0.4589387241201132, 0.12856626039579788, -0.7354062186881114, 0.2579214139097774, -0.02132747930919793, 0.08325827473770454, -0.0032170800310915184, 0.0027982320302151285, 7.579793594690132, 10.641875862996049] - Fitness: -1.116458288506828
[0.009598209743268006, 0.4597196340618493, 0.1289792862886354, -0.7413395460294778, 0.25907756981432106, -0.02255599326158462, 0.09004793834600094, -0.003200446302715247, 0.002658829402598194, 7.38863552930343, 11.366839856103564] - Fitness: -1.1162496417756675
[0.00992593892755359, 0.4592375434215778, 0.12968988624888436, -0.7561534786812389, 0.2592212508687626, -0.022043290195305435, 0.11450230177349222, -0.0030179423258335893, 0.0026719045754615397, 7.904550158169881, 11.327913461890713] - Fitness: -1.1162434876986944
[0.009607671163812637, 0.45964956032380294, 0.1295476717713368, -0.7498112525361065, 0.25927889143509064, -0.022002780070863138, 0.12007172822412121, -0.0032121803659422247, 0.002669689676924164, 7.0, 11.306733752017244] - Fitness: -1.1162266922307338
[0.009692428088058064, 0.4589329387368284, 0.1298563534489595, -0.75432620965566, 0.2596702620275673, -0.022098695590349424, 0.11635968428025832, -0.0030576943772100524, 0.0027081666071333476, 7.957550922858685, 11.46436660841932] - Fitness: -1.1161467817857293
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044] - Fitness: -1.1158083552838483
[0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112] - Fitness: -1.115520004120096
[0.008914150091825524, 0.4591780257424111, 0.12840452506405814, -0.7505745707367907, 0.2598255817972313, -0.022146649459579174, 0.09310557338857897, -0.0031344732734742246, 0.002891215055327968, 8.037612541930848, 10.948267873211986] - Fitness: -1.1154608336242935
[0.009137381798331014, 0.4591445052574479, 0.12896484508285472, -0.7546348595177678, 0.25941933398286776, -0.022161719236184638, 0.1116214178300382, -0.003179150431077848, 0.002718273314071081, 7.766313420282227, 10.644314878254855] - Fitness: -1.114916997758498
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.008759962080943732, 0.45901051995175396, 0.12910549398817034, -0.7437958955516754, 0.2563625809280164, -0.0220859966974525, 0.11322224194885548, -0.0030590728116539415, 0.0027147642056348626, 7.7596767896702685, 11.269261763840099] - Fitness: -1.1147681578374775
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344

Detailed Results for Each Genotype:
Genotype [0.009469478358579546, 0.45875254376038177, 0.1289845244252718, -0.748038365732313, 0.25963842929978936, -0.022449803578672507, 0.11270755426206538, -0.003097463302254988, 0.002703257609480661, 7.737930393204378, 11.169096214284933]:
  Angle -10: cl=120.38202667236328, cd=-124.01666259765625, cm=-20.688480377197266
  Angle -9: cl=119.42467498779297, cd=-121.54932403564453, cm=-19.411422729492188
  Angle -8: cl=118.46723937988281, cd=-119.08190155029297, cm=-18.13434410095215
  Angle -7: cl=117.50992584228516, cd=-116.61463165283203, cm=-16.8573055267334
  Angle -6: cl=116.55252838134766, cd=-114.14726257324219, cm=-15.580232620239258
  Angle -5: cl=115.5951156616211, cd=-111.67992401123047, cm=-14.303189277648926
  Angle -4: cl=114.6377182006836, cd=-109.21257781982422, cm=-13.026115417480469
  Angle -3: cl=113.68036651611328, cd=-106.74522399902344, cm=-11.749074935913086
  Angle -2: cl=112.72296905517578, cd=-104.27786254882812, cm=-10.47200870513916
  Angle -1: cl=111.76554107666016, cd=-101.81051635742188, cm=-9.194934844970703
  Angle 0: cl=110.8082046508789, cd=-99.34314727783203, cm=-7.917882442474365
  Angle 1: cl=109.85079193115234, cd=-96.87577819824219, cm=-6.640833377838135
  Angle 2: cl=108.8934555053711, cd=-94.4084701538086, cm=-5.363759517669678
  Angle 3: cl=107.9360580444336, cd=-91.94110107421875, cm=-4.086684703826904
  Angle 4: cl=106.97864532470703, cd=-89.47378540039062, cm=-2.809645175933838
  Angle 5: cl=106.02127075195312, cd=-87.00642395019531, cm=-1.532604694366455
  Angle 6: cl=105.06388092041016, cd=-84.53907775878906, cm=-0.25553661584854126
  Angle 7: cl=104.10652160644531, cd=-82.07173156738281, cm=1.0215344429016113
  Angle 8: cl=103.1490707397461, cd=-79.60432434082031, cm=2.2986178398132324
  Angle 9: cl=102.1916732788086, cd=-77.13697814941406, cm=3.575669765472412
  Angle 10: cl=101.23436737060547, cd=-74.669677734375, cm=4.852717876434326
Genotype [0.010011140863109804, 0.4592902820818438, 0.1299860358899382, -0.7570029085129618, 0.2596710357924571, -0.02223036580210854, 0.12147142544232757, -0.003043903336322877, 0.0025805255135505577, 8.029143626387201, 11.539485562574805]:
  Angle -10: cl=122.1545639038086, cd=-125.50955200195312, cm=-21.079469680786133
  Angle -9: cl=121.19718170166016, cd=-123.04222106933594, cm=-19.802427291870117
  Angle -8: cl=120.23983764648438, cd=-120.57484436035156, cm=-18.525339126586914
  Angle -7: cl=119.28242492675781, cd=-118.10752868652344, cm=-17.248306274414062
  Angle -6: cl=118.32500457763672, cd=-115.64015197753906, cm=-15.971221923828125
  Angle -5: cl=117.36764526367188, cd=-113.17282104492188, cm=-14.69420051574707
  Angle -4: cl=116.41023254394531, cd=-110.70542907714844, cm=-13.417119979858398
  Angle -3: cl=115.452880859375, cd=-108.23812866210938, cm=-12.140068054199219
  Angle -2: cl=114.49547576904297, cd=-105.77074432373047, cm=-10.862998962402344
  Angle -1: cl=113.53813934326172, cd=-103.30345916748047, cm=-9.585966110229492
  Angle 0: cl=112.58069610595703, cd=-100.83602905273438, cm=-8.308881759643555
  Angle 1: cl=111.62337493896484, cd=-98.36872863769531, cm=-7.031809329986572
  Angle 2: cl=110.66598510742188, cd=-95.9013900756836, cm=-5.754762172698975
  Angle 3: cl=109.70855712890625, cd=-93.43399810791016, cm=-4.477697849273682
  Angle 4: cl=108.75112915039062, cd=-90.96662902832031, cm=-3.2006258964538574
  Angle 5: cl=107.79376983642578, cd=-88.49925994873047, cm=-1.923555850982666
  Angle 6: cl=106.83635711669922, cd=-86.03193664550781, cm=-0.6465573906898499
  Angle 7: cl=105.87901306152344, cd=-83.56455993652344, cm=0.630558431148529
  Angle 8: cl=104.92163848876953, cd=-81.09722900390625, cm=1.9075779914855957
  Angle 9: cl=103.96421813964844, cd=-78.6298828125, cm=3.1846394538879395
  Angle 10: cl=103.00685119628906, cd=-76.16254425048828, cm=4.46171236038208
Genotype [0.009977526316052416, 0.458979695458596, 0.12963031015562893, -0.7538726866974629, 0.25970147447140884, -0.02207340625504615, 0.1202790689480304, -0.0031822743047699004, 0.0028353507807230283, 8.064678614250719, 11.285498689974354]:
  Angle -10: cl=122.22975158691406, cd=-125.414306640625, cm=-21.073762893676758
  Angle -9: cl=121.27239227294922, cd=-122.94699096679688, cm=-19.796714782714844
  Angle -8: cl=120.31494140625, cd=-120.47962188720703, cm=-18.51966667175293
  Angle -7: cl=119.3575668334961, cd=-118.01226043701172, cm=-17.24260139465332
  Angle -6: cl=118.40021514892578, cd=-115.54490661621094, cm=-15.965517044067383
  Angle -5: cl=117.44281768798828, cd=-113.07756042480469, cm=-14.688471794128418
  Angle -4: cl=116.48543548583984, cd=-110.61016845703125, cm=-13.411405563354492
  Angle -3: cl=115.52803802490234, cd=-108.14286804199219, cm=-12.134360313415527
  Angle -2: cl=114.57069396972656, cd=-105.67550659179688, cm=-10.8572998046875
  Angle -1: cl=113.61327362060547, cd=-103.2081527709961, cm=-9.580224990844727
  Angle 0: cl=112.65589904785156, cd=-100.74079132080078, cm=-8.303175926208496
  Angle 1: cl=111.69852447509766, cd=-98.27342224121094, cm=-7.026062488555908
  Angle 2: cl=110.74117279052734, cd=-95.80612182617188, cm=-5.7490620613098145
  Angle 3: cl=109.78374481201172, cd=-93.33877563476562, cm=-4.472025394439697
  Angle 4: cl=108.82634735107422, cd=-90.87140655517578, cm=-3.194937229156494
  Angle 5: cl=107.86894989013672, cd=-88.40403747558594, cm=-1.9178824424743652
  Angle 6: cl=106.91158294677734, cd=-85.93669891357422, cm=-0.640813410282135
  Angle 7: cl=105.95421600341797, cd=-83.46932983398438, cm=0.6362499594688416
  Angle 8: cl=104.99678802490234, cd=-81.00193786621094, cm=1.9133238792419434
  Angle 9: cl=104.0394515991211, cd=-78.5346450805664, cm=3.190380573272705
  Angle 10: cl=103.0820083618164, cd=-76.06726837158203, cm=4.467432498931885
Genotype [0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565]:
  Angle -10: cl=121.69214630126953, cd=-125.13401794433594, cm=-20.979761123657227
  Angle -9: cl=120.73474884033203, cd=-122.66673278808594, cm=-19.70274543762207
  Angle -8: cl=119.77738189697266, cd=-120.19939422607422, cm=-18.425704956054688
  Angle -7: cl=118.82001495361328, cd=-117.7320556640625, cm=-17.148645401000977
  Angle -6: cl=117.86258697509766, cd=-115.26471710205078, cm=-15.87160873413086
  Angle -5: cl=116.90521240234375, cd=-112.79733276367188, cm=-14.59451961517334
  Angle -4: cl=115.94780731201172, cd=-110.32994079589844, cm=-13.317453384399414
  Angle -3: cl=114.99042510986328, cd=-107.86263275146484, cm=-12.040420532226562
  Angle -2: cl=114.03306579589844, cd=-105.39529418945312, cm=-10.763336181640625
  Angle -1: cl=113.07563781738281, cd=-102.92793273925781, cm=-9.486300468444824
  Angle 0: cl=112.11831665039062, cd=-100.46057891845703, cm=-8.209197998046875
  Angle 1: cl=111.16092681884766, cd=-97.99323272705078, cm=-6.932170391082764
  Angle 2: cl=110.20349884033203, cd=-95.52583312988281, cm=-5.655086040496826
  Angle 3: cl=109.2461166381836, cd=-93.05853271484375, cm=-4.3780694007873535
  Angle 4: cl=108.28878021240234, cd=-90.59120178222656, cm=-3.100978374481201
  Angle 5: cl=107.33135223388672, cd=-88.12382507324219, cm=-1.823920726776123
  Angle 6: cl=106.37396240234375, cd=-85.65646362304688, cm=-0.5468679070472717
  Angle 7: cl=105.41655731201172, cd=-83.1890869140625, cm=0.7302269339561462
  Angle 8: cl=104.459228515625, cd=-80.72175598144531, cm=2.007262706756592
  Angle 9: cl=103.5018081665039, cd=-78.2544174194336, cm=3.284306049346924
  Angle 10: cl=102.5444107055664, cd=-75.78701782226562, cm=4.561408519744873
Genotype [0.008862414379015726, 0.4592978253266754, 0.12699982296578463, -0.7620656126698809, 0.25734421028776355, -0.020970824840794232, 0.1161939160020512, -0.0031679588183525956, 0.0029059861159500813, 7.723488622190424, 11.560759961460537]:
  Angle -10: cl=118.89179229736328, cd=-122.26841735839844, cm=-20.34185791015625
  Angle -9: cl=117.9344253540039, cd=-119.80105590820312, cm=-19.0648193359375
  Angle -8: cl=116.97705841064453, cd=-117.33370208740234, cm=-17.787744522094727
  Angle -7: cl=116.0196533203125, cd=-114.86632537841797, cm=-16.510690689086914
  Angle -6: cl=115.06229400634766, cd=-112.39900970458984, cm=-15.233625411987305
  Angle -5: cl=114.1048812866211, cd=-109.93167114257812, cm=-13.95659065246582
  Angle -4: cl=113.14746856689453, cd=-107.46430206298828, cm=-12.679499626159668
  Angle -3: cl=112.1900863647461, cd=-104.99693298339844, cm=-11.402443885803223
  Angle -2: cl=111.23270416259766, cd=-102.52957153320312, cm=-10.125386238098145
  Angle -1: cl=110.27535247802734, cd=-100.06224060058594, cm=-8.848342895507812
  Angle 0: cl=109.31790924072266, cd=-97.59487915039062, cm=-7.571284770965576
  Angle 1: cl=108.36054229736328, cd=-95.1275405883789, cm=-6.294210910797119
  Angle 2: cl=107.4031753540039, cd=-92.66020202636719, cm=-5.017154216766357
  Angle 3: cl=106.44576263427734, cd=-90.19281768798828, cm=-3.7401041984558105
  Angle 4: cl=105.48834228515625, cd=-87.72539520263672, cm=-2.4629979133605957
  Angle 5: cl=104.5310287475586, cd=-85.2581558227539, cm=-1.1859755516052246
  Angle 6: cl=103.5736312866211, cd=-82.79078674316406, cm=0.09108777344226837
  Angle 7: cl=102.61621856689453, cd=-80.32341003417969, cm=1.3681302070617676
  Angle 8: cl=101.65885162353516, cd=-77.85606384277344, cm=2.6451926231384277
  Angle 9: cl=100.70145416259766, cd=-75.38870239257812, cm=3.922290325164795
  Angle 10: cl=99.74407196044922, cd=-72.92134094238281, cm=5.199355602264404
Genotype [0.008858544994518202, 0.4591312468744723, 0.12749338944002844, -0.751134027132482, 0.25988340433762475, -0.02217064471934867, 0.09688076574345876, -0.003196975811777334, 0.0027523376987480443, 7.96072537321218, 10.83116323118083]:
  Angle -10: cl=118.67217254638672, cd=-122.4232177734375, cm=-20.26905632019043
  Angle -9: cl=117.71480560302734, cd=-119.95585632324219, cm=-18.99201011657715
  Angle -8: cl=116.75743865966797, cd=-117.48848724365234, cm=-17.714942932128906
  Angle -7: cl=115.80008697509766, cd=-115.02114868164062, cm=-16.43790054321289
  Angle -6: cl=114.84261322021484, cd=-112.55381774902344, cm=-15.160845756530762
  Angle -5: cl=113.88526153564453, cd=-110.0864486694336, cm=-13.88377857208252
  Angle -4: cl=112.92786407470703, cd=-107.61907196044922, cm=-12.606710433959961
  Angle -3: cl=111.97046661376953, cd=-105.15170288085938, cm=-11.329632759094238
  Angle -2: cl=111.01309967041016, cd=-102.68439483642578, cm=-10.052599906921387
  Angle -1: cl=110.05571746826172, cd=-100.2170639038086, cm=-8.775552749633789
  Angle 0: cl=109.09833526611328, cd=-97.74968719482422, cm=-7.498484134674072
  Angle 1: cl=108.14096069335938, cd=-95.2823715209961, cm=-6.221425533294678
  Angle 2: cl=107.18355560302734, cd=-92.81494903564453, cm=-4.944324970245361
  Angle 3: cl=106.22615814208984, cd=-90.3476333618164, cm=-3.6672844886779785
  Angle 4: cl=105.26876068115234, cd=-87.88026428222656, cm=-2.390230655670166
  Angle 5: cl=104.31139373779297, cd=-85.4129638671875, cm=-1.1131939888000488
  Angle 6: cl=103.35403442382812, cd=-82.94560241699219, cm=0.1639084368944168
  Angle 7: cl=102.39665222167969, cd=-80.47825622558594, cm=1.4409499168395996
  Angle 8: cl=101.43929290771484, cd=-78.01093292236328, cm=2.7179884910583496
  Angle 9: cl=100.48190307617188, cd=-75.5435562133789, cm=3.9950509071350098
  Angle 10: cl=99.52450561523438, cd=-73.07621002197266, cm=5.272128582000732
Genotype [0.008761460211940578, 0.45802561105717926, 0.12778464769623074, -0.7413189859891095, 0.25574168060842867, -0.022549853923399227, 0.16576698738248216, -0.0030651999767043327, 0.002693557481162745, 7.74285640839237, 11.218075475311037]:
  Angle -10: cl=118.81514739990234, cd=-122.57568359375, cm=-20.357999801635742
  Angle -9: cl=117.85773468017578, cd=-120.10833740234375, cm=-19.080915451049805
  Angle -8: cl=116.90035247802734, cd=-117.64094543457031, cm=-17.803857803344727
  Angle -7: cl=115.94295501708984, cd=-115.17362213134766, cm=-16.526790618896484
  Angle -6: cl=114.98558807373047, cd=-112.70625305175781, cm=-15.249717712402344
  Angle -5: cl=114.02819061279297, cd=-110.2389144897461, cm=-13.972668647766113
  Angle -4: cl=113.07074737548828, cd=-107.77154541015625, cm=-12.69560718536377
  Angle -3: cl=112.11339569091797, cd=-105.30423736572266, cm=-11.418581008911133
  Angle -2: cl=111.15604400634766, cd=-102.83685302734375, cm=-10.141491889953613
  Angle -1: cl=110.19861602783203, cd=-100.36952209472656, cm=-8.864436149597168
  Angle 0: cl=109.2412338256836, cd=-97.90216827392578, cm=-7.587401866912842
